ID,Date,Element,Data_Value
USC00148964,2005-11-03,TMIN,72
USC00143930,2005-05-14,TMAX,194
USC00148847,2014-12-28,TMAX,50
USC00143930,2008-10-10,TMAX,256
USC00143930,2008-10-26,TMAX,228
USC00143930,2008-10-26,TMIN,11
USC00140326,2013-01-30,TMIN,-28
USW00003974,2008-06-11,TMAX,311
USC00147534,2006-09-07,TMAX,278
USC00147534,2006-09-07,TMIN,117
USC00143930,2010-12-15,TMAX,44
USC00143930,2005-05-14,TMIN,83
USC00145744,2009-01-11,TMAX,6
USC00145744,2007-01-17,TMAX,-33
USC00148847,2014-12-28,TMIN,-100
USC00147534,2007-03-22,TMAX,233
USC00147534,2007-03-22,TMIN,150
USC00145744,2009-01-11,TMIN,-89
USW00003974,2008-06-11,TMIN,222
USC00143930,2006-10-02,TMAX,350
USW00003974,2011-08-07,TMIN,217
USW00003974,2011-08-07,TMAX,383
USC00143930,2009-12-02,TMAX,144
USC00145744,2014-12-24,TMAX,28
USW00003928,2007-12-18,TMIN,-44
USC00143545,2006-04-11,TMIN,128
USC00143545,2006-04-11,TMAX,272
USC00143545,2005-07-22,TMAX,372
USC00143545,2008-04-24,TMAX,239
USC00143930,2005-07-05,TMAX,300
USC00143545,2008-04-24,TMIN,150
USW00003974,2009-08-29,TMAX,250
USC00148847,2015-06-15,TMAX,283
USC00148847,2015-06-15,TMIN,200
USW00003974,2009-08-29,TMIN,139
USC00143545,2005-07-22,TMIN,222
USC00143545,2015-09-05,TMIN,211
USC00148964,2010-06-10,TMAX,256
USC00143930,2011-10-07,TMAX,294
USC00148847,2013-01-29,TMIN,6
USC00143545,2014-12-18,TMAX,6
USC00143545,2014-12-18,TMIN,-22
USC00147534,2014-01-09,TMAX,44
USC00143930,2011-10-07,TMIN,178
USW00003928,2011-04-23,TMIN,94
USC00145744,2011-06-01,TMAX,294
USC00143930,2005-07-05,TMIN,178
USC00148847,2013-01-29,TMAX,183
USC00145744,2011-06-01,TMIN,133
USC00147534,2010-10-09,TMAX,306
USC00148964,2008-06-10,TMIN,133
USW00003928,2011-04-23,TMAX,167
USC00148964,2010-06-10,TMIN,189
USC00145744,2014-12-24,TMIN,-6
USC00143930,2009-12-02,TMIN,-11
USC00143930,2015-12-26,TMIN,-17
USC00140326,2011-08-07,TMIN,206
USW00003928,2014-07-30,TMAX,222
USW00003928,2014-07-30,TMIN,183
USC00143930,2014-06-04,TMIN,183
USW00003928,2012-08-26,TMIN,206
USC00143930,2011-08-22,TMAX,372
USW00003928,2012-11-07,TMAX,183
USW00003928,2012-11-07,TMIN,6
USC00148964,2011-05-30,TMIN,222
USW00003928,2007-12-18,TMAX,61
USC00143545,2009-07-21,TMAX,300
USC00143930,2011-08-22,TMIN,211
USW00003928,2013-01-05,TMAX,94
USW00003928,2013-01-05,TMIN,-17
USC00148847,2011-05-12,TMIN,139
USC00148964,2009-11-10,TMIN,111
USC00143545,2009-07-21,TMIN,178
USC00143930,2005-12-19,TMIN,-83
USC00143930,2005-12-19,TMAX,-67
USC00143930,2015-12-26,TMAX,100
USC00148964,2015-02-24,TMAX,-56
USC00148964,2015-02-24,TMIN,-100
USW00003928,2012-04-29,TMAX,244
USC00148964,2008-06-10,TMAX,239
USC00147534,2008-08-25,TMAX,289
USW00003928,2011-04-03,TMIN,94
USC00147534,2008-08-25,TMIN,150
USC00143545,2015-09-05,TMAX,333
USW00003928,2012-04-29,TMIN,150
USC00148964,2011-05-30,TMAX,322
USC00148964,2009-11-10,TMAX,222
USW00003928,2011-04-03,TMAX,322
USC00148964,2008-08-25,TMAX,283
USC00143930,2014-08-19,TMIN,189
USC00143930,2014-08-19,TMAX,333
USW00003974,2007-10-28,TMIN,22
USC00148964,2007-11-19,TMAX,233
USW00003974,2007-10-28,TMAX,172
USW00003928,2006-04-28,TMAX,167
USW00003928,2006-04-28,TMIN,128
USW00003928,2014-04-06,TMIN,67
USW00003928,2014-04-06,TMAX,150
USC00148847,2012-03-24,TMAX,228
USC00148847,2012-03-24,TMIN,61
USC00143545,2013-12-20,TMAX,167
USC00143545,2013-12-20,TMIN,-78
USC00145744,2009-10-06,TMIN,89
USC00143930,2008-07-23,TMAX,372
USC00148964,2007-11-19,TMIN,56
USC00145744,2011-07-13,TMIN,211
USW00003974,2006-01-31,TMAX,189
USC00143930,2008-07-23,TMIN,217
USC00143930,2014-08-25,TMIN,211
USC00147534,2006-05-23,TMAX,278
USC00148964,2014-08-25,TMIN,228
USC00148964,2014-08-25,TMAX,372
USC00147534,2010-03-20,TMIN,-33
USW00003974,2011-01-13,TMIN,-177
USC00148964,2012-11-04,TMAX,172
USW00003974,2006-04-15,TMIN,183
USW00003928,2010-11-23,TMAX,117
USW00003928,2010-11-23,TMIN,-22
USW00003974,2006-01-31,TMIN,-5
USC00147534,2010-03-20,TMAX,183
USC00147534,2015-06-03,TMIN,167
USC00145744,2009-10-06,TMAX,161
USC00145744,2015-02-05,TMIN,-133
USC00140326,2011-08-07,TMAX,350
USC00145744,2011-07-13,TMAX,389
USC00145744,2015-03-02,TMIN,-83
USC00145744,2007-11-24,TMAX,11
USC00147534,2010-10-09,TMIN,128
USC00148964,2008-08-25,TMIN,150
USW00003974,2013-12-31,TMIN,-60
USW00003974,2009-01-11,TMIN,-27
USC00143930,2007-07-24,TMIN,194
USC00143930,2007-07-24,TMAX,333
USC00145744,2012-12-01,TMAX,178
USC00145744,2012-12-01,TMIN,11
USW00003974,2013-12-31,TMAX,111
USW00003974,2009-01-11,TMAX,111
USC00145744,2007-11-24,TMIN,-94
USC00145744,2009-03-23,TMIN,111
USC00145744,2009-03-23,TMAX,228
USC00143545,2014-09-27,TMIN,144
USC00143545,2009-01-01,TMIN,-61
USC00143545,2009-01-01,TMAX,22
USC00143545,2005-09-26,TMAX,350
USC00145744,2015-02-05,TMAX,0
USC00147534,2009-09-08,TMAX,294
USC00147534,2009-09-08,TMIN,167
USW00003928,2011-02-16,TMAX,211
USC00143545,2010-05-18,TMIN,78
USC00148964,2012-11-04,TMIN,0
USC00147534,2014-01-09,TMIN,-33
USC00145744,2007-02-28,TMAX,167
USC00143545,2010-05-18,TMAX,194
USW00003928,2011-02-16,TMIN,-11
USC00145744,2015-03-02,TMAX,0
USC00143545,2005-09-26,TMIN,183
USC00143545,2014-09-27,TMAX,278
USC00145744,2007-02-28,TMIN,-22
USC00143930,2006-04-07,TMAX,272
USC00148847,2011-05-12,TMAX,267
USC00143545,2008-03-20,TMIN,22
USC00148964,2007-08-26,TMIN,200
USC00143930,2007-04-21,TMAX,239
USC00140326,2010-03-02,TMIN,-28
USC00140326,2010-03-02,TMAX,39
USC00143930,2007-04-09,TMAX,50
USC00148964,2007-08-26,TMAX,294
USW00003974,2007-08-31,TMAX,306
USW00003974,2007-08-31,TMIN,161
USC00143545,2015-05-22,TMAX,189
USC00143545,2015-05-22,TMIN,83
USC00143545,2011-12-03,TMAX,78
USC00143545,2011-12-03,TMIN,-33
USW00003974,2011-06-01,TMAX,322
USC00148964,2015-04-10,TMIN,11
USC00143930,2007-04-09,TMIN,-39
USW00003974,2007-02-28,TMAX,217
USW00003928,2009-11-12,TMAX,206
USC00145744,2013-03-27,TMAX,78
USW00003974,2009-04-17,TMAX,183
USW00003928,2009-11-12,TMIN,83
USW00003974,2009-04-17,TMIN,117
USC00148964,2008-06-25,TMAX,317
USC00148964,2008-06-25,TMIN,206
USC00148964,2015-04-10,TMAX,206
USC00143930,2015-10-07,TMAX,267
USW00003974,2007-02-28,TMIN,39
USW00003974,2007-06-14,TMAX,261
USC00148964,2007-07-15,TMIN,194
USC00147534,2005-02-04,TMIN,-56
USW00003928,2013-04-28,TMAX,272
USW00003974,2011-06-01,TMIN,161
USC00147534,2007-02-02,TMIN,-144
USC00143930,2012-08-26,TMIN,194
USC00143930,2012-08-26,TMAX,283
USW00003928,2005-09-01,TMAX,306
USW00003974,2005-08-09,TMIN,217
USC00145744,2012-11-05,TMIN,0
USC00145744,2012-11-05,TMAX,194
USW00003928,2010-12-15,TMAX,44
USC00147534,2009-06-22,TMIN,228
USC00147534,2009-06-22,TMAX,333
USC00143930,2012-11-07,TMAX,189
USW00003928,2010-12-15,TMIN,-22
USC00143930,2012-11-07,TMIN,-6
USC00140326,2011-11-03,TMAX,100
USC00140326,2011-11-03,TMIN,-17
USW00003974,2005-08-09,TMAX,356
USC00145744,2012-10-01,TMIN,100
USC00145744,2012-10-01,TMAX,239
USC00148964,2014-05-13,TMAX,211
USC00148964,2008-06-24,TMIN,189
USC00148964,2012-12-18,TMAX,133
USC00148964,2012-12-18,TMIN,-33
USC00143930,2007-04-21,TMIN,133
USW00003928,2009-12-02,TMAX,56
USW00003928,2009-12-02,TMIN,-39
USC00148847,2012-06-19,TMAX,317
USW00003928,2007-03-30,TMIN,117
USC00148964,2005-10-20,TMAX,256
USC00148847,2012-06-19,TMIN,222
USC00147534,2013-11-10,TMIN,50
USC00148964,2014-05-13,TMIN,61
USC00147534,2013-04-15,TMIN,106
USC00147534,2013-11-10,TMAX,183
USC00148964,2008-06-24,TMAX,294
USC00147534,2007-02-02,TMAX,-11
USC00147534,2005-02-04,TMAX,139
USC00148964,2007-07-15,TMAX,317
USC00145744,2013-03-27,TMIN,-94
USC00145744,2014-06-04,TMAX,317
USC00148847,2012-04-15,TMIN,106
USC00145744,2015-05-18,TMIN,128
USW00003974,2012-12-01,TMAX,183
USC00140326,2010-11-29,TMIN,17
USC00148964,2013-10-21,TMAX,211
USW00003974,2008-12-15,TMIN,-155
USC00143545,2010-09-11,TMAX,339
USC00145744,2008-03-07,TMAX,67
USC00145744,2008-03-07,TMIN,-61
USC00140326,2011-12-03,TMAX,11
USC00143545,2010-09-11,TMIN,194
USC00140326,2011-12-03,TMIN,-61
USW00003974,2012-12-01,TMIN,67
USW00003974,2008-12-15,TMAX,-110
USC00147534,2012-05-11,TMIN,128
USC00148964,2010-06-27,TMIN,222
USW00003928,2012-08-26,TMAX,311
USC00145744,2006-03-29,TMIN,-17
USC00143545,2008-03-20,TMAX,161
USC00145744,2006-03-29,TMAX,178
USC00143930,2014-06-04,TMAX,317
USC00147534,2012-05-11,TMAX,267
USC00147534,2008-01-17,TMIN,-94
USW00003974,2012-10-01,TMAX,250
USW00003974,2005-03-16,TMAX,128
USC00143930,2005-01-08,TMAX,-6
USC00143930,2005-01-08,TMIN,-117
USC00148847,2014-05-27,TMIN,161
USC00148964,2010-06-27,TMAX,344
USW00003974,2012-10-01,TMIN,106
USW00003974,2005-03-16,TMIN,0
USC00148847,2014-05-27,TMAX,278
USC00148847,2012-04-15,TMAX,217
USC00140326,2010-11-29,TMAX,133
USC00147534,2013-10-25,TMAX,133
USW00003928,2013-04-28,TMIN,61
USC00145744,2014-04-08,TMAX,156
USC00147534,2009-04-06,TMIN,-22
USC00145744,2011-01-13,TMIN,-206
USC00145744,2014-04-08,TMIN,28
USC00145744,2011-01-13,TMAX,-106
USW00003928,2008-11-02,TMAX,256
USC00147534,2009-04-06,TMAX,72
USW00003928,2008-11-02,TMIN,72
USC00147534,2013-10-25,TMIN,11
USW00003928,2006-06-26,TMIN,150
USC00143930,2015-10-07,TMIN,117
USW00003974,2012-11-05,TMIN,11
USC00145744,2014-06-04,TMIN,217
USW00003974,2012-11-05,TMAX,133
USW00003928,2006-06-26,TMAX,283
USC00143545,2015-06-19,TMAX,289
USC00147534,2009-09-09,TMIN,178
USC00147534,2009-09-09,TMAX,222
USC00147534,2008-01-17,TMAX,67
USW00003928,2007-03-30,TMAX,167
USC00148964,2013-10-21,TMIN,50
USC00143545,2015-06-19,TMIN,194
USC00145744,2015-05-18,TMAX,272
USC00147534,2009-03-11,TMAX,28
USC00148964,2007-09-04,TMIN,172
USW00003928,2005-07-10,TMIN,206
USW00003928,2005-07-10,TMAX,317
USC00147534,2009-03-11,TMIN,-72
USW00003974,2007-06-14,TMIN,183
USC00148964,2007-09-04,TMAX,322
USC00148847,2013-09-20,TMIN,128
USC00148847,2013-09-20,TMAX,244
USC00143930,2015-11-15,TMAX,194
USC00143545,2010-08-30,TMAX,322
USC00147534,2006-04-17,TMAX,317
USW00003974,2012-02-15,TMAX,100
USW00003974,2012-02-15,TMIN,17
USC00143545,2010-08-30,TMIN,217
USW00003928,2014-05-06,TMAX,372
USC00148847,2015-10-04,TMIN,106
USC00143545,2013-12-05,TMAX,-11
USW00003974,2012-05-31,TMAX,222
USC00143930,2013-08-18,TMAX,261
USC00143545,2013-12-05,TMIN,-78
USC00143930,2006-01-06,TMAX,122
USC00143930,2013-08-18,TMIN,150
USW00003974,2012-05-31,TMIN,100
USW00003974,2007-11-20,TMIN,56
USW00003928,2014-05-06,TMIN,161
USC00147534,2011-10-02,TMIN,89
USC00140326,2010-08-21,TMAX,339
USC00145744,2014-07-15,TMIN,122
USW00003974,2015-10-22,TMAX,244
USC00147534,2012-04-13,TMIN,106
USW00003928,2010-10-26,TMAX,211
USC00148964,2015-06-05,TMAX,306
USC00145744,2007-12-11,TMAX,-6
USC00140326,2010-08-21,TMIN,178
USC00143545,2007-09-22,TMAX,339
USC00148964,2015-06-05,TMIN,200
USC00145744,2014-07-15,TMAX,317
USC00147534,2012-04-13,TMAX,189
USW00003928,2007-03-31,TMAX,172
USW00003974,2015-10-22,TMIN,156
USW00003974,2010-04-02,TMAX,206
USC00145744,2009-12-29,TMIN,-72
USC00145744,2009-12-29,TMAX,56
USC00143545,2005-02-01,TMAX,33
USC00148964,2006-12-24,TMIN,-50
USC00147534,2011-10-02,TMAX,250
USC00140326,2010-05-17,TMIN,111
USC00140326,2010-05-17,TMAX,211
USC00145744,2006-06-08,TMAX,339
USC00143545,2005-02-01,TMIN,-39
USC00147534,2012-11-04,TMIN,0
USW00003928,2005-02-08,TMIN,-83
USC00143930,2013-06-28,TMIN,189
USC00143930,2013-06-28,TMAX,406
USC00148964,2010-09-09,TMIN,178
USC00147534,2012-11-04,TMAX,178
USC00145744,2014-08-26,TMAX,383
USC00143930,2009-04-06,TMIN,-33
USW00003974,2015-02-15,TMAX,-27
USC00143930,2009-04-06,TMAX,72
USW00003974,2010-04-02,TMIN,72
USC00145744,2006-06-08,TMIN,178
USW00003928,2009-12-26,TMAX,-11
USW00003928,2009-12-26,TMIN,-89
USC00147534,2006-04-17,TMIN,128
USC00147534,2007-12-06,TMAX,72
USW00003928,2007-03-31,TMIN,72
USC00147534,2007-12-06,TMIN,-72
USW00003928,2005-02-08,TMAX,-11
USC00143545,2015-06-11,TMAX,361
USC00143545,2015-06-11,TMIN,217
USC00148964,2014-07-15,TMIN,122
USC00148964,2014-07-15,TMAX,328
USW00003974,2007-11-20,TMAX,233
USC00145744,2014-08-26,TMIN,206
USC00148964,2006-12-24,TMAX,89
USC00143930,2006-01-06,TMIN,-78
USC00145744,2005-09-29,TMIN,28
USC00147534,2012-04-15,TMIN,139
USC00145744,2013-10-28,TMAX,194
USC00145744,2013-10-28,TMIN,-22
USC00143930,2009-05-25,TMIN,139
USC00143930,2009-05-25,TMAX,289
USC00145744,2005-12-03,TMAX,78
USC00143930,2005-07-22,TMIN,211
USC00145744,2014-03-18,TMIN,-44
USC00148847,2013-08-13,TMIN,183
USC00148847,2013-08-13,TMAX,283
USC00143930,2005-07-22,TMAX,361
USC00148964,2006-03-15,TMAX,161
USC00145744,2014-03-18,TMAX,139
USC00148964,2006-03-15,TMIN,-28
USC00140326,2011-10-13,TMAX,239
USC00143930,2015-12-17,TMAX,61
USC00143930,2015-12-17,TMIN,-50
USC00148964,2014-12-23,TMAX,111
USC00143930,2006-01-30,TMIN,-44
USC00148964,2006-03-10,TMAX,100
USC00143930,2006-01-30,TMAX,156
USW00003928,2010-10-14,TMIN,56
USC00143930,2012-02-13,TMIN,-89
USC00143930,2014-06-25,TMIN,150
USC00143930,2014-06-25,TMAX,294
USC00143545,2006-01-11,TMIN,-39
USC00143930,2008-12-06,TMIN,-78
USC00148964,2006-03-10,TMIN,28
USC00143545,2006-01-11,TMAX,72
USW00003928,2010-10-14,TMAX,261
USC00148964,2014-12-23,TMIN,17
USC00148847,2013-06-28,TMAX,344
USC00145744,2010-10-15,TMIN,28
USC00145744,2005-12-03,TMIN,-61
USW00003928,2010-10-26,TMIN,61
USC00145744,2005-09-29,TMAX,222
USC00148964,2011-12-03,TMAX,78
USW00003928,2007-03-09,TMIN,83
USC00148964,2015-08-18,TMAX,339
USC00145744,2007-12-11,TMIN,-72
USC00145744,2010-10-15,TMAX,272
USW00003928,2008-07-08,TMAX,278
USW00003928,2008-07-08,TMIN,206
USC00148847,2013-03-11,TMAX,89
USC00143545,2012-09-30,TMIN,128
USC00148964,2015-08-18,TMIN,194
USC00148847,2013-03-11,TMIN,-50
USW00003928,2007-03-09,TMAX,206
USC00143545,2012-09-30,TMAX,239
USC00148847,2015-10-04,TMAX,222
USC00148847,2014-01-31,TMIN,-56
USC00143545,2012-05-28,TMAX,311
USC00147534,2012-04-15,TMAX,233
USC00143545,2012-05-28,TMIN,211
USC00148964,2011-12-03,TMIN,-33
USW00003928,2005-12-18,TMAX,-44
USC00145744,2010-11-15,TMIN,0
USC00148847,2014-01-31,TMAX,6
USC00148847,2012-10-04,TMIN,111
USC00148847,2012-10-04,TMAX,178
USC00140326,2011-10-13,TMIN,89
USW00003928,2005-12-18,TMIN,-72
USC00148847,2013-06-28,TMIN,206
USW00003928,2013-07-01,TMIN,150
USW00003928,2013-07-01,TMAX,294
USC00145744,2010-11-15,TMAX,111
USC00140326,2012-09-30,TMAX,217
USW00003928,2014-02-13,TMAX,78
USW00003974,2012-06-21,TMIN,178
USC00148964,2006-04-06,TMAX,306
USC00145744,2010-05-28,TMAX,306
USW00003928,2008-11-12,TMAX,117
USC00143545,2007-02-02,TMAX,-11
USW00003974,2005-02-10,TMIN,-28
USW00003974,2015-09-25,TMAX,294
USC00143545,2007-02-02,TMIN,-150
USC00143930,2005-08-01,TMIN,194
USW00003928,2006-04-07,TMAX,133
USC00143930,2007-10-02,TMAX,289
USC00143930,2007-10-02,TMIN,61
USC00143545,2007-05-27,TMIN,161
USW00003928,2006-04-07,TMIN,83
USC00143545,2007-05-27,TMAX,233
USW00003974,2005-02-10,TMAX,111
USC00140326,2012-08-22,TMIN,122
USC00140326,2012-05-28,TMAX,317
USC00148964,2007-07-11,TMAX,300
USC00147534,2012-11-29,TMIN,-39
USC00148847,2010-11-14,TMIN,6
USC00147534,2006-11-16,TMAX,56
USC00147534,2006-11-16,TMIN,-39
USC00147534,2012-11-29,TMAX,139
USC00148964,2007-07-11,TMIN,167
USC00148847,2010-11-14,TMAX,106
USC00148847,2012-07-15,TMIN,206
USC00148847,2012-07-15,TMAX,367
USC00143545,2013-03-25,TMIN,-50
USC00147534,2015-05-22,TMIN,72
USC00143545,2013-03-25,TMAX,11
USC00140326,2012-08-22,TMAX,322
USC00145744,2010-05-28,TMIN,172
USC00148964,2006-04-06,TMIN,139
USC00143930,2005-08-01,TMAX,356
USC00145744,2011-09-23,TMIN,89
USC00145744,2011-09-23,TMAX,256
USC00143545,2009-10-16,TMAX,128
USC00143545,2009-10-16,TMIN,33
USC00143930,2009-03-03,TMAX,78
USC00140326,2010-09-11,TMIN,172
USC00143930,2009-03-03,TMIN,-72
USC00143545,2005-06-09,TMAX,356
USW00003928,2006-08-29,TMIN,172
USW00003928,2006-08-29,TMAX,256
USC00147534,2008-11-17,TMIN,-11
USW00003974,2005-04-11,TMIN,83
USW00003974,2005-04-11,TMAX,172
USC00147534,2008-11-17,TMAX,178
USW00003928,2014-12-28,TMIN,-93
USW00003974,2006-05-02,TMAX,278
USW00003928,2008-11-12,TMIN,17
USC00145744,2011-07-31,TMAX,400
USW00003974,2015-09-25,TMIN,156
USC00145744,2011-07-31,TMIN,222
USC00145744,2006-10-04,TMIN,172
USC00143545,2013-05-31,TMAX,261
USC00143545,2013-05-31,TMIN,144
USC00143545,2010-07-14,TMIN,233
USC00140326,2012-05-28,TMIN,172
USW00003928,2005-07-15,TMAX,333
USW00003928,2005-07-15,TMIN,228
USC00148964,2010-01-19,TMAX,144
USC00148964,2010-01-19,TMIN,17
USW00003974,2006-05-02,TMIN,83
USC00145744,2007-03-23,TMIN,139
USC00145744,2006-10-04,TMAX,350
USC00143545,2010-07-14,TMAX,350
USC00148964,2010-04-25,TMIN,117
USC00148964,2010-04-25,TMAX,200
USC00143545,2012-12-20,TMIN,-28
USW00003974,2013-10-15,TMIN,61
USC00143930,2006-10-24,TMAX,133
USC00148964,2010-11-07,TMAX,194
USC00140326,2013-04-14,TMAX,217
USC00148964,2010-11-07,TMIN,11
USW00003974,2013-10-15,TMAX,161
USC00147534,2010-08-28,TMIN,156
USC00143930,2006-10-24,TMIN,-6
USC00147534,2010-08-28,TMAX,294
USW00003974,2005-05-21,TMIN,178
USW00003928,2013-06-28,TMIN,217
USC00148964,2010-09-09,TMAX,239
USC00143545,2009-11-12,TMAX,167
USC00143545,2009-11-12,TMIN,78
USW00003928,2013-06-28,TMAX,356
USW00003974,2005-05-21,TMAX,361
USC00140326,2012-09-30,TMIN,94
USW00003974,2012-06-21,TMAX,283
USC00143930,2009-02-18,TMAX,239
USC00143930,2009-02-18,TMIN,0
USW00003928,2014-02-13,TMIN,-60
USC00143545,2007-09-22,TMIN,194
USC00147534,2009-05-30,TMAX,311
USC00143545,2005-06-17,TMIN,200
USC00145744,2011-02-02,TMIN,-183
USC00147534,2009-05-30,TMIN,89
USC00145744,2015-02-20,TMAX,44
USW00003974,2015-02-15,TMIN,-88
USC00145744,2015-02-20,TMIN,-83
USC00143545,2005-06-17,TMAX,306
USC00145744,2011-02-02,TMAX,-139
USC00145744,2009-07-09,TMIN,200
USC00148964,2011-01-14,TMIN,-144
USC00143545,2009-09-09,TMIN,178
USC00145744,2013-09-12,TMIN,206
USC00148847,2014-01-30,TMIN,-11
USC00143930,2011-07-23,TMIN,267
USC00143930,2011-07-23,TMAX,422
USW00003974,2015-05-03,TMIN,172
USW00003974,2015-05-03,TMAX,283
USC00148847,2014-01-30,TMAX,100
USC00145744,2006-05-03,TMIN,100
USC00145744,2015-03-11,TMIN,28
USC00145744,2013-09-12,TMAX,339
USW00003974,2009-12-29,TMAX,-16
USW00003928,2006-09-07,TMIN,133
USW00003974,2009-12-29,TMIN,-71
USC00147534,2015-05-22,TMAX,183
USC00145744,2010-01-22,TMAX,28
USC00145744,2015-03-11,TMAX,228
USW00003928,2006-09-07,TMAX,283
USC00143545,2009-09-09,TMAX,222
USC00143545,2012-08-22,TMAX,328
USC00143545,2012-08-22,TMIN,139
USC00143545,2015-10-31,TMIN,67
USC00145744,2006-05-03,TMAX,267
USC00148964,2009-10-05,TMAX,178
USC00148964,2011-01-14,TMAX,28
USC00145744,2010-01-22,TMIN,0
USC00143545,2015-10-31,TMAX,111
USC00143930,2010-02-07,TMIN,-6
USC00143930,2010-02-07,TMAX,33
USW00003928,2012-04-30,TMIN,161
USW00003928,2012-04-30,TMAX,244
USC00143545,2012-12-20,TMAX,122
USC00148964,2009-10-05,TMIN,83
USC00145744,2009-07-09,TMAX,322
USC00148847,2015-01-05,TMAX,11
USC00148847,2015-01-05,TMIN,-150
USC00147534,2005-05-10,TMAX,278
USC00148964,2005-05-29,TMIN,128
USC00148964,2005-05-29,TMAX,278
USC00143930,2008-09-06,TMIN,100
USC00143930,2007-03-09,TMAX,178
USC00143930,2014-02-13,TMIN,-133
USC00147534,2013-07-24,TMIN,183
USW00003928,2012-11-04,TMIN,0
USC00143930,2014-02-13,TMAX,33
USW00003928,2012-11-04,TMAX,200
USC00143930,2006-12-09,TMAX,78
USC00147534,2012-08-22,TMIN,167
USC00147534,2012-08-22,TMAX,339
USC00145744,2011-01-15,TMAX,22
USW00003974,2009-12-02,TMAX,56
USC00145744,2011-01-15,TMIN,-78
USW00003974,2006-08-16,TMAX,317
USC00143930,2006-12-09,TMIN,-83
USW00003928,2005-05-14,TMAX,244
USW00003974,2006-08-16,TMIN,222
USC00148964,2006-03-01,TMIN,44
USW00003928,2013-03-11,TMAX,94
USC00148964,2006-03-01,TMAX,261
USW00003928,2013-03-11,TMIN,-50
USC00148964,2015-01-17,TMAX,172
USC00148964,2015-01-17,TMIN,-28
USC00143545,2008-07-22,TMIN,211
USW00003928,2005-05-14,TMIN,106
USC00143545,2008-07-22,TMAX,361
USC00145744,2010-10-03,TMAX,183
USC00147534,2013-07-24,TMAX,333
USW00003974,2009-12-02,TMIN,-43
USC00143930,2008-09-06,TMAX,167
USC00143930,2006-08-29,TMAX,278
USC00143930,2009-10-28,TMIN,11
USC00143930,2005-07-15,TMAX,317
USC00145744,2011-11-01,TMAX,233
USC00143545,2010-03-20,TMAX,167
USC00143545,2015-01-26,TMAX,111
USC00143545,2010-03-20,TMIN,-33
USW00003928,2007-10-02,TMAX,311
USC00143545,2008-07-16,TMAX,317
USW00003928,2007-10-02,TMIN,133
USC00143545,2008-07-16,TMIN,189
USC00147534,2007-05-08,TMIN,150
USC00147534,2007-05-08,TMAX,211
USC00145744,2012-06-21,TMAX,306
USW00003928,2007-01-05,TMIN,22
USC00145744,2012-06-21,TMIN,172
USW00003928,2007-01-05,TMAX,72
USC00145744,2012-06-19,TMIN,217
USW00003928,2014-10-21,TMAX,278
USW00003928,2014-10-21,TMIN,100
USC00143930,2007-03-09,TMIN,-44
USC00143930,2006-08-29,TMIN,156
USC00145744,2009-08-28,TMAX,239
USC00148964,2007-07-29,TMAX,328
USW00003928,2009-03-03,TMAX,106
USC00145744,2012-06-19,TMAX,344
USC00148964,2007-08-08,TMIN,233
USC00143545,2010-05-17,TMAX,222
USC00143545,2010-05-17,TMIN,122
USC00147534,2015-06-21,TMIN,217
USC00147534,2015-06-21,TMAX,333
USC00145744,2009-08-28,TMIN,139
USC00148964,2007-07-29,TMIN,206
USC00145744,2010-10-03,TMIN,28
USW00003928,2009-03-03,TMIN,11
USW00003974,2007-11-08,TMAX,194
USC00148964,2005-05-31,TMIN,144
USC00143545,2006-03-02,TMAX,272
USW00003974,2011-12-04,TMAX,50
USW00003974,2011-11-01,TMIN,133
USC00143545,2006-03-02,TMIN,67
USW00003974,2011-12-04,TMIN,-38
USC00143545,2015-08-09,TMAX,350
USC00147534,2011-12-24,TMIN,-67
USC00148964,2005-05-31,TMAX,244
USC00148964,2009-03-22,TMIN,89
