ID,Date,Element,Data_Value
USW00003974,2011-11-01,TMAX,239
USC00148964,2013-04-26,TMAX,211
USC00143930,2012-11-04,TMIN,-11
USC00143930,2012-11-04,TMAX,161
USC00145744,2010-12-06,TMIN,-106
USC00148964,2013-05-13,TMAX,194
USC00148964,2013-05-13,TMIN,33
USC00143545,2009-05-25,TMAX,289
USC00143545,2014-09-28,TMIN,133
USC00143545,2014-09-28,TMAX,283
USC00148964,2012-07-18,TMIN,244
USW00003928,2007-02-14,TMAX,-67
USW00003974,2014-03-18,TMAX,178
USC00147534,2011-12-24,TMAX,22
USW00003928,2007-02-14,TMIN,-144
USC00143545,2013-04-28,TMIN,61
USC00143545,2013-04-28,TMAX,178
USC00148964,2012-07-18,TMAX,400
USW00003974,2014-03-18,TMIN,22
USC00143545,2005-01-27,TMAX,106
USC00145744,2010-12-06,TMAX,-6
USC00143545,2005-01-27,TMIN,-11
USC00143545,2015-01-26,TMIN,-56
USC00148964,2013-04-26,TMIN,6
USC00148964,2009-04-21,TMIN,39
USC00145744,2012-01-23,TMIN,-11
USW00003974,2007-11-08,TMIN,11
USC00147534,2005-07-10,TMAX,311
USC00147534,2005-07-10,TMIN,189
USC00143930,2006-05-09,TMAX,256
USW00003974,2015-07-24,TMAX,389
USC00148964,2008-07-28,TMAX,356
USC00143930,2006-05-09,TMIN,117
USC00147534,2015-12-21,TMIN,11
USC00145744,2012-01-23,TMAX,139
USW00003974,2007-12-07,TMAX,17
USW00003974,2007-12-07,TMIN,-16
USC00148964,2011-02-01,TMIN,-139
USC00148964,2011-02-01,TMAX,-22
USC00145744,2011-06-15,TMIN,161
USC00145744,2011-06-15,TMAX,311
USC00148847,2013-01-04,TMIN,-94
USC00148964,2009-04-21,TMAX,217
USC00140326,2013-10-27,TMAX,206
USC00143545,2011-08-15,TMAX,317
USW00003974,2006-12-25,TMIN,-32
USW00003974,2006-12-25,TMAX,44
USW00003974,2015-07-24,TMIN,239
USC00148847,2013-01-04,TMAX,67
USC00140326,2013-07-18,TMIN,189
USC00140326,2013-10-27,TMIN,-17
USC00148964,2008-07-28,TMIN,217
USC00143930,2006-08-03,TMAX,372
USC00143930,2006-08-03,TMIN,206
USC00147534,2015-12-21,TMAX,139
USC00143545,2011-08-15,TMIN,200
USC00140326,2013-07-18,TMAX,300
USW00003974,2014-06-24,TMAX,278
USC00143545,2008-03-25,TMIN,22
USC00148964,2007-08-08,TMAX,361
USW00003928,2007-03-22,TMAX,222
USC00148964,2008-04-15,TMIN,-33
USC00148964,2008-04-15,TMAX,156
USC00143545,2009-02-24,TMIN,11
USW00003928,2006-10-24,TMAX,239
USC00143545,2008-04-02,TMAX,117
USW00003928,2006-10-24,TMIN,22
USC00147534,2007-02-01,TMAX,-44
USC00140326,2011-09-06,TMAX,244
USC00143545,2010-02-20,TMIN,-6
USC00143545,2008-05-04,TMIN,6
USC00148964,2006-03-20,TMAX,39
USC00143545,2008-04-02,TMIN,6
USC00143545,2009-02-24,TMAX,139
USW00003928,2007-03-22,TMIN,156
USC00147534,2009-06-08,TMIN,167
USC00147534,2013-01-15,TMAX,6
USC00148964,2015-04-18,TMAX,233
USW00003974,2011-01-15,TMAX,11
USW00003974,2011-01-15,TMIN,-60
USC00147534,2009-06-08,TMAX,344
USC00148847,2014-08-08,TMAX,311
USW00003928,2010-09-22,TMIN,233
USC00148964,2015-04-18,TMIN,139
USC00143930,2009-12-26,TMIN,-117
USC00148964,2014-06-03,TMIN,178
USC00148964,2014-06-03,TMAX,294
USC00143545,2012-03-24,TMAX,178
USC00143545,2012-03-24,TMIN,39
USC00143930,2009-12-26,TMAX,-44
USC00147534,2013-01-15,TMIN,-117
USW00003974,2011-12-23,TMAX,28
USC00143545,2010-02-20,TMAX,94
USC00145744,2012-02-15,TMIN,-72
USC00143930,2012-10-04,TMAX,278
USC00143930,2012-10-04,TMIN,72
USC00143545,2013-04-14,TMIN,61
USW00003974,2011-12-23,TMIN,-71
USW00003974,2015-09-20,TMIN,122
USW00003974,2015-09-20,TMAX,256
USC00143930,2010-07-10,TMIN,183
USC00147534,2013-05-12,TMIN,44
USC00143930,2010-07-10,TMAX,294
USC00147534,2013-05-12,TMAX,211
USC00143930,2008-12-06,TMAX,39
USC00143545,2013-04-14,TMAX,222
USC00143930,2012-02-13,TMAX,-17
USC00140326,2012-12-20,TMAX,100
USC00145744,2012-05-31,TMAX,322
USC00145744,2012-05-31,TMIN,144
USC00143930,2008-04-08,TMIN,22
USC00143545,2008-06-10,TMAX,256
USC00147534,2007-02-01,TMIN,-150
USC00143545,2008-05-04,TMAX,167
USC00143545,2008-06-10,TMIN,150
USW00003928,2010-02-07,TMIN,0
USW00003928,2010-02-07,TMAX,22
USC00140326,2011-09-06,TMIN,56
USW00003974,2011-02-02,TMAX,-105
USW00003974,2011-02-02,TMIN,-177
USC00145744,2012-02-15,TMAX,89
USC00143930,2013-01-04,TMIN,-122
USC00148964,2006-03-20,TMIN,6
USC00140326,2012-12-20,TMIN,-44
USC00143930,2008-04-08,TMAX,111
USC00143930,2013-01-04,TMAX,17
USC00143930,2013-03-11,TMAX,6
USC00143930,2013-03-11,TMIN,-61
USC00145744,2005-01-18,TMIN,-94
USW00003928,2009-09-08,TMIN,178
USC00140326,2011-08-15,TMAX,311
USC00140326,2012-03-24,TMIN,33
USC00143930,2007-07-08,TMAX,333
USC00147534,2015-11-09,TMAX,161
USC00143930,2007-07-08,TMIN,178
USC00147534,2011-05-12,TMIN,144
USW00003928,2007-07-14,TMIN,200
USC00145744,2013-04-06,TMIN,17
USC00145744,2013-04-06,TMAX,189
USW00003928,2007-07-14,TMAX,333
USC00147534,2015-11-09,TMIN,28
USC00143545,2006-07-23,TMIN,139
USC00143545,2006-07-23,TMAX,311
USC00145744,2008-04-24,TMIN,139
USW00003928,2009-09-08,TMAX,239
USC00147534,2005-06-14,TMIN,117
USC00143930,2005-07-15,TMIN,194
USC00143930,2009-10-28,TMAX,150
USC00147534,2005-01-30,TMAX,17
USC00148964,2010-04-01,TMAX,306
USC00147534,2005-01-30,TMIN,-22
USC00148964,2010-04-01,TMIN,156
USC00148847,2015-07-03,TMAX,294
USC00145744,2011-11-01,TMIN,28
USW00003974,2009-07-09,TMIN,200
USC00145744,2008-04-24,TMAX,200
USC00143545,2011-10-13,TMAX,261
USC00143545,2011-10-13,TMIN,89
USC00147534,2005-06-14,TMAX,283
USW00003928,2015-10-24,TMAX,178
USW00003974,2009-07-09,TMAX,339
USC00143545,2008-03-25,TMAX,161
USC00148847,2015-07-03,TMIN,189
USC00140326,2011-08-15,TMIN,172
USW00003928,2008-08-20,TMAX,256
USW00003928,2008-08-20,TMIN,200
USC00148964,2007-07-30,TMAX,322
USC00148964,2007-07-30,TMIN,211
USC00143545,2013-07-18,TMAX,328
USW00003928,2007-09-05,TMAX,300
USC00148847,2014-08-08,TMIN,206
USW00003928,2007-09-05,TMIN,211
USC00143545,2013-07-18,TMIN,194
USC00147534,2011-05-12,TMAX,250
USC00148964,2006-08-14,TMIN,217
USW00003974,2014-10-10,TMAX,144
USC00145744,2009-12-02,TMIN,-6
USW00003974,2014-10-10,TMIN,83
USC00143545,2009-09-21,TMAX,278
USW00003928,2010-09-22,TMAX,317
USC00145744,2009-12-02,TMAX,139
USW00003928,2015-10-24,TMIN,56
USC00143545,2015-05-08,TMAX,250
USC00140326,2012-03-24,TMAX,178
USW00003974,2010-05-28,TMAX,306
USC00143545,2015-05-08,TMIN,150
USW00003974,2010-05-28,TMIN,172
USC00143930,2009-04-26,TMIN,89
USC00143545,2006-07-03,TMAX,350
USC00143930,2009-04-26,TMAX,189
USC00145744,2005-01-18,TMAX,-6
USW00003928,2012-10-04,TMIN,117
USW00003928,2012-10-04,TMAX,183
USC00143545,2009-09-21,TMIN,150
USC00148964,2006-08-14,TMAX,389
USC00143545,2006-07-03,TMIN,217
USW00003928,2014-01-08,TMAX,50
USW00003974,2014-06-24,TMIN,172
USC00148964,2012-05-30,TMIN,156
USC00140326,2012-03-01,TMIN,-11
USC00148964,2005-10-02,TMIN,161
USC00147534,2010-12-15,TMAX,50
USW00003928,2006-11-16,TMAX,94
USW00003928,2006-11-16,TMIN,-28
USC00143930,2007-01-16,TMIN,-156
USC00147534,2010-12-15,TMIN,-50
USC00140326,2012-03-01,TMAX,167
USC00148847,2013-10-25,TMIN,6
USC00148964,2006-10-03,TMAX,333
USC00148964,2006-10-03,TMIN,194
USW00003974,2008-05-29,TMAX,283
USW00003974,2008-05-29,TMIN,172
USC00143545,2013-11-10,TMAX,183
USW00003928,2011-12-01,TMAX,83
USC00148847,2013-10-25,TMAX,156
USC00140326,2012-11-04,TMIN,-11
USC00140326,2012-11-04,TMAX,156
USW00003974,2015-07-02,TMAX,256
USW00003928,2015-12-26,TMAX,133
USC00143545,2006-02-24,TMAX,167
USC00143545,2013-11-10,TMIN,39
USW00003928,2013-01-04,TMIN,-111
USW00003928,2013-01-04,TMAX,72
USC00140326,2013-09-12,TMAX,328
USC00140326,2013-09-12,TMIN,194
USC00148847,2015-10-02,TMAX,211
USC00145744,2007-06-12,TMAX,306
USC00145744,2007-06-12,TMIN,200
USW00003928,2015-12-26,TMIN,-5
USC00143930,2007-01-16,TMAX,-61
USW00003974,2015-07-02,TMIN,189
USC00148964,2005-10-02,TMAX,239
USW00003928,2011-12-01,TMIN,6
USC00143545,2011-06-16,TMAX,322
USC00143545,2011-06-16,TMIN,200
USC00143930,2012-05-11,TMIN,94
USC00143930,2012-05-11,TMAX,306
USW00003974,2009-03-23,TMIN,106
USC00143930,2013-10-17,TMAX,128
USC00143930,2008-07-08,TMAX,344
USC00143930,2008-07-08,TMIN,206
USW00003974,2009-03-23,TMAX,239
USC00147534,2013-01-05,TMAX,83
USW00003928,2011-02-28,TMAX,83
USW00003928,2011-02-28,TMIN,-33
USC00147534,2013-01-05,TMIN,-72
USW00003928,2005-01-20,TMIN,0
USW00003928,2005-01-20,TMAX,183
USC00145744,2013-04-27,TMIN,83
USC00145744,2011-07-04,TMAX,328
USC00148964,2012-06-20,TMIN,228
USC00148964,2012-06-20,TMAX,333
USC00147534,2009-03-14,TMAX,72
USC00147534,2005-01-11,TMAX,22
USC00143930,2010-09-23,TMIN,217
USC00143930,2010-09-23,TMAX,322
USC00143545,2009-01-30,TMAX,83
USW00003974,2014-06-30,TMAX,333
USC00145744,2013-04-27,TMAX,117
USW00003928,2013-02-18,TMAX,128
USW00003974,2014-06-30,TMIN,217
USW00003928,2013-02-18,TMIN,-39
USC00143930,2008-02-10,TMAX,139
USC00143930,2008-02-10,TMIN,-78
USC00147534,2005-01-11,TMIN,-39
USC00145744,2011-07-04,TMIN,183
USC00145744,2015-05-03,TMIN,150
USW00003928,2005-06-24,TMAX,350
USC00143930,2010-11-14,TMIN,0
USC00143545,2006-04-25,TMIN,50
USC00148964,2010-12-26,TMIN,-44
USC00143545,2006-04-25,TMAX,233
USC00148847,2012-04-30,TMAX,239
USC00148964,2010-12-26,TMAX,-11
USC00148847,2012-04-30,TMIN,150
USC00143545,2006-08-23,TMAX,311
USW00003974,2006-06-08,TMAX,322
USC00147534,2009-03-14,TMIN,0
USC00143545,2012-11-04,TMIN,-17
USW00003974,2006-06-08,TMIN,178
USW00003974,2010-01-22,TMAX,139
USC00145744,2005-07-25,TMIN,239
USC00143545,2012-02-01,TMAX,172
USW00003974,2010-01-22,TMIN,11
USC00143545,2012-11-04,TMAX,200
USC00145744,2005-07-25,TMAX,361
USC00143930,2010-11-14,TMAX,106
USC00140326,2013-03-09,TMAX,178
USW00003928,2012-07-15,TMIN,222
USW00003928,2007-05-10,TMAX,267
USC00147534,2015-06-13,TMIN,183
USC00148847,2013-07-01,TMAX,283
USC00143545,2006-08-23,TMIN,206
USW00003928,2005-01-24,TMIN,-44
USC00148964,2008-01-22,TMIN,-128
USW00003928,2005-01-24,TMAX,133
USC00145744,2010-01-20,TMIN,6
USC00145744,2010-01-20,TMAX,72
USC00140326,2013-03-09,TMIN,67
USC00145744,2005-04-26,TMIN,17
USC00143545,2010-08-02,TMAX,361
USC00143545,2010-08-02,TMIN,239
USC00143545,2006-02-24,TMIN,-67
USC00143545,2009-01-30,TMIN,-72
USC00148847,2015-10-02,TMIN,100
USW00003974,2014-03-05,TMIN,-43
USW00003974,2014-03-05,TMAX,39
USW00003974,2010-10-03,TMAX,200
USC00143545,2007-01-23,TMIN,-161
USC00143545,2014-12-04,TMAX,72
USC00148847,2011-12-24,TMAX,72
USC00148847,2011-12-24,TMIN,-72
USW00003928,2005-06-24,TMIN,222
USC00143545,2007-01-23,TMAX,-6
USC00143545,2012-02-01,TMIN,-22
USW00003974,2010-10-03,TMIN,33
USC00147534,2007-01-05,TMIN,50
USC00143545,2014-12-04,TMIN,-11
USC00147534,2007-01-05,TMAX,100
USC00147534,2008-07-28,TMAX,367
USC00147534,2008-07-28,TMIN,206
USW00003974,2014-08-26,TMIN,200
USW00003974,2014-08-26,TMAX,361
USW00003974,2008-02-13,TMAX,117
USW00003974,2008-02-13,TMIN,-43
USC00145744,2015-05-03,TMAX,333
USC00147534,2015-06-24,TMAX,339
USC00143930,2011-12-01,TMIN,-17
USC00143930,2005-09-14,TMAX,317
USC00143930,2005-09-14,TMIN,144
USC00147534,2015-06-13,TMAX,278
USC00143930,2008-09-27,TMAX,294
USC00143930,2008-09-27,TMIN,133
USC00143930,2011-12-01,TMAX,117
USC00143545,2014-10-22,TMIN,100
USC00143545,2014-10-22,TMAX,272
USC00140326,2012-02-01,TMAX,172
USC00147534,2012-07-18,TMIN,256
USC00143930,2008-11-21,TMIN,-106
USC00143930,2007-05-10,TMIN,128
USC00148964,2009-01-10,TMIN,-72
USC00148964,2009-01-10,TMAX,183
USC00145744,2009-06-24,TMAX,367
USW00003928,2014-06-04,TMAX,339
USW00003928,2014-06-04,TMIN,228
USC00148847,2012-03-22,TMIN,67
USC00143930,2009-04-14,TMIN,-11
USC00148847,2012-03-22,TMAX,128
USW00003974,2011-05-21,TMAX,300
USC00145744,2009-06-24,TMIN,233
USC00143930,2010-10-26,TMIN,72
USC00143930,2010-10-26,TMAX,222
USC00145744,2007-12-14,TMIN,-50
USC00145744,2007-12-14,TMAX,39
USW00003928,2009-08-19,TMAX,283
USC00145744,2005-01-22,TMIN,-67
USW00003974,2011-05-21,TMIN,161
USC00143545,2008-08-01,TMAX,306
USC00143545,2008-08-01,TMIN,200
USW00003928,2009-08-19,TMIN,189
USC00145744,2013-06-03,TMAX,211
USW00003974,2010-04-26,TMIN,67
USW00003928,2015-02-18,TMIN,-110
USW00003928,2008-07-07,TMIN,228
USC00143930,2013-02-20,TMAX,72
USC00147534,2013-04-28,TMAX,161
USC00147534,2013-04-28,TMIN,56
USC00143930,2009-04-14,TMAX,122
USC00145744,2005-01-22,TMAX,122
USC00147534,2012-07-18,TMAX,378
USC00143930,2010-10-22,TMIN,94
USC00143930,2006-04-07,TMIN,94
USC00148964,2009-03-07,TMIN,50
USC00148964,2009-03-07,TMAX,233
USW00003928,2007-07-22,TMIN,228
USW00003974,2011-11-04,TMAX,144
USW00003974,2010-11-15,TMAX,128
USW00003974,2011-11-04,TMIN,-32
USC00145744,2014-03-05,TMIN,-117
USW00003974,2010-11-15,TMIN,17
USC00147534,2010-10-31,TMIN,61
USC00147534,2010-10-31,TMAX,222
USC00145744,2014-03-05,TMAX,33
USC00145744,2013-12-14,TMAX,83
USW00003974,2015-09-05,TMIN,217
USC00145744,2013-12-14,TMIN,-50
USW00003974,2015-09-05,TMAX,328
USC00147534,2014-07-01,TMAX,317
USW00003928,2009-08-07,TMIN,228
USC00143930,2007-05-10,TMAX,250
USC00143545,2013-09-12,TMIN,206
USC00143930,2008-11-21,TMAX,61
USW00003928,2009-08-07,TMAX,367
USC00143930,2010-04-03,TMIN,-17
USC00143930,2013-02-20,TMIN,-72
USW00003974,2012-01-24,TMIN,-10
USW00003974,2012-01-24,TMAX,161
USC00143930,2010-10-22,TMAX,289
USC00143545,2013-09-12,TMAX,339
USW00003974,2005-03-26,TMAX,78
USW00003974,2005-03-26,TMIN,33
USC00147534,2014-07-01,TMIN,167
USC00143930,2010-04-03,TMAX,189
USW00003974,2015-12-20,TMAX,139
USW00003928,2008-07-07,TMAX,344
USW00003974,2010-04-26,TMAX,172
USW00003974,2015-12-20,TMIN,83
USC00143545,2005-06-11,TMAX,278
USC00147534,2005-12-11,TMIN,-100
USC00147534,2005-12-11,TMAX,106
USC00145744,2005-08-14,TMAX,256
USC00147534,2006-09-08,TMAX,278
USC00147534,2006-09-08,TMIN,133
USC00143930,2006-10-22,TMIN,-39
USC00143930,2007-09-05,TMAX,328
USW00003928,2011-07-15,TMIN,267
USC00143930,2009-02-14,TMAX,106
USW00003928,2011-07-15,TMAX,406
USC00147534,2012-03-24,TMAX,172
USC00143930,2007-09-05,TMIN,172
USC00147534,2012-03-24,TMIN,44
USC00143545,2007-05-08,TMIN,150
USC00143545,2007-05-08,TMAX,217
USC00148964,2006-08-15,TMIN,189
USC00140326,2012-02-01,TMIN,-39
USC00148964,2006-08-15,TMAX,267
USC00143930,2009-10-27,TMAX,133
USC00145744,2009-01-12,TMIN,-56
USC00148964,2009-02-18,TMIN,33
USC00145744,2005-08-14,TMIN,167
USW00003928,2008-07-23,TMIN,239
USC00143930,2009-02-14,TMIN,-89
USC00148964,2009-02-18,TMAX,200
USC00143930,2013-10-17,TMIN,6
USC00143930,2009-10-27,TMIN,-11
USW00003928,2008-07-23,TMAX,372
USW00003928,2013-10-19,TMAX,194
USC00145744,2009-01-12,TMAX,106
USC00147534,2015-06-24,TMIN,228
USC00148847,2011-02-16,TMAX,206
USC00145744,2005-05-03,TMIN,0
USC00147534,2012-11-07,TMAX,189
USC00147534,2012-11-07,TMIN,-17
USC00145744,2013-06-03,TMIN,94
USC00148964,2010-07-17,TMAX,344
USC00140326,2011-09-28,TMAX,278
USW00003974,2005-10-09,TMIN,50
USC00148964,2010-07-17,TMIN,222
USW00003974,2005-10-09,TMAX,228
USC00148964,2013-01-30,TMAX,178
USC00148964,2013-01-30,TMIN,6
USC00148964,2012-08-22,TMIN,139
USW00003928,2009-06-22,TMIN,239
USC00148964,2012-08-22,TMAX,339
USW00003928,2014-01-30,TMIN,0
USW00003928,2014-01-30,TMAX,106
USW00003928,2009-06-22,TMAX,367
USW00003928,2015-02-18,TMAX,22
USW00003928,2013-10-19,TMIN,-16
USC00143545,2005-06-11,TMIN,167
USW00003928,2015-10-20,TMIN,161
USC00145744,2005-05-03,TMAX,144
USC00143930,2013-11-25,TMIN,-72
USC00143930,2006-11-16,TMIN,-72
USC00148847,2011-02-16,TMIN,-17
USC00143930,2006-11-16,TMAX,56
USC00143930,2012-03-03,TMIN,-56
USC00145744,2011-11-04,TMIN,-39
USC00143930,2012-03-03,TMAX,122
USC00143930,2013-11-25,TMAX,-17
USC00145744,2011-11-04,TMAX,100
USW00003928,2015-10-20,TMAX,289
USC00140326,2011-09-28,TMIN,78
USC00148964,2008-01-22,TMAX,33
USC00148964,2007-05-31,TMAX,244
USC00148847,2013-07-01,TMIN,133
USC00143545,2010-06-27,TMIN,244
USW00003928,2012-02-13,TMAX,22
USC00143545,2010-06-27,TMAX,356
USC00143545,2006-06-06,TMAX,306
USC00143545,2012-01-08,TMIN,-17
USC00145744,2011-05-21,TMAX,228
USC00143545,2012-01-08,TMAX,111
USC00143930,2014-01-30,TMIN,-133
USC00147534,2015-07-03,TMAX,267
USC00143545,2014-01-08,TMIN,-106
USC00147534,2005-12-19,TMAX,-50
USC00143930,2014-01-30,TMAX,100
USC00147534,2005-12-19,TMIN,-72
USC00147534,2013-01-16,TMAX,22
USC00143545,2012-12-18,TMAX,139
USC00147534,2013-01-16,TMIN,-106
USC00145744,2006-04-23,TMIN,128
USC00143930,2012-04-30,TMAX,228
USW00003928,2015-07-28,TMAX,378
USC00145744,2010-04-02,TMIN,117
USC00147534,2010-06-09,TMIN,189
USC00145744,2006-04-23,TMAX,317
USC00147534,2010-06-09,TMAX,322
USW00003928,2015-07-28,TMIN,250
USC00145744,2010-04-02,TMAX,256
USC00143545,2012-07-18,TMAX,378
USC00143545,2014-01-08,TMAX,50
USC00143545,2012-07-18,TMIN,233
USC00145744,2005-03-16,TMAX,94
USC00143545,2013-03-09,TMIN,83
USC00147534,2015-07-03,TMIN,178
USC00143545,2012-12-18,TMIN,-39
USW00003928,2012-02-13,TMIN,-44
USC00143930,2012-07-15,TMAX,378
USW00003928,2009-04-06,TMIN,-22
USC00148964,2013-08-09,TMIN,189
USW00003928,2009-04-06,TMAX,78
USC00147534,2007-02-14,TMIN,-128
USC00147534,2007-02-14,TMAX,-22
USC00148964,2013-12-04,TMAX,161
USW00003974,2014-12-12,TMAX,106
USW00003974,2013-07-18,TMAX,339
USC00143930,2015-11-09,TMAX,167
USW00003974,2006-10-04,TMAX,244
USW00003974,2006-10-04,TMIN,156
USW00003974,2014-12-12,TMIN,72
USW00003974,2008-11-28,TMIN,6
USW00003928,2010-04-03,TMAX,206
USW00003928,2008-04-08,TMIN,44
USW00003928,2010-04-03,TMIN,-6
USW00003928,2008-04-08,TMAX,106
USC00143545,2006-05-23,TMIN,200
USC00143545,2006-05-23,TMAX,272
USC00143545,2006-06-06,TMIN,183
USC00143930,2012-07-15,TMIN,211
USC00148964,2007-11-07,TMIN,-22
USC00148964,2007-11-07,TMAX,100
USC00143930,2013-07-01,TMAX,283
USC00148964,2009-12-28,TMIN,-83
USW00003928,2012-03-03,TMIN,-33
USC00145744,2005-01-26,TMIN,-6
USW00003928,2012-03-03,TMAX,122
USC00143930,2008-08-20,TMIN,167
USW00003974,2008-11-28,TMAX,50
USC00143930,2008-08-20,TMAX,278
USC00148964,2009-12-28,TMAX,6
USC00143930,2007-03-31,TMAX,156
USC00143930,2007-03-31,TMIN,56
USC00143930,2013-07-01,TMIN,117
USC00140326,2013-10-12,TMAX,206
USC00140326,2013-10-12,TMIN,56
USC00145744,2013-01-31,TMAX,-17
USC00145744,2005-02-20,TMIN,50
USC00148964,2009-02-10,TMIN,78
USC00143545,2011-09-06,TMAX,261
USC00143545,2011-09-06,TMIN,67
USC00145744,2013-01-31,TMIN,-72
USC00140326,2012-07-18,TMAX,372
USC00140326,2012-07-18,TMIN,228
USC00143545,2005-01-05,TMAX,0
USC00143930,2008-09-28,TMIN,133
USC00145744,2011-07-02,TMAX,406
USC00148964,2013-12-30,TMIN,-144
USC00143545,2005-01-05,TMIN,-94
USC00143545,2015-08-12,TMAX,289
USW00003974,2013-04-27,TMAX,178
USC00143930,2009-03-23,TMIN,117
USC00147534,2011-08-16,TMIN,211
USC00143545,2005-03-03,TMAX,156
USC00143545,2005-03-03,TMIN,-22
USW00003928,2014-12-28,TMAX,56
USC00148964,2012-05-30,TMAX,339
USW00003974,2013-04-27,TMIN,83
USC00140326,2010-09-11,TMAX,344
USC00143545,2015-08-12,TMIN,167
USC00147534,2011-08-16,TMAX,339
USC00143930,2009-03-23,TMAX,233
USC00148847,2010-11-23,TMAX,111
USC00145744,2007-03-23,TMAX,222
USC00148847,2010-11-23,TMIN,-33
USC00143545,2005-06-09,TMIN,172
USC00148964,2013-12-04,TMIN,0
USC00145744,2011-07-02,TMIN,239
USC00145744,2015-01-17,TMAX,172
USC00148964,2009-02-10,TMAX,200
USC00145744,2005-03-16,TMIN,0
USC00143545,2007-08-19,TMIN,233
USC00143930,2012-04-30,TMIN,128
USC00143545,2008-10-23,TMAX,106
USC00143545,2008-10-23,TMIN,50
USC00143545,2013-03-09,TMAX,150
USC00147534,2008-11-26,TMAX,156
USW00003928,2010-03-03,TMAX,117
USC00145744,2011-05-21,TMIN,161
USW00003928,2006-08-03,TMIN,217
USC00143930,2008-09-28,TMAX,300
USC00143545,2007-08-19,TMAX,317
USW00003928,2010-03-03,TMIN,0
USC00145744,2005-02-20,TMAX,122
USC00143545,2015-11-24,TMAX,178
USW00003928,2010-09-23,TMAX,283
USC00148964,2015-09-04,TMAX,333
USC00145744,2015-01-17,TMIN,-44
USC00148964,2015-09-04,TMIN,211
USW00003928,2011-12-24,TMIN,-78
USC00143545,2015-11-24,TMIN,-28
USW00003928,2006-08-03,TMAX,300
USC00147534,2008-11-26,TMIN,-28
USC00140326,2013-03-25,TMAX,6
USC00140326,2013-03-25,TMIN,-61
USW00003928,2011-12-24,TMAX,78
USC00140326,2012-08-26,TMAX,278
USC00148964,2005-07-09,TMAX,306
USC00148964,2005-07-09,TMIN,200
USW00003928,2010-09-23,TMIN,183
USC00140326,2012-08-26,TMIN,189
USC00148964,2013-12-30,TMAX,-33
USC00145744,2005-01-26,TMAX,167
USC00147534,2008-01-08,TMAX,183
USW00003974,2008-10-15,TMIN,56
USC00145744,2005-04-26,TMAX,111
USC00140326,2013-11-10,TMAX,172
USW00003928,2007-11-29,TMIN,-72
USC00143930,2008-07-07,TMIN,211
USC00143930,2008-07-07,TMAX,350
USC00143545,2012-03-01,TMIN,28
USC00143545,2012-03-01,TMAX,172
USC00143545,2007-12-02,TMAX,178
USC00140326,2013-11-10,TMIN,0
USC00143545,2007-12-02,TMIN,17
USC00140326,2010-07-14,TMIN,217
USW00003928,2007-11-29,TMAX,94
USW00003928,2013-02-20,TMAX,6
USW00003974,2008-10-15,TMAX,156
USC00140326,2010-07-14,TMAX,344
USW00003928,2013-02-20,TMIN,-39
USW00003928,2005-10-31,TMIN,17
USC00147534,2014-09-14,TMAX,183
USC00143545,2010-08-21,TMAX,356
USC00143930,2013-02-18,TMIN,-94
USC00143545,2010-08-21,TMIN,200
USC00148964,2009-05-31,TMIN,156
USC00148964,2009-05-31,TMAX,328
USC00145744,2011-12-23,TMIN,-83
USC00147534,2014-09-14,TMIN,33
USC00143930,2013-02-18,TMAX,200
USW00003928,2005-07-04,TMIN,189
USW00003928,2005-07-04,TMAX,306
USW00003928,2007-12-16,TMIN,-144
USC00148847,2012-05-11,TMIN,133
USC00145744,2015-10-18,TMAX,167
USC00143545,2005-04-01,TMIN,50
USC00140326,2012-01-08,TMAX,83
USW00003928,2007-05-10,TMIN,167
USC00145744,2005-09-02,TMAX,300
USC00148964,2008-11-12,TMAX,94
USC00148964,2008-11-12,TMIN,44
USC00148964,2008-02-14,TMAX,117
USC00145744,2005-09-02,TMIN,194
USC00148964,2008-02-14,TMIN,-56
