ID,Date,Element,Data_Value
USW00003974,2013-01-31,TMAX,-10
USC00148964,2005-06-11,TMAX,278
USW00003928,2006-12-07,TMIN,-111
USW00003928,2006-12-07,TMAX,44
USC00147534,2014-06-14,TMAX,250
USC00148964,2005-06-11,TMIN,161
USC00148847,2011-12-01,TMIN,-6
USC00148847,2011-12-01,TMAX,72
USW00003974,2013-01-31,TMIN,-121
USC00148964,2007-05-31,TMIN,122
USC00147534,2013-06-28,TMAX,367
USC00147534,2013-06-28,TMIN,200
USC00143930,2014-09-01,TMIN,167
USC00143930,2014-09-01,TMAX,350
USC00140326,2011-06-16,TMIN,161
USC00145744,2015-10-18,TMIN,78
USC00148847,2012-05-11,TMAX,244
USC00140326,2012-01-08,TMIN,-61
USC00143930,2011-12-24,TMIN,-89
USC00143930,2011-12-24,TMAX,33
USC00145744,2012-01-24,TMIN,-17
USW00003928,2012-07-15,TMAX,372
USC00147534,2014-06-14,TMIN,139
USC00145744,2012-01-24,TMAX,100
USC00140326,2011-06-16,TMAX,317
USC00143545,2005-04-01,TMAX,128
USW00003974,2015-04-01,TMAX,294
USW00003928,2005-10-31,TMAX,161
USC00143930,2005-07-19,TMAX,244
USC00143930,2009-06-22,TMIN,228
USC00147534,2008-01-08,TMIN,28
USC00148847,2015-12-04,TMAX,144
USC00145744,2008-05-29,TMAX,211
USC00145744,2008-05-29,TMIN,156
USC00143545,2014-03-19,TMAX,183
USC00143930,2009-06-22,TMAX,339
USC00143545,2014-03-19,TMIN,11
USC00145744,2015-09-20,TMIN,111
USC00143930,2007-09-26,TMIN,72
USC00145744,2015-09-20,TMAX,244
USC00148964,2005-08-08,TMAX,350
USC00148964,2013-08-09,TMAX,311
USC00148847,2013-08-18,TMAX,272
USC00148847,2013-08-18,TMIN,161
USC00145744,2009-07-21,TMIN,161
USW00003928,2013-11-25,TMIN,-32
USC00143545,2012-08-26,TMAX,289
USW00003974,2013-07-18,TMIN,206
USC00143930,2015-11-09,TMIN,28
USC00148847,2013-02-18,TMAX,122
USW00003928,2013-11-25,TMAX,28
USC00148847,2015-12-04,TMIN,-11
USC00143545,2008-01-03,TMIN,-133
USC00148847,2013-02-18,TMIN,-33
USC00145744,2009-07-21,TMAX,289
USC00143930,2007-09-26,TMAX,222
USW00003974,2005-01-26,TMAX,83
USC00143545,2008-02-11,TMIN,-67
USC00143545,2008-02-11,TMAX,0
USC00143545,2008-01-03,TMAX,-17
USC00143545,2012-08-26,TMIN,200
USC00148964,2005-08-08,TMIN,189
USC00143930,2005-07-19,TMIN,194
USC00148964,2012-02-14,TMAX,11
USC00147534,2010-09-14,TMAX,300
USC00147534,2008-12-10,TMAX,-11
USC00148964,2012-02-14,TMIN,-78
USW00003928,2006-01-30,TMIN,-11
USW00003928,2006-01-30,TMAX,133
USW00003974,2015-04-01,TMIN,117
USC00147534,2010-09-14,TMIN,189
USC00145744,2005-10-30,TMIN,106
USW00003974,2006-08-15,TMIN,200
USC00145744,2005-10-30,TMAX,206
USC00147534,2008-12-10,TMIN,-128
USW00003974,2010-01-20,TMIN,11
USW00003974,2010-01-20,TMAX,100
USW00003928,2008-10-06,TMIN,156
USW00003928,2008-10-06,TMAX,206
USC00140326,2014-01-08,TMIN,-67
USW00003928,2014-07-03,TMAX,272
USW00003974,2005-01-26,TMIN,-17
USC00140326,2010-06-27,TMAX,372
USC00143930,2006-12-07,TMIN,-106
USW00003928,2014-07-03,TMIN,139
USC00140326,2010-06-27,TMIN,233
USC00143930,2006-12-07,TMAX,128
USC00140326,2014-01-08,TMAX,28
USC00140326,2012-12-18,TMAX,133
USC00145744,2011-12-23,TMAX,0
USC00140326,2012-12-18,TMIN,-44
USW00003974,2006-08-15,TMAX,317
USC00143930,2013-08-13,TMAX,300
USC00143930,2013-08-13,TMIN,189
USW00003928,2007-12-16,TMAX,0
USC00148964,2008-01-28,TMIN,-22
USW00003974,2006-01-12,TMAX,128
USC00143545,2015-08-05,TMAX,272
USC00140326,2012-10-16,TMAX,311
USC00143545,2008-06-05,TMAX,344
USC00143545,2008-06-05,TMIN,233
USW00003974,2008-01-01,TMAX,-21
USC00143545,2012-12-11,TMIN,-111
USW00003928,2013-06-18,TMAX,311
USW00003928,2013-06-18,TMIN,183
USC00143930,2007-05-02,TMAX,206
USC00140326,2012-10-16,TMIN,61
USC00143545,2011-03-11,TMIN,-6
USC00143545,2011-03-11,TMAX,150
USC00143545,2010-06-16,TMAX,311
USC00147534,2009-10-03,TMAX,206
USC00147534,2009-10-03,TMIN,28
USC00143930,2007-05-02,TMIN,150
USC00148964,2009-10-01,TMIN,111
USC00148964,2009-10-01,TMAX,272
USC00148964,2011-01-26,TMAX,94
USC00143545,2010-06-16,TMIN,200
USC00148964,2011-01-26,TMIN,-94
USC00143930,2005-10-07,TMAX,144
USW00003974,2011-07-14,TMAX,350
USC00143930,2005-02-20,TMAX,117
USW00003974,2012-10-25,TMAX,217
USC00148847,2014-08-09,TMIN,200
USW00003974,2012-10-25,TMIN,6
USW00003928,2011-04-18,TMIN,122
USW00003928,2011-04-18,TMAX,261
USW00003974,2005-01-03,TMIN,-17
USW00003974,2005-01-03,TMAX,11
USC00145744,2013-02-11,TMIN,-33
USC00148847,2014-08-09,TMAX,322
USC00148964,2008-03-26,TMIN,67
USC00148964,2008-03-26,TMAX,217
USC00148964,2005-12-25,TMIN,-11
USC00145744,2014-07-19,TMIN,144
USC00145744,2014-07-19,TMAX,244
USC00143930,2005-10-07,TMIN,44
USC00143545,2012-12-11,TMAX,11
USC00145744,2013-02-11,TMAX,94
USC00148964,2005-12-25,TMAX,111
USC00143930,2005-02-20,TMIN,50
USC00147534,2012-07-30,TMIN,261
USC00145744,2012-10-25,TMAX,278
USC00148847,2015-06-20,TMIN,222
USC00147534,2008-02-28,TMAX,111
USC00148964,2008-11-22,TMIN,-94
USC00148847,2015-06-20,TMAX,361
USW00003974,2006-06-02,TMAX,289
USC00145744,2009-02-13,TMIN,11
USW00003974,2006-06-02,TMIN,133
USC00143545,2010-07-26,TMIN,200
USC00148964,2008-11-22,TMAX,39
USC00148847,2011-03-27,TMIN,-6
USC00148847,2015-07-11,TMAX,322
USC00148847,2015-07-11,TMIN,222
USW00003974,2011-09-18,TMIN,144
USW00003974,2011-09-18,TMAX,244
USC00145744,2014-05-18,TMIN,44
USC00145744,2014-05-18,TMAX,178
USC00148964,2011-09-01,TMAX,406
USC00148964,2011-09-01,TMIN,239
USC00148847,2011-03-27,TMAX,39
USC00147534,2012-07-30,TMAX,422
USC00147534,2008-02-29,TMAX,144
USC00147534,2008-02-29,TMIN,-11
USW00003974,2008-01-01,TMIN,-82
USC00145744,2012-10-25,TMIN,56
USC00148847,2011-07-29,TMAX,394
USW00003974,2006-10-15,TMAX,161
USW00003974,2006-10-15,TMIN,133
USC00143545,2012-10-16,TMIN,61
USC00143545,2010-07-26,TMAX,322
USW00003928,2014-01-03,TMIN,-71
USC00147534,2008-02-28,TMIN,-72
USC00143545,2012-10-16,TMAX,300
USC00147534,2010-02-14,TMAX,106
USC00143545,2005-12-05,TMAX,6
USC00143545,2005-12-05,TMIN,-94
USC00148847,2011-07-29,TMIN,239
USC00147534,2010-02-14,TMIN,-39
USC00145744,2009-02-13,TMAX,117
USW00003928,2015-09-27,TMAX,289
USW00003928,2015-09-27,TMIN,139
USW00003928,2014-01-03,TMAX,83
USC00148964,2012-04-06,TMAX,161
USC00143545,2008-01-19,TMIN,-128
USC00140326,2010-06-16,TMIN,183
USC00147534,2008-10-08,TMAX,206
USC00147534,2014-05-01,TMAX,156
USC00148964,2011-11-14,TMIN,28
USC00148964,2011-11-14,TMAX,178
USW00003974,2006-04-16,TMIN,139
USW00003974,2013-02-11,TMAX,83
USW00003974,2014-01-27,TMAX,-38
USW00003974,2006-04-16,TMAX,311
USC00147534,2008-10-08,TMIN,39
USW00003974,2013-02-11,TMIN,-32
USW00003974,2014-01-27,TMIN,-116
USC00147534,2013-04-11,TMAX,33
USC00147534,2013-04-11,TMIN,-22
USC00148847,2013-06-18,TMIN,178
USC00143545,2014-03-01,TMAX,89
USC00145744,2009-07-04,TMAX,344
USC00145744,2009-07-04,TMIN,206
USC00143545,2014-06-20,TMIN,211
USC00148847,2013-06-18,TMAX,317
USC00143545,2014-06-20,TMAX,306
USC00147534,2014-05-01,TMIN,11
USC00140326,2013-06-11,TMIN,206
USW00003928,2005-06-25,TMIN,217
USC00148964,2014-07-31,TMIN,156
USC00148964,2014-07-31,TMAX,211
USW00003928,2006-07-20,TMAX,428
USC00147534,2010-05-22,TMAX,250
USC00148964,2009-09-16,TMAX,239
USW00003928,2006-07-20,TMIN,250
USC00148964,2009-09-16,TMIN,172
USC00140326,2013-06-11,TMAX,350
USC00143545,2012-06-12,TMAX,333
USW00003974,2010-08-27,TMAX,306
USC00148847,2010-12-19,TMIN,-44
USC00148847,2010-12-19,TMAX,106
USC00143545,2012-06-12,TMIN,139
USW00003974,2007-04-04,TMIN,-10
USW00003974,2007-04-04,TMAX,100
USC00148964,2006-10-14,TMAX,183
USC00148964,2006-10-14,TMIN,6
USW00003974,2010-08-27,TMIN,139
USC00140326,2010-06-16,TMAX,300
USC00143930,2007-03-20,TMAX,178
USC00143545,2013-06-11,TMAX,356
USC00145744,2013-07-21,TMAX,361
USC00143545,2005-08-07,TMIN,189
USC00143930,2013-06-18,TMAX,289
USW00003928,2009-02-22,TMAX,106
USC00143930,2013-06-18,TMIN,156
USW00003928,2009-02-22,TMIN,-67
USC00148964,2005-09-19,TMIN,211
USW00003974,2011-07-14,TMIN,233
USC00143545,2005-08-07,TMAX,344
USC00143545,2008-01-19,TMAX,17
USC00147534,2013-07-31,TMAX,289
USC00147534,2013-07-31,TMIN,194
USC00148964,2005-11-21,TMIN,-50
USW00003974,2011-08-11,TMIN,183
USW00003974,2011-08-11,TMAX,311
USC00148964,2005-11-21,TMAX,83
USW00003928,2006-03-19,TMIN,28
USW00003928,2006-03-19,TMAX,50
USC00148964,2005-09-19,TMAX,333
USC00143545,2013-06-11,TMIN,217
USC00140326,2012-06-12,TMIN,122
USW00003928,2008-08-22,TMAX,350
USC00147534,2014-01-05,TMAX,83
USC00140326,2011-03-11,TMIN,-44
USC00147534,2014-01-05,TMIN,-117
USC00143930,2007-03-20,TMIN,94
USC00140326,2011-03-11,TMAX,183
USC00147534,2012-01-27,TMIN,-50
USC00147534,2012-01-27,TMAX,150
USC00143545,2014-03-01,TMIN,-44
USC00145744,2013-07-21,TMIN,200
USC00143930,2011-03-27,TMIN,-11
USW00003974,2012-05-07,TMAX,194
USC00148964,2010-05-05,TMIN,100
USW00003974,2012-05-07,TMIN,106
USC00148964,2010-05-05,TMAX,272
USC00143545,2008-04-19,TMIN,6
USC00143545,2008-04-19,TMAX,183
USC00140326,2012-06-12,TMAX,294
USW00003928,2008-08-22,TMIN,206
USC00143930,2011-03-27,TMAX,33
USC00148964,2012-04-06,TMIN,67
USC00145744,2005-06-25,TMIN,228
USC00143930,2013-09-29,TMIN,61
USC00148964,2013-08-05,TMIN,189
USW00003974,2010-08-01,TMAX,361
USW00003928,2006-11-30,TMIN,-94
USW00003974,2012-12-07,TMIN,11
USC00143930,2009-03-06,TMAX,294
USC00148847,2012-02-24,TMAX,100
USC00148847,2012-02-24,TMIN,-17
USW00003974,2012-12-07,TMAX,106
USW00003974,2010-08-01,TMIN,228
USC00143545,2006-01-26,TMIN,-50
USC00143545,2011-05-01,TMAX,228
USW00003974,2013-07-21,TMIN,200
USW00003974,2013-07-21,TMAX,306
USC00148964,2014-11-14,TMIN,-94
USC00145744,2010-11-21,TMIN,22
USC00148964,2014-11-14,TMAX,6
USC00148964,2013-08-05,TMAX,239
USC00145744,2010-11-21,TMAX,150
USC00143930,2009-03-06,TMIN,28
USC00143545,2006-01-26,TMAX,144
USC00143545,2011-05-01,TMIN,94
USC00143545,2015-07-19,TMIN,250
USW00003928,2015-06-16,TMAX,289
USC00147534,2013-01-09,TMIN,-22
USC00145744,2013-10-10,TMIN,117
USC00147534,2013-01-09,TMAX,133
USC00145744,2013-10-10,TMAX,261
USC00145744,2015-11-12,TMAX,189
USC00143545,2010-01-06,TMIN,-67
USC00143545,2010-01-06,TMAX,-33
USW00003928,2006-11-30,TMAX,-33
USC00145744,2015-11-12,TMIN,28
USC00148847,2010-07-12,TMIN,211
USW00003928,2015-06-16,TMIN,206
USC00148847,2010-07-12,TMAX,328
USW00003974,2015-06-03,TMIN,206
USC00148964,2015-08-07,TMIN,172
USC00143545,2015-07-19,TMAX,361
USW00003928,2007-03-20,TMAX,167
USW00003928,2007-03-20,TMIN,106
USC00148964,2015-08-07,TMAX,317
USW00003974,2009-06-30,TMAX,344
USC00147534,2011-12-29,TMIN,-44
USC00147534,2011-12-29,TMAX,106
USW00003974,2005-04-24,TMIN,11
USC00143930,2008-08-22,TMIN,194
USW00003974,2005-04-24,TMAX,178
USC00148964,2015-10-20,TMIN,117
USC00143930,2008-08-22,TMAX,294
USW00003974,2011-07-22,TMAX,389
USW00003974,2012-04-07,TMAX,206
USW00003974,2012-04-07,TMIN,78
USC00148847,2011-04-18,TMAX,261
USC00148964,2015-10-20,TMAX,261
USC00143930,2010-12-22,TMIN,-56
USC00143930,2015-07-11,TMAX,294
USW00003928,2010-08-10,TMIN,256
USC00143930,2015-07-11,TMIN,183
USC00147534,2006-05-05,TMIN,94
USW00003974,2007-09-03,TMAX,317
USW00003928,2010-08-10,TMAX,394
USW00003974,2007-09-03,TMIN,150
USC00143930,2010-12-22,TMAX,56
USW00003974,2011-07-22,TMIN,261
USC00140326,2013-09-03,TMAX,283
USC00143930,2014-10-30,TMIN,6
USW00003928,2012-07-30,TMIN,256
USC00148964,2012-08-08,TMAX,400
USC00145744,2013-03-17,TMIN,6
USW00003928,2012-07-30,TMAX,439
USC00143930,2009-11-24,TMAX,150
USC00143930,2009-11-24,TMIN,11
USC00148964,2012-08-08,TMIN,161
USC00145744,2013-03-17,TMAX,94
USC00148847,2011-04-18,TMIN,117
USC00147534,2010-10-12,TMAX,200
USC00148964,2008-09-23,TMIN,161
USC00145744,2014-10-02,TMIN,156
USC00145744,2014-10-02,TMAX,311
USW00003974,2008-05-16,TMAX,244
USW00003974,2008-05-16,TMIN,100
USC00147534,2010-10-12,TMIN,106
USC00140326,2013-09-03,TMIN,133
USC00143930,2014-10-30,TMAX,217
USC00148964,2008-09-23,TMAX,272
USW00003974,2009-06-30,TMIN,172
USW00003974,2015-06-03,TMAX,306
USW00003974,2013-11-16,TMAX,239
USC00145744,2012-05-07,TMIN,128
USC00143930,2006-04-20,TMIN,33
USC00145744,2007-12-05,TMIN,-6
USC00145744,2012-12-07,TMAX,122
USC00148964,2007-04-03,TMIN,106
USC00148964,2007-04-03,TMAX,283
USC00148964,2010-03-07,TMAX,167
USC00148964,2010-03-07,TMIN,83
USC00145744,2012-12-07,TMIN,11
USC00145744,2008-10-21,TMIN,117
USW00003974,2008-11-16,TMIN,17
USC00148964,2009-10-20,TMIN,100
USC00148964,2009-10-20,TMAX,239
USC00143930,2006-04-20,TMAX,222
USW00003928,2005-04-17,TMIN,111
USW00003974,2008-10-16,TMAX,178
USC00145744,2006-06-02,TMAX,283
USC00145744,2006-06-02,TMIN,128
USW00003974,2008-11-16,TMAX,178
USW00003974,2008-10-16,TMIN,28
USC00145744,2012-05-07,TMAX,289
USC00143930,2006-11-30,TMAX,-33
USC00143930,2013-09-29,TMAX,222
USC00140326,2011-05-01,TMIN,56
USC00145744,2005-06-25,TMAX,350
USC00145744,2014-01-27,TMAX,156
USC00145744,2014-01-27,TMIN,-117
USC00145744,2013-11-16,TMIN,-6
USC00140326,2012-12-11,TMAX,28
USC00145744,2009-06-30,TMIN,183
USC00143930,2006-11-30,TMIN,-83
USC00145744,2009-06-30,TMAX,356
USC00148964,2005-07-30,TMIN,167
USC00140326,2012-12-11,TMIN,-139
USC00145744,2013-11-16,TMAX,156
USC00140326,2011-05-01,TMAX,211
USC00143545,2015-10-03,TMAX,217
USC00143545,2015-10-03,TMIN,67
USC00145744,2007-12-05,TMAX,172
USC00145744,2008-10-21,TMAX,183
USC00148964,2005-07-30,TMAX,322
USC00145744,2006-10-15,TMAX,211
USC00145744,2006-10-15,TMIN,11
USC00143930,2007-08-05,TMAX,350
USC00143930,2011-04-18,TMIN,94
USC00143930,2011-04-18,TMAX,256
USC00147534,2007-11-10,TMIN,39
USC00147534,2007-11-10,TMAX,233
USW00003928,2011-09-24,TMAX,289
USC00143545,2015-11-25,TMAX,172
USC00148964,2010-05-24,TMAX,294
USC00147534,2007-12-30,TMAX,11
USC00147534,2007-12-30,TMIN,-111
USC00148964,2010-05-24,TMIN,217
USC00148964,2014-04-22,TMAX,256
USW00003928,2011-09-24,TMIN,106
USC00148847,2010-12-22,TMAX,6
USC00148847,2010-12-22,TMIN,-56
USC00143545,2015-11-25,TMIN,61
USC00143545,2015-03-17,TMAX,278
USC00143545,2015-03-17,TMIN,56
USW00003974,2013-11-16,TMIN,122
USC00148964,2014-04-22,TMIN,72
USC00147534,2015-08-21,TMIN,128
USC00143930,2014-01-03,TMAX,17
USC00143930,2014-01-03,TMIN,-150
USC00143930,2007-08-05,TMIN,228
USC00147534,2015-06-02,TMIN,139
USC00147534,2015-06-02,TMAX,239
USC00148847,2014-10-30,TMAX,217
USC00148847,2014-10-30,TMIN,72
USC00148964,2014-11-27,TMAX,100
USC00147534,2014-03-25,TMIN,-61
USW00003928,2005-04-17,TMAX,261
USC00148964,2014-11-27,TMIN,-61
USC00148964,2006-02-22,TMAX,39
USC00147534,2014-03-25,TMAX,111
USW00003928,2007-05-02,TMAX,178
USC00148964,2006-02-22,TMIN,-78
USW00003928,2007-05-02,TMIN,150
USW00003974,2009-09-17,TMAX,261
USW00003974,2009-09-17,TMIN,144
USW00003974,2011-01-27,TMAX,161
USC00147534,2015-08-21,TMAX,261
USW00003974,2011-01-27,TMIN,-66
USC00147534,2010-05-22,TMIN,133
USW00003928,2005-06-25,TMAX,344
USC00148847,2015-01-07,TMAX,-56
USC00148847,2015-01-07,TMIN,-167
USC00147534,2011-04-20,TMIN,50
USW00003974,2010-03-28,TMIN,39
USW00003928,2014-06-29,TMAX,311
USC00143930,2015-09-27,TMAX,267
USC00143545,2005-04-09,TMAX,211
USC00143545,2005-04-09,TMIN,83
USC00143930,2015-09-27,TMIN,117
USW00003928,2008-06-02,TMIN,211
USC00147534,2011-04-20,TMAX,150
USW00003928,2014-06-29,TMIN,211
USC00143545,2007-02-09,TMAX,6
USC00143545,2007-02-09,TMIN,-72
USC00148964,2015-01-20,TMAX,206
USC00148964,2014-01-26,TMAX,156
USC00148964,2012-10-16,TMIN,94
USC00148964,2012-10-16,TMAX,294
USC00148964,2014-01-26,TMIN,6
USC00143930,2011-09-24,TMAX,261
USW00003928,2008-06-02,TMAX,322
USC00145744,2011-09-18,TMIN,133
USW00003928,2006-08-11,TMIN,222
USW00003974,2010-03-28,TMAX,156
USC00148847,2014-08-28,TMIN,200
USC00148847,2014-08-28,TMAX,261
USC00143545,2011-12-29,TMAX,111
USC00148964,2009-07-03,TMAX,294
USW00003974,2009-10-02,TMIN,72
USC00148964,2007-12-31,TMAX,33
USC00148964,2007-12-31,TMIN,-111
USC00148964,2009-07-03,TMIN,172
USW00003928,2006-08-11,TMAX,344
USC00145744,2007-09-25,TMAX,322
USW00003974,2009-10-02,TMAX,217
USW00003928,2014-10-27,TMIN,133
USW00003928,2014-10-27,TMAX,222
USC00145744,2015-03-24,TMIN,39
USC00148847,2014-01-24,TMIN,-156
USC00148847,2014-01-24,TMAX,94
USC00145744,2015-03-24,TMAX,211
USC00148964,2015-01-20,TMIN,-39
USC00145744,2007-09-25,TMIN,156
USC00143545,2011-12-29,TMIN,-22
USC00145744,2011-09-18,TMAX,200
USC00143930,2005-04-22,TMIN,89
USC00145744,2007-12-04,TMAX,89
USC00145744,2015-08-14,TMAX,311
USC00145744,2015-08-14,TMIN,167
USC00143930,2005-12-23,TMIN,-22
USC00143930,2005-12-23,TMAX,139
USC00145744,2005-01-21,TMAX,167
USW00003928,2007-01-21,TMAX,11
USC00143930,2006-07-20,TMAX,417
USC00145744,2007-12-04,TMIN,-67
USC00143930,2006-07-20,TMIN,228
USC00147534,2005-02-03,TMAX,78
USW00003928,2007-01-21,TMIN,-22
USC00148964,2007-03-03,TMIN,-28
USC00148964,2007-03-03,TMAX,100
USC00143930,2015-01-07,TMIN,-111
USC00147534,2007-10-23,TMIN,17
USC00143930,2015-01-07,TMAX,-11
USC00143545,2005-09-20,TMAX,356
USC00147534,2007-10-23,TMAX,111
USC00143930,2011-09-24,TMIN,78
USW00003974,2007-12-05,TMIN,-66
USC00140326,2011-02-20,TMAX,167
USC00147534,2008-08-10,TMAX,222
USC00147534,2008-08-10,TMIN,183
USC00148964,2005-08-18,TMIN,194
USC00148964,2005-08-18,TMAX,311
USW00003928,2010-12-19,TMIN,-44
USW00003928,2010-12-19,TMAX,106
USC00143930,2009-02-22,TMAX,61
USC00143930,2009-02-22,TMIN,-89
USW00003974,2007-12-05,TMAX,100
USC00147534,2008-07-03,TMAX,333
USC00148964,2011-06-05,TMIN,206
USC00148964,2011-06-05,TMAX,361
USC00143930,2014-08-09,TMIN,200
USC00148964,2014-12-06,TMIN,28
USC00148964,2014-12-06,TMAX,94
USC00145744,2014-08-10,TMAX,328
USC00145744,2014-08-10,TMIN,189
USC00140326,2011-02-20,TMIN,78
USC00147534,2008-07-03,TMIN,178
USC00147534,2011-07-09,TMIN,217
USC00147534,2011-07-09,TMAX,333
USC00148964,2010-01-06,TMAX,-39
USC00143930,2014-01-24,TMIN,-161
USC00143930,2014-01-24,TMAX,-67
USC00145744,2011-08-25,TMAX,406
USC00145744,2011-08-25,TMIN,189
USW00003928,2009-08-22,TMIN,117
USC00148847,2015-06-26,TMAX,300
USW00003928,2009-08-22,TMAX,272
USW00003928,2013-08-06,TMAX,328
USC00143545,2006-09-12,TMAX,256
USC00147534,2013-11-19,TMAX,161
USC00143545,2011-05-15,TMIN,28
USC00145744,2014-11-27,TMIN,-78
USW00003928,2013-09-30,TMAX,272
USW00003928,2013-09-30,TMIN,100
USC00145744,2014-11-27,TMAX,72
USC00147534,2013-11-19,TMIN,-11
USC00143545,2008-02-07,TMIN,-61
USW00003928,2013-08-06,TMIN,222
USC00148847,2015-06-26,TMIN,200
USC00143545,2014-03-25,TMIN,-44
USC00143930,2015-11-02,TMAX,250
USC00143545,2006-09-12,TMIN,156
USC00148964,2011-08-23,TMAX,400
USC00145744,2014-11-15,TMIN,-72
USC00148964,2008-01-09,TMIN,-22
USC00143545,2006-04-24,TMIN,172
USC00145744,2012-10-17,TMIN,133
USC00145744,2012-10-17,TMAX,272
USC00145744,2009-05-08,TMIN,144
USC00145744,2009-05-08,TMAX,272
USC00143930,2015-11-02,TMIN,44
USC00145744,2014-11-15,TMAX,28
USC00140326,2011-12-29,TMAX,122
USW00003928,2006-05-29,TMIN,178
USW00003928,2006-05-29,TMAX,328
USW00003928,2005-12-23,TMIN,-11
USW00003928,2005-12-23,TMAX,122
USC00147534,2015-02-19,TMAX,22
USC00145744,2006-11-25,TMIN,39
USC00145744,2006-11-25,TMAX,167
USC00140326,2011-12-29,TMIN,-50
USC00143545,2014-03-25,TMAX,122
USC00147534,2012-12-11,TMAX,0
USC00143545,2008-02-07,TMAX,-6
USC00148964,2011-11-21,TMIN,0
USC00143545,2015-07-24,TMAX,339
USC00143545,2009-10-23,TMAX,100
USC00143545,2009-10-23,TMIN,33
USC00145744,2005-01-21,TMIN,-6
USW00003928,2010-02-11,TMIN,-33
USC00143545,2009-01-18,TMAX,139
USW00003928,2010-02-11,TMAX,39
USC00147534,2012-08-08,TMIN,217
USW00003928,2010-02-14,TMAX,11
USC00143930,2006-05-29,TMIN,211
USC00143930,2006-05-29,TMAX,333
USC00143545,2009-01-18,TMIN,-50
USW00003974,2006-11-25,TMIN,39
USW00003974,2006-11-25,TMAX,194
USW00003974,2010-06-21,TMAX,339
USW00003974,2010-06-21,TMIN,200
USC00148964,2010-01-06,TMIN,-78
USW00003928,2010-02-14,TMIN,-44
USC00143545,2015-07-24,TMIN,222
USC00147534,2012-08-08,TMAX,383
USW00003974,2015-05-17,TMIN,144
USC00147534,2012-12-11,TMIN,-117
USW00003974,2012-10-17,TMIN,89
USW00003974,2012-10-17,TMAX,217
USC00143545,2011-05-15,TMAX,172
USC00145744,2010-08-01,TMIN,228
USC00145744,2010-08-01,TMAX,344
USC00143545,2009-07-26,TMAX,278
USC00143545,2009-07-26,TMIN,183
USW00003928,2010-07-12,TMIN,211
USW00003928,2010-01-12,TMAX,6
USW00003928,2010-07-12,TMAX,333
USW00003974,2010-09-27,TMIN,72
USW00003974,2010-09-27,TMAX,239
USW00003928,2010-01-12,TMIN,-56
USC00143930,2005-04-22,TMAX,239
USW00003928,2010-10-29,TMAX,211
USW00003928,2010-10-29,TMIN,11
USC00148964,2011-11-21,TMAX,50
USW00003974,2015-05-17,TMAX,261
USC00147534,2013-04-09,TMIN,156
USC00143930,2012-02-24,TMAX,122
USC00145744,2010-06-21,TMAX,339
USC00147534,2005-02-03,TMIN,-61
USC00147534,2015-05-11,TMAX,233
USC00147534,2015-05-11,TMIN,50
USC00148964,2010-11-21,TMAX,178
USC00148964,2010-11-21,TMIN,33
USW00003974,2014-05-26,TMIN,167
USC00143545,2008-07-18,TMIN,211
USC00148964,2012-05-06,TMAX,306
USW00003928,2014-05-12,TMAX,250
USC00143930,2010-12-19,TMAX,33
USC00143545,2008-07-18,TMAX,328
USW00003928,2013-09-29,TMIN,78
USC00148964,2012-05-06,TMIN,200
USC00148847,2014-10-27,TMIN,122
USW00003928,2013-09-29,TMAX,239
USC00148847,2014-10-27,TMAX,211
USW00003974,2014-05-26,TMAX,267
USW00003974,2014-11-15,TMIN,-32
USW00003974,2007-12-13,TMAX,50
USW00003928,2014-05-12,TMIN,83
USW00003974,2014-11-15,TMAX,28
USC00143930,2010-12-19,TMIN,-50
USC00143545,2012-08-08,TMAX,361
USC00147534,2013-12-22,TMAX,-22
USW00003928,2011-09-09,TMAX,289
USC00143545,2012-06-07,TMIN,161
USW00003928,2011-09-09,TMIN,117
USC00145744,2009-06-10,TMAX,250
USC00143545,2012-06-07,TMAX,300
