ID,Date,Element,Data_Value
USC00143930,2007-12-22,TMIN,-39
USC00143930,2007-12-22,TMAX,117
USC00143545,2012-08-08,TMIN,222
USC00147534,2012-01-02,TMAX,94
USC00143545,2012-04-01,TMIN,122
USC00143545,2012-04-01,TMAX,278
USC00145744,2013-08-12,TMAX,289
USC00148964,2010-09-26,TMIN,94
USC00148964,2010-09-26,TMAX,283
USC00145744,2013-08-12,TMIN,183
USC00145744,2011-08-11,TMIN,183
USC00145744,2011-08-11,TMAX,294
USC00147534,2012-01-02,TMIN,0
USC00147534,2013-12-22,TMIN,-78
USC00148964,2007-09-02,TMAX,294
USW00003974,2009-07-04,TMAX,311
USW00003928,2015-04-14,TMAX,206
USC00148847,2014-12-29,TMAX,50
USC00143930,2010-07-13,TMAX,322
USC00143930,2010-07-13,TMIN,200
USC00143545,2009-05-23,TMIN,133
USC00143545,2009-05-23,TMAX,289
USC00145744,2011-10-01,TMAX,228
USW00003974,2009-10-21,TMIN,150
USC00148964,2006-06-01,TMIN,178
USW00003974,2009-10-21,TMAX,217
USC00148964,2008-05-15,TMIN,100
USC00143930,2010-07-12,TMIN,189
USW00003974,2014-11-27,TMIN,-71
USC00143930,2010-07-12,TMAX,350
USW00003974,2014-11-27,TMAX,72
USC00145744,2011-10-01,TMIN,72
USC00148964,2012-10-24,TMAX,306
USC00148964,2012-10-24,TMIN,189
USC00148964,2008-05-15,TMAX,183
USC00147534,2011-06-09,TMAX,350
USC00148964,2006-06-01,TMAX,278
USW00003928,2015-04-14,TMIN,111
USC00148964,2007-09-02,TMIN,139
USW00003974,2009-07-04,TMIN,211
USC00147534,2011-06-09,TMIN,233
USC00140326,2012-08-08,TMAX,306
USC00140326,2012-08-08,TMIN,189
USW00003974,2011-11-15,TMIN,17
USW00003974,2011-11-15,TMAX,206
USC00147534,2005-09-12,TMAX,300
USC00148847,2014-12-29,TMIN,-61
USC00147534,2005-09-12,TMIN,100
USW00003974,2007-12-13,TMIN,-32
USC00148847,2015-11-02,TMIN,50
USC00148964,2010-12-03,TMIN,-39
USC00148847,2015-11-02,TMAX,228
USC00147534,2010-01-12,TMAX,67
USW00003974,2009-05-08,TMIN,150
USW00003974,2009-05-08,TMAX,261
USC00147534,2010-01-12,TMIN,-83
USC00148964,2010-12-03,TMAX,167
USC00145744,2009-06-10,TMIN,172
USC00145744,2011-11-15,TMAX,156
USC00145744,2011-11-15,TMIN,17
USC00143930,2009-08-22,TMIN,106
USC00148964,2005-02-23,TMAX,122
USC00140326,2012-07-30,TMIN,217
USC00143930,2009-08-22,TMAX,278
USC00140326,2012-07-30,TMAX,411
USW00003928,2011-03-27,TMIN,0
USW00003928,2011-03-27,TMAX,44
USC00148964,2009-04-30,TMAX,206
USC00148964,2005-02-23,TMIN,17
USC00148964,2009-04-30,TMIN,156
USC00143545,2008-06-30,TMIN,139
USC00143545,2008-06-30,TMAX,278
USC00143545,2007-11-28,TMIN,-44
USC00140326,2012-06-07,TMIN,144
USC00140326,2012-06-07,TMAX,283
USC00147534,2008-02-04,TMAX,111
USC00147534,2008-02-04,TMIN,11
USC00143545,2011-02-20,TMIN,111
USC00143545,2007-11-28,TMAX,144
USC00143930,2014-10-27,TMIN,139
USW00003974,2006-05-06,TMIN,100
USW00003974,2014-04-23,TMIN,122
USW00003928,2008-12-20,TMAX,-6
USW00003928,2008-12-20,TMIN,-128
USC00145744,2005-01-15,TMAX,-72
USC00145744,2005-01-15,TMIN,-161
USC00143545,2005-09-20,TMIN,172
USC00147534,2013-04-09,TMAX,222
USC00143930,2014-08-09,TMAX,306
USC00148964,2006-11-24,TMIN,56
USW00003974,2014-04-23,TMAX,300
USC00148964,2006-11-24,TMAX,233
USW00003974,2011-11-22,TMIN,17
USW00003974,2006-05-06,TMAX,122
USC00143545,2007-02-06,TMIN,-67
USC00143545,2007-02-06,TMAX,72
USC00147534,2013-10-21,TMAX,217
USC00147534,2013-10-21,TMIN,44
USC00143930,2015-02-28,TMAX,-61
USC00143930,2015-02-28,TMIN,-117
USW00003974,2011-11-22,TMAX,78
USC00143930,2014-10-27,TMAX,317
USC00143545,2011-02-20,TMAX,211
USC00143545,2012-07-30,TMIN,261
USC00148964,2015-07-09,TMIN,167
USC00148964,2015-07-09,TMAX,222
USC00143545,2007-09-01,TMAX,311
USC00148964,2013-02-10,TMIN,28
USC00143930,2006-01-18,TMIN,-56
USC00143545,2014-10-04,TMIN,-6
USC00147534,2015-06-15,TMIN,211
USC00143545,2013-07-30,TMIN,183
USC00148964,2013-02-10,TMAX,94
USC00143930,2006-01-18,TMAX,89
USC00143930,2008-06-02,TMIN,194
USC00143930,2008-06-02,TMAX,278
USC00145744,2011-11-22,TMIN,-6
USC00143545,2013-07-30,TMAX,289
USW00003974,2015-05-24,TMAX,206
USW00003974,2015-05-24,TMIN,139
USC00147534,2010-11-10,TMIN,117
USC00147534,2010-11-10,TMAX,222
USC00145744,2011-11-22,TMAX,28
USC00147534,2015-06-15,TMAX,283
USC00143545,2014-10-04,TMAX,167
USC00145744,2010-03-28,TMIN,39
USC00143545,2012-07-30,TMAX,422
USC00145744,2009-10-21,TMIN,161
USC00145744,2009-10-21,TMAX,239
USC00143930,2006-04-02,TMAX,272
USC00143930,2006-04-02,TMIN,106
USC00145744,2007-04-04,TMIN,-6
USC00148964,2011-09-18,TMAX,256
USC00143930,2010-02-11,TMIN,-83
USC00143930,2010-02-11,TMAX,-22
USC00143930,2009-08-09,TMIN,239
USC00148964,2011-09-18,TMIN,111
USC00145744,2007-04-04,TMAX,183
USC00143930,2009-08-09,TMAX,378
USC00140326,2012-04-01,TMIN,117
USC00140326,2012-04-01,TMAX,272
USW00003974,2005-05-19,TMIN,161
USW00003974,2005-05-19,TMAX,317
USC00143545,2007-09-01,TMIN,139
USC00145744,2010-03-28,TMAX,106
USC00145744,2010-06-21,TMIN,200
USC00147534,2006-05-05,TMAX,178
USC00143930,2012-02-24,TMIN,-33
USW00003974,2007-12-04,TMIN,6
USC00143930,2015-06-26,TMAX,361
USC00143930,2015-06-26,TMIN,206
USC00145744,2014-02-27,TMIN,-161
USC00145744,2014-02-27,TMAX,17
USC00148847,2012-04-01,TMIN,144
USC00145744,2008-09-24,TMAX,289
USC00148847,2012-04-01,TMAX,289
USC00145744,2008-09-24,TMIN,178
USW00003928,2011-02-23,TMIN,50
USC00143545,2015-01-08,TMAX,-78
USC00147534,2011-11-14,TMIN,56
USC00147534,2011-11-14,TMAX,200
USC00143930,2013-01-09,TMIN,-61
USC00143930,2013-06-11,TMIN,189
USC00143930,2013-06-11,TMAX,344
USC00148964,2012-06-12,TMAX,350
USC00143930,2013-01-09,TMAX,139
USW00003928,2011-11-22,TMAX,89
USC00143545,2015-01-08,TMIN,-167
USC00148964,2012-06-12,TMIN,172
USW00003928,2011-02-23,TMAX,200
USC00147534,2011-07-06,TMAX,378
USC00143930,2012-06-07,TMIN,156
USC00147534,2014-06-24,TMIN,172
USC00143545,2006-03-22,TMIN,-6
USC00143930,2012-06-07,TMAX,328
USC00145744,2007-01-01,TMAX,0
USC00145744,2007-01-01,TMIN,-67
USC00147534,2014-06-24,TMAX,289
USC00145744,2010-03-06,TMIN,28
USC00143545,2005-08-06,TMAX,317
USC00143545,2006-03-22,TMAX,39
USC00147534,2010-06-16,TMAX,294
USC00145744,2010-03-06,TMAX,206
USC00143930,2008-03-16,TMIN,-6
USC00143930,2008-03-16,TMAX,78
USW00003974,2012-05-04,TMIN,172
USC00143545,2005-08-06,TMIN,167
USC00145744,2010-11-22,TMAX,217
USC00145744,2010-11-22,TMIN,28
USC00147534,2010-06-16,TMIN,194
USW00003928,2015-07-11,TMIN,233
USC00143930,2010-05-07,TMAX,294
USC00148847,2012-06-07,TMIN,183
USW00003928,2006-02-07,TMAX,94
USC00148964,2009-01-15,TMIN,-144
USC00148964,2009-01-15,TMAX,50
USC00143545,2015-03-24,TMIN,83
USC00145744,2013-05-08,TMIN,94
USC00148847,2012-10-25,TMAX,211
USC00148847,2012-10-25,TMIN,17
USC00148964,2006-10-09,TMIN,83
USC00147534,2012-02-24,TMIN,-17
USC00148964,2006-10-09,TMAX,272
USC00148964,2011-09-17,TMIN,133
USC00148964,2011-09-17,TMAX,233
USC00143930,2011-12-29,TMIN,-28
USC00143930,2011-12-29,TMAX,122
USC00147534,2008-04-04,TMIN,44
USC00148847,2013-06-11,TMIN,200
USC00147534,2006-11-24,TMIN,61
USC00147534,2006-11-24,TMAX,233
USW00003974,2014-06-15,TMIN,167
USC00148964,2014-05-25,TMIN,172
USW00003928,2006-02-07,TMIN,-61
USC00145744,2013-05-08,TMAX,228
USC00148964,2014-05-25,TMAX,278
USW00003974,2009-05-01,TMAX,161
USW00003974,2009-05-01,TMIN,94
USC00148847,2012-06-07,TMAX,283
USC00143930,2010-05-07,TMIN,100
USC00148964,2005-08-29,TMAX,311
USC00148964,2005-08-29,TMIN,183
USW00003928,2011-11-22,TMIN,0
USC00147534,2012-02-24,TMAX,144
USC00143545,2015-03-24,TMAX,228
USW00003974,2014-06-15,TMAX,261
USC00148847,2010-05-22,TMAX,294
USW00003974,2012-05-04,TMAX,322
USC00143545,2015-06-07,TMAX,328
USC00147534,2011-07-06,TMIN,217
USC00143545,2015-06-07,TMIN,222
USC00140326,2011-06-05,TMIN,161
USC00140326,2011-06-05,TMAX,350
USC00148847,2010-05-22,TMIN,194
USW00003928,2015-07-11,TMAX,328
USC00143545,2005-10-22,TMAX,189
USC00143545,2005-10-22,TMIN,33
USC00143930,2015-04-14,TMAX,172
USC00143545,2013-06-18,TMAX,283
USC00143545,2013-06-18,TMIN,167
USC00148964,2013-07-20,TMIN,211
USW00003928,2013-01-09,TMIN,-28
USC00145744,2010-05-25,TMAX,306
USW00003928,2013-01-09,TMAX,122
USC00148964,2013-07-20,TMAX,344
USC00143930,2013-09-17,TMIN,161
USW00003928,2005-03-24,TMIN,33
USC00145744,2010-05-25,TMIN,161
USW00003974,2013-05-08,TMAX,261
USC00147534,2006-07-20,TMAX,394
USC00147534,2006-07-20,TMIN,261
USC00145744,2015-05-24,TMAX,150
USW00003974,2013-05-08,TMIN,139
USW00003974,2007-03-19,TMIN,128
USW00003928,2013-06-11,TMIN,211
USW00003928,2005-03-24,TMAX,128
USW00003928,2013-06-11,TMAX,361
USC00143930,2013-09-17,TMAX,194
USW00003928,2012-06-07,TMIN,189
USC00145744,2005-09-11,TMIN,194
USC00145744,2007-09-03,TMIN,144
USC00145744,2005-09-11,TMAX,322
USW00003928,2007-06-27,TMAX,244
USW00003928,2007-06-27,TMIN,211
USC00143930,2014-03-25,TMIN,-61
USC00145744,2010-04-20,TMIN,50
USC00145744,2010-04-20,TMAX,211
USW00003928,2012-06-07,TMAX,289
USC00147534,2010-01-06,TMIN,-78
USC00148847,2011-11-22,TMAX,94
USC00143930,2014-03-30,TMAX,189
USC00143930,2014-03-30,TMIN,-44
USC00143930,2009-04-03,TMAX,111
USC00143930,2014-03-25,TMAX,106
USC00148847,2011-11-22,TMIN,6
USC00143930,2009-04-03,TMIN,-22
USC00143930,2015-04-14,TMIN,72
USC00147534,2010-01-06,TMAX,-44
USC00145744,2015-05-24,TMIN,122
USC00143930,2012-04-01,TMIN,128
USC00143930,2012-04-01,TMAX,283
USC00147534,2011-10-09,TMAX,267
USC00148847,2014-03-25,TMIN,-11
USC00148847,2014-03-25,TMAX,89
USC00143930,2013-04-09,TMAX,228
USC00143930,2011-11-22,TMAX,28
USC00145744,2013-05-04,TMIN,11
USC00143930,2011-11-22,TMIN,0
USC00145744,2013-05-04,TMAX,139
USC00147534,2011-10-09,TMIN,156
USW00003928,2011-12-29,TMAX,156
USC00147534,2007-02-06,TMAX,72
USC00147534,2009-03-21,TMAX,167
USC00147534,2009-03-21,TMIN,78
USW00003928,2014-03-30,TMAX,250
USC00145744,2005-01-08,TMAX,-22
USW00003928,2014-03-30,TMIN,78
USC00143930,2005-12-10,TMAX,6
USC00143930,2005-12-10,TMIN,-156
USC00147534,2007-02-06,TMIN,-72
USC00145744,2010-12-04,TMIN,-11
USC00145744,2010-12-04,TMAX,161
USC00145744,2013-03-21,TMIN,-22
USC00140326,2013-06-18,TMAX,283
USC00140326,2013-06-18,TMIN,150
USW00003974,2007-03-19,TMAX,194
USW00003928,2006-05-10,TMIN,83
USW00003928,2006-05-10,TMAX,206
USW00003974,2009-11-19,TMIN,-5
USW00003974,2009-11-19,TMAX,156
USC00143930,2013-04-09,TMIN,122
USW00003928,2010-11-10,TMIN,50
USW00003928,2010-11-10,TMAX,172
USW00003928,2007-03-06,TMAX,233
USW00003928,2007-03-06,TMIN,28
USW00003928,2011-12-29,TMIN,-28
USC00145744,2005-01-08,TMIN,-106
USC00145744,2013-03-21,TMAX,89
USC00143545,2014-09-16,TMIN,150
USC00148964,2009-09-13,TMIN,183
USC00148964,2009-09-13,TMAX,261
USC00143545,2014-09-16,TMAX,300
USC00148847,2013-06-11,TMAX,356
USC00143930,2005-07-12,TMAX,322
USW00003974,2013-05-04,TMIN,44
USW00003974,2013-05-04,TMAX,78
USC00148964,2012-01-29,TMIN,-78
USC00147534,2015-12-12,TMIN,67
USC00143930,2012-08-09,TMAX,406
USC00148964,2005-11-05,TMAX,261
USW00003928,2013-12-22,TMIN,-155
USC00143930,2012-08-09,TMIN,189
USW00003928,2013-12-22,TMAX,-32
USW00003974,2008-03-18,TMAX,133
USC00147534,2015-12-12,TMAX,189
USW00003974,2008-03-18,TMIN,44
USC00145744,2012-07-30,TMAX,428
USW00003928,2008-08-31,TMAX,322
USW00003928,2008-08-31,TMIN,200
USC00143930,2008-07-20,TMAX,317
USC00143930,2010-01-06,TMIN,-72
USC00143930,2010-01-06,TMAX,-44
USC00148847,2015-07-30,TMAX,289
USC00143930,2008-07-20,TMIN,183
USC00145744,2012-07-30,TMIN,250
USW00003974,2005-06-25,TMIN,206
USC00147534,2015-12-03,TMIN,-56
USW00003974,2014-02-27,TMAX,83
USC00143930,2009-06-01,TMIN,172
USC00148847,2015-01-23,TMAX,100
USC00148847,2015-01-23,TMIN,-67
USC00143930,2009-06-01,TMAX,339
USC00147534,2011-02-20,TMIN,106
USC00147534,2011-02-20,TMAX,211
USC00145744,2013-10-29,TMAX,178
USC00148847,2011-06-28,TMIN,172
USC00147534,2015-12-03,TMAX,94
USC00143545,2008-02-15,TMIN,-72
USC00148847,2012-08-09,TMAX,344
USC00148847,2012-08-09,TMIN,200
USC00147534,2005-11-14,TMIN,0
USC00148847,2011-12-29,TMIN,-28
USC00148847,2011-12-29,TMAX,156
USC00148964,2012-01-29,TMAX,89
USC00148964,2005-11-05,TMIN,94
USW00003974,2014-02-27,TMIN,-77
USC00143545,2008-02-15,TMAX,161
USC00145744,2013-10-29,TMIN,100
USW00003974,2005-06-25,TMAX,339
USC00148847,2015-07-30,TMIN,200
USW00003974,2008-11-23,TMIN,-16
USC00145744,2012-06-13,TMAX,300
USW00003928,2007-11-10,TMIN,50
USW00003928,2007-11-10,TMAX,178
USC00148964,2007-08-17,TMAX,361
USC00148847,2012-01-27,TMIN,-28
USC00145744,2012-06-13,TMIN,156
USC00148964,2007-08-17,TMIN,211
USW00003974,2008-11-23,TMAX,156
USC00148847,2010-11-10,TMIN,50
USC00145744,2005-04-01,TMAX,117
USC00148847,2010-11-10,TMAX,156
USW00003928,2009-05-24,TMAX,289
USW00003974,2012-07-30,TMIN,261
USW00003974,2012-07-30,TMAX,422
USW00003928,2009-05-24,TMIN,156
USC00145744,2011-09-19,TMAX,233
USC00147534,2014-10-30,TMAX,211
USC00148964,2007-09-15,TMIN,122
USC00145744,2010-03-08,TMAX,139
USC00145744,2005-04-01,TMIN,28
USC00140326,2011-04-20,TMAX,144
USC00145744,2010-03-08,TMIN,33
USC00148964,2008-03-02,TMAX,211
USC00147534,2009-02-22,TMAX,50
USC00148964,2008-03-02,TMIN,33
USW00003974,2012-02-20,TMIN,33
USW00003974,2012-02-20,TMAX,117
USC00147534,2009-02-22,TMIN,-83
USC00143930,2007-04-06,TMAX,22
USC00140326,2011-04-20,TMIN,39
USC00143930,2007-04-06,TMIN,-22
USC00140326,2010-02-14,TMIN,-44
USW00003974,2006-02-23,TMAX,161
USW00003974,2006-02-23,TMIN,-10
USC00148964,2013-05-03,TMIN,0
USC00148964,2007-09-15,TMAX,200
USC00148964,2013-05-03,TMAX,78
USW00003928,2012-08-09,TMAX,350
USW00003928,2012-08-09,TMIN,206
USC00140326,2010-02-14,TMAX,150
USC00143545,2010-02-14,TMIN,-39
USC00143930,2010-06-21,TMIN,200
USC00143930,2010-06-21,TMAX,356
USC00148964,2014-08-29,TMIN,189
USC00143930,2005-05-13,TMIN,150
USC00148964,2009-11-18,TMIN,-6
USC00148964,2009-11-18,TMAX,61
USC00148964,2007-02-09,TMAX,0
USC00143930,2010-08-10,TMIN,239
USC00148964,2007-02-09,TMIN,-89
USW00003928,2013-09-17,TMAX,294
USC00148964,2014-08-29,TMAX,339
USW00003928,2013-09-17,TMIN,194
USC00148847,2010-06-21,TMAX,350
USC00148847,2010-06-21,TMIN,233
USW00003928,2015-02-28,TMAX,-49
USW00003928,2015-02-28,TMIN,-88
USW00003974,2014-05-18,TMIN,67
USW00003974,2014-05-18,TMAX,256
USC00143930,2014-06-02,TMAX,311
USC00143930,2014-06-02,TMIN,172
USC00143930,2010-08-10,TMAX,406
USW00003928,2015-11-28,TMIN,-27
USC00143930,2005-05-13,TMAX,261
USC00148964,2013-02-05,TMAX,161
USC00148847,2013-04-09,TMIN,-6
USC00148964,2014-07-01,TMIN,183
USC00148847,2013-04-09,TMAX,244
USC00148964,2014-07-01,TMAX,328
USC00143930,2012-10-25,TMAX,278
USC00143545,2005-02-20,TMAX,122
USC00143930,2012-10-25,TMIN,50
USW00003974,2010-04-20,TMIN,61
USW00003974,2010-11-21,TMAX,244
USW00003974,2010-11-21,TMIN,56
USW00003928,2009-04-03,TMAX,178
USW00003928,2009-04-03,TMIN,-28
USC00143930,2015-03-16,TMIN,-6
USC00143930,2015-03-16,TMAX,239
USC00145744,2008-05-14,TMIN,72
USC00148964,2013-02-05,TMIN,-22
USC00145744,2008-05-14,TMAX,211
USC00143545,2005-02-20,TMIN,50
USW00003974,2010-04-20,TMAX,217
USW00003928,2015-11-28,TMAX,6
USC00143930,2010-11-10,TMIN,39
USC00143930,2010-11-10,TMAX,217
USC00143545,2010-08-27,TMIN,122
USC00147534,2015-05-10,TMAX,228
USC00145744,2012-02-20,TMIN,-44
USC00145744,2012-02-20,TMAX,122
USW00003928,2010-01-06,TMIN,-106
USW00003928,2010-01-06,TMAX,0
USW00003928,2010-10-20,TMIN,61
USW00003928,2010-10-20,TMAX,278
USC00147534,2015-05-10,TMIN,161
USC00143930,2012-01-27,TMIN,-44
USC00148964,2012-12-11,TMAX,78
USC00148964,2012-12-11,TMIN,-111
USC00148964,2015-09-17,TMAX,322
USC00148964,2015-09-17,TMIN,206
USC00148847,2011-06-28,TMAX,317
USW00003974,2012-06-13,TMAX,311
USC00143545,2010-02-14,TMAX,128
USW00003974,2012-06-13,TMIN,150
USC00143930,2012-01-27,TMAX,144
USC00143545,2011-04-20,TMIN,50
USW00003928,2014-04-24,TMIN,78
USW00003974,2005-09-11,TMAX,300
USC00147534,2005-11-14,TMAX,178
USW00003928,2012-10-25,TMAX,217
USW00003928,2012-10-25,TMIN,28
USC00148964,2007-04-27,TMIN,72
USC00148964,2007-04-27,TMAX,167
USC00148964,2010-08-26,TMIN,111
USC00147534,2010-12-22,TMAX,72
USC00147534,2010-12-22,TMIN,-67
USC00148964,2010-08-26,TMAX,267
USC00143545,2011-04-20,TMAX,150
USC00140326,2010-07-22,TMIN,233
USC00148847,2013-01-09,TMIN,-22
USC00143545,2011-06-05,TMIN,161
USC00143545,2011-06-05,TMAX,367
USC00143545,2010-08-27,TMAX,283
USC00148847,2013-01-09,TMAX,117
USW00003928,2014-04-24,TMAX,211
USC00140326,2010-07-22,TMAX,344
USW00003974,2005-09-11,TMIN,194
USC00147534,2008-04-04,TMAX,167
USC00148964,2011-08-23,TMIN,250
USC00148847,2012-10-16,TMAX,272
USC00143930,2005-07-12,TMIN,200
USC00147534,2012-04-01,TMAX,278
USW00003928,2010-07-13,TMIN,217
USW00003974,2015-03-24,TMIN,83
USW00003974,2015-03-24,TMAX,200
USC00140326,2010-03-24,TMIN,0
USC00148964,2005-01-23,TMAX,-17
USC00140326,2010-03-24,TMAX,194
USC00145744,2009-09-17,TMAX,261
USW00003928,2010-07-13,TMAX,361
USC00145744,2009-09-17,TMIN,161
USC00140326,2011-11-14,TMIN,39
USC00140326,2011-11-14,TMAX,167
USC00147534,2015-07-02,TMIN,211
USC00143545,2006-08-08,TMAX,372
USC00147534,2015-07-02,TMAX,339
USC00143545,2011-05-17,TMAX,228
USC00148964,2013-03-20,TMAX,117
USW00003928,2012-02-24,TMAX,111
USC00143545,2006-08-08,TMIN,222
USW00003928,2012-02-24,TMIN,-17
USC00148964,2005-01-23,TMIN,-128
USC00145744,2012-04-07,TMAX,167
USW00003928,2005-12-02,TMIN,-50
USW00003974,2013-03-17,TMIN,11
USW00003974,2013-03-17,TMAX,56
USC00145744,2007-03-19,TMIN,6
USW00003928,2007-08-05,TMAX,361
USC00148847,2014-04-24,TMAX,200
USC00140326,2012-01-02,TMAX,83
USC00148847,2014-04-24,TMIN,100
USC00145744,2012-04-07,TMIN,61
USW00003928,2007-08-05,TMIN,239
USW00003928,2005-12-02,TMAX,83
USC00140326,2010-04-22,TMIN,117
USC00145744,2007-03-19,TMAX,250
USC00140326,2012-01-02,TMIN,-56
USC00143545,2008-12-13,TMIN,-22
USC00147534,2012-04-01,TMIN,133
USC00147534,2005-06-13,TMAX,289
USC00147534,2005-06-13,TMIN,100
USC00140326,2010-04-22,TMAX,200
USW00003928,2008-03-16,TMAX,94
USC00143545,2011-05-17,TMIN,50
USW00003928,2014-10-30,TMIN,72
USC00147534,2009-07-24,TMAX,306
USC00148964,2008-03-17,TMIN,0
USC00143545,2007-10-04,TMIN,78
USC00143545,2007-10-04,TMAX,272
USW00003974,2011-01-22,TMIN,-60
USW00003974,2011-01-22,TMAX,94
USC00145744,2007-12-13,TMIN,-39
USC00148964,2013-05-07,TMAX,194
USC00145744,2007-12-13,TMAX,-22
USC00143545,2013-09-03,TMIN,128
USC00143545,2013-09-03,TMAX,300
USW00003974,2006-07-06,TMIN,139
USW00003974,2006-07-06,TMAX,294
USW00003974,2010-05-25,TMAX,289
USC00143930,2009-05-24,TMAX,294
USC00143930,2009-05-24,TMIN,133
USC00143545,2007-10-20,TMIN,50
USC00140326,2013-11-19,TMAX,156
USC00148964,2013-05-07,TMIN,50
USW00003928,2014-10-30,TMAX,233
USC00148964,2008-03-17,TMAX,117
USC00147534,2014-08-17,TMIN,200
USC00148964,2013-03-20,TMIN,-50
USW00003974,2010-11-22,TMAX,172
USC00147534,2014-08-17,TMAX,361
USC00148964,2012-12-06,TMIN,17
USC00148964,2012-12-06,TMAX,167
USC00143545,2008-12-13,TMAX,106
USC00143930,2005-10-29,TMIN,50
USC00143545,2015-04-30,TMAX,239
USC00148964,2009-06-29,TMAX,294
USC00143545,2015-04-30,TMIN,50
USC00145744,2008-10-18,TMAX,206
USW00003974,2010-11-22,TMIN,0
USC00147534,2009-07-24,TMIN,150
USW00003974,2005-06-19,TMIN,183
USW00003928,2010-12-22,TMAX,17
USW00003928,2010-12-22,TMIN,-56
USC00143930,2005-10-29,TMAX,228
USC00148964,2009-06-29,TMIN,194
USC00145744,2008-10-18,TMIN,56
USC00145744,2009-01-16,TMAX,-111
USC00145744,2009-01-16,TMIN,-156
USW00003974,2010-08-06,TMIN,194
USC00143545,2009-06-01,TMIN,150
USW00003928,2006-04-02,TMAX,244
USC00148847,2015-10-21,TMAX,272
USC00148964,2005-04-13,TMAX,178
USW00003928,2006-04-02,TMIN,117
USC00143930,2011-07-29,TMAX,433
USC00143930,2011-07-29,TMIN,244
USC00143545,2010-04-22,TMAX,200
USC00147534,2013-06-18,TMIN,172
USC00148964,2011-08-10,TMIN,189
USW00003974,2012-08-09,TMAX,344
USC00143545,2007-01-19,TMIN,-89
USC00143545,2007-01-19,TMAX,44
USC00148847,2015-10-21,TMIN,133
USW00003974,2014-06-17,TMAX,322
USW00003974,2012-08-09,TMIN,178
USC00143545,2010-04-22,TMIN,72
USC00147534,2013-06-11,TMIN,206
USC00148964,2011-08-10,TMAX,289
USC00147534,2013-06-11,TMAX,339
USC00147534,2013-06-18,TMAX,272
USW00003974,2009-06-10,TMIN,178
USC00145744,2011-01-27,TMAX,33
USC00145744,2011-01-27,TMIN,-72
USC00148847,2013-09-29,TMIN,78
USC00148847,2013-09-29,TMAX,239
USC00147534,2008-09-21,TMIN,139
USC00143930,2007-06-27,TMAX,261
USC00147534,2008-09-21,TMAX,267
USW00003974,2007-12-04,TMAX,172
USW00003974,2009-06-10,TMAX,211
USC00143930,2007-06-27,TMIN,206
USW00003974,2005-03-21,TMIN,83
USW00003974,2005-03-21,TMAX,133
USC00143545,2012-01-02,TMAX,100
USW00003974,2014-07-19,TMAX,267
USC00143545,2012-01-02,TMIN,-44
USC00143930,2012-07-30,TMIN,222
USC00143930,2012-07-30,TMAX,428
USC00143545,2009-06-01,TMAX,322
USW00003974,2014-07-19,TMIN,139
USC00148964,2005-04-13,TMIN,50
USC00148847,2012-07-30,TMIN,261
USC00148847,2012-07-30,TMAX,428
USC00147534,2012-10-16,TMAX,283
USC00143545,2014-06-13,TMIN,117
USC00145744,2009-09-14,TMIN,167
USC00145744,2009-09-14,TMAX,250
USC00148847,2014-01-03,TMIN,-83
USC00148847,2014-01-03,TMAX,78
USC00143545,2006-11-24,TMIN,39
USC00143545,2006-11-24,TMAX,211
USC00147534,2012-10-16,TMIN,78
USC00143545,2005-08-12,TMIN,211
USC00145744,2012-08-09,TMAX,394
USC00145744,2012-08-09,TMIN,194
USC00148964,2006-12-31,TMAX,128
USC00148964,2006-12-31,TMIN,17
USC00143545,2010-01-12,TMAX,94
USC00143545,2010-01-12,TMIN,-83
USW00003928,2008-03-16,TMIN,6
USW00003974,2010-08-06,TMAX,339
USC00143545,2005-08-12,TMAX,333
USW00003974,2010-12-04,TMIN,-60
USC00143545,2014-06-13,TMAX,250
USW00003974,2005-12-26,TMIN,17
