ID,Date,Element,Data_Value
USW00003974,2014-06-17,TMIN,233
USW00003928,2009-11-24,TMAX,117
USW00003928,2009-11-24,TMIN,39
USW00003928,2005-07-12,TMIN,211
USC00147534,2006-08-11,TMAX,400
USC00143930,2008-08-31,TMAX,328
USC00143930,2008-08-31,TMIN,183
USC00147534,2006-08-11,TMIN,211
USW00003928,2005-07-12,TMAX,344
USC00147534,2012-06-07,TMIN,178
USC00145744,2008-01-01,TMAX,28
USC00145744,2008-01-01,TMIN,-72
USC00145744,2011-01-22,TMIN,-67
USC00145744,2011-01-22,TMAX,44
USC00143545,2013-11-19,TMAX,161
USW00003974,2010-12-04,TMAX,78
USC00147534,2012-06-07,TMAX,289
USW00003974,2005-12-26,TMAX,183
USC00143545,2013-11-19,TMIN,-6
USC00140326,2010-07-26,TMAX,278
USC00148847,2012-10-16,TMIN,106
USC00143545,2007-10-20,TMAX,222
USC00140326,2013-11-19,TMIN,-28
USC00148964,2013-03-16,TMAX,267
USC00145744,2008-05-16,TMIN,83
USW00003928,2009-03-06,TMAX,222
USW00003928,2009-03-06,TMIN,50
USW00003974,2008-09-24,TMAX,289
USW00003974,2008-09-24,TMIN,161
USW00003974,2013-03-21,TMAX,94
USC00148847,2014-03-30,TMAX,239
USC00148964,2013-03-16,TMIN,89
USC00148847,2014-03-30,TMIN,67
USC00147534,2015-12-27,TMIN,-28
USC00147534,2015-12-27,TMAX,122
USW00003928,2008-01-24,TMIN,-156
USW00003974,2013-03-21,TMIN,6
USW00003928,2015-05-23,TMIN,128
USW00003928,2015-05-23,TMAX,167
USW00003928,2008-01-24,TMAX,-28
USC00148964,2005-05-18,TMIN,139
USC00145744,2015-05-17,TMIN,128
USC00148964,2005-05-18,TMAX,267
USC00148964,2005-10-23,TMIN,28
USC00145744,2015-05-17,TMAX,217
USC00147534,2008-06-30,TMAX,283
USC00147534,2011-05-15,TMAX,167
USC00148964,2009-06-10,TMAX,317
USC00148964,2009-06-10,TMIN,172
USC00147534,2007-01-21,TMAX,6
USC00145744,2009-11-19,TMIN,-22
USC00148964,2011-05-02,TMAX,117
USC00145744,2009-11-19,TMAX,117
USC00148964,2005-10-23,TMAX,194
USC00148964,2011-01-21,TMIN,-111
USC00148964,2011-05-02,TMIN,11
USC00148964,2015-02-10,TMAX,144
USC00147534,2007-01-21,TMIN,-17
USC00145744,2008-05-16,TMAX,222
USW00003974,2007-01-01,TMAX,61
USC00140326,2011-06-09,TMAX,372
USW00003974,2007-01-01,TMIN,-55
USC00140326,2011-06-09,TMIN,233
USC00148964,2011-01-21,TMAX,6
USC00147534,2008-06-30,TMIN,139
USC00143930,2012-10-16,TMIN,61
USC00143930,2012-10-16,TMAX,300
USW00003928,2012-04-01,TMAX,294
USC00143930,2010-05-22,TMAX,256
USC00147534,2008-12-19,TMIN,-33
USC00147534,2008-12-19,TMAX,122
USC00143930,2007-07-11,TMAX,311
USC00148847,2014-06-02,TMAX,311
USC00148847,2014-06-02,TMIN,183
USC00143545,2008-07-03,TMAX,344
USC00143930,2011-02-23,TMIN,-67
USC00143545,2008-07-03,TMIN,189
USC00145744,2007-09-03,TMAX,328
USW00003974,2007-04-28,TMIN,94
USC00147534,2009-11-24,TMAX,167
USC00147534,2009-11-24,TMIN,22
USC00148964,2014-07-18,TMAX,217
USW00003974,2007-04-28,TMAX,267
USW00003928,2011-07-29,TMAX,394
USW00003928,2011-07-29,TMIN,261
USC00148964,2014-07-18,TMIN,144
USW00003974,2013-02-06,TMIN,11
USC00143930,2011-02-23,TMAX,89
USC00143545,2007-10-23,TMIN,6
USW00003974,2013-02-06,TMAX,161
USW00003928,2012-01-27,TMIN,-44
USC00143545,2008-11-14,TMIN,78
USC00143545,2008-11-14,TMAX,178
USC00147534,2008-05-01,TMIN,133
USC00147534,2008-05-01,TMAX,272
USC00143545,2008-04-21,TMAX,272
USW00003928,2012-01-27,TMAX,150
USW00003928,2012-04-01,TMIN,161
USC00143545,2008-04-21,TMIN,144
USW00003974,2006-10-10,TMAX,128
USC00143930,2007-07-11,TMIN,150
USC00143930,2014-04-24,TMAX,283
USC00143930,2014-04-24,TMIN,78
USC00143930,2010-05-22,TMIN,133
USC00147534,2010-10-29,TMAX,178
USC00147534,2010-10-29,TMIN,11
USC00143545,2007-10-23,TMAX,133
USW00003974,2006-10-10,TMIN,83
USW00003928,2012-10-16,TMAX,278
USW00003928,2012-10-16,TMIN,122
USC00147534,2011-05-15,TMIN,39
USC00145744,2015-02-28,TMAX,-83
USC00140326,2011-05-17,TMAX,222
USC00140326,2011-05-17,TMIN,44
USC00145744,2013-02-06,TMIN,-33
USC00145744,2013-02-06,TMAX,172
USC00145744,2007-04-28,TMIN,67
USC00145744,2007-04-28,TMAX,222
USC00145744,2005-12-26,TMAX,133
USC00145744,2015-02-28,TMIN,-133
USC00148964,2014-11-26,TMIN,-61
USW00003974,2011-09-19,TMAX,294
USC00147534,2010-09-05,TMAX,272
USC00147534,2010-09-05,TMIN,106
USW00003974,2011-09-19,TMIN,122
USC00145744,2006-05-06,TMIN,94
USW00003928,2010-05-22,TMIN,194
USW00003928,2010-05-22,TMAX,294
USC00145744,2012-05-04,TMIN,167
USC00145744,2005-12-26,TMIN,-22
USC00148964,2014-11-26,TMAX,94
USC00145744,2006-05-06,TMAX,133
USW00003928,2013-04-09,TMAX,239
USW00003974,2010-05-25,TMIN,167
USC00143545,2010-03-24,TMIN,50
USC00143930,2007-06-01,TMIN,111
USC00143545,2010-03-24,TMAX,228
USC00148847,2010-05-07,TMAX,228
USW00003974,2014-10-02,TMIN,106
USC00145744,2005-02-17,TMIN,-33
USC00143545,2011-11-14,TMIN,78
USC00143930,2007-06-01,TMAX,267
USW00003974,2014-10-02,TMAX,239
USC00147534,2007-07-05,TMAX,322
USC00143545,2011-11-14,TMAX,194
USC00145744,2005-02-17,TMAX,56
USW00003974,2005-06-19,TMAX,300
USC00147534,2007-07-05,TMIN,206
USC00148964,2009-05-07,TMIN,133
USC00148964,2009-05-07,TMAX,244
USW00003928,2013-04-09,TMIN,6
USC00148847,2010-05-07,TMIN,83
USC00145744,2012-05-04,TMAX,311
USC00143545,2014-11-16,TMAX,39
USC00143545,2014-11-16,TMIN,-89
USC00148847,2013-09-17,TMIN,189
USC00143930,2007-03-06,TMIN,6
USC00145744,2008-11-16,TMAX,72
USC00145744,2008-11-16,TMIN,-17
USC00148847,2011-02-23,TMAX,194
USC00148847,2011-02-23,TMIN,33
USW00003928,2014-03-25,TMIN,-32
USW00003928,2014-03-25,TMAX,94
USC00148847,2013-09-17,TMAX,289
USC00143545,2015-11-03,TMAX,228
USW00003928,2015-03-16,TMIN,50
USC00143545,2014-12-08,TMAX,78
USC00143545,2006-12-28,TMIN,-11
USC00143545,2014-12-08,TMIN,28
USW00003928,2015-03-16,TMAX,283
USC00143545,2006-12-28,TMAX,139
USW00003974,2009-01-16,TMIN,-121
USW00003974,2009-01-16,TMAX,22
USC00143545,2015-11-03,TMIN,89
USC00147534,2006-09-12,TMAX,272
USC00147534,2006-09-12,TMIN,144
USC00147534,2005-04-30,TMIN,-6
USC00143545,2009-08-24,TMAX,283
USC00143545,2009-08-24,TMIN,167
USW00003974,2009-09-14,TMIN,172
USW00003974,2009-09-14,TMAX,233
USC00143930,2005-02-07,TMIN,-39
USC00143930,2005-02-07,TMAX,78
USC00148964,2015-02-10,TMIN,-11
USW00003974,2010-03-08,TMAX,122
USW00003974,2010-03-08,TMIN,78
USC00143930,2007-03-06,TMAX,189
USC00147534,2006-11-30,TMAX,6
USC00147534,2006-11-30,TMIN,-61
USC00143545,2011-06-09,TMAX,372
USC00143545,2011-06-09,TMIN,244
USC00147534,2007-05-02,TMAX,194
USC00147534,2007-05-02,TMIN,161
USC00145744,2006-10-10,TMIN,94
USC00145744,2006-10-10,TMAX,156
USC00147534,2005-04-30,TMAX,100
USC00140326,2010-07-26,TMIN,200
USW00003974,2007-02-10,TMAX,6
USC00148847,2012-02-20,TMAX,122
USC00143930,2011-09-09,TMIN,83
USC00143545,2009-09-16,TMIN,178
USC00145744,2011-02-23,TMAX,100
USC00145744,2011-02-23,TMIN,-89
USW00003928,2005-06-06,TMIN,200
USC00145744,2007-10-21,TMIN,122
USC00143930,2007-08-03,TMIN,206
USC00143930,2007-08-03,TMAX,339
USC00147534,2009-01-18,TMAX,128
USC00143545,2009-09-16,TMAX,261
USC00147534,2009-01-18,TMIN,-44
USC00143930,2006-11-25,TMAX,150
USW00003928,2005-05-24,TMIN,183
USW00003928,2005-05-24,TMAX,250
USC00145744,2007-10-21,TMAX,272
USC00147534,2011-01-26,TMAX,83
USC00143930,2009-03-21,TMAX,178
USC00147534,2011-01-26,TMIN,-100
USW00003928,2010-04-22,TMAX,211
USC00143930,2006-11-25,TMIN,0
USC00148964,2006-03-06,TMAX,222
USW00003974,2013-12-10,TMIN,-121
USC00143545,2013-06-17,TMIN,183
USC00147534,2011-11-21,TMIN,-6
USC00143545,2014-05-11,TMAX,317
USW00003974,2015-01-23,TMAX,94
USC00148964,2014-06-16,TMAX,272
USC00143545,2005-12-25,TMAX,117
USC00143545,2005-12-25,TMIN,-17
USW00003974,2015-01-23,TMIN,-71
USC00148964,2014-06-16,TMIN,106
USC00148847,2011-04-20,TMIN,50
USW00003928,2005-06-06,TMAX,333
USC00143545,2014-03-29,TMAX,139
USC00143545,2014-03-29,TMIN,-28
USC00148847,2011-04-20,TMAX,167
USC00148847,2013-10-18,TMIN,-6
USC00148964,2007-05-01,TMAX,278
USC00148964,2007-05-01,TMIN,133
USC00148847,2013-10-18,TMAX,78
USC00143545,2013-06-17,TMAX,328
USW00003974,2013-12-10,TMAX,56
USC00147534,2011-11-21,TMAX,22
USC00143930,2014-06-29,TMAX,261
USC00148964,2006-03-06,TMIN,28
USC00148964,2008-06-30,TMIN,139
USC00148964,2008-06-30,TMAX,267
USW00003974,2006-08-27,TMIN,211
USC00147534,2013-05-04,TMAX,144
USC00148964,2009-02-12,TMAX,106
USW00003974,2010-08-18,TMIN,200
USW00003974,2010-08-18,TMAX,306
USW00003928,2013-11-16,TMIN,117
USC00147534,2009-10-23,TMIN,33
USC00147534,2015-12-16,TMAX,161
USC00147534,2015-12-16,TMIN,-22
USC00148847,2011-07-28,TMIN,256
USC00148847,2011-09-01,TMIN,256
USC00148964,2009-02-12,TMIN,22
USC00147534,2012-10-17,TMIN,144
USC00147534,2006-05-10,TMIN,100
USC00147534,2006-05-10,TMAX,272
USC00147534,2012-10-17,TMAX,272
USW00003928,2013-11-16,TMAX,250
USC00143930,2014-06-29,TMIN,172
USC00148847,2014-08-17,TMIN,211
USW00003974,2006-08-27,TMAX,267
USW00003974,2008-01-14,TMIN,-43
USW00003974,2008-01-14,TMAX,72
USC00140326,2013-06-17,TMAX,317
USC00143930,2008-08-10,TMAX,239
USW00003928,2010-04-22,TMIN,156
USW00003928,2005-09-12,TMAX,317
USC00140326,2013-06-17,TMIN,183
USC00143930,2008-08-10,TMIN,194
USC00147534,2013-05-04,TMIN,17
USW00003928,2015-06-20,TMIN,233
USC00148847,2014-08-17,TMAX,344
USW00003928,2005-09-12,TMIN,211
USC00143930,2009-03-21,TMIN,78
USC00143930,2014-08-16,TMIN,183
USC00143930,2014-08-16,TMAX,333
USC00147534,2013-12-23,TMAX,-33
USC00147534,2013-12-23,TMIN,-133
USC00147534,2009-10-23,TMAX,128
USW00003928,2015-06-20,TMAX,361
USC00148847,2011-09-01,TMAX,406
USC00143545,2014-05-11,TMIN,178
USC00148964,2013-01-11,TMAX,100
USC00145744,2006-01-28,TMAX,161
USC00147534,2013-05-07,TMAX,200
USC00145744,2006-01-28,TMIN,50
USC00148964,2007-02-06,TMIN,-72
USC00148964,2007-02-06,TMAX,89
USC00147534,2006-07-18,TMIN,228
USC00140326,2011-11-15,TMIN,-11
USC00147534,2006-07-18,TMAX,389
USC00143545,2006-05-29,TMAX,322
USC00140326,2011-11-15,TMAX,156
USW00003928,2006-11-25,TMAX,189
USW00003928,2005-02-20,TMIN,78
USC00147534,2013-05-07,TMIN,78
USW00003928,2012-04-06,TMAX,183
USC00143930,2010-04-20,TMIN,39
USW00003928,2012-04-06,TMIN,83
USC00148964,2007-07-04,TMIN,200
USC00143545,2015-09-17,TMAX,322
USW00003928,2006-11-25,TMIN,50
USC00148964,2014-02-09,TMIN,-56
USC00143545,2006-05-29,TMIN,217
USC00143545,2015-04-09,TMIN,161
USC00148964,2007-01-19,TMIN,-78
USC00148964,2007-01-19,TMAX,44
USC00145744,2014-03-26,TMIN,-6
USC00143545,2010-03-27,TMAX,178
USC00143545,2010-03-27,TMIN,28
USW00003928,2007-09-14,TMIN,156
USW00003928,2007-09-14,TMAX,200
USC00145744,2014-03-26,TMAX,83
USC00143930,2010-01-07,TMAX,-11
USC00143930,2010-04-22,TMAX,194
USC00145744,2009-02-21,TMIN,-72
USC00145744,2009-02-21,TMAX,172
USW00003974,2006-06-23,TMAX,283
USC00143545,2015-04-09,TMAX,278
USW00003928,2012-07-31,TMIN,244
USW00003928,2012-07-31,TMAX,394
USW00003974,2006-06-23,TMIN,189
USC00143930,2010-01-07,TMIN,-156
USC00143930,2010-04-22,TMIN,122
USC00148964,2013-01-11,TMIN,56
USC00143545,2015-09-17,TMIN,217
USC00143930,2010-04-20,TMAX,194
USC00143930,2015-08-31,TMIN,133
USC00145744,2005-10-08,TMIN,33
USC00148847,2012-05-04,TMIN,200
USC00148847,2012-05-04,TMAX,322
USW00003928,2009-04-01,TMIN,11
USW00003974,2005-03-25,TMAX,83
USW00003974,2005-03-25,TMIN,44
USC00148964,2015-05-16,TMAX,261
USW00003974,2014-12-21,TMAX,67
USC00148964,2015-05-16,TMIN,167
USC00148847,2012-07-31,TMIN,244
USC00148847,2012-07-31,TMAX,383
USC00143545,2009-07-03,TMAX,322
USC00143545,2009-07-03,TMIN,189
USW00003974,2015-04-09,TMIN,44
USW00003974,2014-03-26,TMIN,11
USW00003974,2015-04-09,TMAX,206
USW00003974,2014-03-26,TMAX,122
USW00003928,2009-04-01,TMAX,189
USW00003928,2005-02-20,TMAX,178
USW00003974,2014-12-21,TMIN,44
USW00003928,2014-02-27,TMIN,-88
USC00140326,2010-03-27,TMAX,178
USC00148964,2007-07-04,TMAX,289
USC00148964,2014-02-09,TMAX,-17
USC00143545,2011-11-15,TMIN,0
USC00143545,2011-11-15,TMAX,167
USC00140326,2010-03-27,TMIN,44
USC00143930,2012-07-31,TMIN,244
USC00143930,2012-07-31,TMAX,422
USW00003928,2014-02-27,TMAX,94
USC00145744,2005-08-19,TMIN,233
USC00145744,2013-10-14,TMAX,217
USC00145744,2013-10-14,TMIN,72
USC00143930,2009-08-24,TMAX,289
USC00143930,2009-08-24,TMIN,167
USC00148847,2010-10-12,TMAX,244
USC00143930,2015-08-31,TMAX,272
USC00148847,2010-10-12,TMIN,106
USC00145744,2005-10-08,TMAX,167
USC00145744,2005-08-19,TMAX,367
USC00148847,2011-07-28,TMAX,417
USC00143930,2014-02-27,TMIN,-150
USC00143930,2014-02-27,TMAX,33
USC00147534,2006-10-10,TMAX,222
USC00143930,2009-04-01,TMIN,-17
USC00147534,2006-02-14,TMIN,-94
USC00143930,2009-04-01,TMAX,117
USC00143930,2008-06-05,TMAX,350
USC00143930,2008-06-05,TMIN,217
USC00147534,2006-02-14,TMAX,161
USW00003974,2008-04-06,TMAX,217
USC00147534,2006-10-10,TMIN,100
USW00003974,2008-04-06,TMIN,72
USC00140326,2012-01-27,TMAX,144
USC00143545,2007-11-10,TMIN,22
USC00143930,2009-04-30,TMIN,133
USW00003928,2005-09-30,TMIN,100
USC00143545,2007-11-10,TMAX,233
USW00003974,2012-08-08,TMAX,389
USW00003974,2012-08-08,TMIN,233
USW00003928,2005-09-30,TMAX,294
USC00148964,2015-07-18,TMAX,322
USC00140326,2012-05-06,TMAX,306
USC00147534,2013-02-06,TMAX,189
USC00147534,2013-02-06,TMIN,-39
USC00145744,2010-06-17,TMIN,211
USC00145744,2010-06-17,TMAX,311
USC00145744,2015-01-23,TMAX,56
USC00145744,2015-01-23,TMIN,-78
USW00003974,2014-08-10,TMAX,294
USC00148964,2005-01-27,TMIN,-17
USW00003974,2014-08-10,TMIN,200
USC00148964,2015-04-01,TMIN,67
USC00148964,2015-07-18,TMIN,222
USC00148847,2015-08-31,TMIN,189
USC00148964,2015-04-01,TMAX,278
USC00140326,2012-01-27,TMIN,-50
USC00145744,2015-04-21,TMAX,172
USC00140326,2011-10-09,TMIN,150
USC00145744,2015-04-21,TMIN,39
USC00140326,2011-10-09,TMAX,206
USC00145744,2005-05-10,TMAX,250
USC00145744,2005-05-10,TMIN,122
USC00148847,2015-08-31,TMAX,344
USC00148964,2010-08-05,TMIN,222
USC00143930,2014-08-17,TMAX,344
USC00143930,2014-08-17,TMIN,189
USW00003974,2009-02-21,TMIN,-66
USW00003974,2008-10-21,TMAX,183
USC00147534,2011-11-15,TMAX,167
USW00003974,2008-10-21,TMIN,128
USW00003974,2011-08-24,TMAX,411
USW00003974,2014-07-21,TMAX,344
USC00143545,2010-05-22,TMIN,139
USC00143545,2010-05-22,TMAX,261
USC00147534,2011-11-15,TMIN,22
USW00003974,2014-07-21,TMIN,228
USC00148847,2012-10-24,TMAX,283
USC00143930,2013-03-17,TMIN,6
USC00148847,2012-10-24,TMIN,189
USC00148847,2013-11-16,TMIN,111
USC00148847,2013-11-16,TMAX,244
USC00143545,2008-09-23,TMAX,283
USC00148964,2015-09-01,TMAX,339
USC00143545,2008-09-23,TMIN,178
USW00003974,2009-02-21,TMAX,44
USC00140326,2012-05-06,TMIN,167
USC00143545,2008-10-05,TMAX,272
USC00143930,2009-06-30,TMIN,161
USC00143930,2009-04-30,TMAX,217
USC00145744,2007-05-02,TMAX,206
USC00145744,2007-05-02,TMIN,156
USC00147534,2008-08-22,TMIN,194
USC00147534,2008-08-22,TMAX,278
USW00003974,2007-08-26,TMAX,339
USC00143545,2005-09-25,TMIN,167
USW00003974,2007-10-21,TMIN,83
USC00143930,2009-06-30,TMAX,356
USW00003974,2007-10-21,TMAX,228
USC00145744,2008-12-09,TMAX,189
USC00145744,2008-12-09,TMIN,-28
USC00148847,2012-12-07,TMIN,17
USC00148847,2012-12-07,TMAX,100
USC00147534,2005-02-17,TMAX,83
USW00003974,2011-08-24,TMIN,244
USC00143545,2005-09-25,TMAX,322
USC00147534,2005-02-17,TMIN,-39
USW00003974,2007-08-26,TMIN,211
USW00003928,2005-10-29,TMAX,206
USC00148964,2010-08-05,TMAX,389
USC00148847,2013-11-19,TMIN,33
USC00148847,2015-12-28,TMIN,-61
USC00148964,2011-07-17,TMIN,250
USC00143545,2006-06-01,TMAX,289
USC00143545,2006-06-01,TMIN,178
USC00143930,2013-08-06,TMIN,200
USC00148964,2011-07-17,TMAX,378
USW00003974,2007-05-02,TMAX,172
USW00003974,2007-05-02,TMIN,139
USC00143930,2013-08-06,TMAX,317
USW00003928,2009-06-30,TMIN,183
USC00148964,2011-08-24,TMAX,428
USC00140326,2010-06-20,TMAX,344
USC00140326,2010-06-20,TMIN,228
USW00003928,2009-08-24,TMAX,306
USW00003928,2009-08-24,TMIN,194
USC00148964,2011-08-24,TMIN,222
USC00143930,2013-10-06,TMAX,222
USC00148964,2009-02-02,TMAX,111
USW00003928,2009-06-30,TMAX,361
USC00148964,2009-02-02,TMIN,-78
USC00148964,2015-05-23,TMIN,78
USC00148847,2015-12-28,TMAX,-28
USC00147534,2013-02-10,TMAX,100
USC00147534,2013-02-10,TMIN,17
USC00143545,2010-06-20,TMAX,344
USC00143545,2010-06-20,TMIN,233
USC00145744,2008-08-09,TMIN,167
USC00145744,2008-08-09,TMAX,306
USW00003928,2012-12-07,TMIN,28
USW00003928,2012-12-07,TMAX,111
USC00148964,2015-05-23,TMAX,167
USC00143545,2005-08-29,TMAX,311
USC00143545,2005-08-29,TMIN,172
USC00147534,2008-02-12,TMIN,-72
USC00143930,2005-06-25,TMAX,344
USC00143930,2005-06-25,TMIN,200
USC00148964,2013-08-11,TMAX,283
USC00147534,2015-11-03,TMAX,228
USC00147534,2015-11-03,TMIN,67
USC00148964,2013-08-11,TMIN,161
USC00147534,2008-02-12,TMAX,17
USC00148847,2015-10-16,TMIN,100
USC00148847,2015-10-16,TMAX,211
USC00143545,2007-05-22,TMIN,183
USC00143545,2008-08-30,TMIN,183
USC00148847,2014-02-27,TMIN,-78
USC00148847,2014-02-27,TMAX,89
USW00003928,2013-03-17,TMIN,17
USC00143930,2007-09-14,TMIN,144
USC00147534,2006-10-14,TMAX,194
USC00147534,2006-10-14,TMIN,11
USW00003974,2015-10-17,TMIN,100
USC00145744,2014-08-01,TMAX,283
USC00147534,2008-01-24,TMIN,-150
USC00143545,2008-08-30,TMAX,306
USW00003928,2013-03-17,TMAX,61
USC00148964,2005-01-27,TMAX,111
USC00143930,2013-11-16,TMIN,-6
USC00143930,2013-11-16,TMAX,150
USC00148847,2013-11-19,TMAX,161
USC00143930,2007-09-14,TMAX,311
USW00003928,2005-10-29,TMIN,117
USC00147534,2008-01-24,TMAX,50
USW00003974,2015-10-17,TMAX,178
USC00145744,2008-03-27,TMAX,167
USC00143930,2012-12-07,TMAX,139
USC00143545,2007-05-22,TMAX,256
USC00143930,2013-10-06,TMIN,56
USC00148964,2012-08-07,TMAX,383
USC00148964,2012-08-07,TMIN,183
USC00147534,2013-03-20,TMAX,122
USC00143545,2012-05-06,TMAX,306
USC00143545,2012-05-06,TMIN,211
USC00147534,2013-03-20,TMIN,-33
USC00143930,2011-04-20,TMAX,139
USC00143545,2008-03-27,TMAX,189
USC00143930,2011-04-20,TMIN,39
USC00143545,2008-03-27,TMIN,83
USC00145744,2014-08-01,TMIN,133
USC00140326,2010-05-22,TMIN,94
USC00143930,2012-12-07,TMIN,-22
USC00148964,2012-02-23,TMAX,211
USC00148964,2012-02-23,TMIN,-28
USC00140326,2010-05-22,TMAX,256
USC00145744,2008-03-27,TMIN,72
USC00145744,2005-10-12,TMIN,111
USC00148964,2014-07-20,TMIN,139
USC00147534,2013-09-29,TMAX,222
USC00147534,2014-05-26,TMIN,172
USC00148964,2011-02-20,TMAX,233
USC00143545,2007-08-17,TMAX,378
USC00143545,2007-08-17,TMIN,194
USC00145744,2010-08-18,TMIN,183
USC00145744,2014-12-21,TMIN,0
USC00145744,2010-08-18,TMAX,206
USC00148964,2009-04-26,TMIN,139
USC00145744,2014-12-21,TMAX,94
USC00148964,2011-02-20,TMIN,117
USC00145744,2005-09-20,TMIN,167
USC00145744,2005-09-20,TMAX,311
USC00147534,2013-06-17,TMAX,311
USC00143930,2011-09-01,TMAX,422
USW00003928,2011-01-26,TMAX,56
USW00003928,2011-01-26,TMIN,-78
USW00003974,2005-07-03,TMIN,189
USC00148964,2009-04-26,TMAX,267
USC00147534,2013-06-17,TMIN,189
USW00003974,2006-02-22,TMIN,-49
USC00147534,2012-12-07,TMIN,50
USC00148964,2007-10-04,TMAX,267
USC00140326,2013-04-09,TMAX,244
USW00003974,2007-02-07,TMAX,6
USC00143930,2013-02-10,TMIN,-56
USW00003974,2011-12-30,TMAX,150
USC00148964,2013-12-09,TMIN,-100
USC00145744,2007-11-22,TMAX,11
USW00003928,2013-07-22,TMAX,328
USC00145744,2007-11-22,TMIN,-78
USW00003928,2013-07-22,TMIN,222
USC00148964,2007-10-04,TMIN,117
USC00148964,2011-02-22,TMAX,56
USW00003974,2008-12-09,TMAX,56
USW00003974,2008-12-09,TMIN,-77
USC00148964,2011-02-22,TMIN,-78
USC00143930,2011-09-01,TMIN,222
USC00147534,2006-11-25,TMIN,22
USC00147534,2006-11-25,TMAX,206
USC00148964,2015-11-24,TMAX,183
USC00148964,2015-11-24,TMIN,-17
USW00003974,2005-07-03,TMAX,344
USC00143545,2014-08-29,TMIN,194
USC00148964,2006-09-12,TMIN,139
USW00003974,2006-02-22,TMAX,133
USC00145744,2010-08-19,TMAX,306
USC00145744,2010-08-19,TMIN,183
USW00003928,2012-05-04,TMAX,322
USW00003974,2010-12-22,TMAX,6
USC00143930,2007-02-09,TMAX,-17
USW00003928,2014-10-04,TMAX,228
USW00003928,2014-10-04,TMIN,28
USC00143930,2007-02-09,TMIN,-78
USW00003928,2012-05-04,TMIN,211
USW00003974,2010-12-22,TMIN,-66
USC00143930,2006-03-27,TMAX,189
USC00143930,2005-09-12,TMAX,283
USC00143930,2005-09-12,TMIN,206
USC00148964,2015-03-04,TMIN,-50
USW00003928,2005-06-13,TMAX,294
USW00003928,2005-06-13,TMIN,161
USC00148964,2005-06-28,TMAX,333
USC00143545,2008-06-02,TMIN,194
USC00143930,2006-03-27,TMIN,39
USC00147534,2012-12-07,TMAX,128
USW00003928,2008-04-21,TMIN,139
USW00003928,2008-04-21,TMAX,250
USC00148964,2006-09-12,TMAX,256
USC00148964,2008-04-19,TMIN,11
USC00143930,2013-12-08,TMIN,-172
USC00147534,2008-03-02,TMAX,211
USC00147534,2008-03-02,TMIN,39
USC00148964,2008-04-19,TMAX,172
USC00143930,2013-12-08,TMAX,-72
USC00143930,2011-11-21,TMAX,0
USW00003928,2009-09-14,TMAX,239
USC00140326,2011-01-22,TMIN,-72
USW00003974,2015-02-11,TMIN,-38
USC00143930,2011-11-21,TMIN,-33
USW00003974,2015-02-11,TMAX,50
USW00003928,2009-09-14,TMIN,183
USC00148964,2015-01-22,TMAX,94
USC00148964,2015-01-22,TMIN,-33
USC00143930,2015-09-16,TMIN,189
USC00143930,2015-09-16,TMAX,317
USC00140326,2011-01-22,TMAX,83
USC00143545,2014-08-29,TMAX,311
USW00003974,2007-02-07,TMIN,-66
USC00143930,2013-02-10,TMAX,78
USW00003928,2014-03-01,TMAX,39
USW00003928,2014-03-01,TMIN,-116
USC00147534,2007-12-17,TMAX,6
USC00148847,2013-10-06,TMAX,206
USC00148964,2006-06-22,TMAX,311
USC00148964,2006-06-22,TMIN,178
USC00147534,2007-12-17,TMIN,-139
USC00148847,2013-10-06,TMIN,72
USC00143545,2010-02-11,TMAX,-11
USC00143545,2006-10-10,TMIN,106
USC00143930,2013-03-20,TMAX,122
USC00143930,2005-02-24,TMAX,39
USC00143930,2013-03-20,TMIN,-39
USC00143930,2005-02-24,TMIN,-39
USW00003974,2015-04-21,TMAX,239
