ID,Date,Element,Data_Value
USW00003974,2015-04-21,TMIN,78
USC00143545,2010-12-19,TMIN,-50
USC00148847,2013-02-10,TMAX,106
USC00143545,2006-10-10,TMAX,183
USC00148847,2013-02-10,TMIN,11
USC00147534,2010-06-20,TMIN,233
USC00143545,2010-02-11,TMIN,-106
USW00003928,2005-11-11,TMIN,56
USC00143545,2013-09-04,TMAX,306
USW00003928,2007-07-05,TMIN,206
USC00143545,2013-09-04,TMIN,128
USC00147534,2013-10-13,TMIN,78
USC00147534,2013-10-13,TMAX,222
USC00145744,2008-12-30,TMAX,144
USC00145744,2008-12-30,TMIN,-28
USC00147534,2010-06-20,TMAX,333
USC00143930,2011-01-26,TMAX,106
USC00147534,2010-01-07,TMAX,0
USW00003928,2009-01-16,TMIN,-117
USW00003928,2009-01-16,TMAX,33
USW00003928,2014-12-08,TMAX,156
USW00003928,2014-12-08,TMIN,22
USC00143930,2011-01-26,TMIN,-89
USC00143930,2014-10-04,TMAX,167
USC00143930,2014-10-04,TMIN,6
USC00147534,2010-01-07,TMIN,-144
USC00147534,2013-11-16,TMIN,22
USC00147534,2013-11-16,TMAX,167
USC00148964,2006-08-26,TMAX,400
USC00140326,2014-01-26,TMAX,156
USC00140326,2014-01-26,TMIN,-106
USC00143930,2006-06-21,TMAX,339
USW00003974,2006-01-28,TMAX,178
USW00003974,2006-01-28,TMIN,50
USC00148847,2011-11-21,TMAX,33
USC00148847,2011-11-21,TMIN,-6
USC00148964,2010-01-11,TMAX,22
USC00143930,2006-06-21,TMIN,222
USC00148964,2010-01-11,TMIN,-167
USC00145744,2008-07-01,TMIN,139
USC00145744,2008-07-01,TMAX,300
USC00145744,2014-10-30,TMIN,11
USC00140326,2013-04-09,TMIN,100
USC00148964,2015-06-02,TMAX,233
USC00148964,2015-06-02,TMIN,117
USW00003974,2011-12-30,TMIN,22
USC00148964,2013-12-09,TMAX,-39
USC00145744,2014-10-30,TMAX,222
USW00003928,2013-07-31,TMIN,200
USC00147534,2010-12-02,TMAX,56
USC00147534,2010-12-02,TMIN,-94
USC00143545,2010-12-19,TMAX,33
USC00147534,2010-08-10,TMIN,250
USC00147534,2010-08-10,TMAX,372
USC00148847,2013-06-12,TMIN,222
USC00148847,2013-06-12,TMAX,372
USC00143545,2013-02-06,TMIN,-44
USC00143545,2013-02-06,TMAX,189
USC00147534,2014-08-28,TMIN,217
USC00147534,2014-08-28,TMAX,344
USW00003974,2010-09-29,TMAX,300
USC00148964,2008-10-15,TMAX,150
USC00148964,2006-08-26,TMIN,211
USC00140326,2011-04-18,TMIN,17
USW00003974,2010-09-29,TMIN,106
USC00148964,2008-10-15,TMIN,83
USW00003928,2013-07-31,TMAX,306
USC00140326,2011-04-18,TMAX,244
USC00147534,2006-04-16,TMAX,333
USC00147534,2006-04-16,TMIN,128
USC00143545,2008-06-02,TMAX,289
USC00148964,2015-09-01,TMIN,150
USC00143545,2009-11-23,TMAX,161
USW00003928,2014-08-16,TMIN,211
USC00148964,2006-03-22,TMAX,50
USW00003974,2006-09-15,TMIN,150
USC00148964,2006-03-22,TMIN,-11
USW00003974,2005-02-24,TMIN,-17
USC00143545,2014-07-08,TMAX,367
USC00143545,2014-07-08,TMIN,222
USW00003974,2005-02-24,TMAX,106
USW00003974,2015-10-21,TMIN,144
USW00003974,2006-09-15,TMAX,317
USW00003928,2008-01-15,TMIN,-56
USC00143930,2012-05-04,TMIN,161
USW00003928,2015-12-19,TMAX,122
USW00003928,2006-10-14,TMAX,217
USW00003928,2006-10-14,TMIN,28
USC00143930,2012-05-04,TMAX,322
USC00140326,2010-05-24,TMAX,294
USC00143930,2005-03-01,TMAX,94
USW00003928,2010-01-07,TMIN,-144
USC00143930,2005-03-01,TMIN,-100
USW00003928,2010-01-07,TMAX,-94
USC00148964,2011-12-29,TMAX,122
USC00148847,2013-12-08,TMAX,-50
USC00143545,2010-05-24,TMIN,228
USC00143545,2013-04-09,TMAX,217
USW00003928,2010-04-20,TMIN,67
USW00003928,2010-04-20,TMAX,211
USC00147534,2009-07-26,TMAX,289
USC00147534,2009-07-26,TMIN,189
USC00143930,2015-10-16,TMIN,44
USC00143930,2015-10-16,TMAX,272
USC00148964,2011-12-29,TMIN,-11
USC00143930,2005-08-28,TMIN,206
USC00145744,2006-02-15,TMAX,161
USC00143930,2015-06-12,TMIN,178
USC00145744,2006-02-15,TMIN,11
USC00143930,2011-07-28,TMIN,267
USC00143930,2011-07-28,TMAX,450
USC00143545,2012-02-20,TMIN,-33
USC00143545,2012-02-20,TMAX,117
USC00148847,2013-12-08,TMIN,-83
USC00143930,2005-08-28,TMAX,317
USW00003928,2007-08-03,TMAX,333
USC00147534,2015-12-22,TMIN,-28
USC00143930,2013-10-24,TMIN,-6
USC00143930,2009-09-14,TMIN,161
USW00003974,2015-10-21,TMAX,272
USC00143545,2008-02-01,TMAX,-50
USW00003928,2015-08-21,TMAX,261
USW00003928,2015-08-21,TMIN,161
USC00143930,2009-09-14,TMAX,250
USC00143545,2008-02-01,TMIN,-189
USC00143930,2008-07-30,TMIN,200
USW00003974,2014-07-02,TMAX,261
USC00145744,2010-12-22,TMAX,67
USC00143930,2012-04-06,TMAX,133
USC00143930,2012-04-06,TMIN,56
USC00143930,2008-07-30,TMAX,267
USC00147534,2013-09-29,TMIN,61
USC00147534,2014-05-26,TMAX,261
USC00143545,2010-11-10,TMIN,78
USC00143545,2010-11-10,TMAX,222
USC00148964,2014-07-20,TMAX,239
USC00145744,2010-12-22,TMIN,-61
USC00147534,2015-12-22,TMAX,50
USW00003928,2007-02-09,TMIN,-50
USC00143930,2015-06-12,TMAX,361
USC00143930,2013-10-24,TMAX,200
USC00140326,2010-05-24,TMIN,211
USW00003974,2014-07-02,TMIN,139
USW00003928,2015-12-19,TMIN,-27
USW00003928,2008-01-15,TMAX,139
USC00148964,2011-09-30,TMAX,250
USC00148964,2011-09-30,TMIN,44
USW00003974,2011-02-23,TMAX,194
USW00003928,2007-02-09,TMAX,-17
USC00147534,2007-04-28,TMIN,56
USW00003974,2011-02-23,TMIN,33
USC00145744,2010-01-12,TMAX,56
USC00145744,2010-01-12,TMIN,-78
USW00003928,2007-08-25,TMIN,200
USC00148847,2015-09-16,TMIN,206
USW00003928,2007-08-25,TMAX,300
USC00148847,2015-09-16,TMAX,333
USC00145744,2005-10-12,TMAX,189
USC00147534,2007-04-28,TMAX,228
USW00003928,2007-08-03,TMIN,233
USC00148847,2012-04-06,TMIN,78
USC00148847,2012-04-06,TMAX,183
USC00143545,2011-04-18,TMIN,100
USW00003974,2015-08-07,TMIN,217
USW00003974,2015-08-07,TMAX,339
USC00143545,2011-01-22,TMAX,67
USC00143545,2011-04-18,TMAX,261
USC00148964,2005-11-07,TMIN,11
USC00143545,2014-10-27,TMIN,172
USC00143545,2014-10-27,TMAX,317
USC00143545,2011-01-22,TMIN,-83
USC00143545,2012-10-17,TMIN,139
USC00148964,2014-08-01,TMAX,278
USC00148964,2014-08-01,TMIN,156
USC00140326,2012-08-07,TMAX,372
USC00140326,2012-08-07,TMIN,139
USC00143545,2007-09-15,TMAX,206
USC00143545,2007-09-15,TMIN,133
USC00145744,2011-03-13,TMAX,178
USC00145744,2011-03-13,TMIN,0
USC00143545,2012-10-17,TMAX,272
USC00148964,2015-05-27,TMIN,128
USW00003928,2013-03-20,TMIN,-11
USW00003928,2013-02-10,TMIN,6
USC00148964,2015-03-04,TMAX,94
USW00003928,2014-08-16,TMAX,356
USC00140326,2012-10-17,TMIN,111
USC00140326,2012-10-17,TMAX,289
USW00003928,2015-08-31,TMIN,206
USW00003928,2015-08-31,TMAX,344
USC00148964,2005-06-28,TMIN,211
USC00148964,2008-04-05,TMAX,161
USW00003928,2013-03-20,TMAX,94
USC00143545,2012-08-07,TMAX,361
USC00147534,2012-07-31,TMIN,250
USC00147534,2012-07-31,TMAX,422
USC00143930,2009-01-16,TMIN,-150
USC00143930,2009-01-16,TMAX,-117
USC00140326,2010-11-10,TMIN,61
USC00140326,2010-11-10,TMAX,217
USC00148964,2008-04-05,TMIN,28
USW00003928,2013-02-10,TMAX,111
USC00143545,2012-08-07,TMIN,183
USC00148964,2015-05-27,TMAX,256
USC00147534,2013-03-17,TMIN,11
USC00148964,2005-11-07,TMAX,194
USC00143545,2009-11-19,TMIN,-17
USC00147534,2015-01-08,TMIN,-183
USC00140326,2013-09-04,TMIN,122
USC00147534,2014-09-07,TMAX,250
USC00143545,2009-11-19,TMAX,133
USC00147534,2014-09-07,TMIN,122
USC00143545,2013-04-09,TMIN,150
USW00003928,2015-12-07,TMAX,144
USC00140326,2013-09-04,TMAX,306
USW00003928,2015-12-07,TMIN,-16
USW00003974,2008-07-01,TMAX,339
USC00143545,2015-05-10,TMIN,161
USC00147534,2009-06-30,TMIN,189
USC00147534,2009-06-30,TMAX,344
USC00143545,2015-05-10,TMAX,222
USC00145744,2010-09-29,TMAX,239
USC00145744,2010-09-29,TMIN,89
USC00143545,2010-05-24,TMAX,289
USW00003974,2008-07-01,TMIN,183
USC00148964,2007-09-24,TMIN,178
USC00145744,2011-08-24,TMAX,433
USC00145744,2011-08-24,TMIN,250
USC00143930,2006-10-14,TMAX,167
USC00143930,2006-10-14,TMIN,0
USC00143545,2008-02-29,TMIN,0
USW00003928,2011-11-21,TMAX,39
USC00147534,2013-03-17,TMAX,117
USC00143545,2008-02-28,TMIN,-39
USC00143545,2008-02-29,TMAX,150
USC00143545,2008-02-28,TMAX,117
USW00003928,2006-01-09,TMAX,56
USW00003928,2011-11-21,TMIN,6
USC00143545,2007-06-19,TMAX,272
USC00143545,2007-06-19,TMIN,183
USC00140326,2012-02-20,TMIN,-56
USC00140326,2012-02-20,TMAX,111
USW00003928,2006-01-09,TMIN,6
USW00003974,2010-01-12,TMAX,-5
USW00003974,2010-01-12,TMIN,-60
USC00147534,2015-01-08,TMAX,-78
USC00148964,2007-09-24,TMAX,300
USC00143545,2009-11-23,TMIN,0
USC00143930,2013-03-17,TMAX,100
USW00003974,2005-06-20,TMAX,311
USC00145744,2013-12-10,TMAX,-83
USC00148964,2006-12-28,TMIN,-17
USC00148964,2006-12-28,TMAX,133
USC00143545,2007-08-16,TMIN,200
USC00143545,2007-08-16,TMAX,383
USC00148847,2011-09-09,TMAX,278
USW00003928,2005-06-21,TMAX,317
USC00148964,2009-02-20,TMIN,-83
USW00003974,2011-10-01,TMAX,250
USC00143545,2015-03-08,TMAX,211
USC00148964,2009-02-20,TMAX,83
USC00148964,2008-01-16,TMAX,139
USW00003928,2006-01-18,TMIN,-50
USC00143930,2012-01-02,TMAX,89
USC00143930,2012-01-02,TMIN,-67
USC00148847,2011-09-09,TMIN,111
USW00003974,2011-10-01,TMIN,50
USC00148847,2013-02-06,TMIN,11
USW00003974,2008-03-27,TMIN,39
USC00148964,2008-01-16,TMIN,-50
USW00003974,2008-03-27,TMAX,111
USC00148847,2011-01-22,TMAX,89
USC00145744,2009-10-02,TMAX,211
USW00003974,2014-08-01,TMAX,333
USC00147534,2015-10-26,TMAX,194
USC00147534,2015-10-26,TMIN,22
USC00143545,2010-07-18,TMIN,211
USW00003928,2009-11-19,TMIN,6
USW00003928,2009-11-19,TMAX,161
USC00147534,2010-04-22,TMAX,194
USC00147534,2010-04-22,TMIN,128
USC00148847,2011-01-22,TMIN,-67
USC00143545,2010-07-18,TMAX,372
USC00148964,2010-03-24,TMAX,239
USW00003928,2009-10-03,TMAX,189
USW00003928,2009-10-03,TMIN,28
USC00148847,2013-05-04,TMIN,39
USC00148847,2013-05-04,TMAX,100
USC00143545,2015-03-08,TMIN,11
USC00145744,2009-10-02,TMIN,61
USW00003974,2005-06-17,TMIN,206
USC00148964,2010-03-24,TMIN,50
USW00003974,2005-06-17,TMAX,294
USC00148847,2013-02-06,TMAX,144
USW00003974,2015-01-21,TMIN,-10
USW00003928,2013-10-06,TMIN,72
USC00147534,2015-07-29,TMIN,222
USC00143545,2013-05-07,TMAX,200
USC00147534,2015-07-29,TMAX,344
USC00143545,2013-05-07,TMIN,78
USC00148964,2013-06-11,TMIN,172
USC00147534,2008-06-05,TMAX,322
USC00147534,2008-06-05,TMIN,217
USW00003928,2013-10-06,TMAX,211
USC00145744,2011-07-14,TMIN,211
USC00145744,2011-07-14,TMAX,356
USC00143930,2009-11-19,TMIN,-28
USC00143930,2009-11-19,TMAX,133
USC00147534,2006-01-09,TMAX,200
USC00147534,2006-01-09,TMIN,-61
USC00145744,2011-06-06,TMIN,183
USC00143930,2010-10-29,TMAX,189
USC00145744,2011-06-06,TMAX,372
USC00148964,2013-06-11,TMAX,350
USW00003974,2014-12-07,TMIN,22
USW00003928,2013-04-11,TMIN,-21
USW00003974,2010-05-06,TMAX,300
USW00003974,2015-01-21,TMAX,83
USW00003928,2006-01-18,TMAX,161
USC00143545,2006-08-25,TMIN,228
USC00143545,2006-08-25,TMAX,344
USW00003974,2014-12-07,TMAX,83
USC00147534,2014-01-03,TMIN,-161
USC00147534,2014-01-03,TMAX,-17
USC00143545,2006-04-29,TMAX,178
USW00003928,2013-04-11,TMAX,128
USC00145744,2007-03-04,TMIN,-78
USC00140326,2013-01-09,TMIN,-50
USC00143545,2006-04-29,TMIN,128
USW00003974,2010-05-06,TMIN,94
USC00148964,2012-07-30,TMIN,294
USC00140326,2013-01-09,TMAX,133
USC00148847,2013-09-15,TMIN,172
USC00148847,2013-09-15,TMAX,344
USC00148964,2012-07-30,TMAX,433
USC00145744,2007-03-04,TMAX,33
USW00003974,2014-08-01,TMIN,178
USW00003974,2012-07-31,TMAX,389
USW00003974,2012-07-31,TMIN,233
USW00003974,2013-06-12,TMIN,239
USC00145744,2005-03-21,TMAX,194
USC00148847,2012-01-02,TMIN,-44
USW00003974,2013-06-12,TMAX,361
USC00143930,2013-09-15,TMIN,150
USC00145744,2009-11-24,TMAX,161
USC00145744,2009-11-24,TMIN,33
USC00143930,2013-09-15,TMAX,283
USW00003928,2005-02-24,TMIN,-33
USW00003974,2005-11-02,TMAX,239
USW00003928,2007-10-23,TMAX,206
USC00148964,2012-04-01,TMAX,283
USW00003928,2007-10-23,TMIN,11
USC00143545,2006-12-31,TMAX,133
USC00143545,2006-12-31,TMIN,11
USC00145744,2008-02-08,TMAX,44
USW00003974,2011-08-25,TMAX,350
USW00003928,2015-11-02,TMIN,61
USC00148964,2012-04-01,TMIN,117
USW00003928,2015-11-02,TMAX,233
USC00145744,2012-07-31,TMAX,394
USC00148847,2012-01-02,TMAX,44
USC00143930,2010-12-02,TMAX,61
USC00140326,2013-02-10,TMAX,78
USC00140326,2013-02-10,TMIN,11
USC00147534,2008-03-16,TMIN,-11
USC00143545,2005-07-13,TMAX,344
USC00147534,2008-03-16,TMAX,94
USW00003974,2011-08-13,TMAX,317
USW00003974,2011-08-13,TMIN,172
USC00145744,2012-07-31,TMIN,250
USW00003928,2007-12-22,TMAX,28
USC00143930,2013-05-04,TMIN,0
USC00145744,2005-03-25,TMIN,33
USC00145744,2005-03-21,TMIN,33
USC00143930,2013-05-04,TMAX,150
USC00143545,2005-07-13,TMIN,189
USW00003928,2005-02-24,TMAX,106
USW00003974,2013-06-18,TMAX,306
USW00003974,2013-06-18,TMIN,178
USC00145744,2005-03-25,TMAX,106
USC00143545,2006-10-14,TMAX,183
USC00143545,2006-10-14,TMIN,6
USC00140326,2011-01-26,TMAX,106
USW00003974,2007-09-25,TMIN,128
USW00003928,2006-07-18,TMIN,256
USC00143930,2013-02-06,TMIN,-61
USC00145744,2013-06-18,TMAX,289
USC00143930,2013-02-06,TMAX,172
USC00145744,2013-06-18,TMIN,167
USC00140326,2012-01-29,TMAX,100
USC00140326,2012-01-29,TMIN,-94
USC00148964,2015-04-08,TMAX,311
USW00003928,2005-02-07,TMIN,-28
USW00003928,2014-08-28,TMIN,200
USW00003928,2014-08-28,TMAX,272
USC00140326,2010-09-15,TMAX,311
USC00140326,2010-09-15,TMIN,200
USC00145744,2006-04-16,TMAX,339
USW00003928,2006-07-18,TMAX,422
USC00147534,2015-09-26,TMIN,156
USC00147534,2015-09-26,TMAX,294
USW00003928,2005-02-07,TMAX,17
USC00148964,2015-04-08,TMIN,161
USW00003928,2014-01-05,TMIN,-160
USW00003928,2014-01-05,TMAX,-77
USC00147534,2008-04-21,TMAX,278
USW00003974,2011-08-25,TMIN,178
USC00140326,2011-01-26,TMIN,-94
USW00003928,2012-12-11,TMAX,89
USW00003928,2012-12-11,TMIN,-100
USC00147534,2011-06-27,TMIN,239
USC00147534,2008-04-21,TMIN,128
USC00145744,2008-02-08,TMIN,-28
USC00147534,2007-05-23,TMAX,250
USC00147534,2007-05-23,TMIN,167
USC00143930,2006-10-10,TMIN,83
USC00143930,2006-10-10,TMAX,156
USC00147534,2008-09-09,TMAX,256
USC00147534,2008-09-09,TMIN,122
USC00147534,2011-06-27,TMAX,344
USC00143930,2011-01-22,TMIN,-67
USC00143930,2011-01-22,TMAX,72
USW00003974,2007-09-25,TMAX,244
USC00145744,2006-04-16,TMIN,156
USC00143930,2010-10-29,TMIN,17
USC00143930,2010-12-02,TMIN,-83
USC00143930,2005-09-30,TMIN,22
USC00143930,2007-01-21,TMAX,-6
USC00143930,2005-05-24,TMIN,172
USC00143930,2014-05-12,TMAX,317
USW00003974,2011-06-06,TMAX,378
USC00143930,2014-05-12,TMIN,106
USC00143930,2010-02-14,TMAX,139
USC00143930,2010-02-14,TMIN,-56
USW00003928,2014-01-24,TMIN,-155
USW00003928,2014-01-24,TMAX,94
USW00003974,2011-06-06,TMIN,222
USC00145744,2008-11-06,TMIN,44
USC00143930,2006-08-11,TMIN,189
USW00003928,2007-06-01,TMIN,156
USW00003928,2007-06-01,TMAX,233
USC00147534,2015-08-20,TMIN,111
USC00147534,2015-08-20,TMAX,244
USC00143545,2015-03-07,TMAX,161
USC00145744,2011-07-22,TMIN,261
USC00145744,2011-07-22,TMAX,406
USC00143930,2006-08-11,TMAX,406
USC00148964,2008-11-15,TMAX,122
USC00145744,2008-11-06,TMAX,233
USC00143930,2009-03-20,TMAX,178
USW00003928,2009-08-09,TMAX,367
USC00147534,2006-02-07,TMIN,-100
USC00143930,2014-12-29,TMIN,-117
USC00143930,2014-12-29,TMAX,61
USC00148964,2015-12-22,TMAX,61
USC00145744,2010-09-27,TMIN,61
USC00145744,2010-09-27,TMAX,194
USC00143930,2011-06-09,TMAX,406
USC00143930,2012-02-20,TMAX,106
USC00143930,2011-06-09,TMIN,244
USC00140326,2012-10-24,TMAX,322
USC00147534,2006-02-07,TMAX,83
USC00140326,2012-10-24,TMIN,161
USC00143545,2008-10-31,TMIN,56
USW00003974,2008-11-07,TMIN,17
USW00003974,2008-11-07,TMAX,133
USC00143930,2009-03-20,TMIN,44
USC00143930,2012-02-20,TMIN,-28
USC00148964,2015-12-22,TMIN,-39
USW00003928,2009-08-09,TMIN,233
USW00003974,2009-02-13,TMAX,133
USC00145744,2007-08-26,TMAX,300
USC00148964,2010-06-20,TMAX,344
USC00148964,2010-06-20,TMIN,239
USC00143930,2005-05-24,TMAX,317
USC00143930,2010-01-12,TMAX,89
USC00143930,2010-01-12,TMIN,-83
USW00003974,2010-01-07,TMIN,-155
USW00003974,2010-01-07,TMAX,-105
USW00003974,2009-04-20,TMAX,222
USC00143545,2015-03-07,TMIN,-28
USW00003974,2009-04-20,TMIN,56
USC00148847,2010-07-13,TMAX,361
USC00148847,2010-07-13,TMIN,206
USW00003974,2009-02-13,TMIN,-21
USW00003928,2011-06-09,TMAX,367
USC00143930,2011-09-09,TMAX,272
USC00148847,2012-02-20,TMIN,33
USW00003928,2011-06-09,TMIN,161
USC00143545,2006-04-24,TMAX,333
USC00140326,2013-07-30,TMAX,256
USC00148964,2008-11-15,TMIN,-17
USC00143545,2008-10-31,TMAX,256
USW00003928,2005-10-07,TMIN,72
USW00003974,2007-03-04,TMIN,-66
USW00003974,2007-03-04,TMAX,156
USC00148964,2005-01-09,TMAX,33
USC00145744,2007-08-26,TMIN,189
USC00148964,2005-01-09,TMIN,-83
USC00140326,2013-07-30,TMIN,183
USC00143930,2014-08-28,TMIN,194
USC00143930,2014-08-28,TMAX,300
USW00003928,2005-10-07,TMAX,172
USC00143930,2015-06-20,TMIN,189
USC00143545,2008-12-28,TMIN,-61
USC00145744,2014-03-30,TMAX,172
USC00145744,2014-03-30,TMIN,-17
USC00143545,2008-12-28,TMAX,6
USC00145744,2011-03-30,TMAX,83
USC00145744,2011-03-30,TMIN,0
USC00148964,2010-03-27,TMAX,178
USC00148964,2010-03-27,TMIN,28
USC00143930,2015-06-20,TMAX,322
USC00147534,2008-01-15,TMIN,-61
USC00143930,2006-07-18,TMAX,417
USW00003928,2012-08-08,TMIN,239
USC00145744,2010-08-27,TMIN,128
USC00145744,2010-08-27,TMAX,294
USC00148847,2010-12-02,TMIN,-28
USC00143545,2008-08-23,TMAX,344
USC00148847,2010-12-02,TMAX,150
USC00143545,2008-08-23,TMIN,217
USC00148847,2011-06-09,TMAX,389
USC00148847,2011-06-09,TMIN,161
USC00143930,2008-09-08,TMAX,228
USC00143545,2012-04-06,TMAX,144
USW00003974,2011-03-30,TMAX,78
USW00003974,2011-03-30,TMIN,-5
USC00143545,2012-04-06,TMIN,72
USC00145744,2009-02-03,TMAX,94
USC00145744,2009-02-03,TMIN,-83
USC00148964,2008-08-08,TMIN,183
USC00148964,2008-08-08,TMAX,278
USC00143545,2008-03-02,TMAX,217
USC00143545,2007-06-01,TMAX,272
USC00143545,2008-03-02,TMIN,67
USC00143930,2008-09-08,TMIN,144
USW00003928,2015-01-07,TMIN,-177
USW00003974,2015-07-10,TMIN,200
USC00148847,2015-09-27,TMAX,283
USC00145744,2014-08-02,TMAX,328
USW00003974,2015-07-10,TMAX,283
USC00143930,2007-01-21,TMIN,-56
USC00145744,2005-05-19,TMIN,167
USC00145744,2005-05-19,TMAX,278
USC00143545,2013-03-20,TMAX,122
USW00003928,2015-01-07,TMAX,-43
USC00143545,2013-03-20,TMIN,-33
USC00147534,2015-03-16,TMIN,-17
USC00147534,2015-03-16,TMAX,228
USC00145744,2014-08-02,TMIN,161
USW00003928,2012-02-20,TMIN,44
USW00003928,2012-02-20,TMAX,133
USW00003928,2005-06-21,TMIN,178
USC00148847,2012-08-08,TMAX,389
USC00148847,2012-08-08,TMIN,228
USC00148847,2015-09-27,TMIN,133
USC00145744,2015-09-02,TMAX,344
USC00145744,2015-09-02,TMIN,206
USC00147534,2012-06-12,TMAX,344
USC00143545,2012-10-24,TMIN,189
USW00003928,2015-12-28,TMAX,-16
USW00003928,2015-12-28,TMIN,-49
USW00003974,2015-11-10,TMIN,89
USW00003974,2015-11-10,TMAX,228
USC00140326,2012-04-06,TMAX,133
USC00140326,2011-05-15,TMIN,33
USC00140326,2011-05-15,TMAX,172
USC00143545,2012-10-24,TMAX,317
USC00140326,2012-04-06,TMIN,72
USC00145744,2010-01-07,TMAX,-17
USC00140326,2013-03-20,TMIN,-39
USC00145744,2011-08-13,TMAX,322
USC00145744,2011-08-13,TMIN,172
USC00145744,2014-04-23,TMIN,78
USC00145744,2014-04-23,TMAX,250
USC00143930,2006-07-18,TMIN,217
USW00003928,2012-08-08,TMAX,400
USC00145744,2010-01-07,TMIN,-156
USC00140326,2013-03-20,TMAX,122
USC00147534,2011-04-18,TMAX,261
USC00147534,2011-04-18,TMIN,111
USC00147534,2012-06-12,TMIN,161
USW00003974,2013-08-12,TMAX,300
USC00143545,2007-06-01,TMIN,150
USC00143930,2012-08-08,TMAX,394
USC00143930,2012-08-08,TMIN,194
USC00147534,2013-07-22,TMAX,294
USW00003974,2013-08-12,TMIN,194
USC00143545,2013-01-09,TMIN,-39
USC00147534,2013-07-22,TMIN,194
USW00003974,2014-03-30,TMAX,250
USW00003974,2014-03-30,TMIN,72
USC00145744,2015-10-17,TMAX,194
USC00145744,2015-10-17,TMIN,67
USC00143545,2013-01-09,TMAX,133
USW00003928,2012-01-02,TMAX,56
USW00003928,2012-01-02,TMIN,-56
USC00147534,2008-01-15,TMAX,67
USC00147534,2009-08-24,TMAX,272
USC00147534,2009-08-24,TMIN,144
USC00143930,2005-09-30,TMAX,211
USC00148964,2008-01-09,TMAX,83
USW00003928,2007-12-22,TMIN,-72
USC00147534,2005-07-12,TMAX,322
USC00148847,2013-09-30,TMIN,89
USC00147534,2006-03-29,TMIN,-6
USC00147534,2006-03-29,TMAX,189
USW00003928,2005-01-21,TMIN,-17
USW00003928,2005-01-21,TMAX,133
USW00003928,2010-12-02,TMIN,-44
USW00003928,2010-12-02,TMAX,156
USC00143930,2008-07-03,TMAX,333
USC00148847,2013-09-30,TMAX,267
USC00143930,2008-07-03,TMIN,167
USW00003928,2011-04-20,TMIN,56
USC00143930,2007-04-28,TMIN,44
USC00147534,2008-05-02,TMAX,289
USW00003974,2008-08-09,TMIN,189
USW00003974,2008-08-09,TMAX,228
USC00147534,2008-05-02,TMIN,89
USC00147534,2010-10-20,TMIN,50
USC00143930,2007-04-28,TMAX,217
USW00003928,2011-04-20,TMAX,172
USC00148847,2015-02-28,TMAX,-56
USW00003974,2006-11-30,TMIN,-93
USC00148964,2007-12-12,TMIN,-33
USC00147534,2009-11-19,TMIN,-11
USC00148847,2013-10-24,TMAX,122
USC00147534,2009-11-19,TMAX,133
USW00003928,2007-07-11,TMIN,178
USC00147534,2014-01-24,TMIN,-167
USC00147534,2014-01-24,TMAX,-67
USW00003974,2015-08-14,TMAX,311
USW00003928,2007-07-11,TMAX,278
USW00003974,2006-11-30,TMAX,-43
USW00003974,2015-08-14,TMIN,194
USC00148964,2007-12-12,TMAX,0
USC00148847,2014-08-16,TMIN,206
USC00145744,2012-06-08,TMAX,294
USC00148847,2014-08-16,TMAX,344
USC00148847,2012-10-17,TMIN,94
USC00148847,2012-10-17,TMAX,217
USW00003974,2006-08-09,TMIN,244
USW00003974,2006-08-09,TMAX,389
USC00145744,2012-06-08,TMIN,144
USW00003974,2005-08-19,TMAX,361
USC00147534,2014-11-16,TMAX,22
USC00147534,2010-10-20,TMAX,200
USC00147534,2007-02-09,TMAX,0
USW00003928,2013-09-15,TMIN,189
USC00147534,2007-02-09,TMIN,-83
USW00003928,2013-09-15,TMAX,339
USC00147534,2006-02-08,TMAX,100
USC00147534,2015-10-09,TMAX,294
USC00147534,2006-02-08,TMIN,-100
