ID,Date,Element,Data_Value
USC00147534,2015-10-09,TMIN,128
USC00145744,2010-05-06,TMAX,239
USC00148964,2015-08-06,TMIN,178
USC00148847,2014-01-05,TMAX,-83
USC00148847,2014-01-05,TMIN,-161
USC00147534,2005-12-23,TMIN,6
USC00147534,2005-12-23,TMAX,150
USW00003974,2013-08-06,TMIN,206
USW00003974,2013-08-06,TMAX,328
USC00143930,2012-06-12,TMAX,328
USC00143930,2012-06-12,TMIN,128
USC00148964,2015-08-06,TMAX,311
USC00148847,2015-02-28,TMIN,-94
USW00003928,2007-07-20,TMAX,333
USW00003974,2006-03-07,TMAX,244
USC00147534,2014-11-16,TMIN,-106
USC00143930,2005-01-19,TMAX,72
USW00003974,2012-06-08,TMIN,122
USC00143930,2005-01-19,TMIN,-72
USW00003974,2012-06-08,TMAX,289
USC00143930,2007-08-25,TMIN,183
USW00003928,2005-01-17,TMAX,-11
USW00003928,2005-01-17,TMIN,-89
USW00003974,2006-03-07,TMIN,100
USW00003974,2014-08-02,TMAX,322
USC00147534,2009-08-10,TMIN,222
USC00147534,2012-02-20,TMIN,-28
USC00147534,2012-02-20,TMAX,122
USC00143930,2007-08-25,TMAX,250
USC00145744,2010-05-06,TMIN,111
USC00143545,2011-11-21,TMAX,28
USC00143545,2011-11-21,TMIN,-6
USW00003974,2014-08-02,TMIN,167
USC00147534,2009-08-10,TMAX,344
USW00003974,2005-08-19,TMIN,222
USC00148847,2013-03-17,TMAX,56
USC00148964,2008-11-05,TMAX,244
USW00003974,2015-02-07,TMAX,194
USC00147534,2015-04-30,TMIN,56
USC00143930,2012-10-24,TMAX,317
USC00143930,2012-10-24,TMIN,161
USC00148964,2015-06-06,TMIN,183
USC00147534,2015-04-02,TMAX,294
USC00147534,2015-04-02,TMIN,122
USC00140326,2010-07-18,TMIN,200
USC00143930,2010-10-12,TMIN,94
USC00148964,2015-06-06,TMAX,300
USC00147534,2012-04-06,TMAX,167
USC00147534,2012-04-06,TMIN,72
USC00147534,2014-03-01,TMAX,83
USC00147534,2014-03-01,TMIN,-33
USC00148964,2008-11-05,TMIN,139
USC00143545,2010-08-01,TMAX,356
USC00143930,2013-11-19,TMAX,156
USC00143930,2013-11-19,TMIN,-22
USC00140326,2010-07-18,TMAX,361
USC00143545,2010-08-01,TMIN,228
USC00147534,2015-04-30,TMAX,239
USW00003974,2013-01-12,TMIN,-66
USC00148964,2006-11-29,TMAX,217
USC00148964,2006-11-29,TMIN,17
USC00145744,2013-12-10,TMIN,-128
USW00003974,2005-06-20,TMIN,183
USC00143545,2010-09-15,TMAX,311
USC00147534,2007-07-13,TMIN,189
USC00145744,2006-12-29,TMIN,67
USC00145744,2006-12-29,TMAX,122
USC00143930,2010-10-12,TMAX,206
USW00003928,2007-04-28,TMIN,61
USW00003928,2007-04-28,TMAX,261
USC00145744,2012-08-08,TMAX,372
USC00145744,2012-08-08,TMIN,211
USC00143545,2010-09-15,TMIN,194
USW00003974,2013-01-12,TMAX,44
USW00003974,2015-02-07,TMIN,-5
USW00003928,2012-10-17,TMIN,72
USW00003928,2012-10-17,TMAX,228
USC00147534,2007-07-13,TMAX,322
USC00147534,2007-06-14,TMIN,189
USC00147534,2007-06-14,TMAX,244
USC00143545,2012-01-27,TMIN,-50
USC00143545,2011-10-09,TMAX,250
USW00003928,2012-10-24,TMAX,289
USW00003928,2012-10-24,TMIN,200
USC00148847,2013-10-24,TMIN,33
USC00143930,2012-10-17,TMIN,89
USC00143930,2012-10-17,TMAX,278
USC00148964,2005-04-08,TMAX,211
USC00148847,2013-04-11,TMAX,117
USC00143545,2011-10-09,TMIN,156
USW00003974,2010-06-17,TMIN,239
USC00148847,2013-04-11,TMIN,-28
USW00003928,2008-08-10,TMAX,256
USW00003928,2008-08-10,TMIN,206
USW00003928,2008-06-05,TMAX,317
USW00003928,2008-06-05,TMIN,172
USC00147534,2014-10-04,TMAX,161
USC00147534,2014-10-04,TMIN,0
USC00148847,2013-03-17,TMIN,11
USW00003974,2010-06-17,TMAX,322
USC00147534,2011-05-17,TMIN,72
USW00003974,2005-09-20,TMAX,322
USC00148964,2005-04-08,TMIN,67
USC00143545,2012-01-27,TMAX,139
USC00147534,2009-08-22,TMIN,117
USW00003974,2012-02-24,TMAX,100
USC00147534,2009-08-22,TMAX,278
USC00145744,2010-03-25,TMIN,39
USC00147534,2011-05-17,TMAX,228
USC00148847,2012-06-12,TMAX,300
USW00003928,2014-12-29,TMIN,-55
USW00003974,2012-02-24,TMIN,-21
USW00003928,2014-12-29,TMAX,61
USC00147534,2006-03-27,TMAX,189
USC00147534,2006-03-27,TMIN,22
USC00148847,2012-06-12,TMIN,172
USC00145744,2010-03-25,TMAX,72
USC00147534,2011-01-22,TMIN,-78
USC00147534,2011-01-22,TMAX,28
USC00148964,2011-08-12,TMAX,300
USC00148964,2011-08-12,TMIN,189
USW00003974,2005-09-20,TMIN,178
USC00145744,2014-12-07,TMIN,-6
USC00143930,2005-06-27,TMAX,333
USC00145744,2015-07-10,TMIN,178
USC00145744,2006-11-30,TMAX,-33
USC00147534,2006-05-29,TMAX,333
USC00143545,2009-07-24,TMIN,183
USC00143545,2009-07-24,TMAX,311
USW00003928,2006-10-10,TMIN,89
USW00003928,2006-10-10,TMAX,133
USC00148847,2011-11-15,TMIN,11
USC00148847,2011-11-15,TMAX,200
USW00003974,2009-11-24,TMAX,117
USC00148964,2012-06-07,TMAX,300
USW00003974,2009-11-24,TMIN,33
USC00147534,2008-06-02,TMAX,289
USC00148847,2011-09-24,TMAX,289
USW00003928,2006-04-20,TMIN,72
USW00003928,2006-04-20,TMAX,239
USC00148964,2006-08-08,TMIN,228
USC00148964,2006-08-08,TMAX,378
USC00148847,2011-09-24,TMIN,111
USC00143930,2008-12-20,TMAX,-6
USC00147534,2008-06-02,TMIN,194
USC00143930,2008-12-20,TMIN,-72
USC00148964,2012-06-07,TMIN,183
USC00147534,2012-10-24,TMAX,300
USC00143930,2014-01-05,TMAX,39
USC00143930,2014-01-05,TMIN,-122
USC00148847,2012-12-11,TMAX,78
USC00143930,2011-11-15,TMIN,-6
USC00143930,2011-11-15,TMAX,161
USC00148964,2014-12-20,TMIN,-11
USC00148847,2012-12-11,TMIN,-100
USC00143930,2007-10-23,TMAX,139
USC00147534,2012-10-24,TMIN,189
USC00143930,2007-10-23,TMIN,0
USW00003928,2009-03-20,TMIN,72
USW00003928,2009-03-20,TMAX,178
USC00148847,2014-05-12,TMAX,256
USC00148847,2014-05-12,TMIN,78
USW00003974,2012-04-02,TMIN,194
USW00003974,2012-04-02,TMAX,289
USC00145744,2013-06-12,TMIN,211
USC00145744,2013-06-12,TMAX,367
USC00148964,2014-12-20,TMAX,28
USW00003928,2008-07-03,TMIN,183
USC00143930,2012-12-11,TMAX,33
USC00143930,2012-12-11,TMIN,-144
USC00143930,2005-06-27,TMIN,222
USC00143545,2005-03-29,TMAX,228
USC00143545,2005-03-29,TMIN,67
USW00003974,2005-11-02,TMIN,61
USC00143930,2013-09-30,TMAX,239
USW00003928,2011-01-22,TMIN,-61
USW00003928,2011-01-22,TMAX,94
USW00003928,2014-08-17,TMAX,350
USC00140326,2010-08-01,TMIN,222
USW00003928,2014-08-17,TMIN,211
USC00147534,2005-07-12,TMIN,189
USC00148964,2010-08-17,TMIN,178
USC00148964,2010-08-17,TMAX,306
USW00003928,2010-10-12,TMAX,250
USC00145744,2005-01-03,TMIN,-6
USC00145744,2005-01-03,TMAX,-6
USC00143930,2013-09-30,TMIN,67
USW00003928,2010-10-12,TMIN,117
USW00003928,2009-06-01,TMAX,328
USC00145744,2006-03-07,TMAX,206
USC00143545,2011-01-26,TMIN,-94
USC00143545,2011-01-26,TMAX,100
USC00145744,2006-03-07,TMIN,22
USC00147534,2014-10-27,TMIN,122
USC00147534,2014-10-27,TMAX,311
USC00148847,2010-10-29,TMAX,200
USW00003928,2013-02-06,TMIN,28
USW00003928,2013-02-06,TMAX,150
USC00147534,2011-03-27,TMIN,-11
USC00147534,2011-03-27,TMAX,39
USC00140326,2010-08-01,TMAX,339
USC00148847,2010-10-29,TMIN,6
USC00148964,2011-03-29,TMIN,0
USC00145744,2014-06-27,TMIN,194
USC00143545,2013-02-10,TMAX,111
USC00143545,2013-02-10,TMIN,28
USW00003974,2015-09-02,TMAX,328
USW00003974,2015-09-02,TMIN,222
USC00145744,2014-06-27,TMAX,261
USW00003928,2009-06-01,TMIN,194
USC00148964,2011-03-29,TMAX,44
USW00003928,2015-11-26,TMIN,0
USW00003928,2008-07-03,TMAX,278
USC00148964,2010-06-16,TMAX,300
USC00148964,2006-02-21,TMAX,44
USC00143930,2009-10-03,TMIN,6
USC00148964,2007-10-20,TMIN,44
USC00148964,2007-10-20,TMAX,206
USC00148964,2009-11-23,TMAX,172
USC00148964,2009-11-23,TMIN,11
USC00145744,2012-02-24,TMAX,117
USC00145744,2012-02-24,TMIN,-28
USW00003974,2010-03-25,TMAX,156
USW00003974,2006-12-29,TMIN,100
USW00003928,2005-04-16,TMAX,239
USW00003928,2005-04-16,TMIN,89
USC00143545,2009-02-01,TMIN,-28
USC00143545,2009-02-01,TMAX,217
USC00145744,2005-04-15,TMIN,61
USC00145744,2014-05-26,TMIN,167
USW00003928,2005-11-10,TMAX,161
USW00003928,2005-11-10,TMIN,-6
USW00003974,2006-12-29,TMAX,156
USC00145744,2014-05-26,TMAX,289
USC00148964,2006-02-21,TMIN,-83
USW00003928,2008-09-08,TMAX,239
USC00145744,2014-12-07,TMAX,33
USC00147534,2010-08-31,TMAX,317
USC00145744,2006-11-30,TMIN,-78
USC00147534,2010-08-31,TMIN,222
USC00140326,2011-11-21,TMAX,0
USC00140326,2011-11-21,TMIN,-33
USW00003928,2007-07-20,TMIN,228
USW00003928,2013-11-19,TMAX,161
USC00145744,2005-04-15,TMAX,206
USC00143930,2009-10-03,TMAX,206
USW00003928,2009-03-21,TMAX,211
USW00003928,2009-03-21,TMIN,94
USC00145744,2012-04-02,TMIN,161
USC00145744,2013-01-12,TMAX,139
USC00145744,2012-04-02,TMAX,306
USC00145744,2013-01-12,TMIN,-33
USW00003974,2010-03-25,TMIN,39
USW00003928,2008-09-08,TMIN,128
USW00003928,2013-11-19,TMIN,50
USW00003928,2014-08-09,TMIN,217
USC00145744,2015-01-21,TMIN,-33
USC00145744,2015-01-21,TMAX,117
USC00147534,2007-07-16,TMAX,322
USC00143930,2013-04-11,TMIN,-39
USC00147534,2010-02-11,TMAX,-17
USC00143545,2012-01-29,TMAX,94
USC00148964,2007-12-04,TMAX,89
USC00148964,2007-12-04,TMIN,-94
USC00143545,2012-01-29,TMIN,-72
USC00147534,2010-12-19,TMIN,-33
USC00147534,2010-02-11,TMIN,-122
USC00147534,2010-12-19,TMAX,22
USW00003928,2013-05-04,TMAX,100
USC00145744,2008-04-06,TMAX,183
USC00145744,2008-04-06,TMIN,44
USC00143545,2008-09-21,TMIN,122
USC00143545,2008-09-21,TMAX,272
USC00148964,2013-06-17,TMAX,311
USC00148964,2013-06-17,TMIN,178
USC00148964,2010-06-16,TMIN,189
USW00003928,2013-05-04,TMIN,44
USW00003974,2009-02-03,TMIN,-99
USC00143545,2008-04-04,TMAX,156
USC00147534,2007-07-16,TMIN,200
USW00003928,2014-08-09,TMAX,328
USW00003928,2011-11-15,TMIN,17
USC00143545,2005-10-11,TMIN,122
USC00143930,2015-12-28,TMAX,-28
USC00143930,2015-12-28,TMIN,-67
USW00003928,2011-11-15,TMAX,206
USC00143545,2005-10-11,TMAX,183
USC00143545,2015-10-08,TMIN,111
USC00143930,2013-04-11,TMAX,183
USC00143545,2015-10-08,TMAX,267
USC00145744,2014-07-21,TMAX,322
USW00003928,2015-11-26,TMAX,183
USC00145744,2014-07-21,TMIN,183
USW00003928,2012-06-12,TMAX,306
USW00003928,2012-06-12,TMIN,178
USC00143545,2008-04-04,TMIN,44
USC00147534,2014-12-08,TMAX,72
USW00003974,2009-02-03,TMAX,28
USC00147534,2014-12-08,TMIN,22
USC00145744,2015-07-10,TMAX,250
USW00003974,2007-02-10,TMIN,-105
USC00148847,2012-01-27,TMAX,139
USC00145744,2011-09-19,TMIN,106
USW00003928,2007-10-04,TMIN,189
USW00003974,2008-08-24,TMIN,172
USW00003928,2007-10-04,TMAX,317
USC00148964,2005-10-16,TMAX,294
USC00148964,2005-10-16,TMIN,111
USW00003928,2012-10-26,TMAX,94
USW00003928,2012-10-26,TMIN,-11
USC00140326,2012-08-10,TMAX,317
USW00003974,2008-08-24,TMAX,278
USC00140326,2012-08-10,TMIN,144
USC00143545,2011-09-09,TMAX,278
USW00003974,2013-02-12,TMAX,50
USC00143545,2011-09-09,TMIN,94
USW00003974,2013-02-12,TMIN,-38
USW00003974,2006-10-16,TMAX,161
USW00003974,2006-10-16,TMIN,111
USW00003974,2014-01-06,TMAX,-105
USC00147534,2009-01-15,TMIN,-139
USC00148847,2011-03-11,TMIN,17
USC00147534,2009-01-15,TMAX,50
USW00003974,2007-06-10,TMAX,267
USW00003974,2010-06-22,TMAX,344
USC00143930,2012-01-03,TMIN,-50
USC00145744,2010-05-22,TMIN,111
USC00145744,2007-11-21,TMIN,0
USC00145744,2007-11-21,TMAX,222
USW00003928,2007-08-16,TMIN,228
USC00143545,2012-08-10,TMAX,333
USC00143545,2012-08-10,TMIN,156
USC00145744,2010-05-22,TMAX,256
USW00003974,2010-06-22,TMIN,239
USW00003974,2014-11-17,TMAX,-16
USW00003928,2007-08-16,TMAX,372
USC00145744,2005-08-20,TMAX,367
USC00145744,2005-05-20,TMAX,317
USC00145744,2005-05-20,TMIN,178
USC00145744,2005-08-20,TMIN,200
USW00003974,2007-06-10,TMIN,178
USC00143930,2007-02-10,TMAX,-33
USC00143930,2007-02-10,TMIN,-89
USW00003974,2014-11-17,TMIN,-105
USC00148964,2009-03-04,TMAX,100
USC00143545,2015-10-25,TMIN,6
USC00143545,2013-07-20,TMAX,344
USC00147534,2006-03-16,TMIN,61
USC00148847,2011-03-11,TMAX,228
USC00148964,2013-04-11,TMIN,-11
USC00145744,2011-09-08,TMIN,111
USC00145744,2012-10-15,TMIN,72
USC00145744,2012-10-15,TMAX,228
USC00147534,2006-03-16,TMAX,200
USC00145744,2011-09-08,TMAX,267
USC00148964,2013-04-11,TMAX,6
USC00148847,2011-11-23,TMAX,183
USC00143545,2014-10-26,TMIN,100
USC00143545,2014-10-26,TMAX,317
USC00148964,2005-11-18,TMAX,128
USC00148964,2005-11-18,TMIN,-50
USC00148847,2015-12-22,TMIN,-33
USC00140326,2011-07-02,TMAX,383
USC00148964,2009-08-21,TMIN,133
USC00147534,2006-05-28,TMIN,233
USC00148847,2011-11-23,TMIN,-22
USC00143545,2013-07-20,TMIN,228
USC00148964,2009-05-15,TMIN,128
USW00003974,2014-12-09,TMAX,83
USC00143545,2015-10-25,TMAX,167
USC00143545,2006-09-15,TMAX,294
USC00147534,2006-03-07,TMAX,222
USC00143545,2006-09-15,TMIN,144
USC00147534,2006-03-07,TMIN,11
USW00003974,2014-01-06,TMIN,-193
USW00003974,2005-01-27,TMAX,17
USW00003974,2005-01-27,TMIN,-17
USW00003974,2014-12-09,TMIN,-21
USC00143930,2009-10-20,TMIN,100
USC00145744,2008-06-30,TMIN,133
USC00145744,2008-06-30,TMAX,278
USC00148964,2005-08-27,TMIN,211
USC00140326,2011-07-02,TMIN,211
USC00147534,2013-07-30,TMIN,200
USC00147534,2013-07-30,TMAX,289
USC00148964,2005-08-27,TMAX,333
USC00148964,2009-05-15,TMAX,222
USC00143930,2009-10-20,TMAX,233
USC00148964,2009-08-21,TMAX,261
USC00148964,2009-03-04,TMIN,-6
USC00148964,2013-09-14,TMAX,261
USC00143545,2015-05-11,TMIN,67
USC00143930,2015-05-10,TMIN,133
USC00143930,2015-05-10,TMAX,211
USC00145744,2007-07-23,TMAX,344
USC00140326,2011-08-23,TMIN,222
USC00148847,2012-01-03,TMAX,122
USC00140326,2011-08-23,TMAX,278
USC00148847,2012-10-26,TMAX,83
USC00145744,2007-07-23,TMIN,222
USC00148847,2012-10-26,TMIN,-11
USC00147534,2013-06-10,TMAX,300
USC00148964,2011-04-20,TMAX,222
USC00148964,2011-04-20,TMIN,56
USC00148847,2012-01-03,TMIN,-61
USC00143930,2008-12-19,TMIN,-50
USC00143930,2008-12-19,TMAX,78
USC00143930,2011-03-11,TMIN,-11
USC00143930,2011-03-11,TMAX,178
USC00147534,2013-06-10,TMIN,167
USW00003928,2007-05-22,TMIN,183
USC00143545,2015-05-11,TMAX,233
USC00143545,2013-06-19,TMAX,317
USC00148964,2007-06-25,TMIN,200
USC00148964,2011-03-26,TMIN,22
USC00148964,2011-03-26,TMAX,167
USC00148964,2007-06-25,TMAX,306
USC00143545,2009-04-03,TMIN,-39
USC00148847,2013-11-15,TMIN,-6
USC00148847,2013-11-15,TMAX,156
USC00147534,2011-11-13,TMIN,72
USC00143545,2013-06-19,TMIN,189
USC00147534,2011-11-13,TMAX,194
USC00143545,2009-07-04,TMIN,194
USC00147534,2007-04-03,TMIN,111
USC00147534,2007-04-03,TMAX,289
USC00147534,2015-02-16,TMIN,-133
USC00148964,2010-12-22,TMAX,78
USC00148964,2010-12-22,TMIN,-61
USW00003928,2009-10-20,TMIN,161
USW00003928,2009-10-20,TMAX,244
USC00143545,2009-07-04,TMAX,317
USC00145744,2013-01-09,TMAX,122
USC00143930,2015-05-28,TMAX,267
USW00003928,2007-04-27,TMIN,72
USC00147534,2005-01-17,TMIN,-144
USC00140326,2013-09-17,TMAX,178
USC00140326,2013-09-17,TMIN,156
USC00140326,2010-03-28,TMAX,78
USC00140326,2010-03-28,TMIN,22
USC00143930,2006-07-07,TMIN,161
USC00148964,2005-06-24,TMIN,206
USC00143930,2012-10-26,TMAX,106
USC00147534,2005-01-17,TMAX,-28
USC00143930,2012-10-26,TMIN,-11
USC00148964,2012-07-28,TMAX,417
USC00145744,2008-12-02,TMIN,-28
USW00003974,2011-04-18,TMIN,100
USC00148964,2005-06-24,TMAX,317
USW00003974,2011-04-18,TMAX,256
USC00148964,2013-09-14,TMIN,167
USC00145744,2013-01-09,TMIN,-39
USC00143930,2012-01-03,TMAX,50
USC00148964,2012-07-28,TMIN,194
USC00145744,2011-05-18,TMAX,228
USC00143545,2006-11-23,TMAX,200
USC00145744,2008-12-02,TMAX,44
USW00003928,2007-05-22,TMAX,267
USC00145744,2009-05-29,TMIN,89
USC00145744,2009-05-29,TMAX,256
USW00003928,2007-04-27,TMAX,222
USC00147534,2015-02-16,TMAX,-11
USC00145744,2011-05-18,TMIN,72
USC00143545,2013-07-31,TMAX,283
USC00143545,2013-07-31,TMIN,194
USC00143545,2006-11-23,TMIN,39
USC00143930,2015-05-28,TMIN,144
USC00143930,2007-01-19,TMIN,-89
USC00147534,2012-02-19,TMAX,61
USC00143930,2007-01-19,TMAX,33
USW00003974,2005-07-14,TMAX,328
USC00140326,2013-06-19,TMAX,311
USC00140326,2013-06-19,TMIN,161
USW00003974,2005-07-14,TMIN,200
USC00143930,2006-07-07,TMAX,311
USC00147534,2012-02-19,TMIN,-44
USC00147534,2006-05-28,TMAX,339
USW00003974,2015-05-01,TMAX,261
USW00003974,2015-05-01,TMIN,67
USC00147534,2010-11-12,TMIN,67
USW00003928,2008-06-06,TMAX,283
USW00003928,2008-06-06,TMIN,161
USC00143930,2013-05-03,TMIN,-6
USC00143930,2005-10-01,TMAX,289
USC00143930,2005-10-01,TMIN,122
USC00143930,2013-05-03,TMAX,106
USC00140326,2011-09-09,TMAX,256
USC00147534,2010-11-12,TMAX,133
USC00140326,2011-09-09,TMIN,78
USC00145744,2014-06-01,TMIN,183
USC00147534,2005-12-10,TMAX,6
USC00147534,2005-12-10,TMIN,-144
USC00147534,2011-09-24,TMAX,272
USC00145744,2014-06-01,TMAX,294
USC00147534,2011-09-24,TMIN,111
USC00143930,2011-11-13,TMIN,33
USW00003928,2007-06-14,TMIN,183
USC00148847,2010-05-25,TMIN,161
USC00143930,2011-11-13,TMAX,189
USC00148847,2010-05-25,TMAX,289
USC00148964,2015-04-09,TMIN,167
USC00148964,2013-08-10,TMIN,167
USC00147534,2012-03-31,TMIN,111
USC00147534,2012-03-31,TMAX,272
USC00148964,2013-08-10,TMAX,239
USW00003974,2011-04-21,TMIN,72
USC00145744,2014-01-03,TMIN,-161
USC00145744,2014-01-03,TMAX,-17
USW00003974,2013-01-09,TMIN,-38
USC00145744,2005-06-20,TMIN,194
USW00003974,2013-01-09,TMAX,117
USW00003928,2007-02-10,TMIN,-89
USC00147534,2013-08-06,TMIN,211
USC00145744,2005-06-20,TMAX,294
USC00147534,2013-05-08,TMAX,222
USC00147534,2013-05-08,TMIN,117
USW00003974,2008-06-30,TMIN,156
USW00003974,2008-06-30,TMAX,294
USC00148964,2015-04-09,TMAX,300
USW00003928,2007-02-10,TMAX,6
USW00003928,2009-11-25,TMIN,-11
USW00003928,2007-06-14,TMAX,267
USC00143545,2007-04-06,TMIN,-6
USC00143930,2008-01-25,TMIN,-167
USC00148847,2015-05-10,TMAX,233
USC00145744,2015-12-07,TMIN,-11
USC00145744,2015-12-07,TMAX,133
USW00003928,2005-12-26,TMAX,172
USC00143930,2007-10-04,TMIN,67
USW00003928,2005-12-26,TMIN,11
USC00145744,2014-01-06,TMAX,-106
USC00147534,2011-08-10,TMAX,372
USC00147534,2012-10-26,TMAX,100
USC00147534,2012-10-26,TMIN,6
USC00143930,2007-10-04,TMAX,278
USC00148964,2010-12-01,TMIN,-83
USW00003974,2008-04-22,TMAX,256
USW00003928,2010-09-26,TMIN,106
USW00003928,2010-09-26,TMAX,211
USC00148964,2010-12-01,TMAX,122
USW00003974,2008-04-22,TMIN,89
USC00145744,2014-01-06,TMIN,-206
USC00143545,2007-04-06,TMAX,56
USC00148847,2015-05-10,TMIN,94
USC00143930,2008-01-25,TMAX,-22
USC00147534,2014-02-09,TMIN,-50
USC00147534,2014-02-09,TMAX,-22
USW00003928,2013-06-10,TMIN,183
USW00003928,2013-06-10,TMAX,356
USC00145744,2015-12-12,TMIN,33
USC00145744,2015-12-12,TMAX,189
USC00148847,2013-05-03,TMIN,17
USW00003928,2007-09-01,TMIN,161
USC00147534,2011-08-10,TMIN,189
USC00148847,2013-05-03,TMAX,144
USC00143930,2015-12-27,TMIN,-44
USC00143930,2015-12-27,TMAX,56
USC00143545,2011-03-30,TMAX,111
USC00143545,2011-03-30,TMIN,22
USC00148847,2011-11-13,TMIN,61
USC00148847,2011-11-13,TMAX,183
USC00143545,2015-10-26,TMAX,206
USC00143545,2015-10-26,TMIN,22
USW00003928,2007-09-01,TMAX,317
USW00003928,2009-11-25,TMAX,111
USW00003974,2011-04-21,TMAX,156
USC00148964,2012-10-14,TMAX,250
USC00147534,2013-03-21,TMAX,89
USC00148964,2010-06-15,TMAX,244
USC00143930,2011-11-23,TMAX,117
USW00003928,2008-10-25,TMAX,211
USW00003928,2008-10-25,TMIN,11
USC00143930,2011-11-23,TMIN,-28
USC00143930,2009-11-25,TMAX,117
USC00143930,2009-11-25,TMIN,-17
USC00145744,2008-01-11,TMAX,61
USW00003974,2013-08-28,TMAX,328
USW00003928,2013-05-03,TMAX,156
USC00147534,2013-03-21,TMIN,-17
USW00003974,2013-08-28,TMIN,200
USW00003974,2012-10-15,TMIN,100
USW00003974,2012-10-15,TMAX,294
USC00148964,2006-07-17,TMIN,239
USC00145744,2009-02-12,TMIN,0
USC00148964,2006-07-17,TMAX,378
USW00003928,2013-05-03,TMIN,22
USC00145744,2006-10-16,TMAX,156
USC00148964,2010-06-15,TMIN,183
USC00143930,2007-04-27,TMAX,183
USC00143545,2015-01-23,TMAX,72
USC00143930,2008-06-06,TMAX,311
USC00143545,2015-01-23,TMIN,-94
USC00143930,2008-06-06,TMIN,133
USC00148847,2015-12-22,TMAX,150
USC00147534,2005-11-24,TMAX,222
USC00147534,2005-11-24,TMIN,6
USC00143545,2015-03-03,TMIN,-72
USC00145744,2008-01-11,TMIN,-56
USW00003928,2008-10-12,TMIN,178
USC00143930,2005-12-26,TMAX,144
USW00003928,2012-01-03,TMAX,128
USW00003928,2012-01-03,TMIN,-61
USC00143930,2005-12-26,TMIN,-33
USC00143545,2015-03-03,TMAX,28
USC00143930,2007-04-27,TMIN,72
USC00145744,2010-06-22,TMAX,344
USC00145744,2010-06-22,TMIN,233
USW00003928,2008-10-12,TMAX,256
USC00145744,2006-10-16,TMIN,117
USC00145744,2009-02-12,TMAX,106
USW00003928,2008-02-01,TMIN,-167
USC00147534,2010-01-05,TMAX,-61
USC00145744,2013-02-12,TMIN,-39
USC00143545,2009-03-21,TMAX,178
USW00003928,2011-11-13,TMIN,50
USW00003928,2011-11-13,TMAX,189
USW00003974,2005-03-10,TMIN,11
USW00003974,2005-03-10,TMAX,161
USC00143545,2009-03-21,TMIN,78
USC00147534,2010-01-05,TMIN,-139
USC00143545,2015-08-21,TMAX,267
USC00145744,2013-09-05,TMIN,150
USC00143545,2015-08-21,TMIN,144
USW00003974,2010-05-22,TMIN,194
USW00003974,2006-08-12,TMAX,372
USW00003974,2010-05-22,TMAX,289
USW00003974,2006-08-12,TMIN,211
USC00147534,2013-08-06,TMAX,339
USC00148964,2012-10-14,TMIN,128
USC00145744,2013-09-05,TMAX,322
USW00003928,2011-11-23,TMIN,-22
USC00145744,2013-02-12,TMAX,67
USW00003928,2011-11-23,TMAX,189
USC00145744,2005-01-17,TMIN,-161
USC00148964,2013-10-09,TMIN,100
USC00148964,2013-10-09,TMAX,239
USC00145744,2005-01-17,TMAX,-50
USC00143545,2011-08-23,TMIN,233
USC00145744,2014-08-28,TMIN,217
USC00145744,2014-08-28,TMAX,328
USC00143545,2011-08-23,TMAX,278
USW00003928,2008-02-01,TMAX,39
USW00003974,2010-10-11,TMIN,122
USC00140326,2013-07-31,TMAX,256
USC00140326,2013-07-31,TMIN,194
USW00003974,2010-10-11,TMAX,228
USC00147534,2008-08-31,TMAX,317
USC00147534,2008-08-31,TMIN,189
USW00003974,2010-12-23,TMAX,0
USW00003974,2010-12-23,TMIN,-82
USC00143930,2008-07-18,TMIN,194
USC00143930,2008-07-18,TMAX,328
USC00143545,2009-04-03,TMAX,100
USC00148964,2006-08-11,TMIN,217
USC00148964,2006-08-11,TMAX,411
USW00003974,2010-06-16,TMAX,300
