ID,Date,Element,Data_Value
USW00003974,2013-09-15,TMAX,333
USW00003928,2013-03-21,TMAX,100
USW00003974,2008-10-18,TMAX,211
USC00148964,2015-04-30,TMAX,239
USW00003974,2011-05-18,TMAX,156
USC00148964,2015-04-30,TMIN,39
USC00145744,2010-12-02,TMIN,-72
USC00145744,2010-12-02,TMAX,44
USW00003974,2013-09-15,TMIN,189
USW00003974,2011-05-18,TMIN,106
USW00003974,2011-03-27,TMIN,-5
USC00147534,2007-10-06,TMAX,311
USW00003974,2011-03-27,TMAX,39
USC00148964,2014-12-08,TMAX,78
USC00147534,2007-10-06,TMIN,206
USC00143545,2014-02-26,TMIN,-139
USC00148964,2014-12-08,TMIN,22
USC00143545,2014-02-26,TMAX,0
USW00003928,2013-03-21,TMIN,17
USC00147534,2006-06-02,TMAX,267
USW00003974,2008-10-18,TMIN,50
USC00145744,2008-02-04,TMAX,94
USC00147534,2013-06-19,TMAX,294
USC00147534,2013-06-19,TMIN,194
USC00143930,2015-12-22,TMIN,-22
USW00003928,2014-12-22,TMAX,128
USC00143930,2015-12-22,TMAX,44
USC00143545,2011-11-13,TMIN,50
USC00145744,2005-07-03,TMAX,317
USC00143545,2011-11-13,TMAX,200
USC00147534,2008-08-30,TMAX,294
USC00145744,2005-07-03,TMIN,211
USC00147534,2013-12-10,TMAX,-89
USW00003928,2014-06-21,TMAX,333
USC00147534,2013-12-10,TMIN,-133
USW00003928,2014-06-21,TMIN,206
USC00148964,2014-11-16,TMAX,33
USC00148964,2014-11-16,TMIN,-61
USC00147534,2008-08-30,TMIN,189
USC00145744,2008-02-04,TMIN,17
USW00003928,2014-12-22,TMIN,28
USC00143930,2006-02-14,TMAX,194
USC00140326,2012-03-31,TMIN,94
USC00143545,2009-02-22,TMAX,50
USC00143545,2014-04-22,TMIN,89
USC00143545,2014-04-22,TMAX,261
USW00003928,2007-01-19,TMAX,28
USC00147534,2011-05-01,TMIN,50
USC00143930,2014-01-27,TMIN,-106
USW00003928,2013-02-05,TMIN,-39
USC00147534,2012-05-07,TMAX,294
USC00147534,2012-05-07,TMIN,150
USW00003928,2007-01-19,TMIN,-83
USC00143930,2009-09-17,TMAX,267
USW00003928,2013-02-05,TMAX,189
USC00147534,2011-05-01,TMAX,228
USC00148964,2014-06-24,TMAX,289
USC00148964,2014-06-24,TMIN,172
USW00003928,2011-03-11,TMIN,11
USC00140326,2010-10-29,TMAX,189
USC00143545,2012-03-31,TMIN,94
USC00143545,2012-03-31,TMAX,261
USC00143930,2009-09-17,TMIN,156
USC00140326,2012-03-31,TMAX,261
USC00143930,2014-01-27,TMAX,156
USC00143545,2012-04-07,TMIN,94
USC00143545,2009-02-22,TMIN,-94
USW00003928,2007-01-01,TMAX,61
USW00003928,2007-01-01,TMIN,-61
USC00147534,2006-06-02,TMIN,133
USC00143545,2005-06-12,TMIN,167
USW00003928,2009-11-18,TMIN,-22
USW00003928,2009-11-18,TMAX,128
USC00143545,2005-06-12,TMAX,289
USW00003928,2006-08-27,TMIN,217
USC00148964,2015-08-30,TMIN,150
USW00003928,2005-07-21,TMAX,361
USW00003928,2005-07-21,TMIN,228
USC00147534,2014-02-11,TMIN,-167
USC00148964,2015-08-30,TMAX,272
USW00003928,2006-08-27,TMAX,267
USW00003928,2013-05-08,TMAX,256
USW00003928,2013-05-08,TMIN,144
USC00143545,2012-04-07,TMAX,189
USC00147534,2014-02-11,TMAX,-83
USC00147534,2007-04-27,TMAX,178
USW00003974,2007-06-19,TMAX,294
USW00003974,2011-12-29,TMAX,167
USC00143930,2007-01-01,TMIN,-78
USC00143930,2009-06-29,TMAX,317
USC00147534,2015-12-07,TMAX,133
USW00003928,2012-08-10,TMAX,328
USW00003928,2012-08-10,TMIN,172
USW00003974,2005-05-20,TMAX,317
USW00003974,2005-05-20,TMIN,178
USC00143545,2010-10-29,TMAX,222
USC00143930,2009-06-29,TMIN,194
USC00143930,2005-12-02,TMAX,17
USW00003928,2005-03-02,TMIN,-39
USC00143545,2010-10-29,TMIN,-6
USC00147534,2015-12-07,TMIN,-17
USC00147534,2010-09-26,TMIN,94
USC00147534,2007-11-12,TMAX,250
USC00147534,2010-09-26,TMAX,272
USC00143930,2009-02-01,TMIN,-44
USC00143930,2009-02-01,TMAX,217
USW00003928,2005-03-02,TMAX,150
USC00145744,2014-03-31,TMAX,239
USC00143930,2007-01-01,TMAX,0
USC00143930,2013-03-16,TMIN,39
USC00143930,2005-01-25,TMIN,-94
USW00003928,2014-05-02,TMIN,17
USC00147534,2006-06-23,TMIN,189
USC00147534,2011-10-11,TMIN,100
USC00143545,2015-12-02,TMIN,-28
USC00143930,2013-03-21,TMAX,83
USC00143930,2013-03-21,TMIN,-22
USC00143930,2010-01-13,TMAX,67
USC00143930,2013-03-16,TMAX,283
USC00143930,2010-01-13,TMIN,-67
USC00148847,2013-10-13,TMAX,222
USC00143545,2015-12-02,TMAX,100
USC00143930,2005-12-02,TMIN,-83
USC00145744,2009-08-22,TMIN,111
USC00145744,2009-08-22,TMAX,272
USC00140326,2013-06-10,TMIN,139
USC00140326,2013-06-10,TMAX,300
USC00143930,2011-03-13,TMAX,172
USC00148847,2013-10-13,TMIN,67
USC00145744,2014-03-31,TMIN,94
USC00143930,2008-01-15,TMIN,-56
USC00148847,2014-01-27,TMAX,-33
USC00145744,2006-03-23,TMAX,0
USW00003928,2010-01-13,TMAX,133
USC00145744,2006-03-23,TMIN,-56
USW00003928,2010-01-13,TMIN,-33
USW00003974,2007-06-19,TMIN,189
USW00003928,2007-03-03,TMIN,-50
USW00003928,2007-03-03,TMAX,50
USC00143545,2007-08-05,TMAX,339
USC00140326,2011-11-13,TMAX,200
USC00143545,2007-08-05,TMIN,233
USC00143930,2006-02-14,TMIN,-56
USC00143930,2009-04-22,TMIN,72
USC00143930,2009-04-22,TMAX,250
USC00143930,2013-05-08,TMIN,67
USC00143545,2009-10-01,TMIN,122
USC00143545,2009-10-01,TMAX,283
USC00147534,2007-04-27,TMIN,56
USW00003974,2011-12-29,TMIN,-16
USC00143930,2013-05-08,TMAX,217
USC00140326,2011-11-13,TMIN,11
USW00003974,2005-08-28,TMAX,322
USW00003974,2005-08-28,TMIN,183
USC00148847,2014-01-27,TMIN,-111
USC00145744,2007-06-10,TMIN,128
USC00145744,2007-06-10,TMAX,311
USC00143930,2008-01-15,TMAX,83
USC00140326,2014-02-26,TMIN,-150
USC00145744,2008-07-04,TMAX,256
USW00003928,2006-01-28,TMAX,183
USW00003928,2006-01-28,TMIN,44
USC00143930,2011-03-13,TMIN,6
USC00140326,2014-02-26,TMAX,39
USC00148847,2013-03-16,TMIN,22
USC00145744,2008-07-04,TMIN,150
USC00148847,2013-03-16,TMAX,128
USC00148847,2012-12-06,TMIN,33
USC00143930,2011-08-13,TMAX,333
USC00143930,2011-08-13,TMIN,172
USC00148847,2012-12-06,TMAX,122
USC00143545,2013-06-10,TMIN,167
USC00143545,2013-06-10,TMAX,306
USW00003974,2005-07-02,TMAX,317
USW00003928,2012-02-19,TMIN,-39
USC00148964,2009-03-31,TMIN,-6
USC00148964,2009-03-31,TMAX,211
USC00148964,2015-07-02,TMAX,350
USC00147534,2008-12-30,TMAX,156
USC00147534,2014-06-02,TMIN,178
USC00143930,2013-11-15,TMIN,-50
USC00147534,2008-12-30,TMIN,-17
USW00003928,2008-07-18,TMIN,222
USC00145744,2008-12-08,TMIN,-28
USC00143930,2013-11-15,TMAX,133
USC00147534,2014-06-02,TMAX,283
USC00147534,2008-11-14,TMIN,50
USW00003928,2008-07-18,TMAX,272
USC00145744,2008-12-08,TMAX,139
USC00147534,2012-06-13,TMAX,294
USC00148964,2013-02-11,TMAX,122
USC00147534,2012-06-13,TMIN,161
USC00148964,2013-02-11,TMIN,-28
USC00148964,2010-06-21,TMAX,339
USC00148964,2010-06-21,TMIN,233
USC00147534,2008-11-14,TMAX,172
USC00148964,2015-07-02,TMIN,211
USC00145744,2012-07-29,TMAX,411
USC00148964,2007-09-13,TMIN,122
USC00143930,2006-10-09,TMIN,106
USC00143930,2006-10-09,TMAX,283
USC00143930,2013-02-05,TMAX,122
USC00148847,2015-05-16,TMIN,144
USW00003974,2011-07-09,TMIN,217
USW00003974,2011-07-09,TMAX,406
USC00143545,2010-05-05,TMIN,139
USC00147534,2012-12-12,TMAX,89
USC00148964,2007-09-13,TMAX,278
USC00147534,2012-12-12,TMIN,-100
USC00148847,2015-05-16,TMAX,217
USC00143545,2010-05-05,TMAX,283
USC00143545,2014-11-14,TMIN,-106
USC00143545,2012-06-06,TMIN,178
USC00143930,2008-05-01,TMAX,261
USC00143545,2014-11-14,TMAX,0
USC00143545,2012-06-06,TMAX,306
USC00145744,2012-07-29,TMIN,233
USC00143930,2008-05-01,TMIN,128
USC00143930,2013-02-05,TMIN,-67
USC00143930,2014-05-01,TMIN,22
USC00147534,2010-01-13,TMIN,-50
USC00148964,2006-10-15,TMIN,44
USC00140326,2013-07-20,TMIN,206
USC00140326,2013-07-20,TMAX,322
USW00003974,2015-04-15,TMAX,200
USW00003928,2006-04-10,TMAX,278
USW00003928,2006-04-10,TMIN,117
USC00148847,2015-06-28,TMAX,361
USC00148847,2015-06-28,TMIN,183
USC00148964,2006-10-15,TMAX,211
USW00003974,2015-04-15,TMIN,111
USC00148964,2008-04-21,TMIN,117
USW00003974,2010-12-02,TMIN,-10
USW00003974,2010-12-02,TMAX,161
USW00003974,2012-07-29,TMIN,300
USW00003974,2012-07-29,TMAX,428
USW00003974,2010-06-16,TMIN,206
USC00143545,2010-03-28,TMAX,150
USC00143545,2010-03-28,TMIN,44
USC00148964,2008-04-21,TMAX,278
USC00147534,2010-01-13,TMAX,11
USC00148964,2006-01-07,TMAX,94
USC00143545,2007-07-23,TMIN,222
USC00148847,2013-02-05,TMIN,-33
USC00148847,2013-02-05,TMAX,183
USC00143930,2014-05-01,TMAX,139
USW00003974,2015-02-14,TMIN,-43
USW00003974,2007-06-11,TMAX,306
USW00003928,2009-09-17,TMAX,261
USW00003974,2007-06-11,TMIN,183
USW00003974,2015-02-14,TMAX,150
USC00148964,2006-01-07,TMIN,-72
USW00003928,2009-09-17,TMIN,178
USW00003974,2014-05-07,TMIN,194
USW00003974,2014-05-07,TMAX,339
USW00003928,2014-01-27,TMIN,-99
USC00143545,2007-07-23,TMAX,333
USC00147534,2015-03-02,TMAX,0
USC00147534,2015-03-02,TMIN,-122
USC00143545,2013-09-17,TMAX,250
USC00143545,2013-09-17,TMIN,189
USW00003928,2014-01-27,TMAX,-27
USC00148964,2011-12-28,TMAX,100
USC00148964,2011-12-28,TMIN,-33
USC00140326,2011-01-27,TMIN,-72
USC00147534,2015-01-20,TMIN,-39
USC00147534,2012-08-10,TMAX,361
USC00147534,2012-08-10,TMIN,161
USC00145744,2010-10-11,TMIN,83
USC00145744,2010-10-11,TMAX,189
USC00147534,2015-01-20,TMAX,206
USC00143930,2009-11-18,TMIN,-39
USC00143545,2005-04-13,TMAX,167
USC00143545,2005-04-13,TMIN,44
USC00143930,2009-11-18,TMAX,111
USC00145744,2010-07-26,TMIN,206
USC00140326,2012-06-06,TMAX,300
USW00003928,2013-11-15,TMIN,17
USW00003928,2013-11-15,TMAX,161
USC00145744,2010-07-26,TMAX,294
USC00143545,2005-06-03,TMAX,289
USC00143545,2011-01-27,TMAX,61
USC00143545,2011-01-27,TMIN,-100
USC00140326,2012-06-06,TMIN,156
USC00143930,2006-08-25,TMIN,200
USC00143545,2005-06-03,TMIN,183
USC00148964,2014-01-05,TMAX,94
USW00003928,2011-03-11,TMAX,228
USW00003974,2005-07-02,TMIN,183
USC00143545,2007-03-06,TMAX,189
USW00003974,2013-09-05,TMAX,328
USW00003974,2013-09-05,TMIN,167
USC00143545,2010-01-05,TMIN,-111
USC00143545,2010-01-05,TMAX,-39
USC00143545,2007-03-06,TMIN,6
USC00148964,2014-01-05,TMIN,-94
USC00140326,2012-04-07,TMAX,144
USC00140326,2010-05-05,TMIN,78
USW00003928,2006-10-09,TMIN,117
USW00003928,2006-10-09,TMAX,178
USC00148847,2013-10-10,TMAX,278
USC00140326,2010-05-05,TMAX,289
USC00148847,2013-10-10,TMIN,128
USW00003928,2008-04-06,TMAX,217
USW00003928,2008-04-06,TMIN,67
USC00140326,2012-04-07,TMIN,72
USW00003928,2010-08-19,TMAX,344
USW00003928,2010-08-19,TMIN,189
USC00145744,2010-06-16,TMIN,189
USC00140326,2011-07-22,TMAX,394
USW00003974,2015-02-24,TMAX,89
USW00003974,2015-02-24,TMIN,-82
USC00145744,2005-03-10,TMIN,0
USC00140326,2011-07-22,TMIN,233
USC00143545,2009-06-04,TMAX,244
USC00145744,2005-03-10,TMAX,61
USW00003974,2005-04-01,TMIN,39
USC00143545,2009-06-04,TMIN,106
USW00003974,2005-04-01,TMAX,161
USC00147534,2006-04-02,TMIN,106
USW00003928,2015-12-27,TMIN,-27
USC00148964,2011-09-29,TMIN,72
USW00003928,2015-12-27,TMAX,-5
USC00148964,2011-09-29,TMAX,300
USW00003974,2009-08-22,TMIN,122
USW00003974,2009-08-22,TMAX,267
USC00140326,2011-01-27,TMAX,78
USC00147534,2006-04-02,TMAX,278
USC00147534,2009-09-13,TMAX,261
USC00147534,2005-02-24,TMIN,-33
USW00003928,2011-08-13,TMIN,183
USC00143930,2008-12-28,TMIN,-89
USC00145744,2010-06-16,TMAX,306
USC00147534,2013-05-03,TMIN,0
USC00147534,2013-05-03,TMAX,72
USC00145744,2011-04-18,TMIN,83
USC00143930,2008-12-28,TMAX,6
USC00143930,2006-08-25,TMAX,356
USW00003928,2011-03-13,TMAX,100
USC00145744,2011-04-18,TMAX,244
USW00003928,2011-03-13,TMIN,11
USC00147534,2005-02-24,TMAX,111
USW00003974,2006-07-18,TMIN,228
USW00003974,2006-07-18,TMAX,411
USC00143930,2007-03-03,TMIN,-28
USC00143930,2007-03-03,TMAX,83
USC00147534,2013-09-03,TMIN,139
USC00147534,2013-09-03,TMAX,300
USC00147534,2009-09-13,TMIN,183
USW00003928,2011-08-13,TMAX,322
USC00140326,2010-10-29,TMIN,6
USC00145744,2014-11-17,TMAX,-50
USC00143545,2005-05-05,TMIN,78
USW00003928,2012-02-19,TMAX,122
USW00003974,2008-08-11,TMIN,194
USC00148964,2015-12-15,TMIN,17
USC00148964,2005-04-09,TMAX,217
USC00148964,2005-04-09,TMIN,78
USC00148964,2015-12-15,TMAX,111
USC00145744,2013-08-28,TMAX,339
USC00143930,2013-11-20,TMAX,161
USC00145744,2013-08-28,TMIN,206
USC00143545,2013-12-10,TMIN,-139
USC00143930,2013-11-20,TMIN,-22
USC00148964,2006-09-11,TMAX,283
USC00147534,2011-03-13,TMAX,189
USC00147534,2011-03-13,TMIN,33
USW00003974,2013-04-09,TMIN,0
USW00003974,2013-04-09,TMAX,250
USC00145744,2008-12-01,TMIN,-11
USC00145744,2008-12-01,TMAX,56
USW00003928,2012-02-25,TMAX,156
USC00148964,2006-09-11,TMIN,161
USC00143930,2009-10-24,TMAX,128
USC00140326,2011-12-28,TMAX,78
USC00148847,2014-03-31,TMIN,50
USC00147534,2008-04-06,TMIN,28
USC00147534,2014-12-06,TMIN,39
USC00143930,2014-09-16,TMIN,83
USC00143930,2014-09-16,TMAX,244
USC00143930,2015-01-20,TMIN,-33
USC00143930,2015-01-20,TMAX,217
USC00147534,2014-12-06,TMAX,94
USC00147534,2014-12-22,TMAX,67
USC00143930,2007-05-03,TMIN,144
USC00147534,2014-12-22,TMIN,39
USC00140326,2013-03-21,TMAX,100
USC00148847,2010-07-19,TMIN,217
USC00140326,2013-03-21,TMIN,-22
USC00143545,2013-12-10,TMAX,-83
USW00003974,2008-08-11,TMAX,244
USC00143930,2007-05-03,TMAX,172
USC00148847,2014-03-31,TMAX,239
USC00140326,2011-12-28,TMIN,-67
USC00148847,2010-07-19,TMAX,389
USC00147534,2008-04-06,TMAX,183
USW00003928,2012-02-25,TMIN,-44
USC00143930,2009-10-24,TMIN,-6
USC00148964,2012-01-26,TMAX,128
USC00143930,2005-01-06,TMAX,-100
USC00147534,2011-06-28,TMIN,172
USW00003928,2008-01-25,TMIN,-50
USC00147534,2013-08-21,TMAX,306
USC00143930,2005-01-06,TMIN,-167
USC00147534,2013-08-21,TMIN,200
USC00143930,2009-01-15,TMIN,-144
USW00003974,2005-05-25,TMIN,144
USC00143930,2009-01-15,TMAX,56
USW00003928,2007-05-03,TMIN,156
USW00003974,2011-01-28,TMAX,217
USW00003974,2011-01-28,TMIN,6
USC00143545,2005-02-12,TMIN,-39
USW00003928,2014-07-05,TMIN,217
USC00143545,2005-09-10,TMIN,183
USC00143545,2005-09-10,TMAX,322
USW00003928,2014-07-05,TMAX,333
USW00003928,2007-05-03,TMAX,222
USW00003974,2009-05-29,TMIN,106
USW00003974,2005-05-25,TMAX,278
USC00143930,2014-03-31,TMIN,-44
USC00148847,2010-10-21,TMAX,283
USW00003928,2008-10-24,TMIN,33
USW00003928,2008-10-24,TMAX,133
USC00143545,2007-03-18,TMIN,22
USC00148847,2010-10-21,TMIN,94
USC00143545,2007-03-18,TMAX,211
USW00003974,2009-05-29,TMAX,311
USW00003974,2008-01-10,TMAX,67
USC00143545,2010-12-18,TMAX,44
USC00147534,2011-06-28,TMAX,289
USW00003928,2011-05-01,TMAX,128
USW00003974,2008-01-10,TMIN,-21
USW00003928,2008-01-25,TMAX,89
USC00148964,2012-01-26,TMIN,-44
USC00143545,2010-12-18,TMIN,-33
USC00143930,2006-11-23,TMIN,-6
USC00143930,2006-11-23,TMAX,172
USC00143930,2014-03-31,TMAX,244
USW00003928,2011-05-01,TMIN,28
USC00143545,2005-12-22,TMAX,22
USC00143545,2005-12-22,TMIN,-67
USW00003928,2006-11-23,TMAX,206
USC00148847,2015-12-27,TMIN,-39
USW00003974,2009-02-12,TMIN,0
USW00003974,2009-02-12,TMAX,128
USC00148847,2015-12-27,TMAX,-17
USW00003974,2007-09-24,TMIN,211
USW00003974,2014-10-31,TMAX,100
USC00147534,2014-06-07,TMIN,172
USC00147534,2014-06-07,TMAX,256
USC00148964,2015-03-17,TMIN,72
USW00003974,2014-10-31,TMIN,-43
USC00140326,2012-05-07,TMAX,250
USC00143930,2012-06-06,TMIN,161
USW00003974,2007-07-23,TMIN,200
USC00140326,2012-05-07,TMIN,133
USC00143930,2012-06-06,TMAX,328
USW00003974,2007-07-23,TMAX,283
USC00148964,2006-01-09,TMAX,200
USW00003974,2005-01-06,TMIN,-150
USW00003974,2014-06-01,TMIN,172
USC00148964,2006-01-09,TMIN,-11
USC00148964,2015-03-17,TMAX,272
USW00003974,2014-06-29,TMAX,300
USW00003974,2006-07-21,TMIN,189
USC00147534,2006-12-01,TMAX,-61
USC00147534,2006-12-01,TMIN,-161
USC00143545,2015-06-24,TMAX,344
USC00143545,2012-10-14,TMIN,117
USC00143545,2012-10-14,TMAX,244
USW00003928,2014-10-05,TMAX,294
USW00003928,2014-10-05,TMIN,89
USW00003928,2007-07-13,TMAX,306
USC00143930,2006-05-28,TMIN,228
USC00145744,2005-07-30,TMIN,172
USC00145744,2005-07-30,TMAX,333
USC00140326,2010-09-29,TMAX,256
USC00140326,2010-09-29,TMIN,89
USW00003928,2009-01-15,TMIN,-139
USW00003928,2007-07-13,TMIN,211
USW00003974,2014-06-29,TMIN,206
USW00003928,2009-01-15,TMAX,-94
USC00143930,2006-05-28,TMAX,333
USW00003974,2005-01-06,TMAX,-72
USC00143930,2012-02-25,TMAX,111
USC00143930,2012-02-25,TMIN,-72
USC00147534,2008-06-06,TMAX,300
USC00147534,2008-06-06,TMIN,150
USC00143545,2013-03-21,TMAX,94
USC00143930,2007-11-22,TMIN,-100
USC00140326,2010-12-18,TMIN,-61
USC00145744,2008-09-08,TMAX,211
USC00140326,2010-12-18,TMAX,11
USC00143930,2007-04-03,TMAX,267
USC00145744,2008-09-08,TMIN,144
USC00145744,2015-04-20,TMIN,39
USC00145744,2013-06-20,TMIN,194
USC00143545,2013-03-21,TMIN,-6
USC00145744,2015-04-20,TMAX,178
USC00143545,2006-06-23,TMAX,294
USC00143545,2006-06-23,TMIN,189
USC00147534,2006-08-27,TMAX,306
USC00147534,2006-08-27,TMIN,211
USW00003928,2006-11-23,TMIN,50
USC00145744,2013-06-20,TMAX,300
USC00143930,2007-11-22,TMAX,11
USC00147534,2012-07-28,TMAX,406
USC00147534,2012-07-28,TMIN,233
USW00003974,2014-06-01,TMAX,294
USW00003974,2007-09-24,TMAX,317
USC00148847,2013-11-20,TMAX,156
USC00148847,2013-11-20,TMIN,89
USC00148964,2011-02-23,TMAX,106
USC00148964,2011-02-23,TMIN,-89
USC00143545,2008-07-20,TMAX,350
USW00003928,2005-10-01,TMAX,228
USC00143545,2008-07-20,TMIN,228
USC00147534,2014-07-18,TMIN,156
USC00143930,2006-01-26,TMIN,-61
USC00147534,2014-07-18,TMAX,189
USW00003928,2005-10-01,TMIN,167
USC00143930,2006-01-26,TMAX,156
USC00148847,2012-06-06,TMIN,183
USC00148847,2012-06-06,TMAX,289
USC00143930,2007-04-03,TMIN,106
USC00148964,2014-01-02,TMIN,-144
USC00148964,2014-01-02,TMAX,61
USC00143545,2013-09-30,TMAX,239
USW00003974,2006-07-21,TMAX,306
USC00143545,2013-09-30,TMIN,67
USC00147534,2006-05-11,TMAX,178
USC00145744,2009-06-29,TMIN,183
USC00145744,2009-06-29,TMAX,322
USW00003928,2011-08-10,TMIN,189
USW00003928,2011-08-10,TMAX,294
USC00145744,2011-11-13,TMIN,39
USC00145744,2011-11-13,TMAX,194
USC00143930,2011-07-03,TMAX,394
USC00143930,2011-07-03,TMIN,206
USC00148964,2010-03-28,TMIN,44
USC00143545,2015-07-18,TMIN,239
USC00143545,2011-10-11,TMAX,211
USC00143545,2011-10-11,TMIN,111
USC00143545,2013-05-08,TMAX,222
USC00145744,2009-11-18,TMIN,-22
USC00147534,2008-10-20,TMIN,44
USC00147534,2008-10-20,TMAX,233
USC00145744,2009-11-18,TMAX,94
USW00003974,2008-09-08,TMAX,239
USW00003974,2008-09-08,TMIN,122
USC00143545,2013-05-08,TMIN,117
USC00148964,2010-03-28,TMAX,139
USC00145744,2011-02-20,TMIN,83
USW00003974,2014-08-16,TMIN,222
USC00147534,2014-03-24,TMIN,-56
USC00147534,2014-03-24,TMAX,78
USC00143545,2005-04-27,TMAX,167
USW00003974,2005-07-04,TMIN,183
USW00003974,2014-08-16,TMAX,350
USC00145744,2008-08-11,TMAX,267
USC00145744,2008-08-11,TMIN,189
USC00145744,2011-02-20,TMAX,167
USW00003974,2005-07-04,TMAX,300
USC00143930,2008-03-03,TMIN,-11
USC00148847,2015-11-27,TMAX,-6
USC00148964,2015-01-08,TMIN,-167
USC00148847,2015-11-27,TMIN,-33
USC00145744,2013-03-16,TMIN,67
USC00145744,2013-03-16,TMAX,283
USC00148964,2009-07-04,TMAX,328
USC00148964,2009-07-04,TMIN,200
USC00143930,2008-03-03,TMAX,172
USC00143545,2005-04-27,TMIN,0
USC00143930,2012-07-28,TMIN,222
USC00143930,2012-07-28,TMAX,406
USC00147534,2015-07-09,TMAX,239
USW00003974,2011-11-13,TMIN,78
USW00003974,2011-11-13,TMAX,194
USW00003928,2005-06-22,TMIN,194
USW00003928,2007-07-16,TMIN,233
USW00003974,2013-03-16,TMAX,161
USC00145744,2013-02-05,TMIN,-39
USC00145744,2013-02-05,TMAX,111
USC00147534,2015-07-09,TMIN,172
USW00003928,2009-03-12,TMIN,-44
USW00003928,2005-06-22,TMAX,328
USC00143545,2012-01-03,TMIN,-67
USC00145744,2010-03-24,TMIN,33
USC00145744,2010-03-24,TMAX,211
USC00148847,2012-07-28,TMIN,250
USC00148847,2012-07-28,TMAX,411
USC00148964,2007-06-09,TMIN,122
USC00148964,2007-06-09,TMAX,233
USC00143545,2012-01-03,TMAX,56
USC00143545,2015-07-18,TMAX,328
USW00003974,2013-03-16,TMIN,22
USW00003928,2006-03-29,TMIN,89
USW00003928,2005-12-09,TMIN,-167
USC00147534,2010-09-12,TMAX,294
USC00147534,2010-08-19,TMAX,300
USC00147534,2010-08-19,TMIN,183
USW00003928,2005-12-09,TMAX,0
USC00143930,2010-04-19,TMIN,33
USC00140326,2010-06-15,TMIN,178
USC00143930,2010-04-19,TMAX,161
USW00003928,2006-03-29,TMAX,217
USC00140326,2010-06-15,TMAX,239
USC00147534,2010-09-12,TMIN,150
USC00143545,2009-11-25,TMAX,117
USC00143545,2009-11-25,TMIN,-33
USC00147534,2011-06-10,TMAX,339
USC00147534,2011-06-10,TMIN,150
USC00145744,2011-02-24,TMIN,28
USC00143545,2015-07-11,TMAX,283
USC00143545,2015-07-11,TMIN,206
USC00145744,2011-02-24,TMAX,178
USC00148964,2015-01-08,TMAX,-67
USC00147534,2012-10-14,TMAX,244
USC00147534,2012-10-14,TMIN,122
USC00143545,2011-12-28,TMIN,-33
USW00003974,2007-12-12,TMIN,-27
USW00003974,2007-12-12,TMAX,-16
USC00143545,2011-12-28,TMAX,94
USC00147534,2005-03-11,TMAX,172
USC00147534,2005-03-11,TMIN,0
USC00143545,2005-05-12,TMIN,217
USC00143545,2005-05-12,TMAX,311
USC00143545,2005-02-03,TMIN,-50
USW00003928,2015-05-28,TMIN,172
USC00143545,2007-06-27,TMAX,256
USC00143545,2007-06-27,TMIN,217
USC00145744,2015-04-15,TMIN,94
USC00140326,2011-11-23,TMAX,133
USC00140326,2011-11-23,TMIN,-17
USC00145744,2015-01-07,TMIN,-111
USW00003928,2010-04-19,TMIN,72
USC00145744,2015-01-07,TMAX,-11
USC00145744,2015-04-15,TMAX,211
USC00148847,2015-01-20,TMIN,22
USC00148847,2012-01-30,TMIN,-28
USW00003974,2015-11-04,TMIN,150
USC00147534,2006-05-11,TMIN,78
USW00003974,2011-02-24,TMAX,56
USW00003974,2011-02-24,TMIN,-38
USW00003974,2005-10-16,TMIN,133
USW00003974,2005-10-16,TMAX,278
USC00148964,2010-10-10,TMIN,94
USC00148847,2014-08-02,TMAX,322
USC00148847,2014-08-02,TMIN,167
USC00143545,2005-02-03,TMAX,78
USC00148964,2010-10-10,TMAX,300
USC00143545,2011-11-23,TMIN,-28
USC00148964,2014-08-27,TMIN,206
USC00145744,2012-12-06,TMIN,0
USC00145744,2012-12-06,TMAX,156
USW00003928,2015-05-28,TMAX,267
