ID,Date,Element,Data_Value
USC00148847,2012-01-30,TMAX,167
USC00148964,2014-08-27,TMAX,361
USW00003974,2015-11-04,TMAX,233
USC00143545,2011-11-23,TMAX,83
USC00148847,2015-01-20,TMAX,106
USC00145744,2011-07-28,TMIN,272
USC00145744,2011-07-28,TMAX,444
USC00145744,2011-01-28,TMAX,144
USW00003974,2012-12-06,TMIN,50
USC00145744,2011-01-28,TMIN,-44
USW00003974,2012-12-06,TMAX,122
USW00003928,2009-05-09,TMAX,189
USC00148847,2014-09-16,TMIN,144
USC00148847,2014-09-16,TMAX,267
USW00003928,2009-05-09,TMIN,106
USC00143545,2007-01-01,TMIN,-50
USC00147534,2014-10-26,TMIN,122
USC00148964,2011-09-07,TMIN,111
USW00003928,2012-07-28,TMIN,261
USW00003928,2012-07-28,TMAX,417
USC00148964,2011-09-07,TMAX,272
USC00147534,2009-02-20,TMIN,-94
USC00147534,2009-02-20,TMAX,94
USC00147534,2005-12-26,TMAX,144
USC00147534,2005-12-26,TMIN,-17
USC00147534,2014-10-26,TMAX,311
USC00143545,2007-01-01,TMAX,11
USW00003928,2013-11-20,TMIN,100
USW00003928,2013-11-20,TMAX,161
USW00003928,2014-03-31,TMAX,244
USW00003928,2014-03-31,TMIN,56
USC00148964,2009-10-03,TMAX,211
USC00148964,2009-10-03,TMIN,28
USW00003928,2010-04-19,TMAX,200
USC00148847,2015-02-09,TMAX,122
USC00148847,2015-02-09,TMIN,6
USC00148964,2005-03-09,TMIN,-22
USC00148964,2005-03-09,TMAX,122
USC00145744,2014-10-31,TMAX,211
USC00145744,2014-10-31,TMIN,39
USC00148964,2007-02-05,TMIN,-128
USW00003928,2009-10-24,TMAX,194
USC00147534,2014-06-29,TMAX,244
USC00147534,2014-06-29,TMIN,183
USW00003928,2009-10-24,TMIN,6
USC00143545,2005-04-08,TMIN,28
USC00143545,2005-04-08,TMAX,211
USC00148964,2007-02-05,TMAX,22
USC00143545,2005-02-12,TMAX,167
USC00143930,2005-01-25,TMAX,200
USW00003974,2013-06-20,TMIN,217
USC00145744,2013-04-09,TMAX,233
USW00003928,2006-12-01,TMAX,-22
USW00003928,2006-12-01,TMIN,-161
USW00003974,2005-11-14,TMIN,22
USW00003928,2005-04-22,TMAX,211
USC00145744,2007-12-12,TMIN,-39
USC00145744,2007-12-12,TMAX,0
USC00148847,2014-10-05,TMAX,283
USC00148847,2014-10-05,TMIN,89
USW00003974,2011-09-08,TMAX,272
USC00145744,2011-01-21,TMIN,-117
USW00003974,2014-08-28,TMIN,200
USW00003974,2014-08-28,TMAX,306
USW00003928,2005-04-22,TMIN,78
USC00147534,2014-01-27,TMAX,167
USC00147534,2014-01-27,TMIN,-100
USC00143545,2010-01-13,TMAX,6
USC00143545,2010-01-13,TMIN,-61
USC00143930,2013-10-10,TMAX,267
USC00145744,2011-01-21,TMAX,-6
USC00140326,2010-03-05,TMIN,-39
USW00003974,2011-09-08,TMIN,100
USC00143930,2012-02-19,TMAX,72
USW00003974,2005-11-14,TMAX,167
USC00140326,2012-12-12,TMIN,-100
USC00143545,2005-08-18,TMAX,311
USC00147534,2015-06-17,TMAX,278
USC00147534,2014-07-21,TMAX,300
USC00145744,2015-05-01,TMAX,250
USC00147534,2014-07-21,TMIN,156
USC00145744,2015-05-01,TMIN,56
USC00143545,2008-06-01,TMAX,283
USC00148964,2008-10-31,TMAX,256
USC00148847,2013-06-10,TMIN,178
USC00148964,2012-04-07,TMAX,194
USC00148847,2013-06-10,TMAX,356
USC00148964,2012-04-07,TMIN,78
USW00003928,2009-09-13,TMIN,189
USW00003928,2009-09-13,TMAX,256
USC00143545,2008-06-01,TMIN,183
USC00143930,2012-02-19,TMIN,-56
USC00148964,2008-10-31,TMIN,61
USC00143545,2006-04-01,TMAX,228
USC00143930,2013-10-10,TMIN,122
USC00145744,2007-06-11,TMAX,278
USW00003928,2010-01-05,TMIN,-67
USW00003928,2010-01-05,TMAX,-33
USW00003928,2006-01-26,TMIN,33
USC00148964,2010-05-21,TMIN,122
USW00003974,2008-12-08,TMIN,56
USC00148847,2011-06-10,TMAX,294
USC00148964,2010-05-21,TMAX,178
USC00148847,2011-06-10,TMIN,161
USC00147534,2011-11-23,TMIN,-17
USW00003974,2008-12-08,TMAX,194
USC00148964,2008-06-29,TMAX,256
USC00148964,2008-03-27,TMAX,189
USW00003928,2006-01-26,TMAX,167
USC00148964,2008-03-27,TMIN,83
USC00143930,2010-09-26,TMIN,72
USC00140326,2014-01-23,TMIN,-156
USC00143930,2010-09-26,TMAX,278
USC00140326,2012-07-28,TMIN,194
USC00148964,2008-06-29,TMIN,150
USW00003928,2015-06-02,TMIN,172
USC00147534,2015-11-28,TMAX,-17
USC00147534,2006-11-23,TMAX,206
USC00145744,2007-06-11,TMIN,178
USC00148964,2012-08-10,TMAX,361
USC00148964,2012-08-10,TMIN,167
USC00147534,2009-09-17,TMAX,256
USW00003928,2015-06-02,TMAX,311
USC00147534,2009-09-17,TMIN,167
USC00140326,2010-03-05,TMAX,144
USC00143545,2008-05-13,TMIN,106
USC00147534,2011-11-23,TMAX,61
USC00143545,2008-05-13,TMAX,239
USC00145744,2011-04-21,TMIN,44
USC00143545,2012-06-13,TMAX,300
USC00143545,2012-06-13,TMIN,178
USC00148964,2013-01-08,TMIN,-33
USW00003974,2010-07-26,TMIN,211
USW00003974,2010-07-26,TMAX,344
USC00148964,2013-01-08,TMAX,111
USC00147534,2006-11-23,TMIN,44
USC00145744,2011-04-21,TMAX,144
USC00147534,2015-06-17,TMIN,200
USC00140326,2012-12-12,TMAX,83
USC00143545,2005-08-18,TMIN,211
USC00143930,2008-09-24,TMIN,172
USC00145744,2012-01-27,TMIN,-33
USC00145744,2005-07-14,TMAX,328
USC00145744,2005-07-14,TMIN,200
USW00003928,2005-11-13,TMAX,156
USC00145744,2007-09-24,TMIN,189
USC00143545,2014-03-24,TMIN,-39
USC00143545,2014-03-24,TMAX,78
USC00143930,2008-09-24,TMAX,289
USC00148964,2015-11-03,TMAX,233
USC00148964,2011-04-17,TMIN,11
USC00145744,2014-12-09,TMAX,139
USC00143930,2013-06-10,TMAX,300
USC00145744,2007-09-24,TMAX,311
USC00147534,2005-10-22,TMIN,33
USC00148964,2015-11-03,TMIN,67
USC00147534,2005-10-22,TMAX,189
USC00143545,2007-08-02,TMIN,200
USC00143930,2013-06-10,TMIN,144
USC00143545,2007-08-02,TMAX,322
USC00143545,2012-12-12,TMIN,-106
USC00143930,2009-02-03,TMIN,-83
USC00145744,2014-11-17,TMIN,-122
USC00143545,2005-05-05,TMAX,183
USC00143930,2006-12-01,TMAX,-56
USC00143930,2006-12-01,TMIN,-156
USC00145744,2008-08-24,TMAX,322
USW00003928,2005-11-13,TMIN,50
USC00145744,2008-08-24,TMIN,200
USC00147534,2009-05-24,TMAX,294
USC00143545,2012-12-12,TMAX,94
USC00147534,2009-05-24,TMIN,156
USC00145744,2005-10-16,TMIN,94
USC00145744,2005-10-16,TMAX,283
USC00143545,2013-01-12,TMIN,-22
USC00145744,2010-12-23,TMAX,-11
USC00145744,2010-12-23,TMIN,-78
USC00143930,2009-02-03,TMAX,94
USC00147534,2012-06-06,TMIN,178
USC00147534,2012-06-06,TMAX,294
USC00143545,2013-01-12,TMAX,156
USC00145744,2012-01-27,TMAX,133
USC00145744,2014-12-09,TMIN,-22
USW00003974,2013-04-12,TMAX,133
USC00147534,2012-05-03,TMIN,194
USC00143930,2009-03-13,TMIN,-78
USC00147534,2012-05-03,TMAX,272
USC00140326,2013-01-12,TMAX,128
USC00143545,2015-04-08,TMIN,144
USC00143545,2015-04-08,TMAX,294
USC00140326,2013-01-12,TMIN,-44
USC00143930,2010-05-25,TMAX,289
USC00143930,2007-05-22,TMAX,250
USC00143930,2005-04-17,TMIN,128
USC00143545,2007-03-20,TMAX,189
USW00003928,2006-07-07,TMAX,317
USC00143545,2006-04-01,TMIN,67
USC00145744,2015-02-23,TMIN,-106
USC00145744,2015-02-23,TMAX,-50
USC00143930,2010-05-25,TMIN,156
USW00003928,2006-07-07,TMIN,183
USC00143545,2007-03-20,TMIN,100
USC00143930,2005-04-17,TMAX,239
USC00143930,2007-05-22,TMIN,161
USW00003974,2014-01-03,TMAX,83
USC00143930,2009-03-13,TMAX,50
USW00003974,2013-04-12,TMIN,-5
USC00148847,2010-09-10,TMAX,344
USC00148847,2010-09-10,TMIN,217
USC00148964,2011-04-17,TMAX,206
USC00147534,2014-12-20,TMIN,-17
USC00148964,2008-08-10,TMAX,228
USC00148964,2008-08-10,TMIN,194
USC00147534,2014-12-20,TMAX,28
USC00148964,2006-07-20,TMAX,406
USC00148964,2006-07-20,TMIN,239
USC00140326,2011-03-30,TMAX,67
USC00140326,2011-03-30,TMIN,6
USC00148847,2014-05-01,TMIN,33
USC00148847,2014-05-01,TMAX,183
USC00147534,2015-09-02,TMAX,322
USW00003974,2014-01-03,TMIN,-82
USC00147534,2010-04-19,TMIN,67
USC00147534,2015-09-02,TMIN,200
USC00147534,2010-04-19,TMAX,133
USC00140326,2014-01-23,TMAX,-61
USW00003974,2013-06-20,TMAX,328
USW00003928,2012-03-31,TMIN,106
USC00140326,2012-07-28,TMAX,378
USC00147534,2011-08-13,TMIN,183
USW00003928,2010-05-25,TMIN,161
USC00143545,2012-05-07,TMAX,294
USC00148964,2006-04-23,TMIN,144
USC00143545,2012-05-07,TMIN,139
USC00148964,2006-04-23,TMAX,317
USW00003974,2006-09-12,TMIN,106
USW00003974,2006-09-12,TMAX,217
USC00147534,2011-08-13,TMAX,289
USW00003974,2008-02-04,TMIN,6
USC00145744,2012-04-08,TMAX,194
USC00145744,2012-04-08,TMIN,22
USW00003928,2005-07-20,TMIN,239
USW00003928,2005-07-20,TMAX,367
USC00143545,2011-07-02,TMIN,217
USC00143545,2010-02-10,TMIN,-122
USC00143545,2010-02-10,TMAX,0
USC00147534,2014-09-18,TMAX,344
USW00003974,2008-02-04,TMAX,194
USC00147534,2014-09-18,TMIN,183
USW00003928,2010-05-25,TMAX,289
USC00143545,2012-10-26,TMAX,111
USC00143930,2009-05-09,TMIN,100
USW00003974,2005-01-08,TMIN,-100
USW00003974,2005-01-08,TMAX,17
USC00143545,2005-04-04,TMIN,133
USW00003974,2005-06-30,TMAX,372
USC00140326,2010-02-10,TMIN,-128
USC00148847,2010-09-26,TMIN,100
USC00140326,2010-02-10,TMAX,11
USC00143545,2012-10-26,TMIN,11
USC00148964,2015-02-27,TMIN,-128
USC00148847,2010-09-26,TMAX,200
USC00148847,2012-03-31,TMAX,267
USC00148964,2015-02-27,TMAX,-22
USC00147534,2005-06-18,TMIN,178
USC00145744,2015-11-14,TMIN,-22
USC00145744,2015-11-14,TMAX,189
USC00143545,2014-07-31,TMIN,139
USC00143545,2014-07-31,TMAX,211
USC00148847,2012-03-31,TMIN,94
USC00143930,2009-05-09,TMAX,250
USC00140326,2012-10-26,TMAX,106
USC00140326,2012-10-26,TMIN,-17
USC00143930,2009-06-05,TMAX,250
USC00147534,2007-02-10,TMAX,-22
USC00147534,2007-02-10,TMIN,-94
USC00143930,2009-06-05,TMIN,139
USW00003928,2011-06-10,TMAX,300
USW00003928,2011-06-10,TMIN,172
USC00143545,2015-06-24,TMIN,228
USC00148964,2011-01-20,TMIN,-111
USC00143545,2007-12-17,TMIN,-128
USC00148964,2011-01-20,TMAX,-22
USC00147534,2006-01-28,TMIN,44
USW00003928,2006-05-05,TMIN,106
USW00003928,2006-05-05,TMAX,150
USC00145744,2013-04-09,TMIN,150
USC00148964,2011-01-27,TMAX,56
USC00148964,2011-01-27,TMIN,-89
USW00003928,2012-06-06,TMIN,194
USW00003928,2012-06-06,TMAX,300
USC00147534,2006-01-28,TMAX,167
USC00145744,2014-06-15,TMAX,311
USW00003974,2007-02-06,TMAX,144
USC00143545,2011-07-02,TMAX,389
USW00003974,2007-11-21,TMIN,-32
USC00148847,2012-02-25,TMAX,150
USW00003974,2007-11-21,TMAX,56
USC00145744,2014-06-15,TMIN,167
USC00147534,2014-02-26,TMIN,-133
USC00143930,2007-09-01,TMIN,133
USC00143930,2007-09-01,TMAX,311
USC00143545,2007-12-17,TMAX,6
USW00003974,2007-02-06,TMIN,-21
USC00145744,2005-01-10,TMAX,89
USC00147534,2014-02-26,TMAX,11
USC00145744,2014-08-16,TMIN,211
USC00140326,2012-10-14,TMIN,128
USC00140326,2012-10-14,TMAX,278
USC00145744,2005-01-10,TMIN,-28
USC00145744,2014-08-16,TMAX,322
USW00003928,2009-02-03,TMAX,33
USW00003928,2009-02-03,TMIN,-78
USC00148847,2012-02-25,TMIN,-33
USW00003928,2007-04-03,TMAX,206
USW00003928,2007-04-03,TMIN,50
USC00143545,2010-09-29,TMIN,78
USC00147534,2015-11-28,TMIN,-33
USC00148847,2012-02-19,TMIN,-39
USC00148847,2012-02-19,TMAX,117
USC00143545,2014-05-26,TMAX,267
USW00003974,2012-04-08,TMAX,189
USC00143545,2014-05-26,TMIN,172
USW00003974,2012-04-08,TMIN,33
USC00145744,2013-04-12,TMAX,100
USW00003974,2011-01-21,TMAX,50
USC00148847,2011-07-03,TMAX,378
USC00145744,2013-04-12,TMIN,-33
USW00003974,2005-06-30,TMIN,217
USC00143930,2014-10-05,TMAX,233
USC00143930,2014-10-05,TMIN,6
USC00143545,2009-05-07,TMIN,139
USC00143545,2009-05-07,TMAX,278
USC00147534,2005-06-18,TMAX,283
USC00143545,2006-03-25,TMAX,100
USC00148847,2011-07-03,TMIN,217
USC00143545,2006-03-25,TMIN,-22
USW00003974,2011-01-21,TMIN,-71
USW00003974,2012-08-11,TMAX,328
USC00143545,2006-06-02,TMAX,272
USC00143545,2006-06-02,TMIN,133
USC00140326,2012-06-13,TMAX,294
USC00140326,2012-06-13,TMIN,111
USC00147534,2014-10-01,TMIN,167
USC00143930,2007-08-16,TMIN,222
USC00147534,2014-10-01,TMAX,294
USC00147534,2012-01-03,TMAX,61
USW00003974,2012-08-11,TMIN,139
USC00147534,2012-01-03,TMIN,-67
USW00003928,2014-09-16,TMIN,156
USW00003928,2014-09-16,TMAX,272
USW00003974,2012-01-27,TMIN,-27
USW00003974,2012-01-27,TMAX,139
USC00143545,2012-07-28,TMIN,239
USC00145744,2015-02-24,TMAX,-50
USC00143545,2012-07-28,TMAX,389
USC00145744,2015-02-24,TMIN,-106
USC00143930,2007-08-16,TMAX,389
USC00143930,2010-01-05,TMIN,-106
USC00147534,2008-08-08,TMIN,183
USC00143930,2010-01-05,TMAX,-22
USW00003928,2006-05-28,TMIN,239
USW00003928,2006-05-28,TMAX,322
USC00145744,2008-11-27,TMAX,161
USC00143545,2014-01-23,TMIN,-139
USW00003928,2008-09-24,TMAX,289
USW00003928,2008-09-24,TMIN,161
USC00143545,2014-01-23,TMAX,67
USC00148964,2007-06-18,TMIN,194
USC00143930,2011-06-10,TMIN,150
USC00143545,2007-07-04,TMIN,206
USC00148964,2013-06-19,TMAX,300
USC00148964,2007-06-18,TMAX,272
USC00148964,2013-06-19,TMIN,161
USC00143930,2005-03-21,TMIN,50
USC00143545,2005-04-04,TMAX,267
USC00143545,2010-09-29,TMAX,256
USW00003928,2015-01-20,TMIN,0
USW00003928,2015-01-20,TMAX,117
USC00143545,2007-07-04,TMAX,294
USC00145744,2012-08-11,TMIN,150
USC00145744,2007-02-06,TMAX,56
USC00145744,2012-08-11,TMAX,311
USC00147534,2009-11-25,TMAX,122
USC00147534,2009-11-25,TMIN,-22
USC00147534,2008-08-08,TMAX,272
USC00143930,2012-03-31,TMIN,89
USC00143930,2012-03-31,TMAX,294
USC00143930,2005-03-21,TMAX,189
USC00143930,2008-07-31,TMAX,300
USC00145744,2008-04-22,TMAX,261
USC00143930,2009-09-13,TMIN,167
USC00145744,2008-04-22,TMIN,89
USC00143930,2009-09-13,TMAX,239
USC00143545,2010-03-05,TMIN,-11
USC00143545,2010-03-05,TMAX,150
USC00145744,2007-02-06,TMIN,-72
USC00143930,2008-07-31,TMIN,172
USC00147534,2015-07-30,TMAX,322
USC00147534,2015-07-30,TMIN,222
USC00145744,2008-11-27,TMIN,-33
USC00143930,2011-06-10,TMAX,378
USW00003928,2012-03-31,TMAX,272
USW00003928,2014-05-02,TMAX,233
USC00148964,2013-10-28,TMAX,189
USC00148964,2013-10-28,TMIN,-28
USC00143545,2015-01-20,TMAX,217
USC00148964,2015-03-23,TMAX,233
USC00145744,2015-06-03,TMAX,306
USC00145744,2015-09-16,TMIN,200
USC00145744,2015-09-16,TMAX,328
USC00148964,2005-01-02,TMIN,67
USC00145744,2015-06-03,TMIN,161
USC00148964,2015-02-06,TMIN,-128
USC00143545,2015-01-20,TMIN,-28
USC00148964,2010-03-05,TMIN,-11
USW00003928,2010-09-29,TMAX,300
USW00003928,2010-09-29,TMIN,100
USC00148964,2010-03-05,TMAX,150
USC00143545,2008-09-09,TMAX,256
USC00140326,2011-11-22,TMAX,22
USC00140326,2011-11-22,TMIN,-6
USC00143545,2008-09-09,TMIN,122
USC00148964,2015-02-06,TMAX,33
USC00148964,2005-01-02,TMAX,200
USC00147534,2007-05-28,TMIN,167
USC00143930,2015-05-23,TMAX,144
USC00143930,2006-05-11,TMIN,67
USC00143545,2005-05-09,TMAX,261
USW00003928,2007-11-12,TMIN,78
USC00143930,2015-05-23,TMIN,100
USC00143545,2011-11-22,TMAX,39
USC00143545,2011-11-22,TMIN,6
USC00143545,2012-10-25,TMAX,278
USC00143545,2012-10-25,TMIN,61
USC00140326,2013-03-16,TMIN,22
USC00140326,2013-11-15,TMAX,139
USC00140326,2013-03-16,TMAX,294
USW00003974,2009-07-27,TMIN,200
USC00145744,2012-01-30,TMAX,133
USC00145744,2012-01-30,TMIN,-44
USC00143930,2013-01-12,TMAX,139
USC00143930,2013-01-12,TMIN,-39
USC00148964,2015-03-23,TMIN,89
USC00143930,2006-05-11,TMAX,183
USC00140326,2013-11-15,TMIN,-50
USW00003974,2009-07-27,TMAX,317
USW00003928,2007-11-12,TMAX,189
USC00145744,2011-07-09,TMIN,206
USC00147534,2007-05-28,TMAX,217
USC00145744,2014-10-27,TMIN,161
USC00145744,2014-10-27,TMAX,311
USC00143545,2013-11-15,TMIN,17
USC00143545,2013-11-15,TMAX,128
USC00147534,2005-12-09,TMIN,-217
USC00143545,2014-12-20,TMIN,-11
USC00147534,2005-12-09,TMAX,-83
USC00145744,2013-12-08,TMIN,-167
USC00148964,2005-05-19,TMIN,183
USC00143545,2014-12-20,TMAX,28
USC00148964,2015-04-14,TMIN,100
USC00140326,2012-07-29,TMIN,206
USC00140326,2012-07-29,TMAX,394
USC00145744,2012-01-03,TMAX,44
USW00003928,2011-10-11,TMAX,244
USW00003928,2011-10-11,TMIN,117
USC00143930,2010-03-28,TMAX,78
USC00143930,2010-03-28,TMIN,22
USC00148964,2015-04-14,TMAX,172
USC00143545,2013-03-16,TMIN,39
USC00148964,2005-05-19,TMAX,278
USC00145744,2009-10-24,TMIN,0
USC00143545,2013-03-16,TMAX,261
USC00145744,2011-07-09,TMAX,339
USC00140326,2012-10-25,TMAX,283
USC00140326,2012-10-25,TMIN,44
USC00143930,2009-07-24,TMIN,189
USC00143930,2009-07-24,TMAX,322
USW00003928,2007-12-30,TMIN,-133
USC00145744,2010-08-06,TMAX,328
USW00003974,2010-10-28,TMAX,200
USW00003928,2007-12-30,TMAX,11
USC00145744,2008-03-03,TMIN,-6
USC00143930,2011-06-27,TMIN,228
USW00003974,2010-10-28,TMIN,50
USC00143930,2011-06-27,TMAX,417
USC00145744,2010-08-06,TMIN,194
USC00145744,2009-10-24,TMAX,106
USC00145744,2011-09-30,TMIN,83
USC00145744,2011-09-30,TMAX,267
USC00145744,2008-03-03,TMAX,183
USC00148847,2012-04-07,TMIN,78
USC00148847,2012-04-07,TMAX,194
USC00140326,2013-07-22,TMIN,206
USC00148964,2008-01-13,TMIN,-83
USC00143545,2009-05-29,TMAX,267
USC00148964,2008-01-13,TMAX,100
USC00140326,2013-04-11,TMIN,-39
USC00148847,2013-12-10,TMAX,56
USC00143545,2009-05-29,TMIN,83
USC00148964,2005-09-10,TMIN,167
USC00148964,2005-09-10,TMAX,317
USW00003974,2007-09-16,TMAX,339
USC00143930,2011-03-30,TMIN,11
USC00143930,2011-06-28,TMAX,322
USC00143545,2012-02-24,TMAX,133
USC00143545,2012-02-24,TMIN,-22
USC00147534,2005-01-03,TMAX,44
USC00148847,2013-12-10,TMIN,-150
USC00147534,2005-01-03,TMIN,-17
USW00003974,2015-04-29,TMIN,83
USW00003974,2015-04-29,TMAX,239
USW00003974,2007-09-16,TMIN,111
USC00148964,2012-10-15,TMIN,111
USC00143930,2008-09-21,TMAX,267
USC00143930,2015-08-20,TMAX,244
USC00143930,2014-02-11,TMIN,-133
USW00003974,2013-10-10,TMIN,133
USW00003974,2013-10-10,TMAX,272
USC00148964,2008-12-01,TMAX,56
USC00145744,2009-05-01,TMIN,128
USC00145744,2015-12-16,TMIN,-28
USC00145744,2015-12-16,TMAX,144
USC00148964,2008-12-01,TMIN,-17
USC00143930,2015-08-20,TMIN,122
USC00143545,2014-02-09,TMAX,-17
USC00148847,2010-06-16,TMAX,306
USW00003974,2009-01-19,TMAX,106
USW00003974,2009-01-19,TMIN,-38
USC00143545,2006-03-19,TMAX,61
USC00143930,2011-03-30,TMAX,67
USC00140326,2013-04-11,TMAX,0
USC00143930,2008-09-21,TMIN,133
USC00143545,2006-03-19,TMIN,33
USC00148847,2010-06-16,TMIN,206
USC00148964,2012-10-15,TMAX,239
USC00143930,2011-06-28,TMIN,144
USC00145744,2013-08-20,TMIN,183
USC00145744,2005-08-30,TMAX,311
USW00003928,2015-05-16,TMIN,150
USC00148847,2014-06-21,TMAX,333
USC00140326,2012-08-09,TMAX,378
USC00140326,2012-08-09,TMIN,189
USC00145744,2005-08-30,TMIN,178
USC00148847,2014-06-21,TMIN,206
USW00003974,2013-10-29,TMAX,217
USC00148964,2006-05-28,TMAX,317
USC00140326,2012-02-24,TMAX,122
USC00140326,2012-02-24,TMIN,-39
USC00145744,2014-10-05,TMAX,217
USC00145744,2014-10-05,TMIN,6
USC00148964,2008-05-13,TMIN,89
USC00148964,2008-05-13,TMAX,239
USC00143545,2009-10-20,TMIN,106
USC00143545,2009-10-20,TMAX,239
USC00140326,2013-07-22,TMAX,333
USW00003928,2015-05-16,TMAX,222
USC00148964,2006-05-28,TMIN,222
USW00003974,2013-10-29,TMIN,144
USW00003928,2009-04-22,TMAX,300
USC00143545,2005-05-09,TMIN,133
USC00145744,2013-08-20,TMAX,300
USC00148847,2015-04-14,TMIN,100
USC00143545,2012-08-09,TMAX,383
USC00143545,2012-08-09,TMIN,167
USC00148847,2015-04-14,TMAX,194
USC00147534,2010-06-21,TMAX,328
USC00147534,2010-06-21,TMIN,233
USC00145744,2008-06-06,TMAX,311
USC00145744,2008-06-06,TMIN,150
USC00147534,2007-10-20,TMIN,44
USC00143545,2010-09-26,TMIN,78
USC00143545,2010-09-26,TMAX,278
USC00147534,2007-10-20,TMAX,206
USC00145744,2013-06-19,TMAX,322
USC00145744,2013-06-19,TMIN,172
USW00003974,2012-01-03,TMAX,128
USW00003974,2012-01-03,TMIN,-60
USW00003928,2009-04-22,TMIN,100
USC00145744,2012-01-03,TMIN,-72
USC00143930,2005-03-24,TMAX,67
USW00003928,2011-03-30,TMAX,78
USC00145744,2013-12-08,TMAX,-56
USC00147534,2009-04-03,TMAX,89
USC00148964,2005-01-11,TMIN,-39
USC00147534,2009-04-03,TMIN,-6
USC00148964,2005-01-11,TMAX,44
USC00148847,2013-12-22,TMIN,-133
USW00003974,2014-10-27,TMIN,117
USC00143545,2009-11-18,TMIN,-22
USC00143545,2009-11-18,TMAX,89
USW00003974,2006-06-21,TMIN,183
USC00143545,2006-10-09,TMIN,89
USC00143930,2015-09-26,TMAX,278
USW00003974,2014-10-27,TMAX,217
USW00003974,2006-06-21,TMAX,317
USC00143545,2006-10-09,TMAX,272
USC00143930,2011-01-27,TMAX,56
USC00143930,2011-01-27,TMIN,-72
USC00143545,2005-03-16,TMIN,-22
USC00148847,2013-12-22,TMAX,-44
USC00143930,2015-09-26,TMIN,156
USC00143545,2005-03-16,TMAX,78
USC00145744,2014-11-28,TMIN,-78
USW00003928,2010-03-28,TMIN,22
USC00143930,2008-02-28,TMAX,117
USC00145744,2014-06-17,TMIN,222
USC00145744,2015-09-18,TMAX,350
USC00145744,2015-09-18,TMIN,217
USW00003928,2006-02-14,TMAX,167
USC00148847,2011-05-15,TMIN,50
USC00147534,2011-06-05,TMIN,172
USC00145744,2006-04-24,TMIN,172
USC00145744,2014-11-28,TMAX,72
USC00148847,2011-05-15,TMAX,178
USC00147534,2011-06-05,TMAX,356
USC00143930,2009-07-04,TMAX,378
USC00143930,2009-07-04,TMIN,211
USC00148964,2010-11-20,TMIN,22
USC00148964,2010-11-20,TMAX,189
USW00003928,2010-03-28,TMAX,161
USW00003974,2015-02-28,TMIN,-99
USW00003974,2015-02-28,TMAX,-55
USC00145744,2006-04-24,TMAX,333
USC00145744,2014-06-17,TMAX,311
USC00147534,2007-03-20,TMAX,172
USC00143545,2010-07-22,TMIN,250
USC00145744,2011-05-03,TMAX,189
USC00143545,2010-12-22,TMAX,89
USC00143545,2010-12-22,TMIN,-50
USC00145744,2011-05-03,TMIN,28
USC00147534,2011-03-11,TMAX,144
USC00143545,2006-07-20,TMAX,411
USC00143545,2006-07-20,TMIN,233
USC00148847,2014-09-18,TMAX,317
USC00147534,2011-03-11,TMIN,-33
USC00148847,2014-09-18,TMIN,178
USC00143930,2011-02-20,TMAX,183
USC00147534,2015-09-27,TMAX,283
USC00147534,2015-09-27,TMIN,128
USW00003928,2015-07-30,TMAX,300
USW00003928,2015-07-30,TMIN,211
USW00003974,2015-09-16,TMIN,217
USW00003974,2015-09-16,TMAX,322
USC00148964,2015-11-09,TMIN,44
USC00143930,2011-02-20,TMIN,83
USC00145744,2008-06-02,TMIN,183
USW00003974,2006-04-09,TMAX,233
USC00143545,2007-04-03,TMAX,278
USC00145744,2008-11-23,TMAX,100
USC00145744,2008-11-23,TMIN,-28
USC00145744,2008-06-02,TMAX,294
USW00003928,2012-04-07,TMAX,206
USW00003928,2012-04-07,TMIN,89
USC00143545,2010-07-22,TMAX,356
