ID,Date,Element,Data_Value
USC00147534,2007-03-20,TMIN,100
USC00148964,2005-05-01,TMIN,6
USW00003974,2006-04-09,TMIN,17
USC00143930,2005-03-11,TMAX,172
USC00148964,2005-05-01,TMAX,178
USW00003928,2006-06-23,TMAX,278
USW00003928,2006-06-23,TMIN,194
USW00003928,2014-02-11,TMAX,-49
USW00003928,2014-02-11,TMIN,-127
USC00148847,2010-11-12,TMAX,139
USC00148847,2010-11-12,TMIN,17
USC00143545,2007-04-03,TMIN,122
USC00143930,2005-03-11,TMIN,-17
USC00143930,2008-02-29,TMAX,122
USW00003974,2007-08-18,TMIN,228
USC00143930,2008-02-28,TMIN,-44
USC00148964,2005-08-19,TMAX,350
USC00148964,2005-08-19,TMIN,239
USC00145744,2014-08-30,TMAX,300
USC00148964,2007-06-10,TMAX,283
USC00147534,2013-09-17,TMAX,244
USC00147534,2013-09-17,TMIN,178
USC00148964,2007-06-10,TMIN,139
USC00147534,2013-02-11,TMAX,111
USW00003928,2011-02-20,TMAX,244
USC00145744,2014-08-30,TMIN,172
USC00143545,2012-07-29,TMIN,256
USC00143545,2012-07-29,TMAX,406
USW00003974,2006-03-05,TMIN,61
USW00003974,2006-03-05,TMAX,211
USC00148964,2011-06-09,TMAX,356
USC00148964,2011-06-09,TMIN,233
USC00143930,2013-12-10,TMAX,-83
USC00145744,2014-01-24,TMIN,-156
USC00147534,2013-02-11,TMIN,-22
USC00145744,2014-01-24,TMAX,-78
USC00145744,2005-07-31,TMIN,189
USW00003928,2011-02-20,TMIN,33
USC00143930,2006-06-23,TMAX,294
USC00143930,2006-06-23,TMIN,189
USW00003928,2005-05-13,TMAX,200
USW00003928,2005-05-13,TMIN,150
USC00143545,2014-03-30,TMAX,183
USC00143930,2011-05-15,TMIN,33
USC00143930,2010-10-20,TMIN,44
USC00140326,2013-02-05,TMIN,-50
USC00143545,2015-10-09,TMIN,122
USC00143545,2014-03-30,TMIN,-17
USC00143930,2011-05-15,TMAX,194
USC00143930,2010-10-20,TMAX,211
USC00143930,2012-04-07,TMAX,150
USC00143930,2012-04-07,TMIN,67
USC00145744,2005-07-31,TMAX,350
USW00003928,2007-10-06,TMAX,294
USC00143545,2015-10-09,TMAX,306
USW00003928,2007-10-06,TMIN,217
USC00140326,2013-02-05,TMAX,128
USC00143930,2013-12-10,TMIN,-144
USC00148847,2011-01-27,TMAX,156
USC00148847,2011-01-27,TMIN,-72
USW00003928,2013-01-12,TMIN,-56
USC00143545,2005-05-07,TMIN,144
USC00145744,2009-07-27,TMAX,328
USC00143545,2009-10-03,TMAX,206
USC00143545,2009-10-03,TMIN,11
USC00143545,2005-05-07,TMAX,278
USW00003928,2015-12-22,TMIN,-27
USW00003928,2015-12-22,TMAX,156
USW00003928,2013-01-12,TMAX,44
USW00003928,2006-02-14,TMIN,-17
USC00148847,2015-08-20,TMIN,122
USC00148847,2015-08-20,TMAX,267
USC00147534,2006-10-15,TMAX,222
USC00147534,2006-10-15,TMIN,17
USC00148847,2013-08-21,TMAX,333
USC00148847,2013-08-21,TMIN,183
USW00003974,2007-08-18,TMAX,311
USC00143930,2008-02-29,TMIN,-11
USC00145744,2009-07-27,TMIN,183
USC00147534,2009-03-12,TMAX,17
USC00148847,2014-05-02,TMIN,17
USC00145744,2015-06-23,TMAX,350
USC00145744,2005-07-04,TMIN,178
USC00145744,2005-07-04,TMAX,344
USC00147534,2008-07-18,TMIN,211
USC00147534,2008-07-18,TMAX,317
USC00147534,2007-08-16,TMIN,222
USC00147534,2007-08-16,TMAX,378
USC00143545,2013-02-05,TMIN,-44
USC00143545,2013-02-05,TMAX,144
USC00143930,2008-12-30,TMAX,139
USC00143930,2008-12-30,TMIN,-22
USC00145744,2005-10-24,TMAX,100
USC00145744,2005-10-24,TMIN,-17
USC00148964,2007-08-02,TMIN,211
USC00145744,2009-01-19,TMAX,156
USC00148964,2007-08-02,TMAX,317
USC00145744,2009-01-19,TMIN,-22
USC00147534,2009-03-12,TMIN,-72
USC00145744,2015-06-23,TMIN,217
USC00148847,2014-05-02,TMAX,228
USW00003928,2011-03-30,TMIN,0
USC00148964,2015-11-09,TMAX,172
USC00143930,2005-03-24,TMIN,22
USC00143545,2009-06-29,TMAX,328
USC00143545,2005-05-30,TMAX,278
USC00143930,2015-10-21,TMIN,133
USC00143545,2013-12-23,TMIN,-167
USC00143930,2007-11-12,TMAX,250
USW00003974,2014-06-27,TMAX,278
USC00143930,2007-11-12,TMIN,100
USW00003928,2007-04-06,TMAX,28
USW00003928,2007-04-06,TMIN,-28
USC00143930,2006-11-24,TMAX,183
USC00145744,2012-12-12,TMAX,89
USC00145744,2012-12-12,TMIN,-89
USC00143930,2013-02-11,TMIN,-44
USC00143930,2006-02-07,TMIN,-94
USC00143930,2006-02-07,TMAX,67
USC00147534,2012-08-09,TMAX,406
USC00147534,2012-08-09,TMIN,183
USW00003928,2015-09-26,TMIN,161
USW00003928,2015-09-26,TMAX,289
USC00143930,2013-02-11,TMAX,89
USC00147534,2008-11-27,TMAX,167
USC00143545,2005-05-30,TMIN,133
USC00143930,2015-10-21,TMAX,289
USC00143545,2014-09-07,TMIN,94
USC00148847,2010-09-29,TMAX,294
USC00148847,2010-09-29,TMIN,100
USW00003928,2006-09-12,TMIN,117
USW00003928,2006-09-12,TMAX,222
USC00148964,2008-11-04,TMIN,133
USW00003974,2014-06-27,TMIN,217
USW00003974,2005-02-17,TMAX,111
USC00143930,2006-11-24,TMIN,0
USC00148964,2008-11-04,TMAX,250
USC00145744,2006-05-29,TMIN,222
USC00143930,2008-01-24,TMIN,-178
USC00143930,2008-01-24,TMAX,33
USC00145744,2006-05-29,TMAX,328
USW00003974,2015-12-23,TMIN,6
USC00143545,2013-12-23,TMAX,-33
USC00148847,2011-11-14,TMIN,39
USC00148847,2011-11-14,TMAX,167
USW00003974,2015-12-23,TMAX,144
USW00003974,2005-02-17,TMIN,-17
USC00147534,2014-05-07,TMAX,339
USC00147534,2014-05-07,TMIN,178
USW00003928,2008-09-21,TMAX,283
USW00003928,2006-09-15,TMAX,328
USW00003928,2006-09-15,TMIN,178
USW00003928,2010-06-16,TMIN,217
USC00143930,2008-02-16,TMIN,-83
USC00143930,2008-06-30,TMIN,139
USC00143930,2008-06-30,TMAX,278
USW00003928,2010-06-16,TMAX,306
USW00003928,2008-09-21,TMIN,156
USW00003928,2013-10-13,TMIN,83
USC00143930,2006-05-10,TMAX,244
USW00003928,2013-10-13,TMAX,222
USC00147534,2008-12-28,TMIN,-61
USW00003974,2005-08-30,TMAX,306
USW00003974,2005-08-30,TMIN,178
USC00148964,2013-10-29,TMAX,206
USC00147534,2008-12-28,TMAX,6
USC00143545,2007-03-03,TMIN,-17
USC00143930,2006-05-10,TMIN,83
USC00143545,2008-05-02,TMAX,278
USC00143930,2008-02-16,TMAX,17
USC00143545,2007-05-02,TMIN,167
USC00143545,2008-05-02,TMIN,78
USC00140326,2014-02-09,TMIN,-128
USC00148847,2015-03-16,TMIN,56
USC00140326,2014-02-09,TMAX,-33
USC00147534,2008-11-27,TMIN,-17
USC00143545,2008-08-10,TMAX,239
USC00148847,2015-03-16,TMAX,278
USC00143545,2008-08-10,TMIN,194
USC00140326,2014-01-05,TMIN,-206
USW00003928,2008-07-20,TMAX,356
USW00003974,2010-01-13,TMAX,111
USC00148847,2011-10-11,TMAX,244
USC00148847,2011-10-11,TMIN,111
USC00140326,2014-01-05,TMAX,-94
USC00145744,2007-02-10,TMAX,-44
USC00145744,2007-02-10,TMIN,-94
USW00003974,2010-01-13,TMIN,-21
USC00143545,2007-05-02,TMAX,206
USW00003928,2008-07-20,TMIN,222
USC00143545,2009-11-24,TMIN,11
USC00143545,2009-11-24,TMAX,172
USC00143545,2014-09-07,TMAX,256
USW00003974,2008-05-14,TMAX,200
USC00143545,2006-11-30,TMAX,-17
USC00143545,2006-11-30,TMIN,-67
USC00145744,2015-04-29,TMIN,61
USC00145744,2015-04-29,TMAX,217
USW00003928,2010-05-07,TMAX,228
USW00003928,2010-05-07,TMIN,78
USC00148847,2013-02-11,TMAX,78
USW00003974,2008-05-14,TMIN,78
USC00148847,2013-02-11,TMIN,-28
USW00003974,2012-12-12,TMAX,111
USC00148964,2010-01-12,TMIN,-78
USW00003928,2008-06-30,TMIN,144
USW00003928,2008-06-30,TMAX,300
USW00003928,2010-06-21,TMAX,344
USW00003928,2010-06-21,TMIN,244
USW00003974,2012-12-12,TMIN,-32
USC00148964,2009-10-23,TMAX,117
USC00148964,2010-01-12,TMAX,72
USC00148964,2009-07-26,TMAX,300
USC00147534,2014-03-30,TMIN,-22
USW00003928,2011-11-14,TMIN,28
USW00003928,2011-06-27,TMIN,222
USC00147534,2014-10-30,TMIN,6
USC00148964,2011-07-13,TMIN,211
USW00003974,2015-08-08,TMAX,350
USW00003928,2011-06-27,TMAX,311
USC00148964,2011-07-13,TMAX,328
USW00003974,2015-08-08,TMIN,222
USC00143930,2006-09-15,TMAX,300
USW00003928,2011-11-14,TMAX,172
USW00003928,2015-08-20,TMIN,133
USW00003974,2010-03-06,TMIN,78
USC00145744,2007-08-03,TMIN,217
USC00145744,2007-08-03,TMAX,328
USC00143930,2006-09-15,TMIN,156
USW00003974,2010-03-06,TMAX,161
USC00148964,2010-07-31,TMIN,228
USC00148964,2010-07-31,TMAX,361
USC00147534,2014-03-30,TMAX,189
USW00003928,2015-08-20,TMAX,278
USC00147534,2011-11-22,TMAX,33
USC00147534,2011-11-22,TMIN,0
USC00148964,2009-10-23,TMIN,33
USC00148964,2012-02-19,TMAX,72
USW00003974,2014-06-11,TMIN,144
USW00003974,2014-06-11,TMAX,294
USC00148964,2007-12-03,TMIN,-89
USC00147534,2011-09-09,TMAX,278
USC00147534,2011-09-09,TMIN,94
USC00148964,2010-04-19,TMIN,67
USC00148964,2010-04-19,TMAX,128
USC00148964,2012-02-19,TMIN,-44
USC00147534,2008-11-03,TMAX,256
USC00147534,2012-10-25,TMAX,289
USC00147534,2008-11-03,TMIN,106
USC00148964,2008-06-05,TMAX,317
USC00148964,2008-06-05,TMIN,217
USC00147534,2012-10-25,TMIN,67
USW00003974,2014-11-28,TMIN,33
USC00143930,2011-11-14,TMIN,44
USC00143930,2011-11-14,TMAX,172
USC00148964,2007-12-03,TMAX,50
USW00003974,2005-07-31,TMIN,183
USW00003974,2005-07-31,TMAX,367
USC00143930,2015-01-23,TMIN,-89
USC00147534,2009-02-01,TMIN,-17
USC00147534,2009-02-01,TMAX,206
USC00148964,2009-07-26,TMIN,194
USC00148964,2012-05-03,TMIN,200
USC00148964,2012-05-03,TMAX,289
USW00003928,2015-08-13,TMIN,189
USW00003928,2015-08-13,TMAX,300
USC00143545,2014-01-05,TMAX,78
USW00003928,2006-11-24,TMIN,56
USC00148964,2009-01-18,TMAX,128
USW00003928,2006-11-24,TMAX,178
USC00148964,2009-01-18,TMIN,-39
USC00147534,2005-07-20,TMIN,194
USC00143545,2014-01-05,TMIN,-117
USC00147534,2005-07-20,TMAX,306
USC00148964,2012-07-29,TMIN,261
USC00148964,2012-07-29,TMAX,428
USW00003974,2014-11-28,TMAX,161
USC00143930,2015-01-23,TMAX,56
USC00148964,2013-10-29,TMIN,56
USC00145744,2009-05-01,TMAX,228
USC00143545,2006-01-09,TMAX,194
USC00147534,2008-10-24,TMIN,39
USC00143930,2010-06-16,TMIN,194
USC00143930,2010-06-16,TMAX,311
USC00140326,2010-09-26,TMAX,289
USC00143930,2013-12-22,TMIN,-94
USC00143930,2013-12-22,TMAX,-44
USC00147534,2010-03-24,TMIN,56
USC00147534,2010-03-24,TMAX,228
USC00148847,2013-01-12,TMAX,44
USC00140326,2010-09-26,TMIN,78
USC00148847,2013-01-12,TMIN,-61
USW00003974,2012-10-16,TMIN,144
USW00003974,2012-10-16,TMAX,267
USC00143545,2014-05-18,TMAX,189
USC00143545,2006-08-11,TMAX,383
USC00143930,2011-10-11,TMIN,78
USC00143545,2006-08-11,TMIN,206
USW00003974,2015-09-18,TMAX,283
USW00003974,2015-09-18,TMIN,122
USC00143930,2011-10-11,TMAX,217
USC00143545,2014-05-18,TMIN,78
USW00003974,2012-01-30,TMIN,22
USC00145744,2008-10-16,TMIN,17
USC00143545,2013-07-22,TMIN,206
USC00148964,2006-04-15,TMIN,183
USW00003974,2014-08-30,TMIN,167
USC00148964,2006-04-15,TMAX,328
USC00148847,2011-03-30,TMAX,72
USC00148847,2011-03-30,TMIN,0
USC00148964,2009-06-09,TMIN,172
USW00003928,2015-07-29,TMAX,289
USW00003974,2012-01-30,TMAX,172
USC00147534,2008-04-19,TMIN,0
USC00148964,2009-06-09,TMAX,244
USW00003928,2008-02-29,TMIN,-6
USW00003928,2008-02-28,TMIN,-11
USW00003974,2008-06-06,TMAX,278
USW00003974,2008-06-06,TMIN,172
USW00003928,2008-02-29,TMAX,150
USW00003928,2008-02-28,TMAX,139
USC00147534,2008-04-19,TMAX,178
USC00145744,2008-10-16,TMAX,144
USC00143545,2013-07-22,TMAX,306
USC00143545,2012-12-06,TMIN,-28
USW00003974,2009-06-11,TMAX,267
USW00003928,2009-07-24,TMAX,344
USC00148964,2007-03-18,TMAX,206
USC00143930,2015-07-30,TMAX,267
USC00145744,2015-08-08,TMAX,344
USC00145744,2015-08-08,TMIN,211
USC00147534,2011-02-23,TMAX,94
USC00143930,2015-07-30,TMIN,194
USC00147534,2007-05-22,TMIN,156
USW00003928,2009-07-24,TMIN,178
USC00147534,2007-05-22,TMAX,250
USC00147534,2011-02-23,TMIN,-83
USC00145744,2006-02-23,TMIN,-83
USC00145744,2006-04-09,TMIN,17
USC00145744,2006-04-09,TMAX,144
USW00003974,2013-06-19,TMAX,289
USW00003974,2013-06-19,TMIN,183
USC00143930,2014-02-11,TMAX,-67
USC00143545,2009-06-29,TMIN,189
USC00145744,2006-02-23,TMAX,128
USC00143545,2012-12-06,TMAX,156
USC00148964,2007-03-18,TMIN,17
USC00143545,2014-02-09,TMIN,-50
USW00003928,2006-10-15,TMAX,172
USW00003928,2006-10-15,TMIN,133
USC00147534,2007-03-06,TMAX,228
USW00003974,2008-03-03,TMAX,22
USW00003974,2008-03-03,TMIN,-49
USW00003974,2009-06-11,TMIN,178
USC00145744,2006-03-05,TMIN,44
USC00145744,2006-03-05,TMAX,144
USC00143930,2007-02-06,TMAX,78
USC00147534,2007-03-06,TMIN,11
USC00143545,2009-04-19,TMAX,189
USC00148964,2011-07-21,TMIN,244
USC00148964,2011-07-21,TMAX,394
USW00003928,2011-05-15,TMIN,50
USW00003928,2011-05-15,TMAX,189
USC00143930,2007-02-06,TMIN,-72
USW00003974,2009-10-24,TMAX,189
USW00003974,2009-10-24,TMIN,17
USC00143545,2009-04-19,TMIN,100
USW00003974,2014-08-30,TMAX,333
USW00003928,2015-07-29,TMIN,233
USC00145744,2010-01-13,TMIN,-67
USC00148847,2014-02-11,TMIN,-133
USC00148964,2014-02-26,TMIN,-106
USC00145744,2009-04-20,TMAX,178
USW00003928,2013-02-11,TMAX,89
USW00003928,2015-01-23,TMAX,106
USW00003928,2015-01-23,TMIN,-66
USW00003928,2013-02-11,TMIN,-22
USC00147534,2007-08-05,TMIN,244
USC00148847,2014-02-11,TMAX,-44
USC00143930,2006-10-15,TMAX,206
USC00145744,2009-04-20,TMIN,28
USW00003974,2006-03-23,TMAX,67
USC00148964,2014-02-26,TMAX,33
USW00003974,2011-09-02,TMAX,383
USC00143930,2005-03-17,TMAX,133
USW00003928,2008-10-29,TMIN,6
USC00143930,2005-03-17,TMIN,-28
USW00003974,2007-08-03,TMIN,222
USC00143930,2006-10-15,TMIN,33
USC00143545,2013-04-11,TMAX,0
USC00140326,2010-08-27,TMIN,117
USW00003974,2011-05-03,TMAX,211
USC00147534,2008-10-24,TMAX,89
USC00145744,2010-10-28,TMIN,39
USC00143545,2006-01-09,TMIN,11
USC00145744,2010-10-28,TMAX,194
USC00148964,2006-07-05,TMIN,194
USC00148964,2006-07-05,TMAX,306
USC00143930,2007-10-06,TMAX,328
USC00145744,2008-03-18,TMAX,72
USW00003974,2011-05-03,TMIN,22
USW00003928,2007-02-06,TMIN,-11
USC00140326,2011-01-21,TMAX,0
USC00145744,2008-03-18,TMIN,39
USW00003928,2007-02-06,TMAX,144
USC00143930,2007-10-06,TMIN,206
USC00147534,2007-08-05,TMAX,356
USC00140326,2010-08-27,TMAX,278
USC00147534,2015-12-28,TMAX,-11
USC00147534,2015-12-28,TMIN,-50
USC00140326,2011-01-21,TMIN,-128
USW00003928,2008-10-29,TMAX,200
USC00143545,2006-02-08,TMAX,100
USW00003974,2007-08-03,TMAX,339
USC00148847,2010-08-10,TMAX,394
USC00148964,2012-01-02,TMIN,-44
USC00143545,2013-04-11,TMIN,-22
USC00145744,2012-10-16,TMIN,67
USC00145744,2012-10-16,TMAX,283
USC00143545,2009-08-10,TMAX,350
USW00003974,2014-10-05,TMAX,278
USW00003974,2014-10-05,TMIN,106
USC00148847,2010-08-10,TMIN,244
USC00143545,2009-08-10,TMIN,222
USC00143930,2006-09-12,TMAX,250
USC00143930,2010-09-29,TMAX,261
USC00147534,2013-09-30,TMAX,233
USW00003928,2014-06-02,TMAX,311
USC00147534,2013-09-30,TMIN,61
USW00003928,2014-06-02,TMIN,189
USC00143930,2010-09-29,TMIN,83
USC00145744,2010-01-13,TMAX,17
USC00143930,2006-09-12,TMIN,111
USC00148964,2012-01-02,TMAX,100
USW00003928,2005-12-10,TMIN,-111
USC00147534,2006-08-25,TMAX,339
USW00003974,2006-05-29,TMIN,189
USC00147534,2006-08-08,TMIN,233
USW00003974,2006-05-29,TMAX,311
USW00003974,2005-10-24,TMAX,133
USC00143545,2011-01-21,TMIN,-106
USC00143545,2011-01-21,TMAX,11
USC00140326,2012-12-06,TMIN,-33
USC00143930,2007-11-10,TMIN,28
USC00140326,2012-12-06,TMAX,161
USW00003974,2006-03-23,TMIN,-38
USC00147534,2006-08-08,TMAX,389
USC00143930,2007-11-10,TMAX,217
USW00003974,2005-10-24,TMIN,-6
USW00003928,2005-12-10,TMAX,106
USC00143545,2006-02-08,TMIN,-67
USW00003974,2011-09-02,TMIN,211
USC00147534,2006-08-25,TMIN,233
USC00148964,2013-06-18,TMAX,267
USC00148964,2013-06-18,TMIN,156
USC00143545,2007-03-03,TMAX,106
USW00003928,2007-07-05,TMAX,322
USC00148964,2010-04-22,TMAX,206
USW00003928,2011-01-27,TMAX,161
USC00145744,2015-12-23,TMIN,11
USC00147534,2009-04-16,TMIN,72
USC00145744,2005-08-28,TMAX,317
USC00143930,2007-10-20,TMIN,56
USC00143930,2007-10-20,TMAX,239
USC00147534,2015-10-08,TMIN,128
USW00003974,2009-08-25,TMAX,322
USW00003974,2009-08-25,TMIN,206
USW00003974,2014-03-25,TMAX,89
USC00147534,2015-10-08,TMAX,267
USC00143930,2015-09-02,TMIN,206
USC00147534,2013-01-12,TMAX,172
USC00145744,2007-10-24,TMAX,194
USC00145744,2007-10-24,TMIN,0
USC00143930,2006-01-28,TMAX,167
USC00145744,2007-05-03,TMAX,161
USC00145744,2007-05-03,TMIN,133
USC00143930,2006-01-28,TMIN,28
USC00143930,2015-09-02,TMAX,339
USC00147534,2013-01-12,TMIN,-22
USC00145744,2005-08-28,TMIN,206
USC00143930,2011-01-21,TMAX,0
USC00143545,2015-08-06,TMAX,300
USC00143545,2006-04-16,TMIN,133
USW00003974,2015-08-31,TMIN,172
USW00003974,2015-08-31,TMAX,322
USC00143930,2014-12-22,TMAX,67
USC00143930,2011-06-05,TMIN,172
USC00143930,2011-06-05,TMAX,378
USC00143930,2014-12-22,TMIN,33
USC00147534,2005-04-20,TMAX,250
USW00003928,2014-05-01,TMAX,189
USC00148847,2012-06-13,TMIN,183
USC00145744,2015-12-23,TMAX,139
USC00147534,2005-04-20,TMIN,167
USW00003974,2014-03-25,TMIN,-10
USC00147534,2009-04-16,TMAX,217
USC00148847,2012-12-12,TMAX,111
USC00148847,2012-12-12,TMIN,-50
USC00143930,2011-01-21,TMIN,-117
USC00148847,2012-06-13,TMAX,322
USW00003928,2014-05-01,TMIN,28
USW00003928,2010-11-12,TMAX,150
USC00145744,2014-06-29,TMIN,172
USC00148847,2011-01-21,TMAX,67
USW00003928,2015-10-21,TMAX,278
USW00003928,2015-10-21,TMIN,139
USC00143545,2014-07-18,TMIN,156
USC00143545,2014-07-18,TMAX,189
USC00143930,2008-04-04,TMIN,-6
USC00147534,2009-10-20,TMIN,100
USC00140326,2010-04-19,TMIN,33
USC00148847,2011-01-21,TMIN,-94
USC00143930,2008-04-04,TMAX,128
USC00148964,2006-11-23,TMIN,39
USC00148964,2006-11-23,TMAX,206
USC00147534,2009-10-20,TMAX,233
USW00003928,2012-10-15,TMIN,83
USW00003928,2012-10-15,TMAX,311
USC00147534,2006-10-09,TMIN,67
USC00147534,2006-10-09,TMAX,278
USC00140326,2010-10-12,TMAX,183
USC00140326,2010-04-19,TMAX,183
USW00003928,2010-11-12,TMIN,22
USW00003974,2013-08-11,TMAX,294
USC00147534,2014-05-11,TMAX,300
USC00143545,2011-02-23,TMAX,106
USW00003928,2013-06-19,TMAX,300
USW00003928,2013-06-19,TMIN,189
USC00143545,2011-02-23,TMIN,-56
USC00145744,2014-06-29,TMAX,261
USC00147534,2013-10-06,TMAX,178
USC00147534,2009-11-18,TMIN,0
USC00147534,2009-11-18,TMAX,61
USW00003974,2013-08-11,TMIN,178
USC00147534,2010-09-29,TMAX,256
USC00147534,2013-02-05,TMIN,-56
USC00147534,2013-02-05,TMAX,150
USC00148964,2005-12-22,TMIN,-67
USC00148964,2005-12-22,TMAX,72
USC00143545,2007-05-23,TMAX,267
USC00143545,2007-05-23,TMIN,189
USC00147534,2013-10-06,TMIN,72
USC00147534,2014-05-11,TMIN,167
USC00147534,2010-09-29,TMIN,94
USC00148964,2010-02-10,TMAX,0
USC00143545,2006-04-16,TMAX,333
USC00143545,2015-08-06,TMIN,194
USC00148964,2015-09-15,TMIN,189
USC00148964,2015-09-15,TMAX,294
USC00145744,2012-10-26,TMIN,6
USW00003974,2011-11-23,TMAX,189
USW00003974,2011-11-23,TMIN,-10
USC00148847,2015-06-12,TMAX,250
USW00003974,2010-04-23,TMAX,244
USC00148847,2010-08-19,TMAX,344
USC00145744,2012-10-26,TMAX,94
USC00148847,2010-08-19,TMIN,178
USW00003928,2006-06-02,TMAX,289
USW00003928,2006-06-02,TMIN,150
USW00003928,2009-02-01,TMIN,-22
USC00143545,2010-10-12,TMAX,217
USC00143545,2010-10-12,TMIN,94
USW00003928,2009-02-01,TMAX,111
USW00003974,2006-11-24,TMIN,44
USW00003974,2006-11-24,TMAX,172
USW00003974,2010-04-23,TMIN,139
USC00148964,2012-02-24,TMAX,150
USC00145744,2005-06-17,TMIN,189
USC00145744,2005-06-17,TMAX,294
USW00003928,2006-12-28,TMIN,50
USC00143545,2006-10-15,TMAX,217
USC00143545,2006-10-15,TMIN,72
USW00003928,2006-12-28,TMAX,133
USC00140326,2012-02-19,TMIN,-56
USC00148847,2012-07-29,TMIN,283
USC00148847,2012-07-29,TMAX,428
USC00140326,2012-02-19,TMAX,56
USC00143545,2009-02-20,TMAX,111
USC00148964,2013-12-07,TMIN,-156
USC00148964,2013-12-07,TMAX,-67
USC00143545,2013-02-11,TMIN,-22
USC00148847,2013-06-19,TMAX,306
USC00148847,2015-06-12,TMIN,189
USC00147534,2010-03-28,TMAX,139
USC00148847,2013-06-19,TMIN,172
USC00147534,2010-03-28,TMIN,39
USC00143545,2009-02-20,TMIN,-56
USC00143545,2013-02-11,TMAX,117
USC00148964,2012-02-24,TMIN,-6
USW00003928,2005-03-11,TMAX,200
USW00003928,2005-03-11,TMIN,11
USC00140326,2010-08-17,TMIN,172
USC00147534,2009-07-04,TMAX,339
USC00147534,2009-07-04,TMIN,206
USC00143930,2013-06-19,TMIN,167
USC00143545,2005-11-29,TMAX,11
USC00147534,2008-10-15,TMAX,133
USC00143545,2007-01-21,TMAX,0
USC00140326,2010-08-17,TMAX,289
USC00140326,2013-02-11,TMIN,-50
USC00148964,2010-10-27,TMAX,206
USC00145744,2011-11-23,TMAX,89
USC00145744,2011-11-23,TMIN,-17
USC00143930,2014-07-21,TMAX,322
USC00143930,2014-07-21,TMIN,156
USC00143545,2007-01-21,TMIN,-17
USW00003974,2010-02-15,TMAX,22
USW00003974,2010-02-15,TMIN,-60
USC00148964,2010-02-10,TMIN,-111
USC00143545,2011-07-22,TMIN,244
USC00148964,2010-10-27,TMIN,33
USC00148847,2015-05-23,TMAX,156
USC00148847,2015-05-23,TMIN,122
USW00003928,2011-01-21,TMIN,-83
USW00003928,2011-01-21,TMAX,72
USC00143545,2012-02-19,TMIN,-50
USW00003974,2007-06-26,TMIN,211
USC00140326,2011-07-14,TMAX,350
USW00003928,2012-05-07,TMAX,206
USC00143545,2012-02-19,TMAX,94
USW00003928,2012-05-07,TMIN,117
USW00003974,2007-06-26,TMAX,256
USC00147534,2011-03-30,TMAX,100
USC00148847,2011-10-09,TMIN,133
USC00148847,2011-10-09,TMAX,167
USC00147534,2011-03-30,TMIN,11
USC00140326,2011-07-14,TMIN,217
USC00143545,2011-07-22,TMAX,378
USC00143545,2005-11-29,TMIN,-39
USC00147534,2008-10-15,TMIN,83
USC00143930,2013-06-19,TMAX,322
USC00140326,2013-02-11,TMAX,83
USC00140326,2010-10-12,TMIN,89
USW00003928,2008-04-19,TMAX,233
USC00147534,2015-02-14,TMAX,144
USW00003928,2014-09-18,TMAX,322
USC00148847,2015-08-13,TMIN,178
USC00145744,2012-02-25,TMAX,94
USC00148964,2005-05-24,TMAX,278
USC00148964,2005-05-24,TMIN,183
USW00003928,2015-06-26,TMAX,311
USC00148847,2015-08-13,TMAX,300
USC00143930,2008-10-29,TMIN,-44
USC00145744,2012-02-25,TMIN,-61
USC00148964,2010-12-18,TMAX,72
USC00143930,2006-04-10,TMAX,233
USC00143930,2006-04-10,TMIN,44
USW00003928,2015-09-02,TMAX,350
USW00003928,2015-09-02,TMIN,217
USW00003928,2006-08-25,TMIN,228
USW00003928,2006-08-25,TMAX,372
USC00143545,2012-05-03,TMIN,200
USC00148964,2005-03-20,TMIN,-28
USC00145744,2011-12-29,TMIN,-28
USC00143930,2008-10-29,TMAX,144
USC00145744,2011-12-29,TMAX,100
