ID,Date,Element,Data_Value
USC00148964,2010-12-18,TMIN,-56
USW00003928,2012-12-12,TMIN,-61
USW00003928,2008-12-19,TMAX,100
USC00147534,2005-11-13,TMIN,50
USC00147534,2010-05-07,TMIN,128
USC00140326,2012-05-03,TMAX,300
USC00145744,2013-09-15,TMIN,156
USC00145744,2013-09-15,TMAX,289
USC00143545,2014-08-17,TMAX,344
USW00003928,2008-05-01,TMIN,111
USC00145744,2013-10-30,TMIN,117
USW00003928,2008-05-01,TMAX,272
USC00148847,2015-07-29,TMIN,222
USC00145744,2013-10-30,TMAX,211
USC00148847,2015-07-29,TMAX,278
USW00003974,2006-04-24,TMIN,83
USW00003974,2006-04-24,TMAX,233
USW00003928,2012-12-12,TMAX,117
USW00003928,2012-06-13,TMIN,194
USC00143545,2014-08-17,TMIN,194
USW00003928,2012-06-13,TMAX,328
USC00143930,2010-08-19,TMIN,167
USC00143930,2012-12-06,TMIN,-28
USC00145744,2009-08-25,TMIN,189
USC00148964,2005-02-16,TMIN,-6
USC00143930,2012-08-10,TMAX,339
USC00143930,2012-08-10,TMIN,150
USW00003974,2005-08-20,TMIN,211
USC00148964,2008-11-08,TMAX,133
USC00148964,2008-11-08,TMIN,0
USC00148847,2013-05-08,TMAX,267
USC00148847,2013-05-08,TMIN,139
USC00143545,2005-12-02,TMAX,28
USC00143930,2008-04-06,TMAX,183
USC00147534,2006-06-23,TMAX,300
USC00143930,2008-04-06,TMIN,39
USC00148964,2005-02-16,TMAX,156
USW00003928,2015-05-10,TMIN,100
USC00145744,2011-03-27,TMIN,-11
USC00145744,2011-03-27,TMAX,28
USW00003928,2015-05-10,TMAX,233
USC00147534,2011-10-11,TMAX,217
USC00143545,2005-12-02,TMIN,-72
USC00145744,2009-08-25,TMAX,311
USC00147534,2015-05-30,TMAX,244
USC00143930,2008-10-25,TMAX,133
USW00003928,2015-06-26,TMIN,217
USC00147534,2015-05-30,TMIN,117
USC00143930,2012-12-06,TMAX,156
USW00003974,2009-03-05,TMIN,117
USW00003928,2008-12-28,TMIN,-67
USC00143545,2012-05-03,TMAX,278
USW00003974,2009-03-05,TMAX,289
USC00148847,2012-08-10,TMAX,317
USC00143930,2008-10-25,TMIN,0
USC00148847,2012-08-10,TMIN,172
USW00003928,2008-12-28,TMAX,72
USW00003928,2013-03-16,TMIN,28
USW00003928,2013-03-16,TMAX,128
USW00003928,2014-07-21,TMAX,356
USW00003974,2014-03-31,TMAX,244
USW00003974,2014-03-31,TMIN,39
USW00003928,2014-07-21,TMIN,222
USW00003974,2005-08-20,TMAX,250
USC00148964,2005-03-20,TMAX,128
USC00140326,2012-05-03,TMIN,183
USC00148847,2011-08-13,TMIN,178
USC00148847,2011-08-13,TMAX,311
USW00003974,2006-01-08,TMAX,189
USC00148847,2011-06-05,TMAX,372
USC00148964,2011-05-17,TMAX,217
USC00148964,2011-05-17,TMIN,33
USC00143930,2015-05-16,TMIN,150
USC00143930,2015-05-16,TMAX,261
USW00003974,2008-12-02,TMAX,128
USW00003974,2008-12-02,TMIN,-32
USC00148964,2008-08-23,TMIN,200
USC00148964,2007-07-13,TMAX,267
USC00147534,2006-01-26,TMIN,-67
USC00148964,2007-07-13,TMIN,172
USC00147534,2006-01-26,TMAX,150
USC00143545,2014-10-01,TMIN,167
USC00143545,2014-10-01,TMAX,300
USC00143930,2012-10-15,TMIN,67
USC00143930,2012-10-15,TMAX,244
USW00003928,2012-12-06,TMIN,56
USW00003928,2014-06-12,TMAX,250
USW00003928,2012-12-06,TMAX,122
USW00003974,2006-01-08,TMIN,28
USW00003974,2012-02-25,TMIN,-55
USW00003974,2009-04-01,TMIN,17
USC00143930,2012-12-12,TMAX,83
USC00143930,2012-12-12,TMIN,-83
USW00003974,2009-04-01,TMAX,189
USW00003928,2013-08-21,TMAX,333
USW00003928,2013-08-21,TMIN,200
USC00143545,2006-05-28,TMIN,233
USC00143545,2006-05-28,TMAX,333
USC00148964,2008-08-23,TMAX,333
USW00003928,2014-09-18,TMIN,194
USC00148964,2006-04-08,TMIN,33
USC00148964,2006-04-08,TMAX,156
USC00143930,2006-12-28,TMIN,-17
USC00143930,2006-12-28,TMAX,100
USC00143930,2012-06-13,TMAX,311
USC00143930,2012-06-13,TMIN,178
USC00148847,2011-06-05,TMIN,172
USW00003974,2012-02-25,TMAX,150
USW00003928,2014-06-12,TMIN,172
USC00148964,2013-08-19,TMIN,106
USC00148964,2013-08-19,TMAX,272
USC00148964,2005-07-13,TMAX,339
USW00003928,2009-06-29,TMAX,350
USC00148847,2012-10-15,TMIN,89
USC00148847,2012-10-15,TMAX,306
USC00143545,2005-06-22,TMAX,317
USC00143545,2010-04-19,TMIN,50
USC00143545,2010-04-19,TMAX,139
USC00148964,2007-06-14,TMAX,239
USC00148964,2007-06-14,TMIN,183
USW00003928,2009-06-29,TMIN,200
USC00143930,2006-08-27,TMAX,250
USC00147534,2010-05-07,TMAX,294
USC00148847,2013-03-21,TMAX,106
USC00143545,2015-04-02,TMAX,294
USC00143930,2010-08-19,TMAX,300
USW00003928,2008-12-19,TMIN,-39
USC00143545,2015-04-02,TMIN,111
USC00143545,2005-06-22,TMIN,183
USC00148847,2013-03-21,TMIN,6
USC00143930,2006-08-27,TMIN,194
USC00145744,2010-04-23,TMIN,139
USC00145744,2010-04-23,TMAX,200
USC00143545,2010-08-17,TMAX,311
USC00148964,2005-07-13,TMIN,194
USC00147534,2014-04-24,TMAX,300
USC00143930,2008-04-19,TMIN,-6
USC00143930,2008-04-19,TMAX,178
USC00147534,2014-04-24,TMIN,133
USW00003974,2008-07-04,TMAX,294
USW00003974,2008-07-04,TMIN,156
USC00140326,2011-02-23,TMAX,89
USW00003974,2015-12-16,TMIN,-21
USW00003974,2015-12-16,TMAX,61
USC00143545,2010-08-17,TMIN,194
USC00147534,2005-11-13,TMAX,256
USW00003974,2007-09-14,TMIN,144
USW00003974,2007-09-14,TMAX,189
USC00140326,2011-02-23,TMIN,-83
USC00147534,2014-09-16,TMIN,56
USC00147534,2014-09-16,TMAX,294
USC00145744,2010-02-15,TMAX,-11
USC00145744,2010-02-15,TMIN,-72
USC00147534,2015-02-14,TMIN,-39
USC00148964,2010-04-22,TMIN,128
USW00003928,2008-04-19,TMIN,6
USC00147534,2013-11-15,TMIN,17
USC00147534,2007-04-06,TMAX,50
USC00148964,2015-04-28,TMIN,83
USC00148964,2015-04-28,TMAX,161
USC00147534,2007-04-06,TMIN,-17
USC00143930,2006-03-19,TMIN,22
USC00148964,2014-05-17,TMIN,11
USC00148964,2014-05-17,TMAX,189
USC00147534,2015-01-23,TMAX,72
USC00143545,2005-11-03,TMIN,89
USC00147534,2015-01-23,TMIN,-89
USW00003928,2008-12-30,TMAX,139
USW00003928,2008-12-30,TMIN,0
USC00143930,2013-10-13,TMIN,33
USC00145744,2015-08-31,TMIN,167
USC00143930,2006-03-07,TMAX,211
USC00143930,2006-03-07,TMIN,22
USC00145744,2015-08-31,TMAX,294
USC00143930,2013-10-13,TMAX,217
USC00143930,2006-03-19,TMAX,56
USW00003928,2008-04-04,TMIN,44
USC00148964,2007-10-23,TMIN,11
USW00003974,2012-08-10,TMAX,328
USC00143930,2007-12-30,TMIN,-156
USC00145744,2011-06-10,TMAX,356
USC00145744,2011-06-10,TMIN,150
USC00143930,2007-12-30,TMAX,-6
USW00003974,2012-06-07,TMIN,161
USC00145744,2011-11-14,TMIN,39
USW00003974,2012-06-07,TMAX,283
USC00145744,2011-11-14,TMAX,183
USW00003974,2012-08-10,TMIN,167
USC00147534,2007-06-04,TMIN,144
USC00145744,2011-09-02,TMAX,417
USC00143545,2007-04-27,TMAX,178
USC00145744,2011-09-02,TMIN,250
USC00143545,2005-11-03,TMAX,239
USC00147534,2007-06-04,TMAX,278
USC00147534,2012-07-29,TMIN,256
USC00147534,2012-07-29,TMAX,411
USC00148964,2007-10-23,TMAX,111
USC00143545,2007-04-27,TMIN,67
USC00145744,2007-09-16,TMIN,83
USW00003928,2008-04-04,TMAX,156
USC00148964,2013-09-04,TMIN,133
USC00143930,2013-08-21,TMAX,317
USC00143930,2013-08-21,TMIN,189
USW00003974,2011-11-14,TMAX,172
USW00003928,2005-03-17,TMIN,-17
USW00003974,2006-12-01,TMAX,-5
USW00003974,2006-12-01,TMIN,-149
USW00003974,2009-11-25,TMAX,111
USW00003974,2009-11-25,TMIN,6
USW00003928,2005-03-17,TMAX,156
USW00003974,2012-04-01,TMIN,167
USC00143930,2010-11-12,TMAX,128
USC00143930,2010-11-12,TMIN,50
USC00145744,2013-11-20,TMAX,167
USC00145744,2013-11-20,TMIN,44
USC00143930,2014-09-18,TMAX,356
USC00143930,2014-09-18,TMIN,139
USC00147534,2012-12-06,TMIN,-6
USW00003928,2010-03-24,TMIN,67
USW00003974,2012-04-01,TMAX,306
USC00148964,2013-09-04,TMAX,306
USW00003974,2011-11-14,TMIN,39
USC00145744,2010-01-06,TMIN,-83
USC00147534,2015-02-03,TMIN,-150
USC00143930,2006-03-21,TMAX,33
USC00147534,2015-02-03,TMAX,-11
USC00140326,2011-08-10,TMIN,178
USC00140326,2011-08-10,TMAX,333
USC00143930,2006-03-21,TMIN,-11
USC00145744,2010-12-19,TMIN,-33
USC00145744,2010-12-19,TMAX,17
USC00145744,2010-01-06,TMAX,-50
USC00143930,2014-06-21,TMAX,328
USC00145744,2007-06-19,TMIN,183
USC00145744,2007-06-19,TMAX,278
USW00003928,2006-08-08,TMIN,228
USC00143545,2005-02-02,TMIN,0
USC00143545,2005-02-02,TMAX,33
USW00003928,2006-08-08,TMAX,350
USC00145744,2012-08-10,TMAX,322
USC00145744,2012-08-10,TMIN,167
USC00143930,2014-06-21,TMIN,194
USC00145744,2007-09-16,TMAX,156
USC00147534,2006-09-15,TMIN,133
USC00147534,2006-09-15,TMAX,300
USW00003928,2011-10-09,TMIN,139
USW00003974,2013-12-08,TMAX,-49
USW00003928,2011-10-09,TMAX,172
USC00147534,2008-12-20,TMAX,22
USW00003974,2013-08-20,TMIN,194
USC00147534,2008-12-20,TMIN,-33
USC00143545,2008-08-08,TMIN,178
USC00143545,2008-08-08,TMAX,272
USC00148964,2015-02-23,TMIN,-89
USC00147534,2007-06-27,TMAX,244
USC00148964,2012-08-09,TMAX,400
USC00148964,2012-08-09,TMIN,194
USW00003974,2013-08-20,TMAX,317
USC00148964,2009-11-24,TMAX,172
USC00148964,2009-11-24,TMIN,11
USC00140326,2010-12-22,TMAX,61
USC00140326,2010-12-22,TMIN,-50
USC00143930,2015-08-13,TMAX,278
USC00147534,2007-06-27,TMIN,172
USC00143930,2015-08-13,TMIN,172
USC00148964,2015-02-23,TMAX,-39
USC00145744,2012-06-07,TMAX,300
USW00003928,2011-01-27,TMIN,-78
USC00145744,2015-02-14,TMIN,-56
USC00145744,2013-08-11,TMIN,161
USC00145744,2015-02-14,TMAX,133
USC00145744,2013-08-11,TMAX,289
USW00003974,2011-06-10,TMAX,300
USW00003974,2011-06-10,TMIN,161
USC00145744,2013-06-11,TMIN,161
USC00145744,2012-04-01,TMAX,278
USW00003974,2014-01-24,TMIN,-138
USW00003928,2013-12-10,TMAX,56
USC00145744,2013-06-11,TMAX,350
USW00003928,2013-12-10,TMIN,-138
USW00003928,2009-07-04,TMAX,317
USW00003928,2009-07-04,TMIN,217
USW00003974,2013-12-08,TMIN,-99
USC00145744,2012-04-01,TMIN,117
USC00145744,2012-06-07,TMIN,172
USW00003974,2014-01-24,TMAX,89
USC00148964,2006-11-30,TMAX,17
USC00148964,2006-11-30,TMIN,-61
USC00143545,2011-07-14,TMAX,322
USC00147534,2007-01-19,TMIN,-89
USC00147534,2007-01-19,TMAX,-22
USC00148847,2011-02-20,TMIN,28
USW00003974,2008-06-02,TMIN,200
USW00003974,2008-06-02,TMAX,317
USC00148847,2011-02-20,TMAX,233
USC00147534,2014-05-12,TMAX,294
USC00147534,2014-05-12,TMIN,172
USC00145744,2014-05-07,TMAX,372
USW00003974,2013-06-11,TMIN,233
USW00003974,2013-06-11,TMAX,344
USC00143545,2012-10-15,TMAX,239
USW00003974,2014-03-02,TMAX,-127
USW00003974,2014-03-02,TMIN,-160
USC00145744,2005-12-23,TMIN,-6
USC00143545,2005-09-12,TMAX,300
USC00143545,2005-09-12,TMIN,211
USC00145744,2005-12-23,TMAX,111
USC00143545,2012-10-15,TMIN,61
USC00145744,2014-05-07,TMIN,144
USW00003928,2008-02-16,TMIN,-6
USW00003928,2008-02-16,TMAX,33
USC00143545,2014-09-06,TMIN,144
USC00140326,2012-10-15,TMIN,61
USC00140326,2012-10-15,TMAX,239
USC00147534,2007-09-01,TMIN,144
USC00147534,2007-09-01,TMAX,306
USC00145744,2010-02-11,TMIN,-128
USC00145744,2010-02-11,TMAX,-22
USC00143545,2014-09-06,TMAX,278
USC00145744,2009-06-11,TMAX,206
USC00145744,2009-06-11,TMIN,172
USC00145744,2007-06-26,TMIN,211
USC00145744,2007-06-26,TMAX,317
USW00003974,2013-11-20,TMAX,156
USW00003974,2013-11-20,TMIN,100
USC00147534,2011-01-21,TMIN,-111
USC00147534,2011-01-21,TMAX,0
USC00143545,2011-07-14,TMIN,217
USC00148847,2011-06-27,TMIN,222
USC00148847,2011-06-27,TMAX,311
USC00147534,2012-12-06,TMAX,161
USC00147534,2013-11-15,TMAX,133
USW00003974,2013-10-30,TMAX,228
USW00003928,2010-03-24,TMAX,122
USW00003974,2010-12-19,TMIN,-49
USC00143545,2014-12-06,TMIN,11
USC00147534,2007-03-03,TMIN,-94
USC00147534,2007-03-03,TMAX,50
USC00143545,2014-12-06,TMAX,106
USW00003974,2010-12-19,TMAX,106
USW00003928,2006-03-07,TMAX,244
USC00145744,2009-04-01,TMIN,-11
USC00148847,2014-07-21,TMIN,217
USC00148964,2008-06-01,TMIN,161
USC00148964,2008-06-01,TMAX,267
USC00148847,2015-05-28,TMAX,261
USC00143930,2010-03-24,TMIN,22
USC00145744,2014-03-25,TMIN,-44
USC00143930,2010-03-24,TMAX,194
USC00145744,2014-03-25,TMAX,78
USW00003974,2012-10-26,TMAX,83
USC00145744,2009-04-01,TMAX,117
USW00003928,2006-03-07,TMIN,117
USW00003974,2012-10-26,TMIN,-16
USC00148847,2014-07-21,TMAX,356
USC00147534,2012-04-07,TMAX,189
USC00143930,2006-08-08,TMAX,389
USC00148847,2012-05-07,TMIN,111
USC00143930,2006-06-02,TMAX,278
USC00148964,2013-08-27,TMAX,328
USC00148964,2013-08-27,TMIN,217
USC00143930,2006-06-02,TMIN,128
USC00148847,2010-10-20,TMIN,67
USC00147534,2013-03-16,TMIN,72
USC00147534,2012-04-07,TMIN,83
USC00147534,2013-03-16,TMAX,261
USC00148964,2011-11-22,TMIN,-6
USC00148847,2010-10-20,TMAX,261
USC00145744,2009-03-05,TMIN,11
USC00147534,2011-01-27,TMAX,39
USC00147534,2011-01-27,TMIN,-94
USC00147534,2009-03-06,TMAX,289
USC00147534,2009-03-06,TMIN,33
USC00145744,2009-03-05,TMAX,206
USC00148964,2011-11-22,TMAX,67
USC00143930,2006-08-08,TMIN,228
USC00143545,2015-07-09,TMIN,178
USC00143930,2012-07-29,TMIN,233
USC00143545,2009-01-15,TMAX,72
USC00143545,2005-11-26,TMAX,117
USC00145744,2006-11-24,TMIN,39
USC00145744,2006-11-24,TMAX,217
USC00147534,2008-07-20,TMAX,339
USW00003974,2007-10-24,TMAX,167
USW00003974,2007-10-24,TMIN,50
USC00143545,2005-11-26,TMIN,-33
USC00143545,2009-01-15,TMIN,-139
USW00003928,2011-06-05,TMIN,183
USC00145744,2007-09-14,TMAX,311
USC00143545,2006-02-21,TMAX,61
USC00147534,2008-07-20,TMIN,222
USW00003974,2007-05-03,TMAX,233
USC00147534,2012-10-15,TMIN,72
USC00147534,2012-10-15,TMAX,228
USW00003928,2011-06-05,TMAX,378
USW00003974,2007-05-03,TMIN,150
USC00143545,2006-02-21,TMIN,-83
USC00143545,2015-07-09,TMAX,228
USC00145744,2007-09-14,TMIN,144
USC00147534,2010-07-13,TMIN,217
USC00143930,2012-07-29,TMAX,411
USC00143930,2012-05-07,TMAX,261
USC00143930,2012-05-07,TMIN,133
USC00148964,2014-01-23,TMIN,-133
USC00148847,2015-05-28,TMIN,167
USC00148964,2014-01-23,TMAX,67
USC00148847,2015-09-26,TMIN,167
USC00148847,2011-03-13,TMAX,94
USC00147534,2010-08-05,TMAX,378
USC00148847,2011-03-13,TMIN,0
USC00143930,2005-03-02,TMAX,83
USC00148964,2010-01-05,TMIN,-128
USC00148964,2010-01-05,TMAX,-50
USC00143930,2005-03-02,TMIN,-78
USC00147534,2010-08-05,TMIN,239
USC00147534,2010-07-13,TMAX,311
USC00148847,2015-09-02,TMAX,344
USC00148847,2015-09-02,TMIN,206
USC00148847,2015-09-26,TMAX,283
USW00003928,2012-07-29,TMAX,439
USW00003928,2012-07-29,TMIN,283
USC00148847,2012-05-07,TMAX,194
USC00147534,2011-07-29,TMIN,239
USW00003974,2010-01-06,TMIN,-110
USW00003974,2010-01-06,TMAX,-5
USC00143545,2011-08-10,TMIN,189
USC00148964,2009-08-24,TMAX,278
USC00143545,2011-08-10,TMAX,356
USC00143930,2005-11-15,TMAX,150
USC00143930,2015-07-29,TMIN,189
USC00148964,2006-06-20,TMAX,317
USC00143930,2015-07-29,TMAX,378
USC00143930,2005-11-15,TMIN,6
USC00143545,2009-09-13,TMAX,256
USC00148964,2009-08-24,TMIN,156
USC00140326,2010-06-21,TMAX,344
USC00140326,2010-06-21,TMIN,200
USC00143545,2014-10-30,TMAX,222
USC00148964,2008-07-03,TMAX,333
USC00148964,2007-05-02,TMAX,183
USC00143545,2009-09-13,TMIN,183
USC00148964,2007-05-02,TMIN,156
USC00147534,2011-07-29,TMAX,406
USC00148964,2012-10-25,TMIN,189
USC00148964,2006-03-04,TMIN,-22
USC00148964,2006-03-04,TMAX,144
USC00148964,2013-06-10,TMIN,144
USC00148964,2013-06-10,TMAX,300
USC00143545,2010-06-21,TMAX,339
USC00143545,2010-06-21,TMIN,239
USW00003928,2006-05-11,TMAX,194
USC00147534,2009-06-29,TMIN,178
USC00143545,2005-10-29,TMAX,228
USW00003928,2006-05-11,TMIN,83
USC00148964,2006-06-20,TMIN,194
USW00003974,2011-09-30,TMIN,72
USC00143930,2014-05-02,TMAX,178
USC00143930,2014-05-02,TMIN,6
USW00003974,2011-09-30,TMAX,244
USW00003974,2010-02-11,TMIN,-27
USW00003974,2010-02-11,TMAX,39
USC00148964,2012-10-25,TMAX,289
USC00147534,2009-06-29,TMAX,322
USC00148964,2008-07-03,TMIN,189
USC00143545,2014-10-30,TMIN,11
USC00148964,2011-11-13,TMIN,89
USC00148964,2012-03-31,TMIN,128
USC00148964,2012-03-31,TMAX,272
USC00145744,2006-01-08,TMIN,-22
USC00147534,2007-10-04,TMIN,78
USC00147534,2007-10-04,TMAX,267
USC00145744,2006-01-08,TMAX,206
USC00145744,2005-01-06,TMIN,-161
USC00147534,2015-07-11,TMAX,283
USC00145744,2007-08-18,TMIN,228
USC00147534,2015-07-11,TMIN,206
USW00003928,2011-06-28,TMIN,183
USW00003928,2007-10-20,TMIN,100
USW00003928,2007-10-20,TMAX,272
USC00145744,2005-01-06,TMAX,-106
USC00145744,2014-03-02,TMAX,-56
USC00143930,2005-07-21,TMAX,356
USC00143930,2005-07-21,TMIN,217
USC00145744,2014-03-02,TMIN,-161
USW00003928,2011-06-28,TMAX,311
USC00145744,2009-11-25,TMIN,-17
USC00145744,2009-11-25,TMAX,111
USC00148964,2012-06-06,TMAX,306
USC00148964,2011-11-13,TMAX,200
USC00148964,2010-02-14,TMAX,122
USC00148964,2010-02-14,TMIN,-11
USC00147534,2015-11-29,TMAX,0
USC00147534,2015-11-29,TMIN,-22
USC00143930,2011-10-09,TMIN,161
USC00143545,2013-05-03,TMIN,17
USC00143545,2013-05-03,TMAX,100
USC00143930,2011-10-09,TMAX,228
USW00003974,2005-01-10,TMAX,0
USW00003974,2005-01-10,TMIN,-28
USC00145744,2006-12-01,TMAX,-56
USC00145744,2006-12-01,TMIN,-139
USC00148847,2014-12-22,TMAX,117
USW00003974,2005-12-23,TMIN,28
USC00148847,2014-12-22,TMIN,44
USW00003974,2005-12-23,TMAX,117
USC00145744,2007-08-18,TMAX,344
USC00148964,2012-06-06,TMIN,189
USW00003974,2013-10-30,TMIN,106
USW00003928,2009-03-12,TMAX,61
USW00003928,2005-11-11,TMAX,228
USC00143930,2013-10-18,TMAX,189
USC00148964,2009-11-20,TMAX,156
USC00143930,2015-12-16,TMAX,128
USC00143930,2007-12-31,TMIN,-117
USC00143930,2015-12-16,TMIN,-39
USW00003974,2013-02-09,TMAX,106
USC00148964,2008-09-22,TMAX,278
USC00148964,2008-09-22,TMIN,150
USW00003974,2015-07-25,TMAX,372
USC00148964,2009-11-20,TMIN,17
USW00003974,2013-02-09,TMIN,-5
USC00145744,2012-01-29,TMAX,89
USC00145744,2012-01-29,TMIN,-78
USC00143545,2010-03-26,TMAX,161
USC00145744,2011-06-28,TMAX,306
USC00143545,2010-03-26,TMIN,6
USC00145744,2011-06-28,TMIN,167
USC00145744,2015-03-29,TMIN,28
USW00003974,2005-06-09,TMIN,167
USW00003974,2015-07-25,TMIN,244
USW00003974,2005-06-09,TMAX,294
USC00143545,2015-01-21,TMAX,106
USW00003974,2008-10-25,TMIN,17
USC00143930,2011-09-18,TMAX,217
USC00148964,2012-06-10,TMIN,172
USW00003928,2008-12-01,TMIN,-44
USW00003928,2008-12-01,TMAX,61
USC00148847,2014-05-26,TMAX,278
USC00148847,2014-05-26,TMIN,167
USC00143545,2006-05-31,TMAX,300
USW00003974,2010-10-12,TMAX,261
USC00143545,2015-01-21,TMIN,-33
USC00143545,2006-05-31,TMIN,172
USW00003974,2010-10-12,TMIN,117
USW00003974,2010-12-03,TMIN,-10
USW00003974,2010-12-03,TMAX,167
USC00143545,2012-02-21,TMAX,122
USW00003974,2008-12-14,TMAX,139
USW00003974,2008-12-14,TMIN,-127
USC00143930,2007-12-31,TMAX,39
USW00003974,2008-10-25,TMAX,206
USC00143545,2012-02-21,TMIN,-22
USC00148964,2012-06-10,TMAX,328
USW00003974,2015-07-30,TMAX,294
USC00140326,2012-08-02,TMIN,217
USW00003928,2013-11-18,TMIN,-5
USC00140326,2010-03-26,TMAX,156
USC00140326,2010-03-26,TMIN,11
USC00145744,2015-03-29,TMAX,211
USC00143930,2015-10-03,TMIN,83
USC00148964,2013-06-13,TMIN,194
USC00143930,2014-01-25,TMIN,-144
USC00148964,2013-06-13,TMAX,372
USC00143930,2015-03-24,TMIN,39
USC00143930,2015-10-03,TMAX,206
USC00143545,2012-08-02,TMAX,406
USC00143545,2012-02-22,TMAX,133
USC00143930,2014-01-25,TMAX,106
USC00143930,2013-12-09,TMAX,-61
USW00003928,2015-05-20,TMIN,100
USW00003928,2010-08-27,TMAX,306
USC00143545,2012-02-22,TMIN,-33
USW00003928,2015-05-20,TMAX,144
USC00143545,2012-08-02,TMIN,250
USW00003974,2015-07-30,TMIN,200
USW00003928,2013-11-18,TMAX,161
USC00147534,2013-03-19,TMAX,150
USW00003974,2005-07-13,TMIN,194
USW00003974,2005-07-13,TMAX,333
USC00145744,2011-03-29,TMAX,33
USC00145744,2011-03-29,TMIN,-6
USC00140326,2012-08-02,TMAX,400
USW00003974,2013-09-16,TMIN,183
USW00003974,2013-09-16,TMAX,233
USW00003928,2005-10-23,TMAX,111
USC00147534,2013-03-19,TMIN,-28
USW00003928,2005-10-23,TMIN,22
USC00143930,2009-05-15,TMIN,117
USC00143930,2009-05-15,TMAX,206
USC00140326,2012-06-09,TMAX,294
USC00143930,2015-03-24,TMAX,200
USC00148847,2010-12-03,TMAX,161
USC00145744,2006-10-13,TMAX,122
USC00145744,2006-10-13,TMIN,11
USC00148847,2010-12-03,TMIN,-6
USC00140326,2012-06-09,TMIN,128
USC00143930,2013-12-09,TMIN,-172
USC00143930,2011-09-18,TMIN,144
USC00145744,2005-08-13,TMIN,211
USW00003974,2015-05-11,TMIN,56
USW00003974,2015-05-11,TMAX,183
USC00147534,2006-08-10,TMIN,250
USC00147534,2008-01-19,TMAX,22
USC00143930,2005-09-20,TMAX,306
USC00143930,2005-09-20,TMIN,139
USC00147534,2008-01-19,TMIN,-133
USC00148964,2011-12-30,TMIN,-11
USC00147534,2013-10-18,TMAX,189
USC00148847,2013-12-09,TMAX,-83
USC00148847,2014-09-17,TMAX,361
USC00147534,2013-11-17,TMIN,111
USC00147534,2013-11-17,TMAX,233
USC00143545,2013-01-10,TMIN,-39
USC00148847,2013-12-09,TMIN,-139
USC00143545,2013-01-10,TMAX,139
USC00143930,2005-12-24,TMIN,-33
USC00143930,2005-12-24,TMAX,106
USC00148847,2014-09-17,TMIN,144
USC00147534,2014-04-23,TMIN,83
USC00147534,2009-06-10,TMIN,178
USC00147534,2013-10-18,TMIN,33
USC00143930,2014-07-20,TMAX,278
USC00143930,2014-07-20,TMIN,156
USW00003974,2012-08-05,TMAX,344
USW00003974,2012-08-05,TMIN,172
USC00148964,2009-09-15,TMAX,233
USC00148964,2009-09-15,TMIN,167
USC00147534,2007-06-19,TMAX,261
USC00143545,2009-08-23,TMAX,272
USC00147534,2009-06-10,TMAX,322
USC00143545,2009-08-23,TMIN,139
USC00148847,2015-06-16,TMIN,194
USW00003974,2011-03-29,TMIN,11
USC00148847,2011-05-02,TMAX,189
USC00148847,2011-05-02,TMIN,17
USC00147534,2007-06-19,TMIN,178
USW00003928,2005-05-03,TMIN,17
USW00003928,2005-05-03,TMAX,189
USC00147534,2006-08-10,TMAX,406
USW00003974,2011-03-29,TMAX,94
USW00003974,2013-12-23,TMAX,-82
USC00147534,2014-04-23,TMAX,239
USC00147534,2007-11-21,TMIN,22
USW00003974,2014-10-03,TMIN,67
USW00003974,2014-10-03,TMAX,156
USC00143545,2009-07-01,TMAX,350
USC00143930,2013-11-18,TMIN,-28
USW00003928,2014-01-25,TMAX,150
USC00143545,2007-07-16,TMIN,200
USC00140326,2012-02-21,TMIN,-44
USC00143930,2010-12-20,TMIN,-39
USW00003974,2013-12-23,TMIN,-166
USC00145744,2005-08-13,TMAX,350
USC00145744,2006-01-09,TMIN,11
USC00143930,2010-12-20,TMAX,89
USC00140326,2012-02-21,TMAX,139
