ID,Date,Element,Data_Value
USC00148964,2010-10-20,TMIN,83
USC00145744,2008-01-17,TMIN,-128
USC00145744,2008-01-17,TMAX,33
USW00003974,2013-06-14,TMIN,200
USW00003974,2013-06-14,TMAX,356
USC00145744,2006-01-09,TMAX,178
USC00143545,2006-09-13,TMIN,72
USW00003928,2014-01-25,TMIN,6
USC00143930,2013-11-18,TMAX,189
USC00145744,2012-08-05,TMAX,339
USC00145744,2012-08-05,TMIN,161
USC00143545,2006-09-13,TMAX,217
USC00143545,2013-05-05,TMIN,50
USC00143545,2013-05-05,TMAX,89
USC00148964,2006-02-07,TMIN,-83
USC00147534,2007-11-21,TMAX,233
USC00148964,2006-02-07,TMAX,78
USC00143545,2009-07-01,TMIN,167
USC00148964,2011-12-31,TMAX,161
USC00143545,2008-10-08,TMAX,200
USC00143545,2008-10-08,TMIN,44
USC00148964,2011-12-30,TMAX,144
USC00147534,2007-03-19,TMAX,183
USC00143545,2007-07-16,TMAX,333
USW00003974,2006-10-13,TMAX,178
USW00003974,2006-10-13,TMIN,17
USC00148964,2010-10-20,TMAX,217
USC00148964,2011-12-31,TMIN,17
USC00145744,2013-02-09,TMAX,61
USC00145744,2013-02-09,TMIN,-28
USC00148964,2014-12-07,TMAX,67
USC00148964,2010-10-28,TMIN,39
USC00148964,2005-06-03,TMAX,278
USC00143545,2011-03-12,TMIN,50
USC00145744,2006-11-27,TMIN,17
USC00145744,2006-11-27,TMAX,194
USC00143930,2010-12-03,TMAX,144
USC00148847,2014-03-28,TMAX,139
USC00148847,2014-03-28,TMIN,33
USC00148964,2010-10-28,TMAX,206
USC00143930,2010-12-03,TMIN,-44
USC00148964,2011-07-28,TMIN,256
USW00003974,2007-05-23,TMIN,200
USC00148847,2015-09-01,TMAX,339
USW00003974,2007-05-23,TMAX,272
USC00148964,2008-08-22,TMIN,194
USC00147534,2007-02-08,TMAX,11
USC00148847,2015-09-01,TMIN,189
USC00148964,2012-10-19,TMIN,78
USC00148964,2011-07-28,TMAX,406
USC00148964,2012-10-19,TMAX,189
USC00143545,2011-03-12,TMAX,228
USC00148847,2014-01-25,TMIN,28
USC00143545,2013-06-15,TMAX,367
USC00143545,2013-04-10,TMIN,-11
USC00143545,2013-06-15,TMIN,222
USC00147534,2014-10-28,TMIN,44
USC00147534,2014-10-28,TMAX,244
USC00148964,2005-06-03,TMIN,161
USC00145744,2012-06-11,TMAX,333
USC00145744,2012-01-01,TMAX,167
USC00148847,2014-01-25,TMAX,139
USC00145744,2012-06-11,TMIN,206
USC00145744,2011-01-24,TMIN,-111
USC00145744,2011-01-24,TMAX,-61
USC00145744,2005-11-08,TMIN,128
USC00145744,2005-11-08,TMAX,239
USC00143545,2011-11-19,TMAX,150
USC00143545,2011-11-19,TMIN,56
USC00143545,2009-07-02,TMAX,322
USC00143545,2009-07-02,TMIN,172
USC00145744,2012-01-01,TMIN,0
USC00143930,2005-08-07,TMIN,183
USC00147534,2007-02-08,TMIN,-78
USC00148847,2010-06-19,TMIN,228
USC00148847,2011-09-18,TMAX,250
USW00003974,2005-05-28,TMIN,117
USW00003974,2005-05-06,TMAX,283
USC00147534,2008-04-05,TMAX,167
USC00148964,2014-08-28,TMIN,222
USC00148964,2014-08-28,TMAX,344
USW00003974,2005-05-06,TMIN,133
USC00145744,2007-08-04,TMIN,228
USC00145744,2010-01-09,TMAX,-106
USC00145744,2007-08-04,TMAX,333
USC00148847,2014-08-29,TMAX,294
USC00148847,2014-08-29,TMIN,200
USC00145744,2009-09-16,TMAX,250
USW00003928,2007-12-31,TMAX,28
USW00003928,2007-12-31,TMIN,-67
USC00147534,2008-04-05,TMIN,33
USC00145744,2009-09-16,TMIN,161
USC00143930,2008-06-04,TMAX,311
USW00003974,2005-05-28,TMAX,283
USC00148847,2010-06-19,TMAX,350
USC00145744,2010-01-09,TMIN,-206
USC00140326,2011-11-17,TMAX,61
USW00003928,2005-10-16,TMIN,139
USW00003928,2005-10-16,TMAX,278
USW00003974,2014-11-16,TMAX,-5
USC00148964,2008-08-22,TMAX,289
USC00140326,2011-11-19,TMAX,156
USW00003974,2014-11-16,TMIN,-99
USC00140326,2010-08-10,TMIN,239
USC00140326,2011-11-19,TMIN,33
USC00148847,2011-09-18,TMIN,150
USC00140326,2013-06-15,TMAX,306
USC00140326,2010-08-10,TMAX,378
USW00003928,2008-08-09,TMIN,200
USC00145744,2007-12-31,TMIN,-111
USC00148964,2015-03-16,TMIN,-28
USW00003928,2008-08-09,TMAX,244
USC00145744,2007-12-31,TMAX,39
USC00148964,2015-03-16,TMAX,228
USC00140326,2011-11-17,TMIN,-72
USC00140326,2013-06-15,TMIN,178
USC00143930,2005-08-07,TMAX,328
USC00148964,2005-05-09,TMIN,128
USC00148964,2005-05-09,TMAX,233
USC00143545,2007-04-30,TMAX,278
USC00143545,2007-04-30,TMIN,122
USC00148964,2005-11-29,TMIN,-39
USC00148964,2011-09-08,TMIN,89
USC00143545,2007-11-11,TMAX,189
USC00143545,2007-11-11,TMIN,44
USC00148964,2005-11-29,TMAX,6
USW00003928,2014-07-20,TMAX,322
USC00148964,2011-09-08,TMAX,278
USC00143930,2005-04-09,TMAX,178
USW00003928,2014-07-20,TMIN,183
USC00143930,2005-04-09,TMIN,72
USC00148847,2011-08-12,TMAX,311
USW00003974,2008-04-21,TMAX,272
USW00003974,2008-04-21,TMIN,122
USC00148964,2009-04-01,TMIN,-6
USC00148964,2009-04-01,TMAX,122
USC00148847,2011-08-12,TMIN,200
USC00143930,2011-05-02,TMIN,22
USC00143545,2007-02-07,TMIN,-67
USC00143930,2011-05-02,TMAX,156
USC00147534,2005-08-19,TMIN,194
USC00148964,2014-12-07,TMIN,22
USW00003928,2010-08-27,TMIN,144
USC00143930,2015-02-23,TMIN,-106
USC00148964,2005-06-16,TMAX,306
USC00143930,2015-02-23,TMAX,-28
USC00148847,2010-12-20,TMIN,22
USC00148847,2010-12-20,TMAX,161
USC00143930,2014-12-21,TMIN,-17
USC00148964,2005-06-16,TMIN,178
USC00143545,2012-06-09,TMIN,156
USC00145744,2014-08-17,TMAX,339
USC00145744,2014-08-17,TMIN,194
USC00143545,2012-06-09,TMAX,294
USC00145744,2012-10-20,TMIN,50
USC00145744,2012-10-20,TMAX,183
USC00143545,2009-04-22,TMAX,222
USC00147534,2005-08-19,TMAX,356
USC00143545,2009-04-22,TMIN,78
USC00143930,2014-12-21,TMAX,100
USC00143545,2007-02-07,TMAX,150
USC00140326,2012-02-22,TMAX,139
USW00003974,2012-01-01,TMAX,94
USW00003974,2011-05-17,TMAX,222
USW00003974,2011-05-17,TMIN,61
USC00147534,2007-11-28,TMAX,139
USC00147534,2006-11-28,TMAX,167
USC00147534,2006-11-28,TMIN,72
USC00147534,2007-11-28,TMIN,-67
USW00003974,2012-10-20,TMIN,56
USW00003974,2012-10-20,TMAX,272
USC00143545,2014-01-04,TMIN,-61
USC00140326,2010-08-05,TMIN,217
USC00143930,2010-05-06,TMIN,100
USC00143930,2009-02-21,TMIN,-67
USC00143930,2009-02-21,TMAX,178
USC00143930,2010-05-06,TMAX,239
USC00143545,2013-04-10,TMAX,244
USW00003928,2005-11-26,TMAX,211
USC00143930,2006-06-22,TMAX,322
USC00143930,2006-06-22,TMIN,172
USC00140326,2010-08-05,TMAX,394
USC00143545,2015-05-30,TMIN,122
USC00148964,2008-03-16,TMAX,89
USC00148964,2008-03-16,TMIN,-6
USC00140326,2012-02-22,TMIN,-50
USW00003974,2012-06-11,TMAX,322
USW00003928,2005-11-26,TMIN,28
USW00003974,2012-01-01,TMIN,-5
USW00003974,2012-06-11,TMIN,167
USW00003928,2010-02-12,TMIN,-44
USC00148847,2014-11-27,TMIN,-61
USW00003974,2009-06-05,TMIN,133
USC00143545,2014-08-16,TMIN,211
USW00003974,2009-06-05,TMAX,294
USC00148847,2014-11-27,TMAX,72
USC00143545,2014-08-16,TMAX,339
USW00003974,2005-07-26,TMIN,172
USW00003974,2005-07-26,TMAX,289
USC00143545,2015-05-30,TMAX,256
USW00003928,2010-02-12,TMAX,78
USC00143545,2014-01-04,TMAX,83
USW00003974,2009-09-16,TMAX,267
USW00003974,2009-09-16,TMIN,178
USC00147534,2006-07-06,TMAX,306
USC00145744,2013-06-14,TMAX,311
USC00145744,2013-06-14,TMIN,161
USC00148847,2015-06-16,TMAX,278
USW00003974,2015-04-30,TMAX,256
USW00003974,2015-04-30,TMIN,67
USW00003928,2015-03-10,TMIN,44
USC00147534,2012-01-28,TMIN,-89
USC00147534,2012-01-28,TMAX,150
USC00148964,2008-12-19,TMIN,-33
USC00148964,2008-12-19,TMAX,128
USC00147534,2013-05-06,TMAX,156
USW00003928,2008-09-22,TMIN,178
USC00148964,2009-05-23,TMIN,161
USW00003928,2008-09-22,TMAX,289
USW00003974,2008-08-23,TMIN,200
USW00003974,2008-08-23,TMAX,322
USC00147534,2013-05-06,TMIN,56
USC00143545,2014-06-07,TMIN,172
USC00143545,2014-06-07,TMAX,256
USC00148964,2009-05-23,TMAX,278
USC00147534,2006-07-19,TMAX,389
USW00003928,2015-03-10,TMAX,228
USC00147534,2006-07-19,TMIN,244
USW00003974,2015-11-21,TMAX,61
USC00145744,2005-04-24,TMAX,150
USW00003974,2015-03-05,TMIN,-110
USW00003974,2015-03-05,TMAX,67
USW00003928,2009-04-02,TMIN,-11
USC00143930,2010-09-28,TMAX,233
USC00140326,2013-03-18,TMIN,11
USC00143930,2010-09-28,TMIN,83
USC00148964,2014-07-19,TMIN,172
USC00148964,2014-07-19,TMAX,228
USW00003974,2015-11-21,TMIN,-38
USC00140326,2013-03-18,TMAX,56
USW00003928,2007-03-05,TMIN,-39
USC00143545,2011-09-30,TMAX,294
USC00145744,2005-04-24,TMIN,-6
USC00143930,2005-10-23,TMAX,211
USC00145744,2014-01-26,TMAX,133
USC00143545,2011-09-30,TMIN,83
USC00143930,2005-10-23,TMIN,11
USC00145744,2014-01-26,TMIN,-11
USW00003928,2007-03-05,TMAX,189
USW00003928,2009-04-02,TMAX,128
USC00148964,2007-03-04,TMIN,-83
USC00145744,2005-09-12,TMIN,217
USC00145744,2011-12-31,TMAX,139
USC00140326,2010-05-06,TMAX,228
USC00140326,2010-05-06,TMIN,94
USC00143545,2013-03-18,TMIN,22
USC00143545,2006-01-08,TMIN,-44
USW00003974,2012-04-05,TMAX,144
USW00003974,2012-04-05,TMIN,89
USC00145744,2005-07-13,TMIN,194
USC00145744,2011-12-31,TMIN,17
USC00143545,2006-01-08,TMAX,194
USW00003974,2015-03-17,TMIN,44
USW00003974,2015-03-17,TMAX,172
USC00143545,2013-03-18,TMAX,56
USC00145744,2010-12-03,TMIN,-11
USW00003974,2007-07-09,TMAX,311
USC00145744,2010-12-03,TMAX,144
USC00145744,2013-07-22,TMAX,311
USC00140326,2011-09-01,TMIN,178
USC00145744,2005-07-13,TMAX,328
USC00145744,2005-09-12,TMAX,306
USW00003928,2007-02-08,TMIN,-78
USW00003974,2007-07-09,TMIN,200
USC00148964,2007-03-04,TMAX,50
USC00148964,2006-08-09,TMIN,233
USW00003974,2006-01-09,TMAX,39
USW00003928,2013-09-04,TMAX,333
USW00003974,2006-01-09,TMIN,-5
USW00003928,2013-09-04,TMIN,150
USC00148964,2006-08-09,TMAX,361
USW00003974,2011-11-18,TMIN,39
USC00140326,2011-09-01,TMAX,389
USW00003974,2005-07-21,TMAX,389
USW00003974,2011-11-18,TMAX,156
USW00003974,2012-10-22,TMAX,239
USW00003974,2012-10-22,TMIN,156
USW00003974,2005-12-25,TMAX,139
USW00003974,2005-12-25,TMIN,0
USC00148964,2008-04-20,TMAX,244
USC00148964,2008-04-20,TMIN,22
USW00003928,2007-02-08,TMAX,6
USW00003974,2005-07-21,TMIN,244
USC00147534,2008-11-15,TMIN,-11
USC00147534,2010-09-15,TMIN,189
USC00147534,2008-11-15,TMAX,122
USW00003974,2008-03-17,TMAX,83
USW00003928,2013-09-16,TMAX,250
USW00003928,2013-09-16,TMIN,189
USW00003928,2010-09-15,TMIN,200
USC00143545,2014-12-21,TMIN,11
USW00003928,2010-09-15,TMAX,361
USW00003928,2013-06-15,TMAX,317
USW00003928,2013-06-15,TMIN,228
USC00148964,2010-03-06,TMAX,211
USC00148964,2013-02-07,TMIN,33
USC00148847,2015-03-24,TMAX,211
USC00148847,2015-03-24,TMIN,106
USC00147534,2008-12-29,TMAX,78
USC00147534,2008-12-29,TMIN,-50
USC00148964,2005-06-19,TMIN,189
USC00143930,2007-02-08,TMAX,-17
USC00143930,2007-02-08,TMIN,-83
USC00148964,2005-06-19,TMAX,283
USC00148964,2013-02-07,TMAX,178
USC00143545,2006-02-14,TMIN,-56
USW00003974,2008-03-17,TMIN,56
USC00143545,2014-12-21,TMAX,94
USC00147534,2006-01-27,TMIN,44
USC00148964,2006-10-11,TMIN,39
USC00148964,2006-10-11,TMAX,128
USW00003974,2012-08-03,TMIN,250
USC00140326,2012-08-04,TMAX,383
USC00140326,2012-08-04,TMIN,228
USC00143545,2009-03-05,TMIN,39
USW00003974,2012-08-03,TMAX,394
USC00148964,2010-03-06,TMIN,33
USC00143545,2009-03-05,TMAX,200
USC00148964,2015-08-20,TMAX,239
USC00148847,2011-03-12,TMAX,189
USW00003974,2010-07-19,TMAX,389
USW00003928,2011-09-18,TMIN,139
USW00003974,2010-07-19,TMIN,250
USW00003928,2010-01-10,TMAX,50
USW00003928,2010-01-10,TMIN,-167
USW00003928,2011-09-18,TMAX,256
USC00148964,2015-08-20,TMIN,128
USW00003974,2010-03-26,TMIN,11
USW00003974,2010-03-26,TMAX,178
USW00003928,2011-11-19,TMAX,200
USC00148847,2010-11-21,TMAX,222
USC00143930,2011-03-28,TMIN,-11
USC00143930,2011-03-28,TMAX,22
USC00143545,2010-05-06,TMIN,122
USC00140326,2010-04-21,TMAX,189
USC00148964,2012-08-02,TMIN,244
USC00148964,2012-08-02,TMAX,428
USC00140326,2010-04-21,TMIN,39
USC00148847,2010-11-21,TMIN,33
USC00145744,2013-12-23,TMIN,-156
USW00003928,2010-09-08,TMAX,272
USW00003974,2013-07-31,TMAX,306
USC00145744,2013-12-23,TMAX,-44
USC00143545,2007-12-12,TMAX,6
USC00145744,2011-11-18,TMIN,-67
USC00147534,2010-09-15,TMAX,311
USC00145744,2011-11-18,TMAX,89
USC00143545,2007-12-12,TMIN,-28
USW00003928,2010-09-08,TMIN,194
USW00003974,2013-07-31,TMIN,183
USC00148964,2012-04-03,TMAX,289
USC00148964,2012-04-03,TMIN,150
USW00003928,2011-11-19,TMIN,-6
USC00147534,2006-04-29,TMAX,183
USC00143545,2006-02-14,TMAX,172
USC00147534,2006-04-29,TMIN,67
USC00148964,2007-09-14,TMIN,128
USC00148964,2007-09-14,TMAX,283
USC00140326,2013-07-21,TMIN,200
USC00140326,2013-07-21,TMAX,344
USC00148964,2008-07-01,TMIN,161
USC00148964,2008-07-01,TMAX,278
USC00148964,2012-10-21,TMAX,278
USC00148964,2011-03-28,TMAX,56
USC00148964,2012-10-21,TMIN,89
USC00143545,2012-05-05,TMAX,317
USC00148964,2011-03-28,TMIN,-6
USC00143545,2012-05-05,TMIN,194
USC00148964,2015-02-03,TMAX,-6
USC00143545,2010-05-06,TMAX,267
USC00148964,2015-02-03,TMIN,-144
USC00145744,2013-07-22,TMIN,200
USC00143930,2008-06-04,TMIN,183
USC00143545,2012-12-09,TMAX,72
USC00147534,2008-07-02,TMAX,322
USC00148964,2013-02-08,TMIN,-39
USC00147534,2008-06-03,TMIN,211
USC00147534,2008-06-03,TMAX,306
USC00148964,2006-10-12,TMAX,206
USC00148964,2006-10-12,TMIN,39
USC00147534,2010-01-10,TMAX,-89
USC00147534,2010-01-10,TMIN,-211
USC00145744,2015-09-27,TMAX,283
USW00003928,2005-12-24,TMAX,122
USC00145744,2015-09-27,TMIN,117
USC00148964,2011-05-16,TMIN,44
USC00147534,2014-12-07,TMIN,17
USC00147534,2014-12-07,TMAX,56
USC00147534,2013-06-15,TMAX,339
USC00147534,2013-06-15,TMIN,233
USC00148964,2008-02-15,TMIN,-72
USC00148964,2008-02-15,TMAX,172
USC00143545,2005-09-11,TMIN,189
USC00148964,2011-05-16,TMAX,183
USC00140326,2013-01-10,TMIN,-33
USW00003928,2005-12-24,TMIN,44
USC00143930,2011-07-22,TMIN,233
USW00003928,2006-04-29,TMAX,161
USC00143930,2005-11-11,TMIN,0
USW00003974,2014-08-29,TMIN,194
USW00003974,2014-08-29,TMAX,300
USW00003928,2014-05-18,TMIN,106
USC00143545,2012-12-08,TMIN,-33
USC00143545,2012-12-08,TMAX,106
USW00003928,2010-09-28,TMAX,261
USC00148964,2013-02-08,TMAX,122
USC00147534,2008-04-20,TMIN,0
USC00148964,2008-05-01,TMIN,128
USW00003928,2010-09-28,TMIN,128
USC00147534,2008-04-20,TMAX,239
USC00148964,2008-05-01,TMAX,272
USC00143545,2009-04-30,TMAX,217
USC00143545,2009-04-30,TMIN,150
USC00148964,2010-03-25,TMIN,61
USC00148964,2010-03-25,TMAX,144
USC00143930,2011-07-22,TMAX,422
USW00003928,2006-04-29,TMIN,94
USC00148964,2012-08-04,TMAX,406
USC00143545,2005-09-11,TMAX,322
USC00145744,2005-12-25,TMAX,111
USC00145744,2005-12-25,TMIN,-17
USC00148964,2014-11-15,TMIN,-94
USC00147534,2006-07-06,TMIN,139
USC00145744,2015-04-30,TMAX,228
USC00145744,2015-04-30,TMIN,56
USW00003928,2009-02-21,TMIN,-61
USC00143930,2008-09-22,TMIN,150
USC00148964,2014-11-15,TMAX,22
USC00143930,2008-09-22,TMAX,272
USW00003928,2010-05-06,TMIN,133
USC00145744,2011-06-08,TMAX,378
USW00003928,2010-05-06,TMAX,311
USW00003928,2007-10-22,TMAX,139
USW00003928,2007-10-22,TMIN,44
USC00143545,2005-04-20,TMAX,261
USC00145744,2011-06-08,TMIN,244
USC00143545,2005-04-20,TMIN,172
USW00003928,2009-02-21,TMAX,56
USC00148964,2012-08-04,TMIN,217
USC00147534,2011-11-19,TMIN,56
USW00003928,2006-05-02,TMAX,278
USC00140326,2013-01-10,TMAX,106
USC00140326,2011-09-30,TMAX,267
USW00003974,2009-11-21,TMIN,61
USC00143930,2014-11-27,TMIN,-72
USW00003974,2009-11-21,TMAX,139
USC00143930,2014-11-27,TMAX,78
USC00148964,2010-07-22,TMAX,344
USC00140326,2011-09-30,TMIN,50
USC00147534,2011-11-19,TMAX,156
USC00148964,2010-07-22,TMIN,244
USW00003928,2013-10-21,TMAX,167
USW00003928,2013-10-21,TMIN,67
USW00003928,2006-11-28,TMIN,56
USW00003928,2008-11-03,TMAX,250
USW00003928,2006-05-02,TMIN,72
USC00148847,2013-11-18,TMAX,161
USW00003928,2008-11-03,TMIN,133
USC00148847,2013-11-18,TMIN,-6
USW00003928,2006-11-28,TMAX,217
USW00003928,2014-05-18,TMAX,256
USW00003928,2010-12-20,TMAX,167
USW00003928,2010-12-20,TMIN,28
USC00143930,2007-12-17,TMAX,0
USC00143545,2007-04-29,TMAX,261
USC00143930,2007-12-17,TMIN,-156
USC00143930,2014-09-17,TMAX,272
USC00143545,2014-09-17,TMIN,150
USC00145744,2012-10-22,TMAX,294
USC00145744,2012-10-22,TMIN,150
USC00145744,2009-11-21,TMIN,22
USC00143930,2014-09-17,TMIN,133
USC00145744,2009-11-21,TMAX,139
USC00148847,2014-07-20,TMIN,172
USC00140326,2012-12-08,TMIN,-44
USC00143545,2013-07-21,TMIN,200
USC00143545,2013-07-21,TMAX,350
USC00145744,2005-05-31,TMAX,239
USC00140326,2012-12-08,TMAX,106
USW00003974,2014-08-17,TMAX,350
USW00003974,2014-08-17,TMIN,189
USC00148847,2014-07-20,TMAX,322
USC00145744,2005-05-31,TMIN,128
USC00148964,2006-05-10,TMIN,128
USC00140326,2012-05-05,TMIN,167
USC00147534,2008-07-02,TMIN,189
USW00003974,2011-06-08,TMAX,378
USW00003974,2011-06-08,TMIN,250
USC00143930,2007-10-05,TMIN,200
USC00143930,2007-10-05,TMAX,322
USW00003928,2005-04-30,TMAX,172
USW00003928,2005-04-30,TMIN,0
USC00148964,2007-04-04,TMIN,-6
USC00148964,2006-05-10,TMAX,256
USC00148847,2015-06-11,TMIN,200
USC00148847,2015-06-11,TMAX,350
USW00003974,2009-04-02,TMIN,0
USW00003974,2009-04-02,TMAX,111
USC00140326,2012-05-05,TMAX,317
USC00143545,2014-09-17,TMAX,261
USC00148964,2009-03-05,TMAX,189
USC00148964,2009-03-05,TMIN,11
USC00143545,2007-04-29,TMIN,100
USC00148964,2007-04-04,TMAX,200
USC00148847,2011-03-28,TMIN,0
USC00148847,2011-03-28,TMAX,33
USC00143930,2007-10-22,TMAX,156
USW00003928,2014-12-21,TMAX,78
USW00003974,2015-10-09,TMAX,222
USC00145744,2012-04-05,TMAX,178
USC00147534,2015-07-10,TMIN,194
USC00147534,2015-07-10,TMAX,239
USC00143545,2007-12-22,TMAX,156
USC00145744,2012-04-05,TMIN,122
USC00145744,2013-09-16,TMIN,167
USW00003974,2015-10-09,TMIN,89
USC00145744,2008-11-05,TMIN,128
USC00145744,2013-09-16,TMAX,328
USW00003928,2008-10-05,TMIN,183
USW00003928,2008-10-05,TMAX,283
USC00145744,2005-05-13,TMIN,156
USC00145744,2007-05-23,TMIN,167
USC00145744,2007-05-23,TMAX,261
USC00145744,2005-05-13,TMAX,267
USC00147534,2007-12-12,TMAX,6
USC00145744,2008-11-05,TMAX,233
USC00145744,2014-10-03,TMAX,194
USC00148964,2011-11-17,TMAX,94
USC00148964,2011-11-17,TMIN,-67
USC00143930,2007-10-22,TMIN,67
USC00143930,2006-11-28,TMAX,161
USC00143930,2006-11-28,TMIN,0
USW00003928,2007-09-02,TMAX,322
USW00003928,2007-09-02,TMIN,150
USW00003928,2011-07-14,TMAX,372
USW00003974,2011-12-31,TMIN,6
USC00140326,2012-12-09,TMAX,83
USC00140326,2012-12-09,TMIN,-44
USW00003974,2011-12-31,TMAX,183
USW00003928,2014-12-21,TMIN,50
USW00003974,2012-01-29,TMAX,144
USC00145744,2014-10-03,TMIN,78
USW00003928,2011-07-14,TMIN,244
USW00003974,2012-01-29,TMIN,-49
USC00143930,2005-11-11,TMAX,183
USC00147534,2010-05-23,TMIN,211
USC00147534,2010-05-23,TMAX,289
USC00143545,2007-12-22,TMIN,-17
USC00143545,2012-12-09,TMIN,-28
USW00003928,2013-12-09,TMAX,-77
USW00003928,2013-12-09,TMIN,-143
USC00143930,2014-03-28,TMAX,189
USC00143545,2014-02-10,TMAX,-17
USC00148964,2013-06-15,TMAX,350
USC00148964,2005-02-12,TMIN,-22
USC00148964,2005-02-12,TMAX,167
USC00147534,2012-04-03,TMIN,117
USC00147534,2012-04-03,TMAX,294
USC00148964,2013-06-15,TMIN,217
USC00143545,2014-02-10,TMIN,-128
USC00143545,2006-11-28,TMIN,61
USC00143930,2008-04-20,TMIN,22
USC00148847,2010-09-12,TMAX,306
USC00143930,2008-04-20,TMAX,222
USC00143545,2013-06-13,TMAX,372
USC00145744,2009-04-27,TMIN,128
USC00145744,2009-04-27,TMAX,239
USC00143545,2008-07-01,TMIN,183
USC00143545,2008-07-01,TMAX,300
USC00145744,2009-01-17,TMIN,-111
USC00143545,2013-06-13,TMIN,183
USC00145744,2009-01-17,TMAX,11
USC00143545,2006-11-28,TMAX,167
USC00145744,2010-04-21,TMIN,50
USW00003974,2010-10-29,TMAX,222
USC00145744,2005-06-13,TMAX,250
USC00145744,2012-12-10,TMAX,39
USW00003928,2015-12-16,TMIN,-21
USC00145744,2012-12-10,TMIN,-122
USW00003974,2010-10-29,TMIN,28
USC00143930,2013-08-11,TMIN,167
USW00003928,2014-07-08,TMIN,217
USC00145744,2010-04-21,TMAX,217
USW00003928,2014-07-08,TMAX,300
USC00148847,2012-01-28,TMIN,-61
USC00148847,2012-01-28,TMAX,89
USC00147534,2005-11-26,TMAX,139
USC00147534,2005-11-26,TMIN,-50
USC00143930,2010-03-07,TMAX,172
USC00143930,2010-03-07,TMIN,44
USW00003928,2013-03-18,TMIN,33
USW00003928,2013-03-18,TMAX,150
USC00143930,2013-08-11,TMAX,278
USC00143930,2008-12-01,TMAX,61
USC00143930,2015-01-22,TMAX,67
USC00143930,2015-01-22,TMIN,-39
USC00143545,2010-08-05,TMAX,378
USW00003928,2012-12-08,TMIN,-39
USW00003928,2012-12-08,TMAX,78
USC00148847,2010-05-23,TMAX,300
USC00143930,2013-01-11,TMAX,78
USW00003974,2015-11-16,TMAX,172
USC00143930,2013-01-11,TMIN,-33
USW00003974,2008-03-02,TMAX,183
USC00143545,2010-08-05,TMIN,228
USW00003974,2008-03-02,TMIN,17
USW00003928,2014-08-29,TMIN,200
USW00003974,2015-11-16,TMIN,100
USC00148964,2012-05-04,TMIN,200
USC00148964,2009-10-22,TMAX,206
USC00148964,2009-10-22,TMIN,100
USC00148964,2012-05-04,TMAX,322
USC00143930,2015-06-07,TMAX,339
USC00147534,2013-01-10,TMIN,-28
USW00003928,2014-08-29,TMAX,306
USC00147534,2012-08-05,TMAX,417
USC00140326,2010-08-18,TMIN,189
USC00148847,2010-05-23,TMIN,217
USC00147534,2010-06-19,TMAX,322
USC00147534,2012-08-05,TMIN,183
USW00003928,2013-08-27,TMIN,200
USW00003928,2013-08-27,TMAX,333
USC00147534,2010-06-19,TMIN,239
USC00143545,2006-12-29,TMIN,61
USC00143545,2006-12-29,TMAX,133
USC00143930,2009-05-08,TMIN,156
USC00140326,2010-08-18,TMAX,233
USC00143930,2009-05-08,TMAX,272
USC00148964,2014-06-01,TMIN,178
USC00148964,2007-08-03,TMIN,206
USC00148964,2007-08-03,TMAX,322
USC00148847,2010-09-12,TMIN,144
USC00143545,2006-07-19,TMAX,406
USC00143545,2006-07-19,TMIN,211
USC00147534,2013-08-20,TMIN,194
USC00147534,2013-08-20,TMAX,289
USC00148964,2014-06-01,TMAX,278
USW00003928,2015-12-16,TMAX,72
USC00143930,2008-12-01,TMIN,-22
USC00145744,2014-12-08,TMIN,11
USW00003928,2015-02-19,TMIN,-71
USC00143545,2010-08-18,TMAX,233
USC00143545,2010-08-18,TMIN,189
USW00003974,2009-10-22,TMIN,44
USW00003974,2009-10-22,TMAX,150
USC00143930,2008-05-15,TMAX,206
USC00143930,2008-05-15,TMIN,50
