ID,Date,Element,Data_Value
USC00140326,2012-10-19,TMIN,61
USW00003928,2015-02-19,TMAX,61
USC00140326,2012-10-19,TMAX,172
USW00003928,2015-03-02,TMAX,17
USC00148847,2012-08-02,TMAX,389
USC00147534,2013-05-05,TMIN,39
USW00003928,2015-03-02,TMIN,-99
USC00147534,2013-05-05,TMAX,72
USC00148964,2009-01-17,TMAX,33
USW00003928,2007-12-17,TMAX,61
USW00003928,2005-04-09,TMAX,261
USC00148847,2012-08-02,TMIN,250
USW00003928,2007-12-17,TMIN,-100
USC00143930,2010-05-23,TMAX,289
USW00003974,2005-05-13,TMAX,206
USC00143930,2015-07-19,TMIN,217
USC00143930,2007-01-20,TMAX,28
USC00145744,2015-07-30,TMAX,272
USC00145744,2015-07-30,TMIN,200
USC00148964,2007-01-20,TMIN,-83
USC00143930,2012-01-28,TMAX,128
USW00003974,2014-03-27,TMIN,28
USW00003974,2014-03-27,TMAX,228
USC00147534,2011-11-17,TMAX,50
USC00148964,2013-12-22,TMAX,-17
USW00003974,2011-06-07,TMAX,372
USC00143930,2012-08-02,TMIN,233
USC00143930,2012-08-02,TMAX,422
USC00147534,2006-04-20,TMIN,61
USC00147534,2006-04-20,TMAX,250
USC00143930,2010-05-23,TMIN,156
USW00003974,2005-05-13,TMIN,133
USC00147534,2011-11-17,TMIN,-78
USW00003974,2011-06-07,TMIN,228
USW00003928,2005-04-09,TMIN,139
USC00148964,2005-03-16,TMIN,0
USC00148964,2009-01-17,TMIN,-128
USW00003928,2005-08-07,TMIN,211
USC00148847,2013-01-11,TMAX,150
USC00140326,2010-11-11,TMAX,156
USC00140326,2010-11-11,TMIN,-11
USC00143545,2008-07-02,TMAX,339
USW00003974,2009-03-13,TMIN,0
USC00143545,2013-08-11,TMAX,289
USC00143545,2013-08-11,TMIN,178
USC00143930,2009-04-16,TMIN,83
USC00148847,2013-01-11,TMIN,44
USW00003928,2014-10-28,TMIN,44
USW00003928,2014-10-28,TMAX,200
USW00003974,2011-09-09,TMAX,289
USW00003974,2011-09-09,TMIN,117
USC00147534,2012-02-21,TMIN,-11
USC00147534,2012-02-21,TMAX,111
USC00145744,2005-06-13,TMIN,156
USC00145744,2014-12-08,TMAX,72
USC00143545,2008-07-02,TMIN,217
USC00143545,2012-10-19,TMAX,183
USC00143545,2012-10-19,TMIN,83
USC00143930,2009-04-16,TMAX,206
USC00143545,2008-11-22,TMAX,33
USC00143545,2008-11-22,TMIN,-61
USW00003974,2006-07-19,TMIN,250
USC00148964,2005-03-16,TMAX,50
USC00147534,2005-05-24,TMIN,178
USW00003974,2006-07-19,TMAX,417
USC00147534,2005-05-24,TMAX,278
USC00147534,2010-09-28,TMAX,222
USW00003974,2009-03-13,TMAX,67
USC00147534,2014-03-28,TMAX,233
USC00147534,2014-03-28,TMIN,6
USW00003928,2005-07-30,TMIN,167
USC00140326,2013-06-13,TMIN,222
USC00147534,2006-04-09,TMIN,17
USC00140326,2013-06-13,TMAX,350
USC00147534,2010-09-28,TMIN,56
USC00147534,2006-04-09,TMAX,161
USW00003928,2005-07-30,TMAX,344
USW00003928,2005-08-07,TMAX,328
USC00143930,2015-06-07,TMIN,217
USC00143930,2015-07-19,TMAX,394
USC00147534,2013-01-10,TMAX,128
USW00003928,2015-06-11,TMIN,206
USC00148964,2009-10-21,TMAX,250
USW00003974,2011-07-29,TMAX,394
USW00003928,2013-01-11,TMAX,156
USC00148847,2011-02-22,TMAX,100
USC00148847,2011-02-22,TMIN,-78
USC00143930,2011-11-17,TMIN,-61
USC00143930,2011-11-17,TMAX,50
USW00003974,2011-07-29,TMIN,250
USC00148964,2009-10-21,TMIN,139
USW00003928,2013-01-11,TMIN,44
USW00003928,2015-01-22,TMAX,78
USW00003928,2015-01-22,TMIN,-49
USC00145744,2005-01-24,TMAX,6
USC00145744,2009-03-06,TMAX,294
USW00003974,2011-11-20,TMAX,11
USW00003974,2011-11-20,TMIN,-16
USC00145744,2008-03-02,TMAX,217
USW00003974,2009-01-17,TMIN,-38
USC00145744,2005-01-24,TMIN,-106
USC00148964,2006-03-16,TMAX,194
USC00143930,2005-06-21,TMIN,183
USC00143930,2005-06-21,TMAX,328
USW00003928,2008-05-15,TMAX,228
USW00003928,2008-05-15,TMIN,122
USC00145744,2014-05-02,TMIN,0
USC00148847,2012-04-05,TMAX,133
USC00148964,2011-06-06,TMIN,200
USC00148847,2012-04-05,TMIN,94
USC00148964,2011-06-06,TMAX,367
USC00145744,2006-05-11,TMAX,178
USC00147534,2015-04-09,TMIN,172
USC00145744,2006-05-11,TMIN,72
USC00145744,2013-06-16,TMAX,328
USC00145744,2013-06-16,TMIN,189
USC00147534,2010-08-01,TMIN,228
USC00148964,2012-05-05,TMIN,206
USC00147534,2015-04-09,TMAX,294
USC00143545,2015-02-16,TMIN,-89
USC00143930,2012-06-09,TMIN,178
USC00143930,2012-06-09,TMAX,311
USC00147534,2010-08-01,TMAX,356
USC00145744,2014-05-02,TMAX,172
USW00003974,2009-01-17,TMAX,133
USC00147534,2015-06-20,TMIN,206
USC00148847,2012-12-08,TMIN,-33
USC00148847,2012-12-08,TMAX,78
USC00143545,2010-09-27,TMIN,44
USC00143545,2010-09-27,TMAX,211
USC00143545,2007-02-08,TMAX,22
USC00143545,2007-02-08,TMIN,-78
USC00148847,2011-07-09,TMIN,228
USW00003928,2009-07-01,TMIN,200
USC00143545,2011-12-30,TMAX,150
USW00003974,2008-08-10,TMAX,261
USW00003974,2008-08-10,TMIN,200
USW00003928,2010-02-13,TMAX,128
USW00003928,2010-02-13,TMIN,-22
USC00148847,2011-11-17,TMIN,-61
USC00148964,2015-07-10,TMAX,256
USC00148847,2011-11-17,TMAX,89
USC00148964,2015-07-10,TMIN,189
USC00143930,2007-04-29,TMIN,89
USW00003928,2009-07-01,TMAX,322
USC00148964,2006-03-16,TMIN,61
USC00148847,2011-07-09,TMAX,422
USW00003974,2010-06-18,TMIN,239
USC00145744,2008-03-02,TMIN,50
USC00143545,2011-12-30,TMIN,-17
USC00145744,2009-03-06,TMIN,56
USC00145744,2008-01-25,TMAX,-28
USC00147534,2015-06-20,TMAX,306
USC00145744,2008-01-25,TMIN,-167
USC00148964,2007-05-22,TMIN,156
USC00143545,2006-08-09,TMIN,244
USW00003974,2010-06-18,TMAX,339
USC00140326,2011-08-11,TMIN,172
USC00148964,2007-05-22,TMAX,250
USC00148847,2014-10-28,TMIN,56
USC00148847,2012-06-09,TMIN,150
USC00148964,2014-04-23,TMAX,239
USC00148847,2014-10-28,TMAX,194
USC00148847,2012-06-09,TMAX,322
USC00143545,2006-08-09,TMAX,356
USC00148964,2014-04-23,TMIN,50
USC00140326,2011-08-11,TMAX,278
USC00143930,2005-10-16,TMAX,289
USC00148847,2013-03-18,TMAX,144
USC00148964,2012-05-05,TMAX,306
USC00140326,2013-03-19,TMIN,-39
USC00143930,2014-10-28,TMIN,33
USC00147534,2008-06-04,TMAX,333
USC00147534,2008-06-04,TMIN,194
USC00148964,2009-10-02,TMAX,239
USC00145744,2010-06-18,TMIN,239
USC00143930,2014-10-28,TMAX,217
USC00145744,2010-06-18,TMAX,333
USC00140326,2011-12-30,TMIN,-17
USC00140326,2011-12-30,TMAX,178
USC00145744,2008-01-08,TMIN,6
USC00148964,2009-10-02,TMIN,61
USW00003928,2007-08-17,TMAX,344
USW00003928,2012-06-09,TMIN,156
USC00148964,2007-06-26,TMAX,300
USW00003928,2012-06-09,TMAX,328
USC00148964,2011-11-19,TMAX,217
USW00003928,2007-08-17,TMIN,217
USC00145744,2008-01-08,TMAX,161
USC00147534,2011-01-25,TMAX,56
USC00140326,2013-03-19,TMAX,139
USC00147534,2012-10-22,TMAX,300
USW00003974,2009-07-26,TMAX,328
USW00003974,2009-07-26,TMIN,183
USW00003928,2014-12-07,TMIN,33
USW00003928,2014-12-07,TMAX,89
USC00143545,2013-03-19,TMAX,144
USC00143545,2013-03-19,TMIN,-22
USC00145744,2008-12-14,TMAX,156
USC00145744,2008-12-14,TMIN,89
USC00147534,2012-10-22,TMIN,156
USW00003974,2013-06-16,TMAX,322
USC00143930,2010-09-08,TMIN,172
USC00143930,2010-09-08,TMAX,267
USC00143930,2013-03-18,TMIN,6
USW00003974,2007-08-17,TMIN,200
USW00003974,2007-08-17,TMAX,333
USC00143545,2009-11-20,TMIN,28
USC00143545,2009-11-20,TMAX,161
USC00143930,2013-03-18,TMAX,61
USW00003974,2013-06-16,TMIN,200
USC00148964,2007-06-26,TMIN,206
USC00147534,2011-01-25,TMIN,-100
USC00143545,2006-05-05,TMIN,100
USC00143545,2006-08-10,TMAX,400
USC00143545,2006-08-10,TMIN,267
USW00003928,2011-11-17,TMIN,-61
USC00147534,2006-09-13,TMIN,61
USW00003928,2011-11-17,TMAX,94
USC00147534,2006-09-13,TMAX,211
USC00143930,2005-10-16,TMIN,72
USC00143545,2015-02-16,TMAX,-17
USW00003974,2010-04-21,TMAX,194
USC00143930,2009-10-02,TMAX,217
USC00140326,2014-02-10,TMIN,-133
USC00148847,2013-03-18,TMIN,22
USC00143930,2007-09-15,TMAX,189
USC00140326,2010-09-27,TMIN,67
USC00140326,2010-09-27,TMAX,211
USC00143930,2007-09-15,TMIN,106
USC00148964,2014-02-28,TMAX,89
USC00148964,2014-02-28,TMIN,-122
USC00148964,2010-08-10,TMIN,256
USC00140326,2014-02-10,TMAX,-56
USW00003974,2010-04-21,TMIN,128
USC00148964,2010-08-10,TMAX,361
USC00143545,2006-05-05,TMAX,172
USC00148964,2011-11-19,TMIN,-6
USC00140326,2013-08-11,TMAX,272
USW00003928,2007-04-29,TMIN,106
USC00147534,2009-11-22,TMAX,139
USC00140326,2013-08-11,TMIN,150
USW00003928,2007-04-29,TMAX,278
USC00147534,2009-11-22,TMIN,56
USW00003928,2015-07-10,TMIN,211
USC00143930,2012-12-08,TMIN,-50
USC00143930,2010-02-13,TMAX,83
USC00143930,2010-02-13,TMIN,-44
USC00143930,2012-12-08,TMAX,106
USW00003928,2015-07-10,TMAX,294
USC00143930,2008-03-17,TMAX,67
USC00143930,2008-03-17,TMIN,-6
USC00148964,2007-12-22,TMAX,178
USC00148964,2007-12-22,TMIN,6
USC00143930,2009-10-02,TMIN,56
USW00003928,2015-06-11,TMAX,356
USC00147534,2006-01-27,TMAX,178
USC00148964,2007-01-20,TMAX,39
USW00003928,2009-10-02,TMAX,211
USC00147534,2012-08-02,TMAX,411
USC00143930,2011-01-25,TMAX,67
USC00143930,2011-01-25,TMIN,-94
USC00140326,2011-03-12,TMAX,250
USC00143930,2005-02-17,TMIN,-44
USC00140326,2011-03-12,TMIN,17
USC00148964,2006-11-26,TMIN,33
USW00003928,2013-11-17,TMIN,78
USC00148964,2010-12-02,TMAX,78
USC00148964,2006-11-26,TMAX,200
USC00148964,2005-07-02,TMAX,294
USC00148964,2008-03-01,TMAX,161
USC00145744,2012-05-05,TMIN,194
USC00145744,2012-05-05,TMAX,328
USC00148964,2011-01-23,TMIN,-56
USC00148964,2011-01-23,TMAX,100
USC00148964,2008-03-01,TMIN,28
USW00003928,2006-06-22,TMAX,300
USW00003928,2013-11-17,TMAX,200
USC00143930,2006-03-06,TMAX,217
USC00148964,2010-12-02,TMIN,-89
USC00148964,2005-07-02,TMIN,172
USC00143545,2013-05-06,TMIN,44
USC00145744,2010-10-12,TMAX,206
USC00145744,2010-10-12,TMIN,111
USW00003928,2008-06-03,TMAX,339
USC00145744,2011-05-17,TMAX,233
USC00147534,2007-04-29,TMIN,78
USC00147534,2007-04-29,TMAX,261
USC00145744,2011-05-17,TMIN,56
USC00147534,2012-08-02,TMIN,250
USC00143545,2006-10-11,TMIN,39
USC00147534,2005-02-07,TMIN,-6
USC00147534,2007-10-22,TMAX,217
USC00147534,2007-10-22,TMIN,78
USC00147534,2015-10-03,TMAX,211
USW00003928,2008-06-04,TMAX,344
USW00003928,2008-06-04,TMIN,211
USC00147534,2015-10-03,TMIN,72
USC00143930,2005-02-17,TMAX,50
USC00143545,2006-10-11,TMAX,122
USW00003974,2008-01-25,TMIN,-55
USC00147534,2005-02-07,TMAX,144
USW00003928,2010-06-19,TMAX,350
USC00148964,2013-09-15,TMAX,272
USW00003928,2011-07-06,TMAX,333
USW00003928,2009-05-08,TMIN,167
USW00003928,2009-05-08,TMAX,267
USC00145744,2007-08-17,TMIN,228
USC00147534,2012-12-08,TMIN,0
USC00147534,2006-03-25,TMIN,-50
USC00143545,2015-06-02,TMIN,156
USC00148964,2013-09-15,TMIN,167
USC00143545,2015-06-02,TMAX,244
USC00143545,2007-09-24,TMIN,167
USC00145744,2005-06-19,TMIN,189
USC00147534,2012-12-08,TMAX,122
USC00148964,2009-07-25,TMAX,322
USC00145744,2007-08-17,TMAX,378
USC00147534,2008-12-08,TMIN,-22
USC00147534,2008-12-08,TMAX,150
USC00143545,2006-05-30,TMIN,194
USC00143545,2007-09-24,TMAX,317
USC00143930,2006-03-06,TMIN,-28
USC00147534,2006-03-25,TMAX,106
USC00148964,2010-01-08,TMIN,-178
USW00003928,2010-06-19,TMIN,239
USC00143930,2014-05-26,TMAX,261
USC00143930,2007-11-28,TMIN,-39
USC00147534,2013-03-18,TMIN,17
USC00147534,2013-03-18,TMAX,39
USW00003928,2006-06-22,TMIN,178
USC00143930,2010-09-15,TMIN,200
USW00003928,2008-01-19,TMIN,-122
USC00148964,2010-01-08,TMAX,-89
USW00003928,2008-01-19,TMAX,-61
USC00143930,2010-09-15,TMAX,322
USC00145744,2006-04-02,TMIN,94
USC00147534,2011-02-21,TMAX,228
USC00145744,2006-04-02,TMAX,267
USC00143930,2014-05-26,TMIN,167
USC00143930,2007-11-28,TMAX,133
USC00143930,2006-09-14,TMAX,289
USC00143930,2006-09-14,TMIN,94
USC00147534,2011-02-21,TMIN,-39
USW00003928,2008-06-03,TMIN,211
USC00143545,2012-04-03,TMAX,289
USC00143545,2012-04-03,TMIN,117
USC00140326,2012-04-03,TMIN,89
USC00140326,2012-04-03,TMAX,278
USC00143930,2010-02-12,TMIN,-50
USC00143930,2010-02-12,TMAX,44
USW00003974,2008-09-23,TMAX,294
USW00003974,2008-09-23,TMIN,183
USC00143930,2010-06-19,TMAX,367
USC00143930,2010-06-19,TMIN,222
USW00003928,2011-05-16,TMIN,56
USC00145744,2005-07-21,TMAX,372
USC00140326,2013-04-10,TMAX,189
USW00003974,2014-05-02,TMAX,228
USW00003974,2014-05-02,TMIN,11
USC00145744,2005-07-21,TMIN,239
USW00003928,2013-08-11,TMAX,294
USW00003928,2011-05-16,TMAX,228
USC00147534,2014-06-12,TMIN,156
USC00147534,2014-06-12,TMAX,283
USW00003928,2013-08-11,TMIN,200
USC00140326,2014-01-04,TMAX,28
USC00147534,2007-06-01,TMAX,261
USC00143545,2011-11-17,TMAX,56
USC00143930,2014-03-28,TMIN,6
USC00147534,2014-11-15,TMIN,-94
USC00145744,2010-07-19,TMAX,383
USC00147534,2007-06-01,TMIN,128
USC00145744,2010-07-19,TMIN,228
USC00148847,2015-07-19,TMAX,350
USC00143545,2007-10-21,TMIN,106
USC00148847,2015-07-19,TMIN,250
USC00147534,2006-08-26,TMIN,217
USC00143545,2007-10-21,TMAX,278
USW00003974,2006-11-27,TMAX,161
USW00003974,2011-01-24,TMIN,-99
USW00003974,2011-01-24,TMAX,72
USC00147534,2014-11-15,TMAX,17
USC00143545,2014-10-03,TMAX,222
USC00143545,2014-10-03,TMIN,61
USC00147534,2006-08-26,TMAX,378
USC00143545,2011-11-17,TMIN,-67
USW00003974,2006-11-27,TMIN,39
USC00140326,2014-01-04,TMIN,-122
USC00145744,2008-04-21,TMAX,278
USC00140326,2013-04-10,TMIN,-39
USC00148847,2011-01-25,TMAX,94
USC00148964,2014-06-20,TMIN,206
USC00148964,2014-06-20,TMAX,311
USC00148847,2011-01-25,TMIN,-72
USC00143545,2008-11-08,TMIN,11
USC00143545,2008-11-08,TMAX,144
USW00003928,2014-03-28,TMAX,150
USW00003928,2014-03-28,TMIN,17
USC00148847,2014-10-29,TMIN,28
USC00148964,2011-07-02,TMIN,239
USC00143545,2013-02-07,TMIN,44
USC00143545,2013-02-07,TMAX,144
USC00143545,2013-05-06,TMAX,161
USC00143930,2015-09-01,TMAX,333
USC00148847,2014-12-21,TMIN,39
USC00143930,2015-09-01,TMIN,189
USC00148847,2014-12-21,TMAX,67
USW00003974,2008-01-25,TMAX,78
USC00148964,2011-07-02,TMAX,400
USC00148847,2014-10-29,TMAX,217
USC00147534,2013-09-16,TMIN,189
USC00147534,2013-09-16,TMAX,322
USC00143930,2011-08-12,TMAX,311
USC00147534,2013-10-24,TMIN,6
USC00143930,2011-08-12,TMIN,183
USC00148964,2005-03-10,TMAX,67
USC00148964,2005-03-10,TMIN,-17
USC00147534,2007-04-05,TMAX,122
USC00147534,2007-04-05,TMIN,-11
USC00147534,2013-10-24,TMAX,189
USW00003974,2010-01-09,TMIN,-205
USW00003974,2010-01-09,TMAX,-82
USC00145744,2008-04-21,TMIN,128
USC00143545,2008-10-29,TMAX,144
USC00143545,2010-01-10,TMAX,-50
USC00143545,2010-01-10,TMIN,-189
USC00143545,2008-10-29,TMIN,-44
USW00003928,2007-01-20,TMIN,-22
USC00140326,2013-02-07,TMIN,6
USC00140326,2013-02-07,TMAX,150
USW00003928,2007-01-20,TMAX,-6
USC00143545,2006-05-30,TMAX,328
USC00143930,2007-01-20,TMIN,-89
USW00003928,2011-07-22,TMAX,411
USC00148964,2009-07-25,TMIN,189
USC00148847,2013-11-17,TMIN,78
USW00003928,2007-07-23,TMAX,300
USC00143930,2015-11-29,TMAX,-11
USC00148847,2013-11-17,TMAX,189
USW00003928,2007-07-23,TMIN,211
USC00147534,2009-07-01,TMIN,167
USC00147534,2009-07-01,TMAX,356
USW00003928,2012-08-02,TMIN,256
USC00148847,2015-10-03,TMAX,194
USW00003928,2012-08-02,TMAX,389
USC00145744,2011-07-18,TMAX,400
USC00143545,2015-04-14,TMAX,189
USC00147534,2013-11-18,TMAX,194
USC00147534,2013-11-18,TMIN,-11
USC00143545,2010-11-11,TMAX,167
USC00143545,2015-04-14,TMIN,106
USC00143545,2010-11-11,TMIN,17
USW00003974,2007-12-31,TMIN,-38
USC00145744,2011-07-18,TMIN,250
USW00003928,2012-10-22,TMAX,239
USC00148847,2015-10-03,TMIN,83
USC00148964,2005-07-12,TMIN,206
USW00003928,2011-05-02,TMIN,11
USC00147534,2012-06-09,TMIN,150
USC00147534,2012-06-09,TMAX,283
USC00147534,2007-06-26,TMIN,194
USC00147534,2007-06-26,TMAX,300
USW00003928,2010-08-31,TMAX,361
USW00003928,2009-11-22,TMAX,139
USW00003928,2009-11-22,TMIN,61
USC00148964,2005-07-12,TMAX,306
USW00003928,2010-08-31,TMIN,244
USW00003974,2005-07-06,TMAX,300
USC00148964,2015-10-08,TMAX,283
USW00003974,2005-07-06,TMIN,178
USC00148964,2007-06-04,TMAX,267
USW00003928,2012-08-05,TMAX,344
USW00003928,2012-08-05,TMIN,189
USC00143930,2015-11-29,TMIN,-39
USC00148964,2007-06-04,TMIN,156
USC00148964,2015-10-08,TMIN,111
USW00003928,2006-03-25,TMAX,117
USW00003974,2007-12-31,TMAX,28
USC00143930,2008-10-05,TMIN,133
USC00145744,2008-10-25,TMIN,17
USC00148964,2006-01-18,TMAX,83
USC00148964,2013-12-22,TMIN,-72
USC00143545,2008-07-19,TMAX,272
USC00143930,2006-04-29,TMIN,117
USC00148847,2015-01-22,TMAX,67
USC00143930,2006-04-29,TMAX,156
USC00148847,2015-01-22,TMIN,-28
USC00148964,2008-08-09,TMIN,194
USC00143545,2008-07-19,TMIN,222
USC00143930,2012-01-28,TMIN,-83
USC00148847,2011-05-16,TMAX,217
USC00148964,2006-01-18,TMIN,-44
USC00148964,2013-07-30,TMIN,189
USC00148964,2013-07-30,TMAX,300
USW00003928,2014-10-29,TMAX,222
USW00003928,2009-10-02,TMIN,56
USW00003928,2014-10-29,TMIN,17
USC00148847,2011-05-16,TMIN,56
USW00003928,2012-10-22,TMIN,167
USW00003974,2012-05-05,TMAX,300
USW00003974,2012-05-05,TMIN,194
USC00143930,2008-10-05,TMAX,272
USC00143545,2007-08-04,TMAX,328
USW00003928,2008-04-20,TMIN,139
USW00003928,2015-09-01,TMAX,344
USW00003928,2015-09-01,TMIN,200
USC00143545,2007-08-04,TMIN,217
USW00003928,2006-03-06,TMAX,217
USW00003928,2006-03-06,TMIN,-11
USC00148964,2008-08-09,TMAX,300
USW00003928,2008-04-20,TMAX,272
USW00003974,2012-12-10,TMAX,6
USW00003974,2012-12-10,TMIN,-127
USW00003928,2006-09-14,TMIN,128
USW00003928,2015-03-24,TMAX,217
USW00003928,2015-03-24,TMIN,111
USC00145744,2008-10-25,TMAX,122
USC00148847,2014-05-07,TMAX,350
USC00148847,2014-05-07,TMIN,178
USW00003928,2006-09-14,TMAX,306
USW00003928,2011-05-02,TMAX,200
USW00003928,2006-03-25,TMIN,-6
USC00143930,2012-10-22,TMIN,100
USC00143545,2006-01-18,TMAX,89
USW00003928,2012-01-28,TMAX,100
USW00003928,2011-01-25,TMAX,94
USW00003928,2011-01-25,TMIN,-83
USW00003928,2011-07-06,TMIN,233
USW00003974,2008-11-06,TMAX,144
USC00143930,2014-08-29,TMAX,278
USC00148847,2010-05-06,TMIN,128
USC00143545,2006-01-18,TMIN,-56
USC00148847,2010-05-06,TMAX,306
USW00003974,2006-05-11,TMAX,189
USW00003974,2006-05-11,TMIN,83
USC00148847,2012-10-22,TMAX,239
USC00148847,2015-06-07,TMAX,350
USC00148847,2012-10-22,TMIN,156
USC00143930,2011-05-16,TMIN,22
USC00143930,2011-05-16,TMAX,189
USC00148964,2012-12-09,TMAX,72
USW00003974,2008-11-06,TMIN,39
USC00148847,2015-06-07,TMIN,217
USW00003928,2005-09-20,TMIN,183
USW00003928,2005-09-20,TMAX,322
USC00147534,2009-04-02,TMAX,194
USC00147534,2009-04-02,TMIN,11
USC00147534,2007-03-05,TMAX,189
USW00003928,2010-05-23,TMIN,222
USC00147534,2007-03-05,TMIN,-39
USW00003928,2010-05-23,TMAX,294
USC00143930,2014-10-29,TMAX,200
USC00143930,2014-10-29,TMIN,17
USC00147534,2009-02-12,TMAX,111
USW00003928,2010-12-03,TMAX,167
USW00003974,2014-12-08,TMAX,150
USW00003974,2014-12-08,TMIN,33
USC00143930,2009-11-22,TMAX,156
USC00143930,2009-11-22,TMIN,72
USC00147534,2009-02-12,TMIN,11
USW00003928,2012-01-28,TMIN,-83
USC00143545,2006-12-30,TMAX,161
USC00143545,2006-12-30,TMIN,100
USW00003928,2010-12-03,TMIN,-17
USC00148964,2012-12-09,TMIN,0
USC00145744,2008-09-23,TMAX,278
USC00148847,2012-08-05,TMAX,344
USW00003974,2009-05-20,TMAX,261
USC00145744,2009-10-22,TMIN,89
USC00145744,2009-10-22,TMAX,211
USC00143930,2007-08-17,TMAX,383
USC00145744,2014-11-16,TMAX,22
USC00143930,2013-11-17,TMIN,-6
USC00143930,2013-11-17,TMAX,256
USC00145744,2014-11-16,TMIN,-100
USW00003928,2007-06-10,TMAX,272
USC00143930,2007-08-17,TMIN,217
USC00143930,2012-08-05,TMAX,328
USC00143930,2012-08-05,TMIN,144
USC00143545,2010-08-10,TMIN,233
USC00143545,2010-08-10,TMAX,372
USC00143930,2008-06-03,TMAX,317
USC00143930,2008-08-09,TMIN,200
USC00143930,2008-08-09,TMAX,306
USC00143930,2012-10-22,TMAX,317
USC00143930,2008-06-03,TMIN,206
USW00003928,2007-06-10,TMIN,183
USW00003974,2009-05-20,TMIN,139
USC00147534,2009-02-02,TMIN,-83
USC00148847,2012-08-05,TMIN,172
USC00148847,2015-02-23,TMIN,-106
USC00148847,2015-02-23,TMAX,-61
USC00145744,2005-06-19,TMAX,289
USC00143930,2014-08-29,TMIN,178
USW00003974,2007-08-04,TMIN,228
USW00003928,2011-08-12,TMAX,306
USC00145744,2008-09-23,TMIN,178
USW00003928,2011-08-12,TMIN,206
USW00003974,2007-08-04,TMAX,350
USC00148964,2015-05-10,TMIN,161
USC00145744,2011-06-07,TMIN,217
USW00003974,2009-03-06,TMAX,222
USC00145744,2014-03-27,TMIN,17
USC00145744,2014-03-27,TMAX,133
USC00145744,2011-06-07,TMAX,383
USW00003974,2009-03-06,TMIN,61
USC00148964,2015-05-10,TMAX,211
USC00147534,2009-02-02,TMAX,111
USW00003928,2011-07-22,TMIN,267
USC00143930,2007-04-29,TMAX,267
USC00143930,2007-07-23,TMIN,217
USC00143545,2011-07-28,TMAX,411
USW00003928,2009-05-29,TMIN,117
USW00003974,2006-11-28,TMAX,211
USW00003974,2006-11-28,TMIN,44
USC00143545,2008-12-08,TMAX,156
USC00143930,2013-10-21,TMAX,217
USC00148847,2014-05-18,TMAX,256
USC00143545,2008-08-09,TMAX,306
USC00148964,2005-08-28,TMIN,206
USC00145744,2015-01-08,TMAX,-100
USC00148847,2014-05-18,TMIN,100
USC00143545,2008-08-09,TMIN,206
USC00143545,2010-02-12,TMIN,-56
USC00147534,2012-05-05,TMAX,300
USC00147534,2012-05-05,TMIN,194
USC00143545,2010-02-12,TMAX,56
USC00143545,2008-12-08,TMIN,-11
USC00145744,2011-11-19,TMAX,144
USC00145744,2011-11-19,TMIN,50
USC00148964,2005-08-28,TMAX,311
USC00145744,2006-03-06,TMIN,17
USC00145744,2015-01-08,TMIN,-167
USW00003928,2009-05-29,TMAX,322
USC00147534,2011-12-31,TMIN,17
USC00143545,2014-06-01,TMIN,189
USC00143545,2014-06-01,TMAX,294
USC00143545,2014-01-25,TMIN,-117
USC00143545,2014-01-25,TMAX,100
USC00143545,2006-04-09,TMIN,17
USC00143545,2006-04-09,TMAX,161
USW00003974,2007-02-08,TMIN,-82
USC00143930,2006-02-22,TMAX,89
USW00003974,2007-02-08,TMAX,0
USC00143930,2010-04-21,TMIN,72
USC00143930,2006-02-22,TMIN,-94
USC00143545,2009-11-21,TMAX,161
USC00143545,2009-11-21,TMIN,39
USC00148964,2013-06-14,TMIN,183
USW00003928,2012-10-21,TMAX,317
USC00143930,2010-04-21,TMAX,200
USW00003928,2012-10-21,TMIN,139
USC00148964,2013-06-14,TMAX,306
USC00147534,2011-12-31,TMAX,144
USC00145744,2006-03-06,TMAX,200
