ID,Date,Element,Data_Value
USC00147534,2011-11-18,TMAX,89
USW00003928,2006-05-31,TMIN,183
USC00147534,2014-12-21,TMIN,0
USW00003928,2008-12-29,TMAX,144
USW00003928,2008-12-29,TMIN,-33
USC00140326,2010-10-28,TMIN,6
USC00147534,2014-12-21,TMAX,94
USC00140326,2010-10-28,TMAX,194
USW00003928,2005-05-19,TMIN,167
USW00003928,2006-05-31,TMAX,294
USW00003928,2005-05-19,TMAX,317
USC00147534,2005-03-29,TMAX,228
USW00003928,2010-11-21,TMAX,228
USC00147534,2014-03-27,TMIN,22
USC00147534,2014-03-27,TMAX,144
USC00145744,2005-11-30,TMAX,17
USC00145744,2012-02-22,TMIN,-22
USC00145744,2012-02-22,TMAX,139
USC00143545,2015-08-13,TMIN,161
USW00003928,2010-11-21,TMIN,50
USC00147534,2011-11-18,TMIN,-78
USW00003974,2007-10-22,TMAX,133
USC00147534,2006-10-12,TMAX,206
USC00143545,2008-04-20,TMIN,50
USC00143545,2010-01-09,TMIN,-194
USC00143545,2010-01-09,TMAX,-78
USC00143545,2008-04-20,TMAX,239
USC00147534,2008-12-01,TMAX,56
USW00003928,2006-01-27,TMAX,167
USC00143930,2013-10-21,TMIN,0
USC00143545,2012-01-28,TMIN,-67
USC00147534,2006-10-12,TMIN,44
USC00143545,2012-01-28,TMAX,144
USC00147534,2012-08-03,TMAX,394
USW00003928,2011-10-10,TMAX,211
USW00003928,2011-10-10,TMIN,117
USW00003928,2006-01-27,TMIN,39
USC00147534,2008-12-01,TMIN,-11
USC00145744,2005-05-28,TMIN,111
USC00145744,2005-05-28,TMAX,239
USW00003974,2007-10-22,TMIN,50
USC00147534,2012-08-03,TMIN,256
USC00143545,2015-08-13,TMAX,278
USC00145744,2014-06-21,TMAX,333
USC00148964,2015-09-26,TMIN,150
USC00143545,2009-10-02,TMIN,61
USW00003974,2008-08-31,TMIN,189
USC00143930,2012-10-21,TMIN,56
USW00003974,2009-05-24,TMIN,133
USW00003974,2009-05-24,TMAX,283
USC00143545,2007-03-19,TMAX,261
USC00147534,2010-04-21,TMIN,83
USC00143930,2010-11-11,TMIN,6
USC00143545,2009-10-02,TMAX,222
USC00143545,2007-03-19,TMIN,22
USC00143545,2008-09-22,TMAX,278
USC00143545,2008-09-22,TMIN,150
USW00003974,2011-11-19,TMAX,194
USW00003974,2011-11-19,TMIN,-16
USW00003974,2013-09-30,TMAX,267
USC00143545,2015-06-13,TMAX,272
USW00003974,2013-09-30,TMIN,89
USW00003974,2009-03-21,TMAX,217
USC00143930,2010-11-11,TMAX,161
USW00003974,2007-04-30,TMIN,122
USC00143930,2012-10-21,TMAX,306
USC00145744,2005-04-28,TMAX,178
USC00147534,2009-06-01,TMIN,167
USC00143930,2009-06-10,TMIN,167
USC00145744,2014-05-12,TMIN,122
USC00140326,2011-03-28,TMAX,17
USC00147534,2009-06-01,TMAX,322
USC00140326,2011-03-28,TMIN,-11
USC00140326,2014-01-25,TMIN,-44
USC00140326,2014-01-25,TMAX,144
USC00147534,2010-04-21,TMAX,211
USC00143930,2009-06-10,TMAX,267
USC00145744,2008-05-02,TMIN,78
USW00003928,2014-08-01,TMIN,161
USW00003928,2014-08-01,TMAX,339
USC00145744,2008-05-02,TMAX,272
USC00148847,2015-02-19,TMAX,56
USC00148847,2015-02-19,TMIN,-83
USW00003974,2008-08-31,TMAX,322
USC00145744,2005-04-28,TMIN,11
USC00147534,2008-01-29,TMAX,172
USC00145744,2014-06-21,TMIN,211
USW00003974,2007-04-30,TMAX,278
USC00140326,2012-01-28,TMIN,-78
USC00148964,2011-02-21,TMAX,233
USW00003974,2005-11-30,TMIN,-83
USC00148964,2011-02-21,TMIN,-22
USW00003974,2008-02-16,TMAX,17
USW00003974,2005-11-30,TMAX,100
USW00003974,2013-03-19,TMIN,-32
USW00003974,2013-03-19,TMAX,122
USW00003974,2008-09-09,TMIN,117
USC00143930,2009-11-21,TMAX,139
USW00003974,2008-09-09,TMAX,233
USC00145744,2011-07-03,TMIN,233
USC00148964,2006-09-13,TMIN,83
USC00148964,2006-09-13,TMAX,200
USC00148847,2011-07-14,TMIN,233
USC00147534,2007-10-05,TMAX,317
USC00148964,2015-09-26,TMAX,306
USC00148847,2014-10-03,TMAX,156
USC00148847,2014-10-03,TMIN,67
USC00145744,2011-07-03,TMAX,400
USW00003974,2009-03-21,TMIN,89
USC00143930,2009-11-21,TMIN,17
USC00145744,2009-08-10,TMAX,372
USC00143930,2005-08-19,TMIN,228
USC00143930,2009-10-22,TMIN,61
USW00003928,2007-08-04,TMAX,339
USC00143930,2009-10-22,TMAX,200
USC00143930,2005-08-19,TMAX,383
USW00003974,2008-06-04,TMAX,339
USW00003974,2008-06-04,TMIN,206
USC00143545,2015-06-13,TMIN,189
USC00148847,2011-07-14,TMAX,372
USW00003928,2007-08-04,TMIN,228
USC00148964,2012-10-20,TMAX,194
USC00147534,2013-06-14,TMIN,189
USW00003974,2008-02-16,TMIN,-10
USC00140326,2012-01-28,TMAX,122
USC00147534,2013-06-14,TMAX,294
USC00148847,2012-04-04,TMIN,122
USC00148847,2012-04-04,TMAX,200
USC00145744,2009-08-10,TMIN,228
USC00148964,2012-10-20,TMIN,44
USW00003928,2011-06-07,TMIN,233
USC00145744,2008-06-04,TMAX,339
USC00145744,2008-06-04,TMIN,200
USC00145744,2008-05-15,TMIN,83
USC00148964,2015-12-09,TMIN,11
USC00145744,2008-05-15,TMAX,194
USC00148964,2015-12-09,TMAX,128
USC00147534,2012-10-21,TMAX,272
USC00143545,2010-10-28,TMAX,206
USC00147534,2012-10-21,TMIN,89
USC00145744,2009-07-02,TMIN,161
USW00003928,2012-08-03,TMAX,406
USC00145744,2009-07-02,TMAX,322
USC00143545,2013-08-20,TMAX,294
USC00148964,2007-02-07,TMIN,-50
USC00148964,2005-09-11,TMAX,317
USC00147534,2011-01-24,TMIN,-100
USC00147534,2011-01-24,TMAX,-50
USC00148964,2005-09-11,TMIN,189
USW00003974,2013-05-06,TMIN,50
USC00148964,2007-02-07,TMAX,150
USC00143545,2013-08-20,TMIN,183
USW00003974,2013-05-06,TMAX,194
USW00003928,2012-08-03,TMIN,272
USC00147534,2011-03-28,TMAX,50
USC00140326,2012-04-04,TMAX,161
USC00140326,2012-04-04,TMIN,100
USC00148964,2013-03-18,TMAX,33
USW00003974,2012-12-09,TMIN,-60
USW00003974,2012-12-09,TMAX,67
USC00145744,2015-09-01,TMIN,194
USC00145744,2015-09-01,TMAX,333
USC00148964,2005-08-12,TMIN,206
USC00143930,2015-08-07,TMIN,200
USC00147534,2005-11-18,TMIN,-44
USC00143930,2006-04-24,TMAX,344
USC00143930,2006-04-24,TMIN,172
USC00147534,2005-11-18,TMAX,133
USC00143545,2007-08-25,TMIN,194
USC00147534,2011-03-28,TMIN,-6
USC00143545,2007-08-25,TMAX,267
USC00143930,2015-08-07,TMAX,306
USC00143545,2010-10-28,TMIN,22
USC00148964,2005-08-12,TMAX,333
USC00148964,2013-03-18,TMIN,17
USC00147534,2009-08-23,TMAX,261
USC00143545,2010-05-23,TMIN,222
USW00003974,2008-12-20,TMAX,-16
USC00148964,2005-05-30,TMIN,144
USC00143930,2009-01-17,TMIN,-117
USC00143930,2009-01-17,TMAX,33
USC00143930,2014-02-10,TMIN,-128
USC00145744,2005-06-09,TMIN,161
USC00143930,2014-02-10,TMAX,-56
USC00145744,2015-12-28,TMAX,-28
USW00003974,2008-12-20,TMIN,-132
USC00145744,2015-12-28,TMIN,-67
USC00145744,2011-08-12,TMAX,333
USC00145744,2010-03-07,TMIN,39
USC00147534,2008-09-22,TMIN,156
USC00147534,2008-09-22,TMAX,267
USW00003928,2013-06-14,TMIN,211
USC00140326,2013-10-13,TMIN,39
USC00148847,2010-08-27,TMAX,300
USC00145744,2010-03-07,TMAX,167
USC00145744,2011-08-12,TMIN,183
USC00147534,2009-08-23,TMIN,111
USW00003974,2011-07-03,TMAX,372
USC00143930,2012-08-03,TMIN,244
USC00143545,2010-05-23,TMAX,289
USC00148964,2010-05-23,TMAX,289
USC00148964,2010-05-23,TMIN,194
USC00147534,2010-06-18,TMIN,233
USC00148964,2011-01-24,TMAX,-39
USC00145744,2015-11-03,TMAX,239
USC00145744,2015-11-03,TMIN,67
USC00147534,2010-06-18,TMAX,311
USC00143930,2012-08-03,TMAX,378
USC00143930,2011-06-07,TMIN,239
USW00003928,2014-10-03,TMAX,172
USC00143930,2011-06-07,TMAX,400
USW00003928,2014-10-03,TMIN,50
USW00003928,2010-03-26,TMAX,183
USW00003928,2010-03-26,TMIN,11
USC00148964,2010-06-18,TMAX,328
USC00148964,2010-06-18,TMIN,239
USW00003974,2011-07-03,TMIN,194
USC00148964,2011-01-24,TMIN,-106
USC00143930,2012-12-09,TMIN,-44
USC00143545,2005-03-01,TMAX,94
USC00143930,2012-12-09,TMAX,83
USC00148847,2011-07-06,TMIN,228
USC00147534,2014-11-27,TMAX,100
USC00148847,2011-07-06,TMAX,333
USW00003928,2007-12-04,TMIN,-17
USW00003928,2007-12-04,TMAX,178
USC00147534,2014-11-27,TMIN,-78
USW00003928,2009-01-17,TMIN,-61
USW00003928,2009-01-17,TMAX,144
USC00148964,2008-08-30,TMAX,256
USW00003974,2013-06-15,TMAX,322
USC00143930,2011-08-24,TMIN,244
USC00148964,2005-07-20,TMAX,339
USC00148964,2005-07-20,TMIN,228
USC00143930,2011-08-24,TMAX,433
USC00143545,2005-09-30,TMIN,39
USC00143545,2005-09-30,TMAX,211
USC00148847,2012-12-09,TMAX,67
USC00148847,2012-12-09,TMIN,-61
USW00003974,2013-06-15,TMIN,217
USC00148964,2007-04-29,TMIN,78
USC00148847,2010-11-11,TMAX,133
USC00148847,2010-11-11,TMIN,22
USC00145744,2005-11-30,TMIN,-72
USW00003928,2011-06-07,TMAX,389
USC00147534,2009-02-21,TMIN,-67
USC00148964,2008-08-30,TMIN,200
USC00143545,2015-07-02,TMAX,350
USC00143545,2015-07-02,TMIN,217
USC00147534,2009-02-21,TMAX,183
USC00143545,2011-06-07,TMAX,378
USC00147534,2013-02-08,TMIN,-33
USC00145744,2012-12-09,TMIN,-17
USC00145744,2012-12-09,TMAX,100
USC00145744,2006-11-28,TMAX,161
USC00145744,2006-11-28,TMIN,17
USC00143930,2014-10-03,TMAX,194
USC00143930,2014-10-03,TMIN,61
USW00003928,2007-11-11,TMIN,161
USC00147534,2013-02-08,TMAX,117
USW00003928,2007-11-11,TMAX,250
USC00143545,2011-06-07,TMIN,233
USC00148964,2007-04-29,TMAX,256
USC00143545,2012-04-04,TMAX,200
USC00143545,2012-04-04,TMIN,122
USC00143930,2006-07-19,TMAX,417
USC00147534,2010-08-18,TMAX,233
USC00147534,2010-08-18,TMIN,183
USC00148847,2010-08-01,TMAX,372
USC00148847,2010-08-31,TMIN,239
USC00143930,2006-07-19,TMIN,244
USC00140326,2011-06-07,TMAX,367
USC00143545,2005-03-24,TMAX,72
USC00148964,2010-02-12,TMIN,-28
USC00140326,2011-06-07,TMIN,200
USW00003974,2012-02-22,TMAX,228
USC00148964,2015-12-27,TMIN,-11
USC00148964,2015-12-27,TMAX,128
USC00145744,2013-06-15,TMAX,372
USC00143545,2005-03-01,TMIN,-72
USW00003974,2011-02-22,TMAX,100
USC00145744,2013-06-15,TMIN,206
USW00003974,2011-02-22,TMIN,-88
USW00003974,2012-02-22,TMIN,17
USC00148964,2010-02-12,TMAX,56
USC00143545,2005-03-24,TMIN,33
USC00148847,2010-08-31,TMAX,356
USC00145744,2013-05-06,TMIN,39
USW00003928,2014-02-28,TMIN,22
USC00147534,2009-09-15,TMIN,167
USC00147534,2009-09-15,TMAX,228
USW00003928,2014-02-28,TMAX,89
USC00145744,2015-09-17,TMIN,217
USC00145744,2015-09-17,TMAX,339
USC00145744,2013-05-06,TMAX,161
USW00003928,2010-08-18,TMIN,206
USW00003928,2010-08-18,TMAX,317
USC00143930,2010-03-26,TMAX,144
USC00143930,2010-03-26,TMIN,11
USW00003928,2005-04-04,TMAX,261
USW00003928,2005-04-04,TMIN,128
USC00143930,2015-06-29,TMIN,150
USC00140326,2010-05-23,TMIN,200
USC00143930,2015-06-29,TMAX,361
USC00148847,2010-08-01,TMIN,239
USC00140326,2010-05-23,TMAX,300
USC00145744,2014-05-12,TMAX,317
USC00147534,2012-06-10,TMIN,200
USC00147534,2012-06-10,TMAX,311
USC00145744,2015-08-21,TMAX,278
USC00140326,2011-05-16,TMAX,172
USC00143930,2011-07-06,TMIN,217
USC00143930,2014-01-04,TMIN,-150
USC00143930,2014-01-04,TMAX,72
USC00148964,2015-11-02,TMIN,28
USC00143930,2006-10-12,TMAX,183
USC00148964,2015-11-02,TMAX,228
USC00143930,2006-10-12,TMIN,39
USC00140326,2011-05-16,TMIN,33
USC00143930,2012-05-05,TMIN,178
USC00147534,2005-02-20,TMAX,128
USC00147534,2005-01-20,TMAX,161
USC00147534,2005-02-20,TMIN,50
USC00148964,2005-07-05,TMAX,283
USC00148964,2005-07-05,TMIN,183
USC00147534,2005-01-20,TMIN,-67
USC00147534,2013-08-11,TMIN,172
USC00147534,2013-08-11,TMAX,283
USC00143930,2012-05-05,TMAX,339
USC00145744,2007-07-09,TMIN,200
USC00147534,2011-06-07,TMAX,372
USW00003928,2008-11-15,TMIN,-11
USC00145744,2008-09-09,TMIN,117
USC00143545,2014-04-23,TMAX,244
USC00145744,2008-09-09,TMAX,183
USC00145744,2013-11-18,TMAX,183
USC00145744,2013-11-18,TMIN,-17
USC00148964,2010-07-12,TMAX,339
USW00003928,2009-06-10,TMAX,228
USW00003928,2009-06-10,TMIN,189
USC00147534,2011-06-07,TMIN,233
USC00148964,2010-07-12,TMIN,211
USC00140326,2010-12-20,TMIN,-50
USC00140326,2010-12-20,TMAX,94
USC00143545,2011-01-24,TMAX,-50
USC00148847,2011-10-10,TMAX,211
USW00003928,2008-11-15,TMAX,89
USW00003974,2014-10-29,TMAX,217
USC00148847,2011-10-10,TMIN,128
USW00003974,2014-10-29,TMIN,33
USC00143545,2011-01-24,TMIN,-100
USC00143545,2014-04-23,TMIN,117
USC00145744,2007-07-09,TMAX,339
USC00148964,2015-01-21,TMIN,-11
USC00143930,2006-01-27,TMAX,156
USC00143930,2006-01-27,TMIN,22
USC00148847,2010-07-26,TMIN,211
USC00148847,2010-07-26,TMAX,350
USC00148964,2005-05-05,TMAX,189
USC00148964,2010-07-18,TMAX,361
USC00148964,2010-07-18,TMIN,222
USC00143545,2006-07-06,TMAX,306
USW00003928,2013-04-10,TMIN,-5
USC00143930,2007-08-04,TMAX,344
USC00143545,2010-12-20,TMIN,-22
USC00140326,2011-11-18,TMIN,-72
USC00143545,2012-08-03,TMIN,250
USC00143930,2008-11-03,TMIN,83
USC00140326,2011-11-18,TMAX,106
USC00143930,2008-11-03,TMAX,256
USC00148847,2011-12-31,TMAX,178
USC00143545,2012-08-03,TMAX,378
USC00143930,2007-08-04,TMIN,228
USC00145744,2013-01-11,TMAX,78
USC00148847,2011-12-31,TMIN,-6
USW00003928,2013-04-10,TMAX,11
USC00145744,2013-01-11,TMIN,44
USC00148964,2015-01-21,TMAX,94
USC00147534,2010-05-06,TMIN,128
USC00147534,2010-05-06,TMAX,261
USW00003928,2011-08-24,TMIN,228
USW00003928,2011-08-24,TMAX,417
USC00148964,2009-03-20,TMIN,61
USW00003974,2015-01-22,TMAX,67
USC00143930,2008-07-19,TMAX,278
USW00003974,2015-01-22,TMIN,-43
USC00140326,2012-08-03,TMIN,228
USC00140326,2012-08-03,TMAX,350
USC00148964,2008-12-13,TMAX,106
USC00143545,2011-05-16,TMIN,39
USC00143545,2011-05-16,TMAX,189
USC00148964,2008-12-13,TMIN,-44
USC00143930,2008-07-19,TMIN,200
USC00148964,2005-05-05,TMIN,39
USC00148964,2009-03-20,TMAX,178
USC00148964,2010-01-09,TMIN,-200
USC00148964,2010-01-09,TMAX,-89
USW00003928,2010-11-11,TMAX,144
USC00148847,2013-02-08,TMIN,-33
USC00143545,2015-05-16,TMAX,261
USW00003974,2013-01-11,TMAX,156
USC00143930,2008-02-12,TMIN,-72
USW00003928,2005-08-19,TMIN,217
USW00003928,2005-08-19,TMAX,356
USC00143930,2008-02-12,TMAX,44
USW00003974,2013-11-18,TMIN,11
USC00140326,2010-06-18,TMAX,333
USW00003974,2013-11-18,TMAX,156
USC00143545,2015-04-20,TMIN,33
USC00148964,2015-07-24,TMAX,339
USC00148964,2015-07-24,TMIN,217
USC00143930,2013-04-10,TMAX,200
USC00143930,2013-04-10,TMIN,-28
USC00143545,2013-06-14,TMIN,194
USC00143545,2013-06-14,TMAX,317
USC00143930,2005-04-30,TMIN,-17
USC00143545,2015-04-20,TMAX,189
USC00143930,2005-04-30,TMAX,78
USC00143930,2012-06-10,TMAX,333
USC00148847,2013-02-08,TMAX,72
USC00143545,2015-05-16,TMIN,161
USW00003928,2014-01-04,TMAX,72
USW00003928,2012-05-05,TMAX,300
USW00003928,2012-05-05,TMIN,200
USC00140326,2013-06-14,TMIN,156
USC00140326,2013-06-14,TMAX,356
USW00003928,2014-01-04,TMIN,-77
USC00143930,2005-01-13,TMIN,-67
USC00140326,2010-06-18,TMIN,217
USC00147534,2009-01-17,TMAX,28
USC00143545,2015-07-10,TMIN,200
USC00143545,2015-07-10,TMAX,267
USC00147534,2009-11-21,TMIN,39
USC00147534,2009-11-21,TMAX,150
USW00003974,2005-08-29,TMAX,311
USW00003974,2005-08-29,TMIN,178
USW00003974,2013-01-11,TMIN,44
USC00143930,2012-06-10,TMIN,211
USC00147534,2009-01-17,TMIN,-144
USC00148847,2015-04-09,TMAX,206
USC00147534,2014-02-28,TMIN,-94
USC00147534,2014-02-28,TMAX,78
USC00143930,2011-12-31,TMAX,144
USC00148847,2012-06-10,TMIN,222
USC00148847,2012-06-10,TMAX,339
USC00143545,2014-12-29,TMAX,56
USC00148964,2005-12-09,TMIN,-206
USC00148964,2005-12-09,TMAX,-83
USC00143545,2007-06-26,TMIN,217
USC00143545,2007-06-26,TMAX,311
USC00143545,2014-03-27,TMIN,22
USC00143545,2015-10-16,TMAX,294
USC00148847,2013-04-10,TMIN,-17
USC00148847,2013-04-10,TMAX,0
USW00003928,2006-02-22,TMIN,-67
USW00003928,2006-02-22,TMAX,133
USC00143930,2011-07-06,TMAX,411
USC00147534,2012-04-04,TMAX,211
USC00147534,2012-04-04,TMIN,122
USW00003928,2010-11-11,TMIN,44
USC00143545,2015-10-16,TMIN,83
USC00143930,2013-02-08,TMIN,-72
USC00143545,2014-03-27,TMAX,139
USC00143930,2013-02-08,TMAX,122
USC00148847,2015-04-09,TMIN,44
USW00003928,2008-07-19,TMAX,350
USC00143545,2010-06-18,TMIN,239
USC00143545,2010-06-18,TMAX,328
USW00003928,2012-06-10,TMAX,344
USW00003928,2008-07-19,TMIN,228
USW00003928,2012-06-10,TMIN,228
USW00003928,2009-08-23,TMIN,161
USW00003928,2009-08-23,TMAX,283
USC00143545,2014-12-29,TMIN,-111
USC00143545,2014-12-07,TMIN,28
USC00143930,2008-03-27,TMIN,67
USC00143930,2008-03-27,TMAX,161
USW00003928,2011-12-31,TMAX,189
USW00003928,2011-12-31,TMIN,17
USC00140326,2011-01-24,TMIN,-100
USC00140326,2011-01-24,TMAX,-22
USC00143545,2014-12-07,TMAX,67
USC00143930,2011-12-31,TMIN,22
USC00143545,2010-12-20,TMAX,106
USC00148847,2010-08-27,TMIN,161
USC00143930,2015-06-11,TMIN,211
USW00003974,2006-09-14,TMIN,128
USC00147534,2005-12-02,TMAX,33
USC00143545,2009-09-15,TMAX,239
USC00143545,2009-09-15,TMIN,167
USC00147534,2014-09-17,TMIN,83
USC00147534,2014-09-17,TMAX,261
USC00147534,2007-06-10,TMIN,133
USC00147534,2007-06-10,TMAX,283
USC00145744,2012-10-21,TMIN,72
USW00003928,2009-10-22,TMAX,150
USC00145744,2012-10-21,TMAX,283
USC00145744,2008-12-20,TMIN,-50
USC00145744,2008-12-20,TMAX,-6
USC00148964,2011-06-27,TMIN,194
USW00003928,2015-08-07,TMIN,239
USW00003928,2015-08-07,TMAX,339
USC00148964,2013-09-29,TMIN,72
USC00148964,2013-09-29,TMAX,228
USW00003928,2009-11-21,TMIN,78
USC00148964,2011-06-27,TMAX,322
USW00003928,2009-11-21,TMAX,144
USC00147534,2005-12-02,TMIN,-83
USW00003974,2012-08-04,TMAX,378
USC00148964,2011-11-18,TMAX,156
USC00148964,2011-11-18,TMIN,50
USC00148847,2015-03-02,TMAX,11
USC00143930,2005-04-04,TMIN,56
USC00145744,2013-03-19,TMIN,-28
USC00143930,2005-04-04,TMAX,250
USC00145744,2010-01-10,TMAX,-83
USC00145744,2008-02-16,TMAX,11
USW00003974,2012-08-04,TMIN,211
USC00145744,2013-03-19,TMAX,139
USC00143930,2010-07-26,TMIN,206
USC00145744,2008-02-16,TMIN,-94
USC00145744,2010-01-10,TMIN,-211
USC00148964,2006-11-27,TMAX,194
USC00148964,2006-11-27,TMIN,111
USC00145744,2005-08-29,TMAX,317
USC00145744,2005-08-29,TMIN,172
USW00003928,2009-10-22,TMIN,44
USC00143930,2010-07-26,TMAX,294
USC00145744,2007-04-30,TMAX,289
USC00145744,2014-05-22,TMAX,328
USW00003928,2010-08-01,TMIN,244
USW00003974,2012-10-21,TMAX,306
USC00143545,2006-11-27,TMIN,56
USC00143545,2006-11-27,TMAX,194
USC00148847,2012-10-21,TMAX,311
USC00148847,2012-10-21,TMIN,133
USW00003928,2014-02-10,TMIN,-116
USW00003928,2014-02-10,TMAX,-77
USC00143930,2006-05-31,TMAX,300
USW00003974,2012-10-21,TMIN,133
USC00147534,2007-11-11,TMAX,183
USC00147534,2007-11-11,TMIN,67
USW00003928,2008-03-27,TMAX,111
USW00003928,2008-03-27,TMIN,50
USC00143930,2012-04-04,TMIN,94
USW00003974,2015-11-03,TMIN,106
USC00143930,2012-04-04,TMAX,278
USC00145744,2015-08-21,TMIN,117
USC00143930,2006-05-31,TMIN,172
USW00003974,2015-11-03,TMAX,239
USW00003928,2010-08-01,TMAX,378
USW00003928,2013-10-29,TMAX,217
USC00145744,2012-08-04,TMAX,389
USC00145744,2015-01-22,TMAX,83
USC00145744,2015-01-22,TMIN,-33
USC00143545,2015-11-23,TMAX,111
USC00145744,2007-10-22,TMIN,78
USC00145744,2007-10-22,TMAX,189
USC00140326,2010-02-12,TMIN,-56
USC00140326,2010-02-12,TMAX,61
USC00143545,2015-11-23,TMIN,-39
USC00145744,2012-08-04,TMIN,256
USC00143930,2015-04-09,TMAX,239
USC00143930,2009-05-29,TMAX,261
USC00145744,2014-05-22,TMIN,172
USC00147534,2009-07-25,TMIN,189
USC00147534,2009-07-25,TMAX,328
USC00143930,2015-04-09,TMIN,89
USC00145744,2015-03-05,TMAX,-11
USC00145744,2015-03-05,TMIN,-144
USW00003928,2013-10-29,TMIN,144
USC00143930,2009-05-29,TMIN,106
USC00145744,2007-04-30,TMIN,111
USC00148847,2015-03-02,TMIN,-83
USC00143930,2008-11-15,TMAX,117
USW00003974,2015-12-28,TMIN,-60
USW00003928,2006-10-12,TMAX,122
USW00003928,2006-10-12,TMIN,39
USC00143545,2007-01-20,TMIN,-89
USC00148847,2012-05-05,TMIN,189
USC00148847,2012-05-05,TMAX,300
USC00143545,2005-12-24,TMIN,-11
USC00143545,2005-12-24,TMAX,122
USW00003974,2015-12-28,TMAX,-21
USC00147534,2005-07-30,TMIN,150
USC00147534,2008-03-01,TMIN,11
USC00147534,2008-03-01,TMAX,161
USC00147534,2011-09-18,TMAX,211
USC00148964,2012-08-03,TMAX,411
USC00148964,2012-08-03,TMIN,178
USC00147534,2011-09-18,TMIN,133
USC00147534,2009-10-22,TMAX,200
USC00147534,2009-10-22,TMIN,128
USC00147534,2005-07-30,TMAX,322
USC00147534,2005-10-16,TMAX,306
USW00003928,2015-11-29,TMIN,0
USC00145744,2015-11-21,TMAX,150
USC00143930,2010-08-01,TMIN,228
USW00003928,2013-02-08,TMAX,83
USW00003928,2013-02-08,TMIN,-28
USW00003974,2006-09-14,TMAX,289
USC00143545,2011-11-18,TMIN,-39
USC00143545,2011-11-18,TMAX,94
USC00143545,2006-07-06,TMIN,172
USC00147534,2011-03-12,TMAX,222
USW00003928,2015-11-29,TMAX,22
USC00147534,2011-03-12,TMIN,44
USC00143545,2007-01-20,TMAX,28
USW00003974,2005-06-04,TMAX,317
USC00143930,2010-08-01,TMAX,356
USW00003974,2010-01-10,TMAX,39
USW00003974,2010-01-10,TMIN,-160
USW00003974,2014-05-12,TMIN,83
USC00145744,2015-11-21,TMIN,-11
USW00003974,2014-05-12,TMAX,244
USW00003974,2005-06-04,TMIN,167
USC00147534,2005-10-16,TMIN,100
USC00143545,2014-06-24,TMAX,289
USC00147534,2013-08-27,TMAX,322
USC00145744,2014-10-29,TMIN,17
USC00148847,2014-01-04,TMIN,-83
USC00143545,2014-11-15,TMIN,-72
USC00143545,2014-11-15,TMAX,22
USC00143545,2015-05-23,TMAX,161
USC00148964,2013-01-10,TMIN,-33
USC00143545,2015-05-23,TMIN,106
USC00143545,2011-03-28,TMAX,44
USC00145744,2014-10-29,TMAX,194
USC00145744,2009-05-24,TMAX,300
USC00148847,2014-01-04,TMAX,72
USC00145744,2005-03-17,TMAX,128
USC00145744,2009-05-24,TMIN,144
USC00143545,2011-03-28,TMIN,0
USC00148964,2013-01-10,TMAX,122
USC00143930,2008-11-15,TMIN,-6
USC00143930,2011-10-10,TMAX,217
USC00143930,2011-10-10,TMIN,78
USC00145744,2005-03-17,TMIN,-6
USC00143930,2009-08-23,TMAX,256
USC00143930,2009-08-23,TMIN,139
USC00145744,2007-02-08,TMAX,-6
USC00148964,2008-06-03,TMAX,306
USC00148964,2008-06-03,TMIN,206
USC00147534,2006-03-19,TMIN,28
USC00147534,2006-03-19,TMAX,61
USC00143930,2008-12-29,TMAX,117
USC00143930,2008-12-29,TMIN,-78
USW00003928,2012-04-04,TMIN,128
USW00003928,2012-04-04,TMAX,206
USW00003974,2010-09-03,TMAX,278
USC00147534,2011-04-19,TMIN,106
USC00147534,2011-04-19,TMAX,250
USW00003928,2010-04-21,TMIN,117
USW00003928,2010-04-21,TMAX,200
USW00003974,2010-09-03,TMIN,128
USC00143545,2014-06-24,TMIN,183
