ID,Date,Element,Data_Value
USC00145744,2005-02-13,TMAX,139
USC00145744,2005-02-13,TMIN,-44
USC00147534,2013-08-27,TMIN,206
USC00145744,2007-02-08,TMIN,-89
USC00143930,2015-06-11,TMAX,367
USC00143545,2009-04-24,TMIN,161
USW00003928,2013-06-14,TMAX,367
USC00143545,2009-04-24,TMAX,289
USC00143545,2013-11-17,TMAX,244
USW00003928,2007-11-28,TMAX,106
USC00148964,2015-01-07,TMIN,-67
USC00143930,2015-02-19,TMAX,17
USC00143930,2007-04-05,TMAX,83
USC00143930,2007-04-05,TMIN,-11
USW00003974,2005-09-12,TMAX,317
USW00003974,2005-09-12,TMIN,211
USW00003928,2007-11-28,TMIN,-44
USW00003928,2005-11-24,TMIN,0
USC00148964,2015-01-07,TMAX,11
USW00003928,2010-01-09,TMIN,-178
USW00003928,2010-01-09,TMAX,-61
USW00003928,2014-11-27,TMIN,-60
USC00143545,2009-05-08,TMAX,267
USC00143545,2009-05-08,TMIN,167
USW00003974,2006-02-08,TMIN,-71
USW00003974,2006-02-08,TMAX,50
USC00143930,2015-02-19,TMIN,-89
USW00003928,2014-11-27,TMAX,78
USC00143545,2013-11-17,TMIN,83
USW00003928,2005-11-24,TMAX,122
USC00143930,2010-06-18,TMIN,222
USC00143930,2010-06-18,TMAX,339
USW00003974,2015-09-27,TMAX,289
USW00003974,2015-09-27,TMIN,111
USC00143930,2006-11-27,TMIN,-6
USC00143930,2006-11-27,TMAX,189
USC00148964,2015-04-29,TMAX,211
USC00143545,2011-09-01,TMAX,417
USC00143930,2011-03-12,TMAX,244
USC00143545,2011-09-01,TMIN,244
USC00148964,2014-05-11,TMIN,161
USC00148964,2005-09-25,TMAX,306
USC00143930,2011-04-19,TMIN,67
USC00143930,2011-04-19,TMAX,250
USC00148964,2014-05-11,TMAX,306
USC00148964,2005-09-25,TMIN,183
USC00145744,2005-05-02,TMAX,133
USC00143930,2011-03-12,TMIN,33
USC00148964,2015-04-29,TMIN,50
USC00143930,2010-11-21,TMAX,94
USC00147534,2010-11-21,TMAX,167
USC00148964,2015-11-11,TMAX,239
USC00145744,2015-03-17,TMAX,283
USC00145744,2010-05-24,TMIN,222
USC00143930,2010-08-31,TMAX,333
USC00143930,2010-08-31,TMIN,222
USC00148964,2012-01-28,TMIN,-50
USC00145744,2010-07-13,TMAX,294
USC00143930,2010-08-27,TMIN,133
USW00003974,2006-10-12,TMIN,33
USC00145744,2015-03-17,TMIN,44
USW00003974,2006-10-12,TMAX,117
USC00148964,2006-06-21,TMIN,194
USC00148964,2011-08-11,TMIN,194
USC00148964,2006-06-21,TMAX,322
USC00148964,2014-05-01,TMAX,156
USW00003974,2013-02-08,TMAX,78
USC00148964,2011-08-11,TMAX,311
USC00148964,2014-05-01,TMIN,22
USC00143930,2013-03-19,TMAX,144
USC00145744,2010-07-13,TMIN,211
USC00148847,2010-08-18,TMIN,200
USW00003974,2014-07-20,TMAX,317
USW00003974,2013-02-08,TMIN,-43
USC00148964,2012-06-09,TMIN,133
USC00148964,2012-06-09,TMAX,300
USC00148847,2010-08-18,TMAX,311
USC00143545,2009-10-22,TMAX,217
USC00143545,2009-10-22,TMIN,100
USW00003928,2008-02-12,TMAX,17
USW00003974,2006-05-31,TMIN,172
USW00003974,2006-05-31,TMAX,294
USC00145744,2010-05-24,TMAX,289
USC00148964,2009-08-09,TMIN,222
USC00143930,2009-09-15,TMIN,161
USC00148964,2015-11-11,TMIN,89
USC00148964,2012-01-28,TMAX,156
USC00143930,2009-09-15,TMAX,239
USC00147534,2010-11-21,TMIN,44
USC00148964,2009-08-09,TMAX,344
USC00143930,2010-08-27,TMAX,278
USW00003974,2014-07-20,TMIN,178
USW00003928,2008-02-12,TMIN,-50
USC00140326,2011-07-28,TMAX,433
USC00143930,2010-11-21,TMIN,17
USC00140326,2011-07-28,TMIN,256
USC00148964,2008-01-07,TMAX,211
USC00145744,2006-05-31,TMIN,172
USC00145744,2006-05-31,TMAX,294
USC00143545,2009-02-12,TMAX,117
USW00003928,2006-08-26,TMAX,278
USW00003928,2006-08-26,TMIN,217
USC00145744,2007-04-05,TMIN,-17
USC00148964,2015-07-29,TMAX,350
USW00003928,2009-05-15,TMAX,300
USC00148964,2015-07-29,TMIN,233
USC00145744,2008-03-17,TMIN,-11
USC00145744,2008-03-17,TMAX,67
USC00148847,2015-11-26,TMAX,178
USC00148847,2015-11-26,TMIN,-11
USC00145744,2006-10-12,TMIN,33
USC00148847,2011-01-24,TMIN,-111
USC00148964,2005-01-14,TMAX,33
USC00148847,2011-01-24,TMAX,61
USC00145744,2007-04-05,TMAX,94
USW00003928,2006-04-24,TMAX,244
USW00003928,2009-05-15,TMIN,183
USC00148847,2015-12-16,TMIN,-22
USW00003928,2006-11-27,TMAX,161
USC00145744,2014-03-28,TMIN,0
USW00003928,2007-04-30,TMIN,122
USC00145744,2009-05-20,TMIN,139
USC00145744,2009-05-20,TMAX,272
USC00143930,2013-09-04,TMAX,317
USC00148964,2014-08-16,TMIN,211
USC00143930,2013-09-04,TMIN,144
USC00148964,2008-01-07,TMIN,89
USC00147534,2011-08-24,TMAX,389
USC00145744,2008-07-02,TMIN,189
USC00145744,2013-02-08,TMIN,-33
USC00145744,2008-07-02,TMAX,344
USC00147534,2011-08-24,TMIN,256
USC00145744,2013-02-08,TMAX,117
USW00003928,2015-10-03,TMAX,206
USC00148847,2015-12-16,TMAX,61
USC00147534,2007-09-24,TMAX,311
USC00147534,2007-09-24,TMIN,172
USW00003928,2006-04-24,TMIN,83
USC00143545,2009-02-12,TMIN,11
USC00145744,2006-10-12,TMAX,161
USC00147534,2012-08-04,TMIN,261
USC00143545,2005-10-07,TMIN,61
USC00147534,2007-08-04,TMAX,333
USC00148847,2013-03-19,TMAX,122
USC00148847,2013-03-19,TMIN,-6
USC00148847,2013-10-29,TMIN,139
USC00143930,2005-11-24,TMAX,233
USC00148847,2013-09-16,TMAX,239
USC00147534,2012-08-04,TMAX,394
USC00145744,2005-07-26,TMAX,367
USC00148847,2013-10-29,TMAX,217
USC00147534,2007-08-04,TMIN,222
USC00145744,2005-05-02,TMIN,0
USC00143545,2005-10-07,TMAX,144
USC00147534,2010-03-26,TMAX,161
USC00147534,2005-12-24,TMIN,6
USC00147534,2005-12-24,TMAX,117
USC00147534,2010-03-26,TMIN,17
USC00148847,2013-09-16,TMIN,178
USC00145744,2009-06-05,TMAX,244
USC00147534,2012-10-20,TMAX,189
USC00147534,2012-10-20,TMIN,56
USC00148964,2005-01-14,TMIN,-128
USC00143930,2005-11-24,TMIN,22
USC00148964,2008-01-24,TMAX,61
USW00003974,2007-09-15,TMAX,178
USC00145744,2005-07-26,TMIN,233
USC00145744,2007-03-05,TMIN,-72
USW00003974,2014-06-21,TMIN,217
USW00003974,2014-06-21,TMAX,328
USC00140326,2013-11-17,TMIN,117
USC00140326,2013-11-17,TMAX,250
USC00145744,2007-03-05,TMAX,150
USC00140326,2014-02-28,TMAX,111
USC00148964,2008-01-24,TMIN,-172
USC00140326,2014-02-28,TMIN,-67
USC00148964,2009-11-21,TMAX,144
USC00148964,2009-11-21,TMIN,61
USW00003974,2010-09-28,TMIN,128
USC00145744,2009-06-05,TMIN,128
USW00003974,2010-09-28,TMAX,272
USW00003928,2015-02-23,TMIN,-93
USW00003928,2006-11-27,TMIN,39
USC00143930,2013-03-19,TMIN,-33
USC00140326,2010-10-11,TMIN,61
USW00003974,2005-04-28,TMIN,61
USC00145744,2009-11-22,TMAX,139
USC00145744,2009-11-22,TMIN,56
USW00003928,2013-03-19,TMAX,122
USW00003974,2005-04-28,TMAX,139
USC00148847,2010-09-28,TMAX,250
USC00143545,2008-07-30,TMIN,211
USC00143545,2008-07-30,TMAX,278
USW00003928,2007-10-05,TMAX,328
USC00145744,2009-04-02,TMIN,11
USC00147534,2013-10-29,TMAX,178
USW00003928,2013-03-19,TMIN,0
USC00147534,2013-10-29,TMIN,106
USC00147534,2009-10-02,TMIN,67
USC00147534,2009-10-02,TMAX,233
USW00003974,2012-04-04,TMIN,122
USC00148847,2010-09-28,TMIN,122
USC00147534,2009-07-02,TMAX,317
USC00145744,2009-04-02,TMAX,178
USC00147534,2009-07-02,TMIN,167
USW00003928,2007-10-05,TMIN,222
USC00147534,2011-09-30,TMIN,61
USW00003974,2006-08-10,TMAX,394
USC00148964,2009-03-12,TMAX,17
USC00148964,2009-03-12,TMIN,-67
USC00147534,2009-05-15,TMAX,217
USC00147534,2009-05-15,TMIN,122
USC00147534,2006-02-22,TMIN,-67
USC00148847,2013-06-15,TMAX,311
USC00148847,2013-06-15,TMIN,222
USC00147534,2011-09-30,TMAX,294
USC00143930,2009-07-25,TMIN,228
USC00145744,2012-08-03,TMIN,233
USC00143930,2007-06-19,TMIN,183
USC00148964,2006-05-30,TMIN,183
USC00148964,2006-05-30,TMAX,317
USC00143930,2007-06-19,TMAX,300
USW00003928,2014-09-17,TMIN,183
USW00003928,2014-09-17,TMAX,367
USC00145744,2012-08-03,TMAX,372
USC00143930,2009-07-25,TMAX,367
USW00003974,2006-08-10,TMIN,228
USW00003974,2012-04-04,TMAX,194
USC00143930,2012-10-20,TMAX,200
USC00143545,2010-04-21,TMAX,211
USC00143545,2010-04-21,TMIN,72
USC00148964,2011-06-07,TMAX,378
USC00148964,2011-06-07,TMIN,217
USC00143545,2012-08-04,TMAX,394
USC00143545,2012-08-04,TMIN,250
USC00148964,2013-12-08,TMIN,-156
USC00148964,2013-12-08,TMAX,-50
USC00143545,2015-06-17,TMIN,200
USW00003928,2007-04-05,TMAX,50
USW00003928,2007-04-05,TMIN,-6
USC00148847,2011-03-12,TMIN,50
USC00148847,2012-10-20,TMIN,56
USC00148847,2012-10-20,TMAX,283
USC00148964,2012-04-04,TMAX,206
USC00147534,2012-02-22,TMAX,128
USC00143545,2011-07-28,TMIN,233
USC00148964,2012-04-04,TMIN,122
USC00143930,2007-07-23,TMAX,333
USC00143930,2012-10-20,TMIN,22
USC00143930,2013-06-15,TMIN,178
USC00143930,2013-06-15,TMAX,361
USC00147534,2011-10-10,TMAX,222
USC00147534,2011-10-10,TMIN,139
USC00143930,2011-11-19,TMAX,156
USC00143930,2011-11-19,TMIN,56
USC00147534,2005-05-19,TMAX,278
USC00147534,2005-05-19,TMIN,89
USC00147534,2007-04-30,TMAX,278
USC00147534,2007-04-30,TMIN,100
USC00143545,2015-06-17,TMAX,283
USC00145744,2014-08-29,TMIN,189
USC00145744,2015-05-11,TMIN,39
USC00145744,2005-12-10,TMAX,-11
USC00145744,2005-12-10,TMIN,-122
USC00143545,2010-10-11,TMIN,78
USC00143545,2010-10-11,TMAX,200
USC00145744,2010-12-21,TMAX,139
USC00145744,2010-12-21,TMIN,0
USC00145744,2015-05-11,TMAX,206
USC00145744,2014-08-29,TMAX,256
USW00003928,2012-10-20,TMAX,283
USW00003928,2012-10-20,TMIN,44
USC00147534,2006-02-22,TMAX,61
USC00148847,2010-06-18,TMIN,233
USW00003974,2010-12-21,TMIN,-21
USC00148964,2010-10-11,TMAX,233
USC00143930,2013-09-16,TMAX,322
USC00143930,2013-09-16,TMIN,156
USC00148964,2010-10-11,TMIN,83
USC00148847,2010-06-18,TMAX,350
USW00003974,2007-03-05,TMIN,-10
USW00003974,2007-04-05,TMAX,50
USC00143545,2015-04-29,TMIN,44
USW00003974,2007-03-05,TMAX,183
USC00143545,2005-03-10,TMAX,67
USC00143545,2015-04-29,TMAX,217
USW00003974,2009-11-22,TMAX,156
USW00003974,2009-11-22,TMIN,61
USC00147534,2007-01-20,TMIN,-100
USC00143930,2009-04-02,TMAX,183
USC00143930,2009-04-02,TMIN,11
USC00143545,2005-03-10,TMIN,-6
USW00003974,2013-07-22,TMAX,311
USC00143930,2010-01-09,TMAX,-83
USW00003974,2010-12-21,TMAX,89
USC00145744,2008-08-23,TMIN,206
USC00145744,2008-08-23,TMAX,344
USC00140326,2010-10-11,TMAX,150
USW00003974,2011-06-28,TMAX,311
USW00003974,2011-06-28,TMIN,156
USW00003974,2008-07-02,TMIN,228
USW00003974,2008-07-02,TMAX,350
USW00003974,2007-04-05,TMIN,-21
USC00143930,2010-01-09,TMIN,-200
USC00147534,2014-01-25,TMIN,-139
USC00148964,2015-08-31,TMAX,300
USC00147534,2014-01-25,TMAX,78
USC00148964,2006-12-29,TMIN,61
USW00003928,2009-02-02,TMAX,89
USC00148964,2006-12-29,TMAX,139
USW00003928,2009-02-02,TMIN,-78
USC00148964,2005-12-24,TMAX,111
USC00148964,2005-12-24,TMIN,17
USC00148964,2015-08-31,TMIN,144
USW00003974,2013-07-22,TMIN,222
USC00143545,2014-10-28,TMIN,11
USC00143545,2014-10-28,TMAX,222
USC00143545,2007-07-13,TMAX,278
USC00147534,2008-10-05,TMAX,267
USC00143545,2007-10-05,TMIN,211
USC00143545,2007-07-13,TMIN,178
USC00148847,2011-11-19,TMAX,189
USC00147534,2011-05-16,TMIN,44
USC00143930,2010-01-10,TMAX,-61
USC00143930,2010-01-10,TMIN,-194
USC00148847,2011-04-19,TMAX,189
USC00147534,2008-10-05,TMIN,144
USC00148847,2011-11-19,TMIN,-11
USC00147534,2007-07-11,TMIN,172
USC00148964,2010-09-27,TMIN,56
USC00143930,2007-09-02,TMIN,128
USC00148964,2010-09-27,TMAX,206
USC00147534,2015-08-07,TMAX,306
USC00147534,2015-08-07,TMIN,200
USC00147534,2011-05-16,TMAX,200
USC00143930,2007-09-02,TMAX,317
USC00147534,2007-07-11,TMAX,267
USC00143545,2007-10-05,TMAX,317
USC00148847,2011-04-19,TMIN,61
USC00148964,2015-09-16,TMIN,178
USC00148964,2015-09-16,TMAX,300
USC00147534,2007-01-20,TMAX,39
USC00148964,2008-05-14,TMIN,78
USC00148964,2008-05-14,TMAX,256
USW00003928,2011-03-28,TMIN,0
USW00003974,2014-01-26,TMAX,167
USW00003974,2014-01-26,TMIN,-38
USC00143930,2007-03-05,TMAX,150
USC00143930,2007-03-05,TMIN,-39
USC00145744,2010-03-26,TMIN,17
USC00145744,2010-03-26,TMAX,144
USW00003928,2011-03-28,TMAX,44
USC00147534,2010-02-12,TMIN,-33
USC00147534,2014-10-03,TMAX,222
USC00147534,2014-10-03,TMIN,67
USC00145744,2012-04-04,TMIN,117
USC00145744,2012-04-04,TMAX,200
USC00147534,2010-02-12,TMAX,56
USW00003928,2015-02-23,TMAX,-43
USC00147534,2012-02-22,TMIN,-17
USC00145744,2014-03-28,TMAX,211
USW00003928,2008-04-05,TMIN,22
USC00143545,2014-08-09,TMIN,206
USC00148847,2012-02-22,TMAX,222
USC00148847,2012-02-22,TMIN,0
USC00143545,2014-08-09,TMAX,322
USW00003974,2005-05-31,TMAX,261
USC00148964,2013-05-05,TMAX,78
USW00003928,2006-07-19,TMAX,428
USW00003928,2006-07-19,TMIN,233
USC00148964,2013-05-05,TMIN,33
USW00003974,2005-05-31,TMIN,133
USW00003974,2005-12-10,TMIN,-78
USW00003974,2015-09-17,TMIN,228
USW00003974,2015-09-17,TMAX,328
USC00148964,2012-02-21,TMIN,-6
USC00148964,2012-02-21,TMAX,117
USW00003974,2011-01-25,TMAX,94
USW00003974,2011-01-25,TMIN,-60
USC00143545,2015-03-06,TMAX,78
USW00003974,2005-12-10,TMAX,106
USC00143930,2008-07-02,TMAX,344
USC00143545,2012-10-20,TMAX,194
USC00148847,2011-08-24,TMAX,411
USC00148847,2011-08-24,TMIN,228
USW00003974,2010-02-13,TMIN,-27
USC00148847,2014-02-28,TMIN,11
USC00147534,2014-01-04,TMAX,78
USC00147534,2014-01-04,TMIN,-83
USC00143930,2008-04-05,TMAX,150
USC00148847,2014-02-28,TMAX,78
USC00143545,2015-06-30,TMIN,172
USC00143545,2012-10-20,TMIN,28
USC00143545,2015-06-30,TMAX,317
USC00143930,2013-05-06,TMAX,172
USC00143930,2013-10-29,TMIN,-11
USC00143930,2013-10-29,TMAX,178
USC00148847,2013-06-14,TMIN,194
USC00148847,2013-06-14,TMAX,367
USC00147534,2010-11-11,TMAX,161
USC00143930,2013-05-06,TMIN,28
USC00147534,2010-11-11,TMIN,44
USC00143930,2008-04-05,TMIN,6
USW00003974,2010-02-13,TMAX,117
USC00143930,2008-07-02,TMIN,206
USC00140326,2011-09-08,TMIN,106
USC00148847,2012-08-04,TMAX,367
USC00148847,2012-08-04,TMIN,206
USW00003974,2013-12-09,TMIN,-121
USW00003974,2013-12-09,TMAX,-88
USC00148847,2015-08-07,TMIN,228
USC00148847,2015-08-07,TMAX,333
USC00147534,2014-08-01,TMAX,289
USC00143545,2012-06-10,TMAX,317
USC00143930,2006-08-10,TMIN,244
USC00147534,2014-08-01,TMIN,156
USC00148964,2008-10-24,TMIN,33
USC00147534,2013-04-10,TMAX,256
USC00143545,2012-06-10,TMIN,194
USC00140326,2011-02-21,TMIN,-83
USC00147534,2013-04-10,TMIN,-6
USC00143545,2008-06-03,TMIN,233
USW00003974,2008-05-15,TMIN,111
USC00143545,2008-06-03,TMAX,322
USC00148964,2008-10-24,TMAX,94
USC00145744,2007-09-15,TMIN,122
USC00143930,2006-08-10,TMAX,406
USW00003928,2014-03-27,TMIN,56
USC00143545,2015-03-06,TMIN,-83
USC00145744,2007-09-15,TMAX,178
USC00140326,2011-09-08,TMAX,250
USW00003974,2010-06-19,TMAX,339
USW00003974,2010-06-19,TMIN,233
USC00145744,2006-12-30,TMIN,89
USC00145744,2006-12-30,TMAX,156
USC00145744,2006-02-08,TMIN,-89
USW00003928,2014-03-27,TMAX,228
USC00148964,2008-09-08,TMIN,144
USC00148964,2008-09-08,TMAX,217
USW00003928,2009-07-02,TMAX,322
USC00145744,2006-02-08,TMAX,89
USW00003928,2009-07-02,TMIN,189
USC00143930,2006-12-30,TMAX,128
USC00143930,2006-12-30,TMIN,33
USW00003974,2015-09-01,TMIN,211
USW00003974,2015-09-01,TMAX,322
USW00003928,2015-06-12,TMIN,200
USC00148964,2015-11-15,TMAX,200
USC00148964,2015-11-15,TMIN,44
USW00003928,2011-03-12,TMAX,194
USC00147534,2005-12-05,TMAX,-6
USC00147534,2005-12-05,TMIN,-128
USC00148847,2013-10-21,TMAX,161
USC00143930,2014-08-01,TMIN,139
USC00143930,2014-08-01,TMAX,278
USC00143930,2014-02-28,TMAX,89
USW00003928,2008-03-01,TMIN,6
USW00003928,2008-03-01,TMAX,217
USC00148964,2013-07-21,TMIN,150
USC00145744,2013-12-09,TMIN,-122
USC00145744,2013-12-09,TMAX,-61
USC00148847,2012-08-03,TMIN,267
USC00143930,2015-03-02,TMAX,0
USC00143930,2015-03-02,TMIN,-100
USC00148847,2012-08-03,TMAX,400
USW00003974,2009-07-02,TMIN,178
USW00003974,2009-07-02,TMAX,306
USC00143930,2011-11-18,TMIN,-22
USC00148964,2005-05-30,TMAX,267
USC00143930,2006-08-26,TMAX,361
USC00143930,2014-02-28,TMIN,-133
USW00003974,2015-08-21,TMIN,144
USC00148847,2013-10-21,TMIN,72
USC00143545,2009-07-25,TMAX,339
USW00003928,2012-12-09,TMAX,78
USW00003928,2012-12-09,TMIN,-56
USC00140326,2013-10-13,TMAX,217
USW00003928,2011-11-18,TMIN,28
USW00003928,2011-11-18,TMAX,150
USC00143545,2009-07-25,TMIN,211
USW00003974,2015-08-21,TMAX,261
USC00147534,2009-04-13,TMIN,17
USW00003974,2005-02-13,TMIN,67
USW00003974,2006-03-06,TMIN,11
USW00003974,2005-02-13,TMAX,156
USC00145744,2005-06-09,TMAX,350
USW00003928,2007-06-19,TMIN,189
USW00003974,2006-03-06,TMAX,217
USC00148964,2013-07-21,TMAX,361
USW00003928,2007-06-19,TMAX,294
USC00147534,2009-04-13,TMAX,83
USC00143930,2011-11-18,TMAX,100
USC00148847,2011-06-07,TMIN,228
USC00147534,2006-11-27,TMAX,194
USW00003974,2009-08-10,TMAX,328
USW00003974,2005-08-13,TMAX,306
USW00003974,2006-06-22,TMIN,183
USW00003974,2005-08-13,TMIN,178
USW00003974,2006-06-22,TMAX,300
USC00143930,2013-06-14,TMIN,172
USC00143930,2009-07-02,TMAX,322
USC00143930,2009-07-02,TMIN,178
USC00148964,2012-12-08,TMAX,111
USC00143930,2013-06-14,TMAX,311
USC00140326,2012-10-20,TMAX,194
USC00148847,2011-11-18,TMIN,22
USC00148847,2011-11-18,TMAX,150
USW00003928,2015-04-09,TMAX,206
USW00003974,2010-07-13,TMAX,350
USW00003974,2010-07-13,TMIN,211
USW00003928,2015-04-09,TMIN,44
USW00003928,2011-03-12,TMIN,61
USC00140326,2012-10-20,TMIN,22
USC00148964,2012-12-08,TMIN,6
USC00148847,2013-09-04,TMIN,156
USC00148847,2013-09-04,TMAX,322
USW00003974,2015-01-08,TMIN,-160
USC00143930,2006-08-26,TMIN,194
USC00148964,2007-10-21,TMIN,117
USC00148964,2007-10-21,TMAX,283
USC00143545,2008-03-01,TMAX,161
USC00147534,2014-02-10,TMAX,-28
USC00147534,2014-02-10,TMIN,-128
USW00003974,2015-01-08,TMAX,17
USC00143545,2008-03-01,TMIN,22
USC00148847,2011-06-07,TMAX,383
USC00145744,2009-03-21,TMAX,178
USC00145744,2011-02-22,TMAX,28
USC00145744,2009-03-21,TMIN,67
USC00145744,2011-02-22,TMIN,-83
USC00148847,2013-05-06,TMAX,194
USC00143930,2007-11-11,TMIN,89
USC00148847,2013-05-06,TMIN,56
USC00143930,2007-11-11,TMAX,178
USW00003974,2009-08-10,TMIN,194
USW00003974,2008-05-15,TMAX,228
USC00148964,2014-08-16,TMAX,333
USC00140326,2011-02-21,TMAX,217
USC00143930,2012-02-22,TMIN,-11
USC00147534,2009-05-08,TMIN,161
USC00147534,2009-05-08,TMAX,267
USC00143545,2009-01-17,TMIN,-111
USC00148964,2006-01-08,TMAX,206
USC00143545,2007-11-21,TMAX,239
USC00143545,2007-11-21,TMIN,17
USC00140326,2011-04-19,TMAX,239
USC00140326,2011-04-19,TMIN,61
USC00143545,2009-01-17,TMAX,39
USC00143545,2011-09-08,TMIN,100
USC00148964,2006-01-08,TMIN,-17
USC00143545,2009-02-21,TMAX,178
USC00143545,2011-02-21,TMIN,-50
USC00143545,2014-02-28,TMAX,94
USC00148964,2010-12-20,TMAX,111
USC00147534,2012-12-09,TMAX,72
USC00147534,2012-12-09,TMIN,11
USC00143545,2009-02-21,TMIN,-56
USC00143545,2011-09-08,TMAX,261
USC00143545,2014-02-28,TMIN,-72
USC00145744,2015-10-09,TMAX,306
USC00145744,2014-07-20,TMIN,144
USC00148964,2014-01-25,TMIN,-150
USC00147534,2008-11-22,TMIN,-94
USC00143930,2007-12-04,TMIN,-44
USC00143930,2007-12-04,TMAX,111
USC00147534,2006-05-31,TMAX,317
USC00147534,2006-05-31,TMIN,172
USW00003928,2008-07-02,TMAX,350
USW00003928,2008-07-02,TMIN,228
USC00145744,2014-07-20,TMAX,278
USC00143545,2013-02-08,TMAX,117
USC00145744,2005-06-04,TMAX,233
USC00145744,2005-06-04,TMIN,156
USC00147534,2007-12-04,TMAX,94
USC00147534,2008-11-22,TMAX,39
USC00147534,2007-12-04,TMIN,-94
USC00140326,2012-10-21,TMAX,317
USC00140326,2012-10-21,TMIN,33
USC00145744,2015-10-09,TMIN,128
USC00143545,2013-02-08,TMIN,-39
USW00003928,2010-07-26,TMIN,217
USC00148964,2010-12-20,TMIN,-17
USC00140326,2013-02-08,TMAX,128
USW00003974,2012-06-10,TMIN,222
USW00003974,2012-06-10,TMAX,328
USC00147534,2015-02-23,TMAX,-56
USC00147534,2008-08-09,TMAX,300
USC00148847,2011-07-22,TMAX,417
USC00147534,2015-02-23,TMIN,-100
USC00148847,2011-07-22,TMIN,239
USW00003928,2010-06-18,TMIN,239
USC00147534,2008-08-09,TMIN,183
USW00003928,2010-06-18,TMAX,344
USW00003928,2009-07-25,TMIN,222
USC00148964,2006-03-05,TMIN,44
USW00003928,2009-07-25,TMAX,278
USC00148964,2006-03-05,TMAX,139
USC00147534,2010-12-20,TMIN,-28
USC00147534,2010-12-20,TMAX,106
USW00003928,2007-04-30,TMAX,272
USW00003928,2008-04-05,TMAX,189
USW00003928,2015-10-03,TMIN,100
USW00003974,2010-03-07,TMIN,56
USC00148847,2014-03-27,TMAX,222
USC00143930,2011-01-24,TMAX,-39
USW00003974,2010-03-07,TMAX,167
USC00140326,2013-02-08,TMIN,-67
USC00143545,2011-02-21,TMAX,239
USW00003974,2008-02-10,TMAX,-5
USC00143545,2013-10-13,TMIN,72
USC00143545,2013-10-13,TMAX,233
USW00003974,2008-02-10,TMIN,-82
USW00003974,2006-12-30,TMIN,28
USC00148847,2014-03-27,TMIN,56
USW00003974,2006-12-30,TMAX,128
USW00003928,2006-08-10,TMAX,406
USW00003928,2006-08-10,TMIN,233
USW00003974,2005-03-17,TMIN,17
USW00003974,2008-01-08,TMIN,-21
USW00003974,2005-03-17,TMAX,156
USC00143930,2011-01-24,TMIN,-106
USW00003928,2009-09-15,TMIN,183
USW00003928,2009-09-15,TMAX,272
USW00003974,2008-01-08,TMAX,78
USC00148964,2014-01-25,TMAX,78
USW00003974,2010-05-24,TMIN,178
USW00003974,2010-05-24,TMAX,300
USC00145744,2013-07-31,TMAX,267
USW00003974,2014-05-22,TMAX,300
USC00143930,2010-08-18,TMIN,156
USC00145744,2008-08-31,TMAX,328
USC00145744,2008-08-31,TMIN,189
USC00143930,2010-08-18,TMAX,228
USC00143545,2006-03-29,TMIN,33
USC00148847,2014-02-10,TMIN,-128
USC00148964,2009-07-01,TMAX,322
USC00143545,2007-06-14,TMAX,250
USC00148847,2014-08-01,TMIN,156
USC00147534,2008-07-19,TMAX,278
USC00147534,2008-07-19,TMIN,211
USC00143545,2011-04-19,TMAX,261
USC00143545,2011-04-19,TMIN,89
USC00145744,2011-01-25,TMAX,56
USC00145744,2010-06-19,TMAX,350
USC00145744,2010-06-19,TMIN,239
USW00003928,2015-06-12,TMAX,267
USC00145744,2011-01-25,TMIN,-83
USC00148964,2009-07-01,TMIN,167
USW00003974,2011-08-12,TMAX,300
USC00143545,2011-12-31,TMAX,156
USW00003928,2013-05-06,TMAX,206
USC00143545,2015-12-22,TMIN,-33
USC00145744,2010-09-28,TMIN,61
USC00145744,2010-09-28,TMAX,228
USC00143545,2015-12-22,TMAX,50
USC00147534,2005-10-29,TMAX,222
