ID,Date,Element,Data_Value
USC00143930,2012-08-04,TMAX,406
USC00143930,2008-03-01,TMAX,144
USW00003928,2013-05-06,TMIN,56
USC00145744,2013-07-31,TMIN,178
USW00003974,2014-05-22,TMIN,172
USC00143545,2011-12-31,TMIN,11
USC00143930,2008-03-01,TMIN,28
USC00143545,2006-03-29,TMAX,183
USC00143930,2014-05-18,TMAX,167
USC00143930,2014-05-18,TMIN,56
USW00003974,2011-08-12,TMIN,183
USC00143930,2012-08-04,TMIN,239
USC00148847,2014-02-10,TMAX,-89
USW00003928,2011-04-19,TMIN,67
USC00148847,2014-08-01,TMAX,328
USC00140326,2012-06-10,TMAX,311
USW00003928,2012-02-22,TMAX,233
USW00003928,2012-02-22,TMIN,-11
USC00140326,2012-06-10,TMIN,178
USW00003974,2008-05-02,TMIN,50
USC00143930,2009-02-02,TMAX,78
USC00143930,2009-02-02,TMIN,-100
USW00003928,2006-12-30,TMAX,133
USC00145744,2013-09-30,TMIN,61
USW00003928,2010-07-26,TMAX,350
USW00003928,2011-01-24,TMIN,-106
USW00003928,2011-01-24,TMAX,67
USW00003974,2014-03-28,TMAX,139
USW00003974,2014-03-28,TMIN,6
USC00143545,2006-10-12,TMAX,200
USC00143545,2006-10-12,TMIN,39
USC00143930,2011-07-14,TMIN,244
USW00003974,2008-05-02,TMAX,172
USW00003928,2006-12-30,TMIN,33
USC00145744,2013-09-30,TMAX,244
USC00143545,2012-10-21,TMIN,72
USC00143545,2012-10-21,TMAX,278
USC00147534,2014-07-08,TMAX,356
USC00147534,2014-07-08,TMIN,211
USW00003928,2011-04-19,TMAX,189
USC00143545,2007-06-14,TMIN,178
USW00003928,2012-08-04,TMAX,378
USW00003928,2012-08-04,TMIN,211
USC00143930,2007-04-30,TMAX,278
USC00143930,2007-04-30,TMIN,128
USC00145744,2010-02-13,TMAX,72
USC00145744,2010-02-13,TMIN,-50
USC00140326,2011-12-31,TMAX,133
USC00140326,2011-12-31,TMIN,-6
USC00143930,2011-07-14,TMAX,372
USC00145744,2012-06-10,TMIN,172
USC00145744,2012-06-10,TMAX,328
USC00143930,2014-03-27,TMIN,6
USC00143930,2014-03-27,TMAX,139
USC00143930,2005-05-19,TMIN,144
USC00143930,2005-05-19,TMAX,294
USC00143930,2012-02-22,TMAX,133
USC00148847,2015-09-17,TMAX,344
USC00148964,2007-04-30,TMAX,272
USC00148847,2015-09-17,TMIN,222
USW00003974,2006-07-20,TMIN,244
USC00148964,2013-09-03,TMIN,150
USC00148964,2013-09-03,TMAX,294
USC00143545,2009-03-12,TMIN,-72
USW00003928,2012-10-18,TMIN,83
USW00003928,2012-10-18,TMAX,189
USW00003974,2012-01-28,TMIN,-49
USC00143545,2009-03-12,TMAX,17
USW00003974,2006-07-20,TMAX,417
USC00147534,2007-05-01,TMAX,283
USW00003974,2012-01-28,TMAX,89
USC00147534,2011-07-14,TMAX,333
USC00147534,2011-07-14,TMIN,228
USW00003928,2010-06-17,TMIN,239
USW00003928,2010-06-17,TMAX,333
USC00148847,2012-05-06,TMAX,272
USC00145744,2015-10-21,TMIN,150
USC00145744,2015-10-21,TMAX,283
USC00147534,2007-05-01,TMIN,139
USC00148847,2012-05-06,TMIN,172
USC00148847,2011-11-16,TMAX,67
USC00143930,2007-07-20,TMIN,222
USC00145744,2013-02-07,TMIN,33
USC00145744,2011-03-12,TMIN,33
USC00145744,2013-02-07,TMAX,161
USC00145744,2011-03-12,TMAX,228
USC00143545,2008-08-22,TMIN,200
USC00147534,2009-10-21,TMIN,122
USC00143930,2006-11-29,TMAX,211
USC00143545,2008-08-22,TMAX,289
USC00148847,2011-11-16,TMIN,-39
USC00143545,2005-11-12,TMAX,228
USW00003974,2013-06-17,TMIN,189
USC00147534,2009-10-21,TMAX,250
USC00143930,2006-11-29,TMIN,-39
USC00145744,2015-06-07,TMIN,206
USC00145744,2015-06-07,TMAX,333
USC00140326,2013-01-11,TMAX,78
USC00140326,2013-01-11,TMIN,11
USC00143930,2007-07-20,TMAX,322
USW00003974,2013-06-17,TMAX,278
USC00148964,2009-07-24,TMAX,306
USC00143930,2006-02-08,TMAX,106
USC00143930,2008-05-02,TMIN,61
USC00148964,2011-11-20,TMIN,0
USC00145744,2008-06-05,TMIN,217
USC00148847,2010-10-28,TMAX,183
USW00003974,2007-11-12,TMAX,189
USW00003974,2007-11-12,TMIN,67
USW00003928,2006-01-08,TMIN,56
USW00003928,2006-01-08,TMAX,189
USW00003974,2006-10-14,TMAX,206
USC00145744,2008-06-05,TMAX,350
USW00003974,2006-10-14,TMIN,28
USC00145744,2007-10-06,TMIN,217
USC00143930,2009-04-13,TMIN,28
USW00003974,2005-11-22,TMIN,6
USC00145744,2013-02-10,TMAX,94
USC00143930,2009-04-13,TMAX,78
USC00145744,2013-02-10,TMIN,17
USC00145744,2013-06-17,TMAX,339
USC00145744,2013-06-17,TMIN,183
USC00145744,2007-10-06,TMAX,328
USC00143930,2008-05-02,TMAX,272
USC00145744,2007-10-23,TMIN,6
USC00148964,2010-01-07,TMAX,-6
USC00143930,2006-02-08,TMIN,-72
USC00148847,2010-10-28,TMIN,39
USW00003974,2006-10-11,TMIN,50
USW00003974,2006-10-11,TMAX,183
USW00003974,2012-04-06,TMAX,183
USC00148964,2012-08-06,TMAX,361
USC00148964,2012-08-06,TMIN,189
USC00148964,2011-11-20,TMAX,28
USC00145744,2007-10-23,TMAX,128
USC00140326,2012-04-02,TMIN,156
USC00145744,2012-02-21,TMAX,117
USC00140326,2012-04-02,TMAX,311
USW00003974,2012-04-06,TMIN,61
USC00147534,2015-09-16,TMIN,183
USC00147534,2015-09-16,TMAX,294
USC00143930,2012-10-18,TMIN,44
USC00143930,2012-10-18,TMAX,222
USC00148964,2010-01-07,TMIN,-144
USC00145744,2012-02-21,TMIN,-17
USC00143930,2015-11-03,TMAX,239
USC00148964,2009-07-24,TMIN,183
USW00003974,2013-02-10,TMIN,17
USW00003928,2012-02-23,TMAX,139
USC00148964,2009-05-08,TMIN,150
USW00003928,2012-02-23,TMIN,17
USC00148964,2014-12-21,TMIN,-11
USW00003974,2005-01-24,TMIN,-17
USW00003974,2005-01-24,TMAX,156
USC00147534,2013-12-08,TMIN,-156
USC00147534,2013-12-08,TMAX,-56
USC00148964,2009-05-08,TMAX,267
USC00143545,2015-02-23,TMAX,-56
USC00143545,2015-02-23,TMIN,-94
USC00147534,2014-01-26,TMIN,-17
USC00145744,2015-07-19,TMIN,244
USC00148964,2006-10-13,TMAX,117
USC00148964,2006-10-13,TMIN,17
USC00147534,2015-03-24,TMAX,228
USW00003928,2011-11-16,TMIN,-50
USC00145744,2015-07-19,TMAX,372
USC00147534,2014-01-26,TMAX,150
USW00003928,2011-11-16,TMAX,67
USC00145744,2005-10-01,TMIN,122
USC00148964,2013-06-16,TMAX,311
USC00145744,2006-11-26,TMAX,189
USC00143930,2008-09-23,TMIN,167
USW00003928,2005-06-27,TMIN,228
USC00148964,2015-03-28,TMIN,28
USW00003974,2006-08-11,TMAX,344
USW00003974,2006-08-11,TMIN,200
USC00140326,2010-12-21,TMAX,150
USC00140326,2010-12-21,TMIN,-11
USC00148964,2013-06-16,TMIN,211
USC00148964,2014-12-21,TMAX,100
USC00143545,2015-09-01,TMIN,200
USC00145744,2005-10-01,TMAX,289
USC00145744,2008-01-14,TMIN,-78
USC00148964,2015-03-28,TMAX,122
USC00145744,2008-01-14,TMAX,72
USW00003928,2005-06-27,TMAX,356
USC00148964,2014-02-10,TMAX,-22
USC00148964,2014-02-10,TMIN,-117
USC00143545,2015-09-01,TMAX,339
USW00003928,2005-02-03,TMIN,-44
USC00140326,2011-08-12,TMAX,306
USW00003974,2008-06-05,TMAX,306
USC00143545,2008-03-16,TMIN,0
USC00140326,2013-10-29,TMAX,178
USC00143930,2005-09-11,TMAX,328
USC00143930,2011-11-16,TMIN,22
USW00003974,2006-11-26,TMIN,100
USW00003974,2006-11-26,TMAX,194
USC00143930,2011-11-16,TMAX,189
USC00140326,2013-10-29,TMIN,94
USC00143930,2005-09-11,TMIN,200
USC00143930,2015-12-19,TMAX,61
USC00143930,2015-12-19,TMIN,-89
USC00148847,2014-03-26,TMIN,0
USC00148847,2014-03-26,TMAX,100
USC00143930,2005-01-03,TMIN,-28
USC00148964,2008-06-02,TMIN,194
USC00148964,2008-06-02,TMAX,267
USW00003928,2005-02-03,TMAX,133
USW00003974,2013-02-10,TMAX,106
USC00143545,2008-03-16,TMAX,89
USC00140326,2011-08-12,TMIN,172
USC00147534,2014-05-18,TMIN,61
USC00147534,2014-10-02,TMIN,194
USW00003974,2008-06-05,TMIN,167
USC00147534,2012-10-23,TMAX,256
USC00147534,2012-10-23,TMIN,178
USC00147534,2010-05-24,TMAX,283
USW00003974,2010-01-08,TMIN,-182
USW00003974,2010-01-08,TMAX,-93
USC00147534,2015-03-24,TMIN,83
USC00147534,2010-05-24,TMIN,217
USC00147534,2014-10-02,TMAX,311
USC00143930,2005-01-03,TMAX,-6
USC00145744,2010-08-11,TMIN,250
USC00147534,2014-05-18,TMAX,194
USC00143930,2010-09-27,TMIN,72
USC00143930,2010-09-27,TMAX,211
USC00148964,2013-05-04,TMIN,-6
USW00003928,2007-03-04,TMIN,-78
USW00003928,2007-03-04,TMAX,156
USC00148964,2013-05-04,TMAX,150
USC00145744,2010-08-11,TMAX,389
USC00143930,2015-11-03,TMIN,50
USC00143930,2010-03-27,TMAX,172
USC00145744,2007-08-05,TMAX,339
USW00003974,2005-11-06,TMAX,189
USW00003928,2010-03-27,TMAX,144
USW00003928,2010-03-27,TMIN,61
USW00003974,2007-07-05,TMIN,200
USC00145744,2006-05-30,TMIN,189
USC00145744,2006-05-30,TMAX,317
USW00003928,2012-05-06,TMAX,300
USW00003928,2012-05-06,TMIN,183
USW00003974,2005-11-06,TMIN,28
USW00003974,2007-07-05,TMAX,317
USW00003928,2007-05-23,TMIN,206
USC00143930,2011-08-11,TMIN,183
USC00145744,2015-12-10,TMAX,194
USC00143930,2015-12-07,TMAX,144
USW00003974,2014-09-18,TMAX,311
USW00003974,2014-09-18,TMIN,189
USC00143930,2011-08-11,TMAX,294
USC00143930,2015-12-07,TMIN,-17
USW00003928,2007-05-23,TMAX,278
USC00143930,2015-12-03,TMAX,106
USC00143545,2013-06-12,TMAX,350
USC00147534,2015-05-23,TMAX,161
USC00148964,2015-04-20,TMAX,194
USW00003974,2005-10-12,TMAX,217
USC00147534,2006-01-18,TMIN,-56
USW00003974,2015-10-26,TMIN,11
USW00003974,2015-10-26,TMAX,194
USC00147534,2006-01-18,TMAX,83
USC00145744,2005-04-09,TMAX,200
USC00148964,2015-04-20,TMIN,44
USC00143545,2013-06-12,TMIN,233
USC00148964,2008-09-21,TMIN,150
USW00003974,2014-12-30,TMAX,-21
USW00003974,2005-10-12,TMIN,106
USC00143545,2015-03-16,TMIN,-33
USC00143545,2015-03-16,TMAX,228
USW00003974,2014-12-30,TMIN,-138
USC00147534,2005-10-07,TMIN,56
USC00147534,2005-10-07,TMAX,144
USC00147534,2015-05-23,TMIN,100
USC00148964,2008-09-21,TMAX,272
USC00143930,2009-08-10,TMIN,189
USW00003928,2005-03-10,TMIN,6
USC00148964,2005-03-24,TMAX,78
USC00147534,2012-02-23,TMAX,206
USC00147534,2012-02-23,TMIN,-17
USW00003928,2009-03-05,TMIN,94
USC00145744,2011-11-21,TMIN,-22
USC00148964,2013-02-06,TMIN,-50
USC00148964,2013-02-06,TMAX,200
USW00003928,2009-03-05,TMAX,294
USC00143930,2008-03-02,TMAX,222
USC00145744,2011-11-21,TMAX,6
USC00143930,2008-03-02,TMIN,67
USW00003928,2009-07-03,TMIN,222
USW00003928,2006-06-01,TMAX,278
USW00003928,2006-06-01,TMIN,172
USC00143545,2007-09-02,TMAX,311
USC00145744,2007-05-29,TMAX,256
USC00143545,2007-09-02,TMIN,122
USC00145744,2007-05-29,TMIN,172
USC00143545,2005-08-19,TMAX,356
USW00003928,2009-07-03,TMAX,356
USW00003928,2005-03-10,TMAX,172
USC00143930,2015-12-03,TMIN,-56
USC00148847,2010-06-17,TMAX,333
USC00148964,2005-03-24,TMIN,22
USC00148964,2008-12-08,TMAX,156
USC00148964,2008-07-18,TMIN,206
USC00148964,2008-12-08,TMIN,-28
USC00148964,2008-07-18,TMAX,317
USC00145744,2009-11-20,TMIN,0
USC00143930,2007-04-04,TMIN,-17
USW00003928,2015-10-09,TMAX,228
USC00143930,2007-07-05,TMIN,194
USC00143930,2007-04-04,TMAX,139
USC00145744,2009-11-20,TMAX,156
USC00148964,2006-10-10,TMIN,89
USW00003974,2011-03-12,TMIN,17
USC00145744,2015-12-10,TMIN,0
USW00003974,2011-03-12,TMAX,189
USC00148964,2006-10-10,TMAX,217
USC00143930,2007-07-05,TMAX,317
USC00148847,2010-06-17,TMIN,233
USW00003928,2015-10-09,TMIN,106
USC00143930,2009-08-10,TMAX,367
USC00148964,2012-01-27,TMAX,156
USC00148964,2012-01-27,TMIN,-56
USW00003974,2005-11-22,TMAX,156
USC00140326,2013-10-18,TMIN,-6
USW00003974,2008-11-15,TMIN,-10
USW00003974,2008-11-15,TMAX,78
USW00003974,2006-07-07,TMAX,311
USC00143930,2007-03-04,TMIN,-83
USW00003974,2005-05-10,TMAX,333
USC00143545,2007-12-31,TMAX,22
USW00003974,2013-02-07,TMAX,122
USC00143545,2007-12-31,TMIN,-111
USW00003974,2012-08-07,TMAX,361
USW00003974,2012-08-07,TMIN,217
USW00003928,2006-11-29,TMAX,56
USW00003974,2010-05-23,TMIN,222
USW00003974,2010-05-23,TMAX,300
USC00143930,2007-03-04,TMAX,56
USW00003928,2007-04-04,TMIN,6
USW00003928,2012-01-29,TMAX,144
USW00003974,2006-07-07,TMIN,156
USW00003928,2006-11-29,TMIN,-44
USW00003974,2013-02-07,TMIN,-5
USC00143545,2009-04-13,TMAX,83
USC00143930,2010-03-27,TMIN,28
USC00148847,2012-10-18,TMIN,89
USC00148847,2012-10-18,TMAX,178
USC00148847,2010-09-27,TMIN,72
USC00145744,2007-08-05,TMIN,233
USC00148847,2010-09-27,TMAX,222
USW00003928,2011-08-11,TMIN,200
USW00003928,2011-08-11,TMAX,317
USC00143545,2009-04-13,TMIN,33
USC00143545,2005-11-12,TMIN,106
USW00003928,2008-09-23,TMIN,189
USC00145744,2015-04-02,TMIN,117
USC00145744,2015-04-02,TMAX,294
USC00143545,2012-04-02,TMIN,178
USC00148964,2006-11-25,TMIN,28
USC00148964,2006-11-25,TMAX,200
USC00143545,2012-04-02,TMAX,300
USC00140326,2013-10-18,TMAX,50
USW00003928,2008-09-23,TMAX,294
USW00003928,2007-04-04,TMAX,111
USC00148964,2009-04-19,TMAX,172
USC00147534,2005-11-03,TMAX,250
USC00145744,2011-05-16,TMIN,50
USC00148964,2015-12-02,TMAX,89
USC00145744,2011-05-16,TMAX,161
USC00140326,2013-06-12,TMIN,211
USC00140326,2013-06-12,TMAX,350
USC00147534,2015-07-19,TMAX,344
USC00145744,2006-10-14,TMAX,167
USC00145744,2006-10-14,TMIN,17
USC00145744,2012-08-07,TMIN,178
USC00143545,2006-07-18,TMIN,228
USC00147534,2015-07-19,TMIN,239
USC00145744,2012-04-06,TMIN,61
USC00143545,2006-07-18,TMAX,406
USW00003974,2011-11-21,TMAX,33
USW00003974,2011-11-21,TMIN,-5
USC00143545,2005-07-12,TMIN,200
USC00143545,2005-07-12,TMAX,328
USC00145744,2005-04-09,TMIN,56
USC00145744,2012-04-06,TMAX,133
USC00145744,2012-08-07,TMAX,383
USC00148964,2015-12-02,TMIN,-39
USC00148964,2010-11-11,TMIN,39
USC00143930,2012-05-06,TMAX,306
USW00003974,2005-05-10,TMIN,156
USC00143930,2012-05-06,TMIN,178
USW00003928,2012-01-29,TMIN,-67
USC00148964,2009-04-19,TMIN,94
USW00003974,2012-02-21,TMIN,-5
USC00143930,2009-07-03,TMAX,322
USW00003974,2012-02-21,TMAX,133
USC00143930,2009-07-03,TMIN,194
USC00143930,2006-06-01,TMAX,294
USC00143930,2006-06-01,TMIN,172
USC00148847,2015-04-29,TMIN,78
USC00148847,2015-04-29,TMAX,233
USW00003974,2008-07-20,TMAX,361
USW00003974,2008-07-20,TMIN,233
USC00148964,2010-11-11,TMAX,172
USC00147534,2007-12-22,TMAX,167
USC00143930,2010-06-17,TMIN,228
USC00143930,2010-06-17,TMAX,317
USC00145744,2006-11-26,TMIN,44
USC00143930,2012-01-29,TMIN,-72
USC00143930,2008-09-23,TMAX,283
USW00003928,2010-09-05,TMIN,144
USC00145744,2008-11-07,TMIN,11
USC00145744,2008-11-07,TMAX,139
USC00143545,2009-06-10,TMAX,333
USC00143545,2009-06-10,TMIN,189
USC00145744,2011-01-26,TMAX,89
USC00145744,2011-01-26,TMIN,-89
USC00148964,2010-12-19,TMIN,-33
USC00148964,2010-12-19,TMAX,44
USC00148847,2013-07-21,TMAX,306
USC00147534,2014-08-09,TMIN,94
USC00143930,2012-10-23,TMAX,200
USC00143930,2012-10-23,TMIN,117
USC00143930,2007-05-23,TMAX,267
USC00147534,2008-05-14,TMIN,78
USC00147534,2008-05-14,TMAX,250
USC00143930,2015-02-14,TMAX,156
USC00143930,2015-02-14,TMIN,-61
USC00143930,2007-05-23,TMIN,167
USC00147534,2014-08-09,TMAX,328
USC00143545,2015-01-22,TMAX,78
USW00003928,2005-12-25,TMIN,-11
USC00145744,2014-07-02,TMAX,289
USW00003974,2007-05-29,TMAX,250
USW00003974,2007-05-29,TMIN,178
USC00148964,2005-06-12,TMIN,161
USC00148964,2005-06-12,TMAX,267
USC00147534,2015-09-17,TMAX,317
USC00145744,2014-01-05,TMAX,44
USC00147534,2015-09-17,TMIN,200
USC00145744,2014-07-02,TMIN,133
USC00148847,2013-07-21,TMIN,206
USC00145744,2014-01-05,TMIN,-128
USC00143545,2009-01-16,TMAX,-111
USC00148964,2006-08-10,TMAX,406
USC00148964,2006-08-10,TMIN,261
USC00148964,2007-10-22,TMAX,222
USC00148964,2007-10-22,TMIN,78
USC00148964,2014-01-24,TMIN,-167
USC00148964,2014-01-24,TMAX,-67
USW00003928,2005-12-25,TMAX,144
USC00143545,2009-01-16,TMIN,-139
USC00148964,2006-08-25,TMAX,350
USC00143930,2013-08-20,TMIN,189
USW00003928,2005-09-11,TMAX,300
USC00143545,2012-01-01,TMIN,6
USW00003928,2012-10-23,TMAX,328
USW00003928,2012-10-23,TMIN,178
USC00143545,2005-11-04,TMAX,233
USW00003974,2008-07-19,TMIN,222
USC00143545,2012-08-06,TMAX,339
USC00143545,2012-08-06,TMIN,144
USW00003974,2008-07-19,TMAX,350
USC00143545,2012-01-01,TMAX,183
USC00143930,2008-12-08,TMIN,-17
USW00003974,2006-01-27,TMIN,50
USC00148964,2008-07-19,TMAX,289
USC00147534,2011-11-16,TMIN,17
USC00147534,2011-11-16,TMAX,206
USC00148964,2008-07-19,TMIN,217
USW00003974,2006-01-27,TMAX,167
USC00140326,2010-04-20,TMIN,39
USC00140326,2010-04-20,TMAX,194
USC00143930,2008-12-08,TMAX,144
USW00003928,2005-09-11,TMIN,200
USC00147534,2005-07-13,TMIN,194
USC00147534,2005-07-13,TMAX,356
USC00143930,2013-08-20,TMAX,294
USC00143545,2015-01-22,TMIN,-6
USC00143930,2006-08-09,TMIN,222
USC00143930,2006-08-09,TMAX,361
USC00148847,2015-12-03,TMAX,111
USC00148847,2015-12-03,TMIN,-44
USC00148964,2012-12-07,TMIN,17
USW00003928,2007-05-01,TMAX,206
USC00143545,2005-11-04,TMIN,61
USC00148964,2012-12-07,TMAX,167
USW00003928,2015-04-02,TMAX,256
USW00003974,2008-06-03,TMIN,206
USC00145744,2013-05-05,TMIN,39
USW00003974,2008-06-03,TMAX,333
USW00003928,2015-04-02,TMIN,133
USC00145744,2013-05-05,TMAX,78
USW00003928,2015-01-08,TMAX,28
USW00003928,2015-01-08,TMIN,-171
USW00003928,2007-05-01,TMIN,144
USC00143545,2006-03-06,TMIN,-22
USC00148964,2006-08-25,TMIN,222
USC00145744,2007-06-05,TMIN,156
USC00147534,2005-04-09,TMAX,256
USC00147534,2005-04-09,TMIN,56
USW00003974,2005-10-01,TMAX,228
USW00003974,2005-10-01,TMIN,167
USC00143930,2008-11-22,TMIN,-78
USW00003974,2010-05-07,TMAX,228
USC00143930,2008-11-22,TMAX,28
USW00003974,2010-05-07,TMIN,50
USC00143545,2012-10-18,TMAX,217
USW00003974,2009-07-25,TMIN,222
USC00143930,2005-02-10,TMIN,-128
USW00003974,2011-09-24,TMAX,283
USC00147534,2014-07-19,TMIN,133
USC00143930,2005-02-10,TMAX,67
USC00147534,2014-07-19,TMAX,239
USC00147534,2010-06-17,TMIN,222
USC00147534,2010-06-17,TMAX,294
USC00143545,2013-09-15,TMIN,156
USW00003974,2009-07-25,TMAX,283
USC00148964,2006-07-19,TMAX,400
USC00143545,2012-06-11,TMIN,206
USC00143545,2012-10-18,TMIN,78
USC00145744,2007-07-05,TMIN,183
USC00145744,2007-07-05,TMAX,322
USC00145744,2015-10-26,TMAX,206
USC00143545,2011-06-08,TMAX,372
USC00143545,2011-06-08,TMIN,244
USW00003974,2013-03-18,TMIN,17
USW00003974,2013-03-18,TMAX,144
USC00148964,2014-12-29,TMAX,56
USC00145744,2008-09-22,TMAX,278
USW00003974,2012-12-08,TMIN,-32
USC00148964,2014-12-29,TMIN,-111
USC00147534,2015-05-20,TMAX,156
USC00145744,2008-09-22,TMIN,150
USW00003974,2011-09-24,TMIN,100
USC00147534,2015-05-20,TMIN,94
USC00148964,2007-11-11,TMAX,194
USC00148964,2007-11-11,TMIN,78
USC00143545,2012-06-11,TMAX,328
USW00003974,2012-12-08,TMAX,72
USC00143545,2013-09-15,TMAX,283
USC00148847,2012-08-01,TMIN,261
USC00148847,2012-08-01,TMAX,411
USC00143930,2005-06-06,TMAX,289
USC00148964,2006-02-14,TMIN,-100
USC00143930,2005-06-06,TMIN,150
USW00003974,2006-03-17,TMIN,-49
USC00148847,2012-10-23,TMAX,317
USC00148847,2012-10-23,TMIN,167
USC00148847,2015-10-09,TMAX,217
USC00143930,2009-02-12,TMIN,-6
USW00003974,2006-03-17,TMAX,117
USC00143930,2009-02-12,TMAX,128
USC00145744,2008-07-03,TMAX,344
USC00145744,2008-07-03,TMIN,178
USC00143930,2006-12-29,TMIN,61
USC00148964,2007-04-28,TMIN,72
USC00143930,2006-12-29,TMAX,117
USC00148964,2007-04-28,TMAX,222
USC00143545,2006-03-06,TMAX,217
USC00145744,2007-06-05,TMAX,283
USC00148847,2015-10-09,TMIN,106
USC00148964,2006-02-14,TMAX,156
USC00148964,2011-05-01,TMAX,222
USC00148964,2005-12-23,TMAX,150
USC00143930,2007-05-01,TMAX,261
USC00143930,2007-05-01,TMIN,128
USC00140326,2012-06-11,TMAX,339
USC00140326,2012-06-11,TMIN,183
USW00003974,2009-07-01,TMIN,161
USW00003974,2009-07-01,TMAX,317
USC00143545,2014-08-28,TMIN,222
USC00143545,2012-05-04,TMIN,206
USC00143545,2014-08-28,TMAX,328
USC00148964,2006-07-19,TMIN,239
USC00143545,2012-05-04,TMAX,311
USC00148964,2011-05-01,TMIN,83
USC00145744,2007-12-23,TMAX,-22
USC00140326,2011-06-08,TMAX,361
USC00145744,2007-12-23,TMIN,-106
USC00148964,2011-04-18,TMIN,89
USC00140326,2011-06-08,TMIN,239
USC00148964,2011-04-18,TMAX,272
USC00148964,2005-12-23,TMIN,-6
USW00003928,2008-01-29,TMIN,-72
USC00143545,2005-08-19,TMIN,244
USW00003928,2008-01-29,TMAX,89
USC00143930,2009-09-16,TMIN,167
USC00147534,2012-10-18,TMIN,67
USC00147534,2012-10-18,TMAX,217
USC00143930,2010-10-28,TMIN,6
USC00147534,2010-03-06,TMIN,39
USC00147534,2010-03-06,TMAX,200
USC00143545,2005-05-19,TMAX,283
USC00143545,2005-05-19,TMIN,178
USC00148964,2013-02-09,TMIN,-44
USC00148964,2013-02-09,TMAX,83
USC00143545,2012-06-08,TMIN,133
USC00145744,2015-02-07,TMAX,156
USC00143930,2010-10-28,TMAX,200
USC00145744,2010-05-23,TMIN,206
USC00145744,2010-05-23,TMAX,289
USC00143545,2010-12-21,TMAX,167
USC00143545,2010-12-21,TMIN,11
USC00143930,2010-03-25,TMIN,11
USC00143545,2015-08-20,TMIN,106
USC00143545,2012-06-08,TMAX,289
USC00143545,2015-08-20,TMAX,244
USC00145744,2015-02-07,TMIN,-28
USC00143545,2012-12-10,TMIN,-111
USW00003974,2015-05-28,TMAX,256
USC00140326,2012-06-08,TMIN,122
USC00143545,2011-08-12,TMAX,311
USC00140326,2012-06-08,TMAX,289
USC00143545,2011-08-12,TMIN,200
USW00003928,2013-12-23,TMIN,-155
USC00145744,2012-01-28,TMIN,-72
USC00145744,2012-01-28,TMAX,128
USC00147534,2006-06-21,TMAX,322
USC00140326,2011-02-22,TMAX,50
USC00143545,2009-09-14,TMIN,167
USC00143545,2009-09-14,TMAX,256
USC00143930,2015-04-29,TMIN,61
USC00143930,2015-04-29,TMAX,206
USC00147534,2006-06-21,TMIN,189
USC00148964,2007-11-21,TMAX,244
USC00148964,2007-11-21,TMIN,6
USC00143545,2012-12-10,TMAX,67
USC00140326,2011-02-22,TMIN,-89
USC00143930,2012-02-23,TMIN,22
USC00148847,2015-11-03,TMAX,239
USC00147534,2008-02-01,TMIN,-161
USC00140326,2012-12-10,TMIN,-139
USW00003974,2014-10-28,TMIN,67
USW00003974,2014-10-28,TMAX,194
USC00147534,2011-03-29,TMIN,0
USW00003974,2007-10-23,TMAX,200
USW00003974,2007-10-23,TMIN,33
USC00148847,2013-08-20,TMIN,167
USC00148847,2013-08-20,TMAX,322
USC00148964,2005-10-22,TMAX,183
USW00003928,2009-09-16,TMAX,272
USW00003928,2009-09-16,TMIN,189
USC00148964,2012-04-05,TMAX,200
USW00003928,2010-09-05,TMAX,344
USC00143930,2014-03-26,TMIN,-17
USC00143930,2014-03-26,TMAX,89
USC00148964,2012-04-05,TMIN,100
USC00145744,2006-10-11,TMIN,33
USC00145744,2006-10-11,TMAX,100
USC00143930,2012-01-29,TMAX,100
USC00148847,2015-11-03,TMIN,94
USC00145744,2010-01-08,TMAX,-117
USC00147534,2011-03-29,TMAX,44
USC00147534,2008-02-01,TMAX,-22
