ID,Date,Element,Data_Value
USW00003928,2015-04-20,TMIN,44
USC00148964,2013-10-13,TMAX,228
USC00148964,2013-10-13,TMIN,83
USC00143930,2010-03-25,TMAX,67
USW00003928,2015-04-20,TMAX,178
USC00143545,2013-01-11,TMAX,94
USC00143545,2013-01-11,TMIN,56
USC00145744,2010-01-08,TMIN,-189
USC00143545,2008-10-24,TMIN,50
USC00148847,2015-05-11,TMAX,183
USC00148847,2015-05-11,TMIN,61
USC00145744,2013-11-19,TMAX,161
USC00145744,2013-11-19,TMIN,-17
USC00147534,2010-01-11,TMAX,22
USC00140326,2012-12-10,TMAX,56
USC00147534,2010-01-11,TMIN,-178
USC00148964,2005-10-22,TMIN,39
USC00143545,2008-10-24,TMAX,83
USW00003928,2014-06-01,TMAX,306
USW00003928,2014-06-01,TMIN,194
USC00143930,2015-10-09,TMIN,122
USC00147534,2006-03-05,TMAX,133
USC00143545,2005-10-16,TMIN,117
USC00148847,2012-02-23,TMIN,17
USC00143545,2011-02-22,TMAX,50
USC00143545,2011-02-22,TMIN,-89
USW00003928,2014-05-07,TMAX,356
USW00003928,2014-05-07,TMIN,189
USW00003928,2010-09-27,TMIN,72
USC00140326,2014-02-27,TMAX,89
USW00003928,2010-09-27,TMAX,228
USC00145744,2008-11-15,TMAX,117
USC00145744,2008-07-31,TMAX,289
USC00145744,2008-07-31,TMIN,200
USC00148847,2012-01-29,TMAX,139
USC00143545,2013-10-29,TMAX,211
USC00143545,2013-10-29,TMIN,117
USC00148964,2009-06-30,TMIN,194
USC00147534,2011-06-06,TMIN,211
USC00145744,2008-11-15,TMIN,-11
USC00147534,2011-06-06,TMAX,356
USC00140326,2012-08-06,TMIN,139
USC00148847,2012-02-23,TMAX,128
USC00148964,2005-05-27,TMIN,117
USC00148964,2005-05-27,TMAX,222
USC00148964,2005-10-07,TMAX,122
USC00148964,2005-10-07,TMIN,56
USC00145744,2010-05-07,TMAX,294
USC00148964,2007-11-10,TMIN,72
USC00148964,2007-11-10,TMAX,228
USC00148964,2007-09-01,TMIN,139
USC00140326,2012-08-06,TMAX,328
USC00148964,2007-09-01,TMAX,289
USW00003974,2008-09-22,TMIN,178
USW00003974,2008-09-22,TMAX,283
USC00147534,2006-03-05,TMIN,44
USC00140326,2012-01-01,TMAX,172
USC00140326,2012-01-01,TMIN,-11
USW00003928,2010-03-25,TMIN,44
USW00003928,2010-03-25,TMAX,156
USC00143545,2005-10-16,TMAX,300
USC00145744,2010-05-07,TMIN,106
USC00148964,2009-06-30,TMAX,322
USC00148964,2010-02-11,TMIN,-106
USC00148964,2010-02-11,TMAX,0
USW00003928,2013-12-23,TMAX,-77
USC00148964,2013-03-17,TMIN,17
USC00148964,2013-03-17,TMAX,139
USC00147534,2005-04-04,TMAX,272
USC00143545,2010-04-20,TMIN,50
USC00143545,2010-04-20,TMAX,206
USC00148964,2008-12-28,TMIN,-56
USW00003974,2007-08-05,TMAX,367
USW00003928,2014-03-26,TMAX,111
USW00003974,2015-05-28,TMIN,172
USC00143545,2014-02-27,TMIN,-117
USC00143545,2014-02-27,TMAX,22
USW00003974,2007-08-05,TMIN,244
USC00145744,2005-01-12,TMIN,-61
USC00147534,2005-04-04,TMIN,72
USC00145744,2005-01-12,TMAX,-11
USC00143930,2012-02-23,TMAX,228
USC00143930,2015-10-09,TMAX,306
USC00148964,2008-12-28,TMAX,6
USW00003928,2014-03-26,TMIN,11
USC00148964,2006-04-01,TMAX,233
USC00148964,2006-04-01,TMIN,89
USW00003974,2007-10-06,TMAX,294
USC00148847,2012-01-29,TMIN,-61
USC00143545,2005-07-20,TMIN,233
USC00143545,2005-07-20,TMAX,333
USW00003974,2013-11-19,TMAX,161
USW00003974,2013-11-19,TMIN,50
USW00003974,2007-10-06,TMIN,211
USW00003974,2013-05-05,TMIN,56
USC00143545,2007-06-04,TMIN,156
USC00148964,2008-06-04,TMAX,328
USC00148964,2008-06-04,TMIN,167
USC00147534,2014-08-16,TMIN,206
USW00003974,2013-05-05,TMAX,156
USC00147534,2010-08-27,TMAX,283
USC00147534,2010-08-27,TMIN,133
USC00143545,2007-06-04,TMAX,278
USC00145744,2014-10-28,TMIN,44
USC00145744,2014-10-28,TMAX,211
USC00147534,2014-08-16,TMAX,328
USC00143930,2009-09-16,TMAX,261
USW00003974,2011-05-16,TMIN,50
USW00003974,2011-05-16,TMAX,222
USC00143930,2014-06-01,TMIN,189
USC00145744,2012-01-02,TMAX,89
USC00145744,2012-01-02,TMIN,-56
USC00145744,2010-07-23,TMIN,256
USC00143545,2010-03-07,TMAX,161
USW00003928,2012-04-02,TMIN,183
USW00003928,2009-01-18,TMAX,167
USW00003928,2009-01-18,TMIN,11
USW00003928,2012-04-02,TMAX,283
USW00003928,2009-10-23,TMIN,28
USC00143545,2010-03-07,TMIN,56
USW00003974,2005-04-09,TMIN,144
USW00003928,2015-10-16,TMIN,100
USW00003974,2005-04-09,TMAX,267
USW00003928,2015-10-16,TMAX,211
USC00140326,2014-01-03,TMIN,-133
USC00148964,2012-10-23,TMAX,261
USW00003928,2011-05-17,TMAX,233
USC00148964,2012-10-23,TMIN,183
USC00148964,2005-11-13,TMIN,67
USC00147534,2012-05-06,TMAX,294
USW00003928,2009-10-23,TMAX,122
USW00003974,2012-12-11,TMIN,-88
USC00143930,2006-12-31,TMIN,-22
USC00143545,2011-03-29,TMAX,39
USC00143545,2011-03-29,TMIN,6
USW00003974,2007-04-06,TMAX,22
USW00003974,2015-06-07,TMAX,344
USW00003974,2014-09-17,TMIN,183
USW00003974,2014-09-17,TMAX,356
USC00148964,2010-09-28,TMAX,228
USC00145744,2010-07-23,TMAX,361
USC00143930,2014-11-16,TMAX,50
USC00148964,2010-09-28,TMIN,44
USC00143930,2014-11-16,TMIN,-111
USC00143930,2012-06-08,TMIN,128
USC00143930,2012-06-08,TMAX,306
USW00003974,2011-11-16,TMIN,-32
USW00003974,2012-12-11,TMAX,89
USW00003974,2011-11-16,TMAX,50
USW00003974,2011-03-13,TMIN,6
USW00003974,2007-04-06,TMIN,-32
USC00145744,2015-08-07,TMAX,311
USC00148847,2013-06-17,TMAX,283
USC00147534,2012-05-06,TMIN,206
USC00148964,2006-05-05,TMIN,100
USC00143930,2014-10-02,TMIN,144
USC00143930,2014-10-02,TMAX,306
USC00148847,2010-10-11,TMIN,94
USC00143545,2008-05-01,TMIN,144
USC00143545,2008-05-01,TMAX,272
USC00147534,2015-05-16,TMIN,167
USC00148847,2010-10-11,TMAX,211
USC00148964,2006-05-05,TMAX,167
USC00145744,2014-06-11,TMIN,133
USC00143930,2013-06-17,TMAX,333
USC00143930,2013-06-17,TMIN,172
USC00140326,2012-02-23,TMIN,-17
USC00145744,2014-06-11,TMAX,256
USC00145744,2011-06-09,TMAX,383
USC00143930,2014-12-08,TMAX,72
USC00143930,2014-12-08,TMIN,-6
USC00145744,2011-06-09,TMIN,178
USC00140326,2012-02-23,TMAX,228
USC00148847,2013-06-17,TMIN,183
USC00148847,2012-06-08,TMAX,300
USW00003974,2005-10-08,TMIN,17
USW00003974,2011-02-21,TMIN,-60
USC00147534,2006-06-01,TMAX,300
USC00140326,2014-01-03,TMAX,78
USC00148964,2012-10-17,TMIN,139
USC00148964,2012-10-17,TMAX,278
USW00003974,2005-10-08,TMAX,189
USC00147534,2006-06-01,TMIN,178
USW00003974,2011-02-21,TMAX,50
USC00148847,2012-06-08,TMIN,150
USC00143545,2012-02-23,TMAX,217
USW00003974,2008-04-20,TMAX,272
USC00143545,2012-02-23,TMIN,0
USW00003928,2005-03-01,TMIN,-83
USC00148964,2005-11-13,TMAX,244
USW00003928,2005-03-01,TMAX,67
USW00003928,2011-05-17,TMIN,89
USW00003974,2014-02-10,TMIN,-127
USW00003974,2014-02-10,TMAX,-88
USW00003974,2008-04-20,TMIN,117
USC00143930,2006-12-31,TMAX,56
USC00145744,2015-08-07,TMIN,194
USC00145744,2006-02-22,TMAX,83
USC00147534,2014-07-05,TMIN,183
USC00147534,2005-03-24,TMIN,17
USW00003928,2015-02-14,TMAX,161
USC00148847,2014-03-01,TMAX,33
USC00148847,2014-03-01,TMIN,-122
USC00145744,2011-11-16,TMIN,11
USC00145744,2011-11-16,TMAX,194
USC00147534,2007-07-23,TMAX,294
USC00148964,2008-11-14,TMAX,178
USW00003974,2015-07-19,TMIN,261
USC00147534,2009-11-23,TMIN,33
USW00003928,2012-06-08,TMIN,150
USW00003928,2012-06-08,TMAX,300
USW00003928,2015-02-14,TMIN,-32
USW00003974,2015-07-19,TMAX,344
USC00147534,2007-07-23,TMIN,194
USC00147534,2014-07-05,TMAX,283
USW00003974,2007-03-06,TMAX,228
USC00147534,2009-11-23,TMAX,172
USW00003974,2012-10-18,TMIN,89
USW00003974,2006-02-15,TMIN,-10
USC00147534,2008-09-23,TMIN,167
USC00148964,2006-01-27,TMAX,172
USC00145744,2012-10-18,TMIN,78
USC00145744,2012-10-18,TMAX,200
USC00148847,2015-04-20,TMIN,44
USW00003928,2015-04-30,TMIN,61
USC00148964,2006-01-27,TMIN,44
USC00148847,2013-05-07,TMAX,222
USC00148847,2015-04-20,TMAX,167
USC00148964,2008-11-14,TMIN,50
USW00003928,2008-09-09,TMIN,128
USC00143545,2006-11-25,TMAX,189
USC00148847,2013-05-07,TMIN,100
USW00003928,2010-03-06,TMAX,167
USW00003928,2010-09-12,TMAX,311
USC00148847,2012-08-07,TMAX,361
USC00148847,2012-08-07,TMIN,233
USC00147534,2008-09-23,TMAX,272
USW00003928,2010-09-12,TMIN,139
USC00143545,2006-11-25,TMIN,33
USW00003974,2012-10-18,TMAX,178
USC00147534,2005-03-24,TMAX,78
USC00143930,2012-08-07,TMAX,339
USW00003974,2011-06-09,TMIN,178
USC00145744,2006-03-17,TMIN,-39
USC00147534,2009-07-03,TMIN,172
USC00143545,2006-04-20,TMAX,222
USW00003974,2011-10-11,TMAX,250
USW00003974,2011-10-11,TMIN,106
USC00145744,2006-02-22,TMIN,-83
USC00143545,2006-04-20,TMIN,33
USW00003974,2011-06-09,TMAX,394
USC00143930,2013-05-07,TMAX,200
USC00143930,2013-05-07,TMIN,56
USW00003928,2015-05-11,TMAX,194
USW00003928,2015-05-11,TMIN,67
USW00003928,2012-08-07,TMAX,367
USW00003928,2012-08-07,TMIN,228
USW00003974,2008-12-30,TMAX,189
USW00003974,2008-12-30,TMIN,11
USW00003974,2011-03-13,TMAX,89
USW00003974,2015-06-07,TMIN,222
USC00147534,2009-07-03,TMAX,300
USC00145744,2006-03-17,TMAX,133
USC00147534,2012-01-29,TMIN,-78
USW00003974,2007-03-06,TMIN,0
USC00145744,2007-01-20,TMIN,-83
USW00003974,2007-10-05,TMIN,211
USC00143930,2012-08-07,TMIN,206
USW00003974,2009-04-03,TMAX,172
USW00003974,2007-10-05,TMAX,317
USW00003974,2009-04-03,TMIN,-16
USC00147534,2015-08-13,TMIN,167
USC00143930,2008-05-14,TMIN,50
USC00147534,2015-08-13,TMAX,272
USC00143930,2008-05-14,TMAX,206
USC00145744,2007-01-20,TMAX,22
USC00147534,2012-01-29,TMAX,83
USC00143545,2008-12-19,TMIN,-28
USC00143545,2008-12-19,TMAX,117
USC00148847,2014-06-29,TMAX,306
USC00143930,2009-10-21,TMIN,150
USC00143930,2009-10-21,TMAX,239
USC00148847,2014-06-29,TMIN,200
USC00145744,2010-11-12,TMAX,122
USW00003928,2015-04-30,TMAX,267
USC00143930,2013-07-22,TMAX,300
USC00140326,2012-07-31,TMIN,244
USC00140326,2010-12-19,TMAX,44
USC00143545,2006-11-29,TMAX,211
USC00143545,2006-11-29,TMIN,-17
USC00147534,2010-07-12,TMIN,211
USC00148847,2014-10-02,TMIN,111
USC00148964,2013-01-09,TMIN,-28
USC00145744,2012-10-24,TMAX,306
USC00147534,2010-07-12,TMAX,344
USC00140326,2010-12-19,TMIN,-50
USC00148964,2013-01-09,TMAX,144
USC00148847,2014-10-02,TMAX,211
USC00143930,2010-03-06,TMIN,56
USC00143930,2010-03-06,TMAX,194
USC00145744,2007-03-06,TMAX,183
USW00003928,2015-12-03,TMAX,111
USC00145744,2007-02-07,TMIN,-44
USW00003928,2014-11-16,TMAX,0
USW00003928,2014-11-16,TMIN,-105
USC00145744,2012-10-24,TMIN,189
USC00145744,2007-02-07,TMAX,144
USC00140326,2010-03-07,TMIN,44
USC00148964,2010-12-21,TMIN,17
USC00148847,2014-10-04,TMAX,222
USC00148847,2014-10-04,TMIN,44
USW00003928,2013-05-07,TMAX,222
USW00003928,2013-05-07,TMIN,89
USC00143545,2014-01-24,TMIN,-167
USC00147534,2012-08-07,TMAX,372
USC00147534,2012-08-07,TMIN,211
USC00143545,2008-10-10,TMIN,100
USC00140326,2010-03-07,TMAX,178
USW00003928,2013-12-08,TMIN,-77
USC00148847,2013-03-20,TMAX,89
USC00143545,2008-03-17,TMAX,106
USC00148847,2013-03-20,TMIN,-17
USW00003928,2013-12-08,TMAX,-43
USC00143545,2008-03-17,TMIN,6
USW00003928,2013-06-12,TMIN,228
USW00003928,2013-06-12,TMAX,378
USC00148964,2010-12-21,TMAX,172
USC00143545,2014-01-24,TMAX,-67
USC00143930,2006-03-05,TMAX,172
USW00003928,2015-12-03,TMIN,-49
USW00003928,2009-04-30,TMIN,161
USC00140326,2013-02-06,TMAX,178
USC00143545,2008-10-10,TMAX,272
USW00003974,2007-01-20,TMIN,-21
USW00003974,2007-01-20,TMAX,0
USC00147534,2015-01-07,TMIN,-100
USC00147534,2009-08-09,TMIN,233
USC00145744,2009-05-09,TMAX,267
USC00145744,2009-05-09,TMIN,106
USC00140326,2013-02-06,TMIN,-50
USC00147534,2009-08-09,TMAX,344
USC00143930,2013-06-12,TMIN,156
USC00143930,2013-06-12,TMAX,367
USC00148964,2006-09-14,TMAX,261
USC00148964,2006-09-14,TMIN,83
USC00143545,2007-12-30,TMIN,-144
USC00143545,2007-12-30,TMAX,0
USC00148964,2015-10-25,TMIN,17
USC00143930,2013-10-18,TMIN,17
USC00147534,2015-01-07,TMAX,-17
USC00145744,2007-03-06,TMIN,-33
USC00148847,2013-08-06,TMIN,211
USC00143545,2014-01-26,TMAX,144
USW00003928,2009-04-30,TMAX,194
USC00140326,2010-02-11,TMIN,-106
USC00140326,2010-02-11,TMAX,-22
USC00147534,2013-09-15,TMIN,167
USC00145744,2015-04-09,TMIN,100
USC00147534,2013-09-15,TMAX,283
USC00145744,2015-04-09,TMAX,244
USC00143930,2006-01-09,TMAX,183
USC00143545,2014-01-26,TMIN,-44
USC00148847,2013-08-06,TMAX,322
USC00145744,2011-12-30,TMIN,-11
USC00145744,2011-12-30,TMAX,167
USC00145744,2007-04-06,TMAX,28
USC00145744,2007-04-06,TMIN,-22
USW00003928,2005-08-28,TMIN,189
USW00003928,2005-08-28,TMAX,317
USC00145744,2011-10-11,TMAX,211
USC00145744,2011-10-11,TMIN,117
USC00143930,2006-01-09,TMIN,17
USC00143930,2006-03-05,TMIN,50
USC00148847,2012-04-02,TMAX,283
USC00148847,2012-04-02,TMIN,189
USC00147534,2014-02-27,TMIN,-139
USC00143930,2015-08-21,TMIN,139
USC00147534,2014-02-27,TMAX,11
USC00143930,2015-08-21,TMAX,267
USC00148964,2011-09-23,TMAX,272
USC00143545,2005-12-23,TMIN,-6
USC00143545,2005-12-23,TMAX,133
USC00143930,2012-04-02,TMIN,172
USC00143930,2008-01-29,TMAX,222
USC00143930,2012-04-02,TMAX,317
USC00143930,2008-04-21,TMIN,139
USW00003928,2005-01-03,TMAX,11
USW00003974,2006-09-13,TMIN,100
USW00003974,2006-09-13,TMAX,272
USW00003928,2005-01-03,TMIN,-11
USC00140326,2011-03-29,TMAX,22
USC00140326,2011-03-29,TMIN,-11
USC00145744,2012-12-11,TMAX,11
USC00143930,2008-04-21,TMAX,256
USC00145744,2012-12-11,TMIN,-128
USC00140326,2011-03-27,TMAX,33
USC00145744,2013-09-17,TMAX,189
USC00140326,2012-07-31,TMAX,394
USC00148964,2011-11-15,TMIN,17
USC00148964,2011-11-15,TMAX,217
USC00143930,2013-07-22,TMIN,206
USC00148847,2011-09-08,TMIN,128
USC00148847,2011-09-08,TMAX,272
USC00145744,2014-12-30,TMAX,50
USC00145744,2014-12-30,TMIN,-117
USC00145744,2013-09-17,TMIN,167
USW00003974,2008-02-08,TMAX,94
USC00147534,2015-05-16,TMAX,256
USC00140326,2011-03-27,TMIN,-6
USW00003928,2006-06-21,TMIN,194
USW00003928,2006-06-21,TMAX,322
USC00140326,2014-01-24,TMIN,-117
USC00148964,2011-09-23,TMIN,106
USC00140326,2014-01-24,TMAX,117
USC00143930,2008-01-29,TMIN,-61
USW00003974,2008-02-08,TMIN,-16
USC00143545,2012-07-31,TMIN,228
USC00148964,2005-07-01,TMAX,350
USC00143545,2013-05-04,TMIN,39
USC00145744,2013-08-06,TMAX,306
USC00143930,2014-03-01,TMIN,-100
USW00003928,2013-06-17,TMAX,283
USW00003928,2013-06-17,TMIN,194
USC00143545,2014-01-03,TMIN,-150
USC00143545,2014-01-03,TMAX,0
USW00003928,2015-09-16,TMIN,217
USW00003928,2015-09-16,TMAX,339
USC00145744,2015-11-10,TMAX,189
USC00143545,2011-03-27,TMIN,0
USW00003928,2008-07-30,TMIN,217
USW00003928,2008-07-30,TMAX,294
USC00145744,2009-04-03,TMAX,94
USC00145744,2009-04-03,TMIN,-22
USC00148847,2011-01-26,TMAX,50
USC00148847,2011-01-26,TMIN,-61
USW00003974,2014-10-30,TMAX,222
USW00003974,2014-10-30,TMIN,94
USC00143545,2011-03-27,TMAX,44
USC00145744,2015-11-10,TMIN,28
USC00145744,2013-08-06,TMIN,189
USC00140326,2011-05-02,TMIN,33
USW00003974,2010-08-19,TMAX,344
USW00003974,2010-08-19,TMIN,183
USC00143545,2013-05-04,TMAX,144
USC00147534,2014-03-29,TMAX,133
USC00147534,2014-03-29,TMIN,-22
USC00143545,2012-07-31,TMAX,422
USW00003974,2013-10-14,TMAX,183
USW00003974,2013-10-14,TMIN,139
USW00003974,2012-10-24,TMAX,283
USW00003974,2012-10-24,TMIN,194
USC00143545,2005-01-09,TMIN,-50
USC00143545,2005-01-09,TMAX,22
USW00003928,2011-07-28,TMIN,267
USW00003928,2006-12-31,TMAX,33
USC00148964,2005-07-01,TMIN,183
USW00003928,2011-07-28,TMAX,417
USC00143930,2014-03-01,TMAX,100
USW00003928,2006-12-31,TMIN,-17
USC00140326,2011-05-02,TMAX,156
USC00145744,2010-11-12,TMIN,50
USC00143930,2007-12-12,TMAX,-6
USC00147534,2010-04-20,TMAX,211
USC00147534,2008-10-12,TMAX,272
USC00148964,2005-01-26,TMAX,178
USC00148964,2005-01-26,TMIN,-11
USW00003974,2014-12-22,TMAX,111
USW00003974,2012-08-01,TMIN,233
USC00145744,2014-09-17,TMIN,117
USC00145744,2014-09-17,TMAX,267
USW00003974,2014-12-22,TMIN,33
USW00003974,2012-08-01,TMAX,411
USC00143545,2015-12-27,TMAX,111
USC00148964,2012-06-11,TMAX,344
USC00143930,2006-01-08,TMIN,-28
USW00003928,2015-11-03,TMAX,244
USW00003928,2015-11-03,TMIN,111
USC00148964,2009-04-02,TMAX,200
USW00003928,2008-05-14,TMIN,94
USC00148964,2009-04-02,TMIN,39
USC00143930,2006-01-08,TMAX,228
USW00003928,2008-05-14,TMAX,200
USC00148964,2012-06-11,TMIN,222
USW00003928,2008-05-02,TMAX,178
USC00143545,2013-11-16,TMAX,161
USC00143545,2013-11-16,TMIN,28
USW00003974,2011-01-23,TMAX,17
USC00143545,2009-05-15,TMIN,139
USC00145744,2008-07-20,TMAX,328
USC00143545,2010-12-03,TMAX,161
USC00145744,2008-07-20,TMIN,222
USC00143545,2006-02-07,TMIN,-78
USC00143545,2006-02-07,TMAX,78
USC00143930,2009-07-26,TMAX,250
USC00143545,2015-12-27,TMIN,-22
USC00143930,2009-07-26,TMIN,172
USC00143545,2010-12-03,TMIN,-33
USC00148964,2011-10-10,TMAX,211
USC00148964,2011-10-10,TMIN,117
USC00140326,2012-10-23,TMAX,206
USC00140326,2012-10-23,TMIN,111
USC00147534,2005-05-03,TMAX,183
USC00147534,2005-05-03,TMIN,0
USC00143545,2008-01-29,TMIN,-33
USC00143545,2008-01-29,TMAX,183
USW00003974,2011-01-23,TMIN,-99
USW00003928,2008-05-02,TMIN,56
USC00143545,2008-10-20,TMAX,233
USC00145744,2013-01-10,TMAX,111
USC00140326,2010-12-03,TMAX,150
USC00140326,2010-12-03,TMIN,-89
USW00003928,2009-08-10,TMAX,333
USW00003928,2008-03-02,TMAX,183
USW00003928,2008-03-02,TMIN,22
USW00003928,2009-08-10,TMIN,194
USC00148964,2007-04-05,TMAX,117
USC00148847,2014-03-29,TMIN,-11
USC00148964,2009-11-19,TMIN,-6
USC00148964,2009-11-19,TMAX,128
USC00147534,2015-06-07,TMIN,222
USC00148964,2006-05-29,TMIN,211
USC00148964,2006-05-29,TMAX,311
USC00148964,2007-04-05,TMIN,-6
USC00148964,2011-01-22,TMIN,-61
USC00148964,2012-01-01,TMAX,189
USC00145744,2005-02-24,TMIN,-33
USC00147534,2015-06-07,TMAX,317
USC00143545,2008-10-20,TMIN,83
USC00148964,2012-07-31,TMAX,439
USC00148847,2014-03-29,TMAX,200
USW00003928,2009-11-23,TMAX,161
USW00003928,2009-11-23,TMIN,0
USC00143930,2011-06-06,TMIN,222
USC00143930,2011-06-06,TMAX,389
USC00147534,2007-09-14,TMIN,133
USC00143930,2015-04-30,TMAX,228
USC00143930,2015-04-30,TMIN,50
USC00143545,2010-01-11,TMAX,44
USC00148964,2012-07-31,TMIN,256
USC00143545,2010-01-11,TMIN,-144
USC00148964,2013-10-05,TMIN,100
USC00148964,2013-10-05,TMAX,306
USC00147534,2007-09-14,TMAX,294
USC00147534,2009-03-20,TMAX,178
USC00145744,2014-02-10,TMIN,-133
USC00147534,2006-11-29,TMAX,211
USC00145744,2014-02-10,TMAX,-56
USC00145744,2013-01-10,TMIN,-6
USC00147534,2009-03-20,TMIN,50
USC00143545,2009-05-15,TMAX,222
USC00145744,2007-10-05,TMAX,317
USC00145744,2007-10-05,TMIN,189
USC00148964,2006-01-26,TMAX,150
USC00148964,2012-02-20,TMAX,128
USC00148964,2011-03-12,TMAX,228
USW00003974,2005-01-15,TMIN,-122
USC00147534,2009-04-22,TMIN,78
USC00148964,2011-03-12,TMIN,33
USC00147534,2009-04-22,TMAX,217
USW00003928,2011-06-06,TMIN,194
USC00145744,2011-01-23,TMAX,78
USC00140326,2013-11-16,TMIN,-33
USW00003928,2011-06-06,TMAX,389
USC00148964,2013-09-16,TMAX,322
USW00003928,2015-12-12,TMAX,183
USC00148964,2013-09-16,TMIN,189
USC00145744,2012-08-01,TMIN,250
USC00145744,2012-08-01,TMAX,378
USC00143930,2015-05-11,TMAX,194
USC00148964,2010-05-22,TMIN,111
USC00140326,2013-11-16,TMAX,156
USC00147534,2005-12-25,TMAX,111
USC00145744,2011-01-23,TMIN,-100
USC00145744,2015-11-16,TMAX,139
USC00148964,2005-08-06,TMIN,183
USC00148847,2015-04-30,TMAX,261
USC00148847,2015-04-30,TMIN,78
USC00147534,2008-10-29,TMIN,-44
USC00147534,2008-10-29,TMAX,144
USC00143930,2014-06-01,TMAX,294
USC00148964,2010-02-13,TMAX,94
USC00148964,2005-08-06,TMAX,311
USC00145744,2015-11-16,TMIN,106
USC00147534,2015-08-31,TMIN,172
USC00148964,2010-02-13,TMIN,-33
USC00143930,2015-04-20,TMIN,28
USC00143930,2015-04-20,TMAX,172
USC00148847,2013-07-31,TMAX,294
USC00148964,2006-01-26,TMIN,-17
USC00148847,2013-07-31,TMIN,189
USC00148964,2012-02-20,TMIN,-50
USW00003974,2005-01-15,TMAX,-78
USC00147534,2015-08-31,TMAX,283
USC00148964,2010-05-22,TMAX,256
USC00147534,2005-12-25,TMIN,-11
USC00143930,2015-05-11,TMIN,39
USW00003928,2014-07-19,TMIN,139
USC00148847,2011-08-11,TMIN,194
USC00148847,2011-08-11,TMAX,317
USW00003928,2014-07-19,TMAX,278
USW00003928,2011-09-08,TMAX,278
USW00003974,2015-11-12,TMAX,178
USC00143545,2006-03-16,TMAX,194
USW00003974,2015-11-12,TMIN,39
USC00143545,2006-03-16,TMIN,83
USC00148964,2008-12-29,TMAX,89
USC00143930,2008-09-09,TMAX,183
USC00147534,2008-08-23,TMAX,333
USC00147534,2008-08-23,TMIN,206
USC00143930,2008-09-09,TMIN,117
USC00145744,2007-11-12,TMAX,244
USC00145744,2007-11-12,TMIN,133
USC00148964,2010-08-18,TMAX,244
USC00148964,2010-08-18,TMIN,183
USC00148964,2008-12-29,TMIN,-50
USC00143930,2009-11-23,TMIN,-6
USC00143930,2009-11-23,TMAX,128
USC00143545,2015-02-03,TMAX,0
USW00003974,2009-11-20,TMIN,28
USW00003974,2009-11-20,TMAX,156
USC00143545,2012-10-23,TMAX,228
USC00143545,2012-10-23,TMIN,150
USW00003974,2006-05-30,TMIN,172
USW00003974,2006-05-30,TMAX,294
USW00003928,2015-12-12,TMIN,44
USW00003928,2010-10-11,TMIN,106
USW00003928,2010-10-11,TMAX,217
USW00003928,2013-10-18,TMIN,-10
USC00147534,2012-06-08,TMIN,144
USW00003928,2013-10-18,TMAX,89
USC00147534,2012-06-08,TMAX,278
USW00003974,2014-02-11,TMAX,-49
USW00003974,2014-02-11,TMIN,-155
USW00003928,2011-09-08,TMIN,128
USC00148964,2005-02-02,TMIN,-11
USC00148964,2005-02-02,TMAX,33
USC00143545,2015-02-03,TMIN,-133
USC00148964,2012-01-01,TMIN,33
USW00003928,2008-09-09,TMAX,222
USC00148964,2011-01-22,TMAX,39
USW00003974,2010-02-14,TMAX,0
USC00148847,2015-08-21,TMIN,144
USC00143545,2007-05-01,TMAX,278
USC00143545,2007-05-01,TMIN,150
USC00148964,2015-10-16,TMIN,139
USC00145744,2011-02-21,TMIN,-61
USC00145744,2011-02-21,TMAX,228
USC00143930,2005-06-13,TMAX,206
USC00145744,2014-02-11,TMAX,-89
USC00148964,2012-12-10,TMIN,-89
USW00003974,2012-01-02,TMAX,50
USC00143545,2007-04-28,TMIN,61
USC00143930,2009-01-18,TMAX,139
USC00143545,2009-06-30,TMIN,167
USC00143930,2009-01-18,TMIN,0
USC00143545,2007-04-28,TMAX,222
USC00143545,2009-06-30,TMAX,339
