ID,Date,Element,Data_Value
USC00143930,2005-06-13,TMIN,139
USW00003928,2006-03-05,TMIN,72
USW00003974,2012-01-02,TMIN,-60
USC00143930,2011-09-08,TMIN,78
USC00148847,2015-08-21,TMAX,250
USC00148964,2012-12-10,TMAX,78
USC00143545,2010-01-07,TMAX,-6
USC00147534,2010-03-27,TMIN,33
USW00003974,2009-05-09,TMAX,183
USW00003974,2009-05-09,TMIN,106
USC00148847,2013-07-22,TMAX,300
USC00145744,2012-06-12,TMIN,156
USC00148847,2013-07-22,TMIN,211
USC00143545,2008-05-15,TMIN,111
USC00140326,2013-03-17,TMAX,106
USW00003974,2013-01-10,TMIN,50
USC00143930,2011-05-17,TMAX,233
USC00147534,2005-01-22,TMIN,-44
USC00148964,2015-10-16,TMAX,289
USC00143930,2011-05-17,TMIN,67
USC00140326,2013-03-17,TMIN,0
USC00147534,2008-09-08,TMIN,144
USC00147534,2008-09-08,TMAX,222
USC00147534,2005-01-22,TMAX,167
USW00003974,2013-01-10,TMAX,94
USC00143545,2010-01-07,TMIN,-144
USC00143545,2014-06-16,TMIN,172
USC00147534,2009-09-14,TMIN,172
USW00003974,2006-02-15,TMAX,94
USC00147534,2008-10-12,TMIN,128
USC00148964,2015-08-13,TMAX,283
USC00148964,2015-08-13,TMIN,156
USW00003974,2007-11-22,TMAX,44
USC00147534,2015-11-02,TMIN,39
USW00003974,2007-11-22,TMIN,-71
USC00143930,2005-01-17,TMAX,-56
USC00143545,2014-06-16,TMAX,267
USC00143930,2005-01-17,TMIN,-161
USC00143930,2009-10-23,TMAX,72
USC00143930,2009-10-23,TMIN,28
USC00147534,2010-04-20,TMIN,61
USW00003928,2010-03-06,TMIN,72
USW00003928,2014-10-02,TMIN,100
USC00145744,2010-02-14,TMAX,111
USC00145744,2010-02-14,TMIN,-44
USW00003928,2014-10-02,TMAX,228
USC00147534,2015-11-02,TMAX,222
USC00145744,2014-02-11,TMIN,-161
USC00147534,2015-03-17,TMIN,50
USW00003928,2010-06-20,TMAX,344
USW00003928,2006-03-05,TMAX,217
USC00148847,2014-07-19,TMIN,133
USW00003974,2013-09-17,TMAX,283
USW00003974,2013-09-17,TMIN,183
USC00148847,2014-07-19,TMAX,272
USC00147534,2009-09-14,TMAX,250
USC00143930,2011-09-08,TMAX,283
USC00143545,2013-03-17,TMIN,17
USW00003928,2010-06-20,TMIN,239
USC00143545,2013-03-17,TMAX,117
USC00148964,2011-03-11,TMAX,156
USC00147534,2013-06-12,TMIN,228
USC00148847,2014-12-08,TMAX,144
USC00148847,2014-12-08,TMIN,17
USC00147534,2013-06-12,TMAX,339
USC00145744,2014-12-22,TMAX,61
USC00145744,2014-12-22,TMIN,39
USC00147534,2015-03-17,TMAX,100
USC00148964,2011-03-11,TMIN,-50
USC00143545,2011-05-02,TMIN,11
USC00145744,2012-06-12,TMAX,317
USC00143545,2008-05-15,TMAX,194
USW00003928,2007-07-18,TMAX,339
USC00148964,2007-03-05,TMAX,156
USC00148964,2007-03-05,TMIN,-78
USW00003928,2006-02-08,TMAX,56
USW00003928,2006-02-08,TMIN,-39
USC00148847,2011-06-06,TMIN,206
USC00148847,2011-06-06,TMAX,389
USW00003928,2013-10-24,TMIN,39
USC00147534,2011-07-22,TMAX,383
USW00003928,2013-10-24,TMAX,133
USW00003928,2009-10-21,TMAX,217
USW00003928,2007-07-18,TMIN,211
USW00003928,2009-07-26,TMAX,328
USW00003928,2009-07-26,TMIN,189
USC00143545,2013-12-22,TMIN,-78
USC00148964,2011-05-15,TMIN,44
USC00148964,2011-05-15,TMAX,167
USC00143545,2013-12-22,TMAX,-22
USW00003928,2009-10-21,TMIN,150
USC00148847,2011-05-17,TMAX,228
USC00148964,2007-08-25,TMIN,194
USC00148847,2010-06-20,TMAX,344
USW00003974,2010-02-14,TMIN,-55
USC00147534,2012-05-04,TMIN,167
USW00003974,2012-06-12,TMAX,294
USW00003974,2012-06-12,TMIN,139
USC00147534,2012-05-04,TMAX,267
USC00147534,2009-01-16,TMIN,-144
USC00147534,2009-01-16,TMAX,-117
USC00147534,2012-04-02,TMIN,178
USC00148847,2010-06-20,TMIN,228
USC00147534,2012-04-02,TMAX,317
USC00143930,2014-07-19,TMAX,233
USC00145744,2014-09-18,TMAX,339
USW00003928,2011-09-01,TMIN,256
USW00003928,2011-09-01,TMAX,411
USC00145744,2014-09-18,TMIN,189
USC00148964,2007-08-25,TMAX,278
USC00143930,2014-03-29,TMAX,144
USC00143930,2014-03-29,TMIN,-44
USC00143930,2014-07-19,TMIN,139
USC00148847,2011-05-17,TMIN,83
USC00147534,2011-07-22,TMIN,256
USC00140326,2012-12-07,TMIN,-33
USW00003928,2014-03-29,TMAX,189
USW00003928,2014-03-29,TMIN,-5
USC00143930,2010-06-20,TMAX,361
USC00143545,2012-12-07,TMIN,22
USC00143930,2010-06-20,TMIN,233
USC00143930,2013-07-31,TMAX,267
USC00143930,2013-07-31,TMIN,167
USC00148847,2014-11-16,TMAX,6
USW00003974,2010-11-12,TMIN,28
USC00148964,2011-06-08,TMAX,367
USC00143545,2012-12-07,TMAX,117
USC00148964,2011-06-08,TMIN,228
USC00143545,2011-05-02,TMAX,106
USC00143930,2010-10-11,TMIN,72
USC00143930,2010-10-11,TMAX,161
USC00143545,2009-08-22,TMIN,111
USC00143545,2009-08-22,TMAX,283
USC00147534,2010-03-27,TMAX,172
USC00148847,2014-11-16,TMIN,-106
USC00148847,2014-06-01,TMAX,306
USC00145744,2008-04-20,TMAX,233
USW00003974,2010-11-12,TMAX,156
USC00140326,2012-12-07,TMAX,117
USC00143930,2005-03-10,TMIN,-6
USC00143545,2005-12-09,TMIN,-189
USC00143930,2005-03-10,TMAX,67
USC00143545,2005-12-09,TMAX,-72
USC00147534,2009-09-16,TMAX,250
USC00147534,2009-09-16,TMIN,167
USC00143545,2005-10-23,TMAX,194
USC00143545,2005-10-23,TMIN,22
USC00147534,2009-04-01,TMIN,0
USC00147534,2009-04-01,TMAX,122
USC00148964,2014-08-09,TMAX,328
USC00148964,2014-08-09,TMIN,211
USC00147534,2007-08-03,TMIN,211
USC00147534,2007-08-03,TMAX,339
USC00143930,2009-03-05,TMIN,0
USC00143930,2009-03-05,TMAX,200
USC00145744,2008-04-20,TMIN,17
USC00148847,2014-06-01,TMIN,189
USC00145744,2005-02-24,TMAX,39
USW00003974,2010-02-12,TMAX,72
USW00003974,2010-02-12,TMIN,-38
USC00143930,2007-12-12,TMIN,-39
USC00147534,2010-02-13,TMAX,83
USC00147534,2010-02-13,TMIN,-33
USC00143545,2015-09-16,TMAX,306
USC00143930,2007-07-18,TMAX,333
USW00003928,2013-02-07,TMIN,22
USW00003928,2013-02-07,TMAX,139
USW00003928,2006-09-13,TMIN,89
USW00003928,2006-09-13,TMAX,278
USC00143545,2015-09-16,TMIN,200
USC00143930,2013-08-27,TMIN,200
USC00143545,2010-07-12,TMIN,194
USC00143545,2010-07-12,TMAX,350
USC00143930,2013-08-27,TMAX,339
USC00143545,2007-04-04,TMAX,189
USW00003928,2015-09-17,TMAX,350
USC00143545,2011-08-24,TMAX,406
USW00003928,2015-09-17,TMIN,228
USC00140326,2013-11-18,TMAX,178
USC00143545,2007-04-04,TMIN,6
USC00140326,2013-11-18,TMIN,-6
USW00003974,2012-08-02,TMAX,394
USC00143930,2013-06-13,TMAX,367
USC00143930,2013-01-10,TMIN,-39
USC00145744,2008-04-05,TMAX,156
USC00148964,2014-02-27,TMAX,11
USC00143930,2013-01-10,TMAX,111
USW00003974,2009-07-03,TMAX,339
USW00003974,2009-07-03,TMIN,206
USC00145744,2007-01-21,TMIN,-28
USW00003974,2015-07-11,TMAX,328
USW00003974,2012-08-02,TMIN,244
USC00145744,2009-10-03,TMAX,206
USC00145744,2009-10-03,TMIN,17
USC00148847,2015-03-17,TMAX,156
USC00148847,2015-03-17,TMIN,44
USC00148964,2012-08-05,TMAX,433
USC00148964,2012-08-05,TMIN,211
USC00143930,2013-06-13,TMIN,156
USC00145744,2011-10-10,TMIN,128
USC00145744,2011-10-10,TMAX,167
USW00003974,2015-07-11,TMIN,233
USC00148964,2014-02-27,TMIN,-128
USC00143545,2011-08-24,TMIN,233
USC00143545,2010-03-06,TMAX,200
USC00145744,2013-04-10,TMAX,222
USC00143930,2006-07-06,TMIN,144
USC00145744,2011-05-02,TMIN,22
USC00143545,2011-01-25,TMAX,61
USC00143545,2011-01-25,TMIN,-100
USW00003974,2011-04-20,TMAX,167
USW00003974,2011-04-20,TMIN,50
USC00143930,2006-10-11,TMIN,33
USC00145744,2005-03-11,TMIN,-11
USC00143930,2006-10-11,TMAX,94
USC00145744,2011-05-02,TMAX,144
USW00003928,2012-06-11,TMAX,339
USC00147534,2015-09-01,TMAX,322
USC00147534,2015-09-01,TMIN,194
USC00145744,2015-12-03,TMAX,100
USC00143545,2005-07-30,TMAX,333
USC00143545,2005-07-30,TMIN,150
USC00148964,2012-08-01,TMIN,233
USC00145744,2015-12-03,TMIN,-67
USC00143545,2010-03-06,TMIN,61
USC00145744,2005-03-11,TMAX,161
USC00143545,2009-03-20,TMIN,56
USC00148964,2005-10-11,TMAX,183
USC00143930,2007-07-18,TMIN,211
USC00143545,2011-09-18,TMAX,233
USC00143545,2011-09-18,TMIN,139
USC00148964,2005-10-11,TMIN,106
USC00148847,2013-06-13,TMIN,178
USW00003974,2014-01-04,TMIN,-82
USC00148847,2013-06-13,TMAX,306
USC00143545,2009-03-20,TMAX,183
USW00003974,2014-01-04,TMAX,72
USC00145744,2011-09-24,TMAX,250
USC00147534,2010-12-03,TMAX,150
USC00147534,2012-04-05,TMAX,200
USC00147534,2012-04-05,TMIN,117
USC00147534,2010-12-03,TMIN,-33
USC00143545,2013-09-16,TMAX,333
USC00143545,2013-09-16,TMIN,183
USC00145744,2013-04-10,TMIN,-17
USC00145744,2011-09-24,TMIN,117
USC00145744,2007-01-21,TMAX,-6
USC00143930,2012-06-11,TMIN,194
USC00143930,2012-06-11,TMAX,361
USC00148964,2007-05-28,TMIN,167
USC00145744,2011-07-29,TMAX,422
USC00145744,2011-07-29,TMIN,250
USW00003974,2009-08-23,TMIN,139
USW00003974,2009-08-23,TMAX,283
USC00148847,2014-12-07,TMIN,22
USC00143930,2014-04-23,TMIN,78
USC00148847,2014-12-07,TMAX,78
USC00147534,2011-08-12,TMIN,200
USC00143930,2014-04-23,TMAX,250
USC00147534,2005-10-23,TMAX,206
USC00145744,2010-03-27,TMAX,172
USC00145744,2010-03-27,TMIN,22
USC00148847,2012-06-11,TMAX,328
USC00143930,2005-07-30,TMAX,328
USC00148847,2012-06-11,TMIN,194
USC00147534,2005-10-23,TMIN,22
USC00147534,2007-10-21,TMAX,289
USC00143930,2005-07-30,TMIN,167
USC00143545,2015-11-02,TMIN,28
USC00147534,2011-08-12,TMAX,311
USW00003974,2006-04-02,TMAX,239
USC00140326,2010-06-19,TMIN,222
USC00148847,2015-07-10,TMIN,200
USW00003928,2005-02-17,TMAX,111
USC00148847,2015-07-10,TMAX,289
USW00003928,2005-02-17,TMIN,-39
USC00148847,2013-05-05,TMIN,56
USW00003928,2011-06-08,TMAX,389
USW00003928,2011-06-08,TMIN,250
USC00148964,2007-05-28,TMAX,200
USC00143930,2015-05-20,TMIN,78
USC00147534,2015-04-29,TMAX,217
USC00148847,2013-05-05,TMAX,167
USW00003974,2014-06-02,TMAX,306
USW00003974,2014-06-02,TMIN,178
USC00143545,2014-07-19,TMIN,139
USC00143545,2014-07-19,TMAX,244
USC00143930,2015-05-20,TMAX,128
USW00003974,2006-04-02,TMIN,111
USC00147534,2015-04-29,TMIN,56
USC00143545,2015-11-02,TMAX,233
USW00003928,2010-12-21,TMAX,94
USW00003928,2010-12-21,TMIN,-6
USW00003974,2005-06-13,TMIN,161
USW00003974,2007-06-27,TMIN,206
USC00143545,2014-08-01,TMAX,283
USC00148847,2010-09-05,TMAX,339
USW00003974,2005-06-13,TMAX,294
USC00143545,2014-08-01,TMIN,156
USC00148847,2010-09-05,TMIN,133
USC00148964,2009-02-21,TMAX,183
USW00003974,2007-06-27,TMAX,244
USC00148964,2009-02-21,TMIN,-61
USC00147534,2009-11-20,TMIN,17
USC00147534,2009-11-20,TMAX,156
USC00145744,2006-06-01,TMIN,172
USC00145744,2008-04-05,TMIN,33
USC00140326,2010-10-20,TMIN,56
USW00003928,2006-10-11,TMIN,28
USW00003928,2006-10-11,TMAX,194
USC00140326,2010-10-20,TMAX,211
USC00145744,2006-06-01,TMAX,311
USC00145744,2012-08-02,TMAX,406
USC00145744,2012-08-02,TMIN,239
USC00147534,2013-09-04,TMIN,150
USC00143930,2014-05-07,TMAX,378
USC00145744,2014-03-01,TMAX,83
USC00148847,2015-12-12,TMAX,178
USW00003928,2013-06-13,TMIN,189
USW00003928,2013-06-13,TMAX,306
USC00145744,2014-03-01,TMIN,-61
USC00143930,2014-05-07,TMIN,122
USC00143930,2008-02-04,TMAX,83
USW00003928,2005-07-13,TMAX,328
USW00003928,2005-07-13,TMIN,200
USC00147534,2013-09-04,TMAX,306
USC00148847,2012-02-21,TMIN,-11
USC00140326,2010-03-06,TMIN,39
USC00140326,2010-03-06,TMAX,200
USC00143930,2008-02-04,TMIN,11
USC00143545,2013-11-18,TMAX,194
USC00143545,2013-11-18,TMIN,-17
USC00148847,2015-12-12,TMIN,39
USC00148847,2012-02-21,TMAX,128
USC00148964,2012-08-01,TMAX,428
USC00140326,2010-06-19,TMAX,344
USC00143930,2006-07-06,TMAX,306
USC00147534,2005-09-11,TMIN,144
USC00143930,2011-09-30,TMAX,272
USC00147534,2013-01-11,TMIN,50
USC00145744,2010-11-11,TMAX,161
USW00003974,2006-01-19,TMAX,128
USC00148847,2014-09-07,TMAX,272
USW00003974,2006-01-19,TMIN,28
USC00145744,2005-11-22,TMIN,-22
USC00147534,2006-04-24,TMAX,339
USC00145744,2010-11-11,TMIN,33
USC00148847,2014-09-07,TMIN,111
USC00145744,2005-11-22,TMAX,167
USC00140326,2011-09-18,TMAX,161
USC00140326,2011-09-18,TMIN,94
USC00148847,2013-06-16,TMAX,328
USC00148847,2013-06-16,TMIN,194
USC00147534,2006-04-24,TMIN,161
USC00143930,2006-05-30,TMIN,183
USC00145744,2011-04-20,TMAX,106
USC00143930,2007-03-19,TMAX,250
USC00143930,2006-05-30,TMAX,328
USC00143930,2011-09-30,TMIN,100
USC00148964,2007-08-16,TMAX,372
USC00143930,2007-09-24,TMIN,178
USC00143930,2007-09-24,TMAX,311
USC00145744,2007-09-02,TMIN,144
USC00145744,2007-09-02,TMAX,322
USC00143930,2005-11-26,TMIN,-56
USC00143930,2005-11-26,TMAX,128
USW00003974,2009-02-02,TMIN,-66
USC00147534,2006-10-13,TMAX,128
USC00147534,2013-01-11,TMAX,94
USC00147534,2006-10-13,TMIN,6
USC00143545,2008-06-04,TMIN,178
USW00003974,2009-02-02,TMAX,89
USC00143930,2011-07-09,TMAX,344
USC00143930,2007-03-19,TMIN,11
USC00140326,2011-08-24,TMAX,406
USC00143930,2011-07-09,TMIN,228
USC00140326,2011-08-24,TMIN,228
USC00148964,2007-08-16,TMIN,217
USC00143545,2008-06-04,TMAX,344
USC00147534,2011-09-08,TMAX,278
USC00145744,2011-11-17,TMIN,-67
USC00145744,2011-04-20,TMIN,39
USC00148847,2011-11-20,TMAX,11
USW00003974,2013-05-07,TMAX,222
USC00148847,2011-11-20,TMIN,-17
USC00143930,2006-03-25,TMIN,-28
USC00143930,2006-03-25,TMAX,100
USW00003974,2008-04-05,TMIN,28
USC00143930,2015-11-26,TMAX,194
USC00143930,2015-11-26,TMIN,33
USC00143545,2007-03-05,TMIN,-44
USW00003974,2008-04-05,TMAX,189
USC00148964,2005-09-30,TMAX,206
USW00003974,2011-10-10,TMAX,206
USW00003974,2013-05-07,TMIN,78
USC00143930,2015-10-26,TMAX,200
USC00143930,2015-10-26,TMIN,0
USC00148964,2005-09-30,TMIN,28
USC00147534,2010-10-11,TMIN,100
USC00143930,2013-06-16,TMAX,322
USW00003974,2011-10-10,TMIN,122
USC00145744,2011-11-17,TMAX,39
USC00147534,2006-01-08,TMAX,200
USC00147534,2006-01-08,TMIN,-17
USC00145744,2015-05-28,TMIN,139
USW00003928,2007-02-07,TMIN,-56
USW00003928,2007-02-07,TMAX,17
USW00003974,2006-11-29,TMAX,50
USW00003974,2006-11-29,TMIN,-49
USC00148964,2012-10-22,TMAX,300
USC00148964,2012-10-22,TMIN,156
USW00003974,2013-08-21,TMAX,328
USC00143545,2007-03-05,TMAX,161
USC00143930,2015-03-17,TMAX,294
USC00147534,2011-02-22,TMIN,-89
USC00145744,2015-05-28,TMAX,283
USC00143930,2015-03-17,TMIN,28
USW00003974,2013-08-21,TMIN,200
USC00147534,2011-12-30,TMIN,-6
USC00147534,2011-12-30,TMAX,150
USC00148964,2009-08-22,TMIN,117
USC00148964,2009-08-22,TMAX,278
USC00147534,2011-02-22,TMAX,56
USC00148847,2014-04-23,TMAX,300
USC00148847,2014-04-23,TMIN,122
USW00003974,2007-03-20,TMIN,100
USC00143545,2015-06-20,TMAX,317
USC00143545,2015-06-20,TMIN,211
USW00003928,2006-04-16,TMAX,317
USW00003928,2006-04-16,TMIN,144
USC00147534,2006-11-26,TMIN,33
USC00147534,2006-11-26,TMAX,200
USC00143545,2007-12-04,TMAX,178
USC00143545,2007-12-04,TMIN,-83
USC00148964,2015-11-20,TMAX,128
USC00143930,2008-08-23,TMIN,211
USC00147534,2015-01-22,TMAX,89
USC00147534,2015-01-22,TMIN,-28
USC00148847,2013-01-10,TMIN,50
USC00143545,2009-04-02,TMAX,189
USC00143545,2009-04-02,TMIN,28
USC00148847,2013-01-10,TMAX,89
USC00148964,2013-05-06,TMIN,50
USC00145744,2009-07-03,TMAX,311
USC00148964,2013-05-06,TMAX,156
USC00143545,2007-04-05,TMAX,111
USC00148964,2015-11-20,TMIN,0
USC00140326,2011-01-25,TMIN,-89
USC00147534,2005-09-11,TMAX,306
USC00148964,2006-11-28,TMAX,178
USW00003928,2006-05-30,TMIN,189
USC00148964,2006-11-28,TMIN,106
USW00003928,2006-05-30,TMAX,300
USC00143545,2008-01-24,TMIN,-161
USC00143545,2008-01-24,TMAX,44
USC00148964,2009-08-23,TMAX,256
USC00143930,2008-08-23,TMAX,344
USC00148964,2009-08-23,TMIN,122
USW00003974,2012-08-06,TMAX,378
USW00003974,2012-08-06,TMIN,161
USC00148964,2008-02-29,TMIN,-6
USC00148964,2008-02-28,TMIN,-56
USC00148964,2008-02-29,TMAX,167
USC00148964,2008-02-28,TMAX,106
USC00143930,2013-02-07,TMAX,144
USC00140326,2011-01-25,TMAX,67
USC00143930,2013-02-07,TMIN,-44
USC00145744,2009-07-03,TMIN,172
USC00143545,2007-04-05,TMIN,0
USC00143545,2013-12-08,TMIN,-150
USC00148964,2009-06-04,TMIN,111
USC00143545,2015-08-31,TMAX,289
USC00148964,2009-09-14,TMAX,239
USC00148964,2006-12-30,TMAX,172
USC00148964,2009-06-04,TMAX,217
USC00148964,2006-12-30,TMIN,89
USC00143930,2014-07-08,TMIN,194
USC00147534,2015-10-16,TMIN,67
USC00143545,2015-08-31,TMIN,172
USC00143930,2014-07-08,TMAX,361
USC00148847,2013-02-07,TMIN,22
USC00143930,2006-09-13,TMIN,72
USC00143930,2006-09-13,TMAX,233
USC00143545,2010-10-20,TMIN,33
USC00143545,2010-10-20,TMAX,211
USC00148847,2013-02-07,TMAX,122
USW00003974,2007-03-20,TMAX,167
USC00147534,2011-09-08,TMIN,100
USC00147534,2015-10-16,TMAX,283
USC00148964,2009-09-14,TMIN,167
USC00147534,2015-04-14,TMAX,172
USW00003974,2014-04-24,TMIN,94
USC00143930,2008-01-19,TMIN,-144
USC00143930,2008-01-19,TMAX,6
USC00147534,2013-02-09,TMAX,94
USC00147534,2013-02-09,TMIN,-28
USC00145744,2012-08-06,TMAX,350
USW00003974,2010-04-22,TMAX,194
USC00145744,2012-08-06,TMIN,161
USC00143545,2013-12-08,TMAX,-50
USC00143930,2014-11-15,TMIN,-83
USC00143930,2014-11-15,TMAX,17
USC00147534,2008-07-01,TMIN,150
USC00147534,2008-07-01,TMAX,294
USW00003974,2010-04-22,TMIN,144
USC00148847,2015-04-02,TMAX,250
USC00147534,2015-04-14,TMIN,100
USW00003974,2014-04-24,TMAX,211
USC00148847,2015-04-02,TMIN,133
USC00140326,2013-09-16,TMAX,311
USC00140326,2013-09-16,TMIN,161
USW00003928,2012-06-11,TMIN,211
USC00147534,2010-10-11,TMAX,239
USC00143545,2008-05-14,TMAX,244
USC00147534,2006-03-06,TMIN,-6
USC00145744,2008-03-01,TMIN,28
USC00148964,2008-07-30,TMAX,289
USC00145744,2008-03-01,TMAX,133
USW00003974,2009-10-23,TMAX,117
USC00148847,2013-08-11,TMIN,189
USW00003974,2009-10-23,TMIN,33
USC00143930,2014-12-07,TMIN,11
USC00143930,2014-12-07,TMAX,44
USC00148847,2013-02-09,TMIN,-33
USC00145744,2010-09-03,TMAX,289
USW00003928,2013-05-05,TMAX,172
USC00148964,2008-07-30,TMIN,217
USC00145744,2010-09-03,TMIN,100
USC00148964,2010-01-10,TMAX,-72
USC00148964,2010-01-10,TMIN,-200
USC00148847,2013-08-11,TMAX,294
USC00148964,2010-06-17,TMIN,211
USC00143545,2005-05-24,TMAX,294
USW00003928,2013-05-05,TMIN,61
USC00143545,2005-05-24,TMIN,183
USC00148847,2013-02-09,TMAX,106
USW00003928,2012-04-05,TMAX,144
USW00003928,2014-04-23,TMIN,133
USW00003928,2014-04-23,TMAX,306
USC00147534,2010-10-28,TMAX,200
USC00148964,2006-07-18,TMIN,239
USC00148964,2006-07-18,TMAX,389
USW00003974,2012-05-06,TMIN,172
USC00143545,2010-01-08,TMIN,-172
USC00143545,2010-01-08,TMAX,-94
USW00003928,2012-04-05,TMIN,106
USW00003928,2015-07-19,TMAX,356
USW00003928,2015-07-19,TMIN,250
USC00143930,2012-04-03,TMAX,278
USC00143545,2005-08-28,TMIN,206
USC00143545,2005-08-28,TMAX,322
USC00147534,2013-12-09,TMAX,-44
USC00147534,2013-12-09,TMIN,-111
USC00148964,2006-05-31,TMAX,306
USC00148964,2006-05-31,TMIN,167
USC00143930,2012-04-03,TMIN,94
USC00147534,2008-03-27,TMIN,89
USC00148964,2010-06-17,TMAX,300
USC00145744,2013-10-06,TMIN,72
USC00143545,2010-03-25,TMAX,117
USC00143545,2007-03-04,TMAX,44
USW00003928,2005-03-29,TMIN,133
USC00145744,2008-02-10,TMAX,128
USC00140326,2011-01-23,TMIN,-100
USC00145744,2008-02-10,TMIN,-78
USC00140326,2011-01-23,TMAX,94
USC00148847,2012-04-03,TMIN,111
USC00143545,2010-03-25,TMIN,56
USC00140326,2011-10-10,TMAX,156
USW00003928,2011-02-22,TMAX,106
USC00148847,2012-04-03,TMAX,194
USC00148964,2011-04-19,TMAX,261
USW00003928,2011-02-22,TMIN,-67
USC00143930,2013-02-09,TMAX,83
USC00143930,2013-02-09,TMIN,-78
USC00147534,2013-06-13,TMIN,172
USC00148964,2007-03-19,TMAX,256
USC00140326,2011-10-10,TMIN,61
USC00148964,2010-09-02,TMIN,211
USC00148964,2010-09-02,TMAX,300
USC00143545,2008-12-29,TMIN,-33
USC00145744,2013-10-06,TMAX,172
USW00003974,2005-09-26,TMAX,267
USW00003974,2005-09-26,TMIN,144
USC00147534,2006-05-30,TMIN,194
USC00147534,2006-05-30,TMAX,333
USW00003928,2005-12-05,TMIN,-94
USW00003928,2005-12-05,TMAX,11
USW00003974,2014-02-28,TMIN,6
USC00145744,2005-11-06,TMAX,194
USW00003974,2007-01-21,TMAX,6
USW00003974,2007-05-01,TMIN,139
USC00143545,2007-03-04,TMIN,-78
USW00003974,2007-01-21,TMIN,-21
USC00143545,2008-12-29,TMAX,83
USC00145744,2015-07-25,TMAX,394
USC00145744,2015-07-25,TMIN,239
USW00003974,2014-02-28,TMAX,83
USC00145744,2005-11-06,TMIN,11
USW00003974,2007-05-01,TMAX,200
USC00147534,2010-10-28,TMIN,22
USW00003974,2010-10-21,TMIN,94
USW00003974,2005-03-11,TMIN,11
USC00145744,2014-02-28,TMIN,-72
USC00145744,2011-09-09,TMIN,111
USC00145744,2014-02-28,TMAX,78
USC00147534,2013-02-07,TMIN,28
USC00148964,2010-03-26,TMAX,161
USC00148964,2010-03-26,TMIN,17
USC00147534,2013-02-07,TMAX,183
USC00145744,2011-11-20,TMAX,178
USC00147534,2012-10-19,TMAX,183
USC00145744,2011-11-20,TMIN,-22
USC00148964,2012-02-22,TMAX,133
USC00148964,2012-02-22,TMIN,-22
USW00003928,2006-03-27,TMIN,33
USC00143930,2005-04-16,TMAX,233
USC00143545,2011-10-10,TMAX,167
USC00143545,2011-10-10,TMIN,139
USC00147534,2014-07-20,TMAX,256
USC00148964,2013-08-20,TMAX,294
USW00003974,2015-12-10,TMAX,183
USC00147534,2014-07-20,TMIN,161
USC00147534,2012-10-19,TMIN,78
USW00003974,2009-01-18,TMIN,6
USC00148964,2007-04-30,TMIN,111
USW00003928,2005-02-10,TMIN,-67
USC00143930,2006-04-16,TMAX,356
USC00143930,2006-04-16,TMIN,144
USC00143930,2012-04-05,TMAX,183
USC00143930,2012-04-05,TMIN,106
USC00148964,2005-03-01,TMAX,94
USW00003928,2005-02-10,TMAX,111
USW00003928,2010-03-07,TMIN,67
USC00148964,2005-03-01,TMIN,-94
USC00145744,2009-07-26,TMAX,278
USC00145744,2009-07-26,TMIN,178
USC00143545,2006-05-10,TMAX,261
USC00145744,2010-10-29,TMAX,178
USC00145744,2010-10-29,TMIN,28
USW00003928,2010-03-07,TMAX,167
USW00003974,2009-01-18,TMAX,156
USC00145744,2011-09-09,TMAX,267
USC00143545,2006-05-10,TMIN,94
USC00143930,2005-04-16,TMIN,106
USC00148964,2013-08-20,TMIN,189
USW00003974,2015-12-10,TMIN,50
USC00143930,2009-07-01,TMIN,150
USC00147534,2006-10-11,TMAX,133
USC00143930,2009-07-01,TMAX,344
USC00143545,2011-08-11,TMIN,183
USW00003974,2015-02-04,TMAX,50
USC00143545,2011-08-11,TMAX,289
USW00003974,2015-02-04,TMIN,-110
USC00147534,2008-03-27,TMAX,156
USC00147534,2006-10-11,TMIN,39
USC00147534,2007-02-07,TMIN,-39
