ID,Date,Element,Data_Value
USC00143930,2005-07-13,TMAX,317
USC00143930,2005-07-13,TMIN,183
USC00140326,2012-08-05,TMIN,139
USC00147534,2007-02-07,TMAX,139
USC00143545,2006-11-26,TMIN,44
USC00143545,2006-11-26,TMAX,194
USW00003974,2012-05-06,TMAX,294
USW00003974,2005-03-11,TMAX,194
USC00140326,2012-08-05,TMAX,306
USW00003974,2010-10-21,TMAX,300
USC00148847,2010-09-15,TMAX,350
USC00148847,2010-09-15,TMIN,194
USC00143930,2011-02-22,TMAX,44
USC00143930,2011-02-22,TMIN,-89
USW00003928,2012-04-03,TMIN,117
USW00003928,2012-04-03,TMAX,206
USC00147534,2015-04-20,TMIN,39
USC00147534,2015-04-20,TMAX,139
USC00147534,2007-09-02,TMAX,306
USC00147534,2007-09-02,TMIN,144
USC00147534,2009-04-30,TMIN,156
USC00143545,2012-08-05,TMAX,372
USC00143545,2012-08-05,TMIN,178
USC00147534,2009-04-30,TMAX,206
USW00003928,2011-02-21,TMIN,-56
USW00003928,2011-02-21,TMAX,56
USW00003928,2006-03-27,TMAX,172
USC00143930,2007-06-10,TMIN,156
USC00143930,2007-06-10,TMAX,306
USC00140326,2010-03-25,TMIN,11
USC00140326,2010-03-25,TMAX,61
USC00148964,2007-03-19,TMIN,11
USC00143545,2008-05-14,TMIN,89
USC00148964,2011-04-19,TMIN,122
USC00147534,2013-06-13,TMAX,372
USC00143930,2011-06-08,TMAX,394
USC00143930,2011-06-08,TMIN,233
USC00143930,2013-05-05,TMAX,100
USC00145744,2014-09-07,TMIN,100
USC00140326,2010-07-12,TMIN,189
USC00140326,2010-07-12,TMAX,339
USC00145744,2014-09-07,TMAX,244
USC00148964,2006-04-09,TMAX,156
USC00143545,2008-10-12,TMIN,156
USC00148964,2006-04-09,TMIN,22
USC00148964,2007-12-30,TMIN,-111
USW00003928,2015-06-07,TMIN,222
USC00148964,2007-12-30,TMAX,22
USC00147534,2014-10-29,TMAX,189
USC00147534,2014-10-29,TMIN,11
USW00003974,2005-04-15,TMAX,250
USC00143545,2010-06-19,TMAX,344
USC00143545,2010-06-19,TMIN,233
USW00003928,2015-06-07,TMAX,356
USW00003974,2005-04-15,TMIN,78
USW00003928,2014-11-15,TMAX,44
USC00148964,2008-02-07,TMIN,-67
USC00147534,2006-06-22,TMAX,311
USC00147534,2006-06-22,TMIN,183
USW00003974,2015-03-29,TMIN,78
USW00003974,2015-03-29,TMAX,233
USC00143930,2013-05-05,TMIN,22
USC00148847,2015-10-26,TMAX,194
USC00143545,2006-01-27,TMAX,167
USC00143545,2006-01-27,TMIN,44
USW00003928,2014-11-15,TMIN,-38
USC00143545,2006-03-05,TMAX,150
USW00003928,2015-06-29,TMIN,178
USC00143545,2014-03-28,TMIN,11
USC00148847,2012-10-19,TMIN,67
USC00148847,2012-10-19,TMAX,189
USC00143545,2008-10-12,TMAX,261
USC00143930,2010-12-21,TMAX,144
USC00143930,2010-12-21,TMIN,-6
USC00148847,2015-10-26,TMIN,39
USC00143545,2014-03-28,TMAX,228
USC00143545,2006-03-05,TMIN,61
USW00003928,2007-09-15,TMAX,206
USC00143545,2005-04-15,TMIN,44
USC00143545,2006-06-21,TMIN,211
USC00143545,2009-11-22,TMAX,150
USC00147534,2005-06-22,TMAX,294
USC00143545,2009-11-22,TMIN,56
USC00143545,2006-06-21,TMAX,328
USC00148847,2011-02-21,TMIN,-67
USC00148847,2011-02-21,TMAX,50
USC00143930,2012-02-21,TMIN,-33
USC00147534,2005-06-22,TMIN,183
USC00143930,2012-02-21,TMAX,133
USW00003974,2009-09-15,TMIN,167
USW00003974,2009-09-15,TMAX,256
USC00145744,2009-03-13,TMIN,-61
USW00003928,2013-01-10,TMIN,56
USC00145744,2010-01-11,TMAX,33
USW00003928,2013-01-10,TMAX,94
USC00145744,2010-01-11,TMIN,-144
USC00147534,2006-03-06,TMAX,228
USC00145744,2009-03-13,TMAX,72
USW00003974,2006-06-01,TMAX,278
USC00148964,2010-04-21,TMIN,72
USC00145744,2009-10-23,TMAX,89
USC00143545,2005-04-15,TMAX,217
USW00003928,2007-09-15,TMIN,117
USW00003974,2006-06-01,TMIN,156
USW00003928,2006-10-13,TMAX,178
USW00003928,2006-10-13,TMIN,22
USC00143545,2007-10-22,TMAX,206
USC00143545,2007-10-22,TMIN,78
USC00147534,2006-09-14,TMAX,278
USC00145744,2009-10-23,TMIN,28
USC00147534,2006-09-14,TMIN,72
USC00145744,2009-02-02,TMAX,83
USC00145744,2012-02-23,TMAX,211
USC00145744,2012-02-23,TMIN,0
USW00003928,2011-09-30,TMIN,89
USW00003928,2014-05-26,TMAX,278
USW00003928,2011-09-30,TMAX,244
USW00003928,2014-05-26,TMIN,172
USC00148964,2010-04-21,TMAX,211
USC00145744,2009-02-02,TMIN,-89
USC00148964,2008-02-07,TMAX,-6
USC00148964,2009-07-02,TMIN,178
USC00148964,2009-07-02,TMAX,294
USC00147534,2013-07-21,TMAX,350
USC00143545,2012-10-22,TMAX,311
USW00003928,2008-03-17,TMAX,89
USW00003928,2008-03-17,TMIN,61
USC00143930,2015-09-17,TMAX,333
USW00003928,2012-10-19,TMIN,67
USW00003928,2012-10-19,TMAX,200
USC00143930,2015-09-17,TMIN,217
USC00147534,2013-07-21,TMIN,194
USC00143545,2012-10-22,TMIN,156
USC00143930,2011-02-21,TMAX,217
USC00143545,2011-01-23,TMIN,-83
USC00143545,2011-01-23,TMAX,106
USC00148847,2011-06-08,TMAX,383
USC00148847,2011-06-08,TMIN,239
USW00003928,2005-11-18,TMIN,-39
USC00148964,2008-02-09,TMIN,-39
USC00147534,2015-01-21,TMIN,-39
USC00143930,2011-02-21,TMIN,-78
USC00147534,2015-01-21,TMAX,94
USC00145744,2009-01-18,TMIN,-50
USW00003974,2014-03-01,TMIN,-127
USC00145744,2009-08-23,TMIN,111
USC00143930,2015-07-10,TMAX,261
USC00148964,2005-04-27,TMIN,17
USC00148964,2005-04-27,TMAX,172
USC00145744,2009-09-15,TMIN,161
USC00147534,2011-09-01,TMIN,256
USC00145744,2009-09-15,TMAX,222
USC00145744,2009-08-23,TMAX,267
USC00145744,2009-01-18,TMAX,128
USC00143930,2008-11-27,TMAX,161
USC00143930,2008-11-27,TMIN,-44
USC00148847,2010-12-21,TMAX,89
USC00148847,2010-12-21,TMIN,-11
USW00003974,2012-02-23,TMAX,139
USW00003974,2012-02-23,TMIN,17
USW00003928,2005-03-29,TMAX,233
USW00003928,2007-09-24,TMIN,211
USW00003974,2014-03-01,TMAX,17
USC00147534,2011-09-01,TMAX,411
USC00148964,2009-01-16,TMIN,-144
USC00148964,2009-01-16,TMAX,-117
USC00147534,2014-06-01,TMIN,189
USC00145744,2014-01-04,TMAX,72
USC00145744,2008-08-10,TMAX,217
USW00003974,2008-03-01,TMIN,28
USW00003974,2008-03-01,TMAX,211
USC00145744,2008-08-10,TMIN,183
USW00003928,2007-09-24,TMAX,322
USW00003974,2010-01-11,TMAX,83
USW00003928,2013-02-09,TMAX,106
USC00145744,2014-01-04,TMIN,-67
USW00003928,2013-02-09,TMIN,6
USW00003974,2010-01-11,TMIN,-55
USW00003928,2007-03-19,TMIN,128
USC00145744,2012-05-06,TMAX,306
USC00145744,2012-05-06,TMIN,194
USW00003974,2009-10-03,TMAX,194
USC00148964,2010-04-20,TMAX,206
USW00003928,2007-03-19,TMAX,183
USW00003974,2009-10-03,TMIN,39
USC00148964,2010-04-20,TMIN,61
USC00143930,2012-10-19,TMAX,178
USC00140326,2012-10-22,TMIN,89
USC00143930,2012-10-19,TMIN,61
USC00147534,2007-12-31,TMAX,17
USC00147534,2007-12-31,TMIN,-122
USC00145744,2007-05-01,TMAX,283
USC00143930,2015-03-10,TMIN,11
USC00147534,2014-06-01,TMAX,278
USW00003928,2006-07-06,TMIN,189
USC00145744,2007-05-01,TMIN,139
USW00003928,2006-07-06,TMAX,306
USW00003974,2010-03-27,TMAX,133
USC00143930,2006-10-13,TMAX,122
USC00143930,2006-10-13,TMIN,0
USW00003928,2012-02-21,TMIN,-22
USW00003928,2005-11-18,TMAX,139
USW00003928,2015-06-29,TMAX,333
USC00148964,2008-02-09,TMAX,72
USW00003928,2012-02-21,TMAX,133
USC00143930,2015-03-10,TMAX,206
USW00003974,2010-03-27,TMIN,56
USC00140326,2012-10-22,TMAX,311
USC00143930,2015-07-10,TMIN,183
USC00148964,2015-10-25,TMAX,172
USC00145744,2010-10-21,TMAX,267
USC00143930,2013-06-16,TMIN,200
USC00143545,2005-02-07,TMIN,-17
USC00143545,2014-07-20,TMAX,267
USC00140326,2010-02-13,TMAX,94
USC00140326,2010-02-13,TMIN,-50
USW00003928,2012-08-06,TMAX,383
USC00143545,2014-07-20,TMIN,156
USW00003928,2012-08-06,TMIN,189
USC00147534,2007-03-04,TMIN,-83
USC00143930,2015-12-12,TMIN,11
USC00145744,2015-02-11,TMIN,-17
USC00145744,2015-02-11,TMAX,150
USW00003928,2011-03-29,TMAX,100
USW00003928,2011-03-29,TMIN,6
USW00003974,2011-04-19,TMIN,56
USW00003974,2012-04-03,TMIN,111
USW00003974,2012-04-03,TMAX,211
USC00147534,2012-08-01,TMIN,250
USC00147534,2012-08-01,TMAX,417
USC00147534,2007-03-04,TMAX,161
USC00147534,2006-05-02,TMAX,217
USC00143545,2005-02-07,TMAX,78
USC00148847,2014-07-08,TMIN,217
USC00148847,2015-01-21,TMIN,-6
USC00148847,2015-01-21,TMAX,72
USW00003928,2013-07-21,TMIN,211
USW00003928,2013-07-21,TMAX,306
USC00148964,2005-05-12,TMIN,206
USC00148964,2005-05-12,TMAX,311
USC00143930,2011-12-30,TMIN,11
USW00003974,2005-05-02,TMIN,11
USC00148847,2014-07-08,TMAX,294
USC00143545,2014-10-29,TMAX,200
USW00003974,2013-03-20,TMAX,89
USW00003974,2013-03-20,TMIN,-16
USC00143930,2015-12-12,TMAX,206
USC00145744,2005-03-02,TMAX,67
USC00145744,2005-03-02,TMIN,-83
USC00148964,2005-04-14,TMIN,44
USC00148964,2005-04-14,TMAX,144
USC00143930,2011-12-30,TMAX,172
USC00143545,2014-10-29,TMIN,6
USC00148847,2011-01-23,TMAX,11
USC00147534,2006-05-02,TMIN,83
USW00003974,2011-04-19,TMAX,172
USC00145744,2010-02-12,TMIN,-44
USC00145744,2010-02-12,TMAX,50
USC00143930,2013-12-23,TMAX,-39
USC00147534,2010-09-08,TMAX,267
USC00148847,2011-12-30,TMIN,17
USW00003974,2005-12-24,TMIN,33
USW00003974,2005-12-24,TMAX,117
USC00145744,2009-11-23,TMAX,128
USC00147534,2014-12-29,TMAX,56
USC00145744,2009-11-23,TMIN,28
USC00143930,2007-11-21,TMIN,11
USC00143930,2007-11-21,TMAX,189
USC00147534,2011-08-11,TMIN,183
USC00147534,2011-08-11,TMAX,289
USC00143930,2013-12-23,TMIN,-200
USW00003928,2013-08-20,TMIN,189
USW00003928,2013-08-20,TMAX,322
USC00143930,2015-01-08,TMAX,-83
USC00148847,2011-12-30,TMAX,150
USW00003974,2005-05-02,TMAX,156
USC00147534,2014-12-29,TMIN,-106
USC00145744,2009-07-25,TMIN,194
USC00143930,2005-02-03,TMAX,83
USW00003928,2011-07-09,TMAX,422
USW00003928,2011-07-09,TMIN,233
USC00143930,2005-02-03,TMIN,-50
USC00148847,2015-05-20,TMIN,89
USC00148847,2015-05-20,TMAX,133
USC00145744,2007-04-29,TMIN,72
USC00145744,2007-04-29,TMAX,272
USC00145744,2009-07-25,TMAX,356
USW00003974,2010-06-20,TMAX,339
USW00003974,2014-03-29,TMAX,183
USW00003974,2014-03-29,TMIN,-21
USC00143930,2008-07-01,TMIN,183
USC00143930,2008-07-01,TMAX,294
USW00003974,2010-07-23,TMAX,378
USC00145744,2013-06-13,TMIN,161
USC00145744,2013-06-13,TMAX,367
USW00003974,2010-07-23,TMIN,261
USW00003974,2010-06-20,TMIN,211
USC00148847,2011-01-23,TMIN,-100
USC00148847,2015-03-10,TMAX,222
USC00148847,2015-03-10,TMIN,39
USC00148964,2011-10-09,TMIN,144
USC00145744,2005-12-24,TMIN,6
USC00145744,2005-12-24,TMAX,122
USW00003928,2014-01-26,TMIN,-27
USW00003974,2015-12-03,TMIN,-49
USC00148964,2007-02-08,TMAX,17
USC00148964,2007-02-08,TMIN,-83
USC00143930,2011-03-29,TMAX,28
USW00003928,2014-01-26,TMAX,167
USC00148964,2011-10-09,TMAX,206
USW00003928,2008-12-08,TMIN,61
USW00003928,2008-12-08,TMAX,200
USW00003974,2015-12-03,TMAX,111
USC00143545,2005-11-18,TMAX,128
USC00140326,2013-02-09,TMAX,67
USC00140326,2013-02-09,TMIN,-72
USC00143930,2011-01-23,TMIN,-100
USC00143545,2005-11-18,TMIN,-56
USC00143930,2011-03-29,TMIN,-6
USC00143545,2015-01-07,TMIN,-106
USW00003928,2008-07-01,TMAX,339
USW00003928,2009-04-16,TMIN,122
USC00145744,2014-10-04,TMAX,150
USC00145744,2014-10-04,TMIN,6
USC00148964,2010-06-19,TMIN,233
USC00148964,2006-07-06,TMAX,306
USW00003928,2010-05-24,TMIN,172
USC00143930,2015-01-21,TMAX,122
USC00148964,2006-07-06,TMIN,167
USC00145744,2013-08-21,TMAX,322
USW00003928,2008-07-01,TMIN,189
USC00145744,2013-08-21,TMIN,189
USC00143545,2013-02-09,TMIN,-28
USC00147534,2010-03-07,TMAX,161
USC00147534,2012-01-01,TMAX,172
USC00143545,2006-02-22,TMAX,56
USC00143545,2006-02-22,TMIN,-78
USC00147534,2010-03-07,TMIN,56
USC00147534,2012-01-01,TMIN,6
USW00003928,2009-04-16,TMAX,222
USC00143545,2013-02-09,TMAX,83
USC00143930,2011-01-23,TMAX,94
USC00143930,2005-03-29,TMIN,50
USW00003974,2005-10-23,TMIN,17
USC00143545,2006-10-13,TMAX,128
USC00148964,2009-02-01,TMIN,-6
USC00148964,2009-02-01,TMAX,200
USC00143545,2006-10-13,TMIN,0
USC00145744,2009-02-22,TMAX,44
USW00003974,2009-11-23,TMAX,167
USW00003974,2009-11-23,TMIN,17
USC00145744,2009-02-22,TMIN,-83
USC00148964,2007-10-05,TMIN,200
USC00148964,2009-05-19,TMAX,233
USC00147534,2011-07-28,TMIN,250
USW00003928,2009-04-13,TMAX,128
USC00147534,2011-07-28,TMAX,411
USW00003974,2013-04-11,TMIN,-21
USC00145744,2012-04-03,TMIN,106
USC00145744,2012-04-03,TMAX,294
USC00147534,2008-03-17,TMAX,106
USC00147534,2008-03-17,TMIN,-6
USW00003928,2009-04-13,TMIN,33
USC00148964,2007-10-05,TMAX,306
USC00143545,2013-10-18,TMIN,33
USC00143545,2013-10-18,TMAX,200
USC00143930,2005-03-29,TMAX,217
USC00145744,2014-01-25,TMIN,-117
USC00145744,2014-01-25,TMAX,83
USC00143545,2015-01-07,TMAX,-11
USC00143545,2010-02-13,TMAX,89
USC00143545,2010-02-13,TMIN,-39
USW00003974,2013-04-11,TMAX,111
USC00148847,2012-08-06,TMAX,383
USC00148847,2012-08-06,TMIN,189
USW00003974,2005-10-23,TMAX,111
USC00143930,2007-10-21,TMIN,100
USC00143930,2007-10-21,TMAX,283
USC00143545,2013-08-27,TMAX,339
USC00143545,2013-08-27,TMIN,194
USC00143930,2012-08-06,TMAX,406
USC00143930,2012-08-06,TMIN,139
USC00145744,2010-12-20,TMIN,-22
USC00145744,2010-12-20,TMAX,100
USC00148964,2009-05-19,TMIN,89
USW00003974,2014-01-25,TMIN,22
USC00143545,2009-08-09,TMAX,356
USW00003974,2014-01-25,TMAX,144
USC00147534,2010-09-08,TMIN,167
USW00003974,2013-09-04,TMIN,144
USC00143930,2006-04-09,TMAX,139
USW00003974,2013-09-04,TMAX,317
USC00148964,2011-03-27,TMIN,-6
USC00148964,2011-03-27,TMAX,44
USW00003928,2006-12-29,TMIN,100
USC00145744,2006-04-10,TMAX,228
USC00145744,2006-04-10,TMIN,22
USC00143930,2006-04-09,TMIN,22
USW00003928,2006-12-29,TMAX,156
USC00148847,2015-11-29,TMAX,11
USC00148964,2008-10-20,TMAX,239
USC00148964,2008-10-20,TMIN,89
USC00145744,2013-03-18,TMIN,6
USC00145744,2013-03-18,TMAX,44
USW00003928,2012-08-01,TMIN,261
USC00143930,2013-07-21,TMIN,206
USW00003928,2012-08-01,TMAX,417
USC00148847,2015-11-29,TMIN,-6
USC00143930,2013-07-21,TMAX,350
USC00145744,2006-01-19,TMIN,-22
USC00147534,2012-08-06,TMAX,350
USC00145744,2013-04-11,TMAX,-6
USC00143545,2008-12-01,TMAX,61
USC00143545,2008-12-01,TMIN,0
USC00140326,2011-11-20,TMAX,161
USC00143545,2015-08-07,TMAX,317
USC00145744,2013-04-11,TMIN,-33
USC00148847,2015-12-07,TMIN,-22
USC00143545,2015-08-07,TMIN,211
USC00147534,2012-08-06,TMIN,189
USC00147534,2005-09-30,TMIN,100
USC00143545,2015-06-14,TMIN,194
USC00140326,2013-06-16,TMAX,350
USC00140326,2013-06-16,TMIN,200
USC00145744,2006-01-19,TMAX,161
USC00143545,2015-06-14,TMAX,261
USW00003974,2014-01-05,TMAX,-82
USC00140326,2011-11-20,TMIN,-33
USW00003974,2014-01-05,TMIN,-171
USC00147534,2005-09-30,TMAX,194
USC00148847,2015-12-07,TMAX,139
USC00145744,2007-02-09,TMAX,6
USC00147534,2007-04-04,TMIN,6
USC00140326,2012-05-04,TMAX,300
USC00140326,2013-10-24,TMAX,117
USC00148964,2013-06-12,TMIN,222
USW00003974,2011-01-26,TMAX,44
USW00003974,2011-01-26,TMIN,-60
USW00003928,2014-09-07,TMAX,278
USC00148964,2013-06-12,TMAX,344
USC00143930,2012-08-01,TMIN,228
USC00140326,2012-05-04,TMIN,183
USC00143930,2012-08-01,TMAX,394
USC00140326,2012-10-18,TMIN,50
USC00140326,2012-10-18,TMAX,211
USW00003974,2005-08-07,TMIN,200
USW00003928,2014-09-07,TMIN,117
USW00003928,2015-04-29,TMIN,83
USW00003928,2015-04-29,TMAX,244
USC00145744,2015-10-26,TMIN,11
USW00003974,2005-08-07,TMAX,350
USC00140326,2013-10-24,TMIN,0
USC00145744,2007-02-09,TMIN,-83
USW00003928,2010-01-11,TMIN,-78
USW00003928,2010-01-11,TMAX,83
USC00147534,2007-04-04,TMAX,194
USW00003928,2006-08-09,TMIN,244
USW00003928,2006-08-09,TMAX,394
USC00143545,2006-06-22,TMAX,317
USC00143545,2006-06-22,TMIN,178
USC00143545,2006-09-14,TMAX,289
USW00003928,2010-10-28,TMIN,39
USC00143545,2006-09-14,TMIN,94
USC00143545,2010-12-02,TMAX,67
USC00143545,2014-07-03,TMIN,117
USC00145744,2009-07-01,TMIN,156
USC00145744,2009-07-01,TMAX,339
USC00143930,2015-06-16,TMAX,278
USW00003928,2010-10-28,TMAX,194
USC00143930,2015-06-16,TMIN,167
USC00145744,2008-06-03,TMIN,206
USC00145744,2008-06-03,TMAX,322
USC00143545,2010-12-02,TMIN,-78
USC00143545,2014-07-03,TMAX,261
USC00140326,2013-09-15,TMAX,272
USC00147534,2005-09-20,TMIN,211
USC00140326,2013-09-15,TMIN,128
USC00143930,2005-11-10,TMAX,133
USC00140326,2011-11-16,TMIN,-17
USC00143545,2013-12-09,TMIN,-100
USC00148964,2008-04-04,TMIN,44
USC00147534,2007-09-15,TMAX,206
USC00140326,2011-11-16,TMAX,194
USW00003974,2013-06-13,TMIN,167
USW00003974,2013-06-13,TMAX,300
USW00003974,2008-11-05,TMAX,233
USC00147534,2015-03-10,TMAX,144
USC00147534,2015-03-10,TMIN,17
USW00003974,2007-02-09,TMAX,-27
USC00148964,2008-04-04,TMAX,178
USW00003974,2005-02-03,TMIN,-39
USW00003974,2005-02-03,TMAX,133
USW00003974,2007-02-09,TMIN,-71
USC00143930,2005-12-25,TMAX,128
USC00145744,2005-09-26,TMAX,328
USC00143930,2005-11-10,TMIN,-33
USC00143930,2005-12-25,TMIN,-11
USC00140326,2010-11-21,TMIN,6
USC00145744,2008-07-19,TMAX,289
USC00147534,2012-12-10,TMAX,78
USC00143930,2015-01-08,TMIN,-172
USW00003974,2010-12-20,TMIN,17
USW00003974,2007-11-11,TMIN,161
USW00003974,2007-11-11,TMAX,250
USW00003974,2010-12-20,TMAX,167
USC00148964,2011-01-25,TMAX,50
USC00148964,2011-01-25,TMIN,-94
USC00140326,2010-11-21,TMAX,67
USW00003974,2007-04-29,TMIN,144
USW00003974,2007-04-29,TMAX,289
USC00147534,2012-12-10,TMIN,-111
USC00147534,2007-08-25,TMAX,272
USC00145744,2008-07-19,TMIN,200
USW00003974,2008-11-05,TMIN,94
USC00147534,2014-03-26,TMIN,-11
USC00147534,2014-03-26,TMAX,94
USC00143545,2013-12-09,TMAX,-39
USC00147534,2007-08-25,TMIN,200
USC00147534,2007-09-15,TMIN,122
USC00140326,2010-12-02,TMIN,-89
USC00148964,2010-11-10,TMIN,111
USC00143930,2010-01-11,TMAX,61
USC00143930,2010-01-11,TMIN,-122
USC00145744,2012-12-08,TMIN,-17
USC00145744,2014-03-29,TMAX,133
USC00145744,2014-03-29,TMIN,-17
USC00145744,2012-12-08,TMAX,83
USC00148964,2007-08-04,TMAX,339
USC00143545,2014-07-05,TMIN,194
USC00145744,2010-06-20,TMIN,211
USW00003928,2008-02-04,TMAX,200
USC00143545,2007-08-03,TMIN,217
USC00145744,2013-03-20,TMIN,-33
USW00003928,2008-02-04,TMIN,17
USC00148964,2007-08-04,TMIN,222
USC00143545,2007-08-03,TMAX,328
USW00003974,2011-07-18,TMIN,239
USW00003974,2011-07-18,TMAX,378
USC00147534,2005-09-20,TMAX,317
USC00145744,2013-03-20,TMAX,117
USC00143930,2007-06-26,TMAX,317
USC00143930,2007-06-26,TMIN,211
USC00145744,2010-06-20,TMAX,344
USC00148964,2010-11-10,TMAX,233
USW00003928,2015-10-26,TMAX,200
USC00145744,2006-01-27,TMIN,50
USC00143545,2011-11-20,TMAX,200
USW00003928,2015-10-26,TMIN,44
USC00145744,2006-01-27,TMAX,167
USC00145744,2005-09-26,TMIN,172
USC00140326,2010-12-02,TMAX,67
USW00003928,2008-11-27,TMIN,-22
USW00003974,2008-07-03,TMAX,278
USC00143545,2011-11-20,TMIN,-6
USW00003974,2008-07-03,TMIN,167
USC00143545,2014-07-05,TMAX,300
USC00143545,2011-11-16,TMIN,28
USC00148964,2012-04-02,TMIN,111
USC00148964,2012-04-02,TMAX,311
USC00143545,2011-11-16,TMAX,194
USC00143545,2013-06-16,TMAX,317
USC00143545,2013-06-16,TMIN,211
USW00003928,2008-11-27,TMAX,122
USC00145744,2010-10-21,TMIN,50
USC00147534,2005-04-17,TMIN,83
USC00147534,2005-04-17,TMAX,256
USW00003974,2014-09-07,TMAX,267
USC00145744,2005-02-03,TMIN,-28
USC00145744,2005-02-03,TMAX,78
USC00147534,2011-06-08,TMAX,356
USC00147534,2011-06-08,TMIN,233
USC00143930,2005-08-29,TMAX,311
USC00148964,2013-04-10,TMIN,0
USC00148847,2014-01-26,TMAX,161
USC00143545,2007-05-28,TMIN,178
USC00148847,2014-01-26,TMIN,-33
USC00148847,2011-09-30,TMIN,78
USC00148847,2011-09-30,TMAX,233
USC00143930,2005-08-29,TMIN,144
USW00003928,2006-11-26,TMIN,78
USC00145744,2012-06-09,TMIN,150
USW00003928,2006-11-26,TMAX,194
USW00003974,2011-05-02,TMIN,6
USC00148964,2011-11-16,TMAX,61
USC00148964,2011-11-16,TMIN,-50
USW00003974,2011-05-02,TMAX,200
USW00003974,2014-09-07,TMIN,100
USW00003928,2010-01-08,TMAX,-78
USC00147534,2009-03-05,TMAX,200
USW00003974,2007-06-05,TMIN,161
USC00145744,2007-03-20,TMIN,94
USC00143545,2007-06-10,TMAX,311
USW00003928,2012-01-01,TMAX,100
USW00003974,2009-08-24,TMAX,300
USW00003928,2011-11-20,TMAX,17
USW00003974,2009-08-24,TMIN,194
USC00143930,2007-02-07,TMAX,150
USW00003928,2012-01-01,TMIN,0
USC00143930,2012-12-10,TMIN,-150
USW00003928,2011-11-20,TMIN,-11
USC00148964,2013-04-10,TMAX,256
USC00147534,2005-03-01,TMIN,-89
USC00147534,2005-03-01,TMAX,83
USC00143930,2007-02-07,TMIN,-44
USC00143545,2007-06-10,TMIN,156
USW00003928,2010-01-08,TMIN,-172
USC00143930,2012-12-10,TMAX,44
USC00147534,2009-03-05,TMIN,17
USC00145744,2012-06-09,TMAX,300
USC00147534,2005-06-27,TMIN,211
USC00143545,2008-10-15,TMIN,83
USC00143545,2008-10-15,TMAX,111
USW00003974,2013-10-06,TMIN,78
USW00003974,2009-02-22,TMAX,100
USW00003974,2009-02-22,TMIN,-71
USC00143545,2008-04-05,TMAX,156
USC00143930,2010-05-24,TMAX,294
USC00143545,2008-04-05,TMIN,28
USC00143930,2010-09-12,TMIN,133
USW00003974,2008-01-17,TMIN,-116
USC00143930,2010-01-08,TMAX,-106
USW00003974,2013-10-06,TMAX,206
USC00143930,2010-05-24,TMIN,217
USC00145744,2011-03-28,TMIN,-11
USC00147534,2006-08-09,TMIN,250
USC00147534,2006-08-09,TMAX,367
USC00145744,2011-03-28,TMAX,17
USC00140326,2012-08-01,TMIN,217
USC00143930,2010-01-08,TMIN,-183
USC00147534,2005-06-27,TMAX,344
USC00143545,2010-09-28,TMIN,61
USC00148964,2007-07-08,TMAX,317
USC00145744,2006-12-31,TMAX,122
USC00145744,2006-12-31,TMIN,0
USC00140326,2011-06-06,TMIN,178
USC00143545,2008-09-08,TMIN,150
USC00140326,2011-06-06,TMAX,361
USC00143545,2008-09-08,TMAX,222
USW00003928,2007-12-12,TMIN,-28
USW00003928,2007-12-12,TMAX,-11
USC00143930,2010-09-12,TMAX,289
USC00143545,2007-09-14,TMIN,133
USW00003928,2012-12-10,TMAX,11
USW00003928,2012-12-10,TMIN,-111
USC00140326,2010-06-17,TMIN,211
USW00003974,2006-08-26,TMIN,211
USC00140326,2010-06-17,TMAX,311
USW00003974,2006-08-26,TMAX,278
USC00148964,2007-07-08,TMIN,206
USC00143545,2010-09-28,TMAX,228
USC00143545,2007-09-14,TMAX,306
USC00145744,2007-03-20,TMAX,189
USC00143930,2009-11-20,TMAX,144
USW00003974,2007-06-05,TMAX,278
USW00003974,2011-11-17,TMAX,89
USW00003928,2009-11-20,TMAX,156
USC00148964,2014-05-21,TMIN,183
