ID,Date,Element,Data_Value
USC00143545,2014-03-26,TMIN,6
USC00145744,2005-10-23,TMIN,11
USC00143545,2014-03-26,TMAX,89
USC00145744,2005-10-23,TMAX,183
USC00148964,2005-07-25,TMIN,228
USW00003928,2009-11-20,TMIN,39
USC00143545,2014-11-27,TMAX,89
USC00147534,2011-01-23,TMAX,94
USC00145744,2005-07-06,TMAX,289
USC00145744,2005-07-06,TMIN,183
USC00148964,2005-07-25,TMAX,344
USC00147534,2011-05-02,TMAX,100
USC00147534,2011-05-02,TMIN,11
USC00145744,2006-11-29,TMAX,217
USC00145744,2006-11-29,TMIN,-33
USC00147534,2011-01-23,TMIN,-72
USW00003928,2005-01-13,TMAX,22
USW00003974,2011-11-17,TMIN,-55
USC00145744,2014-06-02,TMAX,300
USC00148847,2012-01-01,TMAX,94
USC00148847,2012-01-01,TMIN,0
USC00147534,2010-07-26,TMAX,367
USC00143545,2006-08-26,TMAX,378
USC00143545,2006-08-26,TMIN,217
USW00003974,2005-11-08,TMIN,144
USW00003974,2005-11-08,TMAX,272
USC00147534,2010-07-26,TMIN,222
USC00145744,2014-06-02,TMIN,172
USW00003928,2007-11-21,TMIN,-22
USC00145744,2010-04-22,TMAX,200
USC00145744,2010-04-22,TMIN,122
USW00003974,2013-04-10,TMIN,-10
USW00003974,2013-04-10,TMAX,6
USC00145744,2015-07-11,TMAX,267
USC00145744,2015-07-11,TMIN,194
USC00143930,2011-11-20,TMAX,172
USC00143930,2011-11-20,TMIN,-28
USW00003928,2007-11-21,TMAX,67
USC00143930,2012-01-01,TMAX,172
USC00143930,2012-01-01,TMIN,-22
USC00143545,2014-11-27,TMIN,-72
USC00148964,2014-05-21,TMAX,328
USC00148847,2012-12-10,TMAX,6
USC00148847,2012-12-10,TMIN,-117
USC00143545,2015-07-29,TMAX,356
USC00143545,2014-10-02,TMIN,189
USC00143545,2014-10-02,TMAX,322
USC00145744,2013-05-07,TMIN,56
USC00148847,2010-09-08,TMIN,183
USC00145744,2013-05-07,TMAX,194
USC00148847,2010-09-08,TMAX,272
USC00143930,2006-05-02,TMAX,217
USC00148847,2014-11-15,TMIN,-50
USC00148847,2014-11-15,TMAX,44
USC00145744,2012-10-23,TMAX,200
USC00140326,2011-06-27,TMIN,217
USC00140326,2011-06-27,TMAX,400
USC00145744,2012-10-23,TMIN,150
USC00143930,2009-11-20,TMIN,6
USC00143930,2006-05-02,TMIN,72
USW00003928,2008-11-22,TMAX,100
USC00143545,2015-07-29,TMIN,228
USC00148847,2015-02-14,TMIN,-39
USC00148847,2010-05-24,TMAX,300
USC00148847,2010-05-24,TMIN,178
USW00003928,2005-01-13,TMIN,-106
USW00003974,2012-10-23,TMAX,311
USW00003974,2012-10-23,TMIN,183
USC00148964,2014-01-03,TMIN,-156
USW00003928,2013-06-16,TMAX,328
USW00003928,2013-06-16,TMIN,206
USW00003928,2008-11-22,TMIN,-39
USW00003974,2005-03-02,TMAX,150
USC00145744,2007-06-27,TMAX,267
USC00145744,2007-06-27,TMIN,211
USW00003974,2005-03-02,TMIN,-22
USC00147534,2005-03-10,TMIN,-22
USW00003974,2006-12-31,TMAX,28
USC00148964,2014-01-03,TMAX,-17
USC00148847,2015-02-14,TMAX,156
USC00147534,2005-03-10,TMAX,133
USW00003974,2006-12-31,TMIN,-21
USC00140326,2012-08-01,TMAX,372
USC00148964,2010-06-19,TMAX,339
USC00143930,2015-04-02,TMAX,300
USC00143930,2006-11-26,TMIN,11
USC00145744,2007-11-11,TMIN,67
USC00145744,2007-11-11,TMAX,178
USC00148847,2015-12-19,TMIN,-44
USC00147534,2010-09-27,TMIN,50
USC00143545,2009-02-02,TMAX,117
USC00147534,2010-09-27,TMAX,200
USC00143545,2009-02-02,TMIN,-83
USW00003928,2006-04-09,TMIN,17
USC00148847,2015-12-19,TMAX,117
USW00003928,2006-04-09,TMAX,233
USC00143545,2011-06-27,TMAX,378
USC00148847,2015-01-08,TMAX,28
USC00147534,2010-03-25,TMIN,56
USC00148847,2015-01-08,TMIN,-172
USC00147534,2010-03-25,TMAX,128
USC00143545,2009-10-21,TMIN,156
USC00143545,2009-10-21,TMAX,250
USC00148964,2013-04-09,TMIN,144
USC00143545,2011-06-27,TMIN,239
USC00148964,2013-04-09,TMAX,211
USC00145744,2011-04-19,TMAX,233
USC00148847,2011-03-29,TMIN,17
USW00003928,2007-10-21,TMAX,217
USC00147534,2009-05-29,TMAX,267
USC00147534,2009-05-29,TMIN,78
USC00143545,2012-04-05,TMAX,200
USC00143545,2012-04-05,TMIN,117
USW00003928,2015-03-17,TMAX,156
USC00143545,2013-09-29,TMIN,61
USW00003928,2015-03-17,TMIN,56
USC00143930,2005-05-03,TMAX,156
USC00143545,2013-09-29,TMAX,217
USC00147534,2008-05-15,TMAX,194
USC00147534,2013-06-16,TMAX,306
USC00147534,2013-06-16,TMIN,211
USC00147534,2008-05-15,TMIN,94
USC00148847,2011-03-29,TMAX,94
USC00148964,2014-01-04,TMIN,-78
USC00145744,2011-04-19,TMIN,78
USC00143930,2005-05-03,TMIN,0
USC00148964,2014-01-04,TMAX,83
USW00003928,2007-10-21,TMIN,89
USW00003928,2009-02-12,TMIN,6
USW00003928,2009-02-12,TMAX,133
USC00143545,2009-08-09,TMIN,228
USC00145744,2005-08-07,TMAX,328
USC00148964,2012-06-08,TMIN,150
USW00003928,2011-01-23,TMIN,-100
USW00003928,2011-01-23,TMAX,17
USC00148964,2012-10-18,TMIN,72
USC00148964,2012-10-18,TMAX,222
USW00003974,2011-03-28,TMIN,0
USC00143545,2009-04-01,TMAX,133
USW00003974,2011-03-28,TMAX,39
USC00148964,2012-06-08,TMAX,289
USC00147534,2007-08-17,TMIN,206
USW00003928,2010-05-24,TMAX,300
USW00003928,2005-08-29,TMAX,317
USW00003928,2005-08-29,TMIN,183
USC00143930,2015-01-21,TMIN,-33
USC00148964,2008-07-02,TMAX,317
USC00148964,2008-07-02,TMIN,189
USC00147534,2007-08-17,TMAX,361
USW00003974,2013-11-17,TMIN,72
USC00143545,2009-04-01,TMIN,-6
USC00148847,2013-08-27,TMIN,194
USW00003928,2011-12-30,TMIN,-6
USW00003928,2011-12-30,TMAX,156
USW00003974,2013-11-17,TMAX,194
USC00148847,2013-12-23,TMAX,-83
USC00140326,2012-04-05,TMAX,183
USC00140326,2012-04-05,TMIN,100
USW00003974,2010-08-11,TMAX,400
USC00147534,2011-11-20,TMAX,206
USC00148847,2013-08-27,TMAX,339
USC00147534,2011-11-20,TMIN,-11
USC00147534,2008-07-30,TMAX,289
USW00003974,2010-08-11,TMIN,261
USC00148847,2013-12-23,TMIN,-144
USC00147534,2014-08-29,TMAX,333
USC00145744,2005-08-07,TMIN,194
USC00148964,2009-11-22,TMAX,144
USC00148964,2009-11-22,TMIN,56
USC00147534,2014-08-29,TMIN,189
USC00147534,2008-07-30,TMIN,211
USC00143545,2010-11-21,TMIN,11
USC00143545,2010-11-21,TMAX,150
USC00140326,2010-09-28,TMIN,72
USC00148964,2014-06-14,TMAX,250
USC00143545,2012-08-01,TMIN,228
USC00143545,2011-06-06,TMIN,211
USC00143545,2012-08-01,TMAX,394
USW00003928,2008-08-23,TMAX,328
USC00143545,2015-11-18,TMIN,33
USC00143930,2014-09-07,TMAX,239
USC00143545,2015-11-18,TMAX,156
USC00145744,2005-05-06,TMIN,111
USW00003928,2008-08-23,TMIN,228
USC00143545,2011-06-06,TMAX,367
USW00003928,2007-06-26,TMIN,217
USW00003928,2007-06-26,TMAX,256
USW00003974,2006-04-10,TMAX,278
USW00003974,2006-04-10,TMIN,106
USC00145744,2015-02-04,TMAX,117
USC00145744,2015-02-04,TMIN,-50
USC00145744,2012-10-19,TMIN,72
USC00143930,2014-09-07,TMIN,89
USC00145744,2012-10-19,TMAX,172
USC00145744,2005-05-06,TMAX,183
USC00143930,2005-11-18,TMAX,139
USW00003928,2015-01-21,TMIN,-10
USC00143930,2006-11-26,TMAX,178
USW00003928,2015-01-21,TMAX,83
USW00003974,2010-11-11,TMIN,28
USW00003974,2014-10-04,TMAX,211
USW00003974,2014-10-04,TMIN,39
USC00147534,2012-06-11,TMAX,322
USW00003974,2010-11-11,TMAX,139
USC00143545,2014-05-01,TMAX,156
USC00147534,2012-06-11,TMIN,211
USC00143545,2008-11-15,TMIN,0
USC00143545,2010-06-17,TMIN,228
USC00143545,2010-06-17,TMAX,306
USC00143545,2014-05-01,TMIN,22
USC00145744,2008-12-29,TMIN,-72
USW00003974,2008-01-17,TMAX,-32
USC00145744,2008-12-29,TMAX,83
USC00143930,2005-11-18,TMIN,-61
USC00143545,2008-11-15,TMAX,122
USW00003974,2008-07-31,TMAX,311
USC00148964,2005-06-08,TMIN,217
USC00145744,2014-04-24,TMAX,311
USC00143930,2010-09-05,TMIN,117
USC00145744,2009-08-24,TMAX,289
USC00145744,2009-08-24,TMIN,150
USW00003974,2007-09-02,TMIN,133
USC00143545,2013-10-24,TMIN,11
USC00145744,2005-11-02,TMIN,11
USC00148964,2010-05-06,TMAX,256
USC00148964,2010-05-06,TMIN,111
USC00143930,2010-09-05,TMAX,289
USW00003974,2012-10-19,TMIN,67
USC00143545,2015-09-26,TMIN,144
USC00143545,2015-09-26,TMAX,294
USC00145744,2013-09-04,TMIN,139
USW00003974,2008-07-31,TMIN,194
USC00145744,2005-11-02,TMAX,211
USW00003974,2007-09-02,TMAX,311
USC00145744,2013-09-04,TMAX,317
USC00140326,2010-09-28,TMAX,233
USW00003974,2012-10-19,TMAX,189
USC00148847,2015-06-29,TMAX,322
USC00148964,2014-06-14,TMIN,106
USC00143545,2013-10-24,TMAX,200
USC00145744,2014-04-24,TMIN,128
USW00003974,2009-04-27,TMIN,72
USW00003974,2009-04-27,TMAX,150
USC00148964,2013-03-19,TMAX,144
USW00003974,2012-06-09,TMIN,156
USW00003974,2012-06-09,TMAX,311
USC00148964,2013-03-19,TMIN,-6
USC00148964,2005-06-08,TMAX,311
USW00003974,2007-12-23,TMAX,22
USC00143930,2014-01-26,TMAX,139
USC00143930,2005-12-05,TMIN,-117
USC00145744,2013-11-17,TMIN,89
USC00145744,2013-11-17,TMAX,239
USC00143930,2005-12-05,TMAX,-11
USC00147534,2010-12-21,TMAX,161
USC00147534,2010-12-21,TMIN,0
USC00143930,2014-01-26,TMIN,-106
USC00148847,2015-06-29,TMIN,183
USW00003974,2007-12-23,TMIN,-93
USC00143930,2015-04-02,TMIN,100
USW00003928,2009-04-18,TMAX,189
USC00148847,2011-08-25,TMAX,350
USC00148847,2011-08-25,TMIN,206
USC00147534,2010-05-20,TMIN,133
USC00147534,2010-05-20,TMAX,156
USW00003928,2014-11-01,TMAX,133
USW00003928,2014-11-01,TMIN,-5
USW00003974,2008-02-27,TMIN,-55
USW00003974,2008-02-27,TMAX,111
USC00148964,2013-09-18,TMAX,278
USC00148964,2013-09-18,TMIN,189
USC00148847,2015-06-06,TMAX,328
USW00003974,2006-04-21,TMAX,267
USC00140326,2012-10-30,TMAX,211
USC00143930,2007-01-03,TMIN,-50
USC00140326,2012-10-30,TMIN,17
USC00148847,2010-07-31,TMIN,244
USW00003928,2013-01-07,TMAX,122
USC00147534,2007-11-20,TMAX,250
USC00143545,2014-12-19,TMIN,-11
USW00003974,2006-04-21,TMIN,83
USC00143930,2007-01-03,TMAX,72
USC00148847,2010-07-31,TMAX,378
USW00003928,2013-01-07,TMIN,-44
USC00148964,2008-08-11,TMIN,194
USC00143545,2005-12-27,TMAX,183
USC00143545,2005-12-27,TMIN,-11
USC00143545,2012-10-30,TMAX,189
USC00143545,2012-10-30,TMIN,28
USW00003928,2006-04-01,TMIN,78
USW00003928,2005-09-26,TMAX,272
USW00003928,2006-04-01,TMAX,283
USW00003928,2005-09-26,TMIN,133
USC00148964,2005-10-01,TMIN,94
USC00148964,2005-10-01,TMAX,267
USC00148847,2012-08-16,TMAX,300
USC00148847,2012-08-16,TMIN,189
USC00148964,2007-07-05,TMAX,311
USC00148847,2015-06-06,TMIN,194
USC00148964,2007-07-05,TMIN,194
USC00148964,2008-08-11,TMAX,222
USC00148964,2006-10-18,TMAX,250
USC00148964,2006-10-18,TMIN,83
USC00143545,2010-07-25,TMAX,383
USC00145744,2014-08-03,TMIN,172
USC00148964,2009-09-18,TMAX,256
USC00143545,2015-11-04,TMIN,144
USC00143930,2008-04-07,TMIN,17
USC00143930,2007-06-28,TMAX,244
USC00143930,2007-06-28,TMIN,194
USW00003974,2010-01-02,TMIN,-138
USW00003928,2010-08-26,TMIN,144
USW00003974,2007-09-17,TMAX,317
USW00003974,2010-01-02,TMAX,-77
USC00147534,2008-01-07,TMAX,194
USC00147534,2013-09-28,TMAX,300
USC00147534,2006-06-04,TMAX,283
USW00003974,2007-09-17,TMIN,200
USC00147534,2006-06-04,TMIN,172
USC00145744,2015-09-19,TMAX,317
USC00145744,2015-09-19,TMIN,111
USC00145744,2010-09-25,TMIN,133
USC00145744,2010-09-25,TMAX,267
USC00148964,2012-10-09,TMIN,6
USC00148964,2012-10-09,TMAX,189
USW00003928,2010-08-26,TMAX,283
USC00143545,2015-11-04,TMAX,244
USC00147534,2013-09-28,TMIN,144
USC00148847,2010-11-20,TMAX,139
USC00148964,2009-09-18,TMIN,139
USC00145744,2013-01-14,TMAX,-28
USC00143930,2014-03-22,TMIN,-17
USC00143930,2012-08-16,TMAX,361
USC00143930,2012-08-16,TMIN,161
USC00143930,2014-03-22,TMAX,172
USC00145744,2013-01-14,TMIN,-128
USC00148847,2010-11-20,TMIN,33
USC00143930,2008-04-07,TMAX,211
USC00143930,2008-02-07,TMIN,-100
USC00143930,2008-02-07,TMAX,-6
USC00140326,2010-06-13,TMIN,178
USC00147534,2005-11-22,TMAX,183
USW00003974,2009-04-05,TMAX,67
USW00003974,2009-04-05,TMIN,-5
USC00140326,2010-06-13,TMAX,328
USC00143930,2006-08-13,TMAX,378
USC00143930,2006-08-13,TMIN,217
USC00143545,2014-12-19,TMAX,11
USC00143930,2006-01-29,TMAX,183
USC00147534,2009-11-28,TMIN,-28
USC00145744,2014-08-03,TMAX,322
USC00145744,2009-05-30,TMAX,322
USC00147534,2006-08-06,TMIN,239
USC00147534,2015-03-23,TMIN,78
USC00148964,2013-02-14,TMAX,100
USC00145744,2009-05-30,TMIN,106
USC00148964,2013-02-14,TMIN,-56
USC00145744,2014-11-18,TMAX,-11
USC00145744,2014-11-18,TMIN,-161
USW00003928,2008-06-08,TMIN,189
USC00145744,2012-10-10,TMIN,6
USC00147534,2006-08-06,TMAX,400
USC00148964,2014-07-05,TMAX,294
USC00147534,2010-01-16,TMAX,56
USC00148964,2014-04-02,TMAX,122
USC00147534,2010-01-16,TMIN,6
USC00148964,2014-04-02,TMIN,6
USW00003974,2006-07-08,TMAX,322
USC00148964,2014-07-05,TMIN,167
USC00145744,2012-10-10,TMAX,200
USC00147534,2005-09-13,TMAX,283
USW00003928,2008-06-08,TMAX,317
USW00003974,2015-08-06,TMAX,317
USW00003928,2009-03-19,TMAX,189
USW00003928,2014-03-22,TMIN,-10
USC00143545,2009-09-11,TMIN,194
USW00003928,2014-03-22,TMAX,117
USW00003928,2015-11-17,TMIN,50
USC00143545,2009-09-11,TMAX,267
USC00147534,2012-04-10,TMAX,222
USC00148964,2005-08-05,TMIN,183
USW00003928,2014-02-12,TMIN,-121
USC00148964,2005-08-05,TMAX,356
USC00143930,2011-09-07,TMIN,67
USW00003974,2010-08-17,TMIN,194
USC00143930,2011-09-07,TMAX,256
USC00143930,2015-05-30,TMIN,111
USC00143930,2015-05-30,TMAX,256
USW00003974,2010-08-17,TMAX,239
USW00003928,2014-02-12,TMAX,33
USW00003974,2015-08-06,TMIN,200
USC00147534,2012-04-10,TMIN,89
USC00147534,2009-11-28,TMAX,189
USC00147534,2015-03-23,TMAX,228
USC00143930,2012-01-31,TMAX,172
USC00143545,2010-07-19,TMIN,250
USC00148964,2005-12-04,TMAX,56
USW00003974,2008-09-01,TMIN,206
USC00148847,2013-05-10,TMIN,117
USC00148964,2007-09-12,TMIN,72
USC00145744,2008-05-31,TMIN,167
USC00148964,2007-09-12,TMAX,256
USC00147534,2008-10-10,TMAX,272
USC00148847,2013-05-10,TMAX,211
USC00145744,2008-05-31,TMAX,317
USW00003928,2007-08-01,TMIN,222
USW00003928,2007-08-01,TMAX,322
USC00143545,2010-07-25,TMIN,222
USC00143545,2009-11-15,TMAX,111
USC00145744,2010-01-02,TMIN,-144
USW00003974,2012-10-10,TMIN,22
USW00003974,2012-10-10,TMAX,189
USC00145744,2010-01-02,TMAX,-33
USC00143545,2009-11-15,TMIN,72
USW00003974,2006-07-08,TMIN,183
USC00148964,2008-04-22,TMIN,111
USC00148964,2005-12-04,TMIN,-100
USC00143930,2012-01-31,TMIN,-11
USW00003974,2005-12-06,TMAX,-44
USW00003974,2005-12-06,TMIN,-144
USC00143545,2006-12-26,TMIN,-78
USC00145744,2007-03-08,TMAX,72
USC00145744,2007-03-08,TMIN,-39
USC00148964,2013-03-13,TMIN,-50
USC00148964,2013-03-13,TMAX,128
USC00143545,2010-07-19,TMAX,372
USC00143545,2006-12-26,TMAX,94
USC00143930,2010-11-13,TMIN,11
USC00148964,2008-04-22,TMAX,283
USW00003974,2008-09-01,TMAX,322
USC00143930,2005-07-11,TMIN,189
USC00143930,2005-07-11,TMAX,317
USC00147534,2008-10-10,TMIN,111
USW00003928,2011-02-25,TMAX,-28
USW00003928,2011-02-25,TMIN,-67
USC00143930,2010-11-13,TMAX,56
USW00003928,2012-08-16,TMAX,311
USW00003928,2012-08-16,TMIN,200
USC00143930,2006-02-09,TMAX,44
USC00143930,2007-08-01,TMIN,211
USC00143930,2007-08-01,TMAX,322
USC00145744,2014-04-03,TMIN,67
USC00140326,2010-06-24,TMAX,322
USC00140326,2010-06-24,TMIN,183
USC00145744,2013-02-15,TMAX,94
USC00145744,2013-02-15,TMIN,-67
USC00147534,2014-03-03,TMAX,-128
USC00145744,2014-04-03,TMAX,222
USW00003928,2015-11-23,TMAX,178
USC00147534,2008-12-31,TMIN,-67
USC00147534,2015-02-07,TMAX,150
USC00147534,2015-02-07,TMIN,-17
USC00147534,2014-03-03,TMIN,-206
USC00148964,2005-04-23,TMIN,17
USC00148847,2015-07-12,TMAX,350
USC00147534,2009-08-26,TMAX,322
USC00143545,2015-10-21,TMIN,133
USC00147534,2008-12-31,TMAX,83
USC00148964,2005-04-23,TMAX,217
USW00003928,2015-11-23,TMIN,-27
USW00003974,2006-10-19,TMAX,144
USC00148964,2010-01-01,TMAX,-17
USC00145744,2011-11-09,TMIN,0
USW00003974,2014-10-07,TMIN,106
USC00145744,2006-04-11,TMAX,267
USC00145744,2011-11-09,TMAX,72
USC00145744,2006-04-11,TMIN,122
USC00148964,2010-11-30,TMIN,-22
USC00148964,2010-11-30,TMAX,122
USW00003974,2006-10-19,TMIN,11
USC00143545,2015-10-21,TMAX,283
USW00003928,2008-10-18,TMIN,50
USC00147534,2009-04-19,TMIN,94
USC00147534,2005-07-26,TMAX,394
USC00148964,2015-12-26,TMAX,128
USC00147534,2005-07-26,TMIN,183
USC00147534,2009-04-19,TMAX,183
USC00143930,2005-09-19,TMIN,200
USC00143930,2005-09-19,TMAX,367
USW00003928,2008-10-18,TMAX,211
USW00003974,2014-10-07,TMAX,317
USW00003928,2005-01-28,TMIN,-6
USC00148847,2015-07-12,TMIN,211
USW00003974,2013-06-07,TMIN,111
USW00003974,2013-06-07,TMAX,256
USC00147534,2012-08-16,TMIN,183
USC00143930,2009-03-19,TMIN,56
USW00003928,2008-03-15,TMIN,6
USC00143930,2009-03-19,TMAX,172
USW00003928,2007-01-03,TMAX,111
USW00003928,2007-01-03,TMIN,-28
USC00147534,2012-08-16,TMAX,344
USC00148964,2014-01-01,TMIN,-33
USC00143545,2007-01-22,TMAX,6
USC00147534,2011-07-27,TMIN,267
USW00003928,2008-12-07,TMIN,-17
USC00145744,2006-10-19,TMAX,94
USC00148964,2013-06-23,TMAX,328
USC00148964,2013-06-23,TMIN,222
USC00145744,2006-10-19,TMIN,6
USW00003928,2008-03-15,TMAX,89
USC00148964,2014-01-01,TMAX,122
USC00147534,2009-08-26,TMIN,200
USC00143545,2008-08-07,TMAX,322
USC00143930,2011-04-01,TMIN,33
USW00003928,2005-01-28,TMAX,17
USC00147534,2011-09-23,TMIN,100
USC00143930,2013-01-07,TMIN,-83
USC00143930,2007-02-12,TMAX,22
USC00143930,2007-02-12,TMIN,-17
USC00148847,2011-09-07,TMIN,133
USW00003974,2015-06-18,TMAX,289
USC00143930,2013-01-07,TMAX,100
USC00143545,2008-08-07,TMIN,217
USW00003928,2013-05-10,TMAX,217
USW00003974,2015-06-18,TMIN,200
USC00147534,2011-09-23,TMAX,244
USW00003974,2011-11-09,TMIN,11
USW00003974,2011-11-09,TMAX,128
USC00148847,2011-09-07,TMAX,250
USW00003928,2006-09-10,TMIN,189
USC00143930,2011-04-01,TMAX,200
USW00003928,2006-09-10,TMAX,289
USW00003928,2013-05-10,TMIN,106
USC00148964,2010-01-01,TMIN,-117
USC00148964,2015-12-26,TMIN,-17
USC00148964,2014-07-07,TMAX,356
USC00148964,2005-11-26,TMAX,139
USC00145744,2006-03-25,TMAX,94
USW00003928,2014-06-09,TMAX,239
USW00003928,2014-06-09,TMIN,172
USW00003974,2014-04-03,TMAX,122
USW00003974,2014-04-03,TMIN,33
USC00145744,2007-07-24,TMAX,300
USC00143545,2008-08-24,TMAX,317
USC00143545,2014-12-05,TMIN,28
USC00148847,2012-05-09,TMAX,250
USC00145744,2015-06-20,TMIN,189
USW00003974,2007-09-04,TMAX,289
USC00145744,2015-06-20,TMAX,311
USC00143545,2010-06-13,TMIN,194
USC00143545,2014-12-05,TMAX,89
USC00148847,2014-03-22,TMIN,-17
USC00145744,2007-07-24,TMIN,206
USC00148847,2012-05-09,TMIN,89
USC00148964,2005-11-26,TMIN,-44
USC00148847,2014-03-22,TMAX,111
USC00145744,2006-03-25,TMIN,-44
USW00003974,2005-11-12,TMIN,133
USC00145744,2009-05-07,TMIN,128
USC00145744,2009-05-07,TMAX,283
USC00143930,2006-02-09,TMIN,-89
USC00143930,2006-01-29,TMIN,-50
USW00003974,2010-04-18,TMIN,61
USW00003974,2010-04-18,TMAX,144
USC00143545,2005-06-25,TMAX,350
USC00143545,2005-06-25,TMIN,211
USW00003974,2005-12-11,TMIN,-17
USC00147534,2015-03-29,TMAX,211
USC00148964,2014-08-30,TMAX,294
USC00148964,2014-08-30,TMIN,200
USC00147534,2015-03-28,TMIN,22
USC00147534,2015-03-28,TMAX,122
USW00003974,2015-03-28,TMAX,217
USC00143545,2006-01-25,TMIN,-50
USW00003974,2005-12-11,TMAX,167
USC00143545,2006-01-25,TMAX,167
USC00147534,2005-11-22,TMIN,-56
USC00143545,2010-06-13,TMAX,317
USW00003974,2013-02-15,TMAX,56
USW00003974,2013-02-15,TMIN,-77
USW00003928,2005-10-11,TMAX,200
USW00003928,2012-01-31,TMAX,183
USC00147534,2015-04-19,TMIN,100
USC00147534,2015-04-19,TMAX,228
USW00003928,2012-01-31,TMIN,33
USW00003974,2008-05-31,TMIN,183
USW00003974,2008-05-31,TMAX,278
USC00148964,2015-05-01,TMAX,256
USW00003974,2015-10-08,TMAX,300
USC00148964,2015-05-01,TMIN,50
USC00143545,2008-12-09,TMAX,194
USW00003974,2014-05-01,TMAX,183
USC00145744,2013-06-07,TMIN,106
USC00143545,2008-12-09,TMIN,-22
USC00145744,2013-06-07,TMAX,239
USC00148964,2014-07-07,TMIN,194
USC00148847,2013-08-28,TMAX,333
USC00148847,2013-08-28,TMIN,189
USW00003974,2014-05-01,TMIN,33
USW00003974,2015-10-08,TMIN,133
USC00143930,2013-05-10,TMIN,100
USW00003928,2005-10-11,TMIN,117
USC00143930,2015-04-10,TMAX,156
USC00147534,2015-03-29,TMIN,50
USC00143545,2008-08-24,TMIN,183
USC00143930,2015-04-10,TMIN,-17
USC00148964,2009-05-24,TMAX,283
USC00148964,2009-05-24,TMIN,156
USW00003974,2007-09-04,TMIN,167
USC00147534,2010-03-22,TMIN,-56
USC00147534,2010-03-22,TMAX,78
USW00003928,2015-06-17,TMIN,217
USC00143545,2010-06-24,TMAX,361
USC00148847,2011-04-01,TMAX,200
USC00143545,2010-06-24,TMIN,211
USW00003928,2015-06-17,TMAX,294
USC00148847,2011-04-01,TMIN,72
USC00143930,2015-10-10,TMAX,211
USC00143930,2015-10-10,TMIN,72
USW00003974,2005-11-12,TMAX,244
USC00143930,2013-05-10,TMAX,222
USC00145744,2015-07-31,TMIN,189
USC00145744,2015-07-31,TMAX,289
USW00003928,2009-03-19,TMIN,67
USW00003928,2015-11-17,TMAX,183
USC00140326,2010-07-25,TMAX,350
USC00140326,2012-01-25,TMIN,-17
USC00140326,2012-01-25,TMAX,133
USC00147534,2011-07-21,TMIN,239
USC00148964,2013-01-13,TMAX,-6
USC00148964,2013-01-13,TMIN,-89
USC00147534,2011-07-21,TMAX,383
USW00003928,2011-09-07,TMIN,144
USC00140326,2010-07-25,TMIN,211
USW00003928,2011-09-07,TMAX,256
USW00003928,2015-05-17,TMIN,139
USC00143545,2010-10-21,TMAX,267
USW00003928,2008-09-10,TMAX,250
USC00148964,2009-04-04,TMAX,167
USC00143930,2005-04-10,TMAX,244
USC00148964,2009-04-04,TMIN,-17
USC00143545,2013-06-23,TMAX,339
USC00143545,2013-06-23,TMIN,244
USW00003928,2015-05-17,TMAX,267
USW00003974,2014-11-18,TMAX,44
USC00148964,2009-05-09,TMIN,122
USC00143930,2010-07-31,TMAX,383
USC00145744,2013-08-22,TMIN,189
USC00145744,2005-05-08,TMAX,250
USC00145744,2005-05-08,TMIN,172
USW00003928,2010-01-16,TMAX,89
USC00143930,2014-07-17,TMIN,133
USC00143930,2014-07-17,TMAX,183
USW00003974,2014-08-03,TMAX,333
USW00003928,2010-01-16,TMIN,-28
USC00148964,2009-05-09,TMAX,244
USC00145744,2005-03-03,TMAX,144
USC00145744,2005-03-03,TMIN,-17
USC00143930,2009-11-28,TMAX,194
USC00143930,2009-11-28,TMIN,-6
USC00140326,2010-03-04,TMIN,-61
USC00143930,2010-07-31,TMIN,244
USC00140326,2010-03-04,TMAX,117
USC00148847,2011-02-25,TMAX,-33
USC00148847,2011-02-25,TMIN,-72
