ID,Date,Element,Data_Value
USW00003974,2014-08-03,TMIN,206
USC00147534,2012-10-30,TMIN,28
USW00003974,2014-11-18,TMIN,-149
USC00143930,2014-02-12,TMAX,-67
USC00143930,2010-04-24,TMIN,61
USC00143545,2008-11-30,TMIN,-6
USC00143545,2008-11-30,TMAX,89
USC00140326,2012-02-27,TMAX,156
USC00140326,2012-02-27,TMIN,-33
USC00147534,2011-03-25,TMIN,-28
USC00145744,2014-06-08,TMAX,261
USC00147534,2011-03-25,TMAX,117
USC00143930,2010-11-20,TMAX,144
USC00143545,2010-11-22,TMAX,228
USW00003928,2009-11-28,TMAX,194
USC00148847,2012-03-28,TMIN,128
USW00003928,2009-11-28,TMIN,28
USC00148847,2012-03-28,TMAX,250
USW00003928,2006-11-20,TMIN,-39
USW00003974,2014-05-27,TMAX,272
USW00003928,2006-11-20,TMAX,133
USW00003928,2012-02-17,TMIN,-28
USC00143545,2010-11-22,TMIN,128
USC00148964,2013-09-13,TMIN,194
USC00143930,2010-11-20,TMIN,6
USC00143930,2011-06-03,TMAX,356
USC00148964,2013-09-13,TMAX,272
USW00003928,2008-09-10,TMIN,167
USC00143930,2005-04-10,TMIN,139
USC00143930,2014-02-12,TMIN,-144
USC00145744,2008-09-20,TMIN,122
USC00145744,2008-09-20,TMAX,250
USC00143930,2012-03-28,TMIN,133
USC00143930,2012-03-28,TMAX,250
USC00143930,2010-04-24,TMAX,222
USC00143545,2010-10-21,TMIN,39
USC00148964,2011-11-26,TMIN,-6
USC00143930,2013-03-23,TMAX,100
USC00143545,2009-05-28,TMIN,78
USC00143545,2009-05-28,TMAX,172
USC00143930,2013-03-23,TMIN,-11
USC00145744,2014-12-10,TMAX,72
USC00145744,2014-12-10,TMIN,-28
USC00143930,2011-06-03,TMIN,222
USC00148964,2011-11-26,TMAX,100
USC00147534,2011-03-10,TMAX,89
USC00147534,2011-03-10,TMIN,-44
USC00148964,2013-10-17,TMAX,133
USW00003928,2007-11-13,TMAX,200
USW00003974,2007-09-13,TMIN,139
USW00003974,2007-09-13,TMAX,300
USC00147534,2010-05-26,TMAX,294
USW00003928,2007-11-13,TMIN,17
USC00148964,2006-10-06,TMIN,122
USC00148964,2006-10-06,TMAX,244
USC00145744,2014-01-02,TMIN,-161
USW00003928,2005-09-19,TMAX,339
USC00147534,2005-05-05,TMIN,11
USC00147534,2010-05-26,TMIN,172
USC00145744,2014-01-02,TMAX,-17
USW00003974,2011-05-14,TMIN,67
USC00148847,2013-03-23,TMAX,22
USW00003974,2012-12-04,TMIN,17
USC00148847,2013-03-23,TMIN,-17
USW00003974,2012-12-04,TMAX,178
USC00147534,2015-03-15,TMIN,-28
USC00147534,2005-05-05,TMAX,194
USC00147534,2015-03-15,TMAX,200
USC00143930,2012-07-24,TMAX,417
USC00145744,2010-08-17,TMAX,322
USC00147534,2010-10-30,TMIN,22
USC00147534,2005-07-31,TMAX,344
USC00143930,2009-06-04,TMIN,117
USC00147534,2010-06-24,TMAX,344
USC00147534,2010-06-24,TMIN,206
USC00143930,2009-06-04,TMAX,222
USC00147534,2014-03-22,TMIN,-11
USC00147534,2014-03-22,TMAX,194
USC00143930,2012-07-24,TMIN,167
USC00147534,2006-09-10,TMIN,172
USW00003974,2005-10-22,TMIN,44
USC00147534,2006-09-10,TMAX,294
USW00003974,2005-10-22,TMAX,189
USC00145744,2010-08-17,TMIN,167
USC00143545,2015-10-15,TMIN,111
USC00143930,2011-01-18,TMIN,-44
USC00143930,2011-01-18,TMAX,117
USC00143545,2015-10-15,TMAX,283
USW00003928,2005-09-19,TMIN,211
USW00003974,2011-05-14,TMAX,172
USC00148847,2011-09-29,TMIN,133
USC00145744,2010-02-17,TMAX,6
USC00143930,2013-12-24,TMIN,-117
USC00143930,2011-09-02,TMAX,389
USC00143930,2011-09-02,TMIN,250
USC00145744,2011-05-19,TMAX,150
USC00145744,2011-05-19,TMIN,94
USC00145744,2013-08-22,TMAX,333
USC00143930,2011-09-10,TMAX,294
USC00143930,2011-09-10,TMIN,122
USW00003928,2012-04-10,TMIN,117
USC00147534,2012-10-30,TMAX,183
USC00148847,2011-01-18,TMAX,33
USC00143545,2008-09-25,TMAX,283
USC00143545,2008-09-25,TMIN,144
USC00145744,2013-03-14,TMIN,-50
USW00003974,2009-01-14,TMIN,-105
USW00003974,2009-01-14,TMAX,72
USC00148964,2013-10-17,TMIN,11
USC00145744,2013-03-14,TMAX,128
USC00148847,2011-01-18,TMIN,-44
USC00147534,2011-07-18,TMIN,244
USW00003928,2005-07-11,TMAX,328
USC00147534,2011-07-18,TMAX,383
USC00145744,2010-02-17,TMIN,-89
USW00003928,2011-06-03,TMIN,239
USC00148847,2011-09-29,TMAX,289
USC00143930,2013-12-24,TMAX,-78
USC00143545,2010-12-24,TMAX,6
USC00143545,2010-12-24,TMIN,-72
USC00143545,2012-02-27,TMAX,161
USW00003928,2011-06-03,TMAX,378
USC00145744,2011-07-23,TMAX,411
USC00145744,2011-07-23,TMIN,272
USC00143545,2012-02-27,TMIN,0
USW00003928,2012-03-28,TMIN,133
USC00145744,2015-10-08,TMIN,111
USW00003928,2012-03-28,TMAX,256
USC00145744,2015-10-08,TMAX,267
USC00148847,2012-07-24,TMIN,250
USC00148847,2012-07-24,TMAX,394
USW00003928,2012-04-10,TMAX,206
USW00003928,2005-07-11,TMIN,211
USC00140326,2013-06-23,TMAX,344
USC00147534,2011-07-27,TMAX,383
USW00003974,2014-05-27,TMIN,156
USC00145744,2014-06-08,TMIN,156
USW00003974,2013-01-14,TMAX,0
USC00147534,2007-02-04,TMIN,-133
USC00143930,2014-11-01,TMAX,89
USC00148964,2008-02-11,TMIN,-78
USC00143930,2014-11-01,TMIN,-22
USC00147534,2007-02-04,TMAX,-33
USC00143930,2009-06-09,TMIN,128
USC00143930,2009-06-09,TMAX,239
USC00145744,2011-11-27,TMIN,-22
USW00003928,2008-01-12,TMIN,-28
USW00003928,2015-02-24,TMAX,94
USW00003928,2014-07-02,TMAX,267
USC00148964,2008-02-11,TMAX,-11
USW00003928,2014-07-02,TMIN,167
USW00003928,2013-12-24,TMIN,-88
USW00003974,2013-01-14,TMIN,-116
USW00003928,2015-02-24,TMIN,-93
USW00003928,2012-12-15,TMAX,161
USC00143930,2005-04-20,TMIN,167
USW00003928,2012-12-15,TMIN,22
USC00148964,2009-01-13,TMAX,111
USC00148964,2007-12-17,TMIN,-144
USC00143545,2011-07-06,TMIN,228
USW00003974,2010-05-05,TMIN,111
USW00003974,2010-05-05,TMAX,250
USC00148847,2012-01-31,TMAX,172
USC00148964,2014-07-03,TMAX,261
USC00148847,2012-01-31,TMIN,56
USW00003928,2013-12-24,TMAX,0
USC00148964,2014-07-03,TMIN,111
USC00148964,2009-01-13,TMIN,-128
USW00003974,2006-05-12,TMAX,222
USC00143930,2015-04-01,TMAX,278
USC00148847,2012-02-17,TMIN,-17
USW00003974,2006-05-12,TMIN,72
USC00143545,2007-05-05,TMAX,267
USC00143545,2007-05-05,TMIN,172
USC00148847,2012-02-17,TMAX,144
USC00145744,2011-11-27,TMAX,94
USC00148964,2007-12-17,TMAX,11
USC00143930,2015-04-01,TMIN,78
USC00143545,2005-04-30,TMIN,0
USW00003974,2008-09-20,TMIN,111
USC00140326,2010-03-30,TMAX,233
USC00147534,2011-06-12,TMAX,283
USC00147534,2011-06-12,TMIN,178
USC00147534,2009-02-11,TMAX,233
USC00145744,2013-11-22,TMIN,-67
USC00145744,2005-03-12,TMAX,194
USC00148964,2009-04-29,TMIN,61
USC00143545,2011-04-16,TMIN,22
USC00145744,2005-03-12,TMIN,-11
USC00140326,2010-10-21,TMIN,67
USC00148964,2009-04-29,TMAX,161
USC00147534,2011-08-14,TMIN,178
USC00147534,2007-08-26,TMAX,294
USW00003928,2011-09-10,TMAX,283
USW00003928,2011-09-10,TMIN,150
USC00147534,2007-08-26,TMIN,200
USC00140326,2010-11-22,TMAX,217
USC00143545,2011-04-16,TMAX,83
USC00140326,2010-11-22,TMIN,11
USC00147534,2011-08-14,TMAX,322
USW00003974,2008-09-20,TMAX,278
USC00148964,2011-05-13,TMAX,256
USC00147534,2012-06-03,TMAX,283
USC00140326,2010-03-30,TMIN,22
USW00003974,2006-02-21,TMIN,-88
USC00145744,2008-02-27,TMIN,-72
USC00145744,2008-02-27,TMAX,39
USW00003974,2006-02-21,TMAX,72
USC00143545,2005-06-24,TMIN,217
USC00143545,2005-06-24,TMAX,333
USC00145744,2010-04-18,TMIN,50
USC00145744,2013-11-22,TMAX,44
USC00145744,2010-04-18,TMAX,189
USC00140326,2010-10-21,TMAX,272
USC00148964,2011-05-13,TMIN,122
USC00143930,2005-04-20,TMAX,244
USC00148964,2005-02-17,TMAX,67
USC00148964,2005-02-17,TMIN,-28
USC00147534,2009-02-11,TMIN,33
USC00148964,2007-11-22,TMIN,-83
USC00147534,2012-06-03,TMIN,128
USC00148964,2007-11-22,TMAX,17
USC00143545,2005-04-30,TMAX,100
USC00147534,2014-06-13,TMAX,250
USC00148964,2015-08-29,TMAX,294
USC00148964,2012-12-03,TMAX,211
USW00003974,2015-12-19,TMIN,-32
USW00003974,2015-12-19,TMAX,117
USC00148847,2015-10-10,TMAX,244
USC00148847,2015-10-10,TMIN,67
USC00143545,2009-10-18,TMIN,22
USC00143545,2009-10-18,TMAX,128
USW00003928,2013-03-23,TMAX,28
USC00148964,2012-12-03,TMIN,11
USW00003928,2013-03-23,TMIN,-6
USW00003974,2013-11-22,TMAX,-21
USW00003974,2007-03-08,TMIN,-49
USW00003974,2013-11-22,TMIN,-55
USC00143545,2012-01-25,TMIN,22
USC00143545,2012-01-25,TMAX,172
USC00143545,2006-03-08,TMAX,250
USC00148847,2011-06-03,TMIN,233
USC00143545,2006-03-08,TMIN,133
USW00003974,2007-03-08,TMAX,189
USC00143930,2011-02-25,TMAX,6
USW00003974,2006-04-11,TMIN,144
USC00143545,2009-07-06,TMAX,339
USC00148847,2015-04-10,TMAX,211
USC00148847,2015-04-10,TMIN,22
USC00148847,2012-12-15,TMAX,156
USW00003928,2012-02-17,TMAX,144
USC00148847,2012-12-15,TMIN,22
USW00003974,2013-03-14,TMIN,44
USW00003974,2013-03-14,TMAX,256
USC00148847,2014-11-01,TMAX,128
USC00143545,2009-07-06,TMIN,206
USC00148847,2014-11-01,TMIN,-28
USW00003974,2015-09-19,TMAX,244
USW00003974,2015-09-19,TMIN,106
USC00143545,2010-03-04,TMAX,122
USW00003974,2010-12-01,TMIN,-77
USW00003974,2010-12-01,TMAX,56
USC00147534,2005-06-08,TMIN,139
USC00147534,2005-06-08,TMAX,322
USW00003974,2006-04-11,TMAX,261
USC00143545,2010-03-04,TMIN,-50
USC00143545,2007-12-23,TMAX,-17
USC00143545,2007-12-23,TMIN,-156
USC00148847,2011-06-03,TMAX,367
USC00143545,2009-10-25,TMIN,0
USC00140326,2011-04-16,TMIN,11
USC00143930,2006-11-20,TMAX,139
USC00140326,2011-04-16,TMAX,83
USW00003974,2011-08-26,TMAX,378
USC00147534,2009-07-28,TMAX,317
USW00003974,2011-08-26,TMIN,167
USC00143930,2008-06-08,TMAX,317
USC00143545,2009-10-25,TMAX,189
USW00003928,2010-04-24,TMAX,206
USW00003928,2008-01-12,TMAX,94
USC00147534,2009-07-28,TMIN,172
USW00003928,2010-04-24,TMIN,100
USC00147534,2014-06-13,TMIN,117
USW00003974,2014-01-02,TMIN,-155
USW00003974,2014-01-02,TMAX,-10
USC00143545,2011-07-06,TMAX,383
USC00148964,2015-08-29,TMIN,194
USC00143930,2008-06-08,TMIN,239
USC00145744,2011-07-06,TMAX,400
USC00145744,2011-07-06,TMIN,211
USC00143930,2006-11-20,TMIN,-78
USW00003974,2011-11-27,TMAX,61
USC00143545,2010-03-30,TMAX,217
USC00143545,2010-03-30,TMIN,0
USC00143930,2011-02-25,TMIN,-89
USC00143930,2012-12-15,TMAX,133
USC00143930,2012-12-15,TMIN,-6
USW00003974,2011-11-27,TMIN,-21
USC00148847,2010-11-13,TMAX,106
USC00147534,2010-10-13,TMAX,239
USC00147534,2010-10-13,TMIN,100
USC00148847,2014-07-17,TMIN,150
USC00148847,2010-11-13,TMIN,22
USC00143930,2012-02-17,TMIN,-39
USC00147534,2015-01-09,TMAX,22
USC00147534,2015-01-09,TMIN,-139
USC00148847,2014-07-17,TMAX,189
USC00143930,2012-02-17,TMAX,106
USC00147534,2014-07-22,TMAX,333
USC00147534,2014-07-22,TMIN,183
USC00140326,2013-06-23,TMIN,233
USC00143930,2007-10-07,TMAX,306
USW00003928,2008-12-07,TMAX,161
USC00143545,2007-01-22,TMIN,-61
USC00145744,2009-05-10,TMAX,183
USC00145744,2010-09-08,TMAX,267
USC00145744,2009-05-10,TMIN,94
USC00148964,2014-02-24,TMIN,-61
USC00148964,2014-02-24,TMAX,83
USC00143930,2014-08-15,TMAX,328
USW00003974,2007-07-17,TMIN,217
USC00143545,2008-07-21,TMAX,356
USC00143930,2014-08-15,TMIN,161
USC00143545,2008-07-21,TMIN,211
USW00003928,2014-05-31,TMAX,294
USW00003928,2015-04-10,TMAX,222
USW00003928,2015-04-10,TMIN,11
USC00145744,2014-01-22,TMIN,-139
USC00145744,2014-01-22,TMAX,-22
USC00145744,2013-11-13,TMIN,-78
USC00145744,2013-11-13,TMAX,28
USC00140326,2011-11-08,TMIN,33
USW00003928,2014-05-31,TMIN,194
USC00140326,2011-11-08,TMAX,89
USW00003974,2013-04-08,TMAX,233
USC00143930,2011-11-27,TMIN,-33
USC00147534,2009-10-18,TMIN,17
USC00147534,2009-10-18,TMAX,117
USC00143545,2007-12-21,TMIN,-17
USC00143545,2007-12-21,TMAX,122
USC00143545,2014-10-24,TMIN,128
USC00143545,2014-10-24,TMAX,239
USC00145744,2008-04-23,TMAX,239
USC00145744,2008-04-23,TMIN,89
USW00003974,2013-04-08,TMIN,144
USC00143930,2007-10-03,TMIN,61
USC00148847,2011-03-25,TMIN,17
USC00145744,2010-09-08,TMIN,183
USC00148847,2011-03-25,TMAX,150
USC00145744,2007-10-26,TMAX,161
USC00145744,2007-10-26,TMIN,6
USC00145744,2008-06-28,TMIN,172
USC00145744,2008-06-28,TMAX,317
USC00143930,2011-11-27,TMAX,94
USC00143930,2007-10-03,TMAX,294
USC00147534,2007-01-03,TMIN,-67
USC00147534,2006-08-24,TMIN,222
USW00003928,2012-06-16,TMAX,322
USC00143545,2014-02-08,TMAX,-50
USC00148964,2009-07-06,TMAX,233
USC00148964,2009-07-06,TMIN,156
USC00143545,2010-01-01,TMIN,-117
USC00143545,2010-01-01,TMAX,0
USC00147534,2012-10-09,TMIN,0
USC00147534,2012-10-09,TMAX,189
USC00143545,2010-05-26,TMAX,289
USC00143545,2014-02-08,TMIN,-128
USC00145744,2006-11-20,TMIN,-33
USC00143545,2012-12-15,TMAX,128
USW00003928,2011-11-27,TMAX,72
USW00003928,2011-11-27,TMIN,-22
USC00143545,2006-06-04,TMAX,289
USC00145744,2012-03-28,TMIN,133
USC00143545,2012-12-15,TMIN,56
USC00145744,2012-03-28,TMAX,244
USC00143545,2006-06-04,TMIN,189
USC00145744,2006-11-20,TMAX,128
USC00147534,2006-08-24,TMAX,328
USW00003974,2007-03-18,TMAX,256
USC00143545,2011-02-18,TMAX,267
USW00003928,2012-06-16,TMIN,183
USC00143545,2006-06-19,TMIN,206
USC00145744,2008-08-12,TMAX,256
USC00145744,2008-08-12,TMIN,161
USW00003974,2011-01-18,TMIN,-43
USW00003974,2011-01-18,TMAX,33
USC00143545,2006-06-19,TMAX,311
USW00003974,2013-05-01,TMIN,28
USC00143545,2011-11-08,TMAX,167
USC00143930,2008-12-07,TMIN,-17
USC00143545,2007-10-18,TMIN,111
USC00143545,2007-10-18,TMAX,172
USC00143545,2011-11-08,TMIN,72
USW00003974,2013-05-01,TMAX,250
USC00147534,2013-08-05,TMIN,217
USW00003974,2007-03-18,TMIN,11
USC00147534,2013-08-05,TMAX,239
USC00143545,2011-02-18,TMIN,28
USC00143930,2008-12-07,TMAX,117
USC00143930,2006-12-04,TMIN,-111
USC00147534,2007-01-03,TMAX,72
USC00143930,2006-12-04,TMAX,39
USW00003928,2010-05-20,TMAX,178
USC00145744,2014-08-27,TMIN,206
USC00145744,2014-08-27,TMAX,350
USC00148964,2007-05-05,TMAX,267
USC00148964,2007-05-05,TMIN,161
USW00003928,2015-10-10,TMIN,89
USC00143545,2005-07-14,TMAX,328
USC00140326,2012-12-03,TMAX,211
USC00140326,2012-12-03,TMIN,28
USC00143930,2007-02-04,TMAX,-72
USW00003974,2014-08-31,TMAX,356
USW00003974,2014-08-31,TMIN,211
USC00147534,2007-11-13,TMAX,200
USC00147534,2007-11-13,TMIN,44
USC00140326,2014-02-08,TMIN,-139
USC00140326,2014-02-08,TMAX,-72
USC00143545,2009-08-20,TMIN,172
USC00147534,2008-05-12,TMIN,44
USC00143545,2005-07-14,TMIN,217
USC00147534,2008-05-12,TMAX,189
USC00143930,2007-02-04,TMIN,-156
USW00003928,2015-11-01,TMAX,239
USC00145744,2005-12-11,TMAX,83
USC00148847,2012-06-16,TMAX,317
USC00148847,2012-06-16,TMIN,178
USW00003974,2015-05-02,TMIN,139
USC00145744,2005-12-11,TMIN,-94
USC00145744,2013-05-01,TMIN,139
USC00147534,2005-04-01,TMIN,33
USC00145744,2013-05-01,TMAX,289
USW00003928,2015-10-10,TMAX,250
USW00003928,2015-11-01,TMIN,33
USW00003928,2011-01-30,TMAX,44
USW00003928,2011-01-30,TMIN,-33
USC00145744,2012-10-31,TMAX,217
USC00148964,2012-02-27,TMAX,150
USC00148847,2015-07-20,TMIN,244
USC00148964,2012-02-27,TMIN,6
USW00003928,2010-05-20,TMIN,133
USC00145744,2012-10-31,TMIN,17
USC00148847,2015-07-20,TMAX,350
USC00147534,2007-06-09,TMIN,117
USC00147534,2007-06-09,TMAX,250
USC00143545,2009-08-20,TMAX,278
USC00145744,2011-01-18,TMIN,-50
USC00148847,2011-11-27,TMIN,-22
USC00145744,2011-01-18,TMAX,61
USW00003928,2015-07-12,TMAX,350
USC00148964,2010-12-24,TMAX,11
USC00148964,2010-12-24,TMIN,-67
USW00003928,2010-03-22,TMIN,-61
USW00003928,2010-03-22,TMAX,161
USW00003974,2012-05-02,TMAX,278
USW00003928,2015-07-12,TMIN,228
USC00145744,2008-04-18,TMAX,150
USC00147534,2013-05-10,TMAX,239
USC00147534,2013-05-10,TMIN,117
USC00147534,2005-06-20,TMIN,178
USC00147534,2005-06-20,TMAX,283
USC00147534,2010-06-13,TMIN,200
USC00147534,2010-06-13,TMAX,294
USC00147534,2006-03-22,TMAX,39
USC00145744,2008-04-18,TMIN,39
USC00143930,2006-08-06,TMAX,372
USW00003974,2012-05-02,TMIN,200
USC00148847,2011-11-27,TMAX,67
USC00140326,2011-02-18,TMIN,-6
USC00140326,2011-02-18,TMAX,250
USW00003974,2007-04-02,TMIN,89
USC00143930,2012-06-16,TMAX,239
USW00003974,2007-04-02,TMAX,283
USC00143930,2012-06-16,TMIN,167
USC00143545,2012-12-03,TMIN,11
USC00143930,2010-08-26,TMIN,122
USC00143930,2010-08-26,TMAX,272
USC00148847,2011-10-08,TMIN,156
USC00148847,2011-10-08,TMAX,244
USC00143545,2012-12-03,TMAX,200
USW00003974,2007-07-17,TMAX,328
USC00145744,2012-01-06,TMAX,183
USC00145744,2012-01-06,TMIN,-17
USC00143930,2007-06-11,TMAX,289
USC00143930,2007-06-11,TMIN,183
USC00147534,2006-03-22,TMIN,-6
USC00143930,2006-08-06,TMIN,217
USC00143545,2010-05-26,TMIN,167
USW00003974,2015-05-02,TMAX,272
USC00147534,2005-04-16,TMAX,256
USW00003974,2007-05-06,TMIN,161
USC00147534,2006-04-15,TMIN,189
USC00148964,2010-03-30,TMAX,222
USC00148964,2010-03-30,TMIN,-6
USC00147534,2012-01-25,TMIN,17
USC00147534,2012-01-25,TMAX,167
USC00147534,2006-04-15,TMAX,328
USC00145744,2010-02-09,TMIN,-100
USC00145744,2010-02-09,TMAX,0
USC00145744,2010-11-09,TMAX,228
USC00147534,2006-08-13,TMAX,372
USC00143545,2013-06-06,TMIN,133
USC00147534,2011-04-01,TMAX,189
USC00147534,2011-04-01,TMIN,17
USC00143545,2013-06-06,TMAX,239
USC00143930,2006-04-01,TMIN,117
USC00143930,2006-04-01,TMAX,233
USC00147534,2007-09-23,TMIN,178
USC00147534,2007-09-23,TMAX,306
USC00147534,2006-08-13,TMIN,228
USC00147534,2014-02-12,TMAX,-39
USC00145744,2010-11-09,TMIN,100
USC00143545,2006-03-03,TMIN,-28
USC00145744,2015-05-02,TMAX,261
USC00145744,2015-05-02,TMIN,89
USC00145744,2005-04-21,TMAX,289
USC00145744,2005-04-21,TMIN,128
USC00148964,2013-10-23,TMAX,217
USW00003974,2006-06-25,TMIN,161
USC00145744,2008-01-29,TMIN,-39
USC00143545,2012-07-23,TMIN,200
USC00143545,2006-03-03,TMAX,161
USC00143545,2012-07-23,TMAX,378
USC00148964,2012-08-16,TMIN,172
USC00145744,2008-01-29,TMAX,172
USW00003974,2010-12-25,TMAX,-10
USW00003974,2010-12-25,TMIN,-38
USC00148964,2012-05-01,TMIN,150
USC00148964,2012-05-01,TMAX,261
USC00148964,2009-10-04,TMAX,189
USC00148964,2009-10-04,TMIN,39
USC00148964,2012-08-16,TMAX,350
USC00148964,2013-10-23,TMIN,11
USC00143545,2009-06-11,TMAX,244
USC00145744,2005-08-27,TMIN,206
USC00148964,2012-03-27,TMIN,128
USC00148964,2012-03-27,TMAX,272
USC00140326,2011-07-03,TMAX,378
USC00145744,2014-08-31,TMAX,339
USC00145744,2014-08-31,TMIN,172
USC00143930,2009-11-15,TMIN,56
USC00143930,2009-11-15,TMAX,94
USC00148964,2013-04-30,TMIN,139
USC00148847,2014-08-15,TMAX,339
USC00145744,2012-02-28,TMAX,94
USC00145744,2007-04-08,TMAX,39
USC00145744,2012-02-29,TMAX,178
USC00145744,2007-04-08,TMIN,-67
USC00145744,2012-02-28,TMIN,-17
USC00148964,2006-11-19,TMIN,-11
USC00148964,2006-11-19,TMAX,106
USC00145744,2012-02-29,TMIN,33
USC00148847,2014-04-25,TMAX,278
USC00148964,2013-04-30,TMAX,300
USC00143545,2009-06-11,TMIN,178
USC00148847,2014-08-15,TMIN,206
USC00147534,2011-04-16,TMIN,11
USC00143545,2011-10-12,TMAX,244
USC00147534,2014-02-12,TMIN,-178
USC00145744,2005-08-27,TMAX,311
USC00147534,2008-11-23,TMAX,100
USC00143930,2014-01-07,TMAX,-83
USC00143545,2011-10-12,TMIN,117
USC00143930,2014-01-07,TMIN,-217
USC00147534,2008-11-23,TMIN,-33
USC00147534,2011-04-16,TMAX,72
USW00003974,2007-08-07,TMAX,383
USW00003928,2012-10-09,TMAX,217
USC00143545,2008-11-13,TMIN,39
USC00148847,2010-05-20,TMIN,133
USC00143545,2008-11-13,TMAX,122
USW00003974,2007-08-07,TMIN,250
USC00148847,2010-05-20,TMAX,178
USW00003974,2012-08-17,TMAX,300
USW00003974,2012-08-17,TMIN,139
USW00003928,2012-10-09,TMIN,78
USC00145744,2006-05-26,TMAX,339
USC00145744,2006-05-26,TMIN,172
USC00148964,2011-01-17,TMAX,44
USW00003974,2012-02-29,TMIN,22
USC00147534,2009-09-11,TMIN,178
USC00145744,2005-05-24,TMIN,178
USW00003928,2005-01-30,TMAX,17
USC00145744,2005-05-24,TMAX,283
USW00003928,2005-01-30,TMIN,-6
USC00147534,2009-09-11,TMAX,256
USC00140326,2011-07-08,TMIN,183
USW00003928,2006-12-04,TMIN,-94
USC00147534,2012-05-09,TMAX,239
USC00143930,2010-03-22,TMIN,-67
USC00143930,2010-03-22,TMAX,94
USC00140326,2011-07-08,TMAX,306
USC00140326,2013-03-13,TMIN,-22
USC00140326,2013-03-13,TMAX,117
USW00003974,2008-06-28,TMIN,189
USW00003974,2008-06-28,TMAX,283
USW00003928,2015-03-15,TMIN,-16
USC00147534,2012-05-09,TMIN,78
USW00003928,2015-03-15,TMAX,233
USW00003974,2012-02-29,TMAX,167
USC00143930,2010-05-20,TMAX,217
USC00147534,2005-04-16,TMIN,83
USC00143545,2007-03-01,TMIN,11
USC00143545,2007-03-01,TMAX,233
USW00003974,2007-04-08,TMAX,61
USW00003974,2007-04-08,TMIN,-49
USW00003974,2009-07-23,TMIN,183
USW00003974,2009-07-23,TMAX,317
USC00148964,2014-01-28,TMAX,-67
USW00003928,2006-12-04,TMAX,44
USC00148964,2014-01-28,TMIN,-122
USC00145744,2015-08-13,TMIN,167
USC00145744,2015-08-13,TMAX,300
USC00143545,2007-11-27,TMIN,-67
USC00143545,2011-10-01,TMIN,39
USC00143930,2010-05-20,TMIN,111
USW00003974,2005-10-02,TMAX,306
USW00003974,2005-10-02,TMIN,211
USC00143545,2007-11-27,TMAX,106
USC00143545,2011-10-01,TMAX,239
USC00148847,2014-01-07,TMAX,50
USC00148847,2014-01-07,TMIN,-167
USC00140326,2012-07-23,TMIN,172
USW00003974,2014-08-27,TMIN,217
USW00003974,2014-08-27,TMAX,333
USW00003974,2011-07-10,TMIN,278
USC00140326,2012-12-15,TMAX,133
USC00148964,2010-06-24,TMAX,356
USC00143930,2011-03-10,TMAX,100
USC00140326,2012-12-15,TMIN,22
USW00003974,2006-06-25,TMAX,294
USC00145744,2007-05-06,TMIN,156
USC00148964,2010-06-24,TMIN,217
USW00003974,2008-04-18,TMIN,44
USC00140326,2013-06-06,TMAX,206
USW00003974,2008-04-18,TMAX,172
USC00143545,2013-03-13,TMIN,-56
USC00143545,2013-03-13,TMAX,122
USW00003974,2014-01-22,TMIN,-88
USW00003974,2014-01-22,TMAX,61
USC00148964,2011-01-17,TMIN,-78
USC00140326,2013-06-06,TMIN,111
USC00148964,2013-10-06,TMIN,67
USW00003928,2009-11-15,TMAX,94
USW00003928,2009-11-15,TMIN,33
USC00140326,2012-07-23,TMAX,383
USC00143930,2011-03-10,TMIN,-50
USC00148964,2013-10-06,TMAX,172
USW00003928,2005-08-08,TMAX,339
USC00145744,2013-10-13,TMIN,61
USW00003928,2005-08-08,TMIN,206
USW00003974,2012-03-28,TMIN,117
USW00003974,2012-03-28,TMAX,272
USC00147534,2007-02-12,TMAX,33
USC00145744,2013-10-13,TMAX,217
USC00147534,2007-02-12,TMIN,-33
