ID,Date,Element,Data_Value
USW00003974,2011-07-10,TMAX,433
USW00003974,2013-11-13,TMIN,-71
USW00003974,2013-11-13,TMAX,100
USC00140326,2010-05-26,TMAX,283
USC00140326,2010-05-26,TMIN,150
USW00003974,2006-11-20,TMIN,-60
USW00003974,2006-11-20,TMAX,128
USC00145744,2007-05-06,TMAX,256
USW00003974,2007-05-06,TMAX,261
USC00147534,2010-10-30,TMAX,194
USC00148964,2005-04-04,TMIN,72
USC00148964,2015-08-05,TMIN,217
USC00143545,2015-07-08,TMAX,211
USC00148964,2005-10-21,TMIN,94
USC00148964,2005-10-21,TMAX,128
USW00003928,2007-06-28,TMAX,222
USW00003928,2007-06-28,TMIN,183
USC00148964,2008-05-30,TMIN,194
USC00148964,2008-05-30,TMAX,272
USC00143930,2005-11-29,TMIN,-50
USW00003928,2011-03-25,TMAX,161
USC00143930,2006-09-10,TMIN,167
USC00143545,2005-11-21,TMIN,-56
USC00145744,2015-02-09,TMIN,11
USW00003928,2012-05-09,TMAX,256
USC00143930,2005-11-29,TMAX,-6
USW00003928,2012-05-09,TMIN,106
USC00143930,2015-07-12,TMAX,333
USC00145744,2007-09-04,TMAX,328
USC00143930,2015-07-12,TMIN,211
USC00143930,2006-09-10,TMAX,294
USC00148847,2012-06-03,TMIN,178
USW00003974,2012-07-24,TMAX,389
USW00003974,2013-06-24,TMIN,239
USC00145744,2007-03-18,TMAX,206
USC00148964,2011-06-28,TMAX,311
USC00148964,2011-06-28,TMIN,183
USC00147534,2007-03-21,TMAX,256
USW00003928,2011-03-25,TMIN,22
USC00143930,2012-06-03,TMIN,150
USC00145744,2006-05-12,TMAX,183
USC00143930,2012-06-03,TMAX,300
USC00147534,2007-03-21,TMIN,167
USC00145744,2006-05-12,TMIN,50
USC00147534,2014-08-18,TMIN,189
USC00147534,2015-08-14,TMAX,289
USC00147534,2008-07-29,TMIN,211
USC00147534,2008-07-29,TMAX,322
USC00147534,2015-08-14,TMIN,178
USC00143545,2015-07-08,TMIN,167
USW00003974,2012-07-24,TMIN,261
USW00003974,2013-06-24,TMAX,322
USC00147534,2014-08-18,TMAX,350
USC00147534,2005-08-20,TMIN,211
USC00143545,2005-11-21,TMAX,78
USC00148847,2012-06-03,TMAX,289
USC00143545,2015-04-21,TMIN,44
USC00145744,2007-09-17,TMAX,356
USC00143545,2006-02-23,TMAX,139
USC00145744,2007-09-17,TMIN,139
USC00148847,2014-06-07,TMIN,167
USC00148847,2014-06-07,TMAX,256
USC00143545,2006-02-23,TMIN,-78
USC00145744,2012-05-02,TMIN,150
USC00143545,2015-04-21,TMAX,178
USC00143545,2013-07-19,TMIN,217
USC00148964,2012-01-05,TMAX,144
USC00148964,2012-01-05,TMIN,-11
USC00145744,2012-05-02,TMAX,278
USC00140326,2013-02-02,TMIN,-111
USC00148964,2012-07-23,TMIN,228
USC00148964,2012-07-23,TMAX,394
USC00140326,2013-02-02,TMAX,28
USC00143930,2008-11-08,TMIN,-28
USC00143545,2013-07-19,TMAX,322
USC00145744,2007-09-04,TMIN,156
USC00148964,2010-05-04,TMAX,239
USC00143545,2015-09-03,TMAX,333
USC00143930,2005-05-30,TMIN,117
USW00003928,2011-04-01,TMAX,206
USW00003928,2011-04-01,TMIN,56
USC00145744,2013-04-08,TMIN,133
USC00145744,2013-04-08,TMAX,228
USC00140326,2010-07-19,TMAX,361
USC00140326,2010-07-19,TMIN,211
USC00145744,2015-02-09,TMAX,217
USC00143545,2015-09-03,TMIN,200
USC00147534,2014-09-15,TMIN,117
USC00143545,2008-07-05,TMIN,200
USC00147534,2014-09-15,TMAX,250
USC00147534,2013-12-21,TMIN,-78
USC00145744,2013-06-24,TMAX,344
USC00145744,2013-06-24,TMIN,239
USC00147534,2013-12-21,TMAX,-44
USC00148964,2010-05-04,TMIN,89
USC00143930,2005-05-30,TMAX,294
USC00143545,2008-07-05,TMAX,300
USW00003974,2009-05-10,TMIN,89
USW00003974,2009-05-10,TMAX,156
USC00147534,2005-08-20,TMAX,356
USC00147534,2008-04-03,TMIN,6
USC00148964,2010-04-17,TMIN,72
USC00147534,2015-02-11,TMIN,-11
USW00003928,2012-06-03,TMIN,189
USW00003928,2012-06-03,TMAX,294
USC00147534,2012-12-15,TMAX,122
USC00147534,2012-12-15,TMIN,50
USC00148964,2008-09-19,TMAX,244
USC00148847,2015-04-01,TMIN,106
USC00147534,2008-04-03,TMAX,172
USC00147534,2008-12-27,TMIN,-11
USC00147534,2008-12-27,TMAX,222
USW00003928,2011-10-08,TMIN,161
USC00148964,2010-04-17,TMAX,172
USC00147534,2015-05-27,TMIN,150
USW00003928,2010-11-13,TMAX,117
USW00003928,2010-11-13,TMIN,17
USC00145744,2009-04-05,TMAX,244
USC00148847,2015-04-01,TMAX,300
USC00145744,2009-04-05,TMIN,17
USC00148964,2008-09-19,TMIN,122
USW00003928,2014-08-15,TMAX,344
USC00143930,2007-10-07,TMIN,217
USC00143930,2006-08-28,TMAX,278
USC00143930,2006-08-28,TMIN,167
USW00003928,2005-04-10,TMAX,189
USW00003928,2005-04-10,TMIN,139
USC00143545,2009-02-23,TMAX,106
USC00143545,2009-02-23,TMIN,-61
USC00147534,2013-03-23,TMAX,78
USC00147534,2015-02-11,TMAX,172
USC00147534,2013-03-23,TMIN,-11
USC00147534,2015-03-18,TMAX,139
USC00145744,2011-08-26,TMAX,356
USC00145744,2011-08-26,TMIN,183
USW00003928,2006-08-13,TMIN,228
USC00147534,2015-03-18,TMIN,44
USC00143930,2012-05-09,TMAX,256
USC00143930,2012-05-09,TMIN,56
USW00003928,2014-08-15,TMIN,217
USW00003928,2006-08-13,TMAX,394
USC00148964,2008-02-26,TMIN,-50
USC00148964,2008-02-26,TMAX,156
USW00003928,2011-10-08,TMAX,250
USC00145744,2007-03-18,TMIN,11
USC00140326,2013-07-19,TMIN,189
USC00140326,2013-07-19,TMAX,311
USW00003974,2013-09-19,TMAX,333
USW00003974,2013-09-19,TMIN,189
USC00145744,2014-02-25,TMIN,-78
USC00145744,2014-02-25,TMAX,89
USC00148964,2011-11-08,TMIN,6
USW00003928,2008-04-07,TMAX,133
USW00003974,2009-09-19,TMAX,261
USW00003928,2008-04-07,TMIN,39
USC00147534,2008-06-08,TMAX,294
USW00003928,2006-01-29,TMAX,156
USW00003928,2006-01-29,TMIN,-28
USC00147534,2008-06-08,TMIN,239
USW00003974,2009-09-19,TMIN,122
USC00148964,2013-06-06,TMIN,139
USC00148964,2013-06-06,TMAX,250
USC00148964,2011-11-08,TMAX,94
USC00147534,2005-11-08,TMAX,272
USC00143545,2006-01-17,TMAX,89
USC00143545,2005-06-16,TMAX,317
USC00148847,2013-01-07,TMIN,-50
USC00147534,2015-05-27,TMAX,267
USC00148847,2013-01-07,TMAX,117
USC00145744,2012-07-24,TMIN,228
USC00145744,2012-07-24,TMAX,389
USC00148964,2007-10-25,TMAX,167
USC00148964,2007-10-25,TMIN,6
USC00145744,2015-04-28,TMIN,67
USC00145744,2015-04-28,TMAX,178
USW00003974,2010-09-25,TMIN,117
USC00145744,2014-10-07,TMAX,272
USC00145744,2014-10-07,TMIN,89
USC00143545,2005-06-16,TMIN,178
USW00003974,2010-09-25,TMAX,289
USW00003928,2007-02-12,TMAX,50
USW00003928,2011-09-02,TMAX,383
USW00003928,2011-09-02,TMIN,217
USW00003928,2007-02-12,TMIN,11
USC00143545,2006-01-17,TMIN,-39
USC00143930,2008-11-08,TMAX,139
USC00148964,2015-08-05,TMAX,261
USC00143930,2005-08-08,TMAX,339
USW00003974,2009-05-07,TMAX,272
USC00143930,2011-03-25,TMAX,106
USC00140326,2011-12-26,TMIN,-89
USC00140326,2011-12-26,TMAX,78
USW00003974,2012-10-31,TMAX,200
USC00147534,2010-05-08,TMAX,206
USC00147534,2010-05-08,TMIN,22
USW00003974,2012-10-31,TMIN,17
USW00003974,2005-01-30,TMAX,17
USC00143545,2008-03-04,TMIN,-78
USC00143930,2008-03-15,TMIN,6
USC00147534,2008-05-03,TMAX,178
USC00147534,2008-05-03,TMIN,50
USW00003974,2015-12-04,TMIN,-10
USC00143930,2006-03-17,TMAX,150
USC00143930,2008-03-15,TMAX,161
USC00143545,2015-08-08,TMAX,339
USC00148964,2009-06-01,TMAX,317
USC00143930,2013-08-28,TMAX,333
USW00003974,2015-12-04,TMAX,150
USC00143545,2015-08-08,TMIN,239
USC00147534,2009-01-31,TMAX,156
USC00143930,2011-03-25,TMIN,-33
USC00148964,2010-09-24,TMIN,167
USC00148964,2010-09-24,TMAX,283
USW00003974,2008-01-19,TMAX,-66
USC00147534,2009-11-15,TMIN,78
USC00147534,2009-11-15,TMAX,111
USC00148964,2010-08-16,TMIN,183
USC00148964,2010-08-16,TMAX,294
USW00003928,2006-08-06,TMIN,233
USC00143545,2008-03-04,TMAX,33
USW00003928,2006-08-06,TMAX,389
USC00140326,2012-08-16,TMIN,139
USC00143930,2011-01-30,TMAX,211
USC00143930,2011-01-30,TMIN,-39
USC00147534,2009-05-19,TMIN,100
USC00140326,2012-04-10,TMAX,200
USC00147534,2009-05-19,TMAX,244
USC00140326,2012-04-10,TMIN,39
USC00147534,2009-01-31,TMIN,-61
USC00140326,2012-08-16,TMAX,344
USW00003974,2005-01-30,TMIN,0
USC00143545,2009-01-20,TMAX,111
USW00003928,2006-02-09,TMAX,100
USW00003928,2011-03-10,TMAX,156
USC00145744,2014-05-27,TMIN,156
USC00145744,2005-01-28,TMAX,11
USC00145744,2009-07-23,TMIN,144
USC00145744,2005-01-28,TMIN,-22
USC00145744,2009-07-23,TMAX,300
USW00003974,2007-10-26,TMAX,167
USC00148964,2005-04-04,TMAX,261
USC00145744,2014-05-27,TMAX,272
USC00147534,2010-04-24,TMAX,217
USC00140326,2013-07-23,TMAX,333
USW00003974,2007-10-26,TMIN,28
USC00140326,2013-07-23,TMIN,211
USC00147534,2007-12-11,TMIN,-61
USW00003974,2015-04-28,TMIN,72
USC00147534,2007-12-11,TMAX,0
USW00003974,2015-04-28,TMAX,217
USC00147534,2005-04-01,TMAX,150
USC00147534,2010-04-24,TMIN,139
USC00143545,2009-01-20,TMIN,-11
USW00003928,2007-10-07,TMIN,167
USC00147534,2014-11-01,TMAX,94
USC00147534,2006-02-06,TMIN,-50
USC00140326,2011-06-12,TMAX,289
USC00147534,2006-02-06,TMAX,106
USW00003928,2006-02-09,TMIN,-89
USC00143930,2006-03-17,TMIN,-56
USC00140326,2011-06-12,TMIN,144
USC00143545,2011-12-26,TMIN,-50
USC00143545,2011-12-26,TMAX,111
USC00147534,2014-11-01,TMIN,-39
USW00003974,2007-11-23,TMAX,17
USW00003928,2011-03-10,TMIN,-39
USW00003974,2007-11-23,TMIN,-110
USC00148964,2009-06-01,TMIN,178
USW00003974,2012-01-06,TMAX,139
USW00003974,2012-01-06,TMIN,28
USC00143930,2005-09-21,TMAX,322
USC00143930,2005-09-21,TMIN,144
USW00003928,2007-10-07,TMAX,328
USC00143930,2013-08-28,TMIN,206
USW00003974,2008-01-19,TMIN,-143
USC00145744,2009-09-19,TMIN,122
USC00143545,2011-06-12,TMIN,183
USC00143545,2006-10-06,TMIN,133
USC00148964,2006-02-20,TMIN,-94
USC00148964,2006-02-20,TMAX,-56
USC00143545,2006-10-06,TMAX,256
USC00145744,2007-04-02,TMIN,89
USC00145744,2007-04-02,TMAX,222
USW00003974,2008-08-12,TMAX,294
USC00148964,2007-04-07,TMAX,33
USC00147534,2015-11-26,TMAX,194
USC00148964,2007-04-07,TMIN,-56
USC00147534,2007-12-29,TMIN,-117
USW00003974,2008-04-23,TMAX,239
USC00148847,2011-01-30,TMAX,39
USC00148847,2011-01-30,TMIN,-39
USW00003928,2007-10-03,TMIN,89
USC00145744,2008-09-01,TMAX,317
USW00003974,2008-04-23,TMIN,133
USW00003928,2007-10-03,TMAX,278
USW00003974,2008-08-12,TMIN,172
USC00147534,2007-12-29,TMAX,-28
USC00147534,2015-02-04,TMIN,-44
USC00147534,2010-07-11,TMAX,306
USC00143545,2009-06-26,TMIN,211
USC00143545,2009-06-26,TMAX,378
USC00143930,2005-08-08,TMIN,178
USC00143545,2011-07-03,TMAX,383
USC00143545,2011-07-03,TMIN,211
USC00143545,2009-11-28,TMAX,189
USC00143545,2009-11-28,TMIN,11
USC00143545,2013-07-23,TMAX,306
USC00147534,2015-02-04,TMAX,117
USC00143545,2013-07-23,TMIN,211
USC00143545,2010-01-16,TMIN,6
USC00140326,2012-10-09,TMIN,-17
USC00140326,2012-10-09,TMAX,211
USC00148964,2014-05-02,TMAX,183
USW00003974,2014-02-25,TMIN,-82
USC00147534,2010-07-11,TMIN,217
USW00003974,2014-02-25,TMAX,-21
USC00148964,2014-05-02,TMIN,6
USC00143545,2010-01-16,TMAX,67
USC00147534,2015-11-26,TMIN,128
USC00145744,2008-09-01,TMIN,194
USC00143545,2012-10-09,TMIN,11
USC00140326,2011-07-06,TMAX,383
USC00140326,2011-07-06,TMIN,194
USW00003928,2005-06-30,TMAX,372
USW00003928,2005-06-30,TMIN,222
USC00143545,2012-08-16,TMAX,344
USC00145744,2013-09-19,TMAX,333
USC00145744,2013-09-19,TMIN,206
USC00143545,2012-08-16,TMIN,178
USW00003928,2006-08-28,TMIN,178
USC00143930,2011-10-08,TMIN,178
USC00143545,2014-05-06,TMIN,139
USC00143545,2014-05-06,TMAX,333
USC00143545,2012-04-10,TMAX,217
USC00143545,2012-04-10,TMIN,78
USC00145744,2009-09-19,TMAX,233
USC00148964,2005-02-20,TMAX,133
USC00148964,2005-02-20,TMIN,50
USC00143545,2011-06-12,TMAX,294
USC00143930,2011-10-08,TMAX,294
USC00145744,2005-03-24,TMAX,67
USC00145744,2005-03-24,TMIN,17
USC00143545,2013-02-02,TMAX,22
USC00143545,2012-10-09,TMAX,200
USC00148964,2007-08-06,TMAX,356
USC00143545,2006-03-27,TMAX,189
USC00147534,2011-02-25,TMAX,56
USC00148964,2007-08-06,TMIN,233
USC00147534,2008-07-17,TMIN,189
USC00147534,2011-02-25,TMIN,-61
USC00143545,2006-03-27,TMIN,44
USC00148964,2012-10-30,TMAX,194
USC00148964,2012-10-30,TMIN,28
USC00147534,2008-07-17,TMAX,306
USW00003928,2007-02-04,TMIN,-128
USC00147534,2007-06-18,TMIN,183
USW00003928,2007-02-04,TMAX,11
USC00143545,2013-02-02,TMIN,-106
USC00147534,2007-06-18,TMAX,272
USW00003928,2006-08-28,TMAX,278
USC00148964,2006-06-24,TMAX,261
USC00148964,2006-06-24,TMIN,161
USW00003974,2009-05-07,TMIN,133
USC00148847,2014-04-25,TMIN,39
USW00003974,2015-06-28,TMAX,361
USC00140326,2012-01-05,TMAX,144
USC00145744,2012-10-30,TMIN,28
USW00003974,2013-04-13,TMAX,222
USW00003974,2013-04-13,TMIN,17
USW00003928,2015-01-09,TMAX,-21
USW00003928,2015-01-09,TMIN,-116
USC00143930,2008-03-04,TMAX,50
USC00143930,2008-03-04,TMIN,-78
USW00003928,2012-01-05,TMAX,161
USC00143930,2007-07-04,TMAX,317
USW00003928,2012-01-05,TMIN,-22
USC00145744,2007-02-12,TMAX,22
USW00003974,2009-04-30,TMAX,206
USC00143545,2006-12-03,TMAX,22
USC00143545,2006-12-03,TMIN,-128
USC00145744,2007-02-12,TMIN,-22
USC00143930,2010-03-30,TMAX,233
USC00143545,2012-02-17,TMIN,-28
USC00143930,2010-03-30,TMIN,11
USW00003974,2009-04-30,TMIN,161
USC00148964,2012-07-24,TMIN,256
USC00145744,2009-11-28,TMIN,6
USC00143930,2007-07-04,TMIN,200
USC00145744,2013-10-24,TMAX,189
USW00003928,2008-09-07,TMAX,222
USC00140326,2013-01-07,TMIN,-78
USC00147534,2005-04-27,TMAX,178
USC00147534,2008-09-25,TMAX,278
USC00147534,2008-09-25,TMIN,150
USC00143545,2005-10-24,TMAX,117
USC00140326,2013-01-07,TMAX,106
USC00145744,2009-11-28,TMAX,172
USC00143545,2005-10-24,TMIN,-22
USC00140326,2011-03-25,TMAX,100
USW00003928,2005-06-04,TMAX,317
USW00003928,2005-06-04,TMIN,167
USW00003928,2005-08-20,TMAX,250
USW00003928,2005-08-20,TMIN,217
USC00143545,2015-10-20,TMIN,111
USC00143545,2015-10-20,TMAX,261
USC00145744,2012-10-30,TMAX,189
USC00140326,2011-03-25,TMIN,-44
USW00003928,2008-09-07,TMIN,150
USC00148964,2012-07-24,TMAX,394
USC00147534,2005-12-21,TMAX,-6
USC00148847,2012-02-27,TMIN,-6
USC00143545,2014-10-06,TMAX,283
USC00143545,2014-10-06,TMIN,72
USC00148964,2013-09-02,TMIN,156
USC00148964,2013-09-02,TMAX,311
USW00003928,2014-01-22,TMIN,-77
USC00143930,2005-06-30,TMAX,356
USC00143930,2014-07-22,TMAX,350
USC00145744,2012-06-04,TMAX,300
USC00147534,2011-11-26,TMAX,139
USW00003928,2014-01-22,TMAX,67
USC00143930,2014-07-22,TMIN,183
USW00003974,2013-12-07,TMIN,-160
USC00147534,2011-11-26,TMIN,94
USW00003974,2013-12-07,TMAX,-49
USC00147534,2009-03-19,TMIN,61
USW00003974,2012-12-15,TMAX,156
USW00003974,2012-12-15,TMIN,28
USC00143930,2005-06-30,TMIN,217
USC00147534,2005-12-21,TMIN,-72
USC00148847,2012-02-27,TMAX,117
USW00003974,2009-09-12,TMAX,261
USC00145744,2010-07-14,TMAX,350
USC00145744,2010-07-14,TMIN,211
USC00147534,2007-01-22,TMAX,6
USC00147534,2007-01-22,TMIN,-28
USC00143545,2012-02-17,TMAX,117
USC00148847,2010-05-26,TMAX,289
USC00143545,2011-01-18,TMIN,-33
USC00148847,2010-05-26,TMIN,172
USC00143545,2007-08-06,TMIN,244
USC00143545,2011-01-18,TMAX,78
USW00003974,2015-09-15,TMAX,300
USC00147534,2013-07-23,TMAX,311
USC00147534,2013-07-23,TMIN,206
USC00145744,2009-03-31,TMIN,-6
USC00145744,2009-03-31,TMAX,206
USC00145744,2012-06-04,TMIN,178
USC00143545,2007-08-06,TMAX,361
USW00003974,2009-09-12,TMIN,178
USW00003974,2015-09-15,TMIN,189
USC00147534,2009-03-19,TMAX,211
USC00140326,2011-01-18,TMAX,11
USC00140326,2011-01-18,TMIN,-94
USC00147534,2007-01-18,TMIN,-122
USC00147534,2007-01-18,TMAX,-17
USC00148964,2008-04-30,TMAX,267
USC00145744,2012-07-25,TMIN,261
USC00145744,2012-07-25,TMAX,400
USC00140326,2011-07-17,TMIN,222
USC00145744,2010-01-16,TMAX,61
USC00145744,2010-01-16,TMIN,-33
USW00003974,2009-11-28,TMIN,44
USW00003974,2009-10-01,TMIN,89
USC00145744,2013-05-10,TMIN,117
USW00003974,2009-10-01,TMAX,239
USW00003928,2013-02-14,TMAX,111
USC00147534,2005-02-13,TMAX,117
USC00147534,2005-02-13,TMIN,61
USC00143545,2013-12-21,TMIN,-78
USW00003928,2013-02-14,TMIN,-17
USW00003974,2015-10-27,TMAX,217
USC00145744,2013-05-10,TMAX,222
USW00003974,2015-10-27,TMIN,67
USW00003974,2009-11-28,TMAX,194
USW00003974,2005-02-04,TMIN,-17
USW00003974,2007-02-12,TMAX,39
USW00003974,2007-02-12,TMIN,6
USC00148847,2012-05-02,TMAX,278
USC00143545,2014-06-21,TMAX,328
USC00143545,2014-06-21,TMIN,211
USC00140326,2011-05-03,TMAX,189
USC00145744,2009-09-12,TMIN,172
USC00145744,2009-09-12,TMAX,256
USC00148964,2008-04-30,TMIN,50
USW00003928,2011-10-12,TMAX,261
USW00003928,2011-10-12,TMIN,122
USW00003928,2006-10-18,TMAX,150
USW00003928,2006-10-18,TMIN,33
USC00143930,2012-01-05,TMAX,144
USC00143930,2012-08-15,TMAX,244
USC00143930,2012-08-15,TMIN,144
USC00143930,2012-01-05,TMIN,-22
USC00140326,2011-05-03,TMIN,6
USW00003974,2005-02-04,TMAX,161
USC00145744,2013-10-24,TMIN,6
USC00140326,2011-07-17,TMAX,400
USW00003974,2006-06-20,TMIN,222
USC00148847,2014-07-22,TMIN,228
USC00140326,2012-02-17,TMIN,-56
USW00003974,2012-07-25,TMIN,244
USW00003974,2012-07-25,TMAX,417
USC00140326,2012-02-17,TMAX,106
USC00147534,2006-03-08,TMAX,267
USC00147534,2006-03-08,TMIN,111
USC00143545,2007-12-29,TMIN,-111
USW00003974,2014-05-13,TMIN,61
USC00143545,2007-12-29,TMAX,-22
USC00145744,2013-12-07,TMAX,-72
USC00147534,2005-04-27,TMIN,-6
USC00148847,2014-08-18,TMAX,333
USC00148847,2014-08-18,TMIN,189
USW00003928,2010-10-30,TMAX,228
USW00003928,2010-10-30,TMIN,67
USW00003928,2009-07-06,TMAX,300
USW00003928,2009-07-06,TMIN,172
USC00145744,2013-12-07,TMIN,-167
USC00143545,2013-12-21,TMAX,-44
USW00003974,2014-05-13,TMAX,183
USW00003928,2012-08-15,TMIN,167
USW00003974,2006-06-20,TMAX,328
USC00148964,2013-08-21,TMAX,311
USC00148964,2013-08-21,TMIN,161
USC00145744,2015-10-04,TMAX,206
USC00145744,2015-10-04,TMIN,78
USC00143930,2005-05-20,TMAX,333
USW00003974,2012-10-30,TMAX,228
USW00003974,2014-07-08,TMIN,206
USC00148847,2014-07-22,TMAX,367
USW00003974,2012-10-30,TMIN,56
USC00148964,2012-12-14,TMAX,161
USC00148964,2012-12-14,TMIN,28
USC00148964,2014-05-26,TMAX,278
USC00148964,2014-05-26,TMIN,167
USW00003974,2006-07-22,TMAX,311
USW00003974,2006-07-22,TMIN,178
USC00143930,2005-05-20,TMIN,150
USW00003928,2012-08-15,TMAX,356
USW00003974,2014-07-08,TMAX,294
USC00143930,2009-01-20,TMAX,128
USC00143930,2009-01-20,TMIN,-50
USC00143545,2013-01-07,TMIN,-78
USC00143545,2008-07-17,TMIN,222
USC00143930,2009-05-01,TMIN,111
USC00143545,2008-07-17,TMAX,311
USC00145744,2011-02-19,TMIN,11
USW00003928,2015-03-18,TMIN,56
USC00143545,2012-10-10,TMIN,0
USC00143545,2012-10-10,TMAX,211
USC00148964,2010-10-19,TMIN,106
USW00003928,2015-03-18,TMAX,100
USC00147534,2010-01-02,TMIN,-144
USC00143930,2007-05-05,TMAX,261
USC00143930,2007-05-05,TMIN,161
USC00148964,2010-10-19,TMAX,267
USC00145744,2011-02-19,TMAX,183
USW00003928,2010-02-09,TMIN,-100
USW00003928,2012-02-27,TMAX,122
USC00143545,2015-12-15,TMIN,11
USC00145744,2008-01-02,TMAX,-22
USC00147534,2010-01-02,TMAX,-28
USC00143545,2015-12-15,TMAX,117
USC00143930,2009-05-01,TMAX,211
USC00148964,2008-03-18,TMAX,89
USW00003928,2010-03-30,TMAX,272
USW00003928,2010-03-30,TMIN,94
USC00148964,2009-08-20,TMIN,183
USC00148964,2009-08-20,TMAX,278
USC00148964,2015-01-24,TMAX,94
USC00148964,2015-01-24,TMIN,-83
USC00147534,2009-02-23,TMAX,94
USC00143930,2015-07-18,TMIN,250
USC00148964,2008-03-18,TMIN,50
USC00143545,2011-11-09,TMIN,6
USC00147534,2009-02-23,TMIN,-72
USC00143930,2015-07-18,TMAX,356
USC00148964,2006-06-19,TMIN,178
USC00148964,2006-06-19,TMAX,294
USC00143545,2009-01-31,TMIN,-50
USC00143545,2009-01-31,TMAX,150
USC00143545,2007-09-25,TMAX,317
USC00143545,2007-09-25,TMIN,167
USC00143545,2011-11-09,TMAX,83
USC00145744,2010-03-09,TMIN,67
USC00143545,2014-09-15,TMIN,117
USC00147534,2013-06-07,TMAX,244
USC00148964,2015-02-16,TMIN,-83
USC00145744,2010-06-14,TMAX,300
USC00148847,2011-08-14,TMAX,317
USC00148847,2011-08-14,TMIN,183
USC00145744,2013-04-13,TMAX,133
USC00147534,2006-10-18,TMAX,261
USC00145744,2013-04-13,TMIN,-22
USC00147534,2006-02-15,TMAX,178
USC00148964,2015-02-16,TMAX,-6
USC00147534,2006-10-18,TMIN,72
USW00003928,2009-01-20,TMAX,67
USW00003928,2009-01-20,TMIN,-22
USC00145744,2007-10-19,TMIN,61
USC00145744,2007-10-19,TMAX,167
USW00003928,2008-07-05,TMAX,356
USW00003928,2008-07-05,TMIN,206
USC00147534,2013-02-14,TMAX,100
USW00003974,2006-07-17,TMIN,244
USC00147534,2006-02-15,TMIN,-17
USC00147534,2013-06-07,TMIN,117
USC00140326,2013-10-21,TMIN,39
USC00140326,2013-10-21,TMAX,167
USW00003928,2010-02-09,TMAX,-6
USC00143545,2005-07-29,TMIN,128
USC00143545,2014-09-15,TMAX,272
USC00145744,2008-01-02,TMIN,-139
USW00003928,2008-03-04,TMAX,78
USC00147534,2010-12-24,TMAX,11
USC00143545,2005-07-29,TMAX,300
USW00003928,2012-02-27,TMIN,0
USC00145744,2010-06-14,TMIN,183
USC00147534,2010-12-24,TMIN,-67
USC00143930,2014-01-22,TMIN,-133
USC00148964,2008-12-18,TMIN,-111
USC00143930,2014-01-22,TMAX,-6
USC00148964,2008-12-18,TMAX,-33
USC00143545,2006-09-10,TMIN,178
USC00143545,2006-09-10,TMAX,294
USW00003928,2008-06-28,TMIN,194
USW00003928,2008-06-28,TMAX,283
USW00003928,2008-03-04,TMIN,-72
USC00145744,2010-03-09,TMAX,100
USW00003974,2015-06-26,TMAX,300
USC00147534,2005-07-25,TMAX,378
USC00147534,2013-11-13,TMAX,28
USC00143930,2005-08-12,TMIN,222
USC00143930,2005-08-12,TMAX,339
USC00148964,2006-05-09,TMIN,133
USC00143930,2012-02-27,TMIN,-22
USC00148964,2006-05-09,TMAX,250
USC00148964,2005-03-11,TMAX,178
USC00148964,2005-03-11,TMIN,-6
USC00147534,2013-11-13,TMIN,-72
USC00143930,2015-05-24,TMAX,150
USC00145744,2006-03-30,TMAX,217
USC00143930,2015-05-24,TMIN,122
USC00145744,2006-03-30,TMIN,100
USC00143545,2009-03-13,TMIN,-33
USC00148964,2005-03-28,TMAX,144
USC00143930,2010-05-26,TMAX,278
USC00143930,2010-05-26,TMIN,161
USC00147534,2014-08-15,TMIN,183
USC00148964,2005-03-28,TMIN,6
USW00003928,2008-11-23,TMAX,150
USC00143930,2012-02-27,TMAX,156
USC00143930,2008-07-05,TMAX,300
USC00143545,2013-01-07,TMAX,100
USC00143545,2009-09-18,TMAX,267
USC00143545,2009-09-18,TMIN,133
USC00143545,2011-03-25,TMIN,-11
