ID,Date,Element,Data_Value
USC00148964,2015-07-30,TMAX,339
USC00143545,2011-03-25,TMAX,122
USC00148964,2015-07-30,TMIN,144
USC00143545,2009-03-13,TMAX,50
USC00143930,2008-07-05,TMIN,189
USC00145744,2005-09-10,TMIN,189
USC00147534,2014-04-02,TMAX,122
USC00147534,2014-04-02,TMIN,11
USC00145744,2015-12-27,TMIN,-39
USC00145744,2015-12-27,TMAX,94
USW00003928,2005-09-13,TMAX,317
USW00003928,2005-09-13,TMIN,206
USW00003928,2014-09-30,TMIN,167
USW00003928,2014-09-30,TMAX,311
USC00145744,2005-09-10,TMAX,322
USW00003928,2008-11-23,TMIN,-6
USC00147534,2013-05-01,TMIN,150
USC00147534,2013-05-01,TMAX,283
USC00147534,2008-12-07,TMIN,-44
USC00147534,2008-12-07,TMAX,122
USC00143930,2007-06-25,TMIN,194
USC00140326,2011-11-09,TMIN,0
USC00143930,2007-06-25,TMAX,333
USC00140326,2012-10-10,TMIN,-11
USC00140326,2012-10-10,TMAX,189
USC00140326,2011-11-09,TMAX,67
USC00143545,2007-04-07,TMAX,22
USC00148964,2006-03-03,TMIN,-22
USC00143545,2007-04-07,TMIN,-50
USC00147534,2005-07-25,TMIN,194
USC00147534,2014-07-17,TMAX,211
USW00003974,2011-07-23,TMIN,261
USC00145744,2012-12-15,TMAX,133
USC00145744,2012-12-15,TMIN,44
USC00148964,2006-03-03,TMAX,156
USW00003974,2015-06-26,TMIN,189
USC00147534,2014-07-17,TMIN,139
USW00003928,2010-10-13,TMIN,72
USC00148964,2009-02-19,TMAX,111
USW00003974,2012-06-04,TMAX,339
USC00140326,2010-09-02,TMIN,183
USW00003928,2015-01-06,TMIN,-71
USC00147534,2014-08-15,TMAX,317
USC00140326,2010-09-02,TMAX,322
USW00003928,2010-10-13,TMAX,217
USC00148964,2006-12-26,TMIN,-78
USC00147534,2014-05-25,TMIN,172
USC00148964,2006-12-26,TMAX,50
USW00003974,2011-07-23,TMAX,400
USC00148964,2009-10-18,TMIN,11
USC00148964,2009-10-18,TMAX,117
USC00147534,2010-12-17,TMIN,-61
USC00147534,2012-08-15,TMAX,228
USC00147534,2010-12-17,TMAX,78
USC00147534,2012-08-15,TMIN,161
USC00148964,2009-02-19,TMIN,-89
USW00003928,2015-01-06,TMAX,-5
USW00003974,2012-06-04,TMIN,183
USC00147534,2014-05-25,TMAX,267
USC00145744,2009-04-23,TMIN,100
USW00003974,2008-01-02,TMIN,-132
USC00145744,2009-04-23,TMAX,306
USW00003974,2009-10-19,TMAX,233
USW00003974,2012-10-11,TMAX,261
USC00143930,2014-04-02,TMIN,-17
USC00143930,2005-11-14,TMIN,28
USW00003974,2013-06-23,TMAX,322
USW00003974,2013-06-23,TMIN,239
USC00143930,2005-11-14,TMAX,150
USW00003928,2010-12-24,TMAX,17
USW00003928,2010-12-24,TMIN,-6
USW00003974,2012-10-11,TMIN,111
USW00003974,2014-01-07,TMAX,39
USC00147534,2015-01-19,TMIN,-39
USW00003928,2005-12-27,TMAX,144
USC00148964,2013-05-09,TMAX,267
USC00143545,2013-09-18,TMAX,278
USC00143545,2013-09-18,TMIN,189
USW00003928,2005-12-27,TMIN,-6
USC00147534,2010-02-09,TMIN,-106
USC00143930,2011-10-12,TMAX,244
USC00148847,2015-05-24,TMAX,206
USC00147534,2010-02-09,TMAX,11
USC00143930,2014-04-02,TMAX,139
USW00003974,2009-02-20,TMAX,172
USC00145744,2006-03-04,TMIN,-22
USC00145744,2006-03-04,TMAX,139
USC00148964,2009-04-24,TMAX,300
USC00147534,2013-10-05,TMIN,89
USC00148964,2007-02-11,TMAX,22
USC00147534,2013-10-05,TMAX,300
USC00148964,2009-04-24,TMIN,139
USW00003928,2014-08-10,TMAX,300
USC00148964,2007-02-11,TMIN,-100
USC00148847,2014-02-25,TMIN,-83
USW00003928,2014-08-10,TMIN,200
USC00148847,2015-03-18,TMAX,94
USW00003974,2011-04-01,TMAX,206
USC00148847,2015-03-18,TMIN,44
USC00148964,2005-04-25,TMAX,178
USC00148964,2005-04-25,TMIN,22
USW00003974,2011-04-01,TMIN,67
USW00003974,2009-02-20,TMIN,6
USC00148847,2014-02-25,TMAX,-6
USW00003928,2015-05-30,TMAX,206
USC00148964,2013-05-09,TMIN,133
USC00148847,2015-05-24,TMIN,139
USC00143930,2010-10-30,TMIN,39
USC00145744,2008-05-17,TMIN,83
USW00003928,2009-10-25,TMAX,178
USW00003928,2009-10-25,TMIN,83
USC00143930,2014-07-02,TMAX,294
USC00143930,2008-10-18,TMAX,206
USC00143930,2008-10-18,TMIN,39
USW00003928,2012-05-02,TMIN,200
USC00143930,2010-10-30,TMAX,211
USW00003928,2012-05-02,TMAX,283
USC00145744,2009-10-01,TMAX,278
USC00143930,2013-03-14,TMIN,-39
USC00143930,2014-07-02,TMIN,139
USC00148964,2015-03-08,TMAX,211
USC00145744,2009-10-19,TMIN,33
USC00145744,2009-10-19,TMAX,189
USC00143545,2006-05-26,TMIN,189
USC00143545,2006-05-26,TMAX,339
USC00145744,2009-10-01,TMIN,111
USW00003974,2014-01-07,TMIN,-143
USC00145744,2008-05-17,TMAX,244
USC00148964,2010-01-15,TMAX,89
USC00147534,2015-01-19,TMAX,167
USC00143545,2007-04-25,TMIN,122
USC00143930,2011-10-12,TMIN,106
USC00143545,2007-04-25,TMAX,233
USC00147534,2011-09-19,TMAX,244
USC00148847,2012-12-04,TMIN,17
USW00003974,2006-11-21,TMIN,33
USW00003974,2006-11-21,TMAX,183
USC00148964,2010-01-15,TMIN,11
USC00147534,2011-09-19,TMIN,111
USC00145744,2012-04-10,TMIN,56
USC00148964,2010-08-09,TMIN,228
USC00148847,2012-12-04,TMAX,161
USC00143545,2007-12-05,TMAX,178
USC00148964,2010-08-09,TMAX,367
USC00147534,2009-06-11,TMAX,256
USC00147534,2009-06-11,TMIN,172
USC00143545,2007-12-05,TMIN,-22
USC00145744,2012-04-10,TMAX,200
USW00003974,2012-04-10,TMIN,100
USW00003974,2010-07-14,TMIN,261
USW00003974,2012-04-10,TMAX,206
USC00143930,2008-05-31,TMIN,161
USC00143930,2008-05-31,TMAX,306
USC00143930,2005-08-20,TMIN,200
USC00143930,2014-02-25,TMIN,-89
USC00143930,2014-02-25,TMAX,78
USC00147534,2011-09-07,TMIN,106
USC00143545,2007-08-01,TMIN,211
USC00143545,2007-08-01,TMAX,317
USC00143930,2005-08-20,TMAX,378
USC00147534,2011-09-07,TMAX,272
USC00143545,2011-01-29,TMAX,217
USC00143545,2011-01-29,TMIN,-50
USC00143545,2005-10-15,TMIN,78
USW00003928,2013-03-14,TMIN,6
USW00003928,2013-03-14,TMAX,261
USW00003974,2011-07-15,TMAX,389
USW00003974,2011-07-15,TMIN,256
USC00145744,2014-12-23,TMAX,106
USC00147534,2007-06-05,TMAX,289
USC00145744,2014-12-23,TMIN,0
USW00003974,2008-02-12,TMIN,-60
USC00143930,2008-07-21,TMAX,350
USC00148847,2010-10-30,TMAX,217
USC00148847,2010-10-30,TMIN,50
USC00145744,2011-11-10,TMIN,-33
USC00145744,2011-11-10,TMAX,122
USW00003974,2005-03-30,TMAX,161
USW00003974,2005-03-30,TMIN,61
USC00148964,2005-06-18,TMAX,283
USC00148964,2013-06-22,TMAX,333
USC00143930,2008-07-21,TMIN,194
USC00148964,2013-06-22,TMIN,233
USC00147534,2013-10-10,TMIN,117
USC00148964,2006-07-21,TMAX,406
USC00148964,2012-05-08,TMIN,89
USC00147534,2005-05-09,TMIN,122
USC00145744,2014-11-14,TMIN,-111
USC00148964,2006-07-21,TMIN,250
USC00145744,2014-11-14,TMAX,-11
USC00147534,2005-05-09,TMAX,233
USC00148964,2012-05-08,TMAX,200
USC00147534,2007-06-05,TMIN,150
USC00148964,2013-07-19,TMIN,178
USC00148964,2013-07-19,TMAX,333
USC00143930,2012-12-04,TMAX,167
USW00003974,2007-01-03,TMAX,117
USW00003974,2007-01-03,TMIN,-5
USC00148964,2013-04-12,TMAX,111
USC00148964,2013-04-12,TMIN,-22
USC00148964,2005-12-05,TMIN,-122
USC00140326,2013-01-13,TMIN,-122
USC00140326,2011-01-29,TMAX,217
USW00003974,2011-11-10,TMAX,156
USC00140326,2011-01-29,TMIN,-28
USC00147534,2007-10-25,TMAX,167
USC00145744,2008-06-08,TMAX,317
USC00145744,2008-06-08,TMIN,244
USC00147534,2007-10-25,TMIN,11
USC00147534,2013-12-11,TMAX,50
USC00145744,2006-11-21,TMIN,-33
USC00145744,2006-11-21,TMAX,133
USC00147534,2013-12-11,TMIN,-128
USW00003974,2010-07-14,TMAX,350
USC00148847,2010-10-13,TMIN,78
USC00143930,2012-12-04,TMIN,-17
USW00003974,2011-11-10,TMIN,-5
USC00148847,2014-04-02,TMAX,222
USC00148847,2014-04-02,TMIN,78
USW00003928,2009-05-20,TMAX,272
USW00003928,2009-05-20,TMIN,139
USW00003974,2008-02-12,TMAX,6
USW00003974,2005-08-31,TMAX,322
USC00143545,2005-10-15,TMAX,306
USC00145744,2009-08-21,TMIN,128
USW00003974,2005-08-31,TMIN,178
USW00003974,2012-03-29,TMIN,156
USW00003974,2012-03-29,TMAX,283
USC00145744,2009-08-21,TMAX,278
USW00003928,2005-06-12,TMIN,178
USC00145744,2012-10-11,TMIN,0
USC00145744,2012-10-11,TMAX,194
USW00003928,2005-06-12,TMAX,233
USC00148964,2005-12-05,TMAX,11
USW00003928,2015-05-30,TMIN,128
USC00148847,2010-10-13,TMAX,206
USC00143930,2013-03-14,TMAX,139
USW00003974,2006-07-17,TMAX,406
USC00147534,2008-06-28,TMIN,178
USC00145744,2013-06-23,TMAX,350
USC00143930,2006-10-18,TMIN,39
USW00003928,2015-07-25,TMAX,361
USC00143545,2008-04-03,TMIN,22
USC00143545,2008-04-03,TMAX,167
USC00140326,2010-02-16,TMAX,50
USC00140326,2010-02-16,TMIN,-67
USW00003974,2013-05-10,TMAX,211
USW00003974,2013-05-10,TMIN,106
USC00143930,2006-10-18,TMAX,178
USW00003928,2015-07-25,TMIN,244
USW00003974,2010-01-16,TMAX,89
USC00143545,2013-06-07,TMIN,111
USW00003974,2010-01-16,TMIN,-27
USC00143545,2013-06-07,TMAX,239
USC00148847,2015-05-17,TMAX,261
USC00145744,2005-08-31,TMAX,300
USC00145744,2005-08-31,TMIN,178
USC00148847,2015-05-17,TMIN,133
USC00145744,2014-01-07,TMIN,-206
USC00148964,2012-01-25,TMAX,172
USC00143545,2012-06-15,TMIN,178
USC00143545,2012-06-15,TMAX,339
USW00003974,2014-04-22,TMAX,239
USC00148964,2010-12-04,TMAX,178
USC00148964,2010-12-04,TMIN,22
USC00148964,2006-11-20,TMIN,-28
USC00148964,2006-11-20,TMAX,128
USC00148847,2013-03-14,TMIN,0
USC00148847,2013-03-14,TMAX,256
USC00140326,2013-06-07,TMIN,111
USC00148964,2012-01-25,TMIN,28
USC00140326,2013-06-07,TMAX,233
USW00003928,2015-07-18,TMAX,378
USW00003974,2014-11-14,TMIN,-93
USW00003974,2014-11-14,TMAX,17
USC00148964,2007-08-15,TMIN,217
USC00143930,2011-11-26,TMAX,156
USC00145744,2014-01-07,TMAX,-100
USC00143930,2011-11-26,TMIN,67
USC00148964,2007-08-15,TMAX,372
USW00003928,2015-07-18,TMIN,250
USW00003974,2014-04-22,TMIN,72
USC00140326,2013-11-21,TMAX,183
USC00143930,2013-02-14,TMAX,144
USC00148847,2012-08-15,TMIN,156
USC00143545,2008-11-16,TMAX,83
USC00143545,2008-11-16,TMIN,-17
USC00148964,2005-03-02,TMAX,78
USC00148964,2005-03-02,TMIN,-78
USC00148847,2012-05-02,TMIN,194
USW00003974,2015-07-29,TMIN,222
USW00003974,2015-07-29,TMAX,294
USC00148847,2012-08-15,TMAX,350
USC00143930,2005-04-08,TMIN,22
USC00143930,2005-04-08,TMAX,194
USC00145744,2012-05-09,TMIN,78
USW00003974,2010-03-09,TMAX,156
USW00003974,2010-03-09,TMIN,72
USC00143545,2008-12-27,TMIN,-6
USC00143545,2008-12-27,TMAX,211
USW00003974,2009-10-19,TMIN,111
USW00003974,2008-01-02,TMAX,-32
USC00145744,2012-05-09,TMAX,239
USC00140326,2013-11-21,TMIN,83
USW00003928,2011-11-26,TMIN,28
USW00003974,2005-06-14,TMIN,161
USC00143930,2013-02-14,TMIN,-72
USW00003928,2008-07-21,TMAX,367
USW00003928,2008-07-21,TMIN,217
USC00140326,2012-06-15,TMAX,344
USC00140326,2012-06-15,TMIN,167
USC00143930,2015-03-18,TMAX,117
USC00143930,2015-03-18,TMIN,28
USW00003974,2009-08-21,TMIN,150
USW00003928,2011-11-26,TMAX,133
USW00003974,2009-08-21,TMAX,278
USW00003974,2006-12-27,TMAX,133
USC00147534,2005-07-11,TMIN,200
USC00147534,2005-07-11,TMAX,311
USC00143930,2009-07-06,TMAX,267
USC00143930,2009-07-06,TMIN,150
USC00148964,2012-10-29,TMAX,139
USC00148964,2012-10-29,TMIN,-33
USW00003974,2005-06-14,TMAX,289
USW00003974,2006-12-27,TMIN,-10
USC00148964,2009-11-27,TMIN,-39
USC00148964,2009-11-27,TMAX,111
USC00143545,2007-08-18,TMIN,228
USW00003928,2014-04-02,TMIN,89
USC00143930,2005-09-13,TMAX,322
USC00143930,2005-09-13,TMIN,211
USC00145744,2015-09-15,TMIN,189
USC00145744,2015-09-15,TMAX,317
USC00147534,2005-07-14,TMAX,333
USC00143545,2008-01-25,TMAX,-17
USC00143545,2008-01-25,TMIN,-161
USC00145744,2006-12-27,TMAX,78
USC00148964,2012-10-10,TMIN,28
USC00143545,2006-02-06,TMIN,-22
USW00003974,2006-03-04,TMIN,39
USW00003974,2006-03-04,TMAX,144
USC00147534,2005-07-14,TMIN,189
USC00143545,2006-02-06,TMAX,106
USC00148964,2012-03-28,TMIN,139
USC00148964,2012-03-28,TMAX,267
USC00148964,2011-04-16,TMIN,22
USC00148964,2012-10-10,TMAX,200
USC00148964,2005-01-19,TMAX,72
USW00003928,2015-09-03,TMIN,217
USW00003928,2014-04-02,TMAX,233
USC00145744,2013-06-23,TMIN,244
USC00140326,2011-06-03,TMIN,200
USC00140326,2011-06-03,TMAX,333
USC00148964,2011-11-09,TMIN,-22
USC00148964,2011-11-09,TMAX,133
USC00143545,2011-05-03,TMAX,194
USC00148964,2015-03-08,TMIN,0
USC00147534,2011-08-09,TMIN,206
USW00003928,2015-09-03,TMAX,350
USC00147534,2011-08-09,TMAX,344
USC00143545,2006-04-23,TMIN,183
USC00143930,2015-01-09,TMAX,61
USC00145744,2007-01-03,TMIN,-67
USC00143930,2015-01-09,TMIN,-122
USC00148964,2015-09-25,TMIN,156
USC00143545,2006-04-23,TMAX,328
USC00148964,2015-09-25,TMAX,278
USC00145744,2006-12-27,TMIN,-72
USC00145744,2007-01-03,TMAX,72
USW00003974,2012-05-09,TMAX,239
USC00148847,2011-11-26,TMAX,128
USC00148964,2011-04-16,TMAX,78
USC00143545,2005-11-07,TMAX,189
USC00140326,2013-09-18,TMAX,278
USC00140326,2013-09-18,TMIN,167
USC00143930,2012-05-02,TMIN,156
USC00148847,2013-02-14,TMAX,106
USC00143930,2012-05-02,TMAX,300
USW00003974,2005-12-05,TMIN,-117
USW00003974,2005-12-05,TMAX,11
USC00143545,2005-11-07,TMIN,-6
USC00148847,2013-02-14,TMIN,-6
USC00148847,2012-01-05,TMAX,156
USC00143545,2011-06-03,TMAX,333
USC00148847,2012-01-05,TMIN,-17
USC00143930,2010-10-13,TMAX,244
USW00003974,2013-10-18,TMIN,0
USC00143930,2010-10-13,TMIN,72
USW00003974,2013-10-18,TMAX,72
USC00143545,2007-08-18,TMAX,339
USC00143545,2011-06-03,TMIN,233
USC00143930,2007-12-03,TMAX,44
USC00148964,2007-05-21,TMAX,256
USC00148964,2007-05-21,TMIN,144
USC00148847,2011-11-26,TMIN,17
USC00148964,2005-01-19,TMIN,-72
USC00145744,2011-04-01,TMAX,178
USC00145744,2011-04-01,TMIN,22
USC00143545,2010-01-02,TMIN,-133
USC00143545,2010-01-02,TMAX,0
USC00143545,2013-11-21,TMAX,156
USC00143545,2010-02-16,TMAX,33
USW00003974,2011-05-01,TMIN,22
USW00003974,2011-05-01,TMAX,122
USW00003928,2007-06-25,TMIN,211
USC00143545,2013-11-21,TMIN,89
USC00143545,2010-02-16,TMIN,-50
USW00003928,2007-06-25,TMAX,317
USW00003974,2012-05-09,TMIN,72
USC00143930,2005-01-30,TMAX,17
USC00143545,2011-05-03,TMIN,17
USC00143930,2005-01-30,TMIN,-17
USC00143930,2007-12-03,TMIN,-78
USC00147534,2008-06-28,TMAX,294
USC00143930,2014-09-30,TMIN,139
USC00143930,2014-09-30,TMAX,294
USC00147534,2013-02-14,TMIN,-56
USW00003928,2009-06-09,TMIN,189
USW00003928,2009-06-09,TMAX,322
USW00003928,2015-04-01,TMAX,306
USC00140326,2010-09-30,TMAX,300
USW00003928,2008-12-31,TMAX,11
USW00003928,2008-12-31,TMIN,-61
USC00143930,2011-09-29,TMIN,89
USC00143930,2011-09-29,TMAX,356
USW00003928,2015-04-01,TMIN,111
USW00003974,2011-04-22,TMAX,233
USC00143545,2006-10-18,TMAX,250
USC00140326,2010-09-30,TMIN,89
USC00143545,2006-10-18,TMIN,61
USW00003974,2011-04-22,TMIN,94
USC00148847,2011-08-09,TMIN,211
USW00003928,2005-05-30,TMIN,139
USC00148847,2011-08-09,TMAX,356
USC00148847,2012-10-10,TMIN,28
USC00145744,2005-03-30,TMAX,228
USW00003928,2007-04-25,TMIN,94
USW00003974,2011-12-27,TMAX,83
USC00143545,2010-09-02,TMAX,311
USC00148964,2014-11-17,TMAX,-50
USC00145744,2013-02-03,TMAX,122
USC00147534,2012-07-24,TMIN,250
USC00147534,2012-07-24,TMAX,383
USW00003928,2015-05-24,TMAX,211
USC00143930,2012-10-30,TMAX,200
USC00148964,2014-11-17,TMIN,-139
USC00143930,2012-10-30,TMIN,11
USW00003974,2011-12-27,TMIN,-21
USC00148964,2009-03-30,TMIN,-39
USW00003928,2015-05-24,TMIN,144
USC00148964,2006-07-16,TMIN,239
USC00148964,2006-07-07,TMAX,294
USC00148964,2006-07-07,TMIN,150
USC00143545,2010-09-02,TMIN,200
USC00148964,2005-12-10,TMAX,11
USC00148964,2006-07-16,TMAX,356
USC00148964,2005-12-10,TMIN,-150
USC00148964,2009-03-30,TMAX,122
USC00145744,2013-02-03,TMIN,-22
USW00003974,2012-06-16,TMAX,311
USW00003928,2006-05-26,TMIN,194
USC00147534,2013-06-23,TMIN,233
USW00003928,2015-02-16,TMIN,-82
USW00003928,2009-05-01,TMAX,172
USW00003928,2009-05-01,TMIN,94
USW00003928,2015-02-16,TMAX,39
USC00143545,2006-01-19,TMAX,167
USC00147534,2007-05-29,TMAX,261
USC00145744,2007-09-13,TMIN,111
USW00003974,2005-04-21,TMIN,128
USC00145744,2007-09-13,TMAX,289
USC00140326,2012-06-03,TMIN,94
USC00140326,2012-06-03,TMAX,283
USW00003974,2011-05-19,TMIN,139
USW00003974,2015-08-30,TMIN,144
USC00143545,2006-01-19,TMIN,-56
USC00143930,2009-08-08,TMIN,233
USW00003974,2015-08-30,TMAX,283
USC00147534,2007-05-29,TMIN,156
USW00003974,2011-05-19,TMAX,278
USC00147534,2013-10-28,TMIN,-28
USW00003974,2005-04-21,TMAX,261
USC00148964,2007-07-19,TMAX,317
USC00148847,2012-10-10,TMAX,194
USW00003928,2006-05-26,TMAX,328
USW00003928,2007-04-25,TMAX,167
USC00147534,2013-10-28,TMAX,183
USW00003928,2005-05-30,TMAX,250
USC00148847,2015-01-19,TMIN,-6
USC00148847,2015-01-19,TMAX,217
USW00003928,2011-11-09,TMIN,11
USC00147534,2013-06-23,TMAX,322
USW00003974,2012-06-16,TMIN,183
USC00147534,2012-03-28,TMIN,139
USC00147534,2012-03-28,TMAX,261
USC00145744,2005-03-30,TMIN,72
USC00148964,2007-03-01,TMIN,17
USW00003928,2012-10-30,TMAX,244
USW00003928,2012-10-30,TMIN,72
USC00148964,2007-03-01,TMAX,239
USC00148964,2007-07-19,TMIN,222
USW00003928,2011-11-09,TMAX,133
USC00143930,2012-10-10,TMAX,200
USC00143930,2012-10-10,TMIN,-11
USC00147534,2012-02-17,TMAX,111
USW00003928,2007-01-18,TMIN,-44
USC00147534,2015-11-01,TMIN,33
USC00145744,2015-01-25,TMAX,161
USC00143930,2014-06-07,TMIN,156
USC00143545,2011-07-17,TMAX,372
USW00003928,2007-01-18,TMAX,39
USC00147534,2015-11-01,TMAX,150
USC00145744,2015-01-25,TMIN,-17
USC00143545,2015-08-19,TMAX,300
USC00143545,2014-04-02,TMAX,139
USW00003928,2012-10-10,TMIN,28
USW00003928,2012-10-10,TMAX,200
USW00003928,2005-12-21,TMIN,-72
USW00003928,2005-12-21,TMAX,11
USC00147534,2005-02-23,TMIN,17
USC00147534,2005-02-23,TMAX,111
USC00148964,2006-12-03,TMAX,11
USW00003928,2007-03-21,TMAX,250
USC00143545,2014-04-02,TMIN,17
USC00143930,2014-06-07,TMAX,261
USC00147534,2007-08-01,TMAX,317
USC00140326,2013-02-14,TMAX,144
USC00143930,2010-05-08,TMAX,183
USC00143930,2010-05-08,TMIN,11
USC00148964,2011-02-18,TMIN,22
USC00148964,2011-02-18,TMAX,261
USC00145744,2014-10-25,TMIN,117
USC00145744,2014-10-25,TMAX,278
USC00143545,2010-03-22,TMIN,-61
USC00143545,2010-03-22,TMAX,89
USC00140326,2013-02-14,TMIN,-78
USW00003928,2008-05-03,TMAX,161
USC00143545,2010-09-30,TMAX,294
USW00003974,2005-03-03,TMAX,200
USC00143545,2008-05-12,TMIN,61
USC00143545,2010-09-30,TMIN,89
USC00143545,2008-05-12,TMAX,183
USC00143545,2015-08-19,TMIN,144
USW00003974,2005-03-03,TMIN,6
USC00147534,2007-08-01,TMIN,194
USW00003928,2008-05-03,TMIN,50
USW00003974,2007-07-24,TMAX,317
USW00003974,2007-07-24,TMIN,206
USW00003928,2007-03-21,TMIN,161
USC00143930,2008-09-10,TMIN,117
USC00140326,2013-08-12,TMIN,167
USC00148964,2010-02-16,TMAX,28
USC00148964,2010-02-16,TMIN,-61
USC00148847,2012-10-30,TMAX,233
USW00003974,2013-10-24,TMIN,22
USC00148847,2013-05-01,TMAX,228
USC00148847,2012-10-30,TMIN,61
USC00148964,2007-10-18,TMAX,172
USW00003974,2013-10-24,TMAX,128
USC00145744,2006-10-07,TMIN,133
USC00145744,2006-10-07,TMAX,267
USC00143930,2009-08-26,TMIN,206
USC00148847,2014-03-03,TMAX,-83
USC00148847,2014-03-03,TMIN,-183
USC00147534,2012-02-17,TMIN,-22
USC00148847,2011-06-12,TMAX,294
USC00148847,2011-06-12,TMIN,183
USC00143930,2009-08-26,TMAX,350
USC00148964,2007-10-18,TMIN,106
USC00143930,2009-08-11,TMIN,156
USC00143930,2009-08-11,TMAX,311
USC00148964,2006-12-03,TMIN,-111
USC00143930,2007-11-13,TMAX,133
USC00143545,2014-12-30,TMAX,61
USC00143930,2005-04-19,TMIN,144
USC00143930,2007-11-13,TMIN,-11
USC00148847,2013-11-13,TMIN,-72
USC00143545,2014-12-30,TMIN,-94
USC00148847,2013-05-01,TMIN,33
USW00003928,2010-12-17,TMIN,-28
USW00003928,2010-12-17,TMAX,28
USC00148847,2013-11-13,TMAX,94
USC00145744,2009-06-27,TMIN,222
USC00145744,2009-06-27,TMAX,367
USC00143930,2008-09-10,TMAX,222
USC00140326,2013-08-12,TMAX,278
USC00147534,2013-10-30,TMAX,211
USC00147534,2013-10-30,TMIN,156
USW00003974,2013-09-14,TMIN,150
USW00003974,2013-09-14,TMAX,289
USC00143930,2009-08-08,TMAX,356
USC00148964,2015-09-18,TMIN,222
USC00148964,2012-08-15,TMAX,222
USC00148847,2011-09-10,TMAX,278
USW00003928,2009-08-26,TMAX,306
USC00148847,2010-10-10,TMIN,94
USC00145744,2010-05-05,TMIN,111
USW00003928,2009-08-26,TMIN,222
USC00143545,2012-01-05,TMAX,139
USC00143930,2007-01-18,TMAX,-6
USC00148847,2010-10-10,TMAX,178
USC00143545,2012-01-05,TMIN,-22
USC00143930,2007-01-18,TMIN,-106
USC00145744,2010-05-05,TMAX,278
USC00145744,2012-08-16,TMIN,156
USC00147534,2008-03-04,TMAX,28
USW00003928,2009-08-11,TMAX,322
USC00147534,2008-03-04,TMIN,-61
USW00003928,2009-08-11,TMIN,178
USC00148964,2011-12-26,TMIN,-61
USW00003928,2014-03-03,TMAX,-77
USC00145744,2009-01-14,TMIN,-128
USC00145744,2012-08-16,TMAX,350
USC00145744,2009-01-14,TMAX,28
USC00143930,2012-04-10,TMIN,67
USW00003928,2010-05-08,TMIN,39
USC00145744,2008-03-19,TMIN,6
USC00143930,2005-12-21,TMIN,-150
USC00143930,2005-12-21,TMAX,-28
USC00145744,2011-04-22,TMIN,78
USW00003928,2011-06-12,TMAX,300
USW00003928,2011-06-12,TMIN,189
USC00148964,2007-03-07,TMAX,222
USC00143545,2009-04-16,TMAX,228
USC00143930,2012-04-10,TMAX,200
USC00148964,2007-03-07,TMIN,11
USW00003928,2014-07-17,TMIN,167
USW00003928,2014-07-17,TMAX,194
USC00143545,2009-04-16,TMIN,106
USC00143545,2006-01-10,TMAX,44
USC00143545,2006-01-10,TMIN,-33
USC00147534,2006-11-20,TMIN,-56
USC00147534,2006-11-20,TMAX,133
USW00003928,2010-05-08,TMAX,178
USC00147534,2007-12-13,TMIN,-28
USW00003974,2014-12-10,TMIN,-16
USC00145744,2010-12-01,TMIN,-72
USC00148964,2011-12-26,TMAX,128
USW00003928,2012-07-24,TMAX,400
USW00003928,2005-11-29,TMIN,-72
USW00003928,2005-11-29,TMAX,33
USC00148964,2013-02-02,TMIN,-122
USC00145744,2006-12-04,TMAX,17
USC00145744,2006-12-04,TMIN,-94
USC00143930,2010-01-16,TMAX,89
USC00145744,2006-02-21,TMIN,-94
USC00143930,2015-06-06,TMAX,328
USC00143930,2010-01-16,TMIN,-56
USC00148847,2010-12-17,TMIN,-33
USC00148847,2010-12-17,TMAX,22
USC00148964,2011-07-09,TMAX,411
USC00148964,2011-07-09,TMIN,222
USC00148964,2009-06-26,TMIN,211
USC00148964,2013-02-02,TMAX,33
USC00148964,2009-06-26,TMAX,339
USW00003974,2015-06-28,TMIN,206
