ID,Date,Element,Data_Value
USC00145744,2006-02-21,TMAX,67
USW00003928,2014-03-03,TMIN,-177
USC00143930,2015-06-06,TMIN,183
USW00003928,2006-06-04,TMIN,189
USC00147534,2014-05-17,TMIN,44
USC00145744,2012-12-04,TMIN,6
USC00145744,2012-12-04,TMAX,206
USC00147534,2014-05-17,TMAX,178
USC00145744,2010-12-01,TMAX,50
USW00003928,2011-01-18,TMIN,-39
USW00003928,2011-01-18,TMAX,33
USC00148847,2015-11-14,TMAX,194
USW00003928,2012-07-24,TMIN,261
USC00148847,2015-11-14,TMIN,6
USW00003928,2008-12-02,TMIN,-39
USC00147534,2007-10-03,TMIN,89
USC00147534,2007-10-03,TMAX,283
USC00145744,2015-08-06,TMIN,189
USC00145744,2015-08-06,TMAX,300
USC00148964,2007-09-16,TMAX,189
USC00148964,2007-09-16,TMIN,100
USW00003928,2006-06-04,TMAX,328
USW00003928,2008-12-02,TMAX,128
USC00143930,2006-05-26,TMAX,333
USC00145744,2008-03-19,TMAX,139
USC00145744,2011-04-22,TMAX,161
USW00003974,2014-10-25,TMAX,322
USC00143930,2011-11-09,TMAX,72
USW00003974,2006-10-07,TMAX,283
USC00143930,2010-12-17,TMIN,-39
USC00143930,2010-12-17,TMAX,100
USW00003974,2005-03-12,TMAX,289
USC00147534,2013-09-05,TMAX,317
USW00003974,2009-06-27,TMIN,211
USW00003974,2015-07-31,TMIN,200
USW00003974,2009-06-27,TMAX,356
USC00143545,2012-06-03,TMIN,133
USW00003974,2005-03-12,TMIN,33
USC00148964,2005-09-09,TMIN,172
USC00148964,2005-09-09,TMAX,317
USC00143545,2012-06-03,TMAX,289
USC00145744,2011-05-14,TMAX,133
USC00145744,2012-06-16,TMAX,294
USC00145744,2012-06-16,TMIN,172
USC00147534,2013-09-05,TMIN,161
USW00003974,2015-05-31,TMIN,144
USW00003974,2006-10-07,TMIN,139
USW00003974,2014-10-25,TMIN,111
USC00143930,2011-06-12,TMAX,317
USC00143930,2014-03-03,TMAX,-61
USC00143930,2014-03-03,TMIN,-222
USC00143930,2015-02-24,TMAX,-61
USC00143930,2015-02-24,TMIN,-111
USC00148847,2011-09-10,TMIN,144
USC00145744,2008-01-19,TMIN,-144
USC00145744,2008-01-19,TMAX,-11
USC00147534,2008-07-05,TMIN,161
USC00143545,2013-12-11,TMAX,44
USW00003974,2015-05-31,TMAX,222
USC00143545,2013-12-11,TMIN,-133
USW00003974,2013-02-03,TMAX,139
USC00145744,2011-05-14,TMIN,78
USW00003974,2015-07-31,TMAX,328
USC00143930,2011-06-12,TMIN,167
USC00143930,2011-11-09,TMIN,-6
USC00147534,2008-07-05,TMAX,283
USW00003974,2013-02-03,TMIN,-10
USC00148964,2007-09-03,TMAX,311
USW00003974,2006-12-04,TMAX,44
USW00003974,2006-12-04,TMIN,-66
USC00147534,2005-03-25,TMAX,156
USC00148847,2012-04-10,TMAX,206
USC00148847,2012-04-10,TMIN,111
USC00148847,2014-02-12,TMAX,22
USW00003974,2006-09-17,TMAX,283
USW00003974,2006-09-17,TMIN,111
USC00143930,2007-04-25,TMIN,100
USC00143930,2007-04-25,TMAX,239
USC00148964,2015-07-28,TMAX,344
USC00148847,2014-02-12,TMIN,-133
USW00003974,2010-02-17,TMIN,-71
USC00148964,2015-12-03,TMAX,106
USW00003974,2012-08-16,TMAX,306
USC00148964,2015-12-03,TMIN,-39
USC00147534,2005-03-25,TMIN,39
USW00003974,2014-12-10,TMAX,72
USW00003974,2012-08-16,TMIN,167
USC00143930,2006-05-26,TMIN,189
USW00003974,2010-02-17,TMAX,83
USC00148964,2015-11-13,TMAX,178
USC00147534,2011-10-12,TMIN,111
USC00147534,2009-01-20,TMIN,-28
USC00143930,2006-06-04,TMAX,300
USC00143930,2006-06-04,TMIN,133
USC00145744,2008-12-21,TMAX,-44
USC00145744,2008-12-21,TMIN,-161
USC00148847,2013-12-24,TMAX,-11
USC00148847,2013-12-24,TMIN,-94
USC00147534,2013-01-07,TMIN,-50
USC00147534,2013-01-07,TMAX,100
USC00148847,2011-11-09,TMIN,11
USC00148847,2011-11-09,TMAX,122
USC00145744,2014-05-01,TMIN,33
USC00145744,2014-05-01,TMAX,139
USC00148964,2015-11-13,TMIN,-22
USC00143930,2005-03-09,TMIN,-33
USC00143930,2005-03-09,TMAX,144
USC00148964,2015-07-28,TMIN,228
USC00148964,2007-09-03,TMIN,167
USC00147534,2011-10-12,TMAX,244
USC00147534,2009-01-20,TMAX,83
USC00148964,2012-08-15,TMIN,167
USC00140326,2012-01-05,TMIN,-28
USC00148964,2015-09-18,TMAX,328
USW00003974,2015-12-27,TMIN,-32
USC00145744,2005-06-14,TMAX,283
USC00140326,2010-05-20,TMAX,183
USC00145744,2005-06-14,TMIN,144
USC00143930,2008-05-03,TMAX,161
USC00143930,2008-05-03,TMIN,28
USC00140326,2012-03-28,TMIN,128
USC00140326,2012-03-28,TMAX,250
USW00003974,2007-10-19,TMIN,72
USC00147534,2009-07-06,TMIN,156
USC00148847,2013-06-23,TMAX,356
USC00148847,2013-06-23,TMIN,239
USC00143930,2008-12-13,TMIN,-44
USW00003974,2009-11-16,TMIN,6
USW00003974,2009-11-16,TMAX,33
USC00145744,2011-07-15,TMAX,367
USC00140326,2012-07-24,TMIN,200
USC00140326,2012-07-24,TMAX,378
USC00143930,2008-12-13,TMAX,83
USW00003974,2007-10-19,TMAX,211
USC00147534,2014-11-28,TMAX,72
USC00147534,2009-07-06,TMAX,256
USC00145744,2007-03-02,TMAX,100
USC00143930,2011-08-14,TMAX,317
USW00003928,2015-06-06,TMAX,333
USC00147534,2012-01-05,TMAX,139
USC00143930,2011-08-14,TMIN,172
USC00147534,2012-01-05,TMIN,-6
USC00143545,2007-02-04,TMIN,-133
USC00143545,2007-02-04,TMAX,-28
USC00143545,2014-03-22,TMIN,0
USC00140326,2010-05-20,TMIN,128
USC00143545,2014-03-22,TMAX,194
USC00147534,2015-10-17,TMIN,67
USW00003974,2011-02-19,TMIN,89
USW00003974,2011-02-19,TMAX,211
USW00003974,2005-09-10,TMIN,178
USW00003974,2005-09-10,TMAX,317
USC00145744,2008-01-20,TMAX,-67
USC00145744,2008-01-20,TMIN,-150
USC00145744,2007-03-02,TMIN,-17
USC00147534,2015-10-17,TMAX,200
USC00148964,2011-01-29,TMIN,-44
USC00147534,2014-11-28,TMIN,-78
USC00143545,2012-08-15,TMAX,222
USC00148964,2006-05-11,TMAX,178
USC00148964,2006-05-11,TMIN,78
USC00143930,2015-01-06,TMIN,-156
USC00143930,2015-01-06,TMAX,0
USW00003974,2009-05-30,TMAX,344
USC00148964,2009-04-12,TMIN,22
USC00148964,2009-04-12,TMAX,172
USC00140326,2012-08-15,TMAX,239
USC00143545,2012-07-24,TMAX,378
USC00140326,2012-08-15,TMIN,139
USC00148964,2010-08-30,TMIN,211
USC00143930,2009-07-28,TMAX,322
USC00143930,2009-07-28,TMIN,172
USC00145744,2013-09-14,TMIN,150
USC00145744,2013-09-14,TMAX,244
USC00143545,2005-02-28,TMIN,-39
USC00148964,2010-08-30,TMAX,328
USC00143545,2005-02-28,TMAX,94
USW00003974,2009-05-30,TMIN,183
USC00148964,2006-04-10,TMAX,233
USC00148964,2011-04-30,TMIN,100
USC00143930,2008-12-02,TMIN,-39
USC00143545,2012-08-15,TMIN,144
USC00143545,2012-03-28,TMIN,122
USC00143545,2012-03-28,TMAX,256
USC00143930,2007-03-21,TMAX,172
USC00143930,2007-03-21,TMIN,100
USC00145744,2011-07-15,TMIN,233
USC00148964,2006-04-10,TMIN,22
USC00143930,2005-09-26,TMAX,339
USC00148964,2011-05-18,TMIN,89
USC00143545,2014-01-28,TMAX,-78
USC00143545,2014-01-28,TMIN,-156
USW00003928,2005-05-20,TMAX,328
USW00003928,2005-05-20,TMIN,189
USC00143545,2012-07-24,TMIN,250
USC00147534,2011-07-13,TMIN,211
USC00147534,2011-07-13,TMAX,372
USC00148964,2011-05-18,TMAX,211
USC00143930,2008-12-02,TMAX,61
USC00143930,2005-09-26,TMIN,150
USW00003928,2015-01-19,TMAX,228
USW00003928,2015-01-19,TMIN,-27
USC00147534,2013-10-14,TMIN,122
USC00143930,2005-06-12,TMAX,283
USC00143930,2014-08-18,TMIN,183
USC00143930,2008-09-07,TMIN,122
USC00143930,2008-09-07,TMAX,167
USW00003928,2014-07-22,TMAX,367
USW00003928,2014-07-22,TMIN,239
USC00147534,2009-10-25,TMAX,189
USC00147534,2009-10-25,TMIN,17
USC00143930,2005-03-16,TMAX,89
USC00147534,2009-02-13,TMAX,133
USC00145744,2009-11-16,TMIN,11
USC00145744,2009-11-16,TMAX,61
USC00147534,2005-12-27,TMAX,200
USC00147534,2005-12-27,TMIN,33
USC00148964,2010-09-11,TMIN,200
USC00148847,2014-01-22,TMIN,-83
USC00148847,2014-01-22,TMAX,61
USC00147534,2006-05-26,TMIN,194
USC00147534,2009-02-13,TMIN,28
USC00147534,2006-05-26,TMAX,339
USC00148964,2009-09-11,TMAX,244
USC00143930,2014-08-18,TMAX,333
USW00003928,2009-06-04,TMIN,117
USW00003928,2009-06-04,TMAX,261
USW00003974,2010-12-05,TMAX,11
USW00003928,2010-10-10,TMIN,100
USW00003974,2010-12-05,TMIN,-66
USC00148964,2012-06-03,TMIN,89
USC00148964,2012-06-03,TMAX,300
USW00003928,2010-10-10,TMAX,194
USC00148964,2009-09-11,TMIN,189
USC00148964,2014-11-13,TMIN,-83
USW00003928,2007-05-05,TMAX,261
USW00003928,2007-05-05,TMIN,211
USC00143930,2005-03-16,TMIN,-39
USW00003928,2008-11-08,TMIN,11
USW00003928,2008-11-08,TMAX,111
USC00143545,2014-06-29,TMAX,250
USC00143545,2014-06-29,TMIN,183
USC00143930,2005-06-12,TMIN,172
USC00148964,2014-11-13,TMAX,-11
USC00145744,2009-04-18,TMIN,106
USC00148964,2010-09-11,TMAX,328
USC00145744,2009-04-18,TMAX,178
USC00143545,2006-08-24,TMAX,328
USC00148847,2014-09-30,TMIN,144
USC00148847,2014-09-30,TMAX,306
USC00143930,2010-02-09,TMIN,-111
USC00143930,2010-02-09,TMAX,0
USC00143930,2015-05-17,TMAX,178
USC00143930,2015-05-17,TMIN,128
USC00143930,2008-06-28,TMIN,189
USC00143545,2006-08-24,TMIN,222
USC00143930,2008-06-28,TMAX,322
USW00003974,2008-12-21,TMIN,-155
USC00147534,2005-02-12,TMIN,-39
USC00147534,2005-02-12,TMAX,183
USC00143545,2006-06-24,TMAX,283
USC00143545,2006-06-24,TMIN,161
USW00003928,2015-06-06,TMIN,211
USC00148964,2011-01-29,TMAX,211
USC00147534,2013-10-14,TMAX,211
USW00003974,2008-12-21,TMAX,-66
USC00147534,2015-11-21,TMIN,0
USC00147534,2015-11-21,TMAX,167
USW00003974,2010-06-14,TMAX,261
USW00003928,2008-08-21,TMIN,206
USW00003928,2008-08-21,TMAX,294
USC00148964,2011-04-21,TMAX,172
USC00148964,2011-04-21,TMIN,56
USW00003928,2008-02-07,TMIN,-50
USC00147534,2007-04-25,TMIN,144
USC00147534,2007-04-25,TMAX,233
USW00003928,2008-02-07,TMAX,61
USC00145744,2005-08-06,TMIN,167
USC00145744,2005-08-06,TMAX,294
USW00003974,2009-03-31,TMIN,6
USC00143545,2009-10-04,TMAX,200
USW00003974,2009-03-31,TMAX,122
USC00143545,2009-10-04,TMIN,22
USW00003928,2010-05-26,TMAX,289
USW00003928,2010-05-26,TMIN,178
USW00003974,2010-06-14,TMIN,189
USC00148964,2014-04-21,TMIN,89
USC00148964,2014-04-21,TMAX,233
USW00003928,2011-08-09,TMIN,222
USW00003974,2015-12-27,TMAX,-10
USW00003928,2011-08-09,TMAX,361
USC00148847,2010-06-24,TMIN,211
USW00003928,2010-07-31,TMIN,250
USW00003928,2010-07-31,TMAX,378
USC00143930,2008-08-21,TMIN,178
USC00143930,2008-08-21,TMAX,261
USC00148847,2015-07-18,TMAX,372
USW00003974,2015-11-19,TMIN,-5
USC00147534,2015-09-03,TMAX,322
USC00147534,2015-09-03,TMIN,211
USC00148847,2015-07-18,TMIN,239
USW00003928,2010-11-20,TMIN,28
USC00143930,2011-08-09,TMAX,333
USW00003928,2010-11-20,TMAX,139
USW00003928,2010-06-24,TMAX,311
USC00147534,2008-07-21,TMAX,356
USW00003928,2010-06-24,TMIN,222
USC00147534,2008-07-21,TMIN,217
USC00145744,2011-01-30,TMAX,211
USC00145744,2011-01-30,TMIN,-39
USC00143930,2011-08-09,TMIN,200
USW00003928,2009-07-28,TMAX,272
USC00140326,2010-03-22,TMAX,100
USC00145744,2010-12-05,TMIN,-50
USC00147534,2010-03-30,TMAX,217
USC00147534,2010-03-30,TMIN,17
USC00147534,2011-10-08,TMAX,272
USC00143930,2013-06-07,TMAX,239
USW00003928,2013-05-01,TMIN,39
USC00148964,2009-11-15,TMIN,78
USC00148964,2009-11-15,TMAX,106
USW00003928,2013-05-01,TMAX,228
USC00140326,2010-03-22,TMIN,-78
USC00147534,2011-06-03,TMIN,233
USC00147534,2011-06-03,TMAX,322
USC00145744,2005-02-04,TMAX,133
USC00145744,2005-02-04,TMIN,-28
USC00148964,2014-08-02,TMAX,294
USC00143930,2015-01-19,TMIN,-39
USC00143930,2015-01-19,TMAX,189
USC00145744,2010-12-05,TMAX,39
USC00148964,2014-08-02,TMIN,156
USW00003974,2015-11-19,TMAX,117
USC00143930,2013-06-07,TMIN,111
USW00003928,2009-07-28,TMIN,183
USC00145744,2005-10-22,TMIN,39
USC00147534,2007-05-05,TMIN,161
USC00148964,2012-06-15,TMAX,344
USC00148964,2012-06-15,TMIN,178
USW00003974,2013-08-22,TMAX,322
USC00148847,2015-01-06,TMAX,-11
USW00003974,2013-08-22,TMIN,189
USC00148964,2006-09-16,TMAX,317
USC00148964,2006-09-16,TMIN,172
USC00147534,2007-05-05,TMAX,267
USC00143545,2015-02-22,TMIN,-61
USW00003928,2015-06-15,TMIN,211
USW00003928,2015-06-15,TMAX,294
USC00145744,2011-12-27,TMIN,-17
USC00145744,2011-12-27,TMAX,89
USC00143930,2005-04-19,TMAX,244
USC00143545,2011-07-17,TMIN,244
USW00003974,2008-03-19,TMAX,167
USW00003974,2008-03-19,TMIN,6
USC00143545,2015-02-22,TMAX,133
USC00143545,2007-10-25,TMAX,167
USC00143930,2013-05-01,TMAX,289
USC00143545,2013-02-14,TMAX,150
USC00143545,2007-10-25,TMIN,11
USC00145744,2005-10-22,TMAX,172
USC00147534,2013-08-10,TMIN,167
USC00143930,2010-10-10,TMIN,61
USC00148847,2013-06-07,TMIN,128
USC00148964,2011-08-25,TMAX,356
USC00148964,2011-08-25,TMIN,172
USC00148847,2013-06-07,TMAX,256
USC00143545,2013-02-14,TMIN,-61
USC00143930,2013-11-13,TMIN,-72
USC00143930,2010-10-10,TMAX,294
USW00003974,2005-08-06,TMIN,178
USW00003974,2005-08-06,TMAX,333
USC00148847,2015-01-06,TMIN,-83
USC00147534,2013-08-10,TMAX,239
USC00143930,2013-05-01,TMIN,139
USC00147534,2011-01-18,TMIN,-39
USC00147534,2011-01-18,TMAX,83
USC00143930,2013-11-13,TMAX,106
USC00148964,2014-12-09,TMIN,-11
USC00148964,2014-12-09,TMAX,156
USC00147534,2011-10-08,TMIN,189
USW00003974,2015-01-25,TMIN,-16
USC00147534,2005-10-08,TMAX,172
USW00003928,2011-09-29,TMAX,289
USC00148964,2008-08-31,TMAX,328
USC00140326,2011-11-26,TMAX,161
USC00140326,2011-11-26,TMIN,67
USC00148964,2008-08-31,TMIN,194
USC00148964,2011-04-30,TMAX,267
USW00003928,2011-09-29,TMIN,133
USC00147534,2005-03-21,TMAX,206
USC00147534,2012-10-10,TMIN,17
USC00145744,2015-10-27,TMAX,183
USC00147534,2012-10-10,TMAX,194
USC00147534,2014-05-31,TMAX,283
USC00145744,2015-10-27,TMIN,28
USC00147534,2005-03-21,TMIN,39
USC00148964,2010-06-13,TMIN,233
USW00003974,2011-01-30,TMAX,44
USC00147534,2014-05-31,TMIN,178
USW00003974,2011-01-30,TMIN,-43
USW00003974,2015-01-25,TMAX,111
USW00003928,2005-03-09,TMAX,67
USC00143545,2010-05-20,TMIN,139
USC00143545,2010-05-20,TMAX,167
USC00147534,2008-03-15,TMIN,33
USC00148847,2015-02-24,TMAX,94
USC00148847,2015-02-24,TMIN,-94
USC00143930,2013-06-23,TMAX,344
USC00147534,2008-03-15,TMAX,206
USC00148964,2015-09-14,TMIN,150
USW00003928,2013-06-07,TMAX,272
USC00148964,2015-09-14,TMAX,272
USC00143545,2006-11-20,TMIN,-50
USC00143545,2011-11-26,TMAX,150
USC00143545,2011-11-26,TMIN,78
USC00143545,2006-11-20,TMAX,133
USW00003928,2010-01-02,TMIN,-128
USW00003928,2010-01-02,TMAX,-72
USW00003928,2013-06-07,TMIN,133
USW00003928,2005-03-09,TMIN,-11
USC00143930,2013-06-23,TMIN,222
USC00148964,2010-06-13,TMAX,306
USC00148964,2013-12-06,TMIN,-89
USC00148964,2013-12-06,TMAX,-67
USC00147534,2005-10-08,TMIN,22
USC00140326,2014-01-28,TMAX,-17
USC00140326,2014-01-28,TMIN,-139
USC00148964,2009-09-30,TMAX,233
USC00143930,2010-06-24,TMAX,344
USC00147534,2012-02-27,TMAX,156
USC00143930,2010-06-24,TMIN,178
USC00147534,2012-02-27,TMIN,-6
USC00147534,2011-11-09,TMAX,89
USW00003928,2013-11-13,TMIN,-71
USC00143930,2010-01-02,TMAX,-28
USW00003928,2013-11-13,TMAX,100
USC00143545,2013-08-12,TMAX,294
USC00143545,2013-08-12,TMIN,200
USC00143545,2006-08-06,TMIN,228
USC00148847,2011-09-02,TMAX,378
USC00148847,2011-09-02,TMIN,217
USC00143545,2006-08-06,TMAX,383
USC00143930,2010-01-02,TMIN,-133
USC00147534,2011-11-09,TMIN,6
USW00003928,2009-08-08,TMAX,372
USW00003928,2013-06-23,TMIN,244
USC00145744,2014-05-13,TMAX,122
USC00145744,2014-05-13,TMIN,67
USW00003928,2005-06-18,TMIN,194
USW00003928,2011-08-14,TMAX,328
USW00003974,2007-03-02,TMIN,-10
USC00148847,2010-05-08,TMAX,178
USW00003974,2007-03-02,TMAX,94
USC00148847,2010-05-08,TMIN,39
USW00003928,2011-08-14,TMIN,194
USC00143930,2008-12-31,TMAX,133
USC00143930,2008-12-31,TMIN,-78
USC00148964,2009-09-30,TMIN,67
USW00003928,2014-08-18,TMAX,339
USW00003928,2005-06-18,TMAX,294
USC00145744,2015-08-30,TMIN,139
USC00145744,2015-08-30,TMAX,222
USW00003928,2014-08-18,TMIN,194
USW00003928,2009-08-08,TMIN,244
USW00003928,2013-06-23,TMAX,350
USC00148847,2010-06-24,TMAX,306
USC00147534,2007-07-09,TMAX,317
USC00147534,2007-07-09,TMIN,161
USW00003974,2006-05-26,TMIN,194
USC00148964,2006-01-06,TMAX,128
USC00148964,2010-06-12,TMIN,239
USC00148964,2012-05-09,TMAX,250
USC00147534,2015-03-07,TMIN,-33
USC00148964,2014-07-30,TMIN,161
USC00148964,2010-06-12,TMAX,317
USW00003928,2015-06-08,TMAX,339
USW00003928,2015-06-08,TMIN,189
USC00148964,2006-01-06,TMIN,-78
USC00145744,2015-09-04,TMAX,350
USC00148964,2014-07-30,TMAX,306
USC00147534,2014-04-25,TMAX,189
USC00148964,2012-05-09,TMIN,78
USC00147534,2014-04-25,TMIN,50
USW00003974,2013-02-02,TMIN,-21
USW00003974,2013-02-02,TMAX,139
USC00148964,2013-08-12,TMAX,306
USC00148964,2013-08-12,TMIN,183
USC00145744,2015-09-04,TMIN,211
USW00003928,2007-09-23,TMIN,189
USW00003974,2007-02-13,TMIN,-110
USC00143930,2007-05-24,TMIN,128
USC00140326,2010-02-17,TMIN,-100
USC00147534,2006-09-17,TMAX,344
USC00147534,2006-09-17,TMIN,139
USC00143545,2011-06-02,TMIN,217
USC00143545,2011-06-02,TMAX,328
USC00140326,2013-04-07,TMIN,100
USC00140326,2013-04-07,TMAX,239
USC00148964,2014-11-01,TMAX,106
USW00003974,2007-02-13,TMAX,6
USC00148964,2014-11-01,TMIN,-44
USW00003928,2013-08-01,TMIN,194
USW00003974,2015-06-25,TMAX,356
USW00003928,2007-10-26,TMAX,161
USW00003928,2007-10-26,TMIN,17
USW00003974,2015-06-25,TMIN,244
USC00143930,2010-12-25,TMAX,17
USC00143930,2010-12-25,TMIN,-39
USC00143930,2007-05-24,TMAX,256
USW00003928,2013-08-01,TMAX,306
USC00140326,2010-02-17,TMAX,28
USC00143545,2008-05-03,TMAX,183
USC00143545,2008-04-07,TMAX,211
USC00148964,2006-08-05,TMIN,217
USC00148964,2006-08-05,TMAX,361
USC00145744,2008-09-07,TMAX,150
USW00003974,2010-03-22,TMIN,-43
USC00145744,2010-05-20,TMIN,128
USW00003974,2010-03-22,TMAX,161
USC00145744,2010-05-20,TMAX,172
USW00003928,2013-04-30,TMIN,167
USC00143930,2012-12-16,TMIN,-17
USW00003928,2005-01-09,TMIN,0
USW00003928,2013-04-30,TMAX,289
USC00143930,2010-08-02,TMAX,383
USW00003928,2005-01-09,TMAX,72
USC00145744,2015-01-06,TMIN,-144
USW00003928,2010-03-31,TMAX,294
USW00003928,2010-03-31,TMIN,128
USW00003928,2008-01-02,TMAX,-22
USW00003928,2008-01-02,TMIN,-144
USC00148847,2011-07-02,TMIN,217
USC00143545,2008-05-03,TMIN,56
USC00147534,2015-10-15,TMAX,278
USC00147534,2015-10-15,TMIN,133
USC00143545,2008-04-07,TMIN,39
USW00003928,2007-09-23,TMAX,322
USW00003974,2006-10-06,TMIN,128
USW00003974,2006-10-06,TMAX,272
USC00147534,2015-03-07,TMAX,150
USC00140326,2013-10-30,TMAX,117
USC00147534,2007-04-24,TMIN,83
USC00140326,2013-10-30,TMIN,83
USW00003928,2008-05-30,TMAX,328
USC00145744,2008-09-07,TMIN,133
USC00147534,2007-04-24,TMAX,256
USC00143545,2005-07-31,TMAX,333
USC00143545,2013-04-07,TMIN,72
USC00143545,2013-04-07,TMAX,256
USC00147534,2011-05-13,TMAX,256
USC00143545,2005-07-31,TMIN,156
USW00003928,2008-05-30,TMIN,206
USC00143930,2012-12-16,TMAX,150
USC00147534,2011-05-13,TMIN,100
USC00143545,2008-04-17,TMIN,128
USW00003974,2007-01-04,TMIN,33
USC00148964,2008-07-21,TMIN,217
USC00147534,2010-06-25,TMAX,317
USC00143930,2007-12-11,TMAX,-6
USC00145744,2008-08-30,TMIN,189
USC00145744,2008-08-30,TMAX,294
USC00148847,2010-12-25,TMAX,-11
USC00148847,2010-12-25,TMIN,-44
USC00147534,2008-05-17,TMAX,217
USC00147534,2008-05-17,TMIN,100
USC00143930,2007-12-11,TMIN,-67
USC00147534,2010-06-25,TMIN,217
USC00143930,2009-04-05,TMAX,239
USC00140326,2011-06-02,TMIN,183
USC00143930,2010-12-05,TMIN,-61
USC00140326,2011-06-02,TMAX,328
USC00143545,2005-04-03,TMIN,72
USC00143930,2009-04-05,TMIN,-6
USC00148964,2014-07-16,TMIN,106
USC00148964,2014-07-16,TMAX,261
USC00143930,2010-12-05,TMAX,44
USW00003974,2007-08-01,TMIN,217
USW00003928,2009-07-07,TMIN,167
USW00003974,2007-01-18,TMAX,39
USC00147534,2009-11-29,TMAX,194
USC00147534,2009-11-29,TMIN,50
USC00143930,2014-12-23,TMIN,-11
USC00145744,2014-11-26,TMIN,-56
USW00003974,2009-07-29,TMAX,267
USC00145744,2014-11-26,TMAX,106
USC00145744,2006-10-06,TMIN,133
USC00145744,2006-10-06,TMAX,250
USW00003928,2009-07-07,TMAX,289
USC00145744,2013-02-02,TMIN,-111
USC00147534,2010-01-17,TMIN,-17
USW00003974,2009-07-29,TMIN,144
USW00003974,2007-01-18,TMIN,-27
USC00143930,2012-10-08,TMIN,-28
USC00143930,2012-10-08,TMAX,128
USC00145744,2013-02-02,TMAX,17
USW00003928,2012-04-11,TMAX,167
USW00003928,2012-04-11,TMIN,111
USC00147534,2010-01-17,TMAX,83
USW00003974,2007-01-04,TMAX,106
USW00003928,2009-03-07,TMAX,228
USC00148847,2012-10-08,TMAX,194
USC00143545,2009-07-22,TMAX,272
USW00003928,2006-06-19,TMIN,206
USC00143930,2009-01-13,TMIN,-133
USW00003928,2006-06-19,TMAX,328
USC00143930,2009-01-13,TMAX,106
USC00145744,2013-10-07,TMIN,33
USW00003928,2005-02-12,TMIN,28
USC00143930,2010-08-06,TMAX,339
USC00143930,2014-12-10,TMIN,-22
USC00143930,2010-03-31,TMAX,261
USW00003928,2005-02-12,TMAX,117
USC00148964,2013-02-15,TMAX,111
USC00145744,2009-06-26,TMIN,217
USC00148964,2013-02-15,TMIN,-44
USC00145744,2009-06-26,TMAX,378
USC00143930,2010-08-06,TMIN,194
USC00140326,2014-02-12,TMIN,-139
USC00148964,2008-07-21,TMAX,356
USC00143930,2010-03-31,TMIN,89
USC00148847,2012-10-08,TMIN,-11
USC00143930,2014-12-10,TMAX,72
USC00148847,2012-12-16,TMIN,0
USW00003974,2007-08-01,TMAX,333
USW00003928,2009-03-07,TMIN,78
USW00003928,2009-09-19,TMAX,261
USC00143545,2005-04-03,TMAX,233
USC00147534,2006-05-25,TMIN,172
USC00147534,2006-05-25,TMAX,339
USW00003928,2009-09-19,TMIN,150
USW00003974,2008-02-05,TMAX,11
USC00145744,2006-04-03,TMIN,94
USW00003974,2008-02-05,TMIN,-55
USC00143545,2013-10-14,TMIN,78
USC00145744,2010-05-27,TMAX,294
USC00140326,2014-02-12,TMAX,-56
USC00145744,2013-10-07,TMAX,194
USC00145744,2010-05-27,TMIN,167
USC00143545,2009-07-22,TMIN,139
USC00145744,2006-04-03,TMAX,228
USC00148847,2012-12-16,TMAX,78
USC00143545,2013-10-14,TMAX,211
USC00143930,2010-08-02,TMIN,239
USC00148847,2011-07-02,TMAX,389
USC00145744,2015-01-06,TMAX,-6
USC00147534,2014-02-24,TMIN,-72
USC00143930,2008-05-30,TMIN,200
USC00143930,2008-05-30,TMAX,278
USC00147534,2014-02-24,TMAX,72
USW00003974,2015-05-20,TMIN,89
USW00003974,2015-05-20,TMAX,139
USC00143930,2014-12-05,TMIN,22
USC00143930,2014-12-05,TMAX,106
USC00143545,2006-07-22,TMIN,161
USW00003928,2015-08-22,TMAX,317
