ID,Date,Element,Data_Value
USC00148964,2006-10-05,TMIN,133
USW00003928,2008-02-26,TMIN,-39
USW00003928,2008-02-26,TMAX,56
USC00147534,2011-11-07,TMIN,67
USC00147534,2011-11-07,TMAX,206
USC00148964,2006-10-05,TMAX,256
USC00148964,2013-02-01,TMIN,-117
USC00148847,2015-09-28,TMAX,300
USW00003928,2015-08-22,TMIN,189
USC00148964,2013-02-01,TMAX,22
USC00143545,2013-11-22,TMIN,-50
USC00143545,2006-07-22,TMAX,300
USW00003928,2012-12-16,TMIN,6
USW00003974,2014-03-04,TMIN,-127
USC00147534,2014-10-07,TMAX,272
USC00147534,2014-10-07,TMIN,100
USW00003928,2014-12-10,TMAX,72
USW00003928,2014-12-10,TMIN,0
USC00145744,2007-02-13,TMAX,22
USC00145744,2007-02-13,TMIN,-67
USC00143545,2013-11-22,TMAX,89
USW00003928,2012-06-02,TMIN,94
USC00147534,2010-09-24,TMAX,272
USW00003928,2012-06-02,TMAX,289
USC00148964,2013-10-12,TMIN,100
USC00148964,2013-10-12,TMAX,283
USC00140326,2012-01-06,TMAX,217
USC00140326,2012-01-06,TMIN,-33
USW00003928,2008-08-07,TMIN,217
USW00003928,2008-08-07,TMAX,267
USC00147534,2010-09-24,TMIN,144
USW00003928,2012-12-16,TMAX,89
USC00148847,2014-06-27,TMAX,278
USW00003974,2011-09-17,TMAX,222
USC00143545,2008-01-16,TMIN,-39
USW00003974,2015-05-16,TMIN,144
USW00003974,2015-05-16,TMAX,222
USC00143545,2008-09-10,TMAX,228
USC00143545,2008-01-16,TMAX,139
USC00148964,2013-07-23,TMAX,322
USC00148964,2013-07-23,TMIN,217
USW00003974,2014-11-02,TMAX,167
USW00003974,2015-11-05,TMIN,67
USW00003974,2014-11-02,TMIN,72
USC00148847,2014-11-18,TMAX,33
USC00148964,2014-07-22,TMAX,339
USC00148847,2014-11-18,TMIN,-133
USC00148964,2011-10-12,TMAX,267
USC00148964,2007-07-31,TMIN,206
USC00148964,2014-07-22,TMIN,172
USC00140326,2014-01-07,TMAX,56
USC00140326,2014-01-07,TMIN,-200
USC00143545,2008-09-10,TMIN,128
USW00003974,2011-09-17,TMIN,122
USW00003974,2015-11-05,TMAX,256
USC00148847,2013-09-19,TMAX,333
USC00145744,2013-02-16,TMAX,44
USC00148847,2015-09-28,TMIN,150
USC00143930,2006-06-19,TMIN,189
USC00147534,2008-06-27,TMIN,172
USC00147534,2008-06-27,TMAX,317
USC00145744,2013-02-16,TMIN,-100
USC00143930,2006-06-19,TMAX,311
USC00148847,2014-06-27,TMIN,217
USC00148847,2013-09-19,TMIN,183
USC00148964,2010-10-26,TMIN,89
USC00147534,2009-04-27,TMAX,244
USC00148964,2014-04-03,TMAX,278
USC00148964,2014-04-03,TMIN,94
USC00143930,2005-10-17,TMAX,272
USC00148847,2011-06-13,TMAX,372
USC00148847,2011-06-13,TMIN,222
USC00147534,2009-04-27,TMIN,150
USC00143930,2005-10-17,TMIN,100
USC00148964,2010-10-26,TMAX,256
USC00148964,2007-02-03,TMAX,-67
USC00148964,2007-02-03,TMIN,-128
USW00003974,2014-03-04,TMAX,33
USW00003974,2015-04-14,TMAX,200
USC00145744,2009-07-29,TMAX,250
USW00003974,2013-02-16,TMAX,78
USC00145744,2009-07-29,TMIN,144
USC00143930,2005-05-28,TMIN,94
USW00003974,2013-02-16,TMIN,-88
USW00003928,2011-05-19,TMIN,150
USC00143545,2012-01-06,TMAX,156
USW00003974,2015-04-14,TMIN,94
USC00143545,2012-01-06,TMIN,11
USW00003974,2007-01-23,TMAX,28
USC00143545,2014-01-07,TMAX,-94
USC00143930,2011-11-28,TMIN,-67
USC00143545,2014-01-07,TMIN,-211
USC00148964,2006-10-19,TMAX,122
USC00143930,2013-04-30,TMIN,94
USC00148964,2006-10-19,TMIN,11
USW00003928,2014-12-19,TMIN,-5
USC00143930,2011-11-28,TMAX,72
USC00143930,2013-04-30,TMAX,294
USW00003974,2015-04-08,TMAX,278
USW00003928,2009-04-05,TMAX,72
USC00143545,2008-04-17,TMAX,233
USC00147534,2008-11-13,TMIN,50
USW00003974,2009-06-26,TMIN,250
USW00003974,2009-06-26,TMAX,356
USC00147534,2008-11-13,TMAX,122
USC00145744,2009-03-12,TMIN,-100
USC00148847,2011-11-28,TMAX,94
USC00148847,2011-11-28,TMIN,-56
USW00003928,2009-04-05,TMIN,6
USW00003974,2011-02-26,TMAX,28
USW00003974,2011-02-26,TMIN,-43
USC00143545,2010-08-09,TMAX,372
USC00143930,2005-05-28,TMAX,244
USC00145744,2009-03-12,TMAX,0
USW00003974,2005-02-21,TMAX,100
USW00003974,2005-02-21,TMIN,22
USW00003974,2015-04-08,TMIN,133
USW00003928,2011-05-19,TMAX,294
USC00143545,2010-08-09,TMIN,244
USC00140326,2010-10-19,TMIN,83
USC00140326,2010-10-19,TMAX,222
USC00143930,2005-07-25,TMIN,239
USW00003928,2011-11-28,TMAX,94
USW00003974,2009-02-24,TMIN,28
USC00148964,2008-08-24,TMIN,194
USW00003928,2011-11-28,TMIN,-56
USC00143930,2005-02-23,TMIN,17
USC00148964,2013-08-18,TMIN,144
USC00148964,2013-08-18,TMAX,256
USC00145744,2007-01-04,TMAX,106
USC00148964,2008-08-24,TMAX,306
USC00145744,2007-01-04,TMIN,-11
USC00148964,2005-07-19,TMIN,217
USC00143930,2005-02-23,TMAX,83
USC00148964,2005-07-19,TMAX,306
USW00003974,2015-03-09,TMIN,6
USC00148847,2014-05-17,TMIN,44
USC00148847,2014-05-17,TMAX,183
USC00143545,2010-11-13,TMAX,89
USC00143545,2010-11-13,TMIN,17
USW00003974,2015-03-09,TMAX,156
USW00003928,2010-12-05,TMIN,-67
USW00003928,2013-07-19,TMAX,356
USW00003928,2013-07-19,TMIN,206
USW00003974,2011-03-25,TMIN,11
USW00003928,2014-12-19,TMAX,33
USW00003928,2010-12-25,TMAX,-6
USW00003928,2010-12-25,TMIN,-39
USW00003974,2011-03-25,TMAX,150
USC00147534,2012-07-22,TMIN,228
USC00147534,2012-07-22,TMAX,394
USW00003974,2007-01-23,TMIN,-93
USC00148964,2015-08-12,TMIN,167
USC00143930,2005-07-25,TMAX,350
USW00003974,2009-08-27,TMAX,272
USW00003974,2009-08-27,TMIN,161
USC00143545,2006-01-29,TMAX,183
USC00143545,2006-01-29,TMIN,-22
USC00147534,2014-11-13,TMIN,-100
USC00147534,2014-11-13,TMAX,-11
USC00148964,2015-08-12,TMAX,289
USW00003974,2009-02-24,TMAX,167
USW00003928,2010-12-05,TMAX,11
USC00148964,2013-06-05,TMAX,272
USC00143545,2006-04-28,TMAX,228
USC00143930,2014-12-23,TMAX,72
USC00148964,2013-06-05,TMIN,183
USC00145744,2005-10-25,TMAX,128
USC00145744,2005-10-25,TMIN,-17
USC00145744,2015-04-08,TMIN,117
USC00148964,2012-06-16,TMIN,183
USC00145744,2015-04-08,TMAX,261
USW00003928,2015-03-23,TMIN,78
USW00003974,2013-05-11,TMAX,206
USC00143545,2012-02-16,TMIN,-17
USC00145744,2007-02-04,TMAX,-50
USC00145744,2010-06-13,TMIN,189
USC00147534,2013-04-30,TMIN,156
USC00143930,2008-01-08,TMAX,144
USC00145744,2010-06-13,TMAX,322
USC00143545,2012-02-16,TMAX,100
USC00143930,2008-01-08,TMIN,0
USC00147534,2013-04-30,TMAX,300
USC00147534,2014-02-08,TMIN,-139
USC00143930,2011-02-18,TMIN,-17
USW00003928,2005-04-19,TMAX,250
USC00143930,2011-02-18,TMAX,250
USC00148964,2012-06-16,TMAX,317
USC00148964,2008-02-01,TMAX,-22
USC00143545,2014-01-21,TMIN,-122
USC00148964,2009-07-28,TMIN,172
USC00143545,2014-01-21,TMAX,144
USC00143545,2008-12-14,TMAX,161
USC00143545,2008-12-14,TMIN,100
USC00147534,2009-03-30,TMAX,122
USC00143930,2012-03-27,TMIN,128
USC00145744,2013-06-06,TMIN,128
USC00148964,2008-02-01,TMIN,-167
USC00145744,2013-06-06,TMAX,211
USC00145744,2008-03-05,TMAX,89
USC00145744,2008-03-05,TMIN,-78
USC00143930,2008-01-14,TMIN,-72
USC00145744,2009-01-21,TMAX,61
USC00145744,2009-01-21,TMIN,-56
USC00145744,2007-02-04,TMIN,-133
USC00147534,2012-10-08,TMIN,0
USC00147534,2012-10-08,TMAX,133
USC00143930,2012-03-27,TMAX,250
USC00148964,2009-07-28,TMAX,306
USW00003974,2012-08-18,TMAX,300
USW00003974,2010-05-27,TMAX,306
USW00003928,2005-04-19,TMIN,161
USC00145744,2005-07-22,TMIN,233
USC00147534,2007-05-06,TMAX,267
USW00003974,2015-12-22,TMIN,-21
USW00003974,2015-12-22,TMAX,156
USC00143545,2014-03-21,TMAX,222
USC00148847,2015-04-19,TMIN,72
USW00003974,2008-08-01,TMAX,350
USC00143545,2014-03-21,TMIN,28
USW00003974,2008-08-01,TMIN,217
USC00143545,2013-10-30,TMAX,211
USC00148847,2015-04-19,TMAX,183
USC00143545,2013-10-30,TMIN,144
USC00148964,2015-06-19,TMAX,289
USC00143545,2005-10-06,TMIN,61
USC00147534,2011-09-02,TMAX,400
USC00143545,2015-03-18,TMAX,144
USC00143545,2015-03-18,TMIN,50
USC00148964,2015-06-19,TMIN,194
USW00003974,2013-05-11,TMIN,100
USC00140326,2010-02-08,TMAX,6
USC00140326,2010-02-08,TMIN,-11
USW00003974,2012-08-18,TMIN,167
USW00003974,2011-01-31,TMAX,-32
USW00003974,2011-01-31,TMIN,-116
USC00147534,2005-07-29,TMIN,156
USW00003974,2010-05-27,TMIN,183
USW00003928,2011-01-17,TMIN,-11
USW00003928,2011-01-17,TMAX,72
USC00145744,2012-11-01,TMAX,206
USC00145744,2005-07-22,TMAX,367
USC00145744,2012-11-01,TMIN,11
USC00143930,2007-10-18,TMIN,106
USC00148847,2012-03-27,TMAX,250
USC00143930,2007-10-18,TMAX,189
USC00148964,2014-05-10,TMIN,61
USC00148964,2014-05-10,TMAX,239
USC00147534,2005-07-29,TMAX,328
USW00003928,2015-03-23,TMAX,222
USC00147534,2014-02-08,TMAX,-50
USC00148847,2012-03-27,TMIN,139
USC00147534,2015-05-17,TMIN,144
USC00147534,2015-05-17,TMAX,239
USC00143930,2008-01-14,TMAX,94
USC00148847,2014-12-23,TMAX,44
USW00003928,2012-03-27,TMAX,256
USC00148847,2015-02-16,TMIN,-89
USW00003928,2010-01-17,TMAX,94
USW00003928,2010-01-17,TMIN,-33
USW00003928,2014-10-07,TMAX,328
USW00003928,2014-10-07,TMIN,106
USW00003928,2011-02-18,TMIN,28
USW00003928,2012-03-27,TMIN,150
USC00148847,2015-02-16,TMAX,28
USC00147534,2008-02-26,TMIN,-39
USC00147534,2008-02-26,TMAX,156
USW00003928,2011-02-18,TMAX,206
USC00148847,2014-12-23,TMIN,11
USW00003974,2013-08-19,TMIN,178
USC00148964,2005-03-23,TMIN,22
USC00148964,2005-03-23,TMAX,78
USC00147534,2013-12-06,TMIN,-94
USC00143930,2008-07-29,TMAX,317
USC00140326,2012-02-16,TMIN,-56
USW00003974,2015-12-17,TMIN,-49
USW00003928,2013-01-14,TMIN,-111
USW00003974,2013-06-25,TMAX,333
USC00145744,2008-06-09,TMAX,317
USC00148847,2015-08-22,TMIN,172
USC00145744,2009-03-04,TMAX,106
USC00145744,2008-06-09,TMIN,144
USC00147534,2012-01-06,TMAX,161
USW00003974,2013-06-25,TMIN,244
USW00003928,2010-06-25,TMAX,361
USW00003974,2015-12-17,TMAX,0
USW00003928,2010-06-25,TMIN,228
USC00140326,2014-01-21,TMAX,0
USC00147534,2012-01-06,TMIN,33
USW00003974,2014-07-17,TMIN,144
USW00003974,2014-07-17,TMAX,206
USW00003928,2011-04-22,TMAX,244
USW00003928,2013-01-14,TMAX,6
USW00003928,2011-04-22,TMIN,128
USC00143930,2008-07-29,TMIN,206
USC00140326,2014-01-21,TMIN,-133
USW00003974,2013-08-19,TMAX,294
USC00140326,2012-02-16,TMAX,67
USW00003928,2009-11-29,TMAX,100
USW00003974,2010-01-01,TMAX,-16
USW00003974,2006-09-10,TMIN,178
USW00003974,2006-09-10,TMAX,278
USC00148847,2011-07-13,TMIN,228
USC00148847,2013-10-05,TMIN,83
USC00148964,2008-01-18,TMIN,-117
USC00148964,2008-01-18,TMAX,-28
USC00148847,2011-07-13,TMAX,344
USW00003974,2010-01-01,TMIN,-121
USW00003974,2006-12-05,TMAX,83
USC00148847,2013-10-05,TMAX,178
USC00148847,2011-05-19,TMAX,289
USW00003928,2007-03-01,TMIN,6
USW00003928,2007-03-01,TMAX,117
USC00148847,2011-05-19,TMIN,144
USW00003974,2014-07-06,TMAX,350
USW00003974,2014-07-06,TMIN,233
USC00147534,2009-03-30,TMIN,-39
USW00003974,2006-12-05,TMIN,-49
USW00003974,2012-11-01,TMIN,56
USW00003974,2012-11-01,TMAX,250
USC00145744,2013-06-25,TMIN,228
USW00003928,2009-11-29,TMIN,0
USW00003974,2005-08-18,TMIN,244
USW00003974,2005-08-18,TMAX,361
USC00148964,2011-08-22,TMIN,228
USC00147534,2015-11-10,TMAX,183
USC00147534,2015-11-10,TMIN,39
USC00143930,2013-08-01,TMAX,289
USC00147534,2015-09-14,TMIN,150
USC00147534,2015-09-14,TMAX,272
USC00148964,2012-08-17,TMAX,328
USC00148964,2012-08-17,TMIN,167
USC00147534,2013-12-06,TMAX,-72
USC00148964,2011-08-22,TMAX,294
USC00147534,2015-04-10,TMAX,206
USC00147534,2015-04-10,TMIN,-22
USC00143545,2008-11-21,TMIN,-83
USC00143545,2008-11-21,TMAX,56
USC00143930,2013-08-01,TMIN,172
USC00145744,2013-06-25,TMAX,333
USW00003974,2013-06-06,TMIN,133
USC00148964,2007-07-31,TMAX,300
USW00003974,2013-06-06,TMAX,239
USC00148964,2015-11-04,TMAX,244
USW00003928,2007-06-18,TMIN,211
USW00003974,2007-02-04,TMAX,0
USW00003928,2007-06-18,TMAX,278
USC00148847,2014-12-10,TMAX,67
USC00148847,2014-12-10,TMIN,-6
USC00145744,2010-03-22,TMIN,-61
USC00148847,2011-02-18,TMAX,206
USW00003928,2007-03-08,TMAX,189
USW00003974,2007-02-04,TMIN,-110
USW00003974,2008-10-26,TMAX,156
USC00145744,2010-03-22,TMAX,83
USC00143545,2005-05-31,TMIN,172
USC00143930,2015-08-22,TMIN,167
USC00148964,2006-09-09,TMIN,156
USC00148964,2006-09-09,TMAX,283
USC00140326,2011-11-07,TMIN,17
USW00003974,2006-08-06,TMIN,239
USC00143545,2008-02-03,TMAX,78
USW00003974,2008-10-26,TMIN,11
USW00003974,2009-06-02,TMAX,294
USC00148964,2013-07-29,TMAX,217
USW00003928,2014-06-03,TMAX,322
USC00143930,2012-04-11,TMIN,83
USC00143545,2014-08-08,TMIN,206
USC00143930,2011-07-21,TMIN,272
USW00003974,2015-02-09,TMAX,122
USC00143545,2014-08-08,TMAX,317
USC00148847,2015-04-15,TMAX,194
USC00148847,2015-04-15,TMIN,111
USC00143930,2011-07-21,TMAX,417
USW00003928,2014-06-03,TMIN,222
USC00147534,2012-06-02,TMIN,94
USC00147534,2012-06-02,TMAX,161
USC00143930,2009-08-20,TMAX,278
USW00003974,2010-06-13,TMIN,194
USW00003974,2010-06-13,TMAX,294
USW00003928,2009-01-13,TMIN,-117
USW00003928,2009-01-13,TMAX,28
USC00148964,2013-07-29,TMIN,150
USC00148847,2011-02-18,TMIN,11
USC00143930,2009-08-20,TMIN,161
USC00143930,2012-04-11,TMAX,189
USC00140326,2011-11-07,TMAX,167
USC00143930,2007-10-26,TMAX,172
USC00148964,2006-03-19,TMIN,28
USW00003928,2014-12-05,TMIN,44
USW00003928,2014-12-05,TMAX,122
USC00148964,2009-08-26,TMAX,317
USC00148964,2009-08-26,TMIN,194
USC00147534,2009-05-20,TMAX,261
USC00148847,2015-12-23,TMAX,128
USC00143545,2011-11-07,TMIN,50
USC00147534,2006-04-23,TMAX,333
USC00147534,2009-05-20,TMIN,122
USC00143545,2010-02-17,TMAX,17
USC00143545,2010-02-17,TMIN,-78
USW00003974,2008-10-24,TMIN,44
USW00003974,2009-03-04,TMIN,11
USW00003974,2008-10-24,TMAX,128
USW00003974,2009-03-04,TMAX,200
USC00148847,2015-12-23,TMIN,6
USC00143545,2006-04-28,TMIN,50
USC00143545,2011-11-07,TMAX,200
USC00145744,2008-11-17,TMAX,172
USC00148964,2006-03-19,TMAX,61
USC00148964,2005-03-17,TMAX,117
USC00143930,2007-10-26,TMIN,-17
USW00003974,2006-08-06,TMAX,383
USW00003928,2012-10-08,TMIN,-6
USW00003928,2012-10-08,TMAX,206
USW00003974,2009-06-02,TMIN,161
USC00145744,2008-11-17,TMIN,0
USW00003928,2007-03-08,TMIN,-22
USC00143545,2015-10-17,TMAX,206
USC00148964,2005-03-17,TMIN,-11
USC00143930,2015-08-22,TMAX,244
USC00145744,2011-03-25,TMAX,111
USC00145744,2012-06-17,TMAX,311
USW00003928,2007-06-09,TMIN,122
USC00145744,2012-06-17,TMIN,178
USC00143545,2015-10-17,TMIN,83
USW00003928,2007-06-09,TMAX,306
USC00148964,2007-02-12,TMAX,33
USC00148964,2007-02-12,TMIN,-33
USC00145744,2011-03-25,TMIN,-28
USC00145744,2011-01-31,TMIN,-56
USC00143545,2005-05-31,TMAX,261
USC00145744,2011-01-31,TMAX,33
USC00148964,2009-12-31,TMIN,-72
USC00148964,2009-12-31,TMAX,6
USC00143930,2008-01-02,TMIN,-144
USC00143930,2009-09-19,TMIN,117
USC00148847,2010-12-05,TMAX,6
USC00143930,2011-05-19,TMAX,161
USC00148847,2010-12-05,TMIN,-61
USC00145744,2007-08-01,TMIN,211
USC00148964,2007-01-03,TMIN,-50
USC00145744,2007-08-01,TMAX,311
USC00143930,2011-01-17,TMAX,11
USC00143545,2010-02-08,TMIN,-11
USC00143930,2007-03-01,TMIN,0
USC00145744,2011-09-17,TMIN,106
USC00145744,2011-09-17,TMAX,161
USC00143930,2007-03-01,TMAX,178
USC00147534,2010-04-17,TMIN,50
USC00143545,2010-02-08,TMAX,17
USC00143930,2011-01-17,TMIN,-106
USC00143930,2011-05-19,TMIN,117
USC00148964,2007-01-03,TMAX,67
USC00140326,2012-07-22,TMAX,378
USC00145744,2007-01-18,TMIN,-122
USC00145744,2012-08-18,TMAX,283
USC00145744,2012-08-18,TMIN,150
USC00145744,2007-01-18,TMAX,-11
USC00148964,2013-01-06,TMIN,-44
USC00148964,2013-01-06,TMAX,89
USC00143545,2005-10-06,TMAX,228
USC00148964,2015-11-04,TMIN,133
USC00143930,2008-01-02,TMAX,-17
USC00145744,2006-12-05,TMAX,100
USC00145744,2006-12-05,TMIN,-67
USC00148847,2012-04-11,TMAX,161
USC00148847,2012-04-11,TMIN,111
USC00148847,2010-07-11,TMAX,344
USC00143545,2015-09-25,TMIN,139
USC00143545,2015-09-25,TMAX,278
USC00143930,2009-09-19,TMAX,239
USC00140326,2012-07-22,TMIN,172
USC00148847,2010-07-11,TMIN,233
USW00003974,2012-06-17,TMAX,333
USC00148964,2007-09-25,TMAX,306
USW00003974,2012-06-17,TMIN,200
USC00143545,2008-12-18,TMAX,-28
USC00143545,2007-06-05,TMAX,283
USC00143545,2007-06-05,TMIN,150
USC00140326,2010-08-09,TMIN,239
USC00140326,2010-08-09,TMAX,394
USC00145744,2007-12-06,TMAX,39
USC00145744,2007-12-06,TMIN,-61
USC00148964,2011-02-25,TMAX,89
USC00145744,2013-05-11,TMIN,83
USC00148964,2011-02-25,TMIN,-44
USC00148964,2015-06-27,TMIN,156
USC00148847,2011-01-17,TMIN,-17
USC00148847,2011-01-17,TMAX,67
USC00143545,2013-08-26,TMIN,217
USC00148964,2015-06-27,TMAX,289
USC00147534,2009-02-04,TMAX,6
USC00143545,2013-08-26,TMAX,333
USC00147534,2009-02-04,TMIN,-128
USW00003974,2015-02-09,TMIN,-5
USC00145744,2013-05-11,TMAX,206
USC00143545,2008-12-18,TMIN,-94
USC00147534,2013-11-12,TMAX,150
USC00148964,2007-09-25,TMIN,167
USC00148964,2009-02-23,TMAX,100
USC00148964,2009-02-23,TMIN,-56
USC00147534,2010-04-17,TMAX,161
USW00003974,2006-04-08,TMIN,22
USW00003974,2006-04-08,TMAX,156
USC00143545,2014-02-12,TMAX,-33
USC00143545,2014-02-12,TMIN,-156
USC00143930,2009-07-07,TMAX,289
USC00145744,2006-01-11,TMAX,83
USC00143930,2014-05-17,TMIN,50
USC00143930,2009-07-07,TMIN,150
USC00143545,2012-07-22,TMIN,194
USC00143930,2014-05-17,TMAX,178
USC00143545,2012-07-22,TMAX,389
USW00003974,2015-09-04,TMAX,328
USC00145744,2006-01-11,TMIN,-61
USW00003974,2015-09-04,TMIN,206
USC00147534,2013-11-12,TMIN,-61
USC00147534,2011-09-02,TMIN,228
USC00148847,2013-04-30,TMIN,156
USC00148847,2013-04-30,TMAX,289
USW00003974,2006-10-20,TMAX,217
USC00143930,2006-06-25,TMIN,150
USW00003974,2013-03-13,TMIN,-49
USW00003974,2013-03-13,TMAX,133
USW00003974,2005-11-26,TMIN,39
USW00003974,2005-11-26,TMAX,217
USC00147534,2007-07-08,TMIN,194
USC00148964,2006-11-18,TMIN,-6
USC00148964,2006-11-18,TMAX,189
USC00143930,2006-06-25,TMAX,300
USC00140326,2010-11-08,TMIN,50
USC00147534,2007-07-08,TMAX,300
USC00148964,2010-11-22,TMAX,233
USC00148964,2010-11-22,TMIN,128
USC00147534,2010-02-08,TMIN,-17
USC00147534,2010-02-08,TMAX,17
USW00003928,2008-06-27,TMIN,172
USW00003928,2008-06-27,TMAX,317
USW00003974,2013-08-13,TMAX,283
USC00140326,2010-11-08,TMAX,233
USC00145744,2008-07-22,TMAX,378
USW00003974,2008-08-21,TMAX,289
USW00003928,2014-02-24,TMIN,-60
USC00143930,2014-01-29,TMIN,-139
USC00145744,2012-03-27,TMIN,128
USC00145744,2012-03-27,TMAX,267
USW00003928,2009-03-30,TMIN,39
USW00003928,2009-03-30,TMAX,211
USC00148847,2015-09-19,TMAX,244
USC00148847,2015-09-19,TMIN,117
USC00148964,2012-10-07,TMIN,-11
USW00003928,2014-02-24,TMAX,100
USC00148964,2012-10-07,TMAX,89
USC00145744,2015-12-17,TMAX,56
USW00003974,2014-07-23,TMIN,206
USC00143545,2014-08-26,TMIN,200
USC00145744,2015-12-17,TMIN,-39
USC00143545,2006-02-20,TMIN,-100
USC00143545,2014-08-26,TMAX,361
USC00143545,2006-02-20,TMAX,-44
USW00003974,2008-08-21,TMIN,194
USW00003974,2014-07-23,TMAX,317
USC00143930,2014-01-29,TMAX,-11
USW00003974,2013-08-13,TMIN,183
USC00148847,2015-07-08,TMAX,233
USC00147534,2005-11-12,TMIN,94
USW00003974,2012-03-27,TMAX,256
USC00147534,2005-11-12,TMAX,233
USW00003974,2008-08-25,TMAX,283
USC00147534,2009-12-31,TMIN,-67
USC00147534,2009-12-31,TMAX,11
USW00003928,2014-03-21,TMIN,78
USC00143930,2015-08-19,TMAX,278
USC00148964,2005-07-14,TMIN,200
USC00143930,2015-08-19,TMIN,133
USW00003974,2007-09-26,TMAX,267
USW00003974,2008-08-25,TMIN,139
USW00003928,2011-05-13,TMIN,89
USC00147534,2011-06-13,TMAX,289
USW00003928,2011-05-13,TMAX,150
USC00147534,2011-06-13,TMIN,183
USC00147534,2015-06-16,TMAX,289
USW00003974,2007-09-26,TMIN,94
USW00003928,2014-03-21,TMAX,194
USC00148847,2015-07-08,TMIN,161
USC00147534,2013-08-28,TMIN,194
USC00147534,2013-08-28,TMAX,322
USC00145744,2008-07-22,TMIN,222
USC00143930,2015-12-29,TMAX,-28
USC00143930,2015-12-29,TMIN,-100
USC00143545,2005-06-20,TMAX,306
USC00143545,2005-06-20,TMIN,178
USW00003928,2014-01-29,TMAX,106
USC00147534,2014-09-08,TMAX,256
USW00003928,2014-01-29,TMIN,-127
USW00003974,2012-03-27,TMIN,172
USC00147534,2014-09-08,TMIN,122
USC00145744,2011-04-02,TMIN,33
USC00143545,2012-04-11,TMAX,211
USC00143930,2012-02-28,TMAX,94
USC00143930,2012-02-29,TMAX,200
USC00143545,2012-04-11,TMIN,111
USC00143930,2012-02-28,TMIN,-11
USC00143930,2012-02-29,TMIN,6
USC00148964,2005-07-14,TMAX,317
USC00145744,2011-04-02,TMAX,183
USC00143930,2007-04-24,TMAX,217
USW00003974,2009-09-11,TMAX,261
USW00003974,2009-09-11,TMIN,183
USW00003928,2006-01-25,TMIN,-56
USW00003928,2006-01-25,TMAX,139
USW00003974,2008-08-30,TMIN,172
USC00147534,2014-01-01,TMIN,-22
USW00003974,2008-08-30,TMAX,322
USC00147534,2014-01-01,TMAX,111
USC00145744,2013-03-13,TMIN,-50
USC00145744,2013-03-13,TMAX,100
USC00143545,2005-08-20,TMIN,222
USC00147534,2007-03-08,TMAX,200
USC00147534,2009-09-19,TMAX,256
USC00147534,2009-09-19,TMIN,128
USC00148964,2010-08-31,TMAX,322
USC00147534,2011-03-14,TMAX,89
USW00003928,2005-07-06,TMAX,300
USC00143930,2006-03-03,TMIN,-44
USC00148964,2010-08-31,TMIN,217
USC00143930,2006-03-03,TMAX,156
USC00147534,2007-03-08,TMIN,-50
USC00140326,2010-08-16,TMIN,167
USC00143545,2005-08-20,TMAX,356
USC00148847,2014-01-29,TMAX,94
USC00145744,2005-04-05,TMAX,250
USC00145744,2005-04-05,TMIN,128
USC00147534,2009-02-19,TMIN,-83
USC00147534,2009-02-19,TMAX,100
USC00147534,2009-03-22,TMAX,211
USC00147534,2009-03-22,TMIN,94
USC00148964,2012-12-02,TMIN,11
USC00143545,2005-08-05,TMIN,178
USC00148847,2014-01-29,TMIN,-150
USC00143545,2005-08-05,TMAX,372
USC00143545,2010-10-19,TMAX,261
USC00148964,2006-08-13,TMAX,356
USC00147534,2010-12-25,TMAX,17
USC00147534,2010-12-25,TMIN,-33
USC00148964,2006-08-13,TMIN,222
USC00148964,2012-12-02,TMAX,211
USC00148964,2015-05-22,TMIN,61
USC00148964,2015-05-22,TMAX,178
USC00143545,2010-10-19,TMIN,94
USW00003928,2005-07-06,TMIN,194
USC00148847,2015-11-23,TMIN,-22
USW00003974,2009-10-18,TMIN,17
USC00143930,2015-05-12,TMIN,22
USW00003928,2014-11-18,TMIN,-149
USW00003974,2010-04-25,TMAX,228
