ID,Date,Element,Data_Value
USW00003974,2010-04-25,TMIN,100
USC00147534,2014-09-19,TMIN,172
USC00147534,2010-03-31,TMAX,267
USC00147534,2005-09-09,TMIN,172
USC00147534,2005-09-09,TMAX,322
USC00143930,2015-05-12,TMAX,189
USC00147534,2010-03-31,TMIN,117
USC00143930,2015-12-23,TMIN,11
USC00143930,2007-04-24,TMIN,100
USC00148847,2014-12-19,TMIN,-17
USC00148847,2014-12-19,TMAX,22
USC00143545,2005-03-25,TMAX,161
USC00143545,2005-03-25,TMIN,44
USW00003928,2010-08-02,TMAX,422
USW00003928,2010-08-02,TMIN,256
USC00143930,2015-12-23,TMAX,156
USW00003974,2011-10-13,TMIN,89
USW00003974,2011-10-13,TMAX,244
USW00003928,2014-11-18,TMAX,33
USC00148847,2015-11-23,TMAX,172
USW00003974,2009-10-18,TMAX,194
USC00143545,2007-06-28,TMAX,244
USC00143545,2007-06-28,TMIN,194
USC00140326,2010-08-16,TMAX,272
USC00148847,2012-02-28,TMAX,189
USC00148847,2012-02-29,TMAX,167
USC00145744,2015-11-05,TMAX,228
USC00145744,2015-11-05,TMIN,161
USC00147534,2011-03-14,TMIN,6
USC00148847,2012-02-28,TMIN,72
USC00147534,2011-04-22,TMAX,183
USC00147534,2011-04-22,TMIN,83
USW00003928,2013-12-06,TMIN,-121
USC00147534,2014-09-19,TMAX,306
USC00148847,2012-02-29,TMIN,33
USW00003928,2013-12-06,TMAX,-55
USW00003928,2008-03-19,TMAX,161
USW00003928,2008-03-19,TMIN,6
USC00143930,2007-04-08,TMAX,39
USC00145744,2015-02-17,TMIN,-94
USC00147534,2013-06-25,TMAX,317
USC00147534,2015-06-16,TMIN,200
USC00148847,2014-03-21,TMIN,67
USC00148847,2014-03-21,TMAX,189
USC00147534,2015-06-14,TMIN,189
USC00147534,2014-07-03,TMIN,111
USW00003928,2005-06-08,TMIN,178
USC00147534,2015-06-14,TMAX,250
USC00147534,2014-07-03,TMAX,267
USC00140326,2010-06-12,TMIN,228
USC00145744,2014-09-06,TMAX,239
USC00140326,2010-06-12,TMAX,322
USW00003928,2015-05-27,TMIN,150
USW00003928,2015-05-27,TMAX,283
USC00140326,2011-11-28,TMAX,83
USC00143545,2008-11-26,TMIN,-28
USC00140326,2011-11-28,TMIN,-67
USW00003928,2012-02-28,TMAX,194
USC00147534,2007-09-12,TMAX,278
USW00003928,2012-02-29,TMAX,178
USC00147534,2007-09-12,TMIN,67
USW00003928,2015-09-28,TMAX,300
USC00148964,2015-01-05,TMAX,-61
USC00148964,2009-09-10,TMIN,183
USC00148964,2013-03-12,TMAX,94
USC00148964,2012-03-26,TMIN,44
USC00148964,2012-03-26,TMAX,261
USC00143930,2015-09-19,TMAX,306
USC00143930,2015-09-19,TMIN,106
USC00148964,2011-07-05,TMAX,400
USC00145744,2014-07-23,TMAX,372
USC00145744,2014-07-23,TMIN,233
USC00148964,2009-09-10,TMAX,250
USW00003928,2006-06-25,TMAX,294
USC00148964,2015-01-05,TMIN,-139
USC00145744,2006-12-26,TMIN,-72
USC00145744,2006-12-26,TMAX,39
USW00003974,2009-03-12,TMIN,-60
USW00003974,2009-03-12,TMAX,67
USC00140326,2011-08-08,TMIN,200
USC00140326,2011-08-08,TMAX,378
USC00145744,2014-09-06,TMIN,133
USW00003928,2006-06-25,TMIN,178
USC00148964,2013-03-12,TMIN,-50
USW00003928,2012-02-28,TMIN,50
USC00145744,2011-10-13,TMAX,244
USC00147534,2013-06-05,TMIN,178
USC00147534,2013-06-05,TMAX,278
USC00140326,2013-02-01,TMAX,-17
USC00143545,2015-03-02,TMIN,-111
USW00003974,2011-01-17,TMIN,-10
USW00003974,2011-01-17,TMAX,72
USC00147534,2007-12-21,TMAX,111
USC00145744,2009-04-25,TMAX,283
USC00143545,2015-03-02,TMAX,-6
USC00143930,2010-09-24,TMIN,128
USC00143545,2010-06-12,TMAX,328
USC00143930,2010-09-24,TMAX,250
USC00143930,2006-12-05,TMAX,128
USC00145744,2009-04-25,TMIN,183
USC00143930,2006-12-05,TMIN,-83
USC00143545,2012-12-16,TMAX,161
USC00143545,2012-12-16,TMIN,-11
USC00143545,2015-08-05,TMIN,194
USC00143545,2010-06-12,TMIN,244
USW00003928,2012-02-29,TMIN,11
USC00140326,2013-02-01,TMIN,-117
USC00148847,2014-02-24,TMAX,94
USC00145744,2011-10-13,TMIN,89
USW00003928,2015-09-28,TMIN,150
USW00003928,2012-02-16,TMIN,-28
USC00148847,2014-02-24,TMIN,-78
USW00003928,2012-02-16,TMAX,117
USC00148964,2011-09-16,TMIN,111
USW00003928,2006-04-15,TMIN,150
USC00143545,2015-04-27,TMIN,100
USC00143930,2011-05-13,TMAX,267
USC00145744,2008-02-17,TMAX,17
USC00148964,2011-09-16,TMAX,139
USC00148964,2015-04-07,TMAX,272
USW00003928,2005-06-08,TMAX,361
USW00003928,2006-04-15,TMAX,350
USC00145744,2008-02-17,TMIN,-17
USC00143545,2015-04-27,TMAX,161
USC00143545,2008-11-26,TMAX,150
USC00143930,2011-05-13,TMIN,83
USC00148964,2015-04-07,TMIN,106
USC00143545,2011-11-28,TMIN,-72
USC00143545,2011-11-28,TMAX,61
USC00145744,2011-01-17,TMAX,6
USC00143545,2012-08-18,TMAX,294
USC00143545,2012-08-18,TMIN,161
USC00145744,2009-08-08,TMIN,233
USC00145744,2009-08-08,TMAX,367
USC00143930,2006-01-25,TMAX,167
USW00003974,2007-06-02,TMAX,272
USW00003974,2013-07-24,TMAX,317
USW00003974,2013-07-24,TMIN,200
USC00143930,2006-01-25,TMIN,-67
USW00003974,2007-06-02,TMIN,133
USC00143545,2010-11-08,TMIN,67
USC00140326,2012-04-11,TMAX,194
USC00143930,2015-09-14,TMIN,139
USC00143930,2015-09-14,TMAX,300
USC00145744,2010-04-25,TMIN,106
USC00140326,2012-04-11,TMIN,83
USC00143545,2010-11-08,TMAX,233
USC00147534,2008-11-30,TMIN,-17
USC00145744,2010-04-25,TMAX,211
USC00147534,2011-06-02,TMIN,217
USW00003974,2011-08-15,TMIN,200
USW00003974,2011-08-15,TMAX,339
USW00003974,2006-08-14,TMAX,261
USW00003974,2006-08-14,TMIN,211
USC00143930,2007-04-08,TMIN,-67
USW00003974,2011-09-25,TMAX,222
USW00003974,2011-09-25,TMIN,100
USC00148964,2011-12-25,TMIN,-72
USC00147534,2012-11-01,TMAX,194
USC00147534,2012-11-01,TMIN,17
USW00003928,2010-09-24,TMAX,278
USC00148847,2015-06-17,TMIN,206
USC00148964,2011-12-25,TMAX,78
USC00143545,2010-08-16,TMIN,172
USC00145744,2005-02-02,TMIN,0
USW00003928,2010-09-24,TMIN,161
USC00145744,2005-02-02,TMAX,17
USC00148964,2005-05-13,TMAX,261
USC00148964,2005-05-13,TMIN,156
USC00143545,2010-08-16,TMAX,294
USC00148847,2015-06-17,TMAX,294
USC00147534,2011-06-02,TMAX,317
USC00147534,2015-12-15,TMIN,22
USC00147534,2015-12-15,TMAX,100
USC00143930,2009-03-30,TMAX,78
USC00148964,2005-01-03,TMAX,67
USC00148847,2015-03-25,TMAX,194
USC00143545,2007-11-08,TMAX,150
USC00148847,2015-03-25,TMIN,39
USC00148964,2008-09-06,TMIN,111
USC00145744,2015-02-03,TMIN,-144
USC00148964,2008-09-06,TMAX,167
USC00143545,2007-11-08,TMIN,11
USC00145744,2015-02-03,TMAX,0
USC00147534,2009-11-14,TMIN,44
USC00143930,2008-06-27,TMIN,150
USC00143930,2008-06-27,TMAX,350
USC00147534,2009-11-14,TMAX,217
USC00148964,2011-07-05,TMIN,228
USC00143930,2013-10-01,TMAX,239
USC00143930,2013-10-01,TMIN,67
USC00145744,2011-01-17,TMIN,-100
USC00148964,2005-01-03,TMIN,0
USC00143930,2009-03-30,TMIN,-72
USC00145744,2008-02-05,TMIN,-6
USC00147534,2008-03-28,TMIN,33
USC00147534,2008-11-30,TMAX,67
USC00148964,2009-10-17,TMIN,33
USC00148964,2009-10-17,TMAX,161
USC00147534,2009-04-05,TMAX,250
USC00147534,2010-11-30,TMIN,-28
USC00147534,2009-04-05,TMIN,28
USC00140326,2012-08-18,TMAX,272
USC00140326,2012-08-18,TMIN,122
USC00147534,2010-11-30,TMAX,117
USW00003928,2013-08-05,TMIN,217
USC00143930,2014-02-24,TMIN,-78
USW00003928,2013-08-05,TMAX,339
USC00143930,2014-02-24,TMAX,39
USC00143930,2014-03-21,TMIN,-33
USC00143930,2014-03-21,TMAX,228
USC00143930,2013-12-06,TMIN,-122
USC00143930,2013-12-06,TMAX,-28
USC00145744,2008-02-05,TMAX,183
USC00147534,2008-03-28,TMAX,167
USC00147534,2013-06-25,TMIN,233
USC00143545,2006-02-15,TMIN,6
USC00145744,2015-02-17,TMAX,28
USW00003974,2012-10-08,TMIN,22
USC00143545,2009-08-11,TMIN,172
USC00143545,2013-04-13,TMIN,11
USC00143545,2014-12-28,TMIN,-117
USC00145744,2008-10-26,TMAX,211
USC00145744,2008-10-26,TMIN,17
USW00003928,2006-05-25,TMIN,161
USW00003928,2006-05-25,TMAX,339
USC00140326,2010-11-13,TMAX,56
USC00145744,2009-08-27,TMIN,194
USC00145744,2012-05-10,TMIN,89
USW00003974,2012-12-03,TMIN,106
USW00003974,2012-12-03,TMAX,217
USW00003928,2015-06-30,TMIN,183
USC00140326,2013-10-14,TMAX,172
USC00145744,2011-12-26,TMIN,-56
USW00003974,2014-04-04,TMAX,133
USW00003974,2014-04-04,TMIN,0
USC00140326,2013-10-14,TMIN,83
USC00140326,2010-11-13,TMIN,6
USC00143545,2014-12-28,TMAX,17
USC00143930,2013-09-19,TMIN,194
USC00143545,2009-08-11,TMAX,322
USC00148847,2015-12-29,TMIN,-61
USC00143545,2009-11-29,TMAX,200
USC00143545,2009-11-29,TMIN,33
USC00145744,2006-10-20,TMAX,156
USC00145744,2006-10-20,TMIN,0
USC00145744,2008-08-21,TMIN,178
USC00145744,2008-08-21,TMAX,250
USC00145744,2005-11-27,TMAX,206
USC00145744,2009-08-27,TMAX,289
USC00148964,2010-04-24,TMAX,256
USC00148847,2015-05-12,TMAX,206
USC00148847,2015-05-12,TMIN,44
USC00143545,2013-04-13,TMAX,139
USC00148964,2010-04-24,TMIN,128
USC00145744,2012-05-10,TMAX,244
USC00143930,2012-07-22,TMIN,167
USC00143930,2012-07-22,TMAX,411
USC00143930,2013-09-19,TMAX,328
USC00145744,2005-11-27,TMIN,56
USC00148964,2007-01-17,TMAX,-39
USC00143930,2008-02-26,TMIN,-44
USC00143930,2008-02-26,TMAX,139
USC00148847,2012-07-22,TMAX,389
USC00148847,2011-07-21,TMIN,233
USC00148847,2011-07-21,TMAX,406
USC00147534,2009-07-07,TMAX,289
USC00147534,2009-07-07,TMIN,156
USC00145744,2007-01-23,TMAX,-17
USC00145744,2007-01-23,TMIN,-128
USC00143930,2007-06-09,TMIN,94
USC00148847,2012-07-22,TMIN,239
USC00143930,2007-06-09,TMAX,233
USW00003928,2015-08-19,TMIN,144
USC00143930,2013-11-12,TMAX,122
USC00143930,2006-04-25,TMAX,239
USC00143930,2006-04-25,TMIN,33
USW00003974,2014-11-26,TMIN,-16
USW00003928,2015-08-19,TMAX,250
USC00148964,2005-08-17,TMIN,194
USW00003974,2014-11-26,TMAX,83
USC00143930,2013-11-12,TMIN,-67
USC00147534,2009-09-30,TMIN,39
USC00143930,2014-11-18,TMIN,-178
USC00143930,2013-07-19,TMIN,194
USC00147534,2009-09-30,TMAX,228
USC00148964,2006-03-24,TMIN,-61
USC00148964,2006-03-24,TMAX,78
USW00003928,2015-06-30,TMAX,378
USW00003974,2008-09-07,TMIN,144
USW00003974,2008-09-07,TMAX,233
USC00145744,2011-12-26,TMAX,83
USC00148964,2006-04-07,TMIN,72
USC00143930,2013-07-19,TMAX,322
USC00148964,2006-04-07,TMAX,311
USC00143545,2005-10-08,TMIN,11
USC00147534,2014-03-21,TMIN,6
USW00003928,2015-11-18,TMIN,39
USW00003928,2015-11-18,TMAX,183
USW00003974,2015-01-06,TMIN,-82
USW00003974,2015-01-06,TMAX,-5
USC00143930,2014-11-18,TMAX,-6
USC00147534,2014-03-21,TMAX,217
USC00143545,2005-10-08,TMAX,194
USC00148964,2007-01-17,TMIN,-150
USC00143930,2008-03-19,TMIN,-33
USW00003928,2012-08-18,TMIN,189
USC00147534,2013-09-13,TMAX,272
USC00147534,2015-06-23,TMAX,333
USC00147534,2015-06-23,TMIN,228
USC00147534,2005-07-05,TMAX,283
USW00003974,2012-05-10,TMAX,278
USW00003974,2012-05-10,TMIN,106
USC00140326,2013-11-22,TMAX,100
USC00148964,2009-06-25,TMIN,211
USC00147534,2013-09-13,TMIN,189
USC00147534,2014-04-21,TMIN,122
USC00148964,2008-01-10,TMIN,-11
USC00140326,2013-11-22,TMIN,-61
USC00148964,2009-06-25,TMAX,339
USC00147534,2012-04-11,TMIN,89
USW00003928,2014-12-23,TMAX,44
USC00143545,2007-05-06,TMAX,261
USC00148964,2008-01-10,TMAX,117
USW00003928,2014-12-23,TMIN,11
USC00147534,2014-04-21,TMAX,233
USC00143545,2007-05-06,TMIN,167
USC00147534,2005-07-05,TMIN,172
USW00003974,2010-05-20,TMAX,183
USW00003974,2006-10-20,TMIN,28
USW00003928,2006-07-16,TMIN,239
USC00145744,2012-12-03,TMIN,17
USC00145744,2012-12-03,TMAX,206
USC00148964,2011-10-12,TMIN,100
USC00147534,2012-04-11,TMAX,206
USC00143930,2012-06-02,TMIN,89
USC00143930,2012-06-02,TMAX,167
USC00147534,2008-09-19,TMAX,244
USC00145744,2011-02-26,TMAX,-44
USW00003974,2010-05-20,TMIN,139
USC00147534,2008-09-19,TMIN,117
USC00147534,2005-09-21,TMAX,306
USW00003928,2015-07-08,TMIN,172
USC00148847,2012-08-18,TMAX,300
USC00148847,2012-08-18,TMIN,194
USW00003928,2015-07-08,TMAX,244
USC00147534,2005-09-21,TMIN,150
USC00145744,2011-02-26,TMIN,-83
USC00147534,2010-08-20,TMAX,328
USC00147534,2010-08-20,TMIN,200
USC00148964,2011-04-01,TMAX,189
USC00143545,2006-08-28,TMIN,194
USW00003928,2010-04-17,TMIN,61
USC00143545,2011-09-10,TMAX,289
USC00143545,2011-09-10,TMIN,128
USC00140326,2010-05-04,TMAX,228
USC00143545,2014-09-29,TMIN,133
USC00143930,2011-06-13,TMAX,300
USC00148964,2010-03-21,TMIN,-33
USC00140326,2010-05-04,TMIN,61
USC00143930,2011-06-13,TMIN,183
USC00143545,2014-09-29,TMAX,289
USW00003928,2010-04-17,TMAX,194
USC00148964,2010-03-21,TMAX,-17
USC00143930,2008-03-19,TMAX,144
USC00148847,2015-12-29,TMAX,-11
USC00143545,2009-11-14,TMIN,72
USC00143545,2009-11-14,TMAX,217
USW00003928,2012-08-18,TMAX,306
USC00148964,2006-02-13,TMAX,67
USC00143545,2006-08-28,TMAX,272
USW00003928,2012-07-22,TMAX,394
USW00003928,2012-07-22,TMIN,239
USW00003928,2006-03-03,TMIN,-11
USW00003928,2006-07-16,TMAX,406
USW00003928,2006-03-03,TMAX,150
USC00143930,2012-08-18,TMAX,283
USC00143930,2012-08-18,TMIN,139
USC00148964,2011-04-01,TMIN,11
USC00148847,2012-06-02,TMIN,89
USC00143545,2009-12-31,TMIN,-72
USC00143545,2009-12-31,TMAX,11
USC00148847,2012-06-02,TMAX,289
USC00148964,2006-02-13,TMIN,-117
USC00143545,2015-02-06,TMIN,-117
USC00143545,2015-02-06,TMAX,22
USW00003974,2008-02-17,TMAX,78
USW00003928,2013-11-12,TMIN,-60
USW00003974,2008-02-17,TMIN,-5
USW00003928,2006-05-06,TMAX,128
USW00003928,2006-05-06,TMIN,106
USW00003928,2013-11-12,TMAX,33
USC00147534,2012-05-01,TMIN,150
USW00003974,2012-10-08,TMAX,194
USC00148964,2005-08-17,TMAX,267
USC00148964,2005-12-08,TMAX,-111
USC00148847,2013-07-19,TMIN,200
USC00148847,2013-07-19,TMAX,350
USC00145744,2012-10-08,TMIN,-17
USC00143545,2007-10-07,TMAX,294
USC00145744,2012-10-08,TMAX,133
USW00003928,2007-05-24,TMIN,122
USW00003928,2013-06-25,TMAX,356
USW00003928,2013-06-25,TMIN,244
USW00003928,2007-05-24,TMAX,233
USC00143545,2007-10-07,TMIN,211
USC00140326,2013-06-05,TMAX,278
USW00003928,2015-09-14,TMIN,200
USC00143930,2007-09-23,TMAX,317
USW00003928,2015-09-14,TMAX,317
USC00143930,2008-08-07,TMIN,194
USW00003928,2013-09-19,TMAX,339
USW00003928,2013-09-19,TMIN,194
USC00143930,2008-08-07,TMAX,322
USC00140326,2013-06-05,TMIN,167
USC00145744,2009-02-24,TMAX,150
USW00003928,2007-04-24,TMAX,239
USC00143545,2010-06-25,TMIN,222
USC00147534,2007-08-31,TMIN,178
USC00140326,2010-12-16,TMIN,-44
USC00140326,2010-12-16,TMAX,44
USC00143545,2015-01-25,TMAX,172
USC00147534,2007-08-31,TMAX,272
USC00143545,2015-01-25,TMIN,-22
USC00143930,2010-04-17,TMAX,139
USC00148964,2005-05-23,TMIN,178
USC00143930,2012-11-01,TMIN,0
USC00148964,2005-05-23,TMAX,294
USC00143930,2011-11-07,TMAX,172
USC00145744,2009-09-11,TMIN,172
USC00145744,2009-09-11,TMAX,267
USC00143930,2015-09-28,TMAX,278
USC00143930,2015-09-28,TMIN,128
USC00143545,2010-06-25,TMAX,317
USW00003928,2007-04-24,TMIN,150
USC00143930,2012-11-01,TMAX,228
USC00143930,2011-11-07,TMIN,44
USC00147534,2006-01-17,TMAX,111
USC00145744,2009-02-24,TMIN,-28
USC00143930,2006-07-16,TMIN,228
USC00140326,2010-06-25,TMIN,189
USC00145744,2015-06-13,TMIN,178
USC00143545,2006-05-09,TMIN,139
USC00147534,2014-01-21,TMIN,-128
USC00147534,2014-01-21,TMAX,150
USC00143930,2015-03-23,TMAX,228
USW00003974,2011-04-02,TMAX,261
USC00143545,2006-05-09,TMAX,250
USC00140326,2010-06-25,TMAX,300
USC00143545,2013-06-05,TMIN,172
USC00143545,2010-12-16,TMIN,-39
USC00143545,2010-12-16,TMAX,44
USC00145744,2015-06-13,TMAX,250
USW00003928,2012-11-01,TMAX,256
USW00003928,2012-11-01,TMIN,28
USC00147534,2015-08-29,TMIN,183
USC00147534,2015-08-29,TMAX,289
USC00143545,2013-06-05,TMAX,283
USW00003974,2011-04-02,TMIN,44
USW00003928,2015-11-14,TMAX,200
USC00143930,2015-03-23,TMIN,6
USW00003974,2006-11-19,TMIN,0
USC00143930,2006-07-16,TMAX,372
USC00143545,2015-05-28,TMAX,278
USC00143930,2015-07-08,TMIN,144
USC00143545,2015-05-28,TMIN,144
USW00003928,2011-09-23,TMIN,106
USC00143930,2015-07-08,TMAX,206
USW00003928,2011-09-23,TMAX,278
USC00147534,2011-07-30,TMAX,394
USW00003974,2006-11-19,TMAX,122
USC00147534,2011-07-30,TMIN,244
USC00148847,2013-10-01,TMIN,117
USC00148847,2011-11-07,TMIN,50
USC00147534,2015-02-22,TMIN,-56
USC00147534,2015-02-22,TMAX,139
USC00148847,2011-11-07,TMAX,139
USW00003974,2011-12-26,TMIN,-16
USW00003928,2015-11-14,TMIN,17
USW00003974,2011-12-26,TMAX,100
USC00148847,2013-10-01,TMAX,294
USC00143930,2007-09-23,TMIN,178
USC00143930,2010-04-17,TMIN,28
USC00147534,2012-08-18,TMIN,161
USC00148847,2014-12-05,TMAX,117
USC00148847,2014-06-16,TMIN,222
USC00143930,2010-07-22,TMIN,250
USC00143545,2010-01-17,TMAX,100
USC00143545,2010-01-17,TMIN,-39
USC00143930,2010-07-22,TMAX,372
USC00145744,2009-10-18,TMIN,28
USC00145744,2009-10-18,TMAX,106
USC00148847,2014-12-05,TMIN,39
USC00148847,2014-06-16,TMAX,311
USC00143545,2015-11-11,TMAX,228
USC00147534,2010-03-09,TMAX,106
USC00147534,2011-11-28,TMAX,56
USC00147534,2011-11-28,TMIN,-72
USC00147534,2010-03-09,TMIN,72
USW00003928,2011-11-07,TMIN,56
USW00003928,2011-11-07,TMAX,167
USC00140326,2011-09-10,TMAX,278
USC00143545,2015-11-11,TMIN,106
USC00140326,2011-09-10,TMIN,78
USC00143930,2005-04-27,TMAX,167
USC00145744,2008-08-01,TMIN,206
USW00003928,2005-05-09,TMIN,128
USC00145744,2014-03-04,TMAX,-78
USC00147534,2012-05-01,TMAX,239
USC00147534,2015-07-20,TMAX,350
USW00003928,2011-06-13,TMAX,372
USW00003928,2011-06-13,TMIN,228
USC00145744,2014-03-04,TMIN,-200
USC00148847,2013-06-25,TMAX,350
USC00143930,2005-04-27,TMIN,6
USC00148847,2013-06-25,TMIN,239
USW00003928,2005-05-09,TMAX,267
USC00145744,2008-08-01,TMAX,328
USC00147534,2007-04-01,TMIN,78
USC00147534,2013-01-14,TMAX,-17
USC00145744,2014-11-02,TMAX,122
USC00145744,2014-11-02,TMIN,-22
USC00147534,2007-04-01,TMAX,167
USC00147534,2013-01-14,TMIN,-122
USC00147534,2015-07-20,TMIN,239
USC00143545,2007-12-13,TMAX,-11
USC00143930,2007-06-18,TMIN,200
USC00143545,2007-12-13,TMIN,-33
USC00148964,2008-01-25,TMAX,-28
USC00147534,2007-10-26,TMAX,161
USC00147534,2007-10-26,TMIN,6
USC00148964,2008-01-25,TMIN,-172
USC00143930,2014-12-19,TMIN,-22
USC00143930,2014-12-19,TMAX,11
USC00148964,2010-05-19,TMIN,94
USC00148964,2010-05-19,TMAX,222
USC00145744,2006-11-19,TMAX,89
USC00148847,2013-11-12,TMIN,-67
USC00148847,2013-11-12,TMAX,22
USC00143930,2006-05-25,TMAX,333
USC00143930,2015-04-15,TMAX,206
USC00143930,2015-04-15,TMIN,83
USC00147534,2012-12-16,TMAX,150
USC00147534,2012-12-16,TMIN,6
USC00147534,2006-01-17,TMIN,-50
USC00147534,2012-08-18,TMAX,306
USC00143930,2006-05-25,TMIN,150
USC00148847,2012-11-01,TMIN,33
USC00145744,2006-11-19,TMIN,-17
USC00148847,2012-11-01,TMAX,250
USC00148964,2011-03-24,TMIN,0
USC00143930,2007-06-18,TMAX,283
USW00003974,2008-07-22,TMAX,372
USW00003974,2008-07-22,TMIN,244
USC00148964,2011-03-24,TMAX,194
USC00143545,2010-05-04,TMIN,100
USC00143545,2010-05-04,TMAX,244
USC00147534,2012-02-16,TMIN,-17
USC00143930,2013-06-25,TMAX,333
USC00147534,2012-02-16,TMAX,94
USC00143545,2005-12-20,TMIN,-72
USC00143545,2005-12-20,TMAX,-39
USC00143930,2013-06-25,TMIN,228
USC00145744,2014-04-04,TMAX,83
USC00145744,2014-04-04,TMIN,0
USC00148964,2011-08-14,TMAX,322
USC00148964,2009-03-03,TMIN,-94
USC00148964,2011-08-14,TMIN,189
USC00148964,2009-03-03,TMAX,83
USC00148964,2005-12-08,TMIN,-206
USC00148847,2015-08-22,TMAX,306
USC00143545,2006-02-15,TMAX,167
USC00143545,2011-04-30,TMAX,267
USW00003928,2008-04-03,TMAX,161
USC00143930,2012-07-23,TMIN,167
USW00003974,2015-02-17,TMIN,-71
USC00143930,2012-07-23,TMAX,411
USW00003928,2014-04-03,TMAX,128
USW00003928,2014-04-03,TMIN,39
USC00143930,2005-10-11,TMIN,111
USC00143545,2010-08-11,TMAX,383
USW00003928,2008-04-03,TMIN,61
USC00143545,2010-08-11,TMIN,228
USC00147534,2013-03-13,TMAX,122
USW00003974,2015-08-13,TMIN,161
USW00003974,2015-08-13,TMAX,300
USC00148964,2005-10-30,TMIN,94
USC00143930,2010-01-01,TMIN,-100
USC00143930,2010-01-01,TMAX,0
USW00003928,2015-11-27,TMAX,0
USC00147534,2005-11-30,TMAX,39
USC00147534,2013-03-13,TMIN,-61
USC00147534,2005-11-30,TMIN,-100
USC00143545,2014-07-01,TMAX,333
USC00143545,2011-11-27,TMIN,-11
USC00140326,2011-02-25,TMAX,0
USC00145744,2014-03-22,TMAX,178
USC00147534,2013-12-24,TMAX,-78
USC00140326,2011-02-25,TMIN,-89
USW00003974,2009-04-25,TMIN,122
USW00003928,2011-07-13,TMAX,339
USC00148847,2010-08-20,TMAX,361
USC00148847,2010-08-20,TMIN,244
USW00003974,2007-12-18,TMIN,-38
USW00003928,2013-02-02,TMIN,-56
USC00147534,2006-08-28,TMIN,200
USC00145744,2005-07-20,TMAX,339
USW00003928,2013-02-02,TMAX,144
USW00003974,2015-02-17,TMAX,72
USC00143545,2011-11-27,TMAX,100
USW00003974,2007-12-18,TMAX,67
USC00143545,2014-07-01,TMIN,178
USC00147534,2013-12-24,TMIN,-128
USC00147534,2006-08-28,TMAX,256
USW00003974,2009-04-25,TMAX,250
USW00003974,2012-04-11,TMAX,167
USW00003928,2015-11-27,TMIN,-27
USW00003974,2013-12-12,TMAX,78
USW00003974,2013-12-12,TMIN,-93
USC00143930,2009-03-22,TMAX,211
USW00003974,2012-06-03,TMIN,172
USC00143930,2009-03-22,TMIN,106
USW00003974,2012-06-03,TMAX,283
USC00145744,2005-12-09,TMIN,-217
USC00145744,2005-12-09,TMAX,-106
USC00147534,2006-01-29,TMIN,-22
USW00003928,2008-05-12,TMIN,67
USW00003974,2012-02-17,TMIN,-10
USW00003974,2012-02-17,TMAX,150
USC00143930,2006-10-06,TMIN,133
USC00143930,2006-10-06,TMAX,244
USC00143930,2005-10-11,TMAX,161
USW00003928,2006-12-26,TMIN,-72
USW00003928,2006-12-26,TMAX,78
USW00003974,2009-10-26,TMAX,133
USW00003928,2008-05-12,TMAX,244
USW00003974,2012-04-11,TMIN,100
USC00147534,2006-01-29,TMAX,167
USW00003928,2014-09-15,TMAX,300
USC00147534,2013-06-24,TMAX,317
USC00147534,2013-06-24,TMIN,228
USC00140326,2011-11-27,TMAX,100
USC00140326,2011-11-27,TMIN,-28
USC00143930,2010-02-17,TMAX,22
USC00143930,2010-02-17,TMIN,-89
USW00003974,2005-06-18,TMAX,289
USC00148964,2005-10-30,TMAX,194
USC00148964,2011-06-12,TMIN,178
USC00145744,2011-06-03,TMIN,222
USW00003928,2014-09-15,TMIN,178
USC00148964,2011-06-12,TMAX,306
USC00148847,2012-07-23,TMIN,222
USC00148847,2012-07-23,TMAX,389
USC00148847,2014-05-31,TMIN,183
USC00148847,2014-05-31,TMAX,289
USC00143545,2015-05-09,TMIN,156
