ID,Date,Element,Data_Value
USC00143545,2015-05-09,TMAX,250
USC00145744,2011-06-03,TMAX,339
USC00148847,2011-11-08,TMAX,78
USC00145744,2014-03-22,TMIN,-17
USC00148847,2011-11-08,TMIN,0
USC00143545,2011-02-25,TMIN,-61
USC00143545,2013-05-10,TMIN,122
USC00143930,2011-11-08,TMIN,56
USW00003928,2013-02-15,TMAX,61
USC00143930,2011-11-08,TMAX,94
USC00143930,2014-04-03,TMAX,194
USW00003928,2013-02-15,TMIN,-61
USC00143930,2014-04-03,TMIN,-17
USC00143545,2011-02-25,TMAX,61
USC00140326,2011-08-14,TMAX,300
USC00140326,2011-08-14,TMIN,172
USW00003928,2013-04-13,TMIN,39
USW00003928,2007-06-11,TMAX,311
USW00003928,2007-06-11,TMIN,200
USC00143545,2010-10-30,TMIN,28
USC00143930,2013-08-10,TMIN,144
USC00143930,2013-08-10,TMAX,222
USC00148847,2011-07-30,TMAX,383
USC00143545,2010-10-30,TMAX,206
USC00148847,2011-07-30,TMIN,233
USC00143545,2013-05-10,TMAX,239
USC00140326,2011-09-19,TMAX,228
USC00143545,2014-04-21,TMIN,111
USC00143545,2014-04-21,TMAX,228
USC00148847,2012-10-31,TMAX,200
USC00148847,2012-10-31,TMIN,33
USC00145744,2013-07-30,TMIN,172
USW00003974,2011-07-06,TMIN,222
USW00003928,2008-12-27,TMIN,-56
USW00003928,2008-12-27,TMAX,161
USC00140326,2011-09-19,TMIN,83
USC00143545,2015-02-13,TMAX,17
USC00143545,2015-12-19,TMIN,-89
USC00145744,2013-07-30,TMAX,239
USC00145744,2012-02-17,TMIN,-33
USW00003974,2011-07-06,TMAX,317
USC00145744,2012-02-17,TMAX,106
USW00003928,2009-09-11,TMIN,194
USW00003928,2009-09-11,TMAX,250
USW00003928,2013-04-13,TMAX,228
USC00143545,2015-12-19,TMAX,56
USW00003928,2009-06-26,TMIN,228
USW00003928,2009-06-26,TMAX,372
USC00148847,2015-03-15,TMIN,0
USW00003928,2013-10-28,TMIN,50
USW00003928,2013-10-28,TMAX,194
USC00143545,2007-08-24,TMIN,200
USC00143545,2007-08-24,TMAX,344
USC00147534,2010-11-13,TMAX,100
USW00003928,2006-10-19,TMAX,150
USW00003928,2006-10-19,TMIN,22
USC00145744,2012-06-03,TMIN,94
USW00003928,2012-07-23,TMAX,394
USC00145744,2012-06-03,TMAX,294
USC00145744,2015-05-20,TMIN,83
USC00145744,2015-05-20,TMAX,150
USC00143930,2009-10-18,TMIN,39
USC00143930,2009-10-18,TMAX,117
USW00003928,2012-10-31,TMAX,206
USW00003928,2011-07-13,TMIN,228
USW00003928,2012-10-31,TMIN,28
USC00145744,2005-07-20,TMIN,222
USC00147534,2010-11-13,TMIN,22
USW00003928,2012-07-23,TMIN,233
USW00003928,2006-10-06,TMAX,267
USW00003928,2006-10-06,TMIN,144
USC00148847,2015-03-15,TMAX,228
USW00003928,2010-01-01,TMIN,-106
USW00003928,2010-01-01,TMAX,-6
USC00143930,2012-10-31,TMAX,233
USC00143930,2012-10-31,TMIN,6
USW00003974,2008-09-26,TMAX,294
USC00145744,2010-01-17,TMAX,78
USW00003974,2008-09-26,TMIN,150
USC00145744,2010-01-17,TMIN,-39
USC00143930,2009-02-04,TMAX,11
USC00148847,2015-01-25,TMAX,111
USC00148847,2015-01-25,TMIN,-6
USC00143930,2009-02-04,TMIN,-122
USC00143545,2005-08-13,TMAX,306
USW00003974,2014-09-30,TMIN,161
USC00143545,2005-08-13,TMIN,206
USW00003974,2014-09-30,TMAX,300
USW00003928,2013-09-28,TMIN,106
USW00003928,2013-09-28,TMAX,256
USW00003974,2009-10-26,TMIN,22
USC00143545,2015-02-13,TMIN,-56
USC00145744,2015-11-19,TMAX,172
USC00147534,2007-06-28,TMAX,233
USC00148847,2011-03-14,TMIN,0
USW00003974,2011-06-03,TMIN,244
USW00003974,2011-06-03,TMAX,361
USW00003974,2011-06-13,TMAX,361
USC00140326,2010-04-17,TMAX,139
USW00003974,2011-06-13,TMIN,228
USW00003928,2006-03-17,TMAX,122
USC00148964,2005-12-27,TMAX,200
USC00143545,2010-04-24,TMIN,117
USC00148964,2005-12-27,TMIN,22
USC00148964,2012-02-16,TMIN,-6
USW00003928,2012-08-17,TMAX,306
USW00003928,2012-08-17,TMIN,167
USW00003928,2011-12-26,TMIN,-22
USC00148964,2012-02-16,TMAX,106
USC00147534,2012-10-31,TMAX,222
USC00147534,2012-10-31,TMIN,17
USW00003928,2008-07-17,TMIN,222
USW00003928,2006-03-17,TMIN,-22
USC00145744,2010-12-17,TMIN,-39
USC00148964,2007-11-08,TMAX,139
USC00143930,2011-07-30,TMAX,389
USC00148847,2013-02-02,TMAX,133
USC00143545,2011-01-30,TMAX,222
USC00143545,2011-01-30,TMIN,-28
USC00148964,2006-07-04,TMIN,222
USC00148964,2006-07-04,TMAX,344
USC00148964,2008-07-31,TMIN,206
USW00003974,2005-02-18,TMAX,133
USW00003974,2005-02-18,TMIN,-22
USC00143930,2011-07-30,TMIN,222
USC00143545,2010-04-24,TMAX,239
USC00148964,2007-12-05,TMAX,161
USW00003928,2013-06-06,TMAX,250
USC00148964,2007-12-05,TMIN,-6
USC00143545,2011-01-17,TMIN,-83
USC00143545,2011-01-17,TMAX,22
USC00148847,2011-03-14,TMAX,94
USC00140326,2010-04-17,TMIN,33
USC00148964,2007-11-08,TMIN,-17
USW00003928,2013-06-06,TMIN,144
USC00148847,2013-02-02,TMIN,-44
USC00145744,2012-10-09,TMIN,17
USC00145744,2010-12-17,TMAX,83
USW00003974,2013-10-13,TMIN,56
USW00003974,2013-10-13,TMAX,217
USC00140326,2012-05-09,TMAX,239
USC00143930,2013-06-06,TMIN,117
USC00143545,2012-03-27,TMIN,128
USC00148964,2008-10-25,TMAX,128
USC00148964,2008-10-25,TMIN,11
USC00143545,2012-03-27,TMAX,261
USC00143545,2013-09-13,TMAX,283
USC00143930,2013-06-06,TMAX,206
USW00003974,2005-12-21,TMAX,22
USC00145744,2015-12-22,TMIN,-22
USC00147534,2009-05-01,TMAX,189
USC00143545,2010-04-17,TMIN,50
USC00148847,2013-11-22,TMAX,-22
USC00145744,2015-12-22,TMAX,39
USC00143545,2014-11-28,TMAX,78
USC00143545,2010-04-17,TMAX,156
USW00003974,2005-12-21,TMIN,-83
USC00145744,2012-10-09,TMAX,200
USC00143545,2013-09-13,TMIN,194
USC00143545,2006-12-04,TMAX,0
USW00003928,2008-07-17,TMAX,333
USW00003928,2011-12-26,TMAX,100
USC00143930,2008-12-27,TMIN,-22
USC00143930,2008-12-27,TMAX,194
USC00143545,2011-05-13,TMIN,94
USC00143545,2011-05-13,TMAX,267
USC00145744,2011-08-09,TMIN,200
USC00145744,2011-08-09,TMAX,333
USC00143545,2006-12-04,TMIN,-100
USC00145744,2013-12-12,TMAX,-17
USC00143930,2010-08-20,TMIN,206
USC00140326,2012-03-27,TMIN,122
USC00140326,2011-01-30,TMAX,211
USC00140326,2012-03-27,TMAX,261
USC00140326,2011-01-30,TMIN,-39
USC00145744,2013-12-12,TMIN,-111
USC00143930,2008-05-17,TMAX,239
USC00143930,2008-05-17,TMIN,100
USC00143930,2010-08-20,TMAX,344
USC00143930,2012-08-17,TMIN,117
USC00143930,2012-08-17,TMAX,283
USC00148964,2008-07-31,TMAX,278
USC00148964,2012-12-15,TMAX,128
USC00148964,2012-12-15,TMIN,50
USC00143930,2009-09-11,TMIN,178
USC00143930,2009-09-11,TMAX,250
USW00003974,2014-03-22,TMIN,-16
USW00003974,2014-03-22,TMAX,111
USC00143545,2007-08-15,TMIN,200
USC00143545,2011-08-31,TMAX,383
USC00143545,2011-08-31,TMIN,233
USC00143545,2015-02-10,TMAX,139
USC00140326,2013-09-13,TMIN,200
USC00143545,2011-06-26,TMIN,239
USC00140326,2013-09-13,TMAX,239
USC00143545,2011-06-26,TMAX,378
USC00145744,2005-12-21,TMIN,-100
USC00147534,2005-02-16,TMIN,-17
USC00145744,2005-12-21,TMAX,-17
USC00145744,2010-10-01,TMAX,239
USC00143545,2007-08-15,TMAX,389
USC00147534,2005-02-16,TMAX,206
USC00145744,2009-10-05,TMIN,83
USC00143545,2015-02-10,TMIN,-17
USW00003928,2005-04-18,TMAX,233
USW00003928,2005-04-18,TMIN,156
USC00143930,2009-06-26,TMIN,211
USC00143930,2009-06-26,TMAX,372
USC00148964,2006-03-08,TMAX,261
USC00147534,2014-10-24,TMIN,133
USC00147534,2014-10-24,TMAX,217
USC00148964,2006-03-08,TMIN,111
USC00145744,2009-10-05,TMAX,206
USW00003974,2005-06-18,TMIN,183
USC00140326,2011-05-13,TMIN,89
USC00147534,2007-06-28,TMIN,183
USC00143930,2015-01-25,TMIN,-17
USW00003928,2014-04-25,TMAX,278
USW00003928,2014-04-25,TMIN,39
USC00143545,2007-01-03,TMAX,72
USC00143545,2007-01-03,TMIN,-72
USC00140326,2011-05-13,TMAX,244
USC00143930,2015-01-25,TMAX,172
USW00003928,2012-01-25,TMIN,-17
USC00143930,2013-02-02,TMIN,-111
USC00143930,2013-02-02,TMAX,28
USC00148964,2010-11-08,TMIN,72
USC00148964,2010-11-08,TMAX,233
USC00143545,2012-05-09,TMIN,78
USC00145744,2012-04-11,TMAX,206
USW00003928,2009-02-11,TMIN,11
USW00003928,2009-02-11,TMAX,117
USC00148964,2012-06-02,TMIN,72
USC00145744,2012-04-11,TMIN,89
USC00140326,2011-01-17,TMAX,139
USC00148964,2012-06-02,TMAX,228
USC00148964,2005-10-24,TMIN,-11
USC00143545,2006-11-19,TMIN,-33
USC00143545,2006-11-19,TMAX,111
USW00003928,2008-03-28,TMAX,106
USC00140326,2010-10-30,TMIN,33
USW00003928,2008-03-28,TMIN,33
USC00145744,2008-09-26,TMAX,289
USC00145744,2008-09-26,TMIN,156
USC00148964,2005-10-24,TMAX,111
USC00140326,2011-01-17,TMIN,-89
USC00140326,2010-10-30,TMAX,222
USC00145744,2011-07-10,TMIN,222
USW00003928,2012-01-25,TMAX,111
USC00143545,2014-11-01,TMAX,111
USC00145744,2010-10-01,TMIN,72
USC00143545,2014-11-01,TMIN,-44
USC00143545,2008-05-30,TMIN,200
USC00143545,2008-05-30,TMAX,289
USC00148847,2012-08-17,TMAX,294
USC00148847,2012-08-17,TMIN,156
USC00143545,2008-11-03,TMAX,256
USW00003974,2009-04-18,TMIN,100
USW00003974,2009-04-18,TMAX,189
USW00003928,2010-02-17,TMAX,78
USW00003928,2010-02-17,TMIN,-78
USC00140326,2013-09-02,TMIN,150
USC00140326,2013-09-02,TMAX,311
USC00143545,2012-05-09,TMAX,239
USC00145744,2011-07-10,TMAX,411
USC00143545,2008-02-26,TMIN,-39
USC00143545,2008-02-26,TMAX,156
USC00145744,2015-11-19,TMIN,-11
USC00147534,2009-05-01,TMIN,150
USW00003974,2014-05-03,TMIN,83
USC00143545,2010-09-12,TMIN,111
USW00003974,2011-06-29,TMAX,394
USW00003974,2006-07-05,TMAX,306
USW00003974,2011-06-29,TMIN,217
USC00145744,2014-05-11,TMIN,156
USC00145744,2010-06-25,TMAX,311
USW00003928,2014-06-16,TMIN,228
USC00145744,2010-06-25,TMIN,200
USC00148847,2013-06-24,TMAX,344
USW00003928,2014-01-07,TMIN,-160
USW00003928,2014-06-16,TMAX,317
USW00003974,2010-03-31,TMAX,294
USW00003974,2010-03-31,TMIN,150
USW00003974,2009-05-25,TMAX,278
USW00003974,2009-05-25,TMIN,156
USC00143545,2013-12-06,TMIN,-100
USC00143545,2013-12-06,TMAX,-72
USC00143930,2008-03-28,TMAX,83
USW00003928,2010-06-13,TMIN,189
USC00148847,2013-06-24,TMIN,239
USC00145744,2009-07-07,TMAX,294
USW00003974,2006-07-05,TMIN,167
USC00148964,2009-11-28,TMAX,200
USC00147534,2005-05-20,TMIN,161
USW00003974,2010-02-09,TMIN,-105
USW00003974,2010-02-09,TMAX,-16
USC00147534,2012-06-16,TMAX,306
USC00148964,2008-09-25,TMAX,278
USC00148964,2008-09-25,TMIN,156
USC00147534,2012-06-16,TMIN,183
USC00148964,2008-06-27,TMIN,167
USC00148964,2009-11-28,TMIN,22
USC00148964,2008-06-27,TMAX,317
USC00148964,2015-12-16,TMAX,178
USC00148964,2015-12-16,TMIN,-17
USC00143545,2009-05-14,TMAX,311
USW00003974,2006-03-25,TMIN,-38
USW00003974,2006-03-25,TMAX,111
USC00147534,2011-11-08,TMIN,78
USC00147534,2011-11-08,TMAX,167
USW00003928,2014-01-07,TMAX,50
USC00143545,2009-05-14,TMIN,128
USC00147534,2005-05-20,TMAX,311
USC00145744,2009-07-07,TMIN,161
USW00003928,2010-06-13,TMAX,306
USC00147534,2006-12-04,TMIN,-122
USC00143545,2007-08-31,TMIN,156
USW00003974,2010-11-09,TMIN,128
USW00003974,2010-11-09,TMAX,244
USC00143545,2007-08-31,TMAX,289
USC00143545,2005-11-17,TMIN,-44
USC00148964,2010-01-16,TMAX,39
USC00148964,2010-01-16,TMIN,0
USC00147534,2006-12-04,TMAX,-6
USC00143930,2015-02-16,TMAX,-39
USC00145744,2015-05-23,TMAX,161
USC00145744,2005-12-06,TMAX,11
USC00145744,2005-12-06,TMIN,-139
USW00003974,2007-04-25,TMIN,89
USW00003974,2007-04-25,TMAX,150
USC00143545,2005-11-17,TMAX,89
USW00003928,2005-01-22,TMIN,-83
USW00003928,2005-01-22,TMAX,72
USC00145744,2015-05-23,TMIN,100
USC00143930,2008-03-28,TMIN,17
USW00003974,2015-06-20,TMAX,356
USC00143930,2015-02-16,TMIN,-94
USC00148964,2009-07-22,TMIN,150
USC00148847,2013-04-13,TMAX,222
USC00147534,2005-01-02,TMIN,0
USC00148964,2014-04-30,TMIN,33
USC00148964,2015-04-27,TMIN,83
USC00148847,2013-04-13,TMIN,33
USC00145744,2014-05-11,TMAX,328
USC00148964,2015-04-27,TMAX,150
USW00003974,2015-06-20,TMIN,228
USC00148964,2014-04-30,TMAX,100
USC00148964,2014-01-21,TMIN,-111
USC00148964,2014-01-21,TMAX,156
USC00147534,2005-01-02,TMAX,44
USC00143545,2006-07-16,TMIN,233
USC00147534,2010-03-04,TMIN,-33
USC00143545,2006-07-16,TMAX,367
USC00145744,2006-04-21,TMIN,44
USC00147534,2010-03-04,TMAX,111
USC00145744,2006-04-21,TMAX,233
USC00145744,2007-11-23,TMIN,-100
USC00147534,2008-09-10,TMIN,122
USC00145744,2007-11-23,TMAX,33
USW00003974,2009-07-07,TMIN,161
USC00143930,2006-07-22,TMAX,300
USC00147534,2011-01-30,TMIN,-33
USC00145744,2012-08-17,TMAX,272
USC00145744,2012-08-17,TMIN,150
USC00148964,2009-05-06,TMIN,100
USC00148964,2009-05-06,TMAX,144
USC00143545,2015-09-14,TMIN,133
USW00003974,2009-07-07,TMAX,283
USC00143545,2015-09-14,TMAX,278
USC00148964,2007-04-01,TMAX,161
USC00140326,2011-10-01,TMAX,228
USC00140326,2011-10-01,TMIN,28
USC00143930,2015-11-01,TMIN,39
USC00143930,2015-11-01,TMAX,200
USC00147534,2009-08-11,TMAX,328
USC00143930,2015-07-20,TMAX,361
USC00143930,2015-07-20,TMIN,222
USC00148964,2007-04-01,TMIN,78
USC00143930,2006-07-22,TMIN,150
USC00145744,2007-11-09,TMAX,206
USC00143930,2012-10-09,TMAX,211
USW00003974,2006-05-26,TMAX,317
USC00147534,2009-06-26,TMIN,211
USC00147534,2009-06-26,TMAX,378
USC00147534,2014-08-10,TMAX,322
USC00140326,2011-07-03,TMIN,206
USC00147534,2014-08-10,TMIN,133
USC00148964,2015-10-07,TMIN,111
USC00148964,2015-10-07,TMAX,272
USC00145744,2007-11-09,TMIN,6
USC00143545,2013-03-23,TMAX,100
USC00148964,2006-04-02,TMAX,283
USC00148847,2014-09-08,TMIN,150
USW00003928,2005-05-12,TMIN,172
USC00143545,2013-03-23,TMIN,-6
USW00003928,2005-05-12,TMAX,261
USC00148964,2006-04-02,TMIN,111
USC00147534,2011-01-30,TMAX,217
USC00143930,2012-10-09,TMIN,17
USC00148847,2014-09-08,TMAX,322
USC00143545,2009-07-28,TMAX,317
USC00143545,2009-07-28,TMIN,172
USC00145744,2007-04-25,TMIN,111
USC00148847,2011-03-10,TMAX,156
USW00003974,2014-01-29,TMIN,-116
USC00147534,2013-02-02,TMIN,-122
USC00147534,2011-11-27,TMAX,100
USC00147534,2013-02-02,TMAX,17
USC00147534,2011-11-27,TMIN,-22
USC00148964,2013-04-07,TMIN,83
USC00143545,2008-06-08,TMAX,311
USC00147534,2006-10-06,TMAX,272
USC00143545,2008-06-08,TMIN,244
USC00148964,2007-06-01,TMAX,261
USC00140326,2013-03-23,TMAX,111
USC00140326,2013-03-23,TMIN,-11
USC00145744,2005-01-29,TMAX,6
USC00148964,2007-06-01,TMIN,122
USC00145744,2010-12-25,TMAX,6
USC00145744,2010-12-25,TMIN,-39
USC00147534,2008-09-10,TMAX,228
USC00148964,2013-04-07,TMAX,250
USC00145744,2006-02-14,TMAX,172
USW00003974,2014-01-29,TMAX,94
USC00147534,2006-10-06,TMIN,111
USC00148847,2010-08-26,TMIN,144
USC00145744,2007-04-25,TMAX,233
USC00148847,2010-08-26,TMAX,283
USC00147534,2009-08-11,TMIN,178
USW00003928,2013-08-10,TMIN,172
USW00003974,2010-06-25,TMAX,344
USW00003974,2010-06-25,TMIN,217
USC00147534,2012-01-31,TMAX,178
USC00147534,2012-01-31,TMIN,28
USC00145744,2006-02-14,TMIN,-89
USW00003928,2013-08-10,TMAX,289
USC00148847,2011-03-10,TMIN,-22
USC00148964,2010-09-30,TMAX,289
USC00148964,2010-09-30,TMIN,89
USC00148847,2012-10-09,TMIN,67
USC00148847,2012-10-09,TMAX,206
USC00145744,2005-01-29,TMIN,-17
USC00140326,2011-10-12,TMAX,233
USC00140326,2011-10-12,TMIN,61
USC00145744,2007-08-07,TMAX,367
USW00003974,2014-05-03,TMAX,322
USC00145744,2007-08-07,TMIN,244
USC00147534,2010-01-01,TMIN,-122
USW00003974,2010-01-17,TMIN,-43
USW00003928,2011-07-02,TMAX,383
USC00140326,2011-06-26,TMAX,356
USC00143545,2007-07-22,TMIN,222
USC00143545,2009-09-30,TMIN,44
USC00148847,2010-06-13,TMIN,189
USC00143545,2005-03-20,TMAX,122
USC00148964,2015-11-23,TMAX,111
USC00143930,2005-01-21,TMIN,-28
USC00148847,2010-06-13,TMAX,306
USC00143545,2009-09-30,TMAX,239
USW00003974,2005-03-24,TMIN,28
USW00003974,2005-03-24,TMAX,133
USC00148964,2015-11-23,TMIN,-33
USC00143545,2009-03-30,TMIN,-61
USC00143545,2009-03-30,TMAX,106
USC00143930,2005-01-21,TMAX,189
USC00148964,2010-02-08,TMIN,-6
USC00143545,2007-07-22,TMAX,333
USC00143930,2009-05-16,TMAX,289
USC00140326,2011-06-26,TMIN,228
USW00003928,2011-07-02,TMIN,233
USC00147534,2008-04-07,TMAX,228
USC00145744,2010-03-31,TMAX,261
USC00143930,2013-04-13,TMIN,-28
USC00145744,2010-03-31,TMIN,89
USW00003928,2014-05-25,TMIN,183
USC00147534,2008-04-07,TMIN,39
USW00003928,2014-05-25,TMAX,283
USC00147534,2012-12-03,TMIN,11
USW00003974,2010-01-17,TMAX,100
USC00143545,2011-08-14,TMAX,317
USC00143545,2011-08-14,TMIN,178
USC00143545,2015-11-09,TMAX,167
USW00003974,2007-11-09,TMIN,39
USW00003974,2007-11-09,TMAX,233
USC00147534,2012-12-03,TMAX,211
USC00148847,2015-05-30,TMIN,128
USC00148847,2015-05-30,TMAX,200
USC00143545,2005-03-20,TMIN,11
USC00143545,2015-11-09,TMIN,0
USC00143930,2013-04-13,TMAX,144
USC00143930,2009-05-16,TMIN,100
USC00140326,2011-08-31,TMAX,367
USW00003974,2010-10-01,TMAX,267
USW00003974,2010-10-01,TMIN,83
USC00148964,2015-06-30,TMIN,150
USC00148964,2012-04-10,TMAX,228
USC00148964,2012-04-10,TMIN,72
USC00147534,2013-06-06,TMIN,133
USC00148847,2014-04-03,TMAX,117
USC00148847,2014-04-03,TMIN,33
USC00148964,2015-06-30,TMAX,311
USC00147534,2013-06-06,TMAX,244
USC00143930,2013-02-15,TMIN,-94
USC00145744,2011-08-23,TMIN,233
USC00143545,2010-09-12,TMAX,294
USC00145744,2011-08-23,TMAX,311
USC00143930,2006-10-19,TMAX,111
USW00003928,2015-07-20,TMAX,361
USC00143930,2006-10-19,TMIN,-17
USW00003928,2015-07-20,TMIN,244
USC00143930,2013-02-15,TMAX,94
USC00140326,2011-08-31,TMIN,178
USC00145744,2015-12-04,TMIN,-67
USC00145744,2005-10-02,TMIN,167
USC00145744,2015-05-31,TMAX,178
USC00143930,2014-09-08,TMAX,267
USC00143930,2014-09-08,TMIN,100
USW00003928,2009-10-18,TMIN,28
USC00148964,2014-08-26,TMIN,222
USW00003928,2009-10-18,TMAX,194
USW00003928,2011-11-08,TMIN,6
USW00003928,2011-11-08,TMAX,83
USC00145744,2015-12-04,TMAX,111
USC00145744,2015-05-31,TMIN,106
USC00148964,2010-02-08,TMAX,22
USW00003974,2009-10-05,TMIN,89
USC00145744,2009-11-29,TMAX,183
USC00145744,2009-11-29,TMIN,17
USC00148964,2014-08-26,TMAX,378
USC00145744,2005-10-02,TMAX,228
USC00148964,2007-04-24,TMIN,89
USC00148964,2007-04-24,TMAX,256
USW00003974,2009-10-05,TMAX,172
USC00148847,2015-11-01,TMAX,233
USC00148847,2015-11-01,TMIN,28
USC00143545,2014-07-22,TMIN,228
USC00147534,2012-07-23,TMIN,239
USC00143545,2009-08-26,TMAX,328
USC00143545,2009-08-26,TMIN,206
USC00147534,2012-07-23,TMAX,389
USC00143545,2011-09-19,TMAX,244
USW00003928,2005-06-03,TMAX,283
USC00143545,2011-09-19,TMIN,100
USC00143930,2015-03-15,TMAX,189
USW00003928,2005-06-03,TMIN,156
USC00148964,2006-05-25,TMIN,189
USW00003928,2013-08-28,TMAX,339
USC00143930,2014-05-31,TMIN,161
USC00147534,2011-09-10,TMAX,306
USC00143930,2014-05-31,TMAX,283
USC00143545,2014-11-13,TMIN,-94
USC00147534,2011-09-10,TMIN,117
USC00143545,2014-11-13,TMAX,-22
USW00003928,2013-08-28,TMIN,200
USC00148964,2006-05-25,TMAX,328
USC00143545,2015-10-02,TMIN,94
USC00143930,2015-03-15,TMIN,-39
USC00143545,2009-01-13,TMIN,-117
USC00147534,2010-01-01,TMAX,-17
USC00143930,2014-04-25,TMAX,211
USC00147534,2011-12-26,TMIN,-56
USC00148964,2005-07-21,TMAX,350
USC00148964,2005-07-21,TMIN,233
USC00143930,2013-06-24,TMIN,228
USW00003928,2013-10-05,TMIN,72
USW00003928,2013-10-05,TMAX,189
USC00143545,2009-01-13,TMAX,111
USC00143930,2014-04-25,TMIN,50
USC00143930,2015-11-14,TMAX,183
USC00143930,2015-11-14,TMIN,-6
USW00003928,2005-09-21,TMAX,361
USW00003928,2005-09-21,TMIN,211
USC00143545,2015-02-27,TMIN,-122
USC00148964,2009-10-25,TMAX,194
USC00143545,2015-02-27,TMAX,-28
USC00148964,2009-10-25,TMIN,6
USC00147534,2011-12-26,TMAX,122
USC00143930,2005-10-12,TMAX,194
USC00143545,2015-10-02,TMAX,233
USC00145744,2014-01-29,TMAX,-11
USC00148964,2007-08-18,TMAX,328
USC00148964,2007-08-18,TMIN,217
USC00148964,2007-03-17,TMIN,-17
USC00148964,2007-03-17,TMAX,144
USC00143930,2009-04-18,TMIN,67
USC00143545,2014-03-03,TMAX,-128
USC00143545,2008-10-04,TMAX,256
USC00143545,2014-03-03,TMIN,-183
USC00148964,2008-04-17,TMAX,228
USC00143930,2005-10-12,TMIN,83
USC00143930,2010-06-13,TMAX,333
USW00003974,2009-11-29,TMAX,106
USW00003974,2009-11-29,TMIN,0
USW00003928,2006-07-22,TMAX,322
USW00003928,2006-07-22,TMIN,183
USC00148847,2013-02-15,TMAX,50
USC00148847,2013-02-15,TMIN,-67
USC00143545,2014-07-22,TMAX,344
USC00143930,2010-06-13,TMIN,189
USC00148964,2008-04-17,TMIN,117
USC00148964,2013-12-11,TMIN,-150
USC00140326,2013-10-09,TMAX,267
USC00148964,2013-12-11,TMAX,44
USC00145744,2014-01-29,TMIN,-150
USC00148964,2011-05-03,TMAX,183
USW00003974,2007-07-06,TMAX,322
USW00003974,2007-07-06,TMIN,194
USC00148964,2008-02-04,TMAX,133
USC00148964,2008-02-04,TMIN,22
USC00148964,2011-05-03,TMIN,17
USW00003928,2013-06-24,TMAX,350
USW00003928,2013-06-24,TMIN,244
USC00143545,2011-07-08,TMIN,206
USC00143545,2011-07-08,TMAX,333
USW00003974,2005-08-27,TMIN,211
USC00145744,2014-09-30,TMIN,144
USC00145744,2014-09-30,TMAX,300
USW00003974,2005-08-27,TMAX,317
USC00140326,2013-10-09,TMIN,111
USC00143930,2009-04-18,TMAX,161
USC00143545,2008-10-04,TMIN,111
USC00143930,2013-06-24,TMAX,350
USC00148964,2008-11-13,TMAX,122
USC00140326,2012-05-09,TMIN,67
USC00143545,2014-11-28,TMIN,-72
USC00148847,2014-06-03,TMAX,322
USC00145744,2006-06-05,TMAX,333
USC00148847,2014-06-03,TMIN,211
USC00145744,2006-06-05,TMIN,206
USC00143930,2007-05-06,TMAX,250
USC00143930,2007-05-06,TMIN,150
USC00143930,2005-07-06,TMAX,283
USC00143930,2005-07-06,TMIN,189
USC00143930,2014-10-24,TMAX,244
USC00145744,2013-03-24,TMAX,6
USC00148847,2013-08-01,TMAX,306
USC00145744,2007-12-18,TMIN,-94
USC00148847,2013-08-01,TMIN,189
USC00147534,2006-01-25,TMIN,-67
USC00147534,2006-01-25,TMAX,178
USC00145744,2013-03-24,TMIN,-50
USC00143545,2007-03-21,TMAX,172
USC00143545,2010-11-30,TMIN,-22
USC00145744,2007-12-18,TMAX,72
USC00148964,2012-07-22,TMIN,217
USC00143930,2014-10-24,TMIN,133
USC00147534,2014-05-22,TMAX,317
USC00148964,2011-08-08,TMIN,206
USW00003974,2005-12-09,TMIN,-167
USW00003974,2005-10-25,TMAX,161
USW00003974,2005-10-25,TMIN,-11
USW00003974,2005-12-09,TMAX,22
USC00143545,2015-02-28,TMAX,-83
USC00148964,2011-08-08,TMAX,350
USW00003928,2011-03-14,TMIN,6
USC00143545,2012-05-01,TMAX,244
