ID,Date,Element,Data_Value
USC00145744,2009-04-16,TMIN,72
USC00145744,2011-11-08,TMIN,56
USC00145744,2011-11-08,TMAX,111
USC00143545,2012-05-01,TMIN,150
USW00003928,2014-09-19,TMAX,339
USC00143545,2015-02-28,TMIN,-117
USW00003928,2014-09-19,TMIN,183
USC00148847,2013-01-14,TMAX,0
USC00148847,2013-01-14,TMIN,-117
USC00145744,2009-04-16,TMAX,217
USC00143930,2015-06-17,TMAX,267
USC00148964,2012-07-22,TMAX,406
USC00148847,2014-10-07,TMIN,106
USW00003928,2005-02-23,TMAX,44
USW00003974,2011-11-08,TMIN,6
USW00003974,2011-11-08,TMAX,83
USC00145744,2010-09-10,TMAX,256
USC00147534,2006-07-16,TMIN,233
USC00143545,2010-05-08,TMAX,194
USC00147534,2006-07-16,TMAX,361
USW00003974,2006-04-03,TMAX,178
USW00003928,2005-02-23,TMIN,22
USW00003974,2006-04-03,TMIN,56
USC00143545,2012-10-08,TMAX,139
USC00143545,2007-04-24,TMIN,111
USC00143545,2010-05-08,TMIN,17
USC00143545,2007-04-24,TMAX,250
USC00147534,2015-10-10,TMAX,217
USC00148847,2010-08-06,TMAX,344
USC00148847,2010-08-06,TMIN,217
USC00147534,2015-10-10,TMIN,78
USC00143545,2012-10-08,TMIN,-6
USC00148847,2014-10-07,TMAX,311
USC00145744,2010-09-10,TMIN,194
USC00143930,2011-07-02,TMIN,256
USW00003928,2006-09-17,TMAX,283
USW00003928,2006-09-17,TMIN,106
USC00143545,2010-11-30,TMAX,94
USW00003974,2009-11-15,TMIN,28
USW00003974,2009-11-15,TMAX,89
USC00147534,2014-05-22,TMIN,178
USC00140326,2012-10-08,TMIN,-28
USC00140326,2012-10-08,TMAX,122
USW00003928,2010-03-09,TMIN,72
USC00143545,2007-03-21,TMIN,111
USC00143930,2005-06-03,TMIN,178
USC00147534,2011-01-17,TMIN,-89
USC00143930,2005-06-03,TMAX,272
USC00147534,2011-01-17,TMAX,28
USC00148847,2014-05-25,TMIN,172
USC00143545,2013-02-15,TMAX,106
USC00143545,2013-02-15,TMIN,-61
USC00148847,2014-05-25,TMAX,283
USW00003928,2010-03-09,TMAX,156
USW00003928,2011-03-14,TMAX,100
USC00145744,2011-11-28,TMIN,-72
USC00145744,2011-11-28,TMAX,56
USW00003928,2010-07-22,TMIN,250
USW00003928,2010-07-22,TMAX,372
USC00145744,2012-07-23,TMAX,400
USW00003928,2012-01-06,TMIN,-17
USC00147534,2013-04-13,TMAX,133
USC00147534,2013-04-13,TMIN,0
USC00148964,2009-01-20,TMAX,78
USC00148964,2009-01-20,TMIN,-28
USC00145744,2012-07-23,TMIN,222
USC00143545,2014-01-01,TMIN,-44
USW00003974,2005-07-22,TMIN,244
USC00143545,2014-01-01,TMAX,117
USC00145744,2005-08-18,TMIN,206
USC00145744,2005-08-18,TMAX,306
USC00140326,2012-08-17,TMAX,267
USC00140326,2012-08-17,TMIN,122
USC00143930,2015-11-23,TMIN,-33
USW00003974,2015-05-23,TMIN,122
USW00003974,2005-07-22,TMAX,394
USC00148847,2013-03-13,TMIN,-22
USC00143545,2012-08-17,TMIN,133
USC00147534,2006-02-09,TMIN,-117
USC00147534,2015-11-20,TMIN,6
USC00147534,2015-11-20,TMAX,111
USW00003974,2015-01-19,TMIN,6
USC00147534,2010-02-17,TMAX,28
USW00003974,2015-01-19,TMAX,217
USC00148964,2008-06-08,TMAX,289
USC00148964,2008-06-08,TMIN,239
USC00147534,2010-02-17,TMIN,-89
USC00143545,2012-08-17,TMAX,300
USW00003974,2011-11-28,TMAX,94
USW00003974,2011-11-28,TMIN,-71
USC00148964,2008-03-04,TMAX,17
USC00148964,2008-03-04,TMIN,-78
USW00003928,2012-01-06,TMAX,139
USC00147534,2005-11-11,TMIN,-11
USC00145744,2015-06-18,TMAX,300
USC00145744,2015-06-18,TMIN,200
USC00147534,2006-02-09,TMAX,67
USC00147534,2005-11-11,TMAX,172
USC00148847,2013-03-13,TMAX,133
USC00147534,2009-01-13,TMIN,-122
USC00147534,2009-01-13,TMAX,111
USC00145744,2008-07-06,TMIN,194
USC00143930,2015-06-17,TMIN,172
USC00143545,2014-02-24,TMIN,-67
USC00143545,2014-02-24,TMAX,72
USC00145744,2005-12-28,TMAX,139
USW00003974,2012-07-23,TMIN,228
USW00003974,2012-07-23,TMAX,389
USC00143545,2006-05-25,TMIN,156
USC00145744,2008-07-06,TMAX,344
USC00143545,2006-05-25,TMAX,339
USC00145744,2007-08-19,TMAX,311
USC00145744,2007-08-19,TMIN,222
USC00147534,2015-05-24,TMAX,156
USC00147534,2015-05-24,TMIN,133
USC00148847,2011-04-22,TMAX,233
USC00148847,2011-04-22,TMIN,122
USC00147534,2012-03-27,TMIN,133
USC00147534,2012-03-27,TMAX,272
USC00145744,2005-12-28,TMIN,11
USC00143930,2013-12-21,TMAX,67
USC00145744,2005-11-26,TMAX,117
USC00145744,2005-11-26,TMIN,-50
USW00003928,2014-05-17,TMIN,61
USC00143930,2015-11-23,TMAX,139
USW00003928,2014-05-17,TMAX,194
USC00143930,2013-12-21,TMIN,-94
USC00140326,2010-11-30,TMIN,-39
USC00145744,2013-08-19,TMIN,150
USC00145744,2013-08-19,TMAX,283
USC00140326,2010-11-30,TMAX,56
USW00003974,2005-11-27,TMAX,167
USC00145744,2007-07-17,TMAX,350
USW00003974,2005-11-27,TMIN,28
USC00145744,2007-07-17,TMIN,211
USW00003974,2015-05-23,TMAX,167
USW00003974,2013-03-24,TMAX,6
USW00003974,2013-03-24,TMIN,-43
USC00140326,2013-09-05,TMAX,350
USC00140326,2013-09-05,TMIN,122
USC00145744,2009-11-15,TMIN,61
USC00145744,2009-11-15,TMAX,100
USC00148847,2013-10-28,TMIN,56
USC00145744,2010-10-27,TMAX,200
USC00140326,2012-06-02,TMIN,83
USW00003974,2014-07-31,TMIN,139
USW00003928,2007-10-18,TMIN,89
USW00003928,2007-10-18,TMAX,194
USC00148964,2007-01-22,TMAX,11
USC00143545,2005-04-25,TMIN,89
USC00140326,2010-05-08,TMAX,178
USC00148964,2013-06-24,TMAX,328
USC00148964,2013-06-24,TMIN,233
USC00148964,2007-01-22,TMIN,-28
USC00143930,2010-07-11,TMAX,317
USC00143545,2007-04-01,TMIN,78
USC00143930,2015-06-08,TMAX,356
USC00143545,2007-04-01,TMAX,178
USC00140326,2012-01-31,TMIN,-28
USC00143930,2010-01-17,TMAX,100
USC00143930,2010-01-17,TMIN,-67
USC00143930,2015-06-08,TMIN,167
USC00140326,2010-05-08,TMIN,11
USC00143545,2005-04-25,TMAX,194
USC00140326,2012-01-31,TMAX,183
USC00143545,2014-08-18,TMAX,344
USC00148964,2006-12-04,TMIN,-117
USC00148964,2006-12-04,TMAX,-17
USC00147534,2015-01-25,TMAX,161
USC00145744,2006-04-08,TMAX,117
USC00147534,2015-01-25,TMIN,-33
USW00003928,2007-12-11,TMIN,-22
USW00003974,2010-10-27,TMIN,78
USW00003928,2007-12-11,TMAX,11
USC00148847,2010-06-25,TMAX,356
USC00148847,2010-06-25,TMIN,222
USC00143930,2010-07-11,TMIN,211
USW00003974,2010-10-27,TMAX,211
USC00148964,2010-05-26,TMAX,294
USW00003974,2009-01-21,TMAX,139
USW00003974,2009-01-21,TMIN,-49
USC00148964,2010-05-26,TMIN,167
USW00003974,2008-11-17,TMAX,111
USW00003974,2008-11-17,TMIN,-5
USC00148964,2009-11-14,TMIN,89
USC00148964,2009-11-14,TMAX,222
USW00003974,2006-01-07,TMAX,194
USW00003974,2006-01-07,TMIN,-27
USC00148964,2015-01-18,TMIN,-39
USC00148964,2011-01-30,TMAX,228
USC00148964,2011-09-24,TMAX,283
USC00148964,2011-09-24,TMIN,128
USC00148964,2013-05-10,TMAX,239
USC00148964,2013-05-10,TMIN,117
USW00003974,2013-01-07,TMIN,-38
USW00003974,2013-01-07,TMAX,117
USC00148847,2010-08-02,TMAX,422
USC00148847,2010-08-02,TMIN,250
USW00003974,2008-03-05,TMIN,-38
USC00143930,2007-03-08,TMAX,44
USW00003974,2006-01-11,TMAX,133
USW00003974,2006-01-11,TMIN,-5
USW00003928,2009-08-20,TMIN,183
USW00003928,2009-08-20,TMAX,272
USC00145744,2009-03-04,TMIN,-17
USC00145744,2010-01-01,TMIN,-117
USC00145744,2010-01-01,TMAX,-22
USC00143545,2011-04-30,TMIN,111
USC00143930,2007-03-08,TMIN,-67
USC00148964,2015-01-18,TMAX,161
USC00147534,2015-03-08,TMAX,211
USW00003974,2008-03-05,TMAX,56
USC00148964,2011-01-30,TMIN,-17
USC00143930,2010-06-25,TMAX,322
USC00143930,2010-06-25,TMIN,217
USC00143930,2009-11-29,TMAX,178
USC00143930,2009-11-29,TMIN,11
USC00143545,2014-08-18,TMIN,189
USC00143930,2006-11-19,TMIN,-50
USC00143930,2006-11-19,TMAX,94
USC00147534,2015-03-08,TMIN,0
USW00003974,2008-10-11,TMAX,267
USW00003928,2005-10-12,TMAX,217
USC00143930,2014-06-03,TMAX,272
USC00143545,2014-04-03,TMAX,244
USC00143545,2014-04-03,TMIN,89
USC00143930,2014-06-03,TMIN,183
USC00148964,2012-10-31,TMAX,256
USC00148964,2012-10-31,TMIN,11
USW00003928,2005-10-12,TMIN,94
USW00003974,2008-10-11,TMIN,156
USW00003974,2007-12-06,TMIN,-49
USW00003974,2007-12-06,TMAX,17
USC00145744,2006-04-08,TMIN,17
USC00143545,2012-01-31,TMIN,11
USW00003928,2007-05-06,TMAX,239
USW00003928,2007-05-06,TMIN,167
USW00003974,2005-04-05,TMAX,267
USW00003974,2005-04-05,TMIN,128
USC00145744,2014-07-17,TMIN,144
USC00143930,2013-01-14,TMAX,-17
USC00143930,2013-01-14,TMIN,-144
USW00003928,2005-04-27,TMAX,189
USC00145744,2014-07-17,TMAX,217
USC00143545,2007-09-12,TMIN,89
USC00143545,2012-06-02,TMIN,89
USC00143545,2007-09-12,TMAX,272
USC00140326,2013-02-15,TMAX,94
USC00143545,2012-06-02,TMAX,167
USC00143545,2006-10-19,TMAX,117
USC00143545,2006-10-19,TMIN,28
USC00148964,2015-09-03,TMAX,333
USC00148847,2011-07-27,TMIN,283
USC00148964,2015-09-03,TMIN,217
USW00003928,2005-04-27,TMIN,6
USC00143930,2010-03-04,TMAX,117
USW00003974,2014-07-31,TMAX,283
USC00148847,2013-10-28,TMAX,189
USC00143930,2011-07-02,TMAX,406
USC00143545,2008-06-27,TMIN,172
USC00143545,2008-06-27,TMAX,339
USC00143930,2009-02-11,TMIN,17
USC00143930,2009-02-11,TMAX,206
USC00143930,2011-04-22,TMAX,161
USC00143545,2012-01-31,TMAX,167
USC00145744,2013-01-07,TMIN,-56
USC00143930,2015-04-19,TMAX,228
USC00147534,2005-02-28,TMIN,-56
USC00147534,2005-02-28,TMAX,117
USC00143930,2011-04-22,TMIN,44
USC00143930,2006-05-06,TMAX,133
USC00143930,2006-05-06,TMIN,94
USC00145744,2013-01-07,TMAX,100
USC00143930,2010-03-04,TMIN,-22
USC00143930,2015-04-19,TMIN,67
USC00148964,2015-12-18,TMIN,-78
USC00147534,2006-03-03,TMIN,-39
USC00147534,2006-03-03,TMAX,172
USC00148964,2011-11-07,TMAX,178
USC00148847,2013-12-21,TMIN,-56
USC00148847,2013-12-21,TMAX,-28
USC00147534,2008-10-31,TMAX,250
USW00003974,2008-06-09,TMAX,256
USW00003974,2008-06-09,TMIN,150
USC00147534,2015-07-25,TMAX,356
USC00143930,2014-10-07,TMAX,283
USC00147534,2008-10-31,TMIN,78
USC00143930,2014-10-07,TMIN,94
USC00145744,2008-11-02,TMIN,39
USC00145744,2008-11-02,TMAX,250
USW00003928,2006-11-19,TMIN,-11
USC00145744,2015-05-16,TMIN,172
USC00145744,2015-05-16,TMAX,256
USC00140326,2011-04-30,TMIN,89
USC00140326,2011-04-30,TMAX,283
USW00003928,2006-11-19,TMAX,128
USC00147534,2015-07-25,TMIN,239
USC00143930,2014-06-16,TMAX,278
USC00143930,2014-06-16,TMIN,161
USC00143930,2009-03-07,TMIN,56
USC00140326,2013-02-15,TMIN,-83
USC00148847,2011-07-27,TMAX,439
USC00145744,2005-02-18,TMAX,100
USC00145744,2005-02-18,TMIN,-39
USC00148964,2015-12-18,TMAX,6
USC00148847,2014-10-24,TMIN,122
USC00143930,2007-11-20,TMIN,89
USC00143545,2007-11-13,TMAX,194
USC00143545,2007-11-13,TMIN,11
USC00148847,2014-10-24,TMAX,278
USC00143930,2006-02-06,TMIN,-72
USC00143930,2006-02-06,TMAX,100
USC00143930,2007-11-20,TMAX,278
USC00147534,2013-11-22,TMAX,106
USC00147534,2013-11-22,TMIN,-50
USC00147534,2008-05-30,TMIN,194
USC00148964,2011-11-07,TMIN,89
USC00147534,2008-05-30,TMAX,272
USC00143930,2009-03-07,TMAX,217
USC00140326,2012-06-02,TMAX,156
USC00148847,2013-11-22,TMIN,-56
USC00145744,2010-10-27,TMIN,39
USC00148847,2011-04-16,TMAX,211
USC00148964,2011-06-02,TMAX,322
USC00143930,2012-12-03,TMIN,17
USC00143930,2012-12-03,TMAX,206
USC00148964,2015-06-25,TMAX,344
USW00003928,2011-04-16,TMIN,22
USC00145744,2014-07-31,TMIN,133
USW00003928,2011-04-16,TMAX,217
USC00145744,2014-07-31,TMAX,200
USC00148964,2011-06-02,TMIN,211
USW00003974,2005-05-24,TMIN,172
USC00147534,2011-02-18,TMIN,0
USC00147534,2011-02-18,TMAX,244
USC00143930,2011-03-14,TMAX,39
USW00003974,2011-08-09,TMIN,200
USW00003974,2011-08-09,TMAX,356
USC00143930,2011-03-14,TMIN,-6
USC00148847,2011-12-26,TMIN,-11
USC00148847,2011-12-26,TMAX,89
USW00003974,2005-05-24,TMAX,250
USC00140326,2013-06-24,TMAX,333
USC00140326,2010-08-11,TMIN,217
USC00140326,2010-08-11,TMAX,383
USC00148964,2012-10-08,TMAX,156
USC00147534,2014-04-03,TMAX,267
USC00147534,2014-04-03,TMIN,89
USW00003974,2006-02-14,TMAX,172
USC00145744,2015-04-14,TMIN,100
USW00003974,2011-08-23,TMIN,244
USW00003974,2011-08-23,TMAX,417
USC00147534,2012-08-17,TMAX,328
USC00143545,2013-06-24,TMIN,239
USC00147534,2012-08-17,TMIN,150
USW00003974,2010-12-17,TMIN,-43
USW00003974,2010-12-17,TMAX,22
USC00147534,2005-04-23,TMIN,28
USC00147534,2007-10-18,TMAX,172
USW00003974,2007-08-19,TMAX,300
USW00003974,2007-08-19,TMIN,228
USC00148964,2015-06-25,TMIN,228
USC00143545,2013-06-24,TMAX,339
USC00145744,2015-04-14,TMAX,189
USC00148964,2012-10-08,TMIN,-17
USC00140326,2013-06-24,TMIN,228
USC00148964,2006-06-04,TMAX,283
USW00003974,2013-07-30,TMIN,211
USC00147534,2005-10-15,TMAX,306
USC00148964,2008-01-11,TMIN,-39
USC00143930,2014-09-19,TMAX,311
USW00003974,2013-07-30,TMAX,272
USC00147534,2008-12-02,TMAX,44
USC00147534,2008-12-02,TMIN,-50
USC00145744,2005-11-14,TMIN,50
USC00147534,2007-03-01,TMAX,111
USC00143930,2014-09-19,TMIN,161
USC00143545,2013-09-05,TMIN,144
USC00143930,2010-03-09,TMAX,100
USC00143930,2010-03-09,TMIN,67
USC00148847,2012-01-25,TMIN,0
USW00003928,2007-11-20,TMIN,61
USW00003928,2007-11-20,TMAX,233
USC00148847,2012-01-25,TMAX,106
USW00003974,2010-09-08,TMIN,189
USC00143545,2013-09-05,TMAX,322
USW00003928,2015-04-19,TMIN,61
USC00147534,2007-03-01,TMIN,-6
USW00003974,2006-03-09,TMAX,111
USC00148847,2012-12-03,TMIN,100
USC00148847,2012-12-03,TMAX,211
USW00003928,2015-04-19,TMAX,194
USW00003928,2009-05-16,TMAX,189
USW00003928,2009-05-16,TMIN,106
USC00148964,2006-06-04,TMIN,161
USC00143930,2014-05-25,TMIN,172
USC00143930,2014-05-25,TMAX,272
USW00003974,2006-03-09,TMIN,28
USW00003928,2013-11-22,TMAX,-10
USC00143545,2013-04-30,TMIN,150
USC00143545,2013-04-30,TMAX,300
USC00145744,2005-11-14,TMAX,144
USC00143545,2011-04-01,TMAX,189
USC00147534,2005-04-23,TMAX,217
USC00143545,2011-04-01,TMIN,22
USW00003974,2014-05-11,TMIN,200
USW00003974,2014-05-11,TMAX,306
USW00003928,2013-11-22,TMIN,-43
USC00140326,2012-06-16,TMIN,167
USC00140326,2012-06-16,TMAX,289
USC00145744,2009-05-25,TMIN,150
USC00148964,2005-08-26,TMAX,311
USC00140326,2010-04-24,TMIN,67
USC00148847,2014-09-19,TMAX,328
USC00148847,2014-09-19,TMIN,167
USC00145744,2011-06-13,TMAX,300
USC00145744,2011-06-13,TMIN,183
USC00143930,2005-08-31,TMAX,311
USC00147534,2007-10-07,TMAX,289
USW00003928,2014-09-08,TMIN,156
USC00143930,2013-09-28,TMIN,117
USC00143930,2008-05-12,TMIN,56
USC00143930,2005-08-31,TMIN,172
USC00143545,2007-02-12,TMAX,33
USC00143545,2007-02-12,TMIN,-17
USC00143930,2008-05-12,TMAX,178
USC00148964,2008-11-16,TMAX,83
USC00148964,2008-11-16,TMIN,-28
USC00148964,2008-07-05,TMAX,278
USC00143930,2013-09-28,TMAX,306
USC00143545,2005-09-09,TMIN,172
USC00143545,2008-12-31,TMIN,-61
USW00003928,2014-09-08,TMAX,333
USC00143930,2006-12-26,TMIN,-72
USC00143930,2006-12-26,TMAX,39
USC00143545,2012-06-16,TMAX,306
USW00003974,2012-10-09,TMIN,56
USW00003974,2012-10-09,TMAX,206
USW00003974,2012-12-16,TMAX,83
USW00003974,2012-12-16,TMIN,-5
USC00143545,2012-06-16,TMIN,178
USC00143545,2008-12-31,TMAX,144
USW00003928,2009-02-04,TMAX,61
USW00003928,2015-01-25,TMIN,-27
USW00003928,2009-02-04,TMIN,-111
USW00003928,2006-08-24,TMIN,228
USW00003928,2006-08-24,TMAX,350
USC00140326,2010-04-24,TMAX,228
USC00148964,2005-08-26,TMIN,206
USC00143545,2010-10-13,TMAX,244
USC00143545,2010-10-13,TMIN,106
USW00003928,2015-01-25,TMAX,122
USC00148964,2008-07-05,TMIN,172
USC00148847,2013-06-06,TMIN,133
USC00143545,2005-09-09,TMAX,328
USC00143930,2014-09-15,TMIN,33
USC00147534,2015-08-19,TMIN,139
USC00143930,2014-09-15,TMAX,283
USC00147534,2015-08-19,TMAX,289
USC00143930,2008-04-03,TMAX,161
USC00143930,2013-11-22,TMAX,89
USC00145744,2012-12-16,TMAX,150
USC00143930,2011-12-26,TMIN,-50
USC00143545,2013-09-02,TMAX,311
USC00143930,2013-11-22,TMIN,-67
USC00143930,2011-12-26,TMAX,83
USC00143930,2012-01-25,TMAX,139
USW00003974,2006-02-14,TMIN,-5
USC00147534,2009-08-20,TMIN,183
USC00147534,2009-08-20,TMAX,278
USW00003928,2009-01-31,TMIN,-33
USW00003928,2009-01-31,TMAX,217
USC00145744,2009-05-25,TMAX,289
USC00145744,2012-12-16,TMIN,0
USC00148847,2013-08-10,TMAX,283
USC00147534,2013-02-15,TMIN,-61
USC00147534,2013-02-15,TMAX,111
USC00148847,2013-06-06,TMAX,239
USW00003928,2007-12-29,TMIN,-106
USC00145744,2009-10-26,TMAX,150
USC00145744,2009-10-26,TMIN,33
USW00003928,2007-12-29,TMAX,-6
USC00147534,2006-10-19,TMAX,139
USC00147534,2006-10-19,TMIN,6
USW00003928,2011-07-27,TMIN,289
USW00003928,2011-07-27,TMAX,439
USC00147534,2007-10-07,TMIN,206
USW00003928,2012-12-03,TMIN,117
USC00145744,2011-06-29,TMAX,311
USC00145744,2011-06-29,TMIN,172
USW00003928,2012-12-03,TMAX,222
USC00148847,2013-08-10,TMIN,167
USW00003974,2011-05-04,TMAX,261
USW00003974,2011-05-04,TMIN,78
USC00143545,2013-09-02,TMIN,144
USC00143930,2012-01-25,TMIN,-11
USW00003928,2013-12-21,TMIN,-49
USW00003974,2006-06-05,TMIN,200
USW00003974,2008-01-29,TMIN,-82
USW00003974,2010-09-08,TMAX,272
USW00003928,2008-07-29,TMAX,272
USC00143545,2015-01-09,TMAX,39
USC00145744,2008-10-24,TMIN,39
USC00145744,2008-10-24,TMAX,83
USC00143930,2009-01-31,TMIN,-44
USC00145744,2011-05-04,TMAX,222
USW00003928,2011-07-21,TMIN,244
USW00003928,2011-07-21,TMAX,406
USW00003928,2008-07-29,TMIN,222
USW00003928,2010-03-04,TMIN,-39
USC00143545,2008-01-23,TMIN,-117
USC00147534,2008-08-07,TMIN,211
USC00143930,2013-10-05,TMIN,72
USC00147534,2008-08-07,TMAX,328
USC00140326,2014-01-01,TMAX,-33
USC00143930,2009-01-31,TMAX,156
USC00148964,2011-11-27,TMAX,61
USW00003928,2010-03-04,TMAX,156
USC00140326,2014-01-01,TMIN,-156
USC00143545,2008-01-23,TMAX,-28
USC00148964,2008-02-16,TMIN,-72
USC00143930,2006-09-17,TMIN,122
USC00143545,2005-09-29,TMIN,28
USC00143545,2005-09-29,TMAX,272
USC00140326,2012-05-01,TMAX,239
USC00147534,2006-06-19,TMIN,194
USC00143545,2010-09-24,TMIN,139
USC00143545,2010-09-24,TMAX,272
USC00147534,2014-01-07,TMAX,-106
USC00147534,2014-01-07,TMIN,-211
USC00148964,2008-02-16,TMAX,11
USW00003928,2005-07-25,TMIN,250
USC00147534,2006-07-22,TMAX,311
USC00143930,2012-01-06,TMAX,206
USC00147534,2006-07-22,TMIN,150
USC00143930,2012-01-06,TMIN,-28
USC00147534,2006-06-19,TMAX,317
USC00148964,2005-12-20,TMIN,-72
USC00148964,2005-12-20,TMAX,-39
USC00143930,2006-09-17,TMAX,344
USW00003928,2005-07-25,TMAX,372
USC00140326,2012-05-01,TMIN,133
USC00148964,2011-11-27,TMIN,-72
USW00003928,2005-08-31,TMAX,322
USC00145744,2006-01-07,TMAX,106
USC00143545,2007-05-21,TMAX,261
USW00003974,2013-10-07,TMAX,233
USW00003974,2013-10-07,TMIN,67
USW00003928,2014-10-24,TMIN,128
USW00003928,2014-10-24,TMAX,289
USC00143930,2007-12-29,TMIN,-128
USC00143930,2013-03-13,TMIN,-56
USC00145744,2006-01-07,TMIN,-67
USC00143930,2013-03-13,TMAX,122
USC00140326,2014-02-24,TMIN,-78
USC00140326,2014-02-24,TMAX,39
USC00143930,2011-07-27,TMIN,267
USC00145744,2006-03-09,TMAX,250
USC00143930,2011-07-27,TMAX,411
USC00148847,2011-04-16,TMIN,11
USW00003974,2006-06-05,TMAX,300
USC00145744,2006-03-09,TMIN,39
USC00143930,2007-12-29,TMAX,-33
USC00143545,2015-01-09,TMIN,-122
USC00143545,2007-05-21,TMIN,161
USC00148964,2010-12-16,TMIN,-33
USW00003928,2005-08-31,TMIN,183
USC00143930,2013-10-05,TMAX,317
USC00147534,2005-04-10,TMAX,267
USC00147534,2015-07-08,TMIN,161
USC00147534,2015-07-08,TMAX,206
USC00143930,2011-07-13,TMIN,233
USC00143930,2011-07-13,TMAX,378
USC00143545,2013-11-12,TMIN,-56
USC00148964,2010-12-16,TMAX,78
USC00143545,2013-11-12,TMAX,144
USC00143545,2009-06-05,TMAX,261
USC00147534,2006-11-19,TMIN,-17
USC00147534,2006-11-19,TMAX,111
USC00148847,2013-09-28,TMIN,100
USC00148847,2013-09-28,TMAX,244
USC00143545,2009-06-05,TMIN,133
USC00145744,2011-05-04,TMIN,28
USC00140326,2010-09-12,TMIN,117
USC00140326,2010-09-12,TMAX,283
USC00143545,2006-08-13,TMIN,244
USW00003974,2008-07-06,TMIN,228
USW00003974,2008-07-06,TMAX,344
USC00140326,2011-04-01,TMAX,200
USC00143545,2009-02-13,TMAX,133
USC00143545,2009-02-13,TMIN,11
USC00140326,2010-10-13,TMIN,83
USC00143930,2008-07-17,TMIN,206
USC00140326,2011-04-01,TMIN,28
USC00148964,2008-01-11,TMAX,72
USC00143545,2012-10-31,TMAX,239
USC00143545,2015-08-29,TMAX,306
USC00143545,2012-10-31,TMIN,11
USC00147534,2005-04-28,TMAX,206
USC00148847,2014-09-15,TMIN,167
USC00147534,2005-04-28,TMIN,-6
USW00003928,2010-07-11,TMIN,228
USW00003928,2010-07-11,TMAX,344
USC00148847,2014-09-15,TMAX,289
USW00003928,2006-02-06,TMIN,-39
USC00147534,2015-07-12,TMAX,311
USC00143930,2008-07-17,TMAX,317
USW00003928,2006-02-06,TMAX,78
USC00143545,2015-08-29,TMIN,172
USW00003928,2008-05-17,TMAX,289
USW00003928,2013-12-21,TMAX,-21
USC00147534,2014-12-05,TMAX,94
USW00003974,2008-01-29,TMAX,111
USW00003928,2009-03-22,TMAX,239
USW00003928,2009-03-22,TMIN,111
USW00003928,2011-07-30,TMAX,383
USW00003928,2011-07-30,TMIN,250
USC00145744,2015-01-19,TMIN,-44
USW00003928,2008-05-17,TMIN,106
USC00145744,2007-07-06,TMAX,317
USC00145744,2015-01-19,TMAX,178
USC00143930,2013-10-28,TMIN,-11
USC00148847,2012-01-06,TMAX,133
USC00140326,2010-09-24,TMIN,122
USC00148847,2012-01-06,TMIN,-22
USC00143930,2013-10-28,TMAX,194
USC00140326,2010-10-13,TMAX,239
USC00140326,2010-09-24,TMAX,239
USC00145744,2007-07-06,TMIN,183
USC00147534,2015-07-12,TMIN,222
USC00147534,2015-02-24,TMAX,-50
USC00147534,2015-02-24,TMIN,-106
USC00147534,2014-12-19,TMAX,11
USC00140326,2012-10-31,TMAX,233
USC00140326,2012-10-31,TMIN,0
USW00003974,2005-12-28,TMAX,150
USC00143930,2011-04-16,TMIN,6
USW00003974,2005-12-28,TMIN,39
USC00143545,2005-09-13,TMAX,317
USC00143930,2011-04-16,TMAX,72
USC00148847,2015-06-08,TMIN,189
USC00143545,2005-09-13,TMIN,222
USW00003928,2010-08-20,TMAX,372
USW00003928,2010-08-20,TMIN,250
USC00143930,2005-05-12,TMAX,317
USC00143545,2006-08-13,TMAX,367
USW00003974,2005-07-20,TMIN,250
USW00003974,2005-07-20,TMAX,378
USC00140326,2013-11-12,TMIN,-33
USC00140326,2013-11-12,TMAX,122
USC00143930,2005-05-12,TMIN,211
USC00148847,2015-06-08,TMAX,322
USC00147534,2014-12-19,TMIN,-17
USC00148964,2013-03-23,TMIN,-6
USW00003928,2013-03-13,TMIN,-50
USC00147534,2005-06-09,TMAX,239
