ID,Date,Element,Data_Value
USC00143545,2008-04-30,TMIN,72
USC00143545,2008-04-30,TMAX,256
USC00143545,2013-10-09,TMIN,83
USW00003928,2013-03-13,TMAX,133
USC00143930,2006-08-24,TMIN,200
USC00143930,2006-08-24,TMAX,322
USC00147534,2005-06-09,TMIN,111
USC00145744,2014-05-03,TMAX,233
USC00145744,2014-05-03,TMIN,0
USC00147534,2013-07-19,TMIN,211
USC00147534,2013-07-19,TMAX,322
USC00143545,2013-10-09,TMAX,244
USC00143545,2008-09-19,TMIN,111
USC00143545,2008-09-19,TMAX,250
USC00148964,2013-03-23,TMAX,78
USC00148964,2006-01-10,TMAX,44
USC00148964,2006-01-10,TMIN,-22
USC00147534,2014-12-05,TMIN,22
USW00003928,2007-07-16,TMAX,339
USC00148964,2008-11-13,TMIN,39
USC00143930,2010-12-24,TMAX,-6
USC00143930,2007-06-04,TMIN,133
USC00148964,2009-04-13,TMIN,17
USC00143930,2007-06-04,TMAX,272
USC00145744,2011-10-09,TMIN,156
USC00145744,2011-10-09,TMAX,239
USW00003928,2009-11-26,TMAX,106
USW00003928,2009-11-26,TMIN,-33
USW00003974,2014-03-24,TMIN,-38
USC00148964,2005-06-17,TMIN,183
USC00147534,2013-12-07,TMIN,-156
USW00003974,2014-03-24,TMAX,100
USC00143930,2014-04-22,TMIN,44
USC00143930,2014-04-22,TMAX,267
USW00003974,2015-10-16,TMIN,61
USC00145744,2010-09-30,TMAX,294
USC00143545,2012-02-18,TMIN,-17
USC00143545,2012-02-18,TMAX,144
USC00143545,2009-01-19,TMAX,161
USC00147534,2013-12-07,TMAX,-67
USC00143545,2009-01-19,TMIN,-11
USC00140326,2010-08-26,TMAX,261
USC00140326,2010-08-26,TMIN,111
USC00140326,2011-03-13,TMIN,11
USW00003974,2013-12-11,TMIN,-99
USW00003974,2010-09-26,TMIN,94
USW00003974,2010-09-26,TMAX,217
USC00145744,2008-09-10,TMIN,117
USC00143545,2013-05-02,TMIN,22
USC00148847,2011-02-24,TMAX,67
USC00143545,2013-05-02,TMAX,256
USC00147534,2010-12-04,TMIN,0
USC00148964,2009-04-13,TMAX,78
USW00003928,2015-07-02,TMIN,206
USW00003974,2013-02-13,TMAX,144
USW00003974,2013-02-13,TMIN,-43
USW00003928,2015-07-02,TMAX,272
USC00147534,2010-12-04,TMAX,172
USW00003974,2011-11-12,TMIN,61
USC00148964,2005-06-17,TMAX,294
USW00003974,2011-11-12,TMAX,194
USC00148847,2011-02-24,TMIN,-39
USW00003974,2013-12-11,TMAX,0
USC00145744,2010-09-30,TMIN,89
USC00148964,2010-07-26,TMAX,322
USC00140326,2010-08-19,TMAX,294
USC00140326,2010-08-19,TMIN,161
USW00003928,2010-03-29,TMAX,222
USW00003928,2010-03-29,TMIN,0
USW00003928,2009-11-17,TMAX,100
USC00145744,2007-04-03,TMIN,100
USC00145744,2007-04-03,TMAX,272
USC00148964,2015-03-24,TMAX,233
USC00143545,2009-05-19,TMAX,250
USW00003974,2006-10-17,TMAX,233
USC00143930,2011-02-24,TMAX,156
USC00147534,2011-04-17,TMIN,28
USC00143930,2011-02-24,TMIN,6
USC00147534,2011-04-17,TMAX,206
USC00148964,2015-03-24,TMIN,67
USW00003928,2012-03-30,TMIN,128
USW00003928,2012-03-30,TMAX,261
USC00148847,2013-04-12,TMAX,139
USW00003974,2006-10-17,TMIN,128
USW00003974,2015-10-16,TMAX,200
USW00003928,2009-11-17,TMIN,17
USC00147534,2006-09-11,TMAX,289
USC00148964,2010-07-26,TMIN,206
USW00003928,2009-07-05,TMAX,267
USW00003928,2009-07-05,TMIN,183
USC00143930,2008-06-29,TMIN,144
USC00143930,2008-06-29,TMAX,283
USC00148964,2007-03-20,TMAX,206
USC00143930,2010-01-04,TMIN,-106
USC00143930,2010-01-04,TMAX,-72
USC00143545,2009-05-19,TMIN,133
USC00148964,2007-03-20,TMIN,106
USW00003974,2006-04-25,TMAX,94
USC00145744,2015-07-20,TMAX,344
USC00145744,2015-07-20,TMIN,233
USW00003928,2007-12-23,TMAX,17
USW00003928,2007-12-23,TMIN,-128
USW00003974,2006-04-25,TMIN,50
USC00143545,2014-08-27,TMAX,350
USC00147534,2006-09-11,TMIN,161
USC00143545,2014-08-27,TMIN,194
USC00148847,2013-04-12,TMIN,-11
USC00140326,2011-03-13,TMAX,167
USC00143545,2014-06-12,TMIN,178
USC00145744,2014-03-24,TMAX,78
USC00143545,2007-04-26,TMIN,78
USC00143545,2007-04-26,TMAX,133
USC00147534,2010-05-21,TMIN,111
USC00145744,2009-01-15,TMIN,-150
USC00145744,2009-01-15,TMAX,67
USC00143930,2009-11-26,TMAX,106
USC00143930,2009-11-26,TMIN,-56
USC00148964,2008-07-29,TMAX,328
USC00145744,2013-12-24,TMAX,-78
USC00147534,2010-05-21,TMAX,167
USC00145744,2013-12-24,TMIN,-111
USW00003928,2015-08-06,TMAX,322
USC00143545,2009-06-09,TMIN,178
USC00143545,2009-06-09,TMAX,261
USW00003928,2008-10-08,TMIN,56
USW00003928,2008-10-08,TMAX,239
USC00140326,2012-04-08,TMAX,183
USW00003928,2015-08-06,TMIN,211
USC00140326,2012-04-08,TMIN,11
USC00148964,2008-07-29,TMIN,217
USW00003928,2006-08-12,TMIN,233
USC00145744,2007-05-04,TMAX,233
USC00145744,2007-05-04,TMIN,150
USC00148964,2006-10-16,TMAX,156
USC00148964,2006-10-16,TMIN,122
USC00143930,2010-03-29,TMIN,-6
USC00148847,2012-07-27,TMIN,217
USC00148847,2012-07-27,TMAX,400
USC00148847,2014-06-12,TMIN,161
USC00145744,2014-03-24,TMIN,-72
USC00143930,2012-06-14,TMAX,333
USC00143930,2012-10-13,TMAX,194
USC00143930,2012-06-14,TMIN,200
USW00003928,2006-02-21,TMIN,-94
USW00003928,2006-02-21,TMAX,61
USC00148847,2014-06-12,TMAX,244
USC00143930,2013-08-12,TMAX,283
USC00143930,2013-08-12,TMIN,200
USW00003928,2006-08-12,TMAX,367
USC00143930,2012-10-13,TMIN,89
USC00145744,2008-09-10,TMAX,228
USC00148847,2012-10-13,TMIN,139
USC00145744,2006-02-07,TMIN,-78
USC00145744,2011-06-11,TMIN,150
USW00003928,2012-06-14,TMAX,361
USW00003928,2012-06-14,TMIN,178
USC00143930,2007-05-28,TMIN,161
USC00145744,2008-01-10,TMAX,111
USC00145744,2008-01-10,TMIN,0
USC00143545,2014-06-12,TMAX,300
USC00147534,2015-02-28,TMAX,-89
USC00145744,2011-06-11,TMAX,278
USW00003928,2010-08-17,TMIN,194
USW00003928,2010-08-17,TMAX,250
USC00147534,2015-02-28,TMIN,-133
USC00148964,2009-09-17,TMIN,172
USC00148847,2013-07-20,TMIN,217
USC00140326,2012-02-18,TMIN,-44
USC00148847,2013-07-20,TMAX,361
USC00140326,2012-02-18,TMAX,133
USC00143930,2007-05-28,TMAX,244
USC00148964,2009-09-17,TMAX,261
USC00148847,2012-10-13,TMAX,256
USC00145744,2011-11-12,TMAX,178
USC00147534,2011-08-25,TMAX,422
USC00148847,2014-10-31,TMAX,106
USC00145744,2006-02-07,TMAX,61
USW00003928,2014-01-06,TMAX,-93
USC00143930,2008-11-16,TMAX,83
USC00148847,2014-10-31,TMIN,0
USC00143930,2008-11-16,TMIN,-22
USW00003928,2014-12-30,TMAX,-10
USW00003928,2014-01-06,TMIN,-205
USC00147534,2011-08-25,TMIN,183
USW00003928,2014-12-30,TMIN,-121
USC00145744,2006-02-09,TMIN,-72
USW00003928,2010-01-04,TMIN,-111
USW00003928,2010-01-04,TMAX,-44
USC00143545,2010-11-20,TMIN,28
USC00143545,2010-11-20,TMAX,172
USC00145744,2011-11-12,TMIN,22
USC00145744,2014-06-25,TMAX,278
USC00145744,2014-06-25,TMIN,150
USC00145744,2006-02-09,TMAX,33
USC00148847,2015-02-03,TMIN,-72
USC00148847,2015-02-03,TMAX,122
USC00148964,2013-10-24,TMAX,194
USC00143930,2015-04-21,TMIN,28
USC00148964,2012-10-27,TMIN,-56
USW00003928,2013-03-15,TMIN,50
USW00003928,2011-02-24,TMIN,-33
USC00148964,2014-01-27,TMAX,172
USC00148964,2014-01-27,TMIN,-83
USC00143545,2007-06-25,TMIN,194
USC00140326,2010-08-31,TMAX,328
USW00003928,2011-02-24,TMAX,72
USC00140326,2010-08-31,TMIN,206
USC00143930,2006-02-21,TMIN,-133
USC00143930,2006-02-21,TMAX,83
USC00147534,2014-07-31,TMIN,144
USW00003928,2011-03-26,TMIN,17
USW00003928,2011-03-26,TMAX,50
USC00147534,2014-07-31,TMAX,211
USW00003928,2007-09-16,TMAX,356
USW00003928,2007-09-16,TMIN,128
USC00143545,2007-06-25,TMAX,322
USW00003928,2013-03-15,TMAX,267
USC00143930,2009-06-28,TMAX,339
USC00143930,2015-04-21,TMAX,167
USC00143545,2009-07-27,TMAX,317
USC00143545,2009-07-27,TMIN,200
USC00148964,2010-06-22,TMAX,339
USC00148964,2010-06-22,TMIN,233
USC00143930,2013-04-12,TMAX,122
USC00143930,2013-04-12,TMIN,-28
USC00140326,2011-02-19,TMIN,-17
USC00140326,2011-02-19,TMAX,172
USC00143930,2009-06-28,TMIN,156
USC00148847,2015-11-17,TMAX,172
USC00143545,2011-11-24,TMIN,-11
USW00003928,2012-12-05,TMIN,-22
USW00003928,2012-12-05,TMAX,161
USC00140326,2012-08-12,TMAX,328
USC00143545,2006-05-02,TMAX,222
USC00143545,2006-05-02,TMIN,72
USC00148964,2012-10-27,TMAX,94
USC00140326,2012-08-12,TMIN,122
USC00143545,2011-11-24,TMAX,189
USW00003928,2007-12-05,TMIN,-39
USC00143545,2015-11-20,TMIN,-6
USC00147534,2008-01-25,TMIN,-161
USW00003928,2014-10-31,TMAX,117
USW00003928,2014-10-31,TMIN,-10
USC00148964,2008-10-17,TMIN,22
USW00003928,2006-10-08,TMIN,106
USW00003928,2006-10-08,TMAX,278
USC00143545,2006-05-27,TMIN,211
USC00143545,2006-05-27,TMAX,328
USC00148964,2008-10-17,TMAX,172
USC00143930,2011-04-21,TMIN,44
USC00147534,2008-07-31,TMAX,294
USC00147534,2008-07-31,TMIN,211
USC00147534,2006-07-05,TMIN,178
USC00147534,2006-07-05,TMAX,322
USC00143930,2010-03-05,TMIN,-6
USC00143930,2008-12-09,TMAX,206
USC00148847,2014-11-14,TMIN,-78
USC00143930,2010-03-05,TMAX,144
USC00148847,2014-11-14,TMAX,17
USC00147534,2015-12-02,TMIN,-33
USC00147534,2008-01-25,TMAX,-22
USC00148847,2014-12-09,TMIN,-22
USC00140326,2011-11-24,TMIN,-17
USW00003928,2014-08-30,TMAX,344
USC00148847,2015-11-17,TMIN,56
USC00148847,2014-04-22,TMIN,67
USC00147534,2015-10-21,TMAX,272
USC00147534,2015-10-21,TMIN,144
USC00148847,2014-04-22,TMAX,244
USC00148964,2011-09-09,TMAX,300
USW00003928,2014-08-30,TMIN,178
USC00148847,2014-12-09,TMAX,83
USC00143545,2015-11-20,TMAX,122
USC00148847,2012-03-30,TMIN,128
USC00148847,2012-03-30,TMAX,256
USC00143930,2011-04-21,TMAX,150
USC00147534,2009-03-31,TMIN,0
USC00147534,2009-03-31,TMAX,211
USC00140326,2011-11-24,TMAX,211
USW00003974,2008-07-21,TMAX,367
USW00003974,2008-07-21,TMIN,228
USC00148964,2011-09-09,TMIN,78
USW00003974,2008-02-28,TMAX,139
USW00003974,2008-02-29,TMAX,150
USC00145744,2013-12-22,TMAX,-39
USC00143930,2005-11-22,TMAX,178
USC00147534,2006-07-17,TMIN,250
USC00147534,2008-12-13,TMAX,94
USC00143930,2015-02-09,TMAX,222
USC00143930,2015-02-09,TMIN,-11
USC00143930,2005-11-22,TMIN,-39
USC00147534,2006-07-17,TMAX,367
USW00003928,2010-03-05,TMIN,44
USW00003974,2009-01-15,TMAX,-105
USC00147534,2007-03-18,TMIN,11
USW00003928,2009-06-28,TMIN,194
USW00003928,2009-06-28,TMAX,333
USW00003928,2010-03-05,TMAX,206
USC00143930,2010-08-11,TMAX,406
USC00143930,2010-08-11,TMIN,233
USC00147534,2015-04-08,TMIN,144
USC00147534,2015-04-08,TMAX,300
USC00145744,2014-08-18,TMAX,344
USC00147534,2007-03-18,TMAX,261
USC00145744,2014-08-18,TMIN,178
USC00147534,2008-12-13,TMIN,-50
USC00148847,2011-04-21,TMIN,83
USC00148964,2013-10-24,TMIN,6
USW00003974,2015-03-16,TMIN,83
USC00140326,2011-09-23,TMIN,78
USW00003974,2015-03-16,TMAX,278
USC00148964,2006-03-07,TMAX,228
USC00148964,2006-03-07,TMIN,28
USC00140326,2011-09-23,TMAX,244
USC00148964,2014-06-28,TMIN,211
USW00003974,2009-01-15,TMIN,-143
USC00148964,2014-06-28,TMAX,272
USC00147534,2006-11-22,TMIN,44
USC00147534,2006-11-22,TMAX,189
USC00143930,2014-11-14,TMAX,-11
USC00143930,2014-10-31,TMAX,222
USC00143930,2014-10-31,TMIN,17
USC00148847,2011-04-21,TMAX,156
USC00147534,2013-01-08,TMIN,-33
USC00147534,2013-01-08,TMAX,111
USC00143930,2014-11-14,TMIN,-117
USC00148964,2011-11-11,TMIN,28
USC00148964,2011-11-11,TMAX,172
USC00145744,2013-02-13,TMAX,50
USC00145744,2010-04-19,TMAX,150
USC00148847,2011-05-03,TMIN,33
USC00143930,2015-02-07,TMAX,161
USC00143930,2015-02-07,TMIN,-22
USW00003974,2007-04-03,TMIN,33
USW00003974,2007-04-03,TMAX,206
USC00148964,2008-03-15,TMIN,33
USC00148964,2008-03-15,TMAX,217
USC00145744,2010-04-19,TMIN,67
USC00143930,2009-11-17,TMIN,0
USC00145744,2010-08-02,TMAX,361
USW00003928,2007-12-05,TMAX,100
USW00003974,2008-02-29,TMIN,17
USC00145744,2010-08-02,TMIN,228
USW00003974,2008-02-28,TMIN,-5
USC00143545,2012-08-12,TMAX,322
USC00143545,2012-08-12,TMIN,172
USC00145744,2013-12-22,TMIN,-83
USC00143930,2009-11-17,TMAX,39
USC00148847,2011-05-03,TMAX,222
USC00143930,2012-03-30,TMAX,278
USC00143930,2012-03-30,TMIN,139
USW00003928,2008-10-15,TMIN,72
USW00003928,2008-10-15,TMAX,150
USC00147534,2012-06-05,TMIN,183
USC00145744,2013-02-13,TMIN,-61
USC00147534,2012-06-05,TMAX,333
USC00143930,2015-02-11,TMAX,150
USC00143930,2015-02-11,TMIN,-28
USC00148964,2011-10-11,TMAX,239
USC00145744,2013-12-11,TMAX,61
USC00145744,2013-12-11,TMIN,-117
USC00148964,2011-10-11,TMIN,106
USC00148847,2013-07-30,TMIN,211
USC00148847,2013-07-30,TMAX,267
USW00003974,2005-11-18,TMIN,-28
USC00148964,2005-03-31,TMIN,50
USW00003974,2005-11-18,TMAX,139
USC00145744,2006-10-17,TMAX,156
USC00145744,2006-10-17,TMIN,117
USC00148964,2005-03-31,TMAX,172
USC00143930,2010-03-29,TMAX,161
USW00003974,2015-10-10,TMIN,89
USW00003974,2015-10-10,TMAX,239
USC00147534,2009-08-21,TMAX,267
USC00148964,2013-12-10,TMAX,-83
USC00143545,2010-07-31,TMIN,228
USC00148964,2013-12-10,TMIN,-150
USC00145744,2007-04-07,TMAX,17
USC00145744,2007-04-07,TMIN,-67
USC00143545,2010-07-31,TMAX,356
USC00148964,2008-11-30,TMAX,83
USC00148847,2014-08-30,TMAX,339
USC00143545,2010-05-25,TMIN,161
USC00147534,2009-11-17,TMIN,11
USC00147534,2012-10-13,TMAX,200
USW00003974,2008-06-07,TMAX,311
USC00143930,2005-02-13,TMAX,100
USW00003974,2008-06-07,TMIN,239
USC00147534,2009-11-17,TMAX,28
USC00148847,2014-08-30,TMIN,178
USC00143930,2005-02-13,TMIN,61
USC00140326,2013-11-14,TMIN,-56
USC00147534,2012-10-13,TMIN,117
USC00147534,2006-06-20,TMIN,206
USC00148964,2008-11-30,TMIN,-17
USC00143545,2012-10-27,TMIN,-61
USC00147534,2014-06-21,TMIN,211
USC00143930,2010-12-18,TMIN,-61
USC00148847,2013-08-12,TMAX,300
USC00143930,2010-12-18,TMAX,6
USC00145744,2005-09-13,TMAX,317
USC00145744,2005-09-13,TMIN,217
USC00148964,2013-06-20,TMAX,283
USC00148847,2013-08-12,TMIN,200
USC00143545,2012-01-26,TMAX,111
USC00148964,2013-06-20,TMIN,200
USC00148847,2012-08-12,TMIN,217
USC00148964,2008-04-18,TMIN,44
USC00148964,2008-04-18,TMAX,189
USC00143545,2012-01-26,TMIN,-67
USC00143545,2010-05-25,TMAX,300
USC00140326,2014-01-02,TMIN,-144
USC00140326,2014-01-02,TMAX,28
USC00143545,2012-10-27,TMAX,89
USC00148847,2012-08-12,TMAX,344
USC00147534,2012-07-27,TMAX,361
USC00145744,2009-08-11,TMAX,300
USC00145744,2015-03-16,TMIN,-6
USC00145744,2005-08-08,TMAX,350
USW00003974,2014-08-18,TMAX,333
USW00003974,2014-08-18,TMIN,194
USC00147534,2008-02-15,TMAX,150
USC00143545,2014-09-18,TMAX,356
USC00145744,2005-08-08,TMIN,217
USC00143545,2014-09-18,TMIN,189
USC00143545,2006-08-07,TMIN,233
USC00148847,2014-01-06,TMIN,-194
USC00143545,2006-08-07,TMAX,389
USC00140326,2010-11-20,TMAX,161
USC00147534,2013-03-15,TMIN,39
USC00147534,2013-03-15,TMAX,233
USC00143930,2008-08-30,TMIN,172
USC00140326,2010-05-25,TMAX,289
USW00003974,2010-09-05,TMIN,156
USW00003974,2010-09-05,TMAX,339
USC00143545,2014-01-02,TMIN,-150
USC00140326,2010-11-20,TMIN,0
USC00140326,2013-11-14,TMAX,128
USC00147534,2010-01-04,TMAX,-78
USC00148964,2009-09-12,TMAX,250
USC00147534,2006-06-20,TMAX,322
USC00140326,2012-10-27,TMAX,72
USC00140326,2012-10-27,TMIN,-67
USC00148964,2011-06-10,TMAX,344
USC00145744,2009-08-11,TMIN,178
USC00148964,2011-06-10,TMIN,194
USC00145744,2009-02-23,TMAX,100
USC00145744,2009-02-23,TMIN,-78
USC00147534,2008-02-15,TMIN,-72
USC00143930,2012-08-12,TMAX,322
USC00148847,2010-08-11,TMAX,400
USC00143930,2012-08-12,TMIN,133
USC00148847,2010-08-11,TMIN,233
USC00145744,2012-02-26,TMAX,139
USC00145744,2012-02-26,TMIN,-61
USC00148847,2014-01-06,TMAX,-83
USC00148964,2009-09-12,TMIN,189
USC00147534,2010-01-04,TMIN,-128
USC00145744,2015-03-16,TMAX,244
USW00003974,2006-02-09,TMIN,-105
USW00003974,2006-02-09,TMAX,100
USC00147534,2012-07-27,TMIN,200
USC00147534,2006-03-04,TMIN,-39
USC00148964,2015-06-07,TMIN,211
USC00147534,2006-03-04,TMAX,156
USC00145744,2013-05-09,TMAX,256
USW00003974,2010-10-13,TMAX,222
USW00003974,2010-10-13,TMIN,89
USC00145744,2013-05-09,TMIN,122
USC00140326,2012-06-05,TMIN,161
USC00148964,2015-06-07,TMAX,322
USC00143930,2014-12-30,TMAX,-117
USC00140326,2012-06-05,TMAX,328
USC00143545,2006-08-27,TMAX,283
USC00147534,2011-03-26,TMIN,22
USC00147534,2011-03-26,TMAX,161
USW00003974,2008-09-10,TMAX,233
USC00140326,2010-02-15,TMAX,11
USC00140326,2010-02-15,TMIN,-67
USC00145744,2015-02-19,TMIN,-89
USC00143930,2014-12-30,TMIN,-144
USC00145744,2015-02-19,TMAX,0
USC00148847,2015-07-09,TMAX,261
USC00143930,2005-12-22,TMAX,44
USW00003974,2010-08-02,TMIN,256
USC00143545,2013-08-19,TMIN,161
USC00143545,2013-08-19,TMAX,272
USW00003928,2013-07-20,TMIN,222
USW00003928,2013-07-20,TMAX,367
USC00143930,2015-02-03,TMIN,-133
USC00143930,2015-02-03,TMAX,11
USW00003928,2010-01-14,TMAX,67
USC00148847,2015-07-09,TMIN,178
USW00003928,2010-01-14,TMIN,0
USC00143930,2015-09-18,TMIN,217
USC00148847,2014-05-11,TMIN,194
USC00148847,2014-05-11,TMAX,322
USW00003928,2012-12-13,TMAX,156
USW00003928,2012-12-13,TMIN,6
USC00143545,2011-06-04,TMIN,222
USC00143545,2011-06-04,TMAX,361
USC00143930,2005-12-22,TMIN,-139
USC00143930,2015-09-18,TMAX,350
USC00143545,2006-08-27,TMIN,211
USC00145744,2006-04-29,TMIN,117
USW00003974,2008-09-10,TMIN,156
USW00003974,2005-03-01,TMAX,72
USC00143930,2015-11-28,TMIN,-44
USW00003974,2007-02-11,TMAX,28
USW00003974,2007-02-11,TMIN,-60
USC00143930,2015-11-28,TMAX,-33
USC00143545,2006-11-22,TMIN,28
USC00143545,2006-11-22,TMAX,194
USC00148964,2007-05-03,TMAX,194
USW00003974,2005-03-01,TMIN,-72
USC00148964,2007-05-03,TMIN,156
USC00147534,2009-05-07,TMAX,256
USC00147534,2010-04-23,TMAX,244
USC00147534,2010-04-23,TMIN,111
USW00003974,2013-09-29,TMIN,78
USW00003974,2013-09-29,TMAX,233
USC00147534,2014-06-21,TMAX,311
USW00003928,2009-10-01,TMIN,67
USW00003928,2009-10-01,TMAX,233
USC00147534,2009-05-07,TMIN,111
USC00148964,2008-02-03,TMAX,56
USC00143545,2012-06-05,TMAX,339
USC00143545,2005-08-27,TMAX,350
USC00147534,2008-05-16,TMAX,222
USC00147534,2008-05-16,TMIN,100
USW00003974,2008-03-16,TMIN,-10
USC00143930,2009-02-20,TMIN,-89
USC00140326,2012-01-26,TMIN,-56
USC00145744,2006-04-29,TMAX,167
USC00143930,2009-02-20,TMAX,117
USC00140326,2012-01-26,TMAX,106
USW00003974,2012-02-26,TMAX,172
USW00003974,2012-02-26,TMIN,22
USC00147534,2009-08-25,TMAX,294
USC00147534,2009-08-25,TMIN,167
USW00003974,2008-03-16,TMAX,83
USC00147534,2007-11-22,TMIN,-72
USC00143545,2012-06-05,TMIN,172
USC00148964,2008-02-03,TMIN,-61
USC00148964,2015-11-01,TMIN,28
USC00148964,2015-11-01,TMAX,167
USC00143545,2005-08-27,TMIN,211
USC00143930,2013-07-30,TMIN,167
USC00147534,2015-12-02,TMAX,78
USC00148964,2014-07-08,TMAX,361
USW00003974,2014-04-01,TMIN,-10
USC00147534,2011-01-28,TMIN,-56
USC00147534,2010-03-08,TMIN,61
USC00147534,2006-10-08,TMIN,100
USC00147534,2006-10-08,TMAX,289
USC00143930,2007-09-25,TMAX,322
USW00003974,2011-06-11,TMAX,283
USW00003974,2011-06-11,TMIN,156
USC00147534,2013-02-04,TMIN,-11
USC00147534,2011-01-28,TMAX,156
USC00143545,2007-10-24,TMIN,11
USC00147534,2013-02-04,TMAX,139
USC00143545,2014-12-22,TMAX,67
USC00143545,2014-12-22,TMIN,39
USC00143545,2011-03-13,TMIN,39
USC00145744,2013-08-27,TMIN,206
USW00003928,2012-10-13,TMIN,128
USW00003928,2012-10-13,TMAX,256
USC00145744,2013-08-27,TMAX,339
USC00143545,2011-03-13,TMAX,206
USC00148847,2015-04-21,TMAX,239
USC00143545,2007-10-24,TMAX,200
USC00145744,2013-06-21,TMIN,217
USW00003974,2007-05-04,TMAX,272
USC00143930,2013-06-09,TMIN,133
USW00003974,2007-05-04,TMIN,161
USC00143930,2013-06-09,TMAX,278
USC00148964,2005-07-11,TMIN,194
USC00143930,2014-01-06,TMIN,-217
USC00148964,2005-07-11,TMAX,306
USC00143930,2014-08-30,TMAX,294
USC00143930,2007-09-16,TMIN,106
USC00143545,2009-03-04,TMIN,22
USC00143930,2014-08-30,TMIN,161
USC00147534,2010-03-08,TMAX,178
USC00148847,2012-06-14,TMAX,356
USC00148847,2012-06-14,TMIN,172
USC00143930,2007-09-16,TMAX,200
USC00145744,2013-06-21,TMAX,344
USC00145744,2008-05-03,TMAX,161
USC00145744,2008-05-03,TMIN,39
USC00143545,2009-03-04,TMAX,106
USW00003928,2015-09-18,TMIN,156
USC00148847,2015-04-21,TMIN,56
USC00147534,2010-01-14,TMAX,106
USW00003928,2014-11-14,TMAX,28
USC00143930,2009-07-05,TMAX,311
USC00143930,2009-07-05,TMIN,178
USC00147534,2012-08-12,TMAX,322
USC00147534,2012-08-12,TMIN,178
USC00145744,2008-02-29,TMIN,-6
USC00145744,2008-02-28,TMIN,-72
USC00145744,2008-02-29,TMAX,117
USC00148847,2013-06-09,TMAX,306
USC00145744,2008-02-28,TMAX,100
USC00143545,2012-04-08,TMIN,11
USC00143930,2008-12-14,TMAX,156
USC00143545,2008-03-03,TMAX,183
USC00143545,2008-03-03,TMIN,6
USC00147534,2009-08-21,TMIN,128
USC00143545,2010-08-19,TMAX,306
USC00143545,2010-08-19,TMIN,178
USC00143930,2008-12-14,TMIN,-11
USC00143545,2012-04-08,TMAX,211
USC00143930,2009-10-01,TMIN,128
USC00148847,2013-06-09,TMIN,144
USC00143930,2012-07-27,TMAX,361
USC00147534,2010-01-14,TMIN,0
USW00003928,2014-11-14,TMIN,-77
USC00143930,2009-10-01,TMAX,300
USC00143930,2007-09-25,TMIN,133
USC00148964,2013-02-12,TMAX,100
USC00148964,2013-02-12,TMIN,-39
USW00003928,2008-06-29,TMIN,156
USW00003928,2008-06-29,TMAX,283
USC00145744,2010-10-30,TMIN,39
USC00147534,2012-12-13,TMAX,106
USC00147534,2010-12-23,TMAX,17
USC00147534,2010-12-23,TMIN,-78
USC00145744,2010-10-13,TMAX,239
USC00145744,2010-10-13,TMIN,100
USC00147534,2014-08-02,TMAX,300
USC00145744,2010-10-30,TMAX,206
USC00147534,2014-08-02,TMIN,167
USC00143930,2012-07-27,TMIN,200
USC00147534,2012-12-13,TMIN,-28
USC00145744,2014-04-01,TMIN,-6
USC00145744,2014-04-01,TMAX,228
USW00003928,2015-09-18,TMAX,311
USC00147534,2008-01-01,TMAX,39
USC00143930,2013-07-30,TMAX,261
USC00147534,2011-11-24,TMAX,183
USC00143930,2008-08-30,TMAX,306
USC00147534,2011-11-24,TMIN,-11
USW00003974,2010-09-30,TMIN,111
USC00143545,2013-11-14,TMIN,-39
USC00140326,2010-03-23,TMIN,-61
USC00143930,2006-08-12,TMIN,206
USC00140326,2010-03-23,TMAX,194
USC00143545,2013-11-14,TMAX,94
USC00145744,2007-02-11,TMAX,11
USC00145744,2007-02-11,TMIN,-94
USC00148964,2013-10-18,TMIN,33
USW00003974,2010-07-12,TMIN,200
USC00147534,2011-08-23,TMIN,239
USW00003974,2010-07-12,TMAX,322
