ID,Date,Element,Data_Value
USC00143545,2010-08-31,TMAX,322
USC00148964,2013-10-18,TMAX,183
USW00003974,2013-06-21,TMAX,333
USC00143930,2007-12-05,TMIN,22
USW00003928,2014-04-22,TMIN,83
USC00143545,2014-01-02,TMAX,44
USC00143930,2006-08-12,TMAX,367
USC00140326,2010-05-25,TMIN,150
USW00003928,2013-06-09,TMIN,150
USC00148964,2014-07-08,TMIN,217
USW00003928,2013-06-09,TMAX,311
USC00148847,2010-12-18,TMIN,-28
USW00003928,2005-08-13,TMAX,300
USW00003928,2014-04-22,TMAX,244
USC00143930,2008-05-13,TMIN,106
USW00003928,2012-08-12,TMAX,356
USW00003928,2005-08-13,TMIN,178
USC00148847,2010-12-18,TMAX,22
USW00003928,2012-08-12,TMIN,228
USC00147534,2009-06-28,TMIN,189
USW00003974,2010-09-30,TMAX,267
USC00143930,2007-12-05,TMAX,206
USC00147534,2009-06-28,TMAX,372
USC00143930,2008-05-13,TMAX,239
USW00003974,2013-06-21,TMIN,250
USC00143545,2010-08-31,TMIN,222
USC00147534,2011-08-23,TMAX,283
USW00003974,2006-06-24,TMAX,294
USC00143545,2006-01-07,TMIN,-67
USW00003974,2006-06-24,TMIN,172
USC00143545,2006-01-07,TMAX,106
USC00143930,2013-07-20,TMIN,206
USC00147534,2012-12-05,TMIN,-6
USC00147534,2012-12-05,TMAX,172
USC00143545,2010-03-23,TMIN,-56
USC00148847,2015-06-23,TMIN,233
USC00148964,2008-10-29,TMIN,-22
USC00145744,2010-09-26,TMIN,100
USC00143930,2014-01-06,TMAX,-39
USC00143545,2010-03-23,TMAX,156
USW00003928,2012-07-27,TMIN,222
USC00145744,2010-09-26,TMAX,261
USW00003928,2012-07-27,TMAX,411
USC00147534,2015-09-15,TMIN,183
USC00147534,2015-09-15,TMAX,289
USC00143930,2013-07-20,TMAX,350
USC00148964,2008-10-29,TMAX,144
USW00003974,2007-06-20,TMIN,178
USC00148847,2015-06-23,TMAX,350
USC00148847,2011-07-18,TMAX,389
USC00143545,2009-10-24,TMAX,117
USC00143545,2009-10-24,TMIN,-6
USC00148847,2011-07-18,TMIN,244
USC00148964,2008-10-08,TMAX,200
USC00148964,2008-10-08,TMIN,44
USC00143545,2015-03-28,TMIN,28
USC00143545,2015-03-28,TMAX,106
USC00145744,2007-06-15,TMAX,261
USC00145744,2008-06-07,TMAX,289
USC00145744,2008-06-07,TMIN,156
USC00143930,2015-11-21,TMAX,167
USC00143930,2015-11-21,TMIN,-17
USW00003974,2007-06-20,TMAX,294
USC00147534,2012-03-30,TMIN,139
USC00147534,2012-03-30,TMAX,283
USC00145744,2007-06-15,TMIN,183
USC00148964,2008-07-20,TMAX,344
USC00148964,2008-07-20,TMIN,217
USW00003974,2014-04-01,TMAX,144
USC00143930,2008-12-09,TMIN,-33
USC00148964,2010-09-25,TMIN,128
USW00003928,2005-05-31,TMAX,267
USW00003928,2009-08-21,TMAX,283
USC00148964,2007-05-23,TMAX,256
USC00148847,2015-05-01,TMAX,256
USC00148847,2015-05-01,TMIN,111
USC00148964,2007-05-23,TMIN,178
USW00003974,2013-11-21,TMAX,122
USW00003974,2013-11-21,TMIN,-43
USC00148847,2010-11-22,TMAX,144
USW00003928,2015-09-15,TMAX,322
USC00148964,2012-05-02,TMIN,156
USC00148964,2012-05-02,TMAX,278
USC00145744,2011-08-10,TMIN,183
USC00148964,2012-04-08,TMAX,211
USC00143545,2005-07-01,TMIN,189
USC00148964,2012-04-08,TMIN,50
USW00003974,2011-09-10,TMAX,278
USW00003974,2011-09-10,TMIN,150
USC00145744,2011-08-10,TMAX,367
USC00148847,2010-11-22,TMIN,11
USW00003928,2008-12-09,TMAX,61
USW00003928,2015-09-15,TMIN,200
USC00148964,2008-10-04,TMAX,244
USC00143930,2010-05-21,TMAX,183
USW00003928,2009-08-21,TMIN,133
USC00148964,2012-07-26,TMIN,172
USC00148964,2012-07-26,TMAX,417
USW00003928,2006-09-11,TMIN,156
USC00143930,2006-03-04,TMIN,-11
USW00003928,2006-09-11,TMAX,261
USC00140326,2011-07-13,TMIN,217
USC00145744,2014-10-01,TMAX,294
USC00140326,2011-07-13,TMAX,378
USC00143930,2005-06-22,TMIN,194
USC00143930,2005-06-22,TMAX,322
USW00003928,2011-05-03,TMAX,222
USC00145744,2010-06-15,TMIN,189
USW00003928,2011-05-03,TMIN,28
USC00145744,2010-06-15,TMAX,256
USC00145744,2014-10-01,TMIN,161
USC00148964,2008-10-04,TMIN,100
USC00143930,2006-03-04,TMAX,133
USC00143930,2010-05-21,TMIN,89
USC00143545,2009-11-26,TMAX,117
USC00148964,2011-11-24,TMAX,200
USC00143930,2005-09-10,TMAX,322
USC00147534,2010-03-23,TMAX,150
USC00145744,2008-06-01,TMIN,183
USC00145744,2008-06-01,TMAX,272
USC00147534,2014-01-06,TMAX,-106
USC00148964,2008-11-26,TMIN,-17
USW00003928,2005-10-24,TMAX,133
USW00003928,2005-10-24,TMIN,0
USC00143930,2005-09-10,TMIN,183
USC00147534,2014-01-06,TMIN,-211
USC00147534,2006-12-02,TMIN,-172
USC00148964,2005-12-26,TMAX,139
USC00148964,2005-12-26,TMIN,-11
USC00145744,2014-10-06,TMAX,267
USC00145744,2014-10-06,TMIN,72
USC00148964,2015-10-02,TMIN,78
USC00140326,2013-10-06,TMIN,56
USC00148964,2008-11-26,TMAX,156
USC00147534,2006-12-02,TMAX,-33
USC00143545,2009-11-26,TMIN,-56
USC00147534,2010-03-23,TMIN,-44
USC00140326,2013-10-06,TMAX,206
USW00003928,2008-12-14,TMAX,128
USW00003928,2008-12-14,TMIN,-122
USW00003928,2013-01-08,TMIN,-6
USW00003928,2008-12-09,TMIN,-67
USW00003928,2013-01-08,TMAX,139
USC00148964,2011-11-24,TMIN,61
USC00143545,2005-03-02,TMAX,83
USC00143545,2005-03-02,TMIN,-44
USC00148964,2011-10-08,TMAX,272
USC00143545,2012-06-14,TMAX,311
USC00143545,2005-07-01,TMAX,372
USC00143930,2006-06-20,TMIN,211
USC00143930,2006-06-20,TMAX,328
USC00143545,2007-03-02,TMIN,-6
USC00143545,2007-03-02,TMAX,117
USC00143545,2009-08-25,TMAX,300
USC00143545,2009-08-25,TMIN,200
USC00148964,2011-10-08,TMIN,156
USC00143545,2012-06-14,TMIN,200
USW00003928,2012-01-04,TMIN,-6
USC00148964,2014-07-21,TMIN,133
USC00148964,2014-07-21,TMAX,261
USW00003928,2013-06-21,TMIN,244
USC00143545,2005-03-11,TMAX,167
USC00145744,2008-11-09,TMAX,78
USC00148964,2010-05-07,TMIN,128
USC00143545,2005-03-11,TMIN,-6
USC00148964,2005-01-05,TMIN,-72
USC00148964,2008-09-24,TMAX,283
USC00148964,2008-09-24,TMIN,156
USC00147534,2006-08-07,TMAX,406
USC00147534,2007-09-13,TMIN,94
USC00143545,2009-10-19,TMAX,200
USC00145744,2008-11-09,TMIN,-33
USC00147534,2012-01-26,TMAX,122
USC00148847,2010-08-17,TMIN,189
USC00148847,2010-08-17,TMAX,267
USC00148964,2005-01-05,TMAX,0
USC00147534,2007-09-13,TMAX,278
USC00143545,2010-04-23,TMAX,228
USC00143545,2009-10-19,TMIN,106
USC00140326,2012-01-30,TMIN,-61
USC00147534,2013-05-02,TMAX,261
USC00147534,2006-08-07,TMIN,228
USC00148964,2014-06-07,TMAX,250
USC00148964,2014-06-07,TMIN,161
USC00145744,2014-01-28,TMAX,-89
USC00145744,2014-01-28,TMIN,-150
USC00147534,2012-01-26,TMIN,-50
USC00148964,2010-05-07,TMAX,306
USC00140326,2012-01-30,TMAX,167
USC00147534,2015-04-28,TMIN,89
USC00147534,2007-04-26,TMAX,161
USC00147534,2005-03-16,TMIN,-39
USC00147534,2005-03-16,TMAX,72
USW00003974,2012-07-27,TMIN,222
USW00003974,2012-07-27,TMAX,400
USC00147534,2013-05-02,TMIN,22
USW00003928,2013-06-21,TMAX,356
USC00145744,2012-08-13,TMAX,339
USC00145744,2012-08-13,TMIN,156
USC00147534,2007-04-26,TMIN,78
USC00147534,2015-04-28,TMAX,167
USC00143545,2010-04-23,TMIN,139
USC00143545,2010-12-23,TMAX,17
USC00143545,2010-12-23,TMIN,-83
USW00003974,2007-03-21,TMIN,167
USC00148964,2008-12-30,TMAX,139
USC00148964,2008-12-30,TMIN,-6
USC00148847,2013-03-22,TMAX,94
USC00148847,2013-03-22,TMIN,-11
USC00140326,2010-12-23,TMAX,6
USC00140326,2010-12-23,TMIN,-83
USW00003974,2007-01-19,TMIN,-71
USW00003974,2007-03-21,TMAX,244
USW00003974,2007-01-19,TMAX,33
USC00145744,2006-01-18,TMIN,-72
USW00003974,2015-01-20,TMIN,11
USW00003974,2015-01-20,TMAX,117
USC00145744,2006-01-18,TMAX,78
USC00143545,2006-05-11,TMAX,183
USC00143545,2006-05-11,TMIN,78
USC00148964,2007-11-12,TMIN,150
USW00003928,2012-01-04,TMAX,144
USC00148964,2007-11-12,TMAX,244
USC00145744,2011-10-12,TMIN,128
USC00148964,2010-02-15,TMIN,-61
USC00145744,2011-10-12,TMAX,250
USC00148964,2007-06-27,TMAX,233
USC00148964,2007-06-27,TMIN,206
USC00148847,2015-08-06,TMIN,206
USC00148847,2015-08-06,TMAX,317
USW00003974,2014-10-06,TMAX,283
USW00003974,2014-10-06,TMIN,122
USW00003928,2015-04-21,TMAX,244
USW00003928,2015-04-21,TMIN,50
USC00143545,2011-09-29,TMIN,100
USC00143930,2006-06-03,TMAX,283
USC00143930,2006-06-03,TMIN,150
USC00147534,2012-02-18,TMIN,-6
USC00147534,2012-02-18,TMAX,133
USC00148964,2011-01-19,TMIN,-67
USC00148964,2011-01-19,TMAX,-6
USC00143545,2011-09-29,TMAX,344
USC00148964,2010-02-15,TMAX,11
USC00148964,2012-10-12,TMIN,139
USC00148964,2012-10-12,TMAX,267
USC00148847,2010-05-05,TMIN,133
USC00145744,2006-04-25,TMIN,39
USW00003974,2015-02-19,TMIN,-82
USC00148964,2015-12-06,TMIN,17
USW00003928,2009-05-07,TMAX,267
USW00003974,2013-06-09,TMIN,144
USW00003928,2007-08-18,TMIN,222
USC00145744,2007-03-21,TMAX,172
USC00140326,2010-11-09,TMIN,61
USC00145744,2007-03-21,TMIN,89
USW00003974,2013-06-09,TMAX,300
USC00148847,2013-01-08,TMIN,-17
USW00003928,2009-05-07,TMIN,139
USC00148847,2013-01-08,TMAX,133
USC00143930,2014-04-01,TMAX,217
USC00143930,2014-04-01,TMIN,-22
USC00143930,2015-09-15,TMIN,183
USC00143930,2015-09-15,TMAX,311
USC00143930,2011-03-31,TMAX,72
USC00143930,2011-03-31,TMIN,6
USC00140326,2011-07-21,TMIN,250
USW00003928,2013-03-22,TMAX,106
USC00140326,2010-11-09,TMAX,228
USW00003928,2013-03-22,TMIN,0
USW00003928,2007-08-18,TMAX,317
USW00003974,2008-06-01,TMIN,189
USC00147534,2010-12-01,TMAX,56
USC00143545,2009-09-12,TMIN,189
USC00143545,2009-09-12,TMAX,256
USC00147534,2015-06-30,TMAX,311
USW00003974,2010-02-16,TMAX,17
USW00003974,2010-02-16,TMIN,-66
USC00145744,2011-09-01,TMIN,217
USW00003928,2015-11-21,TMAX,67
USW00003974,2008-06-01,TMAX,283
USW00003928,2015-11-21,TMIN,-43
USC00143930,2011-10-01,TMAX,233
USC00143930,2011-10-01,TMIN,33
USC00148964,2015-07-11,TMAX,289
USC00147534,2015-09-18,TMAX,317
USC00147534,2015-09-18,TMIN,222
USC00148964,2015-07-11,TMIN,200
USW00003928,2009-05-23,TMIN,156
USW00003928,2009-05-23,TMAX,300
USC00145744,2011-09-01,TMAX,417
USC00145744,2010-01-04,TMAX,-89
USC00143930,2015-05-01,TMAX,256
USW00003974,2011-08-10,TMAX,294
USC00143930,2010-11-22,TMIN,11
USW00003974,2005-01-28,TMAX,11
USC00147534,2011-09-17,TMIN,111
USW00003974,2010-01-04,TMIN,-127
USW00003974,2010-01-04,TMAX,-55
USC00147534,2011-09-17,TMAX,144
USC00143930,2011-04-17,TMIN,50
USW00003974,2011-12-28,TMIN,-21
USC00147534,2005-10-11,TMAX,189
USW00003974,2011-12-28,TMAX,111
USW00003928,2007-02-05,TMIN,-78
USC00143930,2009-08-21,TMIN,122
USC00143930,2011-06-04,TMIN,217
USC00143930,2011-06-04,TMAX,367
USC00143930,2009-08-21,TMAX,272
USC00148964,2005-04-03,TMIN,44
USC00148847,2012-02-26,TMAX,167
USW00003928,2007-02-05,TMAX,61
USC00143930,2011-04-17,TMAX,222
USW00003974,2011-08-10,TMIN,183
USC00143930,2010-11-22,TMAX,217
USW00003974,2008-09-25,TMIN,144
USC00143930,2015-05-01,TMIN,89
USC00145744,2011-11-25,TMAX,200
USC00140326,2011-07-21,TMAX,400
USC00145744,2015-06-08,TMAX,339
USW00003928,2005-04-01,TMAX,156
USW00003974,2015-03-25,TMAX,189
USW00003928,2005-04-01,TMIN,17
USC00148964,2015-10-15,TMIN,128
USC00148847,2013-11-14,TMAX,133
USC00145744,2015-06-08,TMIN,172
USC00148964,2015-10-15,TMAX,283
USC00145744,2011-11-25,TMIN,67
USC00143545,2005-03-09,TMIN,0
USC00143545,2005-03-09,TMAX,128
USC00143545,2009-05-24,TMAX,300
USC00143545,2009-05-24,TMIN,139
USC00148847,2013-11-14,TMIN,11
USW00003974,2008-09-25,TMAX,294
USW00003974,2015-03-25,TMIN,39
USC00145744,2010-01-04,TMIN,-133
USC00147534,2010-12-01,TMIN,-94
USC00147534,2011-02-24,TMIN,56
USC00145744,2007-10-04,TMAX,278
USC00147534,2006-05-27,TMIN,200
USC00143930,2013-03-22,TMAX,106
USC00147534,2006-05-27,TMAX,328
USC00143930,2013-03-22,TMIN,-11
USC00143545,2008-01-09,TMIN,-39
USC00143545,2008-01-09,TMAX,89
USC00148847,2010-05-21,TMIN,117
USC00145744,2007-10-04,TMIN,89
USC00148847,2010-05-21,TMAX,256
USW00003974,2008-11-01,TMIN,67
USC00147534,2014-10-31,TMAX,222
USC00147534,2014-10-31,TMIN,56
USC00140326,2012-06-14,TMAX,317
USC00140326,2012-06-14,TMIN,189
USC00145744,2011-12-28,TMIN,-28
USW00003928,2011-04-17,TMIN,61
USW00003928,2011-04-17,TMAX,261
USW00003974,2008-11-01,TMAX,250
USC00145744,2011-12-28,TMAX,78
USC00143930,2013-01-08,TMAX,117
USW00003928,2014-11-17,TMIN,-116
USC00140326,2010-04-23,TMAX,211
USC00148964,2015-10-02,TMAX,239
USC00140326,2010-04-23,TMIN,133
USC00148964,2015-12-06,TMAX,133
USW00003974,2015-02-19,TMAX,33
USW00003974,2015-09-03,TMAX,328
USW00003974,2015-09-03,TMIN,206
USC00145744,2015-08-20,TMIN,117
USC00143930,2013-01-08,TMIN,-78
USC00145744,2015-08-20,TMAX,250
USW00003928,2013-12-07,TMIN,-143
USW00003928,2013-11-14,TMIN,17
USW00003928,2013-11-14,TMAX,139
USC00148847,2011-03-31,TMIN,-11
USW00003928,2013-12-07,TMAX,-43
USW00003928,2006-06-03,TMAX,294
USW00003928,2006-06-03,TMIN,156
USW00003928,2014-11-17,TMAX,-10
USC00148847,2011-03-31,TMAX,183
USC00147534,2013-06-21,TMAX,317
USC00147534,2013-06-21,TMIN,228
USC00148964,2007-11-28,TMAX,139
USW00003928,2011-06-04,TMAX,378
USC00145744,2009-02-01,TMIN,-6
USC00145744,2009-02-01,TMAX,211
USW00003974,2011-11-25,TMAX,150
USW00003974,2011-11-25,TMIN,78
USC00143930,2013-11-14,TMIN,-67
USC00143930,2013-11-14,TMAX,117
USC00145744,2013-11-21,TMAX,167
USW00003928,2011-06-04,TMIN,211
USC00145744,2007-08-25,TMIN,189
USC00145744,2013-11-21,TMIN,44
USW00003974,2007-12-30,TMIN,-110
USW00003974,2007-12-30,TMAX,28
USW00003974,2014-10-01,TMIN,194
USC00147534,2011-02-24,TMAX,217
USW00003974,2014-10-01,TMAX,317
USW00003974,2012-04-09,TMAX,211
USW00003974,2012-04-09,TMIN,61
USC00145744,2007-08-25,TMAX,261
USC00145744,2008-12-28,TMAX,-17
USC00148964,2014-02-25,TMAX,106
USC00148964,2014-02-25,TMIN,-72
USC00148964,2009-03-21,TMAX,161
USC00148964,2009-03-21,TMIN,67
USC00147534,2011-11-11,TMIN,-33
USC00147534,2011-11-11,TMAX,144
USC00145744,2013-06-09,TMIN,144
USC00145744,2013-06-09,TMAX,289
USW00003974,2010-06-15,TMIN,194
USW00003974,2010-06-15,TMAX,300
USW00003928,2005-02-13,TMAX,167
USC00145744,2011-03-11,TMIN,-39
USC00145744,2011-03-11,TMAX,161
USC00148847,2014-04-01,TMAX,144
USC00148847,2014-04-01,TMIN,6
USC00147534,2015-06-30,TMIN,161
USC00145744,2008-12-28,TMIN,-78
USC00148964,2007-11-28,TMIN,-33
USW00003928,2005-02-13,TMIN,28
USC00143930,2006-09-11,TMIN,150
USC00143930,2006-09-11,TMAX,289
USC00148847,2010-05-05,TMAX,244
USW00003974,2010-08-02,TMAX,411
USW00003974,2012-10-13,TMAX,239
USC00143930,2010-05-05,TMAX,289
USC00143930,2014-12-09,TMIN,-11
USW00003974,2006-03-08,TMAX,256
USW00003974,2006-04-29,TMIN,117
USW00003928,2010-05-05,TMIN,144
USW00003974,2006-03-08,TMIN,61
USW00003928,2010-05-05,TMAX,250
USC00143930,2015-08-06,TMAX,294
USW00003974,2006-04-29,TMAX,156
USC00147534,2015-08-30,TMAX,250
USC00143545,2008-08-31,TMAX,328
USC00148847,2013-03-15,TMIN,44
USC00143930,2015-08-06,TMIN,194
USC00148847,2013-03-15,TMAX,261
USC00147534,2013-11-14,TMIN,-61
USC00148964,2015-12-11,TMIN,39
USC00147534,2013-11-14,TMAX,94
USW00003928,2013-08-12,TMAX,300
USC00148964,2015-12-11,TMAX,194
USC00143545,2008-08-31,TMIN,189
USW00003928,2013-08-12,TMIN,206
USC00145744,2010-06-23,TMIN,256
USC00143930,2014-12-09,TMAX,144
USC00143545,2006-12-27,TMIN,-56
USC00143930,2010-08-17,TMAX,294
USC00143545,2006-12-27,TMAX,78
USC00148847,2012-12-05,TMIN,-6
USC00145744,2014-02-26,TMIN,-161
USC00145744,2014-02-26,TMAX,-50
USC00148964,2013-09-28,TMIN,189
USC00145744,2014-10-26,TMIN,111
USC00145744,2010-06-23,TMAX,356
USC00145744,2014-10-26,TMAX,328
USC00148847,2012-12-05,TMAX,156
USC00143930,2006-12-02,TMAX,78
USC00143930,2006-12-02,TMIN,-128
USC00143930,2013-02-04,TMIN,-67
USC00143930,2013-02-04,TMAX,133
USC00148964,2010-07-11,TMIN,183
USC00148964,2010-07-11,TMAX,306
USC00147534,2015-08-30,TMIN,161
USC00148964,2013-09-28,TMAX,300
USC00147534,2008-03-18,TMIN,50
USC00143545,2015-07-30,TMAX,306
USC00148964,2007-11-27,TMIN,-39
USC00143545,2013-10-06,TMAX,178
USC00143545,2013-10-06,TMIN,67
USC00148964,2006-03-29,TMAX,194
USC00140326,2013-04-08,TMIN,100
USC00140326,2013-04-08,TMAX,222
USC00148964,2006-03-29,TMIN,17
USW00003974,2015-11-14,TMAX,194
USW00003928,2006-03-04,TMIN,50
USC00145744,2015-10-10,TMIN,78
USW00003928,2006-03-04,TMAX,156
USC00147534,2009-07-05,TMIN,189
USC00145744,2015-01-20,TMIN,-33
USW00003974,2006-02-07,TMIN,-55
USC00145744,2015-01-20,TMAX,211
USC00140326,2011-09-29,TMIN,89
USW00003974,2006-02-07,TMAX,94
USW00003928,2011-04-21,TMAX,150
USC00147534,2008-02-07,TMIN,-72
USC00147534,2009-07-05,TMAX,311
USC00143545,2015-07-30,TMIN,206
USC00145744,2015-10-10,TMAX,206
USW00003928,2012-06-05,TMIN,200
USC00148964,2007-11-27,TMAX,117
USC00145744,2012-05-03,TMIN,200
USC00145744,2007-01-19,TMIN,-78
USC00145744,2007-01-19,TMAX,33
USC00145744,2012-05-03,TMAX,289
USW00003974,2015-06-08,TMAX,322
USC00143930,2006-11-22,TMIN,-11
USC00143930,2006-11-22,TMAX,178
USW00003928,2012-06-05,TMAX,306
USW00003974,2015-06-08,TMIN,183
USC00143930,2015-03-29,TMIN,11
USW00003928,2010-08-05,TMIN,244
USC00145744,2005-01-27,TMAX,72
USC00145744,2005-01-27,TMIN,-28
USW00003928,2010-08-05,TMAX,344
USC00143545,2012-12-13,TMAX,117
USW00003974,2015-11-14,TMIN,33
USC00143545,2012-12-13,TMIN,-28
USC00143930,2015-03-29,TMAX,217
USC00147534,2008-03-18,TMAX,78
USC00145744,2008-01-12,TMAX,111
USC00143930,2010-08-17,TMIN,189
USW00003974,2011-10-09,TMIN,139
USC00147534,2012-06-14,TMAX,311
USC00148964,2009-04-22,TMIN,78
USC00147534,2012-06-14,TMIN,194
USW00003928,2007-09-25,TMIN,144
USW00003974,2011-10-09,TMAX,178
USC00143930,2013-03-15,TMIN,-33
USC00143930,2013-03-15,TMAX,244
USC00148964,2009-04-22,TMAX,217
USC00143930,2006-10-08,TMIN,128
USC00143545,2011-02-19,TMIN,39
USC00143545,2015-05-20,TMAX,156
USC00143545,2015-05-20,TMIN,100
USC00143545,2011-02-19,TMAX,200
USC00145744,2007-06-20,TMAX,294
USC00145744,2008-04-04,TMIN,39
USC00145744,2015-07-03,TMAX,256
USC00145744,2008-04-04,TMAX,133
USC00143930,2006-10-08,TMAX,278
USC00145744,2007-06-20,TMIN,183
USC00148847,2014-07-05,TMAX,333
USC00145744,2012-10-28,TMIN,-39
USW00003928,2005-05-31,TMIN,161
USC00148964,2010-09-25,TMAX,272
USW00003974,2012-10-28,TMAX,139
USW00003974,2012-10-28,TMIN,-32
USW00003928,2013-02-04,TMIN,-11
USW00003928,2013-02-04,TMAX,139
USW00003974,2009-09-18,TMAX,250
USW00003974,2009-09-18,TMIN,128
USC00143545,2015-05-27,TMAX,278
USC00143545,2009-02-03,TMAX,94
USC00143545,2010-08-26,TMIN,117
USC00148964,2008-10-05,TMAX,267
USC00143545,2010-08-26,TMAX,278
USC00148964,2008-10-05,TMIN,100
USW00003928,2007-09-25,TMAX,244
USC00148847,2014-07-05,TMIN,211
USC00143545,2015-05-27,TMIN,144
USC00145744,2012-10-28,TMAX,100
USC00143545,2009-02-03,TMIN,-72
USC00143930,2012-12-05,TMIN,-28
USC00143930,2012-12-05,TMAX,167
USW00003928,2014-06-24,TMIN,178
USC00143545,2010-01-14,TMAX,122
USW00003928,2005-01-25,TMAX,194
USC00143930,2006-07-21,TMIN,206
USW00003928,2005-01-25,TMIN,0
USC00143545,2010-01-14,TMIN,-6
USW00003928,2008-11-16,TMAX,189
USW00003928,2013-04-12,TMAX,144
USC00143545,2014-05-25,TMIN,178
USC00148964,2009-01-14,TMAX,28
USW00003928,2006-11-22,TMIN,39
USW00003928,2008-11-16,TMIN,-11
USC00148847,2011-05-18,TMAX,161
USC00148847,2011-05-18,TMIN,117
USW00003928,2013-04-12,TMIN,-16
USC00145744,2008-01-12,TMIN,-50
USC00148847,2014-11-17,TMAX,-22
USC00148847,2014-11-17,TMIN,-106
USC00143545,2014-05-25,TMAX,278
USW00003928,2006-11-22,TMAX,194
USC00148964,2009-01-14,TMIN,-122
USC00143930,2006-07-21,TMAX,422
USC00147534,2007-02-05,TMAX,11
USC00145744,2015-07-03,TMIN,183
USW00003928,2014-06-24,TMAX,294
USC00147534,2009-11-26,TMAX,111
USC00147534,2009-11-26,TMIN,-28
USC00140326,2011-05-14,TMIN,61
USC00143930,2011-03-26,TMIN,0
USC00143930,2011-03-26,TMAX,117
USW00003974,2010-06-23,TMAX,361
USW00003974,2010-06-23,TMIN,233
USC00143545,2005-02-23,TMIN,28
USC00147534,2011-06-04,TMIN,211
USC00147534,2011-06-04,TMAX,356
USW00003974,2010-04-19,TMIN,61
USC00140326,2011-05-14,TMAX,150
USC00143545,2005-02-23,TMAX,117
USW00003974,2010-04-19,TMAX,206
USC00147534,2007-02-05,TMIN,-133
USC00143930,2011-05-03,TMAX,189
USC00143930,2011-05-03,TMIN,6
USC00147534,2008-02-07,TMAX,28
USW00003974,2012-10-13,TMIN,144
USC00143545,2011-01-28,TMAX,172
USC00140326,2011-09-29,TMAX,344
USW00003974,2011-01-20,TMIN,-110
USC00147534,2009-03-13,TMAX,17
USW00003974,2011-01-20,TMAX,0
USC00148964,2005-01-16,TMAX,-44
USC00143545,2005-12-10,TMAX,0
USC00143545,2012-01-30,TMIN,-56
USC00143545,2005-12-10,TMIN,-128
USC00148964,2010-04-18,TMIN,67
USC00148964,2005-01-16,TMIN,-139
USC00147534,2009-03-13,TMIN,-72
USC00148964,2010-04-18,TMAX,189
USC00147534,2007-09-03,TMAX,317
USW00003974,2014-02-26,TMIN,-149
USW00003974,2014-02-26,TMAX,17
USC00143930,2007-08-18,TMAX,350
USC00148847,2013-06-21,TMIN,239
USC00143930,2007-06-05,TMAX,283
USC00143930,2007-06-05,TMIN,139
USC00148847,2013-06-21,TMAX,356
USC00145744,2010-09-15,TMIN,183
USC00143930,2005-11-08,TMIN,94
USC00143930,2005-11-08,TMAX,256
USW00003974,2013-12-22,TMAX,-38
USW00003974,2013-08-27,TMIN,211
USW00003974,2013-08-27,TMAX,339
USC00143930,2015-11-10,TMIN,39
USC00148964,2008-10-12,TMAX,272
USC00147534,2010-03-29,TMAX,161
USC00148964,2015-03-15,TMIN,-22
USC00147534,2010-03-29,TMIN,-6
USC00143545,2012-01-30,TMAX,144
USC00148964,2008-10-12,TMIN,144
USC00145744,2007-12-22,TMIN,-22
USW00003928,2014-06-20,TMIN,217
USC00143930,2014-11-17,TMAX,-33
USW00003974,2007-12-17,TMIN,-88
USC00143930,2014-11-17,TMIN,-139
USC00145744,2007-12-22,TMAX,139
USW00003974,2007-12-17,TMAX,61
USW00003928,2014-06-20,TMAX,328
USC00148964,2015-03-15,TMAX,206
USW00003974,2013-12-22,TMIN,-138
USC00145744,2012-10-13,TMIN,89
USW00003928,2006-06-20,TMIN,211
USW00003974,2008-04-04,TMIN,28
USC00145744,2006-03-08,TMAX,233
USC00145744,2006-03-08,TMIN,111
USW00003928,2010-08-11,TMAX,406
USW00003928,2010-08-11,TMIN,239
USW00003974,2008-04-04,TMAX,156
USC00143930,2012-01-04,TMAX,122
USC00143545,2007-10-19,TMIN,44
USC00143930,2013-06-21,TMIN,200
