ID,Date,Element,Data_Value
USC00143930,2012-01-04,TMIN,-28
USW00003928,2014-12-09,TMAX,89
USW00003928,2014-12-09,TMIN,-10
USC00147534,2006-08-12,TMAX,356
USW00003928,2011-05-18,TMAX,167
USW00003928,2011-05-18,TMIN,100
USC00145744,2006-04-25,TMAX,239
USC00147534,2006-08-12,TMIN,217
USC00143930,2010-05-05,TMIN,89
USC00143545,2007-10-19,TMAX,189
USC00145744,2012-10-13,TMAX,194
USC00143930,2013-06-21,TMAX,350
USC00148847,2012-06-05,TMAX,294
USW00003928,2006-06-20,TMAX,328
USC00143930,2007-08-18,TMIN,222
USC00148964,2008-02-27,TMIN,-61
USC00148964,2008-02-27,TMAX,39
USC00145744,2010-09-15,TMAX,311
USC00147534,2013-09-14,TMIN,156
USC00147534,2013-09-14,TMAX,267
USW00003974,2012-08-13,TMAX,306
USC00143545,2013-08-21,TMIN,194
USW00003974,2012-08-13,TMIN,167
USC00148964,2007-04-02,TMIN,78
USC00145744,2012-07-27,TMAX,356
USW00003974,2010-09-16,TMAX,244
USC00148964,2007-04-02,TMAX,233
USW00003974,2010-09-16,TMIN,156
USC00143545,2013-08-21,TMAX,317
USC00147534,2007-09-03,TMIN,144
USC00148847,2012-06-05,TMIN,194
USC00145744,2012-07-27,TMIN,206
USC00147534,2015-03-06,TMAX,67
USC00143930,2015-11-10,TMAX,183
USC00148847,2012-01-04,TMIN,-6
USC00143930,2011-07-18,TMIN,250
USW00003974,2005-02-08,TMAX,-17
USW00003974,2005-02-08,TMIN,-89
USC00140326,2012-12-13,TMAX,122
USC00148964,2009-05-14,TMIN,122
USC00140326,2012-12-13,TMIN,-44
USC00148964,2009-05-14,TMAX,294
USC00143545,2014-03-02,TMAX,-28
USW00003928,2006-12-02,TMIN,-122
USC00145744,2007-12-30,TMIN,-111
USC00145744,2007-12-30,TMAX,0
USC00143545,2011-09-23,TMIN,111
USC00143930,2011-05-18,TMAX,228
USC00143545,2011-09-23,TMAX,244
USC00143545,2013-04-08,TMIN,111
USW00003974,2014-01-28,TMAX,-5
USC00143930,2011-05-18,TMIN,111
USC00143545,2013-04-08,TMAX,211
USC00143545,2014-03-02,TMIN,-144
USW00003928,2006-07-21,TMAX,317
USC00145744,2011-01-20,TMAX,-44
USC00143545,2011-05-14,TMAX,144
USW00003928,2011-04-21,TMIN,89
USC00143930,2005-10-24,TMAX,106
USC00143545,2008-09-20,TMIN,117
USW00003974,2014-09-08,TMAX,322
USC00143930,2005-10-24,TMIN,-44
USC00148847,2011-03-26,TMIN,11
USC00148847,2011-03-26,TMAX,44
USC00143545,2008-09-20,TMAX,250
USC00145744,2011-01-20,TMIN,-122
USC00143545,2008-07-04,TMAX,283
USW00003928,2006-03-16,TMIN,17
USC00148847,2013-02-04,TMIN,0
USC00148847,2013-02-04,TMAX,133
USW00003928,2006-03-16,TMAX,150
USW00003928,2006-12-02,TMAX,33
USW00003974,2014-09-08,TMIN,150
USC00143930,2011-07-18,TMAX,411
USC00143545,2011-05-14,TMIN,83
USC00143545,2008-07-04,TMIN,150
USC00145744,2009-09-18,TMAX,250
USW00003974,2011-10-12,TMAX,267
USC00145744,2009-09-18,TMIN,128
USC00143930,2005-07-26,TMAX,361
USC00147534,2015-10-25,TMIN,28
USC00147534,2015-10-25,TMAX,167
USC00143930,2005-07-26,TMIN,217
USC00148847,2011-10-01,TMAX,250
USC00143545,2010-09-08,TMAX,283
USC00148847,2011-10-01,TMIN,61
USC00145744,2008-07-21,TMAX,367
USW00003928,2005-09-10,TMAX,328
USC00143545,2010-09-08,TMIN,167
USC00148964,2005-02-28,TMIN,-56
USC00148964,2005-02-28,TMAX,106
USC00143930,2012-06-05,TMIN,172
USC00143930,2012-06-05,TMAX,356
USC00147534,2015-03-06,TMIN,-111
USC00148847,2012-01-04,TMAX,139
USC00143545,2011-11-11,TMIN,0
USC00143545,2011-11-11,TMAX,156
USC00145744,2008-07-21,TMIN,217
USW00003928,2005-09-10,TMIN,189
USC00148964,2012-08-12,TMIN,139
USW00003928,2010-05-21,TMAX,256
USW00003928,2006-07-21,TMIN,222
USW00003974,2014-01-28,TMIN,-149
USW00003974,2012-05-03,TMIN,200
USW00003974,2014-10-26,TMIN,150
USW00003974,2014-10-26,TMAX,311
USW00003974,2011-10-12,TMIN,133
USC00145744,2008-11-22,TMIN,-83
USC00145744,2008-11-22,TMAX,33
USW00003974,2005-01-21,TMIN,-6
USW00003974,2005-01-21,TMAX,139
USC00148964,2015-09-02,TMAX,333
USC00140326,2011-01-28,TMAX,167
USC00148964,2015-09-02,TMIN,206
USC00140326,2011-01-28,TMIN,-50
USC00140326,2011-11-11,TMIN,-33
USC00140326,2011-11-11,TMAX,167
USC00148964,2012-08-12,TMAX,328
USW00003928,2010-05-21,TMIN,94
USW00003974,2012-05-03,TMAX,311
USC00143545,2011-01-28,TMIN,-56
USC00148847,2012-02-26,TMIN,17
USW00003928,2011-11-24,TMIN,39
USC00147534,2008-07-04,TMAX,272
USC00145744,2006-12-28,TMAX,122
USC00147534,2005-05-13,TMAX,261
USW00003928,2008-05-16,TMAX,244
USW00003974,2005-11-19,TMAX,128
USC00147534,2005-05-13,TMIN,161
USW00003974,2005-11-19,TMIN,17
USW00003974,2009-03-20,TMAX,172
USW00003928,2008-05-16,TMIN,100
USC00143930,2013-09-03,TMAX,294
USW00003928,2013-06-20,TMAX,344
USW00003928,2013-06-20,TMIN,222
USC00147534,2015-11-23,TMAX,106
USC00148964,2015-02-13,TMIN,-67
USC00148964,2007-12-11,TMIN,-56
USC00148964,2015-02-13,TMAX,11
USC00148964,2007-12-11,TMAX,-6
USW00003974,2011-11-24,TMAX,194
USW00003974,2011-11-24,TMIN,33
USW00003974,2008-12-01,TMAX,50
USC00147534,2014-04-22,TMIN,67
USC00143930,2013-09-03,TMIN,122
USW00003974,2008-08-22,TMAX,339
USC00143930,2010-10-21,TMAX,272
USC00143930,2010-10-21,TMIN,50
USW00003974,2010-11-10,TMIN,61
USW00003974,2010-11-10,TMAX,183
USC00143545,2014-04-24,TMAX,300
USC00143930,2006-05-05,TMIN,89
USC00145744,2010-01-05,TMIN,-128
USC00143930,2006-05-05,TMAX,144
USC00145744,2006-12-28,TMIN,-6
USC00145744,2010-01-05,TMAX,-67
USW00003974,2009-03-20,TMIN,44
USW00003974,2007-06-15,TMAX,278
USC00143545,2014-04-24,TMIN,133
USW00003974,2008-12-01,TMIN,-27
USW00003974,2007-06-15,TMIN,189
USW00003974,2008-08-22,TMIN,206
USW00003974,2012-03-31,TMIN,122
USW00003974,2012-03-31,TMAX,278
USC00147534,2015-11-23,TMIN,-33
USC00145744,2012-06-14,TMIN,183
USC00147534,2014-05-02,TMAX,189
USC00148964,2011-02-19,TMAX,206
USW00003974,2005-04-10,TMIN,150
USW00003974,2013-07-23,TMAX,344
USW00003974,2013-07-23,TMIN,189
USC00143545,2014-01-27,TMAX,167
USC00143930,2014-12-20,TMIN,-22
USC00145744,2005-04-04,TMAX,239
USC00148964,2006-06-02,TMAX,267
USC00147534,2009-02-03,TMAX,89
USW00003974,2005-04-10,TMAX,189
USC00143545,2014-01-27,TMIN,-100
USC00147534,2009-02-03,TMIN,-83
USC00143930,2014-12-20,TMAX,33
USC00147534,2010-08-17,TMIN,183
USC00147534,2010-08-17,TMAX,311
USW00003974,2010-01-05,TMIN,-77
USW00003974,2010-01-05,TMAX,-38
USC00143930,2008-10-12,TMIN,150
USC00143930,2008-10-12,TMAX,244
USW00003928,2011-08-25,TMAX,350
USC00148964,2011-02-19,TMIN,6
USC00140326,2011-11-12,TMAX,200
USC00143930,2008-10-24,TMAX,78
USC00147534,2014-05-02,TMIN,0
USC00147534,2010-02-10,TMIN,-117
USC00148847,2014-03-24,TMIN,-33
USC00148964,2015-01-23,TMAX,78
USC00148964,2015-01-23,TMIN,-67
USC00147534,2014-04-22,TMAX,256
USC00148847,2014-03-24,TMAX,117
USC00147534,2010-02-10,TMAX,-11
USC00140326,2011-11-12,TMIN,-22
USC00145744,2008-07-30,TMIN,194
USC00143930,2007-06-14,TMIN,172
USC00143930,2007-06-14,TMAX,261
USC00143930,2014-07-18,TMIN,156
USC00143930,2014-07-18,TMAX,194
USC00148964,2014-05-06,TMIN,161
USC00145744,2005-04-04,TMIN,67
USC00148964,2014-05-06,TMAX,344
USC00143930,2008-10-24,TMIN,33
USC00145744,2008-07-30,TMAX,272
USW00003928,2011-08-25,TMIN,211
USC00148964,2007-08-05,TMIN,228
USC00143545,2015-09-27,TMIN,117
USW00003928,2010-06-22,TMIN,244
USC00148847,2014-10-01,TMIN,189
USC00148847,2014-10-01,TMAX,322
USC00148964,2007-11-20,TMIN,117
USC00147534,2010-07-18,TMAX,361
USC00148964,2007-11-20,TMAX,244
USC00148964,2009-08-10,TMAX,344
USC00148964,2009-08-10,TMIN,228
USC00147534,2009-10-01,TMAX,267
USC00148847,2013-06-20,TMAX,356
USC00147534,2007-08-02,TMIN,206
USC00145744,2012-03-31,TMIN,117
USC00147534,2007-08-02,TMAX,328
USC00143930,2010-12-04,TMAX,156
USC00145744,2012-03-31,TMAX,256
USC00143545,2009-09-17,TMAX,272
USC00143545,2008-06-06,TMAX,311
USC00143545,2008-06-06,TMIN,150
USC00148847,2013-06-20,TMIN,217
USC00143545,2005-05-18,TMIN,178
USC00148964,2006-08-07,TMAX,406
USW00003928,2007-10-24,TMIN,72
USC00143545,2014-11-26,TMAX,100
USW00003974,2005-01-17,TMIN,-89
USC00145744,2010-09-05,TMAX,294
USW00003974,2005-01-17,TMAX,-6
USC00147534,2009-10-01,TMIN,117
USC00143545,2011-01-20,TMIN,-106
USC00143545,2011-01-20,TMAX,-22
USC00143545,2013-12-07,TMIN,-150
USW00003928,2010-06-22,TMAX,356
USC00143545,2014-02-11,TMAX,-72
USC00143545,2011-07-09,TMAX,339
USC00147534,2010-07-18,TMIN,222
USC00143545,2011-07-09,TMIN,222
USC00143545,2011-07-29,TMAX,389
USC00143545,2011-07-29,TMIN,233
USC00143545,2014-02-11,TMIN,-172
USW00003928,2007-10-24,TMAX,178
USC00148964,2006-08-07,TMIN,233
USC00143545,2013-12-07,TMAX,-50
USC00145744,2012-06-14,TMAX,322
USC00143545,2005-05-18,TMAX,278
USC00148964,2011-03-30,TMIN,17
USC00148964,2010-03-23,TMIN,-56
USC00148964,2010-03-23,TMAX,161
USC00143545,2008-12-30,TMAX,144
USC00145744,2007-11-10,TMIN,56
USC00147534,2013-11-20,TMAX,150
USC00147534,2013-11-20,TMIN,67
USC00148964,2013-06-09,TMIN,150
USC00148964,2013-06-09,TMAX,278
USC00148847,2012-05-03,TMAX,311
USC00145744,2007-11-10,TMAX,233
USC00143545,2007-10-06,TMIN,211
USC00143545,2008-12-30,TMIN,-11
USC00143545,2015-09-27,TMAX,283
USW00003928,2014-05-11,TMIN,200
USW00003928,2014-05-11,TMAX,322
USW00003974,2013-11-15,TMIN,6
USW00003974,2013-11-15,TMAX,161
USC00148964,2007-08-05,TMAX,328
USC00143545,2007-10-06,TMAX,322
USC00148964,2011-03-30,TMAX,83
USC00143930,2013-06-20,TMIN,189
USC00147534,2006-04-10,TMIN,39
USC00143545,2011-09-17,TMIN,111
USC00143545,2011-09-17,TMAX,144
USC00143545,2009-09-17,TMIN,167
USW00003928,2014-10-26,TMIN,161
USW00003928,2014-10-26,TMAX,322
USC00148964,2014-05-31,TMIN,172
USW00003928,2014-08-02,TMAX,322
USC00143930,2014-03-24,TMIN,-67
USC00143930,2013-06-20,TMAX,306
USC00148964,2014-05-31,TMAX,278
USC00143930,2010-12-04,TMIN,-6
USC00143930,2014-03-24,TMAX,67
USC00148847,2012-05-03,TMIN,117
USW00003928,2014-08-02,TMIN,183
USC00147534,2015-08-06,TMAX,300
USC00147534,2006-04-10,TMAX,239
USC00148964,2011-11-23,TMAX,189
USC00148964,2011-11-23,TMIN,-11
USC00147534,2015-08-06,TMIN,194
USC00148964,2006-06-02,TMIN,139
USC00143930,2014-10-26,TMIN,94
USC00143930,2014-10-26,TMAX,311
USC00140326,2011-06-10,TMIN,144
USC00140326,2012-02-25,TMIN,-83
USC00147534,2008-05-13,TMIN,94
USC00147534,2008-05-13,TMAX,239
USC00145744,2015-11-13,TMIN,-22
USC00148964,2013-09-17,TMAX,256
USC00145744,2015-11-13,TMAX,167
USC00148964,2013-09-17,TMIN,183
USC00140326,2011-06-10,TMAX,356
USC00147534,2010-06-15,TMIN,183
USC00143930,2015-10-08,TMIN,111
USC00143930,2015-10-08,TMAX,256
USC00148964,2011-05-14,TMIN,83
USC00148964,2009-11-25,TMAX,122
USC00148964,2009-11-25,TMIN,-22
USC00143545,2015-12-16,TMAX,156
USC00143545,2015-12-16,TMIN,-22
USC00148964,2008-09-20,TMIN,139
USC00147534,2010-06-15,TMAX,239
USW00003974,2015-12-07,TMIN,0
USC00140326,2012-02-25,TMAX,111
USC00148964,2010-01-04,TMIN,-122
USC00140326,2014-01-27,TMAX,-78
USC00140326,2014-01-27,TMIN,-139
USC00143545,2015-04-28,TMIN,67
USC00145744,2005-05-25,TMIN,167
USC00148847,2014-07-18,TMIN,156
USC00143545,2015-04-28,TMAX,189
USC00148847,2014-07-18,TMAX,239
USC00143545,2008-03-26,TMAX,217
USC00148964,2010-01-04,TMAX,-78
USC00148964,2008-05-02,TMAX,294
USW00003974,2006-12-28,TMAX,133
USC00148964,2008-05-02,TMIN,83
USC00148847,2014-10-26,TMIN,139
USC00148847,2014-10-26,TMAX,311
USC00148964,2015-07-19,TMAX,356
USC00148964,2015-07-19,TMIN,222
USC00147534,2011-12-28,TMIN,-33
USC00147534,2011-12-28,TMAX,83
USW00003974,2006-12-28,TMIN,56
USC00148964,2005-02-07,TMIN,-6
USW00003974,2011-03-31,TMAX,194
USW00003974,2011-03-31,TMIN,-5
USC00148964,2005-09-12,TMIN,194
USC00143545,2007-05-03,TMAX,189
USC00143545,2007-05-03,TMIN,150
USC00147534,2010-02-15,TMAX,6
USC00147534,2010-02-15,TMIN,-67
USW00003974,2007-04-27,TMIN,89
USW00003974,2007-04-27,TMAX,228
USW00003928,2011-07-03,TMAX,378
USC00148964,2005-09-12,TMAX,311
USW00003928,2011-07-03,TMIN,222
USC00147534,2013-06-20,TMIN,211
USC00143930,2008-07-04,TMAX,261
USC00143930,2008-07-04,TMIN,139
USC00148964,2014-08-15,TMIN,183
USC00148964,2014-08-15,TMAX,322
USC00145744,2015-04-10,TMAX,183
USC00145744,2009-05-16,TMAX,294
USC00145744,2015-04-10,TMIN,-11
USC00147534,2013-06-20,TMAX,283
USC00145744,2012-07-28,TMIN,206
USC00143545,2015-09-02,TMIN,206
USW00003974,2014-06-25,TMIN,150
USC00145744,2012-07-28,TMAX,394
USC00145744,2012-06-06,TMIN,167
USC00145744,2012-06-06,TMAX,306
USC00148964,2008-09-20,TMAX,250
USC00145744,2013-05-03,TMIN,6
USC00145744,2013-05-03,TMAX,94
USC00140326,2011-04-17,TMIN,11
USC00147534,2005-12-22,TMIN,-72
USW00003928,2008-06-01,TMAX,289
USC00147534,2005-12-22,TMAX,72
USC00145744,2008-10-05,TMIN,144
USC00147534,2006-10-16,TMAX,161
USC00140326,2011-04-17,TMAX,228
USC00145744,2008-10-05,TMAX,272
USW00003974,2015-12-07,TMAX,139
USW00003928,2008-06-01,TMIN,206
USC00143545,2015-09-02,TMAX,333
USW00003974,2014-06-25,TMAX,294
USC00148964,2011-05-14,TMAX,150
USC00143545,2008-03-26,TMIN,72
USC00145744,2005-10-31,TMAX,206
USC00147534,2005-06-25,TMIN,183
USC00147534,2013-07-20,TMIN,228
USC00147534,2013-07-20,TMAX,339
USC00147534,2013-02-12,TMAX,89
USW00003928,2014-03-02,TMIN,-155
USC00143930,2006-01-19,TMAX,178
USC00147534,2013-02-12,TMIN,-28
USW00003928,2008-01-01,TMAX,-17
USC00145744,2005-11-12,TMAX,222
USC00143545,2008-06-29,TMAX,272
USC00148964,2013-12-23,TMIN,-133
USW00003928,2008-01-01,TMIN,-89
USC00148964,2009-04-03,TMAX,83
USC00148964,2009-04-03,TMIN,-17
USC00143930,2006-01-19,TMIN,-17
USC00143930,2014-02-09,TMIN,-139
USW00003974,2009-08-09,TMIN,233
USW00003974,2009-08-09,TMAX,361
USC00145744,2007-10-20,TMIN,61
USW00003974,2015-12-12,TMIN,33
USC00145744,2007-10-20,TMAX,217
USC00143545,2008-06-29,TMIN,161
USW00003928,2014-03-02,TMAX,-116
USC00145744,2009-07-24,TMIN,167
USC00145744,2009-07-24,TMAX,322
USC00140326,2013-10-05,TMIN,72
USC00145744,2005-11-12,TMIN,94
USC00140326,2013-10-05,TMAX,161
USC00148964,2006-09-15,TMAX,289
USC00143545,2011-11-12,TMIN,56
USC00143545,2011-11-12,TMAX,167
USC00143930,2010-03-08,TMIN,44
USC00145744,2011-11-24,TMAX,189
USC00148964,2006-09-15,TMIN,122
USW00003974,2007-03-07,TMIN,-21
USC00145744,2011-11-24,TMIN,-17
USC00147534,2014-11-14,TMAX,0
USC00143545,2012-08-11,TMAX,306
USC00143545,2012-08-11,TMIN,128
USC00148964,2013-12-23,TMAX,-33
USC00143930,2010-03-08,TMAX,128
USW00003974,2007-03-07,TMAX,106
USW00003928,2009-06-05,TMAX,311
USW00003928,2009-06-05,TMIN,144
USC00143930,2014-02-09,TMAX,-33
USC00140326,2011-07-29,TMIN,233
USC00143545,2011-06-10,TMAX,356
USC00143930,2005-12-09,TMIN,-211
USC00145744,2005-10-31,TMIN,89
USC00148847,2011-05-01,TMIN,44
USC00147534,2009-10-24,TMAX,100
USC00143930,2005-12-09,TMAX,-78
USC00147534,2009-10-24,TMIN,6
USC00140326,2011-07-29,TMAX,406
USC00143545,2011-06-10,TMIN,183
USC00147534,2005-06-25,TMAX,317
USC00140326,2014-02-11,TMIN,-139
USC00148964,2009-02-11,TMIN,44
USC00148964,2008-09-07,TMIN,133
USC00148964,2008-09-07,TMAX,178
USC00148964,2009-02-11,TMAX,228
USC00148964,2005-02-07,TMAX,89
USC00145744,2005-05-25,TMAX,244
USC00148847,2011-05-01,TMAX,122
USC00140326,2014-02-11,TMAX,-100
USC00145744,2009-10-04,TMIN,11
USW00003928,2008-08-08,TMAX,311
USW00003974,2015-12-12,TMAX,183
USC00140326,2012-08-11,TMAX,306
USC00140326,2012-08-11,TMIN,122
USW00003974,2015-01-09,TMAX,-38
USC00147534,2005-03-17,TMAX,139
USW00003974,2015-01-09,TMIN,-116
USC00147534,2005-03-17,TMIN,-17
USW00003928,2008-08-08,TMIN,194
USC00143545,2012-02-25,TMAX,106
USC00148964,2012-03-30,TMIN,161
USC00148964,2012-03-30,TMAX,283
USC00148964,2007-01-21,TMAX,0
USC00148964,2007-01-21,TMIN,-22
USC00145744,2015-11-02,TMIN,33
USC00143545,2012-02-25,TMIN,-67
USC00145744,2015-11-02,TMAX,261
USC00145744,2007-04-27,TMIN,67
USC00145744,2007-04-27,TMAX,178
USC00145744,2009-10-04,TMAX,178
USC00143545,2015-06-06,TMAX,317
USC00143545,2014-11-26,TMIN,-22
USC00145744,2010-09-05,TMIN,94
USC00143545,2015-06-06,TMIN,194
USC00147534,2005-03-02,TMIN,-89
USW00003928,2012-08-11,TMAX,328
USW00003928,2008-03-03,TMIN,-33
USW00003928,2012-08-11,TMIN,156
USC00148964,2012-12-05,TMAX,178
USC00147534,2009-05-23,TMIN,156
USW00003974,2015-01-07,TMIN,-171
USW00003974,2015-01-07,TMAX,-55
USW00003928,2014-02-26,TMAX,28
USC00143930,2013-02-12,TMAX,72
USC00143930,2013-02-12,TMIN,-50
USC00143930,2010-07-19,TMAX,389
USC00147534,2009-05-23,TMAX,283
USC00143930,2010-07-19,TMIN,239
USC00148964,2013-03-15,TMIN,33
USW00003974,2009-07-05,TMIN,178
USC00148964,2013-03-15,TMAX,250
USC00147534,2014-03-31,TMAX,244
USW00003974,2009-07-05,TMAX,261
USC00147534,2014-03-31,TMIN,83
USW00003928,2014-02-26,TMIN,-132
USW00003928,2013-09-03,TMIN,150
USC00147534,2008-11-08,TMAX,139
USW00003974,2013-02-05,TMIN,-32
USW00003974,2013-02-05,TMAX,189
USW00003928,2015-10-08,TMIN,133
USW00003928,2009-03-13,TMAX,67
USW00003928,2015-10-08,TMAX,311
USW00003928,2009-03-13,TMIN,6
USC00148964,2007-03-06,TMAX,194
USW00003928,2013-09-03,TMAX,317
USC00143930,2011-08-10,TMIN,183
USW00003974,2006-08-08,TMIN,222
USW00003974,2006-08-08,TMAX,350
USC00148964,2007-03-06,TMIN,-11
USC00147534,2008-09-24,TMAX,283
USC00147534,2008-09-24,TMIN,161
USC00148964,2012-12-05,TMIN,6
USW00003928,2008-03-03,TMAX,39
USC00147534,2005-03-02,TMAX,83
USC00143930,2011-08-10,TMAX,356
USC00147534,2008-11-08,TMIN,-6
USC00143930,2014-06-12,TMIN,161
USW00003974,2012-10-27,TMIN,-38
USC00145744,2007-11-28,TMIN,-44
USC00145744,2007-11-28,TMAX,133
USC00143545,2007-11-12,TMAX,250
USC00143545,2007-11-12,TMIN,156
USC00147534,2015-12-19,TMAX,50
USC00148964,2012-06-13,TMAX,300
USC00148964,2005-08-07,TMIN,189
USC00148964,2012-06-13,TMIN,156
USC00148964,2005-08-07,TMAX,333
USC00148847,2012-10-14,TMIN,128
USC00147534,2015-12-19,TMIN,-89
USC00145744,2015-11-04,TMAX,244
USW00003974,2011-02-20,TMIN,22
USW00003974,2015-04-20,TMIN,50
USC00145744,2015-11-04,TMIN,128
USW00003974,2011-02-20,TMAX,239
USW00003974,2006-10-09,TMIN,100
USW00003974,2006-10-09,TMAX,178
USC00148847,2012-10-14,TMAX,239
USW00003974,2012-10-27,TMAX,94
USC00143930,2007-10-24,TMIN,0
USW00003974,2011-06-05,TMAX,361
USC00143930,2014-06-12,TMAX,306
USC00143930,2012-10-14,TMIN,122
USC00143930,2012-10-14,TMAX,278
USW00003974,2012-12-13,TMAX,150
USC00147534,2007-05-03,TMAX,189
USC00147534,2007-05-03,TMIN,156
USC00143930,2008-05-16,TMAX,217
USW00003974,2012-12-13,TMIN,22
USC00143930,2007-10-24,TMAX,211
USC00143930,2008-05-16,TMIN,72
USW00003928,2008-07-31,TMIN,211
USC00145744,2008-09-21,TMIN,128
USC00147534,2008-06-01,TMIN,161
USC00147534,2008-06-01,TMAX,272
USC00145744,2008-09-21,TMAX,272
USW00003974,2010-03-24,TMIN,61
USW00003974,2010-03-24,TMAX,128
USW00003974,2011-06-05,TMIN,178
USW00003928,2008-07-31,TMAX,311
USC00143930,2009-07-27,TMIN,189
USW00003928,2012-10-14,TMAX,250
USW00003928,2012-10-14,TMIN,111
USC00147534,2005-09-25,TMAX,339
USW00003974,2009-05-16,TMAX,183
USW00003974,2009-05-16,TMIN,78
USW00003974,2009-06-29,TMIN,211
USW00003974,2009-06-29,TMAX,344
USC00143930,2012-01-30,TMIN,-67
USW00003928,2008-11-14,TMIN,33
USC00143545,2010-05-07,TMAX,311
USW00003928,2012-05-03,TMAX,311
USC00143545,2010-05-07,TMIN,122
USW00003928,2008-11-14,TMAX,133
USC00148964,2013-07-22,TMIN,194
USC00143930,2009-01-19,TMAX,172
USC00143930,2009-01-19,TMIN,-17
USC00148964,2010-01-13,TMAX,11
USC00148964,2010-01-13,TMIN,-78
USC00148964,2005-09-20,TMAX,339
USC00148964,2005-09-20,TMIN,183
USC00148964,2013-07-22,TMAX,300
USC00140326,2012-01-03,TMAX,50
USW00003928,2012-05-03,TMIN,200
USC00148964,2008-12-07,TMAX,122
USW00003974,2015-04-10,TMAX,211
USW00003974,2015-04-10,TMIN,28
USC00148964,2012-12-12,TMAX,100
USC00148964,2012-12-12,TMIN,-89
USC00143930,2014-08-02,TMAX,328
USC00143930,2014-08-02,TMIN,122
USW00003974,2015-06-23,TMIN,217
USW00003974,2015-06-23,TMAX,344
USC00143930,2012-01-30,TMAX,167
USW00003974,2015-11-25,TMAX,200
USW00003974,2015-11-25,TMIN,122
USC00145744,2011-06-05,TMIN,183
USC00145744,2011-06-05,TMAX,372
USC00145744,2009-03-20,TMAX,178
USC00147534,2005-09-25,TMIN,156
USC00143545,2010-06-15,TMIN,189
USC00143545,2010-06-15,TMAX,261
USC00148964,2008-12-07,TMIN,-28
USC00145744,2009-03-20,TMIN,50
USC00140326,2012-01-03,TMIN,-67
USW00003974,2006-01-10,TMAX,83
USC00145744,2011-05-15,TMIN,50
USC00148847,2013-02-12,TMAX,50
USC00148847,2013-02-12,TMIN,-22
USW00003974,2010-03-29,TMAX,222
USW00003974,2010-03-29,TMIN,6
USC00148964,2011-11-12,TMAX,194
USW00003928,2014-10-01,TMIN,194
USW00003928,2014-10-01,TMAX,328
USC00145744,2006-10-09,TMIN,100
USC00148964,2011-11-12,TMIN,106
USC00145744,2006-10-09,TMAX,283
USC00143545,2006-06-20,TMAX,322
USC00143545,2015-12-28,TMAX,-11
USC00143930,2010-02-15,TMAX,0
USC00143545,2015-12-28,TMIN,-50
USC00143930,2012-08-11,TMAX,339
USC00143930,2012-08-11,TMIN,183
USC00143930,2010-02-15,TMIN,-67
USC00143930,2009-07-27,TMAX,328
USC00143545,2006-06-20,TMIN,167
USW00003928,2007-11-22,TMIN,-67
USW00003928,2007-11-22,TMAX,44
USW00003974,2015-02-23,TMAX,-43
USW00003974,2006-01-10,TMIN,-38
USC00148964,2012-10-26,TMAX,217
USC00145744,2011-05-15,TMAX,150
USC00148964,2012-10-26,TMIN,6
USC00148964,2011-07-08,TMIN,194
USC00148964,2011-07-08,TMAX,344
USC00147534,2012-02-25,TMAX,100
USC00147534,2012-02-25,TMIN,-56
USW00003974,2009-11-18,TMIN,-10
USW00003974,2009-11-18,TMAX,128
USW00003974,2015-02-23,TMIN,-99
USC00148847,2012-08-11,TMAX,328
USC00148847,2012-08-11,TMIN,161
USC00140326,2011-10-11,TMAX,217
USC00147534,2014-06-20,TMIN,211
USC00147534,2014-06-20,TMAX,306
USC00143545,2006-03-04,TMIN,0
USC00143545,2006-03-04,TMAX,156
USC00140326,2011-10-11,TMIN,56
USW00003974,2010-01-14,TMAX,67
USC00145744,2009-05-16,TMIN,100
USW00003974,2010-01-14,TMIN,-10
USC00143545,2015-04-01,TMAX,289
USW00003974,2007-07-14,TMIN,194
USC00147534,2012-08-11,TMAX,333
