ID,Date,Element,Data_Value
USC00147534,2012-08-11,TMIN,156
USC00143930,2005-07-20,TMAX,339
USC00143930,2010-06-22,TMAX,361
USC00143930,2010-06-22,TMIN,239
USC00145744,2006-01-10,TMAX,33
USC00148964,2007-06-19,TMAX,261
USW00003974,2007-07-14,TMAX,328
USC00145744,2009-05-15,TMIN,111
USC00145744,2009-05-15,TMAX,217
USW00003974,2015-03-18,TMAX,89
USC00143930,2008-01-01,TMAX,28
USC00143930,2008-01-01,TMIN,-94
USW00003974,2015-03-18,TMIN,44
USW00003974,2013-06-10,TMIN,161
USC00143545,2011-03-26,TMIN,17
USC00143545,2011-03-26,TMAX,167
USC00145744,2006-01-10,TMIN,-39
USC00140326,2011-01-20,TMIN,-128
USW00003974,2012-06-14,TMIN,172
USC00148964,2010-08-01,TMIN,228
USW00003928,2012-01-30,TMAX,167
USC00147534,2010-05-25,TMIN,167
USW00003928,2005-01-19,TMAX,144
USC00140326,2010-05-07,TMAX,289
USC00148964,2008-11-06,TMIN,56
USC00148964,2008-11-06,TMAX,228
USC00140326,2010-05-07,TMIN,100
USW00003928,2014-12-20,TMAX,94
USW00003974,2012-06-14,TMAX,339
USW00003928,2012-01-30,TMIN,-11
USC00143930,2005-07-20,TMIN,228
USC00143545,2005-07-25,TMIN,244
USC00143545,2005-07-25,TMAX,361
USC00143930,2011-05-01,TMIN,56
USC00143930,2011-05-01,TMAX,217
USC00148964,2010-08-01,TMAX,350
USC00147534,2008-02-16,TMAX,17
USC00147534,2008-02-16,TMIN,-78
USW00003928,2005-01-19,TMIN,-28
USC00147534,2010-05-25,TMAX,294
USC00140326,2011-01-20,TMAX,-33
USC00148964,2007-06-19,TMIN,194
USC00143545,2009-03-06,TMAX,289
USC00148964,2006-10-08,TMIN,100
USC00148964,2006-10-08,TMAX,283
USC00145744,2015-10-03,TMIN,78
USC00145744,2015-10-03,TMAX,211
USW00003928,2006-10-16,TMAX,183
USW00003928,2006-10-16,TMIN,117
USC00143545,2009-03-06,TMIN,33
USC00143930,2008-11-14,TMAX,178
USC00143545,2005-06-13,TMAX,244
USW00003974,2011-05-15,TMIN,50
USW00003974,2011-05-15,TMAX,178
USC00143930,2015-06-28,TMAX,311
USC00147534,2006-02-21,TMIN,-89
USC00147534,2006-02-21,TMAX,50
USW00003928,2009-07-27,TMAX,328
USC00143930,2015-06-28,TMIN,172
USW00003928,2009-07-27,TMIN,200
USC00143545,2005-06-13,TMIN,178
USW00003974,2013-06-10,TMAX,339
USC00143930,2008-11-14,TMIN,56
USW00003928,2013-10-10,TMAX,278
USW00003974,2008-03-28,TMAX,106
USC00148847,2014-02-26,TMIN,-128
USW00003928,2014-03-24,TMIN,-16
USW00003928,2014-03-24,TMAX,122
USC00148847,2014-02-26,TMAX,22
USC00148964,2011-06-04,TMIN,217
USC00148964,2011-06-04,TMAX,361
USW00003974,2008-09-21,TMIN,133
USW00003928,2013-10-10,TMIN,139
USC00145744,2013-11-15,TMIN,-6
USW00003974,2011-07-28,TMIN,267
USC00145744,2013-11-15,TMAX,133
USW00003928,2014-07-18,TMIN,161
USW00003928,2014-07-18,TMAX,244
USW00003974,2011-07-28,TMAX,400
USC00143930,2014-03-02,TMAX,33
USC00143930,2014-03-02,TMIN,-161
USW00003974,2008-03-28,TMIN,28
USW00003974,2008-09-21,TMAX,283
USW00003928,2014-02-09,TMAX,-16
USW00003928,2014-12-20,TMIN,0
USC00143545,2015-09-15,TMAX,300
USC00145744,2010-03-29,TMIN,0
USC00147534,2014-10-05,TMAX,211
USC00147534,2014-10-05,TMIN,0
USC00148964,2005-05-07,TMIN,122
USC00143545,2006-03-07,TMAX,217
USW00003928,2010-02-15,TMAX,28
USW00003928,2010-02-15,TMIN,-56
USC00143545,2006-03-07,TMIN,22
USC00145744,2010-03-29,TMAX,150
USC00143545,2008-01-07,TMIN,44
USC00148847,2010-06-22,TMAX,356
USC00148847,2010-06-22,TMIN,239
USC00145744,2008-08-22,TMIN,194
USW00003928,2009-01-19,TMAX,122
USC00145744,2008-08-22,TMAX,289
USC00140326,2011-03-26,TMIN,-6
USW00003928,2009-01-19,TMIN,-11
USC00145744,2012-12-13,TMAX,106
USC00143545,2008-01-07,TMAX,189
USC00140326,2011-03-26,TMAX,111
USC00143545,2005-02-17,TMIN,-33
USC00143545,2005-02-17,TMAX,78
USC00148964,2013-04-08,TMIN,78
USC00143545,2006-12-01,TMAX,-44
USC00148847,2010-12-04,TMAX,83
USC00148964,2005-05-07,TMAX,272
USC00143545,2006-12-01,TMIN,-189
USW00003974,2015-04-20,TMAX,172
USC00148847,2010-12-04,TMIN,-39
USC00148964,2013-04-08,TMAX,222
USC00145744,2010-11-10,TMAX,228
USW00003928,2013-02-12,TMAX,56
USC00148964,2005-11-01,TMIN,0
USC00148964,2009-06-28,TMIN,189
USC00145744,2012-10-27,TMAX,72
USC00145744,2012-10-27,TMIN,-33
USW00003928,2013-02-12,TMIN,-28
USC00148964,2009-06-28,TMAX,361
USC00148847,2014-03-02,TMIN,-161
USC00145744,2010-11-10,TMIN,78
USC00148847,2014-03-02,TMAX,-122
USC00148964,2005-11-01,TMAX,156
USC00145744,2012-12-13,TMIN,-22
USC00143930,2015-06-02,TMIN,150
USC00148847,2011-08-10,TMAX,289
USC00145744,2013-06-10,TMAX,311
USC00143930,2011-08-25,TMIN,178
USC00143545,2007-02-10,TMAX,-22
USC00143545,2007-02-10,TMIN,-94
USC00145744,2009-07-05,TMAX,300
USC00147534,2014-01-23,TMIN,-139
USC00147534,2014-01-23,TMAX,61
USC00148847,2011-08-10,TMIN,189
USC00145744,2009-07-05,TMIN,189
USC00145744,2010-01-14,TMIN,0
USC00143930,2006-10-16,TMAX,156
USC00143930,2006-10-16,TMIN,122
USC00145744,2009-08-09,TMAX,378
USW00003974,2009-10-04,TMAX,200
USW00003928,2014-02-09,TMIN,-93
USW00003974,2009-10-04,TMIN,72
USC00143545,2015-09-15,TMIN,194
USC00145744,2010-01-14,TMAX,122
USC00143930,2014-10-01,TMAX,306
USC00143930,2014-10-01,TMIN,156
USC00143930,2011-08-25,TMAX,406
USC00143930,2015-06-02,TMAX,244
USC00143545,2006-07-05,TMIN,183
USC00143545,2006-07-05,TMAX,322
USC00148964,2009-11-17,TMIN,6
USC00148964,2009-11-17,TMAX,33
USC00143930,2012-05-03,TMIN,194
USW00003974,2005-10-17,TMAX,317
USW00003974,2005-10-17,TMIN,144
USW00003974,2005-07-30,TMIN,172
USC00143930,2012-05-03,TMAX,311
USW00003974,2005-07-30,TMAX,350
USC00143930,2014-02-26,TMIN,-156
USC00148964,2013-02-04,TMIN,-28
USC00143930,2014-02-26,TMAX,-56
USC00148964,2013-02-04,TMAX,139
USC00140326,2011-09-17,TMIN,83
USC00140326,2011-09-17,TMAX,128
USC00145744,2009-08-09,TMIN,239
USC00145744,2013-06-10,TMIN,144
USC00143545,2015-04-01,TMIN,83
USW00003974,2012-07-28,TMIN,233
USW00003974,2012-07-28,TMAX,411
USC00148847,2013-09-03,TMIN,156
USC00143930,2005-08-06,TMIN,161
USW00003974,2007-01-02,TMAX,72
USC00143930,2005-08-06,TMAX,294
USW00003974,2007-01-02,TMIN,-66
USW00003974,2005-07-12,TMIN,217
USC00140326,2013-02-04,TMIN,-61
USC00140326,2013-02-04,TMAX,133
USW00003928,2007-06-04,TMAX,289
USW00003928,2007-06-04,TMIN,161
USW00003974,2005-07-12,TMAX,339
USC00143545,2010-12-01,TMAX,61
USC00143545,2005-07-05,TMIN,178
USW00003928,2013-07-30,TMAX,278
USC00148964,2005-04-24,TMIN,6
USC00147534,2015-07-24,TMIN,228
USC00147534,2015-07-24,TMAX,339
USC00148964,2009-08-08,TMIN,222
USC00148964,2009-08-08,TMAX,344
USC00143545,2010-12-01,TMIN,-94
USW00003928,2010-02-10,TMIN,-139
USW00003928,2013-07-30,TMIN,222
USC00148964,2007-03-02,TMAX,106
USC00148847,2014-12-30,TMIN,-128
USC00143545,2006-10-08,TMAX,289
USC00148847,2011-01-28,TMAX,222
USC00148847,2011-01-28,TMIN,-22
USW00003974,2009-05-15,TMIN,172
USC00140326,2012-07-27,TMIN,189
USC00140326,2012-07-27,TMAX,339
USW00003974,2009-05-15,TMAX,294
USC00145744,2008-03-16,TMAX,67
USW00003974,2005-09-13,TMAX,322
USC00148847,2011-11-12,TMAX,200
USC00140326,2012-03-30,TMIN,89
USC00140326,2012-03-30,TMAX,300
USC00145744,2010-07-12,TMIN,211
USW00003974,2005-09-13,TMIN,200
USC00145744,2010-07-12,TMAX,344
USC00145744,2008-03-16,TMIN,-17
USC00148964,2007-03-02,TMIN,-6
USC00148847,2011-11-12,TMIN,44
USC00145744,2012-01-04,TMIN,-33
USW00003928,2010-02-10,TMAX,-22
USC00143545,2010-01-04,TMIN,-111
USW00003928,2006-03-21,TMIN,0
USC00147534,2007-07-20,TMIN,217
USC00143545,2012-03-30,TMIN,139
USC00148847,2010-06-15,TMIN,194
USC00148847,2010-06-15,TMAX,311
USC00143930,2005-10-22,TMIN,17
USC00143930,2005-10-22,TMAX,172
USC00143545,2012-03-30,TMAX,278
USW00003928,2006-03-21,TMAX,39
USC00147534,2012-01-30,TMAX,139
USW00003974,2005-06-29,TMIN,256
USC00147534,2012-01-30,TMIN,-44
USW00003974,2012-05-08,TMAX,233
USW00003974,2012-05-08,TMIN,89
USC00143930,2005-05-31,TMAX,244
USC00143930,2005-05-31,TMIN,133
USC00148847,2015-09-18,TMAX,300
USC00148847,2015-09-18,TMIN,133
USW00003974,2005-06-29,TMAX,367
USW00003974,2013-01-13,TMAX,-21
USC00143545,2008-02-04,TMIN,-83
USC00143545,2008-02-04,TMAX,94
USC00143545,2010-01-04,TMAX,-72
USW00003974,2013-01-13,TMIN,-116
USW00003928,2006-01-19,TMAX,128
USW00003928,2006-01-19,TMIN,22
USC00143545,2005-07-05,TMAX,300
USC00143545,2012-07-27,TMIN,194
USW00003928,2007-09-03,TMAX,333
USW00003928,2011-01-20,TMIN,-106
USW00003928,2010-10-21,TMIN,106
USW00003928,2005-01-06,TMAX,-67
USC00145744,2009-09-13,TMIN,172
USC00143545,2012-07-27,TMAX,356
USW00003928,2011-01-20,TMAX,11
USC00147534,2007-07-20,TMAX,317
USC00145744,2009-09-13,TMAX,239
USW00003974,2008-04-19,TMIN,22
USW00003974,2008-04-19,TMAX,239
USW00003928,2005-01-06,TMIN,-144
USW00003928,2007-09-03,TMIN,150
USC00143545,2006-10-08,TMIN,111
USC00140326,2010-11-12,TMIN,33
USC00140326,2010-11-12,TMAX,122
USC00143545,2008-09-24,TMIN,156
USC00148847,2014-01-23,TMIN,-144
USC00143545,2006-10-16,TMAX,161
USC00148847,2014-01-23,TMAX,-67
USC00143545,2006-10-16,TMIN,128
USC00148847,2015-11-21,TMIN,-33
USC00148964,2009-07-23,TMIN,156
USC00148964,2009-07-23,TMAX,283
USC00148847,2015-11-21,TMAX,56
USC00148964,2012-02-18,TMIN,-28
USW00003974,2009-08-11,TMAX,317
USC00143545,2012-12-05,TMIN,-33
USC00143545,2012-12-05,TMAX,178
USW00003974,2009-08-11,TMIN,172
USC00143930,2014-12-06,TMIN,17
USC00143930,2014-12-06,TMAX,122
USC00147534,2008-10-25,TMAX,117
USC00145744,2009-04-04,TMAX,172
USC00148964,2012-02-18,TMAX,150
USC00147534,2008-10-25,TMIN,6
USW00003928,2005-11-15,TMIN,-6
USW00003928,2005-11-15,TMAX,78
USC00148964,2015-02-22,TMIN,-39
USC00143545,2008-12-20,TMAX,33
USC00143545,2008-12-20,TMIN,-28
USC00148964,2015-02-22,TMAX,139
USC00143545,2014-10-05,TMAX,233
USC00143545,2014-10-05,TMIN,0
USC00148847,2015-02-07,TMAX,194
USW00003928,2005-11-14,TMIN,44
USC00143545,2008-09-24,TMAX,289
USC00148964,2009-03-19,TMIN,78
USC00148847,2015-02-07,TMIN,-22
USC00140326,2010-12-01,TMIN,-89
USC00140326,2010-12-01,TMAX,61
USW00003928,2011-11-12,TMIN,56
USW00003928,2011-11-12,TMAX,200
USW00003928,2007-08-02,TMIN,228
USW00003974,2008-07-30,TMAX,294
USW00003928,2007-08-02,TMAX,328
USC00148964,2009-03-19,TMAX,222
USC00145744,2009-04-04,TMIN,-17
USC00148847,2015-02-11,TMAX,50
USC00148847,2015-02-11,TMIN,-28
USC00145744,2006-12-02,TMIN,-139
USC00143545,2008-04-06,TMIN,44
USC00143545,2006-01-28,TMAX,167
USC00145744,2013-09-29,TMIN,61
USC00145744,2013-09-29,TMAX,217
USC00145744,2013-09-18,TMAX,283
USC00143545,2006-01-28,TMIN,44
USC00145744,2013-09-18,TMIN,178
USW00003974,2007-11-28,TMAX,111
USC00145744,2013-03-22,TMAX,94
USC00148964,2005-04-24,TMAX,161
USC00148964,2010-09-15,TMAX,300
USC00148964,2010-09-15,TMIN,194
USC00143930,2011-12-28,TMIN,-44
USC00143930,2011-12-28,TMAX,83
USC00148847,2014-12-30,TMAX,-17
USW00003928,2010-10-21,TMAX,289
USC00145744,2012-01-04,TMAX,117
USC00145744,2013-03-22,TMIN,-17
USC00143545,2008-04-06,TMAX,183
USC00145744,2006-12-02,TMAX,22
USC00143930,2010-06-15,TMAX,256
USC00143930,2010-12-23,TMAX,6
USC00143930,2010-12-23,TMIN,-94
USC00145744,2007-08-06,TMAX,361
USC00143930,2011-11-12,TMIN,28
USC00145744,2007-08-06,TMIN,239
USC00143930,2011-11-12,TMAX,194
USW00003974,2005-08-08,TMAX,356
USW00003928,2005-11-14,TMAX,161
USW00003974,2005-08-08,TMIN,200
USW00003974,2007-11-28,TMIN,-32
USC00148964,2013-05-08,TMAX,228
USC00143930,2014-05-11,TMIN,94
USC00147534,2010-03-05,TMIN,-28
USC00143930,2014-05-11,TMAX,317
USC00148964,2013-05-08,TMIN,72
USC00148964,2015-06-20,TMAX,311
USC00147534,2010-03-05,TMAX,144
USC00148964,2015-06-20,TMIN,172
USC00143930,2010-06-15,TMIN,183
USW00003928,2009-02-20,TMIN,-33
USC00140326,2010-10-27,TMAX,206
USC00147534,2012-10-27,TMAX,89
USC00148964,2006-05-27,TMIN,194
USC00143930,2006-03-29,TMIN,33
USC00148964,2008-06-06,TMAX,300
USC00148964,2008-06-06,TMIN,150
USC00143930,2006-03-29,TMAX,178
USC00143930,2014-07-05,TMAX,300
USC00145744,2012-05-08,TMAX,200
USC00148964,2010-09-29,TMAX,256
USC00145744,2012-05-08,TMIN,72
USC00143930,2014-07-05,TMIN,156
USC00143930,2010-09-10,TMAX,272
USC00147534,2014-03-02,TMAX,-33
USC00143930,2011-11-24,TMAX,206
USC00143930,2011-11-24,TMIN,-11
USC00147534,2014-03-02,TMIN,-150
USC00143930,2010-01-14,TMAX,144
USC00143545,2006-04-08,TMIN,39
USC00143545,2006-04-08,TMAX,144
USC00143930,2010-01-14,TMIN,-44
USC00148964,2010-09-29,TMIN,94
USW00003928,2011-01-28,TMAX,222
USC00145744,2007-12-17,TMAX,-6
USC00148847,2011-01-20,TMAX,0
USW00003974,2008-05-03,TMIN,50
USC00148964,2005-07-29,TMIN,139
USC00148847,2011-11-24,TMAX,183
USC00148847,2011-11-24,TMIN,22
USC00148964,2005-07-29,TMAX,289
USC00148847,2012-12-13,TMAX,150
USC00148964,2007-07-22,TMAX,317
USC00148847,2012-12-13,TMIN,-6
USC00147534,2005-06-06,TMIN,122
USC00140326,2010-06-22,TMAX,344
USC00148964,2008-01-29,TMAX,172
USC00148964,2008-01-29,TMIN,61
USW00003974,2009-09-13,TMIN,178
USW00003974,2009-09-13,TMAX,261
USC00145744,2005-11-19,TMAX,139
USC00145744,2005-11-19,TMIN,-44
USC00147534,2005-06-06,TMAX,261
USC00148847,2011-01-20,TMIN,-111
USC00140326,2010-06-22,TMIN,211
USC00148964,2007-07-22,TMIN,217
USW00003928,2011-01-28,TMIN,-33
USC00143930,2010-09-10,TMIN,194
USW00003974,2007-04-07,TMAX,44
USW00003974,2007-04-07,TMIN,-60
USC00145744,2013-01-13,TMIN,-117
USC00148964,2006-06-23,TMAX,289
USW00003974,2010-10-30,TMAX,239
USC00148964,2006-06-23,TMIN,183
USW00003974,2010-10-30,TMIN,78
USC00147534,2009-05-09,TMAX,256
USC00145744,2005-09-21,TMIN,167
USW00003928,2008-05-13,TMIN,128
USC00140326,2011-06-04,TMIN,217
USC00140326,2011-06-04,TMAX,344
USW00003928,2008-05-13,TMAX,228
USW00003928,2011-11-24,TMAX,189
USC00143545,2010-02-15,TMAX,6
USC00143545,2010-02-15,TMIN,-50
USC00147534,2005-09-10,TMIN,161
USC00147534,2005-09-10,TMAX,300
USC00147534,2009-05-09,TMIN,111
USW00003974,2013-05-09,TMAX,233
USC00145744,2005-09-21,TMAX,317
USW00003974,2015-10-03,TMAX,200
USC00147534,2013-06-09,TMIN,144
USW00003974,2013-12-24,TMAX,-5
USW00003928,2010-12-18,TMIN,-28
USW00003928,2010-12-18,TMAX,28
USC00148847,2015-11-10,TMAX,222
USC00148847,2015-11-10,TMIN,72
USW00003974,2015-07-20,TMAX,350
USC00143930,2005-04-01,TMAX,106
USC00145744,2013-01-13,TMAX,-28
USC00143930,2005-04-01,TMIN,22
USW00003974,2015-07-20,TMIN,239
USW00003974,2013-12-24,TMIN,-99
USC00143930,2012-12-13,TMAX,117
USW00003974,2008-10-05,TMIN,178
USC00147534,2013-06-09,TMAX,267
USW00003974,2008-10-05,TMAX,272
USC00143930,2012-12-13,TMIN,-28
USW00003974,2015-10-03,TMIN,72
USW00003974,2013-05-09,TMIN,133
USW00003974,2008-05-03,TMAX,167
USC00143930,2007-07-16,TMAX,344
USC00143930,2007-07-16,TMIN,206
USW00003928,2008-03-18,TMAX,139
USW00003928,2008-03-18,TMIN,50
USC00143545,2005-09-19,TMIN,233
USC00140326,2010-07-13,TMAX,300
USC00140326,2010-07-13,TMIN,189
USW00003974,2005-04-04,TMIN,133
USW00003928,2010-12-23,TMAX,6
USW00003928,2010-12-23,TMIN,-67
USC00143930,2007-08-02,TMAX,333
USW00003974,2005-04-04,TMAX,261
USC00140326,2012-10-13,TMIN,83
USC00140326,2012-10-13,TMAX,183
USC00145744,2015-10-16,TMIN,67
USC00145744,2015-10-16,TMAX,272
USC00145744,2005-11-18,TMIN,-50
USC00145744,2005-11-18,TMAX,128
USC00148847,2015-03-29,TMAX,233
USC00143930,2007-07-13,TMIN,178
USC00143545,2005-09-19,TMAX,350
USC00143545,2007-12-03,TMIN,-83
USW00003928,2005-12-22,TMAX,117
USC00143930,2007-12-23,TMIN,-100
USC00148964,2006-05-27,TMAX,317
USW00003928,2009-02-20,TMAX,178
USC00148847,2011-12-28,TMIN,-39
USC00147534,2005-10-01,TMAX,267
USC00143545,2013-02-04,TMIN,-50
USC00147534,2005-10-01,TMIN,100
USC00143545,2013-02-04,TMAX,139
USC00143545,2015-12-03,TMAX,111
USW00003928,2005-12-22,TMIN,-11
USC00143545,2010-10-27,TMIN,17
USC00148847,2011-12-28,TMAX,111
USC00143545,2015-12-03,TMIN,-67
USC00143930,2011-01-28,TMAX,161
USC00143930,2011-01-28,TMIN,-39
USC00143930,2007-08-02,TMIN,200
USC00143545,2013-11-20,TMAX,156
USC00143545,2013-11-20,TMIN,56
USC00143930,2007-12-23,TMAX,-39
USC00143545,2010-10-27,TMAX,200
USC00143545,2010-06-22,TMAX,344
USC00143545,2007-12-03,TMAX,50
USC00143930,2011-01-20,TMIN,-122
USC00143545,2007-02-05,TMIN,-128
USC00145744,2007-07-14,TMAX,300
USC00143545,2007-02-05,TMAX,17
USC00140326,2013-11-20,TMAX,161
USC00148964,2012-02-25,TMAX,106
USC00148964,2012-02-25,TMIN,-50
USC00145744,2007-01-22,TMAX,6
USC00140326,2013-11-20,TMIN,6
USC00147534,2008-06-29,TMAX,261
USC00145744,2007-07-14,TMIN,189
USC00147534,2014-09-06,TMAX,283
USC00148964,2009-10-19,TMIN,22
USC00148964,2009-10-19,TMAX,194
USC00147534,2005-02-02,TMIN,-17
USC00147534,2005-02-02,TMAX,33
USC00145744,2007-01-02,TMAX,50
USC00143545,2015-03-10,TMIN,22
USC00145744,2007-01-02,TMIN,-67
USC00145744,2007-01-22,TMIN,-50
USC00147534,2008-06-29,TMIN,156
USC00147534,2014-09-06,TMIN,150
USC00143930,2015-07-09,TMAX,261
USC00143930,2011-01-20,TMAX,-39
USC00143545,2010-06-22,TMIN,239
USC00143545,2015-03-10,TMAX,139
USC00148847,2015-03-29,TMIN,78
USC00143930,2010-02-10,TMIN,-122
USC00143930,2010-02-10,TMAX,0
USC00143930,2007-07-13,TMAX,283
USC00147534,2012-04-08,TMAX,211
USC00143545,2012-10-13,TMIN,111
USC00143545,2012-10-13,TMAX,200
USC00147534,2012-04-08,TMIN,28
USC00148964,2007-02-10,TMAX,-22
USW00003974,2009-02-23,TMAX,144
USC00148964,2007-02-10,TMIN,-106
USW00003974,2009-02-23,TMIN,-27
USC00145744,2007-12-17,TMIN,-144
USC00148847,2014-12-06,TMIN,28
USC00148847,2014-12-06,TMAX,50
USC00143930,2015-07-09,TMIN,156
USC00147534,2012-10-27,TMIN,-56
USC00147534,2008-07-04,TMIN,156
USC00140326,2010-10-27,TMIN,11
USW00003974,2009-10-20,TMIN,161
USC00145744,2006-06-03,TMIN,139
USC00148964,2006-04-24,TMAX,333
USC00148964,2006-04-24,TMIN,161
USW00003928,2008-08-30,TMIN,200
USC00143930,2008-08-08,TMIN,172
USC00143930,2008-08-08,TMAX,250
USC00148964,2010-11-09,TMIN,83
USC00148964,2010-11-09,TMAX,239
USC00145744,2006-06-03,TMAX,294
USW00003974,2007-08-06,TMAX,372
USW00003974,2012-10-14,TMIN,128
USW00003974,2012-10-14,TMAX,233
USC00148964,2013-03-21,TMAX,100
USC00147534,2011-11-12,TMIN,28
USC00148964,2013-03-21,TMIN,-39
USC00148964,2013-01-12,TMAX,183
USW00003928,2005-08-06,TMAX,322
USW00003974,2007-08-06,TMIN,256
USW00003928,2005-08-06,TMIN,200
USC00148964,2013-01-12,TMIN,-6
USC00147534,2005-07-21,TMIN,172
USC00143930,2005-08-13,TMIN,206
USW00003974,2006-11-23,TMAX,211
USC00143930,2010-04-23,TMIN,128
USW00003928,2010-03-08,TMIN,83
USW00003974,2015-07-03,TMAX,289
USC00145744,2012-10-14,TMIN,117
USC00145744,2015-03-18,TMAX,133
USC00145744,2015-03-18,TMIN,33
USC00145744,2012-10-14,TMAX,250
USC00147534,2009-01-19,TMIN,-22
USW00003974,2015-07-03,TMIN,189
USC00143545,2010-05-21,TMIN,100
USC00148964,2012-06-05,TMAX,344
USC00143545,2010-05-21,TMAX,172
USC00148964,2014-06-26,TMIN,156
USC00148964,2014-06-26,TMAX,294
USC00143930,2005-08-13,TMAX,339
USC00147534,2009-01-19,TMAX,156
USC00147534,2005-07-21,TMAX,367
USC00148964,2012-06-05,TMIN,189
USW00003974,2006-11-23,TMIN,28
USW00003928,2008-08-30,TMAX,333
USC00145744,2009-11-26,TMAX,100
USC00145744,2012-02-19,TMAX,83
USC00148964,2015-04-19,TMIN,106
USC00143545,2011-08-13,TMAX,300
USW00003928,2014-01-23,TMIN,-155
USW00003928,2014-01-23,TMAX,-66
USC00148964,2015-04-19,TMAX,233
USC00148964,2012-01-03,TMAX,56
USC00143545,2011-08-13,TMIN,178
USC00140326,2013-09-14,TMAX,217
USC00148964,2012-01-03,TMIN,-67
USW00003974,2009-04-04,TMAX,250
USW00003974,2006-09-16,TMIN,228
USW00003974,2005-09-21,TMAX,361
USC00143545,2013-10-05,TMIN,89
USW00003974,2009-04-04,TMIN,56
USW00003974,2005-09-21,TMIN,200
USW00003928,2009-08-25,TMAX,333
USW00003928,2009-08-25,TMIN,211
USW00003974,2006-09-16,TMAX,339
USC00147534,2011-11-12,TMAX,167
USC00140326,2013-09-14,TMIN,167
USC00145744,2009-10-20,TMAX,233
USC00145744,2009-11-26,TMIN,-50
USC00145744,2005-07-02,TMAX,311
USC00145744,2005-07-02,TMIN,194
USC00148964,2006-02-08,TMAX,100
USC00148964,2007-04-26,TMIN,78
USC00148964,2007-04-26,TMAX,161
USW00003928,2012-04-08,TMAX,189
USW00003928,2012-04-08,TMIN,17
USC00148964,2006-12-01,TMIN,-150
USC00148964,2006-02-08,TMIN,-78
USC00145744,2012-02-19,TMIN,-44
USC00148964,2009-02-22,TMAX,39
USC00148964,2009-02-22,TMIN,-67
USC00145744,2005-07-12,TMIN,211
USC00145744,2005-07-12,TMAX,333
USC00148964,2005-10-15,TMAX,283
USC00148964,2006-12-01,TMAX,-61
USC00145744,2009-10-20,TMIN,111
USC00148964,2005-10-15,TMIN,94
USW00003928,2005-10-22,TMAX,189
USW00003928,2005-10-22,TMIN,50
USW00003928,2008-07-04,TMIN,172
USC00143545,2014-03-31,TMAX,244
USC00143545,2014-03-31,TMIN,89
USC00148964,2015-01-06,TMAX,28
USW00003974,2007-10-20,TMIN,106
USW00003974,2007-10-20,TMAX,278
USC00145744,2006-11-23,TMIN,33
USC00145744,2006-11-23,TMAX,194
USW00003974,2015-01-24,TMAX,172
USC00148964,2015-01-06,TMIN,-122
USW00003974,2015-01-24,TMIN,-10
USC00145744,2007-03-07,TMIN,0
USC00147534,2008-03-03,TMAX,189
USC00140326,2010-05-21,TMIN,89
USC00147534,2008-03-03,TMIN,6
USC00140326,2010-05-21,TMAX,178
USW00003928,2010-12-04,TMAX,83
USW00003928,2010-12-04,TMIN,-33
USC00148847,2014-12-20,TMIN,-6
USC00145744,2007-03-07,TMAX,228
USC00148847,2014-12-20,TMAX,89
USW00003974,2006-06-03,TMIN,156
USW00003974,2007-11-10,TMIN,56
USC00148847,2013-09-03,TMAX,311
USC00143930,2009-08-25,TMAX,311
USC00143545,2014-07-21,TMAX,311
USC00143545,2014-07-21,TMIN,194
USW00003974,2012-06-06,TMIN,161
USW00003974,2012-06-06,TMAX,289
USC00143930,2009-08-25,TMIN,200
USW00003974,2009-07-24,TMIN,217
USW00003974,2007-11-10,TMAX,172
USW00003974,2009-07-24,TMAX,344
USC00148847,2012-04-08,TMIN,33
USC00147534,2010-06-22,TMAX,322
USC00147534,2010-06-22,TMIN,239
USW00003928,2015-02-03,TMIN,-66
USW00003928,2015-02-03,TMAX,128
USC00143545,2009-03-31,TMIN,6
USC00143545,2009-03-31,TMAX,211
