ID,Date,Element,Data_Value
USW00003974,2006-06-03,TMAX,278
USC00148847,2012-04-08,TMAX,189
USC00143545,2015-08-30,TMIN,144
USC00143545,2015-08-30,TMAX,239
USC00148964,2010-07-25,TMAX,367
USC00145744,2011-03-31,TMAX,72
USC00145744,2011-03-31,TMIN,0
USC00143930,2008-06-01,TMAX,267
USC00140326,2011-07-09,TMAX,322
USC00147534,2006-07-07,TMAX,311
USC00140326,2011-07-09,TMIN,183
USC00147534,2006-07-07,TMIN,144
USC00148964,2007-09-23,TMIN,178
USW00003974,2009-11-26,TMIN,-27
USC00148964,2007-09-23,TMAX,311
USC00143930,2012-04-08,TMIN,11
USC00143545,2009-08-21,TMIN,128
USC00143545,2009-08-21,TMAX,272
USC00145744,2013-07-23,TMAX,317
USC00143930,2010-04-23,TMAX,211
USW00003928,2010-03-08,TMAX,122
USC00145744,2013-07-23,TMIN,200
USW00003928,2008-07-04,TMAX,294
USC00143930,2012-04-08,TMAX,189
USW00003974,2009-11-26,TMAX,106
USW00003928,2014-12-06,TMAX,61
USW00003928,2014-12-06,TMIN,28
USC00148964,2012-07-27,TMIN,172
USC00148964,2012-07-27,TMAX,367
USC00143930,2005-08-30,TMAX,311
USC00143930,2005-08-30,TMIN,156
USC00143545,2011-04-17,TMIN,39
USC00143545,2011-04-17,TMAX,211
USC00147534,2010-05-05,TMIN,128
USW00003974,2013-05-03,TMIN,6
USC00148847,2014-02-09,TMIN,-100
USC00148847,2014-02-09,TMAX,-28
USW00003974,2013-05-03,TMAX,144
USC00147534,2010-05-05,TMAX,267
USC00148964,2008-09-09,TMAX,261
USC00147534,2010-12-18,TMIN,-56
USC00147534,2010-12-18,TMAX,50
USC00148964,2008-09-09,TMIN,117
USC00145744,2007-03-03,TMIN,-33
USC00143930,2008-06-01,TMIN,178
USC00145744,2007-03-03,TMAX,83
USC00148964,2010-10-12,TMAX,233
USW00003974,2009-10-20,TMAX,250
USC00148964,2010-10-12,TMIN,83
USC00143930,2009-03-12,TMIN,-100
USW00003928,2012-10-27,TMIN,-44
USC00143545,2005-12-26,TMAX,128
USC00143545,2009-06-28,TMIN,183
USC00143545,2009-06-28,TMAX,372
USC00143545,2005-12-26,TMIN,-11
USW00003974,2008-11-09,TMAX,106
USC00148964,2014-08-17,TMAX,350
USW00003974,2008-11-09,TMIN,-27
USW00003928,2012-10-27,TMAX,100
USC00145744,2012-08-12,TMAX,333
USC00148964,2014-08-17,TMIN,211
USC00143545,2013-06-20,TMAX,294
USC00143545,2013-06-20,TMIN,217
USC00143545,2014-06-02,TMAX,300
USC00143545,2014-06-02,TMIN,183
USC00148964,2011-07-27,TMIN,278
USC00143545,2013-09-14,TMIN,144
USC00143545,2013-09-14,TMAX,267
USC00145744,2012-08-12,TMIN,156
USC00148964,2011-07-27,TMAX,422
USC00143545,2013-03-15,TMAX,244
USC00143545,2009-11-17,TMIN,6
USW00003928,2005-11-03,TMIN,106
USW00003928,2005-11-03,TMAX,239
USW00003928,2015-07-09,TMIN,189
USW00003928,2015-07-09,TMAX,261
USC00143545,2010-11-12,TMAX,150
USW00003928,2010-04-23,TMIN,144
USC00145744,2005-03-01,TMIN,-83
USC00145744,2005-03-01,TMAX,72
USC00143545,2009-11-17,TMAX,39
USC00143545,2010-11-12,TMIN,72
USC00145744,2015-01-09,TMIN,-133
USC00143930,2008-02-01,TMIN,-172
USC00143545,2013-02-12,TMAX,89
USC00143930,2008-02-01,TMAX,-56
USW00003974,2015-11-02,TMIN,56
USC00143545,2013-02-12,TMIN,-33
USW00003974,2015-11-02,TMAX,228
USC00143545,2013-03-15,TMIN,22
USC00145744,2015-01-09,TMAX,28
USW00003928,2010-04-23,TMAX,244
USC00145744,2008-03-28,TMAX,89
USC00148847,2010-12-23,TMAX,0
USC00143545,2013-01-08,TMIN,-28
USC00143545,2013-01-08,TMAX,117
USC00140326,2012-12-05,TMAX,161
USC00147534,2009-07-27,TMAX,322
USC00143545,2007-07-05,TMAX,317
USC00140326,2013-06-20,TMAX,306
USC00147534,2009-07-27,TMIN,189
USC00143545,2010-07-13,TMAX,322
USC00148964,2007-11-09,TMAX,206
USW00003974,2008-07-30,TMIN,206
USC00148964,2015-10-09,TMAX,306
USC00148964,2015-10-09,TMIN,122
USC00143545,2007-07-05,TMIN,200
USC00143545,2010-07-13,TMIN,206
USW00003928,2011-12-28,TMIN,-33
USW00003928,2011-12-28,TMAX,111
USW00003928,2010-06-15,TMIN,194
USW00003928,2010-06-15,TMAX,306
USC00140326,2013-06-20,TMIN,161
USC00145744,2008-03-28,TMIN,22
USC00148964,2007-11-09,TMIN,17
USC00140326,2013-02-12,TMIN,-44
USC00148847,2010-12-23,TMIN,-67
USC00143930,2008-03-18,TMAX,72
USC00143930,2008-03-18,TMIN,22
USC00143545,2013-06-09,TMIN,144
USC00148964,2012-05-07,TMAX,306
USC00148964,2012-05-07,TMIN,161
USC00143545,2013-06-09,TMAX,278
USW00003974,2013-03-22,TMAX,94
USW00003974,2012-01-04,TMIN,11
USW00003974,2013-03-22,TMIN,-10
USC00140326,2012-12-05,TMIN,-39
USC00143545,2006-09-11,TMAX,289
USW00003974,2006-05-28,TMIN,228
USW00003974,2006-05-28,TMAX,311
USW00003974,2006-12-02,TMAX,28
USW00003974,2012-01-04,TMAX,139
USW00003974,2006-12-02,TMIN,-121
USC00140326,2013-02-12,TMAX,78
USC00143545,2006-09-11,TMIN,161
USW00003974,2012-02-19,TMAX,117
USC00140326,2011-08-13,TMIN,167
USC00148964,2007-10-19,TMAX,194
USW00003974,2007-03-03,TMIN,-49
USW00003974,2007-03-03,TMAX,39
USW00003974,2005-04-14,TMAX,217
USW00003974,2005-04-14,TMIN,39
USC00147534,2007-10-24,TMAX,183
USC00147534,2007-10-24,TMIN,0
USW00003974,2008-11-27,TMIN,-5
USC00143545,2006-07-17,TMIN,239
USC00148964,2013-05-02,TMAX,267
USC00143545,2006-07-17,TMAX,389
USC00140326,2013-01-08,TMAX,111
USC00147534,2005-01-28,TMAX,0
USC00143545,2007-09-13,TMIN,106
USC00143545,2007-09-13,TMAX,278
USW00003928,2010-07-19,TMAX,383
USC00147534,2005-01-28,TMIN,-28
USC00148964,2010-10-29,TMAX,178
USW00003928,2010-07-19,TMIN,244
USC00140326,2013-01-08,TMIN,-50
USC00148964,2007-01-01,TMAX,17
USC00148964,2013-05-02,TMIN,33
USC00145744,2015-01-24,TMAX,106
USC00143545,2013-10-05,TMAX,306
USC00143930,2009-03-12,TMAX,0
USC00148847,2015-06-02,TMAX,306
USC00148964,2012-10-13,TMIN,139
USC00148964,2012-10-13,TMAX,206
USW00003928,2005-03-21,TMAX,144
USC00147534,2011-01-20,TMIN,-117
USC00147534,2011-01-20,TMAX,-33
USC00145744,2015-01-24,TMIN,-78
USC00143930,2007-09-03,TMAX,328
USC00143930,2007-09-03,TMIN,122
USC00148847,2012-10-27,TMAX,94
USC00148847,2012-10-27,TMIN,-39
USC00148964,2006-12-27,TMIN,-83
USC00148964,2006-12-27,TMAX,72
USC00148964,2012-08-11,TMAX,328
USC00148964,2012-08-11,TMIN,150
USC00148964,2006-11-22,TMAX,194
USW00003928,2005-03-21,TMIN,89
USC00148964,2010-10-29,TMIN,11
USC00145744,2006-05-28,TMIN,222
USC00148964,2007-01-01,TMIN,-50
USC00143930,2014-01-23,TMIN,-144
USC00143930,2014-01-23,TMAX,61
USC00140326,2013-06-09,TMAX,283
USC00148847,2015-10-08,TMIN,133
USW00003928,2005-08-30,TMAX,300
USC00148964,2008-08-21,TMIN,178
USW00003928,2005-08-30,TMIN,189
USC00148964,2008-08-21,TMAX,222
USC00145744,2008-04-19,TMAX,167
USC00148964,2007-04-06,TMAX,61
USC00148847,2015-10-08,TMAX,300
USW00003974,2007-01-22,TMIN,-66
USC00147534,2015-06-11,TMIN,211
USW00003974,2012-02-19,TMIN,-43
USC00145744,2005-04-10,TMAX,256
USC00145744,2005-04-10,TMIN,139
USC00148964,2007-10-19,TMIN,56
USC00140326,2011-08-13,TMAX,328
USC00148964,2007-04-06,TMIN,-11
USC00145744,2008-04-19,TMIN,17
USW00003974,2007-01-22,TMAX,-16
USC00140326,2013-06-09,TMIN,133
USC00145744,2006-05-28,TMAX,333
USW00003974,2008-11-27,TMAX,117
USC00140326,2013-03-15,TMIN,22
USC00140326,2013-03-15,TMAX,256
USW00003974,2013-09-18,TMAX,333
USW00003974,2013-09-18,TMIN,211
USC00147534,2015-06-11,TMAX,344
USW00003928,2007-05-28,TMIN,178
USW00003928,2007-05-28,TMAX,256
USC00148964,2009-05-28,TMIN,89
USC00145744,2005-10-17,TMAX,272
USC00145744,2005-10-17,TMIN,133
USC00148964,2009-05-28,TMAX,161
USC00143930,2012-10-27,TMAX,83
USW00003974,2012-08-12,TMAX,356
USW00003974,2012-08-12,TMIN,211
USC00143930,2012-10-27,TMIN,-67
USC00143545,2014-05-12,TMAX,300
USC00143545,2014-05-12,TMIN,133
USC00148847,2015-06-02,TMIN,161
USC00148964,2005-04-03,TMAX,217
USC00148964,2013-07-31,TMAX,294
USC00148964,2013-07-31,TMIN,206
USC00143930,2014-01-28,TMIN,-144
USW00003974,2008-05-13,TMAX,233
USC00143930,2012-03-29,TMIN,144
USC00143930,2012-03-29,TMAX,239
USW00003928,2005-11-30,TMAX,111
USW00003928,2005-11-30,TMIN,-89
USW00003974,2006-04-17,TMAX,322
USC00143545,2007-02-11,TMAX,17
USC00143930,2014-01-28,TMAX,-6
USW00003974,2014-06-03,TMAX,306
USW00003928,2006-04-08,TMIN,33
USW00003928,2006-04-08,TMAX,156
USC00143545,2007-02-11,TMIN,-89
USW00003974,2006-04-17,TMIN,111
USW00003974,2007-04-26,TMIN,78
USW00003974,2007-04-26,TMAX,178
USW00003974,2005-05-08,TMAX,256
USC00143930,2013-04-08,TMIN,111
USW00003974,2014-06-03,TMIN,211
USC00143545,2011-08-09,TMIN,200
USC00143545,2007-07-11,TMAX,322
USW00003974,2008-05-13,TMIN,106
USC00148847,2013-07-23,TMAX,328
USC00145744,2012-01-31,TMIN,6
USC00147534,2010-11-22,TMIN,128
USW00003974,2015-09-28,TMAX,294
USC00148847,2013-07-23,TMIN,194
USC00148964,2012-02-26,TMAX,161
USC00148964,2012-02-26,TMIN,-61
USC00148847,2013-12-11,TMAX,-6
USW00003928,2014-10-06,TMIN,122
USW00003928,2015-02-04,TMAX,33
USW00003974,2015-09-28,TMIN,156
USW00003928,2015-02-04,TMIN,-82
USC00147534,2012-08-14,TMAX,306
USW00003928,2014-10-06,TMAX,289
USC00148964,2013-02-13,TMAX,33
USC00147534,2012-08-14,TMIN,172
USC00148964,2013-02-13,TMIN,-22
USC00148847,2013-12-11,TMIN,-94
USC00143930,2013-10-30,TMIN,100
USC00147534,2010-11-22,TMAX,228
USC00143930,2011-01-29,TMAX,217
USC00143930,2011-01-29,TMIN,-17
USC00143930,2014-08-27,TMAX,306
USW00003974,2006-10-18,TMAX,156
USW00003974,2006-10-18,TMIN,6
USC00148847,2012-03-29,TMIN,167
USC00145744,2009-04-14,TMIN,0
USC00148847,2012-03-29,TMAX,261
USW00003974,2007-09-01,TMIN,144
USW00003928,2010-09-30,TMAX,256
USC00145744,2009-03-07,TMIN,44
USC00143545,2009-02-11,TMIN,22
USW00003928,2010-09-30,TMIN,117
USC00143930,2006-11-21,TMIN,-33
USC00143930,2006-11-21,TMAX,128
USW00003974,2007-09-01,TMAX,300
USC00143545,2011-05-18,TMAX,222
USC00143545,2011-05-18,TMIN,111
USW00003974,2006-04-30,TMAX,217
USW00003974,2006-03-30,TMAX,250
USC00143545,2009-02-11,TMAX,217
USC00143545,2011-08-09,TMAX,339
USW00003974,2005-05-08,TMIN,122
USC00143545,2005-03-17,TMIN,-6
USC00143545,2007-07-11,TMIN,161
USC00145744,2015-06-28,TMIN,172
USC00148964,2015-06-24,TMAX,344
USC00140326,2014-01-22,TMIN,-144
USC00148964,2015-06-24,TMIN,222
USC00140326,2014-01-22,TMAX,56
USW00003974,2006-05-27,TMIN,211
USC00147534,2012-06-04,TMIN,183
USC00143930,2014-08-27,TMIN,194
USC00145744,2015-06-28,TMAX,300
USC00148964,2011-06-26,TMAX,372
USW00003974,2006-05-27,TMAX,328
USC00147534,2012-06-04,TMAX,272
USC00140326,2012-05-08,TMAX,194
USC00140326,2012-05-08,TMIN,61
USC00143545,2005-03-17,TMAX,128
USC00145744,2009-03-07,TMAX,228
USC00145744,2009-04-14,TMAX,111
USC00148964,2011-06-26,TMIN,239
USC00140326,2012-07-25,TMIN,250
USC00148964,2011-03-25,TMAX,122
USC00143545,2013-03-14,TMAX,133
USW00003974,2010-08-31,TMAX,367
USC00148847,2013-09-05,TMAX,333
USC00140326,2011-08-09,TMAX,322
USW00003974,2014-12-20,TMAX,94
USC00148847,2013-09-05,TMIN,183
USC00147534,2010-01-15,TMAX,78
USC00147534,2010-01-15,TMIN,0
USW00003928,2014-11-26,TMIN,0
USC00148964,2013-05-01,TMAX,283
USC00143545,2005-06-27,TMIN,228
USC00145744,2007-04-26,TMAX,122
USC00143545,2007-11-20,TMIN,128
USW00003928,2005-03-25,TMAX,78
USC00147534,2011-11-10,TMIN,-33
USW00003928,2005-03-25,TMIN,50
USC00147534,2011-11-10,TMAX,122
USC00143545,2007-11-20,TMAX,256
USC00148847,2014-07-02,TMAX,250
USC00145744,2007-04-26,TMIN,67
USC00148847,2014-07-02,TMIN,156
USC00148964,2013-05-01,TMIN,167
USC00147534,2008-02-27,TMAX,44
USC00147534,2010-04-18,TMAX,183
USC00140326,2012-12-04,TMAX,161
USC00145744,2006-05-27,TMIN,200
USC00145744,2006-05-27,TMAX,322
USW00003974,2011-06-04,TMIN,222
USW00003974,2011-06-04,TMAX,361
USW00003974,2014-12-20,TMIN,-10
USC00145744,2013-01-08,TMIN,-17
USC00143545,2012-05-08,TMIN,83
USC00147534,2008-02-27,TMIN,-67
USC00140326,2011-04-21,TMAX,150
USC00140326,2011-04-21,TMIN,39
USW00003928,2005-07-14,TMAX,328
USW00003928,2005-07-14,TMIN,211
USC00140326,2011-08-09,TMIN,189
USC00143545,2012-05-08,TMAX,189
USC00143545,2005-06-27,TMAX,350
USW00003974,2010-08-31,TMIN,250
USC00145744,2013-01-08,TMAX,111
USC00145744,2008-08-08,TMAX,233
USC00145744,2015-05-12,TMAX,183
USW00003928,2007-07-09,TMAX,306
USW00003928,2009-09-18,TMIN,144
USC00145744,2014-04-02,TMAX,150
USC00145744,2014-04-02,TMIN,-6
USC00143545,2015-11-01,TMIN,28
USC00143545,2015-11-01,TMAX,183
USW00003928,2006-11-21,TMIN,44
USW00003928,2006-11-21,TMAX,189
USC00148964,2005-09-29,TMIN,28
USW00003928,2009-09-18,TMAX,250
USC00143545,2013-03-14,TMIN,-33
USC00148964,2005-09-29,TMAX,272
USW00003974,2009-04-23,TMAX,300
USW00003974,2009-04-23,TMIN,117
USC00143930,2013-10-30,TMAX,194
USC00148964,2011-03-25,TMIN,-28
USW00003928,2013-11-21,TMAX,122
USC00145744,2008-08-08,TMIN,167
USW00003928,2013-11-21,TMIN,-32
USC00143545,2007-09-16,TMIN,111
USC00148847,2015-11-28,TMAX,-6
USC00143545,2012-12-04,TMAX,222
USC00143545,2012-12-04,TMIN,28
USW00003928,2007-07-09,TMIN,211
USC00145744,2015-05-12,TMIN,22
USW00003928,2012-03-29,TMIN,172
USW00003928,2013-08-19,TMIN,189
USW00003928,2013-08-19,TMAX,300
USC00147534,2010-11-20,TMIN,28
USW00003928,2014-11-26,TMAX,94
USC00147534,2013-09-18,TMAX,272
USC00143545,2007-09-16,TMAX,194
USC00147534,2013-09-18,TMIN,189
USC00147534,2010-11-20,TMAX,183
USC00143545,2015-01-19,TMAX,178
USW00003928,2012-03-29,TMAX,272
USC00148847,2011-01-29,TMAX,211
USC00148847,2011-01-29,TMIN,0
USC00145744,2012-01-05,TMAX,133
USC00145744,2012-01-05,TMIN,-17
USC00145744,2012-01-31,TMAX,172
USC00143545,2015-01-19,TMIN,-39
USC00140326,2012-07-25,TMAX,389
USW00003974,2006-03-30,TMIN,133
USC00147534,2010-07-31,TMIN,233
USC00143545,2012-04-09,TMAX,194
USC00143545,2012-04-09,TMIN,33
USC00148964,2006-08-12,TMAX,344
USC00148964,2006-08-12,TMIN,217
USC00143545,2005-05-27,TMIN,106
USW00003928,2014-01-28,TMAX,-5
USC00143930,2012-10-29,TMAX,139
USC00143545,2005-05-27,TMAX,278
USC00143930,2013-07-23,TMIN,206
USC00143930,2012-10-29,TMIN,-28
USW00003974,2010-05-21,TMAX,256
USW00003928,2014-01-28,TMIN,-143
USC00145744,2006-05-10,TMIN,94
USW00003928,2005-04-28,TMAX,139
USW00003928,2005-04-28,TMIN,67
USC00145744,2006-05-10,TMAX,256
USW00003928,2005-05-18,TMIN,189
USW00003928,2005-05-18,TMAX,278
USW00003974,2010-05-21,TMIN,117
USW00003974,2014-05-19,TMAX,311
USW00003974,2006-09-11,TMAX,256
USC00147534,2012-10-11,TMAX,189
USW00003928,2011-11-10,TMAX,161
USW00003974,2013-01-08,TMIN,6
USC00145744,2013-02-14,TMAX,133
USC00145744,2013-02-14,TMIN,-61
USW00003974,2013-01-08,TMAX,133
USC00143545,2013-08-06,TMIN,211
USW00003928,2009-01-14,TMIN,-94
USW00003928,2009-01-14,TMAX,72
USC00147534,2007-04-02,TMAX,228
USC00148964,2015-06-17,TMAX,283
USC00143930,2013-07-23,TMAX,350
USC00143545,2015-01-24,TMAX,100
USW00003928,2014-10-25,TMIN,106
USC00143545,2015-01-24,TMIN,-89
USW00003928,2014-10-25,TMAX,328
USC00147534,2012-10-11,TMIN,17
USW00003974,2006-09-11,TMIN,150
USC00147534,2007-04-02,TMIN,94
USC00148964,2015-06-17,TMIN,194
USW00003928,2011-11-10,TMIN,-22
USW00003974,2010-08-20,TMAX,372
USC00148964,2006-05-26,TMIN,183
USC00148964,2007-04-25,TMAX,228
USC00148964,2006-01-25,TMIN,-33
USC00148964,2006-01-25,TMAX,172
USC00143545,2007-01-18,TMAX,-11
USC00145744,2012-02-27,TMAX,161
USC00145744,2012-02-27,TMIN,-17
USC00143545,2015-04-19,TMIN,94
USC00143545,2015-04-19,TMAX,228
USC00148964,2007-04-25,TMIN,150
USC00143545,2010-02-09,TMIN,-94
USW00003974,2010-08-10,TMAX,394
USC00145744,2010-10-20,TMIN,56
USC00140326,2012-04-09,TMAX,189
USC00145744,2008-11-01,TMAX,244
USC00145744,2010-10-20,TMAX,206
USC00143545,2010-02-09,TMAX,11
USC00143930,2013-08-19,TMIN,172
USC00145744,2008-11-01,TMIN,39
USW00003974,2010-08-10,TMIN,250
USW00003974,2010-08-20,TMIN,250
USC00143930,2011-11-10,TMAX,122
USC00143545,2014-11-17,TMIN,-150
USC00148964,2006-05-26,TMAX,328
USW00003974,2014-05-19,TMIN,167
USW00003974,2014-09-19,TMAX,317
USW00003974,2014-09-19,TMIN,172
USW00003928,2010-06-14,TMIN,189
USW00003928,2010-06-14,TMAX,256
USC00143930,2015-10-25,TMIN,0
USC00143930,2015-10-25,TMAX,172
USC00143930,2011-11-10,TMIN,-22
USC00147534,2008-09-07,TMIN,133
USC00148847,2014-08-27,TMAX,333
USC00145744,2007-02-05,TMIN,-133
USC00147534,2008-09-07,TMAX,156
USC00143545,2007-01-18,TMIN,-111
USC00145744,2007-02-05,TMAX,-6
USW00003974,2014-12-06,TMIN,28
USW00003974,2014-12-06,TMAX,56
USC00143545,2014-11-17,TMAX,-44
USC00148847,2014-08-27,TMIN,211
USC00147534,2011-12-27,TMAX,100
USC00143545,2013-08-06,TMAX,339
USC00147534,2011-12-27,TMIN,-17
USC00147534,2009-11-16,TMIN,17
USC00147534,2009-11-16,TMAX,78
USW00003974,2005-03-29,TMIN,139
USC00147534,2015-04-21,TMAX,172
USC00147534,2015-04-21,TMIN,61
USC00145744,2008-11-14,TMIN,61
USC00145744,2008-11-14,TMAX,161
USW00003974,2005-03-29,TMAX,244
USC00145744,2010-05-21,TMAX,161
USW00003974,2011-03-14,TMIN,-10
USC00148847,2011-09-17,TMIN,122
USC00145744,2007-05-22,TMIN,150
USC00148847,2011-09-17,TMAX,228
USW00003928,2007-12-13,TMIN,-50
USC00143930,2005-06-04,TMAX,267
USW00003974,2013-02-14,TMAX,106
USC00145744,2007-05-22,TMAX,256
USW00003974,2013-02-14,TMIN,0
USW00003928,2007-12-13,TMAX,61
USC00143545,2014-12-09,TMAX,156
USC00148964,2010-09-14,TMAX,300
USC00148964,2010-09-14,TMIN,200
USC00147534,2010-07-31,TMAX,356
USC00145744,2015-07-09,TMIN,167
USW00003974,2006-04-30,TMIN,89
USC00145744,2015-07-09,TMAX,239
USC00143930,2013-04-08,TMAX,217
USC00148964,2011-06-03,TMIN,217
USW00003928,2011-01-29,TMAX,211
USW00003928,2011-01-29,TMIN,-6
USC00145744,2010-05-21,TMIN,106
USC00145744,2010-04-24,TMAX,244
USW00003974,2013-10-01,TMIN,122
USC00148964,2011-06-03,TMAX,328
USC00145744,2008-05-01,TMIN,150
USC00145744,2008-05-01,TMAX,267
USW00003974,2011-03-14,TMAX,94
USC00145744,2010-04-24,TMIN,111
USC00143545,2012-07-25,TMIN,256
USC00143545,2012-07-25,TMAX,383
USW00003974,2013-10-01,TMAX,294
USC00143930,2005-06-04,TMIN,133
USC00143545,2014-12-09,TMIN,-11
USC00148964,2014-12-22,TMAX,72
USC00145744,2015-04-03,TMAX,222
USC00145744,2015-04-03,TMIN,61
USC00143930,2010-10-27,TMAX,211
USC00143930,2007-01-22,TMIN,-100
USC00143930,2013-12-11,TMAX,72
USC00148847,2012-10-29,TMAX,189
USC00148847,2012-10-29,TMIN,-6
USC00143930,2013-12-11,TMIN,-128
USC00143930,2010-10-27,TMIN,28
USC00145744,2006-10-18,TMAX,206
USW00003974,2014-02-09,TMIN,-105
USC00143545,2007-06-09,TMIN,106
USW00003974,2014-02-09,TMAX,-21
USC00143930,2015-07-25,TMAX,400
USC00143930,2015-07-25,TMIN,239
USC00143545,2007-06-09,TMAX,250
USC00140326,2011-05-18,TMAX,222
USC00140326,2011-05-18,TMIN,61
USC00145744,2006-10-18,TMIN,50
USC00143930,2007-01-22,TMAX,0
USC00143545,2014-01-22,TMAX,-17
USC00143545,2014-01-22,TMIN,-122
USC00148964,2007-05-04,TMAX,217
USC00148964,2007-05-04,TMIN,156
USC00148964,2014-12-22,TMIN,39
USC00143930,2015-12-02,TMIN,-22
USC00147534,2009-11-27,TMAX,106
USC00143545,2008-03-15,TMIN,28
USC00145744,2012-02-18,TMIN,-22
USC00147534,2009-11-27,TMIN,-44
USC00140326,2010-02-09,TMIN,-111
USC00143930,2015-12-02,TMAX,78
USC00145744,2012-02-18,TMAX,128
USC00140326,2010-02-09,TMAX,6
USC00147534,2012-12-14,TMAX,156
USC00147534,2012-12-14,TMIN,22
USW00003974,2012-02-27,TMAX,111
USW00003974,2012-02-27,TMIN,-10
USC00143545,2008-03-15,TMAX,200
USC00147534,2013-06-22,TMAX,322
USC00147534,2013-06-22,TMIN,222
USC00140326,2012-12-04,TMIN,89
USC00148964,2006-10-17,TMIN,122
USC00148964,2006-10-17,TMAX,156
USC00143545,2013-02-03,TMAX,139
USC00147534,2009-07-23,TMAX,294
USC00143930,2007-04-07,TMAX,17
USC00143930,2007-04-07,TMIN,-61
USC00147534,2007-11-09,TMIN,28
USC00147534,2007-11-09,TMAX,200
USC00145744,2010-08-10,TMIN,256
USC00145744,2010-08-10,TMAX,389
USW00003974,2007-11-29,TMAX,89
USC00148847,2015-08-14,TMIN,200
USW00003974,2007-11-29,TMIN,-60
USW00003928,2015-02-09,TMAX,133
USC00148964,2012-01-04,TMAX,133
USC00148964,2012-07-25,TMIN,267
USC00148964,2012-07-25,TMAX,400
USC00143545,2009-06-27,TMIN,222
USC00143545,2011-03-31,TMAX,72
USC00143545,2011-03-31,TMIN,0
USC00148964,2012-01-04,TMIN,-33
USC00148847,2013-10-30,TMIN,100
USC00143545,2009-06-27,TMAX,367
USC00148847,2013-10-30,TMAX,233
USW00003928,2015-11-04,TMAX,233
USC00143930,2015-11-17,TMIN,117
USC00147534,2012-04-09,TMAX,194
USC00143545,2010-06-23,TMAX,350
USC00143545,2010-06-23,TMIN,250
USC00147534,2012-04-09,TMIN,39
USC00147534,2009-07-23,TMIN,144
USW00003974,2014-03-03,TMAX,-71
USC00145744,2013-05-02,TMIN,11
USW00003928,2015-11-04,TMIN,156
USC00145744,2013-05-02,TMAX,222
USW00003928,2010-01-15,TMAX,56
USW00003928,2010-01-15,TMIN,0
USC00148847,2012-12-14,TMAX,122
USC00148847,2012-12-14,TMIN,11
USC00145744,2014-12-20,TMIN,-22
USC00145744,2014-12-20,TMAX,22
USW00003974,2014-03-03,TMIN,-199
USC00148847,2015-08-14,TMAX,306
USW00003974,2010-09-12,TMAX,317
USC00143930,2015-11-17,TMAX,172
USW00003928,2007-05-29,TMAX,261
USC00143545,2007-01-02,TMIN,-78
USC00145744,2008-02-12,TMIN,-83
USC00143545,2007-09-03,TMAX,311
USC00145744,2008-02-12,TMAX,6
USC00143930,2012-12-14,TMAX,144
USC00143545,2007-09-03,TMIN,128
USC00147534,2009-04-04,TMAX,167
USC00143930,2010-07-18,TMAX,389
USC00147534,2009-04-04,TMIN,-33
USC00140326,2013-04-12,TMIN,-44
USC00143930,2012-12-14,TMIN,-17
USC00147534,2006-11-21,TMIN,-56
USC00147534,2006-11-21,TMAX,122
USC00145744,2015-06-21,TMAX,361
USC00145744,2015-06-21,TMIN,228
USC00143545,2008-10-25,TMAX,139
USC00147534,2012-03-29,TMIN,150
USC00143545,2008-10-25,TMIN,6
USC00143930,2011-05-14,TMIN,61
USC00148847,2014-07-31,TMAX,278
USC00143545,2007-01-02,TMAX,67
USC00145744,2009-07-06,TMIN,161
USC00140326,2013-04-12,TMAX,128
USW00003928,2007-05-29,TMIN,178
USC00140326,2010-06-23,TMAX,356
USC00148964,2015-05-30,TMAX,256
USW00003928,2015-10-25,TMIN,33
USC00147534,2014-10-25,TMIN,122
USC00147534,2014-10-25,TMAX,261
USC00140326,2010-06-23,TMIN,233
USC00147534,2010-11-09,TMIN,89
USC00145744,2009-07-06,TMAX,261
USC00148964,2010-08-19,TMAX,300
USC00148964,2010-08-19,TMIN,178
