ID,Date,Element,Data_Value
USW00003928,2015-10-25,TMAX,211
USC00148964,2015-05-30,TMIN,139
USW00003928,2015-02-09,TMIN,6
USC00143930,2010-07-18,TMIN,200
USC00148847,2014-07-31,TMIN,139
USC00143545,2011-11-25,TMAX,189
USC00143545,2011-11-25,TMIN,56
USC00147534,2010-11-09,TMAX,233
USC00143930,2006-06-24,TMIN,156
USC00145744,2014-04-25,TMIN,56
USW00003928,2006-01-10,TMIN,-39
USC00148847,2014-01-02,TMAX,-6
USC00145744,2009-04-13,TMIN,28
USC00148964,2011-03-13,TMIN,50
USC00143930,2007-08-26,TMIN,194
USC00143545,2005-02-24,TMAX,39
USC00148964,2010-04-23,TMAX,261
USC00143930,2007-10-19,TMIN,50
USC00143930,2007-10-19,TMAX,172
USC00148964,2011-03-13,TMAX,189
USC00148964,2010-04-23,TMIN,144
USW00003928,2011-05-14,TMAX,189
USC00143545,2013-04-12,TMAX,122
USC00143545,2013-04-12,TMIN,-17
USC00145744,2009-04-13,TMAX,83
USC00143545,2005-02-24,TMIN,-39
USC00148964,2008-11-21,TMIN,-100
USC00148964,2008-11-21,TMAX,72
USC00143545,2009-11-16,TMIN,17
USW00003928,2011-05-14,TMIN,61
USC00143545,2009-11-16,TMAX,78
USC00148847,2014-01-02,TMIN,-144
USC00143930,2007-08-26,TMAX,300
USW00003974,2010-08-28,TMAX,322
USC00143930,2014-05-22,TMIN,156
USC00143930,2013-06-08,TMAX,256
USC00143545,2011-11-10,TMIN,-33
USC00143545,2011-11-10,TMAX,128
USC00145744,2013-10-25,TMIN,-11
USC00145744,2012-07-26,TMIN,228
USC00145744,2012-07-26,TMAX,411
USC00145744,2015-06-26,TMAX,361
USW00003928,2008-08-24,TMIN,206
USC00147534,2006-09-16,TMAX,317
USW00003974,2010-08-28,TMIN,167
USC00143930,2010-01-15,TMAX,100
USC00143930,2010-01-15,TMIN,-61
USW00003974,2011-07-30,TMAX,383
USW00003974,2011-07-30,TMIN,233
USC00147534,2006-09-16,TMIN,189
USC00145744,2015-06-26,TMIN,217
USC00147534,2007-03-07,TMIN,-44
USC00143930,2005-11-13,TMIN,22
USC00143930,2005-11-13,TMAX,228
USW00003974,2009-07-06,TMAX,289
USW00003974,2013-11-14,TMIN,22
USW00003974,2013-11-14,TMAX,133
USC00148964,2007-08-24,TMIN,194
USC00147534,2009-01-14,TMIN,-122
USC00147534,2009-01-14,TMAX,28
USC00145744,2015-08-22,TMAX,278
USC00145744,2015-08-22,TMIN,144
USC00148964,2007-08-24,TMAX,333
USW00003928,2005-08-27,TMAX,317
USW00003974,2009-08-26,TMAX,300
USW00003974,2010-09-12,TMIN,144
USW00003928,2006-01-10,TMAX,83
USC00143930,2006-06-24,TMAX,283
USW00003974,2006-01-26,TMIN,39
USW00003974,2008-01-24,TMIN,-155
USW00003974,2008-01-24,TMAX,-27
USW00003974,2006-01-26,TMAX,172
USC00145744,2014-04-25,TMAX,194
USW00003974,2009-08-26,TMIN,228
USW00003928,2005-08-27,TMIN,222
USW00003928,2008-09-20,TMAX,272
USC00147534,2008-08-11,TMIN,172
USC00145744,2006-01-29,TMAX,172
USC00145744,2006-01-29,TMIN,-22
USW00003974,2009-07-06,TMIN,161
USW00003974,2012-07-26,TMIN,222
USC00148964,2010-03-29,TMAX,161
USW00003974,2012-07-26,TMAX,361
USC00148964,2010-03-29,TMIN,0
USW00003974,2005-10-07,TMIN,56
USW00003974,2005-10-07,TMAX,167
USC00143930,2009-09-12,TMIN,167
USC00143930,2009-09-12,TMAX,256
USC00148847,2013-06-08,TMIN,156
USC00148847,2013-06-08,TMAX,278
USW00003928,2011-09-17,TMIN,128
USW00003928,2011-09-17,TMAX,233
USC00143930,2007-03-02,TMIN,-17
USC00143930,2007-03-02,TMAX,144
USC00147534,2008-08-11,TMAX,244
USW00003928,2008-09-20,TMIN,128
USC00143545,2008-06-07,TMAX,289
USC00143930,2013-08-19,TMAX,272
USC00143545,2008-06-07,TMIN,189
USC00147534,2012-03-29,TMAX,278
USW00003928,2010-10-27,TMIN,56
USW00003928,2010-10-27,TMAX,211
USC00143545,2011-04-21,TMAX,178
USC00148964,2011-07-14,TMIN,233
USC00140326,2013-02-03,TMIN,-111
USC00140326,2013-02-03,TMAX,128
USC00143545,2011-04-21,TMIN,61
USC00143930,2013-11-21,TMAX,178
USC00145744,2015-09-26,TMAX,278
USC00143930,2013-11-21,TMIN,28
USC00140326,2012-10-11,TMIN,-11
USC00140326,2012-10-11,TMAX,200
USC00143930,2014-10-06,TMAX,278
USC00143930,2014-10-06,TMIN,6
USW00003974,2007-07-20,TMAX,333
USW00003928,2014-08-27,TMIN,211
USW00003928,2012-08-14,TMAX,233
USW00003928,2012-08-14,TMIN,178
USW00003974,2007-07-20,TMIN,217
USW00003928,2014-08-27,TMAX,333
USC00148964,2011-07-14,TMAX,361
USC00143930,2005-07-31,TMIN,178
USC00143930,2011-09-17,TMAX,172
USW00003928,2015-07-24,TMAX,378
USC00145744,2011-07-30,TMIN,222
USC00143930,2012-08-14,TMAX,311
USC00143930,2012-08-14,TMIN,161
USW00003928,2007-04-07,TMAX,44
USW00003928,2007-04-07,TMIN,-50
USC00143930,2008-09-20,TMIN,106
USC00145744,2015-09-26,TMIN,150
USC00143930,2008-09-20,TMAX,244
USC00143545,2014-09-30,TMAX,300
USC00148847,2011-05-14,TMIN,78
USW00003928,2013-04-08,TMIN,150
USW00003928,2013-04-08,TMAX,233
USC00148847,2011-05-14,TMAX,172
USW00003974,2012-01-05,TMAX,172
USW00003974,2012-01-05,TMIN,0
USC00143930,2005-07-31,TMAX,339
USC00143545,2014-09-30,TMIN,139
USC00145744,2011-07-30,TMAX,394
USW00003928,2010-02-16,TMAX,17
USW00003928,2014-11-28,TMAX,167
USW00003974,2014-08-09,TMIN,206
USW00003928,2015-06-23,TMAX,350
USC00143545,2013-02-03,TMIN,-56
USC00143545,2009-04-26,TMIN,150
USW00003974,2014-08-09,TMAX,328
USC00143545,2009-04-26,TMAX,256
USW00003974,2015-12-29,TMAX,-21
USW00003974,2015-12-29,TMIN,-66
USC00147534,2008-04-18,TMAX,200
USC00145744,2014-12-06,TMAX,117
USW00003928,2015-06-23,TMIN,239
USC00140326,2013-03-14,TMIN,-56
USC00143545,2013-05-09,TMIN,128
USC00148847,2015-11-28,TMIN,-33
USC00145744,2008-10-06,TMAX,256
USC00140326,2013-03-14,TMAX,122
USC00147534,2010-04-18,TMIN,67
USC00145744,2008-10-06,TMIN,178
USC00143545,2013-05-09,TMAX,261
USW00003928,2010-02-16,TMIN,-50
USC00145744,2014-12-06,TMIN,22
USC00143930,2010-09-30,TMAX,300
USW00003928,2014-11-28,TMIN,17
USW00003974,2010-04-24,TMAX,211
USC00143930,2005-08-27,TMIN,189
USC00143545,2006-10-07,TMIN,133
USC00143930,2005-08-27,TMAX,311
USW00003974,2010-04-24,TMIN,106
USC00145744,2010-03-30,TMAX,222
USC00145744,2010-03-30,TMIN,0
USC00143930,2010-09-30,TMIN,106
USC00143545,2012-10-11,TMIN,6
USC00143545,2006-10-07,TMAX,272
USW00003974,2014-04-02,TMAX,250
USW00003974,2014-04-02,TMIN,78
USW00003928,2013-06-22,TMAX,350
USW00003928,2013-06-22,TMIN,239
USC00148847,2014-01-28,TMAX,-11
USC00148847,2014-01-28,TMIN,-133
USC00147534,2008-04-18,TMIN,44
USC00143545,2012-10-11,TMAX,194
USC00143930,2011-09-17,TMIN,106
USC00143930,2013-06-22,TMIN,217
USC00143930,2013-06-22,TMAX,350
USC00148964,2014-04-01,TMIN,6
USC00148847,2013-06-22,TMAX,339
USC00148847,2013-06-22,TMIN,228
USC00147534,2015-06-26,TMIN,200
USC00145744,2015-05-10,TMIN,150
USC00145744,2015-05-10,TMAX,222
USC00140326,2011-09-24,TMAX,244
USC00148847,2010-09-30,TMAX,244
USC00148964,2014-04-01,TMAX,261
USC00148847,2010-09-30,TMIN,133
USC00140326,2011-03-31,TMAX,72
USC00140326,2011-03-31,TMIN,6
USC00147534,2013-01-13,TMIN,-100
USW00003928,2012-12-14,TMAX,133
USC00147534,2010-09-25,TMIN,133
USC00147534,2010-09-25,TMAX,272
USC00148847,2014-10-06,TMAX,278
USC00148847,2014-10-06,TMIN,122
USC00147534,2013-01-13,TMAX,-17
USW00003928,2012-12-14,TMIN,33
USC00147534,2015-06-26,TMAX,350
USC00148847,2014-06-24,TMAX,289
USC00145744,2007-09-01,TMIN,150
USC00143930,2011-05-14,TMAX,167
USC00143930,2009-11-27,TMAX,122
USC00143930,2009-11-27,TMIN,-33
USC00145744,2007-09-01,TMAX,317
USW00003974,2013-05-02,TMIN,11
USW00003974,2013-05-02,TMAX,89
USC00143930,2009-05-20,TMAX,267
USC00148847,2013-11-21,TMIN,-44
USC00140326,2011-11-25,TMAX,194
USC00145744,2008-05-13,TMIN,78
USC00145744,2008-05-13,TMAX,244
USW00003974,2011-03-26,TMIN,6
USW00003974,2011-03-26,TMAX,44
USC00143930,2009-05-20,TMIN,133
USC00148847,2014-06-24,TMIN,172
USC00143930,2010-02-16,TMAX,33
USC00143930,2010-02-16,TMIN,-61
USC00140326,2011-11-25,TMIN,61
USC00140326,2011-09-24,TMIN,78
USC00148847,2014-08-10,TMAX,289
USC00143545,2007-06-18,TMIN,206
USC00147534,2006-04-01,TMIN,72
USW00003928,2015-07-24,TMIN,250
USC00147534,2006-04-01,TMAX,233
USC00145744,2011-06-04,TMIN,228
USC00145744,2011-06-04,TMAX,372
USW00003928,2009-11-27,TMAX,172
USC00147534,2008-12-09,TMIN,-11
USC00145744,2014-02-09,TMIN,-67
USC00147534,2008-12-09,TMAX,194
USW00003928,2009-11-27,TMIN,-6
USC00148847,2015-04-08,TMIN,133
USC00145744,2014-03-03,TMIN,-200
USC00145744,2014-02-09,TMAX,-22
USC00148847,2015-04-08,TMAX,272
USC00143930,2009-09-18,TMAX,256
USC00143930,2009-09-18,TMIN,133
USW00003974,2008-10-13,TMAX,194
USW00003974,2008-10-13,TMIN,89
USC00145744,2014-03-03,TMAX,-144
USW00003974,2012-01-31,TMIN,61
USW00003974,2012-01-31,TMAX,178
USC00147534,2010-06-14,TMAX,294
USC00143545,2007-06-18,TMAX,272
USC00148847,2014-08-10,TMIN,194
USC00145744,2009-08-26,TMAX,333
USC00145744,2009-08-26,TMIN,211
USW00003974,2010-03-30,TMAX,272
USW00003974,2010-03-30,TMIN,94
USC00148964,2009-02-03,TMAX,83
USC00148964,2009-02-03,TMIN,-83
USC00147534,2007-06-25,TMIN,211
USC00147534,2007-06-25,TMAX,311
USC00147534,2010-06-14,TMIN,183
USW00003928,2006-06-24,TMAX,300
USW00003928,2006-06-24,TMIN,183
USC00143545,2015-09-18,TMAX,333
USC00143545,2015-09-18,TMIN,222
USC00143545,2005-02-16,TMIN,0
USC00148847,2012-08-14,TMAX,228
USC00148847,2012-08-14,TMIN,167
USC00143545,2005-02-16,TMAX,139
USC00148847,2013-11-21,TMAX,117
USC00140326,2012-04-09,TMIN,11
USC00145744,2007-08-16,TMIN,222
USC00145744,2007-08-16,TMAX,389
USC00143930,2010-04-18,TMAX,189
USC00143930,2010-11-09,TMIN,78
USC00143930,2010-11-09,TMAX,233
USC00145744,2015-12-19,TMIN,-83
USC00148964,2008-06-07,TMAX,283
USC00148964,2008-06-07,TMIN,161
USC00148847,2012-07-25,TMIN,239
USC00148847,2012-07-25,TMAX,406
USC00143930,2010-04-18,TMIN,50
USW00003974,2012-08-15,TMAX,344
USC00148964,2014-08-08,TMIN,206
USC00143930,2009-07-23,TMIN,144
USC00143930,2009-07-23,TMAX,300
USC00147534,2011-07-02,TMIN,233
USC00147534,2011-07-02,TMAX,372
USC00148964,2011-01-18,TMIN,-11
USC00148964,2011-01-18,TMAX,89
USC00143930,2007-11-09,TMIN,-22
USW00003974,2012-08-15,TMIN,144
USC00143930,2007-11-09,TMAX,222
USC00143545,2013-10-21,TMIN,44
USW00003974,2011-06-12,TMAX,294
USC00145744,2014-11-01,TMIN,-33
USW00003974,2010-10-20,TMIN,89
USC00145744,2011-02-25,TMAX,28
USW00003974,2010-10-20,TMAX,278
USC00145744,2009-04-30,TMIN,144
USC00145744,2009-04-30,TMAX,222
USW00003928,2005-08-12,TMIN,222
USC00145744,2011-02-25,TMIN,-83
USW00003974,2011-06-12,TMIN,183
USC00143545,2013-10-21,TMAX,217
USC00145744,2005-06-29,TMAX,361
USW00003928,2007-12-03,TMIN,-78
USW00003928,2009-06-27,TMIN,228
USW00003928,2009-06-27,TMAX,367
USW00003928,2007-12-03,TMAX,100
USC00145744,2005-06-29,TMIN,256
USC00140326,2012-12-14,TMAX,150
USC00140326,2012-12-14,TMIN,-6
USW00003928,2005-08-12,TMAX,356
USC00145744,2014-11-01,TMAX,89
USC00148964,2008-08-07,TMIN,228
USC00145744,2014-03-23,TMIN,-67
USC00143930,2011-12-27,TMIN,-22
USC00143930,2011-12-27,TMAX,78
USC00145744,2015-12-19,TMAX,61
USC00148964,2014-01-06,TMAX,-94
USC00148964,2014-01-06,TMIN,-178
USC00143545,2015-02-14,TMAX,144
USC00143545,2015-02-14,TMIN,-39
USC00143545,2008-04-22,TMAX,267
USC00145744,2012-08-15,TMIN,156
USC00143930,2008-04-18,TMIN,33
USC00143545,2013-09-28,TMIN,128
USC00143545,2013-09-28,TMAX,306
USC00148964,2007-07-23,TMAX,322
USC00148964,2007-07-23,TMIN,200
USC00143545,2008-04-22,TMIN,94
USC00148964,2006-08-06,TMIN,228
USW00003928,2007-04-02,TMIN,100
USW00003928,2007-04-02,TMAX,272
USC00143930,2008-04-18,TMAX,83
USC00148964,2008-08-07,TMAX,317
USC00145744,2012-08-15,TMAX,244
USC00147534,2012-06-15,TMAX,333
USC00147534,2015-08-08,TMAX,339
USW00003928,2009-04-27,TMAX,150
USC00145744,2011-04-17,TMIN,6
USC00145744,2011-04-17,TMAX,211
USC00148964,2014-08-08,TMAX,333
USC00147534,2010-07-22,TMIN,244
USC00145744,2014-03-23,TMAX,100
USC00147534,2015-08-08,TMIN,228
USC00147534,2012-06-15,TMIN,172
USW00003928,2009-04-27,TMIN,78
USC00145744,2010-06-24,TMAX,333
USC00143930,2009-03-04,TMIN,6
USC00143930,2009-03-04,TMAX,100
USC00145744,2010-06-24,TMIN,194
USW00003974,2006-05-10,TMIN,89
USW00003974,2006-05-10,TMAX,178
USC00145744,2009-02-20,TMIN,-89
USC00145744,2009-02-20,TMAX,106
USC00147534,2010-07-22,TMAX,339
USW00003974,2013-03-23,TMIN,-16
USW00003974,2013-03-23,TMAX,17
USW00003928,2013-09-05,TMIN,183
USW00003928,2008-04-18,TMAX,183
USW00003928,2008-03-26,TMIN,94
USW00003974,2010-03-23,TMIN,22
USW00003928,2008-03-26,TMAX,183
USW00003974,2010-03-23,TMAX,228
USC00147534,2011-10-01,TMIN,56
USW00003974,2008-05-01,TMIN,122
USW00003974,2008-05-01,TMAX,283
USC00147534,2011-10-01,TMAX,244
USW00003928,2011-12-27,TMIN,-39
USW00003928,2011-12-27,TMAX,94
USC00145744,2013-10-01,TMAX,272
USC00143930,2008-02-27,TMIN,-67
USW00003928,2014-05-22,TMAX,311
USC00147534,2013-03-14,TMIN,-50
USC00148964,2010-01-02,TMIN,-144
USC00145744,2015-07-29,TMAX,378
USC00148964,2010-01-02,TMAX,-6
USC00145744,2015-07-29,TMIN,211
USC00143930,2008-02-27,TMAX,61
USW00003928,2008-04-18,TMIN,44
USC00147534,2010-10-10,TMIN,78
USW00003928,2006-03-08,TMIN,72
USC00147534,2014-10-06,TMAX,283
USC00147534,2014-10-06,TMIN,72
USC00148964,2014-12-28,TMIN,-100
USC00140326,2010-12-17,TMIN,-39
USC00143930,2008-09-25,TMAX,289
USC00140326,2010-12-17,TMAX,100
USC00143930,2008-09-25,TMIN,156
USC00147534,2010-10-10,TMAX,294
USW00003974,2010-03-05,TMIN,17
USC00147534,2012-12-04,TMIN,17
USC00147534,2012-12-04,TMAX,222
USC00143545,2006-09-16,TMAX,322
USC00148964,2005-08-30,TMAX,294
USC00148964,2014-12-28,TMAX,28
USC00148964,2005-08-30,TMIN,172
USW00003974,2011-01-19,TMIN,-99
USW00003974,2011-01-19,TMAX,-32
USW00003974,2010-03-05,TMAX,206
USW00003928,2012-07-25,TMIN,244
USC00145744,2006-04-17,TMAX,300
USW00003928,2012-07-25,TMAX,422
USC00148964,2013-06-07,TMIN,111
USC00148964,2013-06-07,TMAX,244
USW00003974,2007-08-16,TMAX,367
USW00003928,2006-12-03,TMAX,6
USW00003928,2006-12-03,TMIN,-89
USC00148964,2012-08-14,TMAX,306
USC00148964,2012-08-14,TMIN,161
USW00003974,2014-12-23,TMAX,44
USW00003974,2010-06-24,TMIN,206
USW00003974,2014-12-23,TMIN,11
USC00143545,2010-12-17,TMAX,94
USC00148964,2007-08-31,TMIN,172
USC00148964,2007-08-31,TMAX,278
USC00143930,2012-07-25,TMIN,267
USC00143930,2012-07-25,TMAX,406
USC00143545,2005-01-17,TMAX,-33
USC00143545,2005-01-17,TMIN,-133
USW00003928,2013-09-05,TMAX,339
USC00143545,2010-12-17,TMIN,-44
USW00003974,2010-06-24,TMAX,306
USC00140326,2010-07-11,TMAX,311
USC00140326,2010-07-11,TMIN,178
USC00147534,2013-03-14,TMAX,133
USC00145744,2006-04-17,TMIN,122
USC00147534,2006-01-10,TMAX,39
USW00003928,2009-02-23,TMAX,144
USC00143930,2010-09-25,TMIN,128
USC00143930,2010-09-25,TMAX,261
USW00003928,2009-02-23,TMIN,-6
USC00147534,2006-01-10,TMIN,-22
USC00145744,2013-10-01,TMIN,89
USW00003928,2014-05-22,TMIN,183
USC00143545,2007-03-07,TMAX,228
USC00147534,2008-12-14,TMAX,161
USC00143545,2012-12-14,TMAX,156
USC00147534,2008-12-14,TMIN,94
USC00143545,2012-12-14,TMIN,11
USC00143545,2007-03-07,TMIN,22
USW00003974,2007-08-16,TMIN,244
USC00143930,2006-01-07,TMIN,-72
USC00143930,2006-01-07,TMAX,128
USC00148964,2006-08-06,TMAX,400
USW00003928,2006-03-08,TMAX,261
USC00148847,2010-09-25,TMIN,128
USC00148847,2015-09-03,TMAX,344
USC00143930,2006-10-07,TMIN,139
USC00143930,2006-10-07,TMAX,272
USC00148964,2010-03-08,TMAX,183
USC00148964,2010-03-08,TMIN,72
USC00145744,2014-04-22,TMIN,83
USC00145744,2014-04-22,TMAX,267
USC00147534,2015-11-04,TMAX,239
USC00147534,2015-11-04,TMIN,133
USC00145744,2006-04-30,TMIN,72
USC00143930,2008-11-23,TMAX,111
USC00143930,2008-11-23,TMIN,-33
USC00143545,2013-01-13,TMIN,-106
USC00143930,2008-03-26,TMIN,33
USC00148964,2005-06-18,TMIN,178
USC00147534,2014-01-22,TMIN,-133
USC00147534,2014-01-22,TMAX,-17
USC00143930,2008-03-26,TMAX,178
USC00148847,2013-02-03,TMIN,-22
USC00143545,2013-01-13,TMAX,-11
USC00143545,2008-08-11,TMAX,256
USC00148964,2010-03-04,TMAX,117
USC00148964,2010-03-04,TMIN,-28
USC00147534,2009-08-08,TMIN,228
USC00147534,2009-08-08,TMAX,344
USC00143930,2013-02-03,TMIN,-106
USW00003974,2014-06-08,TMAX,244
USC00143545,2011-03-10,TMIN,-50
USC00143930,2013-02-03,TMAX,128
USC00147534,2014-09-30,TMIN,144
USW00003928,2014-02-25,TMIN,-77
USC00143930,2008-01-12,TMIN,-50
USW00003928,2014-02-25,TMAX,6
USC00143545,2011-03-10,TMAX,100
USW00003974,2014-06-08,TMIN,161
USC00143930,2008-01-12,TMAX,117
USC00143930,2005-12-27,TMAX,161
USC00148964,2012-04-09,TMAX,200
USC00148964,2012-04-09,TMIN,17
USC00143930,2005-12-27,TMIN,-33
USC00145744,2006-04-30,TMAX,150
USC00147534,2014-09-30,TMAX,289
USC00145744,2012-01-26,TMAX,100
USW00003974,2008-06-08,TMAX,317
USW00003974,2008-06-08,TMIN,189
USC00147534,2006-12-03,TMIN,-106
USC00148847,2015-01-09,TMIN,-122
USC00143930,2015-09-03,TMAX,350
USC00143930,2015-09-03,TMIN,206
USC00145744,2014-05-19,TMIN,100
USC00148847,2015-07-24,TMIN,239
USC00148847,2015-07-24,TMAX,372
USC00147534,2013-10-10,TMAX,250
USW00003974,2011-04-17,TMAX,256
USW00003974,2012-01-26,TMIN,-49
USC00145744,2008-10-13,TMAX,256
USC00143930,2007-04-02,TMIN,72
USC00147534,2015-06-29,TMAX,344
USC00147534,2015-06-29,TMIN,156
USC00143930,2007-04-02,TMAX,222
USC00145744,2008-10-13,TMIN,178
USW00003974,2008-01-20,TMAX,39
USW00003974,2008-01-20,TMIN,-99
USW00003974,2012-01-26,TMAX,150
USC00143545,2008-08-11,TMIN,200
USC00147534,2006-12-03,TMAX,39
USW00003928,2012-12-04,TMAX,172
USC00148847,2013-02-03,TMAX,139
USW00003974,2011-04-17,TMIN,111
USC00148964,2008-12-20,TMAX,44
USC00148964,2008-12-20,TMIN,-33
USC00147534,2006-02-23,TMAX,139
USC00147534,2006-02-23,TMIN,-83
USC00148847,2015-01-09,TMAX,-33
USW00003928,2005-04-20,TMIN,178
USC00148847,2011-10-12,TMIN,128
USC00143545,2009-04-04,TMAX,172
USW00003928,2005-04-20,TMAX,294
USC00143930,2009-10-25,TMAX,189
USC00145744,2012-03-29,TMIN,139
USC00145744,2012-03-29,TMAX,244
USC00143930,2009-10-25,TMIN,17
USC00145744,2014-05-19,TMAX,244
USW00003928,2012-12-04,TMIN,17
USC00148847,2011-10-12,TMAX,256
USC00143545,2009-04-04,TMIN,-11
USC00145744,2012-01-26,TMIN,-39
USW00003928,2008-05-31,TMAX,283
USW00003928,2008-05-31,TMIN,200
USC00147534,2010-08-26,TMAX,272
USW00003974,2014-03-23,TMIN,-49
USW00003974,2014-03-23,TMAX,78
USC00143545,2012-10-29,TMAX,139
USC00143545,2012-10-29,TMIN,-50
USC00148847,2011-12-27,TMIN,-17
USC00148964,2007-01-02,TMAX,72
USC00148964,2007-01-02,TMIN,-61
USC00147534,2010-08-26,TMIN,128
USC00140326,2013-11-13,TMIN,-72
USC00148964,2011-03-31,TMAX,72
USW00003974,2008-12-19,TMIN,-38
USW00003974,2008-12-19,TMAX,106
USC00148964,2011-03-31,TMIN,-6
USC00148847,2011-12-27,TMAX,83
USC00143545,2015-05-01,TMAX,261
USC00143545,2015-05-01,TMIN,61
USC00140326,2013-08-06,TMAX,267
USC00140326,2013-11-13,TMAX,33
USC00140326,2013-08-06,TMIN,211
USW00003928,2008-12-13,TMAX,161
USW00003928,2006-10-07,TMAX,289
USC00148847,2015-09-03,TMIN,200
USC00143545,2008-07-29,TMIN,211
USC00143545,2008-07-29,TMAX,328
USC00140326,2011-03-10,TMIN,-44
USC00140326,2011-03-10,TMAX,100
USW00003928,2013-02-03,TMIN,-44
USW00003928,2013-02-03,TMAX,144
USW00003928,2005-04-08,TMIN,39
USW00003928,2008-12-13,TMIN,61
USW00003928,2005-04-08,TMAX,200
USW00003928,2008-09-25,TMIN,150
USC00145744,2008-10-30,TMAX,211
USC00143930,2009-06-27,TMIN,233
USC00143930,2009-06-27,TMAX,367
USC00145744,2008-10-30,TMIN,17
USC00147534,2010-09-30,TMAX,278
USC00147534,2010-09-30,TMIN,94
USW00003928,2006-10-07,TMIN,139
USW00003928,2008-09-25,TMAX,289
USC00145744,2013-03-23,TMAX,83
USC00145744,2013-03-23,TMIN,-17
USC00147534,2014-01-28,TMAX,-67
USW00003928,2015-08-14,TMIN,217
USC00143545,2010-07-11,TMIN,217
USC00143545,2010-07-11,TMAX,311
USW00003974,2013-09-03,TMIN,144
USW00003974,2013-09-03,TMAX,306
USW00003928,2005-03-16,TMIN,-17
USC00143545,2007-10-03,TMAX,294
USW00003928,2005-03-16,TMAX,128
USC00143545,2007-10-03,TMIN,78
USC00143545,2013-11-13,TMIN,-78
USC00148964,2008-01-01,TMAX,44
USC00148847,2010-12-24,TMAX,11
USC00148847,2010-12-24,TMIN,-11
USC00143545,2013-05-01,TMIN,150
USC00143545,2013-05-01,TMAX,283
USW00003974,2008-05-17,TMAX,289
USC00148964,2008-01-01,TMIN,-67
USW00003974,2008-05-17,TMIN,139
USC00143545,2013-11-13,TMAX,33
USW00003928,2015-08-14,TMAX,311
USC00148964,2015-07-08,TMAX,189
USC00148964,2014-02-08,TMAX,-56
USC00147534,2014-01-28,TMIN,-144
USW00003928,2007-07-04,TMIN,206
USC00148847,2010-11-09,TMIN,111
USC00148847,2010-11-09,TMAX,222
USW00003928,2007-07-04,TMAX,317
USC00147534,2008-08-24,TMAX,311
USC00148964,2010-03-22,TMIN,-39
USC00148964,2010-03-22,TMAX,83
USC00148964,2015-05-09,TMIN,150
USC00148964,2015-05-09,TMAX,250
USC00145744,2011-05-01,TMIN,67
USC00147534,2008-08-24,TMIN,194
USC00145744,2011-05-01,TMAX,217
USC00145744,2011-06-12,TMAX,289
USC00140326,2012-10-29,TMAX,144
USC00140326,2012-10-29,TMIN,-67
USC00145744,2011-06-12,TMIN,156
USC00148964,2015-07-08,TMIN,161
USC00148964,2014-02-08,TMIN,-139
USC00148847,2010-09-25,TMAX,272
USC00143930,2013-06-08,TMIN,144
USC00143930,2015-07-24,TMAX,361
USC00148964,2014-05-12,TMIN,172
USC00148964,2010-05-20,TMAX,167
USC00143930,2014-06-09,TMIN,161
USW00003974,2015-07-09,TMIN,172
USC00148964,2013-01-07,TMAX,106
USW00003974,2015-07-09,TMAX,250
USC00147534,2008-05-31,TMIN,178
USC00147534,2008-05-31,TMAX,322
USC00148964,2005-02-03,TMAX,67
USC00148964,2013-01-07,TMIN,-78
USC00148964,2005-02-03,TMIN,-44
USC00145744,2008-12-19,TMAX,83
USW00003974,2007-02-05,TMIN,-77
USW00003974,2007-02-05,TMAX,61
USC00143545,2014-08-30,TMAX,294
USC00143545,2014-08-30,TMIN,161
USW00003928,2005-06-09,TMIN,172
USW00003928,2012-10-11,TMIN,117
USW00003974,2008-11-14,TMIN,33
USC00145744,2008-12-19,TMIN,-61
USC00148964,2008-05-12,TMIN,50
USW00003928,2005-06-09,TMAX,311
USC00143930,2006-03-08,TMIN,128
USC00143930,2014-10-25,TMAX,283
USC00145744,2007-05-05,TMAX,267
USC00145744,2007-05-05,TMIN,167
