ID,Date,Element,Data_Value
USC00143930,2012-06-15,TMAX,367
USC00145744,2013-10-18,TMIN,28
USC00145744,2005-12-05,TMIN,-111
USC00143930,2012-06-15,TMIN,172
USC00145744,2013-10-18,TMAX,194
USC00143930,2014-06-09,TMAX,250
USC00148964,2015-10-26,TMIN,11
USC00143930,2006-03-08,TMAX,222
USC00148964,2006-06-03,TMAX,283
USC00148964,2006-06-03,TMIN,156
USC00143930,2006-04-08,TMIN,6
USC00143930,2006-04-08,TMAX,117
USW00003928,2012-06-04,TMIN,206
USW00003928,2012-06-04,TMAX,344
USC00148964,2010-05-20,TMIN,133
USC00145744,2005-12-05,TMAX,-22
USC00143930,2014-10-25,TMIN,100
USW00003928,2012-10-11,TMAX,272
USW00003974,2011-11-26,TMAX,133
USW00003974,2007-05-22,TMAX,261
USW00003928,2012-06-15,TMIN,183
USC00145744,2011-11-26,TMAX,156
USC00143545,2014-07-17,TMIN,150
USC00145744,2011-11-26,TMIN,67
USC00143545,2014-07-17,TMAX,206
USC00148964,2008-05-16,TMAX,206
USC00148964,2008-05-16,TMIN,89
USW00003974,2007-05-22,TMIN,183
USW00003928,2009-03-04,TMIN,28
USW00003974,2009-04-13,TMAX,117
USC00147534,2005-03-09,TMIN,-22
USC00147534,2005-03-09,TMAX,133
USC00143930,2012-06-04,TMIN,183
USC00143545,2008-06-28,TMIN,189
USC00143545,2008-06-28,TMAX,317
USW00003928,2009-03-04,TMAX,200
USC00143930,2012-06-04,TMAX,300
USW00003974,2009-04-13,TMIN,33
USW00003974,2008-11-14,TMAX,128
USC00147534,2010-02-16,TMIN,-61
USW00003928,2012-06-15,TMAX,311
USW00003974,2011-11-26,TMIN,17
USC00148964,2008-05-12,TMAX,178
USC00143930,2008-02-15,TMIN,-89
USC00145744,2010-08-28,TMAX,311
USC00145744,2010-08-28,TMIN,144
USC00143930,2009-02-23,TMAX,100
USC00143930,2008-02-15,TMAX,117
USC00143545,2011-10-08,TMIN,194
USC00147534,2010-02-16,TMAX,22
USC00143930,2009-02-23,TMIN,-50
USC00145744,2010-03-05,TMAX,156
USC00148964,2012-02-17,TMIN,-28
USC00143545,2011-10-08,TMAX,278
USC00148964,2012-02-17,TMAX,117
USC00148847,2010-10-27,TMIN,72
USC00148847,2010-10-27,TMAX,200
USC00147534,2010-08-11,TMAX,372
USC00147534,2010-08-11,TMIN,244
USC00145744,2010-03-05,TMIN,-17
USC00148964,2015-10-26,TMAX,200
USC00140326,2012-08-14,TMIN,150
USW00003928,2007-08-26,TMIN,222
USC00147534,2007-08-06,TMIN,239
USW00003974,2015-05-10,TMIN,94
USW00003974,2015-05-10,TMAX,239
USW00003928,2013-12-11,TMIN,-110
USW00003974,2007-05-05,TMAX,267
USC00148847,2013-04-08,TMAX,233
USC00148847,2012-06-15,TMAX,306
USC00148847,2012-06-15,TMIN,172
USC00147534,2007-08-06,TMAX,361
USC00143930,2015-08-14,TMIN,194
USW00003974,2007-05-05,TMIN,211
USC00148964,2010-07-13,TMAX,317
USW00003928,2014-06-07,TMIN,178
USC00148964,2010-07-13,TMIN,211
USW00003928,2014-06-07,TMAX,267
USC00145744,2014-07-08,TMIN,200
USC00145744,2014-07-08,TMAX,372
USC00143930,2008-10-20,TMIN,94
USC00143930,2015-08-14,TMAX,311
USC00143930,2008-10-20,TMAX,239
USC00143545,2015-12-09,TMAX,150
USC00147534,2011-09-29,TMIN,100
USC00143545,2015-12-07,TMAX,139
USC00147534,2005-09-19,TMAX,339
USC00143545,2015-12-07,TMIN,-28
USW00003928,2012-10-29,TMAX,194
USW00003928,2012-10-29,TMIN,11
USW00003974,2012-02-18,TMIN,0
USW00003974,2012-02-18,TMAX,94
USC00143930,2014-08-10,TMAX,317
USC00147534,2011-09-29,TMAX,283
USC00140326,2011-10-08,TMIN,194
USC00140326,2011-07-27,TMIN,200
USC00140326,2011-07-27,TMAX,389
USC00143545,2015-12-09,TMIN,-17
USC00143930,2014-08-10,TMIN,178
USW00003928,2013-12-11,TMAX,6
USC00148847,2011-11-10,TMIN,-17
USC00148847,2011-11-10,TMAX,156
USC00148847,2013-04-08,TMIN,144
USC00140326,2011-10-08,TMAX,256
USC00143545,2007-12-11,TMIN,-56
USC00143545,2007-12-11,TMAX,0
USC00148964,2005-06-13,TMAX,283
USC00145744,2014-06-03,TMAX,289
USC00145744,2014-06-03,TMIN,172
USC00147534,2009-06-27,TMIN,211
USC00147534,2009-06-27,TMAX,361
USC00147534,2015-01-06,TMIN,-133
USC00147534,2015-01-06,TMAX,17
USC00143930,2009-01-14,TMIN,-106
USC00143930,2009-01-14,TMAX,61
USC00148847,2010-07-18,TMAX,383
USC00143930,2013-09-05,TMAX,322
USC00143930,2013-09-05,TMIN,156
USW00003974,2008-01-12,TMIN,-43
USC00143930,2014-11-26,TMAX,106
USC00145744,2013-07-20,TMIN,211
USC00145744,2013-07-20,TMAX,350
USW00003974,2008-01-12,TMAX,89
USW00003928,2007-08-26,TMAX,344
USC00140326,2012-08-14,TMAX,294
USC00143930,2014-11-26,TMIN,-56
USC00147534,2009-06-09,TMAX,256
USC00147534,2009-06-09,TMIN,167
USC00143930,2010-06-14,TMAX,306
USW00003974,2008-08-08,TMIN,172
USC00143545,2012-08-14,TMAX,300
USC00143545,2012-08-14,TMIN,178
USC00148964,2005-06-13,TMIN,167
USW00003974,2009-02-04,TMAX,56
USW00003974,2009-02-04,TMIN,-138
USC00148964,2011-11-25,TMAX,144
USC00148964,2011-11-25,TMIN,94
USC00147534,2014-02-25,TMIN,-67
USW00003928,2013-10-30,TMAX,228
USW00003928,2013-10-30,TMIN,111
USC00147534,2014-02-25,TMAX,100
USW00003974,2008-08-08,TMAX,300
USC00148964,2011-02-24,TMAX,233
USC00148964,2011-02-24,TMIN,67
USW00003928,2006-01-07,TMIN,-39
USW00003928,2006-01-07,TMAX,189
USC00148847,2010-07-18,TMIN,222
USC00143930,2010-06-14,TMIN,183
USC00147534,2012-07-25,TMIN,267
USC00143930,2015-07-24,TMIN,233
USC00147534,2012-07-25,TMAX,383
USC00143545,2011-07-27,TMIN,261
USC00145744,2011-03-14,TMIN,-6
USC00147534,2012-05-02,TMIN,111
USC00147534,2012-05-02,TMAX,267
USC00143545,2008-07-31,TMAX,289
USW00003974,2006-08-07,TMIN,239
USC00143545,2008-07-31,TMIN,200
USW00003974,2006-08-07,TMAX,372
USW00003974,2015-10-04,TMAX,233
USW00003974,2014-11-01,TMIN,-43
USW00003974,2015-10-04,TMIN,72
USC00148964,2008-01-23,TMIN,-133
USW00003928,2007-11-09,TMAX,228
USC00148964,2008-01-23,TMAX,-33
USW00003974,2010-01-03,TMIN,-110
USW00003974,2010-01-03,TMAX,-77
USC00148847,2015-10-25,TMIN,33
USC00148847,2015-10-25,TMAX,200
USC00143545,2005-12-21,TMIN,-72
USW00003928,2007-11-09,TMIN,39
USC00143545,2005-12-21,TMAX,-6
USW00003974,2014-11-01,TMAX,128
USC00145744,2014-09-19,TMIN,167
USC00145744,2005-04-23,TMIN,6
USW00003928,2010-04-18,TMAX,144
USC00143545,2007-09-23,TMAX,317
USC00143545,2005-01-22,TMAX,150
USC00145744,2013-06-08,TMIN,111
USC00147534,2005-05-31,TMAX,278
USW00003974,2011-02-25,TMAX,-32
USC00145744,2013-09-03,TMIN,144
USC00148847,2014-11-26,TMAX,89
USC00145744,2013-09-03,TMAX,294
USC00147534,2005-05-31,TMIN,111
USC00145744,2013-06-08,TMAX,256
USW00003974,2006-06-04,TMAX,322
USW00003974,2006-06-04,TMIN,183
USC00145744,2005-04-23,TMAX,194
USC00145744,2014-09-19,TMAX,306
USC00148847,2014-11-26,TMIN,-11
USC00145744,2011-03-14,TMAX,50
USW00003974,2011-02-25,TMIN,-71
USW00003928,2010-04-18,TMIN,94
USC00145744,2009-02-04,TMAX,-6
USC00145744,2011-01-19,TMIN,-56
USW00003928,2007-10-25,TMAX,172
USC00147534,2007-04-07,TMIN,-44
USC00148964,2014-12-05,TMIN,22
USW00003928,2007-10-25,TMIN,22
USC00143930,2005-05-18,TMIN,161
USC00143930,2005-05-18,TMAX,272
USC00148964,2014-12-05,TMAX,89
USC00148964,2014-05-12,TMAX,306
USC00147534,2008-08-21,TMAX,239
USC00143930,2006-12-03,TMAX,28
USC00148964,2007-02-04,TMIN,-128
USC00143930,2009-11-16,TMIN,11
USC00143930,2009-11-16,TMAX,61
USC00148964,2007-02-04,TMAX,-28
USC00145744,2007-11-29,TMAX,94
USC00145744,2007-11-29,TMIN,-78
USC00143545,2009-11-27,TMAX,111
USC00143545,2009-11-27,TMIN,-33
USC00143930,2006-12-03,TMIN,-117
USC00145744,2009-02-04,TMIN,-117
USC00147534,2008-08-21,TMIN,183
USW00003974,2013-06-08,TMIN,156
USC00145744,2011-01-19,TMAX,-33
USW00003928,2007-01-22,TMAX,-11
USW00003928,2007-01-22,TMIN,-117
USC00148964,2006-04-20,TMAX,222
USC00148964,2006-04-20,TMIN,33
USC00147534,2005-05-12,TMIN,161
USC00147534,2005-05-12,TMAX,317
USC00147534,2009-09-18,TMAX,256
USW00003974,2013-06-08,TMAX,272
USC00147534,2009-09-18,TMIN,128
USC00148964,2011-06-11,TMIN,183
USC00148847,2015-12-02,TMIN,-11
USC00148964,2005-10-06,TMIN,67
USC00148964,2005-10-06,TMAX,261
USC00148847,2015-12-02,TMAX,106
USW00003974,2013-07-20,TMIN,211
USW00003974,2013-07-20,TMAX,367
USC00147534,2007-04-07,TMAX,28
USC00148964,2011-06-11,TMAX,322
USC00145744,2010-03-23,TMAX,156
USC00145744,2010-03-23,TMIN,-61
USC00145744,2015-09-28,TMIN,117
USC00147534,2006-10-07,TMIN,117
USC00147534,2013-02-03,TMIN,-39
USC00147534,2006-10-07,TMAX,272
USC00147534,2013-02-03,TMAX,144
USC00148964,2013-03-22,TMAX,67
USC00147534,2009-10-04,TMAX,183
USC00147534,2009-10-04,TMIN,22
USW00003928,2008-02-27,TMIN,-72
USC00148964,2007-07-16,TMAX,322
USC00148847,2012-06-04,TMIN,200
USC00148964,2013-03-22,TMIN,6
USC00148964,2011-07-22,TMIN,261
USW00003928,2008-02-27,TMAX,117
USC00148964,2007-07-16,TMIN,206
USW00003928,2009-07-23,TMIN,172
USC00143545,2013-06-22,TMAX,344
USC00143545,2005-05-13,TMAX,261
USC00143545,2005-05-13,TMIN,156
USC00148847,2012-06-04,TMAX,333
USW00003928,2009-07-23,TMAX,322
USC00143545,2010-01-15,TMIN,6
USC00148847,2014-10-25,TMIN,111
USC00148964,2008-10-10,TMIN,111
USC00143545,2011-07-27,TMAX,372
USW00003974,2015-09-26,TMIN,156
USC00148964,2006-09-10,TMIN,172
USW00003974,2015-09-26,TMAX,283
USC00148964,2009-05-29,TMAX,244
USC00148964,2006-09-10,TMAX,300
USC00148964,2009-05-29,TMIN,100
USC00148847,2014-10-25,TMAX,322
USC00148964,2011-07-22,TMAX,394
USC00143930,2012-10-11,TMAX,194
USC00147534,2013-11-21,TMAX,144
USC00148964,2014-12-19,TMIN,-11
USC00148964,2014-12-19,TMAX,11
USC00147534,2013-11-21,TMIN,-6
USC00143545,2010-01-15,TMAX,61
USC00145744,2015-12-29,TMAX,-39
USC00145744,2015-12-29,TMIN,-67
USC00143930,2012-10-11,TMIN,-6
USC00147534,2011-01-29,TMAX,200
USC00148847,2012-10-11,TMIN,106
USC00148847,2012-10-11,TMAX,272
USW00003928,2013-07-23,TMAX,333
USC00143545,2007-09-23,TMIN,167
USW00003928,2013-07-23,TMIN,206
USC00147534,2006-06-24,TMAX,289
USC00147534,2006-06-24,TMIN,150
USW00003974,2015-11-13,TMIN,-5
USW00003974,2015-11-13,TMAX,183
USC00145744,2010-08-20,TMAX,350
USC00145744,2005-01-30,TMAX,6
USC00145744,2010-08-20,TMIN,183
USW00003928,2010-11-09,TMIN,122
USW00003928,2010-11-09,TMAX,228
USC00148964,2010-06-23,TMAX,344
USC00148964,2010-06-23,TMIN,239
USW00003928,2005-07-31,TMIN,178
USC00140326,2013-06-22,TMAX,339
USC00140326,2013-06-22,TMIN,217
USC00145744,2015-09-28,TMAX,289
USW00003928,2005-07-31,TMAX,367
USC00145744,2010-01-03,TMAX,-89
USC00145744,2010-01-03,TMIN,-144
USC00145744,2005-01-30,TMIN,-22
USC00143545,2013-06-22,TMIN,233
USC00147534,2011-01-29,TMIN,-39
USW00003928,2010-09-25,TMIN,128
USC00143930,2007-10-25,TMAX,167
USC00143930,2007-10-25,TMIN,6
USW00003928,2010-09-25,TMAX,278
USC00148847,2013-08-19,TMIN,172
USC00148847,2013-08-19,TMAX,300
USW00003974,2006-08-13,TMAX,394
USW00003974,2006-08-13,TMIN,233
USC00145744,2008-10-09,TMAX,239
USC00143545,2005-02-10,TMAX,61
USW00003928,2009-11-16,TMIN,11
USW00003928,2009-11-16,TMAX,39
USC00143545,2015-03-15,TMIN,-33
USC00147534,2012-10-29,TMAX,133
USC00147534,2012-10-29,TMIN,-33
USC00143545,2015-03-15,TMAX,206
USC00145744,2008-10-09,TMIN,50
USC00148964,2008-10-10,TMAX,272
USC00145744,2013-10-25,TMAX,111
USW00003928,2008-02-15,TMAX,22
USC00148847,2015-07-02,TMAX,267
USC00147534,2010-10-27,TMAX,194
USC00147534,2007-07-18,TMAX,306
USC00147534,2007-07-18,TMIN,217
USC00148964,2008-03-03,TMAX,189
USC00148964,2008-03-03,TMIN,-6
USC00147534,2012-07-26,TMIN,222
USW00003974,2008-07-18,TMIN,211
USC00147534,2012-07-26,TMAX,400
USC00143545,2015-01-06,TMAX,22
USC00148964,2015-05-11,TMAX,233
USW00003974,2008-07-18,TMAX,267
USW00003928,2013-05-09,TMAX,233
USW00003928,2013-05-09,TMIN,128
USC00145744,2010-08-31,TMIN,217
USC00145744,2010-08-31,TMAX,328
USC00148964,2005-06-29,TMIN,211
USC00148964,2005-06-29,TMAX,339
USC00145744,2012-12-14,TMAX,139
USC00148964,2015-05-11,TMIN,56
USC00145744,2012-12-14,TMIN,22
USW00003928,2008-06-07,TMIN,244
USC00143545,2015-01-06,TMIN,-150
USW00003974,2011-08-14,TMIN,167
USC00143930,2012-02-18,TMIN,-17
USW00003974,2011-09-01,TMIN,272
USC00148964,2011-01-28,TMAX,167
USW00003974,2011-09-01,TMAX,411
USW00003928,2012-05-08,TMAX,244
USW00003928,2008-04-22,TMAX,244
USC00148964,2011-01-28,TMIN,-78
USW00003928,2008-06-07,TMAX,317
USW00003928,2012-05-08,TMIN,83
USC00145744,2005-09-30,TMAX,200
USW00003928,2008-04-22,TMIN,100
USC00148964,2012-03-29,TMIN,144
USC00148964,2012-03-29,TMAX,278
USC00143930,2012-02-18,TMAX,133
USW00003928,2010-03-23,TMIN,33
USW00003928,2010-03-23,TMAX,222
USC00147534,2010-10-27,TMIN,22
USC00145744,2005-09-30,TMIN,28
USW00003974,2013-10-19,TMIN,6
USW00003974,2010-09-15,TMIN,189
USC00147534,2010-10-21,TMAX,256
USC00145744,2014-09-16,TMAX,250
USC00145744,2009-06-28,TMIN,183
USC00148964,2006-04-29,TMAX,161
USC00143930,2006-02-23,TMIN,-67
USC00145744,2009-06-28,TMAX,356
USC00143545,2005-05-03,TMAX,161
USW00003928,2005-07-26,TMAX,283
USW00003974,2010-02-10,TMIN,-155
USC00145744,2014-09-16,TMIN,122
USC00148964,2006-04-29,TMIN,117
USW00003974,2009-11-27,TMAX,178
USW00003974,2009-11-27,TMIN,0
USW00003928,2005-07-26,TMIN,183
USC00148847,2013-01-13,TMAX,-22
USC00148847,2013-01-13,TMIN,-111
USC00143930,2010-08-05,TMIN,217
USC00143930,2010-08-05,TMAX,339
USC00147534,2014-08-30,TMAX,294
USW00003974,2010-02-10,TMAX,-21
USW00003974,2010-09-15,TMAX,333
USC00143930,2006-02-23,TMAX,133
USC00147534,2011-05-18,TMIN,100
USW00003928,2013-09-14,TMIN,167
USW00003928,2013-09-14,TMAX,306
USW00003928,2011-10-01,TMAX,256
USW00003928,2011-10-01,TMIN,61
USC00148964,2011-03-10,TMIN,-33
USC00148964,2011-03-10,TMAX,94
USC00143930,2006-09-16,TMAX,317
USC00147534,2010-10-21,TMIN,50
USW00003974,2008-01-11,TMIN,-38
USC00143930,2011-08-23,TMIN,222
USC00143930,2006-09-16,TMIN,183
USW00003974,2009-11-17,TMIN,28
USC00148964,2015-04-02,TMAX,294
USC00148964,2008-04-06,TMAX,183
USC00148964,2008-04-06,TMIN,28
USC00148964,2015-04-02,TMIN,122
USW00003974,2009-11-17,TMAX,83
USC00147534,2011-05-18,TMAX,217
USC00143930,2011-08-23,TMAX,294
USC00145744,2010-05-08,TMIN,22
USC00145744,2010-05-08,TMAX,178
USW00003974,2013-10-19,TMAX,183
USW00003928,2007-01-02,TMAX,72
USW00003928,2007-01-02,TMIN,-67
USC00143545,2014-05-07,TMAX,356
USC00143545,2006-07-07,TMIN,161
USC00140326,2011-09-07,TMIN,56
USC00143545,2014-05-07,TMIN,189
USC00148964,2008-04-03,TMIN,11
USC00148964,2009-11-26,TMAX,122
USC00143545,2005-01-14,TMAX,22
USC00148964,2009-11-26,TMIN,-50
USC00148964,2008-04-03,TMAX,167
USC00143930,2007-03-07,TMAX,222
USW00003928,2015-08-30,TMIN,156
USC00145744,2005-04-14,TMAX,139
USC00143930,2007-03-07,TMIN,0
USW00003928,2015-08-30,TMAX,289
USW00003974,2013-10-25,TMAX,150
USW00003974,2013-10-25,TMIN,-5
USC00140326,2011-09-07,TMAX,261
USW00003974,2009-10-25,TMAX,183
USC00143545,2005-01-14,TMIN,-133
USC00143930,2006-07-17,TMAX,394
USW00003928,2007-06-05,TMIN,161
USW00003974,2014-01-23,TMIN,-143
USW00003974,2014-01-23,TMAX,-71
USC00147534,2012-10-12,TMIN,122
USC00147534,2012-10-12,TMAX,256
USW00003928,2014-09-06,TMAX,261
USC00145744,2005-02-08,TMAX,-28
USC00145744,2005-02-08,TMIN,-44
USC00147534,2011-02-19,TMAX,178
USC00147534,2011-02-19,TMIN,0
USC00148964,2015-11-18,TMIN,39
USC00147534,2012-10-28,TMAX,94
USC00143930,2006-05-27,TMIN,206
USC00143930,2006-05-27,TMAX,333
USC00147534,2012-10-28,TMIN,-50
USC00147534,2012-08-13,TMAX,378
USC00147534,2012-08-13,TMIN,161
USC00143930,2006-07-17,TMIN,233
USC00148964,2015-11-18,TMAX,167
USC00148847,2015-08-08,TMAX,361
USW00003974,2009-10-25,TMIN,72
USC00148847,2015-08-08,TMIN,233
USW00003974,2015-07-12,TMIN,222
USC00140326,2010-09-08,TMAX,250
USC00140326,2010-09-08,TMIN,167
USC00143545,2014-05-17,TMIN,44
USC00143545,2014-05-17,TMAX,200
USW00003928,2005-02-02,TMIN,-28
USC00148964,2007-12-29,TMIN,-100
USC00148964,2007-12-29,TMAX,-22
USW00003974,2015-07-12,TMAX,344
USC00143930,2005-11-03,TMIN,44
USC00143545,2005-08-30,TMAX,317
USC00143545,2005-08-30,TMIN,167
USW00003928,2005-02-02,TMAX,78
USC00140326,2010-03-08,TMAX,122
USC00140326,2010-03-08,TMIN,39
USC00148847,2011-09-19,TMIN,106
USC00143930,2005-11-03,TMAX,256
USW00003974,2011-08-14,TMAX,317
USC00148847,2011-09-19,TMAX,294
USC00145744,2009-11-17,TMAX,33
USC00147534,2015-06-12,TMIN,189
USC00147534,2015-06-12,TMAX,328
USC00143930,2006-02-15,TMAX,161
USW00003974,2012-12-14,TMAX,122
USC00147534,2011-04-21,TMAX,167
USW00003974,2012-12-14,TMIN,39
USC00147534,2011-04-21,TMIN,56
USW00003928,2015-01-24,TMAX,189
USW00003928,2015-01-24,TMIN,-10
USC00143930,2006-02-15,TMIN,-28
USC00140326,2010-03-29,TMAX,167
USW00003974,2006-11-22,TMIN,33
USW00003974,2006-11-22,TMAX,194
USC00143545,2011-01-19,TMIN,-39
USC00143545,2011-01-19,TMAX,0
USC00145744,2007-10-25,TMAX,161
USC00145744,2007-10-25,TMIN,6
USC00140326,2010-03-29,TMIN,-11
USC00145744,2005-04-14,TMIN,17
USC00145744,2009-11-17,TMIN,0
USC00145744,2007-07-20,TMAX,333
USC00147534,2014-08-30,TMIN,178
USC00143545,2008-02-12,TMIN,-50
USC00140326,2011-06-28,TMAX,306
USC00143930,2012-01-26,TMAX,100
USC00147534,2006-10-17,TMIN,122
USC00143930,2015-08-08,TMIN,217
USC00148964,2015-10-03,TMIN,61
USW00003974,2007-08-25,TMAX,294
USC00143930,2015-08-08,TMAX,333
USW00003974,2011-01-29,TMAX,217
USW00003974,2011-01-29,TMIN,-5
USC00143930,2013-01-13,TMAX,-22
USC00147534,2006-10-17,TMAX,156
USC00143930,2013-01-13,TMIN,-122
USW00003974,2010-05-26,TMIN,167
USC00148964,2014-07-17,TMIN,144
USC00143930,2014-06-24,TMIN,172
USC00143930,2014-06-24,TMAX,289
USW00003928,2007-03-07,TMAX,106
USW00003928,2007-03-07,TMIN,6
USW00003928,2005-09-25,TMIN,183
USW00003928,2005-09-25,TMAX,333
USW00003974,2010-05-26,TMAX,300
USC00145744,2012-06-05,TMIN,183
USC00148964,2014-01-22,TMAX,-17
USC00148964,2014-01-22,TMIN,-133
USC00140326,2013-06-08,TMIN,144
USC00140326,2013-06-08,TMAX,256
USC00143930,2012-10-12,TMIN,89
USC00143930,2012-10-12,TMAX,300
USC00148964,2012-06-14,TMAX,322
USW00003928,2007-09-13,TMAX,311
USC00147534,2013-03-22,TMAX,72
USC00147534,2013-03-22,TMIN,-11
USC00148964,2015-10-03,TMAX,228
USC00148964,2012-06-14,TMIN,189
USC00143930,2005-10-08,TMIN,22
USC00147534,2011-03-31,TMAX,78
USC00147534,2011-03-31,TMIN,-11
USW00003974,2009-06-28,TMIN,178
USC00143930,2008-10-08,TMIN,50
USW00003974,2009-06-28,TMAX,322
USW00003974,2007-08-25,TMIN,194
USC00143930,2008-10-08,TMAX,194
USC00143930,2005-10-08,TMAX,167
USC00143930,2010-03-23,TMAX,183
USC00143545,2015-03-23,TMIN,78
USC00145744,2012-06-05,TMAX,339
USC00148964,2009-01-19,TMIN,-17
USW00003928,2010-07-18,TMIN,222
USW00003928,2010-07-18,TMAX,378
USC00143930,2009-04-04,TMAX,167
USC00143930,2009-04-04,TMIN,-6
USC00145744,2006-10-08,TMIN,122
USC00145744,2006-10-08,TMAX,289
USW00003928,2006-09-16,TMAX,356
USC00143545,2012-01-04,TMIN,-22
USW00003928,2006-09-16,TMIN,228
USC00140326,2012-08-13,TMIN,144
USW00003928,2012-07-26,TMIN,233
USW00003928,2012-07-26,TMAX,367
USC00148964,2009-11-16,TMIN,11
USC00148964,2009-11-16,TMAX,83
USC00147534,2008-09-20,TMIN,139
USC00147534,2008-09-20,TMAX,250
USC00145744,2005-12-22,TMIN,-100
USC00140326,2012-08-13,TMAX,333
USC00143545,2013-06-08,TMIN,156
USC00148964,2009-01-19,TMAX,150
USC00143930,2013-10-14,TMAX,228
USC00148964,2014-07-17,TMAX,211
USC00143545,2013-06-08,TMAX,261
USC00143930,2015-08-30,TMAX,261
USC00143545,2015-03-23,TMAX,233
USC00147534,2010-07-19,TMAX,361
USC00148847,2012-10-12,TMIN,106
USC00147534,2010-07-19,TMIN,244
USC00148847,2012-10-12,TMAX,194
USC00143930,2013-10-14,TMIN,61
USC00148964,2006-01-28,TMAX,167
USC00143930,2015-10-17,TMAX,194
USC00143545,2012-08-13,TMAX,350
USC00143545,2012-08-13,TMIN,172
USC00148964,2006-01-28,TMIN,44
USC00140326,2013-10-28,TMIN,56
USC00140326,2013-10-28,TMAX,178
USC00143545,2012-01-04,TMAX,128
USC00143930,2015-10-17,TMIN,39
USC00143930,2015-08-30,TMIN,117
USC00143930,2010-03-23,TMIN,-50
USC00145744,2009-11-27,TMIN,-50
USC00145744,2009-11-27,TMAX,106
USW00003974,2007-05-24,TMAX,228
USW00003974,2007-05-24,TMIN,122
USC00145744,2007-11-13,TMAX,161
USC00145744,2007-11-13,TMIN,6
USC00143930,2007-03-18,TMIN,6
USW00003928,2011-07-18,TMIN,256
USC00143545,2008-04-18,TMIN,50
USC00148964,2006-11-21,TMIN,-39
USC00147534,2007-07-04,TMAX,317
USC00148964,2006-11-21,TMAX,117
USC00148847,2012-02-18,TMIN,6
USC00148847,2012-02-18,TMAX,89
USC00145744,2009-10-25,TMAX,178
USC00145744,2009-10-25,TMIN,17
USC00143930,2007-03-18,TMAX,206
USC00147534,2011-07-03,TMAX,378
USC00147534,2006-04-08,TMIN,28
USC00147534,2006-04-08,TMAX,150
USC00143545,2008-04-18,TMAX,172
USW00003928,2012-10-12,TMIN,111
USC00147534,2007-07-04,TMIN,194
USW00003928,2008-08-11,TMIN,206
USC00147534,2009-10-19,TMIN,28
USC00140326,2010-09-25,TMIN,122
USC00140326,2010-09-25,TMAX,261
USC00147534,2009-10-19,TMAX,189
USC00143545,2005-05-03,TMIN,6
USW00003974,2008-01-11,TMAX,100
USC00148964,2007-10-03,TMIN,117
USC00148964,2010-11-12,TMAX,172
USC00148964,2010-11-12,TMIN,39
USC00148964,2007-10-03,TMAX,278
USC00148847,2010-06-23,TMAX,356
USC00140326,2011-06-28,TMIN,144
USC00148847,2010-06-23,TMIN,250
USC00147534,2013-08-19,TMIN,172
USC00147534,2013-08-19,TMAX,272
USC00145744,2007-06-28,TMAX,244
USC00145744,2007-06-28,TMIN,189
USW00003928,2008-08-11,TMAX,239
USW00003928,2011-07-18,TMAX,394
USC00148847,2014-06-20,TMIN,211
USW00003928,2012-10-12,TMAX,206
USC00147534,2009-06-04,TMIN,117
USC00143545,2009-01-14,TMAX,33
USC00147534,2007-05-04,TMAX,222
USC00147534,2007-05-04,TMIN,161
USC00145744,2012-12-05,TMIN,0
USC00145744,2012-12-05,TMAX,161
USC00143930,2010-06-23,TMAX,372
USC00143930,2010-06-23,TMIN,239
USC00140326,2010-09-05,TMAX,289
USC00140326,2013-08-05,TMAX,294
USC00140326,2010-09-05,TMIN,83
USC00147534,2014-12-09,TMIN,-22
USC00147534,2011-05-14,TMIN,83
USC00147534,2011-05-14,TMAX,156
USC00148964,2014-04-24,TMAX,306
USC00148964,2014-04-24,TMIN,117
USW00003928,2007-09-13,TMIN,133
USC00143545,2010-09-25,TMIN,122
USC00143545,2010-09-25,TMAX,267
