ID,Date,Element,Data_Value
USC00147534,2014-12-09,TMAX,144
USW00003974,2014-02-12,TMIN,-121
USC00143545,2009-01-14,TMIN,-106
USC00143930,2007-02-11,TMIN,-78
USC00147534,2009-06-04,TMAX,239
USC00145744,2015-03-25,TMAX,189
USC00147534,2011-07-03,TMIN,222
USC00145744,2015-03-25,TMIN,67
USC00147534,2007-12-05,TMAX,167
USC00147534,2012-02-26,TMAX,150
USC00143545,2011-09-07,TMIN,94
USC00143545,2011-09-07,TMAX,267
USC00140326,2013-08-05,TMIN,200
USC00143930,2007-07-09,TMAX,339
USC00147534,2012-02-26,TMIN,-56
USC00143930,2007-07-09,TMIN,189
USC00143930,2009-02-13,TMAX,117
USC00148847,2014-06-20,TMAX,328
USW00003974,2009-03-22,TMAX,244
USW00003974,2009-03-22,TMIN,100
USC00143930,2009-02-13,TMIN,6
USW00003974,2014-02-12,TMAX,22
USC00143930,2007-02-11,TMAX,0
USC00143930,2012-01-26,TMIN,-56
USC00145744,2005-12-22,TMAX,6
USC00145744,2007-07-20,TMIN,222
USW00003928,2011-06-11,TMIN,167
USC00148964,2005-11-17,TMIN,-56
USC00148964,2005-11-17,TMAX,89
USW00003928,2012-10-28,TMAX,139
USW00003928,2012-10-28,TMIN,-28
USW00003928,2015-06-28,TMAX,372
USW00003974,2006-08-25,TMIN,217
USW00003974,2006-08-25,TMAX,372
USW00003974,2014-07-22,TMAX,361
USC00143930,2008-04-22,TMIN,78
USC00145744,2010-09-12,TMIN,133
USW00003928,2009-03-31,TMIN,6
USW00003928,2009-03-31,TMAX,133
USC00145744,2010-09-12,TMAX,289
USW00003974,2005-12-27,TMAX,133
USC00147534,2014-01-02,TMIN,-161
USC00145744,2008-09-25,TMAX,289
USW00003974,2005-12-27,TMIN,-11
USC00145744,2008-07-18,TMIN,200
USW00003974,2014-07-22,TMIN,239
USC00145744,2008-07-18,TMAX,333
USW00003974,2007-10-04,TMAX,311
USC00143930,2008-04-22,TMAX,228
USC00148964,2009-10-24,TMAX,106
USC00148964,2009-10-24,TMIN,6
USC00143930,2007-05-04,TMAX,217
USC00143545,2008-05-16,TMAX,222
USC00143930,2007-05-04,TMIN,144
USC00143545,2008-05-16,TMIN,89
USC00148847,2011-04-17,TMIN,67
USC00148847,2011-04-17,TMAX,256
USW00003974,2007-10-04,TMIN,167
USC00147534,2012-01-04,TMAX,133
USW00003974,2010-05-08,TMAX,178
USW00003974,2010-05-08,TMIN,28
USC00140326,2012-07-26,TMIN,211
USC00140326,2012-07-26,TMAX,400
USW00003928,2012-02-26,TMAX,178
USC00143930,2011-11-11,TMIN,0
USC00143930,2011-11-11,TMAX,161
USW00003928,2012-02-26,TMIN,33
USC00147534,2012-01-04,TMIN,-11
USC00145744,2011-09-10,TMIN,117
USC00147534,2014-01-02,TMAX,50
USC00143930,2013-05-02,TMIN,6
USC00143545,2014-03-23,TMAX,122
USW00003974,2010-07-27,TMIN,228
USC00143930,2008-10-15,TMAX,83
USC00148847,2011-06-11,TMAX,300
USC00143930,2012-08-13,TMAX,356
USC00143930,2012-08-13,TMIN,133
USC00148847,2011-06-11,TMIN,161
USW00003928,2015-05-01,TMAX,267
USW00003974,2008-11-22,TMAX,94
USW00003928,2015-05-01,TMIN,106
USW00003928,2011-08-23,TMIN,239
USC00143930,2007-02-05,TMIN,-133
USW00003928,2011-08-23,TMAX,411
USC00143930,2007-02-05,TMAX,-22
USC00143930,2007-04-26,TMIN,67
USC00148964,2011-12-27,TMIN,-11
USC00148964,2011-12-27,TMAX,106
USC00143545,2010-10-10,TMIN,67
USW00003928,2015-06-28,TMIN,183
USC00145744,2008-09-25,TMIN,156
USW00003974,2010-07-27,TMAX,339
USC00143545,2006-04-10,TMIN,78
USC00143930,2014-06-20,TMIN,200
USC00143930,2013-05-02,TMAX,161
USW00003974,2007-12-22,TMIN,-77
USC00148847,2012-08-13,TMAX,300
USC00148847,2012-08-13,TMIN,161
USC00148847,2015-10-17,TMAX,189
USC00148847,2015-10-17,TMIN,100
USC00148847,2011-11-11,TMIN,0
USW00003974,2008-11-22,TMIN,-21
USC00143545,2012-07-26,TMIN,228
USC00143545,2012-07-26,TMAX,400
USC00148847,2011-11-11,TMAX,156
USW00003974,2007-12-22,TMAX,22
USC00143930,2008-10-15,TMIN,72
USC00143545,2014-03-23,TMIN,-39
USC00143545,2006-04-10,TMAX,233
USC00143545,2011-07-13,TMIN,217
USC00143545,2010-09-05,TMAX,283
USC00143930,2014-06-20,TMAX,306
USC00143545,2007-11-09,TMAX,217
USC00143545,2007-11-09,TMIN,22
USC00145744,2011-09-10,TMAX,283
USC00148964,2015-06-22,TMAX,322
USW00003928,2011-03-31,TMIN,6
USC00148964,2013-06-08,TMIN,100
USC00147534,2014-06-16,TMIN,167
USC00147534,2014-06-16,TMAX,261
USC00148964,2013-06-08,TMAX,261
USC00145744,2014-09-08,TMIN,106
USC00148964,2011-08-13,TMAX,317
USC00148964,2015-06-22,TMIN,217
USC00148964,2011-08-13,TMIN,183
USC00140326,2012-10-12,TMIN,67
USC00140326,2012-10-12,TMAX,306
USW00003974,2006-01-18,TMAX,172
USC00145744,2015-09-03,TMAX,344
USC00145744,2015-09-03,TMIN,222
USW00003928,2013-05-02,TMIN,17
USC00143930,2012-02-26,TMAX,156
USW00003928,2006-07-17,TMIN,250
USW00003974,2006-01-18,TMIN,-21
USC00143930,2012-02-26,TMIN,-33
USW00003928,2011-03-31,TMAX,194
USW00003974,2005-01-28,TMIN,-11
USC00145744,2012-04-09,TMAX,206
USC00145744,2012-04-09,TMIN,17
USW00003928,2014-04-01,TMAX,144
USW00003928,2014-04-01,TMIN,17
USC00140326,2010-10-10,TMIN,67
USC00148964,2006-02-06,TMIN,-28
USC00140326,2010-10-10,TMAX,283
USC00143930,2013-12-07,TMIN,-183
USC00145744,2014-09-08,TMAX,267
USC00143930,2013-12-07,TMAX,-78
USC00148964,2006-02-06,TMAX,106
USC00148964,2007-10-24,TMAX,183
USC00148964,2007-10-24,TMIN,17
USC00143545,2010-11-09,TMIN,100
USC00143545,2010-11-09,TMAX,233
USC00148964,2010-06-14,TMAX,306
USC00148847,2012-10-28,TMAX,139
USC00148847,2012-10-28,TMIN,-33
USC00148964,2010-06-14,TMIN,183
USW00003974,2014-07-09,TMAX,311
USW00003974,2014-07-09,TMIN,183
USW00003928,2006-07-17,TMAX,422
USW00003928,2011-11-11,TMAX,156
USW00003974,2011-03-11,TMIN,28
USW00003974,2011-03-11,TMAX,228
USC00145744,2010-02-16,TMAX,11
USC00145744,2010-02-16,TMIN,-61
USC00148964,2014-02-11,TMAX,-72
USC00148964,2014-02-11,TMIN,-122
USW00003974,2008-12-31,TMAX,122
USC00143545,2009-07-23,TMAX,300
USW00003974,2008-12-31,TMIN,-66
USC00148847,2015-09-15,TMIN,189
USC00145744,2014-07-18,TMIN,156
USC00148964,2010-01-03,TMIN,-144
USC00148847,2015-09-15,TMAX,317
USC00145744,2014-07-18,TMAX,206
USC00148964,2010-01-03,TMAX,-83
USC00148847,2015-01-24,TMAX,178
USC00148847,2015-01-24,TMIN,-6
USC00148964,2014-06-10,TMAX,233
USC00143545,2009-07-23,TMIN,156
USW00003928,2011-11-11,TMIN,6
USC00148964,2010-01-14,TMIN,-17
USW00003928,2007-04-26,TMIN,78
USW00003928,2013-05-02,TMAX,106
USW00003928,2007-04-26,TMAX,183
USC00148964,2015-01-19,TMIN,-33
USC00148964,2015-01-19,TMAX,200
USC00148847,2011-06-04,TMIN,211
USC00148847,2011-06-04,TMAX,372
USC00143930,2012-10-28,TMAX,89
USW00003974,2015-06-21,TMAX,328
USC00148964,2007-01-18,TMIN,-117
USC00143930,2012-10-28,TMIN,-61
USC00143545,2012-10-12,TMIN,128
USC00143545,2012-10-12,TMAX,256
USW00003974,2015-06-21,TMIN,228
USC00148964,2014-06-10,TMIN,144
USC00148964,2007-01-18,TMAX,-17
USC00148964,2010-01-14,TMAX,111
USC00143930,2015-06-23,TMAX,356
USC00143930,2015-06-23,TMIN,217
USC00143545,2010-09-05,TMIN,117
USC00140326,2011-01-19,TMAX,-6
USC00143545,2011-07-13,TMAX,361
USC00143930,2007-04-26,TMAX,128
USC00143930,2013-05-09,TMIN,106
USW00003928,2010-11-22,TMIN,17
USC00148964,2010-08-27,TMIN,117
USW00003974,2012-03-30,TMIN,122
USC00145744,2010-01-15,TMAX,83
USW00003974,2012-03-30,TMAX,256
USC00145744,2010-01-15,TMIN,-28
USC00143545,2006-12-02,TMAX,-17
USC00143930,2013-05-09,TMAX,244
USC00143545,2006-12-02,TMIN,-183
USC00143545,2006-04-02,TMAX,278
USC00143545,2006-04-02,TMIN,133
USW00003928,2012-02-18,TMAX,94
USC00147534,2014-04-01,TMAX,261
USC00147534,2005-05-18,TMIN,94
USC00147534,2014-04-01,TMIN,0
USC00147534,2005-05-18,TMAX,228
USC00143545,2008-09-07,TMIN,139
USW00003928,2012-02-18,TMIN,11
USC00143545,2008-09-07,TMAX,167
USC00148964,2010-08-27,TMAX,278
USC00148964,2013-12-21,TMAX,-44
USC00143545,2008-01-01,TMIN,-56
USC00147534,2006-06-03,TMIN,156
USC00147534,2006-07-21,TMIN,239
USC00143930,2009-05-07,TMIN,122
USC00143930,2009-05-07,TMAX,283
USW00003928,2015-02-11,TMAX,67
USC00148847,2013-10-14,TMAX,178
USW00003928,2012-01-26,TMIN,-44
USW00003928,2010-11-22,TMAX,144
USW00003974,2015-08-20,TMIN,156
USW00003928,2015-02-11,TMIN,-43
USW00003928,2012-01-26,TMAX,156
USC00148847,2013-10-14,TMIN,133
USW00003928,2006-10-17,TMAX,239
USW00003928,2006-10-17,TMIN,128
USC00148964,2013-12-21,TMIN,-78
USC00148847,2015-02-04,TMAX,22
USC00148847,2015-02-04,TMIN,-94
USW00003974,2015-08-20,TMAX,267
USC00143545,2008-01-01,TMAX,39
USC00145744,2005-12-27,TMAX,178
USC00143930,2009-03-31,TMIN,-11
USC00143930,2006-03-16,TMAX,194
USC00143545,2010-03-29,TMAX,161
USC00143545,2010-03-29,TMIN,-17
USC00145744,2006-11-22,TMIN,39
USC00145744,2006-11-22,TMAX,178
USC00145744,2010-09-16,TMAX,283
USC00145744,2010-09-16,TMIN,167
USC00145744,2014-07-22,TMAX,356
USC00148964,2010-05-25,TMIN,172
USC00143930,2008-06-07,TMAX,272
USW00003928,2011-06-11,TMAX,300
USC00145744,2014-07-22,TMIN,222
USC00145744,2010-02-10,TMIN,-122
USC00143930,2006-08-07,TMIN,206
USC00143930,2006-08-07,TMAX,394
USC00145744,2010-02-10,TMAX,-11
USW00003928,2007-06-05,TMAX,283
USC00140326,2011-01-19,TMIN,-44
USC00143930,2008-06-07,TMIN,167
USC00145744,2005-12-27,TMIN,17
USW00003928,2013-02-13,TMIN,-56
USC00148964,2010-05-25,TMAX,294
USC00143930,2009-03-31,TMAX,128
USC00147534,2007-09-16,TMIN,89
USC00143930,2012-05-08,TMAX,206
USC00143930,2012-05-08,TMIN,67
USW00003928,2015-03-29,TMAX,244
USW00003974,2014-07-18,TMIN,161
USW00003974,2014-07-18,TMAX,244
USW00003928,2015-03-29,TMIN,83
USW00003928,2013-02-13,TMAX,150
USC00143545,2008-02-12,TMAX,39
USC00143545,2007-07-08,TMAX,328
USC00145744,2008-12-31,TMAX,117
USC00145744,2008-12-31,TMIN,-72
USC00143545,2006-07-07,TMAX,300
USC00143930,2006-03-16,TMIN,61
USW00003928,2014-09-06,TMIN,156
USC00143930,2015-07-02,TMIN,178
USC00143930,2015-07-02,TMAX,367
USC00143545,2007-07-08,TMIN,183
USC00147534,2006-06-03,TMAX,294
USC00143545,2015-02-19,TMIN,-78
USC00143545,2015-02-19,TMAX,17
USW00003974,2010-01-15,TMIN,-21
USC00143545,2009-07-05,TMIN,156
USC00143930,2006-10-17,TMAX,172
USC00143930,2006-10-17,TMIN,122
USW00003928,2012-08-13,TMAX,311
USW00003928,2012-08-13,TMIN,172
USC00147534,2014-11-26,TMIN,-39
USC00147534,2014-11-26,TMAX,89
USW00003974,2010-01-15,TMAX,56
USW00003928,2015-02-07,TMAX,194
USW00003928,2005-11-22,TMAX,161
USW00003928,2005-11-22,TMIN,-11
USC00148847,2013-05-09,TMAX,228
USC00148847,2013-05-02,TMIN,11
USC00148847,2013-05-02,TMAX,94
USC00145744,2012-03-30,TMIN,133
USC00143545,2015-12-12,TMAX,189
USC00148847,2013-05-09,TMIN,128
USW00003928,2015-02-07,TMIN,-10
USC00143545,2015-12-12,TMIN,44
USC00148847,2013-02-13,TMIN,-39
USC00147534,2006-01-19,TMIN,-33
USW00003928,2006-08-07,TMAX,367
USC00148964,2015-08-21,TMAX,267
USC00148964,2008-05-31,TMIN,161
USC00148964,2008-05-31,TMAX,311
USC00148847,2012-05-08,TMAX,233
USC00148964,2015-08-21,TMIN,122
USC00147534,2005-06-12,TMIN,106
USC00148847,2012-05-08,TMIN,78
USC00148847,2013-02-13,TMAX,144
USC00145744,2014-01-23,TMIN,-150
USW00003974,2008-01-30,TMAX,94
USC00143545,2010-10-10,TMAX,283
USC00148847,2013-12-07,TMIN,-156
USC00147534,2005-06-12,TMAX,267
USC00148847,2013-12-07,TMAX,-50
USC00143545,2009-07-05,TMAX,261
USW00003974,2008-01-30,TMIN,-66
USC00147534,2006-01-19,TMAX,183
USC00145744,2014-01-23,TMAX,50
USC00145744,2012-03-30,TMAX,278
USW00003974,2007-06-28,TMAX,217
USW00003974,2007-06-28,TMIN,172
USC00143930,2011-06-11,TMIN,133
USW00003928,2007-03-18,TMIN,28
USW00003928,2006-05-27,TMIN,217
USW00003928,2006-05-27,TMAX,333
USW00003928,2007-03-18,TMAX,261
USC00148964,2007-10-06,TMAX,306
USC00148964,2012-12-13,TMAX,111
USC00148964,2012-12-13,TMIN,-28
USC00143930,2011-06-11,TMAX,283
USC00148964,2007-10-06,TMIN,200
USC00140326,2013-06-21,TMIN,211
USC00147534,2006-07-21,TMAX,406
USC00148964,2011-08-09,TMIN,194
USC00148964,2011-08-09,TMAX,361
USC00143930,2008-08-11,TMAX,250
USC00143930,2008-08-11,TMIN,194
USC00143930,2013-02-13,TMAX,44
USC00143930,2013-02-13,TMIN,-67
USC00140326,2013-06-21,TMAX,289
USC00143545,2010-03-08,TMIN,67
USW00003974,2009-02-01,TMAX,106
USC00143545,2010-03-08,TMAX,167
USC00143930,2015-01-24,TMAX,117
USC00143930,2015-01-24,TMIN,-89
USW00003974,2007-11-13,TMAX,194
USC00143545,2011-06-28,TMAX,300
USC00143545,2011-06-28,TMIN,167
USW00003928,2007-05-04,TMAX,267
USW00003974,2007-10-25,TMAX,167
USW00003974,2007-10-25,TMIN,11
USW00003928,2007-05-04,TMIN,161
USC00143545,2013-06-21,TMAX,344
USC00143545,2013-06-21,TMIN,239
USC00147534,2013-04-12,TMAX,106
USC00147534,2013-04-12,TMIN,-17
USC00143930,2007-01-02,TMAX,39
USC00143930,2007-01-02,TMIN,-61
USC00143545,2011-07-21,TMIN,228
USW00003974,2007-11-13,TMIN,33
USC00143545,2011-07-21,TMAX,383
USW00003974,2009-02-01,TMIN,-10
USW00003928,2006-08-07,TMIN,239
USC00143930,2010-12-24,TMIN,-83
USC00143545,2014-05-21,TMIN,172
USC00140326,2012-01-04,TMAX,133
USC00148964,2015-09-27,TMIN,128
USC00147534,2014-12-30,TMIN,-89
USC00143930,2009-10-19,TMIN,44
USC00143930,2009-10-19,TMAX,200
USC00147534,2005-10-24,TMAX,117
USC00145744,2007-10-07,TMAX,294
USC00140326,2011-08-25,TMAX,378
USW00003974,2008-07-05,TMAX,339
USC00148964,2015-09-27,TMAX,294
USW00003974,2008-07-05,TMIN,194
USC00140326,2011-08-25,TMIN,167
USC00145744,2007-10-07,TMIN,217
USC00143545,2005-07-21,TMAX,367
USC00143545,2005-07-21,TMIN,239
USC00140326,2012-05-02,TMIN,183
USC00140326,2012-05-02,TMAX,283
USC00145744,2010-12-24,TMAX,0
USC00145744,2010-12-24,TMIN,-72
USC00147534,2005-10-24,TMIN,-11
USW00003928,2011-09-19,TMAX,300
USW00003974,2006-01-29,TMIN,0
USC00147534,2014-12-30,TMAX,50
USC00143930,2005-08-18,TMAX,317
USC00140326,2012-02-26,TMIN,-83
USC00143545,2014-08-15,TMIN,200
USC00145744,2015-11-25,TMAX,172
USC00143545,2014-08-15,TMAX,311
USC00145744,2015-11-25,TMIN,33
USC00145744,2009-01-20,TMAX,106
USC00143545,2012-03-29,TMIN,144
USW00003974,2006-01-29,TMAX,156
USC00145744,2010-11-13,TMAX,67
USC00145744,2009-01-20,TMIN,-28
USC00143545,2012-03-29,TMAX,261
USC00140326,2014-02-25,TMIN,-150
USC00140326,2014-02-25,TMAX,-56
USC00147534,2011-11-25,TMAX,194
USC00147534,2011-11-25,TMIN,61
USC00143930,2012-04-09,TMAX,194
USC00143930,2012-04-09,TMIN,28
USC00145744,2010-11-13,TMIN,6
USC00143545,2007-05-04,TMIN,161
USC00143930,2005-03-25,TMAX,100
USC00143930,2005-03-25,TMIN,33
USW00003928,2012-04-09,TMAX,206
USW00003974,2006-08-28,TMAX,272
USC00143930,2009-04-27,TMIN,89
USW00003928,2012-04-09,TMIN,61
USC00143545,2005-10-01,TMIN,128
USC00148964,2007-08-01,TMIN,206
USC00148964,2013-09-30,TMAX,233
USC00147534,2008-04-22,TMAX,283
USC00143930,2009-04-27,TMAX,233
USC00145744,2012-10-12,TMIN,94
USC00148964,2007-08-01,TMAX,311
USC00147534,2008-04-22,TMIN,94
USC00148964,2013-09-30,TMIN,56
USW00003974,2006-12-03,TMAX,6
USW00003974,2006-12-03,TMIN,-93
USC00143545,2014-02-25,TMIN,-50
USC00148964,2012-10-28,TMAX,111
USC00148964,2012-10-28,TMIN,-67
USC00145744,2012-10-12,TMAX,261
USW00003928,2011-09-19,TMIN,106
USC00148847,2010-12-01,TMAX,61
USC00143545,2005-10-01,TMAX,294
USW00003928,2013-10-14,TMAX,183
USW00003928,2013-10-14,TMIN,144
USC00143545,2013-02-13,TMAX,33
USC00148964,2007-12-16,TMIN,-139
USC00143545,2013-02-13,TMIN,-72
USC00148964,2005-03-29,TMAX,233
USC00148964,2007-12-16,TMAX,-33
USC00143545,2008-02-16,TMAX,22
USC00148847,2010-12-01,TMIN,-67
USC00143545,2008-02-16,TMIN,-67
USC00145744,2013-08-01,TMAX,300
USC00145744,2013-08-01,TMIN,183
USW00003974,2014-04-25,TMIN,100
USC00148964,2005-03-29,TMIN,28
USC00143545,2007-11-22,TMAX,28
USC00143545,2007-11-22,TMIN,-83
USC00148964,2014-06-02,TMAX,289
USC00148964,2014-06-02,TMIN,183
USW00003974,2014-04-25,TMAX,272
USC00143545,2007-05-04,TMAX,222
USC00140326,2012-02-26,TMAX,156
USC00143930,2005-08-18,TMIN,206
USC00143545,2006-10-17,TMIN,117
USC00147534,2013-06-08,TMIN,150
USC00140326,2014-01-06,TMAX,-72
USC00147534,2013-06-08,TMAX,261
USC00140326,2014-01-06,TMIN,-228
USC00143930,2009-10-04,TMAX,183
USC00143930,2009-10-04,TMIN,33
USC00145744,2005-03-29,TMIN,39
USC00143545,2006-10-17,TMAX,178
USC00143930,2008-08-24,TMAX,339
USC00148964,2005-12-21,TMAX,-6
USW00003928,2008-10-20,TMIN,94
USW00003928,2008-10-20,TMAX,194
USC00145744,2014-08-09,TMIN,211
USC00145744,2014-08-09,TMAX,322
USC00143545,2008-03-18,TMAX,83
USC00143545,2008-03-18,TMIN,50
USC00143545,2012-02-26,TMAX,156
USC00148964,2005-12-21,TMIN,-67
USC00143930,2008-08-24,TMIN,189
USC00148964,2005-04-20,TMIN,172
USC00145744,2007-05-24,TMAX,272
USW00003974,2010-12-18,TMAX,17
USC00143930,2015-11-27,TMIN,-44
USC00145744,2008-01-30,TMAX,-11
USC00145744,2008-01-30,TMIN,-94
USC00143545,2011-08-25,TMAX,411
USC00143545,2011-08-25,TMIN,189
USC00143930,2006-12-27,TMAX,78
USW00003974,2012-08-14,TMAX,233
USC00145744,2007-05-24,TMIN,144
USW00003974,2012-08-14,TMIN,161
USC00147534,2010-01-03,TMAX,-78
USC00143930,2010-12-01,TMIN,-100
USW00003928,2013-09-18,TMAX,344
USW00003928,2013-09-18,TMIN,211
USC00143930,2010-12-01,TMAX,61
USC00143545,2006-06-03,TMAX,294
USC00143545,2006-06-03,TMIN,144
USC00148964,2005-04-20,TMAX,250
USC00147534,2010-01-03,TMIN,-144
USC00148964,2005-07-03,TMIN,194
USC00148964,2005-07-03,TMAX,294
USW00003928,2006-02-15,TMAX,111
USW00003974,2008-10-09,TMAX,278
USC00147534,2007-08-18,TMAX,333
USC00147534,2007-08-18,TMIN,200
USW00003928,2011-02-19,TMIN,100
USW00003928,2011-02-19,TMAX,206
USW00003974,2008-10-09,TMIN,94
USC00140326,2012-03-29,TMIN,133
USC00148964,2008-06-28,TMIN,178
USC00148847,2015-11-04,TMIN,144
USC00140326,2012-03-29,TMAX,239
USW00003974,2011-06-27,TMIN,194
USW00003974,2011-06-27,TMAX,306
USC00143930,2006-07-05,TMIN,167
USC00143545,2006-04-15,TMIN,183
USC00143545,2006-04-15,TMAX,322
USC00143545,2006-11-21,TMIN,-28
USC00143930,2006-07-05,TMAX,322
USC00143545,2006-11-21,TMAX,133
USC00148964,2008-06-28,TMAX,294
USC00148847,2015-11-04,TMAX,222
USC00147534,2011-05-03,TMIN,11
USC00145744,2005-03-29,TMAX,206
USW00003928,2006-02-15,TMIN,6
USC00148964,2006-12-02,TMAX,-28
USC00148964,2006-12-02,TMIN,-150
USC00148964,2008-07-17,TMIN,194
USC00148964,2008-01-19,TMAX,33
USC00148964,2008-07-17,TMAX,300
USW00003928,2015-11-10,TMAX,228
USW00003928,2015-11-10,TMIN,89
USW00003928,2014-01-02,TMIN,-155
USW00003928,2014-01-02,TMAX,-5
USC00148964,2008-01-19,TMIN,-139
USC00145744,2012-08-14,TMAX,294
USC00145744,2012-08-14,TMIN,156
USC00148847,2012-04-09,TMAX,200
USC00143930,2007-08-06,TMAX,378
USC00148847,2012-04-09,TMIN,61
USC00143545,2012-02-26,TMIN,-33
USC00143930,2007-08-06,TMIN,239
USC00147534,2011-05-03,TMAX,183
USC00143545,2014-02-25,TMAX,100
USC00143930,2006-12-27,TMIN,-72
USW00003974,2006-08-28,TMIN,161
USC00147534,2013-08-12,TMAX,294
USC00148964,2005-01-07,TMAX,-72
USW00003928,2013-06-08,TMIN,167
USW00003928,2013-06-08,TMAX,289
USC00145744,2013-11-14,TMIN,-50
USC00145744,2013-11-14,TMAX,100
USC00143545,2015-11-15,TMIN,50
USC00143545,2015-11-15,TMAX,194
USW00003974,2014-12-29,TMIN,-82
USC00148964,2005-01-07,TMIN,-156
USC00145744,2012-10-29,TMAX,139
USC00148847,2011-02-19,TMIN,94
USC00148847,2011-02-19,TMAX,206
USC00143930,2011-01-19,TMIN,-44
USC00143930,2011-01-19,TMAX,-11
USW00003928,2009-09-12,TMIN,189
USW00003928,2009-09-12,TMAX,261
USW00003974,2014-12-29,TMAX,50
USC00148847,2014-09-06,TMIN,144
USC00145744,2012-10-29,TMIN,-22
USC00143545,2006-07-21,TMAX,411
USC00145744,2013-10-19,TMIN,-17
USC00148964,2012-10-11,TMIN,-6
USW00003928,2009-06-11,TMIN,189
USW00003928,2015-10-17,TMIN,106
USC00148847,2015-07-25,TMIN,228
USW00003928,2007-08-06,TMAX,367
USW00003928,2007-08-06,TMIN,250
USC00143545,2013-03-22,TMAX,89
USC00143545,2013-03-22,TMIN,-6
USC00143930,2007-12-13,TMAX,-6
USC00148964,2012-10-11,TMAX,194
USC00143930,2007-12-13,TMIN,-67
USW00003928,2010-01-03,TMIN,-100
USW00003928,2010-01-03,TMAX,-72
USC00147534,2009-04-24,TMAX,300
USW00003928,2007-03-02,TMIN,-6
USW00003928,2007-03-02,TMAX,100
USC00143545,2011-06-11,TMAX,306
USC00143545,2011-06-11,TMIN,167
USC00145744,2013-10-19,TMAX,50
USC00147534,2009-04-24,TMIN,122
USW00003928,2009-06-11,TMAX,272
USC00143545,2006-07-21,TMIN,233
USC00143930,2005-09-25,TMAX,322
USC00148847,2011-01-19,TMAX,-28
USC00140326,2011-11-10,TMAX,122
USC00140326,2011-06-11,TMAX,256
USC00140326,2011-06-11,TMIN,128
USC00143545,2012-06-04,TMAX,278
USC00145744,2011-03-26,TMIN,6
USC00145744,2011-03-26,TMAX,133
USC00143545,2008-05-31,TMIN,189
USC00148847,2011-01-19,TMIN,-100
USC00143545,2008-05-31,TMAX,322
USC00148964,2015-02-18,TMAX,83
USC00147534,2015-06-06,TMIN,189
USC00147534,2015-06-06,TMAX,306
USC00147534,2007-03-07,TMAX,133
USW00003928,2008-02-15,TMIN,-72
USC00148847,2015-07-02,TMIN,206
USC00143930,2014-05-22,TMAX,317
USW00003928,2008-08-24,TMAX,283
USC00148964,2015-02-18,TMIN,-122
USC00143930,2005-09-25,TMIN,167
USC00140326,2011-11-10,TMIN,-33
USC00148847,2010-08-05,TMAX,344
USC00140326,2012-06-04,TMIN,178
USC00140326,2012-06-04,TMAX,289
USC00148847,2014-09-06,TMAX,256
USC00148847,2014-03-23,TMIN,-50
USC00148847,2014-03-23,TMAX,72
USC00143930,2015-04-08,TMIN,94
USC00148847,2015-04-28,TMIN,67
USC00148847,2015-04-28,TMAX,206
USC00143545,2012-06-04,TMIN,189
USC00140326,2013-03-22,TMAX,94
USC00143930,2010-01-03,TMAX,-83
USC00140326,2013-03-22,TMIN,-11
USC00143930,2005-07-14,TMAX,317
USC00143930,2005-07-14,TMIN,189
USC00148847,2010-08-05,TMIN,239
USC00143930,2015-04-08,TMAX,250
USC00147534,2015-04-01,TMIN,61
USC00147534,2015-04-01,TMAX,278
USC00143930,2010-01-03,TMIN,-128
USC00143545,2011-12-27,TMAX,100
USW00003928,2015-10-17,TMAX,194
USC00143545,2011-12-27,TMIN,-11
USC00143930,2014-01-02,TMAX,-28
USC00145744,2006-01-26,TMAX,144
USC00147534,2015-05-28,TMAX,272
USC00147534,2015-05-28,TMIN,167
USC00148964,2009-07-05,TMAX,300
USC00148964,2009-07-05,TMIN,178
USC00143930,2006-01-10,TMAX,33
USC00148964,2009-08-25,TMAX,294
USC00143545,2005-07-11,TMAX,317
USC00143930,2014-11-28,TMAX,72
