ID,Date,Element,Data_Value
USC00143930,2006-01-10,TMIN,-89
USC00143930,2014-11-28,TMIN,-72
USW00003974,2008-10-30,TMAX,244
USW00003974,2008-10-30,TMIN,50
USC00143545,2012-05-02,TMIN,167
USW00003974,2012-10-12,TMIN,106
USW00003974,2012-10-12,TMAX,206
USC00143930,2015-11-04,TMAX,239
USC00148964,2009-08-25,TMIN,189
USC00148964,2010-12-17,TMIN,-50
USC00143545,2005-07-11,TMIN,200
USC00143930,2014-01-02,TMIN,-156
USC00147534,2013-08-12,TMIN,206
USC00143930,2015-04-28,TMAX,172
USW00003928,2014-03-23,TMIN,-38
USW00003928,2014-03-23,TMAX,83
USC00145744,2008-04-07,TMAX,206
USC00145744,2009-07-28,TMAX,300
USC00145744,2009-07-28,TMIN,183
USC00143545,2009-03-19,TMIN,61
USC00143545,2014-05-31,TMAX,283
USC00145744,2008-04-07,TMIN,17
USC00145744,2006-01-26,TMIN,-50
USC00147534,2007-02-11,TMAX,17
USC00147534,2007-02-11,TMIN,-94
USC00140326,2013-02-13,TMAX,44
USC00147534,2015-05-01,TMAX,256
USC00140326,2013-02-13,TMIN,-78
USC00147534,2015-05-01,TMIN,89
USC00143545,2014-05-31,TMIN,172
USC00143545,2009-03-19,TMAX,217
USC00143930,2005-04-18,TMAX,261
USC00143545,2011-09-24,TMAX,267
USC00143930,2005-04-18,TMIN,133
USC00143930,2014-03-23,TMIN,-61
USC00143930,2014-03-23,TMAX,89
USC00145744,2006-12-03,TMAX,28
USC00145744,2006-12-03,TMIN,-94
USC00148964,2011-08-31,TMAX,422
USC00143545,2008-11-27,TMAX,167
USW00003928,2015-12-02,TMIN,-16
USW00003928,2015-12-02,TMAX,117
USW00003974,2015-05-12,TMIN,39
USC00143545,2008-11-27,TMIN,-28
USC00143930,2014-07-31,TMAX,211
USW00003928,2005-10-08,TMAX,189
USW00003928,2005-10-08,TMIN,44
USC00148847,2015-07-25,TMAX,356
USW00003928,2009-10-04,TMAX,200
USC00147534,2009-06-05,TMAX,256
USC00147534,2009-06-05,TMIN,111
USW00003928,2009-10-04,TMIN,100
USC00143930,2014-07-31,TMIN,128
USW00003974,2015-05-12,TMAX,206
USW00003928,2007-10-19,TMAX,222
USC00140326,2011-12-27,TMAX,83
USC00148964,2010-12-17,TMAX,89
USC00148964,2012-01-30,TMAX,144
USC00143545,2012-05-02,TMAX,278
USC00143930,2015-11-04,TMIN,128
USC00143545,2011-09-24,TMIN,89
USW00003928,2009-02-13,TMAX,133
USC00148964,2012-01-30,TMIN,-39
USW00003928,2009-02-13,TMIN,-22
USW00003928,2011-01-19,TMIN,-94
USC00143930,2011-02-19,TMIN,0
USC00140326,2011-12-27,TMIN,-39
USC00143930,2011-02-19,TMAX,178
USW00003928,2007-10-19,TMIN,50
USW00003974,2012-10-29,TMAX,183
USC00148964,2011-08-31,TMIN,256
USW00003928,2011-01-19,TMAX,-22
USC00145744,2008-07-05,TMAX,294
USW00003974,2012-10-29,TMIN,17
USC00145744,2008-07-05,TMIN,156
USC00143930,2015-04-28,TMIN,44
USC00143545,2014-05-21,TMAX,344
USW00003974,2010-12-18,TMIN,-38
USW00003974,2009-07-28,TMIN,183
USW00003974,2008-03-04,TMIN,-71
USC00145744,2015-07-12,TMIN,228
USC00148964,2009-06-27,TMAX,350
USC00148964,2010-02-09,TMAX,11
USC00148964,2008-12-27,TMIN,-6
USC00148964,2008-12-27,TMAX,222
USC00148964,2006-04-16,TMAX,328
USC00148964,2006-04-16,TMIN,150
USC00148964,2009-06-27,TMIN,217
USC00148964,2006-04-28,TMIN,39
USW00003974,2005-12-22,TMAX,122
USC00148964,2006-04-28,TMAX,228
USC00145744,2013-03-15,TMIN,33
USC00148847,2011-08-23,TMIN,233
USW00003974,2012-06-15,TMAX,294
USC00145744,2013-03-15,TMAX,233
USW00003974,2012-06-15,TMIN,178
USW00003974,2007-10-07,TMAX,317
USW00003974,2005-12-22,TMIN,0
USC00148847,2011-08-23,TMAX,406
USC00148964,2012-06-04,TMAX,289
USC00143545,2014-10-25,TMIN,100
USW00003974,2006-10-08,TMAX,267
USW00003928,2005-11-08,TMAX,267
USW00003928,2005-11-08,TMIN,122
USC00148847,2011-11-25,TMAX,139
USC00148847,2011-11-25,TMIN,67
USW00003974,2014-09-16,TMIN,133
USW00003974,2014-09-16,TMAX,267
USC00145744,2013-02-04,TMIN,-22
USC00143545,2014-10-25,TMAX,283
USW00003928,2010-12-01,TMIN,-72
USC00148964,2010-02-09,TMIN,-100
USW00003928,2010-12-01,TMAX,56
USC00143545,2011-02-24,TMAX,206
USC00143545,2011-02-24,TMIN,44
USC00148964,2012-06-04,TMIN,189
USC00145744,2015-07-12,TMAX,328
USC00147534,2005-04-24,TMAX,194
USW00003974,2008-03-04,TMAX,78
USC00145744,2013-02-04,TMAX,133
USC00145744,2008-06-29,TMAX,283
USC00147534,2009-09-12,TMIN,183
USC00145744,2010-07-27,TMAX,344
USC00143545,2014-10-31,TMIN,44
USC00147534,2014-03-23,TMIN,-61
USC00147534,2014-03-23,TMAX,111
USW00003974,2007-10-07,TMIN,172
USW00003928,2006-07-05,TMIN,200
USW00003928,2013-01-13,TMAX,-11
USW00003928,2013-01-13,TMIN,-106
USC00145744,2010-12-18,TMIN,-61
USC00143545,2014-10-31,TMAX,222
USC00145744,2010-12-18,TMAX,-6
USW00003974,2010-11-13,TMAX,122
USW00003928,2006-07-05,TMAX,311
USC00147534,2007-03-02,TMAX,106
USW00003974,2010-11-13,TMIN,33
USC00145744,2014-02-12,TMAX,-50
USC00148847,2013-09-14,TMIN,156
USC00148847,2013-09-14,TMAX,306
USC00143930,2014-09-06,TMIN,128
USC00147534,2007-03-02,TMIN,-22
USC00147534,2009-09-12,TMAX,244
USC00147534,2015-07-18,TMAX,322
USC00148847,2015-08-30,TMAX,283
USW00003928,2014-07-31,TMIN,150
USC00148964,2010-12-23,TMAX,22
USC00148964,2010-12-23,TMIN,-67
USC00147534,2006-01-07,TMIN,-72
USW00003928,2014-07-31,TMAX,294
USC00147534,2008-11-16,TMAX,78
USC00147534,2008-11-16,TMIN,-28
USC00145744,2010-07-27,TMIN,211
USW00003974,2009-04-14,TMIN,28
USC00147534,2006-01-07,TMAX,100
USC00143930,2011-11-25,TMAX,183
USC00147534,2007-01-02,TMAX,78
USC00147534,2007-01-02,TMIN,-61
USC00147534,2015-07-18,TMIN,239
USC00143930,2011-11-25,TMIN,50
USC00145744,2014-07-09,TMIN,178
USW00003974,2009-04-14,TMAX,200
USC00148847,2015-08-30,TMIN,150
USC00145744,2014-07-09,TMAX,300
USC00145744,2008-06-29,TMIN,156
USW00003974,2006-10-08,TMIN,100
USW00003974,2008-10-06,TMIN,156
USC00148847,2014-05-22,TMIN,178
USW00003928,2010-09-10,TMAX,350
USW00003928,2010-09-10,TMIN,228
USC00143545,2012-10-28,TMAX,106
USC00143545,2012-10-28,TMIN,-56
USC00143930,2013-09-14,TMIN,139
USC00143930,2013-09-14,TMAX,233
USC00147534,2014-11-17,TMAX,-56
USW00003928,2010-06-23,TMIN,244
USC00147534,2014-11-17,TMIN,-156
USC00148964,2006-08-24,TMAX,333
USC00143545,2010-12-04,TMAX,172
USC00145744,2011-06-27,TMIN,239
USC00147534,2013-04-08,TMIN,106
USC00147534,2005-04-24,TMIN,-6
USC00147534,2014-08-27,TMIN,211
USC00147534,2014-08-27,TMAX,367
USC00143930,2012-07-26,TMIN,217
USC00148964,2006-08-24,TMIN,206
USC00143930,2012-07-26,TMAX,417
USC00143930,2011-09-19,TMIN,89
USC00143930,2011-09-19,TMAX,239
USC00140326,2012-01-04,TMIN,-44
USC00145744,2014-12-29,TMIN,-94
USC00147534,2013-02-13,TMAX,33
USC00143545,2010-01-03,TMIN,-128
USC00143545,2010-01-03,TMAX,-72
USC00147534,2013-02-13,TMIN,-44
USC00143930,2009-05-23,TMIN,139
USC00145744,2014-12-29,TMAX,50
USW00003928,2010-06-23,TMAX,356
USW00003974,2012-06-05,TMIN,172
USW00003974,2012-06-05,TMAX,294
USC00145744,2011-08-14,TMAX,322
USC00145744,2011-08-14,TMIN,167
USC00143930,2009-05-23,TMAX,283
USC00148847,2012-01-26,TMIN,-50
USC00145744,2011-01-29,TMAX,200
USC00148847,2012-01-26,TMAX,144
USC00145744,2011-01-29,TMIN,-22
USC00148847,2014-05-22,TMAX,311
USC00143545,2010-12-04,TMIN,0
USC00147534,2008-03-26,TMIN,72
USC00147534,2008-03-26,TMAX,222
USC00140326,2013-08-10,TMAX,217
USC00143545,2008-08-21,TMIN,200
USC00143545,2008-08-21,TMAX,250
USW00003974,2012-12-05,TMIN,-16
USC00148964,2009-07-27,TMAX,311
USC00148964,2009-07-27,TMIN,194
USC00148964,2013-06-21,TMAX,322
USW00003974,2013-08-01,TMAX,306
USC00140326,2013-08-10,TMIN,156
USW00003974,2012-12-05,TMAX,156
USW00003974,2013-08-01,TMIN,183
USW00003974,2008-10-06,TMAX,217
USC00148847,2013-09-18,TMAX,339
USC00148847,2013-09-18,TMIN,200
USC00148847,2012-07-26,TMIN,222
USC00143930,2007-05-29,TMAX,250
USC00148847,2012-07-26,TMAX,361
USC00143930,2007-05-29,TMIN,167
USC00148964,2013-06-21,TMIN,217
USC00140326,2012-10-28,TMIN,-67
USC00145744,2007-08-02,TMAX,328
USC00145744,2007-08-02,TMIN,211
USC00147534,2007-10-19,TMIN,67
USC00147534,2007-10-19,TMAX,189
USC00143545,2006-08-12,TMAX,350
USW00003928,2005-08-18,TMIN,233
USW00003928,2005-08-18,TMAX,356
USC00147534,2015-11-18,TMIN,44
USC00148847,2014-06-09,TMAX,239
USC00148847,2014-06-09,TMIN,167
USW00003928,2007-02-11,TMAX,33
USC00147534,2015-11-18,TMAX,156
USW00003928,2007-02-11,TMIN,-56
USC00147534,2013-04-08,TMAX,217
USC00143545,2006-08-12,TMIN,217
USC00143545,2005-01-03,TMAX,33
USC00145744,2011-06-27,TMAX,378
USC00147534,2011-06-11,TMAX,311
USC00143545,2005-01-03,TMIN,0
USC00140326,2012-10-28,TMAX,89
USC00147534,2011-06-11,TMIN,167
USC00143930,2014-09-06,TMAX,244
USC00143930,2015-11-27,TMAX,33
USC00145744,2014-02-12,TMIN,-161
USC00148964,2005-01-21,TMAX,178
USC00147534,2013-05-09,TMAX,261
USC00147534,2013-05-09,TMIN,133
USC00145744,2005-10-07,TMIN,50
USC00145744,2005-10-07,TMAX,144
USC00148964,2011-11-10,TMIN,-22
USC00147534,2005-11-29,TMIN,-33
USC00148964,2011-11-10,TMAX,156
USC00143545,2013-08-10,TMIN,161
USC00148964,2012-12-04,TMAX,233
USC00143545,2013-08-10,TMAX,233
USC00143545,2010-06-14,TMIN,189
USC00143545,2014-01-06,TMAX,-100
USC00143545,2014-01-06,TMIN,-200
USC00143545,2010-06-14,TMAX,300
USC00143545,2008-12-07,TMIN,-33
USC00143930,2005-06-09,TMAX,339
USC00143545,2008-12-07,TMAX,122
USW00003974,2008-04-07,TMAX,139
USC00147534,2005-11-29,TMAX,6
USW00003974,2008-04-07,TMIN,11
USC00143545,2010-04-18,TMAX,194
USC00143930,2015-02-04,TMAX,133
USC00140326,2010-12-04,TMIN,-44
USC00143930,2007-09-13,TMAX,278
USC00147534,2012-05-08,TMAX,206
USC00147534,2012-05-08,TMIN,78
USC00143545,2013-10-28,TMIN,-33
USC00143545,2013-10-28,TMAX,189
USC00148964,2006-10-07,TMIN,122
USC00148964,2006-10-07,TMAX,267
USC00143930,2015-02-04,TMIN,-39
USC00143930,2005-04-28,TMAX,189
USW00003974,2009-01-20,TMAX,61
USW00003974,2009-01-20,TMIN,-21
USC00147534,2011-01-19,TMIN,-56
USC00147534,2011-01-19,TMAX,-6
USC00145744,2012-06-15,TMAX,339
USC00145744,2012-06-15,TMIN,172
USC00148964,2012-12-04,TMIN,44
USC00143545,2010-04-18,TMIN,67
USC00143930,2005-04-28,TMIN,44
USC00140326,2010-12-04,TMAX,156
USC00148964,2013-02-03,TMIN,-44
USC00148964,2012-08-13,TMAX,372
USW00003928,2015-08-08,TMAX,361
USW00003928,2015-08-08,TMIN,239
USC00145744,2008-01-24,TMIN,-167
USC00145744,2009-03-22,TMIN,89
USC00147534,2005-01-13,TMAX,117
USC00148964,2007-12-21,TMIN,-17
USC00148964,2007-12-21,TMAX,122
USW00003974,2010-12-24,TMAX,17
USW00003928,2009-10-19,TMAX,233
USW00003974,2010-12-24,TMIN,-10
USW00003974,2015-08-22,TMAX,306
USW00003974,2015-08-22,TMIN,189
USC00143545,2009-05-09,TMAX,267
USC00143545,2009-05-09,TMIN,117
USW00003974,2009-07-28,TMAX,278
USC00147534,2005-01-13,TMIN,-33
USC00147534,2007-12-23,TMAX,17
USC00147534,2007-12-23,TMIN,-106
USC00145744,2008-01-24,TMAX,22
USC00148964,2013-02-03,TMAX,144
USW00003928,2009-10-19,TMIN,111
USC00147534,2015-01-24,TMAX,89
USC00148964,2012-08-13,TMIN,178
USC00143930,2005-06-09,TMIN,156
USC00147534,2007-12-03,TMIN,-89
USC00147534,2010-06-23,TMAX,328
USC00147534,2010-06-23,TMIN,250
USC00148964,2015-12-28,TMAX,-11
USC00148964,2015-12-28,TMIN,-44
USC00147534,2009-03-04,TMIN,-6
USC00147534,2015-01-24,TMIN,-94
USC00147534,2009-03-04,TMAX,100
USC00145744,2008-03-04,TMIN,-72
USC00143545,2009-08-08,TMIN,239
USC00148964,2013-03-14,TMIN,-61
USC00148964,2013-03-14,TMAX,133
USC00143930,2005-02-02,TMIN,0
USC00143930,2005-02-02,TMAX,22
USC00143545,2009-08-08,TMAX,350
USC00145744,2009-03-22,TMAX,217
USC00145744,2008-03-04,TMAX,22
USC00143545,2005-01-02,TMAX,200
USC00143545,2005-01-02,TMIN,33
USW00003974,2005-09-30,TMAX,283
USC00143545,2014-05-02,TMAX,189
USC00143930,2013-09-18,TMAX,278
USC00143930,2013-09-18,TMIN,161
USW00003928,2006-12-27,TMIN,-22
USW00003928,2015-04-28,TMIN,78
USW00003928,2011-11-25,TMAX,144
USC00148964,2008-07-04,TMAX,256
USC00143545,2014-05-02,TMIN,-11
USC00148964,2015-08-19,TMAX,317
USC00147534,2007-09-25,TMAX,306
USC00148964,2008-07-04,TMIN,156
USW00003928,2015-04-28,TMAX,217
USC00148964,2006-01-17,TMIN,-44
USC00140326,2011-02-24,TMAX,156
USC00140326,2011-02-24,TMIN,-83
USC00148964,2006-01-17,TMAX,111
USW00003974,2013-03-15,TMIN,72
USC00147534,2008-06-07,TMAX,278
USW00003928,2006-12-27,TMAX,128
USC00148964,2011-07-29,TMAX,400
USW00003974,2013-02-04,TMAX,133
USC00145744,2011-11-11,TMAX,150
USC00148964,2005-01-21,TMIN,-6
USC00148964,2009-01-31,TMAX,150
USW00003974,2005-10-31,TMIN,44
USC00148964,2010-09-04,TMIN,89
USW00003974,2013-06-22,TMAX,328
USC00148964,2010-09-04,TMAX,267
USC00143545,2014-08-02,TMAX,311
USW00003974,2013-06-22,TMIN,244
USC00148964,2015-08-19,TMIN,167
USC00143545,2014-08-02,TMIN,178
USC00143545,2014-04-01,TMIN,11
USC00148964,2006-08-27,TMAX,306
USW00003974,2005-10-31,TMAX,167
USW00003928,2009-04-04,TMAX,256
USW00003928,2009-04-04,TMIN,56
USC00148964,2006-08-27,TMIN,194
USW00003974,2013-02-04,TMIN,-21
USC00145744,2011-11-11,TMIN,-33
USC00143545,2014-04-01,TMAX,244
USC00147534,2008-06-07,TMIN,156
USW00003928,2011-11-25,TMIN,39
USC00148964,2014-05-18,TMAX,189
USC00145744,2013-06-22,TMAX,356
USC00145744,2010-05-26,TMIN,161
USC00145744,2013-06-22,TMIN,250
USW00003974,2011-11-11,TMIN,39
USC00143545,2007-04-02,TMAX,222
USW00003974,2011-11-11,TMAX,161
USW00003928,2006-02-23,TMAX,161
USC00148964,2013-08-26,TMIN,222
USC00143545,2007-04-02,TMIN,78
USW00003928,2006-02-23,TMIN,-39
USC00140326,2010-06-14,TMAX,294
USW00003974,2007-08-02,TMIN,211
USW00003974,2007-08-02,TMAX,328
USC00143545,2013-08-05,TMIN,217
USC00143545,2013-08-05,TMAX,256
USC00143930,2007-09-13,TMIN,100
USC00148964,2013-08-26,TMAX,328
USW00003974,2005-09-30,TMIN,106
USC00140326,2010-06-14,TMIN,178
USC00143545,2008-02-27,TMAX,50
USC00143545,2008-02-27,TMIN,-67
USC00140326,2010-04-18,TMAX,183
USC00148964,2011-07-29,TMIN,239
USW00003974,2013-03-15,TMAX,272
USC00148964,2014-05-18,TMIN,44
USC00143930,2005-11-30,TMAX,28
USW00003928,2015-04-08,TMIN,144
USW00003928,2015-04-08,TMAX,278
USC00143545,2014-06-14,TMIN,156
USC00143545,2014-06-14,TMAX,267
USC00143930,2005-11-30,TMIN,-106
USW00003974,2008-06-29,TMIN,167
USW00003974,2008-06-29,TMAX,283
USC00148847,2014-11-28,TMAX,161
USC00148847,2014-11-28,TMIN,11
USC00148964,2009-03-06,TMAX,289
USC00145744,2010-05-26,TMAX,289
USC00148964,2009-03-06,TMIN,39
USC00140326,2010-04-18,TMIN,33
USC00143930,2009-06-11,TMAX,200
USC00143930,2009-06-11,TMIN,167
USC00148964,2009-01-31,TMIN,-67
USC00148847,2012-01-11,TMAX,67
USC00143930,2005-01-13,TMAX,-6
USW00003928,2010-07-17,TMAX,372
USC00145744,2011-08-28,TMAX,383
USW00003974,2008-12-16,TMIN,-127
USC00148847,2012-05-20,TMIN,139
USC00143930,2015-10-29,TMIN,-11
USW00003928,2014-04-29,TMAX,111
USC00147534,2014-07-04,TMAX,278
USW00003928,2014-10-17,TMAX,222
USC00143930,2015-10-29,TMAX,189
USW00003928,2008-09-13,TMAX,244
USW00003928,2008-09-13,TMIN,194
USC00147534,2005-07-28,TMAX,278
USW00003928,2014-03-09,TMAX,167
USC00148964,2009-06-15,TMIN,178
USW00003974,2005-09-03,TMIN,206
USC00148964,2009-06-15,TMAX,278
USC00147534,2014-03-14,TMIN,-28
USC00143930,2015-06-22,TMAX,344
USC00147534,2014-03-14,TMAX,150
USC00145744,2007-07-03,TMIN,200
USW00003974,2005-09-03,TMAX,322
USC00148847,2012-05-20,TMAX,261
USW00003974,2008-12-16,TMAX,-82
USC00148964,2014-06-18,TMIN,228
USC00145744,2015-07-23,TMIN,200
USC00147534,2014-07-04,TMIN,139
USC00143930,2013-07-07,TMIN,200
USC00147534,2012-05-16,TMAX,289
USC00147534,2007-09-08,TMIN,211
USC00147534,2007-09-08,TMAX,278
USC00148847,2013-07-05,TMIN,178
USW00003974,2009-07-15,TMIN,217
USC00148847,2013-07-05,TMAX,333
USW00003974,2009-07-15,TMAX,294
USC00143930,2005-07-17,TMIN,206
USC00145744,2014-09-10,TMIN,211
USC00147534,2011-09-27,TMIN,78
USC00145744,2013-03-29,TMAX,206
USC00147534,2011-09-27,TMAX,250
USC00147534,2006-03-13,TMAX,289
USC00143930,2014-10-14,TMAX,172
USC00143930,2014-10-14,TMIN,61
USW00003974,2015-12-24,TMIN,-5
USC00143930,2005-07-17,TMAX,328
USW00003974,2011-01-05,TMIN,-66
USW00003974,2015-12-24,TMAX,106
USW00003974,2011-01-05,TMAX,106
USC00145744,2011-08-28,TMIN,222
USC00143930,2013-07-07,TMAX,306
USW00003928,2015-04-24,TMIN,139
USW00003928,2014-03-09,TMIN,-71
USW00003928,2014-11-10,TMAX,250
USC00148964,2009-11-06,TMAX,228
USW00003928,2014-11-10,TMIN,0
USC00143545,2009-03-09,TMIN,28
USC00143930,2012-04-21,TMIN,11
USC00148964,2009-08-02,TMIN,128
USC00148847,2014-11-21,TMAX,67
USC00143930,2012-04-21,TMAX,178
USW00003974,2009-04-10,TMIN,6
USW00003974,2009-04-10,TMAX,156
USC00143545,2009-03-09,TMAX,183
USC00145744,2014-12-13,TMAX,106
USC00143545,2012-06-26,TMIN,211
USC00148847,2014-11-21,TMIN,-17
USC00145744,2007-07-03,TMAX,289
USC00143930,2012-04-25,TMIN,100
USC00140326,2013-02-24,TMAX,11
USC00143545,2007-11-02,TMAX,156
USC00140326,2012-05-25,TMIN,172
USC00143545,2007-11-02,TMIN,-22
USC00140326,2013-02-24,TMIN,-167
USC00148964,2009-07-17,TMAX,300
USW00003928,2015-04-24,TMAX,261
USC00145744,2008-05-24,TMIN,156
USC00148964,2009-07-17,TMIN,156
USC00143930,2005-06-19,TMIN,200
USC00145744,2015-07-23,TMAX,311
USW00003974,2010-03-15,TMIN,50
USC00148964,2014-06-18,TMAX,317
USW00003974,2010-03-15,TMAX,156
USC00148847,2014-02-05,TMIN,-167
USW00003928,2014-10-17,TMIN,94
USC00143930,2015-06-22,TMIN,228
USC00143545,2008-02-21,TMIN,-78
USC00148964,2007-08-11,TMAX,344
USW00003928,2013-11-03,TMIN,56
USC00143545,2008-02-21,TMAX,-11
USC00148964,2007-08-11,TMIN,211
USC00148847,2014-02-05,TMAX,-117
USC00148964,2009-11-06,TMIN,56
USW00003928,2014-04-29,TMIN,56
USW00003928,2013-03-03,TMIN,-28
USW00003928,2013-11-03,TMAX,178
USC00140326,2012-05-25,TMAX,300
USW00003928,2013-03-03,TMAX,128
USC00145744,2008-05-24,TMAX,272
USC00145744,2014-12-13,TMIN,72
USC00143930,2013-07-12,TMAX,339
USC00145744,2013-03-29,TMIN,6
USW00003928,2014-07-11,TMAX,339
USW00003974,2011-08-02,TMIN,272
USW00003974,2010-12-30,TMAX,200
USW00003928,2005-03-06,TMIN,39
USC00143545,2013-02-24,TMIN,-156
USW00003928,2005-03-06,TMAX,206
USC00147534,2014-12-13,TMAX,111
USC00147534,2014-12-13,TMIN,67
USC00145744,2014-11-11,TMAX,222
USC00145744,2008-07-27,TMIN,206
USC00145744,2005-04-03,TMAX,206
USC00147534,2009-10-31,TMIN,6
USC00148964,2006-03-21,TMAX,50
USC00140326,2010-04-11,TMIN,89
USC00143545,2011-02-12,TMIN,-161
USC00143545,2008-07-27,TMIN,211
USC00147534,2008-04-11,TMAX,194
USW00003974,2015-08-24,TMAX,272
USC00145744,2008-07-27,TMAX,344
USC00143545,2011-02-12,TMAX,44
USC00148847,2012-09-23,TMIN,111
USC00148847,2012-09-23,TMAX,233
USC00143545,2013-02-24,TMAX,6
USC00143545,2008-07-27,TMAX,344
USW00003974,2007-02-21,TMIN,-21
USC00143930,2014-12-26,TMIN,-11
USW00003974,2008-07-28,TMAX,317
USC00148964,2011-12-20,TMAX,94
USW00003974,2008-12-11,TMIN,-66
USW00003928,2008-07-12,TMAX,256
USC00148847,2015-02-12,TMIN,-67
USC00145744,2008-03-22,TMIN,28
USW00003928,2008-07-12,TMIN,189
USC00143930,2012-05-17,TMAX,322
USW00003974,2008-12-11,TMAX,117
USC00147534,2006-03-13,TMIN,22
USC00148964,2011-12-20,TMIN,39
USW00003928,2011-04-11,TMIN,61
USW00003974,2006-06-15,TMAX,328
USC00140326,2010-04-11,TMAX,256
USC00143545,2012-02-05,TMAX,33
USW00003928,2013-11-30,TMIN,-21
USC00148847,2013-05-22,TMIN,111
USC00148847,2013-05-22,TMAX,250
USW00003974,2010-12-30,TMIN,-5
USC00143930,2012-05-17,TMIN,139
USC00143930,2005-06-19,TMAX,294
USW00003974,2007-02-21,TMAX,189
USC00145744,2011-03-02,TMAX,178
USC00147534,2008-04-11,TMIN,33
USW00003974,2015-08-24,TMIN,122
USC00148964,2009-12-22,TMAX,139
USC00148964,2009-12-22,TMIN,-22
USC00148847,2014-10-12,TMAX,194
USC00148847,2014-10-12,TMIN,44
USW00003974,2015-06-04,TMIN,206
USC00148964,2012-11-16,TMIN,-17
USW00003974,2012-09-04,TMAX,367
USC00147534,2012-05-16,TMIN,122
USC00143545,2009-09-03,TMIN,156
USC00143545,2009-09-03,TMAX,272
USC00143545,2010-09-18,TMIN,161
USC00143545,2010-09-18,TMAX,317
USC00148847,2013-07-12,TMAX,378
USC00148847,2013-07-12,TMIN,250
USC00148847,2011-10-20,TMIN,-17
USW00003974,2012-09-04,TMIN,206
USC00148847,2011-10-20,TMAX,156
USC00148964,2012-11-16,TMAX,172
USC00145744,2011-03-02,TMIN,0
USW00003928,2014-07-11,TMIN,206
USC00148847,2013-08-08,TMAX,267
USW00003974,2015-06-04,TMAX,311
USC00148847,2012-03-15,TMAX,250
USC00145744,2007-03-29,TMIN,128
USC00143545,2012-02-05,TMIN,-11
USC00143545,2012-03-13,TMIN,44
USC00143545,2012-03-13,TMAX,233
USC00145744,2005-04-03,TMIN,44
USW00003928,2011-08-19,TMAX,406
USC00148847,2012-03-15,TMIN,144
USW00003974,2008-07-28,TMIN,233
USC00143545,2014-03-15,TMAX,194
USW00003974,2005-04-06,TMAX,183
USW00003928,2011-08-19,TMIN,239
USW00003974,2005-04-06,TMIN,106
USC00148847,2012-05-14,TMIN,106
USC00143545,2012-05-25,TMAX,322
USC00143545,2012-05-25,TMIN,217
USC00148847,2012-05-14,TMAX,261
USC00147534,2009-10-31,TMAX,83
USC00148847,2013-08-08,TMIN,194
USC00143545,2014-03-15,TMIN,-17
USW00003974,2011-08-02,TMAX,439
USW00003928,2008-03-08,TMIN,-117
USW00003928,2008-03-08,TMAX,67
USC00145744,2014-09-10,TMAX,350
USC00145744,2007-03-29,TMAX,233
USW00003928,2011-04-11,TMAX,217
USC00143930,2013-07-12,TMIN,206
USC00143545,2012-06-26,TMAX,406
USW00003928,2011-05-10,TMAX,328
USC00148964,2008-06-19,TMAX,278
USW00003928,2011-10-15,TMIN,67
USW00003928,2011-10-15,TMAX,256
USC00140326,2012-02-07,TMIN,-67
USW00003928,2011-02-13,TMIN,-39
USC00140326,2013-10-22,TMIN,50
USC00143930,2005-04-06,TMIN,94
USW00003928,2015-03-01,TMAX,0
USW00003928,2014-04-18,TMAX,222
USW00003928,2014-04-18,TMIN,-5
USC00143930,2015-04-25,TMIN,117
USW00003974,2014-05-20,TMIN,194
USW00003928,2013-03-07,TMAX,194
USW00003928,2011-05-10,TMIN,200
USC00143930,2015-04-25,TMAX,267
USW00003928,2015-05-21,TMIN,72
USW00003974,2005-12-08,TMAX,-83
USC00148964,2011-12-13,TMAX,72
USW00003974,2013-04-05,TMAX,194
USC00148964,2011-12-13,TMIN,28
USC00143930,2011-02-07,TMIN,-50
USC00143930,2005-04-06,TMAX,244
