ID,Date,Element,Data_Value
USC00147534,2011-12-07,TMAX,-17
USC00148964,2008-06-19,TMIN,156
USC00148964,2006-07-29,TMAX,356
USC00148964,2009-04-11,TMAX,156
USC00147534,2005-04-02,TMAX,167
USC00143545,2009-04-20,TMAX,172
USW00003928,2014-05-24,TMIN,183
USC00148964,2011-05-27,TMIN,100
USC00143930,2013-09-22,TMIN,106
USC00143930,2013-09-22,TMAX,283
USW00003974,2010-12-13,TMIN,-105
USC00143930,2008-04-10,TMIN,6
USC00145744,2007-02-21,TMAX,117
USC00145744,2007-02-21,TMIN,-28
USC00148964,2008-12-04,TMIN,-78
USW00003928,2008-04-13,TMIN,-6
USC00148964,2011-05-27,TMAX,228
USC00143545,2006-03-12,TMAX,211
USC00143545,2006-03-12,TMIN,78
USC00145744,2010-11-19,TMAX,83
USC00147534,2011-12-07,TMIN,-106
USC00148964,2008-12-04,TMAX,44
USC00143930,2011-02-07,TMAX,67
USC00145744,2010-11-19,TMIN,-44
USC00148964,2006-07-29,TMIN,228
USW00003974,2012-07-05,TMAX,389
USC00145744,2011-06-20,TMAX,378
USC00143930,2010-11-04,TMAX,222
USC00148964,2007-11-04,TMIN,11
USC00143930,2006-11-01,TMAX,244
USC00143930,2014-06-05,TMAX,317
USC00148847,2015-04-04,TMAX,183
USC00147534,2015-09-24,TMIN,156
USW00003974,2014-11-30,TMIN,-66
USC00143930,2006-11-01,TMIN,-39
USC00147534,2009-01-28,TMAX,-83
USC00148964,2006-07-25,TMIN,200
USC00147534,2015-08-15,TMIN,183
USC00143930,2014-06-05,TMIN,167
USW00003928,2008-11-04,TMIN,156
USW00003928,2013-07-07,TMAX,378
USC00148964,2006-07-25,TMAX,339
USC00143930,2012-03-15,TMAX,267
USC00147534,2015-08-15,TMAX,300
USW00003974,2009-12-23,TMAX,50
USC00143930,2013-11-03,TMIN,17
USC00143930,2012-03-15,TMIN,156
USC00147534,2009-01-28,TMIN,-161
USC00140326,2012-02-07,TMAX,111
USW00003974,2012-07-05,TMIN,239
USC00143930,2010-11-04,TMIN,6
USC00147534,2015-09-24,TMAX,294
USC00148964,2005-05-10,TMAX,278
USW00003974,2005-12-08,TMIN,-189
USW00003974,2014-05-20,TMAX,350
USC00145744,2011-06-20,TMIN,200
USW00003928,2010-01-26,TMAX,50
USW00003928,2013-03-07,TMIN,-6
USC00148847,2014-12-17,TMAX,6
USW00003928,2011-03-07,TMIN,61
USW00003974,2013-04-05,TMIN,28
USC00148847,2014-12-17,TMIN,-28
USW00003928,2013-07-12,TMAX,383
USW00003928,2013-07-12,TMIN,228
USW00003928,2010-01-26,TMIN,-61
USC00148964,2011-06-30,TMAX,400
USW00003928,2008-11-04,TMAX,239
USC00148847,2012-12-28,TMAX,-11
USC00148964,2007-11-04,TMAX,167
USC00148847,2012-12-28,TMIN,-94
USC00148847,2014-08-13,TMIN,161
USC00148964,2005-05-10,TMIN,139
USC00148964,2011-06-30,TMIN,250
USC00148847,2015-04-04,TMIN,-17
USC00148964,2009-08-02,TMAX,261
USC00147534,2005-04-02,TMIN,0
USC00148964,2006-02-17,TMIN,-106
USC00148964,2012-09-07,TMAX,361
USC00148847,2011-09-03,TMIN,206
USW00003974,2012-01-17,TMIN,-93
USC00145744,2013-04-19,TMAX,33
USC00145744,2015-02-21,TMIN,-56
USC00148964,2005-10-27,TMIN,11
USC00145744,2007-08-10,TMAX,350
USC00145744,2008-09-16,TMAX,222
USC00147534,2011-12-18,TMIN,-44
USW00003928,2011-02-13,TMAX,117
USW00003974,2007-02-23,TMIN,72
USC00143930,2009-12-07,TMIN,-89
USC00148964,2013-07-15,TMAX,278
USW00003974,2007-02-23,TMAX,222
USC00143930,2009-12-07,TMAX,6
USC00148847,2011-09-03,TMAX,372
USC00148964,2011-05-28,TMAX,244
USC00148964,2014-12-15,TMIN,67
USC00147534,2005-07-28,TMIN,172
USC00143545,2010-05-01,TMIN,83
USC00148964,2013-07-15,TMIN,183
USC00145744,2007-08-10,TMIN,200
USW00003974,2012-01-20,TMAX,17
USW00003974,2012-01-17,TMAX,0
USC00147534,2012-06-23,TMAX,294
USC00140326,2011-04-10,TMIN,178
USC00145744,2013-09-23,TMAX,267
USC00140326,2011-04-10,TMAX,322
USC00145744,2013-09-23,TMIN,111
USW00003928,2006-08-31,TMAX,300
USC00143930,2012-04-25,TMAX,350
USC00143930,2015-08-03,TMIN,200
USC00147534,2012-06-23,TMIN,200
USC00143930,2015-08-03,TMAX,322
USC00148964,2012-01-13,TMAX,0
USC00148964,2012-01-13,TMIN,-100
USC00148964,2008-01-04,TMAX,56
USC00148964,2008-01-04,TMIN,-83
USC00147534,2011-12-18,TMAX,122
USW00003928,2005-02-14,TMAX,206
USW00003928,2005-02-14,TMIN,0
USC00148964,2009-05-17,TMIN,67
USC00148964,2009-05-17,TMAX,161
USC00145744,2008-09-16,TMIN,67
USC00148964,2012-09-07,TMIN,211
USC00145744,2014-09-13,TMAX,122
USC00148964,2005-10-27,TMAX,189
USC00148964,2006-02-17,TMAX,33
USC00143930,2014-06-08,TMIN,156
USW00003974,2009-12-09,TMAX,-77
USC00145744,2010-01-30,TMIN,-133
USW00003928,2012-12-23,TMAX,17
USW00003974,2012-01-20,TMIN,-82
USC00143930,2008-01-18,TMAX,-28
USC00143545,2009-04-20,TMIN,39
USC00148964,2014-12-15,TMAX,144
USC00143545,2015-10-19,TMAX,244
USW00003928,2015-03-01,TMIN,-82
USC00148964,2014-02-17,TMIN,-33
USW00003974,2009-03-25,TMAX,128
USW00003928,2008-04-13,TMAX,117
USC00148964,2014-02-17,TMAX,144
USC00143930,2008-01-18,TMIN,-156
USC00143930,2008-04-10,TMAX,89
USC00147534,2007-06-30,TMIN,183
USW00003974,2009-03-25,TMIN,-21
USC00147534,2007-06-30,TMAX,217
USC00148964,2009-04-11,TMIN,6
USC00145744,2005-10-13,TMAX,211
USW00003974,2010-12-13,TMAX,6
USW00003928,2014-05-24,TMAX,272
USW00003928,2012-12-23,TMIN,-56
USC00143930,2014-06-08,TMAX,256
USC00145744,2010-01-30,TMAX,-72
USC00143545,2015-10-19,TMIN,89
USW00003974,2009-12-09,TMIN,-138
USC00143545,2010-05-01,TMAX,239
USC00145744,2014-09-13,TMIN,33
USC00145744,2005-10-13,TMIN,67
USW00003928,2006-08-31,TMIN,189
USC00147534,2006-04-26,TMAX,94
USC00145744,2011-01-10,TMAX,11
USC00145744,2011-01-10,TMIN,-72
USC00147534,2006-04-26,TMIN,56
USC00148964,2011-05-28,TMIN,133
USC00145744,2005-07-19,TMAX,267
USC00145744,2015-02-21,TMAX,44
USC00145744,2013-04-19,TMIN,-22
USC00145744,2005-07-19,TMIN,200
USC00147534,2005-03-07,TMAX,211
USC00147534,2005-03-07,TMIN,61
USC00148964,2014-08-06,TMIN,206
USC00145744,2012-09-04,TMAX,411
USC00140326,2012-02-03,TMIN,-44
USC00145744,2012-09-04,TMIN,222
USC00140326,2012-02-03,TMAX,150
USC00148964,2014-08-06,TMAX,328
USC00143930,2013-11-03,TMAX,156
USW00003928,2013-11-30,TMAX,156
USC00140326,2011-06-22,TMIN,128
USC00148847,2014-06-13,TMAX,261
USC00147534,2006-06-30,TMAX,344
USC00143545,2012-01-15,TMAX,94
USC00143930,2010-04-05,TMIN,50
USW00003974,2006-06-29,TMAX,350
USC00143930,2011-05-10,TMIN,206
USC00147534,2006-06-30,TMIN,200
USC00143930,2008-05-09,TMAX,217
USC00143930,2005-08-24,TMIN,194
USW00003928,2013-07-05,TMIN,189
USC00143930,2010-04-05,TMAX,250
USC00143930,2012-05-14,TMIN,100
USW00003974,2009-03-24,TMIN,28
USC00143930,2005-08-24,TMAX,283
USW00003974,2006-06-29,TMIN,178
USC00148964,2012-01-16,TMAX,178
USC00148964,2012-01-16,TMIN,11
USW00003974,2009-03-24,TMAX,128
USC00143930,2015-05-14,TMAX,178
USC00143930,2015-05-14,TMIN,111
USC00143930,2008-05-09,TMIN,111
USW00003928,2011-03-16,TMAX,233
USC00143930,2012-05-14,TMAX,261
USC00148964,2007-05-12,TMAX,272
USC00143545,2010-02-27,TMAX,111
USW00003928,2012-09-23,TMIN,117
USW00003928,2012-09-23,TMAX,244
USC00147534,2014-04-28,TMAX,261
USC00147534,2012-04-19,TMAX,244
USC00147534,2014-04-28,TMIN,78
USW00003974,2007-05-31,TMAX,267
USC00143930,2013-11-30,TMIN,-67
USW00003974,2007-05-31,TMIN,106
USC00147534,2012-04-19,TMIN,128
USC00143545,2012-04-22,TMAX,228
USW00003974,2011-12-20,TMIN,-21
USW00003974,2006-07-30,TMIN,256
USW00003974,2011-12-20,TMAX,28
USC00143545,2012-04-22,TMIN,61
USW00003974,2006-07-30,TMAX,367
USC00145744,2011-02-15,TMAX,117
USC00145744,2009-03-10,TMIN,-17
USC00148964,2007-05-12,TMIN,161
USC00145744,2011-02-15,TMIN,-6
USC00143545,2010-02-27,TMIN,-50
USW00003928,2011-03-16,TMIN,17
USC00148847,2013-07-07,TMAX,372
USC00143545,2012-01-15,TMIN,-33
USC00147534,2005-08-16,TMAX,372
USC00147534,2005-08-16,TMIN,172
USC00148964,2014-05-28,TMAX,244
USW00003928,2014-07-27,TMAX,328
USW00003928,2014-07-27,TMIN,222
USW00003928,2010-11-04,TMIN,22
USC00145744,2015-11-23,TMIN,-28
USC00143930,2005-01-11,TMAX,-39
USC00143930,2005-01-11,TMIN,-67
USC00143545,2014-11-07,TMAX,167
USC00143930,2013-03-07,TMAX,67
USC00143930,2013-03-07,TMIN,-61
USW00003928,2010-11-04,TMAX,156
USC00143930,2014-01-12,TMIN,0
USC00143930,2008-04-28,TMIN,6
USW00003974,2013-04-19,TMAX,167
USW00003974,2009-03-09,TMIN,50
USC00145744,2015-11-23,TMAX,133
USW00003974,2014-04-18,TMIN,-5
USW00003974,2014-04-18,TMAX,222
USC00140326,2012-04-22,TMAX,250
USW00003928,2010-09-09,TMAX,283
USC00148964,2012-07-04,TMAX,383
USC00148964,2014-05-28,TMIN,150
USC00143930,2007-07-25,TMAX,322
USC00148964,2009-12-16,TMAX,-11
USC00143545,2014-11-07,TMIN,6
USW00003928,2013-07-05,TMAX,339
USW00003974,2013-09-11,TMAX,333
USC00140326,2011-03-17,TMAX,228
USW00003974,2013-09-11,TMIN,211
USC00143930,2007-07-25,TMIN,206
USW00003974,2012-09-08,TMIN,111
USW00003974,2012-09-08,TMAX,267
USC00143930,2012-07-08,TMIN,222
USC00143930,2012-07-08,TMAX,350
USC00140326,2011-03-17,TMIN,-17
USC00148847,2013-07-07,TMIN,228
USC00143930,2015-11-30,TMIN,-11
USC00143930,2015-11-30,TMAX,0
USC00143545,2007-09-20,TMAX,317
USC00148847,2014-06-13,TMIN,128
USC00143930,2010-01-26,TMAX,50
USW00003974,2011-06-20,TMAX,339
USC00143545,2007-09-20,TMIN,200
USC00143545,2014-03-11,TMIN,28
USC00143545,2014-03-11,TMAX,256
USC00143930,2010-01-26,TMIN,-67
USC00148964,2009-12-16,TMIN,-122
USC00140326,2010-09-18,TMIN,144
USC00145744,2009-03-10,TMAX,167
USC00143545,2006-08-19,TMAX,378
USW00003974,2009-10-13,TMAX,94
USC00148964,2013-10-02,TMAX,278
USW00003928,2012-04-21,TMAX,228
USC00140326,2010-05-01,TMAX,222
USC00140326,2011-02-12,TMIN,-89
USC00143930,2008-07-24,TMIN,233
USC00143930,2007-07-26,TMIN,183
USC00145744,2008-11-26,TMAX,156
USC00143930,2007-07-26,TMAX,317
USC00143930,2008-07-24,TMAX,367
USC00147534,2008-08-16,TMAX,267
USC00147534,2008-08-16,TMIN,156
USC00147534,2005-01-18,TMAX,22
USC00148964,2013-10-02,TMIN,144
USC00143545,2006-03-30,TMIN,117
USC00140326,2011-02-12,TMAX,56
USW00003928,2014-04-19,TMAX,272
USW00003928,2013-05-22,TMIN,117
USW00003928,2008-03-12,TMAX,228
USW00003928,2013-05-22,TMAX,256
USC00143545,2005-10-30,TMIN,100
USC00140326,2011-10-25,TMAX,294
USC00148964,2006-02-28,TMAX,222
USW00003974,2010-01-25,TMAX,44
USC00143930,2012-11-24,TMIN,-72
USW00003928,2010-04-30,TMIN,117
USW00003974,2009-10-13,TMIN,50
USC00147534,2009-04-08,TMAX,172
USW00003928,2012-04-25,TMIN,128
USC00143545,2012-07-02,TMIN,222
USC00143545,2012-07-02,TMAX,356
USW00003928,2012-04-25,TMAX,350
USC00145744,2012-06-28,TMAX,406
USW00003928,2012-04-21,TMIN,39
USC00145744,2012-06-28,TMIN,233
USC00148964,2005-10-04,TMIN,206
USC00140326,2011-10-25,TMIN,39
USW00003974,2009-06-16,TMIN,178
USC00143930,2005-09-07,TMAX,289
USW00003974,2009-06-16,TMAX,317
USC00140326,2012-09-10,TMAX,256
USC00143930,2005-09-07,TMIN,200
USC00143930,2012-11-24,TMAX,72
USC00140326,2012-09-10,TMIN,100
USC00140326,2010-05-01,TMIN,67
USC00148964,2005-10-04,TMAX,294
USW00003974,2010-01-25,TMIN,-16
USC00143545,2006-08-19,TMIN,222
USC00148847,2012-05-17,TMAX,322
USC00148964,2012-05-21,TMAX,267
USC00143545,2009-02-16,TMIN,-50
USW00003928,2009-01-29,TMIN,-67
USC00148964,2007-08-29,TMAX,333
USC00148964,2009-12-08,TMAX,-22
USC00145744,2010-03-15,TMAX,106
USC00147534,2014-05-20,TMIN,167
USC00148964,2009-12-08,TMIN,-72
USC00147534,2005-01-01,TMAX,200
USW00003974,2014-08-24,TMIN,239
USC00148964,2007-08-29,TMIN,200
USC00145744,2014-05-15,TMAX,194
USW00003974,2014-08-24,TMAX,372
USW00003928,2008-03-12,TMIN,11
USC00143545,2015-12-30,TMIN,-67
USW00003928,2013-09-22,TMIN,117
USW00003928,2013-09-22,TMAX,267
USC00147534,2009-07-12,TMIN,233
USC00147534,2008-01-04,TMAX,50
USC00147534,2009-07-12,TMAX,350
USC00143545,2015-12-30,TMAX,-11
USC00143930,2011-05-10,TMAX,394
USC00145744,2010-03-15,TMIN,44
USC00148964,2006-02-28,TMIN,44
USW00003928,2009-01-29,TMAX,78
USW00003974,2006-07-03,TMIN,228
USC00148964,2014-02-14,TMIN,-56
USC00143545,2010-04-11,TMAX,250
USC00147534,2005-01-01,TMIN,44
USC00143545,2005-10-30,TMAX,200
USW00003928,2014-04-19,TMIN,78
USC00148964,2012-05-21,TMIN,117
USC00148964,2014-02-14,TMAX,94
USW00003928,2010-09-09,TMIN,200
USC00147534,2005-01-18,TMIN,-83
USW00003974,2006-07-03,TMAX,356
USC00148964,2007-08-20,TMIN,233
USC00147534,2007-01-09,TMAX,139
USC00143930,2013-11-30,TMAX,117
USC00143545,2015-04-11,TMIN,11
USC00143545,2015-04-11,TMAX,211
USC00148964,2007-08-20,TMAX,283
USC00147534,2007-01-09,TMIN,-61
USC00143545,2010-04-11,TMIN,72
USC00143545,2009-02-16,TMAX,61
USC00147534,2014-05-20,TMAX,294
USC00145744,2014-05-15,TMIN,50
USC00148847,2012-05-17,TMIN,144
USW00003974,2008-01-06,TMIN,50
USC00140326,2010-09-18,TMAX,328
USC00145744,2014-04-19,TMIN,-6
USW00003974,2013-08-16,TMAX,267
USC00143545,2006-01-02,TMAX,200
USC00143545,2006-01-02,TMIN,39
USC00148847,2014-02-03,TMIN,-83
USC00148964,2007-01-30,TMAX,78
USC00148847,2012-07-08,TMAX,350
USC00148964,2007-01-30,TMIN,-89
USC00145744,2013-10-12,TMAX,278
USC00143930,2006-08-22,TMAX,267
USW00003928,2014-02-02,TMAX,-5
USC00145744,2006-03-15,TMAX,161
USW00003928,2009-12-07,TMIN,-72
USC00143545,2011-05-25,TMIN,161
USC00143930,2014-02-15,TMIN,-61
USC00148847,2014-02-03,TMAX,44
USC00147534,2013-08-04,TMAX,294
USC00145744,2011-01-05,TMIN,-83
USW00003928,2014-02-02,TMIN,-88
USC00143930,2010-07-05,TMIN,200
USC00145744,2011-01-05,TMAX,67
USC00145744,2007-02-20,TMIN,11
USW00003974,2013-08-16,TMIN,161
USW00003928,2009-12-07,TMAX,-39
USC00145744,2006-03-15,TMIN,-39
USC00148964,2012-03-05,TMAX,211
USC00145744,2013-10-12,TMIN,94
USC00148847,2012-07-08,TMIN,222
USW00003974,2009-08-02,TMIN,133
USC00143930,2007-11-04,TMAX,167
USC00143545,2009-02-26,TMAX,244
USW00003974,2011-01-10,TMAX,-32
USC00148847,2014-10-14,TMAX,200
USC00148847,2014-10-14,TMIN,89
USC00143930,2013-07-05,TMIN,194
USC00145744,2015-10-13,TMAX,261
USC00143930,2012-09-23,TMIN,78
USC00143930,2012-09-23,TMAX,233
USC00147534,2015-11-16,TMIN,94
USC00148964,2015-04-12,TMAX,200
USC00143930,2013-07-05,TMAX,328
USC00145744,2015-10-13,TMIN,56
USC00147534,2015-03-09,TMIN,-11
USW00003974,2011-01-10,TMIN,-121
USC00143930,2007-08-11,TMAX,361
USC00143545,2009-02-26,TMIN,50
USC00147534,2013-08-04,TMIN,222
USC00143930,2014-02-15,TMAX,89
USC00148964,2012-03-05,TMIN,-17
USW00003928,2011-12-09,TMAX,6
USC00143930,2006-08-22,TMIN,172
USC00148964,2005-11-14,TMAX,161
USC00143930,2011-10-20,TMIN,-33
USC00145744,2005-01-07,TMIN,-161
USC00143930,2011-10-20,TMAX,150
USW00003974,2009-07-16,TMAX,300
USC00145744,2005-01-07,TMAX,-67
USC00148964,2005-11-14,TMIN,22
USC00147534,2005-06-29,TMAX,344
USC00145744,2011-04-08,TMIN,78
USW00003974,2009-07-16,TMIN,183
USC00148964,2005-07-23,TMIN,228
USW00003974,2006-06-15,TMIN,183
USW00003974,2008-01-06,TMAX,167
USC00140326,2011-06-22,TMAX,289
USC00145744,2015-10-06,TMAX,150
USC00145744,2014-11-11,TMIN,-61
USC00145744,2015-10-06,TMIN,100
USC00145744,2011-04-08,TMAX,239
USC00148847,2014-12-16,TMAX,39
USC00148847,2014-12-16,TMIN,-33
USC00145744,2008-03-22,TMAX,161
USC00148964,2008-01-26,TMAX,61
USC00145744,2007-02-20,TMAX,167
USC00143930,2014-12-26,TMAX,117
USC00148964,2014-04-10,TMAX,278
USW00003928,2011-12-09,TMIN,-61
USC00143930,2010-07-05,TMAX,261
USC00147534,2005-06-29,TMIN,211
USC00143545,2006-10-28,TMAX,156
USC00148964,2011-08-29,TMIN,211
USC00147534,2015-11-16,TMAX,144
USC00148964,2010-01-24,TMIN,22
USC00148964,2005-07-23,TMAX,372
USC00143545,2011-05-25,TMAX,300
USC00148964,2010-01-24,TMAX,133
USC00147534,2005-05-22,TMAX,328
USC00148964,2011-08-29,TMAX,361
USC00147534,2005-05-22,TMIN,200
USC00148964,2008-01-26,TMIN,-72
USC00143930,2012-05-20,TMIN,122
USC00143930,2012-05-20,TMAX,333
USC00140326,2012-03-13,TMIN,33
USC00140326,2012-03-13,TMAX,272
USC00148964,2014-04-10,TMIN,17
USC00143545,2006-10-28,TMIN,17
USC00148847,2015-02-12,TMAX,6
USC00147534,2006-09-01,TMAX,294
USW00003974,2008-06-20,TMIN,167
USC00143930,2005-12-31,TMAX,128
USC00147534,2010-01-28,TMAX,128
USC00148847,2015-03-31,TMAX,283
USC00148847,2015-06-01,TMIN,139
USC00148847,2010-12-10,TMAX,133
USC00148964,2012-07-04,TMIN,256
USC00148964,2006-02-25,TMIN,6
USC00148964,2006-02-25,TMAX,189
USC00143545,2011-06-22,TMIN,133
USC00143930,2007-12-20,TMAX,61
USW00003974,2011-06-20,TMIN,194
USC00140326,2012-06-26,TMIN,183
USC00145744,2008-08-16,TMIN,167
USC00140326,2011-05-25,TMIN,122
USC00140326,2011-05-25,TMAX,322
USC00143545,2005-06-05,TMIN,139
USC00140326,2012-06-26,TMAX,378
USC00143545,2006-03-30,TMAX,211
USC00143930,2006-07-12,TMAX,339
USW00003928,2011-10-20,TMIN,-22
USC00147534,2013-01-18,TMAX,111
USC00143930,2006-07-12,TMIN,206
USW00003928,2011-10-20,TMAX,161
USC00148847,2015-06-01,TMAX,244
USW00003974,2014-02-18,TMIN,28
USC00143930,2015-03-13,TMAX,222
USC00145744,2014-08-05,TMAX,339
USW00003928,2015-10-22,TMIN,172
USC00145744,2007-02-23,TMIN,17
USC00140326,2012-04-22,TMIN,33
USC00145744,2009-06-20,TMAX,306
USC00145744,2009-06-20,TMIN,217
USC00145744,2007-02-23,TMAX,156
USC00145744,2014-04-19,TMAX,222
USW00003974,2013-04-19,TMIN,-16
USW00003974,2009-03-09,TMAX,183
USW00003928,2015-10-22,TMAX,244
USW00003974,2008-06-20,TMAX,294
USC00143545,2011-06-22,TMAX,306
USC00143930,2014-01-12,TMAX,122
USC00148964,2012-09-03,TMAX,411
USC00148964,2012-09-03,TMIN,217
USC00145744,2014-08-05,TMIN,206
USC00143545,2012-07-10,TMAX,317
USC00148847,2010-12-10,TMIN,-28
USC00147534,2009-01-06,TMIN,-72
USC00143930,2008-04-28,TMAX,133
USC00143545,2012-07-10,TMIN,206
USC00147534,2009-01-06,TMAX,28
USC00143930,2007-11-04,TMIN,-33
USC00143930,2006-02-02,TMAX,144
USC00147534,2013-01-18,TMIN,-44
USW00003974,2010-01-30,TMAX,-16
USC00147534,2010-05-14,TMAX,189
USC00147534,2013-01-25,TMIN,-61
USC00143930,2006-06-28,TMAX,311
USC00147534,2010-05-14,TMIN,83
USC00147534,2015-03-09,TMAX,194
USW00003928,2010-09-19,TMAX,339
USC00148964,2015-11-06,TMIN,22
USC00148964,2015-11-06,TMAX,261
USW00003974,2010-01-30,TMIN,-138
USC00140326,2012-07-10,TMAX,272
USC00140326,2012-07-10,TMIN,194
USC00143930,2013-05-22,TMAX,228
USW00003928,2010-09-19,TMIN,150
USC00147534,2013-01-25,TMAX,-28
USC00148847,2011-02-07,TMAX,33
USC00148964,2015-04-12,TMIN,106
USC00143545,2011-10-25,TMAX,289
USC00148847,2011-02-07,TMIN,-39
USC00143930,2005-12-31,TMIN,-44
USC00147534,2010-01-28,TMIN,-44
USC00143930,2007-08-11,TMIN,217
USC00143930,2006-02-02,TMIN,-33
USC00145744,2011-09-21,TMAX,306
USC00143930,2013-05-22,TMIN,83
USC00143545,2005-06-05,TMAX,322
USW00003974,2007-07-28,TMIN,233
USC00143930,2007-12-20,TMIN,-83
USW00003974,2014-02-18,TMAX,206
USC00143930,2015-03-13,TMIN,0
USC00148964,2010-07-23,TMAX,344
USW00003974,2009-08-02,TMAX,300
USC00148847,2015-03-31,TMIN,67
USW00003928,2012-05-20,TMIN,150
USC00148964,2006-03-21,TMIN,-6
USW00003974,2007-07-28,TMAX,350
USC00145744,2011-09-21,TMIN,139
USW00003928,2012-05-20,TMAX,267
USC00143545,2011-10-25,TMIN,50
USC00147534,2009-07-13,TMAX,372
USC00147534,2009-07-13,TMIN,211
USW00003928,2013-12-18,TMIN,-27
USW00003928,2013-12-18,TMAX,194
USC00145744,2008-08-16,TMAX,272
USC00143930,2008-04-27,TMAX,167
USC00143930,2008-04-27,TMIN,17
USC00143930,2006-06-28,TMIN,111
USW00003974,2014-11-10,TMAX,233
USW00003974,2009-12-23,TMIN,6
USW00003928,2012-11-24,TMAX,150
USC00145744,2013-08-03,TMIN,183
USC00145744,2012-09-11,TMAX,317
USW00003974,2008-08-03,TMAX,378
USC00148964,2015-09-11,TMIN,172
USC00148847,2012-02-11,TMIN,-122
USC00145744,2012-09-11,TMIN,117
USC00148964,2011-07-25,TMAX,356
USC00145744,2012-05-22,TMIN,111
USC00143545,2007-02-18,TMAX,61
USC00147534,2008-01-05,TMAX,89
USW00003974,2008-08-03,TMIN,256
USC00148847,2013-04-01,TMAX,111
USW00003974,2014-02-16,TMIN,-16
USC00148847,2010-09-20,TMIN,194
USC00148964,2011-07-25,TMIN,222
USC00140326,2013-02-26,TMIN,-39
USC00140326,2013-02-26,TMAX,-6
USC00148847,2013-04-01,TMIN,17
USC00143930,2014-12-17,TMIN,-33
USC00148847,2010-09-20,TMAX,328
USC00148964,2011-07-16,TMAX,378
USC00143930,2014-12-17,TMAX,39
USC00148964,2011-07-16,TMIN,256
USW00003928,2015-03-13,TMIN,44
USW00003974,2011-09-04,TMAX,267
USC00148847,2011-03-16,TMIN,6
USC00148847,2011-03-16,TMAX,233
USC00145744,2011-12-12,TMIN,6
USC00145744,2015-10-24,TMAX,256
USC00145744,2011-12-12,TMAX,67
USC00145744,2007-10-10,TMAX,283
USW00003974,2005-01-19,TMAX,139
USC00145744,2015-10-24,TMIN,94
USC00147534,2007-03-26,TMIN,144
USC00147534,2007-03-26,TMAX,217
USC00145744,2011-12-14,TMIN,33
USC00145744,2007-10-10,TMIN,78
USW00003928,2014-10-16,TMIN,100
USW00003928,2014-10-16,TMAX,267
USW00003928,2015-03-13,TMAX,233
USC00148847,2012-02-11,TMAX,-33
USC00145744,2013-08-03,TMAX,322
USC00145744,2012-05-22,TMAX,272
USC00147534,2015-03-01,TMAX,-50
USC00148964,2015-09-11,TMAX,322
USC00147534,2015-03-01,TMIN,-89
USW00003974,2011-09-04,TMIN,117
USW00003928,2012-03-15,TMIN,156
USC00147534,2006-09-25,TMIN,56
USC00147534,2006-09-25,TMAX,222
USC00148847,2010-06-03,TMIN,167
USW00003928,2011-07-12,TMIN,239
USC00143545,2009-09-25,TMAX,206
USC00143545,2009-09-25,TMIN,89
USW00003974,2005-01-16,TMAX,-39
USC00148847,2010-06-03,TMAX,306
USC00148847,2015-10-29,TMIN,28
USW00003928,2010-09-11,TMAX,306
USC00148847,2015-10-29,TMAX,128
USC00148964,2014-11-09,TMIN,17
USW00003974,2011-04-08,TMAX,306
USW00003974,2014-02-16,TMAX,139
USW00003974,2015-03-03,TMIN,-10
USC00143545,2014-03-08,TMAX,156
USC00143545,2005-03-05,TMAX,222
USC00143545,2005-03-05,TMIN,17
USW00003974,2006-05-16,TMIN,83
USW00003974,2006-05-16,TMAX,228
USC00148964,2014-11-09,TMAX,144
USW00003974,2015-03-03,TMAX,106
USC00143545,2015-09-23,TMIN,183
USC00147534,2006-06-15,TMIN,183
USC00143545,2007-02-18,TMIN,-44
USC00148964,2009-12-12,TMIN,-89
USC00143545,2008-02-19,TMAX,94
USC00147534,2013-01-22,TMIN,-106
USC00148964,2006-08-30,TMIN,139
USC00143930,2005-04-14,TMAX,144
USC00148964,2011-03-03,TMIN,22
USC00148964,2011-03-03,TMAX,172
