ID,Date,Element,Data_Value
USC00147534,2006-06-15,TMAX,317
USC00143930,2005-04-14,TMIN,28
USC00143545,2010-04-07,TMIN,44
USC00148847,2010-11-04,TMIN,22
USC00143545,2010-04-07,TMAX,272
USC00145744,2011-04-13,TMAX,256
USC00148847,2010-11-04,TMAX,150
USC00145744,2011-04-13,TMIN,22
USW00003928,2011-07-12,TMAX,383
USC00148964,2006-08-30,TMAX,256
USW00003974,2011-04-08,TMIN,50
USC00147534,2013-01-22,TMAX,22
USC00143930,2007-04-15,TMIN,-17
USC00143545,2014-03-08,TMIN,-17
USC00143545,2008-02-19,TMIN,-67
USC00143930,2007-04-15,TMAX,122
USC00148964,2009-12-12,TMAX,50
USW00003928,2014-12-26,TMAX,78
USW00003928,2012-03-15,TMAX,261
USC00147534,2008-02-22,TMIN,-78
USC00145744,2010-12-13,TMIN,-117
USW00003974,2006-03-01,TMAX,272
USC00143545,2009-05-12,TMIN,111
USC00147534,2007-01-13,TMAX,-67
USC00147534,2011-07-16,TMIN,256
USC00145744,2015-04-06,TMAX,183
USC00143545,2011-10-22,TMAX,233
USW00003928,2012-12-28,TMAX,0
USW00003928,2012-12-28,TMIN,-89
USW00003974,2005-01-19,TMIN,0
USC00143545,2011-10-22,TMIN,17
USC00145744,2015-04-06,TMIN,100
USC00148847,2014-01-12,TMIN,6
USC00143930,2011-09-13,TMIN,156
USC00143930,2011-09-13,TMAX,389
USW00003974,2008-02-03,TMIN,-21
USC00143545,2012-02-03,TMAX,172
USC00148847,2014-01-12,TMAX,206
USC00145744,2014-07-13,TMIN,217
USW00003974,2008-02-03,TMAX,94
USC00148964,2009-05-30,TMAX,300
USC00143545,2009-05-12,TMAX,206
USC00143930,2013-12-18,TMIN,-50
USW00003974,2009-01-05,TMIN,-82
USC00145744,2015-03-21,TMAX,211
USC00143545,2015-07-27,TMIN,233
USC00143545,2014-05-08,TMAX,339
USC00145744,2005-06-05,TMIN,139
USC00143545,2012-01-21,TMAX,28
USC00145744,2013-03-30,TMIN,72
USC00147534,2010-07-29,TMIN,222
USC00145744,2015-03-21,TMIN,0
USW00003928,2011-12-17,TMIN,-44
USC00148964,2006-04-27,TMAX,128
USW00003974,2006-12-17,TMAX,78
USW00003974,2006-11-11,TMAX,106
USW00003928,2011-02-10,TMAX,-72
USW00003928,2010-10-23,TMIN,144
USW00003974,2006-11-11,TMIN,-38
USC00148964,2006-04-27,TMIN,33
USC00143545,2012-01-21,TMIN,-106
USC00143545,2012-02-03,TMIN,-22
USC00145744,2005-06-05,TMAX,306
USW00003928,2011-02-10,TMIN,-272
USW00003974,2006-12-17,TMIN,22
USC00147534,2011-07-16,TMAX,400
USC00145744,2010-12-13,TMAX,-22
USW00003928,2015-10-14,TMIN,144
USW00003974,2006-03-01,TMIN,89
USW00003928,2011-04-28,TMIN,44
USC00148964,2011-10-27,TMIN,-17
USC00148847,2013-02-28,TMAX,11
USC00148964,2010-12-08,TMIN,-67
USC00143545,2015-09-10,TMAX,300
USW00003974,2012-11-14,TMIN,-5
USC00143930,2011-10-15,TMAX,222
USC00143545,2011-08-05,TMAX,344
USC00143545,2011-08-05,TMIN,233
USC00148964,2010-05-02,TMIN,100
USW00003928,2013-05-28,TMAX,289
USW00003928,2013-05-28,TMIN,217
USC00145744,2011-12-14,TMAX,128
USC00148847,2013-02-28,TMIN,-39
USC00143545,2015-09-10,TMIN,178
USC00148964,2008-03-12,TMIN,-17
USC00143545,2008-01-14,TMIN,-72
USC00143545,2008-01-14,TMAX,78
USW00003928,2015-10-14,TMAX,289
USC00148964,2008-03-12,TMAX,200
USW00003974,2008-08-27,TMIN,206
USC00147534,2008-02-22,TMAX,-39
USC00147534,2009-09-28,TMIN,94
USC00148964,2009-05-30,TMIN,139
USW00003928,2005-04-29,TMIN,33
USC00145744,2014-07-13,TMAX,339
USW00003974,2008-11-08,TMAX,94
USC00148964,2010-05-02,TMAX,206
USC00147534,2011-06-21,TMIN,172
USW00003974,2012-09-26,TMAX,261
USW00003974,2012-09-26,TMIN,172
USW00003928,2006-08-22,TMAX,311
USC00143930,2013-12-18,TMAX,122
USW00003928,2006-08-22,TMIN,206
USW00003928,2011-12-17,TMAX,133
USC00140326,2011-05-06,TMIN,50
USW00003974,2008-11-08,TMIN,-16
USC00147534,2009-09-28,TMAX,317
USC00148964,2010-12-08,TMAX,72
USC00147534,2011-06-21,TMAX,328
USW00003974,2008-08-27,TMAX,333
USW00003974,2012-11-14,TMAX,144
USW00003928,2005-04-29,TMAX,94
USC00145744,2012-09-01,TMIN,189
USC00140326,2011-05-06,TMAX,222
USC00145744,2012-09-01,TMAX,328
USC00143930,2011-10-15,TMIN,50
USC00148964,2011-10-27,TMAX,139
USW00003974,2009-01-05,TMAX,22
USC00148964,2005-01-31,TMAX,0
USW00003974,2012-09-01,TMIN,200
USC00145744,2012-11-14,TMIN,-6
USC00143930,2015-04-24,TMAX,150
USC00148847,2014-08-05,TMIN,200
USC00143930,2015-03-31,TMIN,17
USC00145744,2011-12-21,TMAX,-6
USC00143545,2014-01-15,TMAX,83
USW00003974,2014-05-16,TMAX,183
USC00145744,2008-04-29,TMIN,28
USW00003974,2006-05-20,TMIN,156
USC00145744,2011-12-21,TMIN,-39
USC00145744,2008-04-29,TMAX,156
USC00148964,2014-04-17,TMAX,211
USW00003974,2011-08-28,TMIN,217
USC00148964,2012-04-27,TMAX,283
USW00003974,2014-05-16,TMIN,28
USC00143545,2007-04-12,TMIN,0
USC00148964,2012-04-27,TMIN,172
USC00143545,2014-01-15,TMIN,-67
USC00143545,2007-04-12,TMAX,161
USC00147534,2005-12-07,TMIN,-150
USC00148964,2010-12-30,TMAX,144
USC00148964,2014-04-17,TMIN,56
USW00003974,2014-12-13,TMIN,83
USW00003974,2013-04-25,TMIN,6
USC00147534,2010-11-27,TMIN,-78
USW00003928,2006-07-12,TMIN,211
USW00003928,2015-04-23,TMAX,183
USW00003974,2007-11-17,TMIN,6
USC00145744,2015-03-13,TMIN,33
USC00145744,2015-03-13,TMAX,233
USC00145744,2007-04-18,TMIN,67
USW00003974,2006-08-01,TMIN,256
USW00003974,2006-08-01,TMAX,378
USC00145744,2007-04-18,TMAX,167
USW00003974,2007-11-17,TMAX,217
USW00003928,2005-04-12,TMAX,167
USC00145744,2012-11-14,TMAX,128
USW00003974,2013-04-25,TMAX,206
USW00003974,2006-05-20,TMAX,294
USW00003974,2014-04-19,TMIN,100
USC00143930,2015-03-31,TMAX,250
USC00147534,2005-12-07,TMAX,-39
USW00003974,2014-04-19,TMAX,267
USW00003928,2008-02-14,TMAX,161
USC00148847,2014-08-05,TMAX,350
USC00143930,2015-04-24,TMIN,89
USC00147534,2010-11-27,TMAX,106
USW00003974,2011-12-12,TMAX,78
USC00145744,2006-12-12,TMIN,0
USW00003928,2015-09-21,TMIN,178
USC00148847,2014-07-04,TMAX,306
USC00148847,2014-07-04,TMIN,167
USC00148964,2007-02-22,TMAX,183
USC00143930,2011-12-17,TMAX,72
USC00147534,2011-12-09,TMAX,89
USC00148964,2012-09-19,TMIN,78
USW00003974,2006-08-19,TMIN,217
USC00148964,2015-06-29,TMAX,350
USC00143930,2008-12-17,TMIN,-172
USC00148964,2006-09-05,TMIN,111
USC00143930,2015-01-14,TMAX,-22
USC00147534,2015-06-18,TMIN,200
USC00143545,2014-02-20,TMAX,156
USC00143545,2010-05-13,TMIN,89
USC00147534,2007-07-02,TMIN,194
USW00003974,2008-08-16,TMIN,167
USW00003974,2008-08-16,TMAX,272
USC00147534,2011-12-09,TMIN,-56
USC00143545,2015-12-08,TMAX,150
USC00145744,2006-02-11,TMIN,-67
USW00003974,2014-05-24,TMAX,272
USC00143930,2011-12-17,TMIN,-39
USC00145744,2006-12-12,TMAX,161
USC00148964,2012-09-19,TMAX,233
USW00003928,2009-01-04,TMIN,-83
USW00003928,2015-09-21,TMAX,283
USW00003928,2008-02-14,TMIN,-44
USC00140326,2010-07-08,TMIN,194
USW00003974,2011-08-28,TMAX,389
USC00148847,2015-08-02,TMIN,206
USC00147534,2014-06-15,TMAX,294
USW00003974,2014-12-13,TMAX,128
USC00147534,2014-06-15,TMIN,167
USC00143545,2013-02-26,TMIN,-28
USC00143930,2008-12-17,TMAX,-94
USW00003974,2011-10-28,TMAX,178
USC00148964,2007-02-22,TMIN,-11
USC00148964,2010-12-30,TMIN,44
USW00003974,2011-10-28,TMIN,-10
USC00143545,2013-02-26,TMAX,11
USC00147534,2006-09-28,TMIN,61
USC00143930,2007-11-26,TMAX,78
USC00148964,2006-09-05,TMAX,272
USC00143545,2015-12-08,TMIN,-11
USC00140326,2010-07-08,TMAX,278
USC00147534,2006-09-28,TMAX,267
USW00003928,2009-01-04,TMAX,-11
USC00148964,2005-01-31,TMIN,-11
USW00003974,2011-12-12,TMIN,44
USC00143545,2008-04-25,TMAX,256
USC00145744,2006-11-11,TMIN,-22
USC00145744,2006-01-02,TMIN,-6
USC00143930,2010-06-07,TMAX,322
USC00145744,2015-11-20,TMIN,-17
USC00143930,2010-06-07,TMIN,161
USC00140326,2012-01-21,TMAX,17
USC00148847,2012-03-10,TMAX,161
USC00145744,2012-09-26,TMAX,289
USC00145744,2012-09-26,TMIN,150
USC00145744,2015-10-12,TMIN,139
USC00145744,2006-01-02,TMAX,161
USC00148847,2012-03-10,TMIN,6
USC00147534,2013-07-12,TMAX,333
USW00003928,2007-12-15,TMAX,-6
USC00145744,2013-04-05,TMAX,150
USC00145744,2015-10-12,TMAX,317
USC00148964,2015-06-29,TMIN,167
USC00147534,2014-09-03,TMAX,294
USC00143545,2005-04-05,TMIN,133
USC00140326,2010-02-02,TMIN,-67
USC00147534,2014-09-03,TMIN,206
USC00143930,2009-08-30,TMAX,256
USW00003974,2012-01-14,TMAX,89
USC00140326,2010-02-02,TMAX,0
USC00145744,2006-11-11,TMAX,94
USC00140326,2011-10-22,TMAX,244
USW00003928,2014-12-26,TMIN,6
USW00003974,2012-09-01,TMAX,356
USW00003928,2006-02-28,TMIN,0
USC00143545,2015-09-23,TMAX,317
USW00003928,2010-09-11,TMIN,167
USW00003928,2006-02-28,TMAX,256
USC00143930,2007-11-16,TMAX,122
USC00143930,2009-08-30,TMIN,94
USC00143930,2007-11-16,TMIN,-28
USC00140326,2011-10-22,TMIN,6
USC00140326,2010-05-13,TMIN,72
USC00140326,2010-05-13,TMAX,289
USC00147534,2006-12-19,TMIN,0
USC00143930,2005-03-06,TMIN,22
USC00147534,2006-12-19,TMAX,83
USC00143545,2009-11-03,TMIN,6
USC00143930,2005-03-06,TMAX,167
USW00003974,2005-01-16,TMIN,-139
USC00143545,2009-11-03,TMAX,200
USC00145744,2015-11-20,TMAX,111
USC00143545,2005-04-05,TMAX,256
USC00148964,2009-10-12,TMAX,78
USC00148964,2009-10-12,TMIN,11
USW00003928,2007-12-15,TMIN,-83
USC00148964,2013-08-31,TMIN,233
USW00003928,2006-12-15,TMAX,189
USW00003974,2014-08-05,TMAX,344
USC00143545,2005-11-06,TMAX,206
USC00148847,2015-08-02,TMAX,322
USC00148964,2005-12-16,TMAX,61
USC00148964,2005-12-16,TMIN,-100
USW00003928,2015-04-23,TMIN,106
USW00003928,2006-12-20,TMIN,56
USW00003928,2006-07-12,TMAX,350
USC00143545,2005-11-06,TMIN,-6
USC00147534,2008-09-14,TMIN,156
USC00140326,2012-01-21,TMIN,-117
USC00147534,2008-09-14,TMAX,228
USC00148964,2009-07-14,TMIN,222
USC00140326,2011-08-05,TMAX,350
USC00140326,2011-08-05,TMIN,217
USC00148964,2009-07-14,TMAX,328
USC00143545,2008-04-25,TMIN,100
USW00003928,2008-08-28,TMAX,372
USW00003928,2005-04-12,TMIN,50
USC00148847,2014-07-11,TMAX,339
USC00145744,2013-04-05,TMIN,17
USW00003928,2006-12-15,TMIN,6
USW00003928,2015-12-25,TMAX,122
USC00143930,2013-02-28,TMAX,0
USW00003974,2012-01-14,TMIN,-10
USC00147534,2013-07-12,TMIN,217
USC00143930,2013-02-28,TMIN,-67
USC00145744,2012-01-20,TMAX,-6
USC00143930,2014-04-12,TMAX,256
USW00003974,2014-08-05,TMIN,222
USW00003928,2006-12-20,TMAX,111
USW00003928,2008-08-28,TMIN,222
USW00003974,2010-11-05,TMAX,156
USC00148964,2006-11-06,TMAX,139
USC00145744,2006-11-05,TMIN,61
USC00148964,2006-11-06,TMIN,94
USC00145744,2006-11-05,TMAX,189
USW00003974,2010-11-05,TMIN,-10
USW00003928,2015-12-25,TMIN,-10
USC00145744,2012-01-20,TMIN,-83
USC00143930,2014-04-12,TMIN,67
USC00148847,2015-11-30,TMIN,-17
USC00148847,2015-11-30,TMAX,39
USC00148847,2014-07-11,TMIN,194
USC00148964,2013-08-31,TMAX,372
USC00145744,2009-07-16,TMAX,272
USC00143545,2014-05-08,TMIN,200
USC00147534,2010-07-29,TMAX,328
USC00143545,2012-02-07,TMIN,-44
USC00145744,2008-09-03,TMAX,283
USC00148847,2013-08-03,TMAX,300
USW00003974,2012-05-22,TMAX,289
USC00148964,2007-11-24,TMIN,-100
USC00143545,2012-02-07,TMAX,106
USC00147534,2013-05-26,TMAX,272
USW00003974,2012-05-22,TMIN,117
USC00148964,2007-05-15,TMIN,161
USC00147534,2007-12-27,TMAX,6
USW00003974,2014-09-05,TMIN,150
USC00147534,2007-12-27,TMIN,-33
USC00143930,2012-12-23,TMIN,-106
USC00143930,2012-12-23,TMAX,150
USC00145744,2014-12-26,TMAX,122
USC00148964,2007-05-15,TMAX,283
USC00148847,2012-04-21,TMIN,44
USC00148847,2012-04-21,TMAX,228
USC00148964,2012-03-08,TMIN,11
USC00147534,2014-10-13,TMIN,89
USC00148964,2012-03-08,TMAX,228
USW00003928,2011-08-20,TMAX,306
USW00003928,2008-10-17,TMAX,222
USC00145744,2014-12-26,TMIN,-6
USC00148847,2010-05-12,TMIN,100
USC00147534,2005-02-06,TMIN,17
USC00143930,2011-03-16,TMIN,6
USC00143930,2014-10-12,TMAX,161
USC00148847,2012-04-25,TMIN,133
USW00003928,2008-05-09,TMAX,233
USC00148964,2006-12-16,TMAX,206
USW00003928,2008-05-09,TMIN,128
USC00143930,2014-10-12,TMIN,56
USC00148964,2010-09-13,TMAX,294
USC00148847,2012-04-25,TMAX,344
USC00143930,2011-03-16,TMAX,156
USC00148964,2007-11-24,TMAX,28
USW00003928,2013-12-03,TMAX,161
USW00003974,2014-09-05,TMAX,272
USC00148964,2006-12-16,TMIN,39
USC00147534,2011-01-06,TMAX,100
USC00147534,2009-03-26,TMAX,128
USC00147534,2013-05-26,TMIN,183
USC00147534,2011-01-06,TMIN,-72
USC00148847,2013-08-03,TMIN,217
USC00147534,2009-03-26,TMIN,-28
USW00003928,2011-08-20,TMIN,228
USC00145744,2007-08-13,TMAX,378
USC00147534,2011-01-08,TMIN,-78
USC00145744,2008-09-03,TMIN,156
USC00143545,2007-02-17,TMIN,-111
USC00148964,2006-05-19,TMAX,267
USC00148964,2006-05-19,TMIN,133
USC00148964,2015-06-23,TMAX,333
USC00145744,2010-03-01,TMAX,83
USW00003928,2012-05-17,TMIN,133
USC00143545,2007-02-17,TMAX,44
USC00148964,2010-03-16,TMAX,161
USC00148964,2007-12-09,TMIN,-72
USC00143545,2015-04-05,TMIN,-33
USC00148964,2007-12-09,TMAX,17
USC00143545,2015-04-05,TMAX,183
USC00143545,2011-04-10,TMIN,189
USC00143545,2010-02-02,TMIN,-22
USW00003974,2010-08-04,TMAX,378
USW00003974,2010-08-04,TMIN,239
USC00143545,2011-04-10,TMAX,311
USC00148964,2015-06-23,TMIN,228
USC00148847,2011-08-28,TMAX,394
USC00148847,2014-09-10,TMIN,161
USC00145744,2012-07-05,TMAX,378
USC00147534,2011-03-21,TMIN,139
USC00147534,2014-10-13,TMAX,189
USC00143930,2007-06-17,TMIN,189
USC00145744,2013-09-11,TMIN,211
USC00147534,2011-01-08,TMAX,111
USC00148964,2011-12-19,TMIN,17
USC00145744,2010-07-24,TMAX,372
USC00143930,2007-06-17,TMAX,294
USC00143930,2011-06-24,TMIN,183
USC00148964,2007-06-06,TMIN,172
USW00003974,2013-03-29,TMIN,67
USC00143930,2011-06-24,TMAX,317
USC00145744,2010-03-01,TMIN,-28
USC00148964,2011-12-19,TMAX,133
USC00148964,2007-06-06,TMAX,278
USC00147534,2006-12-13,TMAX,139
USW00003974,2013-03-29,TMAX,233
USW00003974,2015-05-26,TMAX,267
USW00003928,2008-10-17,TMIN,50
USC00147534,2011-03-21,TMAX,272
USW00003974,2015-05-26,TMIN,133
USC00147534,2006-12-13,TMIN,-6
USC00148964,2010-03-16,TMIN,44
USC00145744,2013-09-11,TMAX,344
USC00143545,2010-02-02,TMAX,0
USW00003928,2012-05-17,TMAX,328
USC00145744,2012-07-05,TMIN,250
USW00003974,2013-03-30,TMIN,83
USC00143930,2013-03-03,TMAX,11
USC00148847,2011-07-19,TMAX,389
USC00147534,2008-05-21,TMAX,261
USC00148847,2014-08-13,TMAX,294
USC00140326,2010-04-07,TMIN,28
USC00148964,2007-11-15,TMIN,-6
USC00147534,2010-02-22,TMIN,-50
USC00147534,2010-02-22,TMAX,6
USC00140326,2010-04-07,TMAX,272
USC00148964,2007-11-15,TMAX,156
USC00143930,2006-12-20,TMAX,78
USC00143930,2006-12-20,TMIN,17
USC00148964,2012-11-13,TMAX,111
USC00148964,2011-01-04,TMIN,-89
USC00143930,2006-05-14,TMAX,250
USC00143545,2015-11-28,TMIN,-33
USC00143545,2015-11-28,TMAX,-11
USC00148964,2011-01-04,TMAX,72
USC00147534,2008-05-21,TMIN,94
USC00148847,2011-02-10,TMAX,-61
USW00003928,2014-10-14,TMAX,217
USW00003928,2014-10-14,TMIN,94
USC00148964,2011-04-08,TMIN,133
USC00145744,2008-11-29,TMIN,-6
USW00003974,2011-04-13,TMIN,89
USC00143930,2010-09-20,TMAX,339
USC00143930,2015-04-17,TMAX,250
USW00003928,2013-07-07,TMIN,239
USC00145744,2009-07-16,TMIN,194
USW00003928,2012-11-24,TMIN,-56
USW00003928,2011-03-07,TMAX,106
USW00003928,2015-05-21,TMAX,189
USC00147534,2015-03-12,TMAX,250
USC00147534,2015-03-12,TMIN,11
USC00148847,2010-07-05,TMIN,200
USC00148847,2010-07-05,TMAX,278
USC00143930,2015-04-17,TMIN,122
USC00143545,2013-10-02,TMIN,139
USC00143545,2013-10-02,TMAX,289
USW00003974,2011-04-13,TMAX,294
USC00140326,2013-10-22,TMAX,206
USC00148847,2011-07-19,TMIN,233
USW00003928,2005-04-21,TMIN,100
USW00003928,2005-04-21,TMAX,256
USC00140326,2012-02-05,TMAX,17
USC00143930,2010-09-20,TMIN,122
USW00003974,2014-11-30,TMAX,133
USC00148964,2011-04-08,TMAX,261
USW00003974,2013-03-30,TMAX,228
USC00143545,2006-07-13,TMAX,356
USC00148847,2010-05-12,TMAX,289
USC00147534,2013-09-24,TMIN,128
USC00145744,2011-07-20,TMIN,244
USC00145744,2007-08-13,TMIN,233
USC00143930,2006-05-14,TMIN,89
USW00003928,2010-06-03,TMIN,178
USW00003928,2010-06-03,TMAX,311
USC00143545,2006-07-13,TMIN,206
USC00147534,2010-07-03,TMAX,300
USC00147534,2010-07-03,TMIN,228
USC00140326,2014-02-01,TMIN,-67
USC00140326,2014-02-01,TMAX,-44
USC00148964,2011-07-24,TMIN,228
USC00143930,2015-09-11,TMIN,156
USC00143930,2015-09-11,TMAX,306
USC00147534,2005-02-06,TMAX,144
USC00148847,2013-05-28,TMAX,283
USC00148847,2013-05-28,TMIN,211
USC00148964,2011-07-24,TMAX,417
USC00148964,2012-09-10,TMAX,289
USC00148964,2012-09-10,TMIN,100
USC00143930,2013-03-03,TMIN,-111
USC00147534,2013-09-24,TMAX,261
USC00143930,2005-08-23,TMIN,183
USW00003928,2013-12-03,TMIN,-27
USC00148964,2010-09-13,TMIN,161
USC00148964,2012-11-13,TMIN,-50
USC00145744,2011-08-05,TMIN,222
USC00143930,2005-08-23,TMAX,278
USC00145744,2011-08-05,TMAX,356
USC00145744,2008-11-29,TMAX,39
USC00140326,2012-02-05,TMIN,-33
USC00148847,2011-02-10,TMIN,-256
USC00148964,2006-11-10,TMAX,283
USC00143545,2009-12-18,TMAX,111
USC00143930,2013-12-29,TMIN,-89
USC00148964,2006-11-10,TMIN,89
USC00148964,2006-04-05,TMIN,33
USC00143545,2009-12-18,TMIN,-22
USW00003974,2009-03-26,TMIN,0
USW00003974,2009-03-26,TMAX,122
USC00148964,2006-04-05,TMAX,206
USC00143930,2005-01-23,TMAX,-17
USC00143930,2005-01-23,TMIN,-100
USC00148964,2006-09-03,TMAX,244
USC00148964,2006-09-03,TMIN,144
USC00143930,2013-12-29,TMAX,89
USC00145744,2011-07-20,TMAX,394
USC00147534,2009-09-27,TMIN,94
USC00148847,2011-08-28,TMIN,217
USW00003928,2008-08-27,TMAX,350
USW00003974,2007-01-31,TMAX,-43
USC00143545,2005-04-12,TMIN,56
USC00143545,2012-11-11,TMIN,17
USW00003974,2007-01-31,TMIN,-105
USC00143545,2012-11-11,TMAX,233
USC00147534,2009-07-18,TMAX,278
USC00143545,2014-06-09,TMIN,167
USC00143545,2005-08-14,TMIN,178
USC00145744,2008-01-06,TMAX,128
USC00148964,2008-04-09,TMAX,106
USC00143545,2012-01-12,TMIN,-83
USC00145744,2009-08-02,TMAX,261
USC00143545,2005-09-22,TMIN,189
USC00145744,2009-08-02,TMIN,128
USC00147534,2010-08-03,TMAX,394
USC00145744,2008-01-06,TMIN,11
USC00147534,2010-08-03,TMIN,244
USC00145744,2011-10-05,TMIN,128
USC00143545,2014-02-01,TMIN,-50
USC00143545,2005-09-22,TMAX,361
USC00140326,2011-06-30,TMIN,206
USC00143545,2005-04-12,TMAX,161
USW00003974,2011-10-03,TMAX,311
USW00003974,2012-09-11,TMIN,144
USW00003928,2009-05-13,TMIN,178
USC00148847,2013-11-03,TMIN,50
USW00003974,2011-03-02,TMAX,144
USC00143545,2005-08-14,TMAX,294
USC00147534,2010-02-23,TMAX,0
USC00148847,2013-11-03,TMAX,172
USC00147534,2010-02-23,TMIN,-89
USC00145744,2011-10-05,TMAX,322
USC00143545,2007-12-14,TMAX,61
USW00003974,2011-12-14,TMAX,172
USW00003928,2009-05-13,TMAX,311
USC00148847,2015-01-14,TMIN,-50
USC00148964,2008-04-09,TMIN,17
USC00145744,2013-11-06,TMIN,22
USW00003928,2008-04-27,TMAX,128
USC00148964,2010-12-29,TMIN,-56
USC00148964,2010-12-29,TMAX,72
USW00003928,2008-04-27,TMIN,33
USW00003974,2011-10-03,TMIN,117
USW00003974,2011-12-14,TMIN,61
USC00143545,2014-06-09,TMAX,256
USC00145744,2013-11-06,TMAX,150
USW00003974,2012-09-11,TMAX,333
USW00003974,2007-10-11,TMIN,67
USC00143930,2010-06-03,TMIN,150
USC00147534,2015-08-25,TMAX,267
USC00147534,2009-10-30,TMIN,33
USW00003928,2011-04-28,TMAX,244
USC00148964,2010-03-14,TMIN,22
USC00148964,2010-03-14,TMAX,106
USC00145744,2013-03-30,TMAX,233
USC00147534,2009-06-03,TMAX,289
USC00148964,2015-12-13,TMAX,206
USC00148964,2015-12-13,TMIN,106
USC00145744,2006-04-27,TMAX,172
USW00003928,2005-01-31,TMAX,28
USC00147534,2009-06-03,TMIN,156
USW00003974,2007-08-10,TMIN,222
USC00148964,2009-04-25,TMIN,178
USW00003928,2005-01-31,TMIN,0
USC00145744,2006-04-27,TMIN,33
USC00147534,2009-09-27,TMAX,239
USC00148964,2009-04-25,TMAX,289
USC00143545,2014-10-18,TMIN,56
USC00143545,2014-10-18,TMAX,217
USC00147534,2007-01-13,TMIN,-100
USW00003974,2007-08-10,TMAX,350
USW00003928,2011-02-07,TMIN,-33
USC00147534,2015-08-25,TMIN,117
USW00003928,2011-02-07,TMAX,39
USC00148847,2014-04-12,TMIN,139
USC00143545,2014-02-01,TMAX,-22
USC00140326,2011-06-30,TMAX,394
USC00148964,2006-01-03,TMIN,-6
USC00148964,2006-01-03,TMAX,117
USC00143930,2010-06-03,TMAX,294
USC00148847,2012-12-23,TMIN,-56
USW00003928,2008-11-06,TMAX,150
USC00147534,2009-07-18,TMIN,150
USC00143545,2005-01-30,TMIN,6
USC00143545,2005-01-30,TMAX,28
USC00148847,2012-12-23,TMAX,11
USC00148847,2010-06-07,TMAX,250
USC00148847,2010-06-07,TMIN,150
USC00143545,2012-01-12,TMAX,72
USW00003974,2011-12-21,TMAX,78
USC00148847,2013-03-03,TMIN,-39
USC00148847,2013-03-03,TMAX,100
USC00148847,2014-04-12,TMAX,306
USW00003974,2011-12-21,TMIN,-32
USC00143545,2015-07-27,TMAX,339
USW00003928,2010-10-23,TMAX,233
USC00147534,2009-10-30,TMAX,172
USW00003928,2008-08-27,TMIN,211
USW00003928,2008-11-06,TMIN,39
USW00003974,2007-10-11,TMAX,217
USC00147534,2014-10-11,TMIN,83
USC00147534,2008-12-11,TMIN,-133
USC00147534,2014-10-11,TMAX,122
USC00140326,2012-11-11,TMIN,-11
USC00140326,2012-01-12,TMIN,-83
USC00140326,2012-01-12,TMAX,50
USC00145744,2008-05-21,TMIN,100
USC00145744,2012-01-17,TMAX,100
USW00003928,2013-07-15,TMAX,272
USC00145744,2008-05-21,TMAX,239
USC00140326,2012-11-11,TMAX,233
USC00145744,2009-12-23,TMAX,33
USC00148847,2013-09-22,TMIN,111
USC00145744,2005-10-10,TMIN,39
USC00148847,2013-09-22,TMAX,267
USC00145744,2009-12-23,TMIN,-17
USC00145744,2012-01-17,TMIN,-83
USC00143930,2008-03-08,TMIN,-122
USC00143930,2008-03-08,TMAX,-28
USC00148964,2012-09-25,TMAX,328
USC00148964,2013-04-24,TMAX,17
USC00148964,2013-12-29,TMAX,144
USC00143930,2012-12-28,TMAX,-17
USC00143930,2011-02-10,TMAX,-89
USC00148964,2013-12-03,TMIN,0
USC00143545,2008-06-17,TMAX,233
USC00143545,2008-06-17,TMIN,161
USW00003974,2005-08-04,TMIN,206
USW00003928,2009-08-30,TMIN,133
USW00003974,2005-08-04,TMAX,378
USC00145744,2010-07-24,TMIN,256
USW00003928,2006-02-02,TMAX,172
USW00003928,2009-08-30,TMAX,244
USC00148847,2010-11-17,TMAX,78
USW00003928,2005-09-07,TMAX,300
USW00003928,2005-09-07,TMIN,194
USC00148847,2010-11-17,TMIN,-11
USW00003974,2007-06-13,TMAX,244
