ID,Date,Element,Data_Value
USW00003974,2007-06-13,TMIN,194
USC00147534,2012-07-02,TMIN,228
USC00147534,2012-07-02,TMAX,356
USW00003928,2007-05-27,TMAX,228
USW00003928,2007-05-27,TMIN,172
USC00148964,2013-12-03,TMAX,128
USC00148964,2011-05-08,TMAX,300
USC00148964,2011-05-08,TMIN,133
USW00003928,2013-07-15,TMIN,189
USC00143545,2015-08-26,TMAX,283
USC00143930,2012-12-28,TMIN,-150
USC00143930,2011-02-10,TMIN,-289
USC00147534,2005-12-12,TMIN,-50
USC00148847,2013-12-29,TMIN,-117
USC00148847,2014-09-10,TMAX,283
USW00003928,2006-02-02,TMIN,17
USC00143545,2014-12-01,TMAX,11
USC00145744,2006-05-16,TMIN,61
USC00143930,2009-05-27,TMIN,106
USC00148847,2013-12-29,TMAX,50
USC00145744,2006-05-16,TMAX,211
USC00148847,2015-01-14,TMAX,39
USW00003974,2005-01-05,TMAX,0
USW00003974,2005-01-05,TMIN,-144
USW00003928,2007-04-15,TMIN,0
USW00003928,2007-04-15,TMAX,183
USC00143545,2007-12-14,TMIN,-56
USW00003974,2011-05-29,TMAX,328
USC00143545,2014-10-19,TMAX,183
USC00143545,2015-08-26,TMIN,128
USW00003974,2011-05-29,TMIN,178
USC00143545,2014-10-19,TMIN,50
USW00003974,2011-03-02,TMIN,0
USW00003974,2007-02-20,TMAX,139
USC00148964,2012-09-25,TMIN,144
USW00003974,2007-02-20,TMIN,6
USC00143930,2014-07-11,TMAX,283
USC00148964,2013-12-29,TMIN,-39
USC00147534,2008-12-11,TMAX,0
USC00148964,2013-04-24,TMIN,-17
USC00147534,2005-12-12,TMAX,161
USW00003928,2008-05-06,TMAX,256
USC00145744,2005-10-10,TMAX,222
USC00143930,2013-05-28,TMAX,278
USC00143545,2007-10-30,TMIN,61
USC00143545,2007-10-30,TMAX,222
USC00145744,2009-12-09,TMAX,-6
USC00145744,2009-12-09,TMIN,-139
USC00143930,2009-05-27,TMAX,283
USC00143930,2013-05-28,TMIN,194
USW00003928,2008-05-06,TMIN,144
USW00003928,2006-11-01,TMAX,111
USW00003928,2006-11-01,TMIN,-17
USC00147534,2014-07-25,TMIN,189
USC00143930,2014-07-11,TMIN,178
USC00145744,2015-01-04,TMAX,44
USC00147534,2014-07-25,TMAX,311
USC00145744,2015-01-04,TMIN,-133
USC00143545,2014-12-01,TMIN,-83
USC00148964,2013-03-28,TMIN,11
USC00145744,2009-03-26,TMAX,133
USC00145744,2009-03-26,TMIN,-22
USC00143930,2008-08-02,TMIN,217
USC00145744,2006-01-01,TMIN,-6
USC00143545,2010-07-24,TMAX,361
USW00003974,2012-01-21,TMIN,-121
USC00148964,2013-05-18,TMAX,267
USC00143545,2010-09-09,TMIN,189
USW00003974,2014-02-15,TMAX,150
USC00148964,2013-05-18,TMIN,150
USW00003928,2005-08-02,TMIN,206
USW00003928,2005-08-02,TMAX,383
USW00003974,2012-01-21,TMAX,17
USC00147534,2015-07-22,TMAX,289
USC00148964,2009-11-03,TMIN,22
USC00148964,2009-11-03,TMAX,206
USW00003974,2013-05-24,TMAX,250
USW00003974,2013-05-24,TMIN,128
USC00143930,2007-06-12,TMAX,322
USW00003974,2009-08-03,TMAX,350
USC00148847,2011-07-01,TMIN,239
USC00148964,2015-11-17,TMAX,172
USC00147534,2015-07-22,TMIN,194
USC00143930,2008-08-02,TMAX,344
USC00143930,2008-02-14,TMAX,133
USW00003974,2009-08-03,TMIN,189
USC00147534,2015-11-22,TMIN,-56
USC00147534,2010-12-07,TMIN,-111
USC00148964,2009-03-24,TMIN,56
USC00143545,2010-07-24,TMIN,256
USC00145744,2009-07-18,TMIN,156
USC00147534,2010-12-07,TMAX,61
USC00143930,2014-05-24,TMIN,172
USC00145744,2009-07-18,TMAX,267
USW00003974,2006-06-10,TMIN,233
USC00143545,2005-05-16,TMAX,211
USC00147534,2015-12-13,TMIN,83
USC00143545,2005-05-16,TMIN,83
USC00148847,2014-08-24,TMAX,389
USC00148847,2014-08-24,TMIN,228
USW00003974,2006-06-10,TMAX,361
USC00147534,2015-12-13,TMAX,200
USW00003974,2014-02-15,TMIN,-27
USC00148964,2009-08-16,TMIN,222
USC00147534,2006-04-22,TMIN,83
USC00143930,2007-06-12,TMIN,200
USC00145744,2006-01-01,TMAX,144
USC00147534,2006-04-22,TMAX,272
USC00148964,2009-08-16,TMAX,322
USC00148964,2009-03-24,TMAX,222
USC00145744,2007-07-28,TMIN,211
USC00140326,2014-02-18,TMAX,161
USC00147534,2008-06-17,TMIN,150
USC00147534,2007-09-21,TMIN,189
USW00003974,2010-04-11,TMIN,94
USC00145744,2009-03-24,TMAX,239
USC00148964,2011-06-19,TMAX,339
USC00148847,2013-10-22,TMIN,72
USC00143930,2013-04-18,TMIN,-6
USC00143930,2013-04-18,TMAX,67
USC00148847,2013-10-22,TMAX,211
USC00143545,2011-03-04,TMAX,194
USC00143545,2011-03-04,TMIN,28
USW00003928,2014-05-23,TMAX,250
USC00147534,2007-02-25,TMAX,156
USW00003928,2007-06-22,TMAX,306
USC00145744,2010-03-17,TMIN,-11
USW00003928,2014-05-23,TMIN,189
USC00143545,2005-03-30,TMIN,89
USC00140326,2014-02-05,TMAX,-39
USW00003928,2005-11-01,TMIN,6
USC00145744,2010-03-17,TMAX,83
USC00140326,2011-08-20,TMAX,394
USC00147534,2008-06-17,TMAX,217
USC00145744,2007-07-28,TMAX,344
USC00148964,2013-04-16,TMAX,144
USC00143930,2013-07-10,TMAX,411
USC00148847,2014-11-08,TMAX,150
USW00003974,2006-02-18,TMIN,-149
USC00145744,2010-11-28,TMAX,156
USC00148847,2015-06-18,TMIN,206
USC00148847,2015-06-18,TMAX,283
USC00145744,2010-11-28,TMIN,-56
USW00003974,2006-02-18,TMAX,-66
USC00148847,2011-07-01,TMAX,406
USC00143545,2006-11-10,TMAX,283
USC00143930,2008-01-28,TMAX,183
USC00147534,2015-11-22,TMAX,56
USC00143545,2006-11-10,TMIN,72
USC00143930,2008-02-14,TMIN,-50
USC00145744,2009-03-24,TMIN,28
USC00148847,2014-11-08,TMIN,11
USC00148964,2013-04-16,TMIN,67
USC00143930,2013-07-10,TMIN,200
USW00003928,2007-06-22,TMIN,194
USC00148964,2013-09-10,TMAX,344
USC00145744,2011-04-27,TMAX,156
USC00148964,2013-09-10,TMIN,211
USC00145744,2011-04-27,TMIN,33
USC00143545,2005-03-30,TMAX,239
USC00143930,2014-05-24,TMAX,200
USC00140326,2010-05-30,TMAX,311
USC00147534,2006-07-26,TMIN,244
USC00143545,2006-03-28,TMAX,172
USC00145744,2008-05-26,TMAX,311
USC00145744,2008-05-26,TMIN,167
USC00143545,2006-03-28,TMIN,-22
USC00140326,2012-06-23,TMAX,294
USC00143545,2005-01-28,TMAX,28
USW00003928,2008-04-28,TMAX,172
USW00003974,2007-07-08,TMIN,200
USC00148847,2014-07-27,TMAX,317
USC00148847,2014-07-27,TMIN,206
USW00003928,2012-07-10,TMAX,356
USW00003928,2010-08-08,TMAX,406
USW00003928,2012-07-10,TMIN,228
USW00003928,2006-10-27,TMIN,61
USW00003928,2006-10-27,TMAX,156
USC00140326,2011-12-13,TMAX,67
USC00140326,2010-02-25,TMAX,44
USC00143930,2014-11-11,TMAX,222
USC00140326,2010-02-25,TMIN,-100
USC00140326,2011-12-13,TMIN,28
USW00003928,2010-08-08,TMIN,250
USC00148964,2008-04-26,TMAX,172
USC00147534,2006-07-26,TMAX,372
USC00148964,2006-06-29,TMAX,339
USW00003928,2007-09-07,TMIN,217
USC00148964,2008-04-26,TMIN,50
USC00145744,2009-10-08,TMIN,28
USC00143545,2013-09-09,TMAX,367
USC00143545,2013-09-09,TMIN,178
USC00147534,2013-09-10,TMIN,211
USC00148964,2009-05-11,TMAX,150
USW00003928,2005-04-23,TMAX,161
USW00003974,2010-11-19,TMIN,33
USC00148847,2013-03-06,TMIN,-61
USC00148964,2012-07-02,TMIN,239
USC00148964,2012-07-02,TMAX,378
USC00143930,2010-10-23,TMIN,133
USC00147534,2009-08-30,TMIN,117
USC00148964,2006-06-29,TMIN,178
USW00003928,2014-02-05,TMIN,-160
USC00145744,2015-02-10,TMAX,83
USC00147534,2009-08-30,TMAX,261
USC00148847,2013-03-06,TMAX,78
USW00003928,2008-04-28,TMIN,22
USC00140326,2012-06-23,TMIN,144
USC00148964,2009-05-11,TMIN,72
USC00140326,2010-05-30,TMIN,189
USC00147534,2014-05-05,TMIN,178
USC00145744,2010-09-21,TMAX,328
USW00003928,2008-09-30,TMIN,78
USC00147534,2012-07-08,TMAX,394
USC00147534,2012-05-25,TMIN,211
USW00003928,2007-08-11,TMIN,211
USC00148847,2010-11-26,TMIN,-56
USW00003974,2010-05-11,TMIN,94
USW00003974,2010-05-11,TMAX,222
USC00148847,2010-11-26,TMAX,117
USC00143930,2008-02-22,TMAX,-44
USW00003928,2007-08-11,TMAX,367
USC00143930,2008-02-22,TMIN,-94
USC00147534,2006-02-04,TMIN,-67
USC00148847,2011-02-13,TMIN,-67
USC00148964,2005-09-15,TMAX,233
USC00148964,2005-09-15,TMIN,156
USW00003974,2009-10-11,TMIN,6
USC00147534,2012-09-01,TMIN,206
USW00003974,2009-05-05,TMAX,156
USW00003974,2009-05-05,TMIN,94
USC00147534,2012-09-01,TMAX,333
USW00003974,2009-10-11,TMAX,67
USW00003928,2008-09-30,TMAX,250
USW00003974,2007-10-13,TMAX,272
USW00003928,2006-03-18,TMIN,33
USC00143545,2006-12-19,TMAX,89
USC00145744,2010-09-21,TMIN,217
USW00003928,2014-02-05,TMAX,-105
USC00147534,2014-05-05,TMAX,372
USC00147534,2007-12-25,TMAX,50
USC00145744,2007-04-19,TMAX,217
USW00003928,2006-03-18,TMAX,67
USW00003974,2008-08-19,TMAX,322
USC00145744,2007-04-19,TMIN,67
USW00003974,2008-08-19,TMIN,178
USC00147534,2007-12-25,TMIN,-117
USW00003974,2007-10-13,TMIN,161
USC00143930,2014-11-11,TMIN,-50
USC00143545,2005-01-28,TMIN,-11
USC00147534,2013-09-10,TMAX,339
USW00003974,2007-07-08,TMAX,333
USC00147534,2006-02-04,TMAX,122
USW00003928,2014-04-14,TMIN,-10
USC00148847,2011-02-13,TMAX,122
USC00147534,2012-05-25,TMAX,317
USW00003928,2014-04-14,TMAX,100
USC00143545,2006-12-19,TMIN,6
USC00147534,2012-07-08,TMIN,222
USC00145744,2015-02-10,TMIN,-22
USC00147534,2007-02-25,TMIN,0
USC00148964,2011-02-14,TMIN,-17
USC00145744,2011-05-28,TMAX,250
USW00003928,2015-10-29,TMAX,139
USC00148847,2015-05-14,TMAX,256
USC00143930,2014-11-10,TMIN,28
USC00148964,2008-01-12,TMAX,111
USC00147534,2012-09-23,TMIN,78
USC00147534,2012-09-23,TMAX,250
USW00003928,2005-11-23,TMAX,222
USC00143545,2008-08-17,TMAX,272
USC00145744,2005-03-19,TMAX,150
USW00003928,2005-11-23,TMIN,22
USC00148847,2015-05-14,TMIN,139
USC00145744,2006-02-12,TMAX,-6
USW00003974,2011-06-19,TMIN,194
USW00003974,2011-06-19,TMAX,361
USC00145744,2006-02-12,TMIN,-111
USC00145744,2005-03-19,TMIN,-44
USC00147534,2006-02-25,TMIN,-17
USC00148964,2008-01-12,TMIN,-39
USC00145744,2014-11-30,TMIN,-33
USC00148964,2008-05-19,TMIN,122
USC00143930,2014-11-10,TMAX,211
USC00143545,2005-04-18,TMIN,161
USC00143545,2008-08-17,TMIN,161
USC00148847,2010-10-07,TMAX,311
USW00003974,2009-03-10,TMAX,167
USC00143930,2014-08-13,TMAX,289
USC00143930,2005-10-13,TMAX,222
USW00003928,2015-04-25,TMIN,122
USW00003974,2009-03-10,TMIN,-43
USW00003928,2015-04-25,TMAX,244
USW00003974,2005-01-25,TMIN,0
USC00148964,2005-12-06,TMAX,-6
USC00143930,2005-10-13,TMIN,61
USC00148964,2005-12-06,TMIN,-156
USC00147534,2010-03-01,TMAX,89
USC00147534,2006-02-25,TMAX,194
USW00003928,2015-09-07,TMAX,389
USC00147534,2010-03-01,TMIN,-22
USC00147534,2010-08-22,TMIN,222
USC00147534,2010-08-22,TMAX,344
USC00145744,2011-05-28,TMIN,139
USW00003974,2011-10-05,TMIN,122
USW00003928,2015-09-07,TMIN,244
USW00003974,2013-10-17,TMIN,50
USC00148847,2010-10-07,TMIN,100
USW00003928,2015-10-29,TMIN,33
USC00147534,2012-09-10,TMIN,122
USW00003974,2014-01-13,TMAX,111
USC00145744,2012-11-12,TMIN,-56
USC00143545,2013-09-26,TMIN,111
USW00003974,2015-10-13,TMAX,278
USC00143545,2007-11-05,TMAX,233
USC00145744,2013-11-07,TMAX,72
USC00143545,2015-03-09,TMAX,194
USC00147534,2013-01-19,TMIN,6
USC00148964,2008-01-05,TMAX,89
USC00147534,2013-01-19,TMAX,139
USW00003974,2015-10-13,TMIN,78
USC00148847,2015-10-06,TMAX,256
USC00145744,2013-11-07,TMIN,-17
USC00148964,2010-05-11,TMIN,94
USC00148964,2013-08-08,TMIN,189
USC00148964,2013-04-04,TMAX,33
USC00148964,2013-08-08,TMAX,300
USW00003974,2011-07-08,TMIN,189
USW00003974,2013-10-17,TMAX,200
USC00145744,2007-07-27,TMAX,339
USC00143930,2009-08-17,TMAX,300
USC00143545,2009-05-04,TMIN,94
USC00143545,2009-05-04,TMAX,189
USC00143545,2013-09-26,TMAX,278
USW00003974,2014-01-13,TMIN,11
USC00148964,2014-06-09,TMIN,167
USC00148964,2013-01-17,TMAX,83
USC00145744,2012-11-12,TMAX,28
USC00145744,2014-11-30,TMAX,200
USC00148964,2008-05-19,TMAX,283
USC00143930,2006-10-27,TMIN,56
USC00148964,2013-04-18,TMAX,122
USW00003974,2011-07-08,TMAX,333
USC00143930,2006-10-27,TMAX,139
USC00148964,2013-01-17,TMIN,-100
USC00143930,2015-06-24,TMAX,356
USC00148964,2013-04-18,TMIN,33
USC00143930,2009-01-29,TMAX,83
USW00003974,2008-09-03,TMAX,167
USC00147534,2005-02-21,TMAX,194
USW00003974,2008-09-03,TMIN,128
USC00148964,2015-09-06,TMIN,228
USC00145744,2009-03-09,TMIN,6
USC00148964,2015-09-06,TMAX,344
USC00145744,2009-03-09,TMAX,178
USC00147534,2005-02-21,TMIN,33
USC00143930,2009-01-29,TMIN,-139
USC00143545,2007-11-05,TMIN,50
USC00148847,2015-10-06,TMIN,128
USC00148964,2011-02-14,TMAX,150
USC00147534,2012-09-10,TMAX,283
USW00003974,2010-07-17,TMIN,211
USC00145744,2009-11-05,TMIN,11
USC00148847,2014-02-02,TMAX,-17
USC00148847,2014-02-02,TMIN,-94
USC00145744,2005-06-24,TMIN,211
USC00143930,2006-02-03,TMIN,-56
USC00148847,2012-04-18,TMIN,106
USC00148847,2012-04-18,TMAX,239
USC00147534,2005-02-26,TMIN,-39
USC00148964,2015-12-30,TMIN,-61
USC00147534,2010-02-04,TMAX,44
USC00143930,2014-08-13,TMIN,150
USC00147534,2014-09-11,TMIN,144
USC00147534,2010-02-04,TMIN,-39
USC00143930,2006-02-03,TMAX,167
USC00147534,2005-02-26,TMAX,183
USC00147534,2014-09-11,TMAX,244
USC00147534,2013-05-22,TMIN,111
USC00148847,2011-03-06,TMIN,-56
USC00147534,2013-05-22,TMAX,228
USW00003928,2005-11-01,TMAX,200
USC00143930,2005-08-10,TMAX,356
USC00147534,2015-11-13,TMAX,172
USC00143930,2005-08-22,TMIN,200
USC00147534,2015-11-13,TMIN,-22
USC00148964,2007-03-28,TMIN,128
USC00148964,2011-06-19,TMIN,194
USW00003974,2013-08-03,TMAX,300
USC00147534,2007-09-21,TMAX,311
USC00140326,2011-08-20,TMIN,211
USC00143545,2007-08-27,TMAX,344
USC00143930,2005-08-10,TMIN,189
USW00003974,2010-04-11,TMAX,256
USC00143545,2012-06-23,TMIN,200
USC00145744,2009-11-05,TMAX,172
USC00148847,2011-04-11,TMAX,211
USW00003928,2010-08-07,TMAX,361
USW00003928,2010-08-07,TMIN,233
USC00148964,2005-09-05,TMIN,178
USC00143545,2012-06-23,TMAX,311
USC00148964,2005-09-05,TMAX,289
USC00145744,2005-06-24,TMAX,328
USC00143930,2008-01-28,TMIN,-6
USW00003974,2013-08-03,TMIN,222
USC00148964,2007-03-28,TMAX,211
USC00148964,2015-12-30,TMAX,-22
USW00003928,2015-03-30,TMAX,250
USC00147534,2009-02-15,TMAX,56
USW00003974,2010-07-17,TMAX,378
USW00003928,2006-12-13,TMAX,172
USC00148847,2011-03-06,TMAX,117
USC00140326,2014-02-05,TMIN,-78
USC00143545,2008-02-06,TMIN,-61
USC00147534,2009-02-15,TMIN,-67
USC00143545,2008-02-06,TMAX,11
USC00143930,2007-10-12,TMIN,94
USC00143930,2007-10-12,TMAX,217
USC00145744,2005-06-07,TMIN,206
USC00145744,2005-06-07,TMAX,322
USW00003928,2009-03-17,TMAX,250
USC00145744,2008-05-08,TMIN,106
USW00003974,2012-12-27,TMIN,-82
USC00145744,2012-03-19,TMIN,128
USW00003974,2012-12-27,TMAX,11
USW00003974,2011-10-05,TMAX,294
USC00145744,2009-11-07,TMIN,94
USW00003974,2005-01-25,TMAX,178
USC00145744,2009-11-07,TMAX,239
USW00003928,2009-03-17,TMIN,67
USC00148964,2010-02-01,TMIN,-89
USC00148964,2010-02-01,TMAX,-28
USW00003928,2015-03-30,TMIN,0
USC00143545,2007-08-27,TMIN,217
USC00148964,2009-08-01,TMAX,283
USC00148847,2011-04-11,TMIN,72
USC00145744,2008-05-08,TMAX,178
USW00003928,2011-01-06,TMAX,150
USW00003928,2011-01-06,TMIN,-22
USC00148964,2009-08-01,TMIN,144
USC00148964,2015-11-17,TMIN,94
USC00143930,2014-05-09,TMAX,267
USC00145744,2012-03-19,TMAX,217
USC00143545,2009-05-11,TMIN,78
USC00143545,2009-05-11,TMAX,161
USW00003974,2008-06-23,TMAX,306
USW00003974,2008-06-23,TMIN,194
USC00143930,2011-09-03,TMIN,189
USC00143930,2011-09-03,TMAX,367
USC00147534,2012-09-17,TMIN,139
USC00147534,2012-09-17,TMAX,222
USC00145744,2008-02-11,TMIN,-94
USC00145744,2008-02-11,TMAX,-28
USC00143930,2014-09-21,TMIN,167
USC00143930,2014-05-09,TMIN,83
USC00143930,2005-08-22,TMAX,300
USW00003928,2006-12-13,TMIN,-28
USC00143930,2014-09-21,TMAX,333
USC00143545,2008-03-10,TMAX,161
USC00143930,2013-08-03,TMIN,189
USW00003974,2006-05-04,TMIN,100
USC00143545,2014-05-09,TMAX,294
USC00148964,2013-04-23,TMAX,211
USW00003928,2010-11-18,TMIN,-39
USW00003974,2014-06-28,TMIN,178
USW00003928,2006-11-05,TMIN,89
USW00003928,2013-04-17,TMIN,50
USW00003974,2014-06-28,TMAX,256
USW00003974,2007-04-19,TMAX,244
USW00003928,2006-11-05,TMAX,172
USW00003928,2007-07-12,TMAX,272
USW00003974,2007-04-19,TMIN,89
USW00003928,2015-12-05,TMIN,28
USC00148847,2015-07-23,TMIN,222
USW00003928,2015-12-05,TMAX,122
USC00148964,2015-01-03,TMAX,6
USC00143930,2013-11-27,TMIN,-122
USC00148964,2009-08-04,TMIN,194
USC00143930,2013-11-27,TMAX,44
USC00147534,2015-06-22,TMAX,311
USC00147534,2012-01-21,TMAX,50
USC00143930,2007-04-11,TMAX,89
USC00148964,2009-08-04,TMAX,344
USC00148964,2013-04-23,TMIN,11
USC00143930,2011-01-06,TMAX,117
USC00148964,2015-04-22,TMAX,233
USC00148964,2006-06-28,TMIN,156
USW00003928,2013-04-17,TMAX,83
USC00143930,2006-12-13,TMAX,156
USW00003928,2014-02-03,TMAX,50
USC00148964,2012-01-12,TMIN,-83
USC00145744,2010-04-11,TMAX,250
USC00148964,2012-01-12,TMAX,89
USW00003928,2009-03-15,TMIN,0
USC00147534,2010-09-06,TMIN,161
USW00003928,2009-03-15,TMAX,183
USC00143930,2012-01-19,TMIN,-78
USC00143930,2012-01-19,TMAX,44
USW00003928,2007-07-12,TMIN,183
USC00147534,2010-09-06,TMAX,311
USW00003928,2013-09-24,TMAX,272
USW00003928,2013-09-24,TMIN,144
USC00143930,2006-12-13,TMIN,-39
USC00148847,2014-04-19,TMAX,272
USC00148964,2006-06-28,TMAX,294
USC00143930,2012-09-10,TMAX,272
USC00143930,2012-09-10,TMIN,100
USC00148847,2014-04-19,TMIN,78
USW00003928,2010-11-18,TMAX,78
USC00143545,2008-01-17,TMIN,-106
USC00147534,2015-06-22,TMIN,228
USC00143930,2011-01-06,TMIN,-89
USW00003974,2009-11-04,TMIN,50
USC00143545,2013-12-16,TMAX,156
USC00143930,2015-07-15,TMAX,367
USC00143545,2013-09-25,TMAX,256
USC00148964,2015-01-03,TMIN,-22
USC00145744,2006-06-10,TMIN,222
USW00003974,2008-07-26,TMAX,339
USC00148964,2006-10-30,TMIN,61
USC00145744,2008-04-10,TMIN,6
USW00003974,2008-07-26,TMIN,211
USC00147534,2014-10-19,TMAX,183
USC00147534,2009-05-02,TMIN,94
USC00147534,2009-05-02,TMAX,156
USC00147534,2014-10-19,TMIN,50
USW00003974,2015-11-07,TMIN,22
USW00003974,2015-11-07,TMAX,167
USC00145744,2008-04-10,TMAX,89
USW00003974,2009-11-04,TMAX,189
USC00143545,2006-08-01,TMAX,367
USW00003974,2011-04-27,TMAX,150
USC00143545,2006-08-01,TMIN,256
USC00145744,2005-05-07,TMAX,267
USW00003974,2008-07-10,TMIN,194
USC00148964,2014-11-20,TMAX,83
USC00143545,2013-09-25,TMIN,100
USW00003974,2005-12-15,TMAX,61
USW00003974,2005-12-15,TMIN,-39
USC00143930,2015-07-15,TMIN,222
USW00003974,2008-07-10,TMAX,278
USC00145744,2012-12-27,TMIN,-139
USC00147534,2011-10-27,TMAX,167
USW00003974,2012-07-03,TMIN,239
USC00145744,2012-12-27,TMAX,-22
USW00003974,2012-07-03,TMAX,367
USC00147534,2011-10-27,TMIN,44
USC00143545,2009-06-02,TMAX,322
USC00148847,2012-07-10,TMAX,344
USC00148847,2015-07-23,TMAX,344
USC00148847,2012-07-10,TMIN,222
USC00145744,2008-12-11,TMIN,-111
USC00143545,2013-12-16,TMIN,-78
USC00143545,2009-06-02,TMIN,178
USC00147534,2014-07-11,TMIN,178
USC00147534,2014-07-11,TMAX,278
USC00145744,2008-12-11,TMAX,11
USC00147534,2012-01-21,TMIN,-111
USC00148964,2014-11-20,TMIN,-17
USC00148964,2006-10-30,TMAX,278
USC00147534,2014-11-06,TMIN,11
USW00003928,2010-02-23,TMIN,-89
USC00143545,2010-02-22,TMAX,6
USC00145744,2005-08-10,TMIN,211
USC00148964,2014-01-10,TMIN,-28
USC00147534,2005-11-01,TMAX,156
USC00143930,2007-05-31,TMIN,111
USC00143545,2006-01-15,TMIN,-28
USC00143545,2008-08-26,TMAX,283
USC00143545,2010-05-31,TMIN,167
USC00143545,2010-05-31,TMAX,311
USC00145744,2014-05-20,TMAX,306
USC00148964,2014-01-10,TMAX,17
USC00148847,2013-03-31,TMIN,67
USC00143545,2013-12-02,TMAX,167
USC00148847,2013-03-31,TMAX,189
USC00148847,2012-09-10,TMAX,322
USC00148847,2012-09-10,TMIN,122
USC00148964,2013-05-15,TMIN,150
USW00003974,2007-03-15,TMAX,100
USC00148964,2013-05-15,TMAX,317
USC00143545,2013-12-02,TMIN,-28
USC00148847,2011-02-06,TMIN,-17
USW00003974,2007-08-21,TMAX,333
USC00148847,2011-02-06,TMAX,56
USC00148964,2015-03-30,TMIN,22
USC00147534,2010-04-05,TMIN,106
USC00145744,2008-02-14,TMAX,117
USC00145744,2008-02-14,TMIN,-67
USC00147534,2012-05-14,TMAX,250
USW00003928,2014-01-17,TMIN,-49
USC00143930,2010-11-26,TMAX,28
USW00003974,2007-03-15,TMIN,33
USC00148964,2006-07-11,TMIN,200
USC00148964,2006-07-11,TMAX,322
USC00145744,2005-08-10,TMAX,350
USC00147534,2013-03-04,TMIN,0
USC00147534,2009-12-18,TMAX,111
USC00147534,2009-12-18,TMIN,-33
USC00143930,2009-06-06,TMIN,172
USC00143930,2009-06-06,TMAX,306
USC00148964,2015-03-30,TMAX,239
USC00143930,2007-05-31,TMAX,239
USW00003974,2007-08-21,TMIN,239
USC00143545,2010-02-22,TMIN,-44
USW00003974,2011-01-02,TMAX,50
USC00147534,2005-11-01,TMIN,-11
USW00003974,2011-01-02,TMIN,-121
USC00147534,2010-04-05,TMAX,289
USC00148964,2010-02-24,TMAX,44
USC00148847,2014-02-16,TMIN,-17
USC00145744,2007-01-29,TMAX,-6
USC00145744,2013-05-28,TMIN,211
USW00003928,2014-02-03,TMIN,-116
USC00148964,2014-02-03,TMIN,-150
USC00147534,2010-07-06,TMAX,272
USC00145744,2008-03-24,TMAX,89
USC00145744,2010-04-11,TMIN,100
USC00143545,2011-01-08,TMIN,-100
USC00147534,2010-07-06,TMIN,194
USC00145744,2013-07-12,TMAX,328
USC00148964,2015-04-22,TMIN,78
USC00145744,2009-10-11,TMIN,0
USC00143545,2011-01-08,TMAX,117
USC00145744,2013-07-12,TMIN,211
USC00145744,2009-10-11,TMAX,28
USC00143930,2007-04-11,TMIN,39
USC00143545,2008-01-17,TMAX,50
USC00143930,2013-03-06,TMAX,56
USC00147534,2014-11-06,TMAX,167
USC00145744,2013-11-01,TMAX,172
USW00003928,2010-02-23,TMAX,28
USC00148964,2010-02-24,TMIN,-89
USW00003974,2009-11-05,TMIN,28
USC00145744,2012-07-03,TMIN,233
USC00145744,2013-05-28,TMAX,283
USC00145744,2013-11-01,TMIN,22
USC00145744,2014-08-24,TMIN,228
USC00145744,2008-03-24,TMIN,-39
USC00145744,2012-07-03,TMAX,356
USC00145744,2007-01-29,TMIN,-117
USC00143930,2013-03-06,TMIN,-67
USC00140326,2010-08-29,TMAX,317
USC00143930,2007-03-28,TMIN,122
USC00148964,2013-05-23,TMAX,250
USC00140326,2010-08-29,TMIN,172
USC00143930,2007-03-28,TMAX,172
USC00148964,2013-05-23,TMIN,100
USC00145744,2015-06-22,TMIN,228
USC00145744,2014-08-24,TMAX,378
USC00145744,2015-06-22,TMAX,333
USC00140326,2010-11-05,TMIN,-28
USC00143930,2008-10-03,TMAX,233
USC00148964,2014-02-03,TMAX,0
USC00143930,2008-10-03,TMIN,50
USC00145744,2014-08-12,TMAX,294
USC00145744,2014-08-12,TMIN,133
