ID,Date,Element,Data_Value
USC00140326,2010-11-05,TMAX,150
USW00003974,2009-11-05,TMAX,228
USC00148964,2015-07-21,TMIN,206
USC00145744,2005-05-07,TMIN,128
USC00143930,2011-08-21,TMAX,317
USC00143930,2005-04-15,TMAX,194
USC00148847,2011-04-12,TMAX,244
USC00148964,2006-01-20,TMIN,17
USW00003928,2011-03-21,TMIN,150
USW00003928,2007-10-12,TMIN,100
USC00148964,2009-09-05,TMIN,178
USC00148964,2006-01-20,TMAX,133
USW00003928,2007-09-07,TMAX,283
USC00147534,2009-08-03,TMIN,122
USC00147534,2008-03-08,TMIN,-117
USC00147534,2008-03-08,TMAX,-11
USC00143930,2005-04-15,TMIN,44
USC00140326,2011-10-20,TMIN,-33
USC00140326,2011-10-20,TMAX,144
USC00143930,2010-11-24,TMIN,-22
USW00003928,2007-10-12,TMAX,256
USC00148964,2009-09-05,TMAX,267
USC00143545,2007-07-10,TMAX,306
USC00145744,2013-07-17,TMAX,328
USC00143930,2007-11-17,TMAX,189
USC00143545,2010-08-12,TMIN,222
USW00003928,2011-03-21,TMAX,244
USC00145744,2008-10-07,TMAX,183
USC00148964,2015-02-12,TMAX,72
USC00143930,2006-01-22,TMAX,94
USC00148847,2012-01-19,TMIN,-61
USC00148964,2007-06-02,TMIN,150
USC00148847,2012-01-19,TMAX,6
USW00003974,2011-07-25,TMIN,228
USC00147534,2009-09-25,TMAX,211
USC00145744,2008-09-05,TMAX,250
USC00145744,2008-09-05,TMIN,106
USC00148964,2005-09-22,TMAX,350
USC00143545,2009-10-11,TMIN,11
USC00145744,2011-06-19,TMIN,200
USC00148847,2011-04-12,TMIN,44
USC00148964,2005-09-22,TMIN,189
USC00147534,2009-09-25,TMIN,89
USC00143545,2007-10-14,TMAX,278
USC00145744,2011-06-19,TMAX,317
USC00143930,2006-01-22,TMIN,-61
USC00143545,2008-11-02,TMIN,39
USC00143545,2008-11-02,TMAX,250
USC00143545,2007-10-14,TMIN,161
USC00147534,2011-09-15,TMAX,250
USC00147534,2011-09-15,TMIN,106
USC00147534,2009-08-03,TMAX,294
USC00143545,2007-07-10,TMIN,206
USC00143930,2007-11-17,TMIN,0
USC00143545,2010-08-12,TMAX,383
USC00147534,2012-09-25,TMAX,322
USC00145744,2011-01-02,TMIN,-139
USC00147534,2012-09-25,TMIN,139
USW00003928,2009-08-01,TMAX,272
USC00143545,2015-09-30,TMAX,294
USW00003928,2010-07-03,TMAX,267
USC00143930,2010-10-23,TMAX,211
USC00143545,2015-09-30,TMIN,133
USC00143545,2006-01-22,TMIN,-89
USW00003974,2012-03-19,TMAX,200
USC00143930,2011-03-06,TMAX,78
USW00003928,2005-04-23,TMIN,33
USC00148964,2007-06-02,TMAX,256
USC00143545,2011-10-20,TMIN,-33
USW00003974,2013-11-07,TMAX,156
USW00003974,2013-11-07,TMIN,-5
USC00143545,2011-10-20,TMAX,144
USW00003974,2012-03-19,TMIN,117
USW00003974,2010-11-19,TMAX,183
USC00148964,2005-04-17,TMAX,244
USW00003928,2010-07-03,TMIN,228
USW00003928,2009-08-01,TMIN,161
USC00143930,2010-11-24,TMAX,94
USC00145744,2011-01-02,TMAX,-17
USC00143930,2011-03-06,TMIN,-61
USC00143545,2006-12-16,TMAX,189
USW00003974,2008-12-05,TMIN,-71
USW00003974,2008-12-05,TMAX,33
USC00143545,2006-12-16,TMIN,-11
USC00145744,2013-07-17,TMIN,178
USC00143930,2006-11-05,TMIN,33
USC00143930,2006-11-05,TMAX,178
USW00003974,2011-07-25,TMAX,356
USC00148847,2013-11-27,TMIN,-94
USW00003928,2015-05-31,TMIN,156
USW00003928,2015-05-31,TMAX,233
USC00143930,2014-02-16,TMAX,128
USW00003974,2006-05-04,TMAX,167
USC00148847,2013-11-27,TMAX,28
USC00143545,2006-01-22,TMAX,100
USC00143930,2014-02-16,TMIN,-22
USC00148964,2006-07-02,TMAX,339
USC00148964,2006-07-02,TMIN,206
USC00145744,2008-10-07,TMIN,122
USC00143930,2012-04-18,TMIN,100
USC00143545,2014-05-09,TMIN,83
USC00143930,2012-04-18,TMAX,228
USW00003928,2009-04-17,TMAX,183
USC00145744,2011-08-02,TMAX,433
USC00143545,2006-06-16,TMIN,222
USC00147534,2015-07-26,TMAX,339
USW00003974,2005-07-19,TMIN,222
USC00148847,2012-11-23,TMAX,83
USC00148847,2010-09-19,TMIN,139
USC00148964,2012-01-19,TMAX,44
USC00148847,2015-05-18,TMIN,128
USC00148847,2015-05-18,TMAX,211
USC00148847,2014-04-27,TMIN,133
USC00148964,2014-08-12,TMAX,300
USC00148964,2014-08-12,TMIN,139
USC00148847,2014-04-27,TMAX,267
USC00147534,2008-09-16,TMAX,233
USC00147534,2015-07-26,TMIN,244
USC00148847,2014-05-28,TMAX,306
USC00147534,2008-02-20,TMAX,128
USC00147534,2008-02-20,TMIN,-72
USC00147534,2008-09-16,TMIN,72
USC00143545,2007-07-12,TMAX,278
USC00145744,2005-08-04,TMIN,233
USC00145744,2005-08-04,TMAX,378
USC00148964,2005-03-04,TMIN,6
USC00143930,2015-03-26,TMAX,144
USC00148847,2011-05-08,TMIN,189
USC00148847,2010-09-19,TMAX,333
USC00143545,2013-05-26,TMAX,278
USC00143930,2011-08-21,TMIN,183
USW00003928,2009-04-17,TMIN,117
USW00003974,2013-08-15,TMIN,161
USW00003974,2011-04-27,TMIN,72
USW00003928,2013-07-10,TMIN,239
USW00003928,2013-07-10,TMAX,389
USC00147534,2014-02-20,TMAX,161
USC00147534,2014-02-20,TMIN,11
USC00145744,2006-06-10,TMAX,356
USC00147534,2014-03-15,TMAX,200
USC00143930,2015-03-26,TMIN,-6
USC00143545,2009-12-22,TMAX,133
USC00143545,2009-12-22,TMIN,-28
USC00147534,2014-03-15,TMIN,22
USC00148964,2009-06-18,TMIN,222
USW00003974,2005-07-19,TMAX,344
USC00148964,2005-03-04,TMAX,194
USC00143545,2013-05-26,TMIN,189
USC00143545,2009-10-13,TMAX,133
USC00143545,2009-10-13,TMIN,72
USC00148847,2012-11-23,TMIN,-28
USC00148964,2009-06-18,TMAX,328
USW00003928,2015-11-30,TMAX,44
USC00143545,2008-06-16,TMIN,194
USW00003928,2012-09-10,TMAX,328
USC00143545,2010-02-25,TMAX,39
USC00143545,2010-02-25,TMIN,-72
USC00147534,2009-04-10,TMAX,239
USW00003928,2005-04-06,TMIN,111
USC00143545,2010-09-09,TMAX,256
USW00003928,2005-04-06,TMAX,189
USC00145744,2009-10-08,TMAX,206
USC00147534,2009-04-10,TMIN,17
USC00143930,2012-07-10,TMAX,311
USC00143930,2012-07-10,TMIN,200
USC00148964,2005-04-17,TMIN,89
USC00147534,2011-06-22,TMAX,294
USC00147534,2011-06-22,TMIN,139
USW00003928,2015-11-30,TMIN,-27
USC00147534,2015-07-01,TMIN,194
USC00140326,2010-10-16,TMIN,56
USC00148964,2015-02-12,TMIN,-78
USC00147534,2015-07-01,TMAX,356
USC00140326,2010-10-16,TMAX,278
USC00145744,2011-08-02,TMIN,250
USC00143545,2006-06-16,TMAX,328
USC00145744,2011-03-04,TMAX,183
USC00143545,2008-06-16,TMAX,328
USW00003974,2005-03-28,TMAX,222
USW00003974,2005-03-28,TMIN,44
USC00148847,2014-05-28,TMIN,156
USC00143545,2007-07-12,TMIN,178
USW00003974,2006-09-21,TMIN,144
USC00148964,2015-07-21,TMAX,361
USC00147534,2012-04-22,TMAX,222
USC00148964,2012-01-19,TMIN,-100
USW00003974,2013-08-15,TMAX,283
USC00147534,2012-04-22,TMIN,56
USC00148847,2011-05-08,TMAX,339
USC00145744,2011-03-04,TMIN,28
USC00145744,2007-09-09,TMAX,306
USW00003928,2012-09-10,TMIN,111
USC00145744,2007-09-09,TMIN,161
USC00143930,2007-01-28,TMIN,-100
USC00148964,2012-03-13,TMIN,72
USW00003974,2006-09-21,TMAX,222
USC00148964,2012-03-13,TMAX,244
USC00143930,2007-01-28,TMAX,11
USC00143545,2011-12-13,TMAX,72
USC00148964,2015-12-05,TMIN,22
USC00148964,2015-12-05,TMAX,156
USC00143545,2011-12-13,TMIN,33
USW00003974,2011-07-16,TMAX,378
USW00003928,2006-01-21,TMIN,-83
USC00148847,2014-10-17,TMAX,211
USW00003928,2010-07-05,TMAX,278
USC00143545,2005-09-04,TMIN,183
USC00143930,2005-01-05,TMIN,-111
USC00143930,2005-01-05,TMAX,-11
USW00003974,2005-09-07,TMIN,200
USW00003974,2013-11-01,TMIN,61
USW00003974,2008-04-01,TMIN,0
USW00003974,2013-11-01,TMAX,172
USC00148964,2012-01-20,TMIN,-61
USW00003974,2005-09-07,TMAX,300
USC00148964,2012-01-20,TMAX,44
USC00145744,2005-02-26,TMAX,178
USC00143545,2009-04-25,TMAX,283
USC00145744,2015-08-26,TMAX,294
USC00145744,2015-08-26,TMIN,111
USC00143545,2012-09-25,TMAX,328
USC00143545,2012-09-25,TMIN,133
USC00143930,2014-10-17,TMAX,250
USC00148847,2011-05-10,TMIN,200
USC00145744,2008-06-20,TMIN,161
USW00003974,2008-04-01,TMAX,106
USW00003928,2011-06-24,TMIN,194
USC00143930,2014-10-17,TMIN,61
USC00145744,2009-06-16,TMAX,339
USC00143545,2005-09-04,TMAX,328
USW00003974,2011-05-28,TMIN,167
USC00148964,2014-06-06,TMIN,183
USW00003974,2008-05-24,TMIN,161
USC00145744,2006-06-15,TMAX,339
USW00003928,2013-09-26,TMAX,339
USW00003974,2011-05-28,TMAX,194
USC00148847,2013-12-26,TMIN,-72
USW00003928,2014-11-08,TMAX,161
USW00003928,2014-11-08,TMIN,11
USW00003928,2005-08-23,TMIN,200
USW00003928,2005-08-23,TMAX,283
USC00143545,2014-04-15,TMAX,94
USC00143545,2014-04-15,TMIN,-39
USC00148964,2011-04-12,TMIN,39
USC00145744,2009-03-11,TMIN,-94
USC00145744,2009-03-11,TMAX,11
USC00143545,2009-04-25,TMIN,183
USW00003928,2010-07-05,TMIN,200
USW00003974,2012-11-19,TMAX,211
USW00003974,2012-11-19,TMIN,56
USC00145744,2009-06-16,TMIN,167
USC00148847,2011-05-10,TMAX,322
USW00003974,2008-05-24,TMAX,250
USC00145744,2008-06-20,TMAX,283
USW00003928,2011-06-24,TMAX,367
USC00143545,2005-10-03,TMAX,300
USC00147534,2005-11-28,TMAX,200
USC00143930,2011-06-30,TMAX,411
USC00143930,2007-06-03,TMIN,117
USW00003928,2011-08-21,TMAX,361
USC00145744,2010-08-07,TMIN,194
USC00145744,2010-08-07,TMAX,333
USC00143545,2010-07-06,TMAX,272
USC00140326,2011-10-27,TMAX,156
USW00003928,2009-08-17,TMAX,283
USC00145744,2014-02-16,TMIN,-33
USC00143545,2013-01-26,TMAX,106
USC00148964,2010-05-10,TMIN,100
USC00143545,2013-01-26,TMIN,-67
USW00003974,2011-03-04,TMIN,-16
USC00143545,2005-10-03,TMIN,211
USC00140326,2011-10-27,TMIN,22
USW00003928,2009-08-17,TMIN,183
USC00148964,2007-02-20,TMAX,206
USW00003928,2011-08-21,TMIN,222
USC00148847,2014-02-15,TMAX,161
USW00003974,2012-03-06,TMAX,211
USC00145744,2005-02-26,TMIN,-22
USW00003974,2012-03-06,TMIN,133
USC00143930,2007-06-03,TMAX,261
USW00003974,2010-03-17,TMIN,-16
USW00003974,2011-07-05,TMAX,378
USC00143545,2010-08-04,TMAX,400
USC00148964,2010-09-03,TMIN,122
USW00003974,2010-03-17,TMAX,100
USC00143930,2012-09-17,TMIN,128
USC00147534,2006-09-22,TMIN,94
USC00143930,2012-09-17,TMAX,261
USC00148847,2011-02-14,TMIN,17
USC00148964,2010-09-03,TMAX,322
USC00143930,2011-08-19,TMAX,400
USC00143930,2011-08-19,TMIN,211
USW00003974,2009-12-17,TMIN,-5
USW00003928,2005-12-31,TMIN,-17
USC00148847,2011-02-14,TMAX,139
USW00003974,2009-12-17,TMAX,94
USC00147534,2005-11-28,TMIN,-11
USC00147534,2006-12-15,TMIN,-11
USW00003928,2005-12-31,TMAX,150
USW00003928,2009-06-02,TMIN,178
USW00003928,2009-06-02,TMAX,300
USC00147534,2006-12-15,TMAX,178
USW00003974,2005-05-22,TMAX,300
USW00003928,2013-09-26,TMIN,178
USC00143930,2005-06-16,TMAX,317
USC00148847,2011-12-09,TMAX,0
USC00145744,2009-07-15,TMAX,394
USC00143930,2005-03-05,TMIN,11
USC00143545,2013-01-22,TMAX,28
USW00003928,2007-07-26,TMIN,200
USC00148964,2012-11-11,TMAX,228
USW00003974,2014-09-13,TMIN,28
USC00145744,2005-03-15,TMAX,117
USC00143930,2005-03-05,TMAX,222
USC00148847,2013-11-30,TMIN,-11
USC00148847,2012-09-01,TMIN,194
USC00148847,2015-03-26,TMIN,11
USC00148847,2012-09-01,TMAX,344
USW00003974,2009-11-07,TMIN,117
USW00003974,2009-11-07,TMAX,244
USC00143930,2008-01-10,TMIN,0
USW00003928,2007-07-26,TMAX,339
USC00148847,2015-03-26,TMAX,144
USC00147534,2012-12-23,TMIN,-44
USC00143930,2005-04-26,TMIN,17
USC00143545,2011-12-07,TMIN,-100
USC00147534,2011-10-20,TMAX,139
USC00148964,2013-09-25,TMAX,261
USC00143545,2013-01-22,TMIN,-100
USC00147534,2011-10-20,TMIN,-39
USW00003974,2013-09-23,TMIN,133
USC00145744,2008-08-19,TMAX,256
USC00147534,2015-10-30,TMAX,128
USC00148847,2014-03-09,TMIN,-67
USC00145744,2008-08-19,TMIN,183
USC00147534,2015-10-30,TMIN,17
USC00145744,2012-11-17,TMIN,-11
USC00145744,2012-11-17,TMAX,172
USC00143930,2005-07-18,TMIN,194
USC00148964,2009-07-15,TMAX,367
USW00003928,2012-09-17,TMIN,133
USC00148964,2009-07-15,TMIN,228
USW00003928,2012-09-17,TMAX,272
USW00003974,2014-09-13,TMAX,194
USC00143930,2014-02-02,TMIN,-100
USC00145744,2014-05-28,TMIN,150
USC00148964,2012-11-11,TMIN,72
USC00145744,2009-07-15,TMIN,233
USC00148847,2014-12-26,TMIN,0
USC00148847,2013-11-30,TMAX,150
USW00003928,2005-01-18,TMIN,-72
USW00003928,2005-01-18,TMAX,61
USC00145744,2007-12-19,TMAX,50
USC00147534,2011-04-26,TMIN,44
USC00148847,2011-12-09,TMIN,-50
USC00143545,2010-10-16,TMIN,44
USC00143545,2011-10-27,TMAX,172
USC00143545,2007-09-19,TMIN,194
USC00143930,2005-04-26,TMAX,122
USC00143930,2011-04-11,TMIN,39
USC00148964,2011-04-12,TMAX,211
USC00145744,2007-12-19,TMIN,-61
USC00143545,2010-10-16,TMAX,278
USC00143545,2011-10-27,TMIN,56
USW00003928,2015-09-11,TMIN,156
USW00003928,2015-09-11,TMAX,256
USC00148964,2009-09-24,TMAX,200
USC00148964,2010-11-16,TMIN,33
USC00148964,2013-10-08,TMIN,28
USC00148847,2013-12-26,TMAX,72
USC00145744,2014-02-04,TMAX,39
USC00147534,2007-09-06,TMAX,283
USC00147534,2007-09-06,TMIN,206
USC00145744,2014-02-04,TMIN,-106
USC00143930,2005-06-16,TMIN,167
USC00145744,2006-06-15,TMIN,167
USC00145744,2015-11-15,TMAX,194
USC00147534,2011-04-26,TMAX,156
USC00143545,2008-09-04,TMAX,172
USC00145744,2014-04-11,TMAX,222
USC00143930,2011-02-13,TMAX,83
USC00143930,2011-02-13,TMIN,-11
USC00148964,2009-09-24,TMIN,67
USC00147534,2012-12-23,TMAX,161
USC00148964,2013-09-25,TMIN,111
USW00003928,2006-06-28,TMIN,156
USC00145744,2015-11-15,TMIN,44
USC00148847,2014-04-14,TMIN,-11
USC00143545,2008-09-04,TMIN,133
USC00143545,2011-12-07,TMAX,-17
USC00148847,2014-04-14,TMAX,94
USW00003928,2013-12-29,TMIN,-116
USC00145744,2014-04-11,TMIN,89
USW00003928,2013-12-29,TMAX,56
USC00143930,2011-04-11,TMAX,267
USC00143545,2007-09-19,TMAX,283
USC00148964,2014-06-06,TMAX,294
USW00003928,2015-12-14,TMAX,117
USC00143930,2005-07-18,TMAX,339
USW00003928,2006-06-28,TMAX,333
USC00143930,2008-01-10,TMAX,106
USW00003928,2015-12-14,TMIN,22
USC00143545,2010-04-08,TMIN,-28
USC00148964,2011-06-18,TMIN,217
USC00148964,2007-02-20,TMIN,11
USC00145744,2011-10-06,TMAX,289
USC00143545,2013-05-16,TMIN,150
USW00003974,2014-09-24,TMAX,256
USC00143545,2015-08-11,TMIN,194
USC00145744,2012-09-08,TMIN,100
USW00003928,2010-04-30,TMAX,244
USC00147534,2009-05-18,TMIN,83
USC00147534,2008-10-11,TMIN,122
USC00145744,2012-09-08,TMAX,256
USC00143545,2007-06-22,TMAX,294
USC00147534,2007-04-16,TMIN,0
USW00003928,2010-10-24,TMIN,122
USW00003974,2012-11-17,TMIN,17
USW00003974,2014-04-11,TMIN,72
USW00003974,2014-04-11,TMAX,272
USC00145744,2005-09-03,TMIN,194
USC00147534,2013-11-04,TMAX,172
USC00140326,2012-07-02,TMIN,217
USC00140326,2012-07-02,TMAX,356
USC00147534,2009-05-18,TMAX,206
USC00148964,2015-03-21,TMIN,-6
USC00143930,2006-03-20,TMIN,-6
USC00143545,2015-08-11,TMAX,328
USC00147534,2007-04-16,TMAX,189
USW00003974,2014-09-24,TMIN,144
USC00147534,2011-09-12,TMIN,144
USC00145744,2012-11-19,TMIN,50
USC00147534,2007-05-31,TMAX,233
USC00143930,2015-04-06,TMAX,211
USC00147534,2011-09-12,TMAX,317
USC00147534,2014-12-25,TMIN,-22
USW00003974,2012-03-09,TMIN,-10
USW00003974,2012-03-09,TMAX,167
USC00148964,2006-02-01,TMIN,-6
USW00003974,2007-05-16,TMAX,228
USC00148964,2009-01-04,TMAX,167
USC00143545,2012-09-10,TMAX,278
USC00143545,2012-09-10,TMIN,83
USC00147534,2014-10-16,TMIN,22
USC00147534,2014-10-16,TMAX,228
USC00148964,2006-02-01,TMAX,189
USC00143545,2013-04-03,TMAX,50
USW00003974,2007-10-10,TMIN,94
USC00143545,2013-05-16,TMAX,261
USW00003928,2010-10-24,TMAX,256
USC00148964,2009-01-04,TMIN,-94
USC00145744,2008-11-26,TMIN,-33
USC00143545,2007-12-18,TMAX,72
USC00145744,2009-05-05,TMAX,189
USC00145744,2009-05-05,TMIN,100
USC00143930,2006-08-17,TMAX,317
USC00140326,2013-01-26,TMAX,111
USC00143930,2014-03-09,TMIN,-61
USC00143930,2007-06-22,TMIN,178
USC00143930,2007-06-22,TMAX,306
USC00148964,2010-01-29,TMAX,-33
USC00145744,2010-12-30,TMIN,44
USC00145744,2007-11-17,TMIN,-6
USC00148964,2010-01-29,TMIN,-72
USW00003928,2014-08-24,TMAX,394
USC00145744,2010-12-30,TMAX,139
USC00145744,2007-11-17,TMAX,172
USW00003928,2014-08-24,TMIN,239
USC00147534,2014-01-17,TMAX,128
USC00147534,2014-01-17,TMIN,-44
USW00003974,2014-11-10,TMIN,-10
USC00143545,2007-06-22,TMIN,189
USC00140326,2013-01-26,TMIN,-83
USC00147534,2008-10-11,TMAX,261
USC00147534,2009-04-08,TMIN,-72
USC00148964,2015-11-16,TMIN,94
USC00148964,2011-01-09,TMIN,-78
USC00147534,2013-11-04,TMIN,61
USC00148964,2011-01-09,TMAX,39
USC00143930,2014-03-09,TMAX,67
USC00145744,2005-09-03,TMAX,294
USC00145744,2011-10-06,TMIN,128
USC00143930,2006-08-17,TMIN,217
USC00143930,2008-07-12,TMAX,333
USC00143930,2008-07-12,TMIN,217
USC00148847,2013-03-07,TMAX,194
USC00148847,2013-03-07,TMIN,-6
USW00003974,2012-11-17,TMAX,161
USC00143545,2013-04-03,TMIN,6
USW00003928,2006-04-27,TMAX,233
USC00147534,2015-05-19,TMAX,228
USC00145744,2007-10-13,TMAX,200
USC00147534,2015-05-19,TMIN,106
USW00003974,2011-07-16,TMIN,261
USC00148964,2015-03-21,TMAX,178
USC00143545,2009-09-06,TMAX,250
USC00143545,2009-09-06,TMIN,139
USW00003974,2015-01-04,TMAX,-82
USW00003974,2015-01-04,TMIN,-155
USW00003974,2007-03-29,TMAX,189
USW00003974,2007-03-29,TMIN,128
USC00145744,2007-10-13,TMIN,100
USC00148964,2011-06-18,TMAX,339
USC00145744,2012-11-19,TMAX,167
USC00147534,2014-12-25,TMAX,50
USW00003974,2012-06-28,TMAX,394
USC00143545,2008-11-11,TMAX,100
USW00003974,2012-06-28,TMIN,228
USC00148847,2010-08-30,TMAX,333
USC00143545,2008-11-11,TMIN,61
USC00147534,2009-01-24,TMIN,-117
USC00148964,2007-03-14,TMIN,100
USC00147534,2009-01-24,TMAX,67
USW00003974,2005-05-22,TMIN,183
USC00148964,2007-03-14,TMAX,228
USC00147534,2011-12-17,TMIN,-50
USW00003974,2011-07-05,TMIN,211
USC00147534,2011-12-17,TMAX,67
USC00148847,2010-08-30,TMIN,222
USC00147534,2008-12-22,TMAX,-61
USC00143930,2014-05-28,TMAX,267
USC00143930,2005-07-27,TMIN,117
USC00145744,2015-04-18,TMAX,239
USC00148847,2015-07-15,TMIN,239
USC00147534,2008-12-22,TMIN,-161
USC00140326,2012-01-15,TMIN,-28
USC00145744,2010-01-25,TMAX,56
USC00148847,2013-04-18,TMIN,0
USC00145744,2010-01-25,TMIN,-28
USC00145744,2014-02-16,TMAX,122
USC00148964,2010-05-10,TMAX,167
USW00003974,2006-08-31,TMIN,172
USW00003974,2006-08-31,TMAX,294
USC00143930,2014-02-05,TMIN,-178
USC00143545,2010-08-04,TMIN,222
USC00140326,2012-09-25,TMAX,306
USC00140326,2012-09-25,TMIN,94
USC00148964,2010-11-16,TMAX,117
USC00148847,2014-02-15,TMIN,-33
USW00003928,2010-09-20,TMIN,206
USW00003928,2010-09-20,TMAX,333
USW00003974,2011-03-04,TMAX,72
USC00143545,2010-07-06,TMIN,189
USC00140326,2010-04-08,TMAX,94
USC00140326,2010-04-08,TMIN,-22
USC00143930,2014-02-05,TMAX,-39
USC00147534,2006-09-22,TMAX,217
USC00143930,2015-04-06,TMIN,78
USW00003974,2008-01-16,TMAX,61
USW00003974,2008-01-16,TMIN,-66
USC00148964,2005-05-28,TMIN,106
USC00148964,2005-05-28,TMAX,244
USW00003974,2007-05-16,TMIN,83
USC00143545,2007-12-18,TMIN,-67
USC00140326,2013-10-02,TMIN,-6
USC00145744,2013-05-19,TMIN,156
USC00143930,2011-12-09,TMAX,83
USC00143930,2011-12-09,TMIN,-89
USC00147534,2005-09-23,TMIN,194
USW00003974,2009-06-20,TMAX,294
USW00003974,2009-06-20,TMIN,206
USC00143545,2007-06-06,TMAX,289
USC00143545,2007-06-06,TMIN,189
USC00148964,2010-12-12,TMIN,-89
USC00143930,2014-05-28,TMIN,150
USW00003928,2006-04-27,TMIN,44
USW00003928,2006-03-31,TMAX,228
USC00148964,2012-12-26,TMIN,-128
USC00140326,2010-07-06,TMAX,272
USW00003928,2010-04-05,TMIN,133
USW00003928,2010-04-05,TMAX,294
USC00140326,2010-07-06,TMIN,167
USC00148964,2012-12-26,TMAX,-28
USC00143545,2005-01-18,TMAX,-6
USC00147534,2007-05-31,TMIN,128
USC00148964,2015-11-16,TMAX,167
USC00143930,2005-07-27,TMAX,228
USW00003928,2012-05-14,TMIN,106
USW00003928,2012-07-08,TMAX,361
USC00145744,2013-05-19,TMAX,283
USC00140326,2013-10-02,TMAX,111
USC00143930,2011-06-30,TMIN,250
USW00003928,2006-03-31,TMIN,78
USC00140326,2012-01-15,TMAX,94
USC00143545,2006-02-03,TMAX,178
USC00143545,2006-02-03,TMIN,-33
USC00145744,2015-04-18,TMIN,133
USC00140326,2010-02-27,TMIN,-56
USC00148847,2013-04-18,TMAX,44
USW00003928,2012-05-14,TMAX,272
USW00003974,2007-10-10,TMAX,239
USC00143930,2006-03-20,TMAX,39
USC00140326,2010-02-27,TMAX,122
USC00143930,2010-12-10,TMIN,-33
USW00003928,2012-07-08,TMIN,228
USC00148847,2012-09-17,TMIN,122
USC00148847,2012-09-17,TMAX,261
USC00143930,2010-12-10,TMAX,156
USC00148964,2010-12-12,TMAX,61
USC00147534,2005-09-23,TMAX,306
USC00148847,2015-07-15,TMAX,356
USC00143545,2005-01-18,TMIN,-78
USC00145744,2007-07-27,TMIN,194
USW00003974,2013-09-23,TMAX,256
USC00147534,2010-06-04,TMIN,189
USW00003928,2014-05-16,TMIN,44
USC00143545,2012-09-19,TMAX,239
USW00003974,2014-12-16,TMAX,44
USC00143545,2012-09-19,TMIN,78
USC00143930,2014-04-14,TMIN,-17
USW00003974,2015-12-05,TMAX,122
USW00003928,2013-09-07,TMAX,383
USW00003928,2013-09-07,TMIN,211
USC00148847,2015-03-13,TMAX,228
USC00148847,2015-03-13,TMIN,39
USC00143930,2014-04-14,TMAX,228
USW00003928,2014-02-16,TMAX,150
USC00143930,2005-12-01,TMIN,-94
USC00143545,2015-10-18,TMAX,194
USC00143545,2009-04-17,TMIN,117
USC00143545,2010-11-05,TMIN,-33
USW00003928,2007-05-19,TMIN,111
USC00143930,2005-12-01,TMAX,89
USC00143930,2011-04-28,TMAX,156
USC00145744,2009-10-13,TMIN,56
USC00143930,2011-02-14,TMIN,-17
USW00003974,2014-12-16,TMIN,-43
USC00143930,2011-02-14,TMAX,206
USC00148847,2014-06-05,TMIN,178
USW00003928,2014-05-16,TMAX,200
USC00148964,2006-09-20,TMIN,50
USC00148964,2008-02-17,TMIN,-22
USC00148964,2006-09-20,TMAX,211
USC00143930,2014-07-27,TMAX,378
USC00148964,2008-02-17,TMAX,17
USC00147534,2007-10-31,TMIN,83
USC00143930,2014-07-27,TMIN,217
USC00143545,2006-09-29,TMAX,194
USC00143545,2006-09-29,TMIN,83
USW00003974,2014-02-04,TMAX,0
USW00003928,2007-05-19,TMAX,244
USC00140326,2011-03-04,TMIN,-33
USC00143930,2014-11-08,TMAX,244
USC00148964,2009-03-14,TMIN,0
USC00143545,2014-07-13,TMAX,333
USC00143545,2014-07-13,TMIN,217
USC00148847,2014-06-05,TMAX,289
USW00003974,2014-02-04,TMIN,-116
USC00147534,2013-07-05,TMIN,183
USC00147534,2013-07-05,TMAX,317
USC00148964,2009-03-14,TMAX,72
USC00143930,2014-11-08,TMIN,44
USC00147534,2007-10-31,TMAX,222
USW00003928,2007-06-13,TMIN,183
USC00143545,2006-02-27,TMAX,133
USW00003974,2008-04-10,TMAX,172
