ID,Date,Element,Data_Value
USC00145744,2009-04-10,TMAX,200
USC00145744,2007-05-16,TMAX,189
USW00003928,2006-05-08,TMIN,117
USC00143545,2007-01-11,TMAX,144
USC00143545,2007-01-11,TMIN,17
USW00003928,2006-05-08,TMAX,261
USC00143930,2005-09-28,TMIN,100
USC00143930,2005-06-23,TMAX,328
USC00147534,2010-06-03,TMIN,172
USC00147534,2010-06-03,TMAX,317
USC00145744,2013-05-24,TMIN,117
USC00145744,2007-07-25,TMIN,206
USC00143545,2009-04-17,TMAX,222
USC00143930,2014-08-24,TMAX,372
USC00143930,2005-09-28,TMAX,300
USC00143930,2014-08-24,TMIN,206
USC00140326,2012-03-17,TMIN,133
USW00003928,2010-12-10,TMIN,-28
USW00003974,2015-10-24,TMAX,172
USW00003974,2015-10-24,TMIN,72
USC00145744,2014-09-24,TMAX,261
USC00145744,2011-12-20,TMIN,-6
USC00143545,2006-03-23,TMAX,11
USC00145744,2009-04-10,TMIN,6
USC00143545,2006-02-27,TMIN,-28
USC00143930,2013-08-08,TMIN,222
USC00145744,2009-10-13,TMAX,117
USC00145744,2013-05-24,TMAX,228
USC00143545,2010-11-05,TMAX,156
USC00147534,2011-10-22,TMAX,228
USC00145744,2011-12-20,TMAX,83
USW00003928,2014-02-16,TMIN,-16
USC00145744,2005-09-24,TMIN,167
USC00147534,2011-10-22,TMIN,39
USC00143930,2013-08-08,TMAX,289
USC00147534,2013-03-03,TMIN,-94
USC00145744,2007-05-16,TMIN,72
USC00145744,2014-09-24,TMIN,144
USW00003974,2011-02-15,TMAX,139
USC00145744,2013-08-16,TMIN,161
USW00003974,2011-02-15,TMIN,-16
USW00003974,2008-04-10,TMIN,39
USC00145744,2005-09-24,TMAX,294
USC00145744,2013-08-16,TMAX,283
USW00003974,2007-07-22,TMIN,217
USC00147534,2013-03-03,TMAX,50
USW00003928,2010-12-10,TMAX,128
USC00145744,2008-07-26,TMIN,206
USC00143545,2007-01-08,TMAX,67
USC00148964,2009-06-19,TMIN,239
USW00003974,2015-11-09,TMAX,183
USC00148964,2010-05-11,TMAX,211
USW00003974,2015-07-27,TMAX,361
USW00003974,2014-12-17,TMIN,-38
USC00143930,2009-08-01,TMAX,300
USW00003928,2011-07-24,TMAX,417
USW00003974,2014-12-17,TMAX,0
USW00003928,2011-07-24,TMIN,256
USC00145744,2015-06-27,TMIN,167
USC00145744,2015-06-27,TMAX,294
USC00148964,2010-11-01,TMIN,56
USW00003928,2011-09-13,TMIN,189
USW00003974,2015-11-09,TMIN,22
USW00003928,2011-09-13,TMAX,339
USC00145744,2007-05-13,TMIN,139
USC00145744,2007-05-13,TMAX,306
USC00143545,2007-03-11,TMIN,50
USC00145744,2014-04-18,TMIN,-11
USC00143930,2014-04-19,TMAX,217
USC00143930,2014-04-19,TMIN,-11
USC00143545,2015-07-15,TMIN,239
USC00143930,2015-06-24,TMIN,228
USC00148964,2009-06-19,TMAX,333
USW00003928,2010-10-08,TMIN,128
USC00143930,2009-08-17,TMIN,172
USC00148847,2014-10-17,TMIN,89
USW00003974,2007-11-16,TMIN,22
USW00003974,2007-11-16,TMAX,167
USC00143545,2015-03-09,TMIN,0
USW00003974,2008-03-22,TMAX,122
USC00148964,2013-04-04,TMIN,0
USW00003974,2015-07-27,TMIN,239
USC00143930,2009-08-01,TMIN,156
USC00143545,2005-03-04,TMIN,-6
USC00143545,2005-03-04,TMAX,194
USC00148964,2008-01-05,TMIN,-17
USC00143545,2015-07-15,TMAX,344
USW00003928,2010-10-08,TMAX,322
USC00147534,2010-04-13,TMAX,244
USC00147534,2010-04-13,TMIN,133
USW00003928,2006-01-21,TMAX,100
USW00003974,2008-03-24,TMIN,-16
USC00143545,2010-03-17,TMAX,89
USC00143545,2010-03-17,TMIN,-22
USC00143930,2013-08-03,TMAX,322
USW00003974,2008-03-22,TMIN,11
USC00148847,2013-07-10,TMAX,378
USW00003928,2008-07-24,TMIN,239
USW00003974,2014-07-10,TMIN,183
USC00147534,2012-05-20,TMIN,139
USC00143545,2015-10-18,TMIN,89
USC00145744,2007-07-25,TMAX,322
USW00003928,2014-01-12,TMIN,6
USW00003974,2007-07-22,TMAX,333
USW00003974,2015-12-05,TMIN,22
USC00148847,2015-08-03,TMAX,328
USC00147534,2012-05-20,TMAX,300
USC00148847,2011-07-16,TMAX,400
USC00148847,2015-08-03,TMIN,200
USW00003974,2012-11-12,TMIN,-43
USC00143930,2008-09-13,TMAX,217
USW00003974,2012-11-12,TMAX,100
USC00143930,2008-09-13,TMIN,178
USC00148964,2014-06-09,TMAX,244
USW00003928,2008-02-22,TMIN,-61
USC00143545,2007-01-08,TMIN,-61
USC00145744,2008-07-26,TMAX,339
USC00140326,2011-03-04,TMAX,172
USC00147534,2005-10-28,TMAX,189
USC00148847,2013-07-10,TMIN,233
USW00003974,2006-01-04,TMAX,139
USW00003928,2008-07-24,TMAX,367
USC00145744,2015-01-03,TMIN,-28
USW00003928,2013-02-23,TMIN,-161
USC00143930,2014-04-18,TMAX,111
USW00003974,2014-07-10,TMAX,283
USC00143930,2014-04-18,TMIN,-28
USC00145744,2014-04-18,TMAX,111
USC00148964,2010-11-01,TMAX,228
USC00143545,2007-03-11,TMAX,200
USC00145744,2014-11-10,TMIN,67
USW00003974,2011-10-06,TMAX,294
USW00003974,2011-10-06,TMIN,183
USC00148847,2015-08-24,TMIN,128
USC00148964,2006-01-31,TMIN,-39
USC00148964,2006-01-31,TMAX,167
USC00148847,2015-08-24,TMAX,261
USC00145744,2014-11-10,TMAX,194
USW00003928,2007-06-13,TMAX,250
USW00003974,2006-01-04,TMIN,44
USC00148847,2011-07-16,TMIN,261
USC00143545,2005-04-18,TMAX,267
USW00003928,2008-02-22,TMAX,28
USW00003974,2008-03-24,TMAX,161
USC00145744,2015-01-03,TMAX,28
USW00003928,2013-02-23,TMAX,0
USC00143545,2010-04-08,TMAX,117
USC00143545,2006-09-25,TMIN,44
USC00143545,2006-09-25,TMAX,217
USC00143545,2005-07-17,TMIN,211
USC00143930,2008-05-06,TMAX,250
USC00143545,2011-03-17,TMAX,233
USW00003974,2007-05-13,TMIN,167
USC00145744,2014-05-28,TMAX,272
USC00143545,2007-03-13,TMIN,50
USC00140326,2013-09-09,TMAX,361
USC00148964,2013-03-29,TMAX,211
USC00148847,2013-02-23,TMIN,-156
USW00003974,2007-05-13,TMAX,294
USC00140326,2013-09-09,TMIN,189
USC00148847,2013-02-23,TMAX,-6
USC00148964,2007-10-10,TMAX,272
USC00148964,2007-09-27,TMIN,133
USC00143930,2008-05-06,TMIN,100
USC00143930,2008-11-01,TMIN,33
USC00148964,2007-10-10,TMIN,94
USW00003974,2005-10-14,TMAX,161
USC00147534,2009-08-15,TMIN,178
USC00143545,2015-12-10,TMAX,194
USC00148964,2006-06-09,TMIN,183
USC00147534,2015-03-22,TMAX,217
USC00143930,2008-11-01,TMAX,250
USC00143545,2005-07-17,TMAX,333
USC00147534,2011-08-03,TMAX,433
USC00143545,2015-08-01,TMAX,322
USC00140326,2010-03-17,TMIN,-28
USC00148847,2014-09-21,TMAX,283
USC00145744,2012-03-09,TMAX,94
USW00003974,2009-07-18,TMAX,289
USC00143930,2009-05-12,TMAX,189
USC00148847,2014-05-20,TMAX,361
USW00003974,2005-06-02,TMAX,278
USW00003974,2005-06-02,TMIN,161
USC00140326,2013-01-22,TMIN,-111
USC00140326,2013-01-22,TMAX,33
USC00140326,2012-09-19,TMAX,244
USC00147534,2015-01-31,TMAX,67
USC00145744,2012-03-06,TMIN,-6
USC00140326,2012-09-19,TMIN,72
USC00147534,2009-01-08,TMAX,100
USC00147534,2015-01-31,TMIN,-67
USC00143930,2012-09-01,TMIN,178
USC00143545,2007-03-13,TMAX,211
USC00143930,2012-09-01,TMAX,344
USC00147534,2011-08-03,TMIN,261
USC00145744,2012-03-06,TMAX,189
USC00140326,2010-03-17,TMAX,144
USC00145744,2014-02-18,TMIN,39
USC00143545,2015-12-10,TMIN,-17
USC00148964,2006-06-09,TMAX,311
USC00148964,2010-04-10,TMAX,239
USC00143545,2012-03-17,TMIN,161
USC00143545,2014-04-29,TMAX,183
USC00148964,2007-09-27,TMAX,256
USC00148847,2010-11-24,TMIN,-39
USC00148847,2014-03-09,TMAX,161
USC00143545,2012-03-17,TMAX,244
USC00145744,2014-01-13,TMAX,172
USC00148964,2009-10-10,TMIN,22
USC00145744,2014-01-13,TMIN,0
USC00148847,2010-11-24,TMAX,167
USC00148847,2014-12-26,TMAX,72
USC00143545,2008-07-11,TMIN,222
USC00145744,2005-03-15,TMIN,-28
USC00148964,2013-10-08,TMAX,233
USW00003974,2005-04-02,TMAX,217
USC00143545,2008-07-11,TMAX,267
USC00143930,2014-02-02,TMAX,-22
USC00148964,2009-10-10,TMAX,106
USC00147534,2010-06-04,TMAX,306
USW00003974,2006-07-26,TMAX,394
USC00145744,2014-02-18,TMAX,156
USW00003974,2006-07-26,TMIN,239
USC00143545,2005-07-23,TMAX,383
USC00148964,2013-03-29,TMIN,11
USC00147534,2015-03-22,TMIN,11
USC00147534,2009-08-15,TMAX,311
USC00143545,2011-03-17,TMIN,39
USC00145744,2009-12-17,TMIN,-67
USC00145744,2009-12-17,TMAX,83
USW00003974,2013-05-19,TMAX,278
USW00003974,2013-05-19,TMIN,144
USC00147534,2007-04-15,TMIN,6
USW00003974,2005-10-14,TMIN,111
USW00003928,2007-11-04,TMIN,17
USC00143545,2014-04-29,TMIN,56
USC00148847,2012-11-24,TMAX,144
USW00003928,2007-11-04,TMAX,239
USC00148964,2010-04-10,TMIN,50
USC00147534,2013-11-29,TMIN,-39
USC00147534,2013-11-29,TMAX,100
USC00147534,2007-04-15,TMAX,133
USW00003974,2005-04-02,TMIN,17
USC00143545,2015-08-01,TMIN,206
USC00143545,2005-07-23,TMIN,222
USC00148847,2012-11-24,TMIN,-61
USC00140326,2012-03-17,TMAX,256
USC00147534,2009-04-28,TMAX,178
USC00147534,2009-04-28,TMIN,61
USW00003928,2012-09-01,TMIN,200
USW00003928,2012-09-01,TMAX,356
USW00003928,2015-12-24,TMAX,106
USC00147534,2006-09-21,TMIN,133
USW00003928,2007-11-17,TMAX,222
USC00148964,2014-07-06,TMAX,328
USC00147534,2012-07-10,TMIN,228
USC00145744,2011-10-03,TMAX,283
USC00143545,2009-04-18,TMAX,178
USW00003928,2007-11-17,TMIN,0
USC00148847,2011-08-19,TMAX,411
USW00003928,2006-08-17,TMIN,217
USC00148847,2011-08-19,TMIN,217
USW00003928,2014-01-12,TMAX,211
USW00003928,2006-08-17,TMAX,361
USC00145744,2009-06-03,TMIN,144
USC00147534,2008-05-07,TMIN,133
USC00147534,2014-06-23,TMIN,178
USC00143930,2008-04-13,TMIN,-11
USC00148964,2011-07-11,TMAX,406
USC00143930,2013-02-23,TMIN,-189
USC00143930,2008-04-13,TMAX,133
USC00143545,2006-03-23,TMIN,-39
USC00147534,2012-07-10,TMAX,339
USC00147534,2007-12-01,TMAX,61
USC00143930,2014-02-03,TMIN,-106
USC00147534,2006-09-21,TMAX,289
USC00143930,2007-12-15,TMAX,6
USC00143930,2011-04-28,TMIN,39
USW00003928,2014-11-11,TMAX,22
USC00143930,2007-12-15,TMIN,-72
USC00143930,2014-02-03,TMAX,-17
USC00143545,2011-07-07,TMAX,333
USC00148964,2005-06-15,TMAX,283
USC00148964,2005-06-15,TMIN,167
USC00143930,2010-09-19,TMAX,350
USC00143545,2009-04-18,TMIN,117
USC00143930,2010-09-19,TMIN,122
USC00143930,2010-04-30,TMAX,289
USC00148964,2012-06-27,TMAX,422
USW00003928,2015-05-25,TMIN,144
USC00148964,2012-06-27,TMIN,250
USW00003928,2014-11-11,TMIN,-55
USC00145744,2011-10-03,TMIN,100
USW00003928,2015-05-25,TMAX,267
USC00143930,2010-04-30,TMIN,106
USC00143545,2011-07-07,TMIN,228
USC00148964,2013-07-25,TMAX,311
USC00143930,2010-10-18,TMIN,78
USC00143930,2013-02-23,TMAX,-39
USC00143930,2006-08-31,TMIN,139
USC00147534,2009-12-07,TMAX,28
USC00143930,2011-07-12,TMAX,411
USC00145744,2005-12-15,TMIN,-33
USC00143545,2015-08-15,TMAX,306
USC00143930,2005-06-23,TMIN,189
USC00143545,2015-08-15,TMIN,167
USC00143930,2011-07-12,TMIN,272
USC00148964,2010-11-04,TMIN,-6
USC00140326,2011-12-07,TMIN,-106
USC00140326,2011-12-07,TMAX,-22
USC00143545,2009-12-12,TMAX,56
USC00143545,2009-12-12,TMIN,-72
USC00148964,2013-07-25,TMIN,194
USC00147534,2006-07-27,TMAX,383
USW00003974,2009-07-18,TMIN,150
USC00147534,2009-01-08,TMIN,-50
USC00148847,2014-05-20,TMIN,89
USW00003974,2006-04-27,TMIN,39
USC00143930,2009-05-12,TMIN,89
USC00145744,2012-03-09,TMIN,-33
USC00145744,2005-12-15,TMAX,83
USC00147534,2008-05-07,TMAX,244
USC00147534,2009-12-07,TMIN,-61
USC00147534,2013-11-03,TMAX,144
USC00148964,2008-07-09,TMIN,189
USC00143930,2010-10-18,TMAX,289
USC00148964,2008-07-09,TMAX,300
USC00147534,2014-06-23,TMAX,322
USC00148964,2011-07-11,TMIN,250
USC00147534,2006-07-27,TMIN,211
USC00143930,2015-10-14,TMAX,311
USC00148964,2010-11-04,TMAX,228
USC00145744,2008-06-23,TMAX,328
USC00148964,2014-07-06,TMIN,211
USW00003928,2015-12-24,TMIN,0
USC00145744,2008-06-23,TMIN,172
USC00143930,2006-08-31,TMAX,283
USC00143930,2015-10-14,TMIN,44
USC00148964,2012-11-18,TMAX,161
USC00145744,2009-06-03,TMAX,289
USW00003974,2006-04-27,TMAX,228
USC00148964,2012-11-18,TMIN,28
USC00143930,2015-04-04,TMIN,-56
USC00148847,2014-09-21,TMIN,139
USC00147534,2013-11-03,TMIN,33
USC00143930,2015-04-04,TMAX,133
USC00148964,2013-03-28,TMAX,178
USC00143545,2014-02-20,TMIN,0
USC00148847,2015-04-13,TMAX,189
USC00147534,2011-05-10,TMIN,211
USC00143545,2015-10-05,TMIN,106
USC00148964,2013-08-07,TMAX,333
USC00143545,2010-03-01,TMIN,-11
USC00143930,2011-12-14,TMAX,94
USC00148847,2014-09-11,TMIN,133
USC00148847,2013-05-24,TMAX,250
USC00148847,2014-08-23,TMIN,206
USW00003974,2013-07-10,TMIN,206
USC00143930,2005-10-03,TMIN,200
USW00003974,2013-07-10,TMAX,378
USC00143930,2005-10-03,TMAX,300
USC00148847,2014-09-11,TMAX,228
USC00143930,2011-12-14,TMIN,33
USC00143545,2006-04-14,TMAX,344
USC00143545,2010-07-03,TMIN,228
USC00143545,2015-10-05,TMAX,228
USC00148847,2015-01-11,TMIN,-39
USC00143545,2005-08-02,TMAX,372
USC00143545,2005-08-02,TMIN,194
USC00143930,2012-09-04,TMAX,417
USC00148847,2014-08-23,TMAX,383
USC00143930,2012-09-04,TMIN,211
USW00003974,2015-07-23,TMAX,344
USC00143545,2013-03-07,TMIN,-39
USC00147534,2010-09-18,TMIN,161
USC00147534,2010-09-18,TMAX,306
USW00003928,2006-09-28,TMAX,189
USC00140326,2013-01-17,TMIN,-100
USC00145744,2012-09-23,TMIN,83
USC00145744,2012-09-23,TMAX,222
USC00143545,2014-06-18,TMAX,322
USC00147534,2011-05-10,TMAX,344
USC00143545,2006-06-30,TMIN,178
USC00148964,2009-12-20,TMIN,-61
USC00148964,2009-12-20,TMAX,17
USC00143545,2014-06-18,TMIN,233
USC00143545,2009-07-13,TMAX,389
USC00140326,2013-01-17,TMAX,128
USC00143545,2013-03-07,TMAX,83
USC00147534,2010-10-05,TMIN,39
USC00143545,2010-07-03,TMAX,306
USC00147534,2010-10-05,TMAX,200
USC00147534,2005-05-01,TMIN,39
USC00147534,2010-10-08,TMIN,106
USC00143545,2009-07-13,TMIN,228
USW00003974,2015-07-23,TMIN,233
USW00003974,2014-03-07,TMAX,150
USC00148964,2013-08-07,TMIN,222
USC00143545,2006-07-11,TMIN,211
USC00145744,2009-09-02,TMIN,139
USC00148964,2008-05-22,TMAX,261
USC00143930,2012-06-28,TMAX,422
USC00145744,2008-06-21,TMAX,289
USW00003928,2009-12-16,TMIN,-83
USW00003928,2009-12-16,TMAX,100
USW00003974,2007-06-16,TMAX,283
USC00145744,2009-07-20,TMAX,306
USC00143545,2013-07-07,TMAX,272
USW00003974,2008-04-11,TMAX,106
USC00143930,2012-06-28,TMIN,228
USW00003928,2011-05-25,TMIN,128
USC00145744,2008-06-21,TMIN,167
USW00003928,2011-05-25,TMAX,211
USC00148964,2005-09-16,TMAX,211
USC00143545,2013-07-07,TMIN,222
USC00148964,2005-09-16,TMIN,94
USW00003928,2014-10-13,TMIN,117
USW00003928,2014-10-13,TMAX,167
USC00148964,2009-04-14,TMAX,106
USW00003928,2012-03-17,TMIN,178
USC00140326,2012-12-28,TMIN,-122
USC00148847,2011-10-25,TMIN,144
USC00145744,2009-09-02,TMAX,261
USC00140326,2012-12-28,TMAX,-17
USC00143545,2006-07-11,TMAX,317
USC00143545,2014-08-22,TMIN,244
USC00148964,2011-10-22,TMAX,222
USC00143545,2014-08-22,TMAX,356
USW00003928,2013-12-17,TMAX,139
USW00003928,2015-03-21,TMAX,217
USC00148847,2011-10-28,TMAX,172
USC00145744,2007-09-07,TMIN,206
USW00003974,2012-05-20,TMIN,133
USW00003974,2008-04-11,TMIN,33
USC00148964,2008-03-10,TMAX,150
USW00003974,2012-05-20,TMAX,267
USW00003928,2013-12-17,TMIN,-43
USC00148847,2013-05-24,TMIN,139
USC00148847,2015-01-11,TMAX,6
USC00148964,2008-03-10,TMIN,-17
USC00143930,2006-12-19,TMIN,-28
USW00003928,2015-03-21,TMIN,6
USC00148964,2011-10-22,TMIN,50
USC00148847,2011-10-25,TMAX,294
USC00143930,2006-12-19,TMAX,72
USC00148847,2011-10-28,TMIN,-11
USW00003974,2006-11-09,TMIN,67
USC00143545,2006-06-30,TMAX,344
USC00143545,2012-12-28,TMIN,-72
USC00140326,2010-02-24,TMIN,-106
USC00145744,2015-01-01,TMIN,-144
USC00140326,2010-02-24,TMAX,6
USC00148964,2015-08-15,TMIN,194
USC00143545,2015-04-06,TMAX,156
USC00148964,2015-08-15,TMAX,311
USC00147534,2010-09-19,TMAX,322
USC00148847,2015-07-06,TMAX,344
USC00147534,2010-09-19,TMIN,178
USC00148847,2015-07-06,TMIN,211
USW00003928,2011-08-28,TMAX,394
USC00145744,2011-09-04,TMIN,178
USW00003928,2006-12-22,TMAX,56
USW00003928,2011-08-28,TMIN,217
USC00147534,2012-01-12,TMIN,-83
USC00143930,2012-05-16,TMIN,117
USW00003928,2008-09-14,TMIN,117
USC00147534,2005-05-01,TMAX,183
USC00147534,2012-01-12,TMAX,89
USW00003928,2006-12-22,TMIN,-22
USC00143930,2015-06-10,TMAX,367
USC00148964,2010-12-07,TMIN,-106
USC00143930,2015-06-10,TMIN,194
USC00148964,2006-01-01,TMAX,161
USC00148964,2009-03-27,TMAX,133
USC00147534,2015-08-17,TMIN,194
USC00147534,2015-08-17,TMAX,306
USC00148964,2009-09-06,TMAX,239
USW00003974,2008-03-10,TMAX,122
USC00148847,2012-05-15,TMIN,117
USC00143930,2008-08-28,TMAX,339
USC00147534,2007-10-30,TMAX,222
USC00148964,2009-09-06,TMIN,150
USC00143545,2008-11-28,TMIN,-17
USC00145744,2011-05-24,TMAX,289
USC00148964,2010-12-07,TMAX,67
USC00148964,2006-01-01,TMIN,11
USW00003974,2015-03-13,TMIN,39
USW00003974,2015-03-13,TMAX,228
USW00003928,2008-01-04,TMIN,-22
USC00145744,2011-09-04,TMAX,378
USC00143930,2007-04-19,TMAX,194
USW00003928,2008-01-04,TMAX,56
USC00143930,2007-04-19,TMIN,56
USC00143930,2010-08-22,TMIN,178
USC00143930,2010-08-22,TMAX,356
USC00148964,2009-03-27,TMIN,-6
USC00140326,2013-11-04,TMIN,39
USC00143930,2012-05-16,TMAX,317
USC00147534,2012-11-27,TMAX,83
USW00003974,2011-06-23,TMAX,306
USW00003928,2008-12-04,TMAX,17
USC00147534,2009-01-29,TMIN,-150
USC00143930,2013-07-27,TMIN,144
USW00003974,2014-06-05,TMAX,289
USW00003974,2011-06-23,TMIN,144
USC00143545,2015-06-15,TMAX,300
USC00145744,2005-12-16,TMAX,44
USC00143545,2013-05-28,TMAX,278
USW00003928,2006-09-28,TMIN,72
USC00143545,2013-05-28,TMIN,217
USW00003974,2014-03-07,TMIN,17
USC00148847,2012-06-28,TMAX,406
USC00147534,2010-10-08,TMAX,306
USC00143545,2012-12-28,TMAX,17
USW00003928,2008-12-04,TMIN,-67
USC00143545,2010-03-01,TMAX,94
USC00148964,2007-07-01,TMAX,261
USC00148964,2007-07-01,TMIN,200
USC00148847,2012-06-28,TMIN,206
USC00140326,2013-11-04,TMAX,167
USC00140326,2010-02-03,TMAX,33
USC00145744,2010-12-09,TMAX,100
USC00145744,2005-12-16,TMIN,-83
USC00145744,2015-05-15,TMAX,256
USC00143545,2015-04-06,TMIN,106
USC00147534,2012-11-27,TMIN,-94
USC00147534,2010-07-15,TMIN,222
USC00147534,2010-07-15,TMAX,339
USC00148847,2014-03-11,TMIN,22
USW00003974,2014-06-05,TMIN,178
USC00147534,2012-09-11,TMAX,317
USC00147534,2012-09-11,TMIN,133
USC00148847,2014-03-11,TMAX,217
USC00143545,2011-01-06,TMAX,117
USC00145744,2010-12-09,TMIN,-78
USC00145744,2011-05-24,TMIN,156
USW00003974,2005-07-24,TMAX,367
USW00003974,2005-07-24,TMIN,228
USC00145744,2008-12-16,TMIN,-167
USC00143545,2011-01-06,TMIN,-94
USW00003928,2008-09-14,TMAX,217
USC00145744,2015-01-01,TMAX,-83
USC00147534,2009-01-29,TMAX,44
USC00143545,2015-06-15,TMIN,211
USC00143930,2013-07-27,TMAX,294
USC00140326,2010-02-03,TMIN,-78
USC00148847,2012-05-15,TMAX,300
USC00140326,2011-09-05,TMAX,244
USW00003974,2006-11-09,TMAX,283
USW00003928,2007-01-13,TMAX,-67
USC00143930,2015-08-01,TMAX,317
USC00140326,2010-07-03,TMIN,161
USC00148964,2008-07-24,TMIN,222
USC00145744,2009-09-01,TMIN,94
USC00148847,2013-11-07,TMIN,-6
USC00140326,2011-01-06,TMAX,111
USC00148964,2014-04-29,TMAX,200
USW00003928,2005-02-22,TMAX,100
USC00140326,2011-01-06,TMIN,-89
USC00145744,2009-09-01,TMAX,233
USC00145744,2005-01-05,TMAX,-6
USC00143930,2011-06-21,TMIN,178
USC00145744,2005-01-05,TMIN,-106
USW00003928,2015-08-02,TMAX,328
USC00143930,2015-08-01,TMIN,200
USC00143930,2011-06-21,TMAX,372
USC00143930,2011-10-28,TMAX,122
USW00003928,2015-08-02,TMIN,217
USW00003928,2015-03-27,TMIN,28
USC00143930,2011-10-28,TMIN,-39
USC00140326,2010-07-03,TMAX,300
USC00145744,2006-03-22,TMAX,17
USC00145744,2007-01-12,TMIN,-100
USC00148964,2008-07-24,TMAX,356
USW00003974,2005-09-23,TMIN,178
USW00003928,2014-06-10,TMIN,172
USC00143545,2008-01-11,TMIN,-56
USC00147534,2012-09-07,TMIN,211
USC00143930,2012-05-15,TMIN,106
USC00143545,2009-04-15,TMIN,39
USW00003928,2005-02-22,TMIN,28
USW00003928,2014-06-10,TMAX,267
USC00143930,2008-03-13,TMAX,222
USC00148847,2015-07-14,TMIN,244
USC00143930,2008-03-13,TMIN,6
USC00148847,2011-01-02,TMAX,56
USC00148847,2011-01-02,TMIN,-128
USW00003928,2007-01-13,TMIN,-100
USC00147534,2012-06-26,TMIN,233
USC00147534,2012-06-26,TMAX,400
USC00147534,2012-09-07,TMAX,361
USC00145744,2007-01-12,TMAX,178
USC00148964,2011-10-02,TMIN,106
USC00148847,2015-07-14,TMAX,350
USC00145744,2013-11-27,TMIN,-111
USC00148847,2013-11-07,TMAX,161
USW00003974,2005-09-23,TMAX,306
USC00145744,2013-11-27,TMAX,33
USC00147534,2007-06-07,TMAX,289
USC00143545,2014-11-06,TMIN,11
USC00143545,2015-09-29,TMAX,300
USW00003928,2012-09-04,TMAX,367
USC00143930,2014-08-21,TMIN,211
USW00003928,2006-09-22,TMIN,100
USC00145744,2012-07-08,TMIN,217
USC00143930,2014-08-21,TMAX,356
USW00003928,2006-09-22,TMAX,272
USC00147534,2011-04-10,TMAX,311
USC00143930,2006-09-23,TMAX,261
USC00143930,2006-09-23,TMIN,94
USW00003928,2012-09-04,TMIN,217
USC00147534,2013-08-31,TMIN,222
USW00003974,2011-03-05,TMIN,-66
USW00003974,2012-09-23,TMIN,83
USW00003974,2012-09-23,TMAX,233
USC00147534,2013-08-31,TMAX,367
USC00148847,2010-08-08,TMIN,244
USC00148964,2006-03-11,TMIN,56
USC00148964,2006-03-11,TMAX,194
USC00148847,2010-08-08,TMAX,406
USW00003974,2011-03-05,TMAX,72
USC00147534,2007-06-07,TMIN,172
USC00143545,2015-09-29,TMIN,133
USW00003928,2005-08-11,TMIN,211
USC00145744,2006-03-22,TMIN,-17
USC00147534,2014-12-27,TMIN,-28
USC00147534,2014-12-27,TMAX,72
USW00003928,2013-12-26,TMAX,67
USC00148847,2013-01-19,TMIN,-17
USC00148964,2014-04-29,TMIN,78
USW00003928,2015-03-27,TMAX,106
USC00148964,2011-10-02,TMAX,272
USC00140326,2010-03-01,TMAX,83
USC00143545,2006-12-13,TMAX,161
USW00003928,2011-12-14,TMAX,172
USC00148964,2014-04-18,TMIN,-11
USC00148964,2014-04-18,TMAX,94
USW00003974,2007-09-29,TMIN,183
USW00003928,2011-12-14,TMIN,61
USC00148847,2013-01-19,TMAX,172
USC00143545,2006-12-13,TMIN,-33
USW00003974,2007-09-29,TMAX,289
USW00003928,2013-12-26,TMIN,-77
USC00140326,2010-03-01,TMIN,-22
USC00143545,2014-11-06,TMAX,183
USC00147534,2011-04-10,TMIN,189
USC00148964,2014-07-09,TMIN,156
USW00003974,2011-06-25,TMAX,367
USC00147534,2014-11-23,TMIN,78
USC00148964,2008-08-15,TMAX,272
USW00003974,2014-07-03,TMIN,117
USW00003974,2009-09-23,TMAX,200
USC00140326,2013-04-16,TMIN,33
USC00140326,2013-04-16,TMAX,117
USC00143545,2015-08-24,TMIN,117
USC00148964,2014-08-04,TMIN,172
