ID,Date,Element,Data_Value
USC00148964,2014-08-04,TMAX,317
USC00140326,2013-03-07,TMAX,61
USW00003974,2007-06-16,TMIN,172
USW00003928,2006-06-13,TMAX,289
USC00143930,2009-12-23,TMAX,6
USW00003928,2006-06-13,TMIN,167
USC00148964,2009-12-18,TMAX,122
USC00143930,2009-12-23,TMIN,-17
USC00143930,2005-05-23,TMAX,300
USC00140326,2013-03-07,TMIN,-83
USC00147534,2005-12-01,TMAX,106
USC00143545,2008-01-11,TMAX,78
USW00003974,2005-10-13,TMIN,89
USC00148964,2009-12-18,TMIN,-44
USC00148964,2008-08-15,TMIN,167
USC00148964,2007-08-12,TMIN,217
USC00145744,2012-07-02,TMAX,356
USW00003974,2009-09-23,TMIN,67
USC00140326,2011-09-05,TMIN,72
USC00148964,2009-04-14,TMIN,6
USW00003928,2008-05-20,TMAX,250
USC00143545,2015-08-24,TMAX,233
USC00145744,2009-01-27,TMAX,-83
USC00145744,2006-03-31,TMIN,78
USC00145744,2010-05-03,TMAX,244
USC00143930,2015-02-26,TMAX,150
USC00145744,2006-03-31,TMAX,250
USC00145744,2010-05-03,TMIN,83
USC00145744,2009-12-07,TMIN,-83
USW00003928,2012-03-17,TMAX,250
USC00145744,2009-01-27,TMIN,-111
USC00145744,2009-12-07,TMAX,11
USC00147534,2009-03-17,TMAX,239
USW00003928,2008-05-20,TMIN,122
USC00147534,2009-03-17,TMIN,44
USC00143930,2015-02-26,TMIN,-122
USW00003974,2006-08-22,TMIN,189
USW00003974,2009-09-24,TMAX,211
USC00145744,2012-07-02,TMIN,233
USC00148964,2014-07-09,TMAX,283
USC00147534,2014-11-23,TMAX,161
USC00147534,2005-12-01,TMIN,-78
USC00143545,2015-08-16,TMAX,306
USC00143545,2008-07-09,TMAX,283
USW00003974,2014-03-16,TMAX,83
USC00148847,2011-01-10,TMAX,-33
USW00003974,2014-03-16,TMIN,-27
USW00003974,2010-03-18,TMIN,-21
USC00143930,2011-08-02,TMAX,439
USC00143545,2010-02-24,TMIN,-100
USC00143930,2011-08-02,TMIN,222
USC00143545,2010-02-24,TMAX,28
USC00148847,2011-01-10,TMIN,-117
USC00143930,2012-05-15,TMAX,278
USC00143545,2005-10-05,TMAX,300
USW00003974,2010-06-06,TMIN,189
USC00143545,2005-10-05,TMIN,211
USW00003974,2013-09-09,TMIN,217
USW00003974,2013-09-09,TMAX,350
USW00003974,2006-08-22,TMAX,311
USC00143545,2005-05-14,TMIN,94
USW00003974,2010-06-06,TMAX,306
USW00003974,2011-06-25,TMIN,250
USC00143545,2005-05-14,TMAX,200
USW00003928,2005-09-16,TMAX,250
USC00143545,2015-08-16,TMIN,161
USC00145744,2015-05-15,TMIN,150
USC00148964,2014-07-13,TMIN,217
USC00147534,2008-01-22,TMAX,33
USW00003974,2014-07-03,TMAX,272
USC00147534,2008-01-22,TMIN,-111
USC00145744,2010-04-09,TMAX,189
USC00143930,2005-05-23,TMIN,183
USC00145744,2009-07-20,TMIN,128
USW00003974,2005-10-13,TMAX,250
USC00145744,2007-09-07,TMAX,350
USC00143545,2009-04-15,TMAX,194
USW00003974,2010-03-18,TMAX,161
USC00147534,2014-09-25,TMIN,128
USC00147534,2014-09-25,TMAX,250
USC00143545,2008-07-09,TMIN,194
USC00148964,2014-07-13,TMAX,333
USW00003974,2009-09-24,TMIN,67
USC00140326,2013-07-07,TMAX,322
USC00140326,2013-07-07,TMIN,194
USC00145744,2010-04-09,TMIN,0
USC00148964,2007-08-12,TMAX,350
USW00003928,2005-09-16,TMIN,106
USC00148964,2012-05-23,TMIN,128
USC00148964,2012-05-23,TMAX,294
USC00145744,2012-07-08,TMAX,406
USC00143930,2008-08-28,TMIN,183
USC00143930,2008-11-25,TMAX,122
USW00003928,2006-07-27,TMIN,217
USW00003974,2009-07-20,TMAX,306
USW00003974,2009-07-20,TMIN,172
USC00148964,2012-04-17,TMIN,56
USC00147534,2008-05-09,TMAX,239
USC00148847,2012-03-13,TMIN,61
USC00148847,2012-03-13,TMAX,250
USC00148964,2012-04-17,TMAX,200
USC00147534,2008-05-09,TMIN,111
USC00143545,2005-05-11,TMAX,328
USW00003928,2006-07-27,TMAX,256
USC00143930,2012-09-26,TMAX,294
USC00143930,2012-09-26,TMIN,144
USW00003974,2007-10-14,TMIN,144
USW00003974,2009-01-27,TMAX,-88
USC00148964,2011-03-04,TMAX,211
USC00143930,2015-10-22,TMAX,261
USC00148964,2011-03-04,TMIN,44
USW00003974,2013-09-01,TMAX,317
USW00003974,2013-09-01,TMIN,189
USC00145744,2013-01-03,TMAX,6
USC00145744,2010-06-06,TMAX,372
USW00003928,2008-12-16,TMIN,-122
USW00003928,2011-06-21,TMAX,306
USC00147534,2008-03-29,TMAX,111
USC00143545,2013-11-04,TMAX,172
USC00140326,2014-01-10,TMAX,89
USW00003974,2015-09-23,TMAX,278
USW00003974,2015-09-23,TMIN,200
USC00145744,2009-09-23,TMIN,67
USC00143930,2014-03-14,TMIN,-22
USW00003928,2006-12-19,TMAX,72
USC00145744,2009-09-23,TMAX,200
USW00003928,2010-06-01,TMAX,339
USC00143545,2013-11-04,TMIN,67
USC00143930,2014-03-14,TMAX,206
USW00003974,2013-05-22,TMIN,111
USW00003974,2013-05-22,TMAX,239
USC00145744,2015-09-12,TMAX,244
USC00145744,2010-06-06,TMIN,189
USC00145744,2015-09-12,TMIN,100
USC00148964,2008-06-13,TMIN,150
USW00003928,2010-06-01,TMIN,211
USC00148964,2008-06-13,TMAX,294
USW00003928,2011-06-21,TMIN,172
USC00143545,2012-09-16,TMIN,144
USC00143545,2012-09-16,TMAX,189
USC00143930,2013-01-25,TMAX,-22
USW00003974,2009-01-27,TMIN,-121
USC00143545,2005-05-11,TMIN,178
USC00148964,2010-07-16,TMIN,217
USC00148964,2008-11-18,TMIN,-33
USC00143545,2015-02-26,TMAX,133
USC00148964,2013-05-17,TMIN,150
USC00148964,2008-04-14,TMAX,111
USW00003974,2015-01-29,TMIN,-10
USC00143930,2008-10-07,TMAX,211
USC00148964,2010-07-16,TMAX,328
USC00148964,2015-06-15,TMIN,189
USC00148964,2011-08-04,TMAX,367
USC00148964,2008-04-14,TMIN,-33
USC00148964,2014-12-14,TMAX,133
USC00148964,2014-12-14,TMIN,83
USC00143545,2013-04-23,TMAX,222
USW00003974,2015-01-29,TMAX,122
USC00148964,2008-12-10,TMIN,-122
USC00148964,2008-12-10,TMAX,-6
USC00148847,2011-03-07,TMAX,106
USC00143545,2011-12-09,TMAX,83
USC00143545,2011-12-09,TMIN,-56
USW00003974,2011-10-16,TMAX,239
USC00148964,2008-11-18,TMAX,117
USC00145744,2013-01-03,TMIN,-100
USC00148964,2007-10-14,TMIN,150
USC00143545,2013-04-23,TMIN,6
USC00143545,2006-02-11,TMAX,78
USW00003928,2005-02-21,TMIN,28
USC00147534,2009-11-08,TMAX,244
USC00147534,2009-11-08,TMIN,139
USC00147534,2008-04-27,TMAX,189
USW00003974,2015-09-24,TMAX,272
USC00148964,2008-09-15,TMIN,78
USC00147534,2008-04-27,TMIN,50
USW00003928,2008-12-16,TMAX,-83
USC00148964,2008-09-15,TMAX,206
USW00003974,2015-09-24,TMIN,189
USC00143930,2007-11-30,TMAX,83
USW00003974,2013-12-28,TMIN,-5
USW00003974,2007-10-14,TMAX,250
USC00148847,2011-03-07,TMIN,56
USW00003974,2013-12-28,TMAX,122
USC00148964,2011-08-04,TMIN,228
USC00143930,2007-11-30,TMIN,-72
USW00003928,2010-03-13,TMAX,100
USC00143545,2015-02-26,TMIN,-111
USC00148964,2007-10-14,TMAX,272
USW00003928,2010-03-13,TMIN,28
USC00143930,2005-06-05,TMAX,311
USW00003928,2006-12-19,TMIN,17
USC00143930,2015-10-22,TMIN,133
USW00003928,2011-10-25,TMIN,144
USC00147534,2014-08-24,TMAX,372
USW00003928,2011-10-25,TMAX,300
USC00140326,2010-04-10,TMAX,250
USC00147534,2014-08-24,TMIN,233
USC00143545,2013-08-02,TMIN,211
USW00003974,2012-05-24,TMIN,206
USC00148847,2012-09-26,TMAX,250
USC00143545,2009-10-10,TMIN,6
USW00003974,2008-01-05,TMIN,28
USW00003974,2012-05-24,TMAX,322
USC00140326,2012-09-16,TMIN,122
USC00148847,2012-09-26,TMIN,172
USC00147534,2005-09-15,TMIN,106
USC00140326,2012-09-16,TMAX,206
USC00143545,2009-10-10,TMAX,117
USC00143545,2014-05-14,TMIN,56
USC00145744,2012-06-25,TMAX,383
USC00140326,2014-01-17,TMAX,83
USC00140326,2014-01-17,TMIN,-56
USC00148847,2011-01-08,TMIN,-72
USC00140326,2010-04-10,TMIN,50
USC00147534,2005-09-15,TMAX,300
USC00145744,2013-12-04,TMIN,-22
USC00143930,2012-03-13,TMAX,267
USC00148964,2014-05-29,TMIN,144
USC00145744,2012-04-28,TMIN,106
USC00147534,2009-09-03,TMIN,161
USW00003928,2012-09-11,TMIN,128
USC00147534,2009-09-03,TMAX,267
USW00003974,2006-08-02,TMAX,378
USC00145744,2013-12-04,TMAX,172
USC00143545,2013-08-23,TMIN,200
USC00143545,2005-12-06,TMIN,-133
USC00143545,2013-08-23,TMAX,322
USC00145744,2007-09-29,TMAX,306
USC00143545,2014-05-14,TMAX,183
USW00003928,2007-05-30,TMAX,250
USW00003974,2006-08-02,TMIN,222
USC00147534,2015-09-07,TMAX,350
USC00147534,2007-02-17,TMIN,-139
USW00003974,2013-02-23,TMIN,-149
USC00147534,2015-09-07,TMIN,233
USW00003974,2013-02-23,TMAX,11
USC00147534,2007-02-17,TMAX,50
USC00143930,2012-03-13,TMIN,44
USC00147534,2009-11-03,TMIN,17
USC00143930,2013-01-25,TMIN,-89
USC00143930,2010-08-23,TMIN,200
USC00148847,2013-09-26,TMIN,172
USC00148964,2011-06-22,TMAX,339
USC00147534,2011-08-19,TMIN,228
USC00143545,2015-12-25,TMAX,106
USC00145744,2012-06-25,TMIN,211
USC00148964,2011-06-22,TMIN,144
USW00003928,2014-03-11,TMIN,28
USW00003928,2014-03-11,TMAX,228
USW00003928,2013-08-29,TMIN,222
USC00143545,2006-02-11,TMIN,-50
USC00148964,2011-10-19,TMIN,-33
USC00147534,2011-09-14,TMAX,356
USC00143545,2015-12-25,TMIN,-33
USC00148964,2011-10-19,TMAX,139
USC00147534,2013-11-01,TMIN,33
USW00003974,2009-09-02,TMAX,272
USW00003974,2009-09-02,TMIN,167
USC00147534,2012-11-19,TMAX,172
USC00147534,2012-11-19,TMIN,56
USC00147534,2013-11-01,TMAX,167
USW00003928,2013-08-29,TMAX,372
USC00140326,2014-01-10,TMIN,-28
USC00143545,2009-06-15,TMAX,289
USC00143930,2010-08-23,TMAX,344
USC00143545,2009-06-15,TMIN,189
USC00143930,2015-01-11,TMAX,56
USC00147534,2012-03-19,TMAX,217
USC00148847,2013-09-26,TMAX,339
USC00147534,2012-03-19,TMIN,128
USC00148847,2011-01-08,TMAX,17
USW00003974,2006-09-05,TMIN,117
USC00147534,2009-11-03,TMAX,200
USC00148964,2012-11-22,TMIN,72
USC00147534,2008-03-29,TMIN,33
USC00148964,2012-11-22,TMAX,233
USC00143930,2010-11-03,TMAX,178
USC00143545,2013-08-02,TMAX,306
USC00143930,2010-11-03,TMIN,0
USC00143930,2015-01-11,TMIN,-72
USC00143930,2015-07-14,TMIN,233
USC00147534,2011-09-14,TMIN,172
USC00147534,2011-08-19,TMAX,378
USC00143930,2015-07-14,TMAX,394
USC00147534,2010-08-24,TMIN,211
USC00147534,2010-08-24,TMAX,339
USW00003974,2015-09-09,TMAX,306
USW00003974,2015-09-09,TMIN,189
USW00003974,2006-09-05,TMAX,267
USC00143930,2008-11-25,TMIN,-56
USC00148847,2014-10-11,TMIN,78
USW00003928,2005-10-04,TMAX,306
USC00143545,2006-11-01,TMAX,83
USW00003974,2010-04-09,TMAX,239
USC00143545,2006-11-01,TMIN,-22
USC00140326,2011-12-09,TMIN,-78
USC00148964,2015-01-29,TMAX,250
USC00148964,2015-01-29,TMIN,83
USC00148964,2008-10-16,TMAX,144
USC00148964,2008-10-16,TMIN,28
USC00143545,2007-01-10,TMIN,-6
USW00003974,2010-04-09,TMIN,22
USC00145744,2015-05-26,TMAX,261
USC00148964,2009-02-27,TMAX,206
USC00145744,2010-05-30,TMIN,189
USC00145744,2005-10-28,TMAX,183
USW00003928,2007-01-08,TMIN,-67
USW00003928,2007-01-08,TMAX,139
USC00143930,2007-03-26,TMAX,228
USC00145744,2005-10-28,TMIN,56
USC00147534,2012-02-11,TMAX,11
USW00003974,2010-10-24,TMIN,133
USW00003928,2007-03-27,TMIN,139
USC00143930,2007-03-26,TMIN,150
USC00143545,2009-04-28,TMAX,150
USW00003974,2015-02-10,TMIN,-21
USC00140326,2011-12-09,TMAX,56
USW00003974,2005-05-09,TMIN,133
USC00143545,2012-04-19,TMIN,133
USC00148964,2011-07-15,TMAX,389
USC00147534,2011-02-12,TMAX,39
USC00145744,2014-03-13,TMAX,139
USC00143545,2015-12-20,TMIN,-17
USC00145744,2014-03-13,TMIN,-22
USW00003928,2007-09-08,TMIN,206
USW00003928,2007-09-08,TMAX,306
USC00148964,2005-11-02,TMIN,0
USC00148964,2014-11-29,TMIN,28
USW00003974,2007-01-12,TMAX,-21
USW00003974,2007-01-12,TMIN,-99
USC00148964,2014-11-29,TMAX,172
USC00145744,2008-08-27,TMIN,156
USC00148964,2005-11-02,TMAX,189
USC00143545,2015-12-20,TMAX,122
USC00145744,2012-05-20,TMIN,133
USC00145744,2012-05-20,TMAX,306
USW00003974,2009-12-11,TMIN,-93
USW00003974,2009-12-11,TMAX,50
USW00003928,2007-03-27,TMAX,200
USC00145744,2005-11-03,TMIN,83
USC00148964,2014-07-12,TMIN,200
USC00145744,2015-06-12,TMAX,350
USC00143545,2010-08-14,TMAX,406
USC00148847,2013-07-26,TMAX,294
USC00143545,2009-04-28,TMIN,56
USC00148847,2013-07-26,TMIN,189
USC00148847,2012-09-04,TMAX,361
USC00148964,2007-11-16,TMIN,-11
USC00148964,2007-11-16,TMAX,111
USC00143545,2007-10-31,TMAX,228
USC00148847,2012-09-04,TMIN,211
USC00143545,2007-10-31,TMIN,83
USC00148964,2011-05-21,TMIN,161
USW00003974,2011-03-08,TMAX,61
USC00148847,2014-03-14,TMIN,50
USC00143545,2008-11-28,TMAX,117
USW00003974,2011-03-08,TMIN,22
USC00148847,2014-03-14,TMAX,189
USC00148964,2011-05-21,TMAX,217
USC00143545,2014-01-10,TMIN,-22
USC00148964,2013-05-21,TMIN,122
USC00148964,2013-05-21,TMAX,283
USC00143545,2014-01-10,TMAX,39
USC00145744,2010-05-30,TMAX,317
USW00003974,2010-10-24,TMAX,261
USC00145744,2009-10-14,TMIN,39
USC00143545,2010-08-14,TMIN,206
USC00147534,2012-02-11,TMIN,-111
USC00148964,2009-02-27,TMIN,-83
USC00145744,2015-05-26,TMIN,133
USC00145744,2015-06-12,TMIN,178
USC00147534,2006-04-04,TMAX,194
USC00145744,2008-12-16,TMAX,-117
USC00147534,2006-04-04,TMIN,22
USC00148964,2014-07-12,TMAX,333
USC00145744,2009-10-14,TMAX,72
USC00143545,2007-01-10,TMAX,78
USC00147534,2014-04-12,TMAX,267
USW00003974,2005-01-11,TMAX,78
USW00003974,2006-06-11,TMAX,322
USC00148847,2011-12-14,TMAX,167
USW00003974,2005-01-11,TMIN,-44
USC00147534,2014-04-12,TMIN,117
USW00003974,2006-06-11,TMIN,178
USC00148847,2011-12-14,TMIN,56
USW00003974,2008-03-10,TMIN,-32
USW00003974,2015-02-10,TMAX,156
USC00148964,2013-02-22,TMIN,-117
USC00148964,2013-02-22,TMAX,0
USC00148847,2014-10-11,TMAX,172
USC00147534,2011-02-12,TMIN,-150
USC00143545,2012-12-26,TMAX,-33
USC00143930,2005-10-20,TMAX,178
USW00003928,2005-02-21,TMAX,83
USC00143930,2005-06-05,TMIN,117
USC00143545,2009-06-18,TMIN,244
USC00145744,2013-07-28,TMIN,133
USC00145744,2013-07-28,TMAX,250
USC00145744,2013-01-01,TMAX,6
USC00143545,2009-06-18,TMAX,356
USC00145744,2013-01-01,TMIN,-72
USC00145744,2013-01-24,TMAX,139
USC00143930,2005-10-20,TMIN,89
USC00148964,2010-03-15,TMAX,117
USC00148964,2010-03-15,TMIN,67
USC00147534,2015-01-02,TMIN,-61
USC00147534,2015-01-02,TMAX,-17
USC00147534,2013-04-01,TMAX,83
USC00147534,2013-04-01,TMIN,33
USC00145744,2013-01-24,TMIN,-83
USC00145744,2010-12-31,TMIN,-67
USC00148964,2015-01-15,TMAX,39
USC00148964,2015-01-15,TMIN,-56
USC00145744,2006-11-09,TMAX,311
USC00143930,2014-03-11,TMIN,-44
USC00145744,2006-11-09,TMIN,61
USW00003974,2011-07-26,TMIN,228
USC00147534,2010-06-07,TMAX,306
USC00147534,2010-06-07,TMIN,150
USC00145744,2013-07-10,TMIN,211
USC00145744,2013-07-10,TMAX,411
USW00003974,2011-10-16,TMIN,100
USC00147534,2014-07-29,TMAX,317
USC00147534,2014-07-29,TMIN,167
USC00145744,2007-08-30,TMAX,278
USC00145744,2013-09-09,TMIN,206
USC00145744,2013-09-09,TMAX,367
USW00003974,2011-07-26,TMAX,383
USC00148964,2013-05-17,TMAX,239
USC00148964,2013-07-04,TMIN,106
USC00143930,2008-08-27,TMAX,294
USC00145744,2007-03-13,TMIN,89
USC00147534,2005-10-27,TMAX,183
USC00147534,2007-05-17,TMAX,233
USC00148964,2013-07-04,TMAX,294
USC00145744,2007-08-30,TMIN,200
USC00147534,2007-05-17,TMIN,83
USC00145744,2010-12-31,TMAX,194
USC00143930,2008-10-07,TMIN,111
USC00148964,2015-06-15,TMAX,300
USC00143930,2014-03-11,TMAX,272
USC00147534,2014-04-19,TMAX,217
USC00143930,2014-05-14,TMIN,44
USC00143930,2014-05-14,TMAX,178
USW00003974,2014-05-15,TMIN,67
USC00143930,2015-11-08,TMIN,-17
USC00148964,2012-11-25,TMIN,-44
USW00003928,2012-09-26,TMAX,256
USW00003928,2012-09-26,TMIN,178
USC00148964,2011-02-05,TMAX,-17
USC00148964,2010-08-23,TMAX,322
USC00148964,2011-07-15,TMIN,256
USC00148964,2010-08-23,TMIN,211
USW00003974,2014-05-15,TMAX,183
USC00143930,2011-10-25,TMIN,56
USC00145744,2005-11-03,TMAX,233
USC00143930,2011-10-25,TMAX,261
USC00143545,2010-04-10,TMAX,239
USC00148964,2012-11-25,TMAX,139
USC00143545,2012-04-19,TMAX,244
USC00143930,2006-06-13,TMAX,278
USC00145744,2007-03-13,TMAX,206
USC00143930,2006-06-13,TMIN,156
USC00148964,2011-02-05,TMIN,-144
USC00148847,2010-07-28,TMAX,350
USC00143545,2012-12-26,TMIN,-128
USC00148964,2011-02-08,TMIN,-67
USC00145744,2008-08-27,TMAX,300
USC00147534,2014-04-19,TMIN,28
USC00148847,2010-07-28,TMIN,217
USW00003928,2005-10-04,TMIN,217
USC00147534,2005-03-13,TMIN,-6
USC00147534,2005-03-13,TMAX,294
USW00003974,2005-05-09,TMAX,261
USC00143930,2013-12-17,TMAX,178
USC00147534,2015-07-23,TMAX,294
USC00147534,2015-07-23,TMIN,206
USC00148964,2010-08-22,TMAX,339
USC00143930,2013-12-17,TMIN,-50
USC00148847,2015-10-19,TMAX,261
USC00148964,2010-08-22,TMIN,217
USC00148847,2015-10-19,TMIN,94
USC00143545,2010-04-10,TMIN,50
USC00145744,2005-04-06,TMAX,250
USC00145744,2005-04-06,TMIN,100
USC00147534,2012-08-31,TMIN,194
USC00147534,2012-08-31,TMAX,367
USC00143930,2015-11-08,TMAX,144
USC00148964,2011-02-08,TMAX,39
USC00143545,2005-12-06,TMAX,6
USC00145744,2011-06-23,TMAX,333
USC00145744,2011-06-23,TMIN,144
USW00003928,2014-06-18,TMAX,328
USC00147534,2012-03-05,TMIN,-11
USC00148847,2011-05-25,TMAX,200
USC00145744,2013-09-01,TMAX,378
USW00003928,2011-01-02,TMAX,50
USW00003928,2011-01-02,TMIN,-133
USC00145744,2009-01-28,TMIN,-161
USC00145744,2013-09-01,TMIN,211
USC00147534,2012-03-05,TMAX,211
USC00147534,2010-05-16,TMAX,161
USC00145744,2009-01-28,TMAX,-94
USW00003928,2013-11-07,TMAX,167
USW00003928,2009-04-25,TMAX,244
USC00143930,2014-10-13,TMAX,178
USC00140326,2013-10-20,TMIN,33
USC00143930,2015-07-16,TMIN,222
USW00003928,2006-09-23,TMAX,222
USC00143545,2007-09-29,TMAX,306
USW00003928,2006-09-23,TMIN,122
USC00147534,2010-05-16,TMIN,122
USW00003928,2013-11-07,TMIN,-10
USC00143930,2014-10-13,TMIN,61
USW00003928,2009-10-07,TMAX,206
USW00003928,2014-06-18,TMIN,233
USC00143545,2008-11-25,TMIN,-22
USC00148964,2006-11-08,TMIN,39
USC00143545,2005-05-21,TMAX,328
USC00140326,2012-09-11,TMAX,322
USW00003928,2013-07-27,TMAX,267
USC00143545,2007-03-24,TMIN,161
USW00003928,2013-07-27,TMIN,172
USC00140326,2012-09-11,TMIN,106
USC00145744,2007-07-21,TMAX,344
USC00148964,2006-11-08,TMAX,217
USC00143545,2007-03-24,TMAX,244
USC00147534,2008-09-13,TMAX,250
USC00147534,2010-05-02,TMAX,194
USC00147534,2015-10-28,TMIN,89
USC00147534,2008-09-13,TMIN,206
USC00147534,2015-10-28,TMAX,206
USC00143930,2015-12-25,TMIN,-50
USC00140326,2011-12-18,TMAX,139
USC00143930,2015-12-25,TMAX,94
USC00148847,2011-05-25,TMIN,122
USW00003928,2009-04-25,TMIN,133
USC00145744,2011-03-05,TMIN,-72
USC00143545,2008-11-25,TMAX,133
USC00143545,2005-05-21,TMIN,178
USC00147534,2011-08-21,TMAX,294
USC00143930,2006-07-27,TMIN,211
USC00147534,2005-04-14,TMIN,22
USC00143930,2008-01-04,TMAX,50
USC00148847,2012-03-17,TMIN,167
USC00143930,2009-11-03,TMIN,-6
USC00143930,2009-11-03,TMAX,167
USC00148847,2012-03-17,TMAX,239
USC00143545,2015-11-12,TMAX,194
USC00147534,2005-07-02,TMAX,306
USC00148847,2011-06-25,TMAX,378
USW00003928,2013-05-24,TMIN,144
USC00143930,2006-05-13,TMAX,233
USC00148847,2011-06-25,TMIN,250
USC00147534,2006-02-02,TMAX,167
USC00143930,2009-06-02,TMIN,172
USC00145744,2011-10-23,TMAX,217
USC00148964,2005-05-14,TMAX,211
USW00003974,2005-02-09,TMAX,56
USW00003928,2012-07-11,TMAX,361
USC00140326,2012-03-19,TMAX,222
USC00140326,2012-03-19,TMIN,117
USC00147534,2005-10-14,TMAX,267
USC00147534,2015-05-21,TMIN,56
USC00147534,2005-04-14,TMAX,150
USC00147534,2015-05-21,TMAX,133
USC00143930,2008-01-04,TMIN,-67
USC00143930,2006-07-27,TMAX,389
USC00147534,2011-08-21,TMIN,211
USC00140326,2011-12-18,TMIN,-50
USC00143545,2007-09-29,TMIN,128
USC00140326,2011-10-19,TMIN,11
USC00148964,2010-02-28,TMIN,-39
USW00003974,2015-06-27,TMIN,156
USW00003974,2015-06-27,TMAX,300
USC00148964,2009-09-22,TMIN,128
USW00003974,2005-12-16,TMIN,-72
USC00140326,2011-10-19,TMAX,139
USC00145744,2014-06-18,TMIN,233
USC00145744,2014-06-18,TMAX,328
USC00148964,2009-09-22,TMAX,239
USC00143545,2010-12-29,TMIN,-67
USW00003974,2005-12-16,TMAX,33
USC00143545,2015-11-12,TMIN,33
USW00003928,2013-05-24,TMAX,256
USC00143545,2010-12-29,TMAX,61
USC00143930,2006-05-13,TMIN,89
USC00147534,2015-10-23,TMAX,250
USC00143930,2015-07-16,TMAX,372
USC00147534,2006-02-02,TMIN,6
USC00145744,2011-03-05,TMAX,72
USC00147534,2010-05-02,TMIN,89
USC00145744,2015-11-30,TMAX,0
USC00143930,2007-06-08,TMAX,322
USC00143930,2007-06-08,TMIN,83
USC00148847,2014-06-26,TMAX,278
USC00140326,2011-12-11,TMIN,-72
USC00140326,2010-12-29,TMAX,50
USC00143930,2010-10-06,TMAX,250
USW00003928,2012-01-12,TMAX,0
USC00143930,2006-11-11,TMAX,100
USC00143930,2006-11-11,TMIN,-56
USC00145744,2010-10-04,TMIN,28
USC00145744,2010-10-04,TMAX,183
USW00003928,2007-02-17,TMIN,-39
USW00003928,2007-02-17,TMAX,67
USC00143545,2005-02-15,TMAX,217
USC00143930,2010-10-06,TMIN,89
USC00143545,2005-02-15,TMIN,-6
USC00148847,2015-11-22,TMIN,-44
USC00143545,2013-08-25,TMIN,211
USC00147534,2007-05-12,TMIN,139
USC00140326,2011-12-11,TMAX,11
USC00143930,2008-09-14,TMAX,272
USC00148847,2014-06-26,TMIN,183
USC00143545,2012-09-11,TMIN,111
USC00143930,2008-09-14,TMIN,122
USC00145744,2014-12-27,TMAX,17
USW00003928,2005-09-06,TMAX,306
USC00148847,2015-11-22,TMAX,122
USC00147534,2015-02-08,TMIN,11
USC00147534,2007-04-13,TMAX,106
USC00147534,2015-02-08,TMAX,194
USC00145744,2005-01-14,TMAX,-11
USC00147534,2007-04-13,TMIN,-6
USC00143545,2005-01-15,TMAX,-67
USW00003928,2005-09-06,TMIN,178
USW00003974,2014-11-22,TMIN,61
USC00148964,2008-07-26,TMIN,222
USC00143930,2007-05-14,TMAX,278
USC00148964,2008-07-26,TMAX,361
USW00003974,2014-11-22,TMAX,167
USC00148847,2012-05-16,TMAX,300
USC00145744,2012-12-23,TMIN,-56
USC00145744,2012-12-23,TMAX,139
USC00145744,2015-11-30,TMIN,-6
USC00140326,2010-12-29,TMIN,-67
USW00003928,2012-02-07,TMIN,-11
USC00143545,2012-09-11,TMAX,322
USC00140326,2013-10-20,TMAX,217
USC00148847,2014-05-14,TMIN,61
USC00143545,2012-03-19,TMAX,217
USC00143545,2011-03-21,TMIN,150
USW00003974,2005-10-20,TMIN,100
USC00143930,2009-06-20,TMAX,306
USC00143930,2006-01-15,TMIN,-17
USC00143930,2006-01-15,TMAX,167
USC00143930,2007-01-13,TMIN,-117
USC00148964,2012-09-22,TMIN,117
USC00148964,2012-09-22,TMAX,322
USC00148964,2008-03-11,TMIN,-22
USC00148964,2008-03-11,TMAX,133
USC00143545,2014-11-08,TMAX,206
USC00143545,2014-11-08,TMIN,67
USC00143930,2007-01-13,TMAX,-72
