ID,Date,Element,Data_Value
USC00143930,2009-06-20,TMIN,211
USW00003974,2005-10-20,TMAX,139
USC00147534,2010-02-27,TMIN,-39
USC00145744,2007-07-21,TMIN,222
USC00147534,2010-02-27,TMAX,111
USW00003928,2011-08-17,TMIN,228
USW00003928,2011-08-17,TMAX,344
USW00003928,2009-10-07,TMIN,22
USC00148964,2009-12-06,TMAX,61
USC00148847,2014-05-14,TMAX,206
USC00148964,2009-12-06,TMIN,-67
USC00143930,2007-05-14,TMIN,178
USC00147534,2007-05-12,TMAX,289
USW00003974,2015-01-16,TMAX,172
USW00003974,2015-01-16,TMIN,-38
USW00003928,2005-05-16,TMIN,83
USW00003928,2006-03-13,TMIN,-6
USC00143545,2012-03-19,TMIN,122
USW00003974,2014-12-15,TMAX,117
USW00003928,2005-05-16,TMAX,256
USW00003974,2014-12-15,TMIN,0
USW00003928,2006-03-13,TMAX,117
USC00147534,2010-05-13,TMIN,83
USC00147534,2010-05-13,TMAX,261
USC00148847,2015-12-05,TMIN,22
USW00003928,2006-07-10,TMAX,328
USC00143930,2015-09-30,TMIN,128
USC00145744,2013-07-13,TMAX,378
USC00143930,2015-09-30,TMAX,272
USC00143545,2013-08-25,TMAX,328
USC00145744,2013-07-13,TMIN,222
USC00148847,2015-12-05,TMAX,117
USW00003928,2012-02-07,TMAX,78
USC00143545,2011-03-21,TMAX,278
USC00143545,2008-10-30,TMIN,-11
USC00143930,2013-01-20,TMAX,178
USC00147534,2005-10-14,TMIN,67
USW00003974,2009-03-11,TMAX,6
USC00143930,2015-09-22,TMIN,178
USC00143930,2015-09-22,TMAX,267
USW00003974,2007-03-13,TMIN,100
USC00140326,2010-04-12,TMIN,100
USW00003974,2007-03-13,TMAX,244
USC00145744,2012-04-27,TMIN,167
USC00145744,2013-04-03,TMIN,6
USC00143930,2005-06-11,TMAX,256
USC00143930,2005-06-11,TMIN,167
USC00145744,2013-04-03,TMAX,61
USC00148964,2006-06-16,TMAX,311
USC00145744,2011-07-01,TMAX,411
USC00147534,2014-02-01,TMIN,-56
USC00148847,2012-01-17,TMAX,-6
USC00148847,2012-01-17,TMIN,-94
USW00003928,2005-11-04,TMIN,72
USC00148847,2015-05-29,TMAX,256
USC00147534,2014-02-01,TMAX,-22
USC00148964,2013-02-24,TMAX,22
USC00143545,2007-06-13,TMAX,317
USC00143545,2006-12-11,TMAX,128
USC00148964,2013-02-24,TMIN,-144
USC00143545,2013-12-19,TMIN,11
USC00148964,2008-03-30,TMAX,117
USC00140326,2011-03-21,TMIN,111
USW00003928,2006-11-11,TMAX,111
USC00145744,2009-12-19,TMAX,89
USW00003928,2012-09-16,TMIN,156
USW00003928,2012-09-16,TMAX,244
USC00145744,2009-12-19,TMIN,-11
USW00003928,2006-05-17,TMAX,278
USW00003928,2006-11-11,TMIN,-39
USW00003928,2010-05-11,TMAX,233
USW00003928,2006-05-17,TMIN,94
USC00148847,2014-08-06,TMAX,356
USC00147534,2011-07-07,TMIN,217
USC00147534,2011-07-07,TMAX,317
USC00143930,2009-06-17,TMAX,317
USC00143545,2006-12-11,TMIN,22
USC00148847,2014-08-06,TMIN,189
USC00148964,2008-03-30,TMIN,50
USC00143545,2014-09-10,TMIN,228
USC00143930,2009-06-17,TMIN,194
USW00003928,2010-05-11,TMIN,83
USC00143545,2013-12-19,TMAX,189
USW00003974,2009-03-11,TMIN,-88
USC00147534,2012-11-16,TMAX,156
USC00148964,2006-09-04,TMIN,156
USW00003928,2014-08-07,TMIN,206
USC00147534,2010-08-29,TMIN,183
USC00143545,2013-10-03,TMIN,200
USC00143545,2007-06-13,TMIN,200
USC00147534,2012-02-03,TMIN,17
USC00147534,2010-08-29,TMAX,306
USC00143545,2015-09-06,TMIN,222
USC00143545,2011-05-09,TMAX,333
USC00148964,2012-07-07,TMIN,256
USW00003928,2008-10-02,TMAX,228
USW00003928,2009-09-03,TMIN,172
USC00148964,2012-07-07,TMAX,406
USW00003974,2006-09-01,TMIN,189
USW00003974,2010-10-23,TMAX,250
USW00003928,2009-09-03,TMAX,283
USC00143545,2015-09-06,TMAX,339
USW00003928,2008-10-02,TMIN,56
USC00143545,2009-05-17,TMAX,189
USC00143545,2009-05-17,TMIN,56
USW00003974,2010-10-23,TMIN,144
USC00145744,2011-04-28,TMIN,33
USC00148964,2015-05-21,TMIN,61
USC00148964,2015-05-21,TMAX,150
USC00145744,2011-07-01,TMIN,256
USC00140326,2010-04-12,TMAX,239
USC00143930,2015-10-19,TMIN,89
USC00143930,2012-02-07,TMIN,-33
USC00143930,2006-07-28,TMAX,233
USC00143930,2006-07-28,TMIN,194
USC00143930,2012-02-07,TMAX,100
USW00003928,2008-01-18,TMAX,11
USC00148964,2007-03-13,TMAX,211
USC00148964,2015-01-01,TMAX,-67
USC00143930,2012-01-12,TMIN,-89
USC00143930,2012-01-12,TMAX,56
USC00148964,2015-01-01,TMIN,-144
USW00003928,2014-08-07,TMAX,322
USC00148964,2007-03-13,TMIN,67
USC00148964,2006-09-04,TMAX,250
USC00143545,2013-10-03,TMAX,283
USC00143930,2015-10-19,TMAX,256
USC00143545,2011-05-09,TMIN,206
USC00145744,2005-12-14,TMIN,0
USC00145744,2005-12-14,TMAX,78
USC00148847,2015-05-29,TMIN,167
USC00145744,2012-04-27,TMAX,289
USC00148964,2006-06-16,TMIN,194
USC00143930,2008-02-06,TMIN,-100
USC00145744,2011-10-23,TMIN,50
USC00143545,2011-10-19,TMAX,150
USC00147534,2012-11-16,TMIN,-6
USC00143545,2015-07-16,TMAX,344
USC00143930,2013-01-20,TMIN,-44
USW00003928,2012-09-07,TMIN,150
USC00143545,2015-07-16,TMIN,228
USC00147534,2009-04-23,TMAX,294
USC00147534,2008-10-19,TMIN,44
USC00147534,2008-10-19,TMAX,211
USW00003974,2005-02-09,TMIN,-106
USW00003974,2007-01-28,TMIN,-99
USC00143930,2009-06-02,TMAX,317
USW00003974,2007-01-28,TMAX,0
USW00003928,2012-05-15,TMAX,300
USW00003928,2012-05-15,TMIN,122
USC00143930,2005-10-30,TMIN,89
USW00003928,2012-09-07,TMAX,289
USC00143930,2005-10-30,TMAX,211
USW00003928,2014-08-05,TMAX,350
USW00003928,2014-08-05,TMIN,194
USW00003928,2005-06-07,TMIN,222
USW00003928,2005-06-07,TMAX,339
USC00148964,2005-05-14,TMIN,106
USW00003974,2013-10-03,TMIN,217
USW00003974,2008-04-29,TMAX,233
USC00145744,2008-06-22,TMAX,311
USC00143545,2010-03-14,TMAX,94
USW00003928,2012-07-11,TMIN,211
USC00143545,2010-03-14,TMIN,22
USC00147534,2015-10-23,TMIN,161
USC00148964,2010-02-28,TMAX,100
USW00003928,2005-06-01,TMIN,139
USC00143930,2014-08-23,TMAX,383
USW00003928,2005-06-01,TMAX,272
USC00143930,2014-08-23,TMIN,206
USC00147534,2006-04-12,TMIN,61
USC00147534,2006-04-12,TMAX,261
USC00147534,2005-07-02,TMIN,194
USW00003928,2008-03-13,TMAX,200
USC00143545,2006-07-29,TMIN,228
USC00143545,2014-12-02,TMIN,-83
USW00003928,2008-03-13,TMIN,61
USW00003974,2008-04-29,TMIN,44
USW00003928,2012-07-05,TMAX,394
USW00003974,2013-10-03,TMAX,311
USW00003928,2012-07-05,TMIN,239
USC00145744,2008-06-22,TMIN,172
USC00143545,2006-07-29,TMAX,344
USC00147534,2009-04-23,TMIN,83
USC00147534,2013-10-15,TMAX,178
USW00003974,2007-04-12,TMAX,106
USC00143545,2006-05-15,TMIN,83
USC00145744,2009-09-07,TMIN,161
USC00147534,2008-07-11,TMIN,211
USC00147534,2008-07-11,TMAX,261
USW00003974,2009-09-27,TMIN,117
USC00143930,2011-08-30,TMAX,361
USW00003974,2009-09-27,TMAX,317
USC00143545,2011-08-30,TMIN,222
USC00143545,2007-01-09,TMAX,144
USC00148964,2015-10-11,TMIN,83
USW00003974,2006-08-21,TMIN,206
USC00140326,2011-03-21,TMAX,294
USC00143545,2007-01-09,TMIN,-28
USW00003974,2006-08-21,TMAX,278
USC00143545,2011-12-11,TMAX,11
USC00143545,2006-05-08,TMAX,156
USC00148964,2015-10-11,TMAX,250
USC00143545,2006-05-08,TMIN,117
USC00147534,2013-10-15,TMIN,72
USC00143545,2007-12-26,TMIN,-17
USC00143545,2014-09-10,TMAX,350
USC00143545,2011-10-19,TMIN,28
USC00145744,2009-09-07,TMAX,261
USC00143545,2007-12-26,TMAX,89
USC00145744,2006-01-13,TMAX,128
USC00148964,2014-08-21,TMIN,217
USC00148964,2009-10-11,TMAX,78
USW00003974,2010-03-16,TMAX,83
USC00148964,2014-08-21,TMAX,344
USC00143545,2006-05-15,TMAX,206
USC00143545,2011-08-30,TMAX,350
USC00147534,2011-01-04,TMIN,-78
USC00143930,2008-05-26,TMAX,300
USC00143930,2008-05-26,TMIN,161
USC00145744,2007-10-15,TMAX,228
USC00145744,2007-10-15,TMIN,111
USC00147534,2011-01-04,TMAX,61
USC00145744,2013-12-15,TMIN,-72
USC00145744,2013-12-15,TMAX,22
USC00148964,2009-10-11,TMIN,0
USC00148964,2010-05-29,TMIN,167
USW00003974,2007-04-12,TMIN,0
USC00145744,2006-01-13,TMIN,-17
USC00143545,2014-12-02,TMAX,6
USC00143545,2011-12-11,TMIN,-78
USW00003974,2010-03-16,TMIN,-5
USC00143930,2011-08-30,TMIN,211
USC00148964,2010-05-29,TMAX,300
USC00148964,2011-08-01,TMIN,261
USC00145744,2014-12-27,TMIN,-44
USC00148847,2012-05-16,TMIN,128
USC00143930,2011-01-10,TMAX,6
USC00140326,2011-05-09,TMIN,161
USC00143545,2009-03-16,TMIN,22
USC00143930,2015-04-13,TMIN,100
USC00145744,2014-03-16,TMAX,222
USW00003928,2011-10-28,TMAX,178
USC00145744,2006-04-05,TMAX,189
USC00143545,2008-08-03,TMIN,233
USC00148964,2011-09-04,TMAX,272
USC00145744,2014-03-16,TMIN,-6
USC00145744,2014-09-12,TMAX,194
USC00143545,2008-08-03,TMAX,367
USC00143930,2011-01-10,TMIN,-67
USC00143930,2008-10-02,TMAX,256
USC00143930,2005-02-27,TMIN,56
USC00143545,2013-01-17,TMIN,-78
USC00143545,2013-01-17,TMAX,100
USC00147534,2005-02-25,TMIN,-33
USC00148964,2011-09-04,TMIN,94
USC00145744,2007-01-28,TMIN,-111
USC00147534,2012-09-16,TMIN,144
USC00145744,2006-04-05,TMIN,44
USW00003928,2011-10-28,TMIN,-11
USC00143545,2009-03-16,TMAX,178
USC00148964,2006-10-28,TMIN,33
USC00145744,2005-02-22,TMAX,94
USC00148847,2013-10-11,TMIN,150
USC00143930,2015-11-07,TMIN,11
USC00143930,2015-04-13,TMAX,256
USC00148964,2008-12-05,TMAX,22
USC00143545,2008-10-19,TMAX,211
USC00148964,2008-12-05,TMIN,-56
USC00147534,2009-04-15,TMAX,200
USC00147534,2009-04-15,TMIN,0
USC00145744,2013-07-16,TMAX,278
USC00145744,2013-07-16,TMIN,161
USC00140326,2011-06-24,TMAX,306
USC00143545,2005-04-02,TMAX,167
USC00143545,2005-04-02,TMIN,-11
USC00143545,2006-01-23,TMIN,-72
USC00140326,2011-07-11,TMIN,239
USC00140326,2011-06-24,TMIN,122
USW00003928,2005-08-11,TMAX,333
USC00148964,2006-10-28,TMAX,144
USC00143545,2008-10-19,TMIN,44
USC00140326,2011-07-11,TMAX,417
USC00143930,2005-02-27,TMAX,156
USC00147534,2009-04-11,TMAX,156
USC00147534,2012-09-16,TMAX,194
USC00143545,2015-07-03,TMIN,183
USC00148964,2011-03-02,TMAX,211
USC00148964,2011-03-02,TMIN,0
USC00147534,2012-09-26,TMAX,328
USW00003928,2005-05-26,TMIN,144
USC00147534,2012-09-26,TMIN,167
USW00003928,2007-09-21,TMIN,200
USC00148964,2008-01-21,TMAX,44
USC00148964,2008-01-21,TMIN,-94
USW00003928,2005-05-26,TMAX,244
USW00003928,2013-09-10,TMIN,217
USC00143930,2011-01-02,TMAX,-17
USW00003928,2015-03-31,TMAX,289
USC00143545,2008-02-22,TMAX,-44
USC00143545,2008-02-22,TMIN,-72
USW00003928,2015-03-31,TMIN,67
USW00003974,2007-07-03,TMIN,206
USC00143930,2011-01-02,TMIN,-139
USW00003974,2005-02-01,TMAX,28
USW00003974,2007-07-03,TMAX,294
USW00003974,2011-10-23,TMAX,272
USW00003974,2005-02-01,TMIN,6
USC00143930,2005-11-04,TMIN,44
USC00143930,2008-10-02,TMIN,39
USC00145744,2007-01-28,TMAX,17
USC00148964,2012-05-19,TMIN,183
USC00145744,2005-09-16,TMAX,228
USC00145744,2005-09-16,TMIN,94
USC00145744,2014-09-12,TMIN,100
USC00143930,2005-11-04,TMAX,294
USC00145744,2015-09-10,TMIN,178
USC00145744,2015-09-10,TMAX,306
USC00143545,2015-07-03,TMAX,272
USC00148847,2013-01-25,TMIN,-56
USC00148847,2013-01-25,TMAX,100
USC00147534,2011-04-11,TMAX,272
USC00140326,2011-05-09,TMAX,372
USC00147534,2005-02-25,TMAX,117
USC00148847,2012-07-05,TMAX,394
USC00148847,2012-07-05,TMIN,228
USC00147534,2011-04-11,TMIN,72
USC00143930,2013-04-04,TMIN,0
USC00143930,2013-04-04,TMAX,39
USC00148964,2008-06-17,TMAX,206
USC00148964,2008-06-17,TMIN,161
USC00147534,2005-03-19,TMAX,178
USC00147534,2005-03-19,TMIN,-33
USC00148964,2012-05-19,TMAX,317
USC00147534,2011-07-20,TMAX,372
USC00143545,2015-12-31,TMIN,-33
USC00147534,2008-02-19,TMAX,78
USC00148847,2010-10-06,TMAX,289
USC00143545,2011-12-18,TMIN,-28
USW00003928,2007-04-19,TMAX,239
USC00143545,2014-09-09,TMAX,322
USC00148964,2014-06-30,TMIN,189
USC00143930,2010-01-30,TMAX,-50
USC00143545,2008-10-22,TMAX,189
USW00003928,2007-04-19,TMIN,89
USW00003928,2014-07-25,TMIN,228
USC00147534,2014-05-04,TMAX,317
USC00143930,2010-01-30,TMIN,-172
USW00003928,2014-07-25,TMAX,389
USC00143930,2006-05-17,TMAX,228
USC00143930,2007-01-08,TMIN,-56
USC00143930,2006-05-17,TMIN,72
USC00143930,2007-01-08,TMAX,56
USC00143545,2013-04-16,TMIN,61
USC00143545,2013-04-16,TMAX,156
USC00148964,2006-08-19,TMIN,222
USC00147534,2014-05-04,TMIN,111
USC00143545,2006-11-04,TMIN,11
USC00148964,2013-07-12,TMIN,256
USC00148964,2014-06-27,TMIN,167
USC00143545,2014-09-09,TMIN,178
USW00003974,2011-07-11,TMAX,400
USC00143545,2008-01-27,TMAX,144
USC00143545,2008-01-27,TMIN,-67
USC00148964,2006-08-19,TMAX,383
USC00145744,2015-09-09,TMAX,267
USC00143545,2005-02-18,TMIN,-44
USC00143545,2006-04-21,TMIN,44
USC00145744,2015-09-09,TMIN,189
USW00003974,2010-05-30,TMIN,183
USW00003974,2012-07-02,TMIN,228
USC00143930,2008-08-05,TMAX,378
USC00148964,2011-08-01,TMAX,428
USC00143545,2008-02-20,TMAX,150
USC00143545,2008-02-20,TMIN,-61
USW00003974,2012-07-02,TMAX,356
USW00003974,2010-05-30,TMAX,300
USC00143930,2008-08-05,TMIN,206
USC00143545,2006-04-21,TMAX,250
USC00143930,2013-05-24,TMAX,222
USC00143545,2005-02-18,TMAX,111
USC00143930,2013-05-24,TMIN,128
USC00148964,2013-07-12,TMAX,333
USC00143545,2011-12-18,TMAX,128
USC00143545,2015-12-31,TMAX,0
USC00148964,2014-06-27,TMAX,278
USC00143545,2006-11-04,TMAX,144
USW00003928,2005-01-27,TMAX,28
USC00143930,2005-04-12,TMIN,39
USC00143545,2005-08-10,TMAX,350
USW00003928,2010-11-03,TMAX,222
USC00143930,2005-04-12,TMAX,150
USW00003928,2009-12-23,TMAX,39
USW00003928,2010-11-03,TMIN,22
USC00143545,2005-08-10,TMIN,189
USW00003928,2005-01-27,TMIN,-11
USW00003928,2015-08-25,TMIN,122
USW00003928,2015-08-25,TMAX,294
USC00147534,2009-04-11,TMIN,17
USC00145744,2005-02-22,TMIN,11
USC00143545,2007-03-23,TMIN,156
USW00003928,2009-12-23,TMIN,6
USC00143930,2015-11-07,TMAX,167
USC00143545,2008-04-28,TMIN,28
USC00143930,2014-07-28,TMAX,317
USC00148847,2013-10-11,TMAX,278
USC00143545,2007-03-23,TMAX,222
USC00147534,2008-02-19,TMIN,-67
USC00143545,2013-11-30,TMIN,-33
USC00148847,2010-10-06,TMIN,89
USW00003928,2012-08-31,TMAX,344
USC00143545,2008-04-28,TMAX,128
USC00147534,2007-12-19,TMIN,-61
USC00143545,2008-10-22,TMIN,94
USC00147534,2007-12-19,TMAX,89
USC00148964,2008-11-09,TMAX,111
USC00148964,2008-11-09,TMIN,-33
USC00143545,2011-02-10,TMAX,-83
USC00143545,2011-02-10,TMIN,-283
USW00003974,2009-12-07,TMIN,-82
USC00143930,2009-12-16,TMIN,-133
USC00143930,2009-12-16,TMAX,-28
USC00145744,2009-09-27,TMIN,83
USW00003974,2009-12-07,TMAX,-32
USC00145744,2008-10-27,TMIN,-17
USC00145744,2009-09-27,TMAX,250
USW00003928,2012-06-28,TMAX,411
USC00145744,2008-10-27,TMAX,139
USW00003928,2012-06-28,TMIN,206
USC00143930,2014-07-28,TMIN,161
USC00148964,2014-06-30,TMAX,306
USW00003928,2012-08-31,TMIN,200
USC00143545,2006-01-23,TMAX,133
USC00143545,2013-11-30,TMAX,122
USC00140326,2011-03-20,TMAX,139
USC00147534,2011-07-20,TMIN,250
USW00003974,2007-10-15,TMIN,78
USW00003928,2014-08-11,TMAX,300
USW00003974,2013-11-27,TMAX,28
USC00148964,2007-11-02,TMAX,156
USC00148964,2007-11-02,TMIN,11
USC00147534,2008-11-01,TMIN,61
USC00145744,2009-04-24,TMAX,300
USC00148964,2008-10-21,TMAX,206
USW00003928,2011-01-10,TMAX,-28
USW00003928,2011-01-10,TMIN,-117
USC00143930,2006-09-28,TMIN,44
USC00145744,2015-09-23,TMAX,322
USC00145744,2015-09-23,TMIN,189
USC00148964,2008-10-21,TMIN,89
USW00003974,2008-04-15,TMAX,228
USW00003928,2010-11-25,TMAX,44
USC00148847,2012-08-31,TMIN,189
USW00003928,2010-11-25,TMIN,-56
USC00148847,2013-01-20,TMAX,111
USC00148847,2013-01-20,TMIN,-39
USW00003974,2008-04-15,TMIN,56
USC00140326,2012-11-19,TMAX,178
USW00003974,2013-11-27,TMIN,-99
USC00147534,2008-11-01,TMAX,244
USC00143930,2012-07-05,TMAX,383
USC00143545,2009-05-03,TMIN,94
USC00148964,2015-01-28,TMIN,-11
USC00148964,2015-01-28,TMAX,222
USW00003974,2013-07-13,TMIN,239
USC00148847,2012-03-07,TMIN,61
USC00148964,2013-01-01,TMAX,17
USW00003974,2011-04-07,TMAX,256
USC00145744,2005-06-10,TMAX,306
USC00143930,2007-07-01,TMAX,222
USC00148847,2012-07-11,TMAX,350
USC00148847,2012-07-11,TMIN,194
USW00003974,2012-02-09,TMIN,0
USC00143545,2010-02-03,TMAX,72
USC00148847,2010-08-22,TMIN,217
USC00148964,2009-05-18,TMAX,200
USC00148964,2009-05-18,TMIN,83
USC00143930,2008-07-15,TMAX,306
USC00143930,2007-08-13,TMAX,378
USC00148847,2010-08-22,TMAX,344
USC00143930,2008-07-15,TMIN,172
USW00003928,2014-08-11,TMIN,194
USW00003974,2011-04-07,TMIN,106
USC00143545,2009-05-03,TMAX,161
USC00148847,2012-03-07,TMAX,222
USC00140326,2012-11-19,TMIN,44
USC00143545,2013-09-24,TMAX,261
USW00003974,2006-07-31,TMIN,256
USW00003974,2009-12-19,TMAX,11
USC00143545,2006-09-20,TMAX,228
USC00143545,2008-08-16,TMIN,172
USC00140326,2010-03-14,TMIN,17
USC00143545,2008-10-30,TMAX,206
USW00003974,2009-12-19,TMIN,-55
USW00003928,2006-07-10,TMIN,217
USC00147534,2013-05-15,TMIN,178
USC00140326,2010-03-14,TMAX,117
USW00003974,2010-11-25,TMAX,39
USC00143930,2007-08-13,TMIN,217
USC00143545,2005-11-20,TMAX,133
USC00143545,2005-11-20,TMIN,17
USC00147534,2013-05-15,TMAX,317
USW00003928,2012-01-12,TMIN,-100
USC00148964,2013-07-09,TMAX,361
USC00143930,2012-07-11,TMAX,344
USC00143930,2012-07-11,TMIN,156
USC00148847,2015-05-15,TMAX,261
USC00148847,2015-05-15,TMIN,172
USC00148964,2011-03-19,TMIN,89
USC00148847,2012-08-31,TMAX,339
USC00140326,2011-03-20,TMIN,56
USC00143545,2008-08-16,TMAX,272
USC00143930,2015-07-06,TMAX,361
USW00003974,2010-11-25,TMIN,-71
USC00143930,2006-09-28,TMAX,239
USC00143545,2013-09-24,TMIN,122
USC00143930,2012-07-05,TMIN,233
USC00145744,2005-03-22,TMIN,39
USC00148964,2007-12-14,TMAX,22
USC00143930,2015-07-06,TMIN,222
USC00148964,2007-12-14,TMIN,-61
USC00145744,2005-03-22,TMAX,94
USC00148964,2013-07-09,TMIN,222
USC00148964,2011-03-19,TMAX,161
USC00148964,2015-06-12,TMIN,189
USC00140326,2013-02-28,TMAX,0
USC00140326,2013-02-28,TMIN,-50
USC00148964,2013-12-27,TMIN,-50
USC00148964,2013-12-27,TMAX,106
USW00003974,2006-07-31,TMAX,372
USC00148847,2015-05-06,TMAX,233
USC00143545,2006-09-20,TMIN,67
USC00145744,2005-01-14,TMIN,-161
USC00148847,2015-05-06,TMIN,144
USW00003974,2007-10-15,TMAX,144
USW00003974,2013-07-13,TMAX,367
USC00145744,2009-04-24,TMIN,128
USC00143930,2007-09-08,TMIN,178
USW00003928,2015-06-27,TMIN,183
USC00143930,2007-09-08,TMAX,283
USW00003974,2009-09-07,TMAX,306
USC00143930,2013-11-07,TMAX,128
USW00003974,2014-06-16,TMAX,311
USC00147534,2014-04-10,TMIN,33
USC00143545,2012-11-19,TMIN,61
USC00147534,2014-04-10,TMAX,267
USC00145744,2007-11-05,TMIN,11
USW00003974,2014-06-16,TMIN,222
USC00145744,2006-06-11,TMAX,367
USW00003928,2009-11-03,TMIN,17
USW00003928,2015-06-27,TMAX,322
USC00143930,2012-03-17,TMIN,156
USC00143930,2013-11-07,TMIN,-11
USC00147534,2005-09-07,TMAX,317
USC00148847,2010-08-23,TMIN,222
USC00143930,2012-03-17,TMAX,250
USW00003974,2011-07-11,TMIN,261
USW00003928,2009-11-03,TMAX,178
USC00143930,2012-08-31,TMAX,361
USW00003928,2010-01-30,TMAX,-22
USC00143930,2012-08-31,TMIN,178
USC00148964,2012-07-01,TMAX,394
USC00147534,2009-01-09,TMAX,106
USW00003928,2007-09-21,TMAX,339
USC00147534,2009-01-09,TMIN,-50
USW00003928,2013-09-10,TMAX,350
USC00148964,2009-12-10,TMIN,-150
USC00143545,2015-01-12,TMAX,11
USC00148964,2009-12-10,TMAX,-61
USW00003974,2011-10-23,TMIN,61
USW00003928,2009-10-31,TMIN,22
USC00147534,2013-02-26,TMIN,-22
USC00145744,2005-06-16,TMAX,311
USC00148847,2011-06-21,TMIN,178
USC00147534,2013-02-26,TMAX,11
USW00003928,2009-10-31,TMAX,189
USC00148964,2007-08-27,TMIN,206
USC00145744,2005-06-16,TMIN,156
USC00143545,2015-01-12,TMIN,-78
USC00145744,2007-11-05,TMAX,233
USC00143545,2008-06-19,TMIN,183
USC00143545,2008-06-19,TMAX,289
USC00148964,2012-07-01,TMIN,250
USC00143545,2012-11-19,TMAX,183
USC00143545,2010-02-03,TMIN,-39
USW00003928,2015-11-08,TMAX,172
USC00148964,2011-09-12,TMAX,367
USC00148847,2011-06-21,TMAX,300
USC00148964,2015-09-21,TMAX,239
USC00148964,2015-09-21,TMIN,150
USC00145744,2011-03-08,TMAX,89
USC00147534,2008-08-17,TMIN,167
USC00145744,2011-03-08,TMIN,28
USC00147534,2008-08-17,TMAX,267
USC00140326,2011-02-10,TMIN,-256
USW00003974,2012-02-09,TMAX,44
USW00003974,2012-07-08,TMIN,217
USC00148964,2015-06-12,TMAX,333
USC00148964,2013-01-01,TMIN,-44
USC00147534,2013-07-16,TMIN,189
USC00147534,2013-07-16,TMAX,278
USC00143930,2007-07-01,TMIN,178
USC00140326,2013-11-30,TMAX,122
USW00003928,2007-06-30,TMIN,194
USC00140326,2013-11-30,TMIN,-72
USW00003928,2007-06-30,TMAX,250
USC00145744,2005-06-10,TMIN,183
USW00003974,2012-07-08,TMAX,356
USC00140326,2012-04-19,TMIN,133
USC00148964,2014-05-09,TMAX,294
USC00143930,2011-05-25,TMAX,333
USC00147534,2010-01-24,TMAX,122
USC00148847,2010-08-23,TMAX,356
USW00003928,2015-11-08,TMIN,11
USC00148964,2011-09-20,TMIN,144
USC00143930,2008-09-02,TMAX,311
USW00003928,2011-09-12,TMIN,144
USW00003928,2010-01-30,TMIN,-128
USC00145744,2006-06-11,TMIN,183
USW00003928,2011-09-12,TMAX,372
USW00003974,2009-09-07,TMIN,161
USC00143930,2007-06-21,TMAX,311
USC00143930,2007-06-21,TMIN,189
USC00148964,2014-05-09,TMIN,78
USC00148964,2007-08-27,TMAX,322
USC00145744,2010-03-18,TMAX,100
USC00140326,2012-04-19,TMAX,267
USC00145744,2010-03-18,TMIN,-22
USC00140326,2011-02-10,TMAX,-100
USC00143545,2013-02-28,TMAX,33
USC00147534,2010-01-24,TMIN,0
USC00143545,2013-02-28,TMIN,-39
USC00148964,2011-09-12,TMIN,167
USC00143930,2011-05-25,TMIN,128
USW00003928,2012-09-11,TMAX,344
USC00145744,2007-09-29,TMIN,144
USC00148964,2012-02-08,TMIN,-17
USC00148964,2015-09-08,TMAX,378
USW00003974,2012-07-11,TMAX,350
USW00003974,2012-07-11,TMIN,189
USC00147534,2005-07-16,TMIN,189
USC00147534,2005-07-16,TMAX,333
USC00145744,2006-03-01,TMAX,261
USC00145744,2006-03-01,TMIN,17
USC00148964,2015-09-08,TMIN,233
USW00003974,2014-07-13,TMIN,222
USW00003974,2014-07-13,TMAX,311
USC00143545,2011-05-26,TMAX,206
USW00003928,2008-08-02,TMAX,372
USC00145744,2015-03-06,TMIN,-139
USC00148964,2005-09-06,TMIN,167
USC00143545,2011-05-06,TMIN,50
USC00143545,2009-05-02,TMAX,144
USC00145744,2015-03-06,TMAX,67
USC00143545,2009-05-02,TMIN,94
USC00140326,2010-02-04,TMAX,22
USC00148964,2010-07-06,TMAX,289
