ID,Date,Element,Data_Value
USC00148964,2010-07-06,TMIN,189
USC00147534,2012-12-28,TMIN,-128
USC00140326,2010-02-04,TMIN,-28
USC00147534,2012-12-28,TMAX,0
USC00148847,2013-08-16,TMIN,156
USC00148964,2011-03-07,TMIN,-44
USC00147534,2011-10-04,TMAX,306
USC00147534,2013-11-30,TMAX,122
USC00147534,2013-11-30,TMIN,-39
USC00147534,2008-03-21,TMIN,33
USC00147534,2008-03-21,TMAX,228
USW00003928,2007-12-20,TMAX,117
USC00148847,2014-09-26,TMAX,283
USC00148847,2014-09-26,TMIN,128
USW00003974,2007-08-30,TMAX,294
USC00148847,2013-08-16,TMAX,267
USW00003928,2007-12-20,TMIN,-22
USW00003974,2007-08-30,TMIN,189
USW00003928,2008-01-27,TMIN,-50
USW00003928,2008-01-27,TMAX,178
USC00143545,2006-07-01,TMIN,200
USC00143545,2006-04-22,TMAX,272
USC00143930,2009-01-09,TMAX,144
USC00143545,2006-07-01,TMAX,344
USC00143930,2009-01-09,TMIN,-50
USC00143545,2005-10-26,TMIN,-22
USC00143545,2005-10-26,TMAX,161
USC00147534,2007-01-08,TMAX,72
USC00143930,2011-08-28,TMAX,372
USC00148964,2005-09-06,TMAX,311
USC00147534,2014-03-11,TMIN,22
USC00147534,2014-03-11,TMAX,250
USC00143930,2010-04-06,TMAX,322
USC00145744,2008-01-28,TMAX,172
USC00143545,2015-02-20,TMAX,50
USC00145744,2006-05-07,TMIN,94
USC00145744,2006-05-07,TMAX,128
USC00143545,2015-02-20,TMIN,-67
USW00003928,2014-09-11,TMIN,144
USW00003928,2014-09-11,TMAX,239
USW00003974,2006-09-03,TMIN,156
USW00003974,2006-09-03,TMAX,261
USC00143930,2010-04-06,TMIN,161
USC00143545,2007-01-26,TMAX,78
USC00145744,2011-02-09,TMIN,-167
USC00145744,2011-02-09,TMAX,-128
USC00143930,2012-03-19,TMAX,228
USW00003928,2013-04-01,TMIN,28
USW00003974,2005-09-24,TMIN,200
USW00003974,2014-06-12,TMAX,244
USC00148964,2013-01-02,TMAX,-22
USC00145744,2008-01-18,TMAX,-39
USC00148847,2015-03-21,TMAX,217
USC00143930,2012-06-23,TMAX,311
USW00003928,2014-08-21,TMIN,239
USW00003928,2008-08-02,TMIN,239
USC00147534,2011-10-25,TMIN,78
USC00143545,2011-05-26,TMIN,106
USC00147534,2011-10-25,TMAX,283
USC00147534,2012-11-11,TMIN,33
USC00147534,2012-11-11,TMAX,222
USC00143930,2015-03-11,TMAX,222
USC00143930,2015-03-11,TMIN,-6
USW00003928,2010-12-07,TMIN,-56
USW00003928,2010-12-07,TMAX,72
USC00148964,2005-03-30,TMIN,94
USC00147534,2005-03-15,TMAX,139
USC00143545,2011-05-06,TMAX,233
USC00148847,2015-03-21,TMIN,11
USC00148964,2005-03-30,TMAX,250
USW00003928,2013-04-01,TMAX,111
USC00147534,2005-03-15,TMIN,-33
USC00143930,2012-06-23,TMIN,189
USC00145744,2008-01-18,TMIN,-133
USC00148964,2008-03-31,TMIN,100
USC00145744,2008-01-28,TMIN,-22
USW00003928,2014-08-21,TMAX,372
USC00148964,2013-01-02,TMIN,-117
USC00147534,2007-01-08,TMIN,-67
USC00143930,2009-07-12,TMAX,344
USC00145744,2009-01-05,TMAX,-22
USC00148964,2009-03-25,TMAX,144
USC00145744,2011-06-25,TMIN,183
USC00145744,2011-06-25,TMAX,344
USC00143930,2008-12-04,TMAX,17
USW00003974,2005-09-16,TMAX,250
USW00003974,2005-09-16,TMIN,100
USW00003974,2006-01-02,TMAX,111
USC00145744,2009-03-25,TMAX,117
USW00003974,2006-03-28,TMIN,-5
USC00147534,2006-11-01,TMAX,89
USC00145744,2009-01-05,TMIN,-100
USC00147534,2009-08-17,TMIN,217
USC00143545,2010-04-13,TMAX,244
USC00147534,2006-11-01,TMIN,-44
USW00003974,2011-04-06,TMIN,133
USC00145744,2009-03-25,TMIN,-17
USC00147534,2005-09-03,TMAX,350
USC00145744,2010-07-02,TMIN,183
USW00003974,2011-04-06,TMAX,244
USC00143930,2010-01-28,TMIN,-50
USC00147534,2005-12-03,TMAX,83
USC00147534,2005-09-03,TMIN,211
USC00145744,2011-07-08,TMIN,200
USC00145744,2012-01-14,TMIN,-89
USC00143545,2008-09-29,TMIN,144
USC00145744,2011-07-08,TMAX,317
USC00147534,2014-01-11,TMIN,-22
USC00143930,2011-08-20,TMIN,217
USC00143545,2008-09-29,TMAX,300
USC00148847,2010-10-18,TMIN,111
USW00003974,2006-09-04,TMIN,133
USC00143930,2005-06-10,TMAX,306
USC00143545,2010-10-07,TMIN,89
USC00148847,2010-10-18,TMAX,250
USC00143545,2013-10-20,TMIN,-22
USC00148964,2012-09-16,TMIN,139
USC00148964,2012-09-16,TMAX,189
USC00143930,2005-06-10,TMIN,167
USC00147534,2009-08-17,TMAX,339
USC00145744,2012-01-14,TMAX,72
USC00147534,2008-01-11,TMIN,-56
USC00143930,2011-08-20,TMAX,417
USW00003974,2006-01-02,TMIN,17
USC00148964,2009-03-25,TMIN,-17
USC00148847,2012-03-19,TMAX,194
USC00148847,2012-03-19,TMIN,117
USC00143545,2010-07-08,TMAX,294
USC00143930,2008-12-04,TMIN,-89
USC00143545,2010-04-13,TMIN,139
USW00003974,2008-07-27,TMAX,361
USC00143930,2011-03-07,TMIN,-33
USC00145744,2007-05-31,TMIN,117
USC00140326,2010-04-29,TMAX,239
USW00003974,2011-05-09,TMAX,367
USW00003974,2012-09-20,TMAX,283
USW00003974,2012-09-20,TMIN,139
USW00003928,2011-08-30,TMAX,383
USC00143930,2008-04-01,TMIN,-28
USC00147534,2008-01-11,TMAX,67
USC00147534,2005-12-03,TMIN,-56
USC00148964,2013-08-15,TMAX,267
USW00003974,2011-05-09,TMIN,206
USC00148964,2013-10-19,TMAX,233
USC00148964,2013-10-19,TMIN,-11
USC00143930,2011-03-07,TMAX,111
USC00148964,2013-08-14,TMIN,156
USC00143545,2010-07-08,TMIN,211
USC00148964,2013-08-14,TMAX,278
USC00143930,2009-07-12,TMIN,228
USC00147534,2011-10-04,TMIN,139
USC00148964,2013-08-15,TMIN,117
USC00145744,2007-05-31,TMAX,239
USW00003974,2008-07-27,TMIN,217
USC00145744,2005-10-14,TMAX,244
USC00145744,2010-07-02,TMAX,317
USW00003974,2006-03-28,TMAX,183
USC00143930,2010-05-16,TMAX,167
USC00143930,2010-01-28,TMAX,94
USC00148964,2009-09-23,TMAX,200
USC00148964,2006-09-26,TMAX,183
USC00143930,2010-05-16,TMIN,128
USC00143930,2009-02-08,TMAX,206
USC00148964,2006-09-26,TMIN,61
USC00148964,2009-09-23,TMIN,67
USW00003928,2012-02-11,TMAX,-22
USW00003928,2012-02-11,TMIN,-111
USC00148964,2006-11-04,TMIN,6
USC00148964,2006-11-04,TMAX,144
USW00003928,2011-08-30,TMIN,239
USC00143930,2008-04-01,TMAX,128
USC00140326,2010-04-29,TMIN,100
USC00148964,2011-03-07,TMAX,128
USC00148847,2013-04-22,TMAX,222
USC00143930,2009-02-08,TMIN,39
USC00148847,2013-04-22,TMIN,22
USC00145744,2005-10-14,TMIN,67
USC00147534,2007-09-07,TMIN,211
USW00003928,2015-01-14,TMAX,44
USC00143930,2012-03-19,TMIN,122
USW00003974,2013-05-18,TMIN,178
USC00145744,2010-11-25,TMIN,-78
USC00145744,2010-11-25,TMAX,150
USC00143545,2013-08-03,TMAX,333
USC00145744,2007-09-22,TMIN,183
USC00148964,2007-08-09,TMIN,194
USW00003928,2010-02-22,TMIN,-56
USC00148964,2007-08-09,TMAX,361
USW00003928,2015-01-11,TMAX,17
USC00143545,2013-08-03,TMIN,217
USW00003974,2012-12-31,TMIN,-43
USC00148964,2015-06-28,TMIN,144
USW00003974,2012-12-31,TMAX,11
USW00003974,2010-07-02,TMIN,194
USW00003974,2010-07-02,TMAX,311
USW00003928,2010-02-22,TMAX,-6
USC00145744,2007-09-22,TMAX,344
USC00148964,2009-10-13,TMAX,128
USC00148964,2009-10-13,TMIN,72
USW00003928,2009-08-15,TMIN,228
USW00003974,2013-05-18,TMAX,283
USC00143930,2006-01-21,TMAX,28
USW00003928,2009-08-15,TMAX,317
USC00147534,2015-05-18,TMIN,122
USC00147534,2015-05-18,TMAX,261
USC00145744,2008-07-28,TMIN,211
USW00003974,2008-01-07,TMIN,44
USC00148964,2014-06-13,TMAX,244
USW00003974,2013-12-30,TMAX,11
USC00145744,2008-06-14,TMIN,156
USW00003974,2013-12-30,TMIN,-132
USC00145744,2008-06-14,TMAX,300
USC00148964,2013-01-26,TMAX,128
USW00003974,2015-10-05,TMIN,100
USC00148964,2013-01-26,TMIN,-56
USC00148964,2013-10-31,TMIN,83
USC00143545,2014-09-22,TMIN,78
USC00148964,2013-10-31,TMAX,206
USW00003928,2006-05-14,TMAX,211
USW00003928,2006-05-14,TMIN,111
USC00143930,2006-01-21,TMIN,-89
USC00148847,2010-06-01,TMAX,333
USW00003928,2009-01-08,TMIN,-50
USW00003928,2009-01-08,TMAX,100
USC00148847,2010-06-01,TMIN,206
USC00148964,2007-02-19,TMAX,139
USW00003928,2015-01-11,TMIN,-27
USC00147534,2010-05-15,TMAX,178
USC00148964,2013-01-23,TMAX,89
USC00143930,2009-01-24,TMIN,-122
USC00143930,2014-09-26,TMAX,294
USC00143930,2006-05-08,TMIN,94
USC00143930,2009-03-15,TMAX,117
USC00143930,2006-05-08,TMAX,150
USC00143930,2007-07-12,TMAX,272
USC00147534,2006-08-21,TMIN,206
USC00148964,2005-11-20,TMIN,-6
USC00140326,2013-08-02,TMIN,178
USC00143930,2013-04-22,TMAX,194
USC00140326,2013-08-02,TMAX,278
USC00148964,2005-11-20,TMAX,139
USC00143930,2013-04-22,TMIN,89
USC00143930,2014-09-26,TMIN,122
USC00148964,2005-05-06,TMIN,106
USC00143545,2014-04-27,TMAX,306
USC00145744,2007-07-19,TMIN,222
USC00148964,2005-05-06,TMAX,189
USC00143930,2013-11-29,TMIN,-117
USW00003974,2006-09-30,TMAX,306
USC00145744,2012-04-18,TMIN,100
USC00145744,2006-03-12,TMIN,61
USC00147534,2015-06-09,TMAX,322
USC00148964,2013-01-23,TMIN,-78
USC00148964,2007-07-14,TMIN,194
USC00147534,2015-06-09,TMIN,172
USC00143930,2005-06-29,TMIN,228
USW00003928,2011-06-30,TMAX,406
USW00003928,2011-06-30,TMIN,244
USC00143930,2009-01-24,TMAX,28
USC00145744,2007-07-19,TMAX,344
USW00003928,2015-07-26,TMIN,261
USC00147534,2010-01-26,TMAX,44
USC00143545,2006-07-09,TMIN,189
USC00143930,2015-09-21,TMIN,144
USC00147534,2010-01-26,TMIN,-56
USC00147534,2006-08-21,TMAX,294
USC00143930,2015-09-21,TMAX,261
USC00143930,2009-03-15,TMIN,-11
USW00003928,2015-07-26,TMAX,356
USC00143930,2005-06-29,TMAX,361
USC00145744,2012-09-20,TMAX,317
USC00147534,2007-03-11,TMIN,61
USC00143930,2007-07-12,TMIN,178
USC00148964,2007-07-14,TMAX,283
USC00148964,2012-04-22,TMAX,222
USC00145744,2012-09-20,TMIN,139
USC00148964,2012-04-22,TMIN,33
USC00148964,2008-03-31,TMAX,194
USW00003974,2008-01-07,TMAX,161
USC00147534,2012-03-17,TMAX,250
USC00145744,2007-08-12,TMAX,372
USC00148964,2015-07-16,TMIN,244
USC00147534,2013-05-28,TMIN,211
USW00003974,2005-12-17,TMAX,0
USC00148964,2015-07-16,TMAX,344
USW00003928,2007-05-17,TMIN,128
USC00147534,2013-04-17,TMAX,106
USC00145744,2007-08-12,TMIN,222
USW00003928,2008-01-28,TMIN,83
USC00143545,2009-10-29,TMIN,83
USC00147534,2010-05-15,TMIN,117
USW00003974,2005-12-17,TMIN,-50
USC00147534,2013-04-17,TMIN,56
USC00143545,2009-10-29,TMAX,206
USC00143545,2008-09-16,TMAX,228
USC00143545,2008-09-16,TMIN,78
USC00143930,2012-11-27,TMAX,67
USC00143930,2012-11-27,TMIN,-111
USC00148964,2009-07-19,TMAX,272
USC00143545,2011-06-30,TMIN,239
USC00148964,2009-07-19,TMIN,161
USC00147534,2013-05-28,TMAX,267
USC00145744,2011-04-09,TMAX,294
USW00003974,2014-11-11,TMAX,17
USW00003974,2007-04-18,TMAX,222
USW00003974,2005-09-24,TMAX,317
USC00148847,2010-11-25,TMAX,33
USC00143545,2007-01-26,TMIN,-78
USC00143545,2013-10-22,TMIN,50
USW00003928,2015-01-14,TMIN,-49
USC00148847,2015-04-24,TMIN,133
USC00148847,2015-04-24,TMAX,256
USW00003928,2008-01-28,TMAX,178
USC00143545,2013-10-22,TMAX,167
USC00143930,2011-08-03,TMIN,267
USC00143930,2011-08-03,TMAX,450
USC00147534,2013-10-08,TMAX,228
USW00003974,2014-06-12,TMIN,150
USW00003974,2007-04-18,TMIN,61
USC00143930,2011-08-28,TMIN,200
USC00147534,2013-10-08,TMIN,33
USC00148847,2013-07-15,TMIN,178
USC00148847,2013-07-15,TMAX,267
USW00003928,2007-05-17,TMAX,233
USC00143545,2007-11-25,TMAX,67
USC00143545,2007-11-25,TMIN,-72
USW00003974,2014-11-11,TMIN,-66
USC00143545,2014-09-22,TMAX,289
USC00145744,2011-04-09,TMIN,83
USC00145744,2012-07-11,TMIN,194
USC00145744,2011-07-05,TMAX,367
USW00003928,2015-11-24,TMAX,178
USW00003928,2015-11-24,TMIN,44
USC00145744,2008-07-28,TMAX,367
USC00140326,2010-04-13,TMAX,244
USC00147534,2005-03-14,TMAX,117
USC00147534,2005-03-14,TMIN,-39
USW00003974,2015-10-05,TMAX,156
USC00140326,2010-04-13,TMIN,133
USC00147534,2007-08-27,TMAX,328
USW00003974,2006-09-06,TMAX,278
USW00003974,2006-09-06,TMIN,128
USC00148964,2006-12-11,TMIN,11
USC00147534,2005-05-11,TMIN,161
USW00003928,2013-05-26,TMAX,283
USC00147534,2005-05-11,TMAX,322
USC00145744,2011-07-05,TMIN,189
USC00148964,2015-06-28,TMAX,294
USC00148964,2006-12-11,TMAX,122
USC00148964,2007-02-19,TMIN,-44
USC00147534,2012-03-17,TMIN,156
USC00143930,2009-01-06,TMAX,22
USC00145744,2012-07-11,TMAX,328
USC00147534,2005-04-15,TMIN,22
USC00143930,2009-01-06,TMIN,-100
USW00003928,2009-11-08,TMAX,228
USC00147534,2005-04-15,TMAX,217
USC00148964,2009-05-02,TMIN,94
USW00003928,2009-11-08,TMIN,128
USC00143545,2014-01-14,TMIN,-11
USC00143930,2013-12-03,TMIN,-33
USC00143545,2011-06-30,TMAX,383
USC00143545,2014-01-14,TMAX,122
USC00147534,2013-10-26,TMIN,17
USC00147534,2007-08-27,TMIN,211
USC00148964,2014-06-13,TMIN,117
USW00003928,2013-05-26,TMIN,189
USW00003928,2005-10-03,TMIN,228
USW00003928,2005-10-03,TMAX,306
USC00148964,2009-04-09,TMIN,6
USC00143930,2013-12-03,TMAX,189
USC00148964,2015-07-26,TMIN,239
USC00148847,2010-11-25,TMIN,-61
USC00148964,2015-07-26,TMAX,344
USC00147534,2013-10-26,TMAX,150
USC00148964,2009-05-02,TMAX,150
USC00148964,2009-04-09,TMAX,217
USC00145744,2006-03-12,TMAX,183
USC00147534,2014-01-11,TMAX,83
USW00003974,2006-09-04,TMAX,272
USC00148847,2010-05-11,TMAX,228
USW00003974,2009-12-13,TMIN,39
USC00145744,2011-05-22,TMAX,306
USC00143545,2013-03-04,TMAX,139
USC00148847,2010-05-11,TMIN,94
USC00147534,2007-10-10,TMIN,72
USC00147534,2007-10-10,TMAX,278
USW00003974,2008-09-16,TMIN,89
USC00147534,2009-05-31,TMIN,144
USC00143545,2013-03-04,TMIN,0
USC00143545,2014-08-13,TMIN,139
USC00145744,2011-10-28,TMAX,122
USW00003928,2012-06-23,TMIN,211
USW00003974,2008-09-16,TMAX,261
USC00143545,2009-12-16,TMIN,-117
USC00143545,2009-12-16,TMAX,-11
USC00145744,2011-10-28,TMIN,-22
USC00143545,2009-04-10,TMAX,261
USW00003928,2012-06-23,TMAX,361
USC00143545,2007-07-28,TMAX,339
USW00003928,2005-06-20,TMIN,194
USW00003974,2009-12-13,TMAX,133
USW00003974,2008-02-06,TMIN,-71
USC00143545,2008-02-02,TMAX,39
USC00143545,2014-08-13,TMAX,289
USW00003928,2006-12-21,TMAX,72
USC00140326,2010-08-04,TMIN,211
USC00145744,2011-04-06,TMAX,228
USW00003974,2005-05-05,TMAX,189
USW00003974,2005-05-05,TMIN,100
USW00003974,2005-03-15,TMAX,78
USC00145744,2011-05-29,TMAX,194
USC00145744,2011-05-29,TMIN,167
USC00145744,2012-12-31,TMIN,-22
USW00003928,2011-08-03,TMAX,400
USC00147534,2007-07-21,TMAX,322
USW00003974,2006-11-05,TMIN,78
USW00003974,2006-11-05,TMAX,167
USC00145744,2012-12-31,TMAX,83
USC00145744,2008-03-12,TMAX,217
USW00003974,2007-08-13,TMIN,222
USC00143930,2007-04-13,TMAX,89
USC00143930,2007-04-13,TMIN,-11
USC00148847,2011-06-24,TMIN,189
USC00148847,2011-06-24,TMAX,372
USW00003974,2007-08-13,TMAX,372
USC00143545,2008-02-02,TMIN,-156
USC00145744,2011-04-06,TMIN,6
USC00143545,2009-04-10,TMIN,6
USW00003928,2008-10-01,TMIN,94
USC00143930,2006-12-15,TMIN,-28
USC00148964,2009-04-27,TMAX,233
USC00148964,2005-07-16,TMAX,317
USC00148964,2005-07-16,TMIN,211
USW00003928,2009-01-06,TMIN,-72
USW00003928,2009-01-06,TMAX,39
USC00145744,2008-01-15,TMIN,-67
USC00148964,2011-10-15,TMAX,256
USC00143930,2006-12-15,TMAX,183
USC00143545,2015-02-09,TMIN,-11
USC00145744,2007-01-31,TMIN,-106
USW00003928,2008-11-20,TMAX,61
USW00003928,2008-11-20,TMIN,-28
USC00143545,2008-10-13,TMAX,256
USC00148964,2012-07-10,TMAX,361
USC00148964,2011-10-15,TMIN,111
USC00143930,2015-05-25,TMIN,128
USC00143930,2015-05-25,TMAX,194
USC00143545,2008-10-13,TMIN,178
USC00143930,2013-12-26,TMIN,-89
USC00147534,2005-11-27,TMIN,56
USC00145744,2007-01-31,TMAX,-39
USC00147534,2009-05-31,TMAX,333
USC00148964,2007-06-30,TMIN,189
USW00003928,2010-01-28,TMAX,-11
USW00003928,2008-10-01,TMAX,272
USW00003974,2012-09-17,TMIN,117
USW00003974,2012-09-17,TMAX,267
USC00148847,2015-09-11,TMIN,144
USC00143545,2008-09-03,TMIN,139
USW00003974,2008-02-06,TMAX,-16
USC00143930,2015-12-05,TMIN,-6
USC00148847,2015-09-11,TMAX,244
USW00003928,2005-06-20,TMAX,317
USC00143930,2013-12-26,TMAX,44
USC00143545,2008-09-03,TMAX,306
USC00143930,2015-12-05,TMAX,139
USW00003928,2010-01-28,TMIN,-67
USC00143930,2015-06-01,TMAX,222
USC00143930,2015-06-01,TMIN,139
USC00148847,2011-12-17,TMIN,-39
USC00148964,2007-06-30,TMAX,217
USC00143930,2008-01-09,TMAX,72
USC00148847,2011-12-17,TMAX,128
USC00143930,2008-01-09,TMIN,-39
USC00143545,2007-07-28,TMIN,194
USC00148964,2009-04-27,TMIN,150
USC00147534,2005-11-27,TMAX,217
USC00145744,2008-03-12,TMIN,-11
USW00003928,2006-12-21,TMIN,11
USC00148847,2015-04-13,TMIN,106
USW00003974,2011-09-21,TMIN,111
USW00003974,2011-09-21,TMAX,211
USC00148964,2012-08-31,TMIN,172
USC00148964,2012-08-31,TMAX,367
USC00143930,2014-10-16,TMAX,239
USC00145744,2012-09-17,TMIN,139
USC00148964,2007-05-26,TMIN,139
USC00145744,2012-09-17,TMAX,256
USC00147534,2014-11-08,TMIN,28
USC00148964,2007-05-26,TMAX,211
USC00145744,2006-12-17,TMAX,133
USC00145744,2006-12-17,TMIN,28
USW00003928,2012-07-02,TMIN,228
USC00143930,2012-02-11,TMAX,0
USW00003928,2012-07-02,TMAX,367
USC00143545,2005-01-01,TMAX,183
USC00143930,2010-05-12,TMAX,211
USC00143930,2010-05-12,TMIN,94
USW00003928,2008-02-06,TMIN,-72
USW00003928,2008-02-06,TMAX,-22
USC00143930,2014-10-16,TMIN,28
USC00143930,2014-12-16,TMAX,44
USC00145744,2006-02-11,TMAX,67
USC00143930,2009-08-14,TMIN,194
USC00147534,2015-06-18,TMAX,272
USC00143930,2014-11-21,TMAX,94
USC00147534,2007-07-02,TMAX,250
USC00143545,2010-05-13,TMAX,278
USC00148964,2006-06-14,TMIN,150
USC00143930,2010-11-17,TMAX,128
USC00148964,2006-06-14,TMAX,272
USC00143930,2015-01-14,TMIN,-111
USC00145744,2013-04-21,TMIN,17
USC00145744,2015-08-03,TMIN,200
USW00003974,2006-08-19,TMAX,306
USC00148847,2015-04-25,TMIN,117
USC00148847,2015-04-25,TMAX,233
USC00145744,2013-04-21,TMAX,161
USW00003928,2014-10-12,TMAX,200
USC00145744,2015-08-03,TMAX,328
USC00143930,2009-08-14,TMAX,322
USW00003928,2008-11-10,TMIN,56
USW00003928,2008-11-10,TMAX,100
USC00143930,2010-11-17,TMIN,11
USW00003928,2014-10-12,TMIN,61
USC00147534,2014-11-08,TMAX,189
USC00148964,2012-12-24,TMIN,-83
USC00143930,2012-03-10,TMAX,156
USW00003974,2015-02-27,TMIN,-127
USW00003928,2015-12-08,TMIN,0
USC00143930,2012-02-11,TMIN,-128
USC00140326,2010-08-04,TMAX,328
USW00003974,2005-03-15,TMIN,6
USW00003928,2011-12-07,TMIN,-100
USC00145744,2013-01-02,TMIN,-106
USC00145744,2013-01-02,TMAX,-28
USW00003928,2015-12-08,TMAX,172
USC00143930,2007-11-26,TMIN,-72
USC00143930,2013-07-15,TMAX,261
USW00003928,2005-06-28,TMAX,367
USC00143545,2013-08-04,TMIN,228
USW00003928,2011-12-07,TMAX,56
USW00003928,2009-07-12,TMIN,233
USW00003974,2011-04-09,TMAX,322
USW00003928,2009-07-12,TMAX,394
USW00003974,2011-04-09,TMIN,172
USW00003928,2011-08-03,TMIN,206
USC00143545,2005-02-25,TMIN,-44
USC00145744,2011-05-22,TMIN,161
USC00148964,2012-12-24,TMAX,28
USC00148964,2014-08-20,TMIN,206
USC00143930,2012-03-10,TMIN,-6
USC00148964,2014-08-20,TMAX,344
USC00143930,2013-07-15,TMIN,172
USW00003974,2015-02-27,TMAX,-88
USC00148964,2014-12-16,TMIN,-6
USC00148964,2014-12-16,TMAX,72
USC00143545,2005-01-01,TMIN,22
USW00003928,2005-06-28,TMIN,228
USW00003974,2007-08-12,TMAX,367
USC00143545,2013-08-04,TMAX,300
USC00143930,2013-04-01,TMAX,183
USW00003974,2007-08-12,TMIN,228
USW00003928,2013-02-28,TMAX,22
USC00143930,2013-04-01,TMIN,28
USW00003974,2014-05-24,TMIN,178
USC00143545,2005-02-25,TMAX,106
USW00003974,2013-11-06,TMIN,17
USW00003974,2013-11-06,TMAX,78
USC00148964,2007-07-27,TMIN,194
USC00143930,2014-12-16,TMIN,-28
USC00143930,2014-11-21,TMIN,-78
USW00003928,2013-02-28,TMIN,-33
USC00148964,2007-07-27,TMAX,311
USC00148847,2010-05-16,TMAX,211
USC00148847,2010-05-16,TMIN,133
USW00003928,2014-02-15,TMIN,-21
USW00003928,2008-04-10,TMAX,178
USW00003928,2005-02-06,TMIN,17
USW00003928,2014-05-09,TMAX,256
USC00143930,2007-05-17,TMAX,222
USC00143545,2015-10-12,TMIN,83
USC00145744,2005-06-02,TMAX,261
USC00143545,2015-10-12,TMAX,222
USW00003928,2014-05-09,TMIN,106
USC00143930,2005-07-23,TMIN,217
USC00143930,2007-05-17,TMIN,100
USC00147534,2007-06-06,TMIN,156
USW00003928,2014-02-15,TMAX,172
USC00145744,2005-06-02,TMIN,122
USC00143545,2013-12-28,TMAX,106
USC00143545,2015-02-09,TMAX,233
USC00148847,2014-10-16,TMIN,72
USC00148847,2014-10-16,TMAX,250
USC00145744,2011-03-19,TMIN,61
USC00147534,2007-06-06,TMAX,278
USC00140326,2014-01-15,TMAX,128
USC00145744,2011-03-19,TMAX,189
USC00143930,2008-05-20,TMAX,300
USC00148847,2013-12-18,TMIN,-39
USC00148964,2011-03-01,TMAX,100
USC00140326,2014-01-15,TMIN,-67
USC00148964,2006-09-29,TMIN,61
USW00003928,2012-03-10,TMAX,161
USC00143545,2015-02-15,TMAX,172
USC00143545,2015-02-15,TMIN,-78
USW00003928,2010-08-23,TMAX,361
USC00145744,2013-05-18,TMIN,139
USC00145744,2013-05-18,TMAX,283
USC00145744,2013-04-25,TMIN,-39
USC00145744,2006-05-20,TMAX,361
USC00145744,2006-05-20,TMIN,161
USW00003928,2014-04-12,TMAX,311
USC00143545,2005-05-29,TMIN,139
USC00148847,2011-12-07,TMIN,-94
USC00148847,2011-12-07,TMAX,56
USW00003928,2014-04-12,TMIN,150
USC00148964,2005-05-22,TMIN,178
USC00148964,2011-03-01,TMIN,-28
USC00147534,2013-07-07,TMAX,267
USC00147534,2013-07-07,TMIN,222
USC00148964,2011-09-25,TMIN,78
USC00143930,2010-08-08,TMIN,206
USC00148964,2006-09-29,TMAX,183
USC00143930,2010-08-08,TMAX,372
USW00003928,2012-03-10,TMIN,0
USC00143545,2005-05-29,TMAX,294
USC00148847,2012-07-02,TMIN,222
USC00148847,2012-07-02,TMAX,361
USC00145744,2009-12-13,TMIN,-17
USW00003928,2015-07-14,TMIN,256
USC00148847,2012-11-27,TMIN,-72
USC00143930,2009-11-08,TMAX,233
USC00143930,2009-11-08,TMIN,106
USW00003928,2015-07-14,TMAX,350
USC00143930,2005-01-26,TMAX,183
USC00140326,2014-01-14,TMIN,-67
USC00140326,2014-01-14,TMAX,83
USW00003928,2014-12-17,TMAX,11
USW00003928,2014-05-28,TMAX,311
USC00147534,2012-03-13,TMIN,72
USC00147534,2012-03-13,TMAX,233
USW00003928,2014-12-17,TMIN,-16
USW00003928,2014-05-14,TMIN,67
USC00147534,2011-08-01,TMIN,256
USC00140326,2013-03-04,TMIN,-106
USW00003928,2014-05-14,TMAX,211
USC00148964,2008-03-23,TMAX,122
USC00143930,2005-01-26,TMIN,-33
USW00003928,2014-05-28,TMIN,167
USC00140326,2013-03-04,TMAX,78
USW00003974,2006-11-07,TMAX,217
USC00145744,2009-12-13,TMAX,56
USW00003974,2009-06-03,TMAX,239
USC00143545,2008-11-09,TMAX,111
