ID,Date,Element,Data_Value
USC00148847,2013-12-18,TMAX,189
USW00003974,2006-11-07,TMIN,22
USC00143545,2010-10-07,TMAX,289
USC00143545,2014-09-24,TMAX,267
USC00147534,2011-08-01,TMAX,417
USC00143545,2013-10-20,TMAX,189
USC00148847,2012-11-27,TMAX,67
USC00143545,2015-01-13,TMIN,-117
USC00148964,2010-02-25,TMAX,56
USC00143930,2008-05-20,TMIN,139
USC00148964,2010-02-25,TMIN,-94
USC00148964,2014-04-15,TMAX,94
USC00143545,2008-11-09,TMIN,-33
USC00143545,2014-09-24,TMIN,139
USW00003974,2009-06-03,TMIN,139
USC00148964,2014-04-15,TMIN,-22
USC00148964,2005-05-22,TMAX,328
USC00147534,2007-09-07,TMAX,322
USC00148964,2008-03-23,TMIN,-39
USC00143545,2013-12-28,TMIN,-72
USC00143545,2015-01-13,TMAX,11
USC00143930,2007-01-15,TMAX,-72
USC00147534,2008-07-25,TMAX,350
USC00143930,2005-07-23,TMAX,367
USC00147534,2011-08-17,TMIN,222
USC00148964,2012-12-31,TMAX,83
USC00143545,2005-06-10,TMAX,300
USC00140326,2010-10-15,TMIN,39
USC00140326,2010-10-15,TMAX,283
USC00143930,2005-10-04,TMIN,206
USC00147534,2011-08-17,TMAX,389
USC00147534,2013-03-07,TMIN,-67
USC00145744,2007-10-11,TMIN,67
USC00147534,2015-08-10,TMAX,306
USC00140326,2014-02-20,TMAX,139
USC00140326,2014-02-20,TMIN,-6
USC00148964,2012-12-31,TMIN,-39
USC00143930,2015-06-25,TMIN,228
USW00003974,2011-08-05,TMIN,239
USW00003974,2011-08-05,TMAX,372
USC00148964,2005-09-02,TMIN,183
USC00148964,2005-09-02,TMAX,317
USW00003974,2013-04-21,TMIN,106
USC00143930,2015-06-25,TMAX,356
USC00143545,2015-07-04,TMIN,167
USC00143545,2005-06-10,TMIN,189
USC00143545,2015-07-21,TMIN,211
USC00143930,2005-10-04,TMAX,322
USC00145744,2007-10-11,TMAX,228
USC00148964,2012-07-10,TMIN,217
USC00143930,2007-01-15,TMIN,-128
USW00003928,2005-02-06,TMAX,83
USC00143545,2007-02-25,TMAX,150
USC00143545,2007-02-25,TMIN,11
USC00148964,2011-12-11,TMIN,-83
USC00143930,2012-07-02,TMIN,217
USC00148964,2011-12-11,TMAX,39
USC00148964,2012-06-24,TMAX,372
USC00143930,2011-12-07,TMIN,-100
USC00143930,2012-07-02,TMAX,389
USC00145744,2008-01-15,TMAX,67
USC00148964,2012-06-24,TMIN,217
USC00143930,2011-12-07,TMAX,-28
USC00147534,2009-10-07,TMIN,28
USC00143930,2013-09-26,TMIN,94
USW00003928,2010-06-07,TMAX,250
USC00147534,2009-10-07,TMAX,178
USW00003928,2009-01-24,TMIN,-117
USC00147534,2013-03-07,TMAX,83
USW00003928,2010-06-07,TMIN,161
USW00003928,2009-01-24,TMAX,-28
USC00148964,2011-09-25,TMAX,228
USC00143545,2015-07-04,TMAX,294
USC00147534,2009-06-07,TMAX,328
USC00143545,2010-02-04,TMIN,-28
USC00143545,2009-08-03,TMAX,294
USC00143545,2009-08-03,TMIN,161
USC00148847,2011-10-15,TMIN,72
USC00148847,2011-10-15,TMAX,250
USC00143930,2005-08-02,TMIN,200
USW00003928,2015-05-14,TMIN,144
USC00148964,2006-05-15,TMIN,78
USC00148964,2006-05-15,TMAX,211
USC00148964,2011-05-23,TMAX,311
USC00147534,2014-08-20,TMAX,350
USW00003928,2013-11-29,TMIN,-38
USW00003928,2013-11-29,TMAX,128
USC00143930,2005-08-02,TMAX,367
USC00143930,2009-01-07,TMAX,83
USC00145744,2013-04-25,TMAX,139
USC00143930,2009-01-07,TMIN,-106
USW00003928,2010-08-23,TMIN,228
USC00147534,2008-07-25,TMIN,228
USC00148964,2011-05-23,TMIN,194
USW00003928,2008-04-10,TMIN,44
USW00003928,2015-05-14,TMAX,256
USC00145744,2008-01-31,TMAX,89
USC00148847,2015-04-06,TMAX,300
USC00147534,2015-08-10,TMIN,211
USC00143545,2015-07-21,TMAX,350
USW00003974,2006-12-12,TMIN,6
USC00145744,2008-03-31,TMIN,83
USC00145744,2008-03-31,TMAX,183
USC00148964,2015-09-22,TMAX,278
USC00148964,2015-09-22,TMIN,167
USW00003974,2013-04-21,TMAX,206
USC00147534,2009-06-07,TMIN,200
USC00143930,2013-09-26,TMAX,289
USC00143545,2015-08-23,TMIN,156
USC00148964,2008-06-20,TMAX,283
USC00143545,2015-08-23,TMAX,300
USC00143545,2010-02-04,TMAX,44
USC00145744,2008-01-31,TMIN,-72
USW00003928,2008-05-07,TMIN,150
USW00003928,2008-05-07,TMAX,189
USC00145744,2012-11-26,TMIN,-17
USW00003974,2006-12-12,TMAX,150
USC00147534,2014-08-20,TMIN,222
USC00145744,2012-11-26,TMAX,161
USC00148964,2008-06-20,TMIN,161
USC00148847,2015-04-06,TMIN,100
USC00143545,2007-12-08,TMAX,22
USW00003974,2014-04-16,TMAX,222
USW00003974,2006-09-30,TMIN,133
USC00145744,2012-12-25,TMAX,-22
USC00148964,2010-09-10,TMIN,178
USC00145744,2012-12-25,TMIN,-89
USC00140326,2010-10-07,TMIN,89
USC00143930,2012-11-11,TMAX,233
USC00145744,2012-04-23,TMAX,183
USC00145744,2012-04-23,TMIN,17
USC00143545,2007-04-16,TMAX,189
USC00143545,2008-11-19,TMAX,100
USC00143545,2005-07-07,TMIN,189
USC00143545,2008-11-19,TMIN,-6
USW00003928,2014-09-26,TMAX,294
USW00003928,2014-09-26,TMIN,133
USC00143930,2006-09-25,TMIN,56
USC00143930,2006-09-25,TMAX,217
USC00148964,2006-07-31,TMIN,244
USC00143545,2005-07-07,TMAX,294
USC00147534,2007-05-26,TMAX,217
USC00143545,2007-04-16,TMIN,17
USC00148964,2010-04-08,TMAX,128
USC00148964,2010-04-08,TMIN,11
USC00140326,2010-10-07,TMAX,294
USC00147534,2010-07-16,TMAX,311
USC00143930,2012-11-11,TMIN,0
USW00003928,2014-12-16,TMIN,-21
USW00003974,2006-02-11,TMAX,0
USC00148964,2011-04-06,TMAX,222
USC00148964,2011-04-06,TMIN,0
USW00003974,2008-11-29,TMIN,0
USC00147534,2007-10-09,TMAX,244
USC00143930,2014-08-05,TMIN,178
USW00003928,2013-04-04,TMAX,144
USW00003974,2014-03-13,TMAX,211
USW00003974,2008-11-29,TMAX,72
USW00003928,2014-07-28,TMIN,194
USW00003928,2014-07-28,TMAX,306
USC00145744,2014-06-13,TMIN,111
USW00003974,2014-03-13,TMIN,17
USC00143545,2008-08-14,TMIN,172
USW00003974,2005-01-09,TMIN,-11
USC00143545,2008-08-14,TMAX,311
USC00148964,2010-04-28,TMAX,189
USC00143545,2005-07-08,TMIN,183
USC00148847,2015-02-08,TMAX,228
USC00148964,2010-09-10,TMAX,267
USW00003928,2014-12-16,TMAX,56
USC00148847,2015-02-08,TMIN,17
USW00003928,2013-04-04,TMIN,33
USC00143545,2014-08-07,TMAX,344
USW00003928,2012-03-13,TMIN,72
USC00143930,2009-08-15,TMIN,206
USC00145744,2013-02-23,TMIN,-156
USC00145744,2013-02-23,TMAX,-33
USC00145744,2010-02-26,TMAX,67
USW00003974,2012-05-26,TMAX,333
USW00003974,2012-05-26,TMIN,239
USC00143930,2009-08-15,TMAX,311
USC00143545,2014-08-07,TMIN,200
USC00143545,2010-03-11,TMIN,44
USW00003974,2011-02-06,TMIN,-21
USW00003974,2011-02-06,TMAX,56
USW00003928,2015-09-22,TMAX,328
USC00148964,2010-04-28,TMIN,61
USC00145744,2013-12-30,TMAX,-72
USC00145744,2013-12-30,TMIN,-139
USC00145744,2010-02-26,TMIN,-56
USC00148964,2006-09-02,TMIN,178
USC00147534,2012-03-10,TMIN,-22
USC00148964,2006-09-02,TMAX,272
USW00003928,2006-01-15,TMIN,50
USW00003974,2010-08-07,TMIN,206
USW00003928,2015-09-22,TMIN,200
USC00143545,2011-06-18,TMIN,206
USC00143545,2005-07-08,TMAX,306
USW00003928,2014-11-21,TMIN,0
USW00003974,2011-10-20,TMIN,-16
USW00003974,2011-10-20,TMAX,161
USC00147534,2015-05-13,TMIN,83
USC00145744,2014-06-13,TMAX,244
USC00147534,2015-05-13,TMAX,200
USW00003928,2012-03-13,TMAX,256
USW00003928,2007-07-25,TMAX,317
USC00147534,2010-07-16,TMIN,222
USC00140326,2011-01-04,TMIN,-111
USC00143545,2011-06-18,TMAX,344
USC00140326,2011-01-04,TMAX,50
USC00147534,2012-03-10,TMAX,161
USC00140326,2012-03-05,TMIN,-28
USC00147534,2007-05-26,TMIN,139
USW00003928,2009-02-08,TMAX,206
USC00145744,2010-11-05,TMAX,139
USC00145744,2010-11-05,TMIN,-17
USC00140326,2012-03-05,TMAX,200
USW00003928,2009-02-08,TMIN,78
USC00148964,2006-07-31,TMAX,372
USW00003928,2014-11-21,TMAX,78
USC00145744,2005-11-25,TMIN,-50
USW00003974,2010-08-07,TMAX,361
USW00003928,2015-07-16,TMAX,356
USC00147534,2005-09-17,TMAX,311
USW00003974,2008-03-12,TMAX,233
USC00143930,2010-03-13,TMAX,78
USC00143930,2010-03-13,TMIN,28
USW00003974,2010-12-09,TMAX,128
USC00143545,2015-10-22,TMAX,272
USW00003928,2013-01-25,TMIN,-67
USW00003928,2013-01-25,TMAX,106
USW00003974,2014-08-13,TMIN,139
USC00148964,2009-03-23,TMAX,233
USW00003974,2012-04-18,TMIN,111
USW00003974,2010-12-09,TMIN,6
USC00143930,2005-10-18,TMAX,322
USC00143545,2012-11-16,TMIN,-22
USC00143545,2012-11-16,TMAX,144
USC00148964,2006-07-30,TMAX,367
USW00003974,2006-03-15,TMIN,33
USW00003974,2012-04-18,TMAX,239
USC00148964,2006-07-30,TMIN,233
USC00140326,2014-01-16,TMIN,-50
USC00145744,2005-05-29,TMAX,289
USC00140326,2014-01-16,TMAX,106
USC00147534,2006-04-19,TMIN,28
USC00140326,2010-06-04,TMAX,311
USW00003974,2008-03-12,TMIN,61
USW00003974,2015-03-21,TMAX,222
USC00145744,2013-12-28,TMAX,100
USC00147534,2006-04-19,TMAX,278
USC00145744,2010-08-04,TMAX,417
USC00145744,2010-08-04,TMIN,250
USW00003928,2015-08-01,TMIN,222
USC00147534,2015-04-12,TMAX,206
USC00147534,2015-04-12,TMIN,106
USW00003928,2014-03-14,TMIN,44
USW00003928,2014-03-14,TMAX,200
USC00143930,2006-04-19,TMIN,6
USC00143930,2010-12-07,TMIN,-89
USW00003928,2007-06-17,TMIN,200
USC00143930,2010-12-07,TMAX,78
USW00003928,2006-05-13,TMIN,100
USW00003928,2006-05-13,TMAX,250
USC00143930,2006-04-19,TMAX,256
USC00143930,2005-11-01,TMAX,156
USW00003974,2015-03-21,TMIN,6
USW00003928,2015-08-01,TMAX,328
USW00003974,2010-05-03,TMAX,233
USW00003974,2010-05-03,TMIN,89
USC00148964,2009-03-23,TMIN,100
USC00148847,2015-11-08,TMIN,17
USW00003974,2006-03-15,TMAX,189
USC00140326,2010-06-04,TMIN,150
USC00143545,2009-02-06,TMAX,200
USC00148847,2013-01-22,TMIN,-89
USW00003974,2006-02-13,TMAX,167
USC00148847,2013-01-22,TMAX,72
USC00143545,2007-09-09,TMIN,189
USC00143545,2007-09-09,TMAX,300
USC00143930,2013-01-19,TMIN,-39
USW00003974,2013-01-02,TMIN,-99
USC00145744,2007-06-13,TMAX,317
USW00003974,2014-09-12,TMAX,139
USW00003974,2013-01-02,TMAX,11
USC00143930,2008-11-10,TMIN,-11
USC00143930,2008-11-10,TMAX,100
USW00003974,2014-09-12,TMIN,94
USC00143930,2013-01-19,TMAX,167
USC00143930,2014-08-05,TMAX,328
USC00145744,2007-06-13,TMIN,206
USC00147534,2007-10-09,TMIN,78
USC00148847,2015-11-08,TMAX,161
USW00003974,2013-01-24,TMIN,-77
USC00147534,2005-09-17,TMIN,89
USW00003974,2006-02-11,TMIN,-82
USC00145744,2015-01-29,TMIN,39
USW00003928,2015-12-18,TMIN,-82
USC00147534,2014-03-09,TMAX,56
USC00145744,2015-01-29,TMAX,217
USC00148964,2007-01-11,TMAX,144
USW00003974,2013-01-24,TMAX,-16
USC00145744,2005-05-29,TMIN,122
USW00003974,2006-09-27,TMAX,244
USW00003974,2006-09-27,TMIN,117
USW00003928,2015-07-16,TMIN,239
USC00143545,2010-02-01,TMIN,-83
USC00143545,2014-11-22,TMAX,72
USW00003928,2015-12-18,TMAX,61
USC00143545,2010-02-01,TMAX,-22
USC00143545,2013-08-30,TMIN,206
USC00143545,2013-08-30,TMAX,361
USC00143545,2014-11-22,TMIN,17
USW00003974,2009-04-21,TMAX,228
USC00143545,2009-02-06,TMIN,-11
USW00003974,2009-04-21,TMIN,83
USC00143545,2015-04-23,TMAX,189
USC00145744,2013-07-05,TMIN,156
USC00143545,2015-04-23,TMIN,78
USC00145744,2013-07-05,TMAX,322
USC00147534,2014-03-09,TMIN,-72
USC00145744,2013-12-28,TMIN,-67
USC00148847,2012-09-11,TMAX,339
USC00147534,2014-10-17,TMAX,267
USC00145744,2005-07-01,TMAX,372
USC00145744,2005-07-01,TMIN,183
USC00143930,2015-02-12,TMIN,-67
USW00003928,2012-05-16,TMAX,311
USW00003928,2007-03-26,TMAX,200
USC00143930,2010-11-25,TMAX,139
USW00003974,2009-12-21,TMIN,-43
USW00003974,2011-07-01,TMAX,389
USW00003974,2009-12-21,TMAX,128
USW00003928,2007-11-16,TMIN,11
USC00143930,2010-11-25,TMIN,-94
USC00148964,2014-02-15,TMIN,-39
USC00143930,2006-12-22,TMAX,44
USW00003974,2015-08-03,TMIN,206
USC00143930,2005-01-18,TMIN,-83
USC00148964,2006-10-26,TMIN,128
USC00145744,2009-12-11,TMIN,-178
USC00148964,2006-10-26,TMAX,156
USC00143930,2006-12-22,TMIN,-28
USC00145744,2009-12-11,TMAX,-6
USC00148964,2011-08-27,TMIN,211
USC00145744,2014-11-22,TMAX,61
USC00148964,2011-08-27,TMAX,378
USW00003928,2008-04-01,TMIN,11
USC00148964,2007-04-17,TMAX,222
USC00148847,2015-09-21,TMIN,172
USC00148847,2015-09-21,TMAX,278
USC00148847,2013-12-17,TMAX,133
USC00148847,2013-07-27,TMIN,161
USC00148847,2013-12-17,TMIN,-39
USC00148964,2012-12-30,TMIN,-128
USC00143545,2006-06-09,TMIN,189
USC00143545,2006-06-09,TMAX,328
USC00145744,2013-05-22,TMIN,100
USC00145744,2013-05-22,TMAX,222
USC00147534,2011-02-07,TMIN,-22
USC00148964,2012-12-30,TMAX,61
USC00143930,2012-09-11,TMAX,328
USC00147534,2012-02-07,TMIN,-44
USC00143930,2012-09-11,TMIN,133
USC00143930,2005-11-01,TMIN,-6
USC00147534,2012-02-07,TMAX,106
USC00145744,2014-03-07,TMIN,-33
USC00145744,2014-03-07,TMAX,67
USW00003928,2007-03-26,TMIN,144
USW00003928,2010-12-08,TMIN,-89
USW00003928,2007-11-16,TMAX,172
USC00148964,2015-08-17,TMIN,161
USC00143930,2005-01-18,TMAX,-11
USW00003974,2015-02-21,TMIN,-10
USC00148964,2010-03-17,TMIN,-17
USC00145744,2012-04-28,TMAX,283
USC00143545,2014-01-16,TMIN,-50
USC00143930,2013-08-16,TMAX,283
USC00145744,2011-05-09,TMIN,178
USC00143545,2014-01-16,TMAX,94
USC00143545,2008-07-10,TMAX,272
USC00143930,2013-08-16,TMIN,156
USC00143545,2008-07-10,TMIN,200
USC00148847,2010-12-07,TMIN,-56
USC00145744,2013-01-27,TMAX,150
USW00003928,2007-05-30,TMIN,167
USC00145744,2013-01-27,TMIN,0
USC00148964,2014-05-29,TMAX,294
USC00148964,2012-02-08,TMAX,67
USC00143930,2008-10-19,TMAX,206
USC00143930,2008-10-19,TMIN,50
USC00148847,2010-12-07,TMAX,67
USW00003974,2008-01-05,TMAX,139
USC00140326,2012-12-26,TMIN,-117
USC00140326,2012-12-26,TMAX,-67
USC00148964,2010-03-17,TMAX,89
USW00003928,2010-12-08,TMAX,94
USW00003974,2011-05-24,TMIN,156
USC00147534,2014-11-11,TMIN,-44
USW00003974,2015-08-03,TMAX,333
USW00003928,2013-08-24,TMAX,333
USC00148847,2015-05-25,TMIN,139
USW00003974,2015-02-21,TMAX,128
USC00143545,2011-06-24,TMAX,306
USC00145744,2012-05-26,TMAX,306
USC00145744,2012-05-26,TMIN,206
USC00143545,2007-11-01,TMIN,-22
USW00003928,2009-05-17,TMIN,78
USC00143545,2007-11-01,TMAX,161
USW00003928,2009-05-17,TMAX,217
USC00143545,2011-06-24,TMIN,189
USC00148964,2014-02-15,TMAX,117
USW00003974,2011-07-01,TMIN,244
USW00003974,2008-05-23,TMIN,206
USW00003974,2008-05-23,TMAX,272
USC00145744,2011-05-09,TMAX,333
USC00143545,2011-09-05,TMAX,267
USC00143545,2011-09-05,TMIN,94
USC00147534,2014-11-11,TMAX,228
USW00003974,2011-05-24,TMAX,300
USC00148847,2015-05-25,TMAX,261
USC00148847,2012-09-11,TMIN,122
USC00148847,2012-11-11,TMAX,178
USC00148847,2013-07-27,TMAX,261
USC00143930,2011-01-08,TMIN,-106
USC00143930,2011-01-08,TMAX,111
USW00003974,2013-01-03,TMAX,17
USW00003974,2008-06-21,TMAX,306
USC00148964,2015-04-11,TMAX,222
USC00148964,2015-04-11,TMIN,-11
USC00143545,2012-03-05,TMIN,-28
USC00143545,2012-03-05,TMAX,206
USC00145744,2015-08-24,TMIN,111
USW00003974,2013-01-03,TMIN,-71
USC00147534,2005-01-27,TMAX,106
USC00145744,2008-11-04,TMIN,128
USC00148964,2011-03-18,TMIN,128
USC00143930,2010-05-11,TMAX,194
USC00143545,2009-02-17,TMAX,106
USC00148964,2011-03-18,TMAX,283
USW00003974,2008-03-31,TMIN,44
USW00003928,2006-01-15,TMAX,189
USC00145744,2008-11-04,TMAX,250
USC00147534,2007-12-07,TMAX,11
USC00143930,2010-05-11,TMIN,67
USW00003974,2014-12-26,TMIN,0
USC00143545,2014-01-17,TMAX,117
USC00145744,2005-11-25,TMAX,111
USC00148847,2013-12-03,TMIN,-28
USW00003974,2006-03-12,TMIN,83
USW00003928,2007-07-25,TMIN,206
USC00145744,2008-08-03,TMAX,383
USW00003974,2009-10-14,TMAX,83
USC00147534,2014-10-17,TMIN,72
USC00145744,2008-08-03,TMIN,228
USC00145744,2010-07-07,TMAX,306
USW00003974,2009-10-14,TMIN,50
USW00003928,2009-11-01,TMAX,239
USW00003928,2009-11-01,TMIN,44
USC00148847,2015-11-07,TMAX,156
USW00003928,2008-12-17,TMAX,-50
USC00148847,2015-11-07,TMIN,33
USW00003974,2005-01-09,TMAX,83
USC00145744,2010-07-07,TMIN,189
USW00003928,2008-12-17,TMIN,-100
USW00003974,2007-11-05,TMAX,144
USC00143930,2005-10-18,TMIN,72
USW00003974,2006-03-12,TMAX,278
USC00145744,2015-08-24,TMAX,233
USW00003974,2007-11-05,TMIN,22
USC00148847,2013-12-03,TMAX,156
USC00148847,2012-11-11,TMIN,-28
USC00143545,2014-01-17,TMIN,-50
USC00143545,2009-02-17,TMIN,-28
USC00143545,2011-01-04,TMAX,61
USW00003928,2012-05-16,TMIN,139
USW00003928,2008-04-01,TMAX,111
USC00140326,2013-04-23,TMIN,-17
USW00003974,2013-07-05,TMIN,178
USC00140326,2013-04-23,TMAX,211
USC00147534,2011-02-07,TMAX,67
USC00143930,2014-09-11,TMIN,122
USC00145744,2005-11-13,TMAX,228
USC00140326,2013-08-03,TMAX,278
USC00143930,2014-09-11,TMAX,217
USC00140326,2013-08-03,TMIN,189
USC00145744,2013-10-26,TMAX,150
USC00145744,2005-11-13,TMIN,56
USW00003928,2013-08-24,TMIN,217
USC00145744,2014-11-22,TMIN,-33
USW00003974,2015-06-19,TMAX,306
USW00003974,2013-07-05,TMAX,328
USC00143930,2015-02-12,TMAX,67
USC00148964,2007-04-17,TMIN,44
USW00003974,2015-06-19,TMIN,189
USC00143930,2009-01-08,TMAX,144
USC00143930,2009-04-08,TMIN,-61
USC00148964,2015-08-17,TMAX,322
USC00143930,2009-01-08,TMIN,-61
USC00143545,2011-01-04,TMIN,-83
USC00143930,2009-01-04,TMIN,-94
USW00003974,2008-03-31,TMAX,189
USW00003974,2014-12-26,TMAX,83
USC00148847,2011-08-02,TMAX,433
USC00143930,2009-01-04,TMAX,89
USC00145744,2013-10-16,TMIN,22
USC00143930,2009-04-08,TMAX,206
USC00145744,2013-10-16,TMAX,156
USC00143930,2014-10-11,TMIN,61
USC00143545,2010-03-11,TMAX,100
USC00145744,2014-09-05,TMAX,344
USC00143930,2014-10-11,TMAX,178
USC00145744,2014-09-05,TMIN,206
USC00140326,2014-02-06,TMAX,-78
USC00140326,2014-02-06,TMIN,-167
USW00003974,2008-06-21,TMIN,172
USC00147534,2005-01-27,TMIN,-22
USC00147534,2009-12-16,TMIN,-122
USC00145744,2013-10-26,TMIN,22
USC00148847,2011-08-02,TMIN,239
USC00147534,2009-12-16,TMAX,-17
USW00003928,2012-11-11,TMAX,183
USW00003928,2009-08-14,TMIN,194
USC00148964,2015-05-18,TMIN,150
USW00003974,2005-03-05,TMIN,22
USC00148964,2009-09-01,TMAX,217
USC00147534,2008-09-30,TMAX,261
USW00003974,2012-12-25,TMIN,-105
USC00148964,2009-09-01,TMIN,100
USW00003974,2008-05-21,TMAX,261
USC00147534,2008-09-30,TMIN,61
USC00143545,2006-10-30,TMAX,272
USC00143930,2006-04-27,TMIN,44
USC00143930,2006-04-27,TMAX,167
USW00003974,2015-12-31,TMAX,28
USC00143545,2013-07-12,TMAX,339
USC00143545,2013-07-12,TMIN,217
USW00003974,2015-12-31,TMIN,-43
USW00003974,2013-12-04,TMIN,-55
USC00143930,2013-05-26,TMIN,150
USC00143930,2013-05-26,TMAX,278
USC00145744,2008-03-10,TMIN,-33
USC00145744,2008-03-10,TMAX,139
USC00140326,2011-07-07,TMIN,206
USC00143545,2012-09-07,TMIN,206
USC00145744,2005-12-08,TMIN,-217
USC00143930,2012-11-19,TMAX,178
USC00143930,2008-05-07,TMAX,256
USW00003974,2013-12-04,TMAX,67
USW00003974,2010-02-26,TMAX,106
USW00003974,2010-02-26,TMIN,-5
USC00143930,2009-11-01,TMIN,50
USC00143930,2010-08-30,TMIN,217
USC00143545,2010-10-15,TMAX,256
USW00003974,2009-05-12,TMIN,139
USW00003928,2015-09-30,TMAX,256
USC00145744,2006-11-07,TMAX,183
USC00143545,2015-01-31,TMAX,56
USC00143545,2015-01-31,TMIN,-56
USC00145744,2006-11-07,TMIN,22
USW00003974,2012-12-25,TMAX,-43
USW00003974,2008-05-21,TMIN,89
USW00003928,2013-01-22,TMIN,-83
USW00003928,2013-01-22,TMAX,72
USW00003974,2005-03-05,TMAX,178
USW00003974,2005-06-16,TMAX,300
USW00003974,2005-06-16,TMIN,189
USC00140326,2011-07-07,TMAX,328
USW00003928,2008-10-03,TMAX,256
USC00143930,2008-05-07,TMIN,139
USC00145744,2005-12-08,TMAX,-122
USW00003974,2009-05-12,TMAX,194
USC00143930,2012-11-19,TMIN,39
USC00143545,2012-09-07,TMAX,350
USW00003974,2014-05-06,TMAX,361
USW00003974,2012-06-25,TMAX,389
USW00003974,2012-06-25,TMIN,222
USW00003928,2013-01-19,TMAX,183
USW00003974,2014-05-06,TMIN,139
USC00147534,2007-06-23,TMAX,294
USW00003974,2005-10-28,TMAX,222
USC00143545,2009-09-04,TMAX,283
USC00143545,2009-09-04,TMIN,172
USC00147534,2011-10-03,TMAX,272
USC00148964,2008-10-30,TMAX,211
USC00143545,2006-01-14,TMAX,106
USC00143545,2006-01-14,TMIN,-56
USW00003974,2009-05-21,TMAX,272
USC00148964,2008-10-13,TMAX,261
USC00148964,2008-10-13,TMIN,161
USW00003928,2010-04-06,TMAX,283
USC00148964,2008-10-30,TMIN,17
USC00147534,2007-11-17,TMAX,167
USW00003974,2005-10-28,TMIN,44
USC00147534,2008-06-16,TMIN,178
USC00145744,2005-10-20,TMAX,183
USC00145744,2005-05-22,TMAX,356
USW00003974,2015-10-12,TMAX,267
USC00148964,2007-07-17,TMAX,333
USC00147534,2008-11-18,TMIN,-28
USC00148964,2014-12-12,TMIN,39
USC00148964,2014-12-12,TMAX,139
USC00143930,2007-03-27,TMAX,178
USC00143930,2007-03-27,TMIN,144
USC00143545,2010-04-29,TMIN,106
USC00145744,2005-05-22,TMIN,178
USC00147534,2008-11-18,TMAX,117
USW00003974,2010-03-01,TMIN,-27
USC00148964,2009-01-26,TMAX,-50
USC00148964,2009-01-26,TMIN,-83
USC00147534,2005-10-10,TMAX,217
USC00143545,2010-04-29,TMAX,239
USW00003974,2010-03-01,TMAX,78
USW00003928,2012-11-27,TMAX,72
USW00003928,2012-11-27,TMIN,-89
USC00147534,2011-10-03,TMIN,100
USW00003928,2008-10-03,TMIN,106
USW00003974,2015-10-12,TMIN,139
USC00145744,2005-10-20,TMIN,94
USW00003928,2013-01-19,TMIN,-22
USW00003974,2009-05-21,TMIN,139
USC00147534,2007-06-23,TMIN,189
USC00148964,2007-04-11,TMIN,44
USW00003928,2009-01-09,TMAX,161
USC00147534,2008-07-12,TMAX,322
USC00148964,2015-12-04,TMIN,-67
USC00148964,2015-12-04,TMAX,128
USC00143545,2013-05-15,TMIN,161
USC00147534,2008-07-12,TMIN,217
USW00003928,2007-06-03,TMAX,283
USC00143545,2013-05-15,TMAX,311
USW00003928,2007-06-03,TMIN,144
USC00145744,2012-11-23,TMAX,222
USW00003928,2007-04-13,TMAX,83
USW00003928,2010-05-12,TMAX,289
USW00003928,2010-05-12,TMIN,106
USC00145744,2014-06-05,TMAX,322
USW00003974,2008-02-11,TMIN,-82
USC00148964,2013-04-20,TMIN,-28
USW00003974,2011-03-19,TMIN,56
USC00140326,2011-05-26,TMIN,78
USW00003974,2011-03-19,TMAX,133
USW00003928,2007-01-15,TMAX,-61
USC00148847,2011-09-13,TMAX,333
USW00003928,2007-01-15,TMIN,-117
USC00145744,2012-11-23,TMIN,17
USC00148964,2013-04-20,TMAX,183
USC00148847,2012-11-19,TMIN,44
USC00148847,2012-11-19,TMAX,217
USC00145744,2012-04-18,TMAX,228
USW00003974,2014-04-16,TMIN,72
USW00003928,2009-04-08,TMIN,6
USW00003928,2009-04-08,TMAX,228
USC00148847,2012-06-23,TMIN,194
USC00147534,2007-03-11,TMAX,150
USC00143545,2006-07-09,TMAX,328
USC00148964,2014-08-23,TMIN,233
