ID,Date,Element,Data_Value
USC00145744,2008-04-11,TMIN,28
USC00143930,2013-11-29,TMAX,72
USC00143545,2007-12-08,TMIN,-6
USC00140326,2011-05-26,TMAX,194
USC00148964,2009-03-08,TMIN,28
USC00148847,2012-06-23,TMAX,361
USW00003974,2015-06-16,TMAX,278
USC00145744,2014-06-05,TMIN,172
USC00143545,2014-04-27,TMIN,167
USC00148964,2014-08-23,TMAX,372
USC00145744,2008-04-11,TMAX,167
USW00003974,2015-06-16,TMIN,194
USC00148964,2009-03-08,TMAX,222
USC00148847,2011-09-13,TMIN,178
USW00003928,2009-01-09,TMIN,-39
USW00003928,2012-03-19,TMAX,200
USC00143930,2010-08-30,TMAX,339
USC00143545,2005-01-31,TMIN,0
USC00143930,2005-05-29,TMAX,306
USC00143930,2005-05-29,TMIN,139
USW00003928,2015-09-30,TMIN,144
USC00148964,2006-08-01,TMIN,250
USC00143545,2005-01-31,TMAX,22
USC00148964,2015-12-17,TMIN,-61
USC00148964,2007-04-11,TMAX,100
USW00003974,2005-03-23,TMIN,22
USC00145744,2006-10-27,TMIN,61
USC00145744,2006-10-27,TMAX,139
USC00143930,2007-07-17,TMIN,189
USC00143930,2007-07-17,TMAX,333
USC00143545,2010-10-15,TMIN,22
USW00003928,2010-11-17,TMIN,-6
USC00143930,2009-11-01,TMAX,217
USC00148847,2015-06-10,TMAX,367
USC00148847,2015-06-10,TMIN,211
USW00003974,2005-03-23,TMAX,72
USC00148964,2015-12-17,TMAX,72
USW00003974,2008-02-11,TMAX,33
USW00003974,2015-11-26,TMIN,-5
USW00003928,2012-03-19,TMIN,128
USC00148964,2006-08-01,TMAX,383
USW00003928,2010-11-17,TMAX,83
USW00003974,2015-09-12,TMAX,244
USC00145744,2007-10-14,TMIN,161
USC00143545,2006-05-18,TMIN,128
USW00003974,2015-09-12,TMIN,100
USC00147534,2011-02-10,TMAX,-89
USC00145744,2007-10-14,TMAX,272
USC00143545,2006-05-18,TMAX,278
USC00147534,2005-11-06,TMIN,6
USC00147534,2005-11-06,TMAX,211
USC00140326,2012-09-07,TMIN,172
USC00143545,2014-11-05,TMIN,-6
USC00140326,2012-09-07,TMAX,344
USC00143545,2009-10-08,TMIN,44
USC00143545,2014-11-05,TMAX,111
USC00145744,2006-05-04,TMAX,233
USC00145744,2006-05-04,TMIN,106
USW00003974,2012-11-26,TMIN,-49
USC00147534,2011-02-10,TMIN,-272
USW00003928,2007-04-13,TMIN,6
USC00143545,2009-10-08,TMAX,206
USW00003974,2012-11-26,TMAX,83
USW00003974,2015-11-26,TMAX,178
USC00143545,2005-12-01,TMIN,-72
USC00147534,2008-06-16,TMAX,311
USC00145744,2011-02-06,TMIN,-89
USW00003974,2010-12-31,TMIN,-99
USC00143545,2014-02-06,TMAX,-122
USC00145744,2007-07-22,TMAX,344
USC00145744,2005-12-17,TMAX,28
USC00143930,2010-02-22,TMAX,-22
USW00003928,2005-10-13,TMIN,83
USC00148847,2013-05-26,TMIN,183
USC00148847,2013-05-26,TMAX,278
USW00003974,2011-02-09,TMIN,-171
USW00003974,2011-02-09,TMAX,-88
USC00147534,2013-02-28,TMAX,28
USC00143930,2015-03-21,TMIN,-6
USC00147534,2013-02-28,TMIN,-44
USC00143545,2014-02-06,TMIN,-161
USC00145744,2005-12-17,TMIN,-94
USW00003974,2006-02-13,TMIN,-93
USC00148964,2010-09-06,TMIN,150
USW00003974,2013-01-27,TMAX,194
USW00003928,2009-08-14,TMAX,322
USW00003974,2012-04-23,TMAX,211
USC00147534,2012-05-17,TMAX,289
USC00143930,2010-02-22,TMIN,-61
USC00145744,2007-07-22,TMIN,222
USW00003974,2010-12-31,TMAX,-5
USC00148964,2010-09-06,TMAX,317
USW00003928,2010-08-22,TMAX,350
USC00148964,2006-08-18,TMIN,222
USC00143545,2010-01-24,TMIN,-6
USC00143545,2010-01-24,TMAX,139
USC00148964,2006-08-18,TMAX,367
USC00148847,2013-11-29,TMIN,-50
USC00143930,2006-02-28,TMAX,211
USW00003928,2015-04-17,TMIN,144
USC00147534,2011-09-04,TMAX,378
USW00003974,2012-11-23,TMIN,-27
USW00003974,2012-11-23,TMAX,67
USC00143930,2015-03-21,TMAX,211
USC00148847,2013-11-29,TMAX,122
USW00003974,2011-05-22,TMIN,189
USC00148847,2011-08-20,TMIN,222
USW00003928,2005-10-05,TMIN,128
USC00148847,2011-08-20,TMAX,306
USW00003974,2011-05-22,TMAX,300
USC00148847,2011-08-03,TMIN,206
USW00003928,2005-10-05,TMAX,239
USC00148847,2011-08-03,TMAX,389
USC00148964,2011-04-07,TMIN,133
USW00003928,2010-08-22,TMIN,233
USW00003974,2013-01-27,TMIN,56
USC00147534,2012-05-17,TMIN,156
USC00147534,2014-02-16,TMIN,-39
USC00143930,2008-10-01,TMAX,256
USC00147534,2014-09-12,TMAX,222
USC00145744,2009-08-14,TMAX,328
USW00003974,2015-07-22,TMAX,300
USC00140326,2011-06-18,TMAX,328
USC00148964,2011-04-05,TMAX,133
USW00003974,2014-08-13,TMAX,306
USW00003974,2015-07-22,TMIN,194
USW00003928,2010-05-16,TMAX,222
USW00003928,2010-05-16,TMIN,139
USW00003928,2007-06-17,TMAX,278
USC00143930,2005-09-06,TMAX,317
USC00148964,2010-07-01,TMIN,178
USC00148964,2010-07-01,TMAX,294
USC00143545,2015-10-22,TMIN,133
USC00148964,2015-05-18,TMAX,272
USC00143930,2005-09-06,TMIN,183
USC00145744,2011-10-20,TMIN,-22
USC00145744,2011-10-20,TMAX,128
USW00003928,2012-11-11,TMIN,-33
USC00140326,2011-06-18,TMIN,172
USW00003974,2006-10-27,TMIN,67
USC00143930,2008-10-01,TMIN,56
USW00003974,2013-01-01,TMIN,-99
USW00003974,2006-10-27,TMAX,150
USC00145744,2009-08-14,TMIN,189
USC00148964,2011-04-07,TMAX,256
USW00003974,2012-04-23,TMIN,28
USW00003974,2012-04-28,TMAX,233
USC00147534,2014-07-27,TMAX,389
USW00003974,2013-01-01,TMAX,-21
USW00003974,2013-07-16,TMAX,317
USW00003974,2012-04-28,TMIN,100
USC00145744,2012-05-24,TMIN,206
USC00140326,2013-08-04,TMAX,294
USC00147534,2014-07-27,TMIN,239
USW00003974,2013-09-26,TMAX,333
USC00143930,2013-01-22,TMIN,-111
USW00003974,2013-09-26,TMIN,167
USC00140326,2013-08-04,TMIN,200
USC00148964,2011-04-05,TMIN,0
USC00143930,2013-01-22,TMAX,33
USC00145744,2012-05-24,TMAX,333
USW00003974,2013-07-16,TMIN,172
USC00147534,2014-02-16,TMAX,161
USC00147534,2014-09-12,TMIN,117
USC00147534,2011-09-04,TMIN,172
USC00143930,2006-02-28,TMIN,-22
USC00145744,2009-01-29,TMAX,56
USC00140326,2010-02-01,TMAX,-33
USC00143545,2008-04-12,TMIN,28
USC00143545,2008-04-12,TMAX,111
USC00147534,2014-10-14,TMAX,128
USC00147534,2014-10-14,TMIN,78
USC00148964,2005-03-19,TMAX,183
USC00143545,2007-05-12,TMIN,139
USC00143930,2015-08-02,TMIN,206
USC00143545,2007-05-12,TMAX,289
USC00147534,2010-04-30,TMAX,278
USC00148847,2015-02-26,TMAX,-39
USW00003928,2006-09-25,TMIN,72
USW00003928,2006-09-25,TMAX,283
USW00003974,2010-07-07,TMAX,283
USC00148964,2005-03-19,TMIN,-39
USW00003974,2010-07-07,TMIN,206
USW00003928,2014-10-11,TMIN,83
USC00148847,2015-02-26,TMIN,-122
USC00143930,2015-08-02,TMAX,311
USC00147534,2012-01-15,TMIN,-33
USC00147534,2012-01-15,TMAX,94
USC00140326,2010-08-14,TMIN,211
USW00003928,2014-10-11,TMAX,189
USC00140326,2010-02-01,TMIN,-111
USC00147534,2011-05-25,TMAX,283
USC00148964,2006-06-10,TMAX,328
USC00145744,2011-02-06,TMAX,89
USC00148964,2006-06-10,TMIN,200
USW00003928,2014-05-08,TMIN,161
USC00143545,2015-05-05,TMIN,156
USC00143545,2015-05-05,TMAX,283
USC00148964,2012-05-25,TMAX,328
USW00003928,2015-08-03,TMAX,333
USW00003928,2010-04-06,TMIN,89
USW00003928,2015-08-03,TMIN,211
USW00003928,2014-06-05,TMAX,300
USC00140326,2012-08-31,TMIN,156
USC00140326,2012-08-31,TMAX,339
USW00003928,2014-06-05,TMIN,183
USW00003928,2011-01-08,TMIN,-78
USC00148964,2012-05-25,TMIN,222
USW00003928,2014-05-08,TMAX,294
USC00143545,2010-06-04,TMAX,311
USC00143545,2005-12-01,TMAX,117
USC00147534,2011-05-25,TMIN,133
USC00143545,2010-06-04,TMIN,194
USW00003928,2011-01-08,TMAX,22
USC00143545,2014-04-10,TMIN,39
USC00147534,2010-04-30,TMIN,106
USC00140326,2013-07-12,TMAX,350
USW00003928,2007-07-01,TMAX,267
USW00003974,2014-06-26,TMIN,206
USC00143930,2010-06-01,TMAX,278
USW00003974,2014-06-26,TMAX,261
USC00140326,2012-11-16,TMAX,128
USC00145744,2009-01-29,TMIN,-144
USC00140326,2010-03-11,TMIN,22
USC00145744,2006-03-18,TMIN,-22
USC00145744,2006-03-18,TMAX,94
USC00147534,2012-03-15,TMAX,267
USC00140326,2010-03-11,TMAX,72
USC00147534,2015-05-04,TMIN,150
USC00147534,2015-05-04,TMAX,278
USC00143545,2012-08-31,TMIN,178
USC00143545,2012-08-31,TMAX,350
USC00145744,2014-04-16,TMAX,172
USC00145744,2014-04-16,TMIN,-39
USC00143930,2010-06-01,TMIN,178
USC00147534,2012-03-15,TMIN,161
USW00003928,2015-04-17,TMAX,233
USW00003928,2005-10-13,TMAX,250
USW00003974,2008-06-14,TMAX,306
USW00003928,2007-07-01,TMIN,189
USC00145744,2010-10-24,TMAX,233
USW00003974,2008-06-14,TMIN,161
USC00140326,2013-07-12,TMIN,222
USC00143545,2014-04-10,TMAX,272
USC00148847,2010-11-03,TMAX,217
USC00148847,2010-11-03,TMIN,22
USC00147534,2012-11-24,TMAX,67
USC00143930,2006-12-21,TMIN,-11
USW00003928,2009-01-07,TMAX,111
USC00140326,2010-08-14,TMAX,406
USW00003928,2012-11-19,TMAX,217
USW00003928,2009-01-07,TMIN,-6
USW00003928,2014-01-17,TMAX,72
USW00003928,2013-04-22,TMAX,228
USW00003928,2012-11-19,TMIN,50
USC00145744,2010-10-24,TMIN,139
USC00143930,2006-12-21,TMAX,100
USC00145744,2009-12-21,TMIN,-44
USC00148964,2007-07-17,TMIN,206
USC00145744,2009-12-21,TMAX,100
USC00147534,2012-11-24,TMIN,-50
USC00145744,2008-05-23,TMIN,200
USC00140326,2012-11-16,TMIN,-22
USC00145744,2008-05-23,TMAX,289
USW00003928,2013-04-22,TMIN,28
USW00003974,2008-06-18,TMAX,289
USC00148964,2012-03-18,TMIN,167
USC00148847,2014-02-16,TMAX,150
USC00145744,2015-04-23,TMAX,167
USC00143545,2012-11-26,TMAX,161
USC00143545,2012-11-26,TMIN,-11
USC00145744,2005-04-07,TMAX,161
USC00145744,2005-04-07,TMIN,78
USC00140326,2011-06-19,TMAX,300
USW00003974,2015-11-08,TMAX,167
USW00003928,2014-12-14,TMAX,150
USC00148964,2007-05-19,TMIN,106
USW00003974,2010-10-25,TMAX,250
USC00148964,2005-10-13,TMAX,217
USC00145744,2011-08-19,TMIN,217
USW00003928,2013-04-24,TMAX,144
USW00003974,2013-11-30,TMAX,144
USC00147534,2007-02-20,TMAX,183
USC00143545,2006-08-17,TMIN,206
USC00147534,2007-02-20,TMIN,6
USW00003974,2013-11-30,TMIN,11
USC00143545,2006-08-17,TMAX,322
USC00148964,2007-05-19,TMAX,239
USC00147534,2013-12-29,TMIN,-83
USC00148964,2005-01-22,TMIN,-33
USC00145744,2011-08-19,TMAX,406
USC00145744,2015-04-23,TMIN,50
USC00145744,2010-02-04,TMAX,44
USC00148964,2015-10-04,TMAX,211
USC00145744,2010-02-04,TMIN,-28
USC00143545,2010-07-28,TMAX,328
USW00003928,2013-05-27,TMAX,283
USW00003974,2010-10-25,TMIN,122
USC00143545,2010-07-28,TMIN,217
USW00003974,2010-06-04,TMAX,339
USW00003928,2013-05-27,TMIN,217
USC00143545,2011-02-14,TMAX,122
USC00143545,2011-02-14,TMIN,-33
USC00147534,2005-06-28,TMAX,339
USC00147534,2011-12-12,TMIN,0
USW00003928,2012-06-27,TMAX,411
USC00145744,2013-03-04,TMIN,-6
USC00147534,2011-12-12,TMAX,89
USC00143930,2008-06-20,TMIN,156
USC00143930,2008-06-20,TMAX,261
USC00148964,2011-08-03,TMAX,406
USW00003928,2012-06-27,TMIN,228
USC00148964,2011-08-03,TMIN,211
USC00145744,2013-03-04,TMAX,117
USW00003928,2014-12-14,TMIN,106
USW00003974,2010-06-04,TMIN,200
USC00140326,2010-08-24,TMAX,350
USC00140326,2010-08-24,TMIN,189
USW00003928,2014-07-13,TMIN,211
USC00148964,2007-11-05,TMAX,228
USC00143930,2006-08-21,TMAX,272
USW00003928,2007-03-13,TMAX,244
USW00003974,2010-05-16,TMIN,122
USC00148964,2007-11-05,TMIN,44
USW00003974,2005-09-28,TMIN,78
USC00140326,2010-07-15,TMIN,217
USC00143545,2012-09-24,TMAX,239
USC00143545,2012-09-24,TMIN,106
USC00143545,2012-09-08,TMAX,283
USC00143545,2007-03-28,TMIN,128
USC00145744,2005-04-02,TMAX,150
USW00003974,2005-09-28,TMAX,261
USC00143930,2006-08-21,TMIN,200
USW00003974,2014-10-19,TMIN,56
USC00147534,2005-12-16,TMAX,61
USC00147534,2005-12-16,TMIN,-100
USW00003974,2007-12-01,TMIN,22
USC00148964,2005-01-22,TMAX,178
USW00003974,2010-03-12,TMIN,28
USW00003928,2014-07-13,TMAX,317
USW00003928,2013-04-24,TMIN,-38
USC00143545,2012-09-08,TMIN,106
USW00003974,2007-04-16,TMAX,222
USC00143545,2011-01-05,TMIN,-100
USC00143545,2011-01-05,TMAX,67
USC00145744,2009-06-14,TMAX,272
USC00145744,2009-06-14,TMIN,144
USW00003928,2008-06-22,TMIN,183
USW00003974,2007-04-16,TMIN,39
USW00003928,2008-06-22,TMAX,333
USC00140326,2011-06-19,TMIN,178
USC00147534,2013-12-29,TMAX,133
USC00147534,2014-08-13,TMAX,294
USC00148964,2005-11-24,TMAX,222
USC00148964,2005-11-24,TMIN,17
USC00147534,2014-08-13,TMIN,144
USC00143545,2007-03-28,TMAX,206
USC00143930,2011-03-02,TMIN,-11
USC00140326,2011-09-22,TMAX,178
USC00143545,2015-09-22,TMAX,267
USC00143545,2015-09-22,TMIN,178
USC00143930,2011-03-02,TMAX,189
USC00145744,2005-04-02,TMIN,11
USW00003974,2010-05-16,TMAX,211
USC00148964,2005-10-13,TMIN,83
USW00003928,2009-10-13,TMAX,100
USW00003928,2011-06-19,TMAX,378
USC00148964,2015-12-10,TMAX,200
USC00143545,2013-11-27,TMIN,-111
USC00143930,2014-12-13,TMIN,67
USC00148964,2009-08-15,TMAX,311
USC00147534,2012-09-02,TMIN,206
USC00143545,2014-07-28,TMIN,156
USC00148964,2007-01-13,TMIN,-94
USC00147534,2012-09-02,TMAX,367
USC00143545,2013-11-27,TMAX,50
USW00003974,2013-11-04,TMAX,167
USW00003928,2005-10-30,TMIN,106
USW00003974,2006-05-08,TMIN,128
USW00003928,2006-01-23,TMAX,111
USC00148964,2009-06-13,TMIN,167
USC00143545,2006-11-09,TMIN,67
USW00003974,2006-05-08,TMAX,256
USW00003928,2005-10-30,TMAX,200
USC00148964,2009-08-15,TMIN,183
USC00145744,2008-02-18,TMIN,-33
USW00003928,2006-01-23,TMIN,-61
USC00143545,2006-11-09,TMAX,306
USC00143930,2012-01-16,TMAX,167
USC00147534,2012-04-27,TMAX,283
USC00148964,2006-02-18,TMAX,-28
USW00003974,2013-11-04,TMIN,100
USC00143930,2014-12-13,TMAX,94
USC00143545,2006-06-12,TMAX,333
USC00145744,2008-08-15,TMAX,272
USC00143545,2008-05-25,TMAX,256
USC00148964,2007-03-11,TMAX,194
USW00003928,2006-03-28,TMIN,0
USC00143545,2006-07-27,TMIN,211
USC00143545,2014-07-28,TMAX,317
USW00003974,2006-11-06,TMIN,61
USC00145744,2011-05-06,TMAX,211
USC00148964,2009-08-30,TMIN,111
USC00140326,2011-01-05,TMIN,-106
USC00140326,2011-01-05,TMAX,56
USC00145744,2012-05-15,TMAX,272
USW00003974,2006-11-06,TMAX,161
USC00143545,2008-05-25,TMIN,178
USW00003928,2015-10-23,TMIN,150
USC00143545,2006-06-12,TMIN,200
USW00003974,2014-12-03,TMAX,78
USW00003928,2006-03-28,TMAX,183
USW00003928,2005-08-03,TMIN,211
USW00003928,2005-08-03,TMAX,378
USW00003974,2014-12-03,TMIN,-60
USC00143545,2013-09-22,TMAX,267
USC00147534,2012-04-27,TMIN,167
USC00148964,2010-11-05,TMAX,156
USC00145744,2005-05-16,TMAX,189
USC00145744,2005-05-16,TMIN,67
USC00145744,2008-02-18,TMAX,72
USC00147534,2009-09-23,TMAX,206
USC00145744,2005-07-28,TMIN,117
USW00003928,2011-06-19,TMIN,211
USW00003974,2009-02-07,TMAX,217
USC00143545,2013-09-22,TMIN,100
USC00147534,2012-06-24,TMAX,350
USC00143930,2010-03-15,TMIN,44
USC00143930,2010-03-15,TMAX,111
USC00145744,2012-05-15,TMIN,106
USC00147534,2012-06-24,TMIN,222
USW00003974,2015-11-08,TMIN,6
USC00143930,2005-06-15,TMAX,294
USW00003974,2013-09-08,TMAX,372
USW00003974,2013-09-08,TMIN,206
USC00143930,2009-06-13,TMAX,289
USC00148964,2015-12-10,TMIN,-11
USC00143930,2009-06-13,TMIN,139
USC00143930,2005-06-15,TMIN,128
USC00148847,2012-11-13,TMIN,-33
USC00147534,2009-09-23,TMIN,72
USC00148847,2012-11-13,TMAX,128
USC00145744,2011-12-13,TMIN,33
USC00148964,2010-11-05,TMIN,-6
USC00147534,2013-08-03,TMAX,322
USC00147534,2013-08-03,TMIN,211
USC00143930,2012-01-16,TMIN,-17
USW00003974,2007-06-03,TMIN,150
USC00145744,2011-02-13,TMIN,-83
USW00003974,2007-06-03,TMAX,278
USC00143545,2006-07-27,TMAX,389
USW00003974,2009-02-07,TMIN,67
USC00145744,2011-02-13,TMAX,89
USC00148964,2006-02-18,TMIN,-150
USW00003974,2014-10-14,TMAX,200
USW00003974,2014-10-14,TMIN,83
USC00148964,2009-06-13,TMAX,272
USC00145744,2005-07-28,TMAX,256
USC00143930,2009-02-09,TMAX,172
USC00143930,2009-02-09,TMIN,44
USC00143930,2006-09-21,TMAX,300
USC00140326,2010-12-08,TMAX,39
USC00143930,2006-09-21,TMIN,128
USC00145744,2011-12-13,TMAX,72
USC00140326,2010-12-08,TMIN,-72
USW00003928,2015-10-23,TMAX,267
USW00003974,2007-12-01,TMAX,178
USW00003928,2009-10-13,TMIN,56
USC00148847,2015-05-07,TMIN,178
USW00003974,2015-12-18,TMIN,-71
USC00148964,2011-01-08,TMIN,-72
USC00145744,2007-03-25,TMIN,150
USW00003974,2010-06-01,TMAX,333
USC00143545,2005-03-22,TMAX,117
USW00003928,2006-07-13,TMIN,239
USW00003974,2010-06-01,TMIN,200
USW00003928,2012-09-18,TMIN,83
USW00003928,2012-09-18,TMAX,244
USC00143545,2013-12-03,TMIN,-11
USW00003928,2011-03-04,TMAX,100
USW00003928,2011-03-04,TMIN,-11
USW00003928,2012-01-16,TMAX,128
USC00148964,2011-01-08,TMAX,117
USC00143545,2012-07-03,TMIN,239
USC00143930,2006-05-19,TMIN,122
USC00143545,2012-07-03,TMAX,350
USC00148964,2010-10-05,TMAX,206
USC00148964,2010-10-05,TMIN,56
USC00145744,2007-05-20,TMIN,122
USC00145744,2007-03-25,TMAX,228
USC00145744,2009-07-13,TMIN,194
USC00145744,2015-04-05,TMIN,-28
USC00143545,2013-12-03,TMAX,128
USC00143545,2010-11-26,TMAX,44
USW00003928,2013-09-09,TMIN,194
USC00147534,2008-10-17,TMAX,172
USC00145744,2015-01-31,TMIN,-56
USC00143930,2006-06-15,TMAX,322
USC00145744,2007-05-20,TMAX,244
USW00003928,2011-07-01,TMIN,250
USW00003928,2011-07-01,TMAX,394
USC00143930,2009-02-15,TMIN,-83
USW00003974,2010-02-23,TMIN,-77
USC00147534,2008-10-17,TMIN,22
USW00003974,2010-02-23,TMAX,17
USW00003974,2013-05-27,TMIN,217
USC00147534,2013-12-28,TMAX,111
USC00147534,2013-12-28,TMIN,-61
USC00143930,2006-05-19,TMAX,289
USW00003928,2006-07-13,TMAX,372
USC00145744,2015-01-31,TMAX,56
USC00148847,2015-05-07,TMAX,244
USW00003974,2013-05-27,TMAX,267
USW00003928,2013-09-09,TMAX,361
USC00145744,2015-04-05,TMAX,183
USC00143545,2005-03-22,TMIN,56
USW00003928,2007-06-02,TMIN,144
USC00145744,2009-07-13,TMAX,367
USW00003974,2015-12-18,TMAX,56
USC00148964,2008-01-30,TMIN,-78
USC00148964,2015-11-08,TMAX,178
USC00143930,2012-11-13,TMIN,-56
USC00148964,2015-05-07,TMIN,144
USC00147534,2015-09-30,TMIN,128
USW00003928,2006-04-26,TMIN,61
USW00003928,2006-04-26,TMAX,161
USC00147534,2015-01-15,TMAX,33
USC00147534,2015-01-15,TMIN,-94
USC00143930,2006-06-15,TMIN,183
USC00148964,2015-05-07,TMAX,228
USC00143930,2009-02-15,TMAX,56
USC00140326,2012-12-27,TMAX,-22
USC00147534,2015-04-06,TMIN,100
USC00148847,2014-09-02,TMAX,300
USC00148964,2011-07-07,TMAX,350
USC00140326,2012-12-27,TMIN,-150
USC00143930,2006-08-19,TMIN,211
USC00145744,2015-05-08,TMAX,250
USC00147534,2011-04-08,TMAX,256
USC00148847,2014-09-02,TMIN,211
USC00143545,2010-11-26,TMIN,-106
USW00003974,2007-06-07,TMAX,333
USC00145744,2007-08-23,TMIN,239
USW00003928,2012-01-16,TMIN,-11
USW00003974,2014-05-28,TMIN,156
USC00148964,2007-08-22,TMIN,228
USC00143930,2012-11-13,TMAX,106
USC00148964,2007-08-22,TMAX,311
USC00147534,2014-09-21,TMIN,178
USW00003974,2007-06-07,TMIN,156
USC00148847,2014-04-28,TMAX,172
USC00148847,2014-04-28,TMIN,78
USC00143545,2009-12-17,TMIN,-67
USC00147534,2012-03-18,TMAX,239
USC00143545,2009-12-17,TMAX,100
USC00147534,2012-03-18,TMIN,172
USC00145744,2013-08-30,TMAX,361
USC00143930,2006-08-19,TMAX,378
USC00147534,2014-09-21,TMAX,322
USW00003928,2015-09-24,TMAX,300
USC00148964,2015-11-08,TMIN,0
USC00145744,2013-08-30,TMIN,217
USC00148964,2006-05-16,TMAX,222
USC00148964,2006-05-16,TMIN,78
USC00147534,2015-04-06,TMAX,144
USW00003974,2005-05-07,TMAX,250
USC00143545,2012-12-31,TMIN,-56
USC00148964,2010-02-27,TMAX,111
USC00147534,2008-02-13,TMIN,-72
USC00143545,2011-01-01,TMAX,-28
USC00143545,2005-12-31,TMIN,-39
USW00003928,2015-12-31,TMIN,-38
USC00143545,2005-12-31,TMAX,133
USC00143545,2011-01-01,TMIN,-144
USW00003928,2007-03-13,TMIN,78
USC00143930,2010-02-25,TMIN,-83
USW00003928,2015-12-31,TMAX,44
USW00003974,2014-10-19,TMAX,211
USC00143930,2014-11-06,TMAX,222
USC00147534,2005-05-26,TMAX,250
USC00147534,2005-05-26,TMIN,133
USC00148847,2013-07-11,TMAX,339
USC00148847,2013-07-11,TMIN,194
USC00143930,2006-01-02,TMAX,144
USC00143930,2006-01-02,TMIN,17
USC00147534,2012-05-21,TMAX,267
USC00140326,2011-02-14,TMAX,222
USC00143930,2010-03-17,TMAX,122
USC00148964,2015-08-16,TMIN,161
USC00148847,2011-05-26,TMAX,222
USC00147534,2009-06-16,TMIN,167
USC00143930,2010-02-25,TMAX,33
USC00147534,2008-02-13,TMAX,6
USC00147534,2005-06-28,TMIN,211
USC00143930,2010-07-29,TMIN,217
USC00140326,2010-07-15,TMAX,356
USW00003974,2010-03-12,TMAX,56
USW00003928,2009-09-27,TMAX,328
USW00003974,2008-02-14,TMAX,156
USC00143930,2010-07-29,TMAX,356
USW00003974,2008-02-14,TMIN,-55
USC00143930,2009-11-04,TMIN,0
USC00143545,2012-12-27,TMAX,-6
USC00143545,2012-12-27,TMIN,-128
USC00143930,2009-11-04,TMAX,167
USW00003928,2009-09-27,TMIN,117
USW00003974,2005-05-07,TMIN,167
USW00003974,2012-05-25,TMAX,311
USW00003974,2012-05-25,TMIN,206
USC00147534,2010-04-28,TMIN,67
USC00145744,2015-08-04,TMAX,339
USC00145744,2015-08-04,TMIN,206
USW00003974,2010-03-13,TMIN,33
USC00147534,2010-04-28,TMAX,200
USC00147534,2005-02-19,TMIN,-44
USC00143930,2010-08-04,TMAX,378
USC00143930,2010-03-17,TMIN,-28
USC00147534,2012-05-21,TMIN,100
USW00003928,2007-06-02,TMAX,278
USC00140326,2012-09-24,TMIN,83
USC00143545,2013-11-01,TMIN,33
USC00148964,2010-02-27,TMIN,-44
USW00003928,2010-08-03,TMAX,428
USW00003928,2007-11-18,TMIN,28
USW00003928,2007-11-18,TMAX,244
USC00148847,2015-11-24,TMIN,22
USW00003974,2014-05-28,TMAX,306
USC00148847,2015-11-24,TMAX,172
USC00140326,2012-11-26,TMAX,150
USC00148847,2015-08-10,TMIN,211
USC00148847,2015-08-10,TMAX,333
USC00140326,2012-11-26,TMIN,-33
USW00003974,2010-03-13,TMAX,100
USC00148847,2014-11-22,TMIN,50
USC00143930,2006-02-25,TMAX,206
USC00140326,2011-09-22,TMIN,89
USC00148847,2011-05-26,TMIN,100
USC00147534,2007-08-11,TMIN,217
USC00147534,2007-08-11,TMAX,339
USC00140326,2012-09-24,TMAX,222
USC00147534,2005-02-19,TMAX,150
USW00003974,2015-10-20,TMAX,278
USW00003974,2015-10-20,TMIN,161
USC00145744,2007-08-23,TMAX,344
USC00143930,2014-11-06,TMIN,-6
USW00003974,2011-12-18,TMIN,0
USW00003974,2011-12-18,TMAX,133
USC00147534,2009-06-16,TMAX,322
USC00148964,2009-10-31,TMAX,94
USC00148847,2014-11-22,TMAX,167
USC00143545,2011-03-07,TMAX,122
USC00143545,2011-03-07,TMIN,-22
USC00148964,2009-10-31,TMIN,11
USC00143545,2012-12-31,TMAX,89
USC00143545,2006-09-03,TMAX,233
USC00143545,2006-09-03,TMIN,156
