ID,Date,Element,Data_Value
USC00140326,2012-07-03,TMIN,222
USC00148964,2015-10-04,TMIN,50
USC00140326,2012-07-03,TMAX,350
USC00143930,2010-08-04,TMIN,239
USC00143930,2006-02-25,TMIN,-50
USC00140326,2011-02-14,TMIN,-39
USW00003928,2010-08-03,TMIN,239
USC00148964,2015-08-16,TMAX,311
USC00143545,2013-11-01,TMAX,183
USC00145744,2015-05-08,TMIN,150
USW00003928,2012-02-05,TMIN,-17
USC00148964,2014-04-11,TMIN,78
USC00145744,2010-10-18,TMIN,94
USW00003974,2011-05-10,TMAX,322
USW00003974,2009-10-09,TMAX,122
USC00143930,2012-09-09,TMAX,272
USC00148964,2005-05-04,TMAX,189
USC00143930,2012-09-09,TMIN,111
USW00003974,2009-10-09,TMIN,33
USC00147534,2011-02-14,TMIN,-17
USC00143545,2014-09-11,TMIN,144
USC00143545,2014-09-11,TMAX,239
USC00145744,2005-01-23,TMAX,-33
USW00003928,2011-07-16,TMIN,267
USC00147534,2006-02-03,TMAX,183
USC00148964,2011-12-08,TMAX,39
USC00143545,2007-06-07,TMIN,228
USC00145744,2015-08-16,TMIN,172
USC00143930,2014-07-13,TMAX,333
USW00003974,2009-08-06,TMAX,278
USC00148964,2011-12-08,TMIN,-94
USC00145744,2015-08-16,TMAX,317
USC00143930,2014-07-13,TMIN,200
USW00003974,2011-05-10,TMIN,200
USC00148847,2015-01-15,TMIN,-83
USW00003974,2005-07-08,TMIN,183
USC00143545,2011-06-19,TMAX,328
USC00143930,2013-07-06,TMAX,333
USW00003928,2007-09-27,TMAX,317
USC00145744,2012-11-18,TMAX,161
USC00145744,2012-11-18,TMIN,17
USC00147534,2014-02-18,TMIN,39
USW00003974,2014-01-17,TMIN,-43
USW00003974,2006-12-20,TMIN,44
USC00148964,2013-04-21,TMIN,33
USW00003974,2008-04-26,TMIN,22
USW00003974,2008-04-26,TMAX,189
USC00145744,2005-01-23,TMIN,-111
USW00003974,2014-01-17,TMAX,61
USW00003974,2006-12-20,TMAX,111
USC00145744,2013-11-04,TMIN,61
USC00143930,2007-02-18,TMAX,61
USC00145744,2013-11-04,TMAX,172
USC00143930,2009-06-07,TMAX,344
USW00003928,2007-08-23,TMIN,244
USC00143930,2007-02-18,TMIN,-28
USW00003928,2007-08-23,TMAX,344
USC00145744,2010-10-18,TMAX,294
USC00143545,2011-06-19,TMIN,222
USC00143930,2013-07-06,TMIN,206
USW00003928,2008-02-18,TMIN,-33
USC00143545,2007-06-07,TMAX,300
USC00143930,2011-03-04,TMAX,178
USC00143930,2009-10-13,TMAX,122
USC00143930,2009-10-13,TMIN,56
USC00143545,2013-07-15,TMAX,272
USC00147534,2012-02-08,TMIN,-17
USC00145744,2007-04-16,TMIN,-11
USC00140326,2010-06-06,TMAX,350
USC00145744,2007-04-16,TMAX,189
USC00140326,2010-06-06,TMIN,172
USC00147534,2014-03-12,TMAX,244
USC00143930,2011-03-04,TMIN,22
USW00003928,2006-01-14,TMAX,167
USC00140326,2013-04-18,TMAX,61
USC00148964,2010-04-29,TMIN,72
USC00147534,2014-03-12,TMIN,-6
USC00148847,2015-01-15,TMAX,111
USC00143545,2013-10-15,TMIN,78
USW00003928,2006-01-14,TMIN,-50
USW00003928,2011-03-02,TMIN,11
USW00003928,2011-03-02,TMAX,161
USW00003974,2009-01-25,TMAX,-49
USC00143545,2005-10-31,TMIN,94
USC00143545,2005-05-04,TMAX,200
USC00145744,2006-11-06,TMAX,167
USC00143545,2013-07-15,TMIN,172
USC00147534,2011-02-14,TMAX,144
USW00003928,2008-02-18,TMAX,89
USC00147534,2012-09-18,TMIN,78
USC00143545,2009-12-21,TMIN,-56
USC00147534,2012-09-18,TMAX,278
USC00140326,2013-07-28,TMAX,278
USC00143545,2009-12-21,TMAX,117
USC00143545,2006-09-22,TMIN,94
USC00145744,2010-06-04,TMIN,172
USC00145744,2010-06-04,TMAX,317
USC00140326,2013-07-28,TMIN,144
USC00145744,2009-12-12,TMAX,44
USC00145744,2009-12-12,TMIN,-106
USW00003974,2011-12-13,TMAX,100
USW00003974,2005-07-08,TMAX,317
USC00143545,2006-09-22,TMAX,300
USC00147534,2012-02-08,TMAX,61
USW00003974,2011-12-13,TMIN,33
USC00148847,2012-01-16,TMAX,128
USC00148847,2012-01-16,TMIN,-28
USC00143545,2005-10-31,TMAX,200
USC00145744,2006-11-06,TMIN,61
USC00148964,2005-05-04,TMIN,22
USC00143930,2009-06-07,TMIN,194
USC00147534,2014-02-18,TMAX,167
USC00143545,2010-06-06,TMIN,206
USW00003928,2007-09-27,TMIN,133
USC00147534,2013-10-20,TMIN,-17
USW00003928,2006-08-01,TMAX,378
USC00143930,2005-08-16,TMAX,239
USC00148847,2015-02-17,TMIN,-72
USW00003974,2005-10-27,TMAX,189
USC00145744,2011-10-22,TMAX,239
USC00140326,2011-02-09,TMAX,-111
USC00147534,2009-05-12,TMAX,200
USC00147534,2009-05-12,TMIN,67
USW00003928,2006-08-01,TMIN,267
USW00003974,2013-02-24,TMIN,-71
USW00003974,2007-08-22,TMAX,339
USW00003974,2007-08-22,TMIN,244
USC00147534,2011-10-21,TMIN,-33
USC00148964,2008-03-08,TMAX,-6
USW00003974,2013-02-24,TMAX,61
USC00145744,2011-10-22,TMIN,44
USC00143930,2006-11-06,TMAX,178
USC00143930,2005-08-16,TMIN,167
USC00143545,2005-05-04,TMIN,11
USC00148847,2015-02-17,TMAX,72
USC00143545,2010-06-06,TMAX,350
USC00147534,2007-01-30,TMIN,-83
USC00148847,2012-06-27,TMIN,217
USC00143930,2012-11-26,TMAX,156
USW00003928,2007-12-08,TMIN,-61
USC00148964,2005-07-08,TMIN,194
USC00145744,2009-03-15,TMIN,22
USW00003974,2015-12-01,TMAX,89
USC00148964,2012-11-12,TMIN,-44
USC00148964,2012-11-12,TMAX,72
USC00148847,2012-09-09,TMAX,267
USW00003974,2015-12-01,TMIN,-21
USW00003928,2012-03-18,TMIN,167
USC00148847,2012-09-09,TMIN,144
USC00143545,2013-04-18,TMAX,83
USC00143545,2013-04-18,TMIN,6
USC00147534,2007-01-30,TMAX,67
USW00003974,2015-07-05,TMIN,222
USW00003974,2015-07-05,TMAX,372
USC00148847,2010-08-07,TMAX,361
USC00143930,2014-01-15,TMIN,-56
USW00003928,2007-12-08,TMAX,6
USC00148847,2010-08-07,TMIN,222
USC00145744,2009-03-15,TMAX,139
USC00148964,2013-04-21,TMAX,167
USW00003974,2005-10-27,TMIN,22
USW00003974,2006-10-28,TMAX,211
USC00140326,2011-09-21,TMAX,289
USC00147534,2007-03-28,TMIN,139
USC00140326,2011-09-21,TMIN,128
USW00003974,2015-05-06,TMAX,239
USC00148847,2013-04-24,TMAX,139
USW00003974,2015-05-06,TMIN,150
USC00145744,2006-02-26,TMIN,-61
USC00148847,2013-04-24,TMIN,-28
USC00145744,2006-02-26,TMAX,78
USC00147534,2006-02-03,TMIN,-50
USC00147534,2007-03-28,TMAX,244
USC00143545,2011-09-12,TMIN,139
USC00148964,2015-08-26,TMAX,289
USW00003928,2007-01-26,TMAX,83
USW00003928,2008-06-20,TMIN,183
USW00003928,2008-06-20,TMAX,294
USC00148964,2015-08-26,TMIN,100
USC00147534,2008-11-11,TMAX,89
USC00147534,2008-11-11,TMIN,44
USC00143545,2011-09-12,TMAX,306
USC00148847,2013-10-08,TMAX,250
USC00148847,2013-10-08,TMIN,67
USW00003974,2006-10-28,TMIN,44
USC00145744,2012-07-09,TMAX,339
USC00145744,2006-01-21,TMIN,-67
USC00148964,2008-03-08,TMIN,-128
USC00145744,2012-07-09,TMIN,217
USC00143930,2006-06-10,TMIN,200
USC00145744,2008-09-15,TMAX,200
USC00147534,2011-10-21,TMAX,156
USC00140326,2011-02-09,TMIN,-172
USW00003928,2005-07-28,TMAX,300
USW00003928,2005-07-28,TMIN,133
USC00143930,2006-06-10,TMAX,344
USC00147534,2008-08-27,TMIN,156
USC00143545,2005-03-26,TMIN,39
USC00145744,2008-09-15,TMIN,67
USC00143545,2005-03-26,TMAX,89
USC00143930,2009-04-17,TMAX,211
USW00003974,2011-04-29,TMAX,267
USC00143930,2009-04-17,TMIN,106
USC00145744,2008-12-25,TMAX,0
USC00145744,2008-12-25,TMIN,-106
USC00143930,2006-11-06,TMIN,56
USC00147534,2008-08-27,TMAX,294
USW00003974,2011-04-29,TMIN,94
USC00145744,2006-01-21,TMAX,22
USC00148964,2007-01-13,TMAX,-72
USC00140326,2013-04-18,TMIN,0
USW00003974,2007-01-15,TMAX,-66
USC00147534,2013-02-27,TMAX,22
USC00148964,2007-03-15,TMIN,39
USC00143930,2012-06-27,TMAX,417
USC00143930,2014-09-02,TMAX,267
USC00147534,2007-05-13,TMIN,139
USW00003928,2009-08-13,TMIN,172
USC00147534,2007-05-13,TMAX,311
USC00145744,2015-11-28,TMIN,-44
USW00003928,2009-11-04,TMIN,33
USW00003928,2009-11-04,TMAX,183
USC00147534,2013-02-27,TMIN,-28
USC00143930,2012-06-27,TMIN,239
USC00140326,2011-07-01,TMAX,394
USW00003928,2009-08-13,TMAX,328
USC00147534,2005-02-22,TMAX,83
USW00003928,2015-03-20,TMIN,-5
USC00147534,2005-02-22,TMIN,17
USW00003928,2015-03-20,TMAX,194
USC00143930,2006-07-30,TMIN,228
USC00143930,2006-07-30,TMAX,361
USW00003974,2012-07-09,TMIN,217
USW00003974,2007-03-24,TMAX,228
USW00003974,2012-07-09,TMAX,322
USC00147534,2011-12-08,TMAX,39
USC00145744,2014-06-06,TMAX,272
USC00145744,2007-08-28,TMAX,361
USC00147534,2009-12-08,TMAX,-33
USW00003974,2009-05-04,TMIN,89
USC00147534,2009-12-08,TMIN,-72
USW00003974,2009-05-04,TMAX,183
USW00003928,2008-07-10,TMAX,283
USC00143930,2013-05-27,TMIN,194
USW00003928,2008-07-10,TMIN,206
USC00143545,2009-05-27,TMAX,272
USC00143545,2009-05-27,TMIN,117
USC00148964,2007-03-15,TMAX,211
USC00145744,2010-02-23,TMIN,-94
USC00145744,2010-02-23,TMAX,-17
USW00003974,2007-11-30,TMAX,44
USC00143930,2014-09-02,TMIN,183
USC00147534,2006-01-22,TMAX,106
USC00147534,2011-12-08,TMIN,-94
USW00003974,2012-05-17,TMAX,317
USW00003974,2012-05-17,TMIN,139
USW00003974,2007-03-24,TMIN,167
USC00147534,2006-03-12,TMIN,89
USC00145744,2014-06-06,TMIN,172
USC00143930,2013-05-27,TMAX,294
USW00003974,2007-09-10,TMAX,256
USC00143545,2006-02-28,TMIN,-11
USC00145744,2011-05-06,TMIN,61
USC00143545,2009-09-23,TMIN,61
USW00003928,2010-12-30,TMIN,0
USW00003928,2006-11-06,TMAX,178
USC00143930,2007-02-23,TMAX,150
USC00148847,2014-11-24,TMIN,-6
USW00003928,2010-12-30,TMAX,200
USC00145744,2013-05-27,TMAX,278
USW00003928,2006-11-06,TMIN,56
USC00148847,2014-11-24,TMAX,106
USW00003928,2012-02-05,TMAX,94
USW00003974,2011-09-27,TMIN,89
USC00143545,2008-01-10,TMAX,117
USW00003974,2011-09-27,TMAX,289
USC00148847,2013-12-28,TMIN,-39
USC00143545,2008-01-10,TMIN,6
USC00140326,2012-09-08,TMIN,100
USC00148964,2014-04-11,TMAX,256
USC00140326,2012-09-08,TMAX,239
USC00148847,2013-12-28,TMAX,117
USC00148964,2009-08-30,TMAX,256
USW00003928,2008-12-22,TMAX,-39
USC00143545,2006-02-28,TMAX,217
USC00148847,2012-11-26,TMAX,89
USC00145744,2008-08-15,TMIN,167
USC00147534,2012-03-14,TMIN,106
USC00147534,2012-03-14,TMAX,278
USW00003974,2007-09-10,TMIN,117
USC00140326,2011-07-01,TMIN,244
USC00143545,2009-09-23,TMAX,206
USC00148964,2013-02-23,TMIN,-139
USC00148964,2013-02-23,TMAX,-28
USC00145744,2013-05-27,TMIN,194
USW00003974,2007-11-30,TMIN,-21
USW00003928,2011-07-16,TMAX,400
USC00148964,2015-05-04,TMAX,278
USC00148964,2015-05-04,TMIN,156
USC00148964,2007-03-11,TMIN,50
USC00145744,2005-08-02,TMIN,217
USC00145744,2011-12-18,TMIN,-39
USC00148964,2006-10-27,TMIN,67
USC00148964,2006-10-27,TMAX,178
USC00145744,2010-04-08,TMAX,78
USC00145744,2011-12-18,TMAX,128
USC00143930,2007-02-23,TMIN,28
USW00003928,2008-12-22,TMIN,-150
USC00148847,2012-11-26,TMIN,-33
USW00003974,2007-01-15,TMIN,-127
USC00148847,2015-10-30,TMIN,44
USC00147534,2006-01-22,TMIN,-67
USW00003974,2006-01-05,TMIN,0
USW00003928,2005-09-23,TMIN,183
USW00003928,2011-12-20,TMAX,33
USC00145744,2010-01-26,TMAX,39
USC00147534,2012-11-17,TMIN,6
USC00147534,2012-11-17,TMAX,167
USC00145744,2010-01-26,TMIN,-56
USW00003928,2009-03-27,TMIN,-28
USW00003928,2015-01-12,TMAX,11
USC00143930,2006-07-13,TMAX,350
USC00147534,2012-03-06,TMIN,-6
USC00147534,2006-03-12,TMAX,233
USC00147534,2012-03-06,TMAX,206
USC00148847,2015-12-18,TMAX,56
USC00143930,2013-04-24,TMAX,100
USW00003928,2009-03-27,TMAX,39
USC00148964,2005-05-21,TMAX,300
USC00143545,2010-11-27,TMAX,117
USC00143930,2006-07-13,TMIN,217
USC00148964,2014-12-01,TMIN,-83
USC00148964,2014-12-01,TMAX,128
USC00145744,2007-04-13,TMIN,-6
USW00003974,2008-08-29,TMAX,300
USC00143545,2010-01-25,TMAX,78
USW00003974,2009-01-25,TMIN,-77
USW00003928,2007-01-26,TMIN,-33
USW00003974,2013-07-27,TMIN,150
USC00143545,2010-11-27,TMIN,-78
USC00143545,2005-06-23,TMAX,322
USC00148847,2013-05-27,TMAX,278
USW00003974,2009-08-06,TMIN,211
USC00148847,2013-05-27,TMIN,211
USC00148847,2015-12-18,TMIN,-83
USW00003974,2006-01-05,TMAX,117
USC00143545,2013-10-15,TMAX,183
USW00003928,2005-09-23,TMAX,311
USC00145744,2007-04-13,TMAX,100
USW00003928,2012-09-09,TMAX,278
USC00148847,2013-07-06,TMIN,211
USC00148847,2013-07-06,TMAX,289
USW00003928,2012-09-09,TMIN,139
USC00143930,2006-03-12,TMIN,61
USC00143930,2006-03-12,TMAX,183
USC00148964,2012-05-24,TMAX,333
USC00148964,2010-04-29,TMAX,233
USC00148964,2012-05-24,TMIN,200
USC00143545,2010-01-25,TMIN,-28
USC00147534,2012-02-10,TMAX,50
USW00003928,2015-09-10,TMIN,189
USW00003974,2013-07-27,TMAX,261
USC00148964,2015-11-19,TMIN,39
USC00147534,2008-08-28,TMAX,328
USC00140326,2014-02-03,TMAX,-17
USC00140326,2013-11-27,TMIN,-100
USC00140326,2013-11-27,TMAX,39
USC00147534,2012-07-09,TMAX,356
USC00147534,2012-07-09,TMIN,217
USC00148847,2014-07-06,TMAX,356
USW00003928,2013-10-08,TMAX,256
USC00140326,2014-02-03,TMIN,-111
USW00003928,2013-10-08,TMIN,72
USW00003928,2015-01-12,TMIN,-71
USC00147534,2013-03-29,TMIN,17
USC00145744,2010-04-08,TMIN,-17
USC00143545,2005-06-02,TMAX,272
USC00148847,2015-10-30,TMAX,122
USC00147534,2013-03-29,TMAX,206
USC00148964,2015-11-19,TMAX,167
USC00143545,2005-06-02,TMIN,161
USC00145744,2015-12-18,TMAX,-11
USC00145744,2015-12-18,TMIN,-89
USC00147534,2008-08-28,TMIN,206
USW00003928,2011-12-20,TMIN,-28
USC00145744,2007-08-28,TMIN,228
USC00147534,2012-02-10,TMIN,-17
USC00143930,2013-04-24,TMIN,-44
USW00003974,2008-08-29,TMIN,200
USC00148964,2005-05-21,TMIN,172
USW00003928,2005-05-22,TMAX,311
USW00003928,2015-09-10,TMAX,317
USC00147534,2013-04-18,TMIN,11
USC00145744,2015-11-28,TMAX,-22
USC00143930,2005-07-02,TMAX,317
USW00003928,2014-09-04,TMAX,372
USC00143545,2005-06-23,TMIN,189
USW00003928,2005-05-22,TMIN,217
USC00145744,2005-08-02,TMAX,372
USC00148847,2014-05-04,TMIN,133
USW00003928,2014-09-04,TMIN,239
USC00143930,2005-07-02,TMIN,194
USW00003928,2008-03-10,TMAX,133
USC00140326,2013-10-16,TMIN,22
USC00148847,2014-05-04,TMAX,383
USW00003928,2008-03-10,TMIN,-17
USC00148847,2014-07-06,TMIN,222
USC00140326,2013-10-16,TMAX,111
USC00147534,2013-04-18,TMAX,100
USC00143930,2012-11-26,TMIN,-44
USC00147534,2012-09-09,TMAX,267
USC00143545,2007-07-26,TMIN,189
USW00003928,2005-08-16,TMIN,211
USC00143930,2015-05-26,TMAX,267
USC00145744,2009-01-25,TMIN,-133
USC00147534,2011-05-28,TMAX,233
USC00147534,2011-05-28,TMIN,144
USC00147534,2009-09-01,TMAX,217
USW00003928,2006-03-15,TMIN,28
USC00143545,2007-05-16,TMAX,194
USC00143545,2007-05-16,TMIN,89
USC00148847,2012-01-21,TMAX,17
USC00148964,2011-12-17,TMAX,72
USC00145744,2010-09-19,TMIN,133
USC00147534,2015-03-11,TMAX,217
USC00147534,2009-09-01,TMIN,94
USC00147534,2012-12-24,TMAX,0
USW00003928,2015-08-24,TMAX,272
USC00143930,2011-02-09,TMIN,-167
USC00143930,2011-02-09,TMAX,-128
USC00143930,2008-11-04,TMIN,128
USC00143930,2008-11-04,TMAX,244
USC00148847,2011-12-08,TMIN,-50
USW00003928,2005-08-16,TMAX,272
USC00143930,2013-09-09,TMIN,206
USC00143930,2015-05-26,TMIN,133
USW00003928,2007-09-30,TMAX,311
USW00003928,2015-08-24,TMIN,128
USC00143545,2005-10-18,TMIN,94
USC00143545,2014-07-11,TMIN,183
USC00140326,2012-03-09,TMAX,106
USC00140326,2012-03-09,TMIN,-44
USC00147534,2010-10-18,TMIN,106
USC00148964,2005-06-23,TMAX,306
USW00003928,2006-09-21,TMAX,233
USC00143545,2014-07-11,TMAX,283
USC00148964,2011-12-17,TMIN,-56
USW00003928,2006-09-21,TMIN,144
USC00143545,2009-11-07,TMAX,244
USW00003974,2010-02-04,TMIN,0
USC00143545,2009-11-07,TMIN,117
USW00003928,2006-03-15,TMAX,194
USC00147534,2015-03-11,TMIN,17
USC00145744,2009-01-25,TMAX,-33
USC00147534,2007-12-08,TMAX,17
USC00147534,2007-12-08,TMIN,-11
USW00003928,2007-09-30,TMIN,144
USC00143930,2008-06-22,TMIN,161
USC00143930,2008-06-22,TMAX,306
USC00143930,2014-07-06,TMIN,194
USC00148847,2011-12-08,TMAX,78
USC00148964,2010-02-22,TMIN,-39
USC00148964,2009-10-07,TMAX,183
USW00003928,2006-08-19,TMAX,317
USW00003928,2006-08-19,TMIN,228
USC00143545,2012-04-21,TMAX,178
USW00003928,2012-03-06,TMIN,122
USC00145744,2011-12-09,TMAX,67
USC00143930,2014-04-28,TMAX,256
USC00147534,2005-07-18,TMIN,194
USC00143930,2014-04-28,TMIN,67
USC00143930,2007-09-27,TMIN,89
USW00003928,2012-03-06,TMAX,211
USC00145744,2010-11-17,TMIN,6
USC00145744,2011-12-09,TMIN,-56
USC00145744,2010-11-17,TMAX,128
USW00003928,2011-03-17,TMIN,144
USC00148964,2009-10-07,TMIN,50
USC00148964,2011-10-26,TMAX,172
USC00147534,2007-09-20,TMAX,317
USC00147534,2012-06-27,TMAX,400
USC00145744,2008-04-27,TMIN,33
USC00148964,2011-10-26,TMIN,67
USC00143545,2009-10-31,TMAX,100
USW00003974,2010-02-04,TMAX,22
USC00145744,2010-06-01,TMIN,150
USW00003928,2006-02-27,TMAX,222
USC00145744,2010-09-19,TMAX,339
USC00143930,2013-09-09,TMAX,367
USC00143930,2012-03-14,TMIN,44
USC00148964,2010-02-22,TMAX,11
USC00147534,2012-12-24,TMIN,-83
USW00003974,2010-07-30,TMAX,372
USC00143930,2014-11-22,TMAX,56
USW00003928,2006-06-12,TMIN,189
USW00003974,2010-07-30,TMIN,244
USC00143930,2014-11-22,TMIN,-44
USC00140326,2013-11-01,TMAX,144
USW00003928,2006-06-12,TMAX,283
USC00143545,2005-11-14,TMAX,161
USC00143930,2012-03-14,TMAX,267
USC00140326,2013-11-01,TMIN,-11
USC00145744,2010-06-01,TMAX,261
USW00003928,2006-02-27,TMIN,39
USC00143545,2007-06-30,TMIN,183
USC00148847,2012-01-21,TMIN,-111
USC00143545,2010-07-15,TMIN,233
USC00143545,2007-06-30,TMAX,222
USC00143545,2009-10-31,TMIN,0
USC00143930,2007-09-27,TMAX,267
USC00143545,2008-10-27,TMIN,-11
USC00143545,2005-10-18,TMAX,333
USC00145744,2007-09-10,TMIN,156
USC00145744,2012-03-18,TMIN,172
USC00145744,2005-08-22,TMIN,206
USC00143545,2011-04-06,TMIN,28
USW00003974,2010-07-09,TMAX,300
USC00140326,2012-11-12,TMIN,-50
USC00140326,2012-11-12,TMAX,144
USC00145744,2015-01-14,TMAX,-11
USC00143930,2011-07-20,TMAX,406
USC00145744,2012-03-18,TMAX,250
USC00148964,2015-07-05,TMIN,161
USC00143545,2005-08-15,TMIN,178
USC00143930,2011-01-09,TMAX,11
USC00143545,2005-08-15,TMAX,189
USC00143545,2012-03-09,TMIN,-44
USW00003974,2010-07-09,TMIN,189
USC00145744,2014-12-03,TMAX,61
USC00143930,2011-01-09,TMIN,-100
USC00147534,2010-11-26,TMIN,-94
USC00145744,2014-12-03,TMIN,-94
USC00147534,2013-05-27,TMAX,272
USC00143930,2005-03-19,TMIN,-67
USC00147534,2010-11-26,TMAX,39
USC00143930,2005-03-19,TMAX,156
USC00145744,2015-03-03,TMAX,22
USC00148847,2012-09-02,TMAX,394
USW00003928,2006-02-04,TMAX,72
USW00003928,2015-10-06,TMAX,261
USC00147534,2014-02-05,TMIN,-167
USC00147534,2014-02-05,TMAX,-33
USC00148964,2008-04-25,TMIN,128
USW00003928,2006-02-04,TMIN,-33
USW00003928,2006-07-26,TMIN,233
USC00145744,2015-01-14,TMIN,-128
USC00145744,2009-04-12,TMAX,183
USC00143545,2009-05-26,TMAX,283
USC00145744,2009-04-12,TMIN,6
USC00143545,2009-05-26,TMIN,161
USW00003928,2012-07-04,TMIN,244
USC00143545,2011-04-06,TMAX,228
USC00145744,2012-06-27,TMAX,400
USC00145744,2010-05-16,TMAX,156
USW00003928,2015-05-18,TMIN,139
USC00145744,2015-03-03,TMIN,-61
USW00003928,2015-05-18,TMAX,222
USC00148964,2008-04-25,TMAX,244
USC00145744,2007-09-10,TMAX,228
USC00143545,2008-10-27,TMAX,156
USC00147534,2013-05-27,TMIN,200
USC00143930,2011-12-08,TMIN,-89
USW00003928,2010-02-25,TMAX,83
USC00148964,2013-08-02,TMAX,328
USW00003928,2010-02-25,TMIN,-39
USW00003928,2008-09-02,TMAX,306
USW00003928,2008-09-02,TMIN,172
USC00148964,2013-08-02,TMIN,178
USC00148847,2015-02-05,TMAX,17
USC00143930,2014-07-06,TMAX,333
USC00148964,2005-06-23,TMIN,189
USC00143930,2011-07-20,TMIN,250
USC00143545,2012-11-23,TMAX,239
USW00003974,2007-08-29,TMAX,289
USC00145744,2005-04-20,TMAX,239
USC00145744,2005-04-20,TMIN,167
USC00147534,2010-10-18,TMAX,283
USW00003974,2013-04-22,TMIN,22
USC00143545,2012-11-12,TMIN,-56
USC00140326,2012-12-31,TMIN,-72
USC00143545,2012-11-12,TMAX,33
USW00003974,2008-08-15,TMIN,161
USW00003974,2008-08-15,TMAX,272
USC00148964,2015-07-05,TMAX,317
USC00145744,2010-05-16,TMIN,122
USC00143545,2012-11-23,TMIN,28
USW00003974,2009-03-02,TMIN,-105
USC00143930,2011-12-08,TMAX,83
USC00148847,2010-09-11,TMAX,289
USC00145744,2010-09-14,TMAX,322
USC00147534,2006-01-21,TMAX,39
USC00140326,2012-12-31,TMAX,78
USC00147534,2006-01-21,TMIN,-67
USW00003974,2013-04-22,TMAX,206
USC00145744,2015-10-20,TMAX,261
USC00145744,2015-10-20,TMIN,128
USC00145744,2010-09-14,TMIN,183
USC00145744,2015-02-27,TMIN,-139
USW00003974,2009-03-02,TMAX,89
USC00148847,2015-02-05,TMIN,-128
USC00145744,2015-02-27,TMAX,-44
USW00003974,2007-08-29,TMIN,211
USC00143545,2012-04-21,TMIN,22
USW00003974,2012-03-15,TMAX,261
USC00143545,2013-12-29,TMAX,128
USC00148847,2010-09-11,TMIN,183
USC00143545,2013-12-29,TMIN,-78
USW00003974,2012-03-15,TMIN,167
USC00147534,2005-07-18,TMAX,339
USC00148847,2012-09-02,TMIN,200
USC00143545,2015-02-25,TMIN,-83
USC00143545,2015-02-25,TMAX,78
USC00147534,2011-12-20,TMAX,83
USC00140326,2010-11-26,TMAX,33
USW00003928,2005-09-27,TMIN,111
USC00140326,2010-11-26,TMIN,-94
USW00003974,2006-03-22,TMIN,-21
USC00143930,2005-03-07,TMAX,206
USC00143930,2005-03-07,TMIN,33
USC00145744,2013-08-31,TMAX,383
USC00145744,2013-08-31,TMIN,211
USC00148964,2015-06-16,TMIN,200
USW00003928,2010-06-06,TMAX,306
USC00140326,2011-09-04,TMIN,161
USC00148964,2006-09-22,TMAX,222
USC00140326,2011-09-04,TMAX,344
USC00143930,2005-01-27,TMIN,-22
USC00148964,2013-05-26,TMIN,178
USC00143545,2005-09-16,TMAX,228
USC00143930,2007-01-11,TMAX,139
USC00140326,2011-03-16,TMIN,-22
USC00140326,2011-04-12,TMAX,217
USC00140326,2011-04-12,TMIN,0
USW00003928,2010-06-06,TMIN,206
USC00143930,2007-01-11,TMIN,0
USC00143545,2012-09-09,TMIN,94
USC00148964,2014-07-11,TMIN,117
USC00145744,2013-09-08,TMAX,378
USC00145744,2013-09-08,TMIN,217
USC00148964,2015-06-18,TMAX,283
USC00148964,2015-06-18,TMIN,206
USC00148964,2014-07-11,TMAX,272
USC00143545,2015-09-11,TMAX,311
USC00143545,2015-09-11,TMIN,172
USW00003974,2011-08-29,TMAX,356
USW00003974,2010-05-02,TMAX,239
USC00143545,2005-11-14,TMIN,22
USC00143545,2006-05-01,TMAX,217
USC00140326,2011-03-16,TMAX,156
USC00143545,2012-04-25,TMIN,117
USC00143545,2012-04-25,TMAX,306
USW00003974,2010-05-02,TMIN,83
USC00145744,2014-09-26,TMAX,300
USC00145744,2014-09-26,TMIN,139
USC00143930,2009-09-06,TMAX,228
USC00143930,2009-09-06,TMIN,133
USW00003928,2005-09-27,TMAX,300
