ID,Date,Element,Data_Value
USC00143545,2012-09-09,TMAX,261
USC00143930,2005-01-27,TMAX,89
USC00148964,2008-03-22,TMIN,50
USC00140326,2013-10-11,TMIN,106
USW00003928,2014-11-06,TMAX,167
USC00145744,2015-03-22,TMIN,11
USC00147534,2015-08-24,TMAX,250
USW00003974,2007-01-09,TMIN,-27
USC00147534,2015-08-24,TMIN,111
USW00003974,2007-01-09,TMAX,67
USC00145744,2009-08-06,TMAX,311
USC00145744,2009-08-06,TMIN,206
USW00003974,2005-12-13,TMIN,-11
USC00145744,2015-03-22,TMAX,233
USC00148847,2011-07-24,TMAX,411
USC00148847,2011-07-24,TMIN,250
USC00143930,2015-04-12,TMAX,211
USW00003974,2012-06-27,TMIN,256
USW00003974,2012-06-27,TMAX,394
USW00003974,2015-09-30,TMIN,122
USC00147534,2011-03-07,TMIN,-56
USC00147534,2005-09-04,TMAX,361
USC00147534,2005-09-04,TMIN,172
USC00143930,2015-03-20,TMIN,-22
USC00148964,2011-07-04,TMAX,367
USC00140326,2013-07-10,TMIN,239
USC00148964,2005-04-05,TMIN,122
USC00140326,2013-10-11,TMAX,256
USW00003974,2006-01-21,TMIN,-77
USW00003974,2005-12-13,TMAX,94
USW00003974,2005-04-16,TMIN,117
USC00143545,2005-09-16,TMIN,83
USC00147534,2011-12-20,TMIN,22
USC00143930,2014-12-14,TMIN,83
USC00148964,2006-09-22,TMIN,106
USW00003928,2012-12-31,TMIN,-39
USW00003928,2013-03-29,TMIN,78
USC00145744,2012-12-24,TMIN,-89
USC00145744,2012-12-24,TMAX,-22
USC00148964,2013-05-26,TMAX,272
USW00003928,2012-12-31,TMAX,17
USC00143930,2011-04-06,TMIN,28
USC00140326,2012-09-09,TMAX,261
USC00140326,2012-09-09,TMIN,100
USC00145744,2014-04-12,TMAX,278
USC00143930,2014-12-14,TMAX,133
USC00147534,2013-07-11,TMAX,378
USC00147534,2013-07-11,TMIN,244
USW00003974,2015-09-30,TMAX,250
USC00145744,2014-04-12,TMIN,89
USC00148964,2005-04-05,TMAX,261
USW00003928,2013-03-29,TMAX,233
USC00143545,2015-06-10,TMIN,222
USW00003974,2009-04-09,TMIN,6
USC00140326,2011-09-14,TMAX,306
USC00143545,2013-11-29,TMAX,100
USW00003928,2007-11-25,TMAX,72
USC00145744,2014-02-02,TMAX,-28
USC00148964,2007-07-21,TMAX,322
USC00148964,2007-07-21,TMIN,211
USC00147534,2013-03-31,TMIN,56
USC00143545,2015-12-17,TMIN,-67
USC00145744,2008-01-27,TMIN,-22
USC00147534,2013-03-31,TMAX,222
USC00143545,2006-05-01,TMIN,89
USC00148964,2011-05-06,TMAX,222
USW00003928,2011-01-09,TMAX,22
USW00003928,2011-01-09,TMIN,-67
USC00148964,2011-05-06,TMIN,78
USC00148847,2013-01-18,TMAX,150
USC00148847,2013-01-18,TMIN,-44
USC00145744,2008-08-04,TMIN,239
USC00143545,2013-12-18,TMAX,144
USW00003928,2011-05-23,TMAX,306
USC00148847,2014-04-29,TMAX,106
USC00148964,2015-02-15,TMIN,-72
USW00003928,2011-05-23,TMIN,172
USC00148847,2015-07-22,TMIN,206
USC00145744,2014-02-02,TMIN,-106
USC00145744,2014-08-23,TMAX,378
USC00145744,2008-04-27,TMAX,183
USC00143545,2015-06-10,TMAX,356
USW00003928,2011-03-17,TMAX,267
USC00148964,2015-06-16,TMAX,289
USC00147534,2008-12-15,TMIN,-150
USC00147534,2012-06-27,TMIN,244
USC00143545,2010-07-15,TMAX,350
USC00143545,2006-12-12,TMIN,-11
USC00147534,2007-09-20,TMIN,228
USC00140326,2010-07-02,TMIN,161
USC00148964,2013-03-03,TMIN,-89
USC00147534,2012-05-24,TMIN,206
USC00143545,2013-11-29,TMIN,-56
USC00140326,2010-07-02,TMAX,311
USC00148964,2015-02-15,TMAX,183
USC00148964,2013-03-03,TMAX,72
USC00143545,2006-12-12,TMAX,172
USC00148964,2007-08-13,TMAX,356
USC00148964,2007-08-13,TMIN,222
USW00003928,2007-11-25,TMIN,-61
USC00145744,2014-08-23,TMIN,228
USC00147534,2012-05-24,TMAX,317
USW00003928,2013-12-02,TMAX,133
USC00148964,2012-09-23,TMIN,94
USC00148847,2015-09-10,TMIN,178
USW00003974,2009-04-09,TMAX,228
USC00140326,2010-07-28,TMIN,206
USW00003974,2006-03-22,TMAX,6
USC00143930,2010-01-29,TMAX,-50
USC00148847,2012-03-14,TMIN,156
USC00143930,2010-01-29,TMIN,-94
USC00147534,2013-08-29,TMIN,211
USC00148847,2014-04-29,TMIN,50
USW00003974,2008-12-23,TMAX,17
USC00147534,2013-08-29,TMAX,317
USC00148964,2014-05-27,TMAX,278
USC00148964,2008-03-22,TMAX,183
USC00148964,2010-08-14,TMIN,233
USC00148847,2012-03-14,TMAX,250
USC00143930,2011-08-05,TMAX,356
USC00143930,2011-08-05,TMIN,222
USW00003974,2008-12-23,TMIN,-43
USW00003974,2011-08-29,TMIN,206
USC00148847,2015-07-22,TMAX,300
USW00003928,2013-12-02,TMIN,-10
USC00140326,2011-09-14,TMIN,144
USC00143545,2007-12-07,TMAX,17
USC00145744,2008-08-04,TMAX,394
USC00140326,2010-07-28,TMAX,322
USW00003928,2012-11-17,TMAX,167
USC00148964,2012-09-23,TMAX,244
USC00148847,2015-09-10,TMAX,311
USC00145744,2008-01-27,TMAX,133
USC00143545,2015-12-17,TMAX,67
USC00143930,2011-03-19,TMIN,56
USC00148964,2013-07-06,TMAX,311
USC00148847,2013-09-07,TMAX,383
USC00143930,2011-03-19,TMAX,178
USC00148964,2014-05-27,TMIN,144
USC00148964,2015-07-04,TMIN,156
USC00147534,2005-05-16,TMIN,83
USC00147534,2005-05-16,TMAX,206
USC00148964,2013-07-06,TMIN,194
USC00143545,2007-12-07,TMIN,-22
USC00147534,2008-12-15,TMAX,144
USC00148847,2013-09-07,TMIN,189
USW00003974,2009-11-01,TMAX,239
USW00003974,2009-11-01,TMIN,61
USC00143545,2013-12-18,TMIN,-39
USC00148964,2010-08-14,TMAX,394
USW00003928,2012-11-17,TMIN,17
USC00148964,2015-07-04,TMAX,306
USC00147534,2012-09-09,TMIN,106
USC00147534,2007-06-22,TMAX,289
USC00140326,2012-07-09,TMAX,328
USC00145744,2008-10-23,TMIN,39
USC00143930,2007-09-20,TMIN,183
USW00003928,2013-04-03,TMAX,61
USW00003974,2013-03-04,TMAX,78
USC00148964,2006-12-19,TMAX,72
USC00143930,2007-09-20,TMAX,300
USC00148964,2010-12-10,TMAX,128
USW00003928,2007-12-26,TMIN,-17
USC00148964,2010-12-10,TMIN,-33
USW00003974,2014-06-19,TMIN,228
USW00003928,2007-12-26,TMAX,11
USW00003974,2014-06-19,TMAX,311
USC00140326,2011-10-05,TMIN,111
USW00003974,2010-04-08,TMIN,6
USC00140326,2011-10-05,TMAX,311
USC00143930,2011-10-21,TMAX,156
USC00143930,2012-07-04,TMAX,372
USC00143930,2005-10-14,TMAX,250
USC00145744,2013-11-30,TMAX,128
USW00003974,2010-04-08,TMAX,189
USW00003974,2011-12-09,TMIN,-55
USC00145744,2012-05-17,TMIN,144
USC00143930,2012-07-04,TMIN,244
USC00145744,2008-10-23,TMAX,89
USC00143545,2013-05-23,TMIN,133
USC00148847,2011-03-02,TMAX,156
USC00143930,2012-09-18,TMIN,67
USC00143545,2006-03-21,TMIN,0
USC00143930,2012-09-18,TMAX,244
USC00143545,2011-03-16,TMAX,156
USC00147534,2009-07-15,TMAX,383
USW00003974,2009-04-29,TMIN,139
USC00148964,2012-02-03,TMIN,0
USC00147534,2014-02-03,TMAX,-17
USC00147534,2015-05-25,TMIN,139
USC00147534,2009-07-15,TMIN,233
USC00143545,2011-03-16,TMIN,-39
USW00003974,2013-03-04,TMIN,11
USC00140326,2011-01-01,TMAX,-67
USC00143545,2006-03-21,TMAX,56
USC00140326,2011-01-01,TMIN,-144
USC00148964,2008-08-28,TMIN,200
USC00143930,2011-10-21,TMIN,-17
USC00147534,2013-01-23,TMAX,72
USW00003928,2011-02-09,TMIN,-228
USW00003928,2011-02-09,TMAX,-89
USC00147534,2013-01-23,TMIN,-83
USW00003974,2009-02-15,TMIN,-66
USC00145744,2013-11-30,TMIN,-44
USW00003928,2012-09-02,TMIN,211
USC00143930,2010-07-17,TMIN,217
USC00140326,2013-11-29,TMAX,72
USC00145744,2014-10-14,TMAX,150
USW00003928,2010-03-17,TMAX,100
USC00148964,2005-04-11,TMIN,83
USC00145744,2014-10-14,TMIN,78
USC00147534,2006-04-27,TMIN,39
USW00003928,2010-03-17,TMIN,-22
USW00003974,2007-07-25,TMIN,200
USC00148964,2005-04-11,TMAX,178
USC00143930,2005-05-02,TMAX,128
USC00143930,2009-07-18,TMAX,267
USC00143930,2009-07-18,TMIN,150
USW00003928,2009-01-28,TMAX,61
USW00003928,2009-01-28,TMIN,-161
USC00143930,2010-07-24,TMIN,256
USC00148964,2005-08-21,TMIN,194
USC00143930,2015-09-10,TMIN,172
USC00148964,2005-08-21,TMAX,256
USC00143930,2015-09-10,TMAX,311
USC00143545,2014-04-14,TMIN,-6
USC00143930,2011-09-22,TMIN,100
USC00143930,2005-10-14,TMIN,61
USC00148964,2009-01-08,TMIN,-44
USW00003928,2005-09-24,TMIN,211
USC00147534,2013-08-24,TMIN,217
USW00003928,2012-09-02,TMAX,400
USC00148964,2012-02-03,TMAX,172
USC00140326,2011-02-06,TMIN,-33
USC00140326,2011-02-06,TMAX,117
USC00143930,2010-07-17,TMAX,372
USC00147534,2013-08-24,TMAX,322
USC00148964,2008-08-28,TMAX,339
USC00147534,2006-04-27,TMAX,150
USW00003928,2013-07-11,TMAX,344
USW00003928,2013-07-11,TMIN,228
USC00145744,2009-10-09,TMAX,128
USC00140326,2013-11-29,TMIN,-72
USC00148847,2011-06-19,TMIN,206
USW00003928,2005-09-24,TMAX,317
USC00148847,2011-06-19,TMAX,378
USC00143545,2008-01-04,TMIN,-56
USC00145744,2009-10-09,TMIN,39
USC00143545,2008-01-04,TMAX,44
USC00147534,2009-10-11,TMAX,72
USC00147534,2009-10-11,TMIN,6
USC00148964,2009-01-08,TMAX,106
USC00143545,2014-04-14,TMAX,261
USC00143930,2005-06-02,TMAX,267
USC00147534,2007-11-25,TMAX,67
USC00147534,2006-06-16,TMAX,322
USC00143545,2010-04-28,TMAX,200
USC00147534,2006-06-16,TMIN,217
USW00003928,2014-01-15,TMAX,94
USW00003974,2013-12-17,TMAX,133
USC00147534,2006-05-08,TMAX,161
USC00147534,2013-01-02,TMAX,-28
USC00143545,2010-04-28,TMIN,61
USC00147534,2013-01-02,TMIN,-133
USC00148964,2008-01-30,TMAX,61
USC00143930,2009-03-26,TMAX,122
USC00143545,2015-01-11,TMAX,33
USC00148964,2005-05-15,TMIN,67
USC00143930,2006-06-16,TMIN,206
USW00003928,2014-01-15,TMIN,-60
USC00147534,2006-05-08,TMIN,106
USW00003974,2009-04-28,TMIN,33
USC00143930,2009-03-26,TMIN,-28
USW00003974,2013-12-17,TMIN,-43
USC00148964,2005-05-15,TMAX,244
USC00145744,2014-07-27,TMIN,200
USC00148964,2012-03-14,TMIN,111
USC00145744,2014-07-27,TMAX,378
USC00148964,2012-03-14,TMAX,278
USC00143545,2008-07-25,TMIN,244
USW00003928,2015-09-24,TMIN,189
USC00143930,2011-06-19,TMIN,200
USC00143545,2007-07-26,TMAX,306
USC00143930,2011-06-19,TMAX,317
USC00148964,2011-07-07,TMIN,200
USC00143930,2013-07-11,TMAX,372
USC00147534,2015-09-30,TMAX,294
USC00143930,2013-07-11,TMIN,217
USC00143930,2010-12-30,TMIN,50
USC00143930,2010-12-30,TMAX,122
USC00147534,2011-04-08,TMIN,78
USC00148847,2012-07-04,TMAX,389
USC00148847,2015-12-24,TMAX,94
USC00148847,2012-07-04,TMIN,233
USC00148847,2015-12-24,TMIN,0
USW00003928,2011-10-21,TMIN,28
USW00003928,2011-10-21,TMAX,233
USW00003974,2007-07-19,TMAX,322
USW00003928,2013-04-03,TMIN,33
USC00143545,2005-08-23,TMAX,283
USC00143545,2005-08-23,TMIN,206
USC00143545,2008-07-25,TMAX,356
USW00003974,2009-02-15,TMAX,56
USC00147534,2006-09-26,TMAX,278
USC00147534,2006-09-26,TMIN,56
USC00140326,2010-07-05,TMIN,189
USC00148964,2006-12-19,TMIN,6
USW00003974,2014-09-26,TMIN,139
USC00147534,2009-01-26,TMAX,-56
USC00143930,2015-12-18,TMIN,-89
USC00148964,2006-11-05,TMIN,83
USC00148964,2006-11-05,TMAX,178
USC00140326,2010-07-05,TMAX,267
USC00145744,2012-05-25,TMIN,189
USC00147534,2009-01-26,TMIN,-83
USC00147534,2014-02-03,TMIN,-133
USW00003974,2011-12-09,TMAX,17
USC00145744,2012-05-17,TMAX,300
USW00003928,2007-02-18,TMAX,150
USW00003928,2007-02-18,TMIN,-50
USW00003974,2007-07-25,TMAX,306
USW00003974,2008-05-09,TMIN,122
USC00148847,2011-03-02,TMIN,0
USC00143545,2013-05-23,TMAX,250
USW00003974,2008-05-09,TMAX,228
USC00147534,2015-05-25,TMAX,200
USW00003974,2014-09-26,TMAX,283
USC00145744,2006-04-04,TMAX,167
USC00145744,2012-05-25,TMAX,317
USC00143930,2005-06-02,TMIN,133
USC00143545,2009-01-08,TMIN,-44
USC00143545,2009-01-08,TMAX,106
USW00003974,2009-04-28,TMAX,156
USW00003928,2015-09-08,TMIN,211
USC00140326,2010-12-10,TMIN,-28
USC00145744,2006-04-04,TMIN,44
USW00003928,2010-12-12,TMIN,-100
USC00140326,2010-12-10,TMAX,172
USW00003928,2010-12-12,TMAX,-6
USC00143930,2008-04-14,TMIN,-39
USC00143930,2008-04-14,TMAX,128
USC00143930,2006-06-16,TMAX,328
USC00148847,2015-04-12,TMAX,267
USW00003928,2015-09-08,TMAX,278
USC00143930,2015-12-18,TMAX,-11
USC00143545,2015-01-11,TMIN,-83
USC00148964,2012-07-08,TMIN,244
USC00148964,2012-07-08,TMAX,406
USC00145744,2012-09-24,TMIN,89
USC00145744,2012-09-24,TMAX,233
USW00003974,2009-04-29,TMAX,211
USC00148847,2015-04-12,TMIN,106
USC00140326,2012-07-09,TMIN,206
USC00143930,2010-07-24,TMAX,378
USW00003974,2007-07-19,TMIN,228
USW00003974,2008-10-19,TMIN,100
USW00003974,2008-10-19,TMAX,233
USC00145744,2015-05-06,TMAX,256
USW00003928,2010-05-30,TMAX,311
USW00003928,2007-07-19,TMAX,322
USC00143930,2008-02-20,TMAX,156
USW00003974,2011-07-24,TMIN,233
USC00143930,2005-12-12,TMIN,-22
USC00143930,2005-12-12,TMAX,161
USW00003974,2011-07-24,TMAX,411
USC00148964,2008-06-14,TMIN,156
USC00147534,2009-04-21,TMAX,206
USC00147534,2009-04-21,TMIN,33
USC00143930,2008-02-20,TMIN,-83
USC00148964,2007-04-15,TMAX,117
USW00003928,2015-02-05,TMIN,-110
USC00148964,2009-04-28,TMIN,61
USC00143545,2010-07-05,TMIN,217
USC00147534,2010-08-08,TMAX,339
USW00003974,2015-08-27,TMAX,311
USW00003928,2006-01-02,TMAX,117
USW00003928,2010-05-30,TMIN,183
USC00143545,2007-08-11,TMAX,356
USC00145744,2011-04-11,TMAX,272
USC00148964,2008-06-14,TMAX,256
USC00140326,2011-03-07,TMIN,-39
USC00143545,2012-07-09,TMAX,339
USW00003974,2011-03-21,TMAX,256
USC00143930,2013-08-25,TMAX,333
USC00148847,2010-12-30,TMIN,-6
USC00143545,2012-07-09,TMIN,217
USC00145744,2011-04-11,TMIN,67
USC00148847,2010-12-30,TMAX,194
USW00003928,2006-05-19,TMAX,361
USW00003928,2006-05-19,TMIN,128
USC00140326,2012-11-23,TMIN,-11
USC00148964,2007-11-29,TMIN,-67
USC00148964,2008-02-13,TMAX,6
USC00148964,2007-11-29,TMAX,133
USC00140326,2012-11-23,TMAX,228
USC00148964,2009-04-18,TMIN,111
USC00145744,2005-04-12,TMIN,39
USC00143545,2015-06-04,TMIN,200
USC00143545,2011-02-06,TMIN,-106
USC00143545,2015-06-04,TMAX,311
USC00143545,2011-02-06,TMAX,89
USC00148964,2007-04-15,TMIN,6
USC00140326,2011-03-07,TMAX,111
USC00143545,2007-08-11,TMIN,211
USC00148964,2010-10-17,TMAX,300
USW00003928,2006-07-26,TMAX,406
USC00145744,2015-06-01,TMIN,133
USC00147534,2007-06-22,TMIN,172
USC00147534,2014-04-11,TMIN,83
USC00147534,2014-04-11,TMAX,244
USC00145744,2007-01-09,TMIN,-39
USC00148964,2005-11-10,TMIN,6
USC00147534,2007-12-09,TMAX,0
USC00147534,2007-12-09,TMIN,-72
USC00143545,2006-10-31,TMAX,256
USC00145744,2005-08-22,TMAX,278
USC00143545,2006-10-31,TMIN,-6
USW00003928,2012-07-04,TMAX,394
USC00147534,2010-08-08,TMIN,239
USW00003928,2007-07-19,TMIN,222
USC00145744,2007-01-09,TMAX,128
USC00143545,2008-06-22,TMAX,306
USC00140326,2012-04-25,TMAX,217
USC00143545,2008-06-22,TMIN,172
USW00003928,2015-10-06,TMIN,139
USC00143545,2012-03-09,TMAX,94
USC00140326,2012-04-25,TMIN,0
USC00143545,2010-07-05,TMAX,267
USC00143930,2005-03-15,TMAX,117
USC00145744,2008-12-24,TMAX,11
USC00148964,2009-04-28,TMAX,194
USW00003974,2015-08-27,TMIN,211
USC00145744,2015-05-06,TMIN,144
USC00145744,2015-06-01,TMAX,228
USW00003928,2006-01-02,TMIN,-11
USC00145744,2012-01-16,TMIN,0
USC00145744,2007-12-25,TMIN,-94
USC00145744,2012-06-27,TMIN,233
USC00148964,2011-10-16,TMAX,256
USC00145744,2009-03-01,TMIN,-133
USW00003928,2012-03-14,TMIN,156
USC00143930,2011-05-26,TMAX,206
USC00148964,2011-10-16,TMIN,117
USC00143930,2011-05-26,TMIN,78
USC00145744,2012-01-16,TMAX,178
USC00145744,2009-03-01,TMAX,-22
USW00003928,2012-03-14,TMAX,267
USW00003974,2014-04-12,TMAX,306
USC00148964,2005-11-10,TMAX,156
USW00003974,2014-04-12,TMIN,144
USC00145744,2008-12-24,TMIN,-106
USC00143930,2005-03-15,TMIN,-11
USC00145744,2007-11-02,TMIN,-22
USC00143545,2011-04-12,TMIN,17
USC00148964,2013-08-16,TMAX,272
USC00143930,2009-09-04,TMAX,289
USW00003928,2005-05-04,TMIN,22
USC00143930,2011-09-22,TMAX,189
USW00003974,2015-06-12,TMIN,189
USC00143930,2009-09-04,TMIN,161
USW00003974,2009-07-13,TMIN,211
USC00148847,2011-10-21,TMIN,28
USC00148847,2011-10-21,TMAX,228
USW00003974,2009-07-13,TMAX,333
USC00147534,2009-06-19,TMAX,344
USC00147534,2009-06-19,TMIN,244
USC00143930,2015-10-30,TMAX,133
USC00143930,2015-10-30,TMIN,-11
USC00143545,2007-12-19,TMIN,-61
USW00003928,2011-01-01,TMIN,-150
USW00003928,2011-01-01,TMAX,-6
USC00148964,2013-03-06,TMAX,72
USC00147534,2008-05-23,TMIN,172
USC00148964,2012-04-25,TMAX,300
USC00148964,2012-04-25,TMIN,94
USW00003928,2012-11-13,TMAX,128
USW00003974,2015-06-12,TMAX,256
USC00148964,2013-03-06,TMIN,-83
USC00143930,2005-06-20,TMIN,183
USW00003974,2011-02-13,TMAX,150
USC00145744,2007-05-27,TMIN,167
USC00148847,2012-09-18,TMIN,83
USC00148847,2012-09-18,TMAX,244
USC00145744,2007-11-02,TMAX,161
USC00143930,2007-12-25,TMIN,-44
USC00147534,2009-03-15,TMAX,144
USC00147534,2009-03-15,TMIN,11
USW00003928,2013-10-22,TMAX,217
USC00143545,2005-03-13,TMIN,11
USW00003928,2013-10-22,TMIN,56
USC00148964,2015-11-30,TMIN,-6
USC00143545,2005-03-13,TMAX,289
USC00148964,2010-10-17,TMIN,89
USC00145744,2007-05-27,TMAX,239
USW00003928,2005-05-04,TMAX,183
USC00147534,2011-06-24,TMIN,189
USC00148847,2011-08-05,TMAX,367
USC00148847,2011-08-05,TMIN,250
USC00147534,2011-06-24,TMAX,300
USC00145744,2006-01-05,TMAX,133
USW00003974,2011-02-13,TMIN,-5
USC00143930,2007-12-25,TMAX,72
USW00003928,2011-04-06,TMAX,239
USW00003974,2012-09-24,TMIN,117
USW00003928,2012-11-13,TMIN,-28
USC00143930,2012-09-02,TMIN,194
USC00143930,2012-09-02,TMAX,344
USC00143930,2006-05-07,TMAX,128
USC00143930,2006-05-07,TMIN,94
USW00003974,2010-11-03,TMIN,39
USC00148964,2013-08-16,TMIN,150
USW00003928,2013-08-14,TMIN,172
USW00003928,2013-08-14,TMAX,267
USC00147534,2006-09-05,TMIN,94
USW00003928,2011-08-01,TMAX,428
USW00003928,2011-08-01,TMIN,250
USC00143545,2011-04-12,TMAX,217
USW00003974,2010-11-03,TMAX,233
USC00148964,2008-02-13,TMIN,-67
USC00143930,2013-08-25,TMIN,217
USC00145744,2007-12-25,TMAX,56
USW00003928,2011-12-08,TMIN,-50
USW00003928,2011-12-08,TMAX,89
USC00145744,2005-04-12,TMAX,161
USW00003974,2011-03-21,TMIN,150
USW00003928,2011-04-06,TMIN,111
USC00147534,2006-09-05,TMAX,283
USW00003974,2012-09-24,TMAX,317
USC00143930,2005-06-20,TMAX,317
USC00148964,2009-04-18,TMAX,178
USC00147534,2015-09-11,TMIN,167
USC00147534,2008-05-23,TMAX,272
USC00143545,2010-12-10,TMIN,-44
USC00147534,2015-09-11,TMAX,311
USC00145744,2006-01-05,TMIN,22
USC00143545,2010-12-10,TMAX,128
USC00143930,2005-05-02,TMIN,-11
USC00143930,2013-10-03,TMIN,139
USW00003928,2015-02-05,TMAX,22
USW00003974,2009-02-08,TMIN,61
USW00003974,2009-02-08,TMAX,200
USC00143930,2013-10-03,TMAX,294
USC00140326,2012-04-21,TMIN,28
USC00143545,2007-12-19,TMAX,78
USC00148964,2015-11-30,TMAX,11
USC00148964,2010-06-03,TMIN,189
USC00148964,2010-06-03,TMAX,328
USC00148847,2011-01-09,TMAX,17
USW00003928,2011-03-19,TMIN,83
USC00140326,2012-04-21,TMAX,172
USW00003928,2011-03-19,TMAX,144
USC00148847,2011-01-09,TMIN,-72
USC00148964,2011-07-04,TMIN,189
USC00143930,2014-01-15,TMAX,83
USC00143545,2005-11-13,TMAX,244
USW00003974,2013-07-11,TMIN,228
USW00003928,2011-10-26,TMAX,167
USC00143930,2014-02-06,TMAX,-44
USC00143930,2008-11-28,TMAX,117
USW00003974,2013-07-11,TMAX,328
USC00143930,2012-12-24,TMIN,-94
USC00145744,2008-02-22,TMIN,-94
USC00143545,2012-03-14,TMAX,261
USC00143545,2012-01-19,TMIN,-94
USC00143545,2012-01-19,TMAX,39
USC00143545,2006-02-12,TMIN,-128
USC00148847,2014-09-24,TMIN,139
USC00143545,2006-02-12,TMAX,6
USW00003974,2005-08-02,TMIN,222
USC00148964,2014-12-02,TMAX,6
USC00148964,2014-12-02,TMIN,-89
USC00143930,2005-09-27,TMIN,78
USC00148847,2014-09-24,TMAX,261
USC00145744,2015-12-25,TMAX,100
USW00003928,2013-05-23,TMIN,139
USW00003928,2013-05-23,TMAX,228
USC00143545,2012-03-14,TMIN,89
USC00145744,2015-12-25,TMIN,-39
USW00003928,2011-10-26,TMIN,83
USC00147534,2012-12-27,TMAX,17
USC00145744,2008-02-22,TMAX,-67
USC00143930,2014-02-06,TMIN,-178
USC00143545,2013-07-06,TMAX,322
USC00143545,2013-07-06,TMIN,200
USC00147534,2015-04-23,TMIN,67
USC00147534,2005-04-06,TMIN,117
USC00143930,2012-12-24,TMAX,0
USC00147534,2005-04-06,TMAX,256
USC00147534,2014-04-27,TMIN,72
USC00147534,2014-04-27,TMAX,300
USC00147534,2005-06-26,TMAX,328
USC00143930,2015-10-01,TMAX,239
USC00148847,2012-06-24,TMIN,222
USC00148847,2012-06-24,TMAX,383
USC00143930,2008-11-28,TMIN,-11
USC00143930,2007-05-16,TMIN,56
USC00143930,2007-05-16,TMAX,183
USC00147534,2010-06-06,TMIN,194
USC00147534,2010-06-06,TMAX,333
USC00148847,2013-02-27,TMAX,28
USC00148847,2013-02-27,TMIN,-39
USC00147534,2012-12-27,TMIN,-67
USC00148964,2014-08-11,TMIN,183
USW00003974,2015-07-06,TMIN,200
USW00003928,2013-05-16,TMAX,250
USW00003928,2012-01-13,TMIN,-100
USC00147534,2008-11-29,TMAX,67
USW00003928,2012-01-13,TMAX,72
USC00140326,2011-12-08,TMIN,-111
USC00147534,2011-02-09,TMIN,-161
USC00140326,2011-12-08,TMAX,83
USC00145744,2015-07-04,TMAX,278
USC00145744,2015-07-04,TMIN,161
USC00148964,2015-05-05,TMAX,283
USC00148964,2015-05-05,TMIN,144
USC00147534,2011-02-09,TMAX,-94
USW00003928,2014-11-24,TMAX,117
USC00147534,2008-11-29,TMIN,0
USW00003928,2014-11-24,TMIN,-21
USC00143545,2015-06-16,TMIN,200
USW00003928,2015-11-13,TMAX,189
USC00145744,2006-05-08,TMAX,150
USW00003928,2015-07-22,TMAX,306
USC00148964,2005-04-02,TMIN,6
USW00003928,2015-06-13,TMIN,200
USW00003974,2005-04-07,TMAX,211
USC00148964,2005-04-02,TMAX,167
USW00003974,2005-08-02,TMAX,383
USC00143930,2012-09-24,TMIN,94
USC00145744,2007-09-28,TMAX,306
USC00143930,2005-09-27,TMAX,267
USC00143930,2015-10-01,TMIN,122
USW00003928,2013-05-16,TMIN,156
USW00003928,2014-09-22,TMAX,267
USC00143545,2005-02-21,TMAX,183
USC00148964,2012-09-18,TMAX,283
USC00148964,2012-09-18,TMIN,89
USW00003928,2014-09-22,TMIN,106
USC00148964,2008-07-11,TMIN,211
USC00143545,2013-04-04,TMAX,39
USW00003928,2005-09-04,TMAX,300
USC00143545,2013-04-04,TMIN,6
USW00003928,2005-09-04,TMIN,189
USC00148964,2008-07-11,TMAX,261
USC00145744,2007-09-28,TMIN,122
USC00145744,2006-05-08,TMIN,106
USC00143545,2005-02-21,TMIN,33
USC00145744,2012-04-19,TMIN,128
USC00145744,2012-04-19,TMAX,250
USW00003974,2011-01-06,TMAX,144
USW00003974,2011-01-06,TMIN,-21
USC00143930,2012-09-24,TMAX,239
USC00148964,2011-06-21,TMIN,183
USC00143545,2015-06-16,TMAX,283
USC00147534,2006-07-30,TMAX,356
USC00143930,2007-09-06,TMIN,200
USC00143930,2011-04-08,TMIN,56
