ID,Date,Element,Data_Value
USC00147534,2010-12-30,TMIN,44
USC00143930,2007-09-06,TMAX,289
USW00003928,2008-01-11,TMIN,-56
USC00143930,2005-05-22,TMAX,378
USW00003974,2013-08-30,TMAX,378
USW00003928,2006-10-31,TMAX,83
USC00143545,2010-05-02,TMIN,89
USW00003974,2012-11-24,TMAX,139
USC00148964,2015-09-29,TMAX,300
USC00147534,2015-04-25,TMIN,117
USW00003928,2006-10-31,TMIN,-6
USW00003974,2013-08-30,TMIN,228
USC00147534,2010-12-30,TMAX,139
USC00147534,2015-04-25,TMAX,233
USW00003928,2011-05-22,TMAX,311
USC00140326,2012-01-19,TMIN,-89
USC00148847,2012-05-21,TMAX,261
USC00143930,2005-05-22,TMIN,172
USC00148847,2012-05-21,TMIN,111
USC00143930,2009-10-11,TMAX,6
USC00140326,2012-03-14,TMIN,33
USC00143930,2009-10-11,TMIN,-6
USW00003928,2009-02-15,TMAX,61
USC00143930,2014-03-12,TMAX,194
USC00143930,2009-02-17,TMAX,106
USW00003974,2009-04-26,TMAX,239
USC00143545,2012-11-17,TMIN,-6
USC00143930,2006-09-05,TMAX,261
USC00143545,2012-11-17,TMAX,167
USC00143930,2009-02-17,TMIN,-39
USW00003974,2015-08-11,TMIN,189
USC00143930,2006-09-05,TMIN,100
USC00143930,2014-09-04,TMIN,206
USW00003928,2015-07-23,TMIN,228
USC00143930,2011-04-08,TMAX,239
USC00143930,2014-09-04,TMAX,344
USC00148964,2009-10-08,TMAX,217
USC00148964,2015-09-29,TMIN,133
USC00148964,2009-10-08,TMIN,50
USW00003928,2012-03-09,TMIN,-22
USC00147534,2011-10-26,TMAX,294
USW00003974,2009-04-26,TMIN,133
USC00147534,2011-10-26,TMIN,94
USC00143545,2008-12-05,TMAX,22
USW00003928,2009-02-15,TMIN,-50
USC00147534,2006-07-30,TMIN,244
USC00145744,2015-07-17,TMAX,350
USW00003974,2008-10-23,TMAX,78
USC00147534,2015-04-23,TMAX,172
USC00148847,2012-09-24,TMAX,322
USC00148847,2012-09-24,TMIN,133
USC00143545,2009-06-16,TMIN,183
USW00003974,2015-12-06,TMAX,133
USC00143545,2009-06-16,TMAX,339
USW00003928,2015-06-13,TMAX,261
USW00003974,2007-03-27,TMIN,122
USW00003974,2007-03-27,TMAX,211
USW00003928,2009-01-26,TMAX,-67
USW00003928,2009-01-26,TMIN,-89
USC00147534,2015-11-30,TMAX,11
USC00143545,2010-05-02,TMAX,200
USW00003928,2011-05-22,TMIN,194
USC00147534,2015-11-30,TMIN,0
USC00145744,2011-09-27,TMIN,78
USC00145744,2011-09-27,TMAX,256
USW00003928,2014-02-18,TMIN,33
USW00003928,2014-02-18,TMAX,217
USW00003974,2010-09-04,TMAX,294
USC00148964,2014-08-11,TMAX,294
USW00003974,2010-09-04,TMIN,100
USC00140326,2012-03-14,TMAX,272
USC00143930,2009-09-27,TMIN,83
USC00143545,2015-05-13,TMAX,206
USW00003928,2012-03-09,TMAX,161
USW00003974,2008-10-23,TMIN,44
USC00143930,2007-02-20,TMAX,161
USW00003974,2015-08-11,TMAX,294
USW00003928,2007-01-25,TMIN,-78
USC00148847,2010-07-17,TMAX,378
USW00003974,2012-11-24,TMIN,-43
USC00148847,2010-07-17,TMIN,217
USC00148964,2012-05-14,TMAX,250
USC00143930,2007-02-20,TMIN,0
USW00003928,2007-01-25,TMAX,33
USC00140326,2012-01-19,TMAX,56
USC00147534,2015-04-16,TMIN,106
USC00148964,2012-05-14,TMIN,83
USW00003928,2014-05-04,TMAX,389
USW00003928,2014-05-04,TMIN,144
USC00147534,2015-04-16,TMAX,194
USC00143930,2009-09-27,TMAX,261
USW00003928,2010-04-11,TMAX,256
USW00003974,2015-12-06,TMIN,22
USC00143545,2015-05-13,TMIN,83
USW00003928,2010-04-11,TMIN,106
USC00143930,2015-10-23,TMAX,228
USC00145744,2010-01-29,TMIN,-89
USW00003974,2015-07-06,TMAX,344
USC00143930,2011-08-01,TMAX,417
USC00147534,2008-09-12,TMIN,194
USC00147534,2008-05-25,TMIN,167
USC00145744,2011-05-10,TMIN,217
USC00145744,2011-05-10,TMAX,378
USC00145744,2013-10-08,TMAX,239
USC00143930,2007-09-29,TMAX,300
USC00147534,2008-05-25,TMAX,250
USC00143930,2011-08-01,TMIN,244
USC00148964,2008-12-22,TMAX,-56
USC00148964,2008-12-22,TMIN,-161
USC00145744,2015-04-13,TMIN,106
USC00140326,2011-10-21,TMIN,-33
USW00003974,2009-01-07,TMIN,-10
USC00140326,2011-10-21,TMAX,156
USW00003928,2006-09-26,TMAX,300
USW00003974,2009-01-07,TMAX,100
USC00148964,2011-04-28,TMAX,150
USC00145744,2013-10-08,TMIN,33
USC00145744,2007-06-07,TMIN,211
USC00143930,2014-12-25,TMIN,-17
USC00145744,2007-06-07,TMAX,300
USC00145744,2013-07-27,TMIN,150
USC00145744,2007-01-15,TMIN,-128
USC00145744,2014-06-19,TMAX,322
USC00147534,2011-09-13,TMAX,356
USC00148964,2008-09-14,TMIN,156
USC00148964,2008-09-14,TMAX,217
USC00147534,2013-05-23,TMIN,117
USC00143930,2013-02-27,TMAX,-6
USC00143545,2008-10-01,TMIN,61
USC00143545,2008-10-01,TMAX,250
USC00143930,2007-09-29,TMIN,150
USC00143930,2013-02-27,TMIN,-50
USW00003974,2007-11-19,TMAX,250
USC00147534,2011-03-19,TMAX,161
USW00003974,2008-07-12,TMAX,267
USC00147534,2005-01-15,TMAX,-56
USW00003974,2008-07-12,TMIN,167
USC00145744,2007-12-01,TMIN,-22
USC00147534,2008-09-12,TMAX,222
USC00147534,2014-08-07,TMIN,117
USC00147534,2014-08-07,TMAX,339
USC00145744,2007-12-01,TMAX,67
USC00148847,2015-03-12,TMIN,61
USC00148847,2015-03-12,TMAX,228
USC00145744,2014-06-19,TMIN,233
USC00147534,2013-05-23,TMAX,250
USC00145744,2015-07-06,TMAX,367
USC00143930,2006-01-13,TMIN,-67
USC00143930,2013-11-06,TMAX,156
USC00148847,2012-02-05,TMAX,72
USC00140326,2010-08-22,TMAX,344
USW00003974,2006-04-04,TMIN,11
USW00003974,2014-08-06,TMIN,194
USW00003928,2011-04-08,TMAX,300
USW00003928,2010-07-29,TMIN,228
USW00003928,2010-07-29,TMAX,339
USC00143930,2013-05-23,TMIN,111
USC00145744,2014-10-17,TMIN,72
USC00143545,2013-07-28,TMIN,156
USC00145744,2014-10-17,TMAX,244
USW00003974,2006-04-04,TMAX,189
USW00003928,2011-04-08,TMIN,61
USC00148847,2014-07-10,TMAX,283
USW00003928,2012-09-24,TMAX,328
USW00003928,2012-09-24,TMIN,139
USC00148847,2012-04-27,TMIN,150
USC00143930,2013-05-23,TMAX,250
USW00003974,2014-08-06,TMAX,361
USC00148964,2010-05-01,TMIN,106
USC00148847,2014-07-10,TMIN,172
USC00145744,2015-07-06,TMIN,222
USC00140326,2010-08-22,TMIN,172
USW00003928,2015-03-03,TMIN,0
USC00143930,2014-12-25,TMAX,72
USC00143930,2006-01-13,TMAX,139
USW00003928,2006-09-26,TMIN,89
USC00145744,2010-03-13,TMIN,22
USC00143545,2013-07-28,TMAX,267
USC00145744,2013-07-27,TMAX,294
USW00003974,2012-04-19,TMIN,122
USW00003974,2012-04-19,TMAX,239
USC00145744,2007-01-15,TMAX,-72
USC00145744,2010-03-13,TMAX,56
USC00148964,2010-05-01,TMAX,250
USW00003928,2009-09-01,TMAX,261
USW00003928,2009-09-01,TMIN,144
USC00147534,2006-06-12,TMIN,189
USC00143930,2013-11-06,TMIN,0
USW00003928,2006-06-16,TMIN,178
USC00147534,2008-05-05,TMAX,222
USC00147534,2006-06-12,TMAX,339
USW00003974,2014-06-06,TMAX,267
USC00147534,2008-05-05,TMIN,28
USW00003928,2015-03-03,TMAX,111
USW00003974,2014-06-06,TMIN,178
USC00148964,2011-06-21,TMAX,344
USC00147534,2005-06-07,TMAX,317
USW00003974,2007-11-19,TMIN,139
USC00143930,2013-05-18,TMAX,267
USC00143545,2015-09-21,TMAX,244
USC00148964,2009-12-17,TMIN,-83
USC00143545,2010-08-24,TMAX,344
USC00143545,2010-08-24,TMIN,211
USC00148964,2007-09-09,TMAX,283
USC00148964,2009-12-17,TMAX,94
USC00147534,2011-03-19,TMIN,78
USW00003974,2008-12-25,TMAX,122
USC00143930,2012-05-21,TMAX,261
USW00003974,2005-03-31,TMAX,111
USC00140326,2013-07-06,TMAX,311
USW00003974,2008-12-25,TMIN,-49
USC00143930,2012-05-21,TMIN,100
USC00148964,2014-04-14,TMAX,244
USC00148964,2014-04-14,TMIN,11
USC00140326,2013-07-06,TMIN,194
USC00147534,2015-03-27,TMIN,11
USC00148964,2005-02-25,TMAX,122
USC00145744,2012-07-04,TMIN,244
USC00143545,2011-12-08,TMIN,-72
USC00143545,2015-09-21,TMIN,144
USC00143545,2011-12-08,TMAX,44
USC00145744,2013-01-26,TMIN,-72
USC00145744,2007-03-12,TMIN,89
USC00145744,2010-01-29,TMAX,-50
USW00003974,2011-02-07,TMAX,22
USW00003928,2015-07-22,TMIN,211
USC00148847,2014-03-12,TMIN,0
USC00147534,2005-10-05,TMAX,306
USW00003974,2011-02-07,TMIN,-38
USC00147534,2015-03-27,TMAX,150
USC00148964,2012-04-21,TMAX,178
USC00147534,2005-10-05,TMIN,189
USC00148847,2014-03-12,TMAX,217
USW00003974,2005-03-31,TMIN,39
USC00148964,2010-01-25,TMAX,83
USW00003974,2005-04-07,TMIN,89
USW00003974,2005-07-28,TMIN,128
USC00145744,2013-01-26,TMAX,111
USC00143930,2013-05-18,TMIN,150
USC00148964,2012-04-21,TMIN,28
USW00003974,2005-07-28,TMAX,306
USC00148964,2010-07-05,TMAX,267
USC00148964,2010-01-25,TMIN,-28
USC00148964,2010-07-05,TMIN,222
USC00145744,2007-03-12,TMAX,156
USC00147534,2005-06-07,TMIN,144
USW00003928,2012-12-27,TMIN,-67
USC00147534,2010-03-15,TMAX,122
USC00148964,2007-09-09,TMIN,178
USC00143930,2011-10-26,TMAX,278
USC00145744,2011-06-22,TMAX,294
USW00003928,2014-09-24,TMIN,144
USC00143545,2008-01-06,TMAX,150
USC00148964,2005-10-26,TMIN,6
USC00143930,2014-11-24,TMIN,-6
USC00140326,2013-01-19,TMAX,167
USC00143930,2006-03-15,TMIN,-22
USC00148964,2005-10-26,TMAX,156
USC00143930,2006-03-15,TMAX,167
USC00145744,2015-04-13,TMAX,244
USC00145744,2011-06-22,TMIN,139
USC00143930,2014-11-24,TMAX,133
USW00003928,2011-07-19,TMIN,233
USC00148847,2012-02-08,TMIN,-28
USC00143545,2013-03-29,TMAX,206
USC00147534,2011-09-13,TMIN,172
USC00148847,2012-02-08,TMAX,11
USC00143545,2013-03-29,TMIN,17
USC00147534,2005-01-15,TMIN,-133
USC00143930,2011-10-26,TMIN,83
USW00003928,2012-12-27,TMAX,17
USC00148964,2006-12-12,TMAX,167
USW00003928,2007-07-10,TMIN,211
USC00143545,2009-05-13,TMIN,144
USC00143545,2009-05-13,TMAX,211
USC00148964,2015-06-03,TMIN,161
USC00148964,2015-06-03,TMAX,294
USC00147534,2010-03-15,TMIN,56
USW00003928,2007-07-10,TMAX,322
USC00145744,2012-07-04,TMAX,367
USW00003928,2011-07-19,TMAX,389
USC00148964,2005-02-25,TMIN,-28
USC00143545,2009-08-01,TMIN,161
USC00147534,2012-11-26,TMAX,156
USC00147534,2012-11-26,TMIN,0
USC00145744,2014-03-15,TMAX,189
USC00148964,2010-07-02,TMIN,189
USC00148964,2011-04-28,TMIN,44
USC00148964,2010-07-02,TMAX,306
USC00145744,2014-03-15,TMIN,6
USC00148964,2006-12-12,TMIN,-6
USC00143545,2008-01-06,TMIN,22
USC00140326,2013-01-19,TMIN,-44
USW00003928,2014-09-24,TMAX,272
USC00143545,2009-08-01,TMAX,289
USC00140326,2011-04-26,TMIN,28
USC00143545,2011-12-12,TMAX,83
USC00143545,2008-12-05,TMIN,-61
USC00140326,2012-05-24,TMAX,333
USC00143930,2005-12-16,TMAX,61
USC00148847,2013-01-02,TMIN,-128
USC00140326,2013-03-06,TMAX,61
USC00148847,2013-01-23,TMAX,133
USC00140326,2010-05-02,TMAX,200
USC00140326,2013-03-06,TMIN,-44
USW00003928,2005-07-24,TMIN,233
USC00143545,2008-11-10,TMIN,-6
USW00003928,2012-04-27,TMAX,289
USC00143545,2008-11-10,TMAX,117
USC00148964,2006-05-03,TMAX,272
USC00143930,2005-09-04,TMIN,189
USW00003928,2005-07-24,TMAX,361
USC00143930,2013-10-08,TMAX,244
USC00148964,2007-04-12,TMAX,156
USC00145744,2010-04-30,TMIN,106
USC00145744,2008-07-15,TMAX,311
USW00003928,2006-01-13,TMIN,-28
USC00148847,2011-04-08,TMIN,67
USC00143930,2005-09-04,TMAX,328
USC00148847,2011-04-08,TMAX,300
USW00003928,2006-01-13,TMAX,106
USC00143930,2005-12-16,TMIN,-106
USC00148847,2015-09-24,TMIN,172
USW00003974,2006-12-16,TMAX,150
USC00147534,2009-07-19,TMAX,289
USC00148964,2011-01-05,TMAX,67
USW00003928,2007-12-25,TMAX,67
USC00143930,2005-09-24,TMAX,300
USW00003974,2007-08-23,TMAX,339
USC00143930,2011-09-15,TMAX,244
USC00143930,2011-09-15,TMIN,94
USC00147534,2009-07-19,TMIN,156
USW00003974,2007-08-23,TMIN,250
USC00143545,2005-02-09,TMAX,-11
USC00143930,2014-09-24,TMIN,100
USC00143930,2014-09-24,TMAX,278
USW00003974,2010-10-16,TMAX,322
USW00003974,2010-10-16,TMIN,122
USC00145744,2010-04-30,TMAX,283
USC00148847,2013-01-02,TMAX,11
USC00148847,2015-09-24,TMAX,294
USC00143930,2013-12-19,TMIN,-44
USC00140326,2012-05-24,TMIN,183
USC00148847,2013-01-23,TMIN,-67
USC00140326,2010-05-02,TMIN,61
USC00148964,2013-09-07,TMIN,206
USC00145744,2008-07-15,TMIN,144
USW00003928,2012-04-27,TMIN,150
USW00003928,2009-06-07,TMIN,183
USC00148964,2014-06-11,TMIN,128
USC00145744,2012-09-09,TMAX,267
USC00143930,2006-10-31,TMAX,244
USC00143930,2006-10-31,TMIN,-22
USC00143930,2012-04-27,TMIN,128
USC00145744,2012-09-09,TMIN,100
USC00148964,2013-01-25,TMIN,-50
USC00140326,2013-03-31,TMAX,222
USW00003928,2009-06-07,TMAX,350
USC00148964,2006-07-09,TMAX,328
USC00148964,2014-06-11,TMAX,217
USW00003928,2009-11-07,TMAX,244
USW00003928,2009-11-07,TMIN,83
USC00143930,2012-04-27,TMAX,344
USC00143545,2012-03-06,TMIN,17
USC00145744,2011-07-24,TMIN,272
USC00145744,2011-07-24,TMAX,417
USC00145744,2007-07-08,TMAX,333
USW00003974,2011-06-22,TMAX,322
USC00145744,2007-07-08,TMIN,183
USW00003974,2012-09-03,TMIN,217
USC00148847,2011-08-01,TMIN,239
USC00143930,2013-01-23,TMAX,50
USC00147534,2013-12-02,TMAX,167
USC00143930,2005-09-24,TMIN,167
USC00143930,2013-12-19,TMAX,189
USC00147534,2009-02-26,TMIN,17
USW00003928,2008-01-10,TMAX,78
USW00003928,2015-11-13,TMIN,-10
USC00147534,2009-02-26,TMAX,228
USW00003928,2008-01-10,TMIN,-33
USC00148964,2007-04-12,TMIN,-6
USC00143930,2013-10-08,TMIN,44
USW00003928,2015-05-26,TMIN,133
USC00147534,2013-12-02,TMIN,-6
USC00143930,2005-09-23,TMAX,306
USC00145744,2009-12-18,TMIN,-28
USC00145744,2009-12-18,TMAX,94
USC00148847,2011-08-01,TMAX,422
USW00003974,2013-08-17,TMAX,267
USC00147534,2011-01-01,TMIN,-128
USC00147534,2011-01-01,TMAX,-22
USW00003928,2015-05-26,TMAX,278
USW00003974,2013-08-17,TMIN,156
USC00143930,2005-09-23,TMIN,161
USW00003974,2012-09-03,TMAX,406
USC00143930,2013-01-23,TMIN,-111
USC00145744,2010-07-03,TMIN,211
USW00003974,2006-12-16,TMIN,39
USC00143545,2005-09-17,TMAX,256
USW00003928,2015-01-15,TMAX,122
USC00143930,2008-09-02,TMIN,194
USC00143545,2015-06-09,TMIN,161
USW00003928,2015-08-10,TMIN,222
USC00143930,2007-08-10,TMAX,339
USC00143545,2015-06-09,TMAX,328
USW00003974,2006-07-02,TMAX,350
USW00003928,2007-09-29,TMIN,189
USC00148847,2015-01-12,TMIN,-83
USW00003928,2015-08-10,TMAX,344
USC00143930,2007-08-10,TMIN,222
USW00003974,2010-09-14,TMIN,200
USW00003974,2008-09-04,TMAX,256
USC00143545,2005-09-17,TMIN,111
USW00003928,2007-09-29,TMAX,300
USC00143930,2007-06-13,TMAX,333
USC00143545,2005-10-27,TMIN,0
USC00143930,2009-11-07,TMIN,56
USW00003974,2008-02-22,TMIN,-66
USW00003974,2006-07-02,TMIN,222
USC00143545,2014-05-29,TMIN,167
USW00003974,2012-09-09,TMAX,272
USC00143930,2013-05-16,TMIN,122
USC00143545,2013-03-31,TMIN,61
USC00143930,2013-05-16,TMAX,272
USC00148964,2011-02-06,TMAX,72
USC00145744,2006-12-13,TMIN,-22
USW00003974,2005-05-16,TMIN,89
USC00145744,2006-12-13,TMAX,150
USC00148964,2011-02-06,TMIN,-94
USC00147534,2013-04-03,TMAX,44
USW00003974,2005-05-16,TMAX,250
USC00143930,2007-06-13,TMIN,189
USW00003928,2012-06-24,TMIN,228
USW00003928,2012-06-24,TMAX,389
USC00143545,2014-05-29,TMAX,311
USW00003974,2005-04-12,TMAX,156
USC00145744,2007-03-27,TMIN,144
USC00143545,2013-03-06,TMAX,61
USC00145744,2007-03-27,TMAX,200
USW00003974,2005-04-12,TMIN,50
USC00143545,2013-03-06,TMIN,-72
USW00003928,2015-01-15,TMIN,-82
USC00148847,2015-01-12,TMAX,6
USW00003928,2013-05-18,TMAX,294
USC00143545,2013-03-31,TMAX,233
USC00145744,2010-07-03,TMAX,311
USC00143545,2008-10-03,TMAX,228
USC00143930,2009-11-07,TMAX,244
USW00003928,2014-03-12,TMAX,150
USW00003974,2008-06-17,TMAX,267
USW00003928,2007-05-16,TMAX,233
USW00003928,2010-07-24,TMAX,389
USC00143545,2008-05-23,TMIN,200
USC00143545,2011-05-08,TMIN,172
USC00143930,2006-04-13,TMAX,278
USC00145744,2008-08-05,TMAX,406
USC00140326,2013-10-26,TMAX,172
USC00147534,2013-04-03,TMIN,6
USW00003928,2014-06-30,TMIN,228
USW00003928,2014-06-30,TMAX,339
USC00145744,2008-08-05,TMIN,233
USC00140326,2013-10-26,TMIN,-17
USC00143930,2006-04-13,TMIN,78
USW00003928,2012-02-08,TMIN,-22
USW00003928,2011-09-22,TMAX,244
USC00148964,2013-09-07,TMAX,333
USW00003928,2007-12-25,TMIN,-22
USC00143545,2005-02-09,TMIN,-106
USC00148964,2011-01-05,TMIN,-94
USW00003928,2014-03-12,TMIN,6
USW00003928,2010-07-24,TMIN,233
USW00003974,2008-06-17,TMIN,156
USC00140326,2012-03-06,TMAX,200
USW00003928,2015-03-22,TMIN,61
USC00143930,2009-12-08,TMIN,-89
USC00143930,2009-12-08,TMAX,-39
USC00148964,2012-09-02,TMIN,189
USC00148964,2012-09-02,TMAX,367
USC00143545,2008-10-03,TMIN,50
USW00003974,2008-02-22,TMAX,28
USW00003974,2012-09-09,TMIN,128
USW00003928,2015-03-22,TMAX,233
USW00003974,2010-09-14,TMAX,333
USC00143545,2005-10-27,TMAX,189
USW00003928,2012-02-08,TMAX,17
USC00143545,2008-05-23,TMAX,289
USC00145744,2009-05-18,TMIN,61
USC00145744,2009-05-18,TMAX,222
USW00003974,2008-09-04,TMIN,128
USC00148964,2006-05-03,TMIN,117
USC00143545,2011-05-08,TMAX,306
USC00140326,2012-03-06,TMIN,-28
USW00003928,2007-05-16,TMIN,89
USC00143545,2008-07-24,TMAX,361
USC00143545,2008-07-24,TMIN,233
USC00143930,2015-10-23,TMIN,144
USW00003928,2007-04-18,TMIN,61
USW00003974,2011-06-22,TMIN,167
USC00145744,2006-12-16,TMAX,189
USC00147534,2009-02-27,TMAX,200
USW00003928,2005-12-16,TMIN,-89
USC00143545,2008-03-29,TMIN,33
USC00143545,2008-03-29,TMAX,111
USC00140326,2011-05-08,TMAX,300
USC00140326,2011-05-08,TMIN,144
USC00143930,2013-01-02,TMAX,-6
USC00143930,2013-01-02,TMIN,-133
USC00143545,2008-01-05,TMIN,-6
USC00143545,2008-01-05,TMAX,78
USC00148964,2007-03-24,TMAX,239
USC00143930,2012-06-24,TMIN,228
USC00148964,2007-03-24,TMIN,150
USW00003974,2014-03-15,TMAX,228
USC00148964,2008-11-07,TMAX,156
USC00145744,2006-12-16,TMIN,0
USC00145744,2012-09-03,TMAX,389
USC00147534,2008-06-20,TMIN,161
USC00145744,2012-09-03,TMIN,206
USC00143545,2012-05-24,TMIN,217
USC00148964,2010-04-05,TMAX,294
USC00147534,2006-06-10,TMAX,344
USW00003928,2005-12-16,TMAX,39
USC00147534,2009-02-27,TMIN,-83
USC00145744,2009-01-07,TMAX,50
USC00145744,2014-08-06,TMIN,200
USC00147534,2013-09-09,TMAX,361
USC00148964,2005-08-09,TMAX,350
USW00003974,2010-10-18,TMIN,117
USC00145744,2008-06-17,TMAX,222
USC00145744,2008-06-17,TMIN,150
USW00003974,2010-10-18,TMAX,267
USW00003974,2015-08-17,TMIN,183
USW00003974,2015-08-17,TMAX,311
USC00147534,2013-09-09,TMIN,206
USC00143545,2005-01-29,TMIN,-39
USC00143930,2009-01-26,TMIN,-94
USC00148964,2010-04-05,TMIN,11
USC00143545,2015-07-14,TMIN,244
USC00143930,2009-01-26,TMAX,-50
USC00143545,2015-05-26,TMIN,133
USC00143545,2015-07-14,TMAX,344
USW00003928,2013-11-06,TMIN,17
USW00003928,2013-11-06,TMAX,94
USC00143545,2015-05-26,TMAX,261
USC00148964,2011-07-19,TMAX,372
USC00145744,2009-01-07,TMIN,-89
USC00147534,2006-06-10,TMIN,222
USC00147534,2010-11-24,TMIN,-33
USW00003974,2005-01-13,TMIN,-106
USC00145744,2010-02-28,TMAX,67
USW00003928,2014-02-06,TMAX,-110
USW00003974,2005-01-13,TMAX,67
USC00147534,2015-02-21,TMIN,-50
USW00003928,2014-02-06,TMIN,-155
USC00143545,2007-04-11,TMAX,100
USW00003928,2011-09-22,TMIN,106
USW00003974,2014-12-02,TMAX,56
USW00003928,2008-01-11,TMAX,106
USC00143545,2007-04-11,TMIN,44
USW00003974,2007-12-25,TMIN,-16
USW00003974,2014-11-08,TMAX,150
USW00003974,2007-12-25,TMAX,78
USC00147534,2015-02-21,TMAX,61
USW00003974,2014-11-08,TMIN,28
USC00145744,2015-07-17,TMIN,239
USC00143930,2014-03-12,TMIN,-17
USC00143545,2011-12-12,TMIN,11
USC00143545,2007-10-10,TMIN,72
USC00143545,2007-10-10,TMAX,289
USC00148964,2011-07-19,TMIN,239
USW00003928,2015-07-23,TMAX,350
USC00147534,2010-11-24,TMAX,117
USC00143545,2012-05-24,TMAX,322
USW00003974,2014-03-15,TMIN,11
USC00147534,2008-06-20,TMAX,278
USC00148964,2008-11-07,TMIN,0
USC00145744,2010-10-25,TMAX,239
USC00143545,2007-07-15,TMIN,194
USC00143545,2013-08-31,TMIN,194
USC00145744,2010-10-25,TMIN,122
USC00143545,2013-08-31,TMAX,378
USC00145744,2014-07-01,TMIN,172
USW00003974,2014-12-02,TMIN,-77
USW00003974,2009-12-18,TMIN,-32
USC00145744,2014-07-01,TMAX,339
USC00143545,2010-09-13,TMIN,128
USW00003974,2009-12-18,TMAX,100
USC00143545,2010-09-13,TMAX,300
USC00148964,2005-12-12,TMAX,167
USC00148964,2005-12-12,TMIN,-39
USC00143930,2012-06-24,TMAX,367
USC00145744,2010-02-28,TMIN,-44
USC00143545,2007-07-15,TMAX,328
USC00143930,2015-03-12,TMAX,239
USC00143930,2015-03-12,TMIN,-6
USW00003928,2007-04-18,TMAX,211
USC00143930,2015-12-20,TMAX,94
USC00145744,2013-07-11,TMAX,367
USC00148964,2009-01-24,TMAX,67
USC00147534,2010-05-30,TMAX,300
USC00143930,2011-05-22,TMIN,144
USW00003974,2010-07-03,TMIN,228
USW00003974,2010-07-03,TMAX,267
USC00143930,2011-05-22,TMAX,311
USW00003928,2007-01-30,TMAX,-22
USC00143930,2006-09-26,TMIN,72
USC00140326,2011-12-12,TMIN,-72
USC00140326,2011-12-12,TMAX,61
USC00140326,2012-11-17,TMIN,-39
USC00148847,2013-05-16,TMIN,161
USC00147534,2013-09-26,TMIN,111
USW00003974,2006-12-13,TMIN,-10
USW00003974,2006-12-13,TMAX,172
USC00147534,2010-12-12,TMAX,44
USC00148847,2013-05-16,TMAX,250
USC00140326,2012-11-17,TMAX,161
USC00143930,2010-04-11,TMIN,94
USW00003974,2006-09-29,TMIN,94
USC00147534,2013-09-26,TMAX,278
USC00148964,2006-07-09,TMIN,183
USC00147534,2005-04-12,TMAX,183
USC00143930,2006-09-26,TMAX,289
USC00147534,2010-05-30,TMIN,194
USC00140326,2013-03-31,TMIN,44
USW00003928,2009-10-11,TMAX,72
USC00143545,2012-03-06,TMAX,206
USC00143545,2007-05-13,TMIN,150
USW00003974,2010-04-06,TMAX,278
USW00003974,2010-04-06,TMIN,83
USC00148964,2013-01-25,TMAX,-17
USC00148964,2010-07-08,TMIN,206
USC00148964,2010-07-08,TMAX,300
USC00143545,2007-05-13,TMAX,300
USW00003928,2009-12-08,TMAX,6
USW00003928,2009-12-08,TMIN,-89
USW00003974,2014-03-09,TMAX,156
USC00148964,2006-01-04,TMAX,211
USC00148964,2006-01-04,TMIN,28
USW00003928,2009-10-11,TMIN,11
USC00143545,2005-01-12,TMAX,0
USW00003974,2014-03-09,TMIN,-55
USW00003928,2007-01-30,TMIN,-94
USC00143545,2011-07-01,TMIN,244
USC00145744,2005-09-28,TMIN,122
USC00145744,2005-09-28,TMAX,289
USC00143930,2015-12-20,TMIN,-33
USC00147534,2005-04-12,TMIN,61
USW00003974,2013-01-26,TMAX,144
USW00003928,2014-12-25,TMAX,139
USW00003928,2014-12-25,TMIN,0
USC00143545,2005-02-19,TMIN,-33
USW00003974,2005-08-22,TMAX,289
USC00143545,2005-02-19,TMAX,150
USC00143930,2009-09-01,TMIN,111
USC00143545,2015-01-01,TMAX,-50
USC00148964,2012-09-08,TMIN,106
USC00148964,2009-08-05,TMAX,339
