ID,Date,Element,Data_Value
USC00148964,2012-09-08,TMAX,328
USC00143930,2010-02-02,TMIN,-83
USC00148964,2009-08-05,TMIN,222
USC00147534,2011-03-02,TMIN,11
USC00145744,2013-07-11,TMIN,211
USC00147534,2011-03-02,TMAX,211
USC00148964,2013-08-23,TMIN,206
USC00148964,2010-07-29,TMAX,333
USC00147534,2008-06-22,TMAX,300
USC00147534,2008-06-22,TMIN,172
USC00148964,2010-07-29,TMIN,222
USC00148964,2013-08-23,TMAX,317
USC00143930,2009-09-01,TMAX,233
USC00147534,2010-12-12,TMIN,-111
USC00148847,2012-12-24,TMIN,-83
USC00143930,2012-02-08,TMAX,39
USC00147534,2011-05-23,TMAX,317
USC00147534,2011-05-23,TMIN,178
USC00143545,2015-01-01,TMIN,-133
USW00003974,2006-09-29,TMAX,272
USC00148847,2012-12-24,TMAX,-17
USW00003974,2013-01-26,TMIN,-32
USC00143545,2005-01-29,TMAX,17
USC00148964,2009-01-24,TMIN,-117
USC00143545,2011-07-01,TMAX,394
USC00148964,2012-11-23,TMIN,28
USC00148964,2012-11-23,TMAX,244
USC00143545,2005-01-12,TMIN,-44
USC00148964,2007-08-21,TMAX,333
USW00003974,2005-08-22,TMIN,211
USW00003974,2009-04-12,TMIN,39
USC00148964,2007-08-21,TMIN,233
USC00148964,2005-08-09,TMIN,194
USC00143930,2010-02-02,TMAX,0
USC00143930,2010-04-11,TMAX,256
USC00143930,2012-02-08,TMIN,-39
USW00003974,2009-04-12,TMAX,106
USC00145744,2014-08-06,TMAX,344
USW00003928,2012-03-18,TMAX,228
USC00143930,2007-10-14,TMAX,283
USW00003974,2015-02-13,TMAX,144
USC00147534,2009-01-03,TMAX,128
USC00148847,2014-01-15,TMIN,-44
USC00147534,2008-04-28,TMIN,28
USW00003928,2008-11-19,TMIN,11
USW00003928,2008-11-19,TMAX,194
USC00147534,2014-07-06,TMIN,222
USW00003928,2006-04-13,TMAX,356
USC00143545,2006-06-28,TMIN,139
USC00143545,2006-06-28,TMAX,306
USW00003928,2006-04-13,TMIN,167
USC00147534,2014-07-06,TMAX,322
USW00003928,2014-05-20,TMIN,200
USC00148847,2011-07-20,TMAX,406
USC00147534,2015-12-18,TMIN,-94
USW00003928,2014-05-20,TMAX,361
USW00003974,2013-08-09,TMIN,161
USC00143930,2013-12-28,TMIN,-67
USW00003974,2013-08-09,TMAX,239
USC00147534,2008-04-28,TMAX,144
USC00147534,2015-12-18,TMAX,0
USC00143930,2013-12-28,TMAX,100
USC00143930,2007-01-25,TMIN,-83
USC00143930,2008-03-10,TMAX,150
USC00147534,2009-01-03,TMIN,-28
USC00143930,2007-03-13,TMAX,206
USC00148847,2014-09-04,TMIN,233
USC00143545,2006-05-16,TMAX,250
USC00148847,2014-09-04,TMAX,361
USC00148964,2006-07-01,TMIN,194
USC00143545,2015-04-24,TMIN,100
USC00148847,2012-03-09,TMIN,-11
USC00145744,2005-01-09,TMAX,17
USW00003974,2010-01-26,TMAX,44
USW00003974,2010-01-26,TMIN,-66
USW00003928,2009-06-03,TMIN,156
USW00003928,2009-06-03,TMAX,244
USC00143930,2011-05-28,TMIN,161
USC00140326,2012-02-10,TMAX,33
USC00148964,2006-07-01,TMAX,339
USC00140326,2012-02-10,TMIN,-33
USC00148847,2012-03-09,TMAX,156
USC00148847,2014-01-15,TMAX,94
USC00143545,2012-09-02,TMIN,183
USC00143545,2010-11-04,TMIN,11
USC00143545,2012-09-02,TMAX,339
USC00143545,2010-11-04,TMAX,222
USC00143930,2007-03-13,TMIN,78
USC00145744,2014-04-15,TMIN,-39
USC00148964,2008-12-24,TMIN,-78
USC00147534,2009-02-16,TMAX,50
USC00148847,2015-10-23,TMIN,139
USW00003928,2005-01-29,TMIN,-44
USC00147534,2006-09-03,TMIN,144
USC00145744,2015-08-17,TMIN,167
USC00148847,2014-11-06,TMAX,161
USC00148847,2014-02-06,TMIN,-167
USC00145744,2006-10-28,TMIN,33
USC00145744,2006-10-28,TMAX,144
USC00143545,2008-11-20,TMIN,0
USC00143930,2012-03-18,TMIN,161
USC00148847,2014-11-06,TMIN,33
USC00147534,2006-09-03,TMAX,250
USC00147534,2013-05-18,TMIN,161
USC00145744,2005-03-28,TMIN,-6
USC00145744,2012-04-22,TMIN,33
USC00143545,2011-02-09,TMAX,-100
USC00143545,2008-11-20,TMAX,194
USW00003928,2005-01-29,TMAX,11
USC00148847,2011-09-15,TMIN,94
USC00145744,2005-03-28,TMAX,139
USC00148847,2011-09-15,TMAX,144
USC00147534,2013-05-18,TMAX,261
USC00147534,2009-02-16,TMIN,-61
USC00145744,2015-08-17,TMAX,322
USW00003974,2015-12-25,TMAX,111
USC00143545,2006-04-18,TMAX,333
USC00143545,2011-10-15,TMIN,50
USC00145744,2007-12-10,TMIN,-83
USC00145744,2013-02-24,TMIN,-150
USC00145744,2013-02-24,TMAX,28
USC00143545,2006-04-18,TMIN,150
USC00143930,2008-03-10,TMIN,-61
USC00145744,2007-12-10,TMAX,-67
USC00145744,2012-04-22,TMAX,233
USC00143930,2007-01-25,TMAX,67
USC00148964,2008-12-24,TMAX,11
USC00143545,2007-10-12,TMIN,72
USC00143930,2012-03-18,TMAX,256
USC00143930,2007-01-30,TMIN,-94
USC00143545,2007-10-12,TMAX,228
USC00148847,2014-12-13,TMAX,128
USC00148847,2014-12-13,TMIN,83
USC00143930,2007-01-30,TMAX,72
USC00147534,2012-09-24,TMAX,228
USC00147534,2012-09-24,TMIN,83
USW00003974,2015-12-25,TMIN,-32
USC00143545,2011-10-15,TMAX,244
USC00148847,2015-10-23,TMAX,256
USC00145744,2014-04-15,TMAX,89
USC00145744,2010-07-06,TMIN,183
USC00148964,2006-09-28,TMIN,67
USC00147534,2015-07-15,TMAX,339
USC00148964,2013-12-16,TMAX,144
USC00143545,2007-11-26,TMIN,-67
USC00148964,2012-11-17,TMAX,167
USC00143545,2013-01-19,TMIN,-17
USC00148964,2013-12-16,TMIN,-50
USC00148964,2006-09-28,TMAX,256
USC00145744,2011-08-29,TMIN,211
USC00143930,2011-12-20,TMIN,-22
USC00140326,2012-09-02,TMIN,150
USC00145744,2011-08-29,TMAX,400
USC00143930,2013-10-22,TMIN,39
USC00148964,2007-03-26,TMIN,139
USC00140326,2012-09-02,TMAX,333
USC00148964,2007-03-26,TMAX,244
USC00148964,2012-11-17,TMIN,-17
USW00003928,2006-06-10,TMIN,217
USC00147534,2015-07-15,TMIN,228
USW00003974,2006-11-10,TMAX,183
USW00003974,2006-11-10,TMIN,28
USW00003928,2015-02-20,TMIN,-49
USC00148847,2014-02-18,TMIN,6
USC00148964,2011-08-17,TMIN,217
USC00148847,2012-03-18,TMIN,161
USW00003974,2014-10-17,TMAX,211
USW00003974,2015-06-30,TMIN,172
USC00143930,2008-07-10,TMAX,278
USC00143930,2008-07-10,TMIN,178
USC00145744,2008-05-09,TMIN,106
USC00145744,2014-06-28,TMIN,167
USW00003928,2006-03-12,TMAX,278
USC00143930,2009-06-19,TMAX,356
USC00145744,2014-06-28,TMAX,283
USW00003974,2012-11-13,TMIN,-27
USC00143545,2015-03-05,TMIN,-122
USW00003974,2012-11-13,TMAX,128
USC00145744,2005-01-09,TMIN,-94
USC00143930,2009-06-19,TMIN,244
USC00148847,2013-11-06,TMAX,89
USC00145744,2008-05-09,TMAX,239
USW00003928,2015-02-20,TMAX,72
USC00145744,2012-09-19,TMAX,250
USC00145744,2012-09-19,TMIN,72
USC00148964,2011-08-17,TMAX,344
USC00148847,2012-03-18,TMAX,228
USC00143545,2007-11-26,TMAX,83
USC00143545,2006-05-16,TMIN,78
USC00147534,2011-08-30,TMAX,356
USC00148964,2008-02-21,TMIN,-78
USC00148964,2008-06-16,TMAX,306
USW00003928,2012-07-09,TMIN,233
USC00145744,2013-08-17,TMIN,156
USC00143930,2013-10-22,TMAX,172
USW00003928,2007-10-14,TMAX,244
USC00145744,2005-05-23,TMIN,194
USC00140326,2013-04-21,TMIN,17
USC00140326,2013-04-21,TMAX,161
USC00143545,2013-01-19,TMAX,150
USC00143545,2009-12-11,TMIN,-144
USC00143545,2009-12-11,TMAX,17
USC00143545,2010-08-22,TMAX,350
USW00003928,2007-10-14,TMIN,144
USC00145744,2005-05-23,TMAX,294
USC00147534,2009-11-07,TMAX,244
USC00145744,2014-01-17,TMIN,-44
USC00145744,2014-01-17,TMAX,111
USW00003928,2007-08-10,TMIN,233
USC00143545,2015-04-24,TMAX,189
USC00147534,2009-11-07,TMIN,89
USC00145744,2010-07-06,TMAX,294
USC00147534,2014-12-14,TMIN,-17
USC00148847,2014-02-18,TMAX,211
USC00143545,2010-08-22,TMIN,206
USC00147534,2015-02-17,TMIN,-94
USC00148964,2008-02-21,TMAX,-22
USC00147534,2011-08-30,TMIN,211
USW00003928,2006-06-10,TMAX,372
USC00148964,2012-04-18,TMIN,100
USC00148964,2012-04-18,TMAX,222
USC00147534,2014-12-14,TMAX,133
USW00003928,2007-08-10,TMAX,361
USC00147534,2006-10-31,TMAX,256
USC00147534,2006-10-31,TMIN,-6
USC00143930,2011-05-28,TMAX,272
USW00003928,2008-04-14,TMIN,-28
USC00148964,2008-06-16,TMIN,172
USW00003928,2012-07-09,TMAX,328
USC00147534,2015-02-17,TMAX,33
USC00145744,2009-02-07,TMIN,56
USC00147534,2013-11-06,TMAX,156
USC00147534,2013-11-06,TMIN,28
USC00145744,2009-02-07,TMAX,222
USW00003928,2008-11-01,TMIN,61
USW00003928,2008-11-01,TMAX,244
USC00145744,2013-08-17,TMAX,267
USW00003928,2008-04-14,TMAX,156
USW00003928,2007-09-06,TMIN,217
USC00148964,2010-05-15,TMAX,183
USC00145744,2010-11-03,TMIN,6
USC00147534,2006-03-20,TMAX,39
USC00147534,2006-05-03,TMIN,133
USW00003928,2010-03-15,TMIN,56
USW00003928,2009-06-19,TMIN,239
USC00140326,2010-09-13,TMIN,117
USW00003974,2013-10-08,TMAX,244
USC00145744,2014-07-03,TMIN,111
USC00145744,2014-07-03,TMAX,261
USC00147534,2013-10-20,TMAX,178
USW00003928,2010-03-15,TMAX,150
USC00148847,2010-11-18,TMAX,78
USC00143545,2005-05-08,TMIN,172
USC00143545,2005-05-08,TMAX,244
USC00143545,2014-02-03,TMAX,-11
USC00143545,2014-02-03,TMIN,-139
USC00145744,2008-09-04,TMAX,167
USC00145744,2010-03-12,TMAX,61
USW00003928,2005-06-02,TMIN,161
USW00003928,2015-03-12,TMAX,228
USW00003974,2012-05-15,TMAX,300
USC00143545,2008-06-14,TMIN,167
USW00003928,2009-06-19,TMAX,322
USW00003974,2012-05-15,TMIN,122
USC00147534,2006-03-20,TMIN,6
USW00003928,2005-06-02,TMAX,289
USC00143930,2005-11-09,TMIN,61
USC00148964,2011-12-12,TMAX,94
USW00003974,2012-02-04,TMIN,11
USC00148964,2005-05-26,TMIN,128
USC00143930,2015-02-15,TMAX,133
USW00003974,2014-10-12,TMIN,61
USC00145744,2013-10-17,TMAX,133
USW00003974,2007-03-25,TMAX,239
USW00003974,2014-10-12,TMAX,189
USW00003974,2007-03-25,TMIN,150
USC00147534,2010-09-17,TMIN,150
USW00003974,2011-10-22,TMAX,217
USC00145744,2010-03-12,TMIN,28
USC00148964,2011-12-12,TMIN,-17
USW00003974,2011-10-22,TMIN,50
USW00003928,2005-12-07,TMIN,-150
USC00147534,2009-03-16,TMAX,178
USC00145744,2011-03-21,TMAX,289
USC00147534,2009-03-16,TMIN,28
USW00003928,2005-12-07,TMAX,-100
USC00147534,2006-05-03,TMAX,278
USC00147534,2010-09-17,TMAX,228
USC00140326,2014-01-12,TMIN,6
USC00143545,2008-06-14,TMAX,278
USW00003928,2015-03-12,TMIN,56
USW00003928,2005-01-05,TMIN,-139
USC00148847,2014-09-22,TMIN,106
USC00147534,2009-03-27,TMAX,133
USC00148847,2010-11-18,TMIN,-33
USC00143545,2010-12-07,TMIN,-111
USC00147534,2009-03-27,TMIN,-17
USC00143545,2010-12-07,TMAX,67
USC00145744,2015-08-11,TMAX,339
USC00145744,2015-08-11,TMIN,189
USW00003928,2009-02-17,TMIN,67
USC00148847,2012-06-27,TMAX,406
USC00145744,2010-10-16,TMAX,283
USC00148964,2014-06-05,TMIN,233
USC00145744,2010-10-16,TMIN,50
USC00148964,2014-06-05,TMAX,328
USC00147534,2007-12-26,TMAX,100
USC00143545,2005-11-13,TMIN,89
USC00148847,2014-09-22,TMAX,261
USC00148964,2010-10-15,TMIN,33
USC00148964,2005-07-08,TMAX,300
USC00148964,2010-10-15,TMAX,244
USW00003928,2005-01-05,TMAX,-39
USW00003928,2009-02-17,TMAX,233
USC00145744,2008-09-04,TMIN,122
USC00140326,2011-10-26,TMIN,83
USW00003974,2011-01-09,TMIN,-71
USW00003974,2012-02-04,TMAX,61
USC00148847,2011-03-04,TMAX,100
USC00148847,2011-03-04,TMIN,-17
USW00003974,2011-01-09,TMAX,17
USC00143930,2006-02-04,TMAX,111
USC00147534,2005-03-05,TMAX,228
USC00148847,2014-12-25,TMAX,133
USC00143930,2006-02-04,TMIN,-72
USC00143930,2015-08-10,TMIN,222
USW00003928,2013-07-06,TMIN,222
USC00147534,2005-03-05,TMIN,11
USW00003928,2013-07-06,TMAX,289
USC00148964,2008-09-03,TMIN,144
USC00143545,2015-02-12,TMIN,-67
USC00143545,2015-02-12,TMAX,61
USC00143930,2008-10-17,TMIN,22
USC00148964,2008-09-03,TMAX,311
USC00143930,2008-10-17,TMAX,167
USW00003928,2011-05-28,TMAX,200
USC00140326,2011-10-26,TMAX,261
USW00003928,2011-05-28,TMIN,133
USC00143545,2011-02-09,TMIN,-156
USW00003974,2009-12-12,TMIN,-32
USC00143930,2005-11-09,TMAX,283
USW00003974,2008-10-07,TMAX,200
USC00143930,2006-03-26,TMIN,-11
USW00003974,2008-10-07,TMIN,83
USC00148847,2011-07-20,TMIN,244
USC00143930,2006-03-26,TMAX,106
USC00148964,2005-03-18,TMIN,-6
USC00148964,2009-01-06,TMIN,-78
USC00148964,2009-01-06,TMAX,22
USW00003928,2007-02-23,TMAX,228
USC00140326,2013-07-15,TMIN,206
USC00140326,2013-07-15,TMAX,378
USC00143545,2007-01-28,TMIN,-117
USC00148964,2012-05-16,TMAX,306
USC00145744,2010-11-03,TMAX,172
USW00003974,2008-07-15,TMIN,189
USC00147534,2007-09-19,TMAX,272
USC00148964,2012-05-16,TMIN,122
USC00145744,2009-02-08,TMIN,39
USC00147534,2015-09-10,TMAX,300
USC00148964,2005-03-18,TMAX,161
USW00003974,2008-07-15,TMAX,317
USC00143930,2006-07-26,TMIN,194
USW00003974,2008-08-05,TMIN,222
USC00148964,2010-05-15,TMIN,111
USC00143545,2011-10-26,TMAX,300
USC00148847,2014-07-13,TMAX,311
USC00148964,2015-08-03,TMIN,211
USC00143545,2010-12-08,TMAX,67
USC00148847,2014-02-06,TMAX,-122
USC00148847,2014-07-13,TMIN,206
USC00148964,2015-08-03,TMAX,317
USC00143545,2013-04-21,TMIN,50
USW00003928,2007-02-23,TMIN,94
USC00143545,2010-12-08,TMIN,-89
USC00145744,2014-10-19,TMIN,50
USW00003974,2013-08-31,TMAX,372
USC00145744,2014-10-19,TMAX,178
USC00143545,2013-04-21,TMAX,172
USC00143545,2009-11-04,TMAX,183
USC00147534,2007-09-30,TMAX,283
USC00147534,2007-09-30,TMIN,172
USC00143545,2009-11-04,TMIN,17
USW00003974,2013-08-31,TMIN,217
USC00143930,2006-07-26,TMAX,394
USC00147534,2011-04-25,TMIN,83
USC00147534,2011-04-25,TMAX,144
USC00143545,2011-10-26,TMIN,100
USW00003974,2009-12-12,TMAX,72
USC00148964,2009-04-08,TMAX,172
USC00147534,2015-09-10,TMIN,189
USW00003928,2006-07-30,TMIN,244
USC00148964,2008-08-17,TMIN,167
USC00143545,2006-03-13,TMIN,28
USC00143545,2006-03-13,TMAX,278
USW00003974,2008-08-05,TMAX,372
USC00147534,2014-03-07,TMAX,94
USW00003928,2006-07-30,TMAX,367
USC00143545,2009-01-04,TMAX,133
USC00145744,2005-11-21,TMAX,78
USC00148847,2014-12-25,TMIN,-17
USW00003928,2005-07-27,TMIN,144
USW00003974,2013-10-08,TMIN,94
USC00143545,2009-01-04,TMIN,-83
USW00003928,2005-07-27,TMAX,256
USC00140326,2014-01-12,TMAX,189
USC00145744,2005-11-21,TMIN,-28
USC00148964,2005-05-26,TMAX,256
USC00143545,2005-07-24,TMIN,228
USC00143930,2015-02-15,TMIN,-83
USC00140326,2010-09-13,TMAX,300
USC00145744,2013-10-17,TMIN,22
USC00148964,2008-08-17,TMAX,267
USC00147534,2011-03-17,TMAX,233
USC00145744,2006-11-10,TMIN,56
USC00147534,2011-03-17,TMIN,28
USW00003974,2012-11-18,TMAX,178
USC00143930,2015-08-10,TMAX,333
USC00145744,2011-03-21,TMIN,150
USC00143545,2005-10-09,TMIN,50
USC00148847,2015-12-14,TMAX,117
USC00145744,2009-12-22,TMAX,111
USC00145744,2009-12-22,TMIN,-28
USC00143545,2005-03-27,TMIN,33
USC00143545,2005-03-27,TMAX,100
USW00003974,2012-11-18,TMIN,50
USC00148964,2009-04-08,TMIN,-56
USC00143545,2005-10-09,TMAX,194
USC00147534,2014-03-07,TMIN,-33
USC00143545,2007-01-28,TMAX,22
USC00145744,2009-02-08,TMAX,217
USC00143545,2005-07-24,TMAX,383
USC00147534,2008-04-14,TMAX,117
USC00147534,2008-04-14,TMIN,-39
USC00145744,2006-11-10,TMAX,278
USC00148847,2015-12-14,TMIN,17
USC00148964,2010-01-28,TMIN,-33
USC00148964,2010-01-28,TMAX,133
USW00003928,2008-02-09,TMIN,-11
USW00003974,2014-10-17,TMIN,89
USW00003974,2009-12-22,TMIN,-16
USW00003928,2013-08-25,TMIN,222
USC00148847,2013-05-23,TMIN,128
USW00003974,2007-07-07,TMIN,189
USW00003928,2013-08-25,TMAX,339
USW00003974,2009-06-14,TMAX,278
USC00143545,2012-09-18,TMIN,67
USC00140326,2011-10-15,TMIN,44
USC00140326,2011-10-15,TMAX,217
USC00148964,2014-11-07,TMIN,17
USC00147534,2013-12-15,TMIN,-83
USC00143545,2012-09-18,TMAX,272
USW00003974,2009-06-14,TMIN,178
USC00148964,2015-03-26,TMAX,189
USW00003974,2010-08-08,TMIN,256
USC00148964,2014-11-07,TMAX,167
USC00148847,2013-05-23,TMAX,222
USC00148964,2014-07-25,TMAX,317
USC00147534,2005-07-17,TMAX,322
USW00003928,2013-12-19,TMAX,167
USC00147534,2013-12-15,TMAX,33
USW00003928,2013-12-19,TMIN,22
USC00148964,2006-03-26,TMIN,-6
USC00145744,2012-02-04,TMIN,17
USW00003974,2007-07-07,TMAX,322
USC00148964,2006-03-26,TMAX,111
USC00143930,2012-03-09,TMIN,-44
USC00147534,2012-01-13,TMIN,-111
USC00148847,2015-03-30,TMIN,28
USC00143545,2010-09-03,TMAX,311
USC00147534,2009-11-04,TMIN,6
USC00147534,2015-09-08,TMAX,367
USC00147534,2015-09-08,TMIN,222
USC00147534,2009-11-04,TMAX,183
USC00148847,2014-05-23,TMAX,239
USC00143545,2010-09-03,TMIN,106
USC00143930,2006-01-23,TMAX,122
USC00143930,2009-07-15,TMAX,394
USC00143930,2006-01-23,TMIN,-89
USC00143930,2009-07-15,TMIN,217
USC00143930,2014-05-04,TMIN,28
USC00143930,2006-03-24,TMAX,50
USC00148964,2006-12-15,TMIN,22
USC00143930,2014-05-04,TMAX,328
USW00003928,2012-12-24,TMAX,-6
USC00148964,2006-12-15,TMAX,172
USC00148847,2014-05-23,TMIN,183
USW00003928,2012-12-24,TMIN,-72
USC00147534,2011-06-19,TMAX,322
USC00145744,2012-02-04,TMAX,100
USC00143545,2015-02-05,TMAX,6
USC00145744,2009-05-03,TMIN,89
USC00143545,2010-09-20,TMAX,333
USC00143545,2010-09-20,TMIN,156
USC00148847,2015-06-24,TMIN,222
USC00148847,2011-05-28,TMIN,167
USW00003974,2010-01-29,TMIN,-93
USW00003974,2012-09-19,TMAX,306
USC00147534,2013-10-04,TMAX,300
USW00003928,2013-12-28,TMIN,-27
USC00143930,2012-01-13,TMAX,0
USC00147534,2013-10-04,TMIN,206
USW00003974,2012-09-19,TMIN,139
USC00143545,2014-09-12,TMIN,117
USW00003974,2010-01-29,TMAX,-66
USC00143545,2006-03-18,TMIN,0
USC00145744,2009-05-03,TMAX,156
USC00147534,2010-10-04,TMIN,39
USW00003928,2005-03-15,TMAX,72
USW00003928,2005-03-15,TMIN,-17
USC00148847,2015-06-22,TMIN,233
USC00148964,2015-11-29,TMAX,0
USC00148847,2015-06-24,TMAX,356
USC00143545,2006-12-21,TMAX,111
USC00148847,2011-05-28,TMAX,194
USC00143545,2006-03-18,TMAX,128
USC00143930,2006-03-24,TMIN,-56
USC00140326,2010-11-04,TMIN,22
USC00140326,2010-11-04,TMAX,217
USC00147534,2005-07-17,TMIN,206
USC00143930,2012-03-09,TMAX,100
USC00148847,2011-12-20,TMAX,28
USW00003928,2013-02-27,TMAX,39
USC00148847,2011-12-20,TMIN,-22
USW00003928,2013-02-27,TMIN,-33
USC00143930,2012-01-13,TMIN,-111
USC00148847,2015-06-22,TMAX,344
USC00148964,2015-03-26,TMIN,33
USW00003974,2010-08-08,TMAX,394
USC00147534,2011-04-06,TMIN,22
USC00148964,2014-07-25,TMIN,172
USC00143930,2006-04-04,TMAX,161
USC00143930,2006-04-04,TMIN,17
USC00147534,2011-04-06,TMAX,217
USC00145744,2010-04-06,TMAX,300
USW00003928,2014-09-02,TMIN,222
USW00003928,2014-09-02,TMAX,311
USC00145744,2010-04-06,TMIN,144
USC00148964,2013-08-30,TMIN,228
USW00003928,2010-08-04,TMIN,244
USW00003928,2010-08-04,TMAX,378
USC00143545,2011-10-21,TMIN,-22
USC00148847,2012-02-05,TMIN,-17
USC00145744,2014-03-09,TMIN,-61
USC00148847,2011-10-26,TMIN,78
USC00140326,2011-04-26,TMAX,128
USC00143545,2005-12-14,TMIN,11
USW00003928,2012-05-21,TMAX,261
USW00003928,2012-05-21,TMIN,128
USC00143545,2005-12-14,TMAX,100
USC00147534,2015-04-04,TMIN,-56
USC00148847,2011-10-26,TMAX,161
USC00147534,2005-10-19,TMIN,144
USC00143545,2015-08-17,TMAX,311
USW00003974,2015-02-13,TMIN,-60
USC00140326,2010-11-27,TMIN,-83
USC00140326,2010-11-27,TMAX,117
USC00143545,2015-02-05,TMIN,-122
USC00145744,2007-06-03,TMAX,267
USC00145744,2008-04-26,TMAX,161
USC00143545,2011-10-21,TMAX,167
USC00145744,2015-07-05,TMIN,167
USC00145744,2008-04-26,TMIN,39
USC00145744,2015-11-08,TMIN,6
USC00145744,2014-03-09,TMAX,56
USC00147534,2005-10-19,TMAX,339
USW00003928,2006-06-16,TMAX,328
USW00003928,2013-01-23,TMAX,144
USC00147534,2013-07-06,TMIN,200
USC00147534,2013-07-06,TMAX,311
USC00143545,2013-09-10,TMAX,344
USC00143545,2013-09-10,TMIN,194
USC00145744,2009-05-04,TMIN,89
USC00143930,2007-10-14,TMIN,161
USC00143930,2005-07-28,TMAX,250
USC00145744,2009-05-04,TMAX,183
USW00003928,2011-09-05,TMIN,111
USC00147534,2012-03-09,TMAX,83
USW00003928,2011-09-05,TMAX,261
USC00147534,2012-03-09,TMIN,-28
USW00003928,2013-10-03,TMIN,217
USW00003928,2013-10-03,TMAX,317
USC00147534,2015-04-04,TMAX,156
USW00003928,2007-02-20,TMAX,139
USW00003928,2007-02-20,TMIN,-6
USW00003974,2012-07-04,TMIN,244
USW00003974,2012-07-04,TMAX,378
USW00003928,2013-01-23,TMIN,-72
USC00143545,2009-03-10,TMAX,189
USC00143545,2015-08-17,TMIN,178
USC00148964,2009-12-21,TMIN,-44
USW00003928,2013-01-02,TMIN,-122
USC00145744,2007-06-03,TMIN,133
USC00145744,2015-11-08,TMAX,156
USC00143930,2007-01-26,TMIN,-67
USC00143545,2013-10-26,TMAX,150
USC00143930,2014-09-22,TMAX,267
USC00148847,2011-05-22,TMAX,306
USC00147534,2015-12-25,TMIN,-17
USC00143545,2006-12-21,TMIN,17
USC00143930,2012-12-27,TMIN,-150
USC00147534,2012-01-13,TMAX,-6
USW00003928,2006-09-05,TMAX,272
USC00143930,2015-01-12,TMAX,11
USC00143930,2015-01-12,TMIN,-89
USC00143930,2012-12-27,TMAX,-22
USW00003928,2006-09-05,TMIN,122
USC00147534,2011-06-19,TMIN,189
USC00148847,2015-03-30,TMAX,244
USC00143545,2009-03-10,TMIN,0
USC00145744,2014-11-08,TMAX,200
USC00145744,2014-11-08,TMIN,50
USC00148847,2011-05-22,TMIN,189
USC00148964,2009-12-21,TMAX,100
USC00143930,2007-01-26,TMAX,67
USC00145744,2013-08-09,TMIN,189
USC00145744,2015-07-05,TMAX,317
USC00148847,2012-04-27,TMAX,289
USC00140326,2013-10-15,TMIN,39
USC00148964,2006-11-09,TMAX,294
USW00003928,2008-02-09,TMAX,144
USC00140326,2013-10-15,TMAX,144
USC00140326,2012-09-18,TMIN,72
USC00140326,2012-09-18,TMAX,217
USC00143930,2014-09-22,TMIN,72
USC00143545,2007-11-04,TMIN,17
USC00143545,2007-11-04,TMAX,172
USC00148964,2006-11-09,TMIN,67
USW00003974,2015-05-08,TMAX,233
USC00147534,2015-12-25,TMAX,106
USW00003974,2008-09-15,TMAX,233
USC00143545,2015-12-14,TMAX,56
USC00143545,2015-12-14,TMIN,22
USW00003974,2008-09-15,TMIN,83
USW00003974,2015-05-08,TMIN,167
USC00143545,2013-10-26,TMIN,-17
USC00145744,2013-08-09,TMAX,239
USW00003928,2013-01-02,TMAX,22
USC00148847,2013-11-06,TMIN,17
USC00148964,2013-08-30,TMAX,356
USC00143545,2014-09-12,TMAX,228
USC00148964,2013-12-26,TMAX,56
USC00145744,2011-02-07,TMAX,50
USC00145744,2011-02-07,TMIN,-28
USC00148964,2013-12-26,TMIN,-56
USW00003928,2007-09-20,TMAX,322
USW00003928,2010-02-02,TMAX,50
USC00148847,2012-01-13,TMAX,72
USC00147534,2012-12-31,TMAX,11
USC00143545,2011-04-26,TMIN,44
USC00143930,2015-07-22,TMIN,200
USC00148847,2013-12-19,TMIN,11
USC00147534,2015-01-29,TMIN,39
USC00145744,2014-12-02,TMAX,-6
USC00145744,2007-08-29,TMIN,222
USC00145744,2007-08-29,TMAX,361
USC00147534,2015-01-29,TMAX,239
