ID,Date,Element,Data_Value
USW00003974,2007-05-20,TMAX,256
USC00148847,2013-12-19,TMAX,156
USC00145744,2014-12-02,TMIN,-100
USW00003974,2007-05-20,TMIN,139
USC00147534,2007-05-16,TMAX,194
USC00145744,2008-07-12,TMIN,244
USC00147534,2007-05-16,TMIN,83
USC00145744,2008-07-12,TMAX,339
USW00003928,2007-09-20,TMIN,211
USC00143930,2012-02-05,TMAX,22
USC00143930,2015-01-15,TMAX,61
USC00143930,2006-01-14,TMAX,111
USC00143930,2006-01-14,TMIN,-56
USC00147534,2012-12-31,TMIN,-61
USC00143930,2015-09-24,TMAX,267
USC00143930,2012-02-05,TMIN,-28
USW00003974,2012-04-22,TMAX,189
USC00143545,2014-11-30,TMAX,217
USC00143930,2015-09-24,TMIN,189
USW00003974,2012-04-22,TMIN,72
USC00140326,2013-09-10,TMAX,333
USC00140326,2013-09-10,TMIN,211
USC00143545,2014-11-30,TMIN,-17
USC00143930,2012-07-09,TMAX,411
USC00143930,2012-07-09,TMIN,217
USC00140326,2010-12-07,TMIN,-100
USC00143930,2006-08-01,TMAX,378
USC00143930,2006-08-01,TMIN,250
USC00148847,2012-01-13,TMIN,-94
USC00140326,2010-12-07,TMAX,83
USC00143545,2011-09-22,TMAX,217
USC00147534,2007-05-30,TMAX,244
USC00143545,2012-02-10,TMAX,44
USC00145744,2010-08-08,TMAX,361
USC00143545,2011-09-21,TMAX,294
USC00140326,2013-03-29,TMIN,0
USC00143930,2015-07-22,TMAX,278
USC00148964,2010-05-31,TMIN,183
USC00143545,2011-09-22,TMIN,111
USW00003974,2015-06-30,TMAX,372
USC00143545,2007-06-21,TMAX,289
USC00148964,2009-12-11,TMAX,6
USC00148964,2011-10-21,TMAX,233
USC00148964,2009-12-11,TMIN,-144
USC00148964,2009-02-09,TMAX,200
USC00143545,2014-01-12,TMAX,122
USC00148964,2011-10-21,TMIN,50
USW00003928,2006-03-12,TMIN,94
USC00148964,2009-02-09,TMIN,83
USW00003974,2009-12-22,TMAX,39
USC00143930,2011-12-20,TMAX,78
USW00003928,2007-09-06,TMAX,350
USC00143545,2014-01-12,TMIN,-33
USC00143545,2007-06-21,TMIN,200
USC00143545,2011-09-21,TMIN,144
USC00140326,2011-09-12,TMAX,300
USC00145744,2006-12-20,TMIN,6
USC00140326,2010-09-20,TMIN,122
USC00143930,2014-07-10,TMIN,178
USC00147534,2007-07-15,TMIN,206
USC00140326,2011-09-12,TMIN,117
USC00145744,2006-12-20,TMAX,67
USC00147534,2008-10-14,TMAX,189
USC00145744,2010-08-08,TMIN,217
USC00147534,2008-10-14,TMIN,83
USW00003928,2010-02-02,TMIN,-39
USC00143545,2015-03-05,TMAX,-11
USC00143545,2012-02-10,TMIN,-11
USC00143545,2011-04-26,TMAX,150
USC00145744,2007-11-19,TMAX,239
USC00140326,2013-03-29,TMAX,189
USC00148847,2012-12-27,TMIN,-78
USC00148847,2012-12-27,TMAX,11
USW00003928,2009-07-15,TMAX,317
USW00003928,2009-07-15,TMIN,211
USC00145744,2007-11-19,TMIN,50
USC00143930,2014-07-10,TMAX,317
USW00003974,2007-04-13,TMAX,72
USW00003974,2007-04-13,TMIN,0
USC00140326,2010-09-20,TMAX,322
USC00148964,2010-05-31,TMAX,311
USC00147534,2010-10-04,TMAX,172
USC00143930,2015-01-15,TMIN,-83
USC00147534,2007-05-30,TMIN,172
USW00003928,2013-12-28,TMAX,122
USC00145744,2005-07-08,TMIN,200
USC00145744,2005-07-08,TMAX,306
USC00148847,2012-07-09,TMAX,328
USC00143545,2005-02-05,TMAX,167
USC00143545,2005-02-05,TMIN,-17
USC00148964,2013-07-10,TMIN,244
USC00148964,2015-05-14,TMIN,106
USC00148964,2013-07-10,TMAX,389
USW00003928,2005-12-01,TMAX,17
USC00145744,2007-03-24,TMIN,156
USC00148847,2012-07-09,TMIN,222
USC00148964,2015-05-14,TMAX,161
USC00148964,2015-10-05,TMAX,233
USC00148964,2015-10-05,TMIN,72
USW00003974,2005-08-15,TMAX,233
USC00145744,2007-03-24,TMAX,244
USC00145744,2011-01-09,TMIN,-89
USW00003974,2005-08-15,TMIN,183
USC00145744,2011-01-09,TMAX,6
USC00145744,2012-11-24,TMIN,-44
USW00003928,2005-12-12,TMAX,117
USC00147534,2007-07-15,TMAX,328
USW00003928,2005-12-01,TMIN,-72
USC00145744,2012-11-24,TMAX,50
USW00003974,2010-04-30,TMIN,89
USC00148964,2015-11-29,TMIN,-22
USW00003974,2010-04-30,TMAX,239
USC00147534,2007-04-18,TMAX,189
USC00145744,2014-10-12,TMIN,50
USC00145744,2014-10-12,TMAX,167
USW00003974,2015-08-04,TMAX,283
USC00147534,2007-04-18,TMIN,78
USC00145744,2012-11-13,TMIN,-56
USW00003974,2015-08-04,TMIN,222
USC00145744,2011-01-06,TMAX,100
USC00143930,2014-02-18,TMIN,0
USC00145744,2012-11-13,TMAX,94
USC00143930,2014-02-18,TMAX,156
USC00145744,2011-01-06,TMIN,-83
USW00003928,2005-12-12,TMIN,-33
USC00147534,2007-02-23,TMAX,161
USC00148847,2015-10-01,TMIN,122
USC00148847,2015-10-01,TMAX,228
USW00003974,2015-06-01,TMIN,139
USC00147534,2007-02-23,TMIN,28
USW00003974,2015-06-01,TMAX,244
USC00148964,2014-05-04,TMIN,100
USC00148964,2009-03-01,TMAX,-6
USW00003974,2010-02-28,TMAX,89
USC00143930,2014-06-15,TMIN,139
USW00003928,2006-02-25,TMIN,-22
USC00147534,2008-01-27,TMAX,122
USC00148847,2013-05-18,TMAX,294
USC00143930,2007-04-18,TMIN,33
USC00143930,2007-04-18,TMAX,156
USC00147534,2008-01-27,TMIN,-50
USC00148964,2009-06-07,TMIN,200
USC00143930,2015-02-05,TMAX,-17
USW00003928,2012-11-26,TMIN,-17
USC00147534,2011-04-12,TMIN,22
USW00003974,2007-03-12,TMIN,33
USW00003974,2007-03-12,TMAX,211
USW00003928,2006-02-25,TMAX,89
USC00147534,2011-04-12,TMAX,222
USW00003928,2012-11-26,TMAX,94
USC00143930,2014-06-15,TMAX,317
USW00003928,2011-09-15,TMAX,150
USC00143545,2014-04-11,TMIN,78
USC00143545,2014-04-11,TMAX,239
USW00003928,2011-09-15,TMIN,94
USC00148847,2013-05-18,TMIN,200
USW00003974,2010-02-28,TMIN,-32
USC00148964,2005-01-15,TMAX,-50
USC00148964,2009-06-07,TMAX,317
USC00147534,2013-08-08,TMAX,311
USC00147534,2013-08-08,TMIN,194
USC00147534,2015-11-24,TMAX,172
USC00148964,2009-03-01,TMIN,-117
USC00143545,2008-03-24,TMAX,100
USC00143545,2008-03-24,TMIN,-17
USC00147534,2010-10-07,TMIN,94
USC00148964,2012-07-03,TMIN,239
USC00147534,2015-11-24,TMIN,-22
USC00148964,2009-02-14,TMIN,-61
USC00148964,2012-07-03,TMAX,372
USC00147534,2010-10-07,TMAX,283
USW00003974,2010-07-06,TMAX,311
USW00003974,2010-07-06,TMIN,194
USC00143930,2009-01-28,TMAX,-89
USC00143930,2009-01-28,TMIN,-189
USW00003974,2014-04-15,TMAX,172
USC00148964,2009-02-14,TMAX,144
USC00143930,2015-02-05,TMIN,-128
USW00003974,2014-04-15,TMIN,-21
USC00148964,2014-05-04,TMAX,317
USC00148964,2005-01-15,TMIN,-128
USC00143930,2015-04-12,TMIN,106
USW00003928,2014-11-06,TMIN,33
USC00147534,2013-08-07,TMIN,217
USC00145744,2009-04-29,TMIN,44
USW00003974,2005-02-26,TMIN,28
USC00143545,2010-01-28,TMIN,-39
USC00143930,2007-09-19,TMIN,178
USC00143930,2007-09-19,TMAX,278
USC00140326,2013-01-25,TMIN,-83
USC00148847,2014-01-11,TMIN,-6
USW00003928,2011-06-22,TMAX,333
USW00003928,2011-06-22,TMIN,144
USW00003928,2010-07-06,TMAX,311
USC00143545,2010-01-28,TMAX,128
USC00147534,2013-04-04,TMIN,0
USC00143545,2011-05-28,TMAX,267
USC00145744,2010-09-04,TMAX,261
USC00143545,2011-05-28,TMIN,161
USC00147534,2008-02-06,TMAX,17
USW00003928,2010-07-06,TMIN,194
USC00145744,2010-09-04,TMIN,94
USC00145744,2009-08-31,TMAX,228
USC00145744,2009-08-31,TMIN,94
USW00003928,2010-10-07,TMIN,106
USC00145744,2009-04-29,TMAX,161
USW00003928,2007-04-16,TMAX,217
USW00003974,2005-11-03,TMIN,122
USW00003974,2014-11-21,TMAX,78
USC00148964,2005-11-06,TMAX,206
USC00148964,2005-11-06,TMIN,17
USC00148847,2015-06-13,TMIN,189
USW00003928,2007-07-17,TMIN,206
USC00145744,2010-06-07,TMIN,161
USW00003974,2010-02-25,TMAX,83
USC00148964,2011-10-20,TMAX,167
USW00003974,2006-11-01,TMAX,106
USC00147534,2006-06-28,TMIN,144
USC00148964,2011-08-18,TMIN,233
USW00003928,2007-07-17,TMAX,333
USC00145744,2015-12-24,TMIN,6
USC00148964,2011-08-18,TMAX,389
USC00145744,2015-12-24,TMAX,100
USC00147534,2006-06-28,TMAX,306
USW00003974,2012-11-27,TMAX,67
USW00003974,2014-11-21,TMIN,-21
USW00003974,2006-11-01,TMIN,-49
USW00003974,2012-11-27,TMIN,-82
USC00148847,2014-01-11,TMAX,117
USC00140326,2012-02-08,TMAX,33
USC00140326,2012-02-08,TMIN,-39
USC00145744,2010-06-07,TMAX,306
USC00147534,2013-04-04,TMAX,39
USC00148964,2008-09-29,TMIN,144
USW00003928,2012-02-10,TMIN,-78
USC00140326,2010-06-03,TMIN,200
USC00148847,2012-05-24,TMIN,217
USC00148847,2011-10-22,TMAX,217
USC00148847,2011-10-22,TMIN,61
USC00140326,2010-06-03,TMAX,289
USC00147534,2015-03-26,TMIN,0
USW00003974,2013-01-20,TMIN,-43
USW00003928,2012-02-10,TMAX,11
USC00147534,2008-10-28,TMAX,111
USW00003928,2006-09-01,TMIN,189
USC00140326,2013-03-03,TMIN,-117
USC00148964,2008-12-23,TMIN,-150
USC00148964,2008-12-23,TMAX,-17
USC00148847,2012-05-24,TMAX,322
USC00145744,2006-10-31,TMIN,-17
USC00145744,2006-10-31,TMAX,228
USC00148964,2011-08-28,TMAX,389
USC00140326,2013-03-03,TMAX,17
USC00140326,2012-09-23,TMIN,72
USC00145744,2012-01-13,TMIN,-100
USC00143930,2013-04-17,TMIN,44
USC00147534,2008-02-06,TMIN,-61
USW00003928,2006-09-01,TMAX,267
USC00148964,2011-08-28,TMIN,233
USC00148964,2008-09-29,TMAX,294
USC00148847,2011-05-23,TMIN,167
USC00140326,2013-01-25,TMAX,-28
USC00147534,2006-08-17,TMIN,211
USW00003928,2010-10-07,TMAX,322
USC00140326,2013-11-03,TMIN,28
USC00140326,2013-11-03,TMAX,156
USC00148964,2005-12-07,TMAX,-28
USC00145744,2006-02-19,TMAX,-67
USW00003928,2013-03-31,TMIN,67
USC00148964,2013-01-22,TMIN,-100
USC00145744,2006-02-19,TMIN,-161
USC00143930,2013-04-17,TMAX,83
USW00003928,2013-03-31,TMAX,194
USC00148847,2011-05-23,TMAX,300
USC00147534,2006-08-17,TMAX,333
USC00148964,2013-01-22,TMAX,39
USC00143545,2013-01-23,TMAX,83
USC00143545,2013-01-23,TMIN,-89
USC00147534,2015-03-26,TMAX,194
USW00003928,2007-04-16,TMIN,33
USC00148964,2005-12-07,TMIN,-139
USC00143545,2014-06-06,TMIN,178
USC00145744,2007-07-07,TMIN,178
USW00003974,2005-02-26,TMAX,150
USW00003974,2007-02-25,TMIN,6
USC00148964,2008-08-18,TMAX,256
USC00148964,2008-08-18,TMIN,167
USC00143545,2013-12-15,TMIN,-89
USC00145744,2011-07-25,TMIN,222
USC00147534,2015-12-10,TMAX,189
USC00148964,2010-05-13,TMIN,94
USC00147534,2009-12-22,TMAX,128
USC00140326,2011-04-08,TMIN,78
USC00148964,2010-05-13,TMAX,272
USC00147534,2009-12-22,TMIN,-33
USC00145744,2009-02-15,TMIN,-78
USC00143930,2007-06-23,TMAX,311
USC00143930,2007-06-23,TMIN,178
USW00003974,2015-03-22,TMIN,61
USC00143930,2008-05-21,TMAX,239
USW00003974,2007-02-25,TMAX,78
USC00145744,2009-06-19,TMIN,244
USW00003974,2014-01-15,TMIN,-43
USW00003974,2014-01-15,TMAX,89
USC00145744,2013-01-18,TMIN,-39
USW00003974,2015-11-20,TMIN,11
USC00145744,2013-01-18,TMAX,128
USW00003974,2015-11-20,TMAX,167
USC00145744,2015-09-07,TMAX,372
USC00148964,2005-12-14,TMAX,94
USC00148964,2005-12-14,TMIN,11
USW00003928,2015-04-06,TMAX,300
USC00147534,2015-12-10,TMIN,-17
USC00143930,2015-01-31,TMAX,56
USC00145744,2013-04-17,TMAX,83
USC00148847,2012-04-22,TMAX,183
USC00148847,2012-04-22,TMIN,83
USC00143930,2015-01-31,TMIN,-61
USC00143545,2007-11-24,TMIN,-78
USC00143545,2007-11-24,TMAX,17
USC00145744,2012-02-08,TMIN,-33
USC00145744,2012-02-08,TMAX,33
USC00140326,2011-04-08,TMAX,239
USC00143545,2007-10-09,TMIN,67
USC00148964,2009-03-09,TMAX,178
USC00143545,2007-10-09,TMAX,244
USC00147534,2014-01-15,TMIN,-67
USW00003928,2010-09-07,TMAX,289
USC00145744,2015-09-07,TMIN,244
USW00003974,2007-01-29,TMIN,-49
USC00145744,2009-02-15,TMAX,61
USW00003974,2010-02-25,TMIN,-49
USC00145744,2007-08-21,TMIN,228
USC00145744,2015-12-05,TMIN,0
USC00145744,2014-11-06,TMAX,200
USC00148964,2009-02-28,TMAX,56
USC00148964,2015-05-31,TMAX,172
USC00143930,2015-02-17,TMIN,-89
USC00147534,2011-07-05,TMIN,217
USC00148964,2009-03-09,TMIN,17
USC00140326,2012-04-27,TMAX,283
USC00147534,2010-12-08,TMIN,-89
USC00145744,2007-07-07,TMAX,328
USC00147534,2010-12-08,TMAX,78
USC00140326,2011-08-17,TMIN,211
USW00003974,2015-12-11,TMAX,189
USC00148964,2011-10-20,TMIN,-39
USC00145744,2013-07-26,TMAX,300
USC00140326,2011-08-17,TMAX,344
USC00140326,2012-04-27,TMIN,122
USW00003974,2005-11-03,TMAX,239
USC00145744,2012-12-28,TMAX,11
USC00145744,2012-12-28,TMIN,-72
USC00147534,2012-04-18,TMAX,222
USW00003974,2015-12-11,TMIN,56
USC00145744,2014-11-06,TMIN,17
USC00145744,2007-08-21,TMAX,361
USC00147534,2012-04-18,TMIN,117
USC00148964,2015-05-31,TMIN,122
USC00145744,2015-12-05,TMAX,156
USC00148964,2008-04-12,TMIN,17
USC00148964,2008-04-12,TMAX,106
USC00143930,2008-05-21,TMIN,94
USC00145744,2009-06-08,TMAX,339
USC00145744,2009-06-08,TMIN,139
USW00003974,2015-03-22,TMAX,233
USC00143930,2014-03-15,TMAX,194
USW00003974,2014-07-01,TMIN,172
USW00003974,2014-07-01,TMAX,289
USC00143930,2014-03-15,TMIN,-22
USC00143545,2014-07-25,TMIN,211
USC00148847,2013-08-14,TMIN,156
USC00145744,2009-06-19,TMAX,356
USC00143545,2014-07-25,TMAX,317
USC00148964,2009-02-28,TMIN,-100
USC00143930,2013-04-21,TMIN,-6
USC00143930,2013-04-21,TMAX,156
USC00148847,2013-08-14,TMAX,267
USC00145744,2013-07-26,TMIN,183
USC00143930,2015-02-17,TMAX,44
USC00145744,2011-07-25,TMAX,428
USC00145744,2013-04-17,TMIN,44
USC00143545,2014-06-06,TMAX,294
USC00148847,2010-10-23,TMIN,133
USC00148964,2011-05-05,TMAX,256
USW00003974,2012-02-08,TMIN,-21
USW00003974,2015-05-15,TMAX,261
USC00148964,2013-02-27,TMIN,-22
USW00003928,2005-09-03,TMAX,328
USC00145744,2008-08-18,TMAX,261
USC00148964,2007-02-17,TMAX,44
USC00145744,2008-08-18,TMIN,161
USW00003928,2005-09-03,TMIN,200
USW00003928,2010-11-26,TMIN,-72
USC00143545,2005-07-04,TMIN,189
USC00148964,2005-04-21,TMAX,289
USW00003974,2015-05-15,TMIN,178
USC00143545,2010-08-29,TMAX,311
USC00145744,2015-11-07,TMIN,11
USC00145744,2015-11-07,TMAX,183
USW00003928,2010-11-26,TMAX,122
USC00143545,2010-08-29,TMIN,178
USC00148847,2011-04-28,TMAX,239
USW00003928,2007-05-26,TMAX,233
USC00148847,2011-04-28,TMIN,56
USC00148964,2013-02-27,TMAX,22
USC00148964,2011-10-25,TMIN,122
USC00148964,2007-02-17,TMIN,-133
USC00143545,2012-09-23,TMAX,250
USC00143545,2010-06-03,TMAX,317
USC00145744,2012-04-26,TMAX,339
USW00003928,2009-09-28,TMAX,222
USC00143545,2011-06-21,TMAX,344
USC00145744,2012-04-26,TMIN,139
USC00140326,2011-05-28,TMIN,144
USW00003928,2009-09-28,TMIN,89
USW00003928,2010-10-18,TMIN,117
USW00003974,2015-01-03,TMIN,-105
USC00143930,2009-12-11,TMIN,-189
USW00003928,2010-10-18,TMAX,261
USC00143930,2009-12-11,TMAX,11
USC00145744,2011-07-16,TMIN,261
USC00145744,2008-10-02,TMAX,233
USC00145744,2008-10-02,TMIN,50
USC00148847,2013-09-24,TMAX,256
USW00003928,2009-12-21,TMIN,-56
USW00003928,2009-12-21,TMAX,128
USC00143545,2012-09-23,TMIN,106
USC00148847,2013-09-24,TMIN,144
USC00147534,2006-09-29,TMAX,194
USC00147534,2006-09-29,TMIN,61
USC00148964,2011-05-05,TMIN,89
USW00003974,2007-09-09,TMAX,256
USC00148964,2011-10-25,TMAX,294
USW00003928,2008-11-28,TMAX,56
USC00143545,2011-09-13,TMIN,161
USW00003928,2008-11-28,TMIN,17
USC00148964,2005-09-27,TMIN,128
USC00148847,2012-05-25,TMAX,317
USC00148964,2005-09-27,TMAX,261
USC00148964,2010-10-22,TMAX,283
USC00145744,2006-11-01,TMAX,67
USC00145744,2006-11-01,TMIN,-28
USC00143545,2013-01-25,TMIN,-72
USC00148847,2012-05-25,TMIN,211
USC00143930,2011-10-22,TMIN,22
USC00143545,2013-01-25,TMAX,-22
USC00143545,2007-04-15,TMIN,-6
USC00143545,2008-08-27,TMAX,300
USC00143545,2007-04-15,TMAX,133
USC00143545,2008-08-27,TMIN,167
USC00143930,2005-10-19,TMIN,72
USC00143930,2007-08-23,TMAX,339
USC00143930,2008-02-18,TMIN,-39
USC00143545,2012-07-04,TMAX,361
USC00148847,2010-08-03,TMAX,422
USW00003928,2007-05-26,TMIN,172
USC00148847,2010-08-03,TMIN,233
USC00143930,2011-10-22,TMAX,244
USC00140326,2012-06-24,TMAX,356
USC00143545,2011-09-13,TMAX,361
USC00143545,2013-11-03,TMIN,33
USC00143545,2013-11-03,TMAX,161
USC00143545,2009-01-03,TMAX,117
USC00143545,2009-01-03,TMIN,-44
USW00003974,2007-09-09,TMIN,167
USC00147534,2013-12-19,TMAX,194
USC00143930,2014-05-16,TMAX,178
USC00148964,2005-04-21,TMIN,144
USC00143930,2008-11-11,TMIN,33
USC00143545,2011-08-17,TMIN,222
USC00147534,2013-12-19,TMIN,6
USC00143545,2011-08-17,TMAX,389
USC00143545,2006-09-05,TMAX,272
USC00143545,2006-09-05,TMIN,111
USC00143930,2014-05-16,TMIN,39
USC00145744,2011-07-16,TMAX,411
USW00003974,2012-02-08,TMAX,6
USC00143930,2008-11-11,TMAX,94
USC00140326,2012-06-24,TMIN,206
USC00145744,2008-03-23,TMAX,106
USC00145744,2012-01-13,TMAX,-17
USC00143930,2008-05-05,TMAX,228
USW00003974,2013-05-16,TMAX,256
USC00143930,2005-04-29,TMAX,100
USW00003928,2010-04-13,TMAX,261
USC00143930,2006-06-30,TMAX,350
USC00143930,2005-04-29,TMIN,28
USC00143545,2014-10-16,TMIN,28
USC00147534,2014-09-02,TMAX,306
USC00147534,2015-09-22,TMAX,261
USC00143545,2011-06-21,TMIN,178
USW00003974,2012-03-07,TMIN,67
USC00148964,2015-05-25,TMAX,200
USC00147534,2007-02-18,TMAX,44
USC00147534,2007-02-18,TMIN,-50
USC00148964,2015-05-25,TMIN,144
USC00143545,2010-05-15,TMIN,106
USC00143545,2010-05-15,TMAX,194
USC00143930,2006-06-30,TMIN,172
USC00143545,2009-01-06,TMIN,-83
USC00147534,2009-09-06,TMAX,250
USC00147534,2009-09-06,TMIN,156
USC00143545,2009-01-06,TMAX,22
USW00003928,2010-04-13,TMIN,139
USW00003928,2013-11-04,TMIN,89
USW00003974,2005-04-03,TMAX,267
USW00003928,2013-11-04,TMAX,172
USW00003928,2005-03-05,TMAX,172
USC00147534,2005-09-16,TMAX,294
USW00003974,2006-03-14,TMAX,167
USC00143545,2006-07-10,TMAX,294
USC00147534,2008-10-28,TMIN,-44
USC00140326,2012-09-23,TMAX,228
USW00003928,2005-03-05,TMIN,17
USC00147534,2015-09-22,TMIN,172
USC00148964,2011-04-26,TMAX,167
USC00145744,2014-05-05,TMAX,383
USC00145744,2014-05-05,TMIN,161
USC00143930,2008-06-14,TMIN,144
USC00143930,2008-06-14,TMAX,289
USC00147534,2006-05-13,TMIN,83
USC00147534,2010-04-08,TMAX,128
USC00143545,2006-07-10,TMIN,206
USC00147534,2006-05-13,TMAX,228
USC00148964,2011-04-26,TMIN,67
USC00143930,2007-08-23,TMIN,239
USC00148964,2007-11-18,TMIN,28
USC00147534,2010-04-08,TMIN,-11
USW00003974,2012-03-07,TMAX,228
USW00003974,2006-03-14,TMIN,-32
USC00143930,2008-11-20,TMIN,-6
USC00147534,2014-09-02,TMIN,183
USC00148847,2015-12-20,TMIN,67
USC00145744,2007-01-14,TMIN,-117
USC00148964,2009-10-29,TMIN,72
USC00148964,2009-10-29,TMAX,206
USC00143930,2015-10-06,TMAX,189
USC00143545,2011-01-09,TMAX,28
USC00143545,2011-01-09,TMIN,-94
USC00143545,2005-07-04,TMAX,344
USW00003928,2014-03-15,TMAX,222
USW00003928,2014-03-15,TMIN,11
USC00143545,2005-11-16,TMAX,67
USC00143930,2008-05-05,TMIN,67
USC00147534,2010-11-04,TMIN,11
USC00143545,2005-11-16,TMIN,-61
USC00140326,2011-05-28,TMAX,267
USC00147534,2006-03-31,TMAX,233
USC00147534,2006-03-31,TMIN,67
USC00147534,2010-11-04,TMAX,222
USC00143545,2010-06-03,TMIN,172
USW00003974,2015-01-03,TMAX,50
USC00143930,2008-11-20,TMAX,206
USW00003974,2013-05-16,TMIN,150
USC00143930,2012-04-22,TMIN,50
USC00143545,2014-10-16,TMAX,233
USC00148847,2014-05-24,TMIN,178
USC00148964,2009-11-07,TMIN,139
USW00003974,2011-08-30,TMIN,228
USW00003928,2007-12-27,TMAX,-6
USC00148847,2015-12-20,TMAX,139
USW00003974,2011-08-30,TMAX,372
USW00003928,2007-12-27,TMIN,-17
USC00143930,2015-10-06,TMIN,111
USW00003974,2005-04-03,TMIN,61
USC00148964,2007-11-18,TMAX,228
USC00145744,2011-12-08,TMIN,-89
USW00003928,2007-01-09,TMAX,72
USC00148964,2009-11-07,TMAX,244
USC00145744,2011-12-08,TMAX,56
USW00003928,2007-01-09,TMIN,-11
USC00148964,2007-05-16,TMAX,189
USC00143930,2012-04-22,TMAX,250
USC00148964,2010-09-20,TMAX,328
USC00148964,2010-09-20,TMIN,183
USC00145744,2007-01-14,TMAX,-89
USC00148847,2014-05-24,TMAX,267
USC00147534,2006-11-10,TMAX,283
USC00147534,2006-11-10,TMIN,89
USC00148964,2007-05-16,TMIN,72
USC00143545,2012-07-04,TMIN,239
USW00003928,2015-04-06,TMIN,111
USC00147534,2014-04-14,TMAX,244
USC00145744,2007-03-16,TMAX,111
USW00003928,2011-07-20,TMIN,250
USC00143930,2011-06-22,TMIN,133
USW00003974,2007-05-27,TMAX,228
USC00143930,2005-05-04,TMIN,11
USC00143930,2009-01-03,TMAX,122
USC00145744,2007-03-15,TMAX,244
USW00003974,2011-10-21,TMIN,28
USC00143545,2015-02-08,TMIN,-6
USW00003928,2006-03-24,TMAX,100
USW00003928,2006-03-24,TMIN,-56
USC00147534,2009-02-17,TMAX,100
USC00147534,2009-02-17,TMIN,-39
USW00003974,2011-10-21,TMAX,233
USC00145744,2006-02-01,TMIN,-6
USW00003974,2010-10-17,TMAX,300
USC00143930,2005-05-04,TMAX,189
USC00143930,2005-11-12,TMIN,72
USW00003974,2010-10-17,TMIN,89
USC00147534,2013-07-10,TMIN,228
USC00143930,2015-08-24,TMIN,100
USC00147534,2007-09-27,TMAX,261
USW00003928,2014-10-19,TMAX,233
USC00143930,2011-06-22,TMAX,306
USC00148964,2012-11-26,TMIN,17
USW00003974,2005-05-23,TMAX,283
USC00140326,2011-06-21,TMIN,172
USW00003928,2009-02-16,TMAX,106
USC00143930,2014-09-03,TMAX,306
USC00145744,2009-09-06,TMIN,150
USC00147534,2007-11-04,TMIN,-6
USC00147534,2007-11-04,TMAX,167
USC00143930,2015-05-18,TMAX,261
USC00148964,2006-09-25,TMIN,61
USC00148964,2006-09-25,TMAX,211
USC00143930,2011-01-05,TMIN,-106
USC00143930,2011-01-05,TMAX,56
USC00140326,2011-06-21,TMAX,344
USC00140326,2010-03-15,TMAX,117
USC00143930,2014-09-03,TMIN,183
USW00003928,2011-09-03,TMAX,378
USC00145744,2009-09-06,TMAX,239
USC00140326,2010-03-15,TMIN,44
USC00145744,2007-03-15,TMIN,33
USC00148964,2012-11-26,TMAX,161
USC00143545,2015-02-08,TMAX,194
USW00003928,2011-07-20,TMAX,406
USC00148964,2009-09-03,TMAX,267
USC00147534,2013-07-10,TMAX,389
USC00145744,2006-02-01,TMAX,183
USC00148964,2010-11-02,TMIN,56
USC00148964,2005-08-14,TMIN,178
USC00145744,2008-05-20,TMAX,294
USC00148964,2005-08-14,TMAX,278
USW00003928,2013-08-03,TMIN,222
USW00003928,2013-08-03,TMAX,306
USC00145744,2010-11-02,TMAX,128
USW00003974,2015-11-29,TMIN,-5
USC00143545,2014-03-12,TMAX,228
USC00140326,2011-03-02,TMAX,189
USC00143545,2014-03-12,TMIN,6
USC00143930,2014-04-29,TMAX,189
USW00003974,2007-12-10,TMIN,-60
USC00145744,2011-02-10,TMAX,-100
USC00145744,2011-02-10,TMIN,-256
USC00147534,2012-11-18,TMAX,172
USC00147534,2012-11-18,TMIN,33
USC00147534,2010-07-02,TMIN,200
USC00143930,2014-04-29,TMIN,44
USW00003928,2009-02-09,TMAX,194
USC00148964,2010-11-02,TMAX,150
USC00147534,2007-06-12,TMAX,289
USW00003928,2014-10-19,TMIN,67
