ID,Date,Element,Data_Value
USW00003928,2010-05-14,TMIN,78
USW00003928,2009-02-27,TMIN,-72
USW00003974,2010-11-16,TMIN,33
USC00143930,2010-07-06,TMAX,278
USC00143930,2011-07-19,TMAX,417
USC00143930,2010-07-06,TMIN,172
USW00003928,2010-05-14,TMAX,194
USW00003928,2005-03-14,TMAX,117
USC00148964,2014-08-22,TMIN,244
USC00148964,2014-08-22,TMAX,356
USC00145744,2010-11-02,TMIN,33
USC00143545,2005-03-06,TMAX,183
USC00143930,2012-11-12,TMIN,-67
USC00143930,2012-11-12,TMAX,39
USC00143545,2005-03-06,TMIN,33
USC00147534,2007-09-27,TMIN,133
USC00140326,2010-05-15,TMIN,44
USW00003974,2010-11-16,TMAX,144
USC00143930,2007-07-19,TMAX,339
USC00145744,2007-03-16,TMIN,-22
USC00145744,2008-05-20,TMIN,150
USW00003974,2015-11-29,TMAX,11
USW00003928,2005-03-14,TMIN,-17
USW00003928,2009-02-27,TMAX,39
USW00003928,2009-02-09,TMIN,94
USC00143930,2015-05-18,TMIN,128
USC00148964,2009-09-03,TMIN,156
USC00143930,2009-12-12,TMIN,-128
USC00143545,2005-09-15,TMAX,244
USC00143545,2006-07-30,TMIN,244
USC00148964,2009-02-07,TMIN,61
USC00143930,2007-07-19,TMIN,217
USC00148964,2009-02-07,TMAX,217
USC00143930,2007-07-10,TMAX,311
USC00148964,2013-07-16,TMAX,272
USC00140326,2012-01-13,TMIN,-111
USC00143545,2012-02-08,TMAX,72
USW00003974,2008-10-02,TMAX,222
USC00148964,2013-07-16,TMIN,150
USC00143930,2005-11-12,TMAX,233
USC00148964,2013-08-29,TMAX,317
USC00143930,2009-05-13,TMAX,200
USC00143930,2009-05-13,TMIN,139
USW00003974,2008-10-02,TMIN,56
USC00147534,2011-05-22,TMAX,294
USW00003928,2005-04-26,TMAX,172
USC00148964,2005-06-30,TMIN,211
USC00148964,2005-06-30,TMAX,339
USC00143930,2009-12-12,TMAX,33
USC00145744,2008-12-23,TMAX,-6
USC00143545,2005-09-15,TMIN,156
USC00143930,2008-05-23,TMAX,289
USC00147534,2006-01-02,TMAX,239
USC00148964,2008-08-14,TMIN,172
USC00148964,2008-08-14,TMAX,300
USC00143545,2013-02-23,TMIN,-178
USC00147534,2006-01-02,TMIN,33
USC00143545,2013-02-23,TMAX,-39
USC00143545,2006-12-15,TMIN,-17
USC00140326,2012-01-13,TMAX,-11
USC00143545,2007-01-13,TMIN,-94
USC00143545,2007-01-13,TMAX,-72
USC00145744,2015-11-27,TMAX,50
USC00148964,2015-11-07,TMAX,178
USC00143545,2006-12-15,TMAX,189
USW00003974,2006-06-30,TMIN,178
USW00003974,2006-06-30,TMAX,344
USC00145744,2015-11-27,TMIN,-33
USC00143930,2007-07-10,TMIN,200
USC00143545,2006-07-30,TMAX,350
USC00143930,2008-05-23,TMIN,194
USC00147534,2005-10-03,TMIN,211
USC00147534,2005-10-03,TMAX,306
USW00003928,2005-04-26,TMIN,17
USC00147534,2007-01-11,TMIN,-22
USC00147534,2011-05-22,TMIN,178
USW00003974,2009-08-17,TMIN,178
USC00148964,2012-03-09,TMAX,89
USC00143930,2011-07-19,TMIN,228
USC00143545,2011-04-08,TMAX,267
USC00143545,2011-04-08,TMIN,50
USC00148964,2008-03-21,TMIN,28
USC00145744,2008-02-06,TMAX,0
USC00143930,2014-04-15,TMAX,189
USC00143930,2014-04-15,TMIN,-61
USC00145744,2008-12-05,TMIN,-83
USC00143545,2012-06-27,TMIN,244
USC00145744,2008-12-05,TMAX,6
USC00145744,2008-12-23,TMIN,-144
USC00145744,2010-08-14,TMIN,222
USC00145744,2010-08-14,TMAX,417
USC00143930,2010-04-13,TMAX,244
USC00148964,2012-03-09,TMIN,-22
USC00145744,2008-03-09,TMIN,-106
USC00143930,2010-04-13,TMIN,128
USC00145744,2009-04-26,TMIN,111
USW00003974,2007-05-27,TMIN,161
USC00147534,2007-01-11,TMAX,72
USC00145744,2008-03-09,TMAX,67
USC00147534,2006-12-12,TMIN,0
USC00143545,2012-06-27,TMAX,400
USC00145744,2009-04-26,TMAX,211
USC00147534,2006-12-12,TMAX,167
USW00003974,2009-08-17,TMAX,272
USC00140326,2012-07-08,TMIN,206
USW00003928,2009-12-18,TMAX,117
USW00003928,2010-03-01,TMAX,67
USW00003928,2009-12-18,TMIN,-17
USC00143545,2008-11-24,TMIN,0
USC00143545,2008-11-24,TMAX,161
USC00148964,2012-09-01,TMIN,194
USC00148964,2012-09-01,TMAX,339
USW00003928,2010-03-01,TMIN,-11
USC00143930,2015-08-24,TMAX,239
USC00148964,2015-10-12,TMAX,322
USC00143545,2012-02-08,TMIN,-22
USC00140326,2012-07-08,TMAX,378
USC00145744,2008-02-06,TMIN,-72
USC00145744,2010-07-09,TMAX,256
USC00145744,2010-07-09,TMIN,183
USC00148964,2015-10-12,TMIN,150
USC00147534,2015-12-08,TMAX,150
USC00147534,2015-12-08,TMIN,6
USC00148964,2008-03-21,TMAX,228
USC00147534,2014-01-15,TMAX,83
USC00147534,2006-12-16,TMAX,200
USC00143930,2011-07-01,TMIN,250
USC00143545,2009-10-07,TMAX,178
USC00140326,2011-12-20,TMAX,78
USC00140326,2011-12-20,TMIN,-17
USC00143930,2007-11-25,TMIN,-83
USC00143930,2010-04-28,TMIN,67
USC00148847,2011-01-05,TMAX,111
USW00003974,2010-08-15,TMAX,311
USW00003974,2010-08-15,TMIN,189
USW00003974,2013-01-20,TMAX,111
USW00003928,2007-02-25,TMAX,89
USC00147534,2005-11-02,TMAX,200
USC00143930,2010-04-28,TMAX,183
USC00145744,2013-05-16,TMIN,156
USW00003928,2007-02-25,TMIN,11
USC00145744,2007-05-14,TMAX,306
USC00143930,2007-11-25,TMAX,39
USC00145744,2007-05-14,TMIN,156
USC00140326,2010-07-24,TMAX,361
USC00148847,2015-09-07,TMAX,383
USW00003928,2009-12-12,TMAX,72
USW00003928,2009-12-12,TMIN,-28
USC00148847,2010-10-23,TMAX,228
USW00003928,2014-04-15,TMAX,172
USC00148847,2011-01-05,TMIN,-72
USW00003928,2010-06-04,TMIN,200
USC00143545,2010-10-04,TMIN,22
USC00148964,2008-07-25,TMAX,344
USC00143545,2005-12-16,TMIN,-100
USC00148964,2008-07-25,TMIN,228
USW00003974,2010-05-12,TMAX,278
USW00003974,2005-04-20,TMIN,183
USW00003974,2005-04-20,TMAX,300
USC00143545,2010-10-05,TMAX,211
USC00143545,2014-06-30,TMAX,306
USC00143545,2009-10-07,TMIN,39
USC00147534,2005-11-02,TMIN,-11
USC00147534,2006-01-14,TMAX,106
USC00147534,2006-01-14,TMIN,-61
USC00148847,2011-09-05,TMAX,256
USC00143545,2014-06-30,TMIN,228
USW00003974,2009-10-08,TMAX,139
USW00003928,2010-06-04,TMAX,344
USW00003974,2009-10-08,TMIN,67
USW00003928,2014-08-13,TMAX,300
USC00148847,2014-03-15,TMAX,222
USC00148847,2014-03-15,TMIN,28
USC00140326,2010-07-24,TMIN,250
USC00143545,2005-12-16,TMAX,67
USW00003928,2014-04-15,TMIN,-27
USC00145744,2012-02-11,TMAX,-6
USC00148847,2010-10-08,TMIN,117
USC00143930,2008-06-17,TMAX,228
USC00143930,2008-06-17,TMIN,150
USC00148964,2013-10-07,TMAX,194
USW00003928,2005-11-09,TMAX,150
USW00003928,2005-11-09,TMIN,22
USC00143930,2007-12-09,TMIN,-89
USC00143545,2014-12-27,TMIN,-28
USC00143930,2007-12-09,TMAX,-28
USC00143930,2007-05-19,TMIN,100
USC00148964,2015-11-26,TMAX,194
USC00148964,2006-06-12,TMIN,194
USW00003974,2007-01-29,TMAX,72
USC00143545,2014-12-14,TMAX,139
USC00148964,2006-05-18,TMIN,111
USC00148964,2006-05-18,TMAX,272
USW00003974,2011-07-20,TMAX,383
USC00143545,2014-12-14,TMIN,89
USW00003974,2011-07-20,TMIN,294
USC00147534,2014-04-14,TMIN,-6
USC00143545,2013-12-15,TMAX,33
USC00143545,2014-12-27,TMAX,67
USC00147534,2006-01-15,TMIN,-28
USC00143930,2005-01-20,TMIN,-6
USC00143930,2005-01-20,TMAX,139
USC00147534,2006-01-15,TMAX,183
USC00148847,2015-09-07,TMIN,233
USW00003928,2009-05-12,TMIN,144
USW00003928,2007-07-07,TMAX,328
USC00143545,2012-06-24,TMAX,356
USC00148964,2009-05-04,TMAX,167
USC00148964,2009-05-04,TMIN,94
USC00143545,2012-06-24,TMIN,233
USC00145744,2013-05-16,TMAX,283
USW00003928,2010-09-07,TMIN,194
USC00143930,2007-05-19,TMAX,239
USW00003928,2007-07-07,TMIN,189
USC00145744,2012-02-11,TMIN,-128
USC00148847,2011-04-25,TMIN,78
USC00148964,2013-10-07,TMIN,44
USC00148847,2010-10-08,TMAX,311
USW00003928,2009-05-12,TMAX,194
USC00148847,2011-04-25,TMAX,144
USW00003974,2008-01-27,TMIN,-5
USC00148847,2015-06-13,TMAX,256
USW00003974,2008-01-27,TMAX,172
USC00148964,2006-06-12,TMAX,322
USC00147534,2006-12-16,TMIN,-11
USC00143545,2014-03-14,TMAX,211
USW00003974,2006-07-12,TMAX,344
USC00143545,2015-11-19,TMIN,11
USC00143930,2012-05-24,TMAX,350
USC00140326,2011-03-02,TMIN,-17
USW00003974,2010-06-07,TMAX,244
USW00003974,2007-02-18,TMIN,-27
USW00003974,2010-06-07,TMIN,167
USC00140326,2012-06-27,TMAX,394
USW00003974,2007-02-18,TMAX,139
USW00003928,2008-06-14,TMIN,167
USC00148964,2006-05-07,TMIN,94
USC00148964,2006-05-07,TMAX,133
USC00147534,2006-07-13,TMIN,222
USC00148847,2011-09-05,TMIN,100
USC00148964,2015-11-26,TMIN,128
USW00003928,2014-08-13,TMIN,172
USC00140326,2011-10-16,TMAX,250
USW00003974,2012-12-28,TMAX,-5
USW00003974,2012-12-28,TMIN,-99
USC00140326,2012-06-27,TMIN,200
USW00003928,2008-06-14,TMAX,322
USC00148964,2007-10-30,TMIN,61
USW00003974,2013-02-27,TMIN,-27
USW00003974,2011-10-26,TMIN,78
USC00143930,2011-12-18,TMIN,-22
USW00003928,2013-04-21,TMAX,206
USC00147534,2010-07-02,TMAX,300
USC00143545,2011-12-20,TMAX,78
USC00140326,2010-05-15,TMAX,194
USC00143545,2013-10-11,TMIN,139
USC00148964,2007-10-12,TMAX,217
USW00003928,2009-12-11,TMIN,-100
USC00143930,2011-07-01,TMAX,411
USC00147534,2007-06-12,TMIN,200
USC00148964,2010-11-27,TMAX,111
USC00143545,2013-10-11,TMAX,267
USW00003928,2009-12-11,TMAX,56
USC00143930,2011-12-18,TMAX,133
USC00148964,2010-11-27,TMIN,-72
USC00143930,2012-05-24,TMIN,178
USC00143930,2011-07-24,TMAX,422
USC00140326,2011-10-16,TMIN,44
USW00003928,2013-04-21,TMIN,94
USC00147534,2006-07-13,TMAX,328
USC00148964,2007-10-12,TMIN,67
USC00143545,2011-12-20,TMIN,6
USC00143930,2013-09-07,TMAX,356
USC00143930,2011-07-24,TMIN,250
USC00143545,2014-03-14,TMIN,-50
USC00143930,2009-07-13,TMAX,372
USC00143930,2009-07-13,TMIN,200
USC00147534,2011-02-06,TMIN,-89
USC00147534,2011-02-06,TMAX,67
USW00003928,2014-04-27,TMIN,139
USC00143545,2010-10-04,TMAX,183
USW00003974,2007-12-10,TMAX,0
USC00147534,2009-08-05,TMAX,339
USC00145744,2010-07-30,TMAX,344
USW00003928,2010-07-17,TMIN,222
USW00003928,2014-04-27,TMAX,278
USC00147534,2015-04-24,TMAX,244
USC00143545,2012-04-27,TMAX,294
USC00145744,2013-04-24,TMAX,17
USC00143545,2014-06-15,TMIN,167
USC00147534,2015-08-01,TMIN,200
USC00147534,2015-08-01,TMAX,328
USC00145744,2010-07-30,TMIN,228
USC00143545,2014-06-15,TMAX,311
USW00003928,2005-10-14,TMAX,289
USW00003928,2005-10-14,TMIN,83
USC00147534,2011-07-05,TMAX,356
USC00143545,2012-04-27,TMIN,183
USW00003974,2010-05-12,TMIN,106
USC00147534,2006-08-19,TMAX,378
USW00003928,2010-02-04,TMIN,6
USW00003928,2010-02-04,TMAX,28
USC00148964,2007-10-30,TMAX,217
USC00143545,2015-10-28,TMAX,211
USC00148847,2012-11-12,TMIN,-50
USC00148847,2012-11-12,TMAX,106
USW00003974,2011-10-26,TMAX,167
USC00143930,2013-09-07,TMIN,194
USC00143545,2008-02-05,TMIN,6
USC00143545,2010-10-05,TMIN,44
USW00003974,2013-02-27,TMAX,28
USC00143545,2006-06-10,TMAX,339
USC00143545,2008-02-05,TMAX,211
USC00143545,2012-07-08,TMIN,217
USC00143545,2012-07-08,TMAX,394
USC00143545,2006-06-10,TMIN,222
USC00147534,2006-08-19,TMIN,222
USC00145744,2013-04-24,TMIN,-39
USC00145744,2014-01-11,TMIN,-22
USW00003974,2006-07-12,TMIN,200
USC00147534,2015-04-24,TMIN,133
USC00143545,2015-11-19,TMAX,172
USC00145744,2014-01-11,TMAX,50
USC00143545,2015-10-28,TMIN,67
USW00003928,2011-09-03,TMIN,217
USC00143930,2005-01-31,TMAX,17
USC00147534,2005-11-25,TMAX,122
USC00145744,2009-11-08,TMAX,239
USC00145744,2009-11-08,TMIN,89
USC00143930,2009-03-17,TMAX,233
USC00143930,2009-03-17,TMIN,39
USW00003928,2011-02-14,TMIN,17
USC00147534,2015-09-21,TMIN,133
USC00140326,2013-01-23,TMIN,-94
USC00140326,2012-09-17,TMIN,122
USC00140326,2012-09-17,TMAX,256
USC00143930,2006-03-28,TMIN,-33
USW00003974,2014-09-10,TMAX,283
USC00143545,2013-07-05,TMIN,183
USC00147534,2015-09-21,TMAX,250
USC00145744,2010-08-15,TMAX,361
USC00145744,2010-08-15,TMIN,217
USC00143930,2006-03-28,TMAX,172
USC00145744,2015-03-27,TMAX,144
USW00003974,2012-03-14,TMIN,167
USC00143930,2009-02-27,TMIN,-83
USC00148847,2014-06-30,TMIN,217
USW00003974,2012-03-14,TMAX,267
USC00143930,2007-05-27,TMIN,144
USC00143545,2013-07-05,TMAX,322
USC00148964,2008-10-22,TMIN,122
USC00148847,2012-02-10,TMAX,6
USW00003928,2014-07-29,TMAX,317
USW00003928,2013-11-27,TMIN,-99
USC00147534,2009-12-12,TMAX,56
USC00147534,2006-01-13,TMIN,17
USC00148964,2015-11-10,TMAX,189
USC00147534,2009-12-12,TMIN,-94
USC00143930,2009-02-16,TMAX,50
USW00003928,2012-11-23,TMIN,-44
USW00003928,2014-07-29,TMIN,183
USC00143545,2012-09-03,TMAX,383
USC00143545,2012-09-03,TMIN,211
USC00143930,2007-05-27,TMAX,244
USC00147534,2007-08-10,TMAX,333
USW00003928,2013-11-27,TMAX,33
USC00140326,2013-01-23,TMAX,50
USW00003928,2011-10-22,TMAX,222
USC00147534,2008-10-22,TMIN,89
USW00003974,2010-11-28,TMAX,150
USW00003974,2010-11-28,TMIN,22
USC00147534,2007-08-10,TMIN,211
USC00148847,2012-02-10,TMIN,-89
USC00147534,2008-02-18,TMIN,-28
USC00143545,2007-02-23,TMIN,33
USC00148847,2015-03-11,TMAX,244
USW00003974,2014-08-07,TMIN,206
USC00148964,2008-08-26,TMIN,150
USC00143930,2013-03-31,TMAX,217
USC00147534,2008-10-22,TMAX,194
USC00143545,2009-06-06,TMIN,178
USC00143545,2009-06-06,TMAX,300
USC00148964,2014-07-26,TMIN,228
USC00148847,2015-04-17,TMAX,233
USC00148964,2014-07-26,TMAX,367
USC00145744,2008-04-01,TMIN,0
USW00003928,2012-11-23,TMAX,89
USW00003974,2009-09-25,TMIN,100
USC00148847,2015-04-17,TMIN,139
USW00003974,2009-09-25,TMAX,244
USC00148964,2015-09-23,TMAX,317
USC00143930,2008-03-12,TMAX,217
USC00140326,2013-01-02,TMAX,-22
USC00148964,2012-02-07,TMIN,-50
USC00140326,2013-01-02,TMIN,-128
USC00145744,2008-04-01,TMAX,178
USC00145744,2012-01-21,TMIN,-117
USW00003928,2007-01-28,TMIN,-106
USW00003928,2014-09-03,TMIN,222
USC00148847,2014-06-30,TMAX,333
USC00147534,2006-04-13,TMIN,89
USC00147534,2006-04-13,TMAX,294
USC00143930,2009-02-27,TMAX,200
USW00003974,2014-09-10,TMIN,144
USW00003974,2014-08-07,TMAX,317
USW00003928,2015-04-04,TMIN,-38
USW00003928,2008-03-31,TMIN,50
USW00003928,2014-09-03,TMAX,367
USW00003928,2015-04-04,TMAX,183
USC00140326,2010-02-22,TMIN,-61
USC00143545,2012-12-23,TMIN,-44
USC00140326,2010-02-22,TMAX,-22
USW00003928,2011-02-14,TMAX,139
USC00147534,2009-09-04,TMAX,267
USC00148964,2008-10-22,TMAX,206
USW00003928,2013-03-06,TMIN,-61
USC00148964,2008-08-26,TMAX,272
USW00003928,2011-10-22,TMIN,61
USC00147534,2009-09-04,TMIN,161
USW00003928,2013-03-06,TMAX,83
USC00143545,2012-12-23,TMAX,156
USC00148847,2015-03-11,TMIN,39
USC00143930,2013-03-31,TMIN,56
USC00145744,2015-03-27,TMIN,0
USW00003928,2012-04-19,TMAX,239
USC00148964,2015-11-10,TMIN,28
USC00143545,2007-02-23,TMAX,172
USW00003974,2013-07-17,TMIN,194
USC00143545,2013-05-22,TMAX,228
USC00145744,2006-02-13,TMAX,44
USW00003928,2012-01-19,TMAX,22
USC00147534,2011-09-03,TMAX,378
USW00003974,2008-03-13,TMIN,50
USC00143545,2006-05-13,TMAX,228
USC00148964,2014-02-19,TMIN,0
USW00003928,2011-02-06,TMIN,-17
USW00003928,2011-02-06,TMAX,61
USC00148964,2014-02-19,TMAX,222
USC00145744,2006-03-14,TMAX,100
USC00143545,2012-11-13,TMAX,111
USW00003974,2010-08-14,TMIN,211
USC00148964,2010-11-15,TMIN,6
USC00143930,2010-09-11,TMAX,356
USC00148964,2010-11-15,TMAX,128
USC00143545,2012-11-13,TMIN,-28
USW00003974,2008-03-13,TMAX,194
USC00145744,2005-01-19,TMIN,-67
USC00145744,2006-02-18,TMIN,-167
USC00143545,2013-05-22,TMIN,111
USC00143545,2006-05-13,TMIN,89
USW00003928,2012-01-19,TMIN,-56
USC00145744,2006-02-13,TMIN,-106
USW00003974,2015-08-26,TMAX,311
USW00003928,2014-09-21,TMAX,294
USC00145744,2012-03-10,TMAX,161
USC00145744,2012-03-10,TMIN,-33
USC00148964,2010-08-03,TMAX,394
USW00003974,2015-08-26,TMIN,156
USC00148964,2010-08-03,TMIN,206
USC00143930,2015-09-07,TMAX,378
USC00143930,2015-09-07,TMIN,233
USC00147534,2008-01-10,TMAX,117
USC00148964,2005-07-04,TMAX,333
USW00003974,2013-07-26,TMAX,300
USW00003928,2006-03-26,TMIN,33
USW00003974,2013-07-17,TMAX,339
USC00148964,2008-08-03,TMIN,228
USC00148964,2005-07-04,TMIN,172
USC00148847,2010-07-03,TMAX,261
USC00143545,2012-09-01,TMIN,189
USC00143545,2012-09-01,TMAX,328
USC00148847,2010-07-03,TMIN,222
USC00148964,2008-08-03,TMAX,372
USC00148847,2011-03-17,TMIN,139
USW00003928,2008-05-21,TMIN,106
USC00140326,2012-12-24,TMAX,6
USW00003974,2015-07-04,TMAX,317
USC00140326,2013-07-05,TMAX,278
USW00003974,2006-01-01,TMIN,44
USC00143545,2012-11-18,TMIN,44
USC00143930,2010-09-11,TMIN,172
USC00147534,2012-04-25,TMIN,122
USC00147534,2012-04-25,TMAX,300
USC00143545,2014-06-22,TMIN,206
USC00143930,2012-09-25,TMAX,317
USC00143930,2012-09-25,TMIN,117
USC00143930,2010-07-02,TMIN,206
USC00143545,2009-09-01,TMAX,233
USC00143545,2014-06-22,TMAX,328
USC00143545,2009-09-01,TMIN,111
USC00143930,2010-07-02,TMAX,328
USC00140326,2010-05-31,TMAX,272
USW00003974,2007-08-28,TMAX,350
USC00143930,2009-02-16,TMIN,-72
USC00147534,2008-02-18,TMAX,83
USC00147534,2006-01-13,TMAX,111
USW00003928,2008-05-21,TMAX,272
USC00148964,2010-04-12,TMAX,250
USC00140326,2013-07-05,TMIN,156
USW00003974,2015-07-04,TMIN,156
USC00148964,2010-04-12,TMIN,128
USW00003974,2006-08-18,TMIN,228
USC00145744,2008-07-10,TMIN,194
USC00147534,2011-09-03,TMIN,228
USC00140326,2012-12-24,TMIN,-83
USC00148847,2011-03-17,TMAX,261
USC00145744,2006-02-18,TMAX,-56
USC00140326,2010-05-31,TMIN,144
USC00145744,2006-03-14,TMIN,-39
USW00003974,2010-08-14,TMAX,394
USC00148847,2015-12-31,TMIN,-33
USW00003974,2015-09-07,TMIN,222
USW00003974,2006-08-18,TMAX,378
USW00003974,2015-09-07,TMAX,361
USC00145744,2008-07-10,TMAX,283
USC00147534,2007-08-23,TMAX,333
USC00143545,2007-09-30,TMAX,289
USW00003974,2010-11-02,TMAX,200
USW00003974,2006-01-01,TMAX,189
USC00143545,2007-09-30,TMIN,189
USC00147534,2007-08-23,TMIN,239
USC00148847,2015-12-31,TMAX,33
USC00143545,2012-11-18,TMAX,161
USW00003928,2008-03-31,TMAX,194
USC00143545,2015-01-15,TMIN,-106
USW00003928,2012-04-19,TMIN,128
USC00148964,2014-05-05,TMAX,372
USC00148964,2007-02-24,TMIN,89
USC00143545,2010-05-30,TMIN,194
USC00143930,2005-12-14,TMAX,89
USW00003974,2010-02-02,TMAX,50
USC00145744,2013-02-28,TMAX,33
USC00145744,2013-02-28,TMIN,-44
USC00143545,2015-10-29,TMAX,194
USC00147534,2014-11-24,TMAX,133
USC00143545,2014-08-12,TMIN,133
USC00147534,2014-11-24,TMIN,0
USC00147534,2015-07-14,TMAX,344
USC00143545,2015-10-29,TMIN,28
USC00143930,2010-10-24,TMIN,89
USC00148847,2015-03-22,TMIN,67
USC00140326,2011-01-08,TMAX,111
USC00143545,2014-08-12,TMAX,294
USC00145744,2006-06-13,TMAX,278
USC00145744,2007-05-17,TMAX,222
USC00145744,2007-05-17,TMIN,72
USC00145744,2006-06-13,TMIN,156
USC00145744,2009-11-04,TMIN,6
USC00143930,2005-12-14,TMIN,-6
USC00145744,2009-11-04,TMAX,178
USC00148847,2010-07-02,TMAX,317
USC00147534,2015-07-14,TMIN,239
USC00143545,2009-07-12,TMAX,356
USC00143930,2011-05-08,TMAX,322
USW00003928,2005-07-17,TMAX,350
USC00145744,2006-01-04,TMIN,28
USW00003974,2013-07-12,TMIN,211
USW00003974,2013-05-28,TMAX,283
USC00145744,2006-01-04,TMAX,194
USC00147534,2011-05-26,TMAX,200
USC00143545,2010-05-30,TMAX,311
USC00143930,2011-04-12,TMIN,6
USC00147534,2011-05-26,TMIN,100
USC00148847,2014-04-18,TMAX,217
USW00003928,2006-06-30,TMAX,350
USC00148847,2014-04-18,TMIN,0
USC00143930,2010-10-07,TMIN,94
USC00143930,2010-10-07,TMAX,294
USW00003974,2013-05-28,TMIN,211
USW00003928,2006-06-30,TMIN,172
USW00003974,2010-02-02,TMIN,-38
USC00143930,2011-04-12,TMAX,222
USC00140326,2011-01-08,TMIN,-94
USC00148847,2010-07-02,TMIN,206
USC00145744,2014-02-15,TMAX,78
USC00143545,2009-03-24,TMIN,39
USC00143545,2009-03-24,TMAX,233
USC00143545,2014-02-18,TMAX,167
USC00143545,2014-02-18,TMIN,39
USC00143545,2008-03-22,TMIN,39
USC00145744,2014-05-20,TMIN,167
USC00143930,2014-09-10,TMAX,356
USC00143545,2008-03-22,TMAX,172
USC00147534,2008-11-10,TMIN,-39
USC00147534,2008-11-10,TMAX,111
USC00143545,2008-08-26,TMIN,139
USC00145744,2007-11-30,TMAX,89
USC00147534,2014-11-22,TMAX,100
USC00145744,2007-11-30,TMIN,-78
USC00147534,2013-07-15,TMIN,183
USC00147534,2013-07-15,TMAX,289
USW00003928,2014-01-11,TMAX,122
USW00003928,2014-01-11,TMIN,-16
USC00147534,2013-03-04,TMAX,156
USC00147534,2014-11-22,TMIN,11
USW00003974,2006-02-12,TMIN,-82
USC00143930,2010-11-26,TMIN,-72
USC00147534,2012-05-14,TMIN,100
USC00143930,2014-09-10,TMIN,156
USC00147534,2013-02-23,TMIN,-161
USC00148964,2014-11-05,TMAX,106
USC00145744,2014-12-16,TMAX,50
USC00148964,2007-02-24,TMAX,228
USC00147534,2013-02-23,TMAX,-28
USW00003928,2008-02-02,TMIN,-61
USW00003928,2012-04-18,TMIN,117
USC00148847,2015-03-22,TMAX,228
USW00003928,2012-04-18,TMAX,244
USC00148847,2011-01-06,TMAX,150
USW00003928,2008-02-02,TMAX,78
USC00148847,2011-01-06,TMIN,-11
USC00143545,2014-09-21,TMAX,328
USC00148964,2008-08-02,TMAX,350
USC00148964,2008-08-02,TMIN,217
USW00003974,2015-04-18,TMAX,239
USW00003974,2015-04-18,TMIN,117
USC00145744,2014-12-16,TMIN,-17
USC00143930,2012-11-23,TMIN,-22
USC00143930,2012-11-23,TMAX,228
USC00148964,2014-11-05,TMIN,44
USC00143545,2014-09-21,TMIN,183
USW00003974,2006-02-12,TMAX,61
USC00148964,2008-07-13,TMAX,267
USC00143545,2006-01-15,TMAX,172
USC00143545,2014-10-11,TMIN,89
USW00003974,2013-07-12,TMAX,372
USC00148847,2011-07-12,TMIN,244
USC00143930,2008-03-12,TMIN,0
USC00143545,2007-03-26,TMIN,150
USC00140326,2012-11-13,TMIN,-72
USC00143930,2010-10-08,TMIN,111
USC00143545,2007-03-26,TMAX,228
USC00148964,2013-09-23,TMIN,89
USC00148964,2013-09-23,TMAX,272
USC00143545,2007-06-16,TMIN,178
USC00140326,2012-11-18,TMAX,172
USC00148964,2011-07-23,TMAX,400
USC00143545,2007-06-16,TMAX,278
USC00148964,2015-09-23,TMIN,194
USC00140326,2013-04-24,TMAX,11
USC00148964,2008-07-27,TMIN,200
USC00148964,2008-06-22,TMAX,283
USC00145744,2007-08-14,TMAX,389
USC00148964,2008-06-22,TMIN,172
USC00143930,2011-02-06,TMIN,-50
USC00143930,2011-02-06,TMAX,50
USC00140326,2012-11-18,TMIN,-17
USC00145744,2007-08-14,TMIN,228
USC00148964,2008-07-27,TMAX,356
USW00003974,2007-07-27,TMAX,344
USW00003928,2013-04-18,TMAX,50
USC00140326,2012-11-13,TMAX,106
USW00003928,2013-04-18,TMIN,6
USC00143930,2010-07-03,TMAX,317
USC00148964,2014-05-05,TMIN,172
USW00003928,2011-03-06,TMIN,-44
USC00143545,2014-10-11,TMAX,122
