ID,Date,Element,Data_Value
USW00003928,2007-01-28,TMAX,0
USC00148964,2014-01-12,TMAX,122
USC00148964,2014-01-12,TMIN,-22
USW00003974,2010-09-21,TMAX,328
USC00143930,2010-07-03,TMIN,233
USC00145744,2010-10-17,TMAX,311
USC00145744,2010-10-17,TMIN,100
USC00148964,2006-04-30,TMAX,133
USW00003974,2010-09-21,TMIN,233
USC00148964,2011-07-23,TMIN,261
USC00148964,2006-04-30,TMIN,83
USW00003928,2012-09-25,TMAX,322
USW00003928,2012-09-25,TMIN,167
USC00148847,2015-02-20,TMIN,-67
USC00148847,2015-02-20,TMAX,61
USC00143930,2010-10-08,TMAX,317
USW00003928,2011-03-06,TMAX,122
USW00003928,2013-08-08,TMAX,283
USC00148964,2012-02-07,TMAX,111
USC00145744,2007-11-16,TMAX,122
USC00143930,2006-11-09,TMIN,67
USC00143545,2013-08-24,TMIN,211
USC00143930,2006-11-09,TMAX,311
USC00145744,2014-02-15,TMIN,-33
USC00148847,2014-11-11,TMIN,-67
USC00143545,2009-07-12,TMIN,222
USC00148847,2015-10-14,TMAX,278
USW00003928,2005-08-24,TMIN,206
USC00147534,2014-04-15,TMAX,94
USC00147534,2014-04-15,TMIN,-50
USC00145744,2005-09-07,TMIN,178
USC00148964,2014-01-14,TMAX,128
USC00145744,2005-09-07,TMAX,306
USC00148847,2015-10-14,TMIN,128
USW00003928,2005-08-24,TMAX,294
USW00003928,2013-08-08,TMIN,200
USC00148847,2011-07-12,TMAX,378
USC00147534,2010-07-09,TMIN,194
USC00140326,2013-04-24,TMIN,-39
USC00147534,2010-07-09,TMAX,278
USC00143930,2010-10-24,TMAX,239
USW00003974,2008-05-26,TMIN,178
USC00145744,2007-11-16,TMIN,-22
USC00140326,2011-04-25,TMIN,44
USC00148964,2008-05-23,TMIN,183
USW00003928,2005-07-17,TMIN,222
USC00143545,2006-09-28,TMIN,67
USC00143545,2006-09-28,TMAX,256
USC00147534,2007-11-02,TMAX,150
USC00143545,2012-09-17,TMIN,117
USC00140326,2011-04-25,TMAX,189
USC00143545,2012-09-17,TMAX,239
USC00140326,2012-09-03,TMAX,383
USC00147534,2007-11-02,TMIN,-22
USC00140326,2012-09-03,TMIN,183
USC00145744,2012-01-21,TMAX,0
USC00148964,2014-01-14,TMIN,-6
USC00143545,2014-02-05,TMAX,-22
USC00143545,2013-08-24,TMAX,333
USW00003974,2007-07-27,TMIN,217
USC00143930,2011-05-08,TMIN,172
USW00003928,2007-06-23,TMAX,322
USW00003928,2007-06-23,TMIN,206
USC00148964,2008-05-23,TMAX,278
USC00148847,2014-11-11,TMAX,11
USW00003974,2008-05-26,TMAX,228
USC00143545,2014-02-05,TMIN,-161
USC00143930,2005-01-31,TMIN,-17
USW00003974,2013-07-26,TMIN,194
USW00003974,2005-07-01,TMIN,178
USW00003928,2005-06-15,TMAX,322
USC00143545,2009-01-26,TMIN,-78
USW00003928,2005-06-15,TMIN,156
USC00143545,2014-09-25,TMIN,133
USC00143545,2014-09-25,TMAX,261
USW00003928,2008-01-22,TMAX,-33
USC00147534,2006-11-05,TMAX,172
USC00143930,2007-09-07,TMAX,350
USW00003974,2014-05-29,TMAX,306
USC00148847,2011-06-30,TMIN,244
USC00148964,2013-02-26,TMAX,17
USW00003928,2008-01-22,TMIN,-122
USW00003928,2011-12-18,TMAX,122
USC00147534,2011-07-04,TMAX,367
USW00003928,2006-04-05,TMIN,128
USC00143930,2007-09-07,TMIN,206
USW00003928,2011-12-18,TMIN,-11
USC00140326,2012-07-04,TMAX,361
USC00148964,2011-10-05,TMAX,289
USC00140326,2012-07-04,TMIN,233
USC00148964,2011-10-05,TMIN,133
USC00143545,2009-01-26,TMAX,-39
USW00003974,2008-05-20,TMAX,250
USC00147534,2011-08-05,TMIN,228
USW00003928,2015-01-31,TMIN,17
USC00148847,2012-04-19,TMAX,233
USC00147534,2011-07-04,TMIN,183
USC00148847,2012-04-19,TMIN,117
USC00148847,2011-06-30,TMAX,406
USC00147534,2010-07-05,TMAX,256
USC00143545,2005-08-24,TMAX,294
USW00003974,2012-03-10,TMIN,22
USC00143545,2005-08-24,TMIN,194
USW00003974,2009-09-06,TMIN,144
USW00003974,2009-09-06,TMAX,261
USC00143545,2007-09-21,TMIN,194
USW00003928,2006-04-05,TMAX,289
USC00143545,2008-09-14,TMIN,150
USW00003928,2015-01-31,TMAX,50
USC00143545,2008-09-14,TMAX,228
USC00143930,2012-05-25,TMAX,322
USC00143930,2012-05-25,TMIN,178
USW00003974,2014-05-29,TMIN,167
USW00003974,2006-02-02,TMAX,178
USW00003974,2008-05-20,TMIN,128
USC00148964,2013-02-26,TMIN,-11
USC00147534,2011-08-05,TMAX,417
USC00145744,2012-11-27,TMIN,-78
USC00143545,2006-09-26,TMAX,283
USC00143545,2006-09-26,TMIN,72
USW00003928,2009-10-30,TMIN,22
USC00143930,2012-04-19,TMAX,272
USC00147534,2015-10-22,TMAX,267
USC00143930,2012-04-19,TMIN,139
USC00145744,2010-05-02,TMAX,189
USW00003928,2005-11-05,TMIN,61
USW00003928,2005-11-05,TMAX,206
USC00143545,2008-10-07,TMIN,133
USC00143545,2012-12-24,TMAX,-11
USW00003928,2006-02-03,TMAX,111
USW00003928,2005-12-14,TMIN,-39
USC00143930,2012-02-10,TMIN,-28
USC00145744,2010-05-02,TMIN,94
USC00147534,2012-04-21,TMIN,39
USW00003928,2005-12-14,TMAX,89
USC00143930,2012-02-10,TMAX,33
USC00147534,2012-04-21,TMAX,178
USC00145744,2010-02-02,TMIN,-28
USW00003974,2005-05-29,TMAX,278
USC00148964,2007-01-10,TMAX,83
USC00145744,2010-05-11,TMIN,89
USC00148964,2007-01-10,TMIN,-11
USC00148847,2011-08-21,TMAX,361
USC00143545,2015-02-01,TMAX,50
USC00147534,2007-07-26,TMAX,317
USC00148847,2011-08-21,TMIN,211
USC00145744,2015-07-27,TMIN,233
USC00143545,2009-05-21,TMIN,144
USC00143930,2009-06-03,TMIN,139
USC00143545,2009-05-21,TMAX,267
USC00143545,2008-10-07,TMAX,228
USC00147534,2005-12-31,TMIN,-28
USC00145744,2015-07-27,TMAX,367
USC00143545,2008-01-21,TMIN,-78
USC00143545,2008-01-21,TMAX,44
USC00143545,2015-02-01,TMIN,-11
USC00143930,2009-06-03,TMAX,300
USC00147534,2005-12-31,TMAX,128
USC00143545,2015-04-25,TMAX,244
USW00003928,2006-02-03,TMIN,-22
USC00143545,2015-04-25,TMIN,122
USC00147534,2008-07-10,TMAX,272
USW00003974,2005-11-13,TMIN,39
USW00003974,2005-11-13,TMAX,156
USC00147534,2007-07-26,TMIN,200
USC00147534,2008-07-10,TMIN,206
USW00003928,2009-10-30,TMAX,94
USC00143545,2012-12-24,TMIN,-78
USW00003974,2014-11-06,TMAX,161
USC00143930,2011-10-27,TMIN,-6
USC00148964,2005-06-26,TMIN,211
USW00003928,2015-05-07,TMAX,250
USC00143545,2008-08-18,TMAX,267
USW00003974,2005-09-06,TMAX,306
USC00147534,2011-12-13,TMAX,72
USC00140326,2011-01-09,TMAX,11
USC00147534,2011-12-13,TMIN,28
USC00140326,2011-01-09,TMIN,-94
USW00003928,2015-05-07,TMIN,178
USC00143545,2010-07-20,TMIN,250
USW00003928,2005-07-18,TMIN,200
USW00003928,2012-04-22,TMAX,194
USC00143545,2010-07-20,TMAX,372
USC00148847,2014-06-15,TMAX,267
USW00003928,2008-04-11,TMAX,117
USW00003928,2008-04-11,TMIN,33
USC00143545,2011-08-20,TMAX,406
USW00003928,2006-12-12,TMIN,-6
USW00003974,2014-01-11,TMIN,-10
USW00003974,2015-08-16,TMAX,317
USC00147534,2010-07-05,TMIN,211
USC00147534,2006-01-23,TMIN,-83
USC00148847,2014-01-17,TMAX,67
USC00148964,2009-11-04,TMIN,39
USC00143545,2008-08-18,TMIN,172
USC00147534,2005-11-25,TMIN,-50
USW00003974,2011-12-08,TMIN,-60
USW00003974,2011-12-08,TMAX,89
USW00003928,2011-04-12,TMIN,33
USC00148847,2014-06-15,TMIN,161
USW00003974,2006-04-06,TMIN,139
USW00003974,2006-04-06,TMAX,294
USC00143930,2005-10-19,TMAX,317
USC00148847,2011-10-27,TMAX,133
USC00148964,2005-06-26,TMAX,322
USC00148964,2008-05-25,TMAX,256
USC00145744,2008-03-23,TMIN,-33
USC00148847,2011-10-27,TMIN,33
USC00148964,2008-05-25,TMIN,167
USW00003974,2008-09-05,TMAX,167
USW00003928,2011-04-12,TMAX,244
USW00003974,2008-09-05,TMIN,94
USC00147534,2006-01-23,TMAX,133
USW00003974,2015-08-16,TMIN,167
USC00143930,2008-02-18,TMAX,78
USC00148964,2009-11-04,TMAX,189
USW00003974,2005-09-06,TMIN,183
USW00003974,2012-03-10,TMAX,172
USC00143545,2011-08-20,TMIN,228
USC00148847,2014-01-17,TMIN,-44
USW00003928,2010-11-24,TMAX,172
USC00143545,2015-05-04,TMIN,156
USC00143545,2009-03-27,TMAX,122
USC00143545,2009-03-27,TMIN,-11
USC00143545,2011-07-25,TMIN,217
USW00003928,2008-08-16,TMAX,267
USW00003928,2008-08-16,TMIN,183
USC00148964,2008-02-19,TMAX,78
USW00003928,2006-01-22,TMAX,128
USW00003928,2015-11-25,TMIN,133
USC00147534,2012-09-19,TMAX,239
USC00143545,2015-05-04,TMAX,283
USC00140326,2012-05-20,TMIN,122
USC00140326,2011-12-17,TMIN,-78
USC00147534,2012-09-19,TMIN,89
USW00003974,2014-11-06,TMIN,39
USC00140326,2012-05-20,TMAX,311
USC00145744,2012-11-27,TMAX,67
USC00143545,2011-07-25,TMAX,394
USC00140326,2011-12-17,TMAX,78
USC00143930,2011-10-27,TMAX,150
USW00003928,2010-11-24,TMIN,-33
USW00003928,2008-06-17,TMAX,267
USC00148964,2008-02-19,TMIN,-78
USC00143545,2013-03-03,TMIN,-72
USC00143545,2007-09-21,TMAX,317
USW00003974,2014-01-11,TMAX,111
USW00003928,2006-12-12,TMAX,156
USW00003928,2008-06-17,TMIN,178
USC00148847,2011-03-21,TMAX,239
USW00003974,2006-02-02,TMIN,22
USW00003928,2012-04-22,TMIN,83
USW00003928,2005-07-18,TMAX,272
USC00147534,2015-01-11,TMIN,-94
USC00147534,2015-01-11,TMAX,33
USC00147534,2010-12-10,TMIN,-39
USC00147534,2010-12-10,TMAX,117
USW00003928,2010-07-16,TMAX,350
USW00003928,2010-07-16,TMIN,228
USW00003928,2006-01-22,TMIN,-17
USC00148847,2013-04-21,TMIN,78
USC00148847,2013-04-21,TMAX,200
USC00148847,2011-03-21,TMIN,144
USC00143930,2009-07-19,TMIN,122
USC00143930,2009-07-19,TMAX,289
USC00148964,2010-10-22,TMIN,94
USC00143545,2013-03-03,TMAX,39
USW00003928,2006-03-26,TMAX,189
USC00143930,2014-01-11,TMAX,83
USC00145744,2014-12-17,TMIN,-44
USW00003928,2007-03-28,TMIN,128
USC00143545,2006-11-06,TMIN,100
USC00143545,2008-04-14,TMIN,-33
USC00143930,2013-09-24,TMAX,267
USC00143930,2013-09-24,TMIN,128
USC00143930,2010-02-23,TMIN,-89
USW00003928,2007-03-28,TMAX,244
USC00147534,2006-04-14,TMIN,183
USC00148964,2011-09-03,TMIN,178
USC00148964,2011-12-07,TMIN,-100
USC00145744,2011-05-07,TMAX,289
USC00143545,2012-05-20,TMAX,306
USC00143930,2014-01-17,TMAX,117
USC00140326,2012-01-16,TMAX,167
USC00143930,2011-03-21,TMAX,294
USC00140326,2012-01-16,TMIN,-11
USC00145744,2005-03-23,TMIN,17
USW00003974,2013-04-24,TMIN,-27
USC00140326,2012-09-01,TMIN,150
USC00143545,2015-03-01,TMIN,-83
USC00147534,2013-02-24,TMAX,17
USC00148964,2011-09-03,TMAX,378
USC00140326,2012-09-01,TMAX,328
USC00143545,2012-05-20,TMIN,150
USW00003974,2012-01-13,TMIN,-88
USC00145744,2009-05-21,TMAX,272
USC00147534,2008-12-16,TMAX,-106
USC00143930,2010-02-23,TMAX,-22
USC00143930,2009-12-21,TMIN,-61
USC00143930,2009-12-21,TMAX,106
USW00003974,2009-06-19,TMAX,317
USW00003928,2007-04-11,TMIN,44
USC00143545,2013-01-02,TMAX,-28
USW00003928,2007-04-11,TMAX,161
USC00147534,2015-01-12,TMAX,17
USC00147534,2015-01-12,TMIN,-56
USC00143545,2008-04-14,TMAX,117
USW00003928,2015-03-04,TMAX,0
USC00143545,2006-11-06,TMAX,167
USC00148964,2007-06-12,TMAX,294
USC00148964,2007-06-12,TMIN,200
USC00143545,2010-01-29,TMAX,-28
USC00148964,2013-07-11,TMAX,383
USC00148964,2013-07-11,TMIN,244
USC00143545,2010-01-29,TMIN,-78
USC00143545,2013-01-02,TMIN,-133
USW00003974,2012-01-13,TMAX,67
USC00147534,2013-09-22,TMAX,267
USC00145744,2005-01-19,TMAX,44
USC00145744,2005-03-23,TMAX,44
USC00147534,2007-07-28,TMIN,217
USC00143930,2008-09-30,TMAX,244
USC00143930,2008-09-30,TMIN,44
USW00003928,2014-09-21,TMIN,161
USW00003928,2015-11-25,TMAX,206
USW00003974,2007-05-17,TMAX,228
USC00145744,2013-08-24,TMIN,211
USC00143545,2015-03-01,TMAX,-50
USC00145744,2011-05-07,TMIN,67
USW00003974,2005-07-01,TMAX,311
USC00140326,2012-12-23,TMIN,-106
USW00003974,2010-11-02,TMIN,33
USW00003974,2007-05-17,TMIN,128
USC00143545,2009-12-07,TMIN,-72
USC00143545,2009-12-07,TMAX,28
USC00140326,2012-12-23,TMAX,144
USC00145744,2014-07-12,TMAX,344
USW00003928,2012-05-25,TMAX,322
USC00145744,2014-07-12,TMIN,206
USW00003928,2012-05-25,TMIN,222
USC00143545,2015-01-15,TMAX,33
USC00140326,2011-09-13,TMIN,150
USC00147534,2013-02-24,TMIN,-156
USC00147534,2007-07-28,TMAX,317
USC00143545,2006-05-19,TMIN,144
USC00140326,2010-10-04,TMIN,0
USC00143930,2014-01-17,TMIN,-50
USC00148847,2014-11-10,TMAX,239
USW00003974,2013-01-18,TMIN,11
USC00143930,2011-03-21,TMIN,122
USC00148847,2014-11-10,TMIN,-11
USW00003974,2007-08-28,TMIN,211
USW00003974,2013-01-18,TMAX,144
USC00148847,2012-09-25,TMAX,317
USC00148847,2012-09-25,TMIN,161
USC00143545,2013-04-24,TMAX,17
USC00143545,2013-04-24,TMIN,-33
USC00148964,2011-12-07,TMAX,-11
USW00003974,2008-05-08,TMAX,233
USC00147534,2006-04-14,TMAX,350
USW00003974,2013-04-24,TMAX,139
USC00145744,2013-08-24,TMAX,333
USC00143545,2006-05-19,TMAX,283
USW00003974,2008-05-08,TMIN,106
USW00003974,2013-02-28,TMAX,11
USW00003974,2013-02-28,TMIN,-32
USC00140326,2011-09-13,TMAX,372
USC00143930,2014-01-11,TMIN,-50
USC00147534,2014-07-28,TMAX,322
USC00147534,2008-10-01,TMAX,250
USC00143930,2014-04-27,TMAX,289
USW00003928,2009-07-13,TMAX,344
USC00145744,2015-05-05,TMAX,289
USW00003928,2009-07-13,TMIN,233
USW00003974,2006-10-31,TMIN,-21
USC00148964,2013-05-27,TMAX,278
USC00148964,2013-05-27,TMIN,183
USC00148964,2010-10-24,TMAX,244
USC00148964,2005-04-16,TMIN,83
USC00148964,2005-04-16,TMAX,250
USW00003974,2005-05-29,TMIN,133
USC00148964,2015-03-07,TMAX,156
USW00003928,2006-05-07,TMIN,111
USC00148964,2007-04-18,TMAX,183
USW00003928,2011-05-08,TMIN,194
USW00003928,2011-05-08,TMAX,344
USC00140326,2010-08-12,TMAX,389
USC00145744,2015-05-05,TMIN,150
USC00148964,2007-04-18,TMIN,72
USC00143545,2015-01-02,TMIN,-50
USC00145744,2013-01-20,TMAX,172
USC00143545,2011-10-16,TMAX,261
USW00003928,2010-07-02,TMIN,217
USC00148964,2015-03-07,TMIN,6
USC00143545,2011-10-16,TMIN,56
USW00003974,2009-11-08,TMAX,233
USC00145744,2014-12-17,TMAX,33
USC00143545,2011-04-25,TMAX,167
USC00147534,2008-11-04,TMAX,250
USC00148964,2011-01-01,TMAX,17
USC00147534,2015-10-22,TMIN,144
USC00147534,2008-11-04,TMIN,133
USW00003974,2009-11-08,TMIN,133
USC00143545,2012-01-16,TMAX,178
USC00148964,2011-01-01,TMIN,-122
USC00143545,2012-01-16,TMIN,6
USC00147534,2006-10-28,TMAX,161
USC00143930,2014-04-27,TMIN,72
USC00147534,2006-10-28,TMIN,22
USC00143545,2011-04-25,TMIN,89
USC00145744,2010-05-11,TMAX,178
USC00148964,2013-09-22,TMAX,272
USC00148964,2013-09-22,TMIN,89
USC00145744,2010-02-02,TMAX,-6
USW00003928,2006-05-07,TMAX,156
USC00148964,2010-10-24,TMIN,122
USC00140326,2010-08-12,TMIN,228
USC00147534,2013-09-22,TMIN,106
USW00003928,2010-07-02,TMAX,317
USC00143545,2015-01-02,TMAX,-11
USC00147534,2008-12-16,TMIN,-150
USW00003928,2011-10-27,TMAX,139
USC00143545,2011-12-17,TMIN,-50
USC00145744,2009-02-10,TMIN,44
USW00003928,2011-10-27,TMIN,17
USC00143545,2011-12-17,TMAX,67
USC00147534,2013-01-26,TMAX,106
USC00147534,2013-01-26,TMIN,-67
USC00143545,2005-01-25,TMIN,-28
USC00145744,2015-09-30,TMAX,272
USC00145744,2015-09-30,TMIN,122
USW00003928,2006-11-09,TMIN,94
USC00147534,2011-10-15,TMIN,72
USC00147534,2011-10-15,TMAX,244
USW00003928,2006-11-09,TMAX,278
USW00003974,2009-06-19,TMIN,233
USC00145744,2009-05-21,TMIN,150
USC00147534,2014-07-28,TMIN,156
USW00003974,2006-06-13,TMAX,283
USW00003974,2006-06-13,TMIN,144
USC00145744,2009-08-03,TMAX,306
USC00145744,2015-06-14,TMAX,267
USC00143545,2006-02-16,TMIN,0
USC00145744,2009-02-10,TMAX,183
USC00145744,2012-03-07,TMAX,206
USW00003928,2015-03-04,TMIN,-88
USC00143930,2006-12-12,TMIN,-33
USW00003974,2006-02-01,TMIN,6
USC00143545,2005-04-19,TMAX,239
USC00145744,2012-03-14,TMIN,78
USC00145744,2013-01-20,TMIN,-28
USC00145744,2012-03-14,TMAX,261
USC00143545,2005-04-19,TMIN,167
USW00003974,2006-02-01,TMAX,156
USC00143545,2006-02-16,TMAX,111
USC00147534,2006-10-27,TMIN,67
USC00147534,2006-10-27,TMAX,217
USC00140326,2010-10-04,TMAX,194
USW00003974,2013-04-17,TMIN,50
USW00003974,2013-04-17,TMAX,83
USW00003974,2006-10-31,TMAX,78
USC00143930,2006-12-12,TMAX,161
USC00147534,2008-10-01,TMIN,61
USC00145744,2009-08-03,TMIN,128
USC00145744,2015-06-14,TMIN,194
USC00143545,2005-01-25,TMAX,139
USC00145744,2012-03-07,TMIN,117
USC00145744,2005-12-13,TMIN,-11
USC00143930,2011-03-17,TMAX,222
USC00140326,2010-07-09,TMIN,183
USC00143930,2008-11-19,TMAX,89
USW00003974,2015-04-23,TMAX,178
USC00143930,2012-01-21,TMAX,11
USC00143930,2012-01-21,TMIN,-122
USC00147534,2010-02-02,TMIN,-28
USC00147534,2010-08-23,TMIN,211
USC00145744,2008-04-13,TMIN,0
USC00148964,2005-07-27,TMIN,133
USC00147534,2010-08-23,TMAX,328
USW00003974,2005-03-19,TMIN,-28
USW00003928,2012-09-03,TMAX,411
USC00145744,2008-04-13,TMAX,133
USC00143930,2006-09-03,TMIN,111
USC00143930,2008-12-22,TMIN,-161
USC00143930,2008-12-22,TMAX,-61
USC00143930,2006-09-03,TMAX,261
USC00143545,2015-11-14,TMIN,-6
USW00003928,2012-09-03,TMIN,228
USC00147534,2008-06-14,TMIN,161
USC00147534,2008-06-14,TMAX,278
USC00148964,2007-01-28,TMAX,33
USC00143930,2006-04-05,TMIN,39
USC00148847,2010-05-30,TMIN,178
USW00003974,2015-04-23,TMIN,83
USC00140326,2010-12-30,TMAX,72
USC00145744,2015-08-27,TMIN,172
USC00145744,2012-06-24,TMIN,200
USW00003928,2007-12-09,TMIN,-72
USC00145744,2012-06-24,TMAX,356
USW00003928,2007-12-09,TMAX,-50
USC00147534,2014-09-10,TMIN,222
USC00148847,2011-01-01,TMAX,-11
USC00145744,2006-05-17,TMAX,222
USC00145744,2009-08-17,TMAX,306
USC00143930,2015-03-22,TMIN,0
USC00143930,2014-06-30,TMIN,172
USC00148964,2006-02-11,TMAX,89
USC00143930,2014-06-30,TMAX,311
USC00143545,2008-03-08,TMIN,-122
USC00145744,2009-08-05,TMIN,206
USC00143545,2008-03-08,TMAX,-11
USC00145744,2006-05-17,TMIN,67
USC00143930,2008-11-19,TMIN,-17
USC00145744,2009-08-05,TMAX,339
USC00147534,2010-02-02,TMAX,-6
USC00143930,2006-04-05,TMAX,194
USC00140326,2010-12-30,TMIN,-44
USC00145744,2015-08-27,TMAX,322
USC00148964,2007-01-28,TMIN,-100
USC00148847,2010-05-30,TMAX,311
USC00148964,2009-04-20,TMIN,33
USW00003974,2014-08-23,TMIN,228
USW00003974,2014-08-23,TMAX,378
USC00148964,2010-10-16,TMAX,272
USC00140326,2010-04-05,TMIN,67
USC00148964,2007-07-24,TMAX,256
USC00140326,2010-04-05,TMAX,244
USW00003928,2008-05-25,TMIN,178
USW00003928,2008-05-25,TMAX,306
USC00148964,2010-10-16,TMIN,44
USW00003928,2015-10-30,TMAX,128
USW00003928,2015-10-30,TMIN,50
USC00147534,2007-04-11,TMAX,100
USC00143930,2012-12-31,TMIN,-122
USC00148964,2005-01-10,TMAX,100
USC00148847,2010-05-14,TMAX,189
USW00003928,2009-07-18,TMAX,294
USC00143930,2012-12-31,TMAX,78
USC00148847,2010-05-14,TMIN,78
USW00003974,2015-05-05,TMAX,256
USC00143545,2011-08-03,TMIN,267
USC00148964,2007-07-24,TMIN,200
USC00143545,2008-11-18,TMIN,-22
USW00003928,2014-04-11,TMAX,267
USC00148964,2009-04-20,TMAX,161
USC00143545,2015-11-14,TMAX,189
USC00143545,2008-11-18,TMAX,122
USC00148964,2006-02-11,TMIN,-67
USC00143930,2007-09-30,TMIN,178
USC00143930,2013-02-24,TMAX,17
USC00143930,2013-02-24,TMIN,-189
USC00143930,2007-09-30,TMAX,289
USW00003974,2010-12-11,TMAX,72
USC00148964,2010-08-07,TMIN,206
USC00148964,2005-07-27,TMAX,294
USC00148964,2005-05-08,TMAX,244
USC00148964,2005-05-08,TMIN,161
USC00145744,2009-04-28,TMAX,133
USC00143930,2010-04-08,TMAX,94
USC00143930,2010-04-08,TMIN,-22
USC00143545,2011-09-04,TMIN,178
USC00143545,2011-09-04,TMAX,378
USC00148964,2010-08-07,TMAX,317
USC00147534,2007-04-11,TMIN,56
USW00003974,2010-12-11,TMIN,-66
USC00145744,2009-04-28,TMIN,39
USW00003928,2014-04-11,TMIN,100
USC00143545,2011-08-03,TMAX,428
USC00148847,2013-04-03,TMAX,56
USC00148847,2013-03-29,TMAX,233
USW00003974,2009-12-08,TMAX,6
USC00143545,2013-05-18,TMIN,161
USW00003928,2005-08-22,TMIN,206
USW00003928,2005-06-29,TMIN,244
USC00148847,2015-02-15,TMIN,-83
USC00148964,2010-03-11,TMAX,128
USW00003928,2014-11-22,TMAX,167
USW00003928,2014-11-22,TMIN,61
USW00003974,2013-08-24,TMAX,333
USC00143930,2015-05-07,TMAX,256
USW00003928,2005-06-29,TMAX,372
USC00148847,2015-02-15,TMAX,-33
USW00003928,2011-08-05,TMAX,378
USW00003928,2008-11-11,TMIN,56
USW00003928,2008-11-11,TMAX,94
USC00143930,2010-06-06,TMIN,178
USW00003928,2011-08-05,TMIN,256
USC00143930,2010-06-06,TMAX,367
USC00143545,2014-11-23,TMIN,67
USC00143545,2014-11-23,TMAX,161
USC00140326,2010-12-12,TMAX,50
USW00003974,2009-12-08,TMIN,-82
USC00143930,2014-05-23,TMAX,294
USW00003974,2014-05-05,TMIN,167
USW00003974,2014-05-05,TMAX,328
USC00145744,2011-05-26,TMIN,89
USC00147534,2014-08-21,TMAX,344
USC00145744,2011-05-26,TMAX,194
USC00148964,2014-08-05,TMAX,328
USC00148964,2010-03-11,TMIN,44
USW00003974,2011-05-06,TMAX,283
USC00145744,2006-04-06,TMIN,122
USW00003928,2005-08-10,TMIN,217
USW00003928,2005-08-10,TMAX,350
USC00148847,2012-03-06,TMIN,117
USC00148847,2012-03-06,TMAX,206
USC00143930,2006-02-27,TMIN,-72
USC00143930,2006-02-27,TMAX,133
USC00145744,2008-07-14,TMIN,133
USW00003974,2009-06-08,TMAX,256
USW00003974,2009-06-08,TMIN,150
USC00145744,2008-07-14,TMAX,306
USC00145744,2006-04-06,TMAX,283
USC00143545,2013-05-18,TMAX,267
USC00143930,2009-06-16,TMIN,172
USC00143930,2009-06-16,TMAX,328
USC00143545,2007-08-29,TMAX,350
USC00148847,2013-04-03,TMIN,28
USW00003928,2005-08-22,TMAX,272
USC00143930,2014-05-23,TMIN,161
USC00148964,2012-09-24,TMIN,100
USW00003974,2014-07-27,TMAX,333
USW00003928,2009-06-06,TMIN,206
USW00003928,2009-06-06,TMAX,356
USC00148964,2007-12-24,TMIN,-122
USC00148847,2011-01-01,TMIN,-128
USW00003974,2008-03-09,TMIN,-5
USC00147534,2015-12-31,TMIN,-78
USW00003974,2011-08-04,TMAX,350
USC00148964,2007-12-24,TMAX,11
USW00003974,2011-08-04,TMIN,217
USW00003974,2013-05-23,TMIN,117
USC00148847,2013-03-29,TMIN,72
USW00003974,2013-05-23,TMAX,228
USW00003928,2009-09-06,TMAX,272
USC00143930,2009-04-10,TMIN,17
USW00003928,2009-09-06,TMIN,161
USC00143545,2015-01-03,TMAX,22
USC00147534,2011-01-05,TMIN,-83
USC00147534,2011-01-05,TMAX,61
USC00147534,2014-09-10,TMAX,339
USC00148964,2010-04-07,TMAX,272
USC00140326,2010-12-12,TMIN,-111
USC00148964,2012-09-24,TMAX,233
USC00145744,2009-08-17,TMIN,206
USC00148964,2015-04-04,TMAX,150
USW00003974,2013-08-24,TMIN,217
USW00003974,2009-03-01,TMIN,-121
USC00143545,2011-09-27,TMAX,250
USW00003974,2009-03-01,TMAX,17
USW00003974,2008-03-09,TMAX,156
USC00143930,2015-05-07,TMIN,144
USC00143930,2009-04-10,TMAX,211
USW00003928,2009-09-23,TMIN,61
USW00003974,2014-07-27,TMIN,194
USC00148964,2007-05-13,TMAX,294
