ID,Date,Element,Data_Value
USC00143545,2011-09-27,TMIN,78
USC00148964,2007-05-13,TMIN,167
USC00143930,2013-01-18,TMAX,128
USW00003928,2009-09-23,TMAX,206
USC00143930,2013-01-18,TMIN,-72
USC00148964,2011-05-09,TMIN,183
USC00148964,2011-05-09,TMAX,317
USC00143545,2015-01-03,TMIN,-17
USC00148964,2010-04-07,TMIN,61
USW00003974,2005-03-19,TMAX,128
USC00147534,2015-12-31,TMAX,-6
USC00148847,2011-04-06,TMAX,233
USC00148964,2012-05-20,TMIN,156
USC00148964,2012-05-20,TMAX,322
USW00003928,2010-04-08,TMAX,189
USW00003928,2006-10-28,TMAX,222
USW00003928,2010-04-08,TMIN,-6
USW00003928,2006-10-28,TMIN,39
USC00143545,2014-08-21,TMAX,333
USC00148964,2010-11-18,TMAX,94
USW00003928,2014-04-28,TMAX,183
USC00143545,2014-08-21,TMIN,233
USC00147534,2012-07-04,TMIN,233
USW00003974,2009-03-15,TMAX,178
USC00148964,2010-11-18,TMIN,-39
USW00003928,2014-04-28,TMIN,83
USC00143545,2011-03-19,TMIN,72
USW00003928,2006-08-21,TMAX,283
USC00148847,2010-06-04,TMAX,344
USC00147534,2012-11-13,TMAX,94
USC00147534,2014-02-06,TMAX,-128
USC00145744,2014-08-07,TMIN,189
USW00003928,2006-08-21,TMIN,206
USC00148847,2012-12-31,TMIN,-44
USC00148847,2012-12-31,TMAX,6
USC00147534,2012-07-04,TMAX,361
USC00148847,2010-06-04,TMIN,189
USW00003974,2005-06-24,TMAX,350
USC00148964,2011-04-10,TMAX,311
USC00145744,2013-07-07,TMAX,294
USW00003974,2010-07-24,TMIN,222
USC00143545,2015-11-16,TMAX,144
USW00003974,2012-06-24,TMIN,239
USC00143545,2015-11-16,TMIN,100
USW00003974,2014-08-12,TMAX,289
USW00003974,2009-03-15,TMIN,11
USC00145744,2013-07-07,TMIN,222
USW00003974,2012-06-24,TMAX,372
USC00147534,2009-12-21,TMIN,-50
USC00148847,2014-05-16,TMAX,194
USC00148964,2008-10-06,TMIN,161
USC00147534,2014-06-11,TMIN,133
USW00003974,2014-08-12,TMIN,150
USC00147534,2009-12-21,TMAX,100
USC00148964,2008-10-06,TMAX,261
USC00147534,2011-03-16,TMIN,-33
USC00147534,2011-03-16,TMAX,156
USC00143545,2011-03-19,TMAX,183
USC00148964,2011-04-10,TMIN,183
USC00147534,2014-06-11,TMAX,261
USC00148847,2014-05-16,TMIN,50
USW00003928,2008-09-12,TMAX,239
USC00147534,2012-11-13,TMIN,-50
USC00147534,2014-02-06,TMIN,-172
USW00003974,2008-08-04,TMAX,389
USC00147534,2014-09-22,TMAX,289
USC00143545,2007-12-01,TMAX,100
USW00003974,2006-09-23,TMAX,217
USW00003974,2006-09-23,TMIN,122
USC00148964,2012-12-23,TMIN,-28
USC00143930,2006-09-29,TMAX,194
USC00148964,2009-12-07,TMIN,-67
USC00148964,2009-12-07,TMAX,33
USC00145744,2007-10-31,TMIN,106
USC00145744,2007-10-31,TMAX,222
USC00148964,2012-12-23,TMAX,167
USC00143930,2013-12-15,TMAX,50
USC00143930,2006-09-29,TMIN,50
USC00143545,2007-12-01,TMIN,6
USC00143930,2008-09-16,TMAX,233
USC00143930,2008-09-16,TMIN,78
USC00145744,2010-10-06,TMAX,244
USC00145744,2012-09-25,TMAX,306
USC00145744,2012-09-25,TMIN,106
USC00145744,2008-09-30,TMIN,61
USC00143930,2010-08-03,TMAX,428
USC00148847,2014-12-14,TMIN,94
USC00143930,2010-08-03,TMIN,239
USC00143545,2011-05-23,TMAX,306
USC00147534,2008-03-10,TMAX,161
USC00147534,2008-03-10,TMIN,-17
USC00148847,2014-07-29,TMAX,306
USC00143930,2013-12-15,TMIN,-83
USC00143930,2009-09-25,TMAX,206
USW00003928,2012-07-03,TMIN,239
USC00145744,2014-08-07,TMAX,356
USW00003928,2012-07-03,TMAX,378
USC00147534,2005-03-06,TMIN,6
USW00003974,2015-11-11,TMAX,194
USC00147534,2005-03-06,TMAX,194
USC00143930,2007-11-02,TMAX,144
USC00143930,2007-11-02,TMIN,-44
USC00143930,2009-09-25,TMIN,61
USW00003974,2005-06-24,TMIN,222
USC00148847,2014-07-29,TMIN,178
USC00148847,2014-12-14,TMAX,144
USC00143930,2005-11-23,TMAX,167
USC00143930,2005-11-23,TMIN,-22
USC00147534,2005-11-20,TMIN,17
USW00003974,2008-08-04,TMIN,256
USC00147534,2005-11-20,TMAX,128
USW00003974,2008-12-24,TMIN,-99
USC00140326,2011-03-06,TMIN,-83
USW00003928,2011-04-25,TMAX,150
USC00145744,2005-08-15,TMIN,161
USC00143930,2006-12-16,TMAX,178
USC00147534,2005-02-11,TMIN,-106
USW00003928,2009-03-26,TMIN,6
USW00003928,2014-12-13,TMIN,94
USC00143545,2007-09-08,TMIN,206
USC00143545,2007-09-08,TMAX,272
USC00143930,2006-12-16,TMIN,-11
USC00147534,2005-02-11,TMAX,144
USC00147534,2015-07-16,TMIN,228
USW00003974,2011-10-17,TMAX,178
USC00147534,2015-07-16,TMAX,339
USC00145744,2013-03-07,TMAX,67
USC00143930,2007-11-18,TMIN,17
USW00003974,2011-10-17,TMIN,78
USC00147534,2012-11-12,TMIN,-61
USC00147534,2005-02-15,TMIN,0
USC00148964,2012-06-26,TMIN,228
USC00148964,2012-06-26,TMAX,422
USC00143930,2007-11-18,TMAX,228
USC00145744,2013-03-07,TMIN,-67
USC00145744,2005-08-15,TMAX,211
USW00003974,2010-07-24,TMAX,378
USC00143545,2012-05-16,TMAX,306
USC00143545,2012-05-14,TMAX,250
USC00140326,2010-08-23,TMAX,328
USC00140326,2010-08-23,TMIN,178
USW00003974,2008-12-24,TMAX,11
USC00148847,2013-12-02,TMIN,-22
USW00003974,2015-05-05,TMIN,156
USC00147534,2011-05-08,TMIN,172
USC00148847,2013-03-04,TMAX,78
USW00003928,2009-07-18,TMIN,172
USC00148847,2013-12-02,TMAX,133
USW00003928,2009-03-26,TMAX,128
USC00147534,2011-05-08,TMAX,294
USC00147534,2013-04-21,TMIN,50
USC00147534,2013-04-21,TMAX,172
USC00148847,2013-03-04,TMIN,22
USC00148964,2005-01-10,TMIN,-6
USC00143545,2012-05-16,TMIN,117
USW00003928,2014-12-13,TMAX,133
USC00143545,2014-10-13,TMIN,72
USC00145744,2010-07-17,TMIN,217
USC00143545,2014-10-13,TMAX,194
USC00143545,2012-05-14,TMIN,94
USC00145744,2010-07-17,TMAX,356
USC00147534,2012-01-16,TMIN,6
USC00147534,2012-11-12,TMAX,33
USC00147534,2005-02-15,TMAX,217
USC00147534,2005-12-14,TMIN,6
USW00003928,2015-06-18,TMAX,294
USC00147534,2005-12-14,TMAX,94
USC00145744,2010-11-16,TMAX,128
USC00147534,2008-12-12,TMAX,83
USC00145744,2008-03-13,TMIN,28
USC00143930,2011-12-12,TMIN,6
USC00148964,2008-10-01,TMAX,239
USC00143930,2011-12-12,TMAX,56
USW00003928,2015-06-18,TMIN,217
USW00003974,2013-11-28,TMAX,94
USC00145744,2009-01-09,TMAX,100
USC00145744,2009-01-09,TMIN,-50
USW00003974,2013-11-28,TMIN,-49
USC00148964,2012-01-15,TMIN,-33
USC00148964,2008-10-01,TMIN,72
USC00148964,2012-01-15,TMAX,100
USC00145744,2008-03-13,TMAX,222
USW00003928,2008-09-12,TMIN,206
USC00140326,2011-03-06,TMAX,94
USC00147534,2012-01-16,TMAX,183
USW00003974,2008-04-27,TMAX,128
USC00145744,2009-09-04,TMIN,161
USW00003974,2006-02-26,TMAX,128
USW00003928,2005-09-28,TMAX,261
USC00143545,2007-01-30,TMAX,72
USC00145744,2009-09-04,TMAX,283
USW00003974,2008-06-15,TMAX,317
USC00147534,2012-01-19,TMIN,-89
USW00003928,2011-04-25,TMIN,78
USW00003974,2008-06-15,TMIN,211
USC00143545,2007-01-30,TMIN,-78
USC00143930,2014-03-07,TMIN,-28
USC00143930,2015-03-22,TMAX,228
USC00143930,2014-03-07,TMAX,72
USC00147534,2012-01-19,TMAX,39
USW00003974,2008-04-27,TMIN,39
USC00145744,2010-11-16,TMIN,6
USW00003974,2006-02-26,TMIN,-71
USC00147534,2008-12-12,TMIN,-100
USW00003974,2012-09-25,TMAX,311
USW00003974,2012-09-25,TMIN,178
USC00143930,2015-01-29,TMIN,28
USC00143930,2015-01-29,TMAX,239
USC00148847,2014-02-20,TMAX,150
USW00003928,2005-09-28,TMIN,106
USC00148847,2014-02-20,TMIN,17
USC00143545,2005-04-23,TMAX,217
USC00148964,2006-07-27,TMIN,217
USC00148964,2014-08-05,TMIN,200
USC00143930,2007-07-07,TMAX,328
USC00148964,2014-01-16,TMAX,94
USC00140326,2011-04-06,TMAX,244
USC00148847,2011-03-19,TMIN,78
USC00148847,2011-03-19,TMAX,139
USC00148847,2015-11-13,TMIN,-6
USW00003974,2009-01-09,TMAX,167
USW00003974,2009-01-09,TMIN,-43
USW00003928,2010-01-29,TMAX,-61
USC00143545,2013-11-06,TMIN,33
USC00148964,2005-07-18,TMIN,217
USW00003928,2010-01-29,TMIN,-83
USW00003974,2005-07-09,TMAX,322
USW00003974,2005-07-09,TMIN,200
USC00143930,2007-07-07,TMIN,183
USW00003974,2015-04-13,TMIN,100
USC00147534,2012-09-08,TMAX,317
USW00003928,2015-01-29,TMIN,-16
USC00145744,2013-12-17,TMAX,172
USW00003974,2015-04-13,TMAX,189
USC00147534,2013-05-16,TMIN,150
USC00147534,2013-05-16,TMAX,261
USC00140326,2011-04-06,TMIN,17
USC00147534,2012-09-08,TMIN,106
USC00143545,2013-07-10,TMIN,211
USC00143930,2005-08-03,TMIN,211
USC00148847,2010-07-16,TMAX,356
USC00143930,2009-08-13,TMIN,172
USW00003974,2006-05-17,TMAX,272
USC00143930,2009-08-13,TMAX,333
USC00147534,2015-07-27,TMIN,228
USC00148964,2005-07-18,TMAX,328
USW00003928,2006-09-03,TMAX,261
USC00143545,2014-08-20,TMAX,339
USC00148847,2013-02-24,TMIN,-44
USW00003974,2006-05-17,TMIN,106
USC00143545,2013-11-06,TMAX,161
USC00143930,2005-08-03,TMAX,372
USC00143545,2013-02-27,TMAX,17
USC00148847,2010-07-16,TMIN,222
USC00147534,2015-07-27,TMAX,344
USC00143545,2013-02-27,TMIN,-28
USC00143930,2011-01-01,TMIN,-144
USW00003974,2005-11-21,TMAX,183
USC00148964,2014-01-16,TMIN,-61
USC00143930,2011-01-01,TMAX,-72
USC00143545,2013-07-10,TMAX,394
USC00148847,2013-02-24,TMAX,67
USC00145744,2013-12-17,TMIN,-33
USW00003974,2011-08-18,TMAX,378
USC00148964,2007-01-14,TMIN,-94
USC00148964,2007-01-14,TMAX,-78
USW00003974,2007-09-28,TMAX,300
USC00140326,2012-04-18,TMAX,222
USC00145744,2011-04-29,TMAX,239
USC00147534,2009-12-11,TMIN,-144
USC00147534,2009-12-11,TMAX,6
USC00143545,2011-03-06,TMAX,78
USC00145744,2005-06-21,TMAX,317
USC00143930,2015-02-20,TMIN,-78
USC00143930,2015-06-18,TMIN,183
USC00143930,2015-06-18,TMAX,289
USC00147534,2012-07-03,TMIN,239
USC00143545,2010-08-23,TMAX,339
USC00143545,2010-08-23,TMIN,211
USC00147534,2012-07-03,TMAX,344
USW00003974,2010-09-19,TMIN,150
USW00003974,2010-09-19,TMAX,350
USC00143930,2015-02-20,TMAX,44
USC00143545,2015-01-29,TMIN,44
USC00147534,2008-11-19,TMAX,100
USC00148847,2015-11-11,TMAX,194
USW00003928,2009-03-16,TMIN,33
USC00140326,2012-04-18,TMIN,78
USW00003974,2007-09-28,TMIN,122
USW00003928,2015-01-29,TMAX,139
USW00003974,2011-08-18,TMIN,217
USW00003974,2012-01-16,TMAX,133
USC00143930,2015-09-08,TMIN,200
USC00143930,2015-07-23,TMIN,206
USC00148964,2005-07-07,TMIN,189
USC00148964,2005-07-07,TMAX,289
USW00003974,2012-03-18,TMIN,172
USC00143930,2015-07-23,TMAX,306
USW00003928,2013-12-15,TMIN,-71
USW00003928,2013-12-15,TMAX,172
USC00143545,2015-01-29,TMAX,222
USW00003974,2011-04-11,TMIN,72
USW00003974,2012-03-18,TMAX,228
USC00140326,2012-05-14,TMIN,72
USC00140326,2012-05-14,TMAX,239
USW00003974,2011-04-11,TMAX,217
USC00143930,2010-11-18,TMAX,67
USC00143930,2015-09-08,TMAX,394
USW00003928,2009-06-16,TMIN,183
USW00003928,2009-06-16,TMAX,322
USW00003928,2009-03-16,TMAX,233
USC00143545,2005-05-10,TMIN,150
USW00003928,2006-09-03,TMIN,167
USC00148964,2005-06-01,TMAX,261
USC00143930,2005-07-24,TMIN,211
USW00003974,2005-04-16,TMAX,250
USC00143930,2005-07-24,TMAX,372
USW00003974,2011-08-19,TMAX,411
USC00148847,2011-02-09,TMIN,-183
USC00148964,2008-01-06,TMIN,56
USC00143930,2011-09-05,TMAX,256
USW00003928,2015-02-15,TMAX,-21
USC00148847,2011-02-09,TMAX,-94
USW00003928,2011-05-26,TMAX,228
USW00003974,2015-01-31,TMIN,17
USC00145744,2007-08-22,TMAX,339
USW00003928,2011-05-26,TMIN,100
USC00148964,2005-08-01,TMIN,189
USW00003974,2015-01-31,TMAX,44
USC00147534,2015-10-29,TMIN,17
USC00147534,2011-09-05,TMIN,89
USC00147534,2015-10-29,TMAX,183
USC00140326,2013-07-16,TMIN,167
USC00145744,2007-08-22,TMIN,228
USW00003974,2009-08-16,TMAX,339
USC00143545,2013-10-16,TMAX,161
USC00140326,2013-07-16,TMAX,256
USC00143545,2013-10-16,TMIN,28
USC00148964,2007-07-06,TMIN,194
USC00143930,2015-03-20,TMAX,83
USW00003928,2007-05-13,TMIN,161
USC00145744,2012-05-21,TMIN,106
USC00147534,2006-05-16,TMIN,67
USW00003928,2007-05-13,TMAX,300
USC00143930,2011-04-06,TMAX,244
USC00147534,2006-05-16,TMAX,228
USC00147534,2011-09-05,TMAX,272
USC00145744,2012-05-21,TMAX,261
USC00143545,2007-04-18,TMAX,183
USC00143930,2013-04-03,TMIN,0
USC00147534,2011-03-07,TMAX,122
USC00143545,2007-04-18,TMIN,72
USC00143545,2010-07-02,TMIN,206
USC00143545,2010-07-02,TMAX,317
USC00140326,2013-07-10,TMAX,367
USC00148964,2008-01-06,TMAX,183
USC00140326,2010-04-28,TMAX,189
USC00143930,2013-04-03,TMAX,56
USC00140326,2010-04-28,TMIN,44
USC00143930,2011-09-05,TMIN,50
USW00003974,2011-08-19,TMIN,206
USC00148964,2005-06-01,TMIN,150
USW00003974,2009-08-16,TMIN,222
USC00143930,2012-11-17,TMAX,161
USC00143930,2009-03-27,TMAX,139
USW00003974,2009-05-18,TMIN,100
USC00143545,2014-08-20,TMIN,217
USC00145744,2005-10-05,TMIN,217
USW00003974,2009-05-18,TMAX,250
USC00145744,2005-10-05,TMAX,306
USW00003974,2012-01-16,TMIN,-16
USW00003974,2014-07-26,TMAX,406
USW00003974,2014-07-26,TMIN,250
USW00003928,2015-02-15,TMIN,-77
USW00003974,2010-10-06,TMAX,311
USC00145744,2005-10-27,TMAX,183
USC00143545,2009-08-30,TMIN,89
USC00145744,2009-12-08,TMIN,-83
USC00145744,2009-12-08,TMAX,-56
USW00003974,2010-10-06,TMIN,122
USC00145744,2005-10-27,TMIN,22
USW00003974,2005-11-21,TMIN,-6
USC00145744,2012-03-15,TMAX,261
USC00145744,2012-03-15,TMIN,156
USC00143545,2009-08-30,TMAX,261
USC00145744,2010-05-12,TMAX,222
USC00143930,2012-11-17,TMIN,-28
USC00147534,2011-03-06,TMAX,78
USW00003974,2007-11-02,TMAX,194
USC00148964,2007-07-06,TMAX,306
USC00147534,2013-08-07,TMAX,322
USC00143545,2007-07-01,TMAX,261
USC00143545,2007-07-01,TMIN,194
USC00148964,2005-08-01,TMAX,344
USW00003974,2006-01-21,TMAX,100
USC00143930,2012-03-06,TMIN,6
USC00145744,2010-05-12,TMIN,94
USC00147534,2011-03-06,TMIN,-67
USC00147534,2006-11-06,TMAX,167
USC00143930,2012-03-06,TMAX,200
USC00147534,2010-01-25,TMIN,-17
USC00148847,2015-11-13,TMAX,183
USC00148964,2007-06-15,TMAX,250
USC00147534,2005-08-22,TMAX,272
USC00148847,2013-09-09,TMIN,189
USC00148964,2007-06-15,TMIN,178
USC00147534,2010-01-25,TMAX,83
USC00143930,2009-03-27,TMIN,-22
USC00148847,2013-09-09,TMAX,350
USW00003974,2007-11-02,TMIN,22
USC00147534,2005-08-22,TMIN,206
USC00148847,2011-04-06,TMIN,111
USC00145744,2005-03-31,TMAX,156
USW00003974,2011-10-27,TMAX,139
USW00003928,2014-03-07,TMIN,17
USC00148964,2008-09-04,TMIN,128
USW00003928,2014-03-07,TMAX,167
USC00143545,2014-03-07,TMAX,83
USC00143930,2006-10-28,TMAX,161
USC00147534,2006-08-01,TMAX,372
USC00147534,2006-08-01,TMIN,256
USW00003928,2009-09-04,TMIN,189
USC00143930,2006-10-28,TMIN,28
USC00143930,2010-11-18,TMIN,-39
USC00143930,2006-06-12,TMIN,183
USC00143930,2007-12-26,TMIN,-28
USC00145744,2006-05-19,TMIN,139
USC00145744,2006-05-19,TMAX,278
USC00148964,2015-04-05,TMAX,178
USC00143930,2007-12-26,TMAX,78
USC00145744,2008-02-03,TMAX,72
USC00145744,2014-02-20,TMAX,144
USC00143545,2014-03-07,TMIN,-28
USC00148964,2015-04-05,TMIN,-44
USC00143930,2005-03-14,TMAX,117
USC00148964,2009-02-06,TMAX,194
USC00143930,2005-03-14,TMIN,-44
USC00148964,2009-02-06,TMIN,-33
USC00140326,2011-08-03,TMAX,428
USC00143930,2007-10-31,TMIN,89
USC00143545,2010-12-12,TMAX,44
USC00143545,2008-05-07,TMAX,250
USC00143545,2010-12-12,TMIN,-100
USC00143930,2005-12-07,TMAX,-61
USW00003928,2007-01-11,TMAX,211
USC00145744,2010-04-13,TMAX,244
USW00003974,2011-05-06,TMIN,61
USW00003928,2007-01-11,TMIN,-17
USC00145744,2014-02-20,TMIN,28
USC00140326,2013-11-06,TMAX,161
USC00145744,2008-02-03,TMIN,-61
USC00148964,2013-03-31,TMAX,239
USW00003928,2009-09-04,TMAX,267
USC00143545,2005-02-26,TMIN,-28
USW00003928,2011-12-12,TMAX,72
USC00140326,2013-11-06,TMIN,22
USC00148964,2013-03-31,TMIN,89
USC00147534,2007-10-14,TMAX,272
USC00140326,2011-08-03,TMIN,217
USC00148964,2006-12-21,TMAX,111
USC00148964,2006-12-21,TMIN,28
USC00145744,2010-04-13,TMIN,117
USC00147534,2010-04-11,TMAX,250
USC00143930,2006-06-12,TMAX,322
USC00143545,2005-01-10,TMAX,72
USC00140326,2010-09-03,TMAX,278
USC00143545,2011-10-03,TMAX,278
USC00140326,2010-09-03,TMIN,106
USC00143930,2007-07-28,TMIN,194
USC00145744,2011-10-27,TMAX,156
USC00143545,2011-10-03,TMIN,72
USC00145744,2011-10-27,TMIN,44
USW00003928,2006-06-15,TMAX,328
USW00003928,2006-06-15,TMIN,206
USC00145744,2009-11-01,TMAX,200
USC00147534,2009-12-17,TMIN,-78
USC00147534,2009-12-17,TMAX,100
USC00147534,2014-08-21,TMIN,228
USW00003974,2013-07-07,TMAX,361
USC00145744,2009-11-01,TMIN,6
USW00003974,2013-07-07,TMIN,222
USC00148964,2006-07-27,TMAX,383
USC00148964,2009-05-03,TMIN,89
USC00148964,2009-05-03,TMAX,150
USC00143545,2007-08-29,TMIN,217
USW00003974,2013-12-27,TMIN,-49
USC00143930,2013-12-02,TMIN,-39
USW00003928,2014-06-08,TMAX,250
USW00003928,2014-06-08,TMIN,172
USC00148847,2012-11-17,TMIN,-6
USC00148847,2012-11-17,TMAX,167
USC00148964,2007-09-08,TMAX,272
USC00148964,2007-09-08,TMIN,194
USC00147534,2010-04-11,TMIN,111
USC00148964,2015-08-10,TMIN,222
USC00143930,2012-09-03,TMAX,400
USC00148964,2015-08-10,TMAX,317
USC00143930,2013-03-29,TMIN,11
USC00143930,2013-03-29,TMAX,189
USC00148964,2015-08-25,TMAX,267
USC00143930,2007-05-13,TMIN,139
USC00143930,2012-09-03,TMIN,206
USC00143545,2005-01-10,TMIN,-6
USC00148964,2015-04-04,TMIN,-39
USC00143930,2007-05-13,TMAX,278
USC00143930,2013-12-02,TMAX,167
USW00003974,2013-12-27,TMAX,106
USC00148964,2015-08-25,TMIN,106
USC00147534,2013-03-06,TMIN,-72
USC00143930,2007-07-28,TMAX,344
USC00147534,2013-03-06,TMAX,67
USC00147534,2008-11-19,TMIN,-33
USW00003928,2006-04-04,TMIN,22
USC00143930,2005-12-07,TMIN,-144
USW00003928,2014-07-10,TMAX,289
USC00148964,2009-07-12,TMIN,228
USC00148964,2009-07-12,TMAX,350
USC00143930,2010-12-12,TMAX,17
USC00147534,2005-02-09,TMIN,-106
USW00003928,2014-07-10,TMIN,178
USC00148964,2011-02-12,TMIN,-150
USW00003974,2013-03-07,TMAX,189
USW00003974,2006-07-10,TMAX,317
USC00145744,2013-05-23,TMIN,106
USW00003974,2013-03-07,TMIN,-5
USC00147534,2005-02-09,TMAX,-11
USC00147534,2013-12-03,TMIN,17
USC00147534,2014-08-11,TMAX,294
USC00147534,2013-12-03,TMAX,133
USC00143545,2008-06-20,TMIN,172
USC00145744,2005-06-21,TMIN,194
USC00148964,2009-06-16,TMIN,178
USC00145744,2013-09-24,TMIN,133
USC00145744,2013-09-24,TMAX,261
USC00148964,2015-01-02,TMAX,-17
USC00143930,2010-12-12,TMIN,-111
USC00140326,2012-05-16,TMIN,89
USC00147534,2014-08-11,TMIN,178
USC00143545,2012-04-18,TMIN,111
USW00003974,2011-10-27,TMIN,33
USC00145744,2011-04-29,TMIN,33
USC00145744,2005-03-31,TMIN,44
USC00148847,2015-11-11,TMIN,56
USC00147534,2013-04-24,TMAX,22
USC00147534,2009-08-13,TMAX,322
USC00147534,2013-04-24,TMIN,-28
USC00148847,2012-09-03,TMAX,406
USC00145744,2013-04-22,TMAX,206
USC00145744,2013-04-22,TMIN,100
USC00147534,2014-05-14,TMIN,56
USC00147534,2014-05-14,TMAX,189
USW00003974,2010-11-06,TMAX,206
USC00148964,2009-06-16,TMAX,317
USC00148847,2012-09-03,TMIN,217
USC00143545,2008-06-20,TMAX,294
USC00143930,2015-03-30,TMAX,228
USC00147534,2009-08-13,TMIN,156
USC00143930,2015-11-24,TMAX,172
USC00143930,2015-11-24,TMIN,-17
USW00003974,2010-11-06,TMIN,6
USC00143545,2012-04-18,TMAX,222
USW00003974,2014-02-02,TMAX,-16
USC00148964,2015-01-02,TMIN,-67
USW00003928,2009-02-26,TMIN,-17
USW00003928,2010-10-04,TMAX,217
USC00143545,2005-02-26,TMAX,178
USC00145744,2006-03-28,TMIN,-22
USC00143930,2010-05-30,TMIN,172
USC00143930,2007-12-08,TMIN,-33
USC00143930,2007-12-08,TMAX,6
USC00143930,2005-02-14,TMAX,167
USC00143930,2005-02-14,TMIN,6
USC00145744,2006-03-28,TMAX,139
USW00003974,2012-12-24,TMIN,-82
USW00003974,2012-12-24,TMAX,-10
USC00143930,2010-05-30,TMAX,311
USC00145744,2015-12-01,TMAX,33
USW00003928,2011-12-12,TMIN,44
USW00003928,2006-04-04,TMAX,200
USC00143930,2015-03-30,TMIN,-11
USC00145744,2015-12-01,TMIN,-39
USC00143545,2008-05-07,TMIN,139
USC00148964,2008-09-04,TMAX,161
USC00143930,2007-10-31,TMAX,233
USW00003974,2014-02-02,TMIN,-93
USW00003928,2010-10-04,TMIN,56
USC00145744,2013-05-23,TMAX,244
USW00003974,2006-07-10,TMIN,200
USC00143545,2010-12-30,TMAX,139
USC00140326,2013-02-27,TMAX,-6
USC00140326,2013-02-27,TMIN,-39
USC00148964,2011-02-12,TMAX,44
USC00143545,2011-10-05,TMIN,122
USW00003974,2007-11-06,TMAX,94
USW00003974,2007-11-06,TMIN,-21
USC00148847,2010-07-29,TMIN,217
USC00148847,2010-07-29,TMAX,333
USW00003974,2015-01-14,TMIN,-49
USW00003928,2008-02-20,TMAX,78
USC00143545,2011-09-14,TMIN,161
USW00003974,2015-01-14,TMAX,39
USC00143545,2011-09-14,TMAX,361
USC00140326,2012-05-16,TMAX,300
USC00143545,2011-03-06,TMIN,-50
USW00003928,2009-02-26,TMAX,206
USC00143545,2011-10-05,TMAX,311
USC00143545,2005-05-10,TMAX,278
USW00003928,2008-02-20,TMIN,-72
USW00003974,2012-05-21,TMIN,89
USW00003974,2012-05-21,TMAX,261
USC00143545,2010-12-30,TMIN,44
USC00145744,2008-09-30,TMAX,239
USC00148847,2010-12-12,TMIN,-106
USC00143930,2006-03-18,TMAX,111
USW00003928,2010-04-28,TMAX,244
USC00143930,2015-12-24,TMAX,111
USC00143930,2015-12-24,TMIN,-17
USC00143545,2007-05-25,TMIN,122
USC00147534,2007-09-29,TMIN,139
USC00143930,2008-04-11,TMIN,22
USW00003928,2009-08-03,TMAX,356
USW00003928,2009-08-03,TMIN,183
USC00143930,2009-09-28,TMAX,317
USW00003974,2007-01-14,TMIN,-88
USW00003928,2005-06-16,TMAX,306
USC00143545,2007-05-25,TMAX,200
USC00147534,2012-09-03,TMAX,394
USW00003974,2011-02-10,TMAX,-49
USC00143930,2009-09-28,TMIN,67
USW00003974,2012-07-10,TMAX,350
USC00147534,2012-09-03,TMIN,211
USW00003974,2011-02-10,TMIN,-238
USW00003974,2012-07-10,TMIN,222
USC00145744,2012-09-02,TMIN,183
USC00145744,2012-09-02,TMAX,339
USC00145744,2013-11-28,TMAX,33
USC00143545,2008-12-11,TMAX,11
USC00147534,2007-09-29,TMAX,300
USC00148847,2013-04-17,TMAX,78
USW00003974,2015-10-06,TMAX,256
USW00003974,2015-10-06,TMIN,133
USW00003974,2015-05-30,TMIN,117
USC00143930,2008-05-25,TMIN,189
USC00143930,2008-05-25,TMAX,244
USC00143930,2012-09-08,TMIN,100
USC00143930,2011-12-13,TMAX,67
USC00143930,2011-12-13,TMIN,28
USW00003974,2008-09-30,TMIN,89
USC00143930,2008-04-11,TMAX,139
USC00145744,2013-04-01,TMAX,183
USW00003974,2008-09-30,TMAX,256
USW00003928,2009-12-22,TMAX,39
USW00003928,2009-12-22,TMIN,-6
USC00145744,2013-04-01,TMIN,28
USC00143545,2009-07-15,TMAX,394
USC00148964,2006-04-03,TMAX,244
USC00143930,2012-09-08,TMAX,250
