ID,Date,Element,Data_Value
USC00143545,2009-07-15,TMIN,233
USW00003974,2007-01-14,TMAX,-60
USC00143545,2008-12-16,TMAX,-106
USC00143545,2008-12-16,TMIN,-144
USC00145744,2010-12-11,TMIN,-28
USC00143545,2008-12-11,TMIN,-100
USC00148964,2010-06-06,TMAX,339
USC00145744,2014-01-15,TMAX,78
USC00143545,2015-10-13,TMAX,267
USC00145744,2013-11-28,TMIN,-111
USC00148847,2015-05-26,TMIN,133
USC00143930,2010-01-25,TMIN,-44
USC00140326,2011-09-27,TMAX,228
USC00145744,2014-07-26,TMAX,389
USC00140326,2011-09-27,TMIN,61
USC00145744,2015-12-06,TMIN,11
USC00148964,2008-12-15,TMAX,144
USC00143545,2007-07-02,TMIN,194
USW00003928,2005-03-19,TMAX,122
USC00140326,2010-10-05,TMIN,50
USC00145744,2005-09-06,TMIN,178
USC00143930,2014-10-19,TMAX,178
USW00003974,2014-07-12,TMIN,233
USC00143930,2010-01-25,TMAX,67
USC00143930,2014-10-19,TMIN,50
USC00140326,2010-10-05,TMAX,217
USW00003928,2012-05-24,TMAX,328
USC00147534,2012-11-23,TMIN,22
USW00003974,2007-01-11,TMAX,200
USC00148964,2010-03-12,TMIN,44
USC00140326,2012-03-18,TMIN,161
USC00143545,2007-07-02,TMAX,267
USC00148964,2010-06-06,TMIN,217
USC00143545,2008-12-03,TMIN,0
USC00143545,2011-10-04,TMIN,128
USC00143545,2008-12-03,TMAX,133
USC00143930,2009-12-17,TMIN,-56
USC00143930,2009-12-17,TMAX,94
USC00145744,2015-12-06,TMAX,117
USC00145744,2012-09-10,TMAX,261
USC00145744,2012-09-10,TMIN,111
USC00143545,2005-10-28,TMAX,194
USC00143545,2005-10-28,TMIN,33
USC00148964,2010-03-12,TMAX,83
USW00003928,2005-06-16,TMIN,189
USC00143545,2011-10-04,TMAX,311
USW00003974,2007-01-11,TMIN,-21
USW00003974,2014-07-12,TMAX,339
USC00140326,2012-03-18,TMAX,261
USW00003974,2009-08-05,TMIN,206
USC00143545,2015-10-13,TMIN,50
USC00145744,2014-01-15,TMIN,-61
USW00003974,2009-08-05,TMAX,322
USW00003928,2012-05-24,TMIN,228
USC00147534,2008-07-24,TMIN,228
USC00145744,2010-12-11,TMAX,139
USW00003928,2007-06-12,TMAX,322
USW00003928,2007-11-02,TMAX,194
USW00003928,2009-09-25,TMAX,244
USW00003928,2007-11-02,TMIN,22
USC00148964,2012-06-23,TMIN,150
USC00148964,2008-05-08,TMAX,167
USW00003928,2009-09-25,TMIN,94
USC00148964,2012-06-23,TMAX,317
USC00148964,2015-01-13,TMIN,-106
USC00147534,2005-09-28,TMIN,0
USC00148847,2011-12-18,TMAX,117
USC00148964,2008-07-14,TMIN,156
USC00148847,2011-12-18,TMIN,-11
USC00143545,2010-03-15,TMIN,61
USC00148964,2005-12-31,TMAX,122
USC00148964,2015-01-13,TMAX,17
USW00003974,2012-04-26,TMIN,144
USW00003974,2012-09-10,TMAX,317
USW00003974,2012-09-10,TMIN,100
USW00003928,2012-01-21,TMAX,22
USW00003928,2012-01-21,TMIN,-100
USC00148964,2006-04-03,TMIN,89
USC00148847,2011-12-13,TMIN,28
USC00148847,2011-09-22,TMIN,111
USC00145744,2015-03-08,TMIN,-11
USC00148847,2011-12-13,TMAX,94
USC00145744,2014-03-12,TMIN,0
USC00145744,2014-03-12,TMAX,211
USC00148847,2013-12-15,TMIN,-78
USC00148964,2007-11-30,TMIN,-67
USC00145744,2013-12-27,TMIN,-67
USC00148964,2007-11-30,TMAX,94
USC00148847,2013-12-15,TMAX,167
USW00003974,2013-01-23,TMIN,-82
USW00003974,2013-01-23,TMAX,150
USC00140326,2011-03-19,TMAX,172
USC00140326,2011-03-19,TMIN,44
USC00143545,2010-03-15,TMAX,106
USC00145744,2015-02-13,TMIN,-89
USC00145744,2015-03-08,TMAX,217
USW00003928,2015-12-20,TMAX,150
USC00145744,2008-06-15,TMAX,322
USC00145744,2008-06-15,TMIN,156
USC00148964,2008-05-08,TMIN,111
USW00003974,2012-04-26,TMAX,289
USW00003974,2008-07-14,TMIN,178
USW00003974,2008-07-14,TMAX,300
USW00003928,2015-12-20,TMIN,78
USW00003928,2010-04-28,TMIN,61
USC00148964,2011-05-25,TMIN,139
USW00003974,2013-07-06,TMIN,222
USC00145744,2014-11-21,TMIN,-61
USC00145744,2014-11-21,TMAX,94
USC00143545,2012-05-21,TMIN,106
USC00145744,2009-09-25,TMIN,72
USW00003928,2007-09-19,TMIN,200
USW00003928,2007-09-19,TMAX,317
USC00148964,2008-08-04,TMAX,372
USC00145744,2009-09-25,TMAX,211
USC00147534,2007-07-01,TMIN,194
USC00147534,2007-07-01,TMAX,261
USC00145744,2008-02-09,TMIN,-17
USC00148964,2012-03-06,TMAX,211
USC00148964,2013-07-26,TMIN,200
USW00003928,2007-06-12,TMIN,228
USC00148964,2013-07-26,TMAX,300
USC00145744,2008-02-09,TMAX,89
USC00148964,2012-03-06,TMIN,-22
USW00003974,2012-09-18,TMIN,89
USW00003974,2010-05-14,TMIN,67
USW00003974,2010-05-14,TMAX,189
USW00003974,2012-09-18,TMAX,239
USC00143545,2012-05-21,TMAX,267
USW00003974,2006-07-28,TMAX,344
USC00143930,2009-12-18,TMIN,-28
USC00143930,2010-06-04,TMIN,200
USC00143930,2006-11-10,TMAX,261
USC00148964,2007-03-23,TMIN,144
USC00143930,2006-11-10,TMIN,39
USW00003974,2006-07-28,TMIN,217
USC00147534,2013-12-18,TMIN,-44
USW00003928,2006-09-29,TMAX,278
USW00003974,2009-05-03,TMIN,94
USC00148964,2011-05-25,TMAX,300
USW00003928,2006-09-29,TMIN,83
USW00003974,2013-07-06,TMAX,283
USC00148964,2007-03-23,TMAX,217
USC00147534,2013-12-18,TMAX,139
USC00148964,2005-12-31,TMIN,0
USC00148964,2008-07-14,TMAX,272
USW00003974,2009-05-03,TMAX,183
USC00143930,2010-06-04,TMAX,317
USC00148964,2006-08-17,TMAX,344
USC00148964,2006-08-17,TMIN,217
USC00143545,2011-03-02,TMAX,211
USC00148964,2008-08-04,TMIN,228
USC00143545,2011-03-02,TMIN,6
USC00143930,2009-12-18,TMAX,111
USW00003928,2013-01-18,TMIN,-22
USC00145744,2006-02-02,TMIN,-11
USC00147534,2012-11-23,TMAX,228
USW00003928,2013-01-26,TMIN,-22
USC00148964,2013-07-05,TMAX,322
USC00148847,2010-10-04,TMAX,211
USC00143545,2005-04-26,TMAX,139
USC00145744,2009-06-17,TMIN,167
USC00145744,2014-07-10,TMAX,317
USC00145744,2012-07-10,TMAX,294
USC00148847,2010-08-04,TMAX,372
USW00003974,2008-03-23,TMAX,94
USC00145744,2011-08-04,TMAX,383
USC00145744,2012-07-10,TMIN,222
USW00003974,2005-10-05,TMIN,122
USC00148847,2010-07-06,TMAX,317
USW00003974,2005-10-05,TMAX,233
USC00143930,2014-07-29,TMAX,306
USC00143930,2007-01-09,TMAX,139
USC00148847,2010-07-06,TMIN,189
USC00143930,2011-07-16,TMAX,433
USC00148847,2015-01-31,TMAX,39
USC00145744,2011-10-17,TMIN,83
USC00143930,2007-01-09,TMIN,-22
USW00003974,2014-03-12,TMAX,144
USC00143930,2014-07-29,TMIN,156
USC00145744,2011-10-17,TMAX,211
USC00143545,2008-03-21,TMAX,228
USC00145744,2011-10-26,TMIN,83
USC00145744,2010-02-25,TMIN,-111
USC00148847,2010-08-04,TMIN,233
USC00145744,2010-02-25,TMAX,33
USC00148964,2005-04-06,TMAX,261
USW00003928,2015-04-12,TMAX,261
USW00003928,2015-04-12,TMIN,111
USC00148847,2011-06-22,TMAX,328
USC00148847,2012-09-08,TMIN,117
USC00148964,2010-02-03,TMIN,-44
USC00148847,2012-09-08,TMAX,261
USC00145744,2014-07-10,TMIN,178
USC00145744,2009-06-17,TMAX,328
USC00148964,2010-02-03,TMAX,61
USC00143545,2005-04-26,TMIN,22
USC00148964,2011-07-10,TMIN,272
USW00003974,2014-03-12,TMIN,0
USC00145744,2011-10-26,TMAX,283
USC00148847,2011-06-22,TMIN,156
USC00148964,2013-07-05,TMIN,161
USW00003928,2013-01-26,TMAX,150
USC00148847,2010-10-04,TMIN,39
USC00145744,2011-08-18,TMIN,228
USC00143930,2009-02-26,TMIN,28
USC00143930,2009-10-30,TMAX,133
USC00143930,2013-11-04,TMIN,22
USW00003974,2011-05-07,TMAX,300
USW00003974,2005-06-22,TMAX,317
USC00147534,2009-01-04,TMIN,-94
USW00003928,2009-02-16,TMIN,-39
USW00003974,2011-05-07,TMIN,133
USC00143545,2015-09-08,TMAX,372
USC00147534,2009-01-04,TMAX,150
USC00143545,2015-09-08,TMIN,211
USC00148964,2012-09-17,TMIN,150
USC00140326,2010-07-09,TMAX,256
USC00147534,2010-09-01,TMAX,339
USC00148964,2012-09-17,TMAX,228
USC00148964,2006-10-31,TMAX,244
USC00148964,2006-10-31,TMIN,-11
USC00148847,2013-04-17,TMIN,44
USC00148964,2015-11-07,TMIN,6
USC00143930,2008-09-12,TMIN,178
USC00145744,2005-12-13,TMAX,106
USC00143930,2008-09-12,TMAX,228
USC00143930,2011-03-17,TMIN,17
USW00003974,2005-05-23,TMIN,189
USW00003974,2005-06-22,TMIN,183
USC00143930,2006-04-26,TMAX,83
USC00143930,2013-11-04,TMAX,161
USW00003974,2008-03-23,TMIN,-38
USC00148847,2015-01-31,TMIN,6
USC00147534,2013-08-14,TMAX,278
USC00147534,2013-08-14,TMIN,161
USC00145744,2011-10-21,TMIN,-22
USW00003928,2012-11-12,TMIN,-61
USW00003928,2012-11-12,TMAX,117
USC00143930,2009-10-30,TMIN,22
USC00147534,2014-06-18,TMIN,228
USC00147534,2010-09-01,TMIN,228
USC00145744,2011-08-04,TMIN,206
USC00143545,2009-01-24,TMIN,-117
USC00143930,2009-02-26,TMAX,228
USC00143545,2009-01-24,TMAX,78
USC00147534,2014-06-18,TMAX,311
USC00147534,2007-01-26,TMAX,67
USC00145744,2011-10-21,TMAX,150
USC00147534,2006-05-01,TMAX,211
USC00147534,2007-01-26,TMIN,-89
USC00143930,2006-05-16,TMIN,61
USC00143930,2006-05-16,TMAX,217
USC00143930,2006-04-26,TMIN,22
USC00143930,2007-02-25,TMAX,139
USC00145744,2011-08-18,TMAX,339
USC00143930,2006-09-01,TMIN,178
USW00003928,2011-01-05,TMIN,-89
USC00147534,2006-04-21,TMIN,61
USC00147534,2007-10-12,TMIN,72
USC00145744,2013-02-27,TMIN,-39
USW00003974,2007-05-14,TMIN,172
USC00147534,2006-04-21,TMAX,250
USW00003974,2010-04-13,TMIN,139
USC00147534,2014-05-08,TMIN,200
USC00143930,2008-08-16,TMAX,267
USW00003928,2011-01-05,TMAX,117
USC00145744,2007-02-18,TMIN,-44
USC00147534,2007-10-12,TMAX,217
USC00145744,2007-02-18,TMAX,44
USC00145744,2013-02-27,TMAX,11
USC00143930,2007-04-16,TMAX,178
USC00143930,2007-04-16,TMIN,-6
USC00148964,2011-10-04,TMIN,144
USW00003928,2008-09-16,TMAX,256
USC00143930,2011-04-25,TMIN,50
USW00003928,2008-09-16,TMIN,94
USC00145744,2006-12-22,TMAX,61
USC00148964,2011-10-04,TMAX,311
USC00145744,2006-12-22,TMIN,0
USC00147534,2014-05-08,TMAX,322
USW00003974,2015-07-17,TMAX,328
USC00145744,2005-09-06,TMAX,311
USC00143930,2007-02-25,TMIN,-6
USC00140326,2012-05-21,TMAX,250
USC00148964,2015-01-30,TMIN,-72
USC00148964,2015-01-30,TMAX,100
USC00148847,2015-05-26,TMAX,267
USC00148847,2011-09-22,TMAX,239
USC00140326,2012-05-21,TMIN,83
USW00003928,2012-09-19,TMAX,311
USC00145744,2014-07-26,TMIN,228
USW00003928,2012-09-19,TMIN,128
USW00003928,2005-03-19,TMIN,-28
USW00003974,2015-05-30,TMAX,189
USC00147534,2008-07-24,TMAX,356
USC00148964,2008-12-15,TMIN,-144
USC00148964,2011-07-10,TMAX,433
USC00147534,2007-01-25,TMAX,56
USC00147534,2007-01-25,TMIN,-83
USC00145744,2006-02-02,TMAX,150
USW00003974,2007-05-14,TMAX,294
USW00003974,2015-07-17,TMIN,239
USC00147534,2006-05-01,TMIN,89
USW00003928,2015-10-01,TMIN,133
USC00143545,2009-06-19,TMAX,356
USC00143930,2008-08-16,TMIN,156
USC00148964,2005-06-20,TMAX,294
USW00003974,2010-04-13,TMAX,261
USC00145744,2008-10-19,TMIN,50
USW00003974,2007-08-14,TMIN,222
USC00140326,2013-02-23,TMAX,-56
USC00145744,2010-11-06,TMAX,128
USC00143930,2006-09-01,TMAX,300
USW00003928,2011-12-13,TMAX,100
USW00003928,2014-02-20,TMIN,11
USW00003974,2012-02-11,TMAX,-27
USW00003928,2011-12-13,TMIN,39
USW00003974,2008-02-20,TMIN,-77
USC00145744,2010-11-06,TMIN,-28
USW00003974,2012-02-11,TMIN,-116
USW00003974,2008-02-20,TMAX,83
USW00003928,2006-11-10,TMAX,183
USW00003928,2006-11-10,TMIN,39
USC00148847,2014-04-15,TMAX,167
USC00148847,2014-04-15,TMIN,-17
USC00148964,2005-06-20,TMIN,183
USW00003928,2015-10-01,TMAX,239
USW00003928,2013-03-04,TMIN,33
USW00003974,2007-08-14,TMAX,378
USW00003928,2009-06-13,TMIN,167
USC00143930,2007-12-27,TMIN,-67
USC00147534,2013-11-27,TMIN,-111
USC00143930,2011-04-25,TMAX,206
USC00143545,2009-06-19,TMIN,244
USW00003974,2009-10-30,TMIN,28
USW00003974,2009-10-30,TMAX,94
USC00145744,2008-10-19,TMAX,211
USW00003928,2013-03-04,TMAX,100
USC00143930,2011-07-16,TMIN,267
USC00147534,2006-02-28,TMIN,0
USC00147534,2013-11-27,TMAX,50
USC00140326,2013-02-23,TMIN,-178
USC00143930,2007-12-27,TMAX,11
USC00147534,2006-02-28,TMAX,217
USC00148964,2005-04-06,TMIN,117
USC00148964,2012-12-27,TMAX,0
USC00148964,2012-12-27,TMIN,-133
USW00003928,2009-06-13,TMAX,278
USW00003974,2012-09-02,TMIN,200
USW00003974,2012-09-02,TMAX,383
USC00143930,2010-02-04,TMAX,22
USC00143930,2010-02-04,TMIN,-22
USW00003928,2014-02-20,TMAX,156
USW00003928,2013-01-18,TMAX,156
USC00143545,2015-08-25,TMAX,267
USC00148964,2011-09-26,TMAX,250
USC00147534,2015-05-29,TMAX,256
USC00145744,2014-06-26,TMIN,161
USC00145744,2014-06-26,TMAX,300
USC00148964,2015-04-17,TMAX,250
USW00003974,2008-08-18,TMAX,267
USC00143545,2005-11-11,TMAX,161
USC00145744,2013-01-23,TMIN,-100
USC00145744,2013-01-23,TMAX,56
USW00003974,2008-08-18,TMIN,172
USC00148847,2014-05-09,TMAX,250
USC00143930,2007-05-26,TMAX,217
USC00143930,2007-05-26,TMIN,128
USC00148847,2014-05-09,TMIN,94
USC00143545,2005-11-11,TMIN,11
USC00148964,2007-08-28,TMIN,200
USC00148964,2007-08-28,TMAX,339
USC00148847,2014-04-11,TMIN,89
USC00143930,2015-12-14,TMAX,44
USC00147534,2014-09-24,TMAX,256
USC00148964,2008-09-02,TMIN,194
USC00148964,2011-02-09,TMAX,-67
USW00003974,2015-03-27,TMIN,17
USC00148847,2014-04-11,TMAX,267
USC00148847,2011-12-12,TMAX,67
USC00148964,2007-07-26,TMAX,294
USC00143930,2009-08-03,TMIN,178
USC00148847,2013-01-26,TMIN,-28
USC00147534,2009-10-13,TMIN,72
USC00148964,2013-05-22,TMAX,222
USW00003928,2015-03-26,TMAX,144
USC00148964,2012-02-10,TMAX,50
USW00003974,2009-08-31,TMIN,83
USC00147534,2006-05-19,TMAX,283
USC00148964,2012-02-10,TMIN,-6
USW00003974,2008-02-18,TMAX,72
USC00147534,2007-03-13,TMIN,100
USC00147534,2006-05-19,TMIN,139
USC00147534,2007-11-18,TMAX,222
USC00148847,2011-12-12,TMIN,33
USW00003928,2007-10-31,TMAX,161
USW00003928,2007-10-31,TMIN,28
USW00003974,2015-03-27,TMAX,106
USC00145744,2007-11-06,TMAX,133
USC00147534,2014-01-12,TMIN,-22
USC00147534,2014-01-12,TMAX,111
USC00145744,2007-11-06,TMIN,-11
USC00147534,2011-08-20,TMAX,406
USC00147534,2007-03-13,TMAX,233
USC00148964,2011-02-09,TMIN,-156
USC00143930,2015-12-14,TMIN,6
USC00143545,2013-07-11,TMIN,250
USC00143930,2010-05-14,TMAX,189
USC00148847,2012-07-03,TMIN,228
USC00148847,2012-09-19,TMAX,311
USC00148847,2012-07-03,TMAX,372
USC00148847,2012-09-19,TMIN,117
USC00148847,2015-01-29,TMIN,-17
USC00143930,2013-03-04,TMAX,83
USC00145744,2008-02-20,TMAX,128
USC00143930,2013-03-04,TMIN,-100
USW00003974,2009-06-17,TMAX,350
USW00003974,2009-06-17,TMIN,222
USC00143545,2009-07-19,TMAX,294
USC00148847,2013-08-25,TMIN,206
USC00148847,2015-01-29,TMAX,139
USC00143930,2010-10-04,TMIN,17
USC00145744,2005-06-22,TMIN,200
USC00148964,2014-02-01,TMIN,-50
USC00148847,2013-08-25,TMAX,339
USW00003928,2009-04-10,TMAX,156
USW00003928,2006-04-19,TMIN,44
USC00145744,2008-02-20,TMIN,-78
USW00003974,2006-05-19,TMIN,133
USC00148847,2010-07-24,TMIN,228
USC00143545,2013-07-11,TMAX,372
USW00003974,2008-04-13,TMIN,0
USC00147534,2014-09-24,TMIN,117
USC00148964,2007-07-26,TMIN,183
USC00148964,2014-05-23,TMAX,311
USC00145744,2009-03-02,TMAX,11
USC00148964,2011-03-20,TMIN,100
USW00003974,2006-05-19,TMAX,356
USC00148964,2011-03-20,TMAX,156
USW00003928,2009-01-03,TMIN,-50
USC00145744,2015-02-13,TMAX,-6
USW00003928,2014-09-10,TMAX,289
USW00003928,2009-01-03,TMAX,122
USC00148847,2010-06-06,TMIN,200
USC00148847,2010-06-06,TMAX,306
USC00148964,2014-05-23,TMIN,189
USW00003928,2008-05-05,TMIN,83
USW00003974,2008-04-13,TMAX,111
USW00003974,2009-09-04,TMIN,172
USC00145744,2009-03-02,TMIN,-117
USW00003928,2008-05-05,TMAX,267
USW00003974,2009-09-04,TMAX,261
USC00148964,2015-04-17,TMIN,106
USC00148964,2012-07-09,TMAX,378
USC00147534,2006-03-30,TMAX,217
USC00143930,2008-01-22,TMAX,11
USW00003974,2006-02-19,TMIN,-93
USC00147534,2010-03-17,TMIN,-17
USW00003974,2006-12-22,TMAX,39
USC00143545,2005-07-16,TMIN,200
USC00148964,2007-01-08,TMIN,-67
USC00148964,2007-01-08,TMAX,78
USC00143545,2011-05-23,TMIN,172
USW00003928,2006-12-16,TMAX,150
USW00003974,2006-12-22,TMIN,-27
USW00003928,2006-12-16,TMIN,44
USC00143930,2010-08-07,TMAX,333
USC00143930,2010-08-07,TMIN,206
USC00143545,2005-07-16,TMAX,339
USC00148964,2013-01-19,TMAX,144
USC00147534,2011-01-09,TMAX,11
USC00147534,2011-01-09,TMIN,-83
USC00147534,2015-12-05,TMAX,150
USC00148964,2013-01-19,TMIN,6
USC00148964,2015-08-23,TMIN,167
USC00143930,2005-09-03,TMAX,306
USC00143930,2005-09-03,TMIN,183
USC00148964,2015-08-23,TMAX,311
USC00147534,2015-12-05,TMIN,6
USW00003974,2006-02-19,TMAX,-43
USC00148964,2015-10-23,TMAX,250
USC00145744,2010-10-06,TMIN,94
USW00003974,2011-05-26,TMIN,94
USC00145744,2011-08-30,TMIN,206
USC00145744,2011-08-30,TMAX,361
USC00143930,2006-03-18,TMIN,-17
USC00147534,2015-05-29,TMIN,178
USC00143930,2014-04-11,TMIN,50
USC00143930,2014-04-11,TMAX,211
USC00147534,2006-07-10,TMIN,200
USC00147534,2014-09-22,TMIN,89
USC00145744,2009-10-30,TMIN,22
USW00003974,2011-05-26,TMAX,222
USC00148847,2012-11-18,TMAX,183
USC00148847,2012-11-18,TMIN,33
USC00148964,2008-05-07,TMAX,250
USC00148847,2010-12-12,TMAX,-11
USW00003974,2015-11-11,TMIN,61
USC00145744,2009-10-30,TMAX,139
USC00143545,2005-04-23,TMIN,39
USC00147534,2010-03-17,TMAX,83
USC00143930,2010-03-01,TMAX,78
USC00148964,2015-10-23,TMIN,167
USC00143930,2008-01-22,TMIN,-133
USC00148964,2008-05-07,TMIN,139
USC00148847,2014-03-07,TMIN,6
USW00003974,2013-04-01,TMAX,89
USC00143545,2010-04-05,TMIN,111
USC00143545,2010-04-05,TMAX,283
USC00143930,2012-11-18,TMAX,167
USC00148847,2013-01-26,TMAX,144
USC00143930,2012-11-18,TMIN,-22
USW00003974,2008-02-18,TMIN,-27
USC00148964,2008-09-02,TMAX,317
USW00003974,2013-04-01,TMIN,22
USC00148847,2014-09-03,TMAX,361
USC00147534,2011-08-20,TMIN,222
USW00003974,2005-08-10,TMIN,217
USC00145744,2007-01-11,TMIN,28
USC00147534,2006-07-10,TMAX,289
USW00003974,2009-08-31,TMAX,228
USC00143930,2009-08-03,TMAX,317
USC00148847,2014-09-03,TMIN,217
USC00148964,2013-05-22,TMIN,100
USC00145744,2007-01-11,TMAX,139
USC00147534,2006-03-30,TMIN,106
USC00147534,2009-10-13,TMAX,133
USC00148964,2006-04-26,TMIN,56
USC00143545,2009-08-15,TMIN,200
USC00148964,2006-04-26,TMAX,111
USC00145744,2005-06-22,TMAX,311
USW00003928,2007-07-28,TMAX,350
USW00003928,2007-07-28,TMIN,206
USC00143930,2010-03-01,TMIN,-22
USC00148847,2014-03-07,TMAX,156
USC00143930,2009-09-23,TMIN,61
USC00143545,2009-04-11,TMAX,156
USC00143545,2009-08-15,TMAX,306
USC00143545,2009-04-11,TMIN,0
USW00003974,2005-08-10,TMAX,361
USW00003928,2015-03-26,TMIN,17
USC00143930,2009-09-23,TMAX,200
USW00003928,2014-09-10,TMIN,167
USC00140326,2011-10-03,TMAX,278
USC00143545,2013-07-16,TMIN,172
USC00140326,2011-10-03,TMIN,33
USC00143545,2013-07-16,TMAX,261
USC00143930,2012-07-03,TMIN,233
USC00143930,2012-07-03,TMAX,361
USW00003928,2009-07-19,TMIN,161
USC00145744,2010-05-14,TMIN,67
USW00003928,2009-07-19,TMAX,311
USC00145744,2010-05-14,TMAX,178
USC00143545,2010-07-09,TMAX,283
USC00143545,2010-07-09,TMIN,194
USC00148964,2012-07-09,TMIN,239
USC00148964,2007-11-01,TMIN,6
USC00143545,2006-10-27,TMIN,67
USC00148964,2007-11-01,TMAX,161
USW00003928,2015-06-25,TMIN,239
USW00003928,2015-06-25,TMAX,367
USC00143545,2006-10-27,TMAX,200
USC00147534,2010-01-29,TMAX,-39
USC00140326,2013-07-11,TMAX,400
USC00140326,2013-07-11,TMIN,200
USC00145744,2015-05-30,TMAX,256
USC00143930,2009-12-22,TMAX,111
USC00143930,2009-12-22,TMIN,-33
USC00147534,2010-01-29,TMIN,-78
USC00143545,2006-04-12,TMIN,61
USC00148847,2013-10-03,TMIN,211
USW00003928,2008-05-23,TMIN,211
USC00140326,2011-05-23,TMAX,306
USW00003928,2008-05-23,TMAX,283
USC00147534,2014-07-13,TMIN,211
USC00143545,2006-04-12,TMAX,256
USC00148964,2005-01-25,TMIN,-28
USC00143545,2009-12-08,TMIN,-72
USC00148964,2014-06-15,TMAX,278
USC00143545,2009-12-08,TMAX,-17
USW00003974,2006-09-26,TMIN,106
USC00140326,2011-10-04,TMIN,111
USC00148964,2005-07-06,TMIN,172
USC00143930,2014-05-20,TMAX,328
USC00147534,2006-11-09,TMIN,72
USC00147534,2006-11-09,TMAX,300
USC00148964,2005-01-25,TMAX,139
USC00145744,2013-07-06,TMIN,194
USC00145744,2013-07-06,TMAX,328
USC00143545,2007-02-20,TMAX,194
USC00143545,2007-02-20,TMIN,11
USC00140326,2011-10-04,TMAX,311
USC00148964,2015-12-24,TMIN,11
USC00143545,2013-05-27,TMAX,272
USC00143545,2009-04-08,TMIN,-44
USC00143545,2009-04-08,TMAX,189
USC00147534,2014-07-13,TMAX,339
USC00143545,2013-05-27,TMIN,200
USC00145744,2008-08-29,TMIN,200
USC00148847,2013-11-04,TMAX,167
USC00148964,2015-12-24,TMAX,133
USC00148847,2013-11-04,TMIN,83
USW00003974,2006-09-26,TMAX,294
USC00145744,2008-01-09,TMAX,72
USC00148964,2005-02-08,TMAX,0
USC00148964,2014-06-15,TMIN,167
USC00145744,2013-12-27,TMAX,61
USC00143930,2009-03-16,TMAX,183
USC00148964,2005-01-04,TMAX,28
USW00003928,2006-05-16,TMIN,89
USC00148847,2010-10-24,TMAX,244
USC00145744,2012-09-18,TMIN,72
USC00148964,2005-01-04,TMIN,-17
USC00143545,2015-08-25,TMIN,106
USC00145744,2012-09-18,TMAX,244
USW00003928,2006-05-16,TMAX,228
USW00003928,2009-12-17,TMIN,0
USW00003928,2009-12-17,TMAX,100
USC00145744,2009-04-09,TMIN,44
USC00143930,2013-01-26,TMIN,-89
USW00003928,2015-07-15,TMIN,250
USC00148847,2010-10-24,TMIN,122
USC00148964,2011-09-26,TMIN,67
USW00003974,2007-10-31,TMIN,28
USC00145744,2015-05-30,TMIN,111
USW00003974,2007-10-31,TMAX,156
USW00003928,2015-07-15,TMAX,356
USC00143930,2012-09-19,TMIN,83
USC00143545,2005-02-14,TMAX,167
USC00143545,2012-03-18,TMIN,167
USC00143930,2012-09-19,TMAX,261
USC00148964,2005-02-08,TMIN,-28
USC00140326,2011-05-23,TMIN,122
USC00147534,2013-10-03,TMAX,283
USC00147534,2013-10-03,TMIN,206
USC00148964,2014-05-15,TMAX,206
USC00143545,2012-01-13,TMAX,0
USC00143545,2005-02-14,TMIN,-6
USC00143930,2009-03-16,TMIN,-11
USC00148847,2013-10-03,TMAX,311
USC00148964,2014-05-15,TMIN,17
USC00145744,2013-08-15,TMIN,150
USC00143930,2013-01-26,TMAX,111
USC00145744,2013-08-15,TMAX,272
USC00143545,2012-01-13,TMIN,-106
USC00148847,2014-10-19,TMAX,228
USC00148847,2014-10-19,TMIN,61
USW00003974,2013-09-24,TMIN,150
USW00003974,2008-01-31,TMAX,33
USC00145744,2009-04-09,TMAX,222
USW00003974,2013-09-24,TMAX,272
USC00143545,2012-03-18,TMAX,239
USW00003974,2008-01-31,TMIN,-99
USC00148964,2005-07-06,TMAX,278
USC00143930,2010-07-16,TMIN,222
USC00147534,2012-02-05,TMIN,0
USC00147534,2009-05-17,TMIN,72
