ID,Date,Element,Data_Value
USC00147534,2009-05-17,TMAX,178
USW00003974,2007-03-16,TMAX,139
USW00003928,2010-01-25,TMIN,-22
USC00140326,2011-07-25,TMIN,222
USC00145744,2005-07-09,TMIN,206
USC00147534,2009-08-01,TMIN,133
USC00148847,2015-09-08,TMAX,272
USW00003928,2010-01-25,TMAX,56
USC00143930,2015-12-31,TMIN,-44
USW00003974,2007-03-16,TMIN,-10
USW00003928,2005-10-19,TMAX,211
USC00143930,2008-03-31,TMAX,172
USC00140326,2011-07-25,TMAX,411
USC00143930,2015-12-31,TMAX,0
USC00147534,2010-09-20,TMAX,322
USC00147534,2009-08-01,TMAX,283
USC00143930,2008-03-31,TMIN,50
USC00147534,2015-03-20,TMIN,-6
USC00148964,2007-10-09,TMAX,233
USC00143930,2011-05-23,TMIN,161
USC00143545,2006-07-02,TMAX,344
USW00003974,2009-02-10,TMAX,217
USC00145744,2014-05-29,TMIN,167
USC00145744,2005-07-09,TMAX,317
USC00147534,2007-01-28,TMIN,-100
USC00148964,2014-02-01,TMAX,-11
USC00143545,2009-07-19,TMIN,150
USW00003928,2009-04-10,TMIN,11
USC00148964,2006-03-13,TMAX,289
USC00147534,2010-02-25,TMAX,44
USC00148964,2006-03-13,TMIN,22
USC00143930,2014-02-20,TMAX,139
USC00143930,2014-02-20,TMIN,-6
USC00147534,2010-02-25,TMIN,-89
USC00147534,2007-01-28,TMAX,28
USW00003928,2006-04-19,TMAX,217
USC00143930,2010-10-04,TMAX,183
USC00143545,2006-07-02,TMIN,228
USC00143930,2010-05-14,TMIN,50
USC00147534,2007-11-18,TMIN,-6
USC00148847,2015-09-08,TMIN,206
USC00147534,2015-03-20,TMAX,89
USW00003928,2005-10-19,TMIN,133
USC00143930,2007-06-02,TMIN,100
USC00143930,2007-06-02,TMAX,200
USC00147534,2010-09-20,TMIN,172
USC00143930,2011-05-23,TMAX,322
USW00003974,2010-11-17,TMIN,6
USC00147534,2011-03-04,TMAX,206
USC00143545,2009-02-27,TMAX,200
USW00003928,2013-02-24,TMAX,72
USW00003928,2013-02-24,TMIN,-39
USW00003928,2012-11-18,TMAX,189
USW00003928,2012-11-18,TMIN,61
USC00140326,2010-07-20,TMIN,217
USC00145744,2009-08-16,TMIN,222
USW00003928,2005-03-07,TMAX,150
USW00003928,2005-03-07,TMIN,-6
USC00143545,2009-02-27,TMIN,-78
USC00148964,2007-10-09,TMIN,89
USC00143930,2014-05-20,TMIN,111
USC00145744,2008-01-09,TMIN,-39
USC00148964,2007-05-30,TMIN,178
USC00140326,2010-07-20,TMAX,367
USC00148964,2012-03-17,TMIN,156
USW00003974,2014-02-20,TMIN,11
USC00143930,2010-07-16,TMAX,306
USW00003974,2014-02-20,TMAX,156
USC00147534,2012-02-05,TMAX,39
USC00148964,2012-03-17,TMAX,256
USC00148847,2010-07-24,TMAX,378
USC00148964,2010-09-18,TMAX,311
USC00147534,2015-10-06,TMIN,106
USC00143930,2013-08-14,TMAX,278
USC00148847,2015-03-20,TMIN,0
USW00003974,2010-11-17,TMAX,94
USC00145744,2009-08-16,TMAX,311
USW00003974,2009-02-10,TMIN,61
USC00145744,2007-02-25,TMIN,0
USC00148847,2015-03-20,TMAX,194
USC00147534,2011-03-04,TMIN,50
USC00148964,2007-05-30,TMAX,239
USC00143545,2006-11-05,TMIN,89
USC00145744,2007-02-25,TMAX,150
USC00148964,2012-03-18,TMAX,222
USC00143545,2006-11-05,TMAX,183
USC00143545,2015-10-01,TMIN,122
USW00003928,2012-09-08,TMAX,272
USC00148964,2012-09-09,TMAX,267
USC00148964,2012-09-09,TMIN,100
USC00145744,2008-08-29,TMAX,378
USC00143930,2013-08-14,TMIN,150
USC00148964,2010-09-18,TMIN,161
USC00143545,2015-10-01,TMAX,250
USC00145744,2014-05-29,TMAX,306
USC00147534,2015-10-06,TMAX,156
USW00003928,2012-09-08,TMIN,122
USW00003974,2008-06-18,TMIN,161
USC00148964,2011-09-20,TMAX,294
USC00148847,2010-11-16,TMAX,128
USC00143545,2010-02-26,TMAX,83
USC00143930,2013-12-04,TMAX,156
USC00148964,2005-09-03,TMIN,194
USW00003928,2015-10-05,TMIN,117
USC00143545,2010-02-26,TMIN,-28
USC00148964,2007-03-27,TMIN,139
USC00148964,2005-09-03,TMAX,311
USW00003974,2011-06-21,TMIN,183
USC00143930,2006-03-01,TMAX,267
USW00003928,2015-10-05,TMAX,167
USW00003974,2011-06-21,TMAX,300
USC00143545,2014-02-04,TMAX,44
USC00143545,2014-02-04,TMIN,-100
USW00003928,2015-08-11,TMAX,300
USW00003928,2005-07-07,TMAX,306
USC00143930,2012-09-13,TMAX,356
USC00143930,2008-01-11,TMAX,67
USC00143930,2015-02-06,TMAX,33
USC00143930,2013-12-04,TMIN,-28
USC00143930,2012-09-13,TMIN,133
USC00148964,2007-03-27,TMAX,200
USC00148964,2015-06-11,TMAX,350
USC00147534,2015-02-26,TMIN,-106
USC00140326,2010-07-04,TMAX,272
USC00140326,2010-07-04,TMIN,206
USC00143545,2006-06-11,TMAX,361
USW00003974,2009-08-18,TMIN,194
USC00148847,2012-03-11,TMAX,106
USC00148847,2012-03-11,TMIN,67
USW00003928,2011-05-06,TMIN,44
USC00143930,2010-08-29,TMAX,322
USC00145744,2014-09-21,TMIN,172
USW00003928,2012-09-05,TMAX,344
USW00003928,2012-09-05,TMIN,200
USC00143930,2010-08-29,TMIN,194
USC00145744,2014-09-21,TMAX,328
USW00003974,2013-10-11,TMIN,144
USW00003974,2012-09-28,TMAX,244
USW00003974,2012-09-28,TMIN,161
USW00003974,2013-10-11,TMAX,283
USC00148964,2011-06-17,TMIN,189
USC00147534,2015-02-26,TMAX,128
USC00148964,2011-06-17,TMAX,306
USW00003928,2005-07-07,TMIN,200
USC00148964,2015-06-11,TMIN,217
USW00003928,2015-08-11,TMIN,217
USW00003928,2009-03-24,TMIN,28
USW00003928,2007-10-15,TMAX,144
USC00148964,2007-12-08,TMAX,17
USC00147534,2014-04-29,TMIN,56
USC00147534,2012-04-28,TMAX,289
USC00143545,2011-08-28,TMIN,194
USC00143930,2012-05-23,TMIN,156
USC00143930,2015-02-06,TMIN,-122
USC00143930,2012-05-23,TMAX,306
USC00143545,2011-08-28,TMAX,361
USC00143930,2015-04-16,TMAX,189
USC00148964,2012-09-14,TMIN,117
USC00148847,2015-12-21,TMAX,122
USC00147534,2010-11-28,TMAX,156
USC00148964,2012-09-14,TMAX,172
USC00143930,2005-07-03,TMAX,317
USC00145744,2012-01-15,TMIN,-22
USC00148847,2015-12-21,TMIN,-28
USC00145744,2012-01-15,TMAX,89
USC00147534,2010-11-28,TMIN,-56
USW00003974,2012-04-17,TMAX,228
USC00145744,2012-05-16,TMIN,128
USC00147534,2012-04-28,TMIN,117
USC00140326,2011-08-21,TMAX,300
USC00145744,2008-09-14,TMAX,239
USC00143545,2006-06-11,TMIN,194
USC00143930,2007-05-18,TMIN,100
USC00147534,2014-04-29,TMAX,183
USC00143545,2015-09-09,TMIN,189
USC00143545,2015-09-09,TMAX,283
USW00003928,2007-10-15,TMIN,72
USC00148964,2007-12-08,TMIN,-11
USC00143930,2013-09-08,TMAX,378
USC00143930,2013-09-08,TMIN,194
USC00143545,2014-07-06,TMIN,222
USC00143545,2014-07-06,TMAX,328
USC00143930,2012-06-30,TMIN,222
USC00143930,2006-03-01,TMIN,6
USC00145744,2013-04-04,TMAX,50
USC00143930,2012-06-30,TMAX,394
USC00143545,2015-04-12,TMAX,194
USC00143930,2005-07-03,TMIN,189
USC00143545,2015-04-12,TMIN,117
USW00003928,2005-05-11,TMAX,311
USW00003928,2005-05-11,TMIN,211
USC00145744,2013-04-04,TMIN,11
USC00145744,2008-09-14,TMIN,144
USW00003974,2012-04-17,TMIN,94
USC00147534,2014-03-13,TMAX,150
USC00143930,2007-05-18,TMAX,222
USW00003928,2009-03-24,TMAX,133
USC00143545,2011-04-28,TMIN,33
USC00145744,2014-02-05,TMAX,-28
USC00140326,2011-07-24,TMAX,400
USW00003928,2012-06-30,TMIN,233
USC00147534,2005-01-31,TMAX,6
USC00147534,2005-01-31,TMIN,-6
USW00003974,2011-12-06,TMIN,-99
USC00145744,2005-08-03,TMIN,228
USC00148847,2011-10-16,TMIN,128
USC00148847,2011-10-16,TMAX,233
USW00003974,2011-12-06,TMAX,-16
USC00148847,2011-04-05,TMIN,-17
USW00003928,2011-02-08,TMAX,-28
USC00145744,2005-01-31,TMIN,-6
USC00147534,2013-01-24,TMAX,144
USW00003928,2012-06-30,TMAX,394
USC00148847,2011-04-05,TMAX,222
USC00145744,2005-01-31,TMAX,22
USW00003974,2007-10-30,TMIN,94
USW00003928,2010-06-02,TMIN,200
USW00003928,2010-06-02,TMAX,311
USC00145744,2005-08-03,TMAX,383
USC00147534,2013-01-24,TMIN,-72
USC00140326,2011-07-24,TMIN,233
USC00145744,2007-11-01,TMAX,144
USC00143930,2015-05-19,TMAX,194
USC00140326,2011-05-07,TMIN,78
USC00147534,2010-10-25,TMIN,128
USC00140326,2010-09-01,TMAX,344
USC00143545,2014-06-11,TMIN,133
USC00143930,2015-04-16,TMIN,111
USW00003974,2015-10-14,TMAX,278
USC00147534,2011-04-13,TMAX,239
USW00003928,2009-09-02,TMAX,283
USW00003974,2013-11-08,TMAX,183
USW00003974,2013-11-08,TMIN,33
USC00147534,2011-04-13,TMIN,56
USW00003974,2015-10-14,TMIN,117
USW00003928,2011-02-08,TMIN,-156
USC00143930,2009-11-09,TMAX,222
USW00003974,2006-10-26,TMIN,83
USW00003974,2006-10-26,TMAX,156
USC00148964,2009-09-02,TMIN,133
USC00143930,2009-11-09,TMIN,122
USC00148964,2009-09-02,TMAX,244
USC00143930,2015-05-19,TMIN,89
USW00003928,2009-09-02,TMIN,178
USC00147534,2013-10-22,TMIN,56
USC00140326,2011-05-07,TMAX,294
USC00143930,2007-04-12,TMIN,-28
USC00145744,2007-11-01,TMIN,-17
USC00147534,2009-01-25,TMAX,-33
USC00148847,2012-09-13,TMAX,156
USC00148847,2012-09-13,TMIN,117
USW00003928,2013-07-28,TMIN,161
USC00147534,2009-02-28,TMAX,56
USW00003928,2011-05-06,TMAX,294
USW00003928,2009-09-05,TMIN,178
USW00003928,2012-06-22,TMIN,183
USC00147534,2007-01-29,TMAX,-6
USW00003928,2013-03-02,TMIN,-78
USW00003928,2013-03-02,TMAX,22
USC00147534,2007-01-29,TMIN,-117
USC00143930,2012-02-09,TMAX,0
USW00003974,2006-01-22,TMIN,-10
USW00003928,2012-06-22,TMAX,306
USW00003974,2006-01-22,TMAX,128
USW00003928,2006-07-01,TMAX,350
USW00003974,2009-04-08,TMIN,28
USC00143930,2012-02-09,TMIN,-33
USW00003928,2009-09-05,TMAX,244
USC00145744,2014-02-05,TMIN,-172
USW00003974,2009-04-08,TMAX,228
USC00148964,2008-10-03,TMIN,50
USW00003974,2007-10-30,TMAX,228
USC00147534,2009-02-28,TMIN,-100
USW00003928,2013-07-28,TMAX,189
USC00143930,2008-09-05,TMAX,256
USW00003974,2009-08-18,TMAX,261
USC00147534,2009-01-25,TMIN,-122
USC00147534,2008-11-02,TMAX,239
USW00003974,2006-06-16,TMAX,322
USC00147534,2008-11-02,TMIN,56
USW00003974,2007-01-10,TMAX,139
USW00003974,2007-01-10,TMIN,-10
USC00140326,2012-02-06,TMIN,-61
USC00148964,2007-12-25,TMIN,-83
USC00148964,2008-10-03,TMAX,217
USC00147534,2010-04-04,TMIN,28
USC00148964,2007-12-25,TMAX,56
USC00140326,2012-02-06,TMAX,89
USC00143930,2008-09-05,TMIN,89
USW00003974,2008-05-07,TMIN,139
USC00147534,2010-04-04,TMAX,206
USC00143545,2010-01-27,TMIN,-50
USW00003974,2008-05-07,TMAX,189
USC00143545,2010-01-27,TMAX,61
USC00143930,2005-06-28,TMAX,350
USW00003928,2006-07-01,TMIN,178
USC00140326,2010-09-01,TMIN,194
USC00143545,2006-11-02,TMAX,117
USC00147534,2011-03-03,TMIN,6
USC00148964,2010-05-14,TMAX,189
USC00143545,2012-02-06,TMIN,-56
USC00143545,2012-02-06,TMAX,83
USC00148964,2012-05-18,TMIN,167
USC00143930,2009-01-05,TMAX,-11
USC00143930,2009-01-05,TMIN,-100
USC00148964,2010-05-14,TMIN,83
USC00143930,2013-03-02,TMAX,0
USW00003928,2010-11-05,TMIN,-11
USW00003974,2010-07-08,TMIN,211
USC00143545,2008-06-21,TMAX,289
USC00143930,2007-03-16,TMAX,100
USC00148964,2012-05-18,TMAX,322
USC00143545,2011-04-28,TMAX,150
USC00143545,2011-05-07,TMIN,100
USC00147534,2012-06-25,TMAX,372
USC00147534,2012-06-25,TMIN,217
USC00148964,2009-06-06,TMIN,161
USW00003974,2009-05-22,TMIN,133
USC00145744,2013-11-08,TMAX,150
USC00148964,2008-04-11,TMAX,194
USW00003974,2010-07-08,TMAX,272
USC00148964,2008-02-02,TMAX,33
USC00148964,2009-06-06,TMAX,272
USC00145744,2009-12-06,TMAX,61
USC00148847,2015-02-02,TMAX,-6
USC00148847,2013-12-30,TMAX,22
USC00143930,2008-01-11,TMIN,-61
USC00148847,2013-12-30,TMIN,-128
USW00003928,2009-11-09,TMAX,172
USC00148964,2011-05-10,TMIN,206
USW00003928,2009-11-09,TMIN,106
USC00143930,2012-06-22,TMIN,144
USC00148964,2008-02-02,TMIN,-161
USC00148847,2010-08-15,TMAX,300
USC00148847,2010-08-15,TMIN,189
USC00143930,2012-06-22,TMAX,294
USW00003974,2008-10-28,TMIN,-32
USC00148964,2006-12-22,TMAX,78
USC00148847,2015-02-02,TMIN,-139
USC00143930,2013-03-02,TMIN,-106
USC00148964,2006-12-22,TMIN,11
USC00145744,2005-08-23,TMIN,194
USC00143545,2008-06-21,TMIN,167
USC00145744,2005-08-23,TMAX,283
USC00143930,2007-07-27,TMIN,194
USC00148847,2010-05-01,TMAX,194
USC00143930,2007-03-16,TMIN,-28
USC00143545,2011-05-07,TMAX,289
USW00003928,2009-07-17,TMIN,178
USW00003974,2008-02-21,TMIN,-77
USC00143545,2007-10-13,TMIN,100
USW00003928,2009-07-17,TMAX,283
USC00145744,2013-02-22,TMAX,-44
USC00143545,2007-10-13,TMAX,261
USC00140326,2012-08-29,TMIN,144
USC00140326,2012-08-29,TMAX,322
USW00003974,2009-08-13,TMIN,178
USW00003974,2015-06-29,TMIN,167
USC00143545,2011-08-27,TMIN,178
USC00147534,2007-12-14,TMAX,50
USC00148964,2009-07-16,TMIN,183
USC00147534,2007-06-03,TMIN,139
USC00143545,2006-07-12,TMAX,356
USC00143545,2006-04-27,TMAX,161
USW00003928,2010-11-05,TMAX,144
USC00143545,2011-08-27,TMAX,372
USC00145744,2005-08-16,TMAX,233
USC00147534,2005-10-31,TMIN,89
USC00147534,2005-10-31,TMAX,194
USW00003928,2013-11-02,TMAX,161
USC00145744,2009-12-06,TMIN,-61
USW00003928,2013-11-02,TMIN,39
USW00003928,2006-08-20,TMAX,289
USC00143545,2006-04-27,TMIN,44
USW00003974,2009-05-22,TMAX,289
USW00003974,2015-06-29,TMAX,317
USW00003928,2011-03-18,TMIN,100
USC00143930,2011-02-08,TMIN,-128
USC00143930,2011-02-08,TMAX,33
USW00003974,2008-02-21,TMAX,-49
USC00145744,2013-11-08,TMIN,-17
USC00143545,2011-08-04,TMIN,211
USC00143930,2011-10-18,TMIN,61
USC00143930,2011-10-18,TMAX,183
USC00143930,2008-12-11,TMIN,-100
USC00143545,2011-08-04,TMAX,383
USC00143930,2008-12-11,TMAX,39
USC00147534,2007-12-14,TMIN,-50
USC00147534,2007-06-03,TMAX,278
USC00145744,2013-02-22,TMIN,-128
USW00003928,2011-03-18,TMAX,178
USC00148964,2008-04-11,TMIN,28
USC00148964,2005-10-03,TMIN,200
USC00148964,2009-07-16,TMAX,317
USW00003928,2006-08-20,TMIN,211
USC00145744,2009-01-10,TMIN,-83
USC00148964,2014-07-27,TMIN,239
USC00145744,2009-01-10,TMAX,161
USW00003928,2009-07-14,TMIN,244
USC00143545,2008-12-04,TMIN,-56
USC00143545,2008-12-04,TMAX,28
USC00147534,2015-02-12,TMIN,-67
USC00145744,2012-11-15,TMAX,144
USC00147534,2015-02-12,TMAX,67
USC00147534,2008-11-25,TMAX,128
USW00003928,2011-10-18,TMIN,44
USW00003928,2011-10-18,TMAX,150
USC00143545,2011-10-29,TMAX,178
USW00003974,2011-10-15,TMIN,61
USC00143545,2015-03-22,TMAX,217
USW00003974,2011-10-15,TMAX,261
USC00143545,2011-10-29,TMIN,-28
USC00148964,2010-11-03,TMIN,-6
USC00148964,2010-11-03,TMAX,183
USC00147534,2006-09-27,TMAX,294
USC00143545,2010-12-31,TMIN,-50
USC00147534,2008-11-25,TMIN,-17
USC00148964,2006-01-23,TMAX,106
USC00143545,2015-04-04,TMAX,139
USC00148964,2015-08-01,TMAX,328
USC00145744,2012-11-15,TMIN,0
USW00003928,2012-09-13,TMIN,128
USC00145744,2011-02-08,TMIN,-128
USC00147534,2011-03-03,TMAX,156
USC00147534,2014-03-13,TMIN,-28
USC00143930,2012-03-11,TMAX,150
USC00143930,2007-04-12,TMAX,150
USC00140326,2011-08-21,TMIN,183
USC00145744,2012-05-16,TMAX,306
USC00147534,2011-09-22,TMAX,217
USC00147534,2011-09-22,TMIN,117
USC00148964,2015-08-01,TMIN,194
USW00003928,2011-12-10,TMAX,11
USC00148964,2014-06-25,TMIN,144
USC00148964,2014-06-25,TMAX,294
USW00003928,2011-12-10,TMIN,-67
USC00143930,2013-01-21,TMIN,-111
USW00003974,2005-02-19,TMIN,50
USC00145744,2011-02-08,TMAX,11
USC00143545,2007-03-27,TMAX,206
USW00003928,2012-09-13,TMAX,161
USC00147534,2015-11-27,TMIN,-17
USC00143930,2013-01-21,TMAX,100
USC00143930,2010-01-31,TMAX,-17
USC00143930,2010-01-31,TMIN,-167
USC00143545,2006-11-02,TMIN,-72
USC00148964,2011-05-10,TMAX,344
USC00143545,2014-04-09,TMAX,183
USC00145744,2012-09-28,TMIN,161
USC00143930,2007-07-27,TMAX,333
USC00143930,2008-09-03,TMAX,233
USW00003974,2011-10-04,TMIN,144
USW00003928,2006-07-02,TMAX,356
USC00143930,2007-12-10,TMAX,-61
USC00140326,2010-02-21,TMAX,-6
USW00003928,2005-03-04,TMIN,11
USW00003928,2005-03-04,TMAX,217
USW00003974,2008-10-28,TMAX,139
USC00143930,2007-12-10,TMIN,-89
USC00148847,2010-05-01,TMIN,106
USW00003928,2008-01-21,TMIN,-89
USC00148847,2012-06-30,TMIN,217
USW00003928,2008-01-21,TMAX,33
USC00148847,2012-06-30,TMAX,389
USC00143930,2015-03-04,TMAX,50
USW00003974,2014-11-07,TMAX,194
USC00148964,2014-07-27,TMAX,383
USC00147534,2015-11-27,TMAX,172
USW00003974,2014-11-07,TMIN,28
USC00145744,2012-09-28,TMAX,222
USC00143545,2014-04-09,TMIN,0
USC00140326,2010-02-21,TMIN,-22
USC00143930,2008-09-03,TMIN,133
USC00143545,2010-12-31,TMAX,206
USW00003974,2008-12-17,TMIN,-127
USW00003974,2011-10-04,TMAX,317
USW00003974,2008-12-17,TMAX,-55
USC00143545,2015-04-04,TMIN,-56
USC00143545,2007-03-27,TMIN,150
USC00147534,2006-09-27,TMIN,78
USC00143545,2015-03-22,TMIN,-11
USC00143930,2015-09-09,TMAX,272
USC00148964,2006-01-23,TMIN,-56
USC00143545,2006-12-14,TMIN,-28
USC00143930,2015-09-09,TMIN,172
USC00143930,2015-03-04,TMIN,-50
USC00140326,2010-02-26,TMAX,61
USC00143545,2006-12-14,TMAX,178
USC00143930,2012-03-11,TMIN,67
USC00143930,2010-09-17,TMIN,150
USC00140326,2010-02-26,TMIN,-44
USW00003974,2005-02-19,TMAX,106
USW00003928,2009-07-14,TMAX,417
USW00003928,2006-07-02,TMIN,211
USC00143930,2010-09-17,TMAX,239
USW00003928,2010-10-15,TMAX,283
USC00143545,2006-02-01,TMAX,183
USC00140326,2010-07-16,TMIN,217
USC00148964,2009-11-01,TMAX,189
USC00143545,2007-09-28,TMIN,133
USC00143545,2008-06-15,TMIN,183
USW00003974,2015-10-01,TMIN,106
USC00148964,2009-11-01,TMIN,6
USC00148847,2012-12-30,TMIN,-83
USC00143545,2007-10-11,TMIN,72
USC00143545,2007-10-11,TMAX,244
USC00143930,2011-10-06,TMAX,289
USW00003928,2009-12-24,TMIN,-83
USC00143545,2007-09-28,TMAX,311
USC00145744,2012-05-19,TMIN,206
USW00003974,2009-01-10,TMAX,6
USC00145744,2012-05-19,TMAX,317
USC00148847,2012-12-30,TMAX,83
USW00003974,2009-01-10,TMIN,-82
USC00140326,2013-07-03,TMIN,111
USW00003928,2010-02-03,TMIN,-39
USC00140326,2013-07-03,TMAX,267
USW00003928,2010-02-03,TMAX,39
USC00143930,2011-10-06,TMIN,122
USW00003928,2009-12-24,TMAX,6
USC00143930,2015-03-09,TMAX,217
USC00143545,2008-06-15,TMAX,317
USC00143930,2011-04-05,TMAX,133
USC00147534,2007-06-13,TMIN,211
USC00140326,2012-04-24,TMIN,0
USC00145744,2012-04-17,TMAX,189
USC00148847,2011-08-18,TMAX,389
USC00148847,2011-08-18,TMIN,228
USC00140326,2012-04-24,TMAX,217
USC00145744,2006-10-26,TMIN,128
USC00145744,2006-10-26,TMAX,161
USW00003974,2015-12-09,TMIN,28
USC00140326,2012-07-12,TMAX,317
USW00003974,2015-10-01,TMAX,228
USC00147534,2006-06-14,TMIN,139
USC00147534,2007-06-13,TMAX,294
USC00143930,2015-05-08,TMAX,239
USC00143930,2015-05-08,TMIN,128
USC00140326,2012-07-12,TMIN,156
USC00147534,2006-06-14,TMAX,294
USC00148964,2006-12-10,TMIN,-17
USC00148964,2006-12-10,TMAX,106
USW00003928,2012-05-23,TMIN,194
USW00003974,2014-06-13,TMIN,122
USW00003974,2015-12-09,TMAX,194
USW00003928,2009-05-18,TMIN,89
USC00143545,2013-03-05,TMIN,-28
USC00143930,2006-01-01,TMIN,-11
USW00003928,2009-04-09,TMAX,244
USW00003928,2009-04-09,TMIN,6
USW00003928,2014-07-12,TMAX,339
USW00003928,2014-07-12,TMIN,211
USW00003928,2008-01-16,TMIN,-67
USW00003928,2011-04-29,TMAX,272
USW00003928,2011-04-29,TMIN,83
USC00143545,2013-03-05,TMAX,117
USC00145744,2011-12-06,TMIN,-100
USC00147534,2013-03-01,TMAX,28
USC00147534,2013-03-01,TMIN,-22
USC00148964,2008-05-21,TMIN,111
USW00003974,2014-04-28,TMIN,83
USW00003974,2008-11-10,TMAX,89
USC00147534,2006-01-16,TMAX,183
USC00145744,2011-12-06,TMAX,-39
USW00003974,2008-11-10,TMIN,39
USC00143930,2006-07-25,TMIN,194
USC00140326,2011-10-23,TMAX,206
USW00003974,2005-08-11,TMIN,222
USW00003974,2008-07-11,TMIN,233
USC00148964,2014-02-05,TMAX,-22
USW00003974,2008-07-11,TMAX,339
USW00003974,2011-06-30,TMAX,406
USW00003928,2012-05-23,TMAX,339
USC00143930,2006-08-20,TMAX,283
USW00003928,2009-05-18,TMAX,250
USC00145744,2006-06-14,TMAX,306
USC00147534,2006-02-01,TMAX,189
USC00145744,2010-08-13,TMIN,256
USC00145744,2006-06-14,TMIN,156
USC00143930,2006-08-20,TMIN,200
USC00145744,2010-08-13,TMAX,406
USC00148964,2014-02-05,TMIN,-144
USW00003928,2011-02-11,TMAX,67
USW00003928,2011-02-11,TMIN,-167
USW00003974,2014-12-14,TMIN,100
USW00003974,2014-12-14,TMAX,144
USC00143930,2006-01-01,TMAX,139
USW00003974,2013-12-03,TMAX,167
USC00148964,2008-05-21,TMAX,289
USW00003974,2013-12-03,TMIN,-10
USC00147534,2006-02-01,TMIN,11
USW00003974,2011-06-30,TMIN,250
USC00140326,2011-01-03,TMIN,-111
USC00140326,2011-01-03,TMAX,44
USC00147534,2011-10-18,TMAX,189
USC00148964,2013-12-18,TMIN,-56
USC00143930,2011-04-05,TMIN,-11
USC00145744,2009-06-21,TMIN,211
USC00148847,2015-06-09,TMIN,183
USW00003974,2006-04-14,TMIN,206
USW00003974,2006-04-14,TMAX,300
USC00148847,2015-06-09,TMAX,356
USC00140326,2010-05-11,TMIN,72
USC00143930,2007-02-22,TMAX,200
USC00143930,2009-08-16,TMAX,333
USC00148964,2013-10-15,TMAX,178
USC00143930,2009-12-10,TMIN,-211
USC00143545,2007-05-31,TMAX,250
USC00143930,2010-03-11,TMIN,28
USC00147534,2005-02-27,TMAX,183
USC00143930,2010-03-11,TMAX,67
USC00148847,2013-12-04,TMAX,61
USC00148847,2013-12-04,TMIN,-56
USC00143930,2009-12-10,TMAX,-94
USC00143545,2011-06-23,TMAX,333
USW00003974,2012-04-24,TMAX,306
USC00140326,2010-05-11,TMAX,200
USW00003928,2014-10-20,TMAX,278
USC00145744,2009-06-21,TMAX,300
USW00003928,2014-10-20,TMIN,117
USC00147534,2015-03-31,TMIN,28
USW00003928,2013-10-20,TMAX,222
USW00003928,2010-04-29,TMAX,289
USW00003928,2013-10-20,TMIN,39
USC00143930,2007-02-22,TMIN,-6
USC00143930,2011-07-25,TMAX,428
USC00148964,2005-02-18,TMIN,-39
USC00143545,2006-11-03,TMIN,-33
USC00145744,2014-04-27,TMIN,150
USC00143545,2006-11-03,TMAX,128
USC00148964,2015-09-10,TMAX,317
USC00145744,2014-04-27,TMAX,306
USC00145744,2014-09-25,TMAX,250
USC00148964,2013-10-15,TMIN,100
USW00003974,2012-11-10,TMIN,178
USC00143930,2009-06-14,TMAX,267
USC00145744,2005-11-09,TMIN,72
USC00143930,2009-06-14,TMIN,167
USC00143545,2014-12-25,TMAX,72
USW00003974,2012-11-10,TMAX,228
USC00145744,2005-11-09,TMAX,261
USC00148964,2015-09-10,TMIN,172
USW00003974,2012-05-27,TMAX,322
USW00003974,2012-05-27,TMIN,222
USW00003974,2005-08-11,TMAX,339
USC00145744,2007-10-30,TMIN,56
USW00003974,2012-04-24,TMIN,100
USC00145744,2007-12-02,TMAX,172
USC00147534,2011-10-18,TMIN,44
USC00145744,2007-12-02,TMIN,-6
USC00148847,2011-12-10,TMAX,6
USC00143545,2007-05-26,TMAX,206
USC00143930,2014-09-13,TMAX,122
USC00143930,2014-09-13,TMIN,28
USC00143545,2011-08-21,TMAX,300
USC00148847,2013-03-08,TMAX,161
