ID,Date,Element,Data_Value
USW00003974,2011-02-08,TMAX,-38
USC00143545,2011-08-21,TMIN,206
USC00143545,2007-05-26,TMIN,133
USW00003974,2011-02-08,TMIN,-160
USW00003928,2008-01-16,TMAX,50
USC00148964,2013-12-18,TMAX,150
USC00143545,2010-12-09,TMIN,-83
USC00148847,2011-12-10,TMIN,-56
USC00145744,2012-04-17,TMIN,33
USC00143545,2010-12-09,TMAX,94
USC00143930,2015-03-09,TMIN,22
USC00148847,2013-03-08,TMIN,61
USC00147534,2014-06-10,TMAX,233
USC00143545,2007-05-31,TMIN,111
USC00145744,2012-01-18,TMIN,-117
USC00147534,2014-06-10,TMIN,156
USW00003974,2014-09-23,TMAX,267
USC00145744,2007-10-30,TMAX,222
USC00147534,2005-02-27,TMIN,-39
USC00143545,2014-07-12,TMIN,222
USC00143545,2014-07-12,TMAX,333
USC00143545,2012-07-12,TMAX,339
USW00003974,2014-09-23,TMIN,139
USC00143545,2012-07-12,TMIN,183
USC00145744,2014-09-25,TMIN,144
USC00143930,2011-07-25,TMIN,222
USC00145744,2006-02-25,TMIN,-39
USW00003974,2013-02-26,TMIN,-27
USC00145744,2006-02-25,TMAX,189
USC00148964,2007-02-16,TMIN,-172
USC00143545,2014-12-25,TMIN,-11
USC00143930,2009-08-16,TMIN,211
USW00003974,2012-11-21,TMAX,228
USW00003974,2012-11-21,TMIN,44
USC00143545,2011-06-23,TMIN,133
USC00148964,2007-02-16,TMAX,-78
USW00003974,2013-02-26,TMAX,11
USC00145744,2012-01-18,TMAX,-17
USC00143930,2005-03-27,TMAX,67
USC00145744,2015-02-18,TMIN,-117
USC00148964,2008-01-17,TMIN,-111
USC00147534,2013-10-22,TMAX,161
USC00147534,2008-04-29,TMIN,39
USC00143930,2014-01-16,TMIN,-44
USC00143930,2014-01-16,TMAX,117
USC00145744,2012-04-24,TMAX,217
USC00143930,2013-03-08,TMAX,172
USC00148847,2012-02-09,TMIN,-6
USC00145744,2012-06-26,TMAX,400
USW00003928,2008-01-13,TMAX,78
USC00143930,2013-03-08,TMIN,-44
USC00143930,2011-10-05,TMIN,122
USC00145744,2013-05-25,TMAX,250
USC00143930,2011-10-05,TMAX,322
USC00145744,2012-04-24,TMIN,17
USC00143545,2006-04-26,TMAX,94
USC00143930,2009-07-20,TMAX,300
USC00145744,2013-05-25,TMIN,128
USW00003974,2015-06-10,TMIN,233
USC00143930,2009-07-20,TMIN,183
USW00003974,2005-02-06,TMAX,94
USW00003974,2015-06-10,TMAX,356
USW00003928,2013-01-21,TMAX,33
USC00148964,2006-01-15,TMIN,-33
USW00003928,2013-01-21,TMIN,-100
USC00143545,2006-04-26,TMIN,50
USW00003928,2005-01-07,TMIN,-78
USC00143545,2013-07-03,TMAX,294
USC00143545,2015-03-13,TMAX,228
USW00003974,2012-11-15,TMIN,6
USW00003974,2014-02-03,TMIN,-127
USC00145744,2008-09-12,TMIN,189
USC00145744,2008-09-12,TMAX,228
USC00147534,2007-06-21,TMAX,283
USC00143545,2007-11-18,TMAX,222
USW00003974,2014-02-03,TMAX,44
USC00143545,2007-06-02,TMIN,150
USW00003928,2005-01-07,TMAX,-11
USC00143545,2007-11-18,TMIN,11
USC00143930,2012-09-05,TMAX,361
USC00143930,2012-09-05,TMIN,183
USC00145744,2012-06-26,TMIN,217
USC00143545,2015-03-13,TMIN,22
USC00148847,2012-02-09,TMAX,39
USC00147534,2008-04-29,TMAX,172
USC00147534,2010-03-18,TMIN,-28
USC00148964,2010-05-16,TMAX,172
USC00148964,2010-05-16,TMIN,128
USC00143545,2013-07-03,TMIN,122
USW00003974,2005-11-20,TMIN,-6
USC00148964,2006-01-15,TMAX,178
USC00143930,2014-07-26,TMAX,372
USC00143930,2015-07-01,TMAX,378
USC00143545,2014-06-11,TMAX,261
USC00143930,2014-07-26,TMIN,206
USW00003974,2012-09-15,TMIN,133
USW00003974,2012-09-15,TMAX,189
USC00148964,2013-12-28,TMAX,122
USC00143545,2012-04-24,TMIN,61
USC00143930,2005-07-08,TMAX,300
USW00003974,2006-06-16,TMIN,172
USC00147534,2014-06-22,TMAX,317
USC00143930,2005-07-08,TMIN,183
USC00143930,2015-07-01,TMIN,217
USC00143545,2012-04-24,TMAX,211
USC00148964,2013-12-28,TMIN,-61
USC00145744,2008-11-12,TMAX,89
USC00145744,2008-11-12,TMIN,33
USC00143930,2005-06-28,TMIN,222
USC00140326,2010-07-16,TMAX,300
USC00147534,2012-04-26,TMIN,167
USW00003928,2010-10-15,TMIN,67
USC00143545,2006-02-01,TMIN,0
USW00003974,2005-11-20,TMAX,83
USW00003974,2012-05-19,TMAX,311
USC00148964,2010-07-07,TMIN,200
USW00003974,2012-05-19,TMIN,172
USW00003928,2008-01-13,TMIN,-67
USC00140326,2011-08-27,TMIN,150
USC00140326,2011-08-27,TMAX,367
USC00140326,2011-07-10,TMIN,228
USC00145744,2013-07-15,TMIN,161
USW00003974,2005-02-06,TMIN,17
USC00147534,2014-06-22,TMIN,206
USC00148964,2012-11-09,TMIN,89
USC00140326,2011-07-10,TMAX,411
USC00147534,2012-04-26,TMAX,344
USC00148964,2009-03-16,TMIN,28
USC00148847,2015-08-15,TMIN,178
USC00148964,2009-03-16,TMAX,172
USC00148847,2015-08-15,TMAX,300
USC00145744,2013-07-15,TMAX,278
USC00148964,2012-11-09,TMAX,239
USC00143930,2006-11-08,TMIN,50
USC00143930,2006-11-08,TMAX,244
USC00148964,2010-07-07,TMAX,300
USC00140326,2010-12-31,TMIN,-94
USC00140326,2010-12-31,TMAX,189
USW00003974,2010-02-24,TMAX,33
USC00147534,2012-03-20,TMIN,111
USC00145744,2011-09-28,TMIN,83
USC00143930,2015-09-06,TMIN,222
USC00143930,2015-09-06,TMAX,350
USC00145744,2015-02-18,TMAX,61
USC00145744,2012-05-27,TMAX,339
USC00147534,2006-01-31,TMIN,-44
USC00147534,2013-11-05,TMAX,178
USW00003928,2013-02-25,TMAX,33
USC00147534,2015-11-07,TMAX,167
USC00145744,2012-05-27,TMIN,222
USC00143930,2009-02-06,TMIN,-39
USC00143930,2009-02-06,TMAX,206
USC00147534,2015-11-07,TMIN,6
USC00148964,2014-06-17,TMAX,311
USC00147534,2010-10-25,TMAX,239
USC00148964,2013-05-14,TMAX,283
USC00148964,2014-06-17,TMIN,150
USC00140326,2011-06-23,TMAX,317
USW00003928,2005-02-19,TMIN,50
USC00140326,2011-06-23,TMIN,122
USW00003928,2005-02-19,TMAX,106
USC00148964,2011-01-02,TMAX,-6
USC00147534,2013-11-05,TMIN,94
USW00003928,2015-08-04,TMIN,228
USC00143930,2013-08-04,TMAX,300
USC00148847,2015-09-09,TMIN,194
USC00143930,2006-07-25,TMAX,356
USC00143545,2008-04-01,TMAX,194
USC00148964,2013-05-14,TMIN,100
USC00148964,2008-01-17,TMAX,61
USC00140326,2011-10-23,TMIN,28
USC00147534,2006-01-16,TMIN,-6
USW00003974,2006-03-13,TMAX,133
USC00143930,2005-03-27,TMIN,-22
USW00003928,2014-08-22,TMIN,244
USC00143545,2008-04-01,TMIN,11
USW00003974,2014-06-13,TMAX,256
USW00003974,2006-03-13,TMIN,6
USC00148964,2006-09-01,TMAX,294
USW00003928,2015-08-04,TMAX,283
USW00003928,2014-08-22,TMAX,389
USW00003928,2013-07-08,TMAX,389
USC00145744,2012-11-21,TMAX,206
USC00145744,2012-11-21,TMIN,17
USC00148847,2015-09-09,TMAX,300
USW00003928,2013-07-08,TMIN,244
USW00003974,2014-04-28,TMAX,172
USC00148964,2006-09-01,TMIN,178
USC00147534,2011-06-25,TMIN,222
USC00147534,2006-01-31,TMAX,133
USW00003974,2015-06-05,TMIN,172
USC00147534,2010-03-18,TMAX,106
USC00147534,2012-03-20,TMAX,133
USC00147534,2011-06-25,TMAX,339
USW00003974,2005-06-11,TMIN,172
USC00145744,2011-09-28,TMAX,278
USW00003974,2014-03-10,TMAX,256
USC00143930,2007-06-07,TMAX,306
USW00003974,2014-03-10,TMIN,44
USC00143930,2011-12-10,TMAX,11
USC00140326,2011-07-04,TMAX,328
USC00143545,2007-06-02,TMAX,233
USC00143930,2011-12-10,TMIN,-67
USC00140326,2011-07-04,TMIN,161
USC00147534,2007-06-21,TMIN,178
USC00143545,2011-01-03,TMIN,-128
USC00143545,2011-01-03,TMAX,56
USC00148964,2009-08-14,TMIN,172
USW00003974,2012-11-15,TMAX,144
USC00148964,2009-08-14,TMAX,311
USC00148964,2007-03-25,TMIN,144
USC00148964,2007-03-25,TMAX,233
USC00147534,2015-09-29,TMAX,289
USC00148964,2011-01-02,TMIN,-128
USC00145744,2014-04-17,TMIN,22
USC00143930,2007-06-07,TMIN,217
USC00143545,2008-05-06,TMAX,267
USW00003974,2015-06-05,TMAX,311
USC00143545,2008-05-06,TMIN,128
USC00143930,2015-01-03,TMIN,-67
USC00145744,2006-01-15,TMAX,156
USC00148964,2012-09-27,TMAX,261
USC00148964,2012-09-27,TMIN,167
USC00145744,2012-09-15,TMIN,111
USC00143930,2009-05-22,TMAX,278
USC00145744,2012-09-15,TMAX,228
USC00143930,2009-05-22,TMIN,106
USW00003928,2013-02-25,TMIN,0
USC00143545,2005-01-21,TMAX,189
USC00147534,2015-09-29,TMIN,139
USW00003974,2008-08-17,TMAX,261
USC00143545,2005-01-21,TMIN,-22
USC00143930,2013-08-04,TMIN,200
USW00003974,2008-08-17,TMIN,156
USC00145744,2006-01-15,TMIN,-6
USW00003974,2005-06-11,TMAX,272
USC00143930,2015-01-03,TMAX,17
USC00145744,2014-04-17,TMAX,228
USC00140326,2011-10-29,TMAX,172
USC00140326,2011-10-29,TMIN,-28
USC00140326,2012-01-11,TMIN,-67
USW00003974,2005-04-22,TMIN,61
USC00148847,2015-01-16,TMIN,-56
USC00145744,2006-03-13,TMAX,256
USC00148964,2015-12-08,TMAX,161
USC00147534,2005-12-13,TMIN,-44
USC00143930,2010-10-15,TMAX,283
USC00148964,2015-12-08,TMIN,11
USC00145744,2007-01-13,TMIN,-111
USC00147534,2005-12-13,TMAX,106
USC00148964,2006-07-26,TMIN,222
USC00145744,2006-03-13,TMIN,17
USW00003974,2008-11-21,TMIN,-93
USC00145744,2007-01-13,TMAX,-78
USC00143930,2008-03-22,TMIN,28
USC00148964,2008-05-26,TMAX,294
USC00148964,2008-05-06,TMIN,94
USC00148964,2008-05-06,TMAX,267
USC00148964,2008-05-26,TMIN,178
USW00003928,2013-12-04,TMAX,67
USW00003928,2006-01-01,TMAX,178
USW00003974,2008-11-21,TMAX,33
USC00148964,2009-03-15,TMAX,144
USC00148847,2015-01-16,TMAX,172
USC00143930,2010-10-15,TMIN,56
USC00147534,2015-11-11,TMAX,233
USW00003974,2006-09-02,TMAX,233
USW00003928,2008-08-18,TMAX,256
USW00003928,2006-03-01,TMAX,283
USC00147534,2006-06-29,TMAX,333
USW00003974,2011-08-21,TMIN,194
USW00003974,2011-08-21,TMAX,361
USW00003928,2006-03-01,TMIN,78
USC00147534,2015-11-11,TMIN,89
USW00003974,2006-09-02,TMIN,156
USW00003928,2010-09-13,TMIN,200
USC00143930,2013-12-30,TMIN,-139
USW00003974,2011-03-17,TMAX,267
USW00003974,2011-03-17,TMIN,128
USC00148964,2005-02-14,TMIN,6
USC00148847,2013-01-01,TMIN,-106
USC00148964,2009-03-15,TMIN,17
USC00147534,2010-11-16,TMAX,117
USC00148964,2005-02-14,TMAX,178
USC00147534,2010-11-16,TMIN,28
USC00148964,2006-07-26,TMAX,372
USC00140326,2010-04-09,TMAX,183
USC00145744,2014-07-07,TMAX,350
USC00143545,2009-03-08,TMIN,11
USW00003928,2013-12-04,TMIN,-49
USC00145744,2013-04-20,TMAX,156
USW00003928,2015-09-09,TMIN,206
USW00003974,2005-08-03,TMIN,217
USC00148847,2014-06-23,TMAX,283
USW00003974,2005-08-03,TMAX,378
USC00143545,2013-03-01,TMAX,22
USC00148847,2014-06-23,TMIN,183
USC00147534,2013-07-03,TMAX,300
USW00003974,2014-04-27,TMIN,150
USC00148847,2013-07-14,TMAX,278
USC00143545,2013-03-01,TMIN,-22
USW00003974,2014-04-27,TMAX,267
USC00143545,2005-04-29,TMIN,50
USC00147534,2007-11-26,TMIN,-67
USC00143545,2012-11-15,TMIN,22
USC00147534,2007-11-26,TMAX,83
USC00143545,2012-11-15,TMAX,144
USC00148847,2013-07-14,TMIN,194
USW00003928,2014-12-02,TMAX,67
USC00147534,2015-10-19,TMAX,228
USC00148964,2009-06-12,TMIN,172
USW00003928,2008-03-11,TMIN,-28
USC00143930,2013-12-30,TMAX,-39
USC00147534,2013-07-03,TMIN,117
USW00003928,2008-03-11,TMAX,222
USC00140326,2010-04-09,TMIN,-11
USC00143545,2009-03-08,TMAX,217
USC00147534,2009-09-07,TMAX,261
USC00147534,2009-09-07,TMIN,167
USC00143930,2005-07-07,TMIN,189
USC00145744,2014-07-07,TMIN,211
USW00003928,2006-01-01,TMIN,50
USC00143930,2005-07-07,TMAX,289
USW00003974,2009-07-17,TMAX,272
USW00003974,2009-07-17,TMIN,156
USW00003974,2008-09-14,TMIN,117
USW00003974,2008-09-14,TMAX,211
USC00145744,2015-06-16,TMAX,278
USC00143545,2008-03-09,TMIN,-89
USC00143545,2015-04-22,TMIN,67
USC00143930,2008-03-22,TMAX,172
USC00143545,2015-04-22,TMAX,244
USC00143545,2008-03-09,TMAX,61
USW00003928,2015-09-09,TMAX,311
USC00143545,2014-06-08,TMIN,172
USC00143545,2014-06-08,TMAX,272
USC00145744,2013-04-20,TMIN,-22
USC00147534,2006-06-29,TMIN,183
USC00143930,2012-09-06,TMAX,333
USC00143545,2008-08-05,TMIN,217
USC00143545,2011-08-01,TMIN,233
USC00143545,2007-06-12,TMAX,311
USC00147534,2014-09-09,TMIN,178
USW00003974,2009-02-18,TMAX,117
USC00147534,2008-05-24,TMAX,261
USW00003974,2009-02-18,TMIN,-60
USC00148847,2015-09-12,TMAX,244
USC00148847,2015-09-12,TMIN,111
USC00143545,2015-05-25,TMAX,206
USC00147534,2007-08-22,TMAX,311
USC00147534,2008-05-24,TMIN,167
USC00148964,2011-12-21,TMAX,39
USC00143545,2011-07-24,TMAX,394
USC00147534,2014-09-09,TMAX,300
USW00003974,2015-02-06,TMAX,156
USC00147534,2007-08-22,TMIN,233
USC00145744,2006-02-28,TMAX,206
USC00148964,2011-12-21,TMIN,-28
USW00003974,2015-10-02,TMAX,217
USC00143930,2010-12-31,TMAX,194
USW00003974,2015-10-02,TMIN,83
USC00147534,2011-02-11,TMIN,-267
USC00143545,2007-12-15,TMIN,-56
USW00003928,2009-06-14,TMIN,194
USC00143930,2008-10-27,TMIN,-22
USC00143930,2009-09-05,TMAX,233
USC00145744,2009-08-18,TMIN,167
USC00143545,2015-05-25,TMIN,139
USC00143545,2011-07-24,TMIN,250
USC00147534,2015-02-15,TMIN,-89
USC00148847,2013-11-02,TMIN,33
USW00003974,2013-02-22,TMIN,-116
USC00148847,2013-11-02,TMAX,150
USC00147534,2009-08-04,TMIN,183
USW00003974,2013-02-22,TMAX,-38
USC00147534,2009-08-04,TMAX,339
USC00143930,2013-11-26,TMIN,-67
USC00143930,2013-11-26,TMAX,28
USC00143545,2011-08-01,TMAX,389
USC00143930,2008-10-27,TMAX,144
USC00147534,2015-02-15,TMAX,156
USC00145744,2009-11-02,TMIN,67
USW00003928,2009-06-14,TMAX,289
USC00143545,2007-06-12,TMIN,206
USC00148964,2007-10-29,TMIN,56
USC00148964,2007-10-29,TMAX,172
USC00147534,2011-02-11,TMAX,-61
USC00148964,2009-06-12,TMAX,256
USC00145744,2006-02-28,TMIN,22
USC00143545,2013-05-20,TMIN,128
USW00003974,2005-01-01,TMAX,189
USC00148964,2005-01-12,TMAX,33
USC00148964,2006-01-22,TMIN,-83
USC00145744,2011-01-03,TMAX,50
USC00147534,2010-11-01,TMIN,56
USW00003974,2015-04-16,TMIN,89
USC00147534,2010-11-01,TMAX,211
USW00003974,2015-04-16,TMAX,261
USC00145744,2011-01-03,TMIN,-117
USC00143930,2012-09-06,TMIN,178
USC00147534,2010-05-29,TMAX,300
USW00003974,2008-02-19,TMIN,-66
USW00003928,2008-08-18,TMIN,189
USW00003974,2008-02-19,TMAX,128
USC00148847,2013-01-01,TMAX,-33
USC00145744,2014-01-14,TMIN,-11
USW00003928,2007-03-23,TMIN,156
USW00003974,2005-04-22,TMAX,211
USC00148847,2013-12-27,TMAX,89
USC00145744,2014-01-14,TMAX,111
USW00003928,2007-03-23,TMAX,233
USW00003928,2010-09-13,TMAX,328
USC00148964,2006-01-22,TMAX,94
USW00003974,2008-05-22,TMIN,194
USC00143930,2010-02-03,TMAX,22
USC00143545,2013-05-20,TMAX,278
USC00143930,2010-02-03,TMIN,-67
USC00148964,2005-01-12,TMIN,-39
USW00003974,2010-07-01,TMIN,167
USC00145744,2008-07-11,TMAX,283
USC00145744,2015-10-01,TMAX,250
USC00145744,2015-10-01,TMIN,122
USC00143545,2008-08-05,TMAX,383
USW00003974,2012-09-22,TMIN,117
USC00147534,2006-11-03,TMIN,-67
USW00003974,2012-09-22,TMAX,239
USC00147534,2006-11-03,TMAX,128
USW00003974,2010-07-01,TMAX,317
USW00003974,2006-05-15,TMIN,89
USW00003974,2006-05-15,TMAX,222
USC00147534,2010-05-29,TMIN,172
USW00003974,2005-01-01,TMIN,117
USC00145744,2008-07-11,TMIN,200
USC00148847,2014-08-22,TMIN,239
USC00143930,2010-12-31,TMIN,-78
USC00148847,2014-08-22,TMAX,389
USW00003974,2008-05-22,TMAX,289
USW00003974,2009-05-27,TMAX,167
USC00147534,2013-08-17,TMAX,261
USW00003974,2009-05-27,TMIN,111
USC00140326,2010-10-24,TMIN,83
USC00148964,2012-07-12,TMIN,183
USC00143930,2013-07-14,TMIN,206
USC00145744,2010-02-24,TMIN,-106
USC00140326,2010-10-24,TMAX,239
USW00003974,2006-10-30,TMAX,239
USW00003928,2013-08-30,TMIN,217
USC00147534,2005-09-02,TMIN,206
USC00145744,2014-06-07,TMAX,267
USW00003928,2013-08-30,TMAX,389
USC00145744,2014-06-07,TMIN,172
USC00147534,2005-09-02,TMAX,339
USC00147534,2012-09-05,TMAX,356
USC00148847,2010-09-04,TMAX,289
USC00140326,2013-03-01,TMAX,33
USW00003974,2007-12-16,TMIN,-132
USC00143545,2007-12-15,TMAX,17
USW00003974,2005-08-23,TMIN,200
USW00003974,2005-08-23,TMAX,294
USC00147534,2008-11-07,TMIN,6
USC00148847,2014-05-05,TMIN,161
USC00147534,2008-11-07,TMAX,161
USC00143545,2009-09-26,TMIN,89
USC00143930,2013-07-14,TMAX,394
USC00148964,2012-07-12,TMAX,372
USC00148964,2014-07-28,TMIN,161
USC00148847,2011-01-11,TMIN,-156
USW00003974,2008-09-12,TMIN,200
USC00148847,2014-06-28,TMIN,178
USC00143930,2011-05-24,TMIN,161
USC00143545,2013-07-27,TMAX,294
USC00145744,2008-02-21,TMAX,-39
USC00148964,2009-02-08,TMIN,83
USC00148964,2009-02-08,TMAX,211
USC00147534,2005-07-08,TMAX,300
USC00145744,2008-02-21,TMIN,-94
USW00003974,2008-09-12,TMAX,239
USC00148847,2012-06-29,TMAX,389
USW00003974,2007-12-16,TMAX,-5
USC00148847,2012-06-29,TMIN,217
USC00143545,2013-07-27,TMIN,161
USC00143930,2006-05-01,TMAX,222
USW00003974,2006-10-30,TMIN,33
USC00143930,2006-05-01,TMIN,89
USW00003928,2009-09-26,TMAX,244
USW00003928,2009-09-26,TMIN,94
USC00145744,2010-02-24,TMAX,0
USC00143930,2008-06-21,TMIN,161
USC00148847,2010-09-04,TMIN,111
USC00147534,2012-09-05,TMIN,189
USW00003928,2007-01-27,TMIN,-67
USW00003928,2007-01-27,TMAX,28
USC00143545,2015-11-17,TMIN,117
USC00140326,2012-02-09,TMAX,-6
USC00148847,2013-10-20,TMIN,28
USC00145744,2014-11-07,TMAX,150
USC00147534,2010-01-23,TMIN,17
USC00145744,2008-05-05,TMIN,17
USC00145744,2008-05-05,TMAX,228
USC00147534,2010-01-23,TMAX,128
USC00148964,2013-02-21,TMAX,0
USC00145744,2014-11-07,TMIN,22
USC00145744,2014-07-29,TMAX,300
USW00003928,2013-09-08,TMAX,383
USC00147534,2008-07-14,TMAX,294
USC00147534,2009-05-27,TMIN,128
USC00147534,2008-08-02,TMIN,211
USC00145744,2006-03-24,TMIN,-61
USC00145744,2006-03-24,TMAX,56
USC00148964,2009-02-16,TMAX,50
USW00003928,2013-09-08,TMIN,211
USC00148847,2013-10-20,TMAX,217
USW00003928,2015-10-13,TMIN,78
USC00147534,2013-09-23,TMAX,250
USC00140326,2011-04-24,TMAX,133
USC00140326,2013-03-01,TMIN,-56
USC00148847,2014-05-05,TMAX,328
USW00003974,2013-01-28,TMAX,228
USW00003974,2006-10-01,TMAX,356
USW00003928,2015-10-13,TMAX,294
USC00148847,2012-07-06,TMAX,394
USC00148847,2012-07-06,TMIN,233
USC00148847,2011-10-05,TMIN,106
USC00148847,2011-10-05,TMAX,289
USW00003974,2011-05-11,TMAX,250
USW00003974,2006-10-01,TMIN,150
USW00003974,2013-01-28,TMIN,106
USC00147534,2008-08-02,TMAX,356
USW00003974,2011-05-11,TMIN,144
USC00140326,2011-04-24,TMIN,50
USC00148964,2008-07-23,TMIN,222
USC00148964,2008-07-23,TMAX,361
USC00147534,2013-09-23,TMIN,128
USC00148964,2013-02-21,TMIN,-111
USC00143545,2009-09-26,TMAX,244
USC00145744,2014-07-29,TMIN,161
USC00140326,2012-02-09,TMIN,-39
USC00147534,2007-11-03,TMAX,189
USC00147534,2005-07-08,TMIN,189
USW00003928,2008-09-05,TMIN,111
USW00003974,2012-11-22,TMIN,67
USC00147534,2009-08-06,TMIN,217
USC00143930,2010-09-06,TMIN,172
USC00148964,2006-05-20,TMIN,156
USW00003974,2012-11-22,TMAX,228
USC00147534,2013-12-26,TMAX,56
USC00148847,2015-01-04,TMAX,-89
USC00143930,2011-03-18,TMIN,94
USC00148847,2015-01-04,TMIN,-144
USW00003974,2011-12-11,TMIN,-10
USC00148964,2015-02-25,TMIN,-94
USC00143545,2006-05-03,TMAX,272
USC00143930,2011-03-18,TMAX,250
USC00143545,2008-03-11,TMIN,-17
USW00003974,2015-06-14,TMIN,206
USC00147534,2015-12-17,TMAX,61
USC00143545,2006-03-31,TMAX,244
USC00143545,2006-03-31,TMIN,72
USC00143545,2010-12-13,TMAX,-6
USC00148847,2010-08-24,TMIN,189
USC00143545,2010-12-13,TMIN,-100
USW00003974,2006-06-09,TMAX,344
USW00003974,2011-12-11,TMAX,83
USW00003974,2006-06-09,TMIN,194
USC00148964,2015-02-25,TMAX,72
USC00148964,2009-12-05,TMIN,-106
USC00148964,2009-12-05,TMAX,17
USC00147534,2013-08-17,TMIN,156
USC00145744,2010-10-07,TMIN,106
USC00145744,2010-10-07,TMAX,300
USC00147534,2015-12-17,TMIN,-61
USW00003928,2014-12-02,TMIN,-77
USC00148964,2006-05-20,TMAX,344
USC00143930,2011-12-19,TMIN,17
USC00143930,2011-12-19,TMAX,156
USC00143930,2009-07-14,TMIN,217
USC00145744,2015-06-16,TMIN,189
USC00143930,2009-07-14,TMAX,339
USW00003928,2013-10-15,TMIN,67
USW00003928,2013-10-15,TMAX,172
USC00148847,2013-12-27,TMIN,-67
USC00147534,2015-10-19,TMIN,94
USC00143545,2006-05-03,TMIN,122
USC00148964,2014-07-28,TMAX,306
USW00003928,2015-05-08,TMAX,239
USW00003928,2015-05-08,TMIN,167
USC00147534,2009-08-06,TMAX,311
USC00140326,2010-10-23,TMAX,222
USC00148964,2015-06-26,TMIN,239
USC00143545,2008-03-11,TMAX,133
USW00003974,2014-02-07,TMIN,-143
USC00145744,2013-08-04,TMAX,311
USC00147534,2013-12-26,TMIN,-83
USW00003928,2005-10-09,TMIN,72
USC00143545,2015-05-07,TMAX,239
USC00143930,2008-06-21,TMAX,300
USW00003974,2014-02-05,TMIN,-171
USW00003974,2014-02-05,TMAX,-116
USC00147534,2013-07-08,TMAX,350
USW00003928,2008-09-05,TMAX,172
USC00147534,2013-07-08,TMIN,228
USC00140326,2010-09-21,TMAX,328
USW00003928,2005-10-09,TMAX,228
USC00148847,2014-06-28,TMAX,250
USC00148847,2013-11-26,TMIN,-56
USC00143930,2011-05-24,TMAX,300
USC00140326,2010-09-21,TMIN,206
USC00143545,2015-12-13,TMIN,44
USC00148847,2013-11-26,TMAX,44
USC00148847,2011-01-11,TMAX,-89
USC00140326,2010-10-23,TMIN,128
USW00003974,2014-02-07,TMAX,-82
USC00148847,2012-09-06,TMIN,206
USC00143545,2015-12-13,TMAX,189
USC00148847,2011-09-21,TMIN,133
USC00148964,2015-06-26,TMAX,350
USC00148847,2012-09-06,TMAX,356
USC00148847,2010-08-24,TMAX,283
USC00143930,2010-09-06,TMAX,339
USC00148964,2007-11-26,TMAX,89
USC00143930,2009-07-17,TMIN,144
USC00143930,2009-07-17,TMAX,311
USC00145744,2007-03-11,TMIN,22
USW00003974,2013-05-20,TMAX,267
USC00148847,2011-09-21,TMAX,211
USW00003974,2013-05-20,TMIN,117
USC00147534,2007-01-14,TMIN,-94
USC00145744,2007-03-11,TMAX,194
USW00003974,2008-12-12,TMAX,83
USC00147534,2007-01-14,TMAX,-78
USW00003974,2008-12-12,TMIN,-27
USC00143545,2015-05-07,TMIN,150
USC00148964,2007-11-26,TMIN,-39
USC00143930,2009-12-14,TMAX,94
USC00143930,2009-12-14,TMIN,-100
USC00145744,2013-08-04,TMIN,217
USW00003974,2015-06-14,TMAX,289
USC00143930,2008-05-22,TMAX,256
USC00147534,2006-10-29,TMIN,33
USC00140326,2013-10-19,TMAX,200
USC00148847,2014-01-16,TMIN,0
USC00148847,2011-05-24,TMAX,306
USW00003928,2006-09-24,TMIN,89
USC00145744,2008-08-17,TMAX,261
USC00147534,2007-08-09,TMIN,194
USC00145744,2008-08-17,TMIN,161
USW00003928,2006-09-24,TMAX,222
USC00147534,2007-08-09,TMAX,367
USC00148847,2014-01-16,TMAX,117
USC00147534,2015-02-05,TMIN,-133
USC00147534,2008-07-26,TMIN,217
USW00003974,2011-04-12,TMAX,250
USC00148847,2011-05-24,TMIN,156
USC00147534,2011-06-30,TMAX,356
USW00003974,2005-01-23,TMIN,-117
USC00148964,2013-02-25,TMIN,-17
