ID,Date,Element,Data_Value
USC00143545,2008-09-15,TMIN,67
USC00148964,2013-02-25,TMAX,106
USC00148847,2013-01-21,TMIN,-89
USC00143545,2012-12-29,TMAX,-6
USW00003974,2011-04-12,TMIN,33
USC00143930,2006-02-19,TMIN,-167
USC00148964,2006-09-27,TMAX,294
USC00145744,2010-07-01,TMAX,311
USC00148964,2006-10-25,TMIN,33
USC00143930,2005-08-14,TMAX,261
USC00148964,2006-10-25,TMAX,222
USC00145744,2014-09-23,TMIN,89
USC00148964,2013-01-27,TMAX,144
USW00003974,2012-06-26,TMAX,389
USC00148964,2013-01-27,TMIN,11
USC00147534,2015-02-05,TMAX,17
USC00148964,2005-10-03,TMAX,300
USC00148964,2006-09-27,TMIN,100
USC00148964,2011-12-05,TMIN,-33
USC00148964,2011-12-05,TMAX,56
USC00148847,2012-06-22,TMIN,172
USW00003974,2015-08-10,TMIN,217
USW00003974,2015-08-10,TMAX,344
USC00148847,2012-06-22,TMAX,300
USW00003928,2011-10-06,TMAX,294
USW00003928,2011-10-06,TMIN,178
USC00145744,2010-07-01,TMIN,178
USC00147534,2008-07-26,TMAX,356
USC00143930,2006-02-19,TMAX,-78
USC00148964,2012-04-16,TMIN,83
USC00147534,2011-06-30,TMIN,239
USW00003928,2013-11-26,TMIN,-49
USW00003974,2009-12-06,TMIN,-38
USW00003928,2012-03-11,TMAX,111
USC00147534,2011-12-16,TMIN,-44
USC00147534,2011-12-16,TMAX,78
USW00003928,2009-08-16,TMAX,344
USC00147534,2009-12-24,TMAX,89
USC00147534,2009-12-24,TMIN,0
USC00145744,2006-05-01,TMAX,211
USC00145744,2006-10-30,TMIN,33
USC00140326,2014-02-04,TMAX,11
USC00145744,2006-10-30,TMAX,272
USW00003928,2012-09-06,TMIN,217
USC00143545,2015-01-14,TMAX,11
USW00003928,2012-03-11,TMIN,17
USC00140326,2014-02-04,TMIN,-100
USC00145744,2006-05-01,TMIN,72
USW00003928,2012-09-06,TMAX,356
USW00003928,2009-08-16,TMIN,239
USW00003928,2011-10-03,TMIN,128
USC00148847,2013-03-02,TMIN,-89
USC00143930,2015-11-12,TMIN,22
USC00143930,2015-11-12,TMAX,178
USW00003928,2005-06-19,TMIN,200
USC00145744,2008-02-19,TMAX,67
USC00148847,2010-06-02,TMAX,300
USC00147534,2009-10-12,TMIN,11
USW00003974,2009-12-06,TMAX,28
USC00143545,2008-09-15,TMAX,211
USC00143545,2012-12-29,TMIN,-144
USC00148847,2013-01-21,TMAX,22
USC00148964,2012-04-16,TMAX,211
USW00003928,2010-01-31,TMAX,-33
USW00003928,2010-01-31,TMIN,-117
USW00003928,2011-12-19,TMIN,28
USW00003928,2011-12-19,TMAX,94
USC00148964,2010-09-16,TMIN,178
USW00003928,2013-11-26,TMAX,50
USC00148964,2010-09-16,TMAX,322
USC00143545,2007-01-31,TMAX,-28
USW00003928,2005-06-19,TMAX,306
USW00003928,2010-04-12,TMIN,122
USW00003928,2010-04-12,TMAX,244
USW00003974,2015-02-02,TMIN,-143
USC00143545,2007-01-31,TMIN,-100
USC00148847,2013-08-07,TMIN,211
USC00148847,2013-08-07,TMAX,311
USC00148847,2010-06-02,TMIN,189
USW00003974,2015-02-02,TMAX,-5
USC00143930,2007-06-06,TMAX,283
USC00145744,2014-09-23,TMAX,261
USC00143930,2005-10-27,TMAX,183
USW00003928,2007-05-18,TMIN,106
USW00003974,2009-04-15,TMAX,222
USC00143545,2005-07-28,TMAX,261
USC00143545,2005-07-28,TMIN,111
USC00143545,2010-02-21,TMIN,0
USC00143930,2005-01-01,TMIN,-17
USC00148847,2015-05-22,TMAX,161
USC00143545,2010-02-21,TMAX,17
USC00145744,2013-09-27,TMAX,328
USC00143930,2008-03-11,TMAX,128
USC00143930,2008-03-11,TMIN,-39
USC00147534,2006-03-28,TMAX,167
USC00143545,2010-07-04,TMIN,222
USW00003928,2007-04-14,TMIN,6
USC00145744,2013-09-27,TMIN,167
USC00148847,2015-05-22,TMIN,100
USC00145744,2009-01-04,TMAX,106
USW00003974,2009-04-15,TMIN,72
USC00148964,2013-05-19,TMIN,172
USW00003928,2007-04-14,TMAX,128
USC00145744,2009-01-04,TMIN,-100
USW00003974,2009-08-13,TMAX,317
USC00143545,2012-08-29,TMIN,161
USC00148964,2013-01-24,TMAX,161
USC00145744,2005-08-16,TMIN,178
USC00145744,2014-03-10,TMAX,172
USC00143930,2007-11-05,TMIN,-6
USC00148847,2015-09-06,TMIN,228
USC00143930,2005-01-01,TMAX,167
USC00148847,2015-09-06,TMAX,372
USC00147534,2008-03-23,TMAX,128
USC00147534,2008-03-23,TMIN,-22
USC00143930,2008-01-06,TMAX,117
USC00140326,2012-01-11,TMAX,139
USW00003928,2013-03-08,TMAX,167
USW00003928,2013-03-08,TMIN,72
USC00143930,2007-11-05,TMAX,244
USC00143930,2008-01-06,TMIN,-6
USC00148847,2010-12-31,TMAX,-6
USC00145744,2014-03-10,TMIN,-56
USC00148847,2010-12-31,TMIN,-106
USW00003928,2007-05-18,TMAX,244
USC00148964,2013-05-19,TMAX,289
USW00003974,2010-02-24,TMIN,-88
USC00143930,2009-05-26,TMAX,283
USC00143930,2009-05-26,TMIN,150
USC00148964,2013-01-24,TMIN,-78
USC00143930,2009-09-26,TMAX,161
USC00143930,2010-06-02,TMIN,172
USC00143545,2010-07-04,TMAX,256
USC00143930,2014-08-22,TMIN,211
USC00143930,2010-04-29,TMIN,111
USC00143930,2014-08-22,TMAX,367
USC00143930,2010-04-29,TMAX,239
USW00003974,2015-03-20,TMIN,28
USW00003974,2011-01-03,TMAX,56
USW00003974,2011-01-03,TMIN,-77
USC00148847,2011-10-18,TMIN,44
USC00143930,2006-11-12,TMAX,106
USC00143930,2006-11-12,TMIN,-6
USC00148847,2011-10-18,TMAX,144
USW00003974,2015-03-20,TMAX,200
USC00143930,2005-08-14,TMIN,167
USC00145744,2008-02-19,TMIN,-72
USC00143545,2011-04-09,TMAX,300
USC00143545,2011-04-09,TMIN,72
USC00143545,2013-04-02,TMAX,56
USW00003974,2012-06-26,TMIN,222
USC00148847,2012-05-23,TMAX,333
USC00143930,2007-06-06,TMIN,167
USC00143930,2005-10-27,TMIN,6
USC00147534,2005-11-23,TMIN,-22
USC00145744,2007-12-15,TMAX,17
USC00147534,2015-01-28,TMAX,217
USC00147534,2005-11-23,TMAX,144
USC00148847,2011-09-27,TMIN,94
USC00143545,2012-08-29,TMAX,333
USC00145744,2007-12-15,TMIN,-72
USC00143545,2006-07-12,TMIN,206
USC00143930,2010-06-02,TMAX,339
USW00003974,2009-11-02,TMAX,194
USW00003974,2013-11-29,TMIN,-55
USC00148847,2013-10-04,TMIN,122
USC00148847,2013-10-04,TMAX,311
USC00143545,2012-01-11,TMIN,-67
USC00145744,2005-12-04,TMIN,-100
USC00145744,2005-12-04,TMAX,22
USW00003974,2009-11-02,TMIN,39
USC00148847,2011-09-27,TMAX,283
USC00143545,2012-01-11,TMAX,139
USC00148847,2012-05-23,TMIN,189
USC00147534,2011-03-05,TMAX,83
USC00147534,2011-03-05,TMIN,-67
USW00003974,2013-11-29,TMAX,122
USC00147534,2006-03-28,TMIN,-17
USC00143545,2013-04-02,TMIN,11
USC00147534,2015-01-28,TMIN,-11
USC00143545,2015-01-14,TMIN,-111
USC00143930,2007-04-14,TMIN,-11
USC00148847,2013-03-02,TMAX,28
USC00147534,2014-03-10,TMAX,144
USC00148847,2015-01-03,TMIN,-111
USC00148964,2006-01-13,TMAX,111
USC00147534,2005-11-05,TMAX,256
USC00148964,2007-09-18,TMAX,311
USW00003974,2010-07-16,TMIN,217
USC00148964,2007-11-25,TMAX,61
USC00148964,2007-11-25,TMIN,-100
USC00140326,2011-12-15,TMAX,150
USC00140326,2011-12-15,TMIN,0
USW00003974,2009-03-27,TMIN,-32
USC00143930,2007-05-25,TMAX,200
USW00003974,2007-06-23,TMIN,189
USC00143930,2005-04-25,TMIN,33
USC00143545,2006-08-16,TMIN,206
USC00147534,2005-11-05,TMIN,61
USC00147534,2014-05-23,TMAX,311
USC00143930,2006-09-24,TMIN,94
USC00145744,2006-06-09,TMIN,183
USC00143545,2009-05-18,TMAX,217
USC00145744,2006-06-09,TMAX,339
USC00145744,2005-03-20,TMAX,122
USC00140326,2012-11-15,TMAX,122
USC00143930,2007-05-25,TMIN,100
USC00148964,2007-09-18,TMIN,189
USC00147534,2013-07-26,TMIN,200
USC00145744,2013-04-18,TMAX,72
USC00147534,2011-10-24,TMIN,39
USC00143930,2006-09-04,TMAX,267
USC00143930,2006-09-04,TMIN,117
USC00143930,2008-08-03,TMIN,217
USC00147534,2011-10-24,TMAX,261
USC00143930,2008-08-03,TMAX,361
USC00148964,2015-10-27,TMAX,194
USC00147534,2009-11-02,TMIN,56
USC00143930,2005-04-02,TMIN,-6
USC00147534,2009-11-02,TMAX,233
USC00148964,2008-11-19,TMAX,106
USC00143930,2005-04-02,TMAX,156
USC00148964,2008-11-19,TMIN,-33
USC00148964,2006-01-13,TMIN,6
USW00003928,2015-11-11,TMIN,67
USC00140326,2012-11-15,TMIN,-33
USW00003928,2015-11-11,TMAX,206
USW00003974,2010-07-16,TMAX,356
USC00147534,2014-03-10,TMIN,-72
USC00145744,2005-03-20,TMIN,-44
USC00147534,2006-01-04,TMIN,33
USC00143545,2009-05-18,TMIN,94
USC00147534,2014-05-23,TMIN,178
USC00143545,2010-09-21,TMAX,328
USW00003928,2011-05-07,TMIN,150
USC00143545,2010-09-21,TMIN,200
USC00148847,2011-02-08,TMIN,-161
USC00148847,2011-02-08,TMAX,-33
USC00147534,2013-05-17,TMIN,150
USW00003974,2009-03-27,TMAX,33
USC00143545,2010-04-09,TMAX,189
USC00143545,2010-04-09,TMIN,-6
USC00147534,2013-05-17,TMAX,250
USC00145744,2009-08-18,TMAX,267
USC00140326,2013-10-19,TMIN,-6
USC00143545,2005-06-21,TMIN,167
USW00003974,2015-02-06,TMIN,-21
USW00003974,2010-05-17,TMAX,194
USC00145744,2014-01-12,TMAX,106
USC00143930,2009-09-05,TMIN,167
USW00003974,2010-05-17,TMIN,111
USC00145744,2007-01-10,TMAX,61
USC00145744,2009-11-02,TMAX,233
USC00145744,2007-01-10,TMIN,-11
USC00143545,2005-04-29,TMAX,156
USC00143930,2006-09-24,TMAX,217
USW00003928,2012-02-09,TMIN,0
USC00147534,2014-02-14,TMIN,-50
USC00147534,2015-10-05,TMIN,67
USW00003928,2011-05-07,TMAX,306
USC00143545,2006-08-16,TMAX,322
USC00147534,2015-10-05,TMAX,222
USC00147534,2009-03-09,TMIN,22
USC00145744,2014-01-12,TMIN,-17
USC00147534,2012-09-13,TMAX,333
USW00003974,2007-06-23,TMAX,311
USC00145744,2011-02-12,TMIN,-133
USC00143930,2011-08-18,TMAX,333
USC00143930,2005-04-25,TMAX,167
USC00147534,2012-09-13,TMIN,144
USC00145744,2011-02-12,TMAX,67
USC00147534,2014-04-13,TMIN,156
USC00143930,2011-08-18,TMIN,217
USC00143545,2005-06-21,TMAX,322
USC00147534,2014-04-13,TMAX,294
USC00147534,2009-03-09,TMAX,183
USC00148847,2015-01-03,TMAX,44
USC00148964,2006-03-18,TMAX,117
USW00003928,2012-02-09,TMAX,44
USC00147534,2014-02-14,TMAX,78
USC00147534,2006-10-29,TMAX,211
USC00148964,2015-10-27,TMIN,11
USC00147534,2006-01-04,TMAX,211
USC00145744,2011-02-14,TMAX,139
USC00140326,2012-12-29,TMAX,-22
USC00140326,2012-12-29,TMIN,-117
USC00148964,2009-02-15,TMIN,-61
USC00143545,2009-10-09,TMAX,139
USC00143545,2009-03-23,TMIN,122
USC00143545,2009-10-09,TMIN,50
USC00143545,2009-03-23,TMAX,233
USW00003928,2014-11-20,TMAX,111
USC00148964,2009-02-15,TMAX,56
USC00147534,2009-10-12,TMAX,72
USC00143545,2007-09-27,TMAX,272
USC00143545,2007-09-27,TMIN,122
USC00147534,2015-12-20,TMAX,122
USC00147534,2015-12-20,TMIN,-22
USC00143930,2006-08-18,TMIN,211
USW00003974,2005-01-23,TMAX,17
USC00143930,2013-08-31,TMIN,189
USC00145744,2009-07-19,TMIN,128
USC00145744,2009-07-19,TMAX,278
USC00143930,2013-08-31,TMAX,378
USC00145744,2011-02-14,TMIN,-22
USW00003974,2005-03-20,TMAX,206
USC00143545,2010-05-11,TMIN,100
USC00145744,2006-05-15,TMAX,200
USW00003928,2011-10-03,TMAX,322
USC00143545,2006-02-25,TMAX,189
USC00143930,2006-08-18,TMAX,361
USC00143930,2007-04-14,TMAX,89
USC00147534,2010-05-10,TMIN,94
USC00147534,2010-05-10,TMAX,156
USC00143930,2009-09-26,TMIN,61
USC00145744,2010-07-08,TMAX,278
USC00145744,2010-07-08,TMIN,206
USW00003928,2014-11-20,TMIN,-43
USC00145744,2012-09-22,TMIN,106
USC00143930,2013-10-16,TMAX,156
USC00145744,2012-09-22,TMAX,294
USC00143930,2013-10-16,TMIN,17
USC00143930,2009-05-11,TMIN,56
USW00003974,2013-07-15,TMIN,167
USC00143930,2007-07-03,TMAX,289
USC00143930,2007-07-03,TMIN,189
USC00145744,2006-05-15,TMIN,72
USW00003974,2013-07-15,TMAX,289
USC00143930,2009-05-11,TMAX,144
USC00143545,2006-02-25,TMIN,-44
USC00145744,2011-12-11,TMAX,11
USW00003974,2007-07-15,TMAX,333
USC00148964,2008-04-13,TMAX,139
USC00140326,2011-04-09,TMAX,272
USC00140326,2011-04-09,TMIN,83
USC00147534,2013-07-26,TMAX,300
USW00003928,2007-05-20,TMAX,267
USW00003928,2007-05-20,TMIN,139
USC00145744,2012-11-22,TMIN,72
USC00143545,2014-05-04,TMIN,106
USW00003928,2009-07-20,TMIN,183
USC00145744,2010-09-18,TMAX,322
USC00143545,2014-05-04,TMAX,328
USC00143545,2014-08-04,TMAX,322
USC00143930,2013-11-02,TMIN,17
USC00147534,2007-06-08,TMIN,117
USC00143930,2008-08-19,TMIN,167
USC00148964,2006-09-30,TMAX,272
USW00003974,2012-01-15,TMIN,-27
USW00003974,2012-01-15,TMAX,183
USC00148964,2006-09-30,TMIN,100
USC00143930,2013-11-02,TMAX,172
USC00145744,2012-11-22,TMAX,228
USC00143545,2011-12-15,TMIN,22
USC00145744,2010-09-18,TMIN,156
USC00148964,2008-04-13,TMIN,-11
USC00143545,2006-03-14,TMIN,-61
USC00143545,2011-12-15,TMAX,178
USW00003974,2005-03-20,TMIN,28
USW00003928,2014-09-13,TMAX,200
USW00003928,2015-02-25,TMIN,-60
USW00003974,2007-07-15,TMIN,211
USW00003928,2015-02-25,TMAX,139
USC00148964,2009-02-26,TMAX,206
USC00143545,2010-05-11,TMAX,194
USC00148964,2009-04-23,TMAX,300
USW00003928,2014-09-13,TMIN,56
USC00148964,2009-04-23,TMIN,111
USW00003928,2009-07-20,TMAX,306
USC00143930,2008-08-19,TMAX,261
USC00147534,2007-06-08,TMAX,333
USC00148964,2009-02-26,TMIN,33
USC00148847,2015-07-27,TMIN,233
USC00148847,2015-07-27,TMAX,361
USC00143545,2014-08-04,TMIN,183
USC00145744,2011-12-11,TMIN,-56
USW00003928,2006-11-12,TMAX,161
USW00003928,2006-11-12,TMIN,39
USC00145744,2013-04-18,TMIN,0
USC00143545,2006-03-14,TMAX,111
USC00143930,2014-05-05,TMAX,372
USC00143930,2014-05-05,TMIN,83
USC00143930,2008-05-22,TMIN,144
USC00143545,2013-08-16,TMAX,272
USC00145744,2005-11-23,TMAX,150
USC00147534,2007-08-28,TMIN,206
USC00148964,2007-01-07,TMIN,-39
USW00003928,2009-04-21,TMIN,94
USC00148964,2007-01-07,TMAX,89
USC00147534,2011-08-29,TMIN,206
USW00003928,2009-04-21,TMAX,228
USC00148964,2012-11-24,TMIN,-56
USC00145744,2005-11-23,TMIN,-17
USC00145744,2011-06-30,TMAX,406
USW00003928,2007-09-28,TMAX,311
USC00143545,2015-09-24,TMIN,189
USC00143545,2012-09-27,TMAX,256
USC00143545,2012-09-27,TMIN,161
USC00143930,2006-04-12,TMAX,278
USC00145744,2008-10-10,TMIN,100
USC00143545,2009-01-28,TMAX,-83
USW00003974,2012-03-05,TMAX,200
USC00145744,2008-10-10,TMAX,272
USC00147534,2007-08-28,TMAX,344
USC00147534,2008-04-13,TMAX,139
USC00143545,2013-08-16,TMIN,156
USC00143930,2006-04-12,TMIN,50
USW00003974,2012-03-05,TMIN,-16
USC00145744,2009-03-16,TMIN,11
USC00145744,2009-03-16,TMAX,178
USC00143930,2015-06-09,TMAX,328
USW00003974,2007-03-28,TMAX,244
USC00145744,2011-06-30,TMIN,222
USC00143545,2005-03-14,TMAX,122
USC00143930,2007-01-10,TMAX,72
USC00143545,2005-03-14,TMIN,-33
USC00147534,2011-08-29,TMAX,383
USW00003974,2013-10-23,TMAX,194
USC00143545,2015-09-24,TMAX,278
USC00147534,2009-05-03,TMIN,89
USW00003974,2006-01-14,TMIN,-38
USW00003928,2011-08-04,TMIN,222
USC00143545,2011-09-03,TMAX,378
USC00143930,2009-12-20,TMIN,-61
USW00003974,2006-01-14,TMAX,167
USC00147534,2009-05-03,TMAX,156
USC00143930,2009-12-20,TMAX,22
USC00147534,2014-02-19,TMIN,0
USC00143545,2014-07-29,TMAX,300
USW00003928,2007-09-28,TMIN,156
USC00143545,2009-01-28,TMIN,-161
USC00147534,2010-12-11,TMAX,117
USW00003974,2010-05-01,TMIN,89
USC00145744,2013-08-08,TMAX,300
USC00145744,2013-08-08,TMIN,200
USC00143930,2006-10-29,TMAX,233
USC00148847,2012-03-20,TMAX,122
USC00148847,2012-03-20,TMIN,100
USC00143930,2006-10-29,TMIN,28
USC00145744,2007-02-17,TMIN,-128
USC00143545,2012-05-13,TMIN,89
USC00143930,2007-08-12,TMAX,372
USC00143930,2007-08-12,TMIN,222
USC00143930,2007-11-01,TMIN,-44
USC00143930,2007-11-01,TMAX,144
USC00140326,2012-05-22,TMIN,89
USC00145744,2008-10-17,TMIN,17
USC00147534,2014-08-06,TMAX,333
USC00145744,2007-02-17,TMAX,56
USC00145744,2008-10-17,TMAX,167
USC00145744,2012-09-13,TMAX,344
USW00003974,2011-07-17,TMAX,372
USW00003928,2005-02-05,TMAX,133
USC00148847,2015-03-04,TMIN,-78
USC00147534,2014-01-13,TMIN,-11
USW00003974,2010-05-01,TMAX,200
USC00143545,2011-12-16,TMAX,78
USC00143930,2015-08-04,TMIN,217
USC00145744,2011-03-22,TMAX,250
USC00145744,2011-03-22,TMIN,150
USC00147534,2010-12-11,TMIN,-39
USC00147534,2011-03-20,TMIN,78
USC00147534,2014-02-19,TMAX,206
USC00143930,2015-08-15,TMAX,311
USC00148964,2008-11-24,TMAX,161
USC00143545,2012-06-30,TMIN,222
USC00143930,2007-08-27,TMIN,222
USC00143930,2007-08-27,TMAX,344
USC00147534,2006-04-06,TMAX,306
USC00147534,2006-04-06,TMIN,144
USC00147534,2011-03-20,TMAX,150
USC00143545,2012-06-30,TMAX,383
USW00003928,2011-10-29,TMAX,206
USC00143930,2015-08-15,TMIN,178
USC00143930,2015-08-04,TMAX,333
USC00148964,2008-11-24,TMIN,-11
USW00003928,2011-10-29,TMIN,-11
USC00143545,2011-12-16,TMIN,-44
USC00140326,2012-05-22,TMAX,261
USC00143545,2015-06-29,TMAX,350
USC00148964,2013-09-21,TMAX,217
USC00148964,2013-09-21,TMIN,100
USC00143930,2005-11-28,TMIN,-22
USC00143930,2011-10-29,TMIN,-39
USC00143930,2013-09-11,TMAX,339
USC00143930,2013-09-11,TMIN,189
USC00148964,2007-04-19,TMAX,217
USW00003928,2006-08-02,TMIN,228
USW00003928,2010-03-18,TMAX,161
USC00143545,2013-01-01,TMIN,-56
USC00143930,2008-12-12,TMIN,-50
USC00147534,2011-12-19,TMAX,133
USC00148964,2005-03-22,TMAX,122
USC00148964,2012-03-16,TMAX,267
USC00148847,2012-12-22,TMIN,-56
USC00148847,2012-12-22,TMAX,150
USC00147534,2010-04-09,TMAX,183
USC00148847,2013-03-30,TMAX,233
USC00148847,2013-03-30,TMIN,100
USC00143930,2015-07-27,TMIN,211
USC00147534,2010-04-09,TMIN,17
USC00143545,2008-07-14,TMIN,139
USW00003974,2012-09-13,TMAX,156
USC00143930,2011-10-29,TMAX,178
USC00143930,2015-07-27,TMAX,367
USW00003928,2006-08-02,TMAX,378
USC00143930,2008-12-12,TMAX,156
USC00145744,2014-10-15,TMIN,22
USW00003974,2008-03-30,TMAX,156
USC00148964,2005-03-22,TMIN,61
USC00147534,2011-12-19,TMIN,22
USC00145744,2006-12-19,TMIN,-11
USC00148964,2012-03-16,TMIN,156
USC00145744,2006-12-19,TMAX,83
USW00003928,2014-03-08,TMIN,-38
USC00147534,2009-12-15,TMIN,-117
USC00147534,2009-12-15,TMAX,-28
USC00147534,2011-04-27,TMAX,144
USC00147534,2011-04-27,TMIN,56
USW00003974,2014-06-18,TMIN,233
USC00145744,2013-05-21,TMIN,106
USC00145744,2013-05-21,TMAX,261
USW00003928,2014-03-08,TMAX,61
USC00145744,2009-08-15,TMIN,194
USC00147534,2015-08-23,TMIN,156
USC00147534,2015-08-23,TMAX,300
USC00145744,2009-08-15,TMAX,317
USW00003974,2014-06-18,TMAX,322
USC00143930,2005-11-28,TMAX,144
USC00145744,2012-09-13,TMIN,133
USC00143545,2008-07-14,TMAX,294
USC00148964,2007-04-19,TMIN,72
USC00147534,2008-02-14,TMIN,-61
USC00145744,2014-12-14,TMAX,139
USW00003928,2014-06-26,TMAX,283
USW00003928,2006-09-27,TMAX,261
USC00143930,2007-07-02,TMIN,183
USC00148964,2011-03-16,TMIN,-44
USC00143930,2007-07-02,TMAX,256
USW00003928,2006-09-27,TMIN,122
USC00143545,2015-06-29,TMIN,167
USW00003928,2011-03-01,TMIN,-17
USC00143545,2011-09-03,TMIN,222
USW00003928,2011-03-01,TMAX,206
USC00148964,2012-11-24,TMAX,72
USC00148847,2011-12-15,TMAX,67
USC00143930,2007-01-10,TMIN,-17
USC00147534,2014-01-13,TMAX,194
USW00003928,2011-08-04,TMAX,356
USC00148847,2011-12-15,TMIN,-17
USW00003974,2013-10-23,TMIN,11
USW00003928,2008-01-09,TMAX,117
USW00003974,2007-03-28,TMIN,117
USC00143930,2015-06-09,TMIN,150
USC00143545,2015-08-03,TMIN,206
USC00147534,2008-02-14,TMAX,117
USW00003974,2009-04-24,TMAX,283
USC00147534,2015-05-05,TMIN,150
USW00003928,2010-03-18,TMIN,-22
USC00147534,2015-05-05,TMAX,278
USC00143545,2013-01-01,TMAX,11
USC00143930,2011-05-06,TMIN,67
USC00140326,2012-05-13,TMIN,78
USW00003974,2012-09-13,TMIN,122
USC00140326,2012-05-13,TMAX,200
USC00143545,2015-08-03,TMAX,317
USC00148964,2011-03-16,TMAX,161
USC00143545,2005-04-06,TMAX,256
USW00003974,2009-04-24,TMIN,183
USC00143545,2005-04-06,TMIN,122
USC00147534,2013-08-23,TMIN,206
USW00003974,2005-08-16,TMAX,267
USW00003974,2005-08-16,TMIN,206
USC00147534,2013-08-23,TMAX,317
USC00140326,2012-06-30,TMIN,222
USC00145744,2014-12-14,TMIN,83
USC00140326,2012-06-30,TMAX,378
USW00003928,2009-03-02,TMAX,89
USW00003928,2009-03-02,TMIN,-83
USW00003928,2005-02-05,TMIN,11
USW00003974,2007-12-02,TMAX,172
USC00140326,2012-09-27,TMAX,239
USW00003928,2010-08-14,TMIN,228
USC00143545,2014-06-05,TMIN,183
USC00143545,2014-06-05,TMAX,339
USC00148964,2007-12-19,TMIN,-56
USC00147534,2015-10-01,TMAX,250
USC00140326,2013-08-14,TMIN,172
USC00147534,2015-10-01,TMIN,122
USW00003928,2011-12-15,TMAX,78
USC00143930,2013-07-16,TMIN,172
USC00143930,2005-11-16,TMIN,-89
USW00003928,2011-12-15,TMIN,0
USC00147534,2015-09-23,TMIN,194
USC00147534,2015-09-23,TMAX,311
USC00147534,2007-07-19,TMAX,322
USC00140326,2013-09-08,TMIN,189
USC00143930,2013-07-16,TMAX,261
USC00148964,2009-09-27,TMAX,244
USC00145744,2007-03-26,TMIN,144
USC00148847,2011-05-07,TMAX,300
USC00143930,2013-03-30,TMAX,228
USC00143930,2012-03-20,TMAX,139
USC00143930,2009-04-09,TMIN,28
USC00143930,2013-03-30,TMIN,11
USC00143930,2009-04-09,TMAX,217
USW00003928,2005-04-02,TMAX,217
USC00145744,2009-06-15,TMAX,272
USC00147534,2005-06-19,TMIN,189
USC00143545,2007-12-24,TMAX,17
USC00140326,2010-11-17,TMAX,128
USC00148964,2006-06-13,TMAX,250
USC00148964,2006-06-13,TMIN,156
USC00143930,2005-11-16,TMAX,56
USC00145744,2013-11-02,TMAX,161
USC00147534,2015-08-16,TMAX,300
USC00140326,2010-11-17,TMIN,0
USC00148964,2007-12-19,TMAX,100
USC00143545,2005-03-18,TMIN,28
USC00145744,2009-09-03,TMIN,161
USC00145744,2009-09-03,TMAX,278
USC00147534,2008-12-04,TMIN,-78
USC00140326,2013-08-14,TMAX,272
USC00143545,2005-03-18,TMAX,156
USC00145744,2013-11-02,TMIN,22
USC00148964,2013-09-06,TMIN,194
USW00003928,2005-04-02,TMIN,0
USC00148964,2013-09-06,TMAX,322
USC00148964,2009-09-27,TMIN,89
USC00143930,2011-03-01,TMAX,89
USC00143930,2012-03-20,TMIN,111
USC00143930,2011-04-29,TMAX,250
USW00003928,2010-03-12,TMAX,67
USW00003928,2010-03-12,TMIN,39
USC00143930,2013-08-07,TMIN,183
USW00003974,2014-09-25,TMAX,294
USW00003974,2014-09-25,TMIN,144
USW00003928,2007-11-05,TMIN,28
USW00003928,2007-11-05,TMAX,150
USC00147534,2013-11-26,TMIN,-56
USC00143545,2005-05-22,TMAX,367
USC00143545,2009-12-09,TMAX,6
USC00143545,2009-12-09,TMIN,-117
USC00143930,2013-08-07,TMAX,311
USC00145744,2011-08-21,TMIN,200
USC00143545,2005-07-27,TMIN,139
USW00003974,2013-07-14,TMAX,283
USC00147534,2007-07-19,TMIN,217
USC00145744,2011-08-21,TMAX,333
USW00003974,2013-07-14,TMIN,189
USC00143545,2005-02-11,TMAX,122
USC00147534,2010-02-28,TMIN,-39
USC00148964,2007-05-11,TMIN,144
USW00003974,2011-07-17,TMIN,244
USC00147534,2010-02-28,TMAX,89
USC00143545,2006-05-07,TMAX,128
USW00003974,2005-11-28,TMIN,-22
