ID,Date,Element,Data_Value
USC00148964,2011-03-05,TMIN,-56
USC00148964,2009-06-20,TMAX,311
USC00145744,2007-03-26,TMAX,239
USC00143545,2005-02-11,TMIN,-39
USC00145744,2014-11-23,TMAX,150
USC00148964,2007-01-09,TMAX,128
USC00145744,2014-11-23,TMIN,61
USC00148964,2011-03-05,TMAX,100
USC00143930,2011-04-29,TMIN,78
USC00148964,2009-06-20,TMIN,200
USC00140326,2013-09-08,TMAX,367
USC00148964,2007-01-09,TMIN,-56
USC00147534,2005-09-05,TMIN,189
USC00148847,2011-05-07,TMIN,139
USC00148847,2015-05-08,TMAX,228
USC00147534,2005-09-05,TMAX,339
USW00003974,2006-04-22,TMIN,156
USC00148847,2015-05-08,TMIN,161
USW00003974,2006-04-22,TMAX,328
USW00003974,2005-11-28,TMAX,28
USC00147534,2007-03-25,TMAX,239
USC00143545,2006-05-07,TMIN,106
USC00148964,2012-11-15,TMAX,150
USC00143930,2011-03-01,TMIN,-39
USC00143545,2007-12-24,TMIN,-150
USW00003974,2008-01-15,TMIN,-60
USW00003928,2013-07-17,TMIN,211
USW00003974,2013-09-25,TMAX,289
USC00140326,2010-10-08,TMAX,311
USC00140326,2010-04-27,TMIN,44
USW00003974,2013-09-25,TMIN,106
USW00003974,2008-01-15,TMAX,133
USC00143545,2014-02-02,TMAX,-11
USC00147534,2005-09-22,TMAX,300
USC00140326,2010-10-08,TMIN,89
USW00003974,2009-06-13,TMIN,150
USC00147534,2011-03-18,TMAX,278
USW00003974,2009-06-13,TMAX,272
USW00003974,2015-11-23,TMAX,178
USC00143545,2014-02-02,TMIN,-89
USC00140326,2010-04-27,TMAX,178
USW00003928,2012-06-25,TMIN,206
USC00145744,2015-04-12,TMAX,222
USC00148964,2008-09-12,TMIN,200
USW00003928,2011-03-05,TMAX,78
USC00143545,2009-02-08,TMAX,211
USW00003928,2013-07-17,TMAX,328
USC00143545,2009-02-08,TMIN,67
USC00143930,2013-04-05,TMIN,11
USC00148964,2015-01-14,TMAX,11
USC00143545,2012-05-13,TMAX,217
USW00003974,2007-12-02,TMIN,-38
USC00143545,2014-07-29,TMIN,150
USW00003928,2012-06-25,TMAX,406
USC00140326,2012-09-27,TMIN,150
USW00003974,2015-11-23,TMIN,-16
USC00143930,2013-09-25,TMIN,78
USC00148964,2015-01-14,TMIN,-111
USW00003928,2008-01-09,TMIN,-39
USC00147534,2011-03-18,TMIN,111
USC00148847,2014-09-12,TMIN,94
USC00148847,2012-03-08,TMIN,-6
USC00148847,2014-09-12,TMAX,144
USW00003974,2011-08-03,TMIN,206
USW00003974,2011-08-03,TMAX,394
USW00003974,2013-05-21,TMIN,122
USC00148847,2012-03-08,TMAX,89
USW00003974,2013-05-21,TMAX,222
USC00143930,2013-04-05,TMAX,156
USC00143930,2013-09-25,TMAX,256
USC00145744,2008-07-24,TMIN,228
USC00145744,2008-07-24,TMAX,372
USC00148847,2011-07-25,TMIN,222
USC00148964,2008-09-12,TMAX,222
USC00148964,2008-07-10,TMAX,256
USC00143930,2009-09-07,TMIN,156
USC00145744,2007-06-23,TMIN,178
USW00003974,2008-04-14,TMAX,156
USC00143930,2007-05-15,TMIN,122
USC00145744,2014-03-14,TMIN,-28
USC00145744,2015-04-12,TMIN,94
USC00147534,2005-06-23,TMIN,172
USC00147534,2005-06-23,TMAX,317
USC00147534,2005-06-19,TMAX,289
USW00003974,2012-09-21,TMIN,133
USC00148847,2011-07-25,TMAX,367
USC00145744,2005-01-25,TMIN,-39
USW00003974,2008-01-13,TMIN,-66
USC00145744,2007-06-23,TMAX,311
USC00145744,2014-03-14,TMAX,211
USC00147534,2015-08-16,TMIN,178
USC00147534,2008-12-04,TMAX,39
USC00147534,2012-07-12,TMAX,361
USC00147534,2012-07-12,TMIN,211
USC00145744,2009-06-15,TMIN,172
USC00143930,2007-05-15,TMAX,283
USW00003974,2008-01-13,TMAX,67
USW00003928,2011-03-05,TMIN,-61
USC00140326,2011-10-18,TMAX,172
USC00143930,2008-06-13,TMAX,300
USC00143930,2008-10-28,TMIN,-44
USC00143930,2011-12-15,TMAX,156
USC00148964,2008-07-10,TMIN,206
USW00003974,2005-11-16,TMIN,-50
USC00143930,2011-12-15,TMIN,0
USW00003974,2005-11-16,TMAX,78
USC00140326,2010-03-13,TMAX,83
USW00003928,2005-09-18,TMAX,350
USC00140326,2010-03-13,TMIN,22
USW00003928,2013-03-01,TMAX,11
USW00003928,2005-09-18,TMIN,217
USW00003928,2010-08-14,TMAX,394
USC00143930,2008-10-28,TMAX,100
USW00003974,2010-07-21,TMIN,228
USC00140326,2011-10-18,TMIN,39
USC00145744,2005-01-25,TMAX,167
USW00003928,2013-03-01,TMIN,-61
USW00003974,2012-09-21,TMAX,306
USW00003974,2010-07-21,TMAX,367
USC00143930,2008-06-13,TMIN,178
USW00003974,2008-04-14,TMIN,-21
USC00143930,2009-09-07,TMAX,261
USW00003928,2010-05-01,TMIN,111
USC00148964,2012-11-15,TMIN,11
USC00145744,2014-10-15,TMAX,194
USC00143545,2010-10-08,TMIN,100
USC00148847,2012-09-15,TMIN,128
USC00148847,2012-09-15,TMAX,183
USC00147534,2006-03-18,TMIN,-50
USW00003928,2012-07-12,TMAX,367
USC00143545,2013-04-25,TMAX,144
USW00003928,2012-07-12,TMIN,206
USC00143930,2005-06-26,TMAX,333
USC00143930,2015-06-27,TMIN,150
USW00003974,2007-11-04,TMAX,228
USW00003928,2005-11-12,TMAX,239
USW00003928,2005-11-12,TMIN,100
USC00143930,2005-06-26,TMIN,206
USC00148847,2013-01-17,TMAX,122
USC00145744,2015-03-30,TMIN,6
USC00145744,2010-05-31,TMAX,294
USC00145744,2015-03-30,TMAX,222
USC00143930,2012-07-07,TMIN,217
USW00003974,2015-02-12,TMIN,-71
USC00143545,2007-02-21,TMAX,156
USC00143545,2013-04-25,TMIN,-6
USW00003974,2007-11-04,TMIN,33
USC00148847,2014-11-23,TMIN,44
USC00148964,2006-05-06,TMAX,167
USC00143545,2013-01-27,TMIN,6
USC00143930,2007-03-24,TMIN,144
USW00003974,2011-12-19,TMIN,22
USW00003928,2012-04-28,TMAX,239
USC00145744,2007-05-12,TMAX,289
USC00148964,2008-05-05,TMAX,222
USW00003928,2012-04-28,TMIN,128
USC00143930,2013-07-09,TMIN,233
USC00148847,2013-01-17,TMIN,-17
USW00003928,2006-01-05,TMAX,122
USW00003974,2006-05-14,TMIN,94
USC00143930,2013-07-09,TMAX,383
USW00003974,2011-09-28,TMAX,344
USW00003974,2011-09-28,TMIN,122
USW00003928,2006-01-05,TMIN,17
USC00143545,2010-10-08,TMAX,317
USW00003974,2006-05-14,TMAX,206
USC00147534,2005-04-25,TMAX,144
USC00145744,2010-01-27,TMAX,50
USC00148964,2006-05-06,TMIN,94
USC00145744,2010-01-27,TMIN,-67
USC00143930,2014-06-14,TMAX,272
USC00143930,2012-07-07,TMAX,411
USC00148964,2005-02-21,TMIN,33
USC00148964,2005-02-21,TMAX,194
USW00003974,2010-03-02,TMAX,94
USC00147534,2008-12-25,TMAX,11
USW00003974,2010-03-02,TMIN,-21
USC00147534,2008-12-25,TMIN,-100
USC00148847,2014-07-12,TMAX,333
USC00140326,2013-01-27,TMAX,128
USC00140326,2011-12-16,TMIN,-78
USC00140326,2013-01-27,TMIN,-33
USW00003928,2007-06-07,TMIN,167
USC00140326,2011-12-16,TMAX,72
USW00003928,2005-07-02,TMAX,322
USW00003928,2011-10-16,TMIN,122
USC00148847,2014-07-12,TMIN,211
USC00147534,2011-02-15,TMAX,144
USW00003928,2011-10-16,TMAX,239
USC00145744,2013-11-05,TMAX,172
USC00143930,2012-12-22,TMIN,-117
USC00143930,2012-12-22,TMAX,111
USW00003928,2008-08-14,TMIN,178
USW00003928,2008-08-14,TMAX,272
USC00143545,2014-08-11,TMIN,189
USC00143545,2011-07-19,TMAX,367
USC00145744,2007-05-12,TMIN,139
USW00003974,2009-05-31,TMIN,167
USW00003974,2009-05-31,TMAX,339
USC00143545,2007-02-21,TMIN,-39
USC00145744,2010-05-31,TMIN,150
USW00003974,2006-07-11,TMAX,350
USW00003974,2006-07-11,TMIN,211
USC00148847,2014-11-23,TMAX,133
USC00143930,2009-05-21,TMAX,261
USC00143930,2015-06-27,TMAX,306
USC00143930,2009-05-21,TMIN,139
USC00148847,2013-03-01,TMAX,6
USC00143930,2014-06-14,TMIN,139
USC00143545,2011-07-19,TMIN,217
USC00143545,2014-08-11,TMAX,294
USC00147534,2007-05-27,TMAX,244
USW00003974,2015-08-12,TMIN,167
USC00143930,2005-03-13,TMIN,-17
USC00143545,2005-12-13,TMIN,-39
USC00148847,2013-03-01,TMIN,-56
USC00143930,2005-03-13,TMAX,278
USW00003974,2015-02-12,TMAX,6
USC00143545,2005-12-13,TMAX,122
USC00143545,2013-07-26,TMIN,189
USC00147534,2007-05-27,TMIN,156
USC00147534,2006-11-08,TMAX,222
USC00143545,2013-01-27,TMAX,144
USC00147534,2006-11-08,TMIN,33
USC00148847,2014-02-17,TMIN,44
USC00147534,2015-11-19,TMAX,156
USC00147534,2009-05-04,TMIN,100
USC00143930,2013-07-28,TMAX,256
USC00147534,2009-05-04,TMAX,172
USW00003928,2012-12-22,TMAX,156
USW00003928,2005-11-25,TMAX,117
USC00148847,2014-02-17,TMAX,156
USC00143545,2007-08-22,TMIN,244
USC00140326,2013-09-07,TMAX,350
USC00143930,2013-07-28,TMIN,144
USC00143930,2006-07-11,TMIN,206
USC00143545,2007-08-22,TMAX,328
USC00147534,2011-02-08,TMAX,22
USC00147534,2014-08-23,TMAX,372
USC00147534,2014-08-23,TMIN,228
USC00143545,2013-01-20,TMIN,-28
USC00145744,2010-07-10,TMAX,294
USC00145744,2010-07-10,TMIN,178
USC00147534,2005-10-18,TMIN,106
USW00003974,2005-07-23,TMIN,244
USC00143545,2013-01-20,TMAX,167
USC00147534,2015-11-19,TMIN,6
USW00003928,2012-12-22,TMIN,-44
USW00003974,2009-01-24,TMAX,-32
USW00003928,2010-08-24,TMAX,283
USW00003974,2005-01-14,TMIN,-139
USC00143545,2013-08-14,TMIN,156
USW00003928,2014-03-13,TMIN,-16
USC00143930,2005-10-28,TMAX,189
USW00003928,2005-11-25,TMIN,-44
USC00143545,2006-09-30,TMAX,278
USC00140326,2012-11-20,TMAX,228
USC00147534,2011-02-08,TMIN,-94
USC00140326,2012-11-20,TMIN,11
USW00003974,2005-01-14,TMAX,-61
USC00148847,2010-07-21,TMIN,239
USW00003928,2011-09-26,TMIN,83
USW00003974,2012-06-29,TMAX,383
USW00003974,2009-01-24,TMIN,-127
USC00143545,2006-09-30,TMIN,83
USW00003974,2012-06-29,TMIN,250
USC00143930,2012-09-15,TMIN,111
USC00143930,2012-09-15,TMAX,228
USC00143545,2005-01-08,TMIN,-89
USC00148964,2009-08-29,TMAX,261
USW00003974,2011-03-22,TMIN,106
USC00147534,2011-02-15,TMIN,6
USC00148847,2012-06-25,TMIN,200
USC00148964,2008-10-18,TMIN,50
USC00143545,2011-07-04,TMAX,378
USW00003974,2006-12-18,TMAX,83
USC00143545,2011-07-04,TMIN,183
USW00003974,2006-12-18,TMIN,-10
USC00143545,2010-08-07,TMIN,211
USC00143545,2015-09-07,TMAX,367
USC00143545,2010-08-07,TMAX,333
USW00003928,2015-07-04,TMIN,178
USW00003928,2015-07-04,TMAX,328
USC00147534,2005-10-30,TMAX,206
USC00143930,2007-03-24,TMAX,233
USC00148964,2009-05-26,TMAX,261
USC00147534,2014-12-03,TMAX,56
USC00148847,2010-05-31,TMAX,272
USC00140326,2011-12-21,TMAX,-6
USC00148964,2009-05-26,TMIN,161
USC00147534,2006-03-18,TMAX,128
USW00003974,2011-12-19,TMAX,100
USC00143545,2015-09-07,TMIN,233
USC00140326,2011-12-21,TMIN,-72
USC00147534,2014-12-03,TMIN,-61
USC00140326,2012-09-06,TMAX,311
USC00147534,2012-05-23,TMIN,156
USC00140326,2012-09-06,TMIN,172
USW00003928,2012-12-29,TMIN,-139
USC00143930,2007-10-13,TMAX,200
USC00143545,2014-03-06,TMIN,-28
USC00143930,2006-07-11,TMAX,311
USW00003928,2012-12-29,TMAX,72
USC00145744,2008-01-21,TMIN,-89
USC00148964,2008-05-05,TMIN,33
USC00148847,2015-08-11,TMAX,289
USC00143545,2014-03-06,TMAX,50
USC00145744,2008-01-21,TMAX,39
USC00148964,2008-10-18,TMAX,211
USC00143930,2007-10-13,TMIN,106
USC00147534,2007-02-24,TMIN,89
USW00003974,2005-07-23,TMAX,400
USC00148847,2015-08-11,TMIN,200
USC00147534,2007-02-24,TMAX,222
USC00147534,2012-05-23,TMAX,278
USC00145744,2009-12-14,TMAX,117
USC00145744,2009-12-14,TMIN,-94
USC00145744,2007-09-21,TMAX,317
USC00147534,2005-10-18,TMAX,339
USC00148847,2010-05-31,TMIN,161
USC00145744,2007-09-21,TMIN,200
USC00145744,2013-11-05,TMIN,89
USW00003928,2007-06-07,TMAX,333
USC00143930,2012-03-08,TMIN,0
USC00143930,2009-03-24,TMAX,267
USC00143930,2009-03-24,TMIN,6
USC00145744,2007-09-19,TMAX,272
USC00145744,2011-09-15,TMAX,233
USW00003974,2005-04-29,TMIN,33
USW00003974,2005-04-29,TMAX,94
USC00143545,2010-03-13,TMAX,67
USC00143545,2006-01-01,TMAX,161
USC00148847,2011-10-29,TMAX,194
USC00148847,2012-07-07,TMIN,228
USC00148847,2012-07-07,TMAX,400
USC00147534,2005-04-25,TMIN,11
USC00148847,2011-10-29,TMIN,0
USC00143545,2009-05-30,TMIN,150
USC00143545,2009-05-30,TMAX,322
USC00148964,2009-05-25,TMIN,161
USC00140326,2013-08-08,TMAX,278
USC00140326,2013-08-08,TMIN,200
USC00147534,2014-06-05,TMAX,328
USC00148964,2009-05-25,TMAX,272
USC00148847,2015-03-04,TMAX,-6
USC00143545,2010-11-17,TMAX,133
USC00145744,2011-09-15,TMIN,94
USW00003928,2005-04-15,TMAX,244
USC00148847,2010-08-29,TMAX,333
USC00148964,2014-04-12,TMAX,267
USC00148964,2014-04-12,TMIN,94
USW00003974,2009-07-14,TMAX,400
USC00143930,2012-06-25,TMAX,389
USW00003974,2009-07-14,TMIN,228
USC00143930,2010-07-15,TMAX,372
USC00147534,2008-12-23,TMAX,-11
USC00145744,2009-02-16,TMIN,-72
USW00003974,2007-12-27,TMIN,-21
USC00143545,2006-01-01,TMIN,-22
USC00148964,2011-05-24,TMIN,161
USC00148847,2011-07-04,TMAX,361
USC00148964,2011-05-24,TMAX,272
USC00148964,2006-04-18,TMAX,328
USW00003974,2007-12-27,TMAX,-10
USC00145744,2006-12-18,TMAX,72
USW00003928,2014-06-26,TMIN,194
USC00145744,2007-09-19,TMIN,194
USC00145744,2006-12-18,TMIN,-11
USC00145744,2009-02-16,TMAX,50
USC00143930,2012-06-25,TMIN,189
USC00148847,2010-08-29,TMIN,189
USW00003928,2008-03-09,TMIN,-22
USC00143545,2012-05-22,TMAX,267
USW00003928,2015-01-03,TMIN,-93
USC00148847,2013-07-09,TMIN,244
USW00003928,2008-06-18,TMAX,300
USW00003928,2008-06-13,TMIN,172
USW00003928,2008-06-13,TMAX,283
USW00003928,2008-06-18,TMIN,167
USC00148847,2013-07-09,TMAX,406
USC00147534,2015-01-30,TMIN,-83
USC00143545,2007-07-07,TMIN,183
USC00143930,2013-03-01,TMIN,-89
USC00148964,2012-09-20,TMAX,300
USC00148964,2012-09-20,TMIN,133
USC00145744,2007-01-27,TMIN,-17
USC00147534,2015-01-30,TMAX,100
USC00143545,2006-03-26,TMAX,111
USC00143545,2006-03-26,TMIN,0
USC00148964,2013-07-13,TMAX,367
USC00148964,2013-07-13,TMIN,244
USW00003928,2014-09-23,TMIN,144
USW00003974,2007-05-12,TMIN,128
USW00003974,2007-05-12,TMAX,300
USW00003928,2014-09-23,TMAX,283
USW00003928,2015-12-13,TMAX,150
USC00143545,2012-05-22,TMIN,122
USW00003928,2015-12-13,TMIN,22
USC00148964,2014-07-10,TMIN,172
USW00003928,2015-01-03,TMAX,50
USC00143930,2009-11-06,TMIN,67
USC00143930,2009-11-06,TMAX,233
USC00148964,2008-08-16,TMAX,267
USC00148964,2008-08-16,TMIN,167
USC00148847,2014-01-10,TMIN,6
USC00148964,2008-12-11,TMAX,0
USW00003974,2008-10-31,TMAX,256
USC00148847,2014-01-10,TMAX,78
USC00148964,2008-12-11,TMIN,-128
USW00003974,2008-10-31,TMIN,100
USC00143545,2010-11-17,TMIN,22
USC00147534,2014-06-05,TMIN,183
USC00143545,2010-03-13,TMIN,33
USC00145744,2007-01-27,TMAX,89
USC00148847,2013-04-16,TMIN,56
USC00148847,2013-04-16,TMAX,89
USW00003928,2005-04-15,TMIN,83
USC00148964,2006-04-18,TMIN,133
USC00143930,2011-05-06,TMAX,222
USC00143930,2013-03-01,TMAX,0
USC00148964,2014-07-10,TMAX,311
USC00143545,2007-07-07,TMAX,322
USC00143930,2010-07-15,TMIN,211
USC00148847,2011-07-04,TMIN,189
USC00143930,2014-08-12,TMAX,294
USC00147534,2015-04-11,TMAX,222
USC00145744,2012-03-05,TMAX,194
USC00143545,2007-07-27,TMAX,333
USC00143545,2006-05-20,TMAX,361
USC00143545,2006-05-20,TMIN,172
USW00003974,2011-04-26,TMIN,44
USW00003928,2005-05-15,TMIN,78
USW00003928,2013-01-24,TMAX,-6
USW00003928,2013-01-24,TMIN,-61
USW00003928,2005-10-27,TMAX,183
USC00143545,2008-04-13,TMIN,0
USC00145744,2010-11-04,TMIN,0
USC00148847,2015-06-14,TMAX,300
USW00003928,2009-12-20,TMIN,-56
USW00003928,2015-06-05,TMAX,322
USC00147534,2007-03-29,TMIN,128
USC00145744,2010-11-04,TMAX,200
USW00003928,2015-06-05,TMIN,183
USC00148964,2015-02-09,TMAX,244
USC00143930,2010-10-17,TMAX,317
USC00143930,2014-08-12,TMIN,133
USC00148964,2013-07-03,TMIN,117
USC00143545,2012-09-06,TMAX,339
USC00143930,2011-03-05,TMIN,-78
USW00003928,2005-10-27,TMIN,44
USW00003974,2015-08-12,TMAX,283
USC00148964,2015-02-09,TMIN,11
USW00003974,2013-08-25,TMAX,333
USW00003928,2005-07-02,TMIN,206
USC00143930,2006-09-20,TMIN,67
USW00003974,2011-04-26,TMAX,156
USC00145744,2012-03-05,TMIN,-22
USC00143930,2006-09-20,TMAX,228
USC00147534,2007-03-29,TMAX,189
USC00143545,2007-07-27,TMIN,194
USC00143930,2012-03-08,TMAX,206
USC00143930,2011-03-05,TMAX,100
USC00148964,2012-09-12,TMAX,333
USC00148964,2012-09-12,TMIN,167
USW00003974,2013-08-25,TMIN,217
USW00003928,2005-05-15,TMAX,206
USC00143545,2013-07-26,TMAX,300
USC00143545,2012-09-06,TMIN,200
USC00147534,2015-04-11,TMIN,0
USW00003974,2008-03-30,TMIN,89
USC00143545,2008-04-13,TMAX,150
USC00147534,2006-02-16,TMAX,150
USC00148964,2013-07-03,TMAX,294
USC00147534,2013-05-29,TMAX,267
USC00147534,2011-05-09,TMIN,206
USW00003928,2007-06-06,TMIN,194
USC00148847,2013-04-05,TMIN,11
USC00143930,2005-12-15,TMIN,-56
USC00147534,2011-05-09,TMAX,311
USC00143545,2009-11-05,TMIN,6
USW00003928,2007-06-06,TMAX,306
USC00140326,2011-04-11,TMAX,250
USC00140326,2011-04-11,TMIN,61
USW00003974,2007-12-26,TMAX,22
USC00145744,2008-07-13,TMAX,256
USC00145744,2008-07-13,TMIN,128
USC00143545,2008-08-04,TMIN,244
USC00140326,2013-01-20,TMAX,183
USC00143545,2008-08-04,TMAX,378
USC00148964,2008-03-07,TMIN,-61
USC00140326,2013-01-20,TMIN,-44
USC00148964,2008-03-07,TMAX,50
USC00147534,2006-02-16,TMIN,-6
USW00003974,2010-10-08,TMAX,333
USC00147534,2008-12-23,TMIN,-144
USW00003974,2007-12-26,TMIN,-32
USC00143545,2005-05-26,TMAX,278
USC00143930,2005-12-15,TMAX,83
USC00148847,2013-04-05,TMAX,183
USC00148964,2006-06-27,TMIN,133
USC00147534,2013-05-29,TMIN,206
USC00148964,2006-06-27,TMAX,272
USC00148847,2011-04-29,TMAX,272
USC00143545,2005-05-26,TMIN,139
USW00003928,2008-05-24,TMAX,250
USW00003928,2008-05-24,TMIN,161
USC00148847,2011-04-29,TMIN,78
USW00003928,2009-12-20,TMAX,117
USC00145744,2015-09-08,TMIN,200
USW00003974,2010-10-08,TMIN,133
USW00003974,2005-07-18,TMAX,272
USC00145744,2015-09-08,TMAX,367
USC00148847,2015-06-14,TMIN,200
USW00003974,2005-07-18,TMIN,200
USC00145744,2012-06-29,TMAX,400
USC00145744,2012-06-29,TMIN,233
USC00143930,2010-10-17,TMIN,78
USC00143545,2009-06-17,TMAX,328
USC00143545,2009-06-17,TMIN,211
USC00143545,2009-11-05,TMAX,194
USW00003928,2008-03-09,TMAX,161
USC00148964,2009-02-16,TMIN,-61
USC00148964,2007-05-11,TMAX,256
USC00145744,2006-04-13,TMAX,283
USW00003974,2005-05-15,TMAX,194
USC00143545,2005-05-28,TMAX,278
USC00143930,2015-10-28,TMAX,194
USW00003974,2006-06-14,TMAX,322
USW00003928,2009-05-11,TMIN,83
USC00140326,2013-03-05,TMIN,-44
USC00140326,2013-03-05,TMAX,67
USC00148847,2014-09-23,TMIN,133
USC00143930,2015-10-28,TMIN,50
USC00143545,2005-05-28,TMIN,100
USC00148964,2010-07-28,TMAX,322
USW00003928,2009-05-11,TMAX,206
USC00143545,2013-05-29,TMAX,267
USC00143545,2013-08-15,TMAX,272
USC00148847,2015-07-04,TMIN,183
USW00003974,2005-05-15,TMIN,56
USW00003928,2006-11-08,TMIN,67
USW00003928,2006-11-08,TMAX,300
USC00143545,2013-05-29,TMIN,211
USC00143930,2007-12-01,TMIN,-28
USC00143545,2013-08-15,TMIN,161
USC00147534,2010-11-15,TMAX,111
USW00003974,2010-11-18,TMAX,100
USC00143545,2015-11-30,TMIN,0
USW00003974,2006-02-28,TMAX,261
USC00145744,2005-07-18,TMIN,206
USW00003928,2013-03-30,TMAX,244
USW00003928,2013-03-30,TMIN,106
USC00148964,2014-02-06,TMAX,-122
USW00003974,2006-02-28,TMIN,22
USC00147534,2012-11-25,TMIN,-44
USC00147534,2013-01-03,TMAX,11
USC00147534,2013-01-03,TMIN,-122
USC00148964,2014-02-06,TMIN,-167
USC00145744,2013-07-29,TMIN,150
USC00148964,2008-01-27,TMAX,100
USC00148964,2012-04-23,TMAX,189
USC00148964,2012-04-23,TMIN,28
USC00147534,2012-11-25,TMAX,139
USC00147534,2010-11-15,TMIN,11
USC00143930,2015-06-19,TMAX,294
USC00147534,2006-09-24,TMIN,111
USC00143930,2015-06-19,TMIN,183
USC00147534,2006-09-24,TMAX,222
USC00143545,2015-11-30,TMAX,17
USC00143930,2007-12-01,TMAX,78
USC00147534,2007-03-12,TMAX,217
USW00003974,2006-06-14,TMIN,150
USC00148847,2015-07-04,TMAX,322
USW00003974,2006-12-11,TMAX,167
USC00143545,2006-09-04,TMAX,256
USC00148964,2012-11-20,TMAX,200
USW00003928,2006-04-21,TMAX,267
USC00147534,2008-08-15,TMAX,250
USC00143545,2009-04-14,TMAX,117
USC00145744,2011-06-21,TMIN,172
USC00143545,2006-07-28,TMIN,217
USC00145744,2011-06-21,TMAX,350
USC00148964,2012-11-20,TMIN,22
USC00143545,2012-04-20,TMIN,89
USC00143545,2012-04-20,TMAX,244
USC00143545,2012-01-18,TMIN,-122
USC00143545,2012-01-18,TMAX,6
USC00148847,2013-10-16,TMAX,128
USC00143545,2013-12-14,TMIN,-39
USC00143545,2014-03-16,TMAX,222
USC00147534,2008-08-15,TMIN,150
USC00148847,2013-10-16,TMIN,33
USC00147534,2013-10-11,TMIN,133
USW00003928,2008-09-03,TMIN,139
USC00143545,2006-07-28,TMAX,256
USC00143930,2011-10-16,TMAX,228
USC00145744,2014-02-03,TMAX,-11
USW00003928,2015-07-05,TMAX,378
USC00145744,2006-01-22,TMIN,-61
USC00147534,2015-07-21,TMIN,211
USC00143545,2010-10-03,TMIN,17
USC00143545,2010-10-03,TMAX,206
USC00148847,2014-09-23,TMAX,278
USC00140326,2012-04-20,TMIN,72
USC00148847,2015-03-03,TMIN,-6
USC00147534,2007-03-12,TMIN,56
USC00143545,2010-07-16,TMAX,328
USC00143545,2010-07-16,TMIN,217
USC00148964,2010-07-28,TMIN,228
USC00145744,2006-01-22,TMAX,94
USW00003974,2006-12-11,TMIN,39
USW00003928,2006-04-21,TMIN,67
USC00147534,2015-07-21,TMAX,350
USC00143545,2009-04-14,TMIN,-6
USC00140326,2012-04-20,TMAX,217
USC00145744,2014-02-03,TMIN,-117
USC00143545,2014-10-15,TMIN,22
USC00143545,2014-10-15,TMAX,206
USC00143545,2006-09-04,TMIN,144
USW00003928,2015-07-05,TMIN,228
USW00003928,2010-10-17,TMIN,106
USW00003974,2005-09-27,TMAX,289
USW00003974,2005-09-27,TMIN,106
USC00148964,2014-04-16,TMIN,-39
USC00147534,2012-02-04,TMAX,111
USW00003974,2010-11-04,TMAX,167
USC00148964,2012-01-17,TMAX,206
USC00148964,2012-01-17,TMIN,-67
USC00143930,2014-03-08,TMAX,122
USC00143930,2012-03-12,TMIN,50
USC00140326,2011-05-29,TMAX,211
USC00148964,2013-10-11,TMAX,256
USC00147534,2007-07-25,TMAX,317
USC00147534,2012-02-04,TMIN,17
USC00147534,2007-07-25,TMIN,183
USW00003974,2012-11-25,TMAX,156
USC00143930,2011-09-27,TMIN,67
USC00143930,2011-09-27,TMAX,256
USC00148964,2012-08-29,TMIN,161
USW00003974,2012-11-25,TMIN,-21
USW00003928,2007-11-03,TMAX,167
USW00003928,2007-04-12,TMIN,0
USW00003928,2007-11-03,TMIN,0
USW00003928,2009-12-10,TMIN,-156
USC00147534,2006-09-06,TMAX,278
USC00143930,2009-12-15,TMIN,-133
USC00148964,2014-04-16,TMAX,167
USC00148964,2007-11-03,TMIN,17
USC00148964,2013-10-11,TMIN,106
USC00143545,2005-12-07,TMIN,-128
USC00148964,2005-10-09,TMAX,183
USW00003928,2015-09-06,TMIN,239
USW00003928,2015-09-06,TMAX,378
USC00148847,2015-03-03,TMAX,100
USC00147534,2015-06-10,TMIN,217
USC00143545,2006-11-07,TMAX,167
USC00143545,2006-11-07,TMIN,28
