ID,Date,Element,Data_Value
USC00147534,2013-11-02,TMIN,33
USC00147534,2013-11-02,TMAX,167
USC00143930,2014-03-08,TMIN,-28
USC00143545,2015-11-07,TMAX,178
USC00143545,2005-12-07,TMAX,-28
USC00145744,2013-09-25,TMAX,250
USC00145744,2013-09-25,TMIN,106
USW00003928,2011-04-05,TMIN,-17
USW00003928,2011-04-05,TMAX,228
USW00003974,2010-11-04,TMIN,39
USC00145744,2007-07-10,TMAX,317
USC00147534,2013-08-02,TMIN,194
USC00148964,2007-11-03,TMAX,194
USC00147534,2013-10-11,TMAX,261
USC00148964,2012-08-29,TMAX,350
USC00143930,2014-10-20,TMAX,206
USC00140326,2011-08-28,TMAX,339
USW00003974,2007-03-26,TMIN,139
USW00003974,2009-09-03,TMIN,167
USC00145744,2013-08-25,TMIN,217
USC00148847,2014-07-26,TMIN,217
USW00003974,2009-06-21,TMIN,228
USW00003974,2009-09-03,TMAX,278
USC00143545,2006-08-21,TMAX,283
USW00003974,2013-05-15,TMAX,278
USW00003974,2009-02-09,TMAX,178
USC00145744,2013-07-29,TMAX,172
USC00143930,2011-10-16,TMIN,50
USC00147534,2011-06-20,TMIN,222
USC00148847,2013-07-08,TMAX,383
USC00148847,2013-07-08,TMIN,228
USC00145744,2005-07-18,TMAX,344
USC00143545,2006-08-21,TMIN,211
USC00143930,2013-02-25,TMAX,44
USW00003974,2007-03-26,TMAX,211
USC00143930,2013-02-25,TMIN,-178
USW00003928,2010-10-17,TMAX,294
USW00003974,2009-02-09,TMIN,94
USC00143930,2009-12-15,TMAX,-72
USC00145744,2013-08-25,TMAX,339
USW00003974,2013-05-15,TMIN,178
USC00143930,2014-10-20,TMIN,56
USC00143930,2012-03-12,TMAX,83
USC00140326,2011-05-29,TMIN,161
USC00148964,2009-03-10,TMIN,50
USC00147534,2006-09-06,TMIN,106
USC00147534,2005-05-08,TMIN,156
USW00003974,2010-11-18,TMIN,-27
USC00148847,2014-07-26,TMAX,400
USC00148964,2012-05-26,TMAX,311
USC00148847,2011-02-11,TMAX,67
USC00148847,2011-02-11,TMIN,-172
USC00148964,2009-03-10,TMAX,211
USC00140326,2010-10-06,TMAX,250
USC00148964,2012-05-26,TMIN,222
USW00003928,2009-12-10,TMAX,28
USC00147534,2011-06-20,TMAX,344
USC00147534,2013-08-02,TMAX,300
USC00140326,2010-10-06,TMIN,83
USW00003928,2007-04-12,TMAX,111
USC00140326,2011-08-28,TMIN,189
USW00003974,2009-06-21,TMAX,339
USC00148964,2008-01-27,TMIN,-72
USC00145744,2009-04-08,TMIN,-72
USC00145744,2009-04-08,TMAX,178
USC00143545,2014-03-16,TMIN,0
USC00148964,2010-08-12,TMAX,372
USC00148964,2014-08-13,TMAX,289
USC00148964,2010-08-12,TMIN,233
USC00143930,2010-08-24,TMAX,367
USC00148964,2014-08-13,TMIN,133
USC00140326,2011-08-04,TMIN,217
USC00140326,2011-08-04,TMAX,372
USC00148964,2007-07-07,TMIN,200
USW00003974,2005-03-14,TMAX,133
USC00143545,2011-10-23,TMAX,217
USC00147534,2015-04-17,TMIN,117
USW00003974,2005-03-14,TMIN,-17
USC00147534,2007-04-17,TMIN,56
USC00143930,2009-04-28,TMIN,33
USC00143545,2011-10-23,TMIN,44
USW00003974,2006-09-28,TMIN,61
USC00143930,2006-09-02,TMAX,261
USW00003928,2015-01-01,TMAX,0
USW00003974,2013-10-20,TMAX,217
USC00147534,2012-09-06,TMIN,194
USW00003974,2006-09-28,TMAX,183
USC00143930,2009-12-24,TMIN,-61
USW00003974,2013-10-20,TMIN,50
USC00143930,2009-12-24,TMAX,17
USC00143930,2010-08-24,TMIN,200
USC00148964,2012-11-14,TMAX,133
USC00145744,2012-11-25,TMIN,-33
USC00148964,2012-11-14,TMIN,-6
USW00003928,2007-03-24,TMIN,156
USC00143545,2013-05-25,TMIN,156
USC00148847,2013-07-16,TMIN,183
USC00148964,2011-08-02,TMIN,261
USC00148964,2011-08-02,TMAX,444
USC00148847,2013-07-16,TMAX,317
USC00143545,2013-05-25,TMAX,256
USW00003928,2009-01-27,TMIN,-128
USC00148847,2015-03-01,TMIN,-72
USC00143930,2007-10-15,TMAX,217
USW00003974,2013-01-25,TMIN,-55
USW00003974,2013-01-25,TMAX,117
USW00003974,2011-06-18,TMIN,200
USC00147534,2015-04-17,TMAX,250
USC00143930,2007-10-15,TMIN,100
USW00003974,2009-03-16,TMIN,33
USW00003974,2011-06-18,TMAX,317
USW00003974,2009-03-16,TMAX,233
USC00143930,2006-09-02,TMIN,150
USC00145744,2013-11-29,TMAX,83
USW00003928,2015-01-01,TMIN,-82
USC00148964,2009-05-12,TMIN,89
USC00147534,2008-06-18,TMAX,256
USW00003928,2008-03-22,TMIN,28
USW00003928,2008-03-22,TMAX,122
USC00147534,2008-06-18,TMIN,161
USW00003974,2007-06-17,TMAX,278
USC00145744,2011-10-15,TMIN,61
USC00147534,2005-07-04,TMIN,189
USC00148964,2005-02-18,TMAX,106
USW00003974,2014-04-17,TMAX,100
USW00003974,2014-04-17,TMIN,33
USC00143545,2010-01-23,TMIN,17
USC00143930,2010-09-01,TMIN,194
USC00145744,2011-10-15,TMAX,211
USC00143930,2010-09-01,TMAX,356
USC00143545,2010-01-23,TMAX,117
USW00003928,2010-04-29,TMIN,178
USC00147534,2005-07-04,TMAX,289
USW00003974,2007-06-17,TMIN,194
USW00003974,2010-08-29,TMIN,183
USW00003974,2010-08-29,TMAX,333
USC00147534,2015-03-31,TMAX,239
USC00147534,2009-03-25,TMAX,144
USC00148964,2009-05-12,TMAX,194
USC00143545,2008-12-15,TMIN,-144
USC00148847,2014-03-08,TMAX,56
USC00143930,2010-05-01,TMIN,72
USC00148964,2007-07-07,TMAX,306
USC00143930,2010-05-01,TMAX,222
USC00143930,2009-05-31,TMAX,356
USC00147534,2012-09-06,TMAX,339
USC00143930,2009-05-31,TMIN,133
USC00148847,2012-09-05,TMAX,339
USC00143930,2007-12-19,TMIN,-100
USC00143930,2009-04-28,TMAX,117
USC00143930,2007-12-19,TMAX,56
USC00147534,2009-10-14,TMAX,78
USC00148847,2012-09-05,TMIN,189
USC00147534,2009-10-14,TMIN,50
USC00143930,2014-12-02,TMAX,-17
USC00143930,2014-12-02,TMIN,-117
USW00003928,2008-08-03,TMIN,222
USC00147534,2007-04-17,TMAX,222
USC00143545,2008-12-15,TMAX,122
USW00003928,2008-08-03,TMAX,378
USC00147534,2009-03-25,TMIN,-33
USC00148847,2014-03-08,TMIN,-28
USC00148847,2015-03-01,TMAX,-17
USW00003974,2007-05-26,TMIN,167
USW00003928,2009-01-27,TMAX,-83
USW00003928,2007-03-24,TMAX,222
USC00143545,2013-12-14,TMAX,67
USC00145744,2008-05-07,TMAX,250
USC00147534,2014-05-28,TMAX,250
USW00003974,2012-01-18,TMAX,39
USW00003928,2007-07-21,TMAX,333
USC00143930,2014-06-26,TMIN,172
USC00143930,2005-02-11,TMIN,-50
USC00145744,2011-07-19,TMIN,244
USW00003974,2008-07-24,TMIN,244
USW00003974,2008-07-24,TMAX,361
USC00143930,2009-09-02,TMAX,272
USW00003974,2012-01-18,TMIN,-116
USC00143930,2010-07-21,TMAX,383
USC00143930,2010-07-21,TMIN,222
USC00148964,2009-06-14,TMIN,167
USC00148964,2009-06-14,TMAX,261
USC00143930,2005-02-11,TMAX,111
USC00145744,2009-03-27,TMAX,128
USW00003928,2010-05-02,TMIN,72
USC00147534,2009-09-24,TMIN,67
USW00003928,2010-05-02,TMAX,239
USC00145744,2008-05-07,TMIN,144
USC00147534,2009-09-24,TMAX,194
USC00143930,2014-06-26,TMAX,294
USC00140326,2010-12-09,TMAX,128
USW00003928,2008-09-03,TMAX,178
USC00145744,2009-03-27,TMIN,-17
USC00147534,2007-01-27,TMIN,0
USC00147534,2007-01-27,TMAX,100
USW00003928,2007-07-21,TMIN,228
USC00143930,2011-05-07,TMAX,306
USC00143930,2011-05-07,TMIN,106
USC00147534,2009-03-24,TMIN,50
USC00143930,2012-12-30,TMIN,-133
USC00143930,2012-12-30,TMAX,78
USC00147534,2005-07-24,TMAX,361
USC00147534,2005-12-17,TMAX,39
USC00147534,2005-12-17,TMIN,-106
USC00147534,2013-04-19,TMAX,50
USC00148847,2012-03-12,TMIN,44
USC00147534,2005-07-24,TMIN,200
USC00148847,2012-03-12,TMAX,228
USC00147534,2013-04-19,TMIN,-17
USC00148964,2006-12-18,TMIN,0
USC00147534,2009-03-24,TMAX,222
USC00140326,2010-12-09,TMIN,-44
USC00148964,2006-12-18,TMAX,72
USC00145744,2012-11-10,TMAX,261
USW00003974,2015-09-08,TMIN,206
USC00145744,2011-07-19,TMAX,406
USC00147534,2009-09-22,TMIN,133
USC00147534,2009-09-22,TMAX,222
USC00143545,2008-03-30,TMIN,56
USC00145744,2012-11-25,TMAX,133
USC00148964,2005-06-04,TMIN,167
USC00143545,2008-03-30,TMAX,122
USC00148847,2015-02-21,TMIN,-6
USC00148847,2013-09-08,TMAX,378
USC00148964,2015-02-26,TMIN,-89
USC00148964,2005-06-04,TMAX,267
USC00140326,2010-05-12,TMAX,206
USC00140326,2010-05-12,TMIN,89
USC00148847,2013-09-08,TMIN,206
USC00148964,2005-03-05,TMAX,211
USC00148847,2015-02-21,TMAX,122
USC00148964,2005-03-05,TMIN,11
USC00143930,2007-05-20,TMAX,233
USC00148964,2015-02-26,TMAX,128
USC00143930,2007-05-20,TMIN,128
USC00145744,2012-11-10,TMIN,156
USC00145744,2013-11-29,TMIN,-56
USC00143930,2013-07-08,TMIN,217
USC00147534,2008-01-31,TMAX,89
USC00143930,2013-07-08,TMAX,372
USC00143930,2009-09-02,TMIN,150
USC00145744,2014-04-13,TMAX,311
USW00003974,2015-09-08,TMAX,272
USC00145744,2008-11-11,TMAX,89
USC00145744,2014-04-13,TMIN,150
USC00145744,2008-11-11,TMIN,33
USW00003974,2013-05-25,TMAX,272
USC00147534,2010-07-20,TMIN,250
USC00147534,2010-07-20,TMAX,361
USC00147534,2012-06-30,TMIN,228
USC00147534,2012-06-30,TMAX,383
USC00145744,2014-05-09,TMIN,83
USC00147534,2014-05-28,TMIN,150
USC00143930,2011-02-11,TMAX,-28
USW00003974,2013-05-25,TMIN,183
USC00143930,2011-02-11,TMIN,-228
USC00147534,2011-12-15,TMAX,178
USC00140326,2012-05-15,TMAX,272
USC00147534,2011-12-15,TMIN,11
USC00145744,2014-05-09,TMAX,278
USW00003974,2010-09-02,TMAX,317
USW00003974,2010-09-02,TMIN,156
USC00140326,2012-05-15,TMIN,78
USC00147534,2013-11-26,TMAX,11
USC00145744,2013-08-26,TMIN,222
USC00145744,2007-04-20,TMAX,244
USC00147534,2013-03-02,TMIN,-94
USC00143545,2011-10-24,TMAX,272
USW00003974,2009-01-04,TMAX,-10
USC00147534,2007-09-09,TMAX,300
USW00003928,2009-02-06,TMIN,50
USC00148847,2014-10-20,TMAX,267
USW00003928,2009-03-09,TMIN,78
USW00003928,2009-02-06,TMAX,233
USC00143930,2007-11-24,TMIN,-67
USC00148847,2011-03-01,TMAX,200
USC00145744,2009-07-14,TMAX,328
USC00143930,2007-11-24,TMAX,17
USC00145744,2009-07-14,TMIN,206
USW00003974,2009-01-04,TMIN,-93
USC00147534,2013-03-02,TMAX,11
USC00143545,2009-02-09,TMAX,200
USC00145744,2015-08-10,TMIN,222
USC00147534,2008-07-13,TMIN,150
USC00145744,2015-08-10,TMAX,322
USC00148964,2013-05-20,TMIN,156
USC00148847,2014-10-20,TMIN,117
USC00147534,2013-08-16,TMIN,150
USC00147534,2007-09-09,TMIN,183
USW00003974,2007-01-26,TMAX,100
USC00148847,2011-03-01,TMIN,-22
USW00003974,2005-02-27,TMIN,-6
USW00003928,2012-03-20,TMAX,128
USW00003974,2005-02-27,TMAX,100
USW00003974,2013-10-04,TMIN,117
USW00003928,2012-03-20,TMIN,89
USW00003974,2005-02-05,TMIN,0
USW00003974,2007-02-17,TMIN,-38
USW00003974,2007-02-17,TMAX,56
USW00003974,2013-10-04,TMAX,317
USC00145744,2007-12-08,TMAX,6
USC00148847,2014-08-12,TMIN,150
USC00148847,2014-08-12,TMAX,289
USC00145744,2013-09-10,TMAX,344
USC00143545,2009-02-09,TMIN,78
USW00003974,2005-02-05,TMAX,139
USC00145744,2007-12-08,TMIN,-28
USC00145744,2013-09-10,TMIN,206
USC00148964,2013-05-24,TMIN,128
USC00143545,2011-10-24,TMIN,39
USW00003928,2009-03-09,TMAX,183
USC00148847,2013-02-25,TMAX,28
USC00148847,2013-02-25,TMIN,-6
USC00148964,2015-10-22,TMAX,278
USC00148964,2015-10-22,TMIN,144
USC00145744,2013-01-25,TMAX,-11
USC00143545,2005-09-27,TMAX,272
USC00143930,2014-09-23,TMIN,78
USC00143930,2014-09-23,TMAX,261
USW00003928,2011-10-05,TMIN,122
USW00003928,2006-10-29,TMAX,272
USC00143545,2009-11-02,TMIN,56
USW00003974,2007-09-19,TMIN,183
USC00143545,2009-11-02,TMAX,239
USC00148964,2006-03-30,TMIN,106
USC00148847,2015-05-13,TMIN,83
USC00148964,2006-03-30,TMAX,211
USC00145744,2011-09-26,TMAX,217
USW00003928,2006-10-29,TMIN,33
USC00148847,2015-05-13,TMAX,172
USC00145744,2011-09-26,TMIN,78
USC00148964,2015-03-27,TMIN,6
USC00148847,2014-12-02,TMAX,56
USC00148964,2012-03-04,TMIN,-33
USW00003928,2011-10-05,TMAX,289
USC00148847,2014-12-02,TMIN,-78
USC00145744,2006-06-16,TMAX,344
USC00148964,2013-05-24,TMAX,217
USC00145744,2006-06-16,TMIN,217
USW00003974,2013-09-27,TMIN,189
USC00145744,2005-04-13,TMAX,161
USC00147534,2005-04-21,TMAX,294
USC00148964,2013-05-20,TMAX,283
USC00143930,2015-07-04,TMIN,167
USC00143930,2015-07-04,TMAX,289
USC00147534,2008-07-13,TMAX,239
USC00143545,2014-05-28,TMIN,144
USC00143545,2014-05-28,TMAX,267
USC00145744,2013-07-14,TMAX,378
USC00145744,2013-07-14,TMIN,206
USC00148847,2013-10-26,TMIN,33
USC00148847,2014-09-13,TMAX,194
USC00143545,2005-09-27,TMIN,83
USC00148964,2015-01-11,TMAX,28
USC00148847,2014-09-13,TMIN,39
USC00147534,2005-04-21,TMIN,144
USC00145744,2013-01-25,TMIN,-94
USW00003928,2009-02-07,TMAX,211
USW00003974,2013-09-27,TMAX,317
USC00148964,2015-01-11,TMIN,-94
USC00148847,2013-10-26,TMAX,189
USW00003928,2009-02-07,TMIN,44
USC00143930,2008-03-29,TMAX,83
USC00143930,2008-03-29,TMIN,0
USW00003974,2008-08-02,TMAX,367
USC00148964,2008-02-20,TMAX,139
USW00003928,2013-08-31,TMAX,394
USC00147534,2010-06-02,TMAX,322
USC00147534,2007-02-19,TMIN,-50
USC00147534,2007-02-19,TMAX,139
USC00148964,2008-02-20,TMIN,-78
USW00003974,2006-12-19,TMIN,-10
USW00003928,2008-04-26,TMAX,189
USC00147534,2015-10-18,TMAX,183
USC00143545,2010-04-27,TMIN,44
USC00147534,2006-11-02,TMAX,122
USW00003974,2007-04-20,TMIN,133
USC00147534,2012-01-14,TMIN,-106
USC00145744,2010-03-02,TMAX,61
USC00143930,2014-07-12,TMAX,333
USC00145744,2006-04-18,TMIN,122
USC00145744,2006-04-18,TMAX,317
USC00147534,2006-11-02,TMIN,-67
USW00003928,2008-04-26,TMIN,39
USC00140326,2013-08-15,TMIN,156
USW00003974,2006-12-19,TMAX,67
USC00145744,2011-12-19,TMAX,139
USC00140326,2013-08-15,TMAX,256
USC00147534,2012-01-14,TMAX,67
USW00003974,2007-04-20,TMAX,261
USC00147534,2008-05-19,TMIN,117
USC00140326,2011-10-24,TMIN,39
USC00145744,2006-04-13,TMIN,83
USC00140326,2011-10-24,TMAX,278
USC00148847,2013-12-16,TMIN,-44
USC00148847,2013-12-16,TMAX,172
USC00147534,2008-05-19,TMAX,294
USC00147534,2007-03-25,TMIN,144
USC00143545,2005-05-22,TMIN,200
USW00003928,2010-05-01,TMAX,194
USC00148964,2005-05-16,TMAX,189
USC00148964,2005-05-16,TMIN,78
USW00003928,2013-08-31,TMIN,211
USC00143545,2005-07-27,TMAX,289
USC00147534,2015-10-18,TMIN,89
USC00145744,2007-06-08,TMIN,111
USC00143930,2010-09-02,TMAX,328
USC00143930,2010-09-02,TMIN,194
USC00147534,2010-06-02,TMIN,217
USC00143545,2006-08-22,TMAX,278
USC00145744,2007-06-08,TMAX,322
USC00143545,2006-08-22,TMIN,200
USW00003928,2005-12-15,TMAX,61
USW00003928,2005-11-20,TMIN,-22
USC00143545,2010-04-27,TMAX,178
USC00145744,2012-08-30,TMAX,344
USC00143930,2007-11-03,TMIN,-39
USC00143545,2015-02-17,TMAX,33
USC00147534,2008-10-30,TMIN,17
USC00147534,2008-10-30,TMAX,211
USW00003974,2008-11-12,TMAX,122
USW00003974,2007-01-26,TMIN,11
USW00003974,2008-11-12,TMIN,44
USC00147534,2012-06-22,TMIN,167
USC00147534,2012-06-22,TMAX,289
USW00003974,2015-02-16,TMAX,33
USC00148964,2015-03-27,TMAX,150
USW00003974,2010-07-22,TMIN,256
USC00145744,2011-12-19,TMIN,22
USW00003928,2009-03-01,TMAX,22
USW00003974,2015-02-16,TMIN,-88
USW00003928,2009-03-01,TMIN,-100
USW00003974,2008-08-02,TMIN,228
USC00145744,2012-09-21,TMAX,272
USC00145744,2012-09-21,TMIN,117
USC00147534,2013-08-16,TMAX,267
USC00143545,2015-02-17,TMIN,-83
USC00145744,2010-03-02,TMIN,-28
USC00143930,2007-11-03,TMAX,167
USW00003974,2005-07-05,TMIN,189
USW00003974,2010-07-22,TMAX,378
USC00147534,2009-12-19,TMAX,106
USC00145744,2005-04-13,TMIN,39
USW00003928,2005-11-20,TMAX,78
USC00147534,2009-12-19,TMIN,-28
USC00143930,2014-07-12,TMIN,183
USC00148964,2009-01-23,TMIN,0
USC00148964,2009-01-23,TMAX,167
USC00143930,2010-02-24,TMIN,-100
USC00143545,2011-10-18,TMIN,39
USC00148964,2009-05-13,TMAX,206
USC00143545,2011-10-18,TMAX,194
USW00003974,2005-07-05,TMAX,294
USC00145744,2005-01-01,TMIN,6
USC00145744,2005-01-01,TMAX,167
USC00148964,2009-05-13,TMIN,133
USC00143930,2010-02-24,TMAX,0
USC00145744,2015-02-26,TMIN,-122
USC00145744,2015-02-26,TMAX,144
USC00145744,2013-05-15,TMIN,150
USC00145744,2013-05-15,TMAX,322
USC00145744,2012-08-30,TMIN,167
USC00147534,2011-05-27,TMIN,122
USC00148964,2012-03-04,TMAX,122
USC00143545,2010-10-06,TMAX,244
USC00145744,2011-04-12,TMAX,211
USW00003974,2009-02-16,TMIN,-49
USW00003974,2014-03-14,TMAX,194
USC00143545,2015-03-12,TMIN,6
USC00143545,2010-08-03,TMIN,239
USW00003928,2007-02-22,TMIN,33
USC00140326,2011-04-28,TMIN,33
USC00140326,2011-04-28,TMAX,144
USC00148847,2014-07-03,TMAX,272
USC00145744,2009-08-13,TMIN,172
USC00143545,2013-09-07,TMIN,200
USC00143545,2013-09-07,TMAX,344
USC00145744,2009-08-13,TMAX,333
USW00003928,2007-02-22,TMAX,178
USW00003974,2014-05-23,TMAX,239
USC00147534,2011-10-29,TMAX,172
USC00147534,2011-10-29,TMIN,-33
USC00147534,2005-11-09,TMAX,278
USC00143545,2010-08-03,TMAX,400
USW00003974,2009-02-16,TMAX,100
USC00145744,2008-01-22,TMAX,22
USC00147534,2007-01-12,TMIN,-67
USC00145744,2008-01-22,TMIN,-133
USC00147534,2007-01-12,TMAX,194
USC00145744,2006-12-11,TMIN,28
USC00143545,2010-05-12,TMAX,233
USC00143545,2010-05-12,TMIN,106
USC00147534,2007-04-14,TMIN,0
USC00145744,2015-03-20,TMIN,0
USC00145744,2015-03-20,TMAX,72
USC00147534,2015-12-24,TMAX,106
USC00147534,2007-04-14,TMAX,44
USC00147534,2010-08-12,TMIN,217
USC00147534,2015-12-24,TMIN,6
USC00140326,2014-02-02,TMAX,-22
USC00147534,2012-12-29,TMAX,56
USC00147534,2012-12-29,TMIN,-139
USC00147534,2010-08-12,TMAX,383
USC00140326,2014-02-02,TMIN,-111
USW00003974,2014-03-14,TMIN,50
USC00145744,2013-02-26,TMAX,6
USC00148847,2010-07-15,TMIN,222
USW00003974,2013-04-04,TMAX,150
USC00148847,2010-07-15,TMAX,328
USW00003974,2013-04-04,TMIN,17
USW00003974,2014-05-23,TMIN,161
USC00145744,2006-12-11,TMAX,111
USW00003928,2012-12-30,TMAX,94
USW00003928,2006-07-25,TMIN,244
USC00143545,2013-09-08,TMIN,206
USC00148964,2015-03-02,TMIN,-100
USC00148964,2015-03-02,TMAX,-6
USC00148964,2014-11-06,TMAX,172
USW00003928,2008-05-22,TMAX,294
USC00145744,2007-07-10,TMIN,200
USC00145744,2005-08-24,TMAX,294
USC00147534,2005-05-08,TMAX,244
USC00148847,2014-07-03,TMIN,133
USC00148847,2013-09-25,TMIN,111
USC00148964,2014-11-06,TMIN,44
USC00148847,2013-09-25,TMAX,289
USW00003974,2007-05-26,TMAX,228
USC00145744,2005-08-24,TMIN,200
USC00147534,2015-06-10,TMAX,339
USC00145744,2011-04-26,TMIN,33
USC00143545,2015-11-07,TMIN,33
USC00145744,2013-08-26,TMAX,339
USW00003928,2014-01-16,TMIN,6
USC00145744,2015-05-14,TMIN,100
USW00003928,2014-01-16,TMAX,122
USC00145744,2015-05-14,TMAX,178
USW00003928,2008-05-22,TMIN,200
USC00143930,2015-08-11,TMIN,189
USC00143545,2005-01-24,TMAX,22
USC00148847,2014-12-27,TMAX,17
USC00145744,2011-04-26,TMAX,133
USC00143545,2013-09-08,TMAX,372
USC00148964,2005-10-09,TMIN,28
USC00143545,2012-05-15,TMAX,261
USW00003928,2006-07-25,TMAX,400
USC00143545,2012-05-15,TMIN,122
USC00143545,2008-09-13,TMAX,244
USC00145744,2011-06-18,TMIN,178
USC00145744,2011-06-18,TMAX,328
USC00148964,2010-02-23,TMAX,11
USC00143545,2008-09-13,TMIN,200
USC00145744,2010-05-01,TMAX,233
USC00143930,2015-08-11,TMAX,328
USC00148964,2010-02-23,TMIN,-67
USC00145744,2010-05-01,TMIN,89
USW00003928,2009-12-15,TMIN,-117
USW00003928,2009-12-15,TMAX,-11
USW00003974,2006-01-15,TMAX,183
USW00003974,2006-01-15,TMIN,83
USC00145744,2010-09-07,TMAX,356
USC00145744,2010-09-07,TMIN,183
USC00148847,2014-12-27,TMIN,-72
USC00145744,2007-04-20,TMIN,89
USW00003928,2012-03-12,TMAX,233
USW00003928,2015-08-17,TMAX,328
USW00003974,2012-08-30,TMIN,183
USW00003974,2012-08-30,TMAX,361
USW00003974,2009-08-15,TMIN,222
USW00003928,2015-06-22,TMIN,239
USW00003928,2006-09-02,TMIN,161
USW00003928,2007-05-25,TMAX,211
USC00147534,2015-02-01,TMIN,6
USC00143545,2011-05-29,TMAX,244
USC00147534,2015-02-01,TMAX,50
USW00003928,2006-09-02,TMAX,222
USC00143545,2010-11-16,TMIN,11
USW00003928,2009-09-07,TMAX,322
USW00003928,2009-09-07,TMIN,172
USC00148964,2009-01-09,TMAX,106
USC00148964,2009-01-09,TMIN,-50
USC00143545,2010-11-16,TMAX,117
USW00003974,2015-05-22,TMAX,161
USC00145744,2015-07-15,TMAX,350
USW00003974,2015-05-22,TMIN,83
USC00143545,2011-05-29,TMIN,178
USC00143545,2014-03-10,TMAX,156
USC00143545,2014-03-10,TMIN,-28
USC00143930,2009-04-15,TMIN,22
USW00003928,2005-12-15,TMIN,-61
USW00003928,2013-09-11,TMAX,350
USW00003974,2007-09-19,TMAX,311
USC00147534,2011-05-27,TMAX,222
USC00148964,2007-09-21,TMIN,178
USC00140326,2012-01-18,TMIN,-122
USC00140326,2010-10-03,TMIN,6
USC00140326,2012-01-18,TMAX,-6
USC00140326,2010-10-03,TMAX,189
USC00148964,2007-09-21,TMAX,317
USC00147534,2012-12-25,TMAX,-39
USC00148964,2009-08-17,TMAX,339
USC00148964,2009-08-17,TMIN,206
USW00003928,2007-05-25,TMIN,133
USW00003928,2015-06-22,TMAX,350
USC00143545,2010-10-06,TMIN,67
USC00143930,2009-01-27,TMAX,-89
USC00147534,2012-12-25,TMIN,-133
USC00143930,2009-01-27,TMIN,-111
USW00003974,2009-06-15,TMIN,183
USW00003974,2009-06-15,TMAX,333
USW00003974,2014-04-13,TMAX,267
USW00003974,2014-04-13,TMIN,17
USW00003928,2013-09-11,TMIN,200
USW00003928,2007-08-12,TMIN,233
USC00143930,2008-08-14,TMIN,167
USC00143930,2009-04-15,TMAX,183
USC00147534,2011-07-25,TMAX,411
USC00148964,2009-02-17,TMAX,100
USC00148964,2009-02-17,TMIN,-39
USC00143545,2014-12-17,TMAX,50
USC00143545,2014-12-17,TMIN,-33
USC00145744,2011-04-12,TMIN,22
USC00143930,2005-09-17,TMIN,89
USC00143930,2005-09-17,TMAX,256
USC00148847,2011-10-06,TMAX,294
USW00003928,2013-04-05,TMAX,189
USC00145744,2015-07-15,TMIN,222
USW00003928,2013-04-05,TMIN,11
USW00003928,2012-12-30,TMIN,-83
USC00145744,2013-02-26,TMIN,-33
USC00143545,2015-03-12,TMAX,250
USC00148847,2011-10-06,TMIN,172
USW00003928,2012-03-12,TMIN,50
USW00003928,2015-08-17,TMIN,194
USW00003928,2007-08-12,TMAX,378
USC00143545,2009-07-11,TMIN,250
USC00143545,2009-07-11,TMAX,361
USW00003974,2007-11-01,TMIN,6
USW00003974,2009-08-15,TMAX,317
USC00143545,2014-12-26,TMIN,11
USW00003928,2010-03-11,TMAX,83
USC00148964,2011-02-07,TMAX,72
USC00148964,2007-06-21,TMAX,278
USW00003928,2005-02-15,TMIN,22
USC00143930,2008-08-14,TMAX,317
USC00147534,2013-01-21,TMIN,-100
USC00147534,2013-01-21,TMAX,117
USC00143545,2005-01-24,TMIN,-83
USC00148964,2007-06-21,TMIN,183
USW00003928,2007-10-13,TMAX,289
USW00003928,2010-03-11,TMIN,39
USC00148964,2011-02-07,TMIN,-28
USC00147534,2014-08-05,TMAX,333
USW00003928,2005-02-15,TMAX,133
USW00003928,2007-10-13,TMIN,156
USC00148964,2006-03-17,TMIN,-61
USC00147534,2011-07-25,TMIN,217
USC00147534,2014-08-05,TMIN,183
