ID,Date,Element,Data_Value
USC00143545,2009-04-09,TMIN,39
USC00143545,2014-12-26,TMAX,133
USC00143545,2009-04-09,TMAX,233
USC00148964,2006-03-17,TMAX,161
USW00003974,2007-11-01,TMAX,150
USC00145744,2015-12-14,TMIN,11
USC00147534,2008-07-14,TMIN,139
USC00143930,2014-12-27,TMAX,72
USC00143930,2005-10-09,TMAX,189
USW00003928,2007-08-29,TMIN,222
USC00143930,2009-07-11,TMIN,228
USC00143930,2009-07-11,TMAX,372
USC00145744,2008-11-21,TMIN,-83
USC00143930,2011-10-03,TMIN,78
USW00003928,2013-03-05,TMAX,67
USC00143545,2007-02-16,TMIN,-161
USC00143930,2011-10-03,TMAX,322
USW00003974,2006-11-08,TMIN,67
USC00143930,2010-01-27,TMAX,50
USC00143545,2007-02-16,TMAX,-83
USC00143930,2014-04-09,TMIN,11
USC00143930,2014-04-09,TMAX,189
USW00003928,2013-03-05,TMIN,-28
USC00143930,2011-09-21,TMAX,311
USW00003974,2008-10-17,TMAX,217
USC00143930,2015-06-04,TMAX,322
USW00003928,2014-07-04,TMIN,167
USW00003928,2014-12-15,TMAX,133
USC00143930,2010-01-27,TMIN,-56
USC00147534,2015-06-01,TMIN,128
USC00143930,2015-06-04,TMIN,194
USC00147534,2015-06-01,TMAX,222
USC00143930,2015-09-23,TMIN,194
USC00147534,2012-02-09,TMIN,-17
USC00148964,2013-07-08,TMIN,228
USC00148847,2012-01-18,TMAX,33
USC00148847,2012-01-18,TMIN,-111
USC00148964,2013-07-08,TMAX,356
USC00143930,2015-06-13,TMAX,233
USC00143930,2015-06-13,TMIN,183
USC00145744,2012-05-23,TMIN,128
USW00003928,2009-10-08,TMIN,67
USC00148964,2012-12-25,TMIN,-83
USW00003928,2015-10-28,TMAX,200
USC00148964,2012-12-25,TMAX,11
USW00003928,2009-10-08,TMAX,144
USC00143545,2010-07-29,TMIN,217
USC00143545,2010-07-29,TMAX,333
USC00143930,2005-02-15,TMIN,22
USC00147534,2010-06-08,TMIN,161
USW00003974,2006-11-08,TMAX,306
USW00003974,2015-12-21,TMAX,128
USW00003974,2015-12-21,TMIN,-16
USC00143930,2012-09-14,TMIN,94
USC00143930,2012-09-14,TMAX,133
USW00003974,2008-10-17,TMIN,33
USW00003928,2015-10-28,TMIN,67
USC00148964,2008-06-18,TMAX,250
USC00145744,2010-04-10,TMAX,239
USC00148847,2013-11-01,TMIN,50
USC00143930,2015-11-19,TMAX,178
USW00003974,2008-10-01,TMAX,267
USC00143930,2009-08-04,TMIN,217
USC00143545,2014-05-27,TMIN,161
USC00140326,2013-10-07,TMIN,33
USC00147534,2012-04-24,TMAX,217
USC00140326,2013-10-07,TMAX,250
USC00143930,2015-11-19,TMIN,-22
USW00003928,2006-07-31,TMIN,256
USC00147534,2007-09-28,TMAX,300
USW00003928,2011-03-03,TMIN,56
USW00003928,2011-03-03,TMAX,189
USC00147534,2007-09-28,TMIN,128
USC00143930,2010-12-09,TMAX,117
USC00143930,2015-01-28,TMIN,-11
USC00143930,2015-01-28,TMAX,250
USC00148964,2013-03-01,TMAX,39
USC00140326,2012-06-25,TMAX,372
USC00148964,2008-06-18,TMIN,150
USC00143930,2015-09-23,TMAX,311
USC00145744,2010-04-10,TMIN,44
USW00003974,2011-04-10,TMAX,283
USW00003928,2006-12-14,TMAX,194
USW00003928,2014-11-30,TMIN,-55
USW00003928,2014-12-15,TMIN,11
USC00147534,2008-12-24,TMAX,11
USC00148847,2013-11-01,TMAX,178
USC00147534,2008-12-24,TMIN,-89
USW00003974,2011-07-19,TMIN,233
USW00003928,2006-12-14,TMIN,0
USC00145744,2007-12-09,TMAX,-28
USC00147534,2013-09-08,TMIN,217
USW00003974,2011-07-19,TMAX,367
USC00147534,2013-09-08,TMAX,367
USC00143930,2009-08-04,TMAX,372
USW00003974,2011-04-10,TMIN,122
USW00003928,2006-07-31,TMAX,378
USC00145744,2012-09-14,TMAX,139
USC00145744,2012-09-14,TMIN,111
USC00143930,2009-05-03,TMIN,94
USC00143930,2009-05-03,TMAX,139
USW00003974,2008-10-01,TMIN,100
USC00145744,2007-12-09,TMIN,-89
USC00147534,2012-04-24,TMIN,56
USC00147534,2010-06-08,TMAX,239
USW00003928,2014-07-04,TMAX,300
USC00145744,2008-11-21,TMAX,50
USW00003974,2006-02-04,TMAX,67
USC00147534,2007-07-17,TMAX,317
USW00003928,2012-05-13,TMAX,250
USC00147534,2012-11-28,TMAX,72
USC00147534,2012-11-28,TMIN,-94
USC00147534,2005-05-02,TMIN,11
USC00145744,2006-01-24,TMAX,111
USC00147534,2006-12-18,TMAX,78
USC00147534,2007-07-17,TMIN,211
USC00143545,2007-11-16,TMAX,122
USC00147534,2006-12-18,TMIN,-6
USC00145744,2013-12-29,TMAX,111
USC00143930,2013-05-20,TMIN,122
USW00003974,2012-09-14,TMAX,222
USC00143545,2009-12-05,TMIN,-106
USC00145744,2006-01-24,TMIN,-61
USW00003974,2012-09-14,TMIN,117
USW00003928,2012-05-18,TMAX,322
USW00003928,2012-05-18,TMIN,200
USC00143545,2009-12-05,TMAX,22
USC00143930,2013-05-20,TMAX,283
USW00003928,2012-05-13,TMIN,106
USC00148964,2014-04-27,TMIN,72
USC00143930,2005-11-20,TMAX,122
USC00143930,2005-11-20,TMIN,11
USW00003974,2014-02-01,TMIN,-66
USC00143930,2005-03-31,TMAX,183
USW00003974,2014-02-01,TMAX,-21
USC00140326,2013-07-14,TMIN,233
USC00143930,2010-07-08,TMIN,200
USC00143545,2005-10-04,TMAX,306
USC00148847,2010-07-04,TMAX,261
USC00148847,2010-07-04,TMIN,217
USC00143930,2006-02-12,TMAX,6
USC00143930,2010-07-08,TMAX,283
USC00147534,2010-10-03,TMIN,39
USC00143930,2009-03-25,TMIN,-39
USC00148847,2015-01-30,TMAX,56
USC00143545,2007-11-16,TMIN,17
USC00147534,2010-10-03,TMAX,200
USC00143545,2009-11-09,TMAX,233
USW00003974,2007-11-26,TMIN,-27
USC00143930,2009-03-25,TMAX,122
USC00143545,2009-11-09,TMIN,139
USC00148847,2012-05-27,TMAX,328
USC00143930,2006-02-12,TMIN,-128
USC00148847,2012-05-27,TMIN,211
USC00140326,2012-06-25,TMIN,183
USC00147534,2005-05-02,TMAX,194
USC00145744,2006-11-03,TMIN,-61
USC00148964,2014-02-04,TMIN,-150
USC00148847,2014-04-13,TMIN,11
USC00143545,2014-07-10,TMIN,178
USW00003928,2007-02-26,TMIN,0
USC00148964,2014-02-04,TMAX,50
USC00148847,2014-04-13,TMAX,272
USC00143930,2012-05-27,TMIN,206
USW00003928,2012-11-09,TMIN,144
USW00003928,2012-11-09,TMAX,267
USC00148847,2013-05-20,TMIN,122
USC00143545,2014-04-18,TMAX,106
USC00143545,2014-12-03,TMAX,56
USC00143545,2014-12-03,TMIN,-61
USC00147534,2012-02-09,TMAX,11
USC00148964,2007-09-29,TMIN,144
USC00143545,2014-07-10,TMAX,317
USC00143545,2014-04-18,TMIN,-17
USC00147534,2012-09-28,TMAX,222
USC00147534,2012-09-28,TMIN,167
USC00148847,2013-05-20,TMAX,261
USC00145744,2012-05-23,TMAX,294
USW00003928,2007-02-26,TMAX,111
USC00145744,2006-11-03,TMAX,128
USC00148964,2007-09-29,TMAX,300
USC00148964,2010-02-26,TMIN,-44
USW00003974,2011-03-16,TMIN,17
USC00145744,2014-03-17,TMAX,83
USC00145744,2014-03-17,TMIN,-56
USC00145744,2008-05-10,TMAX,217
USC00145744,2008-05-10,TMIN,122
USC00148964,2014-04-27,TMAX,294
USW00003974,2011-03-16,TMAX,233
USC00147534,2013-10-27,TMAX,194
USC00147534,2013-10-27,TMIN,-28
USC00143930,2005-10-09,TMIN,22
USC00147534,2014-07-12,TMAX,328
USC00145744,2011-06-24,TMAX,311
USC00147534,2014-07-12,TMIN,211
USC00145744,2011-06-24,TMIN,150
USC00145744,2013-12-29,TMIN,-89
USC00148847,2014-11-09,TMAX,200
USC00148847,2014-11-09,TMIN,11
USW00003974,2015-09-21,TMIN,178
USC00143930,2005-03-31,TMIN,33
USC00143930,2012-05-27,TMAX,361
USC00148964,2010-02-26,TMAX,89
USW00003974,2015-09-21,TMAX,267
USW00003974,2011-05-30,TMIN,233
USC00145744,2010-07-16,TMAX,317
USC00145744,2010-07-16,TMIN,217
USW00003974,2010-12-29,TMAX,133
USC00143930,2011-04-07,TMAX,222
USC00143930,2015-11-13,TMIN,-39
USC00143930,2007-08-28,TMAX,344
USW00003974,2011-09-06,TMIN,67
USC00145744,2008-09-29,TMIN,156
USW00003928,2009-03-28,TMIN,-28
USC00145744,2008-09-29,TMAX,306
USC00148964,2008-09-11,TMIN,172
USW00003974,2010-12-29,TMIN,28
USC00143545,2010-09-01,TMAX,350
USC00143930,2013-10-20,TMAX,200
USW00003974,2009-11-06,TMIN,133
USC00143930,2012-05-13,TMIN,67
USC00143930,2011-04-07,TMIN,67
USC00143545,2009-09-02,TMIN,144
USC00148964,2015-02-07,TMAX,156
USC00147534,2006-08-18,TMIN,233
USW00003928,2010-08-29,TMAX,333
USW00003928,2010-08-29,TMIN,206
USW00003928,2008-10-11,TMIN,161
USW00003928,2009-03-28,TMAX,33
USC00145744,2011-05-30,TMIN,194
USC00147534,2007-05-11,TMAX,267
USC00147534,2007-11-30,TMIN,-83
USC00148964,2014-05-08,TMIN,189
USC00143545,2011-03-05,TMAX,89
USC00143545,2012-03-11,TMIN,39
USC00143545,2013-10-31,TMIN,94
USC00143545,2013-10-31,TMAX,222
USC00148847,2014-04-17,TMAX,106
USC00143545,2008-04-10,TMAX,111
USC00143545,2014-05-27,TMAX,267
USC00143930,2010-11-15,TMIN,-11
USC00143545,2006-08-02,TMIN,267
USW00003928,2014-01-18,TMAX,139
USW00003974,2011-09-06,TMAX,272
USC00148847,2014-04-17,TMIN,22
USW00003928,2014-01-18,TMIN,-27
USC00143930,2010-11-15,TMAX,106
USC00143545,2009-01-27,TMIN,-100
USC00145744,2011-05-30,TMAX,339
USC00143545,2009-01-27,TMAX,-67
USC00143545,2011-03-05,TMIN,-61
USC00147534,2007-05-11,TMIN,144
USC00140326,2013-02-21,TMIN,-61
USW00003928,2006-06-29,TMAX,350
USC00148964,2008-09-11,TMAX,222
USC00148847,2015-12-06,TMAX,133
USC00147534,2008-11-20,TMAX,189
USC00147534,2009-07-20,TMAX,306
USC00148847,2014-04-09,TMIN,28
USW00003928,2014-12-27,TMAX,28
USC00147534,2008-11-20,TMIN,-6
USC00143545,2006-10-29,TMAX,222
USC00148847,2014-04-09,TMAX,272
USC00147534,2009-07-20,TMIN,150
USC00143930,2014-11-09,TMAX,144
USC00143930,2014-11-09,TMIN,28
USW00003974,2010-06-02,TMIN,194
USC00145744,2005-04-18,TMIN,133
USC00147534,2011-05-07,TMIN,111
USC00147534,2011-12-05,TMIN,-33
USC00147534,2011-12-05,TMAX,50
USC00145744,2010-07-22,TMAX,356
USC00148847,2015-12-06,TMIN,6
USC00143545,2015-05-14,TMIN,128
USC00147534,2011-05-07,TMAX,278
USC00143930,2009-03-10,TMAX,167
USC00143930,2009-03-10,TMIN,-33
USC00143545,2008-04-10,TMIN,22
USW00003974,2009-11-06,TMAX,244
USC00145744,2007-05-15,TMAX,300
USC00147534,2009-04-09,TMIN,-11
USW00003928,2006-06-29,TMIN,172
USC00147534,2006-08-18,TMAX,356
USC00143545,2011-06-17,TMIN,189
USC00143930,2012-01-18,TMAX,-6
USC00143545,2011-06-17,TMAX,311
USW00003974,2014-05-21,TMAX,333
USC00143930,2012-01-18,TMIN,-117
USC00143930,2008-10-14,TMIN,83
USC00140326,2013-02-21,TMAX,-11
USW00003928,2008-10-11,TMAX,267
USC00143545,2009-09-02,TMAX,256
USC00143930,2013-10-20,TMIN,0
USW00003928,2008-09-04,TMIN,133
USW00003974,2015-08-25,TMIN,111
USC00143930,2012-05-13,TMAX,211
USC00143930,2007-08-09,TMIN,206
USW00003974,2015-08-25,TMAX,283
USW00003974,2010-06-02,TMAX,306
USC00147534,2009-04-09,TMAX,211
USC00145744,2005-11-11,TMIN,-11
USC00143930,2007-08-09,TMAX,394
USC00145744,2005-11-11,TMAX,161
USC00147534,2007-11-30,TMAX,89
USC00147534,2008-04-26,TMIN,39
USC00148847,2012-04-24,TMIN,72
USW00003928,2012-05-27,TMAX,328
USC00148847,2012-09-14,TMAX,222
USC00143930,2005-02-15,TMAX,206
USC00140326,2012-09-21,TMIN,100
USC00143930,2015-11-25,TMIN,33
USW00003928,2015-02-01,TMAX,56
USC00143545,2006-12-18,TMAX,78
USW00003928,2012-05-27,TMIN,222
USC00143545,2014-02-15,TMAX,111
USC00148964,2007-01-15,TMAX,-50
USW00003974,2013-12-19,TMAX,156
USW00003974,2011-08-17,TMAX,339
USW00003928,2009-03-10,TMIN,-28
USC00148964,2007-01-15,TMIN,-117
USW00003928,2009-03-10,TMAX,156
USC00148964,2005-08-02,TMIN,194
USW00003974,2013-12-19,TMIN,22
USW00003928,2006-01-31,TMAX,189
USC00148964,2005-08-02,TMAX,361
USC00140326,2012-04-28,TMAX,289
USW00003928,2015-02-01,TMIN,-110
USC00148847,2012-09-14,TMIN,117
USC00143545,2015-07-26,TMIN,239
USC00148847,2010-09-06,TMAX,356
USW00003928,2007-06-16,TMAX,289
USC00143545,2007-05-18,TMAX,239
USC00143545,2007-05-18,TMIN,106
USC00143930,2010-12-09,TMIN,-11
USC00148964,2013-01-18,TMAX,128
USC00143930,2011-09-21,TMIN,83
USW00003928,2014-11-30,TMAX,100
USC00143545,2006-12-18,TMIN,0
USW00003928,2015-05-05,TMIN,167
USC00145744,2012-12-30,TMAX,61
USC00145744,2012-12-30,TMIN,-139
USW00003974,2005-11-09,TMIN,39
USW00003928,2015-05-05,TMAX,256
USC00143930,2008-03-24,TMAX,106
USC00147534,2007-03-15,TMAX,122
USW00003974,2005-11-09,TMAX,167
USW00003928,2007-06-16,TMIN,189
USC00148964,2013-01-18,TMIN,-44
USC00143930,2008-03-24,TMIN,-50
USC00143545,2014-02-15,TMIN,-28
USW00003974,2011-08-17,TMIN,217
USW00003928,2006-01-31,TMIN,-17
USC00148847,2010-09-06,TMIN,217
USC00148964,2013-03-01,TMIN,-50
USC00140326,2011-06-17,TMIN,178
USC00140326,2012-09-21,TMAX,272
USC00148964,2015-02-07,TMIN,-17
USC00148847,2012-04-20,TMIN,78
USW00003974,2005-03-07,TMIN,-6
USC00143930,2009-04-21,TMIN,56
USW00003974,2005-10-19,TMAX,217
USC00143545,2012-03-11,TMAX,161
USC00147534,2006-12-14,TMAX,172
USW00003974,2014-10-13,TMIN,111
USW00003974,2014-10-13,TMAX,156
USC00143545,2010-09-01,TMIN,217
USC00140326,2012-04-28,TMIN,78
USC00148964,2014-05-08,TMAX,328
USW00003974,2005-03-07,TMAX,144
USC00147534,2008-04-26,TMAX,167
USC00143930,2007-08-28,TMIN,222
USC00143545,2006-08-02,TMAX,367
USC00148847,2012-04-24,TMAX,306
USW00003974,2013-12-20,TMIN,-82
USC00143930,2007-08-29,TMIN,217
USC00143930,2012-11-09,TMIN,94
USC00143930,2012-11-09,TMAX,239
USW00003974,2005-10-19,TMIN,128
USC00143545,2015-07-26,TMAX,344
USW00003974,2013-12-20,TMAX,22
USC00145744,2011-08-20,TMIN,217
USW00003928,2007-08-29,TMAX,294
USC00140326,2011-06-17,TMAX,311
USC00143930,2015-11-25,TMAX,156
USC00147534,2007-03-15,TMIN,0
USC00143545,2014-06-27,TMIN,217
USC00147534,2005-07-23,TMAX,389
USW00003974,2008-10-10,TMAX,267
USC00147534,2006-12-14,TMIN,0
USW00003974,2008-10-10,TMIN,133
USC00143545,2014-06-27,TMAX,283
USC00147534,2005-07-23,TMIN,189
USC00143930,2007-08-29,TMAX,350
USC00143930,2009-04-21,TMAX,211
USC00143930,2015-11-13,TMAX,167
USC00143545,2015-03-21,TMAX,189
USC00148847,2012-04-20,TMAX,167
USC00145744,2015-10-02,TMAX,228
USC00145744,2015-10-02,TMIN,100
USC00143545,2015-03-21,TMIN,-11
USC00148964,2015-08-24,TMAX,244
USC00145744,2011-08-20,TMAX,428
USC00148964,2015-08-24,TMIN,117
USW00003974,2006-02-04,TMIN,-55
USC00143930,2008-09-04,TMIN,122
USW00003974,2014-02-17,TMIN,56
USC00148964,2009-06-17,TMAX,317
USC00143545,2012-04-28,TMAX,289
USC00143545,2012-04-28,TMIN,106
USC00145744,2010-12-07,TMIN,-100
USC00143930,2009-03-28,TMAX,-22
USW00003928,2005-11-27,TMIN,22
USC00145744,2010-12-07,TMAX,72
USC00143930,2009-03-28,TMIN,-56
USC00143930,2005-09-05,TMAX,311
USW00003974,2014-11-05,TMAX,183
USC00148964,2011-02-13,TMAX,89
USC00143930,2015-02-01,TMAX,56
USC00143930,2015-02-01,TMIN,-39
USC00147534,2011-09-26,TMIN,67
USC00148964,2013-01-20,TMIN,-28
USC00147534,2011-09-26,TMAX,228
USC00147534,2005-06-11,TMAX,311
USC00140326,2011-07-16,TMAX,411
USC00148964,2013-10-22,TMIN,56
USC00148964,2012-05-15,TMAX,267
USW00003974,2005-11-23,TMAX,228
USC00143930,2007-02-26,TMIN,-17
USW00003974,2014-11-05,TMIN,11
USC00145744,2009-02-17,TMAX,106
USC00147534,2012-06-29,TMAX,394
USC00148964,2014-04-26,TMAX,278
USW00003974,2008-04-28,TMAX,167
USC00148847,2013-11-05,TMAX,161
USC00148964,2015-12-14,TMIN,17
USC00148964,2012-05-15,TMIN,94
USC00143930,2007-02-26,TMAX,78
USC00143930,2015-02-25,TMIN,-106
USW00003974,2008-04-28,TMIN,50
USC00143545,2008-03-31,TMAX,189
USC00143930,2015-02-25,TMAX,111
USC00145744,2007-06-21,TMIN,183
USW00003974,2007-07-10,TMIN,178
USW00003974,2011-06-24,TMIN,178
USC00147534,2005-05-21,TMIN,172
USC00147534,2005-05-21,TMAX,317
USC00147534,2012-06-29,TMIN,233
USC00143930,2005-09-05,TMIN,183
USW00003974,2007-07-10,TMAX,322
USW00003974,2005-11-23,TMIN,61
USC00145744,2007-06-21,TMAX,306
USC00148964,2009-06-17,TMIN,178
USW00003974,2013-04-23,TMAX,22
USC00148964,2013-10-25,TMAX,122
USC00143545,2008-03-31,TMIN,111
USW00003928,2009-09-24,TMAX,206
USC00148964,2005-01-24,TMIN,-128
USC00140326,2013-07-08,TMAX,333
USC00147534,2008-03-11,TMIN,-33
USC00147534,2010-02-21,TMIN,-6
USC00143545,2010-01-31,TMAX,-11
USC00147534,2010-02-21,TMAX,17
USC00143545,2010-01-31,TMIN,-111
USC00145744,2007-08-11,TMIN,222
USC00140326,2013-07-08,TMIN,217
USW00003974,2014-02-06,TMIN,-177
USC00143930,2006-12-14,TMAX,194
USW00003974,2007-05-15,TMIN,106
USC00145744,2009-05-13,TMAX,200
USC00145744,2007-08-11,TMAX,356
USW00003928,2007-11-19,TMAX,261
USC00145744,2015-10-14,TMAX,294
USC00143930,2006-12-14,TMIN,-22
USC00148964,2007-08-10,TMIN,222
USC00145744,2015-10-14,TMIN,50
USC00145744,2009-05-13,TMIN,144
USW00003974,2014-03-17,TMIN,-49
USW00003974,2011-06-24,TMAX,356
USC00147534,2008-03-11,TMAX,128
USW00003974,2007-05-15,TMAX,222
USC00140326,2011-07-16,TMIN,250
USC00148964,2012-09-13,TMAX,339
USC00148964,2012-09-13,TMIN,144
USC00148847,2010-09-17,TMIN,150
USW00003928,2006-06-14,TMIN,161
USC00147534,2005-06-11,TMIN,139
USC00145744,2011-04-10,TMAX,322
USC00148964,2007-08-10,TMAX,333
USC00148964,2012-03-11,TMIN,28
USC00148964,2012-03-11,TMAX,172
USC00148847,2010-09-17,TMAX,322
USW00003974,2013-04-23,TMIN,-5
USW00003974,2006-11-03,TMAX,144
USW00003928,2005-11-27,TMAX,172
USW00003974,2006-11-03,TMIN,-27
USW00003974,2014-03-17,TMAX,139
USW00003974,2014-02-06,TMAX,-121
USC00140326,2011-06-20,TMAX,372
USC00148964,2006-05-17,TMAX,211
USW00003928,2009-09-24,TMIN,89
USW00003928,2006-06-14,TMAX,328
USC00140326,2011-06-20,TMIN,194
USC00143930,2008-07-13,TMIN,106
USC00145744,2011-04-10,TMIN,178
USC00148847,2013-11-05,TMIN,44
USW00003974,2008-01-21,TMIN,-93
USC00148964,2007-03-10,TMIN,50
USC00148847,2014-07-07,TMAX,372
USC00148847,2014-07-07,TMIN,194
USW00003974,2009-05-14,TMAX,222
USW00003974,2009-05-14,TMIN,111
USC00148847,2011-05-27,TMIN,139
USW00003974,2015-06-24,TMAX,356
USC00148847,2011-05-27,TMAX,256
USC00143545,2006-04-03,TMIN,100
USC00143545,2006-04-03,TMAX,244
USC00148964,2009-12-14,TMAX,144
USC00140326,2013-01-03,TMIN,-133
USC00148964,2013-12-17,TMAX,172
USW00003974,2010-10-07,TMAX,322
USW00003974,2008-01-21,TMAX,33
USC00143545,2011-06-20,TMIN,222
USC00148964,2007-03-10,TMAX,228
USC00147534,2014-06-30,TMAX,300
USC00143930,2014-01-18,TMAX,72
USC00143930,2014-01-18,TMIN,-50
USC00148964,2009-12-14,TMIN,-56
USW00003974,2015-06-24,TMIN,244
USC00143930,2011-01-03,TMAX,50
USC00143930,2011-01-03,TMIN,-117
USC00140326,2011-08-29,TMAX,378
USW00003928,2008-03-24,TMIN,-6
USC00143930,2014-06-23,TMAX,333
USW00003974,2010-07-29,TMAX,344
USC00143545,2008-05-24,TMAX,272
USW00003974,2010-07-29,TMIN,222
USC00143930,2014-06-23,TMIN,178
USC00143545,2011-06-20,TMAX,367
USW00003974,2010-10-07,TMIN,111
USC00143545,2006-01-12,TMIN,-17
USW00003974,2009-01-08,TMIN,-49
USW00003974,2009-01-08,TMAX,106
USC00143545,2006-01-12,TMAX,83
USC00143545,2015-08-27,TMAX,317
USW00003974,2011-10-18,TMIN,44
USC00143545,2015-08-27,TMIN,189
USC00143930,2011-03-20,TMIN,67
USC00148964,2010-04-06,TMAX,289
USC00148964,2010-04-06,TMIN,144
USW00003974,2011-10-18,TMAX,150
USC00148847,2011-05-09,TMAX,367
USC00148964,2011-06-29,TMAX,367
USC00148847,2011-12-16,TMIN,-44
USC00143930,2008-05-19,TMIN,144
USC00143545,2013-07-08,TMAX,361
USW00003928,2008-03-24,TMAX,167
USC00148964,2005-01-24,TMAX,28
USC00148964,2011-02-13,TMIN,-89
USC00147534,2012-11-15,TMIN,6
USW00003928,2008-11-07,TMIN,6
USW00003928,2008-11-07,TMAX,139
USC00143545,2010-03-18,TMAX,100
USC00148964,2005-08-22,TMIN,206
USC00148847,2015-05-19,TMAX,156
USC00148964,2005-08-22,TMAX,261
USC00148964,2014-04-26,TMIN,56
USC00143545,2010-03-18,TMIN,-28
USC00148964,2015-12-14,TMAX,106
USW00003974,2006-09-24,TMAX,211
USW00003974,2006-09-24,TMIN,106
USC00147534,2005-04-29,TMAX,144
USC00145744,2009-02-17,TMIN,-33
USC00147534,2005-04-29,TMIN,50
USC00148964,2013-10-22,TMAX,167
USC00143930,2015-10-13,TMAX,267
USC00147534,2012-11-15,TMAX,144
USC00143930,2014-05-29,TMIN,172
USC00143930,2011-12-16,TMIN,-56
USC00148964,2013-01-20,TMAX,172
USC00143930,2014-05-29,TMAX,300
USC00148964,2013-12-17,TMIN,-39
USC00143930,2011-03-20,TMAX,144
USC00143930,2011-12-16,TMAX,72
USC00143930,2008-05-19,TMAX,300
USC00147534,2005-05-15,TMIN,56
USC00143930,2005-10-26,TMIN,-28
USC00147534,2005-05-15,TMAX,244
USW00003974,2007-06-22,TMAX,300
USC00143930,2005-10-26,TMAX,161
USW00003974,2007-06-22,TMIN,194
USC00143545,2013-07-08,TMIN,233
USC00147534,2014-06-30,TMIN,228
USC00143545,2007-01-29,TMIN,-111
USC00143545,2007-01-29,TMAX,6
USC00145744,2006-01-23,TMIN,-72
USC00145744,2006-01-23,TMAX,128
USC00148964,2007-01-12,TMIN,-72
USC00143930,2015-10-13,TMIN,44
USC00148964,2007-01-12,TMAX,200
USC00147534,2015-11-06,TMIN,6
USC00147534,2007-03-24,TMAX,239
USC00147534,2015-11-06,TMAX,239
USC00143930,2007-04-17,TMIN,56
USC00143930,2007-04-17,TMAX,206
USC00145744,2014-10-18,TMAX,200
USC00143545,2012-04-26,TMAX,339
USW00003974,2006-09-22,TMAX,261
USW00003974,2006-09-22,TMIN,106
USW00003928,2014-04-09,TMAX,278
USC00143930,2006-07-09,TMIN,178
USC00148964,2010-08-28,TMIN,144
USC00148964,2010-08-28,TMAX,300
USC00143545,2008-03-07,TMIN,-67
USW00003928,2012-01-20,TMAX,17
USC00145744,2013-10-09,TMAX,250
USW00003974,2007-04-14,TMIN,6
USC00145744,2013-10-09,TMIN,89
USC00143545,2008-03-07,TMAX,78
USC00143930,2006-07-09,TMAX,339
USC00143545,2006-11-12,TMAX,111
USC00143545,2006-11-12,TMIN,-11
USW00003974,2010-03-14,TMIN,44
USC00148964,2013-03-27,TMIN,-89
USC00143545,2013-04-19,TMIN,-22
USC00145744,2005-04-25,TMAX,172
USW00003974,2015-10-19,TMAX,256
USC00147534,2013-03-05,TMAX,144
USW00003928,2012-01-20,TMIN,-61
USW00003928,2014-04-09,TMIN,22
USW00003974,2007-04-14,TMAX,122
USC00148847,2013-08-30,TMAX,389
USC00145744,2011-12-16,TMIN,-56
USW00003928,2011-07-07,TMAX,339
USC00148964,2014-07-02,TMAX,294
USC00140326,2010-03-18,TMAX,100
USC00147534,2012-11-21,TMAX,206
USW00003974,2014-07-25,TMIN,233
USC00148964,2015-06-04,TMIN,194
USC00140326,2010-03-18,TMIN,-39
USW00003974,2014-07-25,TMAX,400
USC00143545,2009-08-29,TMIN,111
USC00147534,2012-11-21,TMIN,33
USC00143545,2009-08-29,TMAX,289
USW00003974,2012-03-08,TMAX,94
USW00003974,2012-03-08,TMIN,0
USC00143930,2011-03-08,TMIN,33
USC00143545,2012-04-26,TMIN,133
USC00148964,2014-07-02,TMIN,167
USC00147534,2008-02-10,TMAX,133
USC00143930,2006-07-03,TMIN,228
USC00147534,2013-03-05,TMIN,-22
USW00003928,2011-09-21,TMAX,217
USW00003928,2010-04-14,TMIN,150
USC00143930,2005-11-25,TMAX,106
USC00145744,2005-05-15,TMAX,217
USW00003928,2012-09-14,TMIN,122
USW00003928,2012-09-14,TMAX,222
