ID,Date,Element,Data_Value
USW00003974,2012-12-30,TMAX,89
USC00148964,2013-03-27,TMAX,94
USC00148847,2015-01-30,TMIN,-44
USC00148964,2005-02-26,TMAX,161
USC00148964,2015-08-09,TMIN,233
USW00003974,2012-12-30,TMIN,-66
USC00145744,2009-05-31,TMAX,356
USC00143545,2009-03-14,TMIN,6
USC00148964,2015-08-09,TMAX,350
USC00145744,2005-03-06,TMAX,172
USC00145744,2005-03-06,TMIN,6
USC00143545,2012-04-16,TMIN,61
USC00143545,2012-04-16,TMAX,206
USW00003974,2014-02-17,TMAX,156
USC00145744,2009-05-31,TMIN,144
USC00143545,2009-03-14,TMAX,67
USC00140326,2013-07-14,TMAX,372
USW00003974,2007-11-26,TMAX,106
USW00003974,2011-05-30,TMAX,289
USC00143930,2008-09-04,TMAX,183
USW00003974,2015-10-19,TMIN,111
USW00003974,2009-12-10,TMIN,-143
USW00003928,2005-12-13,TMIN,-33
USC00145744,2005-05-15,TMIN,61
USC00145744,2014-09-04,TMIN,211
USC00143930,2005-11-25,TMIN,-67
USC00143930,2007-09-09,TMAX,311
USW00003928,2008-04-15,TMAX,228
USC00143545,2005-10-04,TMIN,217
USC00148964,2005-02-26,TMIN,-28
USC00145744,2010-05-15,TMAX,189
USC00145744,2013-01-19,TMIN,-6
USC00143930,2007-09-09,TMIN,144
USC00145744,2015-10-29,TMIN,0
USW00003974,2010-03-14,TMAX,117
USC00145744,2013-01-19,TMAX,150
USC00145744,2015-09-11,TMAX,322
USC00145744,2015-09-11,TMIN,161
USW00003928,2008-04-15,TMIN,56
USC00145744,2010-05-15,TMIN,67
USC00145744,2005-04-25,TMIN,-6
USC00145744,2014-09-04,TMAX,344
USC00145744,2015-10-29,TMAX,189
USW00003974,2009-12-10,TMAX,17
USW00003928,2005-12-13,TMAX,94
USC00148964,2006-04-13,TMIN,89
USW00003928,2010-04-14,TMAX,261
USC00148847,2010-05-02,TMIN,72
USC00145744,2005-05-17,TMAX,239
USC00148847,2015-05-05,TMIN,133
USC00145744,2005-06-11,TMIN,172
USC00145744,2005-05-17,TMIN,100
USC00147534,2010-07-04,TMIN,222
USC00145744,2014-08-14,TMAX,306
USC00143545,2013-07-14,TMAX,367
USC00143545,2013-07-14,TMIN,206
USC00148847,2015-03-09,TMAX,144
USC00148847,2015-08-17,TMIN,183
USC00148847,2015-08-17,TMAX,317
USC00145744,2014-08-14,TMIN,150
USC00148847,2015-05-19,TMIN,100
USC00147534,2010-07-04,TMAX,267
USC00143930,2009-05-18,TMIN,94
USC00147534,2010-01-27,TMIN,-56
USC00145744,2010-12-29,TMIN,-72
USW00003928,2013-05-20,TMIN,133
USC00148847,2012-01-11,TMIN,-44
USC00147534,2008-02-10,TMIN,-67
USW00003928,2013-05-20,TMAX,278
USC00148847,2015-08-16,TMIN,172
USC00145744,2010-12-29,TMAX,78
USC00148847,2015-05-05,TMAX,250
USC00148964,2011-10-17,TMAX,200
USC00148847,2015-03-09,TMIN,22
USC00143545,2006-10-25,TMIN,33
USW00003974,2008-10-03,TMAX,256
USC00143545,2006-10-25,TMAX,233
USW00003928,2009-07-11,TMIN,244
USW00003928,2009-07-11,TMAX,367
USW00003974,2008-10-03,TMIN,94
USC00145744,2014-10-18,TMIN,61
USC00148847,2011-01-03,TMIN,-89
USC00148847,2011-01-03,TMAX,50
USC00145744,2008-04-12,TMAX,89
USW00003928,2007-11-19,TMIN,111
USC00148964,2006-05-17,TMIN,83
USC00148964,2013-10-25,TMIN,6
USC00148964,2011-10-17,TMIN,67
USC00145744,2009-10-29,TMIN,89
USC00145744,2008-04-12,TMIN,22
USC00145744,2009-10-29,TMAX,206
USC00145744,2005-06-11,TMAX,267
USC00148847,2015-08-16,TMAX,317
USC00148847,2014-02-19,TMIN,11
USC00148847,2014-02-19,TMAX,144
USC00148847,2010-05-02,TMAX,239
USC00147534,2013-01-01,TMIN,-67
USC00147534,2010-01-27,TMAX,50
USC00143545,2012-06-25,TMAX,378
USC00140326,2012-04-16,TMIN,44
USC00140326,2012-04-16,TMAX,189
USC00143545,2012-06-25,TMIN,200
USC00148847,2011-03-20,TMIN,117
USC00143545,2005-05-02,TMIN,-11
USC00143545,2013-08-07,TMAX,333
USW00003928,2011-09-21,TMIN,133
USC00147534,2009-09-26,TMIN,94
USC00148847,2011-03-20,TMAX,278
USC00148847,2011-10-03,TMAX,317
USW00003928,2013-08-23,TMIN,222
USC00148964,2015-06-04,TMAX,306
USW00003928,2013-08-23,TMAX,333
USC00148847,2011-10-03,TMIN,111
USW00003928,2011-07-07,TMIN,222
USC00143545,2013-04-19,TMAX,50
USC00145744,2011-12-16,TMAX,67
USC00148847,2013-08-30,TMIN,200
USC00145744,2009-05-27,TMAX,267
USC00145744,2009-05-27,TMIN,111
USC00147534,2009-09-26,TMAX,244
USC00143930,2014-11-30,TMAX,228
USC00148964,2014-01-11,TMAX,111
USC00143930,2011-03-08,TMAX,94
USC00147534,2013-01-01,TMAX,6
USC00148847,2011-12-16,TMAX,67
USW00003974,2009-02-27,TMAX,33
USC00143545,2010-09-06,TMAX,328
USW00003974,2009-02-27,TMIN,-88
USC00143545,2010-09-06,TMIN,156
USC00143930,2006-07-03,TMAX,361
USC00143545,2013-08-07,TMIN,217
USC00143545,2005-05-02,TMAX,150
USW00003928,2008-05-08,TMAX,233
USW00003974,2008-11-20,TMAX,61
USW00003928,2007-08-09,TMIN,206
USC00143930,2009-05-18,TMAX,211
USW00003928,2008-05-08,TMIN,117
USW00003928,2007-08-09,TMAX,333
USC00143930,2014-11-30,TMIN,-39
USC00143930,2014-04-13,TMIN,67
USC00148964,2009-03-26,TMIN,-11
USC00148964,2014-01-11,TMIN,-17
USW00003974,2008-11-20,TMIN,-49
USC00148964,2009-03-26,TMAX,122
USC00143930,2014-04-13,TMAX,328
USC00148964,2006-04-13,TMAX,278
USC00143545,2006-10-29,TMIN,61
USC00145744,2010-07-22,TMIN,222
USC00148964,2010-08-29,TMAX,311
USC00145744,2012-02-03,TMAX,167
USC00143930,2012-04-20,TMAX,272
USC00143545,2005-10-14,TMAX,256
USC00140326,2013-02-25,TMAX,50
USC00143930,2012-02-06,TMAX,83
USC00143930,2015-05-05,TMIN,156
USW00003974,2009-12-20,TMIN,-49
USC00147534,2013-12-04,TMIN,17
USW00003928,2010-07-04,TMAX,261
USW00003974,2008-09-29,TMIN,111
USC00145744,2008-07-09,TMIN,194
USC00145744,2008-07-09,TMAX,267
USW00003974,2009-09-29,TMAX,228
USW00003974,2008-09-29,TMAX,261
USC00143930,2009-06-21,TMAX,289
USC00143930,2009-06-21,TMIN,211
USC00143930,2012-01-11,TMIN,-50
USW00003974,2009-09-29,TMIN,61
USW00003974,2009-12-20,TMAX,111
USC00143545,2005-10-14,TMIN,61
USC00143545,2006-04-04,TMAX,183
USC00143930,2012-02-06,TMIN,-44
USC00148964,2010-08-29,TMIN,178
USC00140326,2013-03-08,TMAX,183
USC00143545,2015-03-11,TMAX,222
USC00148964,2015-10-30,TMIN,17
USC00140326,2013-03-08,TMIN,-33
USC00145744,2010-07-25,TMAX,367
USC00145744,2010-07-25,TMIN,217
USW00003928,2007-09-09,TMAX,256
USW00003974,2015-10-29,TMAX,139
USC00147534,2009-08-16,TMAX,306
USC00148964,2007-09-07,TMIN,217
USC00145744,2012-02-03,TMIN,-11
USC00143545,2006-05-14,TMAX,256
USC00148964,2007-09-07,TMAX,311
USW00003928,2006-02-12,TMIN,-111
USW00003928,2006-02-12,TMAX,61
USC00143930,2015-05-05,TMAX,283
USW00003928,2012-11-15,TMAX,144
USC00140326,2013-02-25,TMIN,-78
USC00148847,2015-10-13,TMIN,67
USC00143930,2013-05-25,TMIN,139
USC00148847,2015-10-13,TMAX,289
USC00143545,2006-04-04,TMIN,6
USC00143930,2013-05-25,TMAX,239
USC00143930,2012-01-11,TMAX,189
USC00143545,2006-05-14,TMIN,94
USC00148964,2009-01-07,TMIN,-67
USC00143545,2014-06-04,TMAX,317
USW00003928,2006-05-01,TMIN,100
USC00143545,2012-06-29,TMAX,400
USW00003928,2015-09-23,TMAX,294
USC00148964,2009-01-07,TMAX,11
USC00148964,2015-05-26,TMIN,144
USC00143545,2012-09-28,TMAX,222
USC00143545,2012-09-28,TMIN,150
USW00003974,2005-04-13,TMIN,61
USW00003928,2015-09-23,TMIN,194
USC00143545,2007-03-25,TMIN,150
USC00147534,2008-06-21,TMAX,289
USC00147534,2008-06-21,TMIN,167
USW00003974,2007-09-20,TMIN,206
USC00148964,2006-12-20,TMAX,89
USW00003928,2006-05-01,TMAX,217
USW00003928,2005-09-02,TMIN,206
USC00143930,2013-08-23,TMIN,189
USC00148964,2006-12-20,TMIN,28
USC00148847,2012-11-15,TMAX,139
USC00143545,2014-06-04,TMIN,233
USW00003928,2007-09-09,TMIN,178
USC00148964,2008-02-08,TMIN,-28
USC00148964,2014-06-22,TMAX,328
USC00143930,2012-04-20,TMIN,78
USW00003974,2008-12-04,TMAX,22
USC00148847,2015-04-05,TMAX,172
USC00148964,2008-02-08,TMAX,61
USW00003928,2010-07-04,TMIN,206
USW00003928,2009-08-04,TMAX,356
USW00003928,2009-08-04,TMIN,211
USC00148964,2007-06-22,TMIN,178
USW00003974,2005-04-13,TMAX,144
USC00148847,2010-07-08,TMIN,211
USC00148847,2010-07-08,TMAX,267
USC00145744,2015-01-13,TMIN,-128
USC00145744,2015-01-13,TMAX,-11
USC00148964,2007-06-22,TMAX,289
USC00148847,2015-04-05,TMIN,39
USW00003974,2008-12-04,TMIN,-82
USC00148964,2015-05-26,TMAX,261
USC00143545,2012-06-29,TMIN,233
USC00148847,2015-02-25,TMIN,-61
USC00148847,2015-02-25,TMAX,133
USC00148964,2014-06-22,TMIN,206
USC00143545,2014-11-29,TMIN,33
USC00148964,2009-07-18,TMAX,267
USW00003974,2006-02-17,TMIN,-132
USC00148964,2015-10-30,TMAX,144
USW00003928,2014-05-29,TMAX,317
USC00143545,2005-06-30,TMAX,367
USC00145744,2007-06-22,TMAX,300
USC00140326,2012-06-29,TMIN,222
USW00003974,2009-02-17,TMAX,228
USC00148964,2015-04-06,TMIN,67
USC00140326,2011-10-02,TMIN,28
USC00140326,2013-10-08,TMIN,94
USW00003928,2005-01-01,TMAX,189
USC00140326,2011-10-02,TMAX,233
USC00147534,2007-09-22,TMIN,189
USC00148964,2005-11-19,TMIN,-22
USC00148964,2005-11-19,TMAX,144
USC00147534,2006-08-16,TMIN,211
USC00148964,2005-04-26,TMAX,139
USC00143545,2013-09-21,TMIN,94
USC00143545,2013-09-21,TMAX,233
USW00003974,2009-02-17,TMIN,72
USC00147534,2006-08-16,TMAX,328
USC00145744,2010-11-24,TMIN,-28
USC00145744,2010-11-24,TMAX,100
USW00003928,2014-05-29,TMIN,183
USC00148847,2015-08-26,TMAX,317
USC00143545,2005-06-30,TMIN,228
USW00003928,2005-01-01,TMIN,117
USW00003974,2007-09-30,TMIN,139
USW00003928,2015-08-23,TMIN,156
USW00003974,2007-09-30,TMAX,300
USC00148847,2013-10-15,TMAX,156
USC00143545,2014-10-20,TMAX,222
USC00140326,2010-12-11,TMIN,-22
USW00003928,2014-02-14,TMIN,-5
USC00147534,2009-04-17,TMIN,117
USW00003928,2014-11-09,TMIN,22
USC00143545,2014-10-20,TMIN,67
USW00003928,2014-02-14,TMAX,111
USW00003928,2015-08-23,TMAX,256
USC00148964,2005-04-15,TMAX,211
USC00147534,2009-04-17,TMAX,211
USC00148964,2015-04-06,TMAX,128
USC00145744,2009-11-06,TMAX,233
USC00145744,2009-11-06,TMIN,44
USC00140326,2013-10-08,TMAX,256
USC00147534,2010-08-13,TMIN,261
USC00147534,2010-08-13,TMAX,383
USC00145744,2007-06-22,TMIN,194
USC00140326,2010-12-11,TMAX,167
USC00143930,2013-08-23,TMAX,322
USC00140326,2012-06-29,TMAX,389
USC00145744,2013-12-19,TMAX,183
USC00148964,2014-07-24,TMAX,306
USC00148847,2010-11-15,TMIN,6
USW00003974,2015-10-29,TMIN,-5
USC00148964,2014-01-31,TMIN,-11
USC00148964,2011-05-22,TMIN,161
USC00143930,2007-04-20,TMAX,217
USW00003928,2012-11-15,TMIN,22
USC00148964,2008-11-25,TMAX,122
USW00003974,2006-02-17,TMAX,-43
USC00145744,2015-05-22,TMAX,183
USC00147534,2009-08-16,TMIN,222
USC00143930,2007-04-20,TMIN,100
USC00148964,2014-01-31,TMAX,94
USC00148847,2010-11-15,TMAX,111
USC00143930,2014-10-15,TMIN,28
USC00148964,2009-07-18,TMIN,156
USC00143930,2010-05-29,TMIN,172
USC00143930,2010-05-29,TMAX,317
USW00003928,2014-03-06,TMAX,83
USC00147534,2013-12-04,TMAX,167
USC00143930,2014-10-15,TMAX,200
USC00148964,2014-07-24,TMIN,178
USC00148964,2005-04-26,TMIN,11
USC00145744,2015-05-22,TMIN,56
USC00143545,2015-03-11,TMIN,6
USW00003974,2010-04-07,TMAX,111
USW00003974,2012-08-29,TMIN,178
USW00003974,2012-08-29,TMAX,344
USC00148847,2015-08-26,TMIN,172
USC00143930,2011-08-06,TMAX,361
USC00148964,2011-08-20,TMAX,294
USC00148847,2015-06-04,TMAX,322
USW00003974,2010-04-07,TMIN,39
USW00003928,2013-08-09,TMAX,233
USC00148964,2011-08-20,TMIN,222
USC00143930,2011-08-06,TMIN,233
USW00003928,2008-12-12,TMAX,83
USC00143545,2014-11-21,TMAX,117
USW00003928,2013-08-09,TMIN,178
USW00003928,2008-12-12,TMIN,-39
USC00143545,2014-11-21,TMIN,-50
USC00148964,2008-11-25,TMIN,-17
USW00003928,2014-03-06,TMIN,-27
USC00145744,2013-03-02,TMAX,6
USC00145744,2013-03-02,TMIN,-94
USC00148847,2015-06-04,TMIN,200
USC00148964,2011-05-22,TMAX,300
USW00003928,2006-08-30,TMIN,150
USW00003974,2007-09-20,TMAX,311
USW00003928,2006-08-30,TMAX,278
USW00003928,2010-03-16,TMAX,94
USW00003928,2010-03-16,TMIN,22
USC00147534,2012-05-27,TMIN,206
USC00148964,2008-05-04,TMAX,161
USC00143545,2012-07-06,TMAX,378
USC00148847,2015-12-13,TMAX,128
USC00143545,2012-07-06,TMIN,228
USC00143545,2011-12-10,TMAX,6
USC00143545,2006-02-10,TMAX,106
USC00143545,2011-12-10,TMIN,-83
USC00145744,2015-01-12,TMIN,-83
USC00143545,2013-02-25,TMIN,-17
USC00148847,2013-05-25,TMIN,178
USC00148847,2013-05-25,TMAX,272
USC00143545,2013-02-25,TMAX,78
USC00145744,2015-01-12,TMAX,11
USC00145744,2014-02-06,TMIN,-172
USC00148847,2015-02-10,TMAX,150
USC00148964,2011-04-09,TMIN,117
USC00143545,2005-06-26,TMIN,217
USC00145744,2013-10-20,TMAX,194
USC00147534,2007-03-14,TMIN,39
USC00148847,2014-10-15,TMAX,228
USC00143545,2005-07-18,TMAX,344
USW00003928,2010-04-27,TMAX,189
USW00003974,2009-12-25,TMAX,-43
USC00147534,2015-01-16,TMIN,-83
USC00147534,2013-12-30,TMIN,-117
USW00003974,2009-12-25,TMIN,-116
USC00147534,2007-07-27,TMIN,200
USC00148964,2005-11-16,TMIN,-72
USC00143930,2009-04-11,TMIN,0
USC00147534,2007-07-27,TMAX,339
USC00140326,2011-08-02,TMIN,217
USW00003928,2010-04-27,TMIN,61
USW00003928,2010-02-21,TMIN,-28
USW00003928,2010-02-21,TMAX,6
USC00148964,2012-08-28,TMIN,178
USC00148847,2015-04-16,TMAX,261
USC00148847,2015-04-16,TMIN,94
USC00147534,2007-03-14,TMAX,228
USC00148964,2008-05-04,TMIN,28
USC00148964,2012-08-28,TMAX,344
USC00143545,2006-02-10,TMIN,-83
USC00147534,2011-10-06,TMAX,283
USC00140326,2011-08-02,TMAX,422
USC00147534,2012-05-27,TMAX,317
USC00148964,2005-11-16,TMAX,72
USC00143930,2010-06-05,TMIN,211
USC00147534,2011-10-06,TMIN,183
USW00003928,2014-12-12,TMIN,78
USC00147534,2010-12-31,TMIN,-33
USC00147534,2010-12-31,TMAX,200
USC00147534,2009-01-05,TMAX,-6
USC00145744,2014-02-06,TMAX,-133
USC00145744,2013-10-20,TMIN,-17
USC00148964,2015-06-09,TMAX,322
USC00148964,2015-06-09,TMIN,189
USW00003928,2008-10-27,TMAX,100
USW00003928,2008-10-27,TMIN,-17
USC00143930,2013-05-17,TMAX,250
USC00143930,2013-05-17,TMIN,117
USC00145744,2005-10-18,TMIN,106
USC00148847,2012-02-06,TMIN,-50
USW00003974,2014-09-22,TMAX,256
USC00143930,2012-11-15,TMAX,122
USC00143930,2012-11-15,TMIN,0
USC00148847,2012-02-06,TMAX,106
USW00003928,2014-12-12,TMAX,106
USC00147534,2006-09-04,TMIN,144
USC00147534,2006-09-04,TMAX,256
USC00147534,2009-01-05,TMIN,-94
USC00147534,2008-10-03,TMIN,44
USC00143545,2005-06-26,TMAX,350
USC00148964,2008-12-16,TMAX,-111
USC00147534,2006-01-01,TMAX,161
USC00147534,2008-10-03,TMAX,222
USC00143930,2009-10-12,TMIN,6
USC00148847,2014-10-15,TMIN,61
USC00148964,2011-04-09,TMAX,306
USC00140326,2012-11-21,TMAX,217
USC00147534,2011-07-11,TMIN,228
USC00145744,2010-02-27,TMIN,-39
USC00147534,2011-07-11,TMAX,411
USC00140326,2012-11-21,TMIN,0
USC00143930,2009-10-12,TMAX,67
USC00145744,2010-02-27,TMAX,100
USC00147534,2006-01-01,TMIN,-6
USC00143930,2010-06-05,TMAX,361
USC00147534,2009-08-05,TMIN,211
USW00003974,2014-09-22,TMIN,83
USC00145744,2014-02-17,TMAX,139
USC00148847,2015-02-10,TMIN,-28
USC00145744,2014-02-17,TMIN,-28
USC00143930,2009-10-08,TMAX,211
USC00143930,2009-10-08,TMIN,33
USC00148964,2008-12-16,TMIN,-150
USC00143930,2006-04-21,TMAX,239
USC00148964,2005-04-28,TMAX,194
USC00143930,2009-04-11,TMAX,144
USC00140326,2011-04-13,TMAX,250
USC00147534,2015-07-05,TMAX,317
USC00140326,2011-04-13,TMIN,6
USW00003974,2008-10-22,TMIN,50
USW00003974,2005-06-08,TMAX,350
USW00003928,2006-03-11,TMIN,33
USW00003928,2006-03-11,TMAX,200
USC00148847,2011-03-03,TMAX,183
USW00003974,2008-10-22,TMAX,167
USC00145744,2009-06-18,TMAX,356
USC00148964,2006-07-28,TMAX,317
USC00147534,2010-03-12,TMAX,78
USW00003974,2005-06-08,TMIN,156
USC00145744,2013-12-18,TMAX,122
USC00147534,2006-02-11,TMIN,-61
USC00148964,2006-07-28,TMIN,217
USC00145744,2013-01-21,TMAX,89
USC00145744,2013-01-21,TMIN,-100
USW00003928,2011-07-05,TMAX,394
USC00147534,2006-02-11,TMAX,89
USC00147534,2010-03-12,TMIN,39
USC00143545,2012-11-21,TMIN,22
USC00148964,2015-02-11,TMIN,-17
USC00147534,2009-02-07,TMIN,78
USW00003974,2012-03-21,TMIN,56
USC00143545,2014-08-06,TMIN,194
USC00143545,2014-11-29,TMAX,161
USW00003928,2011-05-21,TMIN,167
USW00003974,2012-03-21,TMAX,139
USW00003928,2012-04-20,TMIN,67
USC00145744,2013-12-18,TMIN,-39
USC00143545,2007-03-25,TMAX,222
USW00003928,2012-04-20,TMAX,178
USC00143545,2014-08-06,TMAX,339
USC00148847,2012-11-15,TMIN,-6
USC00147534,2015-07-05,TMIN,200
USC00147534,2011-05-24,TMIN,156
USC00143930,2007-07-29,TMAX,350
USC00148964,2009-12-19,TMAX,117
USC00148964,2009-12-19,TMIN,-44
USC00147534,2011-05-24,TMAX,283
USW00003928,2005-09-02,TMAX,306
USC00148847,2011-03-03,TMIN,50
USC00147534,2009-02-07,TMAX,217
USC00143545,2012-11-21,TMAX,217
USC00143930,2007-07-29,TMIN,206
USW00003928,2011-05-21,TMAX,311
USC00140326,2011-12-10,TMAX,17
USC00148964,2010-04-09,TMAX,183
USC00148964,2010-04-09,TMIN,0
USW00003928,2011-12-05,TMIN,-56
USC00140326,2012-07-06,TMAX,372
USW00003974,2006-01-23,TMIN,-55
USC00148964,2012-09-05,TMIN,194
USC00148964,2012-09-05,TMAX,356
USC00143930,2008-02-23,TMAX,50
USW00003928,2011-04-07,TMIN,122
USW00003928,2011-12-05,TMAX,-11
USC00145744,2008-11-10,TMIN,-39
USW00003928,2010-12-09,TMAX,128
USC00143930,2008-02-23,TMIN,-44
USC00143545,2005-07-18,TMIN,222
USW00003928,2011-04-07,TMAX,256
USC00147534,2013-12-30,TMAX,-39
USW00003928,2010-12-09,TMIN,-6
USC00145744,2006-05-18,TMAX,278
USC00145744,2008-11-10,TMAX,106
USC00148964,2005-04-28,TMIN,22
USC00140326,2011-12-10,TMIN,-83
USC00145744,2006-05-18,TMIN,89
USC00147534,2015-01-16,TMAX,111
USW00003974,2008-10-04,TMIN,139
USC00148964,2015-02-11,TMAX,172
USW00003974,2008-10-04,TMAX,278
USC00148964,2006-02-02,TMAX,156
USC00143545,2010-12-11,TMAX,117
USC00145744,2009-06-18,TMIN,233
USC00148964,2010-12-28,TMIN,-72
USW00003974,2015-10-23,TMAX,256
USC00143545,2010-12-11,TMIN,-39
USW00003974,2006-01-23,TMAX,111
USC00148964,2010-10-06,TMIN,83
USC00148964,2006-02-02,TMIN,22
USC00148964,2010-12-28,TMAX,72
USC00143545,2009-06-03,TMAX,300
USC00143545,2009-06-03,TMIN,156
USC00148847,2015-12-13,TMIN,28
USC00148964,2010-10-06,TMAX,239
USC00140326,2012-09-28,TMAX,233
USW00003974,2015-10-23,TMIN,139
USC00140326,2010-11-25,TMIN,-83
USC00140326,2010-11-25,TMAX,150
USC00140326,2012-07-06,TMIN,233
USW00003974,2005-12-04,TMAX,0
USW00003974,2005-12-04,TMIN,-106
USW00003928,2011-07-05,TMIN,222
USC00140326,2012-09-28,TMIN,139
USC00145744,2007-02-22,TMIN,-28
USC00140326,2013-01-24,TMIN,-94
USW00003928,2013-08-04,TMIN,211
USC00143545,2007-11-03,TMIN,0
USC00145744,2005-11-07,TMAX,183
USW00003928,2013-09-23,TMAX,278
USC00148964,2013-04-17,TMAX,78
USC00143930,2014-06-28,TMIN,167
USC00145744,2007-11-18,TMIN,39
USC00145744,2007-11-18,TMAX,228
USC00143930,2015-08-26,TMAX,283
USW00003928,2013-09-23,TMIN,128
USC00143930,2014-06-28,TMAX,289
USC00143930,2015-08-26,TMIN,122
USC00143930,2010-09-04,TMAX,267
USC00145744,2009-12-20,TMIN,-44
USC00143545,2005-03-19,TMAX,183
USC00140326,2013-04-19,TMAX,50
USC00140326,2013-04-19,TMIN,-28
USC00147534,2008-10-07,TMIN,128
USC00147534,2012-09-21,TMIN,150
USC00145744,2009-12-20,TMAX,0
USC00148964,2015-08-11,TMAX,333
USC00147534,2012-09-21,TMAX,272
USC00143545,2007-11-03,TMAX,194
USC00147534,2008-10-07,TMAX,233
USC00147534,2009-03-01,TMAX,0
USC00145744,2008-04-28,TMAX,128
USW00003928,2013-05-17,TMAX,278
USC00145744,2008-01-13,TMIN,-78
USC00148964,2013-04-17,TMIN,56
USC00143545,2013-05-14,TMIN,133
USC00143545,2013-05-14,TMAX,283
USC00145744,2008-04-28,TMIN,28
USC00148964,2008-09-30,TMIN,67
USW00003974,2007-07-12,TMIN,172
USW00003974,2005-10-11,TMAX,200
USW00003928,2007-08-14,TMAX,378
USC00147534,2009-03-01,TMIN,-117
USW00003928,2011-03-08,TMAX,67
USW00003928,2007-08-14,TMIN,211
USC00145744,2008-10-03,TMAX,228
USC00147534,2014-02-21,TMAX,139
USC00145744,2008-10-03,TMIN,44
USC00143930,2015-07-17,TMAX,367
USW00003974,2005-10-11,TMIN,117
USC00147534,2014-02-21,TMIN,-50
USW00003928,2011-03-08,TMIN,28
USC00140326,2011-03-05,TMAX,94
USC00143930,2012-07-13,TMAX,372
USC00143930,2012-07-13,TMIN,189
USC00140326,2011-03-05,TMIN,-83
USW00003974,2006-02-05,TMAX,106
USC00145744,2012-09-06,TMAX,339
USW00003974,2015-01-13,TMAX,6
USC00143545,2013-03-08,TMAX,189
USW00003974,2014-05-21,TMIN,172
USC00145744,2010-07-29,TMAX,350
USC00147534,2010-02-05,TMAX,22
USC00148847,2012-05-13,TMAX,250
USW00003974,2006-02-05,TMIN,-38
USC00143545,2013-03-08,TMIN,33
USW00003974,2015-01-13,TMIN,-121
USW00003974,2015-10-30,TMIN,22
USC00147534,2010-02-05,TMIN,0
USC00143545,2013-01-24,TMAX,150
USW00003974,2015-10-30,TMAX,117
USC00145744,2005-06-15,TMIN,139
USC00145744,2005-06-15,TMAX,294
USC00143545,2009-04-21,TMIN,67
USW00003974,2013-03-02,TMAX,39
USC00143545,2013-01-24,TMIN,-83
USC00147534,2011-01-07,TMAX,139
USC00145744,2010-07-29,TMIN,222
USC00143545,2006-04-05,TMAX,189
USW00003974,2005-12-02,TMIN,-67
USC00143545,2009-04-21,TMAX,217
USC00147534,2013-12-01,TMAX,150
USC00147534,2013-12-01,TMIN,-17
USC00147534,2006-12-10,TMIN,-6
USC00147534,2015-09-09,TMAX,283
USC00147534,2006-12-10,TMAX,117
USC00147534,2015-09-09,TMIN,194
USW00003928,2005-10-10,TMAX,189
USC00148964,2015-08-11,TMIN,200
USC00145744,2007-11-26,TMIN,-61
USW00003974,2005-12-02,TMAX,83
USC00145744,2005-07-07,TMAX,294
USC00145744,2005-07-07,TMIN,194
USC00145744,2012-09-06,TMIN,183
USW00003928,2005-10-10,TMIN,128
USW00003974,2006-07-29,TMIN,228
USW00003974,2006-07-29,TMAX,361
USC00147534,2006-02-17,TMAX,22
USW00003974,2007-07-12,TMAX,272
USC00145744,2007-11-26,TMAX,72
USC00143930,2015-07-17,TMIN,222
USC00148847,2012-05-13,TMIN,94
USC00147534,2006-02-17,TMIN,-100
USW00003974,2007-11-18,TMIN,22
USW00003974,2007-11-18,TMAX,239
USC00143930,2010-03-16,TMIN,39
USC00143930,2013-10-02,TMIN,111
USC00147534,2013-12-14,TMIN,-39
USC00143930,2013-10-02,TMAX,267
USC00143930,2012-04-24,TMAX,222
USW00003974,2013-01-21,TMIN,-110
USC00147534,2013-12-14,TMAX,61
USC00143930,2012-04-24,TMIN,61
USC00147534,2006-03-01,TMIN,6
USW00003928,2008-09-04,TMAX,261
USC00145744,2005-04-18,TMAX,256
USC00145744,2006-11-08,TMIN,33
USC00143930,2014-04-17,TMAX,222
