ID,Date,Element,Data_Value
USC00148964,2008-06-15,TMIN,172
USC00143930,2014-04-17,TMIN,-6
USC00143930,2005-07-01,TMAX,361
USC00143930,2005-07-01,TMIN,183
USC00148964,2008-06-15,TMAX,294
USW00003928,2008-11-24,TMIN,0
USC00143930,2008-10-14,TMAX,128
USW00003928,2008-11-24,TMAX,128
USC00145744,2008-01-13,TMAX,67
USC00143545,2007-07-06,TMAX,317
USC00148847,2012-11-09,TMIN,122
USC00143930,2005-12-13,TMAX,117
USC00143930,2015-04-05,TMAX,178
USC00143930,2006-06-14,TMIN,150
USC00143930,2006-06-14,TMAX,289
USW00003928,2010-05-29,TMIN,189
USW00003974,2005-02-12,TMAX,117
USW00003974,2005-02-12,TMIN,50
USW00003928,2010-05-29,TMAX,311
USC00143545,2015-05-14,TMAX,172
USC00145744,2013-04-23,TMAX,200
USC00148964,2014-08-24,TMAX,372
USC00145744,2006-11-08,TMAX,222
USC00145744,2007-04-14,TMAX,39
USC00145744,2007-04-14,TMIN,0
USC00145744,2007-05-15,TMIN,161
USC00147534,2006-03-01,TMAX,272
USC00143545,2007-07-06,TMIN,189
USW00003928,2014-12-27,TMIN,-71
USW00003928,2014-10-15,TMIN,56
USW00003974,2013-01-21,TMAX,22
USC00143930,2015-04-05,TMIN,-11
USW00003928,2014-10-15,TMAX,233
USC00148964,2014-08-24,TMIN,222
USC00143930,2005-12-13,TMIN,-33
USC00148964,2010-07-20,TMAX,356
USW00003974,2007-09-27,TMIN,122
USW00003974,2007-09-27,TMAX,306
USW00003928,2013-05-25,TMIN,189
USW00003974,2009-10-29,TMIN,72
USC00145744,2013-08-14,TMIN,150
USC00143930,2010-03-16,TMAX,144
USW00003974,2009-10-29,TMAX,156
USC00143545,2005-03-19,TMIN,-33
USC00147534,2012-02-12,TMAX,-28
USC00147534,2012-02-12,TMIN,-111
USW00003928,2009-10-12,TMIN,67
USC00145744,2013-08-14,TMAX,267
USC00140326,2012-03-11,TMAX,156
USC00140326,2012-03-11,TMIN,6
USW00003974,2013-12-18,TMIN,6
USW00003928,2009-05-05,TMAX,161
USW00003928,2009-05-05,TMIN,100
USC00143545,2013-02-21,TMIN,-44
USW00003928,2013-05-25,TMAX,283
USC00143545,2013-02-21,TMAX,-6
USW00003928,2009-10-12,TMAX,133
USC00145744,2005-11-07,TMIN,11
USC00148964,2008-09-30,TMAX,250
USW00003928,2013-05-17,TMIN,139
USC00143545,2015-08-10,TMIN,211
USC00148847,2012-07-13,TMIN,200
USC00145744,2009-12-10,TMAX,-100
USC00148847,2011-08-06,TMAX,367
USC00148847,2011-08-06,TMIN,233
USC00148847,2012-11-09,TMAX,261
USW00003974,2013-12-18,TMAX,189
USC00147534,2005-07-03,TMIN,189
USC00143545,2012-09-21,TMIN,94
USC00148847,2015-01-28,TMIN,28
USC00148847,2015-01-28,TMAX,211
USC00143545,2012-09-21,TMAX,278
USC00143930,2010-07-04,TMAX,278
USW00003974,2013-08-04,TMIN,222
USW00003928,2007-10-11,TMAX,228
USC00148964,2015-05-29,TMIN,161
USC00143930,2010-07-04,TMIN,222
USC00147534,2005-07-03,TMAX,300
USC00148847,2012-07-13,TMAX,378
USC00143545,2015-08-10,TMAX,311
USW00003974,2013-08-04,TMAX,256
USW00003928,2007-10-11,TMIN,83
USC00145744,2013-04-23,TMIN,-6
USC00148964,2015-05-29,TMAX,256
USC00145744,2009-12-10,TMIN,-178
USC00147534,2011-01-07,TMIN,-61
USC00143545,2009-09-07,TMAX,267
USC00145744,2010-06-02,TMAX,339
USC00143545,2008-03-12,TMAX,222
USC00145744,2012-03-08,TMAX,200
USC00145744,2012-03-08,TMIN,-6
USC00143930,2006-06-17,TMIN,161
USC00143545,2008-01-12,TMAX,106
USC00147534,2012-03-04,TMIN,-39
USC00147534,2012-03-04,TMAX,122
USC00145744,2009-02-27,TMIN,-83
USW00003974,2006-05-18,TMAX,272
USW00003928,2010-01-27,TMAX,117
USW00003974,2014-05-04,TMIN,167
USC00147534,2006-06-11,TMIN,183
USC00143930,2006-04-21,TMIN,44
USC00148964,2009-12-24,TMAX,100
USW00003928,2010-01-27,TMIN,-11
USC00148964,2009-12-24,TMIN,-11
USC00145744,2012-08-29,TMIN,167
USC00145744,2012-08-29,TMAX,344
USW00003974,2006-05-18,TMIN,122
USW00003974,2014-05-04,TMAX,378
USC00143545,2006-06-27,TMIN,128
USC00145744,2006-04-19,TMIN,17
USW00003974,2010-12-07,TMAX,78
USW00003974,2010-12-07,TMIN,-60
USW00003928,2005-05-02,TMAX,156
USW00003974,2014-07-29,TMIN,156
USC00147534,2012-03-16,TMIN,156
USW00003974,2014-07-29,TMAX,317
USC00143930,2009-09-24,TMIN,56
USW00003928,2012-04-24,TMAX,306
USW00003928,2012-04-24,TMIN,78
USC00148847,2013-05-17,TMAX,272
USC00148847,2013-05-17,TMIN,133
USC00143930,2009-09-24,TMAX,183
USC00148964,2005-08-10,TMAX,344
USW00003928,2012-07-13,TMAX,389
USC00148964,2005-08-10,TMIN,194
USW00003974,2010-04-10,TMIN,122
USW00003928,2012-07-13,TMIN,206
USC00143930,2006-06-17,TMAX,322
USW00003928,2012-01-18,TMAX,44
USC00143545,2008-03-12,TMIN,-6
USW00003974,2010-04-10,TMAX,256
USW00003928,2012-01-18,TMIN,-117
USW00003928,2009-02-28,TMIN,-117
USW00003928,2009-02-28,TMAX,-6
USC00147534,2007-09-22,TMAX,328
USC00143545,2008-01-12,TMIN,-50
USC00143545,2006-06-27,TMAX,283
USC00145744,2009-02-27,TMAX,194
USC00143545,2014-03-13,TMAX,144
USC00143930,2015-08-16,TMAX,317
USW00003974,2010-02-27,TMAX,83
USC00143545,2010-06-30,TMAX,339
USW00003974,2014-09-04,TMIN,244
USW00003974,2010-02-27,TMIN,-38
USC00143930,2005-02-19,TMAX,117
USC00148964,2015-04-23,TMIN,78
USC00148964,2015-04-23,TMAX,172
USC00143930,2005-02-19,TMIN,-17
USC00143930,2015-08-16,TMIN,172
USC00145744,2008-11-20,TMAX,206
USC00145744,2008-11-20,TMIN,-11
USC00145744,2013-12-19,TMIN,11
USC00148847,2013-10-15,TMIN,61
USC00143545,2014-03-13,TMIN,-50
USC00143545,2010-11-25,TMIN,-56
USW00003928,2005-06-26,TMIN,222
USW00003928,2013-08-04,TMAX,256
USC00148964,2005-04-15,TMIN,44
USW00003928,2005-06-26,TMAX,344
USC00143545,2010-06-30,TMIN,172
USC00147534,2006-06-11,TMAX,367
USC00145744,2008-09-02,TMAX,322
USW00003974,2014-09-04,TMAX,361
USC00148847,2010-06-05,TMAX,361
USW00003974,2009-10-31,TMAX,189
USC00145744,2008-06-13,TMIN,189
USW00003974,2012-09-06,TMIN,194
USC00145744,2008-06-13,TMAX,317
USW00003974,2012-09-06,TMAX,356
USW00003974,2009-10-31,TMIN,33
USC00148847,2010-06-05,TMIN,211
USW00003928,2008-02-13,TMIN,-61
USW00003928,2008-02-13,TMAX,122
USC00145744,2010-04-07,TMIN,44
USW00003928,2010-10-16,TMAX,311
USW00003928,2010-10-16,TMIN,111
USC00143930,2009-02-28,TMAX,22
USC00148964,2015-07-27,TMAX,344
USC00143930,2009-02-28,TMIN,-133
USW00003974,2013-01-19,TMIN,22
USC00148964,2015-07-27,TMIN,239
USC00145744,2010-04-07,TMAX,289
USC00143545,2010-11-25,TMAX,178
USC00140326,2013-01-24,TMAX,139
USW00003974,2013-01-19,TMAX,183
USW00003928,2014-11-09,TMAX,206
USC00148964,2010-03-13,TMAX,72
USC00147534,2009-06-14,TMIN,156
USC00148964,2012-03-20,TMIN,122
USC00148964,2010-09-19,TMIN,206
USC00143545,2006-09-27,TMIN,111
USW00003974,2006-03-24,TMAX,100
USW00003928,2012-02-06,TMAX,111
USC00148964,2010-09-19,TMAX,322
USC00143545,2011-04-13,TMIN,50
USC00143545,2008-05-20,TMIN,167
USC00143545,2008-05-20,TMAX,306
USW00003974,2008-11-25,TMIN,-27
USC00140326,2010-06-30,TMIN,178
USW00003974,2007-12-20,TMIN,-21
USW00003928,2009-05-26,TMAX,283
USC00143930,2015-12-30,TMIN,-94
USC00140326,2010-06-30,TMAX,339
USC00147534,2007-08-20,TMIN,228
USC00145744,2009-10-07,TMIN,22
USC00143545,2011-08-29,TMAX,383
USC00147534,2012-05-18,TMIN,183
USW00003974,2010-07-28,TMIN,233
USC00147534,2006-02-18,TMIN,-150
USC00148964,2012-03-20,TMAX,194
USC00143930,2015-12-30,TMAX,-11
USC00143545,2011-08-29,TMIN,211
USW00003928,2012-02-06,TMIN,-44
USW00003974,2014-04-29,TMIN,50
USC00143545,2009-09-07,TMIN,161
USW00003928,2009-05-04,TMAX,183
USW00003974,2014-04-29,TMAX,100
USC00143545,2011-04-13,TMAX,244
USC00145744,2010-06-02,TMIN,194
USW00003974,2013-03-02,TMIN,-99
USW00003928,2009-05-04,TMIN,100
USC00148964,2014-11-04,TMIN,72
USC00148964,2014-11-04,TMAX,194
USC00148964,2010-07-20,TMIN,250
USC00143930,2010-09-04,TMIN,89
USC00143545,2006-09-27,TMAX,300
USW00003974,2009-06-18,TMAX,350
USC00143545,2005-02-08,TMIN,-28
USW00003928,2013-12-27,TMAX,89
USW00003974,2009-06-18,TMIN,250
USW00003974,2007-12-20,TMAX,106
USW00003974,2008-11-25,TMAX,150
USW00003928,2014-04-17,TMAX,111
USW00003928,2014-04-17,TMIN,17
USC00143545,2005-02-08,TMAX,-11
USC00147534,2009-06-14,TMAX,278
USC00147534,2006-02-18,TMAX,-28
USW00003974,2009-06-07,TMIN,178
USW00003928,2009-05-26,TMIN,156
USC00147534,2007-08-20,TMAX,317
USC00148964,2007-12-27,TMAX,6
USC00148964,2007-12-27,TMIN,-22
USW00003974,2006-03-24,TMIN,-49
USC00145744,2006-04-19,TMAX,239
USW00003928,2010-06-05,TMIN,211
USW00003928,2010-06-05,TMAX,361
USC00147534,2013-04-02,TMIN,6
USC00148964,2015-12-31,TMIN,-67
USC00145744,2009-10-31,TMAX,83
USC00143545,2011-08-02,TMAX,417
USW00003928,2008-12-05,TMAX,44
USC00148964,2010-03-13,TMIN,39
USW00003928,2008-12-05,TMIN,-72
USC00147534,2014-09-13,TMAX,133
USC00147534,2014-09-13,TMIN,33
USC00143930,2011-03-03,TMIN,-17
USC00143930,2011-03-03,TMAX,122
USC00143545,2011-08-02,TMIN,211
USC00147534,2012-03-16,TMAX,261
USC00145744,2009-10-31,TMIN,11
USC00143930,2013-11-01,TMIN,39
USW00003974,2007-08-11,TMAX,361
USC00147534,2013-04-02,TMAX,83
USW00003974,2009-06-07,TMAX,344
USC00143545,2009-12-14,TMAX,133
USC00145744,2009-10-07,TMAX,172
USC00143545,2009-12-14,TMIN,-78
USW00003974,2010-07-28,TMAX,344
USC00145744,2008-09-02,TMIN,206
USC00147534,2012-05-18,TMAX,300
USC00143545,2009-01-23,TMIN,-6
USC00143545,2009-01-23,TMAX,156
USW00003928,2013-12-27,TMIN,-71
USC00143930,2013-11-01,TMAX,178
USW00003928,2012-01-11,TMIN,-44
USW00003928,2012-01-11,TMAX,72
USC00148964,2006-02-24,TMIN,-39
USC00148964,2006-02-24,TMAX,156
USC00148964,2015-12-31,TMAX,28
USC00147534,2006-01-03,TMIN,-22
USC00143545,2008-12-25,TMAX,22
USC00147534,2006-01-03,TMAX,122
USW00003928,2005-05-02,TMIN,6
USC00143545,2008-12-25,TMIN,-89
USW00003974,2007-08-11,TMIN,228
USC00140326,2013-01-03,TMAX,22
USC00143545,2008-05-24,TMIN,161
USC00147534,2010-08-14,TMAX,400
USC00140326,2010-07-29,TMAX,333
USC00147534,2015-02-20,TMAX,33
USC00145744,2008-11-25,TMAX,117
USW00003974,2010-05-13,TMIN,83
USW00003974,2007-03-11,TMIN,94
USW00003974,2007-03-11,TMAX,156
USC00148964,2007-04-13,TMIN,0
USC00147534,2013-03-08,TMAX,189
USW00003974,2010-05-13,TMAX,183
USC00145744,2005-03-07,TMAX,206
USW00003928,2009-11-02,TMIN,67
USC00147534,2013-03-08,TMIN,0
USW00003928,2009-11-02,TMAX,189
USC00147534,2014-12-02,TMAX,0
USC00148964,2006-09-23,TMAX,267
USC00143930,2010-05-02,TMAX,194
USC00143545,2006-08-31,TMIN,172
USW00003974,2008-05-27,TMAX,261
USW00003974,2008-05-27,TMIN,172
USC00145744,2008-10-14,TMIN,67
USW00003974,2005-01-31,TMIN,0
USC00148847,2012-02-12,TMIN,-111
USC00143930,2005-01-07,TMIN,-161
USC00147534,2015-02-20,TMIN,-133
USC00145744,2007-05-26,TMIN,117
USC00143545,2006-08-31,TMAX,283
USC00140326,2010-07-29,TMIN,211
USC00147534,2007-08-12,TMIN,211
USC00145744,2008-10-14,TMAX,183
USC00145744,2008-12-04,TMAX,17
USC00143930,2015-01-04,TMIN,-139
USC00143930,2008-05-08,TMIN,89
USW00003974,2015-06-17,TMIN,206
USC00148964,2015-02-05,TMIN,-122
USC00145744,2008-11-25,TMIN,-22
USC00145744,2005-03-07,TMIN,6
USC00148847,2012-02-12,TMAX,-28
USC00143930,2005-03-04,TMIN,-28
USW00003974,2013-05-30,TMAX,261
USW00003928,2013-07-03,TMIN,156
USW00003974,2013-05-30,TMIN,144
USC00143930,2005-03-04,TMAX,211
USC00148847,2011-01-07,TMAX,111
USW00003928,2013-07-03,TMAX,300
USC00148847,2011-01-07,TMIN,-28
USW00003974,2005-11-25,TMIN,-56
USW00003974,2005-01-31,TMAX,28
USC00148964,2012-01-14,TMIN,-94
USC00143545,2007-07-25,TMIN,200
USW00003928,2009-05-21,TMIN,139
USC00143545,2012-12-25,TMIN,-72
USC00148964,2006-06-08,TMAX,311
USC00148964,2014-12-13,TMAX,100
USC00147534,2008-07-27,TMIN,200
USC00147534,2008-07-27,TMAX,344
USC00143545,2011-02-15,TMAX,150
USW00003928,2005-07-08,TMAX,322
USC00143545,2012-02-09,TMIN,-17
USW00003928,2006-02-19,TMIN,-89
USC00143545,2012-02-09,TMAX,17
USW00003974,2013-04-18,TMIN,0
USC00140326,2012-09-13,TMAX,344
USC00143545,2011-02-15,TMIN,-17
USW00003974,2005-11-25,TMAX,117
USC00140326,2012-09-13,TMIN,128
USC00148847,2014-11-20,TMIN,-56
USW00003974,2014-08-14,TMAX,322
USC00143930,2006-12-18,TMAX,67
USC00148847,2014-11-20,TMAX,100
USC00148964,2006-10-29,TMIN,33
USW00003928,2009-05-21,TMAX,278
USC00147534,2014-12-02,TMIN,-89
USC00143545,2012-12-25,TMAX,-6
USW00003928,2011-10-24,TMAX,289
USW00003928,2006-02-19,TMAX,-44
USC00148964,2012-01-14,TMAX,72
USC00143545,2011-05-24,TMIN,161
USC00148847,2012-03-16,TMAX,244
USC00143545,2014-08-23,TMIN,217
USC00143545,2011-05-24,TMAX,300
USC00143545,2014-08-23,TMAX,367
USC00143930,2005-05-08,TMAX,256
USC00147534,2013-04-05,TMAX,150
USC00147534,2013-04-05,TMIN,6
USC00148964,2006-09-23,TMIN,106
USC00145744,2005-07-27,TMIN,128
USW00003928,2012-08-29,TMIN,183
USC00143545,2007-07-25,TMAX,311
USC00143930,2005-05-08,TMIN,167
USC00148847,2012-03-16,TMIN,144
USC00148964,2014-12-13,TMIN,67
USW00003928,2008-07-13,TMIN,161
USW00003928,2012-08-29,TMAX,344
USW00003928,2008-07-13,TMAX,294
USW00003928,2011-10-24,TMIN,44
USC00148964,2006-06-08,TMIN,172
USC00143930,2009-08-02,TMIN,133
USC00148964,2007-04-13,TMAX,111
USC00143930,2006-01-03,TMIN,-17
USW00003974,2014-05-09,TMIN,83
USW00003974,2014-05-09,TMAX,239
USC00140326,2012-11-09,TMAX,244
USC00145744,2013-01-28,TMAX,189
USC00145744,2013-01-28,TMIN,39
USW00003974,2009-10-10,TMIN,6
USW00003974,2009-10-10,TMAX,50
USC00147534,2014-03-06,TMIN,-33
USC00148964,2015-10-29,TMIN,56
USC00143545,2007-03-29,TMAX,244
USW00003974,2007-01-13,TMIN,-99
USC00143545,2007-03-29,TMIN,128
USC00148964,2006-02-04,TMAX,122
USC00148964,2006-02-04,TMIN,-61
USC00147534,2014-03-06,TMAX,83
USW00003974,2011-12-22,TMAX,28
USW00003974,2011-12-22,TMIN,-43
USC00140326,2012-03-20,TMAX,139
USC00140326,2012-03-20,TMIN,100
USC00147534,2015-03-04,TMIN,-72
USW00003974,2007-01-13,TMAX,-77
USC00140326,2012-11-09,TMIN,83
USC00147534,2013-07-25,TMIN,200
USC00148964,2015-10-29,TMAX,200
USW00003928,2006-09-04,TMIN,156
USW00003928,2012-06-29,TMAX,400
USC00143930,2007-01-27,TMIN,-28
USC00147534,2011-04-07,TMIN,117
USC00143545,2015-06-27,TMAX,294
USW00003974,2006-05-21,TMIN,161
USC00143930,2007-01-27,TMAX,106
USC00143545,2015-06-27,TMIN,167
USC00148964,2008-04-27,TMAX,194
USC00147534,2011-05-05,TMAX,250
USC00143930,2005-02-09,TMIN,-144
USC00147534,2011-04-07,TMAX,250
USC00148964,2008-04-27,TMIN,50
USW00003974,2005-03-06,TMAX,206
USW00003974,2005-03-06,TMIN,50
USC00147534,2015-03-04,TMAX,89
USC00143545,2011-07-16,TMAX,372
USC00148964,2006-05-14,TMIN,100
USC00148964,2006-05-14,TMAX,239
USC00143545,2011-07-16,TMIN,256
USW00003928,2006-09-04,TMAX,272
USC00140326,2011-08-01,TMAX,400
USW00003928,2012-06-29,TMIN,228
USC00145744,2005-01-20,TMIN,0
USC00140326,2011-08-01,TMIN,217
USC00147534,2008-05-08,TMAX,167
USC00148964,2008-08-01,TMIN,211
USW00003928,2006-04-14,TMAX,306
USC00140326,2013-11-28,TMAX,39
USC00148847,2013-08-09,TMIN,172
USC00140326,2013-11-28,TMIN,-128
USC00148964,2013-04-19,TMAX,50
USC00143930,2015-01-04,TMAX,33
USC00143545,2005-06-01,TMAX,267
USC00148964,2008-08-01,TMAX,294
USC00143545,2005-06-01,TMIN,133
USC00143930,2009-08-02,TMAX,256
USC00143930,2008-05-08,TMAX,178
USC00145744,2007-05-26,TMAX,194
USC00147534,2007-08-12,TMAX,344
USW00003928,2009-09-22,TMIN,94
USC00143930,2005-01-07,TMAX,-56
USC00143545,2012-11-09,TMIN,117
USW00003928,2009-09-22,TMAX,200
USC00143545,2012-11-09,TMAX,250
USW00003974,2011-02-05,TMIN,-88
USW00003974,2011-02-05,TMAX,72
USW00003928,2010-12-31,TMIN,-106
USC00147534,2013-07-25,TMAX,317
USC00148847,2013-12-01,TMIN,-22
USC00143930,2010-06-08,TMIN,161
USW00003928,2014-02-19,TMIN,6
USC00148964,2015-02-05,TMAX,33
USW00003928,2006-04-14,TMIN,200
USC00145744,2008-12-04,TMIN,-78
USC00143930,2012-11-28,TMAX,78
USC00148847,2013-12-01,TMAX,161
USC00148847,2013-08-09,TMAX,233
USC00145744,2005-07-05,TMIN,178
USW00003928,2008-06-21,TMAX,311
USC00145744,2005-07-05,TMAX,294
USC00143930,2012-11-28,TMIN,-106
USC00145744,2012-07-13,TMAX,367
USW00003928,2008-06-21,TMIN,183
USC00145744,2012-07-13,TMIN,206
USC00143930,2010-05-02,TMIN,61
USW00003928,2014-02-19,TMAX,150
USW00003928,2010-12-31,TMAX,0
USC00148964,2013-04-19,TMIN,-22
USC00143930,2006-01-03,TMAX,122
USC00143545,2012-09-13,TMAX,339
USC00143930,2010-06-08,TMAX,267
USC00143545,2012-09-13,TMIN,144
USC00148964,2006-10-29,TMAX,206
USC00148964,2007-01-25,TMIN,-78
USW00003974,2015-09-11,TMAX,250
USC00143545,2008-12-22,TMIN,-156
USC00143545,2008-02-08,TMIN,-11
USC00145744,2006-12-23,TMAX,33
USC00145744,2007-12-20,TMAX,100
USC00147534,2010-11-02,TMAX,133
USC00143930,2014-07-14,TMIN,183
USW00003928,2007-03-14,TMIN,56
USC00143545,2008-02-08,TMAX,67
USC00147534,2014-10-15,TMIN,22
USC00147534,2014-10-15,TMAX,172
USC00147534,2010-11-02,TMIN,56
USC00140326,2010-11-03,TMAX,183
USC00143930,2012-08-29,TMAX,344
USC00143545,2008-12-22,TMAX,-61
USC00143545,2006-08-20,TMIN,206
USC00148847,2014-12-15,TMAX,122
USC00145744,2006-12-23,TMIN,-33
USC00148964,2005-06-21,TMAX,300
USC00145744,2005-07-27,TMAX,256
USC00143545,2006-08-20,TMAX,311
USC00143930,2013-07-03,TMIN,150
USC00145744,2007-12-20,TMIN,-61
USC00143930,2012-03-16,TMAX,261
USC00143930,2007-03-23,TMAX,228
USC00145744,2015-07-26,TMAX,361
USC00143545,2009-12-24,TMAX,56
USC00143545,2010-02-28,TMAX,106
USC00143545,2009-12-24,TMIN,-22
USC00147534,2011-12-10,TMIN,-83
USC00148964,2006-01-21,TMIN,-72
USC00143930,2011-01-07,TMAX,156
USW00003974,2015-01-12,TMIN,-82
USC00148964,2005-04-19,TMIN,156
USC00143930,2011-01-07,TMIN,-39
USC00143545,2008-06-18,TMAX,267
USC00143545,2008-06-18,TMIN,161
USW00003928,2011-05-24,TMAX,317
USC00148964,2006-01-21,TMAX,56
USC00148964,2009-05-21,TMIN,122
USC00145744,2015-07-26,TMIN,239
USC00143930,2014-07-14,TMAX,300
USC00143930,2013-12-01,TMIN,-61
USC00143545,2007-11-06,TMAX,156
USC00143545,2007-11-06,TMIN,-11
USC00143930,2012-08-29,TMIN,156
USW00003928,2013-11-01,TMIN,50
USW00003928,2013-11-01,TMAX,183
USC00147534,2011-12-10,TMAX,6
USC00140326,2010-11-03,TMIN,-6
USC00148964,2013-04-22,TMIN,89
USC00145744,2011-07-17,TMAX,406
USC00148847,2013-08-31,TMAX,389
USC00140326,2012-01-14,TMIN,-106
USC00147534,2007-08-13,TMIN,217
USC00145744,2014-07-28,TMAX,322
USC00143930,2015-02-02,TMIN,-144
USC00148847,2012-01-22,TMIN,-17
USC00148964,2012-05-22,TMAX,267
USC00145744,2014-07-28,TMIN,167
USW00003928,2015-01-16,TMAX,183
USW00003928,2015-01-16,TMIN,-49
USC00140326,2012-12-25,TMAX,-6
USW00003928,2010-06-08,TMAX,344
USW00003928,2010-06-08,TMIN,217
USC00145744,2013-05-30,TMAX,272
USC00148964,2012-05-22,TMIN,106
USC00145744,2013-05-30,TMIN,144
USC00143930,2012-02-12,TMIN,-122
USC00140326,2011-01-07,TMIN,-33
USC00145744,2009-02-18,TMAX,222
USC00145744,2009-02-18,TMIN,22
USC00145744,2005-03-14,TMIN,-28
USC00143930,2012-03-16,TMIN,133
USC00147534,2007-08-13,TMAX,356
USC00143930,2015-02-02,TMAX,-39
USC00145744,2007-09-08,TMIN,183
USW00003928,2011-05-24,TMIN,156
USC00145744,2007-09-08,TMAX,278
USW00003974,2007-06-08,TMIN,111
USW00003974,2007-06-08,TMAX,244
USC00143930,2013-07-03,TMAX,300
USC00147534,2015-08-11,TMIN,189
USC00148847,2012-01-22,TMAX,161
USC00145744,2005-03-14,TMAX,100
USC00148847,2013-08-31,TMIN,206
USC00147534,2013-07-17,TMAX,322
USC00147534,2015-08-11,TMAX,333
USC00147534,2013-07-17,TMIN,189
USC00148847,2014-12-15,TMIN,0
USC00145744,2005-05-27,TMAX,239
USC00145744,2012-12-26,TMIN,-139
USC00145744,2012-12-26,TMAX,-61
USC00145744,2005-05-27,TMIN,128
USC00148964,2008-09-13,TMIN,217
USC00143930,2012-02-12,TMAX,-39
USC00148964,2008-09-13,TMAX,272
USC00140326,2012-01-14,TMAX,89
USW00003928,2008-08-19,TMIN,194
USC00148964,2009-05-21,TMAX,250
USC00148964,2012-07-06,TMAX,394
USC00145744,2008-05-22,TMIN,106
USC00143545,2015-06-18,TMAX,283
USC00147534,2012-03-11,TMIN,28
USC00143930,2013-04-02,TMIN,-6
USW00003928,2006-11-03,TMIN,-28
USW00003928,2006-11-03,TMAX,150
USC00145744,2012-12-22,TMIN,-94
USC00145744,2012-12-22,TMAX,106
USW00003928,2005-07-08,TMIN,200
USC00143545,2009-06-13,TMIN,161
USC00143545,2009-06-13,TMAX,300
USC00143545,2012-01-14,TMIN,-94
USC00148964,2014-12-27,TMIN,-6
USC00148964,2015-05-13,TMIN,39
USC00148964,2013-12-19,TMAX,200
USC00148964,2013-12-19,TMIN,11
USW00003974,2011-02-14,TMIN,0
USW00003974,2011-02-14,TMAX,139
USC00140326,2012-03-04,TMIN,-72
USW00003974,2015-11-30,TMAX,39
USC00143930,2008-01-21,TMIN,-89
USW00003974,2010-02-01,TMAX,0
USC00143930,2008-01-21,TMAX,44
USC00140326,2012-02-04,TMAX,89
USW00003974,2010-02-01,TMIN,-43
USC00143930,2006-12-18,TMIN,-11
USW00003974,2015-09-11,TMIN,128
USC00147534,2010-08-04,TMAX,389
USC00148964,2007-01-25,TMAX,78
USW00003974,2014-08-14,TMIN,178
USC00148964,2014-12-27,TMAX,94
USW00003928,2006-03-30,TMIN,100
USW00003928,2010-04-04,TMIN,89
USC00147534,2010-08-04,TMIN,228
USW00003974,2009-07-19,TMIN,139
USC00148847,2010-10-15,TMIN,72
USC00148847,2010-10-15,TMAX,278
USC00147534,2012-03-11,TMAX,172
USC00140326,2012-02-04,TMIN,11
USW00003928,2010-04-04,TMAX,278
USC00148964,2005-05-25,TMIN,156
USC00143545,2015-06-18,TMIN,206
USC00145744,2008-05-22,TMAX,267
USC00148964,2015-05-13,TMAX,200
USC00148964,2005-05-25,TMAX,222
USC00143930,2013-04-02,TMAX,61
USC00143545,2012-01-14,TMAX,78
USC00143545,2010-02-28,TMIN,-33
USW00003974,2013-04-18,TMAX,50
USC00140326,2012-03-16,TMIN,128
USC00148964,2008-02-18,TMIN,-39
USC00145744,2015-10-19,TMIN,83
USW00003928,2014-02-21,TMIN,-55
USC00148964,2008-02-18,TMAX,78
USC00145744,2009-01-08,TMIN,-44
USC00145744,2009-01-08,TMAX,106
USC00145744,2015-10-19,TMAX,250
USW00003974,2015-11-30,TMIN,0
USW00003928,2007-03-14,TMAX,250
USC00145744,2005-12-01,TMAX,78
USW00003974,2015-01-12,TMAX,6
USW00003928,2015-01-30,TMIN,-60
USW00003928,2015-01-30,TMAX,61
USW00003928,2015-05-29,TMAX,267
USW00003928,2015-05-29,TMIN,178
USC00143545,2007-05-30,TMIN,167
USW00003928,2005-09-05,TMIN,183
USW00003928,2005-09-05,TMAX,306
USC00145744,2011-07-17,TMIN,250
USC00148964,2012-07-06,TMIN,250
